
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	reloc  267 offset  50c [450c] HIGHLOW
	reloc  268 offset  510 [4510] HIGHLOW
	reloc  269 offset  514 [4514] HIGHLOW
	reloc  270 offset  518 [4518] HIGHLOW
	reloc  271 offset  51c [451c] HIGHLOW
	reloc  272 offset  520 [4520] HIGHLOW
	reloc  273 offset  524 [4524] HIGHLOW
	reloc  274 offset  528 [4528] HIGHLOW
	reloc  275 offset  52c [452c] HIGHLOW
	reloc  276 offset  530 [4530] HIGHLOW
	reloc  277 offset  534 [4534] HIGHLOW
	reloc  278 offset  538 [4538] HIGHLOW
	reloc  279 offset  53c [453c] HIGHLOW
	reloc  280 offset  540 [4540] HIGHLOW
	reloc  281 offset  544 [4544] HIGHLOW
	reloc  282 offset  548 [4548] HIGHLOW
	reloc  283 offset  54c [454c] HIGHLOW
	reloc  284 offset  550 [4550] HIGHLOW
	reloc  285 offset  554 [4554] HIGHLOW
	reloc  286 offset  558 [4558] HIGHLOW
	reloc  287 offset  55c [455c] HIGHLOW
	reloc  288 offset  560 [4560] HIGHLOW
	reloc  289 offset  564 [4564] HIGHLOW
	reloc  290 offset  568 [4568] HIGHLOW
	reloc  291 offset  56c [456c] HIGHLOW
	reloc  292 offset  570 [4570] HIGHLOW
	reloc  293 offset  574 [4574] HIGHLOW
	reloc  294 offset  578 [4578] HIGHLOW
	reloc  295 offset  57c [457c] HIGHLOW
	reloc  296 offset  580 [4580] HIGHLOW
	reloc  297 offset  584 [4584] HIGHLOW
	reloc  298 offset  588 [4588] HIGHLOW
	reloc  299 offset  58c [458c] HIGHLOW
	reloc  300 offset  590 [4590] HIGHLOW
	reloc  301 offset  594 [4594] HIGHLOW
	reloc  302 offset  598 [4598] HIGHLOW
	reloc  303 offset  59c [459c] HIGHLOW
	reloc  304 offset  5a0 [45a0] HIGHLOW
	reloc  305 offset  5a4 [45a4] HIGHLOW
	reloc  306 offset  5a8 [45a8] HIGHLOW
	reloc  307 offset  5ac [45ac] HIGHLOW
	reloc  308 offset  5b0 [45b0] HIGHLOW
	reloc  309 offset  5b4 [45b4] HIGHLOW
	reloc  310 offset  5b8 [45b8] HIGHLOW
	reloc  311 offset  5bc [45bc] HIGHLOW
	reloc  312 offset  5c0 [45c0] HIGHLOW
	reloc  313 offset  5c4 [45c4] HIGHLOW
	reloc  314 offset  5c8 [45c8] HIGHLOW
	reloc  315 offset  5cc [45cc] HIGHLOW
	reloc  316 offset  5d0 [45d0] HIGHLOW
	reloc  317 offset  5d4 [45d4] HIGHLOW
	reloc  318 offset  5d8 [45d8] HIGHLOW
	reloc  319 offset  5dc [45dc] HIGHLOW
	reloc  320 offset  5e0 [45e0] HIGHLOW
	reloc  321 offset  5e4 [45e4] HIGHLOW
	reloc  322 offset  5e8 [45e8] HIGHLOW
	reloc  323 offset  5ec [45ec] HIGHLOW
	reloc  324 offset  5f0 [45f0] HIGHLOW
	reloc  325 offset  5f4 [45f4] HIGHLOW
	reloc  326 offset  5f8 [45f8] HIGHLOW
	reloc  327 offset  5fc [45fc] HIGHLOW
	reloc  328 offset  600 [4600] HIGHLOW
	reloc  329 offset  604 [4604] HIGHLOW
	reloc  330 offset  608 [4608] HIGHLOW
	reloc  331 offset  60c [460c] HIGHLOW
	reloc  332 offset  610 [4610] HIGHLOW
	reloc  333 offset  614 [4614] HIGHLOW
	reloc  334 offset  618 [4618] HIGHLOW
	reloc  335 offset  630 [4630] HIGHLOW
	reloc  336 offset  634 [4634] HIGHLOW
	reloc  337 offset  638 [4638] HIGHLOW
	reloc  338 offset  63c [463c] HIGHLOW
	reloc  339 offset  640 [4640] HIGHLOW
	reloc  340 offset  644 [4644] HIGHLOW
	reloc  341 offset  648 [4648] HIGHLOW
	reloc  342 offset  64c [464c] HIGHLOW
	reloc  343 offset  650 [4650] HIGHLOW
	reloc  344 offset  654 [4654] HIGHLOW
	reloc  345 offset  658 [4658] HIGHLOW
	reloc  346 offset  65c [465c] HIGHLOW
	reloc  347 offset  660 [4660] HIGHLOW
	reloc  348 offset  664 [4664] HIGHLOW
	reloc  349 offset  668 [4668] HIGHLOW
	reloc  350 offset  66c [466c] HIGHLOW
	reloc  351 offset  670 [4670] HIGHLOW
	reloc  352 offset  674 [4674] HIGHLOW
	reloc  353 offset  678 [4678] HIGHLOW
	reloc  354 offset  67c [467c] HIGHLOW
	reloc  355 offset  680 [4680] HIGHLOW
	reloc  356 offset  684 [4684] HIGHLOW
	reloc  357 offset  688 [4688] HIGHLOW
	reloc  358 offset  68c [468c] HIGHLOW
	reloc  359 offset  690 [4690] HIGHLOW
	reloc  360 offset  694 [4694] HIGHLOW
	reloc  361 offset  698 [4698] HIGHLOW
	reloc  362 offset  69c [469c] HIGHLOW
	reloc  363 offset  6a0 [46a0] HIGHLOW
	reloc  364 offset  6a4 [46a4] HIGHLOW
	reloc  365 offset  6a8 [46a8] HIGHLOW
	reloc  366 offset  6ac [46ac] HIGHLOW
	reloc  367 offset  6b0 [46b0] HIGHLOW
	reloc  368 offset  6b4 [46b4] HIGHLOW
	reloc  369 offset  6b8 [46b8] HIGHLOW
	reloc  370 offset  6bc [46bc] HIGHLOW
	reloc  371 offset  6c0 [46c0] HIGHLOW
	reloc  372 offset  6c4 [46c4] HIGHLOW
	reloc  373 offset  6c8 [46c8] HIGHLOW
	reloc  374 offset  6cc [46cc] HIGHLOW
	reloc  375 offset  6d0 [46d0] HIGHLOW
	reloc  376 offset  6d4 [46d4] HIGHLOW
	reloc  377 offset  6d8 [46d8] HIGHLOW
	reloc  378 offset  6ec [46ec] HIGHLOW
	reloc  379 offset  6f8 [46f8] HIGHLOW
	reloc  380 offset  6fc [46fc] HIGHLOW
	reloc  381 offset  710 [4710] HIGHLOW
	reloc  382 offset  714 [4714] HIGHLOW
	reloc  383 offset  71c [471c] HIGHLOW
	reloc  384 offset  720 [4720] HIGHLOW
	reloc  385 offset  724 [4724] HIGHLOW
	reloc  386 offset  730 [4730] HIGHLOW
	reloc  387 offset  74c [474c] HIGHLOW
	reloc  388 offset  750 [4750] HIGHLOW
	reloc  389 offset  754 [4754] HIGHLOW
	reloc  390 offset  758 [4758] HIGHLOW
	reloc  391 offset  75c [475c] HIGHLOW
	reloc  392 offset  760 [4760] HIGHLOW
	reloc  393 offset  764 [4764] HIGHLOW
	reloc  394 offset  768 [4768] HIGHLOW
	reloc  395 offset  76c [476c] HIGHLOW
	reloc  396 offset  770 [4770] HIGHLOW
	reloc  397 offset  774 [4774] HIGHLOW
	reloc  398 offset  778 [4778] HIGHLOW
	reloc  399 offset  77c [477c] HIGHLOW
	reloc  400 offset  780 [4780] HIGHLOW
	reloc  401 offset  784 [4784] HIGHLOW
	reloc  402 offset  788 [4788] HIGHLOW
	reloc  403 offset  78c [478c] HIGHLOW
	reloc  404 offset  790 [4790] HIGHLOW
	reloc  405 offset  794 [4794] HIGHLOW
	reloc  406 offset  798 [4798] HIGHLOW
	reloc  407 offset  79c [479c] HIGHLOW
	reloc  408 offset  7a0 [47a0] HIGHLOW
	reloc  409 offset  7a4 [47a4] HIGHLOW
	reloc  410 offset  7a8 [47a8] HIGHLOW
	reloc  411 offset  7ac [47ac] HIGHLOW
	reloc  412 offset  7b0 [47b0] HIGHLOW
	reloc  413 offset  7b4 [47b4] HIGHLOW
	reloc  414 offset  7b8 [47b8] HIGHLOW
	reloc  415 offset  7bc [47bc] HIGHLOW
	reloc  416 offset  7c0 [47c0] HIGHLOW
	reloc  417 offset  7c4 [47c4] HIGHLOW
	reloc  418 offset  7c8 [47c8] HIGHLOW
	reloc  419 offset  7cc [47cc] HIGHLOW
	reloc  420 offset  7d0 [47d0] HIGHLOW
	reloc  421 offset  7d4 [47d4] HIGHLOW
	reloc  422 offset  7d8 [47d8] HIGHLOW
	reloc  423 offset  7dc [47dc] HIGHLOW
	reloc  424 offset  7e0 [47e0] HIGHLOW
	reloc  425 offset  7e4 [47e4] HIGHLOW
	reloc  426 offset  7e8 [47e8] HIGHLOW
	reloc  427 offset  7ec [47ec] HIGHLOW
	reloc  428 offset  7f0 [47f0] HIGHLOW
	reloc  429 offset  7f4 [47f4] HIGHLOW
	reloc  430 offset  7f8 [47f8] HIGHLOW
	reloc  431 offset  7fc [47fc] HIGHLOW
	reloc  432 offset  800 [4800] HIGHLOW
	reloc  433 offset  804 [4804] HIGHLOW
	reloc  434 offset  808 [4808] HIGHLOW
	reloc  435 offset  80c [480c] HIGHLOW
	reloc  436 offset  810 [4810] HIGHLOW
	reloc  437 offset  814 [4814] HIGHLOW
	reloc  438 offset  818 [4818] HIGHLOW
	reloc  439 offset  81c [481c] HIGHLOW
	reloc  440 offset  820 [4820] HIGHLOW
	reloc  441 offset  824 [4824] HIGHLOW
	reloc  442 offset  828 [4828] HIGHLOW
	reloc  443 offset  82c [482c] HIGHLOW
	reloc  444 offset  830 [4830] HIGHLOW
	reloc  445 offset  834 [4834] HIGHLOW
	reloc  446 offset  838 [4838] HIGHLOW
	reloc  447 offset  83c [483c] HIGHLOW
	reloc  448 offset  840 [4840] HIGHLOW
	reloc  449 offset  844 [4844] HIGHLOW
	reloc  450 offset  848 [4848] HIGHLOW
	reloc  451 offset  84c [484c] HIGHLOW
	reloc  452 offset  850 [4850] HIGHLOW
	reloc  453 offset  854 [4854] HIGHLOW
	reloc  454 offset  858 [4858] HIGHLOW
	reloc  455 offset  85c [485c] HIGHLOW
	reloc  456 offset  860 [4860] HIGHLOW
	reloc  457 offset  864 [4864] HIGHLOW
	reloc  458 offset  868 [4868] HIGHLOW
	reloc  459 offset  86c [486c] HIGHLOW
	reloc  460 offset  870 [4870] HIGHLOW
	reloc  461 offset  874 [4874] HIGHLOW
	reloc  462 offset  878 [4878] HIGHLOW
	reloc  463 offset  87c [487c] HIGHLOW
	reloc  464 offset  880 [4880] HIGHLOW
	reloc  465 offset  884 [4884] HIGHLOW
	reloc  466 offset  888 [4888] HIGHLOW
	reloc  467 offset  88c [488c] HIGHLOW
	reloc  468 offset  890 [4890] HIGHLOW
	reloc  469 offset  894 [4894] HIGHLOW
	reloc  470 offset  898 [4898] HIGHLOW
	reloc  471 offset  89c [489c] HIGHLOW
	reloc  472 offset  8a0 [48a0] HIGHLOW
	reloc  473 offset  8a4 [48a4] HIGHLOW
	reloc  474 offset  8a8 [48a8] HIGHLOW
	reloc  475 offset  8ac [48ac] HIGHLOW
	reloc  476 offset  8b0 [48b0] HIGHLOW
	reloc  477 offset  8b4 [48b4] HIGHLOW
	reloc  478 offset  8b8 [48b8] HIGHLOW
	reloc  479 offset  8bc [48bc] HIGHLOW
	reloc  480 offset  8c0 [48c0] HIGHLOW
	reloc  481 offset  8c4 [48c4] HIGHLOW
	reloc  482 offset  8c8 [48c8] HIGHLOW
	reloc  483 offset  8d0 [48d0] HIGHLOW
	reloc  484 offset  8d4 [48d4] HIGHLOW
	reloc  485 offset  8d8 [48d8] HIGHLOW
	reloc  486 offset  8dc [48dc] HIGHLOW
	reloc  487 offset  8e0 [48e0] HIGHLOW
	reloc  488 offset  8e4 [48e4] HIGHLOW
	reloc  489 offset  8e8 [48e8] HIGHLOW
	reloc  490 offset  8ec [48ec] HIGHLOW
	reloc  491 offset  8f0 [48f0] HIGHLOW
	reloc  492 offset  8f4 [48f4] HIGHLOW
	reloc  493 offset  8f8 [48f8] HIGHLOW
	reloc  494 offset  8fc [48fc] HIGHLOW
	reloc  495 offset  900 [4900] HIGHLOW
	reloc  496 offset  904 [4904] HIGHLOW
	reloc  497 offset  908 [4908] HIGHLOW
	reloc  498 offset  90c [490c] HIGHLOW
	reloc  499 offset  910 [4910] HIGHLOW
	reloc  500 offset  914 [4914] HIGHLOW
	reloc  501 offset  918 [4918] HIGHLOW
	reloc  502 offset  91c [491c] HIGHLOW
	reloc  503 offset  920 [4920] HIGHLOW
	reloc  504 offset  924 [4924] HIGHLOW
	reloc  505 offset  928 [4928] HIGHLOW
	reloc  506 offset  92c [492c] HIGHLOW
	reloc  507 offset  930 [4930] HIGHLOW
	reloc  508 offset  934 [4934] HIGHLOW
	reloc  509 offset  938 [4938] HIGHLOW
	reloc  510 offset  93c [493c] HIGHLOW
	reloc  511 offset  940 [4940] HIGHLOW
	reloc  512 offset  944 [4944] HIGHLOW
	reloc  513 offset  948 [4948] HIGHLOW
	reloc  514 offset  94c [494c] HIGHLOW
	reloc  515 offset  950 [4950] HIGHLOW
	reloc  516 offset  958 [4958] HIGHLOW
	reloc  517 offset  95c [495c] HIGHLOW
	reloc  518 offset  960 [4960] HIGHLOW
	reloc  519 offset  964 [4964] HIGHLOW
	reloc  520 offset  968 [4968] HIGHLOW
	reloc  521 offset  96c [496c] HIGHLOW
	reloc  522 offset  970 [4970] HIGHLOW
	reloc  523 offset  974 [4974] HIGHLOW
	reloc  524 offset  978 [4978] HIGHLOW
	reloc  525 offset  97c [497c] HIGHLOW
	reloc  526 offset  980 [4980] HIGHLOW
	reloc  527 offset  984 [4984] HIGHLOW
	reloc  528 offset  988 [4988] HIGHLOW
	reloc  529 offset  98c [498c] HIGHLOW
	reloc  530 offset  990 [4990] HIGHLOW
	reloc  531 offset  994 [4994] HIGHLOW
	reloc  532 offset  998 [4998] HIGHLOW
	reloc  533 offset  99c [499c] HIGHLOW
	reloc  534 offset  9a0 [49a0] HIGHLOW
	reloc  535 offset  9a4 [49a4] HIGHLOW
	reloc  536 offset  9a8 [49a8] HIGHLOW
	reloc  537 offset  9ac [49ac] HIGHLOW
	reloc  538 offset  9b0 [49b0] HIGHLOW
	reloc  539 offset  9b4 [49b4] HIGHLOW
	reloc  540 offset  9b8 [49b8] HIGHLOW
	reloc  541 offset  9bc [49bc] HIGHLOW
	reloc  542 offset  9c0 [49c0] HIGHLOW
	reloc  543 offset  9c4 [49c4] HIGHLOW
	reloc  544 offset  9c8 [49c8] HIGHLOW
	reloc  545 offset  9cc [49cc] HIGHLOW
	reloc  546 offset  9d0 [49d0] HIGHLOW
	reloc  547 offset  9d4 [49d4] HIGHLOW
	reloc  548 offset  9d8 [49d8] HIGHLOW
	reloc  549 offset  9dc [49dc] HIGHLOW
	reloc  550 offset  9e0 [49e0] HIGHLOW
	reloc  551 offset  9e4 [49e4] HIGHLOW
	reloc  552 offset  9e8 [49e8] HIGHLOW
	reloc  553 offset  9ec [49ec] HIGHLOW
	reloc  554 offset  9f0 [49f0] HIGHLOW
	reloc  555 offset  9f4 [49f4] HIGHLOW
	reloc  556 offset  9f8 [49f8] HIGHLOW
	reloc  557 offset  9fc [49fc] HIGHLOW
	reloc  558 offset  a00 [4a00] HIGHLOW
	reloc  559 offset  a04 [4a04] HIGHLOW
	reloc  560 offset  a08 [4a08] HIGHLOW
	reloc  561 offset  a0c [4a0c] HIGHLOW
	reloc  562 offset  a10 [4a10] HIGHLOW
	reloc  563 offset  a14 [4a14] HIGHLOW
	reloc  564 offset  a20 [4a20] HIGHLOW
	reloc  565 offset  a24 [4a24] HIGHLOW
	reloc  566 offset  a28 [4a28] HIGHLOW
	reloc  567 offset  a2c [4a2c] HIGHLOW
	reloc  568 offset  a30 [4a30] HIGHLOW
	reloc  569 offset  a34 [4a34] HIGHLOW
	reloc  570 offset  a38 [4a38] HIGHLOW
	reloc  571 offset  a3c [4a3c] HIGHLOW
	reloc  572 offset  a40 [4a40] HIGHLOW
	reloc  573 offset  a44 [4a44] HIGHLOW
	reloc  574 offset  a48 [4a48] HIGHLOW
	reloc  575 offset  a4c [4a4c] HIGHLOW
	reloc  576 offset  a50 [4a50] HIGHLOW
	reloc  577 offset  a54 [4a54] HIGHLOW
	reloc  578 offset  a58 [4a58] HIGHLOW
	reloc  579 offset  a5c [4a5c] HIGHLOW
	reloc  580 offset  a60 [4a60] HIGHLOW
	reloc  581 offset  a64 [4a64] HIGHLOW
	reloc  582 offset  a68 [4a68] HIGHLOW
	reloc  583 offset  a6c [4a6c] HIGHLOW
	reloc  584 offset  a70 [4a70] HIGHLOW
	reloc  585 offset  a74 [4a74] HIGHLOW
	reloc  586 offset  a78 [4a78] HIGHLOW
	reloc  587 offset  a7c [4a7c] HIGHLOW
	reloc  588 offset  a80 [4a80] HIGHLOW
	reloc  589 offset  a84 [4a84] HIGHLOW
	reloc  590 offset  a88 [4a88] HIGHLOW
	reloc  591 offset  a8c [4a8c] HIGHLOW
	reloc  592 offset  a90 [4a90] HIGHLOW
	reloc  593 offset  a94 [4a94] HIGHLOW
	reloc  594 offset  a98 [4a98] HIGHLOW
	reloc  595 offset  a9c [4a9c] HIGHLOW
	reloc  596 offset  aa0 [4aa0] HIGHLOW
	reloc  597 offset  aa4 [4aa4] HIGHLOW
	reloc  598 offset  aa8 [4aa8] HIGHLOW
	reloc  599 offset  aac [4aac] HIGHLOW
	reloc  600 offset  ab0 [4ab0] HIGHLOW
	reloc  601 offset  ab4 [4ab4] HIGHLOW
	reloc  602 offset  ab8 [4ab8] HIGHLOW
	reloc  603 offset  abc [4abc] HIGHLOW
	reloc  604 offset  ac0 [4ac0] HIGHLOW
	reloc  605 offset  ac4 [4ac4] HIGHLOW
	reloc  606 offset  ac8 [4ac8] HIGHLOW
	reloc  607 offset  acc [4acc] HIGHLOW
	reloc  608 offset  ad0 [4ad0] HIGHLOW
	reloc  609 offset  ad4 [4ad4] HIGHLOW
	reloc  610 offset  ad8 [4ad8] HIGHLOW
	reloc  611 offset  adc [4adc] HIGHLOW
	reloc  612 offset  ae0 [4ae0] HIGHLOW
	reloc  613 offset  ae4 [4ae4] HIGHLOW
	reloc  614 offset  ae8 [4ae8] HIGHLOW
	reloc  615 offset  aec [4aec] HIGHLOW
	reloc  616 offset  af0 [4af0] HIGHLOW
	reloc  617 offset  af4 [4af4] HIGHLOW
	reloc  618 offset  af8 [4af8] HIGHLOW
	reloc  619 offset  afc [4afc] HIGHLOW
	reloc  620 offset  b00 [4b00] HIGHLOW
	reloc  621 offset  b04 [4b04] HIGHLOW
	reloc  622 offset  b08 [4b08] HIGHLOW
	reloc  623 offset  b0c [4b0c] HIGHLOW
	reloc  624 offset  b10 [4b10] HIGHLOW
	reloc  625 offset  b14 [4b14] HIGHLOW
	reloc  626 offset  b18 [4b18] HIGHLOW
	reloc  627 offset  b20 [4b20] HIGHLOW
	reloc  628 offset  b24 [4b24] HIGHLOW
	reloc  629 offset  b28 [4b28] HIGHLOW
	reloc  630 offset  b3c [4b3c] HIGHLOW
	reloc  631 offset  b40 [4b40] HIGHLOW
	reloc  632 offset  b48 [4b48] HIGHLOW
	reloc  633 offset  b4c [4b4c] HIGHLOW
	reloc  634 offset  b60 [4b60] HIGHLOW
	reloc  635 offset  b64 [4b64] HIGHLOW
	reloc  636 offset  b6c [4b6c] HIGHLOW
	reloc  637 offset  b70 [4b70] HIGHLOW
	reloc  638 offset  b84 [4b84] HIGHLOW
	reloc  639 offset  b88 [4b88] HIGHLOW
	reloc  640 offset  b90 [4b90] HIGHLOW
	reloc  641 offset  b94 [4b94] HIGHLOW
	reloc  642 offset  b98 [4b98] HIGHLOW
	reloc  643 offset  ba4 [4ba4] HIGHLOW
	reloc  644 offset  ba8 [4ba8] HIGHLOW
	reloc  645 offset  bac [4bac] HIGHLOW
	reloc  646 offset  bb8 [4bb8] HIGHLOW
	reloc  647 offset  bd8 [4bd8] HIGHLOW
	reloc  648 offset  bdc [4bdc] HIGHLOW
	reloc  649 offset  be0 [4be0] HIGHLOW
	reloc  650 offset  be4 [4be4] HIGHLOW
	reloc  651 offset  be8 [4be8] HIGHLOW
	reloc  652 offset  bf0 [4bf0] HIGHLOW
	reloc  653 offset  bf4 [4bf4] HIGHLOW
	reloc  654 offset  bf8 [4bf8] HIGHLOW
	reloc  655 offset  bfc [4bfc] HIGHLOW
	reloc  656 offset  c00 [4c00] HIGHLOW
	reloc  657 offset  c04 [4c04] HIGHLOW
	reloc  658 offset  c08 [4c08] HIGHLOW
	reloc  659 offset  c0c [4c0c] HIGHLOW
	reloc  660 offset  c10 [4c10] HIGHLOW
	reloc  661 offset  c14 [4c14] HIGHLOW
	reloc  662 offset  c18 [4c18] HIGHLOW
	reloc  663 offset  c1c [4c1c] HIGHLOW
	reloc  664 offset  c20 [4c20] HIGHLOW
	reloc  665 offset  c24 [4c24] HIGHLOW
	reloc  666 offset  c28 [4c28] HIGHLOW
	reloc  667 offset  c2c [4c2c] HIGHLOW
	reloc  668 offset  c30 [4c30] HIGHLOW
	reloc  669 offset  c34 [4c34] HIGHLOW
	reloc  670 offset  c38 [4c38] HIGHLOW
	reloc  671 offset  c3c [4c3c] HIGHLOW
	reloc  672 offset  c40 [4c40] HIGHLOW
	reloc  673 offset  c44 [4c44] HIGHLOW
	reloc  674 offset  c48 [4c48] HIGHLOW
	reloc  675 offset  c4c [4c4c] HIGHLOW
	reloc  676 offset  c50 [4c50] HIGHLOW
	reloc  677 offset  c54 [4c54] HIGHLOW
	reloc  678 offset  c58 [4c58] HIGHLOW
	reloc  679 offset  c5c [4c5c] HIGHLOW
	reloc  680 offset  c60 [4c60] HIGHLOW
	reloc  681 offset  c64 [4c64] HIGHLOW
	reloc  682 offset  c68 [4c68] HIGHLOW
	reloc  683 offset  c6c [4c6c] HIGHLOW
	reloc  684 offset  c70 [4c70] HIGHLOW
	reloc  685 offset  c74 [4c74] HIGHLOW
	reloc  686 offset  c78 [4c78] HIGHLOW
	reloc  687 offset  c7c [4c7c] HIGHLOW
	reloc  688 offset  c80 [4c80] HIGHLOW
	reloc  689 offset  c84 [4c84] HIGHLOW
	reloc  690 offset  c88 [4c88] HIGHLOW
	reloc  691 offset  c8c [4c8c] HIGHLOW
	reloc  692 offset  c90 [4c90] HIGHLOW
	reloc  693 offset  c94 [4c94] HIGHLOW
	reloc  694 offset  c98 [4c98] HIGHLOW
	reloc  695 offset  c9c [4c9c] HIGHLOW
	reloc  696 offset  ca0 [4ca0] HIGHLOW
	reloc  697 offset  ca4 [4ca4] HIGHLOW
	reloc  698 offset  ca8 [4ca8] HIGHLOW
	reloc  699 offset  cac [4cac] HIGHLOW
	reloc  700 offset  cb0 [4cb0] HIGHLOW
	reloc  701 offset  cb4 [4cb4] HIGHLOW
	reloc  702 offset  cb8 [4cb8] HIGHLOW
	reloc  703 offset  cbc [4cbc] HIGHLOW
	reloc  704 offset  cc0 [4cc0] HIGHLOW
	reloc  705 offset  cc4 [4cc4] HIGHLOW
	reloc  706 offset  cc8 [4cc8] HIGHLOW
	reloc  707 offset  ccc [4ccc] HIGHLOW
	reloc  708 offset  cd0 [4cd0] HIGHLOW
	reloc  709 offset  cd4 [4cd4] HIGHLOW
	reloc  710 offset  cd8 [4cd8] HIGHLOW
	reloc  711 offset  cdc [4cdc] HIGHLOW
	reloc  712 offset  ce0 [4ce0] HIGHLOW
	reloc  713 offset  ce4 [4ce4] HIGHLOW
	reloc  714 offset  ce8 [4ce8] HIGHLOW
	reloc  715 offset  cec [4cec] HIGHLOW
	reloc  716 offset  cf0 [4cf0] HIGHLOW
	reloc  717 offset  cf4 [4cf4] HIGHLOW
	reloc  718 offset  cf8 [4cf8] HIGHLOW
	reloc  719 offset  cfc [4cfc] HIGHLOW
	reloc  720 offset  d00 [4d00] HIGHLOW
	reloc  721 offset  d04 [4d04] HIGHLOW
	reloc  722 offset  d08 [4d08] HIGHLOW
	reloc  723 offset  d0c [4d0c] HIGHLOW
	reloc  724 offset  d10 [4d10] HIGHLOW
	reloc  725 offset  d14 [4d14] HIGHLOW
	reloc  726 offset  d18 [4d18] HIGHLOW
	reloc  727 offset  d1c [4d1c] HIGHLOW
	reloc  728 offset  d20 [4d20] HIGHLOW
	reloc  729 offset  d24 [4d24] HIGHLOW
	reloc  730 offset  d28 [4d28] HIGHLOW
	reloc  731 offset  d2c [4d2c] HIGHLOW
	reloc  732 offset  d30 [4d30] HIGHLOW
	reloc  733 offset  d34 [4d34] HIGHLOW
	reloc  734 offset  d38 [4d38] HIGHLOW
	reloc  735 offset  d3c [4d3c] HIGHLOW
	reloc  736 offset  d40 [4d40] HIGHLOW
	reloc  737 offset  d44 [4d44] HIGHLOW
	reloc  738 offset  d48 [4d48] HIGHLOW
	reloc  739 offset  d4c [4d4c] HIGHLOW
	reloc  740 offset  d50 [4d50] HIGHLOW
	reloc  741 offset  d54 [4d54] HIGHLOW
	reloc  742 offset  d58 [4d58] HIGHLOW
	reloc  743 offset  d5c [4d5c] HIGHLOW
	reloc  744 offset  d60 [4d60] HIGHLOW
	reloc  745 offset  d64 [4d64] HIGHLOW
	reloc  746 offset  d68 [4d68] HIGHLOW
	reloc  747 offset  d6c [4d6c] HIGHLOW
	reloc  748 offset  d70 [4d70] HIGHLOW
	reloc  749 offset  d74 [4d74] HIGHLOW
	reloc  750 offset  d78 [4d78] HIGHLOW
	reloc  751 offset  d7c [4d7c] HIGHLOW
	reloc  752 offset  d80 [4d80] HIGHLOW
	reloc  753 offset  d84 [4d84] HIGHLOW
	reloc  754 offset  d88 [4d88] HIGHLOW
	reloc  755 offset  d8c [4d8c] HIGHLOW
	reloc  756 offset  d90 [4d90] HIGHLOW
	reloc  757 offset  d94 [4d94] HIGHLOW
	reloc  758 offset  d98 [4d98] HIGHLOW
	reloc  759 offset  d9c [4d9c] HIGHLOW
	reloc  760 offset  da0 [4da0] HIGHLOW
	reloc  761 offset  da4 [4da4] HIGHLOW
	reloc  762 offset  da8 [4da8] HIGHLOW
	reloc  763 offset  dac [4dac] HIGHLOW
	reloc  764 offset  db0 [4db0] HIGHLOW
	reloc  765 offset  db4 [4db4] HIGHLOW
	reloc  766 offset  db8 [4db8] HIGHLOW
