
npptools.dll:     file format pei-i386
npptools.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f2f9ce7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:52 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ce7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f2f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	1
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017dad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000743 Export Directory [.edata (or where ever we found it)]
Entry 1 00009ff8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00000b70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000868 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a80 00000040 Load Configuration Directory
Entry b 000002b0 00000090 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f2f9ff8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009ff8	0000a0bc ffffffff ffffffff 0000a52e 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2fa	   79  CreateFileMappingW	77e41e76
	reloc   12 offset   ae [40ae] HIGHLOW
	reloc   13 offset   b5 [40b5] HIGHLOW
	reloc   14 offset   bc [40bc] HIGHLOW
	reloc   15 offset   c3 [40c3] HIGHLOW
	reloc   16 offset   ca [40ca] HIGHLOW
	reloc   17 offset   d4 [40d4] HIGHLOW
	reloc   18 offset   db [40db] HIGHLOW
	reloc   19 offset   e2 [40e2] HIGHLOW
	reloc   20 offset   e9 [40e9] HIGHLOW
	reloc   21 offset   ee [40ee] HIGHLOW
	reloc   22 offset   f7 [40f7] HIGHLOW
	reloc   23 offset  10c [410c] HIGHLOW
	reloc   24 offset  113 [4113] HIGHLOW
	reloc   25 offset  14a [414a] HIGHLOW
	reloc   26 offset  151 [4151] HIGHLOW
	reloc   27 offset  186 [4186] HIGHLOW
	reloc   28 offset  18d [418d] HIGHLOW
	reloc   29 offset  1fe [41fe] HIGHLOW
	reloc   30 offset  205 [4205] HIGHLOW
	reloc   31 offset  258 [4258] HIGHLOW
	reloc   32 offset  25f [425f] HIGHLOW
	reloc   33 offset  285 [4285] HIGHLOW
	reloc   34 offset  28c [428c] HIGHLOW
	reloc   35 offset  2ab [42ab] HIGHLOW
	reloc   36 offset  2b2 [42b2] HIGHLOW
	reloc   37 offset  2c6 [42c6] HIGHLOW
	reloc   38 offset  2ca [42ca] HIGHLOW
	reloc   39 offset  2ce [42ce] HIGHLOW
	reloc   40 offset  2d2 [42d2] HIGHLOW
	reloc   41 offset  2d6 [42d6] HIGHLOW
	reloc   42 offset  2da [42da] HIGHLOW
	reloc   43 offset  2de [42de] HIGHLOW
	reloc   44 offset  2e2 [42e2] HIGHLOW
	reloc   45 offset  2e6 [42e6] HIGHLOW
	reloc   46 offset  2ea [42ea] HIGHLOW
	reloc   47 offset  2ee [42ee] HIGHLOW
	reloc   48 offset  2f2 [42f2] HIGHLOW
	reloc   49 offset  2f6 [42f6] HIGHLOW
	reloc   50 offset  2fa [42fa] HIGHLOW
	reloc   51 offset  2fe [42fe] HIGHLOW
	reloc   52 offset  302 [4302] HIGHLOW
	reloc   53 offset  306 [4306] HIGHLOW
	reloc   54 offset  30a [430a] HIGHLOW
	reloc   55 offset  30e [430e] HIGHLOW
	reloc   56 offset  312 [4312] HIGHLOW
	reloc   57 offset  327 [4327] HIGHLOW
	reloc   58 offset  344 [4344] HIGHLOW
	reloc   59 offset  34e [434e] HIGHLOW
	reloc   60 offset  367 [4367] HIGHLOW
	reloc   61 offset  385 [4385] HIGHLOW
	reloc   62 offset  3a3 [43a3] HIGHLOW
	reloc   63 offset  3c1 [43c1] HIGHLOW
	reloc   64 offset  3df [43df] HIGHLOW
	reloc   65 offset  3fd [43fd] HIGHLOW
	reloc   66 offset  41b [441b] HIGHLOW
	reloc   67 offset  439 [4439] HIGHLOW
	reloc   68 offset  457 [4457] HIGHLOW
	reloc   69 offset  472 [4472] HIGHLOW
	reloc   70 offset  48d [448d] HIGHLOW
	reloc   71 offset  4a8 [44a8] HIGHLOW
	reloc   72 offset  4c3 [44c3] HIGHLOW
	reloc   73 offset  4ec [44ec] HIGHLOW
	reloc   74 offset  4f3 [44f3] HIGHLOW
	reloc   75 offset  510 [4510] HIGHLOW
	reloc   76 offset  519 [4519] HIGHLOW
	reloc   77 offset  556 [4556] HIGHLOW
	reloc   78 offset  55f [455f] HIGHLOW
	reloc   79 offset  5cc [45cc] HIGHLOW
	reloc   80 offset  5d5 [45d5] HIGHLOW
	reloc   81 offset  62a [462a] HIGHLOW
	reloc   82 offset  633 [4633] HIGHLOW
	reloc   83 offset  660 [4660] HIGHLOW
	reloc   84 offset  669 [4669] HIGHLOW
	reloc   85 offset  6ae [46ae] HIGHLOW
	reloc   86 offset  6b2 [46b2] HIGHLOW
	reloc   87 offset  6b6 [46b6] HIGHLOW
	reloc   88 offset  6ba [46ba] HIGHLOW
	reloc   89 offset  6be [46be] HIGHLOW
	reloc   90 offset  6c2 [46c2] HIGHLOW
	reloc   91 offset  6c6 [46c6] HIGHLOW
	reloc   92 offset  6df [46df] HIGHLOW
	reloc   93 offset  6ea [46ea] HIGHLOW
	reloc   94 offset  6f5 [46f5] HIGHLOW
	reloc   95 offset  715 [4715] HIGHLOW
	reloc   96 offset  725 [4725] HIGHLOW
	reloc   97 offset  731 [4731] HIGHLOW
	reloc   98 offset  797 [4797] HIGHLOW
	reloc   99 offset  79e [479e] HIGHLOW
	reloc  100 offset  7a5 [47a5] HIGHLOW
	reloc  101 offset  7c4 [47c4] HIGHLOW
	reloc  102 offset  7f6 [47f6] HIGHLOW
	reloc  103 offset  7ff [47ff] HIGHLOW
	reloc  104 offset  813 [4813] HIGHLOW
	reloc  105 offset  82b [482b] HIGHLOW
	reloc  106 offset  88a [488a] HIGHLOW
	reloc  107 offset  8a5 [48a5] HIGHLOW
	reloc  108 offset  8cb [48cb] HIGHLOW
	reloc  109 offset  8f6 [48f6] HIGHLOW
	reloc  110 offset  90f [490f] HIGHLOW
	reloc  111 offset  925 [4925] HIGHLOW
	reloc  112 offset  93b [493b] HIGHLOW
	reloc  113 offset  97c [497c] HIGHLOW
	reloc  114 offset  9c0 [49c0] HIGHLOW
	reloc  115 offset  9c9 [49c9] HIGHLOW
	reloc  116 offset  9dd [49dd] HIGHLOW
	reloc  117 offset  9e6 [49e6] HIGHLOW
	reloc  118 offset  9fa [49fa] HIGHLOW
	reloc  119 offset  a15 [4a15] HIGHLOW
	reloc  120 offset  a30 [4a30] HIGHLOW
	reloc  121 offset  a9c [4a9c] HIGHLOW
	reloc  122 offset  b29 [4b29] HIGHLOW
	reloc  123 offset  b4e [4b4e] HIGHLOW
	reloc  124 offset  b58 [4b58] HIGHLOW
	reloc  125 offset  bc6 [4bc6] HIGHLOW
	reloc  126 offset  bd0 [4bd0] HIGHLOW
	reloc  127 offset  bd9 [4bd9] HIGHLOW
	reloc  128 offset  bf2 [4bf2] HIGHLOW
	reloc  129 offset  c12 [4c12] HIGHLOW
	reloc  130 offset  c2e [4c2e] HIGHLOW
	reloc  131 offset  c4b [4c4b] HIGHLOW
	reloc  132 offset  c68 [4c68] HIGHLOW
	reloc  133 offset  c85 [4c85] HIGHLOW
	reloc  134 offset  ca7 [4ca7] HIGHLOW
	reloc  135 offset  cb1 [4cb1] HIGHLOW
	reloc  136 offset  ce8 [4ce8] HIGHLOW
	reloc  137 offset  d36 [4d36] HIGHLOW
	reloc  138 offset  dcd [4dcd] HIGHLOW
	reloc  139 offset  df3 [4df3] HIGHLOW
	reloc  140 offset  e19 [4e19] HIGHLOW
	reloc  141 offset  e25 [4e25] HIGHLOW
	reloc  142 offset  e46 [4e46] HIGHLOW
	reloc  143 offset  e4d [4e4d] HIGHLOW
	reloc  144 offset  e54 [4e54] HIGHLOW
	reloc  145 offset  e5b [4e5b] HIGHLOW
	reloc  146 offset  e62 [4e62] HIGHLOW
	reloc  147 offset  e6e [4e6e] HIGHLOW
	reloc  148 offset  e92 [4e92] HIGHLOW
	reloc  149 offset  e9e [4e9e] HIGHLOW
	reloc  150 offset  eb5 [4eb5] HIGHLOW
	reloc  151 offset  f0f [4f0f] HIGHLOW
	reloc  152 offset  f88 [4f88] HIGHLOW
	reloc  153 offset  f8f [4f8f] HIGHLOW
	reloc  154 offset  fa8 [4fa8] HIGHLOW
	reloc  155 offset  fb0 [4fb0] HIGHLOW
	reloc  156 offset  fb7 [4fb7] HIGHLOW
	reloc  157 offset  fc6 [4fc6] HIGHLOW
	reloc  158 offset  fe9 [4fe9] HIGHLOW
	reloc  159 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    7 [5007] HIGHLOW
	reloc    2 offset    c [500c] HIGHLOW
	reloc    3 offset   24 [5024] HIGHLOW
	reloc    4 offset   3d [503d] HIGHLOW
	reloc    5 offset   44 [5044] HIGHLOW
	reloc    6 offset   58 [5058] HIGHLOW
	reloc    7 offset   80 [5080] HIGHLOW
	reloc    8 offset   9d [509d] HIGHLOW
	reloc    9 offset   a3 [50a3] HIGHLOW
	reloc   10 offset   bd [50bd] HIGHLOW
	reloc   11 offset   d3 [50d3] HIGHLOW
	reloc   12 offset   da [50da] HIGHLOW
	reloc   13 offset   f3 [50f3] HIGHLOW
	reloc   14 offset  127 [5127] HIGHLOW
	reloc   15 offset  12c [512c] HIGHLOW
	reloc   16 offset  132 [5132] HIGHLOW
	reloc   17 offset  159 [5159] HIGHLOW
	reloc   18 offset  160 [5160] HIGHLOW
	reloc   19 offset  178 [5178] HIGHLOW
	reloc   20 offset  19b [519b] HIGHLOW
	reloc   21 offset  1a5 [51a5] HIGHLOW
	reloc   22 offset  1b9 [51b9] HIGHLOW
	reloc   23 offset  1c4 [51c4] HIGHLOW
	reloc   24 offset  1eb [51eb] HIGHLOW
	reloc   25 offset  1f2 [51f2] HIGHLOW
	reloc   26 offset  243 [5243] HIGHLOW
	reloc   27 offset  249 [5249] HIGHLOW
	reloc   28 offset  24e [524e] HIGHLOW
	reloc   29 offset  271 [5271] HIGHLOW
	reloc   30 offset  278 [5278] HIGHLOW
	reloc   31 offset  28c [528c] HIGHLOW
	reloc   32 offset  297 [5297] HIGHLOW
	reloc   33 offset  2bb [52bb] HIGHLOW
	reloc   34 offset  2c4 [52c4] HIGHLOW
	reloc   35 offset  2f5 [52f5] HIGHLOW
	reloc   36 offset  300 [5300] HIGHLOW
	reloc   37 offset  32d [532d] HIGHLOW
	reloc   38 offset  336 [5336] HIGHLOW
	reloc   39 offset  34e [534e] HIGHLOW
	reloc   40 offset  37d [537d] HIGHLOW
	reloc   41 offset  3b7 [53b7] HIGHLOW
	reloc   42 offset  3c2 [53c2] HIGHLOW
	reloc   43 offset  3e2 [53e2] HIGHLOW
	reloc   44 offset  3e7 [53e7] HIGHLOW
	reloc   45 offset  3f4 [53f4] HIGHLOW
	reloc   46 offset  42c [542c] HIGHLOW
	reloc   47 offset  451 [5451] HIGHLOW
	reloc   48 offset  456 [5456] HIGHLOW
	reloc   49 offset  45b [545b] HIGHLOW
	reloc   50 offset  47c [547c] HIGHLOW
	reloc   51 offset  485 [5485] HIGHLOW
	reloc   52 offset  49d [549d] HIGHLOW
	reloc   53 offset  4b8 [54b8] HIGHLOW
	reloc   54 offset  4d3 [54d3] HIGHLOW
	reloc   55 offset  4ee [54ee] HIGHLOW
	reloc   56 offset  548 [5548] HIGHLOW
	reloc   57 offset  54d [554d] HIGHLOW
	reloc   58 offset  552 [5552] HIGHLOW
	reloc   59 offset  575 [5575] HIGHLOW
	reloc   60 offset  5a0 [55a0] HIGHLOW
	reloc   61 offset  5a7 [55a7] HIGHLOW
	reloc   62 offset  5b8 [55b8] HIGHLOW
	reloc   63 offset  5ce [55ce] HIGHLOW
	reloc   64 offset  5d5 [55d5] HIGHLOW
	reloc   65 offset  5da [55da] HIGHLOW
	reloc   66 offset  62d [562d] HIGHLOW
	reloc   67 offset  67e [567e] HIGHLOW
	reloc   68 offset  683 [5683] HIGHLOW
	reloc   69 offset  6b1 [56b1] HIGHLOW
	reloc   70 offset  6bc [56bc] HIGHLOW
	reloc   71 offset  6c3 [56c3] HIGHLOW
	reloc   72 offset  6cf [56cf] HIGHLOW
	reloc   73 offset  6d4 [56d4] HIGHLOW
	reloc   74 offset  713 [5713] HIGHLOW
	reloc   75 offset  71d [571d] HIGHLOW
	reloc   76 offset  751 [5751] HIGHLOW
	reloc   77 offset  757 [5757] HIGHLOW
	reloc   78 offset  77e [577e] HIGHLOW
	reloc   79 offset  783 [5783] HIGHLOW
	reloc   80 offset  790 [5790] HIGHLOW
	reloc   81 offset  7a3 [57a3] HIGHLOW
	reloc   82 offset  7a8 [57a8] HIGHLOW
	reloc   83 offset  841 [5841] HIGHLOW
	reloc   84 offset  84d [584d] HIGHLOW
	reloc   85 offset  869 [5869] HIGHLOW
	reloc   86 offset  875 [5875] HIGHLOW
	reloc   87 offset  971 [5971] HIGHLOW
	reloc   88 offset  976 [5976] HIGHLOW
	reloc   89 offset  9ca [59ca] HIGHLOW
	reloc   90 offset  9f2 [59f2] HIGHLOW
	reloc   91 offset  9ff [59ff] HIGHLOW
	reloc   92 offset  a4a [5a4a] HIGHLOW
	reloc   93 offset  a7c [5a7c] HIGHLOW
	reloc   94 offset  a8a [5a8a] HIGHLOW
	reloc   95 offset  a8f [5a8f] HIGHLOW
	reloc   96 offset  aa7 [5aa7] HIGHLOW
	reloc   97 offset  aac [5aac] HIGHLOW
	reloc   98 offset  aeb [5aeb] HIGHLOW
	reloc   99 offset  b27 [5b27] HIGHLOW
	reloc  100 offset  b49 [5b49] HIGHLOW
	reloc  101 offset  b5a [5b5a] HIGHLOW
	reloc  102 offset  b5f [5b5f] HIGHLOW
	reloc  103 offset  b64 [5b64] HIGHLOW
	reloc  104 offset  b9c [5b9c] HIGHLOW
	reloc  105 offset  be2 [5be2] HIGHLOW
	reloc  106 offset  be9 [5be9] HIGHLOW
	reloc  107 offset  c1e [5c1e] HIGHLOW
	reloc  108 offset  c27 [5c27] HIGHLOW
	reloc  109 offset  cde [5cde] HIGHLOW
	reloc  110 offset  ce3 [5ce3] HIGHLOW
	reloc  111 offset  ce8 [5ce8] HIGHLOW
	reloc  112 offset  cef [5cef] HIGHLOW
	reloc  113 offset  d25 [5d25] HIGHLOW
	reloc  114 offset  d30 [5d30] HIGHLOW
	reloc  115 offset  d6d [5d6d] HIGHLOW
	reloc  116 offset  d72 [5d72] HIGHLOW
	reloc  117 offset  da8 [5da8] HIGHLOW
	reloc  118 offset  dad [5dad] HIGHLOW
	reloc  119 offset  dc4 [5dc4] HIGHLOW
	reloc  120 offset  de3 [5de3] HIGHLOW
	reloc  121 offset  e21 [5e21] HIGHLOW
	reloc  122 offset  e3e [5e3e] HIGHLOW
	reloc  123 offset  e77 [5e77] HIGHLOW
	reloc  124 offset  ec1 [5ec1] HIGHLOW
	reloc  125 offset  ef3 [5ef3] HIGHLOW
	reloc  126 offset  ef8 [5ef8] HIGHLOW
	reloc  127 offset  efe [5efe] HIGHLOW
	reloc  128 offset  f18 [5f18] HIGHLOW
	reloc  129 offset  f21 [5f21] HIGHLOW
	reloc  130 offset  f3b [5f3b] HIGHLOW
	reloc  131 offset  f5a [5f5a] HIGHLOW
	reloc  132 offset  f63 [5f63] HIGHLOW
	reloc  133 offset  f7e [5f7e] HIGHLOW
	reloc  134 offset  f83 [5f83] HIGHLOW
	reloc  135 offset  fa1 [5fa1] HIGHLOW
	reloc  136 offset  fc0 [5fc0] HIGHLOW
	reloc  137 offset  fc9 [5fc9] HIGHLOW
	reloc  138 offset  fea [5fea] HIGHLOW
	reloc  139 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset    b [600b] HIGHLOW
	reloc    2 offset   26 [6026] HIGHLOW
	reloc    3 offset   3c [603c] HIGHLOW
	reloc    4 offset   45 [6045] HIGHLOW
	reloc    5 offset   66 [6066] HIGHLOW
	reloc    6 offset   99 [6099] HIGHLOW
	reloc    7 offset   c3 [60c3] HIGHLOW
	reloc    8 offset   dd [60dd] HIGHLOW
	reloc    9 offset  106 [6106] HIGHLOW
	reloc   10 offset  28d [628d] HIGHLOW
	reloc   11 offset  2d1 [62d1] HIGHLOW
	reloc   12 offset  2d6 [62d6] HIGHLOW
	reloc   13 offset  2dc [62dc] HIGHLOW
	reloc   14 offset  336 [6336] HIGHLOW
	reloc   15 offset  368 [6368] HIGHLOW
	reloc   16 offset  370 [6370] HIGHLOW
	reloc   17 offset  396 [6396] HIGHLOW
	reloc   18 offset  3c6 [63c6] HIGHLOW
	reloc   19 offset  4b3 [64b3] HIGHLOW
	reloc   20 offset  4c2 [64c2] HIGHLOW
	reloc   21 offset  4fd [64fd] HIGHLOW
	reloc   22 offset  520 [6520] HIGHLOW
	reloc   23 offset  530 [6530] HIGHLOW
	reloc   24 offset  560 [6560] HIGHLOW
	reloc   25 offset  5c0 [65c0] HIGHLOW
	reloc   26 offset  5d5 [65d5] HIGHLOW
	reloc   27 offset  5ef [65ef] HIGHLOW
	reloc   28 offset  642 [6642] HIGHLOW
	reloc   29 offset  649 [6649] HIGHLOW
	reloc   30 offset  686 [6686] HIGHLOW
	reloc   31 offset  68d [668d] HIGHLOW
	reloc   32 offset  6ad [66ad] HIGHLOW
	reloc   33 offset  6c2 [66c2] HIGHLOW
	reloc   34 offset  7cc [67cc] HIGHLOW
	reloc   35 offset  7e7 [67e7] HIGHLOW
	reloc   36 offset  7fc [67fc] HIGHLOW
	reloc   37 offset  819 [6819] HIGHLOW
	reloc   38 offset  879 [6879] HIGHLOW
	reloc   39 offset  8c9 [68c9] HIGHLOW
	reloc   40 offset  913 [6913] HIGHLOW
	reloc   41 offset  959 [6959] HIGHLOW
	reloc   42 offset  97e [697e] HIGHLOW
	reloc   43 offset  99e [699e] HIGHLOW
	reloc   44 offset  9b0 [69b0] HIGHLOW
	reloc   45 offset  9b6 [69b6] HIGHLOW
	reloc   46 offset  9bb [69bb] HIGHLOW
	reloc   47 offset  9c0 [69c0] HIGHLOW
	reloc   48 offset  9c6 [69c6] HIGHLOW
	reloc   49 offset  9cc [69cc] HIGHLOW
	reloc   50 offset  9d2 [69d2] HIGHLOW
	reloc   51 offset  9d8 [69d8] HIGHLOW
	reloc   52 offset  9df [69df] HIGHLOW
	reloc   53 offset  9e9 [69e9] HIGHLOW
	reloc   54 offset  9f3 [69f3] HIGHLOW
	reloc   55 offset  9ff [69ff] HIGHLOW
	reloc   56 offset  a0a [6a0a] HIGHLOW
	reloc   57 offset  a10 [6a10] HIGHLOW
	reloc   58 offset  a16 [6a16] HIGHLOW
	reloc   59 offset  a1c [6a1c] HIGHLOW
	reloc   60 offset  a29 [6a29] HIGHLOW
	reloc   61 offset  a30 [6a30] HIGHLOW
	reloc   62 offset  a3b [6a3b] HIGHLOW
	reloc   63 offset  a41 [6a41] HIGHLOW
	reloc   64 offset  a52 [6a52] HIGHLOW
	reloc   65 offset  a59 [6a59] HIGHLOW
	reloc   66 offset  a7d [6a7d] HIGHLOW
	reloc   67 offset  a84 [6a84] HIGHLOW
	reloc   68 offset  aa6 [6aa6] HIGHLOW
	reloc   69 offset  ac8 [6ac8] HIGHLOW
	reloc   70 offset  ace [6ace] HIGHLOW
	reloc   71 offset  ad4 [6ad4] HIGHLOW
	reloc   72 offset  ada [6ada] HIGHLOW
	reloc   73 offset  af7 [6af7] HIGHLOW
	reloc   74 offset  b0e [6b0e] HIGHLOW
	reloc   75 offset  b14 [6b14] HIGHLOW
	reloc   76 offset  b24 [6b24] HIGHLOW
	reloc   77 offset  b2c [6b2c] HIGHLOW
	reloc   78 offset  b32 [6b32] HIGHLOW
	reloc   79 offset  b43 [6b43] HIGHLOW
	reloc   80 offset  b4a [6b4a] HIGHLOW
	reloc   81 offset  b71 [6b71] HIGHLOW
	reloc   82 offset  b77 [6b77] HIGHLOW
	reloc   83 offset  b86 [6b86] HIGHLOW
	reloc   84 offset  b8c [6b8c] HIGHLOW
	reloc   85 offset  b92 [6b92] HIGHLOW
	reloc   86 offset  b9a [6b9a] HIGHLOW
	reloc   87 offset  ba0 [6ba0] HIGHLOW
	reloc   88 offset  bb1 [6bb1] HIGHLOW
	reloc   89 offset  bb8 [6bb8] HIGHLOW
	reloc   90 offset  bd8 [6bd8] HIGHLOW
	reloc   91 offset  bde [6bde] HIGHLOW
	reloc   92 offset  be4 [6be4] HIGHLOW
	reloc   93 offset  c12 [6c12] HIGHLOW
	reloc   94 offset  c43 [6c43] HIGHLOW
	reloc   95 offset  c4c [6c4c] HIGHLOW
	reloc   96 offset  c55 [6c55] HIGHLOW
	reloc   97 offset  c5b [6c5b] HIGHLOW
	reloc   98 offset  c62 [6c62] HIGHLOW
	reloc   99 offset  c68 [6c68] HIGHLOW
	reloc  100 offset  c71 [6c71] HIGHLOW
	reloc  101 offset  c77 [6c77] HIGHLOW
	reloc  102 offset  cc8 [6cc8] HIGHLOW
	reloc  103 offset  ccf [6ccf] HIGHLOW
	reloc  104 offset  ce9 [6ce9] HIGHLOW
	reloc  105 offset  cf1 [6cf1] HIGHLOW
	reloc  106 offset  d0c [6d0c] HIGHLOW
	reloc  107 offset  d13 [6d13] HIGHLOW
	reloc  108 offset  d4f [6d4f] HIGHLOW
	reloc  109 offset  d55 [6d55] HIGHLOW
	reloc  110 offset  d61 [6d61] HIGHLOW
	reloc  111 offset  dc3 [6dc3] HIGHLOW
	reloc  112 offset  dca [6dca] HIGHLOW
	reloc  113 offset  dde [6dde] HIGHLOW
	reloc  114 offset  dff [6dff] HIGHLOW
	reloc  115 offset  e06 [6e06] HIGHLOW
	reloc  116 offset  e29 [6e29] HIGHLOW
	reloc  117 offset  e2f [6e2f] HIGHLOW
	reloc  118 offset  e46 [6e46] HIGHLOW
	reloc  119 offset  e4d [6e4d] HIGHLOW
	reloc  120 offset  e68 [6e68] HIGHLOW
	reloc  121 offset  e74 [6e74] HIGHLOW
	reloc  122 offset  e79 [6e79] HIGHLOW
	reloc  123 offset  e7f [6e7f] HIGHLOW
	reloc  124 offset  e89 [6e89] HIGHLOW
	reloc  125 offset  e8f [6e8f] HIGHLOW
	reloc  126 offset  eed [6eed] HIGHLOW
	reloc  127 offset  f1c [6f1c] HIGHLOW
	reloc  128 offset  f27 [6f27] HIGHLOW
	reloc  129 offset  f67 [6f67] HIGHLOW
	reloc  130 offset  f79 [6f79] HIGHLOW
	reloc  131 offset  f97 [6f97] HIGHLOW

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   73 [7073] HIGHLOW
	reloc    1 offset   dc [70dc] HIGHLOW
	reloc    2 offset  204 [7204] HIGHLOW
	reloc    3 offset  237 [7237] HIGHLOW
	reloc    4 offset  23e [723e] HIGHLOW
	reloc    5 offset  2a6 [72a6] HIGHLOW
	reloc    6 offset  2fc [72fc] HIGHLOW
	reloc    7 offset  303 [7303] HIGHLOW
	reloc    8 offset  37c [737c] HIGHLOW
	reloc    9 offset  383 [7383] HIGHLOW
	reloc   10 offset  3c8 [73c8] HIGHLOW
	reloc   11 offset  3cf [73cf] HIGHLOW
	reloc   12 offset  3e8 [73e8] HIGHLOW
	reloc   13 offset  3ef [73ef] HIGHLOW
	reloc   14 offset  488 [7488] HIGHLOW
	reloc   15 offset  48f [748f] HIGHLOW
	reloc   16 offset  4f5 [74f5] HIGHLOW
	reloc   17 offset  513 [7513] HIGHLOW
	reloc   18 offset  51a [751a] HIGHLOW
	reloc   19 offset  584 [7584] HIGHLOW
	reloc   20 offset  5a9 [75a9] HIGHLOW
	reloc   21 offset  5b0 [75b0] HIGHLOW
	reloc   22 offset  5f2 [75f2] HIGHLOW
	reloc   23 offset  5f9 [75f9] HIGHLOW
	reloc   24 offset  629 [7629] HIGHLOW
	reloc   25 offset  651 [7651] HIGHLOW
	reloc   26 offset  657 [7657] HIGHLOW
	reloc   27 offset  666 [7666] HIGHLOW
	reloc   28 offset  679 [7679] HIGHLOW
	reloc   29 offset  6b7 [76b7] HIGHLOW
	reloc   30 offset  6be [76be] HIGHLOW
	reloc   31 offset  6db [76db] HIGHLOW
	reloc   32 offset  6e2 [76e2] HIGHLOW
	reloc   33 offset  734 [7734] HIGHLOW
	reloc   34 offset  75c [775c] HIGHLOW
	reloc   35 offset  762 [7762] HIGHLOW
	reloc   36 offset  76e [776e] HIGHLOW
	reloc   37 offset  7a5 [77a5] HIGHLOW
	reloc   38 offset  7cd [77cd] HIGHLOW
	reloc   39 offset  7ee [77ee] HIGHLOW
	reloc   40 offset  7f5 [77f5] HIGHLOW
	reloc   41 offset  815 [7815] HIGHLOW
	reloc   42 offset  862 [7862] HIGHLOW
	reloc   43 offset  879 [7879] HIGHLOW
	reloc   44 offset  87e [787e] HIGHLOW
	reloc   45 offset  883 [7883] HIGHLOW
	reloc   46 offset  8a5 [78a5] HIGHLOW
	reloc   47 offset  8ac [78ac] HIGHLOW
	reloc   48 offset  8ee [78ee] HIGHLOW
	reloc   49 offset  904 [7904] HIGHLOW
	reloc   50 offset  90f [790f] HIGHLOW
	reloc   51 offset  916 [7916] HIGHLOW
	reloc   52 offset  925 [7925] HIGHLOW
	reloc   53 offset  931 [7931] HIGHLOW
	reloc   54 offset  938 [7938] HIGHLOW
	reloc   55 offset  94c [794c] HIGHLOW
	reloc   56 offset  955 [7955] HIGHLOW
	reloc   57 offset  978 [7978] HIGHLOW
	reloc   58 offset  9b3 [79b3] HIGHLOW
	reloc   59 offset  a3d [7a3d] HIGHLOW
	reloc   60 offset  a4b [7a4b] HIGHLOW
	reloc   61 offset  a64 [7a64] HIGHLOW
	reloc   62 offset  a87 [7a87] HIGHLOW
	reloc   63 offset  ae8 [7ae8] HIGHLOW
	reloc   64 offset  aee [7aee] HIGHLOW
	reloc   65 offset  af8 [7af8] HIGHLOW
	reloc   66 offset  b01 [7b01] HIGHLOW
	reloc   67 offset  b26 [7b26] HIGHLOW
	reloc   68 offset  b37 [7b37] HIGHLOW
	reloc   69 offset  b69 [7b69] HIGHLOW
	reloc   70 offset  b72 [7b72] HIGHLOW
	reloc   71 offset  b83 [7b83] HIGHLOW
	reloc   72 offset  b8a [7b8a] HIGHLOW
	reloc   73 offset  b98 [7b98] HIGHLOW
	reloc   74 offset  ba8 [7ba8] HIGHLOW
	reloc   75 offset  bc6 [7bc6] HIGHLOW
