
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62f7b38a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b38a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		62f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ddd1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c058 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c478 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e6c Base Relocation Directory [.reloc]
Entry 6 0000d764 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006130 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62f7c478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c478	0000c5b4 ffffffff ffffffff 0000c540 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  517  RegSetValueExW	77f77739
	reloc   58 offset  e74 [5e74] HIGHLOW
	reloc   59 offset  e78 [5e78] HIGHLOW
	reloc   60 offset  e7c [5e7c] HIGHLOW
	reloc   61 offset  e80 [5e80] HIGHLOW
	reloc   62 offset  e84 [5e84] HIGHLOW
	reloc   63 offset  e88 [5e88] HIGHLOW
	reloc   64 offset  e8c [5e8c] HIGHLOW
	reloc   65 offset  e90 [5e90] HIGHLOW
	reloc   66 offset  e94 [5e94] HIGHLOW
	reloc   67 offset  e98 [5e98] HIGHLOW
	reloc   68 offset  e9c [5e9c] HIGHLOW
	reloc   69 offset  ea0 [5ea0] HIGHLOW
	reloc   70 offset  ea8 [5ea8] HIGHLOW
	reloc   71 offset  eac [5eac] HIGHLOW
	reloc   72 offset  eb0 [5eb0] HIGHLOW
	reloc   73 offset  eb4 [5eb4] HIGHLOW
	reloc   74 offset  eb8 [5eb8] HIGHLOW
	reloc   75 offset  ebc [5ebc] HIGHLOW
	reloc   76 offset  ec0 [5ec0] HIGHLOW
	reloc   77 offset  ec4 [5ec4] HIGHLOW
	reloc   78 offset  ec8 [5ec8] HIGHLOW
	reloc   79 offset  ecc [5ecc] HIGHLOW
	reloc   80 offset  ed0 [5ed0] HIGHLOW
	reloc   81 offset  ed4 [5ed4] HIGHLOW
	reloc   82 offset  ed8 [5ed8] HIGHLOW
	reloc   83 offset  edc [5edc] HIGHLOW
	reloc   84 offset  ee0 [5ee0] HIGHLOW
	reloc   85 offset  ee4 [5ee4] HIGHLOW
	reloc   86 offset  ee8 [5ee8] HIGHLOW
	reloc   87 offset  eec [5eec] HIGHLOW
	reloc   88 offset  ef0 [5ef0] HIGHLOW
	reloc   89 offset  ef4 [5ef4] HIGHLOW
	reloc   90 offset  ef8 [5ef8] HIGHLOW
	reloc   91 offset  efc [5efc] HIGHLOW
	reloc   92 offset  f00 [5f00] HIGHLOW
	reloc   93 offset  f04 [5f04] HIGHLOW
	reloc   94 offset  f08 [5f08] HIGHLOW
	reloc   95 offset  f0c [5f0c] HIGHLOW
	reloc   96 offset  f54 [5f54] HIGHLOW
	reloc   97 offset  f58 [5f58] HIGHLOW
	reloc   98 offset  f5c [5f5c] HIGHLOW
	reloc   99 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   2c [602c] HIGHLOW
	reloc    2 offset   30 [6030] HIGHLOW
	reloc    3 offset   34 [6034] HIGHLOW
	reloc    4 offset   38 [6038] HIGHLOW
	reloc    5 offset   3c [603c] HIGHLOW
	reloc    6 offset   40 [6040] HIGHLOW
	reloc    7 offset   44 [6044] HIGHLOW
	reloc    8 offset   48 [6048] HIGHLOW
	reloc    9 offset   4c [604c] HIGHLOW
	reloc   10 offset   50 [6050] HIGHLOW
	reloc   11 offset   54 [6054] HIGHLOW
	reloc   12 offset   58 [6058] HIGHLOW
	reloc   13 offset   5c [605c] HIGHLOW
	reloc   14 offset   60 [6060] HIGHLOW
	reloc   15 offset   64 [6064] HIGHLOW
	reloc   16 offset   68 [6068] HIGHLOW
	reloc   17 offset   6c [606c] HIGHLOW
	reloc   18 offset   70 [6070] HIGHLOW
	reloc   19 offset   74 [6074] HIGHLOW
	reloc   20 offset   78 [6078] HIGHLOW
	reloc   21 offset   7c [607c] HIGHLOW
	reloc   22 offset   80 [6080] HIGHLOW
	reloc   23 offset   84 [6084] HIGHLOW
	reloc   24 offset   88 [6088] HIGHLOW
	reloc   25 offset   8c [608c] HIGHLOW
	reloc   26 offset   ec [60ec] HIGHLOW
	reloc   27 offset   f0 [60f0] HIGHLOW
	reloc   28 offset   f4 [60f4] HIGHLOW
	reloc   29 offset   f8 [60f8] HIGHLOW
	reloc   30 offset  104 [6104] HIGHLOW
	reloc   31 offset  108 [6108] HIGHLOW
	reloc   32 offset  118 [6118] HIGHLOW
	reloc   33 offset  16c [616c] HIGHLOW
	reloc   34 offset  170 [6170] HIGHLOW
	reloc   35 offset  178 [6178] HIGHLOW
	reloc   36 offset  190 [6190] HIGHLOW
	reloc   37 offset  1a8 [61a8] HIGHLOW
	reloc   38 offset  1c0 [61c0] HIGHLOW
	reloc   39 offset  1c4 [61c4] HIGHLOW
	reloc   40 offset  1c8 [61c8] HIGHLOW
	reloc   41 offset  1dc [61dc] HIGHLOW
	reloc   42 offset  1ec [61ec] HIGHLOW
	reloc   43 offset  1f0 [61f0] HIGHLOW
	reloc   44 offset  1f4 [61f4] HIGHLOW
	reloc   45 offset  20c [620c] HIGHLOW
	reloc   46 offset  210 [6210] HIGHLOW
	reloc   47 offset  214 [6214] HIGHLOW
	reloc   48 offset  228 [6228] HIGHLOW
	reloc   49 offset  238 [6238] HIGHLOW
	reloc   50 offset  23c [623c] HIGHLOW
	reloc   51 offset  240 [6240] HIGHLOW
	reloc   52 offset  258 [6258] HIGHLOW
	reloc   53 offset  25c [625c] HIGHLOW
	reloc   54 offset  260 [6260] HIGHLOW
	reloc   55 offset  274 [6274] HIGHLOW
	reloc   56 offset  284 [6284] HIGHLOW
	reloc   57 offset  288 [6288] HIGHLOW
	reloc   58 offset  28c [628c] HIGHLOW
	reloc   59 offset  2a4 [62a4] HIGHLOW
	reloc   60 offset  2a8 [62a8] HIGHLOW
	reloc   61 offset  2bc [62bc] HIGHLOW
	reloc   62 offset  2cc [62cc] HIGHLOW
	reloc   63 offset  2d0 [62d0] HIGHLOW
	reloc   64 offset  2d4 [62d4] HIGHLOW
	reloc   65 offset  2ec [62ec] HIGHLOW
	reloc   66 offset  2f0 [62f0] HIGHLOW
	reloc   67 offset  2f4 [62f4] HIGHLOW
	reloc   68 offset  2f8 [62f8] HIGHLOW
	reloc   69 offset  30c [630c] HIGHLOW
	reloc   70 offset  31c [631c] HIGHLOW
	reloc   71 offset  320 [6320] HIGHLOW
	reloc   72 offset  3ac [63ac] HIGHLOW
	reloc   73 offset  3d8 [63d8] HIGHLOW
	reloc   74 offset  3de [63de] HIGHLOW
	reloc   75 offset  3f1 [63f1] HIGHLOW
	reloc   76 offset  3f6 [63f6] HIGHLOW
	reloc   77 offset  403 [6403] HIGHLOW
	reloc   78 offset  417 [6417] HIGHLOW
	reloc   79 offset  430 [6430] HIGHLOW
	reloc   80 offset  440 [6440] HIGHLOW
	reloc   81 offset  44f [644f] HIGHLOW
	reloc   82 offset  46d [646d] HIGHLOW
	reloc   83 offset  479 [6479] HIGHLOW
	reloc   84 offset  4ab [64ab] HIGHLOW
	reloc   85 offset  4bd [64bd] HIGHLOW
	reloc   86 offset  4d4 [64d4] HIGHLOW
	reloc   87 offset  510 [6510] HIGHLOW
	reloc   88 offset  533 [6533] HIGHLOW
	reloc   89 offset  538 [6538] HIGHLOW
	reloc   90 offset  545 [6545] HIGHLOW
	reloc   91 offset  559 [6559] HIGHLOW
	reloc   92 offset  55f [655f] HIGHLOW
	reloc   93 offset  57d [657d] HIGHLOW
	reloc   94 offset  584 [6584] HIGHLOW
	reloc   95 offset  598 [6598] HIGHLOW
	reloc   96 offset  5a4 [65a4] HIGHLOW
	reloc   97 offset  5d0 [65d0] HIGHLOW
	reloc   98 offset  5ff [65ff] HIGHLOW
	reloc   99 offset  61a [661a] HIGHLOW
	reloc  100 offset  627 [6627] HIGHLOW
	reloc  101 offset  62e [662e] HIGHLOW
	reloc  102 offset  634 [6634] HIGHLOW
	reloc  103 offset  640 [6640] HIGHLOW
	reloc  104 offset  647 [6647] HIGHLOW
	reloc  105 offset  651 [6651] HIGHLOW
	reloc  106 offset  661 [6661] HIGHLOW
	reloc  107 offset  667 [6667] HIGHLOW
	reloc  108 offset  677 [6677] HIGHLOW
	reloc  109 offset  67e [667e] HIGHLOW
	reloc  110 offset  6b2 [66b2] HIGHLOW
	reloc  111 offset  6b7 [66b7] HIGHLOW
	reloc  112 offset  6c1 [66c1] HIGHLOW
	reloc  113 offset  6c6 [66c6] HIGHLOW
	reloc  114 offset  6d0 [66d0] HIGHLOW
	reloc  115 offset  6d5 [66d5] HIGHLOW
	reloc  116 offset  6e2 [66e2] HIGHLOW
	reloc  117 offset  6ec [66ec] HIGHLOW
	reloc  118 offset  6f6 [66f6] HIGHLOW
	reloc  119 offset  705 [6705] HIGHLOW
	reloc  120 offset  71c [671c] HIGHLOW
	reloc  121 offset  744 [6744] HIGHLOW
	reloc  122 offset  74a [674a] HIGHLOW
	reloc  123 offset  752 [6752] HIGHLOW
	reloc  124 offset  77b [677b] HIGHLOW
	reloc  125 offset  781 [6781] HIGHLOW
	reloc  126 offset  789 [6789] HIGHLOW
	reloc  127 offset  7af [67af] HIGHLOW
	reloc  128 offset  7b5 [67b5] HIGHLOW
	reloc  129 offset  7bd [67bd] HIGHLOW
	reloc  130 offset  7e4 [67e4] HIGHLOW
	reloc  131 offset  7ea [67ea] HIGHLOW
	reloc  132 offset  7f2 [67f2] HIGHLOW
	reloc  133 offset  81b [681b] HIGHLOW
	reloc  134 offset  821 [6821] HIGHLOW
	reloc  135 offset  829 [6829] HIGHLOW
	reloc  136 offset  850 [6850] HIGHLOW
	reloc  137 offset  856 [6856] HIGHLOW
	reloc  138 offset  85e [685e] HIGHLOW
	reloc  139 offset  887 [6887] HIGHLOW
	reloc  140 offset  88d [688d] HIGHLOW
	reloc  141 offset  895 [6895] HIGHLOW
	reloc  142 offset  8ac [68ac] HIGHLOW
	reloc  143 offset  8b7 [68b7] HIGHLOW
	reloc  144 offset  8bc [68bc] HIGHLOW
	reloc  145 offset  8c1 [68c1] HIGHLOW
	reloc  146 offset  8c6 [68c6] HIGHLOW
	reloc  147 offset  8e6 [68e6] HIGHLOW
	reloc  148 offset  8ec [68ec] HIGHLOW
	reloc  149 offset  8f4 [68f4] HIGHLOW
	reloc  150 offset  90f [690f] HIGHLOW
	reloc  151 offset  91a [691a] HIGHLOW
	reloc  152 offset  91f [691f] HIGHLOW
	reloc  153 offset  924 [6924] HIGHLOW
	reloc  154 offset  929 [6929] HIGHLOW
	reloc  155 offset  949 [6949] HIGHLOW
	reloc  156 offset  94f [694f] HIGHLOW
	reloc  157 offset  957 [6957] HIGHLOW
	reloc  158 offset  974 [6974] HIGHLOW
	reloc  159 offset  97f [697f] HIGHLOW
	reloc  160 offset  984 [6984] HIGHLOW
	reloc  161 offset  989 [6989] HIGHLOW
	reloc  162 offset  98e [698e] HIGHLOW
	reloc  163 offset  9a4 [69a4] HIGHLOW
	reloc  164 offset  9aa [69aa] HIGHLOW
	reloc  165 offset  9b2 [69b2] HIGHLOW
	reloc  166 offset  9cf [69cf] HIGHLOW
	reloc  167 offset  9da [69da] HIGHLOW
	reloc  168 offset  9df [69df] HIGHLOW
	reloc  169 offset  9e4 [69e4] HIGHLOW
	reloc  170 offset  9e9 [69e9] HIGHLOW
	reloc  171 offset  9ff [69ff] HIGHLOW
	reloc  172 offset  a05 [6a05] HIGHLOW
	reloc  173 offset  a0d [6a0d] HIGHLOW
	reloc  174 offset  a24 [6a24] HIGHLOW
	reloc  175 offset  a2b [6a2b] HIGHLOW
	reloc  176 offset  a36 [6a36] HIGHLOW
	reloc  177 offset  a3b [6a3b] HIGHLOW
	reloc  178 offset  a44 [6a44] HIGHLOW
	reloc  179 offset  a5c [6a5c] HIGHLOW
	reloc  180 offset  a62 [6a62] HIGHLOW
	reloc  181 offset  a6a [6a6a] HIGHLOW
	reloc  182 offset  a85 [6a85] HIGHLOW
	reloc  183 offset  a8a [6a8a] HIGHLOW
	reloc  184 offset  a8f [6a8f] HIGHLOW
	reloc  185 offset  a94 [6a94] HIGHLOW
	reloc  186 offset  a99 [6a99] HIGHLOW
	reloc  187 offset  ab0 [6ab0] HIGHLOW
	reloc  188 offset  ab6 [6ab6] HIGHLOW
	reloc  189 offset  abe [6abe] HIGHLOW
	reloc  190 offset  ac9 [6ac9] HIGHLOW
	reloc  191 offset  ad0 [6ad0] HIGHLOW
	reloc  192 offset  adb [6adb] HIGHLOW
	reloc  193 offset  ae0 [6ae0] HIGHLOW
	reloc  194 offset  ae9 [6ae9] HIGHLOW
	reloc  195 offset  b01 [6b01] HIGHLOW
	reloc  196 offset  b07 [6b07] HIGHLOW
	reloc  197 offset  b0f [6b0f] HIGHLOW
	reloc  198 offset  b26 [6b26] HIGHLOW
	reloc  199 offset  b31 [6b31] HIGHLOW
	reloc  200 offset  b36 [6b36] HIGHLOW
	reloc  201 offset  b3b [6b3b] HIGHLOW
	reloc  202 offset  b40 [6b40] HIGHLOW
	reloc  203 offset  b60 [6b60] HIGHLOW
	reloc  204 offset  b66 [6b66] HIGHLOW
	reloc  205 offset  b6e [6b6e] HIGHLOW
	reloc  206 offset  b95 [6b95] HIGHLOW
	reloc  207 offset  b9a [6b9a] HIGHLOW
	reloc  208 offset  b9f [6b9f] HIGHLOW
	reloc  209 offset  ba4 [6ba4] HIGHLOW
	reloc  210 offset  ba9 [6ba9] HIGHLOW
	reloc  211 offset  bc0 [6bc0] HIGHLOW
	reloc  212 offset  bc6 [6bc6] HIGHLOW
	reloc  213 offset  bce [6bce] HIGHLOW
	reloc  214 offset  be9 [6be9] HIGHLOW
	reloc  215 offset  bee [6bee] HIGHLOW
	reloc  216 offset  bf3 [6bf3] HIGHLOW
	reloc  217 offset  bf8 [6bf8] HIGHLOW
	reloc  218 offset  bfd [6bfd] HIGHLOW
	reloc  219 offset  c14 [6c14] HIGHLOW
	reloc  220 offset  c1a [6c1a] HIGHLOW
	reloc  221 offset  c26 [6c26] HIGHLOW
	reloc  222 offset  c2f [6c2f] HIGHLOW
	reloc  223 offset  c35 [6c35] HIGHLOW
	reloc  224 offset  c3f [6c3f] HIGHLOW
	reloc  225 offset  c44 [6c44] HIGHLOW
	reloc  226 offset  c4a [6c4a] HIGHLOW
	reloc  227 offset  c57 [6c57] HIGHLOW
	reloc  228 offset  c7d [6c7d] HIGHLOW
	reloc  229 offset  c83 [6c83] HIGHLOW
	reloc  230 offset  c8b [6c8b] HIGHLOW
	reloc  231 offset  cb4 [6cb4] HIGHLOW
	reloc  232 offset  cba [6cba] HIGHLOW
	reloc  233 offset  cc2 [6cc2] HIGHLOW
	reloc  234 offset  cea [6cea] HIGHLOW
	reloc  235 offset  cf0 [6cf0] HIGHLOW
	reloc  236 offset  cf8 [6cf8] HIGHLOW
	reloc  237 offset  d0f [6d0f] HIGHLOW
	reloc  238 offset  d1a [6d1a] HIGHLOW
	reloc  239 offset  d1f [6d1f] HIGHLOW
	reloc  240 offset  d24 [6d24] HIGHLOW
	reloc  241 offset  d29 [6d29] HIGHLOW
	reloc  242 offset  d49 [6d49] HIGHLOW
	reloc  243 offset  d4f [6d4f] HIGHLOW
	reloc  244 offset  d57 [6d57] HIGHLOW
	reloc  245 offset  d6e [6d6e] HIGHLOW
	reloc  246 offset  d79 [6d79] HIGHLOW
	reloc  247 offset  d84 [6d84] HIGHLOW
	reloc  248 offset  d89 [6d89] HIGHLOW
	reloc  249 offset  d8e [6d8e] HIGHLOW
	reloc  250 offset  da7 [6da7] HIGHLOW
	reloc  251 offset  dad [6dad] HIGHLOW
	reloc  252 offset  db5 [6db5] HIGHLOW
	reloc  253 offset  dce [6dce] HIGHLOW
	reloc  254 offset  dd9 [6dd9] HIGHLOW
	reloc  255 offset  dde [6dde] HIGHLOW
	reloc  256 offset  de3 [6de3] HIGHLOW
	reloc  257 offset  de8 [6de8] HIGHLOW
	reloc  258 offset  dfe [6dfe] HIGHLOW
	reloc  259 offset  e04 [6e04] HIGHLOW
	reloc  260 offset  e0c [6e0c] HIGHLOW
	reloc  261 offset  e21 [6e21] HIGHLOW
	reloc  262 offset  e2c [6e2c] HIGHLOW
	reloc  263 offset  e31 [6e31] HIGHLOW
	reloc  264 offset  e36 [6e36] HIGHLOW
	reloc  265 offset  e3b [6e3b] HIGHLOW
	reloc  266 offset  e51 [6e51] HIGHLOW
	reloc  267 offset  e57 [6e57] HIGHLOW
	reloc  268 offset  e5f [6e5f] HIGHLOW
	reloc  269 offset  e76 [6e76] HIGHLOW
	reloc  270 offset  e7b [6e7b] HIGHLOW
	reloc  271 offset  e80 [6e80] HIGHLOW
	reloc  272 offset  e85 [6e85] HIGHLOW
	reloc  273 offset  e8a [6e8a] HIGHLOW
	reloc  274 offset  ea1 [6ea1] HIGHLOW
	reloc  275 offset  ea7 [6ea7] HIGHLOW
	reloc  276 offset  eaf [6eaf] HIGHLOW
	reloc  277 offset  eca [6eca] HIGHLOW
	reloc  278 offset  ed1 [6ed1] HIGHLOW
	reloc  279 offset  edc [6edc] HIGHLOW
	reloc  280 offset  ee1 [6ee1] HIGHLOW
	reloc  281 offset  eea [6eea] HIGHLOW
	reloc  282 offset  f02 [6f02] HIGHLOW
	reloc  283 offset  f08 [6f08] HIGHLOW
	reloc  284 offset  f10 [6f10] HIGHLOW
	reloc  285 offset  f1b [6f1b] HIGHLOW
	reloc  286 offset  f26 [6f26] HIGHLOW
	reloc  287 offset  f31 [6f31] HIGHLOW
	reloc  288 offset  f36 [6f36] HIGHLOW
	reloc  289 offset  f3b [6f3b] HIGHLOW
	reloc  290 offset  f54 [6f54] HIGHLOW
	reloc  291 offset  f5a [6f5a] HIGHLOW
	reloc  292 offset  f65 [6f65] HIGHLOW
	reloc  293 offset  f8c [6f8c] HIGHLOW
	reloc  294 offset  f92 [6f92] HIGHLOW
	reloc  295 offset  f9a [6f9a] HIGHLOW
	reloc  296 offset  fb1 [6fb1] HIGHLOW
	reloc  297 offset  fbc [6fbc] HIGHLOW
	reloc  298 offset  fc7 [6fc7] HIGHLOW
	reloc  299 offset  fcc [6fcc] HIGHLOW
	reloc  300 offset  fd1 [6fd1] HIGHLOW
	reloc  301 offset  fea [6fea] HIGHLOW
	reloc  302 offset  ff0 [6ff0] HIGHLOW
	reloc  303 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 692 (0x2b4) Number of fixups 342
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   16 [7016] HIGHLOW
	reloc    2 offset   21 [7021] HIGHLOW
	reloc    3 offset   26 [7026] HIGHLOW
	reloc    4 offset   2b [702b] HIGHLOW
	reloc    5 offset   44 [7044] HIGHLOW
	reloc    6 offset   4a [704a] HIGHLOW
	reloc    7 offset   52 [7052] HIGHLOW
	reloc    8 offset   61 [7061] HIGHLOW
	reloc    9 offset   68 [7068] HIGHLOW
	reloc   10 offset   73 [7073] HIGHLOW
	reloc   11 offset   78 [7078] HIGHLOW
	reloc   12 offset   81 [7081] HIGHLOW
	reloc   13 offset   99 [7099] HIGHLOW
	reloc   14 offset   9f [709f] HIGHLOW
	reloc   15 offset   a7 [70a7] HIGHLOW
	reloc   16 offset   b6 [70b6] HIGHLOW
	reloc   17 offset   bd [70bd] HIGHLOW
	reloc   18 offset   c8 [70c8] HIGHLOW
	reloc   19 offset   cd [70cd] HIGHLOW
	reloc   20 offset   d6 [70d6] HIGHLOW
	reloc   21 offset   ee [70ee] HIGHLOW
	reloc   22 offset   f4 [70f4] HIGHLOW
	reloc   23 offset   fc [70fc] HIGHLOW
	reloc   24 offset  10b [710b] HIGHLOW
	reloc   25 offset  112 [7112] HIGHLOW
	reloc   26 offset  11d [711d] HIGHLOW
	reloc   27 offset  122 [7122] HIGHLOW
	reloc   28 offset  12b [712b] HIGHLOW
	reloc   29 offset  143 [7143] HIGHLOW
	reloc   30 offset  149 [7149] HIGHLOW
	reloc   31 offset  151 [7151] HIGHLOW
	reloc   32 offset  174 [7174] HIGHLOW
	reloc   33 offset  179 [7179] HIGHLOW
	reloc   34 offset  17e [717e] HIGHLOW
	reloc   35 offset  183 [7183] HIGHLOW
	reloc   36 offset  188 [7188] HIGHLOW
	reloc   37 offset  19f [719f] HIGHLOW
	reloc   38 offset  1a5 [71a5] HIGHLOW
	reloc   39 offset  1ad [71ad] HIGHLOW
	reloc   40 offset  1cc [71cc] HIGHLOW
	reloc   41 offset  1d1 [71d1] HIGHLOW
	reloc   42 offset  1d6 [71d6] HIGHLOW
	reloc   43 offset  1db [71db] HIGHLOW
	reloc   44 offset  1e0 [71e0] HIGHLOW
	reloc   45 offset  1f7 [71f7] HIGHLOW
	reloc   46 offset  1fd [71fd] HIGHLOW
	reloc   47 offset  205 [7205] HIGHLOW
	reloc   48 offset  21c [721c] HIGHLOW
	reloc   49 offset  221 [7221] HIGHLOW
	reloc   50 offset  226 [7226] HIGHLOW
	reloc   51 offset  22b [722b] HIGHLOW
	reloc   52 offset  230 [7230] HIGHLOW
	reloc   53 offset  247 [7247] HIGHLOW
	reloc   54 offset  24d [724d] HIGHLOW
	reloc   55 offset  255 [7255] HIGHLOW
	reloc   56 offset  26c [726c] HIGHLOW
	reloc   57 offset  273 [7273] HIGHLOW
	reloc   58 offset  27e [727e] HIGHLOW
	reloc   59 offset  283 [7283] HIGHLOW
	reloc   60 offset  28c [728c] HIGHLOW
	reloc   61 offset  2a4 [72a4] HIGHLOW
	reloc   62 offset  2aa [72aa] HIGHLOW
	reloc   63 offset  2b2 [72b2] HIGHLOW
	reloc   64 offset  2c5 [72c5] HIGHLOW
	reloc   65 offset  2cc [72cc] HIGHLOW
	reloc   66 offset  2d7 [72d7] HIGHLOW
	reloc   67 offset  2dc [72dc] HIGHLOW
	reloc   68 offset  2e5 [72e5] HIGHLOW
	reloc   69 offset  2fd [72fd] HIGHLOW
	reloc   70 offset  303 [7303] HIGHLOW
	reloc   71 offset  30c [730c] HIGHLOW
	reloc   72 offset  334 [7334] HIGHLOW
	reloc   73 offset  33a [733a] HIGHLOW
	reloc   74 offset  342 [7342] HIGHLOW
	reloc   75 offset  369 [7369] HIGHLOW
	reloc   76 offset  36f [736f] HIGHLOW
	reloc   77 offset  377 [7377] HIGHLOW
	reloc   78 offset  39e [739e] HIGHLOW
	reloc   79 offset  3a4 [73a4] HIGHLOW
	reloc   80 offset  3ac [73ac] HIGHLOW
	reloc   81 offset  3d2 [73d2] HIGHLOW
	reloc   82 offset  3d8 [73d8] HIGHLOW
	reloc   83 offset  3e0 [73e0] HIGHLOW
	reloc   84 offset  3f7 [73f7] HIGHLOW
	reloc   85 offset  3fc [73fc] HIGHLOW
	reloc   86 offset  401 [7401] HIGHLOW
	reloc   87 offset  406 [7406] HIGHLOW
	reloc   88 offset  40b [740b] HIGHLOW
	reloc   89 offset  422 [7422] HIGHLOW
	reloc   90 offset  428 [7428] HIGHLOW
	reloc   91 offset  430 [7430] HIGHLOW
	reloc   92 offset  447 [7447] HIGHLOW
	reloc   93 offset  44c [744c] HIGHLOW
	reloc   94 offset  451 [7451] HIGHLOW
	reloc   95 offset  456 [7456] HIGHLOW
	reloc   96 offset  45b [745b] HIGHLOW
	reloc   97 offset  472 [7472] HIGHLOW
	reloc   98 offset  478 [7478] HIGHLOW
	reloc   99 offset  480 [7480] HIGHLOW
	reloc  100 offset  49b [749b] HIGHLOW
	reloc  101 offset  4a6 [74a6] HIGHLOW
	reloc  102 offset  4b1 [74b1] HIGHLOW
	reloc  103 offset  4b6 [74b6] HIGHLOW
	reloc  104 offset  4bb [74bb] HIGHLOW
	reloc  105 offset  4d4 [74d4] HIGHLOW
	reloc  106 offset  4da [74da] HIGHLOW
	reloc  107 offset  4e2 [74e2] HIGHLOW
	reloc  108 offset  4f7 [74f7] HIGHLOW
	reloc  109 offset  502 [7502] HIGHLOW
	reloc  110 offset  507 [7507] HIGHLOW
	reloc  111 offset  50c [750c] HIGHLOW
	reloc  112 offset  511 [7511] HIGHLOW
	reloc  113 offset  527 [7527] HIGHLOW
	reloc  114 offset  52d [752d] HIGHLOW
	reloc  115 offset  535 [7535] HIGHLOW
	reloc  116 offset  558 [7558] HIGHLOW
	reloc  117 offset  55d [755d] HIGHLOW
	reloc  118 offset  562 [7562] HIGHLOW
	reloc  119 offset  567 [7567] HIGHLOW
	reloc  120 offset  56c [756c] HIGHLOW
	reloc  121 offset  583 [7583] HIGHLOW
	reloc  122 offset  589 [7589] HIGHLOW
	reloc  123 offset  591 [7591] HIGHLOW
	reloc  124 offset  59c [759c] HIGHLOW
	reloc  125 offset  5a7 [75a7] HIGHLOW
	reloc  126 offset  5b2 [75b2] HIGHLOW
	reloc  127 offset  5b7 [75b7] HIGHLOW
	reloc  128 offset  5bc [75bc] HIGHLOW
	reloc  129 offset  5d5 [75d5] HIGHLOW
	reloc  130 offset  5db [75db] HIGHLOW
	reloc  131 offset  5e3 [75e3] HIGHLOW
	reloc  132 offset  5ee [75ee] HIGHLOW
	reloc  133 offset  5f9 [75f9] HIGHLOW
	reloc  134 offset  5fe [75fe] HIGHLOW
	reloc  135 offset  603 [7603] HIGHLOW
	reloc  136 offset  608 [7608] HIGHLOW
	reloc  137 offset  628 [7628] HIGHLOW
	reloc  138 offset  62e [762e] HIGHLOW
	reloc  139 offset  636 [7636] HIGHLOW
	reloc  140 offset  649 [7649] HIGHLOW
	reloc  141 offset  650 [7650] HIGHLOW
	reloc  142 offset  65b [765b] HIGHLOW
	reloc  143 offset  660 [7660] HIGHLOW
	reloc  144 offset  669 [7669] HIGHLOW
	reloc  145 offset  681 [7681] HIGHLOW
	reloc  146 offset  687 [7687] HIGHLOW
	reloc  147 offset  69d [769d] HIGHLOW
	reloc  148 offset  6c5 [76c5] HIGHLOW
	reloc  149 offset  6cb [76cb] HIGHLOW
	reloc  150 offset  6d3 [76d3] HIGHLOW
	reloc  151 offset  6fb [76fb] HIGHLOW
	reloc  152 offset  701 [7701] HIGHLOW
	reloc  153 offset  709 [7709] HIGHLOW
	reloc  154 offset  730 [7730] HIGHLOW
