
dsprop.dll:     file format pei-i386
dsprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c41211e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001211e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6c400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00032475
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ba0 000002b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00013b58 0000012c Import Directory [parts of .idata]
Entry 2 00016000 0000ee98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000e04 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c68 00000040 Load Configuration Directory
Entry b 00000280 00000144 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c413b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013b58	00013f00 ffffffff ffffffff 00014126 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fd0	  822  wcscpy	77bd8dba
	reloc   57 offset  565 [3565] HIGHLOW
	reloc   58 offset  5c0 [35c0] HIGHLOW
	reloc   59 offset  5c7 [35c7] HIGHLOW
	reloc   60 offset  5ce [35ce] HIGHLOW
	reloc   61 offset  5d5 [35d5] HIGHLOW
	reloc   62 offset  5f3 [35f3] HIGHLOW
	reloc   63 offset  5fb [35fb] HIGHLOW
	reloc   64 offset  61c [361c] HIGHLOW
	reloc   65 offset  622 [3622] HIGHLOW
	reloc   66 offset  62c [362c] HIGHLOW
	reloc   67 offset  657 [3657] HIGHLOW
	reloc   68 offset  691 [3691] HIGHLOW
	reloc   69 offset  70f [370f] HIGHLOW
	reloc   70 offset  754 [3754] HIGHLOW
	reloc   71 offset  76b [376b] HIGHLOW
	reloc   72 offset  782 [3782] HIGHLOW
	reloc   73 offset  7bc [37bc] HIGHLOW
	reloc   74 offset  803 [3803] HIGHLOW
	reloc   75 offset  80e [380e] HIGHLOW
	reloc   76 offset  82c [382c] HIGHLOW
	reloc   77 offset  836 [3836] HIGHLOW
	reloc   78 offset  83c [383c] HIGHLOW
	reloc   79 offset  844 [3844] HIGHLOW
	reloc   80 offset  84a [384a] HIGHLOW
	reloc   81 offset  851 [3851] HIGHLOW
	reloc   82 offset  859 [3859] HIGHLOW
	reloc   83 offset  85e [385e] HIGHLOW
	reloc   84 offset  863 [3863] HIGHLOW
	reloc   85 offset  87c [387c] HIGHLOW
	reloc   86 offset  887 [3887] HIGHLOW
	reloc   87 offset  892 [3892] HIGHLOW
	reloc   88 offset  89b [389b] HIGHLOW
	reloc   89 offset  8a2 [38a2] HIGHLOW
	reloc   90 offset  8ba [38ba] HIGHLOW
	reloc   91 offset  8c1 [38c1] HIGHLOW
	reloc   92 offset  8d5 [38d5] HIGHLOW
	reloc   93 offset  8ea [38ea] HIGHLOW
	reloc   94 offset  8f3 [38f3] HIGHLOW
	reloc   95 offset  920 [3920] HIGHLOW
	reloc   96 offset  933 [3933] HIGHLOW
	reloc   97 offset  97d [397d] HIGHLOW
	reloc   98 offset  983 [3983] HIGHLOW
	reloc   99 offset  9f4 [39f4] HIGHLOW
	reloc  100 offset  a06 [3a06] HIGHLOW
	reloc  101 offset  a16 [3a16] HIGHLOW
	reloc  102 offset  a1d [3a1d] HIGHLOW
	reloc  103 offset  a80 [3a80] HIGHLOW
	reloc  104 offset  abe [3abe] HIGHLOW
	reloc  105 offset  b8c [3b8c] HIGHLOW
	reloc  106 offset  bf0 [3bf0] HIGHLOW
	reloc  107 offset  cb7 [3cb7] HIGHLOW
	reloc  108 offset  cce [3cce] HIGHLOW
	reloc  109 offset  e7e [3e7e] HIGHLOW
	reloc  110 offset  e91 [3e91] HIGHLOW
	reloc  111 offset  ee6 [3ee6] HIGHLOW
	reloc  112 offset  f13 [3f13] HIGHLOW
	reloc  113 offset  f29 [3f29] HIGHLOW
	reloc  114 offset  f33 [3f33] HIGHLOW
	reloc  115 offset  f43 [3f43] HIGHLOW
	reloc  116 offset  f7d [3f7d] HIGHLOW
	reloc  117 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   46 [4046] HIGHLOW
	reloc    1 offset   9e [409e] HIGHLOW
	reloc    2 offset   dd [40dd] HIGHLOW
	reloc    3 offset  173 [4173] HIGHLOW
	reloc    4 offset  17a [417a] HIGHLOW
	reloc    5 offset  18d [418d] HIGHLOW
	reloc    6 offset  1b3 [41b3] HIGHLOW
	reloc    7 offset  1c6 [41c6] HIGHLOW
	reloc    8 offset  1e2 [41e2] HIGHLOW
	reloc    9 offset  202 [4202] HIGHLOW
	reloc   10 offset  232 [4232] HIGHLOW
	reloc   11 offset  239 [4239] HIGHLOW
	reloc   12 offset  3f1 [43f1] HIGHLOW
	reloc   13 offset  489 [4489] HIGHLOW
	reloc   14 offset  4dd [44dd] HIGHLOW
	reloc   15 offset  4eb [44eb] HIGHLOW
	reloc   16 offset  50c [450c] HIGHLOW
	reloc   17 offset  536 [4536] HIGHLOW
	reloc   18 offset  554 [4554] HIGHLOW
	reloc   19 offset  56e [456e] HIGHLOW
	reloc   20 offset  5d1 [45d1] HIGHLOW
	reloc   21 offset  5ec [45ec] HIGHLOW
	reloc   22 offset  5f3 [45f3] HIGHLOW
	reloc   23 offset  5f9 [45f9] HIGHLOW
	reloc   24 offset  63d [463d] HIGHLOW
	reloc   25 offset  648 [4648] HIGHLOW
	reloc   26 offset  693 [4693] HIGHLOW
	reloc   27 offset  697 [4697] HIGHLOW
	reloc   28 offset  69b [469b] HIGHLOW
	reloc   29 offset  69f [469f] HIGHLOW
	reloc   30 offset  6a3 [46a3] HIGHLOW
	reloc   31 offset  6a7 [46a7] HIGHLOW
	reloc   32 offset  6ab [46ab] HIGHLOW
	reloc   33 offset  6af [46af] HIGHLOW
	reloc   34 offset  6b3 [46b3] HIGHLOW
	reloc   35 offset  6b7 [46b7] HIGHLOW
	reloc   36 offset  6bb [46bb] HIGHLOW
	reloc   37 offset  6bf [46bf] HIGHLOW
	reloc   38 offset  6c3 [46c3] HIGHLOW
	reloc   39 offset  706 [4706] HIGHLOW
	reloc   40 offset  767 [4767] HIGHLOW
	reloc   41 offset  864 [4864] HIGHLOW
	reloc   42 offset  87b [487b] HIGHLOW
	reloc   43 offset  893 [4893] HIGHLOW
	reloc   44 offset  8b7 [48b7] HIGHLOW
	reloc   45 offset  8ce [48ce] HIGHLOW
	reloc   46 offset  9b3 [49b3] HIGHLOW
	reloc   47 offset  9da [49da] HIGHLOW
	reloc   48 offset  9e8 [49e8] HIGHLOW
	reloc   49 offset  9f6 [49f6] HIGHLOW
	reloc   50 offset  a36 [4a36] HIGHLOW
	reloc   51 offset  aac [4aac] HIGHLOW
	reloc   52 offset  abf [4abf] HIGHLOW
	reloc   53 offset  ae7 [4ae7] HIGHLOW
	reloc   54 offset  b2f [4b2f] HIGHLOW
	reloc   55 offset  b79 [4b79] HIGHLOW
	reloc   56 offset  ba7 [4ba7] HIGHLOW
	reloc   57 offset  bd2 [4bd2] HIGHLOW
	reloc   58 offset  bdc [4bdc] HIGHLOW
	reloc   59 offset  c00 [4c00] HIGHLOW
	reloc   60 offset  c0e [4c0e] HIGHLOW
	reloc   61 offset  c27 [4c27] HIGHLOW
	reloc   62 offset  c33 [4c33] HIGHLOW
	reloc   63 offset  c60 [4c60] HIGHLOW
	reloc   64 offset  c9b [4c9b] HIGHLOW
	reloc   65 offset  cac [4cac] HIGHLOW
	reloc   66 offset  cb5 [4cb5] HIGHLOW
	reloc   67 offset  cd3 [4cd3] HIGHLOW
	reloc   68 offset  cec [4cec] HIGHLOW
	reloc   69 offset  d14 [4d14] HIGHLOW
	reloc   70 offset  d3d [4d3d] HIGHLOW
	reloc   71 offset  d4d [4d4d] HIGHLOW
	reloc   72 offset  d5c [4d5c] HIGHLOW
	reloc   73 offset  d81 [4d81] HIGHLOW
	reloc   74 offset  dd4 [4dd4] HIGHLOW
	reloc   75 offset  dfa [4dfa] HIGHLOW
	reloc   76 offset  e71 [4e71] HIGHLOW
	reloc   77 offset  e83 [4e83] HIGHLOW
	reloc   78 offset  e94 [4e94] HIGHLOW
	reloc   79 offset  e9b [4e9b] HIGHLOW
	reloc   80 offset  eb1 [4eb1] HIGHLOW
	reloc   81 offset  f77 [4f77] HIGHLOW
	reloc   82 offset  f93 [4f93] HIGHLOW
	reloc   83 offset  fd6 [4fd6] HIGHLOW
	reloc   84 offset  ff7 [4ff7] HIGHLOW
	reloc   85 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   2b [502b] HIGHLOW
	reloc    2 offset   46 [5046] HIGHLOW
	reloc    3 offset   5e [505e] HIGHLOW
	reloc    4 offset   7a [507a] HIGHLOW
	reloc    5 offset   98 [5098] HIGHLOW
	reloc    6 offset   a6 [50a6] HIGHLOW
	reloc    7 offset   b1 [50b1] HIGHLOW
	reloc    8 offset   d2 [50d2] HIGHLOW
	reloc    9 offset   dd [50dd] HIGHLOW
	reloc   10 offset   fa [50fa] HIGHLOW
	reloc   11 offset  100 [5100] HIGHLOW
	reloc   12 offset  133 [5133] HIGHLOW
	reloc   13 offset  139 [5139] HIGHLOW
	reloc   14 offset  15b [515b] HIGHLOW
	reloc   15 offset  193 [5193] HIGHLOW
	reloc   16 offset  1a0 [51a0] HIGHLOW
	reloc   17 offset  1a8 [51a8] HIGHLOW
	reloc   18 offset  1c1 [51c1] HIGHLOW
	reloc   19 offset  1dc [51dc] HIGHLOW
	reloc   20 offset  25c [525c] HIGHLOW
	reloc   21 offset  2ab [52ab] HIGHLOW
	reloc   22 offset  311 [5311] HIGHLOW
	reloc   23 offset  329 [5329] HIGHLOW
	reloc   24 offset  330 [5330] HIGHLOW
	reloc   25 offset  344 [5344] HIGHLOW
	reloc   26 offset  35b [535b] HIGHLOW
	reloc   27 offset  371 [5371] HIGHLOW
	reloc   28 offset  379 [5379] HIGHLOW
	reloc   29 offset  3b1 [53b1] HIGHLOW
	reloc   30 offset  3bc [53bc] HIGHLOW
	reloc   31 offset  3e9 [53e9] HIGHLOW
	reloc   32 offset  3ff [53ff] HIGHLOW
	reloc   33 offset  447 [5447] HIGHLOW
	reloc   34 offset  4ae [54ae] HIGHLOW
	reloc   35 offset  4b7 [54b7] HIGHLOW
	reloc   36 offset  4c2 [54c2] HIGHLOW
	reloc   37 offset  4cb [54cb] HIGHLOW
	reloc   38 offset  59d [559d] HIGHLOW
	reloc   39 offset  5a3 [55a3] HIGHLOW
	reloc   40 offset  5ad [55ad] HIGHLOW
	reloc   41 offset  5ba [55ba] HIGHLOW
	reloc   42 offset  5ed [55ed] HIGHLOW
	reloc   43 offset  620 [5620] HIGHLOW
	reloc   44 offset  67e [567e] HIGHLOW
	reloc   45 offset  685 [5685] HIGHLOW
	reloc   46 offset  6b8 [56b8] HIGHLOW
	reloc   47 offset  6e3 [56e3] HIGHLOW
	reloc   48 offset  717 [5717] HIGHLOW
	reloc   49 offset  71d [571d] HIGHLOW
	reloc   50 offset  733 [5733] HIGHLOW
	reloc   51 offset  746 [5746] HIGHLOW
	reloc   52 offset  763 [5763] HIGHLOW
	reloc   53 offset  79a [579a] HIGHLOW
	reloc   54 offset  7a2 [57a2] HIGHLOW
	reloc   55 offset  7d2 [57d2] HIGHLOW
	reloc   56 offset  7dd [57dd] HIGHLOW
	reloc   57 offset  7f7 [57f7] HIGHLOW
	reloc   58 offset  800 [5800] HIGHLOW
	reloc   59 offset  83c [583c] HIGHLOW
	reloc   60 offset  858 [5858] HIGHLOW
	reloc   61 offset  85e [585e] HIGHLOW
	reloc   62 offset  875 [5875] HIGHLOW
	reloc   63 offset  87b [587b] HIGHLOW
	reloc   64 offset  8bb [58bb] HIGHLOW
	reloc   65 offset  8e8 [58e8] HIGHLOW
	reloc   66 offset  902 [5902] HIGHLOW
	reloc   67 offset  93f [593f] HIGHLOW
	reloc   68 offset  998 [5998] HIGHLOW
	reloc   69 offset  9d4 [59d4] HIGHLOW
	reloc   70 offset  9db [59db] HIGHLOW
	reloc   71 offset  9f4 [59f4] HIGHLOW
	reloc   72 offset  9fc [59fc] HIGHLOW
	reloc   73 offset  a05 [5a05] HIGHLOW
	reloc   74 offset  a6a [5a6a] HIGHLOW
	reloc   75 offset  a9d [5a9d] HIGHLOW
	reloc   76 offset  aaf [5aaf] HIGHLOW
	reloc   77 offset  ab6 [5ab6] HIGHLOW
	reloc   78 offset  afb [5afb] HIGHLOW
	reloc   79 offset  b2a [5b2a] HIGHLOW
	reloc   80 offset  ba4 [5ba4] HIGHLOW
	reloc   81 offset  bf1 [5bf1] HIGHLOW
	reloc   82 offset  c16 [5c16] HIGHLOW
	reloc   83 offset  c44 [5c44] HIGHLOW
	reloc   84 offset  c75 [5c75] HIGHLOW
	reloc   85 offset  c7e [5c7e] HIGHLOW
	reloc   86 offset  c91 [5c91] HIGHLOW
	reloc   87 offset  caa [5caa] HIGHLOW
	reloc   88 offset  cb6 [5cb6] HIGHLOW
	reloc   89 offset  cd1 [5cd1] HIGHLOW
	reloc   90 offset  d09 [5d09] HIGHLOW
	reloc   91 offset  d24 [5d24] HIGHLOW
	reloc   92 offset  dba [5dba] HIGHLOW
	reloc   93 offset  dc2 [5dc2] HIGHLOW
	reloc   94 offset  dcb [5dcb] HIGHLOW
	reloc   95 offset  de1 [5de1] HIGHLOW
	reloc   96 offset  deb [5deb] HIGHLOW
	reloc   97 offset  df5 [5df5] HIGHLOW
	reloc   98 offset  e6c [5e6c] HIGHLOW
	reloc   99 offset  ef1 [5ef1] HIGHLOW
	reloc  100 offset  f1d [5f1d] HIGHLOW
	reloc  101 offset  f35 [5f35] HIGHLOW
	reloc  102 offset  f4e [5f4e] HIGHLOW
	reloc  103 offset  f9b [5f9b] HIGHLOW
	reloc  104 offset  fa8 [5fa8] HIGHLOW
	reloc  105 offset  fb6 [5fb6] HIGHLOW
	reloc  106 offset  fbf [5fbf] HIGHLOW
	reloc  107 offset  fc8 [5fc8] HIGHLOW
	reloc  108 offset  fd3 [5fd3] HIGHLOW
	reloc  109 offset  fdb [5fdb] HIGHLOW

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   85 [6085] HIGHLOW
	reloc    2 offset   8d [608d] HIGHLOW
	reloc    3 offset   96 [6096] HIGHLOW
	reloc    4 offset   ce [60ce] HIGHLOW
	reloc    5 offset  1b6 [61b6] HIGHLOW
	reloc    6 offset  1eb [61eb] HIGHLOW
	reloc    7 offset  20f [620f] HIGHLOW
	reloc    8 offset  215 [6215] HIGHLOW
	reloc    9 offset  22b [622b] HIGHLOW
	reloc   10 offset  232 [6232] HIGHLOW
	reloc   11 offset  247 [6247] HIGHLOW
	reloc   12 offset  258 [6258] HIGHLOW
	reloc   13 offset  272 [6272] HIGHLOW
	reloc   14 offset  278 [6278] HIGHLOW
	reloc   15 offset  294 [6294] HIGHLOW
	reloc   16 offset  29a [629a] HIGHLOW
	reloc   17 offset  2a6 [62a6] HIGHLOW
	reloc   18 offset  2c2 [62c2] HIGHLOW
	reloc   19 offset  2d9 [62d9] HIGHLOW
	reloc   20 offset  3a7 [63a7] HIGHLOW
	reloc   21 offset  3ec [63ec] HIGHLOW
	reloc   22 offset  415 [6415] HIGHLOW
	reloc   23 offset  4a8 [64a8] HIGHLOW
	reloc   24 offset  4e0 [64e0] HIGHLOW
	reloc   25 offset  512 [6512] HIGHLOW
	reloc   26 offset  530 [6530] HIGHLOW
	reloc   27 offset  567 [6567] HIGHLOW
	reloc   28 offset  5f4 [65f4] HIGHLOW
	reloc   29 offset  60f [660f] HIGHLOW
	reloc   30 offset  62f [662f] HIGHLOW
	reloc   31 offset  67c [667c] HIGHLOW
	reloc   32 offset  6e1 [66e1] HIGHLOW
	reloc   33 offset  6ea [66ea] HIGHLOW
	reloc   34 offset  715 [6715] HIGHLOW
	reloc   35 offset  71e [671e] HIGHLOW
	reloc   36 offset  72b [672b] HIGHLOW
	reloc   37 offset  787 [6787] HIGHLOW
	reloc   38 offset  79c [679c] HIGHLOW
	reloc   39 offset  7b6 [67b6] HIGHLOW
	reloc   40 offset  7c4 [67c4] HIGHLOW
	reloc   41 offset  7d5 [67d5] HIGHLOW
	reloc   42 offset  7f1 [67f1] HIGHLOW
	reloc   43 offset  80d [680d] HIGHLOW
	reloc   44 offset  851 [6851] HIGHLOW
	reloc   45 offset  876 [6876] HIGHLOW
	reloc   46 offset  8cc [68cc] HIGHLOW
	reloc   47 offset  90a [690a] HIGHLOW
	reloc   48 offset  92f [692f] HIGHLOW
	reloc   49 offset  95c [695c] HIGHLOW
	reloc   50 offset  97b [697b] HIGHLOW
	reloc   51 offset  9b2 [69b2] HIGHLOW
	reloc   52 offset  9b8 [69b8] HIGHLOW
	reloc   53 offset  9c6 [69c6] HIGHLOW
	reloc   54 offset  9e8 [69e8] HIGHLOW
	reloc   55 offset  9f8 [69f8] HIGHLOW
	reloc   56 offset  9fe [69fe] HIGHLOW
	reloc   57 offset  a17 [6a17] HIGHLOW
	reloc   58 offset  a2c [6a2c] HIGHLOW
	reloc   59 offset  a71 [6a71] HIGHLOW
	reloc   60 offset  a88 [6a88] HIGHLOW
	reloc   61 offset  aa2 [6aa2] HIGHLOW
	reloc   62 offset  abb [6abb] HIGHLOW
	reloc   63 offset  ac9 [6ac9] HIGHLOW
	reloc   64 offset  ade [6ade] HIGHLOW
	reloc   65 offset  aef [6aef] HIGHLOW
	reloc   66 offset  af5 [6af5] HIGHLOW
	reloc   67 offset  b1a [6b1a] HIGHLOW
	reloc   68 offset  b30 [6b30] HIGHLOW
	reloc   69 offset  b3c [6b3c] HIGHLOW
	reloc   70 offset  b44 [6b44] HIGHLOW
	reloc   71 offset  b4c [6b4c] HIGHLOW
	reloc   72 offset  b58 [6b58] HIGHLOW
	reloc   73 offset  b72 [6b72] HIGHLOW
	reloc   74 offset  b79 [6b79] HIGHLOW
	reloc   75 offset  b86 [6b86] HIGHLOW
	reloc   76 offset  bac [6bac] HIGHLOW
	reloc   77 offset  bb2 [6bb2] HIGHLOW
	reloc   78 offset  bb8 [6bb8] HIGHLOW
	reloc   79 offset  bbe [6bbe] HIGHLOW
	reloc   80 offset  bc4 [6bc4] HIGHLOW
	reloc   81 offset  bca [6bca] HIGHLOW
	reloc   82 offset  bd1 [6bd1] HIGHLOW
	reloc   83 offset  bd8 [6bd8] HIGHLOW
	reloc   84 offset  bdf [6bdf] HIGHLOW
	reloc   85 offset  be6 [6be6] HIGHLOW
	reloc   86 offset  bed [6bed] HIGHLOW
	reloc   87 offset  bf4 [6bf4] HIGHLOW
	reloc   88 offset  bfb [6bfb] HIGHLOW
	reloc   89 offset  c0a [6c0a] HIGHLOW
	reloc   90 offset  c0f [6c0f] HIGHLOW
	reloc   91 offset  c15 [6c15] HIGHLOW
	reloc   92 offset  c24 [6c24] HIGHLOW
	reloc   93 offset  c29 [6c29] HIGHLOW
	reloc   94 offset  c31 [6c31] HIGHLOW
	reloc   95 offset  c3f [6c3f] HIGHLOW
	reloc   96 offset  c45 [6c45] HIGHLOW
	reloc   97 offset  c4f [6c4f] HIGHLOW
	reloc   98 offset  c55 [6c55] HIGHLOW
	reloc   99 offset  c5a [6c5a] HIGHLOW
	reloc  100 offset  c60 [6c60] HIGHLOW
	reloc  101 offset  c71 [6c71] HIGHLOW
	reloc  102 offset  c78 [6c78] HIGHLOW
	reloc  103 offset  c92 [6c92] HIGHLOW
	reloc  104 offset  cad [6cad] HIGHLOW
	reloc  105 offset  cbe [6cbe] HIGHLOW
	reloc  106 offset  d09 [6d09] HIGHLOW
	reloc  107 offset  d4a [6d4a] HIGHLOW
	reloc  108 offset  d5b [6d5b] HIGHLOW
	reloc  109 offset  d9b [6d9b] HIGHLOW
	reloc  110 offset  e23 [6e23] HIGHLOW
	reloc  111 offset  e42 [6e42] HIGHLOW
	reloc  112 offset  e5e [6e5e] HIGHLOW
	reloc  113 offset  e7d [6e7d] HIGHLOW
	reloc  114 offset  ea2 [6ea2] HIGHLOW
	reloc  115 offset  f99 [6f99] HIGHLOW
	reloc  116 offset  fb6 [6fb6] HIGHLOW
	reloc  117 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   a0 [70a0] HIGHLOW
	reloc    1 offset   cb [70cb] HIGHLOW
	reloc    2 offset   df [70df] HIGHLOW
	reloc    3 offset  100 [7100] HIGHLOW
	reloc    4 offset  112 [7112] HIGHLOW
	reloc    5 offset  149 [7149] HIGHLOW
	reloc    6 offset  174 [7174] HIGHLOW
	reloc    7 offset  180 [7180] HIGHLOW
	reloc    8 offset  1aa [71aa] HIGHLOW
	reloc    9 offset  1d0 [71d0] HIGHLOW
	reloc   10 offset  217 [7217] HIGHLOW
	reloc   11 offset  261 [7261] HIGHLOW
	reloc   12 offset  272 [7272] HIGHLOW
	reloc   13 offset  2b2 [72b2] HIGHLOW
	reloc   14 offset  2ef [72ef] HIGHLOW
	reloc   15 offset  31f [731f] HIGHLOW
	reloc   16 offset  331 [7331] HIGHLOW
	reloc   17 offset  39b [739b] HIGHLOW
	reloc   18 offset  3a5 [73a5] HIGHLOW
	reloc   19 offset  3ac [73ac] HIGHLOW
	reloc   20 offset  3b7 [73b7] HIGHLOW
	reloc   21 offset  3c4 [73c4] HIGHLOW
	reloc   22 offset  3cb [73cb] HIGHLOW
	reloc   23 offset  3d6 [73d6] HIGHLOW
	reloc   24 offset  3e3 [73e3] HIGHLOW
	reloc   25 offset  3ea [73ea] HIGHLOW
	reloc   26 offset  3f5 [73f5] HIGHLOW
	reloc   27 offset  3fe [73fe] HIGHLOW
	reloc   28 offset  405 [7405] HIGHLOW
	reloc   29 offset  410 [7410] HIGHLOW
	reloc   30 offset  419 [7419] HIGHLOW
	reloc   31 offset  420 [7420] HIGHLOW
	reloc   32 offset  42b [742b] HIGHLOW
	reloc   33 offset  434 [7434] HIGHLOW
	reloc   34 offset  43b [743b] HIGHLOW
	reloc   35 offset  446 [7446] HIGHLOW
	reloc   36 offset  44f [744f] HIGHLOW
	reloc   37 offset  456 [7456] HIGHLOW
	reloc   38 offset  461 [7461] HIGHLOW
	reloc   39 offset  471 [7471] HIGHLOW
	reloc   40 offset  557 [7557] HIGHLOW
	reloc   41 offset  590 [7590] HIGHLOW
	reloc   42 offset  5b7 [75b7] HIGHLOW
	reloc   43 offset  601 [7601] HIGHLOW
	reloc   44 offset  637 [7637] HIGHLOW
	reloc   45 offset  648 [7648] HIGHLOW
	reloc   46 offset  6e4 [76e4] HIGHLOW
	reloc   47 offset  77f [777f] HIGHLOW
	reloc   48 offset  7f4 [77f4] HIGHLOW
	reloc   49 offset  811 [7811] HIGHLOW
	reloc   50 offset  816 [7816] HIGHLOW
	reloc   51 offset  81f [781f] HIGHLOW
	reloc   52 offset  882 [7882] HIGHLOW
	reloc   53 offset  8dd [78dd] HIGHLOW
	reloc   54 offset  915 [7915] HIGHLOW
	reloc   55 offset  956 [7956] HIGHLOW
	reloc   56 offset  985 [7985] HIGHLOW
	reloc   57 offset  98e [798e] HIGHLOW
	reloc   58 offset  99b [799b] HIGHLOW
	reloc   59 offset  9af [79af] HIGHLOW
	reloc   60 offset  9bb [79bb] HIGHLOW
	reloc   61 offset  9dc [79dc] HIGHLOW
	reloc   62 offset  9e4 [79e4] HIGHLOW
	reloc   63 offset  9ec [79ec] HIGHLOW
	reloc   64 offset  a07 [7a07] HIGHLOW
	reloc   65 offset  a10 [7a10] HIGHLOW
	reloc   66 offset  a30 [7a30] HIGHLOW
	reloc   67 offset  a55 [7a55] HIGHLOW
	reloc   68 offset  a5b [7a5b] HIGHLOW
	reloc   69 offset  a61 [7a61] HIGHLOW
	reloc   70 offset  abd [7abd] HIGHLOW
	reloc   71 offset  aed [7aed] HIGHLOW
	reloc   72 offset  b21 [7b21] HIGHLOW
	reloc   73 offset  b2a [7b2a] HIGHLOW
	reloc   74 offset  b30 [7b30] HIGHLOW
	reloc   75 offset  b57 [7b57] HIGHLOW
	reloc   76 offset  b90 [7b90] HIGHLOW
	reloc   77 offset  c5f [7c5f] HIGHLOW
	reloc   78 offset  c87 [7c87] HIGHLOW
	reloc   79 offset  c9e [7c9e] HIGHLOW
	reloc   80 offset  caa [7caa] HIGHLOW
	reloc   81 offset  cd8 [7cd8] HIGHLOW
	reloc   82 offset  d00 [7d00] HIGHLOW
	reloc   83 offset  d47 [7d47] HIGHLOW
	reloc   84 offset  d66 [7d66] HIGHLOW
	reloc   85 offset  d7c [7d7c] HIGHLOW
	reloc   86 offset  de9 [7de9] HIGHLOW
	reloc   87 offset  df0 [7df0] HIGHLOW
	reloc   88 offset  dfc [7dfc] HIGHLOW
	reloc   89 offset  efd [7efd] HIGHLOW
	reloc   90 offset  f32 [7f32] HIGHLOW
	reloc   91 offset  f8f [7f8f] HIGHLOW
	reloc   92 offset  f96 [7f96] HIGHLOW
	reloc   93 offset  faf [7faf] HIGHLOW
	reloc   94 offset  fb5 [7fb5] HIGHLOW
	reloc   95 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   22 [8022] HIGHLOW
	reloc    2 offset   78 [8078] HIGHLOW
	reloc    3 offset  109 [8109] HIGHLOW
	reloc    4 offset  11a [811a] HIGHLOW
	reloc    5 offset  1ae [81ae] HIGHLOW
	reloc    6 offset  248 [8248] HIGHLOW
	reloc    7 offset  279 [8279] HIGHLOW
	reloc    8 offset  299 [8299] HIGHLOW
	reloc    9 offset  2a5 [82a5] HIGHLOW
	reloc   10 offset  2d9 [82d9] HIGHLOW
	reloc   11 offset  2ed [82ed] HIGHLOW
	reloc   12 offset  311 [8311] HIGHLOW
	reloc   13 offset  38b [838b] HIGHLOW
	reloc   14 offset  3a7 [83a7] HIGHLOW
	reloc   15 offset  49d [849d] HIGHLOW
	reloc   16 offset  4b1 [84b1] HIGHLOW
	reloc   17 offset  4cb [84cb] HIGHLOW
	reloc   18 offset  530 [8530] HIGHLOW
	reloc   19 offset  55f [855f] HIGHLOW
	reloc   20 offset  5c1 [85c1] HIGHLOW
	reloc   21 offset  6d5 [86d5] HIGHLOW
	reloc   22 offset  791 [8791] HIGHLOW
	reloc   23 offset  7b2 [87b2] HIGHLOW
