
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6426cc51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		64260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002e091
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 0000cfdc 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 00018910 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000a34 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6426cfdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cfdc	0000d1e0 ffffffff ffffffff 0000d302 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d30e	  740  malloc	77bbd020
	reloc   69 offset  7d0 [57d0] HIGHLOW
	reloc   70 offset  7d7 [57d7] HIGHLOW
	reloc   71 offset  7e9 [57e9] HIGHLOW
	reloc   72 offset  847 [5847] HIGHLOW
	reloc   73 offset  84e [584e] HIGHLOW
	reloc   74 offset  88b [588b] HIGHLOW
	reloc   75 offset  8c5 [58c5] HIGHLOW
	reloc   76 offset  8cc [58cc] HIGHLOW
	reloc   77 offset  92a [592a] HIGHLOW
	reloc   78 offset  964 [5964] HIGHLOW
	reloc   79 offset  96b [596b] HIGHLOW
	reloc   80 offset  981 [5981] HIGHLOW
	reloc   81 offset  988 [5988] HIGHLOW
	reloc   82 offset  9de [59de] HIGHLOW
	reloc   83 offset  9e5 [59e5] HIGHLOW
	reloc   84 offset  a14 [5a14] HIGHLOW
	reloc   85 offset  a48 [5a48] HIGHLOW
	reloc   86 offset  a97 [5a97] HIGHLOW
	reloc   87 offset  a9d [5a9d] HIGHLOW
	reloc   88 offset  afb [5afb] HIGHLOW
	reloc   89 offset  b07 [5b07] HIGHLOW
	reloc   90 offset  b12 [5b12] HIGHLOW
	reloc   91 offset  b27 [5b27] HIGHLOW
	reloc   92 offset  b85 [5b85] HIGHLOW
	reloc   93 offset  b8c [5b8c] HIGHLOW
	reloc   94 offset  be4 [5be4] HIGHLOW
	reloc   95 offset  beb [5beb] HIGHLOW
	reloc   96 offset  bff [5bff] HIGHLOW
	reloc   97 offset  c0b [5c0b] HIGHLOW
	reloc   98 offset  c16 [5c16] HIGHLOW
	reloc   99 offset  c2b [5c2b] HIGHLOW
	reloc  100 offset  c50 [5c50] HIGHLOW
	reloc  101 offset  c7d [5c7d] HIGHLOW
	reloc  102 offset  cb2 [5cb2] HIGHLOW
	reloc  103 offset  d19 [5d19] HIGHLOW
	reloc  104 offset  d23 [5d23] HIGHLOW
	reloc  105 offset  d33 [5d33] HIGHLOW
	reloc  106 offset  d3d [5d3d] HIGHLOW
	reloc  107 offset  d4a [5d4a] HIGHLOW
	reloc  108 offset  d54 [5d54] HIGHLOW
	reloc  109 offset  d61 [5d61] HIGHLOW
	reloc  110 offset  d6b [5d6b] HIGHLOW
	reloc  111 offset  d78 [5d78] HIGHLOW
	reloc  112 offset  d82 [5d82] HIGHLOW
	reloc  113 offset  d8f [5d8f] HIGHLOW
	reloc  114 offset  d99 [5d99] HIGHLOW
	reloc  115 offset  da6 [5da6] HIGHLOW
	reloc  116 offset  db0 [5db0] HIGHLOW
	reloc  117 offset  dd1 [5dd1] HIGHLOW
	reloc  118 offset  dd8 [5dd8] HIGHLOW
	reloc  119 offset  dfb [5dfb] HIGHLOW
	reloc  120 offset  e27 [5e27] HIGHLOW
	reloc  121 offset  e61 [5e61] HIGHLOW
	reloc  122 offset  e68 [5e68] HIGHLOW
	reloc  123 offset  e8c [5e8c] HIGHLOW
	reloc  124 offset  ec3 [5ec3] HIGHLOW
	reloc  125 offset  ef4 [5ef4] HIGHLOW
	reloc  126 offset  f02 [5f02] HIGHLOW
	reloc  127 offset  f0f [5f0f] HIGHLOW
	reloc  128 offset  f1d [5f1d] HIGHLOW
	reloc  129 offset  f2a [5f2a] HIGHLOW
	reloc  130 offset  f38 [5f38] HIGHLOW
	reloc  131 offset  f45 [5f45] HIGHLOW
	reloc  132 offset  f53 [5f53] HIGHLOW
	reloc  133 offset  f7d [5f7d] HIGHLOW
	reloc  134 offset  f84 [5f84] HIGHLOW
	reloc  135 offset  f9d [5f9d] HIGHLOW
	reloc  136 offset  fb1 [5fb1] HIGHLOW
	reloc  137 offset  fd0 [5fd0] HIGHLOW
	reloc  138 offset  ff0 [5ff0] HIGHLOW
	reloc  139 offset  ff7 [5ff7] HIGHLOW

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   7e [607e] HIGHLOW
	reloc    1 offset   83 [6083] HIGHLOW
	reloc    2 offset   8a [608a] HIGHLOW
	reloc    3 offset   a4 [60a4] HIGHLOW
	reloc    4 offset   b7 [60b7] HIGHLOW
	reloc    5 offset   be [60be] HIGHLOW
	reloc    6 offset  120 [6120] HIGHLOW
	reloc    7 offset  125 [6125] HIGHLOW
	reloc    8 offset  12c [612c] HIGHLOW
	reloc    9 offset  146 [6146] HIGHLOW
	reloc   10 offset  159 [6159] HIGHLOW
	reloc   11 offset  160 [6160] HIGHLOW
	reloc   12 offset  186 [6186] HIGHLOW
	reloc   13 offset  194 [6194] HIGHLOW
	reloc   14 offset  1a2 [61a2] HIGHLOW
	reloc   15 offset  1b5 [61b5] HIGHLOW
	reloc   16 offset  1ba [61ba] HIGHLOW
	reloc   17 offset  1c1 [61c1] HIGHLOW
	reloc   18 offset  415 [6415] HIGHLOW
	reloc   19 offset  41d [641d] HIGHLOW
	reloc   20 offset  424 [6424] HIGHLOW
	reloc   21 offset  43e [643e] HIGHLOW
	reloc   22 offset  44e [644e] HIGHLOW
	reloc   23 offset  458 [6458] HIGHLOW
	reloc   24 offset  49e [649e] HIGHLOW
	reloc   25 offset  4ae [64ae] HIGHLOW
	reloc   26 offset  4fb [64fb] HIGHLOW
	reloc   27 offset  521 [6521] HIGHLOW
	reloc   28 offset  55a [655a] HIGHLOW
	reloc   29 offset  5a6 [65a6] HIGHLOW
	reloc   30 offset  5cc [65cc] HIGHLOW
	reloc   31 offset  5ed [65ed] HIGHLOW
	reloc   32 offset  640 [6640] HIGHLOW
	reloc   33 offset  64f [664f] HIGHLOW
	reloc   34 offset  65c [665c] HIGHLOW
	reloc   35 offset  66b [666b] HIGHLOW
	reloc   36 offset  680 [6680] HIGHLOW
	reloc   37 offset  687 [6687] HIGHLOW
	reloc   38 offset  6b7 [66b7] HIGHLOW
	reloc   39 offset  707 [6707] HIGHLOW
	reloc   40 offset  723 [6723] HIGHLOW
	reloc   41 offset  739 [6739] HIGHLOW
	reloc   42 offset  759 [6759] HIGHLOW
	reloc   43 offset  779 [6779] HIGHLOW
	reloc   44 offset  7bc [67bc] HIGHLOW
	reloc   45 offset  7c9 [67c9] HIGHLOW
	reloc   46 offset  7db [67db] HIGHLOW
	reloc   47 offset  814 [6814] HIGHLOW
	reloc   48 offset  878 [6878] HIGHLOW
	reloc   49 offset  88a [688a] HIGHLOW
	reloc   50 offset  959 [6959] HIGHLOW
	reloc   51 offset  960 [6960] HIGHLOW
	reloc   52 offset  978 [6978] HIGHLOW
	reloc   53 offset  984 [6984] HIGHLOW
	reloc   54 offset  98f [698f] HIGHLOW
	reloc   55 offset  9a4 [69a4] HIGHLOW
	reloc   56 offset  a12 [6a12] HIGHLOW
	reloc   57 offset  a17 [6a17] HIGHLOW
	reloc   58 offset  a1d [6a1d] HIGHLOW
	reloc   59 offset  a35 [6a35] HIGHLOW
	reloc   60 offset  a3c [6a3c] HIGHLOW
	reloc   61 offset  a59 [6a59] HIGHLOW
	reloc   62 offset  a65 [6a65] HIGHLOW
	reloc   63 offset  a70 [6a70] HIGHLOW
	reloc   64 offset  a85 [6a85] HIGHLOW
	reloc   65 offset  ac7 [6ac7] HIGHLOW
	reloc   66 offset  ae6 [6ae6] HIGHLOW
	reloc   67 offset  b0c [6b0c] HIGHLOW
	reloc   68 offset  b38 [6b38] HIGHLOW
	reloc   69 offset  ba5 [6ba5] HIGHLOW
	reloc   70 offset  bdb [6bdb] HIGHLOW
	reloc   71 offset  c20 [6c20] HIGHLOW
	reloc   72 offset  c36 [6c36] HIGHLOW
	reloc   73 offset  c4c [6c4c] HIGHLOW
	reloc   74 offset  c62 [6c62] HIGHLOW
	reloc   75 offset  c78 [6c78] HIGHLOW
	reloc   76 offset  c8e [6c8e] HIGHLOW
	reloc   77 offset  ca4 [6ca4] HIGHLOW
	reloc   78 offset  cba [6cba] HIGHLOW
	reloc   79 offset  cd0 [6cd0] HIGHLOW
	reloc   80 offset  ce6 [6ce6] HIGHLOW
	reloc   81 offset  cfc [6cfc] HIGHLOW
	reloc   82 offset  d39 [6d39] HIGHLOW
	reloc   83 offset  d40 [6d40] HIGHLOW
	reloc   84 offset  d55 [6d55] HIGHLOW
	reloc   85 offset  d7e [6d7e] HIGHLOW
	reloc   86 offset  dab [6dab] HIGHLOW
	reloc   87 offset  db2 [6db2] HIGHLOW
	reloc   88 offset  e34 [6e34] HIGHLOW
	reloc   89 offset  e3a [6e3a] HIGHLOW
	reloc   90 offset  e44 [6e44] HIGHLOW
	reloc   91 offset  e4e [6e4e] HIGHLOW
	reloc   92 offset  e58 [6e58] HIGHLOW
	reloc   93 offset  e6c [6e6c] HIGHLOW
	reloc   94 offset  e95 [6e95] HIGHLOW
	reloc   95 offset  ecb [6ecb] HIGHLOW
	reloc   96 offset  ee7 [6ee7] HIGHLOW
	reloc   97 offset  efd [6efd] HIGHLOW
	reloc   98 offset  f1b [6f1b] HIGHLOW
	reloc   99 offset  f58 [6f58] HIGHLOW
	reloc  100 offset  faf [6faf] HIGHLOW
	reloc  101 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   91 [7091] HIGHLOW
	reloc    1 offset  17d [717d] HIGHLOW
	reloc    2 offset  19d [719d] HIGHLOW
	reloc    3 offset  1d2 [71d2] HIGHLOW
	reloc    4 offset  1d8 [71d8] HIGHLOW
	reloc    5 offset  1ec [71ec] HIGHLOW
	reloc    6 offset  200 [7200] HIGHLOW
	reloc    7 offset  232 [7232] HIGHLOW
	reloc    8 offset  24e [724e] HIGHLOW
	reloc    9 offset  264 [7264] HIGHLOW
	reloc   10 offset  2bc [72bc] HIGHLOW
	reloc   11 offset  2c7 [72c7] HIGHLOW
	reloc   12 offset  2db [72db] HIGHLOW
	reloc   13 offset  2f6 [72f6] HIGHLOW
	reloc   14 offset  329 [7329] HIGHLOW
	reloc   15 offset  330 [7330] HIGHLOW
	reloc   16 offset  3bb [73bb] HIGHLOW
	reloc   17 offset  427 [7427] HIGHLOW
	reloc   18 offset  45a [745a] HIGHLOW
	reloc   19 offset  470 [7470] HIGHLOW
	reloc   20 offset  486 [7486] HIGHLOW
	reloc   21 offset  49c [749c] HIGHLOW
	reloc   22 offset  4b2 [74b2] HIGHLOW
	reloc   23 offset  4c8 [74c8] HIGHLOW
	reloc   24 offset  4de [74de] HIGHLOW
	reloc   25 offset  4f8 [74f8] HIGHLOW
	reloc   26 offset  512 [7512] HIGHLOW
	reloc   27 offset  5ad [75ad] HIGHLOW
	reloc   28 offset  604 [7604] HIGHLOW
	reloc   29 offset  60a [760a] HIGHLOW
	reloc   30 offset  61e [761e] HIGHLOW
	reloc   31 offset  632 [7632] HIGHLOW
	reloc   32 offset  67b [767b] HIGHLOW
	reloc   33 offset  744 [7744] HIGHLOW
	reloc   34 offset  7e7 [77e7] HIGHLOW
	reloc   35 offset  82e [782e] HIGHLOW
	reloc   36 offset  8e0 [78e0] HIGHLOW
	reloc   37 offset  9f7 [79f7] HIGHLOW
	reloc   38 offset  a66 [7a66] HIGHLOW
	reloc   39 offset  a7c [7a7c] HIGHLOW
	reloc   40 offset  a92 [7a92] HIGHLOW
	reloc   41 offset  aa8 [7aa8] HIGHLOW
	reloc   42 offset  abe [7abe] HIGHLOW
	reloc   43 offset  ad4 [7ad4] HIGHLOW
	reloc   44 offset  aea [7aea] HIGHLOW
	reloc   45 offset  b00 [7b00] HIGHLOW
	reloc   46 offset  b73 [7b73] HIGHLOW
	reloc   47 offset  bf5 [7bf5] HIGHLOW
	reloc   48 offset  bfb [7bfb] HIGHLOW
	reloc   49 offset  c0f [7c0f] HIGHLOW
	reloc   50 offset  c48 [7c48] HIGHLOW
	reloc   51 offset  c5e [7c5e] HIGHLOW
	reloc   52 offset  c87 [7c87] HIGHLOW
	reloc   53 offset  c8d [7c8d] HIGHLOW
	reloc   54 offset  ca1 [7ca1] HIGHLOW
	reloc   55 offset  cb5 [7cb5] HIGHLOW
	reloc   56 offset  d0b [7d0b] HIGHLOW
	reloc   57 offset  d43 [7d43] HIGHLOW
	reloc   58 offset  d5f [7d5f] HIGHLOW
	reloc   59 offset  d73 [7d73] HIGHLOW
	reloc   60 offset  daf [7daf] HIGHLOW
	reloc   61 offset  e55 [7e55] HIGHLOW
	reloc   62 offset  ec6 [7ec6] HIGHLOW
	reloc   63 offset  eca [7eca] HIGHLOW
	reloc   64 offset  ece [7ece] HIGHLOW
	reloc   65 offset  ed2 [7ed2] HIGHLOW
	reloc   66 offset  ed6 [7ed6] HIGHLOW
	reloc   67 offset  eda [7eda] HIGHLOW
	reloc   68 offset  ede [7ede] HIGHLOW
	reloc   69 offset  ee2 [7ee2] HIGHLOW
	reloc   70 offset  f5c [7f5c] HIGHLOW
	reloc   71 offset  f69 [7f69] HIGHLOW
	reloc   72 offset  f85 [7f85] HIGHLOW
	reloc   73 offset  f95 [7f95] HIGHLOW
	reloc   74 offset  fba [7fba] HIGHLOW
	reloc   75 offset  fd4 [7fd4] HIGHLOW

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   18 [8018] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   87 [8087] HIGHLOW
	reloc    3 offset   b4 [80b4] HIGHLOW
	reloc    4 offset   ca [80ca] HIGHLOW
	reloc    5 offset   d3 [80d3] HIGHLOW
	reloc    6 offset   fd [80fd] HIGHLOW
	reloc    7 offset  10b [810b] HIGHLOW
	reloc    8 offset  158 [8158] HIGHLOW
	reloc    9 offset  176 [8176] HIGHLOW
	reloc   10 offset  186 [8186] HIGHLOW
	reloc   11 offset  1a6 [81a6] HIGHLOW
	reloc   12 offset  1c0 [81c0] HIGHLOW
	reloc   13 offset  1fb [81fb] HIGHLOW
	reloc   14 offset  206 [8206] HIGHLOW
	reloc   15 offset  271 [8271] HIGHLOW
	reloc   16 offset  2a7 [82a7] HIGHLOW
	reloc   17 offset  2f5 [82f5] HIGHLOW
	reloc   18 offset  302 [8302] HIGHLOW
	reloc   19 offset  327 [8327] HIGHLOW
	reloc   20 offset  32e [832e] HIGHLOW
	reloc   21 offset  340 [8340] HIGHLOW
	reloc   22 offset  363 [8363] HIGHLOW
	reloc   23 offset  37b [837b] HIGHLOW
	reloc   24 offset  382 [8382] HIGHLOW
	reloc   25 offset  3e5 [83e5] HIGHLOW
	reloc   26 offset  40c [840c] HIGHLOW
	reloc   27 offset  41b [841b] HIGHLOW
	reloc   28 offset  424 [8424] HIGHLOW
	reloc   29 offset  451 [8451] HIGHLOW
	reloc   30 offset  458 [8458] HIGHLOW
	reloc   31 offset  498 [8498] HIGHLOW
	reloc   32 offset  4b4 [84b4] HIGHLOW
	reloc   33 offset  4c8 [84c8] HIGHLOW
	reloc   34 offset  4da [84da] HIGHLOW
	reloc   35 offset  500 [8500] HIGHLOW
	reloc   36 offset  519 [8519] HIGHLOW
	reloc   37 offset  577 [8577] HIGHLOW
	reloc   38 offset  57d [857d] HIGHLOW
	reloc   39 offset  584 [8584] HIGHLOW
	reloc   40 offset  592 [8592] HIGHLOW
	reloc   41 offset  5a0 [85a0] HIGHLOW
	reloc   42 offset  5c9 [85c9] HIGHLOW
	reloc   43 offset  5e2 [85e2] HIGHLOW
	reloc   44 offset  5f5 [85f5] HIGHLOW
	reloc   45 offset  62a [862a] HIGHLOW
	reloc   46 offset  631 [8631] HIGHLOW
	reloc   47 offset  666 [8666] HIGHLOW
	reloc   48 offset  6a3 [86a3] HIGHLOW
	reloc   49 offset  6b9 [86b9] HIGHLOW
	reloc   50 offset  6cf [86cf] HIGHLOW
	reloc   51 offset  6e5 [86e5] HIGHLOW
	reloc   52 offset  70e [870e] HIGHLOW
	reloc   53 offset  724 [8724] HIGHLOW
	reloc   54 offset  739 [8739] HIGHLOW
	reloc   55 offset  763 [8763] HIGHLOW
	reloc   56 offset  782 [8782] HIGHLOW
	reloc   57 offset  810 [8810] HIGHLOW
	reloc   58 offset  816 [8816] HIGHLOW
	reloc   59 offset  82a [882a] HIGHLOW
	reloc   60 offset  864 [8864] HIGHLOW
	reloc   61 offset  880 [8880] HIGHLOW
	reloc   62 offset  896 [8896] HIGHLOW
	reloc   63 offset  904 [8904] HIGHLOW
	reloc   64 offset  90a [890a] HIGHLOW
	reloc   65 offset  91e [891e] HIGHLOW
	reloc   66 offset  946 [8946] HIGHLOW
	reloc   67 offset  962 [8962] HIGHLOW
	reloc   68 offset  978 [8978] HIGHLOW
	reloc   69 offset  9b8 [89b8] HIGHLOW
	reloc   70 offset  9bf [89bf] HIGHLOW
	reloc   71 offset  a0a [8a0a] HIGHLOW
	reloc   72 offset  a10 [8a10] HIGHLOW
	reloc   73 offset  a24 [8a24] HIGHLOW
	reloc   74 offset  a38 [8a38] HIGHLOW
	reloc   75 offset  a7a [8a7a] HIGHLOW
	reloc   76 offset  a96 [8a96] HIGHLOW
	reloc   77 offset  aac [8aac] HIGHLOW
	reloc   78 offset  b00 [8b00] HIGHLOW
	reloc   79 offset  b0b [8b0b] HIGHLOW
	reloc   80 offset  b1f [8b1f] HIGHLOW
	reloc   81 offset  b3e [8b3e] HIGHLOW
	reloc   82 offset  bf7 [8bf7] HIGHLOW
	reloc   83 offset  c43 [8c43] HIGHLOW
	reloc   84 offset  c59 [8c59] HIGHLOW
	reloc   85 offset  ce9 [8ce9] HIGHLOW
	reloc   86 offset  cef [8cef] HIGHLOW
	reloc   87 offset  cff [8cff] HIGHLOW
	reloc   88 offset  d2f [8d2f] HIGHLOW
	reloc   89 offset  d4b [8d4b] HIGHLOW
	reloc   90 offset  d61 [8d61] HIGHLOW
	reloc   91 offset  e1e [8e1e] HIGHLOW
	reloc   92 offset  f68 [8f68] HIGHLOW
	reloc   93 offset  fab [8fab] HIGHLOW

Virtual Address: 00009000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   6e [906e] HIGHLOW
	reloc    1 offset   ce [90ce] HIGHLOW
	reloc    2 offset  12d [912d] HIGHLOW
	reloc    3 offset  1e8 [91e8] HIGHLOW
	reloc    4 offset  1ef [91ef] HIGHLOW
	reloc    5 offset  233 [9233] HIGHLOW
	reloc    6 offset  23a [923a] HIGHLOW
	reloc    7 offset  273 [9273] HIGHLOW
	reloc    8 offset  279 [9279] HIGHLOW
	reloc    9 offset  2bd [92bd] HIGHLOW
	reloc   10 offset  321 [9321] HIGHLOW
	reloc   11 offset  33a [933a] HIGHLOW
	reloc   12 offset  35a [935a] HIGHLOW
	reloc   13 offset  360 [9360] HIGHLOW
	reloc   14 offset  389 [9389] HIGHLOW
	reloc   15 offset  38f [938f] HIGHLOW
	reloc   16 offset  3a8 [93a8] HIGHLOW
	reloc   17 offset  3b5 [93b5] HIGHLOW
	reloc   18 offset  3bc [93bc] HIGHLOW
	reloc   19 offset  3d4 [93d4] HIGHLOW
	reloc   20 offset  3e8 [93e8] HIGHLOW
	reloc   21 offset  3ef [93ef] HIGHLOW
	reloc   22 offset  3f4 [93f4] HIGHLOW
	reloc   23 offset  407 [9407] HIGHLOW
	reloc   24 offset  418 [9418] HIGHLOW
	reloc   25 offset  41f [941f] HIGHLOW
	reloc   26 offset  426 [9426] HIGHLOW
	reloc   27 offset  42d [942d] HIGHLOW
	reloc   28 offset  434 [9434] HIGHLOW
	reloc   29 offset  441 [9441] HIGHLOW
	reloc   30 offset  46d [946d] HIGHLOW
	reloc   31 offset  477 [9477] HIGHLOW
	reloc   32 offset  480 [9480] HIGHLOW
	reloc   33 offset  49d [949d] HIGHLOW
	reloc   34 offset  4ad [94ad] HIGHLOW
	reloc   35 offset  4b2 [94b2] HIGHLOW
	reloc   36 offset  4b7 [94b7] HIGHLOW
	reloc   37 offset  4c2 [94c2] HIGHLOW
	reloc   38 offset  4c8 [94c8] HIGHLOW
	reloc   39 offset  4ce [94ce] HIGHLOW
	reloc   40 offset  4db [94db] HIGHLOW
	reloc   41 offset  4e5 [94e5] HIGHLOW
	reloc   42 offset  4f5 [94f5] HIGHLOW
	reloc   43 offset  4ff [94ff] HIGHLOW
	reloc   44 offset  50c [950c] HIGHLOW
	reloc   45 offset  520 [9520] HIGHLOW
	reloc   46 offset  52a [952a] HIGHLOW
	reloc   47 offset  54b [954b] HIGHLOW
	reloc   48 offset  554 [9554] HIGHLOW
	reloc   49 offset  575 [9575] HIGHLOW
	reloc   50 offset  57c [957c] HIGHLOW
	reloc   51 offset  5d8 [95d8] HIGHLOW
	reloc   52 offset  5e8 [95e8] HIGHLOW
	reloc   53 offset  5fb [95fb] HIGHLOW
	reloc   54 offset  603 [9603] HIGHLOW
	reloc   55 offset  609 [9609] HIGHLOW
	reloc   56 offset  611 [9611] HIGHLOW
	reloc   57 offset  631 [9631] HIGHLOW
	reloc   58 offset  6a2 [96a2] HIGHLOW
	reloc   59 offset  6b2 [96b2] HIGHLOW
	reloc   60 offset  6c5 [96c5] HIGHLOW
	reloc   61 offset  6db [96db] HIGHLOW
	reloc   62 offset  74e [974e] HIGHLOW
	reloc   63 offset  75a [975a] HIGHLOW
	reloc   64 offset  761 [9761] HIGHLOW
	reloc   65 offset  782 [9782] HIGHLOW
	reloc   66 offset  78e [978e] HIGHLOW
	reloc   67 offset  7a1 [97a1] HIGHLOW
	reloc   68 offset  7a9 [97a9] HIGHLOW
	reloc   69 offset  7af [97af] HIGHLOW
	reloc   70 offset  7b7 [97b7] HIGHLOW
	reloc   71 offset  7d7 [97d7] HIGHLOW
	reloc   72 offset  828 [9828] HIGHLOW
	reloc   73 offset  834 [9834] HIGHLOW
	reloc   74 offset  83b [983b] HIGHLOW
	reloc   75 offset  85f [985f] HIGHLOW
	reloc   76 offset  86b [986b] HIGHLOW
	reloc   77 offset  87e [987e] HIGHLOW
	reloc   78 offset  894 [9894] HIGHLOW
	reloc   79 offset  92f [992f] HIGHLOW
	reloc   80 offset  945 [9945] HIGHLOW
	reloc   81 offset  954 [9954] HIGHLOW
	reloc   82 offset  96e [996e] HIGHLOW
	reloc   83 offset  97a [997a] HIGHLOW
	reloc   84 offset  989 [9989] HIGHLOW
	reloc   85 offset  9c8 [99c8] HIGHLOW
	reloc   86 offset  9d7 [99d7] HIGHLOW
	reloc   87 offset  a56 [9a56] HIGHLOW
	reloc   88 offset  a6c [9a6c] HIGHLOW
	reloc   89 offset  a7b [9a7b] HIGHLOW
	reloc   90 offset  a9b [9a9b] HIGHLOW
	reloc   91 offset  aa7 [9aa7] HIGHLOW
	reloc   92 offset  ab6 [9ab6] HIGHLOW
	reloc   93 offset  af5 [9af5] HIGHLOW
	reloc   94 offset  b04 [9b04] HIGHLOW
	reloc   95 offset  b69 [9b69] HIGHLOW
	reloc   96 offset  b7f [9b7f] HIGHLOW
	reloc   97 offset  bbd [9bbd] HIGHLOW
	reloc   98 offset  c03 [9c03] HIGHLOW
	reloc   99 offset  c37 [9c37] HIGHLOW
	reloc  100 offset  c45 [9c45] HIGHLOW
	reloc  101 offset  c53 [9c53] HIGHLOW
	reloc  102 offset  c62 [9c62] HIGHLOW
	reloc  103 offset  c70 [9c70] HIGHLOW
	reloc  104 offset  c7e [9c7e] HIGHLOW
	reloc  105 offset  c8c [9c8c] HIGHLOW
	reloc  106 offset  c99 [9c99] HIGHLOW
	reloc  107 offset  caa [9caa] HIGHLOW
	reloc  108 offset  cc0 [9cc0] HIGHLOW
	reloc  109 offset  ceb [9ceb] HIGHLOW
	reloc  110 offset  cf4 [9cf4] HIGHLOW
	reloc  111 offset  cfc [9cfc] HIGHLOW
	reloc  112 offset  d05 [9d05] HIGHLOW
	reloc  113 offset  d0a [9d0a] HIGHLOW
	reloc  114 offset  d1d [9d1d] HIGHLOW
	reloc  115 offset  d2d [9d2d] HIGHLOW
	reloc  116 offset  d33 [9d33] HIGHLOW
	reloc  117 offset  d52 [9d52] HIGHLOW
	reloc  118 offset  d63 [9d63] HIGHLOW
	reloc  119 offset  d69 [9d69] HIGHLOW
	reloc  120 offset  d88 [9d88] HIGHLOW
	reloc  121 offset  d96 [9d96] HIGHLOW
	reloc  122 offset  da1 [9da1] HIGHLOW
	reloc  123 offset  dae [9dae] HIGHLOW
	reloc  124 offset  dba [9dba] HIGHLOW
	reloc  125 offset  dc0 [9dc0] HIGHLOW
	reloc  126 offset  dc5 [9dc5] HIGHLOW
	reloc  127 offset  dea [9dea] HIGHLOW
	reloc  128 offset  dfe [9dfe] HIGHLOW
	reloc  129 offset  e04 [9e04] HIGHLOW
	reloc  130 offset  e0a [9e0a] HIGHLOW
	reloc  131 offset  e30 [9e30] HIGHLOW
	reloc  132 offset  e44 [9e44] HIGHLOW
	reloc  133 offset  e4a [9e4a] HIGHLOW
	reloc  134 offset  e50 [9e50] HIGHLOW
	reloc  135 offset  e76 [9e76] HIGHLOW
	reloc  136 offset  e8a [9e8a] HIGHLOW
	reloc  137 offset  e90 [9e90] HIGHLOW
	reloc  138 offset  e96 [9e96] HIGHLOW
	reloc  139 offset  edf [9edf] HIGHLOW
	reloc  140 offset  f2a [9f2a] HIGHLOW
	reloc  141 offset  f31 [9f31] HIGHLOW
	reloc  142 offset  f93 [9f93] HIGHLOW
	reloc  143 offset  fb1 [9fb1] HIGHLOW
	reloc  144 offset  ff4 [9ff4] HIGHLOW
	reloc  145 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   5f [a05f] HIGHLOW
	reloc    1 offset  157 [a157] HIGHLOW
	reloc    2 offset  19a [a19a] HIGHLOW
	reloc    3 offset  23b [a23b] HIGHLOW
	reloc    4 offset  279 [a279] HIGHLOW
	reloc    5 offset  2f3 [a2f3] HIGHLOW
