
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c5be1cd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e1cd
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0002552f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ce0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00011170 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000041c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f30 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cd8 00000040 Load Configuration Directory
Entry b 00000288 000000d8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c5c1170

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011170	000113e0 ffffffff ffffffff 000114bc 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11508	  740  malloc	77bbd020
	reloc   58 offset  dc7 [2dc7] HIGHLOW
	reloc   59 offset  dcd [2dcd] HIGHLOW
	reloc   60 offset  dfd [2dfd] HIGHLOW
	reloc   61 offset  e0e [2e0e] HIGHLOW
	reloc   62 offset  e1f [2e1f] HIGHLOW
	reloc   63 offset  e24 [2e24] HIGHLOW
	reloc   64 offset  e29 [2e29] HIGHLOW
	reloc   65 offset  e6d [2e6d] HIGHLOW
	reloc   66 offset  e81 [2e81] HIGHLOW
	reloc   67 offset  e88 [2e88] HIGHLOW
	reloc   68 offset  e9a [2e9a] HIGHLOW
	reloc   69 offset  ed7 [2ed7] HIGHLOW
	reloc   70 offset  ee5 [2ee5] HIGHLOW
	reloc   71 offset  f3b [2f3b] HIGHLOW

Virtual Address: 00003000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   1e [301e] HIGHLOW
	reloc    2 offset   4e [304e] HIGHLOW
	reloc    3 offset   82 [3082] HIGHLOW
	reloc    4 offset   e5 [30e5] HIGHLOW
	reloc    5 offset  12a [312a] HIGHLOW
	reloc    6 offset  1a6 [31a6] HIGHLOW
	reloc    7 offset  1bd [31bd] HIGHLOW
	reloc    8 offset  1c8 [31c8] HIGHLOW
	reloc    9 offset  28f [328f] HIGHLOW
	reloc   10 offset  2f5 [32f5] HIGHLOW
	reloc   11 offset  339 [3339] HIGHLOW
	reloc   12 offset  346 [3346] HIGHLOW
	reloc   13 offset  3bf [33bf] HIGHLOW
	reloc   14 offset  45a [345a] HIGHLOW
	reloc   15 offset  4b3 [34b3] HIGHLOW
	reloc   16 offset  4cd [34cd] HIGHLOW
	reloc   17 offset  526 [3526] HIGHLOW
	reloc   18 offset  561 [3561] HIGHLOW
	reloc   19 offset  5d0 [35d0] HIGHLOW
	reloc   20 offset  6fc [36fc] HIGHLOW
	reloc   21 offset  742 [3742] HIGHLOW
	reloc   22 offset  7cd [37cd] HIGHLOW
	reloc   23 offset  7d3 [37d3] HIGHLOW
	reloc   24 offset  861 [3861] HIGHLOW
	reloc   25 offset  867 [3867] HIGHLOW
	reloc   26 offset  88b [388b] HIGHLOW
	reloc   27 offset  8f2 [38f2] HIGHLOW
	reloc   28 offset  8fd [38fd] HIGHLOW
	reloc   29 offset  948 [3948] HIGHLOW
	reloc   30 offset  96e [396e] HIGHLOW
	reloc   31 offset  9d6 [39d6] HIGHLOW
	reloc   32 offset  9e1 [39e1] HIGHLOW
	reloc   33 offset  a3d [3a3d] HIGHLOW
	reloc   34 offset  a85 [3a85] HIGHLOW
	reloc   35 offset  aa8 [3aa8] HIGHLOW
	reloc   36 offset  b1c [3b1c] HIGHLOW
	reloc   37 offset  b2a [3b2a] HIGHLOW
	reloc   38 offset  b5c [3b5c] HIGHLOW
	reloc   39 offset  b91 [3b91] HIGHLOW
	reloc   40 offset  ba3 [3ba3] HIGHLOW
	reloc   41 offset  c5a [3c5a] HIGHLOW
	reloc   42 offset  c71 [3c71] HIGHLOW
	reloc   43 offset  c81 [3c81] HIGHLOW
	reloc   44 offset  c91 [3c91] HIGHLOW
	reloc   45 offset  ca1 [3ca1] HIGHLOW
	reloc   46 offset  edc [3edc] HIGHLOW
	reloc   47 offset  f1d [3f1d] HIGHLOW
	reloc   48 offset  f47 [3f47] HIGHLOW
	reloc   49 offset  f72 [3f72] HIGHLOW
	reloc   50 offset  fdf [3fdf] HIGHLOW
	reloc   51 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   d0 [40d0] HIGHLOW
	reloc    2 offset  10b [410b] HIGHLOW
	reloc    3 offset  157 [4157] HIGHLOW
	reloc    4 offset  17c [417c] HIGHLOW
	reloc    5 offset  1a8 [41a8] HIGHLOW
	reloc    6 offset  1fd [41fd] HIGHLOW
	reloc    7 offset  279 [4279] HIGHLOW
	reloc    8 offset  2be [42be] HIGHLOW
	reloc    9 offset  2cb [42cb] HIGHLOW
	reloc   10 offset  2df [42df] HIGHLOW
	reloc   11 offset  2e7 [42e7] HIGHLOW
	reloc   12 offset  31d [431d] HIGHLOW
	reloc   13 offset  336 [4336] HIGHLOW
	reloc   14 offset  356 [4356] HIGHLOW
	reloc   15 offset  35d [435d] HIGHLOW
	reloc   16 offset  3b3 [43b3] HIGHLOW
	reloc   17 offset  3b9 [43b9] HIGHLOW
	reloc   18 offset  3c2 [43c2] HIGHLOW
	reloc   19 offset  406 [4406] HIGHLOW
	reloc   20 offset  48b [448b] HIGHLOW
	reloc   21 offset  51e [451e] HIGHLOW
	reloc   22 offset  54e [454e] HIGHLOW
	reloc   23 offset  56f [456f] HIGHLOW
	reloc   24 offset  57f [457f] HIGHLOW
	reloc   25 offset  650 [4650] HIGHLOW
	reloc   26 offset  77a [477a] HIGHLOW
	reloc   27 offset  7a3 [47a3] HIGHLOW
	reloc   28 offset  818 [4818] HIGHLOW
	reloc   29 offset  82d [482d] HIGHLOW
	reloc   30 offset  86c [486c] HIGHLOW
	reloc   31 offset  88b [488b] HIGHLOW
	reloc   32 offset  90a [490a] HIGHLOW
	reloc   33 offset  924 [4924] HIGHLOW
	reloc   34 offset  961 [4961] HIGHLOW
	reloc   35 offset  a14 [4a14] HIGHLOW
	reloc   36 offset  a35 [4a35] HIGHLOW
	reloc   37 offset  a6a [4a6a] HIGHLOW
	reloc   38 offset  a9f [4a9f] HIGHLOW
	reloc   39 offset  ad3 [4ad3] HIGHLOW
	reloc   40 offset  ad9 [4ad9] HIGHLOW
	reloc   41 offset  b0e [4b0e] HIGHLOW
	reloc   42 offset  b21 [4b21] HIGHLOW
	reloc   43 offset  b7f [4b7f] HIGHLOW
	reloc   44 offset  ba4 [4ba4] HIGHLOW
	reloc   45 offset  c04 [4c04] HIGHLOW
	reloc   46 offset  c26 [4c26] HIGHLOW
	reloc   47 offset  c56 [4c56] HIGHLOW
	reloc   48 offset  c7b [4c7b] HIGHLOW
	reloc   49 offset  c9a [4c9a] HIGHLOW
	reloc   50 offset  cbc [4cbc] HIGHLOW
	reloc   51 offset  cc1 [4cc1] HIGHLOW
	reloc   52 offset  cc6 [4cc6] HIGHLOW
	reloc   53 offset  cfe [4cfe] HIGHLOW
	reloc   54 offset  d23 [4d23] HIGHLOW
	reloc   55 offset  d2f [4d2f] HIGHLOW
	reloc   56 offset  d3e [4d3e] HIGHLOW
	reloc   57 offset  d71 [4d71] HIGHLOW
	reloc   58 offset  d88 [4d88] HIGHLOW
	reloc   59 offset  d98 [4d98] HIGHLOW
	reloc   60 offset  dbd [4dbd] HIGHLOW
	reloc   61 offset  dcd [4dcd] HIGHLOW
	reloc   62 offset  e35 [4e35] HIGHLOW
	reloc   63 offset  e43 [4e43] HIGHLOW
	reloc   64 offset  e4b [4e4b] HIGHLOW
	reloc   65 offset  e5b [4e5b] HIGHLOW
	reloc   66 offset  e61 [4e61] HIGHLOW
	reloc   67 offset  e7a [4e7a] HIGHLOW
	reloc   68 offset  e80 [4e80] HIGHLOW
	reloc   69 offset  ea2 [4ea2] HIGHLOW
	reloc   70 offset  ea8 [4ea8] HIGHLOW
	reloc   71 offset  ef8 [4ef8] HIGHLOW
	reloc   72 offset  f2a [4f2a] HIGHLOW
	reloc   73 offset  f46 [4f46] HIGHLOW
	reloc   74 offset  f72 [4f72] HIGHLOW
	reloc   75 offset  fb7 [4fb7] HIGHLOW
	reloc   76 offset  fc8 [4fc8] HIGHLOW
	reloc   77 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   27 [5027] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   34 [5034] HIGHLOW
	reloc    3 offset   3c [503c] HIGHLOW
	reloc    4 offset   42 [5042] HIGHLOW
	reloc    5 offset   58 [5058] HIGHLOW
	reloc    6 offset   ba [50ba] HIGHLOW
	reloc    7 offset   f4 [50f4] HIGHLOW
	reloc    8 offset  120 [5120] HIGHLOW
	reloc    9 offset  143 [5143] HIGHLOW
	reloc   10 offset  153 [5153] HIGHLOW
	reloc   11 offset  163 [5163] HIGHLOW
	reloc   12 offset  184 [5184] HIGHLOW
	reloc   13 offset  194 [5194] HIGHLOW
	reloc   14 offset  1aa [51aa] HIGHLOW
	reloc   15 offset  1d6 [51d6] HIGHLOW
	reloc   16 offset  203 [5203] HIGHLOW
	reloc   17 offset  224 [5224] HIGHLOW
	reloc   18 offset  257 [5257] HIGHLOW
	reloc   19 offset  26b [526b] HIGHLOW
	reloc   20 offset  27a [527a] HIGHLOW
	reloc   21 offset  2c4 [52c4] HIGHLOW
	reloc   22 offset  2e2 [52e2] HIGHLOW
	reloc   23 offset  2eb [52eb] HIGHLOW
	reloc   24 offset  306 [5306] HIGHLOW
	reloc   25 offset  30f [530f] HIGHLOW
	reloc   26 offset  321 [5321] HIGHLOW
	reloc   27 offset  342 [5342] HIGHLOW
	reloc   28 offset  35e [535e] HIGHLOW
	reloc   29 offset  399 [5399] HIGHLOW
	reloc   30 offset  3a7 [53a7] HIGHLOW
	reloc   31 offset  3cd [53cd] HIGHLOW
	reloc   32 offset  41d [541d] HIGHLOW
	reloc   33 offset  484 [5484] HIGHLOW
	reloc   34 offset  4e6 [54e6] HIGHLOW
	reloc   35 offset  538 [5538] HIGHLOW
	reloc   36 offset  579 [5579] HIGHLOW
	reloc   37 offset  5cc [55cc] HIGHLOW
	reloc   38 offset  614 [5614] HIGHLOW
	reloc   39 offset  62e [562e] HIGHLOW
	reloc   40 offset  68c [568c] HIGHLOW
	reloc   41 offset  6c7 [56c7] HIGHLOW
	reloc   42 offset  71e [571e] HIGHLOW
	reloc   43 offset  745 [5745] HIGHLOW
	reloc   44 offset  7a5 [57a5] HIGHLOW
	reloc   45 offset  89d [589d] HIGHLOW
	reloc   46 offset  8bd [58bd] HIGHLOW
	reloc   47 offset  91a [591a] HIGHLOW
	reloc   48 offset  976 [5976] HIGHLOW
	reloc   49 offset  996 [5996] HIGHLOW
	reloc   50 offset  a1b [5a1b] HIGHLOW
	reloc   51 offset  a77 [5a77] HIGHLOW
	reloc   52 offset  a97 [5a97] HIGHLOW
	reloc   53 offset  ae6 [5ae6] HIGHLOW
	reloc   54 offset  b49 [5b49] HIGHLOW
	reloc   55 offset  b67 [5b67] HIGHLOW
	reloc   56 offset  b72 [5b72] HIGHLOW
	reloc   57 offset  b88 [5b88] HIGHLOW
	reloc   58 offset  bae [5bae] HIGHLOW
	reloc   59 offset  bdd [5bdd] HIGHLOW
	reloc   60 offset  c25 [5c25] HIGHLOW
	reloc   61 offset  c34 [5c34] HIGHLOW
	reloc   62 offset  c3a [5c3a] HIGHLOW
	reloc   63 offset  c4a [5c4a] HIGHLOW
	reloc   64 offset  ca2 [5ca2] HIGHLOW
	reloc   65 offset  cd0 [5cd0] HIGHLOW
	reloc   66 offset  cdd [5cdd] HIGHLOW
	reloc   67 offset  ce6 [5ce6] HIGHLOW
	reloc   68 offset  cfb [5cfb] HIGHLOW
	reloc   69 offset  d17 [5d17] HIGHLOW
	reloc   70 offset  d25 [5d25] HIGHLOW
	reloc   71 offset  d30 [5d30] HIGHLOW
	reloc   72 offset  d41 [5d41] HIGHLOW
	reloc   73 offset  d6c [5d6c] HIGHLOW
	reloc   74 offset  d8c [5d8c] HIGHLOW
	reloc   75 offset  db4 [5db4] HIGHLOW
	reloc   76 offset  ddf [5ddf] HIGHLOW
	reloc   77 offset  e1b [5e1b] HIGHLOW
	reloc   78 offset  e4c [5e4c] HIGHLOW
	reloc   79 offset  e66 [5e66] HIGHLOW
	reloc   80 offset  e79 [5e79] HIGHLOW
	reloc   81 offset  edb [5edb] HIGHLOW
	reloc   82 offset  eea [5eea] HIGHLOW
	reloc   83 offset  ef0 [5ef0] HIGHLOW
	reloc   84 offset  f00 [5f00] HIGHLOW
	reloc   85 offset  faa [5faa] HIGHLOW
	reloc   86 offset  fcd [5fcd] HIGHLOW
	reloc   87 offset  ff0 [5ff0] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   68 [6068] HIGHLOW
	reloc    1 offset   8b [608b] HIGHLOW
	reloc    2 offset  1e4 [61e4] HIGHLOW
	reloc    3 offset  1f7 [61f7] HIGHLOW
	reloc    4 offset  205 [6205] HIGHLOW
	reloc    5 offset  26e [626e] HIGHLOW
	reloc    6 offset  27d [627d] HIGHLOW
	reloc    7 offset  295 [6295] HIGHLOW
	reloc    8 offset  2b1 [62b1] HIGHLOW
	reloc    9 offset  2cd [62cd] HIGHLOW
	reloc   10 offset  2f8 [62f8] HIGHLOW
	reloc   11 offset  34d [634d] HIGHLOW
	reloc   12 offset  365 [6365] HIGHLOW
	reloc   13 offset  38c [638c] HIGHLOW
	reloc   14 offset  3b8 [63b8] HIGHLOW
	reloc   15 offset  3de [63de] HIGHLOW
	reloc   16 offset  3ff [63ff] HIGHLOW
	reloc   17 offset  413 [6413] HIGHLOW
	reloc   18 offset  41e [641e] HIGHLOW
	reloc   19 offset  477 [6477] HIGHLOW
	reloc   20 offset  489 [6489] HIGHLOW
	reloc   21 offset  4ad [64ad] HIGHLOW
	reloc   22 offset  4ba [64ba] HIGHLOW
	reloc   23 offset  4ec [64ec] HIGHLOW
	reloc   24 offset  50a [650a] HIGHLOW
	reloc   25 offset  54e [654e] HIGHLOW
	reloc   26 offset  55e [655e] HIGHLOW
	reloc   27 offset  597 [6597] HIGHLOW
	reloc   28 offset  5e7 [65e7] HIGHLOW
	reloc   29 offset  5f9 [65f9] HIGHLOW
	reloc   30 offset  622 [6622] HIGHLOW
	reloc   31 offset  634 [6634] HIGHLOW
	reloc   32 offset  685 [6685] HIGHLOW
	reloc   33 offset  69a [669a] HIGHLOW
	reloc   34 offset  6de [66de] HIGHLOW
	reloc   35 offset  6f5 [66f5] HIGHLOW
	reloc   36 offset  769 [6769] HIGHLOW
	reloc   37 offset  787 [6787] HIGHLOW
	reloc   38 offset  79b [679b] HIGHLOW
	reloc   39 offset  7bd [67bd] HIGHLOW
	reloc   40 offset  7c6 [67c6] HIGHLOW
	reloc   41 offset  806 [6806] HIGHLOW
	reloc   42 offset  827 [6827] HIGHLOW
	reloc   43 offset  839 [6839] HIGHLOW
	reloc   44 offset  87e [687e] HIGHLOW
	reloc   45 offset  8e4 [68e4] HIGHLOW
	reloc   46 offset  8f0 [68f0] HIGHLOW
	reloc   47 offset  902 [6902] HIGHLOW
	reloc   48 offset  90b [690b] HIGHLOW
	reloc   49 offset  914 [6914] HIGHLOW
	reloc   50 offset  970 [6970] HIGHLOW
	reloc   51 offset  982 [6982] HIGHLOW
	reloc   52 offset  9ab [69ab] HIGHLOW
	reloc   53 offset  9bd [69bd] HIGHLOW
	reloc   54 offset  9f5 [69f5] HIGHLOW
	reloc   55 offset  aa5 [6aa5] HIGHLOW
	reloc   56 offset  ad0 [6ad0] HIGHLOW
	reloc   57 offset  ae1 [6ae1] HIGHLOW
	reloc   58 offset  af3 [6af3] HIGHLOW
	reloc   59 offset  b14 [6b14] HIGHLOW
	reloc   60 offset  b39 [6b39] HIGHLOW
	reloc   61 offset  bc6 [6bc6] HIGHLOW
	reloc   62 offset  bd6 [6bd6] HIGHLOW
	reloc   63 offset  be9 [6be9] HIGHLOW
	reloc   64 offset  bfb [6bfb] HIGHLOW
	reloc   65 offset  c23 [6c23] HIGHLOW
	reloc   66 offset  c2d [6c2d] HIGHLOW
	reloc   67 offset  cd3 [6cd3] HIGHLOW
	reloc   68 offset  d10 [6d10] HIGHLOW
	reloc   69 offset  d1c [6d1c] HIGHLOW
	reloc   70 offset  d48 [6d48] HIGHLOW
	reloc   71 offset  da6 [6da6] HIGHLOW
	reloc   72 offset  db5 [6db5] HIGHLOW
	reloc   73 offset  e1c [6e1c] HIGHLOW
	reloc   74 offset  e81 [6e81] HIGHLOW
	reloc   75 offset  ea9 [6ea9] HIGHLOW
	reloc   76 offset  fad [6fad] HIGHLOW
	reloc   77 offset  fc6 [6fc6] HIGHLOW

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   14 [7014] HIGHLOW
	reloc    2 offset   30 [7030] HIGHLOW
	reloc    3 offset   79 [7079] HIGHLOW
	reloc    4 offset   8d [708d] HIGHLOW
	reloc    5 offset  146 [7146] HIGHLOW
	reloc    6 offset  152 [7152] HIGHLOW
	reloc    7 offset  15b [715b] HIGHLOW
	reloc    8 offset  168 [7168] HIGHLOW
	reloc    9 offset  178 [7178] HIGHLOW
	reloc   10 offset  187 [7187] HIGHLOW
	reloc   11 offset  197 [7197] HIGHLOW
	reloc   12 offset  1ac [71ac] HIGHLOW
	reloc   13 offset  1b1 [71b1] HIGHLOW
	reloc   14 offset  1c0 [71c0] HIGHLOW
	reloc   15 offset  1c5 [71c5] HIGHLOW
	reloc   16 offset  1e1 [71e1] HIGHLOW
	reloc   17 offset  1e6 [71e6] HIGHLOW
	reloc   18 offset  201 [7201] HIGHLOW
	reloc   19 offset  21c [721c] HIGHLOW
	reloc   20 offset  236 [7236] HIGHLOW
	reloc   21 offset  254 [7254] HIGHLOW
	reloc   22 offset  268 [7268] HIGHLOW
	reloc   23 offset  29b [729b] HIGHLOW
	reloc   24 offset  2c1 [72c1] HIGHLOW
	reloc   25 offset  2cc [72cc] HIGHLOW
	reloc   26 offset  2e1 [72e1] HIGHLOW
	reloc   27 offset  31e [731e] HIGHLOW
	reloc   28 offset  361 [7361] HIGHLOW
	reloc   29 offset  369 [7369] HIGHLOW
	reloc   30 offset  3c1 [73c1] HIGHLOW
	reloc   31 offset  3d0 [73d0] HIGHLOW
	reloc   32 offset  43c [743c] HIGHLOW
	reloc   33 offset  510 [7510] HIGHLOW
	reloc   34 offset  55e [755e] HIGHLOW
	reloc   35 offset  57e [757e] HIGHLOW
	reloc   36 offset  590 [7590] HIGHLOW
	reloc   37 offset  5df [75df] HIGHLOW
	reloc   38 offset  67f [767f] HIGHLOW
	reloc   39 offset  717 [7717] HIGHLOW
	reloc   40 offset  742 [7742] HIGHLOW
	reloc   41 offset  7cb [77cb] HIGHLOW
	reloc   42 offset  889 [7889] HIGHLOW
	reloc   43 offset  89b [789b] HIGHLOW
	reloc   44 offset  8bc [78bc] HIGHLOW
	reloc   45 offset  8f6 [78f6] HIGHLOW
	reloc   46 offset  903 [7903] HIGHLOW
	reloc   47 offset  946 [7946] HIGHLOW
	reloc   48 offset  976 [7976] HIGHLOW
	reloc   49 offset  995 [7995] HIGHLOW
	reloc   50 offset  ad7 [7ad7] HIGHLOW
	reloc   51 offset  af1 [7af1] HIGHLOW
	reloc   52 offset  b16 [7b16] HIGHLOW
	reloc   53 offset  b2e [7b2e] HIGHLOW
	reloc   54 offset  b3d [7b3d] HIGHLOW
	reloc   55 offset  b51 [7b51] HIGHLOW
	reloc   56 offset  b64 [7b64] HIGHLOW
	reloc   57 offset  b75 [7b75] HIGHLOW
	reloc   58 offset  b81 [7b81] HIGHLOW
	reloc   59 offset  bd8 [7bd8] HIGHLOW
	reloc   60 offset  bf1 [7bf1] HIGHLOW
	reloc   61 offset  bfe [7bfe] HIGHLOW
	reloc   62 offset  c1e [7c1e] HIGHLOW
	reloc   63 offset  c27 [7c27] HIGHLOW
	reloc   64 offset  c98 [7c98] HIGHLOW
	reloc   65 offset  ca9 [7ca9] HIGHLOW
	reloc   66 offset  ce6 [7ce6] HIGHLOW
	reloc   67 offset  d02 [7d02] HIGHLOW
	reloc   68 offset  d79 [7d79] HIGHLOW
	reloc   69 offset  e0d [7e0d] HIGHLOW
	reloc   70 offset  e56 [7e56] HIGHLOW
	reloc   71 offset  e6e [7e6e] HIGHLOW
	reloc   72 offset  e9a [7e9a] HIGHLOW
	reloc   73 offset  eae [7eae] HIGHLOW
	reloc   74 offset  ec0 [7ec0] HIGHLOW
	reloc   75 offset  ee1 [7ee1] HIGHLOW
	reloc   76 offset  f06 [7f06] HIGHLOW
	reloc   77 offset  f43 [7f43] HIGHLOW
	reloc   78 offset  f4f [7f4f] HIGHLOW
	reloc   79 offset  f6b [7f6b] HIGHLOW
	reloc   80 offset  f7f [7f7f] HIGHLOW
	reloc   81 offset  ff0 [7ff0] HIGHLOW

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   16 [8016] HIGHLOW
	reloc    2 offset   63 [8063] HIGHLOW
	reloc    3 offset   c0 [80c0] HIGHLOW
	reloc    4 offset   d8 [80d8] HIGHLOW
	reloc    5 offset  113 [8113] HIGHLOW
	reloc    6 offset  129 [8129] HIGHLOW
	reloc    7 offset  144 [8144] HIGHLOW
	reloc    8 offset  182 [8182] HIGHLOW
	reloc    9 offset  198 [8198] HIGHLOW
	reloc   10 offset  1d9 [81d9] HIGHLOW
	reloc   11 offset  1ec [81ec] HIGHLOW
	reloc   12 offset  207 [8207] HIGHLOW
	reloc   13 offset  30d [830d] HIGHLOW
	reloc   14 offset  39a [839a] HIGHLOW
	reloc   15 offset  3ac [83ac] HIGHLOW
	reloc   16 offset  3bf [83bf] HIGHLOW
	reloc   17 offset  3d6 [83d6] HIGHLOW
	reloc   18 offset  403 [8403] HIGHLOW
	reloc   19 offset  455 [8455] HIGHLOW
	reloc   20 offset  4cb [84cb] HIGHLOW
	reloc   21 offset  50e [850e] HIGHLOW
	reloc   22 offset  567 [8567] HIGHLOW
	reloc   23 offset  5ca [85ca] HIGHLOW
	reloc   24 offset  5d8 [85d8] HIGHLOW
	reloc   25 offset  602 [8602] HIGHLOW
	reloc   26 offset  613 [8613] HIGHLOW
	reloc   27 offset  684 [8684] HIGHLOW
	reloc   28 offset  68f [868f] HIGHLOW
	reloc   29 offset  6a5 [86a5] HIGHLOW
	reloc   30 offset  6b2 [86b2] HIGHLOW
	reloc   31 offset  6ba [86ba] HIGHLOW
	reloc   32 offset  6df [86df] HIGHLOW
	reloc   33 offset  6fb [86fb] HIGHLOW
	reloc   34 offset  705 [8705] HIGHLOW
	reloc   35 offset  725 [8725] HIGHLOW
	reloc   36 offset  741 [8741] HIGHLOW
	reloc   37 offset  762 [8762] HIGHLOW
	reloc   38 offset  77a [877a] HIGHLOW
	reloc   39 offset  77f [877f] HIGHLOW
	reloc   40 offset  788 [8788] HIGHLOW
	reloc   41 offset  7b7 [87b7] HIGHLOW
	reloc   42 offset  7c2 [87c2] HIGHLOW
	reloc   43 offset  7d8 [87d8] HIGHLOW
	reloc   44 offset  7ef [87ef] HIGHLOW
	reloc   45 offset  813 [8813] HIGHLOW
	reloc   46 offset  822 [8822] HIGHLOW
	reloc   47 offset  883 [8883] HIGHLOW
	reloc   48 offset  8b7 [88b7] HIGHLOW
	reloc   49 offset  8bd [88bd] HIGHLOW
	reloc   50 offset  8ea [88ea] HIGHLOW
	reloc   51 offset  947 [8947] HIGHLOW
	reloc   52 offset  95c [895c] HIGHLOW
	reloc   53 offset  96e [896e] HIGHLOW
	reloc   54 offset  9a5 [89a5] HIGHLOW
	reloc   55 offset  9ec [89ec] HIGHLOW
	reloc   56 offset  9fd [89fd] HIGHLOW
	reloc   57 offset  a1b [8a1b] HIGHLOW
	reloc   58 offset  a4a [8a4a] HIGHLOW
	reloc   59 offset  a82 [8a82] HIGHLOW
	reloc   60 offset  a90 [8a90] HIGHLOW
	reloc   61 offset  af5 [8af5] HIGHLOW
	reloc   62 offset  b27 [8b27] HIGHLOW
	reloc   63 offset  b67 [8b67] HIGHLOW
	reloc   64 offset  b82 [8b82] HIGHLOW
	reloc   65 offset  c5d [8c5d] HIGHLOW
	reloc   66 offset  d3d [8d3d] HIGHLOW
	reloc   67 offset  d50 [8d50] HIGHLOW
	reloc   68 offset  d64 [8d64] HIGHLOW
	reloc   69 offset  d99 [8d99] HIGHLOW
	reloc   70 offset  e16 [8e16] HIGHLOW
	reloc   71 offset  e1c [8e1c] HIGHLOW
	reloc   72 offset  e80 [8e80] HIGHLOW
	reloc   73 offset  e86 [8e86] HIGHLOW
	reloc   74 offset  eab [8eab] HIGHLOW
	reloc   75 offset  eb7 [8eb7] HIGHLOW
	reloc   76 offset  ebe [8ebe] HIGHLOW
	reloc   77 offset  ece [8ece] HIGHLOW
	reloc   78 offset  ed9 [8ed9] HIGHLOW
	reloc   79 offset  ef8 [8ef8] HIGHLOW
	reloc   80 offset  f0a [8f0a] HIGHLOW
	reloc   81 offset  f67 [8f67] HIGHLOW
	reloc   82 offset  f96 [8f96] HIGHLOW
	reloc   83 offset  fa6 [8fa6] HIGHLOW
	reloc   84 offset  fb6 [8fb6] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   6d [906d] HIGHLOW
	reloc    1 offset   bf [90bf] HIGHLOW
	reloc    2 offset   f0 [90f0] HIGHLOW
	reloc    3 offset  142 [9142] HIGHLOW
	reloc    4 offset  173 [9173] HIGHLOW
	reloc    5 offset  1c5 [91c5] HIGHLOW
	reloc    6 offset  21d [921d] HIGHLOW
	reloc    7 offset  260 [9260] HIGHLOW
	reloc    8 offset  28a [928a] HIGHLOW
	reloc    9 offset  2e1 [92e1] HIGHLOW
	reloc   10 offset  324 [9324] HIGHLOW
	reloc   11 offset  34e [934e] HIGHLOW
	reloc   12 offset  3f2 [93f2] HIGHLOW
	reloc   13 offset  46c [946c] HIGHLOW
