
efsadu.dll:     file format pei-i386
efsadu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6bd24be9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:07 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004be9
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6bd20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00008e1f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006130 0000007f Export Directory [.edata (or where ever we found it)]
Entry 1 00005744 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000012f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000678 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f8 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bd25744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005744	00005878 ffffffff ffffffff 00005c48 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6110	  590  LocalAlloc	77e42950
	reloc  266 offset  bc0 [1bc0] HIGHLOW
	reloc  267 offset  bc4 [1bc4] HIGHLOW
	reloc  268 offset  bc8 [1bc8] HIGHLOW
	reloc  269 offset  bdc [1bdc] HIGHLOW
	reloc  270 offset  bec [1bec] HIGHLOW
	reloc  271 offset  bf0 [1bf0] HIGHLOW
	reloc  272 offset  c41 [1c41] HIGHLOW
	reloc  273 offset  c47 [1c47] HIGHLOW
	reloc  274 offset  c58 [1c58] HIGHLOW
	reloc  275 offset  c86 [1c86] HIGHLOW
	reloc  276 offset  d27 [1d27] HIGHLOW
	reloc  277 offset  d2d [1d2d] HIGHLOW
	reloc  278 offset  d4f [1d4f] HIGHLOW
	reloc  279 offset  d64 [1d64] HIGHLOW
	reloc  280 offset  daa [1daa] HIGHLOW
	reloc  281 offset  dfc [1dfc] HIGHLOW
	reloc  282 offset  e10 [1e10] HIGHLOW
	reloc  283 offset  e20 [1e20] HIGHLOW
	reloc  284 offset  e38 [1e38] HIGHLOW
	reloc  285 offset  e4e [1e4e] HIGHLOW
	reloc  286 offset  e5a [1e5a] HIGHLOW
	reloc  287 offset  e6a [1e6a] HIGHLOW
	reloc  288 offset  e75 [1e75] HIGHLOW
	reloc  289 offset  e8e [1e8e] HIGHLOW
	reloc  290 offset  ed3 [1ed3] HIGHLOW
	reloc  291 offset  f10 [1f10] HIGHLOW
	reloc  292 offset  f23 [1f23] HIGHLOW
	reloc  293 offset  f34 [1f34] HIGHLOW
	reloc  294 offset  f3c [1f3c] HIGHLOW
	reloc  295 offset  f49 [1f49] HIGHLOW
	reloc  296 offset  f51 [1f51] HIGHLOW
	reloc  297 offset  f65 [1f65] HIGHLOW
	reloc  298 offset  f82 [1f82] HIGHLOW
	reloc  299 offset  f8e [1f8e] HIGHLOW
	reloc  300 offset  fd9 [1fd9] HIGHLOW
	reloc  301 offset  fee [1fee] HIGHLOW

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset   16 [2016] HIGHLOW
	reloc    2 offset   38 [2038] HIGHLOW
	reloc    3 offset   5f [205f] HIGHLOW
	reloc    4 offset   69 [2069] HIGHLOW
	reloc    5 offset   7f [207f] HIGHLOW
	reloc    6 offset  179 [2179] HIGHLOW
	reloc    7 offset  1b8 [21b8] HIGHLOW
	reloc    8 offset  1d0 [21d0] HIGHLOW
	reloc    9 offset  233 [2233] HIGHLOW
	reloc   10 offset  2ce [22ce] HIGHLOW
	reloc   11 offset  36e [236e] HIGHLOW
	reloc   12 offset  37b [237b] HIGHLOW
	reloc   13 offset  3f4 [23f4] HIGHLOW
	reloc   14 offset  40d [240d] HIGHLOW
	reloc   15 offset  46e [246e] HIGHLOW
	reloc   16 offset  479 [2479] HIGHLOW
	reloc   17 offset  548 [2548] HIGHLOW
	reloc   18 offset  572 [2572] HIGHLOW
	reloc   19 offset  5c2 [25c2] HIGHLOW
	reloc   20 offset  5eb [25eb] HIGHLOW
	reloc   21 offset  663 [2663] HIGHLOW
	reloc   22 offset  6a4 [26a4] HIGHLOW
	reloc   23 offset  97c [297c] HIGHLOW
	reloc   24 offset  982 [2982] HIGHLOW
	reloc   25 offset  9bc [29bc] HIGHLOW
	reloc   26 offset  9c2 [29c2] HIGHLOW
	reloc   27 offset  9d2 [29d2] HIGHLOW
	reloc   28 offset  9e8 [29e8] HIGHLOW
	reloc   29 offset  a19 [2a19] HIGHLOW
	reloc   30 offset  a5c [2a5c] HIGHLOW
	reloc   31 offset  ae0 [2ae0] HIGHLOW
	reloc   32 offset  b24 [2b24] HIGHLOW
	reloc   33 offset  b41 [2b41] HIGHLOW
	reloc   34 offset  b57 [2b57] HIGHLOW
	reloc   35 offset  bb2 [2bb2] HIGHLOW
	reloc   36 offset  bc6 [2bc6] HIGHLOW
	reloc   37 offset  be8 [2be8] HIGHLOW
	reloc   38 offset  bf9 [2bf9] HIGHLOW
	reloc   39 offset  bfe [2bfe] HIGHLOW
	reloc   40 offset  c0e [2c0e] HIGHLOW
	reloc   41 offset  c52 [2c52] HIGHLOW
	reloc   42 offset  c67 [2c67] HIGHLOW
	reloc   43 offset  c72 [2c72] HIGHLOW
	reloc   44 offset  ca8 [2ca8] HIGHLOW
	reloc   45 offset  cb8 [2cb8] HIGHLOW
	reloc   46 offset  cdc [2cdc] HIGHLOW
	reloc   47 offset  ce1 [2ce1] HIGHLOW
	reloc   48 offset  d00 [2d00] HIGHLOW
	reloc   49 offset  d5d [2d5d] HIGHLOW
	reloc   50 offset  d64 [2d64] HIGHLOW
	reloc   51 offset  d8b [2d8b] HIGHLOW
	reloc   52 offset  db6 [2db6] HIGHLOW
	reloc   53 offset  de1 [2de1] HIGHLOW
	reloc   54 offset  df1 [2df1] HIGHLOW
	reloc   55 offset  e11 [2e11] HIGHLOW
	reloc   56 offset  e63 [2e63] HIGHLOW
	reloc   57 offset  ecd [2ecd] HIGHLOW
	reloc   58 offset  f82 [2f82] HIGHLOW
	reloc   59 offset  f93 [2f93] HIGHLOW
	reloc   60 offset  f99 [2f99] HIGHLOW
	reloc   61 offset  fbc [2fbc] HIGHLOW
	reloc   62 offset  ffd [2ffd] HIGHLOW
	reloc   63 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   6f [306f] HIGHLOW
	reloc    2 offset   7e [307e] HIGHLOW
	reloc    3 offset   88 [3088] HIGHLOW
	reloc    4 offset   dc [30dc] HIGHLOW
	reloc    5 offset   fb [30fb] HIGHLOW
	reloc    6 offset  152 [3152] HIGHLOW
	reloc    7 offset  1a4 [31a4] HIGHLOW
	reloc    8 offset  1b2 [31b2] HIGHLOW
	reloc    9 offset  201 [3201] HIGHLOW
	reloc   10 offset  23b [323b] HIGHLOW
	reloc   11 offset  245 [3245] HIGHLOW
	reloc   12 offset  295 [3295] HIGHLOW
	reloc   13 offset  2b4 [32b4] HIGHLOW
	reloc   14 offset  2d3 [32d3] HIGHLOW
	reloc   15 offset  2e2 [32e2] HIGHLOW
	reloc   16 offset  346 [3346] HIGHLOW
	reloc   17 offset  382 [3382] HIGHLOW
	reloc   18 offset  392 [3392] HIGHLOW
	reloc   19 offset  3a6 [33a6] HIGHLOW
	reloc   20 offset  3c0 [33c0] HIGHLOW
	reloc   21 offset  3dc [33dc] HIGHLOW
	reloc   22 offset  3e4 [33e4] HIGHLOW
	reloc   23 offset  3ef [33ef] HIGHLOW
	reloc   24 offset  3f8 [33f8] HIGHLOW
	reloc   25 offset  41d [341d] HIGHLOW
	reloc   26 offset  457 [3457] HIGHLOW
	reloc   27 offset  464 [3464] HIGHLOW
	reloc   28 offset  4a1 [34a1] HIGHLOW
	reloc   29 offset  4c8 [34c8] HIGHLOW
	reloc   30 offset  518 [3518] HIGHLOW
	reloc   31 offset  582 [3582] HIGHLOW
	reloc   32 offset  5d3 [35d3] HIGHLOW
	reloc   33 offset  604 [3604] HIGHLOW
	reloc   34 offset  611 [3611] HIGHLOW
	reloc   35 offset  649 [3649] HIGHLOW
	reloc   36 offset  666 [3666] HIGHLOW
	reloc   37 offset  6e5 [36e5] HIGHLOW
	reloc   38 offset  6f2 [36f2] HIGHLOW
	reloc   39 offset  719 [3719] HIGHLOW
	reloc   40 offset  727 [3727] HIGHLOW
	reloc   41 offset  737 [3737] HIGHLOW
	reloc   42 offset  747 [3747] HIGHLOW
	reloc   43 offset  761 [3761] HIGHLOW
	reloc   44 offset  7da [37da] HIGHLOW
	reloc   45 offset  7f8 [37f8] HIGHLOW
	reloc   46 offset  813 [3813] HIGHLOW
	reloc   47 offset  833 [3833] HIGHLOW
	reloc   48 offset  845 [3845] HIGHLOW
	reloc   49 offset  84d [384d] HIGHLOW
	reloc   50 offset  868 [3868] HIGHLOW
	reloc   51 offset  88c [388c] HIGHLOW
	reloc   52 offset  8ac [38ac] HIGHLOW
	reloc   53 offset  8c0 [38c0] HIGHLOW
	reloc   54 offset  8fa [38fa] HIGHLOW
	reloc   55 offset  91a [391a] HIGHLOW
	reloc   56 offset  92e [392e] HIGHLOW
	reloc   57 offset  94a [394a] HIGHLOW
	reloc   58 offset  96a [396a] HIGHLOW
	reloc   59 offset  9b6 [39b6] HIGHLOW
	reloc   60 offset  9e5 [39e5] HIGHLOW
	reloc   61 offset  a54 [3a54] HIGHLOW
	reloc   62 offset  af2 [3af2] HIGHLOW
	reloc   63 offset  af8 [3af8] HIGHLOW
	reloc   64 offset  b5e [3b5e] HIGHLOW
	reloc   65 offset  ba7 [3ba7] HIGHLOW
	reloc   66 offset  bc0 [3bc0] HIGHLOW
	reloc   67 offset  c01 [3c01] HIGHLOW
	reloc   68 offset  c2a [3c2a] HIGHLOW
	reloc   69 offset  cd1 [3cd1] HIGHLOW
	reloc   70 offset  d25 [3d25] HIGHLOW
	reloc   71 offset  d90 [3d90] HIGHLOW
	reloc   72 offset  d9e [3d9e] HIGHLOW
	reloc   73 offset  da3 [3da3] HIGHLOW
	reloc   74 offset  e3a [3e3a] HIGHLOW
	reloc   75 offset  e81 [3e81] HIGHLOW
	reloc   76 offset  e94 [3e94] HIGHLOW
	reloc   77 offset  f16 [3f16] HIGHLOW
	reloc   78 offset  f5c [3f5c] HIGHLOW
	reloc   79 offset  f6b [3f6b] HIGHLOW
	reloc   80 offset  fa5 [3fa5] HIGHLOW
	reloc   81 offset  ff1 [3ff1] HIGHLOW

Virtual Address: 00004000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   17 [4017] HIGHLOW
	reloc    1 offset   31 [4031] HIGHLOW
	reloc    2 offset   60 [4060] HIGHLOW
	reloc    3 offset  14a [414a] HIGHLOW
	reloc    4 offset  187 [4187] HIGHLOW
	reloc    5 offset  1f6 [41f6] HIGHLOW
	reloc    6 offset  2c3 [42c3] HIGHLOW
	reloc    7 offset  3cb [43cb] HIGHLOW
	reloc    8 offset  3d5 [43d5] HIGHLOW
	reloc    9 offset  44d [444d] HIGHLOW
	reloc   10 offset  4d3 [44d3] HIGHLOW
	reloc   11 offset  50e [450e] HIGHLOW
	reloc   12 offset  532 [4532] HIGHLOW
	reloc   13 offset  548 [4548] HIGHLOW
	reloc   14 offset  554 [4554] HIGHLOW
	reloc   15 offset  55c [455c] HIGHLOW
	reloc   16 offset  564 [4564] HIGHLOW
	reloc   17 offset  570 [4570] HIGHLOW
	reloc   18 offset  57e [457e] HIGHLOW
	reloc   19 offset  586 [4586] HIGHLOW
	reloc   20 offset  58f [458f] HIGHLOW
	reloc   21 offset  595 [4595] HIGHLOW
	reloc   22 offset  59f [459f] HIGHLOW
	reloc   23 offset  5a6 [45a6] HIGHLOW
	reloc   24 offset  5ab [45ab] HIGHLOW
	reloc   25 offset  5b3 [45b3] HIGHLOW
	reloc   26 offset  5ce [45ce] HIGHLOW
	reloc   27 offset  5d9 [45d9] HIGHLOW
	reloc   28 offset  5e5 [45e5] HIGHLOW
	reloc   29 offset  61b [461b] HIGHLOW
	reloc   30 offset  625 [4625] HIGHLOW
	reloc   31 offset  631 [4631] HIGHLOW
	reloc   32 offset  638 [4638] HIGHLOW
	reloc   33 offset  655 [4655] HIGHLOW
	reloc   34 offset  66a [466a] HIGHLOW
	reloc   35 offset  676 [4676] HIGHLOW
	reloc   36 offset  680 [4680] HIGHLOW
	reloc   37 offset  6ac [46ac] HIGHLOW
	reloc   38 offset  6b8 [46b8] HIGHLOW
	reloc   39 offset  713 [4713] HIGHLOW
	reloc   40 offset  752 [4752] HIGHLOW
	reloc   41 offset  79a [479a] HIGHLOW
	reloc   42 offset  7d4 [47d4] HIGHLOW
	reloc   43 offset  7e6 [47e6] HIGHLOW
	reloc   44 offset  81e [481e] HIGHLOW
	reloc   45 offset  82d [482d] HIGHLOW
	reloc   46 offset  852 [4852] HIGHLOW
	reloc   47 offset  858 [4858] HIGHLOW
	reloc   48 offset  85e [485e] HIGHLOW
	reloc   49 offset  864 [4864] HIGHLOW
	reloc   50 offset  86a [486a] HIGHLOW
	reloc   51 offset  870 [4870] HIGHLOW
	reloc   52 offset  876 [4876] HIGHLOW
	reloc   53 offset  87c [487c] HIGHLOW
	reloc   54 offset  882 [4882] HIGHLOW
	reloc   55 offset  888 [4888] HIGHLOW
	reloc   56 offset  88e [488e] HIGHLOW
	reloc   57 offset  894 [4894] HIGHLOW
	reloc   58 offset  89a [489a] HIGHLOW
	reloc   59 offset  8a0 [48a0] HIGHLOW
	reloc   60 offset  8a6 [48a6] HIGHLOW
	reloc   61 offset  8ac [48ac] HIGHLOW
	reloc   62 offset  8b2 [48b2] HIGHLOW
	reloc   63 offset  8b8 [48b8] HIGHLOW
	reloc   64 offset  8be [48be] HIGHLOW
	reloc   65 offset  8c4 [48c4] HIGHLOW
	reloc   66 offset  8ca [48ca] HIGHLOW
	reloc   67 offset  8d0 [48d0] HIGHLOW
	reloc   68 offset  8d6 [48d6] HIGHLOW
	reloc   69 offset  8dc [48dc] HIGHLOW
	reloc   70 offset  8e2 [48e2] HIGHLOW
	reloc   71 offset  8e8 [48e8] HIGHLOW
	reloc   72 offset  8ee [48ee] HIGHLOW
	reloc   73 offset  8f4 [48f4] HIGHLOW
	reloc   74 offset  8fa [48fa] HIGHLOW
	reloc   75 offset  900 [4900] HIGHLOW
	reloc   76 offset  906 [4906] HIGHLOW
	reloc   77 offset  90c [490c] HIGHLOW
	reloc   78 offset  912 [4912] HIGHLOW
	reloc   79 offset  918 [4918] HIGHLOW
	reloc   80 offset  91e [491e] HIGHLOW
	reloc   81 offset  924 [4924] HIGHLOW
	reloc   82 offset  92a [492a] HIGHLOW
	reloc   83 offset  930 [4930] HIGHLOW
	reloc   84 offset  936 [4936] HIGHLOW
	reloc   85 offset  93c [493c] HIGHLOW
	reloc   86 offset  942 [4942] HIGHLOW
	reloc   87 offset  948 [4948] HIGHLOW
	reloc   88 offset  94e [494e] HIGHLOW
	reloc   89 offset  954 [4954] HIGHLOW
	reloc   90 offset  95a [495a] HIGHLOW
	reloc   91 offset  960 [4960] HIGHLOW
	reloc   92 offset  966 [4966] HIGHLOW
	reloc   93 offset  96c [496c] HIGHLOW
	reloc   94 offset  972 [4972] HIGHLOW
	reloc   95 offset  978 [4978] HIGHLOW
	reloc   96 offset  97e [497e] HIGHLOW
	reloc   97 offset  984 [4984] HIGHLOW
	reloc   98 offset  98a [498a] HIGHLOW
	reloc   99 offset  990 [4990] HIGHLOW
	reloc  100 offset  996 [4996] HIGHLOW
	reloc  101 offset  99c [499c] HIGHLOW
	reloc  102 offset  9a2 [49a2] HIGHLOW
	reloc  103 offset  9a8 [49a8] HIGHLOW
	reloc  104 offset  9ae [49ae] HIGHLOW
	reloc  105 offset  9b4 [49b4] HIGHLOW
	reloc  106 offset  9ba [49ba] HIGHLOW
	reloc  107 offset  9c0 [49c0] HIGHLOW
	reloc  108 offset  9c6 [49c6] HIGHLOW
	reloc  109 offset  9cc [49cc] HIGHLOW
	reloc  110 offset  9d2 [49d2] HIGHLOW
	reloc  111 offset  9d8 [49d8] HIGHLOW
	reloc  112 offset  9de [49de] HIGHLOW
	reloc  113 offset  9e4 [49e4] HIGHLOW
	reloc  114 offset  9ea [49ea] HIGHLOW
	reloc  115 offset  9f0 [49f0] HIGHLOW
	reloc  116 offset  9f6 [49f6] HIGHLOW
	reloc  117 offset  9fc [49fc] HIGHLOW
	reloc  118 offset  a02 [4a02] HIGHLOW
	reloc  119 offset  a08 [4a08] HIGHLOW
	reloc  120 offset  a0e [4a0e] HIGHLOW
	reloc  121 offset  a14 [4a14] HIGHLOW
	reloc  122 offset  a1a [4a1a] HIGHLOW
	reloc  123 offset  a20 [4a20] HIGHLOW
	reloc  124 offset  a26 [4a26] HIGHLOW
	reloc  125 offset  a2c [4a2c] HIGHLOW
	reloc  126 offset  a32 [4a32] HIGHLOW
	reloc  127 offset  a38 [4a38] HIGHLOW
	reloc  128 offset  a3e [4a3e] HIGHLOW
	reloc  129 offset  a44 [4a44] HIGHLOW
	reloc  130 offset  a4a [4a4a] HIGHLOW
	reloc  131 offset  a50 [4a50] HIGHLOW
	reloc  132 offset  a56 [4a56] HIGHLOW
	reloc  133 offset  a5c [4a5c] HIGHLOW
	reloc  134 offset  a62 [4a62] HIGHLOW
	reloc  135 offset  a68 [4a68] HIGHLOW
	reloc  136 offset  a6e [4a6e] HIGHLOW
	reloc  137 offset  a74 [4a74] HIGHLOW
	reloc  138 offset  a7a [4a7a] HIGHLOW
	reloc  139 offset  a80 [4a80] HIGHLOW
	reloc  140 offset  a86 [4a86] HIGHLOW
	reloc  141 offset  a8c [4a8c] HIGHLOW
	reloc  142 offset  a92 [4a92] HIGHLOW
	reloc  143 offset  a98 [4a98] HIGHLOW
	reloc  144 offset  a9e [4a9e] HIGHLOW
	reloc  145 offset  aa4 [4aa4] HIGHLOW
	reloc  146 offset  aaa [4aaa] HIGHLOW
	reloc  147 offset  ab0 [4ab0] HIGHLOW
	reloc  148 offset  ab6 [4ab6] HIGHLOW
	reloc  149 offset  abc [4abc] HIGHLOW
	reloc  150 offset  ac2 [4ac2] HIGHLOW
	reloc  151 offset  ac8 [4ac8] HIGHLOW
	reloc  152 offset  ace [4ace] HIGHLOW
	reloc  153 offset  ad4 [4ad4] HIGHLOW
	reloc  154 offset  ada [4ada] HIGHLOW
	reloc  155 offset  ae0 [4ae0] HIGHLOW
	reloc  156 offset  ae6 [4ae6] HIGHLOW
	reloc  157 offset  aec [4aec] HIGHLOW
	reloc  158 offset  af2 [4af2] HIGHLOW
	reloc  159 offset  af8 [4af8] HIGHLOW
	reloc  160 offset  afe [4afe] HIGHLOW
	reloc  161 offset  b04 [4b04] HIGHLOW
	reloc  162 offset  b0a [4b0a] HIGHLOW
	reloc  163 offset  b10 [4b10] HIGHLOW
	reloc  164 offset  b16 [4b16] HIGHLOW
	reloc  165 offset  b1c [4b1c] HIGHLOW
	reloc  166 offset  b22 [4b22] HIGHLOW
	reloc  167 offset  b28 [4b28] HIGHLOW
	reloc  168 offset  b2e [4b2e] HIGHLOW
	reloc  169 offset  b34 [4b34] HIGHLOW
	reloc  170 offset  b3a [4b3a] HIGHLOW
	reloc  171 offset  b48 [4b48] HIGHLOW
	reloc  172 offset  b50 [4b50] HIGHLOW
	reloc  173 offset  b59 [4b59] HIGHLOW
	reloc  174 offset  b61 [4b61] HIGHLOW
	reloc  175 offset  b74 [4b74] HIGHLOW
	reloc  176 offset  b82 [4b82] HIGHLOW
	reloc  177 offset  b87 [4b87] HIGHLOW
	reloc  178 offset  b8c [4b8c] HIGHLOW
	reloc  179 offset  b91 [4b91] HIGHLOW
	reloc  180 offset  b9c [4b9c] HIGHLOW
	reloc  181 offset  ba8 [4ba8] HIGHLOW
	reloc  182 offset  bb4 [4bb4] HIGHLOW
	reloc  183 offset  bc1 [4bc1] HIGHLOW
	reloc  184 offset  bc7 [4bc7] HIGHLOW
	reloc  185 offset  bce [4bce] HIGHLOW
	reloc  186 offset  bd7 [4bd7] HIGHLOW
	reloc  187 offset  bdd [4bdd] HIGHLOW
	reloc  188 offset  bfe [4bfe] HIGHLOW
	reloc  189 offset  c10 [4c10] HIGHLOW
	reloc  190 offset  c6c [4c6c] HIGHLOW
	reloc  191 offset  c95 [4c95] HIGHLOW
	reloc  192 offset  cd3 [4cd3] HIGHLOW
	reloc  193 offset  cdc [4cdc] HIGHLOW
	reloc  194 offset  ce1 [4ce1] HIGHLOW
	reloc  195 offset  ce6 [4ce6] HIGHLOW
	reloc  196 offset  d0c [4d0c] HIGHLOW
	reloc  197 offset  d32 [4d32] HIGHLOW
	reloc  198 offset  d38 [4d38] HIGHLOW
	reloc  199 offset  d53 [4d53] HIGHLOW
	reloc  200 offset  d77 [4d77] HIGHLOW
	reloc  201 offset  dd5 [4dd5] HIGHLOW
	reloc  202 offset  e34 [4e34] HIGHLOW
	reloc  203 offset  e3a [4e3a] HIGHLOW
	reloc  204 offset  e40 [4e40] HIGHLOW
	reloc  205 offset  e45 [4e45] HIGHLOW
	reloc  206 offset  e92 [4e92] HIGHLOW
	reloc  207 offset  e98 [4e98] HIGHLOW
	reloc  208 offset  e9e [4e9e] HIGHLOW
	reloc  209 offset  f0a [4f0a] HIGHLOW
	reloc  210 offset  f89 [4f89] HIGHLOW
	reloc  211 offset  fab [4fab] HIGHLOW
	reloc  212 offset  fbd [4fbd] HIGHLOW
	reloc  213 offset  fe7 [4fe7] HIGHLOW

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   19 [5019] HIGHLOW
	reloc    1 offset   2b [502b] HIGHLOW
	reloc    2 offset   75 [5075] HIGHLOW
	reloc    3 offset   af [50af] HIGHLOW
	reloc    4 offset   f9 [50f9] HIGHLOW
	reloc    5 offset  133 [5133] HIGHLOW
	reloc    6 offset  15d [515d] HIGHLOW
	reloc    7 offset  167 [5167] HIGHLOW
	reloc    8 offset  171 [5171] HIGHLOW
	reloc    9 offset  183 [5183] HIGHLOW
	reloc   10 offset  18d [518d] HIGHLOW
	reloc   11 offset  197 [5197] HIGHLOW
	reloc   12 offset  1a3 [51a3] HIGHLOW
	reloc   13 offset  1ad [51ad] HIGHLOW
	reloc   14 offset  1b9 [51b9] HIGHLOW
	reloc   15 offset  1c3 [51c3] HIGHLOW
	reloc   16 offset  1d0 [51d0] HIGHLOW
	reloc   17 offset  1d8 [51d8] HIGHLOW
	reloc   18 offset  1e0 [51e0] HIGHLOW
	reloc   19 offset  1e8 [51e8] HIGHLOW
	reloc   20 offset  1f0 [51f0] HIGHLOW
	reloc   21 offset  1f8 [51f8] HIGHLOW
	reloc   22 offset  200 [5200] HIGHLOW
	reloc   23 offset  208 [5208] HIGHLOW
	reloc   24 offset  214 [5214] HIGHLOW
	reloc   25 offset  22c [522c] HIGHLOW
	reloc   26 offset  234 [5234] HIGHLOW
	reloc   27 offset  23c [523c] HIGHLOW
	reloc   28 offset  244 [5244] HIGHLOW
	reloc   29 offset  24c [524c] HIGHLOW
	reloc   30 offset  254 [5254] HIGHLOW
	reloc   31 offset  25c [525c] HIGHLOW
	reloc   32 offset  264 [5264] HIGHLOW
	reloc   33 offset  26c [526c] HIGHLOW
	reloc   34 offset  278 [5278] HIGHLOW
	reloc   35 offset  290 [5290] HIGHLOW
	reloc   36 offset  2a8 [52a8] HIGHLOW
	reloc   37 offset  2b0 [52b0] HIGHLOW
	reloc   38 offset  2c0 [52c0] HIGHLOW
	reloc   39 offset  2d4 [52d4] HIGHLOW
	reloc   40 offset  2e0 [52e0] HIGHLOW
	reloc   41 offset  2e8 [52e8] HIGHLOW
	reloc   42 offset  2f8 [52f8] HIGHLOW
	reloc   43 offset  304 [5304] HIGHLOW
	reloc   44 offset  324 [5324] HIGHLOW
	reloc   45 offset  33c [533c] HIGHLOW
	reloc   46 offset  34c [534c] HIGHLOW
	reloc   47 offset  354 [5354] HIGHLOW
	reloc   48 offset  364 [5364] HIGHLOW
	reloc   49 offset  374 [5374] HIGHLOW
	reloc   50 offset  388 [5388] HIGHLOW
	reloc   51 offset  39c [539c] HIGHLOW
	reloc   52 offset  3a8 [53a8] HIGHLOW
	reloc   53 offset  3b0 [53b0] HIGHLOW
	reloc   54 offset  3c8 [53c8] HIGHLOW
	reloc   55 offset  3d0 [53d0] HIGHLOW
	reloc   56 offset  3d8 [53d8] HIGHLOW
	reloc   57 offset  3e0 [53e0] HIGHLOW
	reloc   58 offset  3e8 [53e8] HIGHLOW
	reloc   59 offset  400 [5400] HIGHLOW
	reloc   60 offset  414 [5414] HIGHLOW
	reloc   61 offset  420 [5420] HIGHLOW
	reloc   62 offset  428 [5428] HIGHLOW
	reloc   63 offset  440 [5440] HIGHLOW
	reloc   64 offset  458 [5458] HIGHLOW
	reloc   65 offset  46c [546c] HIGHLOW
	reloc   66 offset  478 [5478] HIGHLOW
	reloc   67 offset  480 [5480] HIGHLOW
	reloc   68 offset  490 [5490] HIGHLOW
	reloc   69 offset  498 [5498] HIGHLOW
	reloc   70 offset  4a0 [54a0] HIGHLOW
	reloc   71 offset  4a8 [54a8] HIGHLOW
	reloc   72 offset  4b0 [54b0] HIGHLOW
	reloc   73 offset  4b8 [54b8] HIGHLOW
	reloc   74 offset  4c0 [54c0] HIGHLOW
	reloc   75 offset  4c8 [54c8] HIGHLOW
	reloc   76 offset  4d4 [54d4] HIGHLOW
	reloc   77 offset  4ec [54ec] HIGHLOW
	reloc   78 offset  504 [5504] HIGHLOW
	reloc   79 offset  50c [550c] HIGHLOW
	reloc   80 offset  514 [5514] HIGHLOW
	reloc   81 offset  51c [551c] HIGHLOW
	reloc   82 offset  524 [5524] HIGHLOW
	reloc   83 offset  534 [5534] HIGHLOW
	reloc   84 offset  548 [5548] HIGHLOW
	reloc   85 offset  554 [5554] HIGHLOW
	reloc   86 offset  55c [555c] HIGHLOW
	reloc   87 offset  56c [556c] HIGHLOW
	reloc   88 offset  574 [5574] HIGHLOW
	reloc   89 offset  57c [557c] HIGHLOW
	reloc   90 offset  584 [5584] HIGHLOW
	reloc   91 offset  58c [558c] HIGHLOW
	reloc   92 offset  594 [5594] HIGHLOW
	reloc   93 offset  59c [559c] HIGHLOW
	reloc   94 offset  5a4 [55a4] HIGHLOW
	reloc   95 offset  5b0 [55b0] HIGHLOW
	reloc   96 offset  5c8 [55c8] HIGHLOW
	reloc   97 offset  5d0 [55d0] HIGHLOW
	reloc   98 offset  5d8 [55d8] HIGHLOW
	reloc   99 offset  5e0 [55e0] HIGHLOW
