
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6987dec0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:57 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00015c00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dec0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		69870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00025bb1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016980 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c98 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002700 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000de8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69885c98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c98	00015db8 ffffffff ffffffff 00016214 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16114	  501  GlobalUnlock	77e5967a
	reloc   52 offset  3b8 [f3b8] HIGHLOW
	reloc   53 offset  3ce [f3ce] HIGHLOW
	reloc   54 offset  3d7 [f3d7] HIGHLOW
	reloc   55 offset  3e8 [f3e8] HIGHLOW
	reloc   56 offset  3f1 [f3f1] HIGHLOW
	reloc   57 offset  3fd [f3fd] HIGHLOW
	reloc   58 offset  41a [f41a] HIGHLOW
	reloc   59 offset  43a [f43a] HIGHLOW
	reloc   60 offset  45a [f45a] HIGHLOW
	reloc   61 offset  469 [f469] HIGHLOW
	reloc   62 offset  474 [f474] HIGHLOW
	reloc   63 offset  47a [f47a] HIGHLOW
	reloc   64 offset  4a1 [f4a1] HIGHLOW
	reloc   65 offset  4aa [f4aa] HIGHLOW
	reloc   66 offset  4b9 [f4b9] HIGHLOW
	reloc   67 offset  4c7 [f4c7] HIGHLOW
	reloc   68 offset  4cd [f4cd] HIGHLOW
	reloc   69 offset  4de [f4de] HIGHLOW
	reloc   70 offset  4f2 [f4f2] HIGHLOW
	reloc   71 offset  4f8 [f4f8] HIGHLOW
	reloc   72 offset  523 [f523] HIGHLOW
	reloc   73 offset  52d [f52d] HIGHLOW
	reloc   74 offset  550 [f550] HIGHLOW
	reloc   75 offset  574 [f574] HIGHLOW
	reloc   76 offset  57a [f57a] HIGHLOW
	reloc   77 offset  58c [f58c] HIGHLOW
	reloc   78 offset  592 [f592] HIGHLOW
	reloc   79 offset  5a8 [f5a8] HIGHLOW
	reloc   80 offset  5c4 [f5c4] HIGHLOW
	reloc   81 offset  5e4 [f5e4] HIGHLOW
	reloc   82 offset  5f3 [f5f3] HIGHLOW
	reloc   83 offset  5fe [f5fe] HIGHLOW
	reloc   84 offset  604 [f604] HIGHLOW
	reloc   85 offset  622 [f622] HIGHLOW
	reloc   86 offset  62b [f62b] HIGHLOW
	reloc   87 offset  63a [f63a] HIGHLOW
	reloc   88 offset  64d [f64d] HIGHLOW
	reloc   89 offset  653 [f653] HIGHLOW
	reloc   90 offset  665 [f665] HIGHLOW
	reloc   91 offset  66b [f66b] HIGHLOW
	reloc   92 offset  692 [f692] HIGHLOW
	reloc   93 offset  69c [f69c] HIGHLOW
	reloc   94 offset  6bd [f6bd] HIGHLOW
	reloc   95 offset  6db [f6db] HIGHLOW
	reloc   96 offset  6e1 [f6e1] HIGHLOW
	reloc   97 offset  6f4 [f6f4] HIGHLOW
	reloc   98 offset  71a [f71a] HIGHLOW
	reloc   99 offset  725 [f725] HIGHLOW
	reloc  100 offset  737 [f737] HIGHLOW
	reloc  101 offset  73c [f73c] HIGHLOW
	reloc  102 offset  742 [f742] HIGHLOW
	reloc  103 offset  753 [f753] HIGHLOW
	reloc  104 offset  759 [f759] HIGHLOW
	reloc  105 offset  772 [f772] HIGHLOW
	reloc  106 offset  792 [f792] HIGHLOW
	reloc  107 offset  79d [f79d] HIGHLOW
	reloc  108 offset  815 [f815] HIGHLOW
	reloc  109 offset  860 [f860] HIGHLOW
	reloc  110 offset  86d [f86d] HIGHLOW
	reloc  111 offset  8a3 [f8a3] HIGHLOW
	reloc  112 offset  8f3 [f8f3] HIGHLOW
	reloc  113 offset  8f9 [f8f9] HIGHLOW
	reloc  114 offset  936 [f936] HIGHLOW
	reloc  115 offset  943 [f943] HIGHLOW
	reloc  116 offset  94d [f94d] HIGHLOW
	reloc  117 offset  964 [f964] HIGHLOW
	reloc  118 offset  97f [f97f] HIGHLOW
	reloc  119 offset  9a2 [f9a2] HIGHLOW
	reloc  120 offset  9a9 [f9a9] HIGHLOW
	reloc  121 offset  9b4 [f9b4] HIGHLOW
	reloc  122 offset  9cf [f9cf] HIGHLOW
	reloc  123 offset  9da [f9da] HIGHLOW
	reloc  124 offset  9e3 [f9e3] HIGHLOW
	reloc  125 offset  9ef [f9ef] HIGHLOW
	reloc  126 offset  a0e [fa0e] HIGHLOW
	reloc  127 offset  a1a [fa1a] HIGHLOW
	reloc  128 offset  a3c [fa3c] HIGHLOW
	reloc  129 offset  a55 [fa55] HIGHLOW
	reloc  130 offset  a60 [fa60] HIGHLOW
	reloc  131 offset  ace [face] HIGHLOW
	reloc  132 offset  b25 [fb25] HIGHLOW
	reloc  133 offset  b2b [fb2b] HIGHLOW
	reloc  134 offset  b44 [fb44] HIGHLOW
	reloc  135 offset  b6b [fb6b] HIGHLOW
	reloc  136 offset  b7e [fb7e] HIGHLOW
	reloc  137 offset  b89 [fb89] HIGHLOW
	reloc  138 offset  b9d [fb9d] HIGHLOW
	reloc  139 offset  ba9 [fba9] HIGHLOW
	reloc  140 offset  bb5 [fbb5] HIGHLOW
	reloc  141 offset  be9 [fbe9] HIGHLOW
	reloc  142 offset  bfb [fbfb] HIGHLOW
	reloc  143 offset  c1f [fc1f] HIGHLOW
	reloc  144 offset  c38 [fc38] HIGHLOW
	reloc  145 offset  c3e [fc3e] HIGHLOW
	reloc  146 offset  c6c [fc6c] HIGHLOW
	reloc  147 offset  c79 [fc79] HIGHLOW
	reloc  148 offset  c9b [fc9b] HIGHLOW
	reloc  149 offset  cad [fcad] HIGHLOW
	reloc  150 offset  cb5 [fcb5] HIGHLOW
	reloc  151 offset  cd0 [fcd0] HIGHLOW
	reloc  152 offset  cd6 [fcd6] HIGHLOW
	reloc  153 offset  cf8 [fcf8] HIGHLOW
	reloc  154 offset  cfe [fcfe] HIGHLOW
	reloc  155 offset  d1a [fd1a] HIGHLOW
	reloc  156 offset  d20 [fd20] HIGHLOW
	reloc  157 offset  d32 [fd32] HIGHLOW
	reloc  158 offset  d38 [fd38] HIGHLOW
	reloc  159 offset  d63 [fd63] HIGHLOW
	reloc  160 offset  d82 [fd82] HIGHLOW
	reloc  161 offset  da1 [fda1] HIGHLOW
	reloc  162 offset  dc0 [fdc0] HIGHLOW
	reloc  163 offset  ddf [fddf] HIGHLOW
	reloc  164 offset  dfe [fdfe] HIGHLOW
	reloc  165 offset  e1d [fe1d] HIGHLOW
	reloc  166 offset  e3c [fe3c] HIGHLOW
	reloc  167 offset  e5b [fe5b] HIGHLOW
	reloc  168 offset  e7a [fe7a] HIGHLOW
	reloc  169 offset  e99 [fe99] HIGHLOW
	reloc  170 offset  eb8 [feb8] HIGHLOW
	reloc  171 offset  ed7 [fed7] HIGHLOW
	reloc  172 offset  ef6 [fef6] HIGHLOW
	reloc  173 offset  f15 [ff15] HIGHLOW
	reloc  174 offset  f34 [ff34] HIGHLOW
	reloc  175 offset  f53 [ff53] HIGHLOW
	reloc  176 offset  f72 [ff72] HIGHLOW
	reloc  177 offset  f8e [ff8e] HIGHLOW
	reloc  178 offset  fa7 [ffa7] HIGHLOW
	reloc  179 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   20 [10020] HIGHLOW
	reloc    1 offset   49 [10049] HIGHLOW
	reloc    2 offset   4f [1004f] HIGHLOW
	reloc    3 offset   77 [10077] HIGHLOW
	reloc    4 offset   9e [1009e] HIGHLOW
	reloc    5 offset   a8 [100a8] HIGHLOW
	reloc    6 offset   b9 [100b9] HIGHLOW
	reloc    7 offset   bf [100bf] HIGHLOW
	reloc    8 offset   f5 [100f5] HIGHLOW
	reloc    9 offset  104 [10104] HIGHLOW
	reloc   10 offset  10a [1010a] HIGHLOW
	reloc   11 offset  13c [1013c] HIGHLOW
	reloc   12 offset  146 [10146] HIGHLOW
	reloc   13 offset  157 [10157] HIGHLOW
	reloc   14 offset  15d [1015d] HIGHLOW
	reloc   15 offset  184 [10184] HIGHLOW
	reloc   16 offset  18e [1018e] HIGHLOW
	reloc   17 offset  19f [1019f] HIGHLOW
	reloc   18 offset  1a5 [101a5] HIGHLOW
	reloc   19 offset  1c5 [101c5] HIGHLOW
	reloc   20 offset  1e0 [101e0] HIGHLOW
	reloc   21 offset  1ea [101ea] HIGHLOW
	reloc   22 offset  1fb [101fb] HIGHLOW
	reloc   23 offset  201 [10201] HIGHLOW
	reloc   24 offset  22b [1022b] HIGHLOW
	reloc   25 offset  235 [10235] HIGHLOW
	reloc   26 offset  246 [10246] HIGHLOW
	reloc   27 offset  24c [1024c] HIGHLOW
	reloc   28 offset  280 [10280] HIGHLOW
	reloc   29 offset  28a [1028a] HIGHLOW
	reloc   30 offset  29b [1029b] HIGHLOW
	reloc   31 offset  2a1 [102a1] HIGHLOW
	reloc   32 offset  2c4 [102c4] HIGHLOW
	reloc   33 offset  2ce [102ce] HIGHLOW
	reloc   34 offset  2df [102df] HIGHLOW
	reloc   35 offset  2e5 [102e5] HIGHLOW
	reloc   36 offset  301 [10301] HIGHLOW
	reloc   37 offset  307 [10307] HIGHLOW
	reloc   38 offset  314 [10314] HIGHLOW
	reloc   39 offset  31a [1031a] HIGHLOW
	reloc   40 offset  34c [1034c] HIGHLOW
	reloc   41 offset  36c [1036c] HIGHLOW
	reloc   42 offset  37b [1037b] HIGHLOW
	reloc   43 offset  386 [10386] HIGHLOW
	reloc   44 offset  38c [1038c] HIGHLOW
	reloc   45 offset  3b8 [103b8] HIGHLOW
	reloc   46 offset  3c1 [103c1] HIGHLOW
	reloc   47 offset  3d0 [103d0] HIGHLOW
	reloc   48 offset  3de [103de] HIGHLOW
	reloc   49 offset  3e4 [103e4] HIGHLOW
	reloc   50 offset  3fc [103fc] HIGHLOW
	reloc   51 offset  402 [10402] HIGHLOW
	reloc   52 offset  422 [10422] HIGHLOW
	reloc   53 offset  42b [1042b] HIGHLOW
	reloc   54 offset  43a [1043a] HIGHLOW
	reloc   55 offset  448 [10448] HIGHLOW
	reloc   56 offset  44e [1044e] HIGHLOW
	reloc   57 offset  467 [10467] HIGHLOW
	reloc   58 offset  47f [1047f] HIGHLOW
	reloc   59 offset  485 [10485] HIGHLOW
	reloc   60 offset  49c [1049c] HIGHLOW
	reloc   61 offset  4a2 [104a2] HIGHLOW
	reloc   62 offset  4b1 [104b1] HIGHLOW
	reloc   63 offset  4bc [104bc] HIGHLOW
	reloc   64 offset  4c2 [104c2] HIGHLOW
	reloc   65 offset  4e2 [104e2] HIGHLOW
	reloc   66 offset  4f1 [104f1] HIGHLOW
	reloc   67 offset  4fc [104fc] HIGHLOW
	reloc   68 offset  502 [10502] HIGHLOW
	reloc   69 offset  539 [10539] HIGHLOW
	reloc   70 offset  569 [10569] HIGHLOW
	reloc   71 offset  57a [1057a] HIGHLOW
	reloc   72 offset  58d [1058d] HIGHLOW
	reloc   73 offset  595 [10595] HIGHLOW
	reloc   74 offset  5ac [105ac] HIGHLOW
	reloc   75 offset  5ba [105ba] HIGHLOW
	reloc   76 offset  5c3 [105c3] HIGHLOW
	reloc   77 offset  5d9 [105d9] HIGHLOW
	reloc   78 offset  5e7 [105e7] HIGHLOW
	reloc   79 offset  5f0 [105f0] HIGHLOW
	reloc   80 offset  608 [10608] HIGHLOW
	reloc   81 offset  647 [10647] HIGHLOW
	reloc   82 offset  664 [10664] HIGHLOW
	reloc   83 offset  6a6 [106a6] HIGHLOW
	reloc   84 offset  6c7 [106c7] HIGHLOW
	reloc   85 offset  6dc [106dc] HIGHLOW
	reloc   86 offset  6e2 [106e2] HIGHLOW
	reloc   87 offset  6f3 [106f3] HIGHLOW
	reloc   88 offset  724 [10724] HIGHLOW
	reloc   89 offset  748 [10748] HIGHLOW
	reloc   90 offset  74e [1074e] HIGHLOW
	reloc   91 offset  766 [10766] HIGHLOW
	reloc   92 offset  783 [10783] HIGHLOW
	reloc   93 offset  789 [10789] HIGHLOW
	reloc   94 offset  796 [10796] HIGHLOW
	reloc   95 offset  7a3 [107a3] HIGHLOW
	reloc   96 offset  7aa [107aa] HIGHLOW
	reloc   97 offset  7b7 [107b7] HIGHLOW
	reloc   98 offset  7d1 [107d1] HIGHLOW
	reloc   99 offset  7f3 [107f3] HIGHLOW
	reloc  100 offset  7f8 [107f8] HIGHLOW
	reloc  101 offset  805 [10805] HIGHLOW
	reloc  102 offset  80c [1080c] HIGHLOW
	reloc  103 offset  819 [10819] HIGHLOW
	reloc  104 offset  829 [10829] HIGHLOW
	reloc  105 offset  82e [1082e] HIGHLOW
	reloc  106 offset  834 [10834] HIGHLOW
	reloc  107 offset  852 [10852] HIGHLOW
	reloc  108 offset  85f [1085f] HIGHLOW
	reloc  109 offset  87c [1087c] HIGHLOW
	reloc  110 offset  882 [10882] HIGHLOW
	reloc  111 offset  88a [1088a] HIGHLOW
	reloc  112 offset  897 [10897] HIGHLOW
	reloc  113 offset  8a5 [108a5] HIGHLOW
	reloc  114 offset  8b2 [108b2] HIGHLOW
	reloc  115 offset  8cf [108cf] HIGHLOW
	reloc  116 offset  8d5 [108d5] HIGHLOW
	reloc  117 offset  8e4 [108e4] HIGHLOW
	reloc  118 offset  8ea [108ea] HIGHLOW
	reloc  119 offset  90a [1090a] HIGHLOW
	reloc  120 offset  917 [10917] HIGHLOW
	reloc  121 offset  92d [1092d] HIGHLOW
	reloc  122 offset  932 [10932] HIGHLOW
	reloc  123 offset  938 [10938] HIGHLOW
	reloc  124 offset  958 [10958] HIGHLOW
	reloc  125 offset  9a5 [109a5] HIGHLOW
	reloc  126 offset  9b4 [109b4] HIGHLOW
	reloc  127 offset  9c5 [109c5] HIGHLOW
	reloc  128 offset  9cb [109cb] HIGHLOW
	reloc  129 offset  9db [109db] HIGHLOW
	reloc  130 offset  9e8 [109e8] HIGHLOW
	reloc  131 offset  9f2 [109f2] HIGHLOW
	reloc  132 offset  a22 [10a22] HIGHLOW
	reloc  133 offset  a38 [10a38] HIGHLOW
	reloc  134 offset  a43 [10a43] HIGHLOW
	reloc  135 offset  a84 [10a84] HIGHLOW
	reloc  136 offset  a90 [10a90] HIGHLOW
	reloc  137 offset  aa3 [10aa3] HIGHLOW
	reloc  138 offset  aaf [10aaf] HIGHLOW
	reloc  139 offset  ac0 [10ac0] HIGHLOW
	reloc  140 offset  ac6 [10ac6] HIGHLOW
	reloc  141 offset  af6 [10af6] HIGHLOW
	reloc  142 offset  aff [10aff] HIGHLOW
	reloc  143 offset  b07 [10b07] HIGHLOW
	reloc  144 offset  b14 [10b14] HIGHLOW
	reloc  145 offset  b4a [10b4a] HIGHLOW
	reloc  146 offset  b53 [10b53] HIGHLOW
	reloc  147 offset  b5f [10b5f] HIGHLOW
	reloc  148 offset  b71 [10b71] HIGHLOW
	reloc  149 offset  b7d [10b7d] HIGHLOW
	reloc  150 offset  b90 [10b90] HIGHLOW
	reloc  151 offset  b9c [10b9c] HIGHLOW
	reloc  152 offset  bad [10bad] HIGHLOW
	reloc  153 offset  bb3 [10bb3] HIGHLOW
	reloc  154 offset  bdf [10bdf] HIGHLOW
	reloc  155 offset  bf3 [10bf3] HIGHLOW
	reloc  156 offset  bf9 [10bf9] HIGHLOW
	reloc  157 offset  c11 [10c11] HIGHLOW
	reloc  158 offset  c2e [10c2e] HIGHLOW
	reloc  159 offset  c34 [10c34] HIGHLOW
	reloc  160 offset  c41 [10c41] HIGHLOW
	reloc  161 offset  c47 [10c47] HIGHLOW
	reloc  162 offset  c78 [10c78] HIGHLOW
	reloc  163 offset  c7e [10c7e] HIGHLOW
	reloc  164 offset  c91 [10c91] HIGHLOW
	reloc  165 offset  c97 [10c97] HIGHLOW
	reloc  166 offset  ce7 [10ce7] HIGHLOW
	reloc  167 offset  d28 [10d28] HIGHLOW
	reloc  168 offset  d3d [10d3d] HIGHLOW
	reloc  169 offset  d43 [10d43] HIGHLOW
	reloc  170 offset  da3 [10da3] HIGHLOW
	reloc  171 offset  e29 [10e29] HIGHLOW
	reloc  172 offset  e2f [10e2f] HIGHLOW
	reloc  173 offset  e57 [10e57] HIGHLOW
	reloc  174 offset  e5d [10e5d] HIGHLOW
	reloc  175 offset  e6f [10e6f] HIGHLOW
	reloc  176 offset  e75 [10e75] HIGHLOW
	reloc  177 offset  e9e [10e9e] HIGHLOW
	reloc  178 offset  ec0 [10ec0] HIGHLOW
	reloc  179 offset  ed7 [10ed7] HIGHLOW
	reloc  180 offset  edc [10edc] HIGHLOW
	reloc  181 offset  ee2 [10ee2] HIGHLOW
	reloc  182 offset  f1c [10f1c] HIGHLOW
	reloc  183 offset  f22 [10f22] HIGHLOW
	reloc  184 offset  f5e [10f5e] HIGHLOW
	reloc  185 offset  f6b [10f6b] HIGHLOW
	reloc  186 offset  f90 [10f90] HIGHLOW
	reloc  187 offset  f9a [10f9a] HIGHLOW
	reloc  188 offset  fb2 [10fb2] HIGHLOW
	reloc  189 offset  fb8 [10fb8] HIGHLOW
	reloc  190 offset  fe1 [10fe1] HIGHLOW
	reloc  191 offset  fed [10fed] HIGHLOW

Virtual Address: 00011000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   17 [11017] HIGHLOW
	reloc    1 offset   1d [1101d] HIGHLOW
	reloc    2 offset   36 [11036] HIGHLOW
	reloc    3 offset   40 [11040] HIGHLOW
	reloc    4 offset   58 [11058] HIGHLOW
	reloc    5 offset   5e [1105e] HIGHLOW
	reloc    6 offset   79 [11079] HIGHLOW
	reloc    7 offset   85 [11085] HIGHLOW
	reloc    8 offset   af [110af] HIGHLOW
	reloc    9 offset   b5 [110b5] HIGHLOW
	reloc   10 offset   d5 [110d5] HIGHLOW
	reloc   11 offset   e0 [110e0] HIGHLOW
	reloc   12 offset   ea [110ea] HIGHLOW
	reloc   13 offset   fb [110fb] HIGHLOW
	reloc   14 offset  101 [11101] HIGHLOW
	reloc   15 offset  11c [1111c] HIGHLOW
	reloc   16 offset  128 [11128] HIGHLOW
	reloc   17 offset  167 [11167] HIGHLOW
	reloc   18 offset  174 [11174] HIGHLOW
	reloc   19 offset  199 [11199] HIGHLOW
	reloc   20 offset  1a3 [111a3] HIGHLOW
	reloc   21 offset  1ce [111ce] HIGHLOW
	reloc   22 offset  1d4 [111d4] HIGHLOW
	reloc   23 offset  1fb [111fb] HIGHLOW
	reloc   24 offset  201 [11201] HIGHLOW
	reloc   25 offset  20e [1120e] HIGHLOW
	reloc   26 offset  227 [11227] HIGHLOW
	reloc   27 offset  25d [1125d] HIGHLOW
	reloc   28 offset  280 [11280] HIGHLOW
	reloc   29 offset  292 [11292] HIGHLOW
	reloc   30 offset  298 [11298] HIGHLOW
	reloc   31 offset  2b1 [112b1] HIGHLOW
	reloc   32 offset  2b6 [112b6] HIGHLOW
	reloc   33 offset  2bc [112bc] HIGHLOW
	reloc   34 offset  2d6 [112d6] HIGHLOW
	reloc   35 offset  2dc [112dc] HIGHLOW
	reloc   36 offset  316 [11316] HIGHLOW
	reloc   37 offset  346 [11346] HIGHLOW
	reloc   38 offset  35b [1135b] HIGHLOW
	reloc   39 offset  361 [11361] HIGHLOW
	reloc   40 offset  367 [11367] HIGHLOW
	reloc   41 offset  392 [11392] HIGHLOW
	reloc   42 offset  39e [1139e] HIGHLOW
	reloc   43 offset  3a8 [113a8] HIGHLOW
	reloc   44 offset  3ae [113ae] HIGHLOW
	reloc   45 offset  3b4 [113b4] HIGHLOW
	reloc   46 offset  3c6 [113c6] HIGHLOW
	reloc   47 offset  3d3 [113d3] HIGHLOW
	reloc   48 offset  3f0 [113f0] HIGHLOW
	reloc   49 offset  3f6 [113f6] HIGHLOW
	reloc   50 offset  413 [11413] HIGHLOW
	reloc   51 offset  43d [1143d] HIGHLOW
	reloc   52 offset  443 [11443] HIGHLOW
	reloc   53 offset  456 [11456] HIGHLOW
	reloc   54 offset  463 [11463] HIGHLOW
	reloc   55 offset  473 [11473] HIGHLOW
	reloc   56 offset  489 [11489] HIGHLOW
	reloc   57 offset  495 [11495] HIGHLOW
	reloc   58 offset  4aa [114aa] HIGHLOW
	reloc   59 offset  4b6 [114b6] HIGHLOW
	reloc   60 offset  4bc [114bc] HIGHLOW
	reloc   61 offset  4d5 [114d5] HIGHLOW
	reloc   62 offset  4ed [114ed] HIGHLOW
	reloc   63 offset  4fa [114fa] HIGHLOW
	reloc   64 offset  50a [1150a] HIGHLOW
	reloc   65 offset  529 [11529] HIGHLOW
	reloc   66 offset  533 [11533] HIGHLOW
	reloc   67 offset  539 [11539] HIGHLOW
	reloc   68 offset  53f [1153f] HIGHLOW
	reloc   69 offset  563 [11563] HIGHLOW
	reloc   70 offset  56e [1156e] HIGHLOW
	reloc   71 offset  574 [11574] HIGHLOW
	reloc   72 offset  598 [11598] HIGHLOW
	reloc   73 offset  59e [1159e] HIGHLOW
	reloc   74 offset  5bd [115bd] HIGHLOW
	reloc   75 offset  5d5 [115d5] HIGHLOW
	reloc   76 offset  5da [115da] HIGHLOW
	reloc   77 offset  5e0 [115e0] HIGHLOW
	reloc   78 offset  5fa [115fa] HIGHLOW
	reloc   79 offset  606 [11606] HIGHLOW
	reloc   80 offset  62e [1162e] HIGHLOW
	reloc   81 offset  662 [11662] HIGHLOW
	reloc   82 offset  684 [11684] HIGHLOW
	reloc   83 offset  68a [1168a] HIGHLOW
	reloc   84 offset  6a1 [116a1] HIGHLOW
	reloc   85 offset  6b3 [116b3] HIGHLOW
	reloc   86 offset  6be [116be] HIGHLOW
	reloc   87 offset  6c4 [116c4] HIGHLOW
	reloc   88 offset  6e0 [116e0] HIGHLOW
	reloc   89 offset  6e6 [116e6] HIGHLOW
	reloc   90 offset  6fe [116fe] HIGHLOW
	reloc   91 offset  704 [11704] HIGHLOW
	reloc   92 offset  720 [11720] HIGHLOW
	reloc   93 offset  726 [11726] HIGHLOW
	reloc   94 offset  74a [1174a] HIGHLOW
	reloc   95 offset  755 [11755] HIGHLOW
	reloc   96 offset  75a [1175a] HIGHLOW
	reloc   97 offset  770 [11770] HIGHLOW
	reloc   98 offset  776 [11776] HIGHLOW
	reloc   99 offset  796 [11796] HIGHLOW
	reloc  100 offset  79d [1179d] HIGHLOW
	reloc  101 offset  7b3 [117b3] HIGHLOW
	reloc  102 offset  7b8 [117b8] HIGHLOW
	reloc  103 offset  7c9 [117c9] HIGHLOW
	reloc  104 offset  7da [117da] HIGHLOW
	reloc  105 offset  7e0 [117e0] HIGHLOW
	reloc  106 offset  824 [11824] HIGHLOW
	reloc  107 offset  82e [1182e] HIGHLOW
	reloc  108 offset  83a [1183a] HIGHLOW
	reloc  109 offset  83f [1183f] HIGHLOW
	reloc  110 offset  850 [11850] HIGHLOW
	reloc  111 offset  861 [11861] HIGHLOW
	reloc  112 offset  867 [11867] HIGHLOW
	reloc  113 offset  87d [1187d] HIGHLOW
	reloc  114 offset  884 [11884] HIGHLOW
	reloc  115 offset  8b6 [118b6] HIGHLOW
	reloc  116 offset  8bc [118bc] HIGHLOW
	reloc  117 offset  8d8 [118d8] HIGHLOW
	reloc  118 offset  8df [118df] HIGHLOW
	reloc  119 offset  8f5 [118f5] HIGHLOW
	reloc  120 offset  8fa [118fa] HIGHLOW
	reloc  121 offset  90b [1190b] HIGHLOW
	reloc  122 offset  91c [1191c] HIGHLOW
	reloc  123 offset  922 [11922] HIGHLOW
	reloc  124 offset  938 [11938] HIGHLOW
	reloc  125 offset  93f [1193f] HIGHLOW
	reloc  126 offset  988 [11988] HIGHLOW
	reloc  127 offset  993 [11993] HIGHLOW
	reloc  128 offset  998 [11998] HIGHLOW
	reloc  129 offset  9a9 [119a9] HIGHLOW
	reloc  130 offset  9ba [119ba] HIGHLOW
	reloc  131 offset  9c0 [119c0] HIGHLOW
	reloc  132 offset  9d6 [119d6] HIGHLOW
	reloc  133 offset  9dd [119dd] HIGHLOW
	reloc  134 offset  a1b [11a1b] HIGHLOW
	reloc  135 offset  a21 [11a21] HIGHLOW
	reloc  136 offset  a3b [11a3b] HIGHLOW
	reloc  137 offset  a5b [11a5b] HIGHLOW
	reloc  138 offset  a66 [11a66] HIGHLOW
	reloc  139 offset  a6b [11a6b] HIGHLOW
	reloc  140 offset  a7c [11a7c] HIGHLOW
	reloc  141 offset  a8d [11a8d] HIGHLOW
	reloc  142 offset  a93 [11a93] HIGHLOW
	reloc  143 offset  aa9 [11aa9] HIGHLOW
	reloc  144 offset  ab0 [11ab0] HIGHLOW
	reloc  145 offset  ac0 [11ac0] HIGHLOW
	reloc  146 offset  ac6 [11ac6] HIGHLOW
	reloc  147 offset  aec [11aec] HIGHLOW
	reloc  148 offset  af2 [11af2] HIGHLOW
	reloc  149 offset  afe [11afe] HIGHLOW
	reloc  150 offset  b04 [11b04] HIGHLOW
	reloc  151 offset  b3c [11b3c] HIGHLOW
	reloc  152 offset  b42 [11b42] HIGHLOW
	reloc  153 offset  b4e [11b4e] HIGHLOW
	reloc  154 offset  b54 [11b54] HIGHLOW
	reloc  155 offset  b74 [11b74] HIGHLOW
	reloc  156 offset  b7a [11b7a] HIGHLOW
	reloc  157 offset  b8d [11b8d] HIGHLOW
	reloc  158 offset  b93 [11b93] HIGHLOW
	reloc  159 offset  bd6 [11bd6] HIGHLOW
	reloc  160 offset  bdb [11bdb] HIGHLOW
	reloc  161 offset  bf1 [11bf1] HIGHLOW
	reloc  162 offset  bf7 [11bf7] HIGHLOW
	reloc  163 offset  c0d [11c0d] HIGHLOW
	reloc  164 offset  c14 [11c14] HIGHLOW
	reloc  165 offset  c3b [11c3b] HIGHLOW
	reloc  166 offset  c41 [11c41] HIGHLOW
	reloc  167 offset  c4e [11c4e] HIGHLOW
	reloc  168 offset  c54 [11c54] HIGHLOW
	reloc  169 offset  c83 [11c83] HIGHLOW
	reloc  170 offset  c88 [11c88] HIGHLOW
	reloc  171 offset  c9e [11c9e] HIGHLOW
	reloc  172 offset  ca4 [11ca4] HIGHLOW
	reloc  173 offset  cba [11cba] HIGHLOW
	reloc  174 offset  cc1 [11cc1] HIGHLOW
	reloc  175 offset  cf4 [11cf4] HIGHLOW
