
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bea1381

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001381
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5bea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003681f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001393c 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 00013c58 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00017b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000d90 Base Relocation Directory [.reloc]
Entry 6 00014ef4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5beb3c58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c58	00013df0 ffffffff ffffffff 00013d5c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14114	  825  wcslen	77bd8ef2
	reloc    4 offset   b0 [30b0] HIGHLOW
	reloc    5 offset   cc [30cc] HIGHLOW
	reloc    6 offset   ee [30ee] HIGHLOW
	reloc    7 offset  107 [3107] HIGHLOW
	reloc    8 offset  11f [311f] HIGHLOW
	reloc    9 offset  125 [3125] HIGHLOW
	reloc   10 offset  14c [314c] HIGHLOW
	reloc   11 offset  157 [3157] HIGHLOW
	reloc   12 offset  162 [3162] HIGHLOW
	reloc   13 offset  169 [3169] HIGHLOW
	reloc   14 offset  179 [3179] HIGHLOW
	reloc   15 offset  184 [3184] HIGHLOW
	reloc   16 offset  1c5 [31c5] HIGHLOW
	reloc   17 offset  242 [3242] HIGHLOW
	reloc   18 offset  24c [324c] HIGHLOW
	reloc   19 offset  256 [3256] HIGHLOW
	reloc   20 offset  260 [3260] HIGHLOW
	reloc   21 offset  277 [3277] HIGHLOW
	reloc   22 offset  29a [329a] HIGHLOW
	reloc   23 offset  2ab [32ab] HIGHLOW
	reloc   24 offset  2f1 [32f1] HIGHLOW
	reloc   25 offset  358 [3358] HIGHLOW
	reloc   26 offset  362 [3362] HIGHLOW
	reloc   27 offset  36c [336c] HIGHLOW
	reloc   28 offset  388 [3388] HIGHLOW
	reloc   29 offset  3a4 [33a4] HIGHLOW
	reloc   30 offset  3b5 [33b5] HIGHLOW
	reloc   31 offset  3d8 [33d8] HIGHLOW
	reloc   32 offset  3e2 [33e2] HIGHLOW
	reloc   33 offset  3ed [33ed] HIGHLOW
	reloc   34 offset  3f8 [33f8] HIGHLOW
	reloc   35 offset  44e [344e] HIGHLOW
	reloc   36 offset  4c6 [34c6] HIGHLOW
	reloc   37 offset  4d0 [34d0] HIGHLOW
	reloc   38 offset  4da [34da] HIGHLOW
	reloc   39 offset  4e4 [34e4] HIGHLOW
	reloc   40 offset  50d [350d] HIGHLOW
	reloc   41 offset  538 [3538] HIGHLOW
	reloc   42 offset  546 [3546] HIGHLOW
	reloc   43 offset  54c [354c] HIGHLOW
	reloc   44 offset  552 [3552] HIGHLOW
	reloc   45 offset  570 [3570] HIGHLOW
	reloc   46 offset  581 [3581] HIGHLOW
	reloc   47 offset  5cb [35cb] HIGHLOW
	reloc   48 offset  664 [3664] HIGHLOW
	reloc   49 offset  66c [366c] HIGHLOW
	reloc   50 offset  674 [3674] HIGHLOW
	reloc   51 offset  6e3 [36e3] HIGHLOW
	reloc   52 offset  70d [370d] HIGHLOW
	reloc   53 offset  713 [3713] HIGHLOW
	reloc   54 offset  720 [3720] HIGHLOW
	reloc   55 offset  743 [3743] HIGHLOW
	reloc   56 offset  806 [3806] HIGHLOW
	reloc   57 offset  845 [3845] HIGHLOW
	reloc   58 offset  84b [384b] HIGHLOW
	reloc   59 offset  893 [3893] HIGHLOW
	reloc   60 offset  907 [3907] HIGHLOW
	reloc   61 offset  90d [390d] HIGHLOW
	reloc   62 offset  919 [3919] HIGHLOW
	reloc   63 offset  920 [3920] HIGHLOW
	reloc   64 offset  946 [3946] HIGHLOW
	reloc   65 offset  a21 [3a21] HIGHLOW
	reloc   66 offset  a2c [3a2c] HIGHLOW
	reloc   67 offset  a3a [3a3a] HIGHLOW
	reloc   68 offset  bad [3bad] HIGHLOW
	reloc   69 offset  c25 [3c25] HIGHLOW
	reloc   70 offset  c2e [3c2e] HIGHLOW
	reloc   71 offset  c3b [3c3b] HIGHLOW
	reloc   72 offset  c40 [3c40] HIGHLOW
	reloc   73 offset  c48 [3c48] HIGHLOW
	reloc   74 offset  c55 [3c55] HIGHLOW
	reloc   75 offset  c62 [3c62] HIGHLOW
	reloc   76 offset  c6f [3c6f] HIGHLOW
	reloc   77 offset  c7c [3c7c] HIGHLOW
	reloc   78 offset  c89 [3c89] HIGHLOW
	reloc   79 offset  c96 [3c96] HIGHLOW
	reloc   80 offset  ca3 [3ca3] HIGHLOW
	reloc   81 offset  cd3 [3cd3] HIGHLOW
	reloc   82 offset  e2e [3e2e] HIGHLOW
	reloc   83 offset  e34 [3e34] HIGHLOW
	reloc   84 offset  e41 [3e41] HIGHLOW
	reloc   85 offset  e46 [3e46] HIGHLOW
	reloc   86 offset  e4e [3e4e] HIGHLOW
	reloc   87 offset  e5b [3e5b] HIGHLOW
	reloc   88 offset  e68 [3e68] HIGHLOW
	reloc   89 offset  e75 [3e75] HIGHLOW
	reloc   90 offset  e82 [3e82] HIGHLOW
	reloc   91 offset  e8f [3e8f] HIGHLOW
	reloc   92 offset  ece [3ece] HIGHLOW
	reloc   93 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  111 [4111] HIGHLOW
	reloc    1 offset  123 [4123] HIGHLOW
	reloc    2 offset  135 [4135] HIGHLOW
	reloc    3 offset  14a [414a] HIGHLOW
	reloc    4 offset  171 [4171] HIGHLOW
	reloc    5 offset  1a8 [41a8] HIGHLOW
	reloc    6 offset  220 [4220] HIGHLOW
	reloc    7 offset  22b [422b] HIGHLOW
	reloc    8 offset  261 [4261] HIGHLOW
	reloc    9 offset  266 [4266] HIGHLOW
	reloc   10 offset  27f [427f] HIGHLOW
	reloc   11 offset  28f [428f] HIGHLOW
	reloc   12 offset  366 [4366] HIGHLOW
	reloc   13 offset  52b [452b] HIGHLOW
	reloc   14 offset  57d [457d] HIGHLOW
	reloc   15 offset  590 [4590] HIGHLOW
	reloc   16 offset  594 [4594] HIGHLOW
	reloc   17 offset  598 [4598] HIGHLOW
	reloc   18 offset  59c [459c] HIGHLOW
	reloc   19 offset  5a0 [45a0] HIGHLOW
	reloc   20 offset  5a4 [45a4] HIGHLOW
	reloc   21 offset  5a8 [45a8] HIGHLOW
	reloc   22 offset  5ac [45ac] HIGHLOW
	reloc   23 offset  5b0 [45b0] HIGHLOW
	reloc   24 offset  5b4 [45b4] HIGHLOW
	reloc   25 offset  5b8 [45b8] HIGHLOW
	reloc   26 offset  5bc [45bc] HIGHLOW
	reloc   27 offset  5c0 [45c0] HIGHLOW
	reloc   28 offset  5c4 [45c4] HIGHLOW
	reloc   29 offset  5c8 [45c8] HIGHLOW
	reloc   30 offset  5cc [45cc] HIGHLOW
	reloc   31 offset  5d0 [45d0] HIGHLOW
	reloc   32 offset  5d4 [45d4] HIGHLOW
	reloc   33 offset  5d8 [45d8] HIGHLOW
	reloc   34 offset  5dc [45dc] HIGHLOW
	reloc   35 offset  5e0 [45e0] HIGHLOW
	reloc   36 offset  5e4 [45e4] HIGHLOW
	reloc   37 offset  616 [4616] HIGHLOW
	reloc   38 offset  65f [465f] HIGHLOW
	reloc   39 offset  66b [466b] HIGHLOW
	reloc   40 offset  67d [467d] HIGHLOW
	reloc   41 offset  68b [468b] HIGHLOW
	reloc   42 offset  691 [4691] HIGHLOW
	reloc   43 offset  69c [469c] HIGHLOW
	reloc   44 offset  6a2 [46a2] HIGHLOW
	reloc   45 offset  6a9 [46a9] HIGHLOW
	reloc   46 offset  6b2 [46b2] HIGHLOW
	reloc   47 offset  6b9 [46b9] HIGHLOW
	reloc   48 offset  6f2 [46f2] HIGHLOW
	reloc   49 offset  6fb [46fb] HIGHLOW
	reloc   50 offset  704 [4704] HIGHLOW
	reloc   51 offset  711 [4711] HIGHLOW
	reloc   52 offset  726 [4726] HIGHLOW
	reloc   53 offset  735 [4735] HIGHLOW
	reloc   54 offset  73d [473d] HIGHLOW
	reloc   55 offset  743 [4743] HIGHLOW
	reloc   56 offset  749 [4749] HIGHLOW
	reloc   57 offset  75b [475b] HIGHLOW
	reloc   58 offset  761 [4761] HIGHLOW
	reloc   59 offset  766 [4766] HIGHLOW
	reloc   60 offset  779 [4779] HIGHLOW
	reloc   61 offset  784 [4784] HIGHLOW
	reloc   62 offset  78a [478a] HIGHLOW
	reloc   63 offset  7a2 [47a2] HIGHLOW
	reloc   64 offset  7c1 [47c1] HIGHLOW
	reloc   65 offset  7d3 [47d3] HIGHLOW
	reloc   66 offset  7d8 [47d8] HIGHLOW
	reloc   67 offset  7dd [47dd] HIGHLOW
	reloc   68 offset  7e6 [47e6] HIGHLOW
	reloc   69 offset  7ec [47ec] HIGHLOW
	reloc   70 offset  7f1 [47f1] HIGHLOW
	reloc   71 offset  7f7 [47f7] HIGHLOW
	reloc   72 offset  807 [4807] HIGHLOW
	reloc   73 offset  80e [480e] HIGHLOW
	reloc   74 offset  816 [4816] HIGHLOW
	reloc   75 offset  829 [4829] HIGHLOW
	reloc   76 offset  831 [4831] HIGHLOW
	reloc   77 offset  849 [4849] HIGHLOW
	reloc   78 offset  876 [4876] HIGHLOW
	reloc   79 offset  87c [487c] HIGHLOW
	reloc   80 offset  882 [4882] HIGHLOW
	reloc   81 offset  88d [488d] HIGHLOW
	reloc   82 offset  89b [489b] HIGHLOW
	reloc   83 offset  8ad [48ad] HIGHLOW
	reloc   84 offset  8b8 [48b8] HIGHLOW
	reloc   85 offset  8be [48be] HIGHLOW
	reloc   86 offset  8da [48da] HIGHLOW
	reloc   87 offset  8e0 [48e0] HIGHLOW
	reloc   88 offset  8f9 [48f9] HIGHLOW
	reloc   89 offset  906 [4906] HIGHLOW
	reloc   90 offset  90e [490e] HIGHLOW
	reloc   91 offset  917 [4917] HIGHLOW
	reloc   92 offset  920 [4920] HIGHLOW
	reloc   93 offset  925 [4925] HIGHLOW
	reloc   94 offset  92b [492b] HIGHLOW
	reloc   95 offset  931 [4931] HIGHLOW
	reloc   96 offset  93b [493b] HIGHLOW
	reloc   97 offset  942 [4942] HIGHLOW
	reloc   98 offset  94a [494a] HIGHLOW
	reloc   99 offset  955 [4955] HIGHLOW
	reloc  100 offset  963 [4963] HIGHLOW
	reloc  101 offset  96e [496e] HIGHLOW
	reloc  102 offset  993 [4993] HIGHLOW
	reloc  103 offset  9a0 [49a0] HIGHLOW
	reloc  104 offset  9a6 [49a6] HIGHLOW
	reloc  105 offset  9ae [49ae] HIGHLOW
	reloc  106 offset  9bc [49bc] HIGHLOW
	reloc  107 offset  9c7 [49c7] HIGHLOW
	reloc  108 offset  9db [49db] HIGHLOW
	reloc  109 offset  9f3 [49f3] HIGHLOW
	reloc  110 offset  a04 [4a04] HIGHLOW
	reloc  111 offset  a12 [4a12] HIGHLOW
	reloc  112 offset  a1a [4a1a] HIGHLOW
	reloc  113 offset  a26 [4a26] HIGHLOW
	reloc  114 offset  a3d [4a3d] HIGHLOW
	reloc  115 offset  a52 [4a52] HIGHLOW
	reloc  116 offset  a70 [4a70] HIGHLOW
	reloc  117 offset  a88 [4a88] HIGHLOW
	reloc  118 offset  abf [4abf] HIGHLOW
	reloc  119 offset  b05 [4b05] HIGHLOW
	reloc  120 offset  b53 [4b53] HIGHLOW
	reloc  121 offset  b6e [4b6e] HIGHLOW
	reloc  122 offset  c30 [4c30] HIGHLOW
	reloc  123 offset  c3f [4c3f] HIGHLOW
	reloc  124 offset  cd5 [4cd5] HIGHLOW
	reloc  125 offset  cea [4cea] HIGHLOW
	reloc  126 offset  cf0 [4cf0] HIGHLOW
	reloc  127 offset  d17 [4d17] HIGHLOW
	reloc  128 offset  d4d [4d4d] HIGHLOW
	reloc  129 offset  d7f [4d7f] HIGHLOW
	reloc  130 offset  da1 [4da1] HIGHLOW
	reloc  131 offset  db9 [4db9] HIGHLOW
	reloc  132 offset  dfc [4dfc] HIGHLOW
	reloc  133 offset  e15 [4e15] HIGHLOW
	reloc  134 offset  e29 [4e29] HIGHLOW
	reloc  135 offset  e36 [4e36] HIGHLOW
	reloc  136 offset  e4d [4e4d] HIGHLOW
	reloc  137 offset  e8b [4e8b] HIGHLOW
	reloc  138 offset  e9d [4e9d] HIGHLOW
	reloc  139 offset  eb4 [4eb4] HIGHLOW
	reloc  140 offset  ec9 [4ec9] HIGHLOW
	reloc  141 offset  ee5 [4ee5] HIGHLOW
	reloc  142 offset  ef7 [4ef7] HIGHLOW
	reloc  143 offset  f0e [4f0e] HIGHLOW
	reloc  144 offset  f4a [4f4a] HIGHLOW
	reloc  145 offset  f64 [4f64] HIGHLOW
	reloc  146 offset  f78 [4f78] HIGHLOW
	reloc  147 offset  f85 [4f85] HIGHLOW
	reloc  148 offset  f9c [4f9c] HIGHLOW
	reloc  149 offset  fd2 [4fd2] HIGHLOW
	reloc  150 offset  fe4 [4fe4] HIGHLOW
	reloc  151 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   29 [5029] HIGHLOW
	reloc    2 offset   3b [503b] HIGHLOW
	reloc    3 offset   52 [5052] HIGHLOW
	reloc    4 offset   84 [5084] HIGHLOW
	reloc    5 offset   a0 [50a0] HIGHLOW
	reloc    6 offset   ba [50ba] HIGHLOW
	reloc    7 offset   c4 [50c4] HIGHLOW
	reloc    8 offset   ca [50ca] HIGHLOW
	reloc    9 offset   f2 [50f2] HIGHLOW
	reloc   10 offset  118 [5118] HIGHLOW
	reloc   11 offset  13a [513a] HIGHLOW
	reloc   12 offset  1ad [51ad] HIGHLOW
	reloc   13 offset  1c6 [51c6] HIGHLOW
	reloc   14 offset  1e7 [51e7] HIGHLOW
	reloc   15 offset  208 [5208] HIGHLOW
	reloc   16 offset  216 [5216] HIGHLOW
	reloc   17 offset  224 [5224] HIGHLOW
	reloc   18 offset  22a [522a] HIGHLOW
	reloc   19 offset  230 [5230] HIGHLOW
	reloc   20 offset  285 [5285] HIGHLOW
	reloc   21 offset  498 [5498] HIGHLOW
	reloc   22 offset  5de [55de] HIGHLOW
	reloc   23 offset  8ed [58ed] HIGHLOW
	reloc   24 offset  946 [5946] HIGHLOW
	reloc   25 offset  be2 [5be2] HIGHLOW

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1b7 [61b7] HIGHLOW
	reloc    1 offset  2d6 [62d6] HIGHLOW
	reloc    2 offset  2e3 [62e3] HIGHLOW
	reloc    3 offset  2f8 [62f8] HIGHLOW
	reloc    4 offset  74b [674b] HIGHLOW
	reloc    5 offset  835 [6835] HIGHLOW
	reloc    6 offset  907 [6907] HIGHLOW
	reloc    7 offset  90e [690e] HIGHLOW
	reloc    8 offset  915 [6915] HIGHLOW
	reloc    9 offset  91c [691c] HIGHLOW
	reloc   10 offset  92f [692f] HIGHLOW
	reloc   11 offset  993 [6993] HIGHLOW
	reloc   12 offset  99c [699c] HIGHLOW
	reloc   13 offset  9a2 [69a2] HIGHLOW
	reloc   14 offset  9b9 [69b9] HIGHLOW
	reloc   15 offset  9ca [69ca] HIGHLOW
	reloc   16 offset  a0f [6a0f] HIGHLOW
	reloc   17 offset  a18 [6a18] HIGHLOW
	reloc   18 offset  a1e [6a1e] HIGHLOW
	reloc   19 offset  a33 [6a33] HIGHLOW
	reloc   20 offset  a42 [6a42] HIGHLOW
	reloc   21 offset  bd9 [6bd9] HIGHLOW
	reloc   22 offset  bf1 [6bf1] HIGHLOW
	reloc   23 offset  c37 [6c37] HIGHLOW
	reloc   24 offset  c6d [6c6d] HIGHLOW
	reloc   25 offset  c99 [6c99] HIGHLOW
	reloc   26 offset  cc0 [6cc0] HIGHLOW
	reloc   27 offset  ce7 [6ce7] HIGHLOW
	reloc   28 offset  d29 [6d29] HIGHLOW
	reloc   29 offset  d63 [6d63] HIGHLOW
	reloc   30 offset  d8b [6d8b] HIGHLOW
	reloc   31 offset  d91 [6d91] HIGHLOW
	reloc   32 offset  e70 [6e70] HIGHLOW
	reloc   33 offset  e79 [6e79] HIGHLOW
	reloc   34 offset  e7f [6e7f] HIGHLOW
	reloc   35 offset  ebb [6ebb] HIGHLOW
	reloc   36 offset  ec6 [6ec6] HIGHLOW
	reloc   37 offset  ed8 [6ed8] HIGHLOW
	reloc   38 offset  f73 [6f73] HIGHLOW
	reloc   39 offset  f8a [6f8a] HIGHLOW
	reloc   40 offset  f9a [6f9a] HIGHLOW
	reloc   41 offset  faa [6faa] HIGHLOW
	reloc   42 offset  fc4 [6fc4] HIGHLOW
	reloc   43 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   67 [7067] HIGHLOW
	reloc    1 offset   b5 [70b5] HIGHLOW
	reloc    2 offset   d7 [70d7] HIGHLOW
	reloc    3 offset   ef [70ef] HIGHLOW
	reloc    4 offset  106 [7106] HIGHLOW
	reloc    5 offset  126 [7126] HIGHLOW
	reloc    6 offset  13e [713e] HIGHLOW
	reloc    7 offset  173 [7173] HIGHLOW
	reloc    8 offset  1a9 [71a9] HIGHLOW
	reloc    9 offset  1af [71af] HIGHLOW
	reloc   10 offset  1b6 [71b6] HIGHLOW
	reloc   11 offset  1e5 [71e5] HIGHLOW
	reloc   12 offset  2b5 [72b5] HIGHLOW
	reloc   13 offset  2bc [72bc] HIGHLOW
	reloc   14 offset  2c3 [72c3] HIGHLOW
	reloc   15 offset  2ca [72ca] HIGHLOW
	reloc   16 offset  2d7 [72d7] HIGHLOW
	reloc   17 offset  2f1 [72f1] HIGHLOW
	reloc   18 offset  30b [730b] HIGHLOW
	reloc   19 offset  325 [7325] HIGHLOW
	reloc   20 offset  343 [7343] HIGHLOW
	reloc   21 offset  368 [7368] HIGHLOW
	reloc   22 offset  3b5 [73b5] HIGHLOW
	reloc   23 offset  402 [7402] HIGHLOW
	reloc   24 offset  411 [7411] HIGHLOW
	reloc   25 offset  469 [7469] HIGHLOW
	reloc   26 offset  475 [7475] HIGHLOW
	reloc   27 offset  510 [7510] HIGHLOW
	reloc   28 offset  561 [7561] HIGHLOW
	reloc   29 offset  58b [758b] HIGHLOW
	reloc   30 offset  5dd [75dd] HIGHLOW
	reloc   31 offset  614 [7614] HIGHLOW
	reloc   32 offset  6fd [76fd] HIGHLOW
	reloc   33 offset  773 [7773] HIGHLOW
	reloc   34 offset  7aa [77aa] HIGHLOW
	reloc   35 offset  859 [7859] HIGHLOW
	reloc   36 offset  8b2 [78b2] HIGHLOW
	reloc   37 offset  8e0 [78e0] HIGHLOW
	reloc   38 offset  934 [7934] HIGHLOW
	reloc   39 offset  96e [796e] HIGHLOW
	reloc   40 offset  980 [7980] HIGHLOW
	reloc   41 offset  99f [799f] HIGHLOW
	reloc   42 offset  9d0 [79d0] HIGHLOW
	reloc   43 offset  a53 [7a53] HIGHLOW
	reloc   44 offset  a8d [7a8d] HIGHLOW
	reloc   45 offset  aac [7aac] HIGHLOW
	reloc   46 offset  ac3 [7ac3] HIGHLOW
	reloc   47 offset  ac9 [7ac9] HIGHLOW
	reloc   48 offset  adc [7adc] HIGHLOW
	reloc   49 offset  ae2 [7ae2] HIGHLOW
	reloc   50 offset  aec [7aec] HIGHLOW
	reloc   51 offset  b15 [7b15] HIGHLOW
	reloc   52 offset  b4d [7b4d] HIGHLOW
	reloc   53 offset  c23 [7c23] HIGHLOW
	reloc   54 offset  c39 [7c39] HIGHLOW
	reloc   55 offset  c48 [7c48] HIGHLOW
	reloc   56 offset  cbf [7cbf] HIGHLOW
	reloc   57 offset  ce0 [7ce0] HIGHLOW
	reloc   58 offset  d1f [7d1f] HIGHLOW
	reloc   59 offset  dc5 [7dc5] HIGHLOW
	reloc   60 offset  e22 [7e22] HIGHLOW
	reloc   61 offset  e32 [7e32] HIGHLOW
	reloc   62 offset  e3b [7e3b] HIGHLOW
	reloc   63 offset  e41 [7e41] HIGHLOW
	reloc   64 offset  e5f [7e5f] HIGHLOW
	reloc   65 offset  e9c [7e9c] HIGHLOW
	reloc   66 offset  f01 [7f01] HIGHLOW
	reloc   67 offset  f26 [7f26] HIGHLOW
	reloc   68 offset  f54 [7f54] HIGHLOW
	reloc   69 offset  f61 [7f61] HIGHLOW
	reloc   70 offset  f86 [7f86] HIGHLOW
	reloc   71 offset  fb3 [7fb3] HIGHLOW
	reloc   72 offset  fc0 [7fc0] HIGHLOW
	reloc   73 offset  fe2 [7fe2] HIGHLOW

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   26 [8026] HIGHLOW
	reloc    1 offset   36 [8036] HIGHLOW
	reloc    2 offset   a0 [80a0] HIGHLOW
	reloc    3 offset   d0 [80d0] HIGHLOW
	reloc    4 offset   df [80df] HIGHLOW
	reloc    5 offset  12b [812b] HIGHLOW
	reloc    6 offset  149 [8149] HIGHLOW
	reloc    7 offset  1c0 [81c0] HIGHLOW
	reloc    8 offset  1d5 [81d5] HIGHLOW
	reloc    9 offset  211 [8211] HIGHLOW
	reloc   10 offset  234 [8234] HIGHLOW
	reloc   11 offset  25c [825c] HIGHLOW
	reloc   12 offset  26e [826e] HIGHLOW
	reloc   13 offset  29a [829a] HIGHLOW
	reloc   14 offset  2a1 [82a1] HIGHLOW
	reloc   15 offset  2a8 [82a8] HIGHLOW
	reloc   16 offset  2af [82af] HIGHLOW
	reloc   17 offset  2b6 [82b6] HIGHLOW
	reloc   18 offset  322 [8322] HIGHLOW
	reloc   19 offset  34a [834a] HIGHLOW
	reloc   20 offset  35c [835c] HIGHLOW
	reloc   21 offset  37a [837a] HIGHLOW
	reloc   22 offset  38e [838e] HIGHLOW
	reloc   23 offset  3e0 [83e0] HIGHLOW
	reloc   24 offset  408 [8408] HIGHLOW
	reloc   25 offset  41a [841a] HIGHLOW
	reloc   26 offset  520 [8520] HIGHLOW
	reloc   27 offset  548 [8548] HIGHLOW
	reloc   28 offset  55a [855a] HIGHLOW
	reloc   29 offset  576 [8576] HIGHLOW
	reloc   30 offset  584 [8584] HIGHLOW
	reloc   31 offset  5b8 [85b8] HIGHLOW
	reloc   32 offset  5d5 [85d5] HIGHLOW
	reloc   33 offset  604 [8604] HIGHLOW
	reloc   34 offset  639 [8639] HIGHLOW
	reloc   35 offset  647 [8647] HIGHLOW
	reloc   36 offset  68d [868d] HIGHLOW
	reloc   37 offset  6ae [86ae] HIGHLOW
	reloc   38 offset  6f0 [86f0] HIGHLOW
	reloc   39 offset  701 [8701] HIGHLOW
	reloc   40 offset  784 [8784] HIGHLOW
	reloc   41 offset  791 [8791] HIGHLOW
	reloc   42 offset  7a1 [87a1] HIGHLOW
	reloc   43 offset  7ad [87ad] HIGHLOW
	reloc   44 offset  7bd [87bd] HIGHLOW
	reloc   45 offset  81c [881c] HIGHLOW
	reloc   46 offset  832 [8832] HIGHLOW
	reloc   47 offset  877 [8877] HIGHLOW
	reloc   48 offset  8c3 [88c3] HIGHLOW
	reloc   49 offset  8f2 [88f2] HIGHLOW
	reloc   50 offset  8fe [88fe] HIGHLOW
	reloc   51 offset  922 [8922] HIGHLOW
	reloc   52 offset  973 [8973] HIGHLOW
	reloc   53 offset  98d [898d] HIGHLOW
	reloc   54 offset  9a2 [89a2] HIGHLOW
	reloc   55 offset  9c1 [89c1] HIGHLOW
	reloc   56 offset  9cf [89cf] HIGHLOW
	reloc   57 offset  9dd [89dd] HIGHLOW
	reloc   58 offset  9fb [89fb] HIGHLOW
	reloc   59 offset  a09 [8a09] HIGHLOW
	reloc   60 offset  a1e [8a1e] HIGHLOW
	reloc   61 offset  aa7 [8aa7] HIGHLOW
	reloc   62 offset  ad7 [8ad7] HIGHLOW
	reloc   63 offset  b18 [8b18] HIGHLOW
	reloc   64 offset  b61 [8b61] HIGHLOW
	reloc   65 offset  c67 [8c67] HIGHLOW
	reloc   66 offset  cf6 [8cf6] HIGHLOW
	reloc   67 offset  d4e [8d4e] HIGHLOW
	reloc   68 offset  d57 [8d57] HIGHLOW
	reloc   69 offset  d8c [8d8c] HIGHLOW
	reloc   70 offset  d98 [8d98] HIGHLOW
	reloc   71 offset  dc7 [8dc7] HIGHLOW
	reloc   72 offset  e14 [8e14] HIGHLOW
	reloc   73 offset  e5d [8e5d] HIGHLOW
	reloc   74 offset  e65 [8e65] HIGHLOW
	reloc   75 offset  ea0 [8ea0] HIGHLOW
	reloc   76 offset  eae [8eae] HIGHLOW
	reloc   77 offset  ebc [8ebc] HIGHLOW
	reloc   78 offset  ec7 [8ec7] HIGHLOW
	reloc   79 offset  ed5 [8ed5] HIGHLOW
	reloc   80 offset  edc [8edc] HIGHLOW
	reloc   81 offset  eeb [8eeb] HIGHLOW
	reloc   82 offset  ef7 [8ef7] HIGHLOW
	reloc   83 offset  f00 [8f00] HIGHLOW
	reloc   84 offset  f40 [8f40] HIGHLOW
	reloc   85 offset  f56 [8f56] HIGHLOW
	reloc   86 offset  f61 [8f61] HIGHLOW
	reloc   87 offset  f84 [8f84] HIGHLOW
	reloc   88 offset  f9d [8f9d] HIGHLOW
	reloc   89 offset  fa6 [8fa6] HIGHLOW
	reloc   90 offset  fb3 [8fb3] HIGHLOW
	reloc   91 offset  fbd [8fbd] HIGHLOW
	reloc   92 offset  fc4 [8fc4] HIGHLOW
	reloc   93 offset  fdb [8fdb] HIGHLOW
	reloc   94 offset  fe8 [8fe8] HIGHLOW
	reloc   95 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   34 [9034] HIGHLOW
	reloc    1 offset   77 [9077] HIGHLOW
	reloc    2 offset   80 [9080] HIGHLOW
	reloc    3 offset   a6 [90a6] HIGHLOW
	reloc    4 offset   ad [90ad] HIGHLOW
	reloc    5 offset   f9 [90f9] HIGHLOW
	reloc    6 offset  10e [910e] HIGHLOW
	reloc    7 offset  133 [9133] HIGHLOW
	reloc    8 offset  158 [9158] HIGHLOW
	reloc    9 offset  17c [917c] HIGHLOW
	reloc   10 offset  19e [919e] HIGHLOW
	reloc   11 offset  1c8 [91c8] HIGHLOW
	reloc   12 offset  1d6 [91d6] HIGHLOW
