
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc   11 offset  270 [3b270] HIGHLOW
	reloc   12 offset  27c [3b27c] HIGHLOW
	reloc   13 offset  28e [3b28e] HIGHLOW
	reloc   14 offset  2e5 [3b2e5] HIGHLOW
	reloc   15 offset  2f1 [3b2f1] HIGHLOW
	reloc   16 offset  313 [3b313] HIGHLOW
	reloc   17 offset  325 [3b325] HIGHLOW
	reloc   18 offset  35d [3b35d] HIGHLOW
	reloc   19 offset  369 [3b369] HIGHLOW
	reloc   20 offset  36e [3b36e] HIGHLOW
	reloc   21 offset  537 [3b537] HIGHLOW
	reloc   22 offset  555 [3b555] HIGHLOW
	reloc   23 offset  583 [3b583] HIGHLOW
	reloc   24 offset  5f4 [3b5f4] HIGHLOW
	reloc   25 offset  61a [3b61a] HIGHLOW
	reloc   26 offset  643 [3b643] HIGHLOW
	reloc   27 offset  65b [3b65b] HIGHLOW
	reloc   28 offset  683 [3b683] HIGHLOW
	reloc   29 offset  6d3 [3b6d3] HIGHLOW
	reloc   30 offset  6f6 [3b6f6] HIGHLOW
	reloc   31 offset  717 [3b717] HIGHLOW
	reloc   32 offset  741 [3b741] HIGHLOW
	reloc   33 offset  753 [3b753] HIGHLOW
	reloc   34 offset  762 [3b762] HIGHLOW
	reloc   35 offset  771 [3b771] HIGHLOW
	reloc   36 offset  780 [3b780] HIGHLOW
	reloc   37 offset  7fc [3b7fc] HIGHLOW
	reloc   38 offset  826 [3b826] HIGHLOW
	reloc   39 offset  835 [3b835] HIGHLOW
	reloc   40 offset  844 [3b844] HIGHLOW
	reloc   41 offset  853 [3b853] HIGHLOW
	reloc   42 offset  94c [3b94c] HIGHLOW
	reloc   43 offset  95d [3b95d] HIGHLOW
	reloc   44 offset  a9b [3ba9b] HIGHLOW
	reloc   45 offset  aab [3baab] HIGHLOW
	reloc   46 offset  ab7 [3bab7] HIGHLOW
	reloc   47 offset  ad8 [3bad8] HIGHLOW
	reloc   48 offset  aeb [3baeb] HIGHLOW
	reloc   49 offset  af2 [3baf2] HIGHLOW
	reloc   50 offset  b07 [3bb07] HIGHLOW
	reloc   51 offset  b13 [3bb13] HIGHLOW
	reloc   52 offset  b45 [3bb45] HIGHLOW
	reloc   53 offset  b66 [3bb66] HIGHLOW
	reloc   54 offset  c7b [3bc7b] HIGHLOW
	reloc   55 offset  cc7 [3bcc7] HIGHLOW
	reloc   56 offset  ceb [3bceb] HIGHLOW
	reloc   57 offset  d05 [3bd05] HIGHLOW
	reloc   58 offset  db9 [3bdb9] HIGHLOW
	reloc   59 offset  dbe [3bdbe] HIGHLOW
	reloc   60 offset  dd6 [3bdd6] HIGHLOW
	reloc   61 offset  e4b [3be4b] HIGHLOW
	reloc   62 offset  ee6 [3bee6] HIGHLOW
	reloc   63 offset  f9d [3bf9d] HIGHLOW
	reloc   64 offset  fab [3bfab] HIGHLOW
	reloc   65 offset  fc2 [3bfc2] HIGHLOW
	reloc   66 offset  fd2 [3bfd2] HIGHLOW
	reloc   67 offset  fe6 [3bfe6] HIGHLOW

Virtual Address: 0003c000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    9 [3c009] HIGHLOW
	reloc    1 offset   1a [3c01a] HIGHLOW
	reloc    2 offset   28 [3c028] HIGHLOW
	reloc    3 offset   31 [3c031] HIGHLOW
	reloc    4 offset   41 [3c041] HIGHLOW
	reloc    5 offset   51 [3c051] HIGHLOW
	reloc    6 offset   63 [3c063] HIGHLOW
	reloc    7 offset   7d [3c07d] HIGHLOW
	reloc    8 offset   a3 [3c0a3] HIGHLOW
	reloc    9 offset  1cf [3c1cf] HIGHLOW
	reloc   10 offset  1df [3c1df] HIGHLOW
	reloc   11 offset  239 [3c239] HIGHLOW
	reloc   12 offset  24b [3c24b] HIGHLOW
	reloc   13 offset  27f [3c27f] HIGHLOW
	reloc   14 offset  348 [3c348] HIGHLOW
	reloc   15 offset  34d [3c34d] HIGHLOW
	reloc   16 offset  37b [3c37b] HIGHLOW
	reloc   17 offset  392 [3c392] HIGHLOW
	reloc   18 offset  3cf [3c3cf] HIGHLOW
	reloc   19 offset  3e6 [3c3e6] HIGHLOW
	reloc   20 offset  423 [3c423] HIGHLOW
	reloc   21 offset  460 [3c460] HIGHLOW
	reloc   22 offset  49d [3c49d] HIGHLOW
	reloc   23 offset  4b4 [3c4b4] HIGHLOW
	reloc   24 offset  4ed [3c4ed] HIGHLOW
	reloc   25 offset  526 [3c526] HIGHLOW
	reloc   26 offset  555 [3c555] HIGHLOW
	reloc   27 offset  59a [3c59a] HIGHLOW
	reloc   28 offset  5aa [3c5aa] HIGHLOW
	reloc   29 offset  60d [3c60d] HIGHLOW
	reloc   30 offset  61f [3c61f] HIGHLOW
	reloc   31 offset  653 [3c653] HIGHLOW
	reloc   32 offset  71c [3c71c] HIGHLOW
	reloc   33 offset  721 [3c721] HIGHLOW
	reloc   34 offset  758 [3c758] HIGHLOW
	reloc   35 offset  76f [3c76f] HIGHLOW
	reloc   36 offset  7ac [3c7ac] HIGHLOW
	reloc   37 offset  7c3 [3c7c3] HIGHLOW
	reloc   38 offset  800 [3c800] HIGHLOW
	reloc   39 offset  83d [3c83d] HIGHLOW
	reloc   40 offset  87a [3c87a] HIGHLOW
	reloc   41 offset  891 [3c891] HIGHLOW
	reloc   42 offset  8ca [3c8ca] HIGHLOW
	reloc   43 offset  903 [3c903] HIGHLOW
	reloc   44 offset  932 [3c932] HIGHLOW
	reloc   45 offset  97d [3c97d] HIGHLOW
	reloc   46 offset  98b [3c98b] HIGHLOW
	reloc   47 offset  991 [3c991] HIGHLOW
	reloc   48 offset  997 [3c997] HIGHLOW
	reloc   49 offset  99c [3c99c] HIGHLOW
	reloc   50 offset  9b4 [3c9b4] HIGHLOW
	reloc   51 offset  9b9 [3c9b9] HIGHLOW
	reloc   52 offset  9cf [3c9cf] HIGHLOW
	reloc   53 offset  9d4 [3c9d4] HIGHLOW
	reloc   54 offset  9d9 [3c9d9] HIGHLOW
	reloc   55 offset  9de [3c9de] HIGHLOW
	reloc   56 offset  9f4 [3c9f4] HIGHLOW
	reloc   57 offset  9fa [3c9fa] HIGHLOW
	reloc   58 offset  a00 [3ca00] HIGHLOW
	reloc   59 offset  a05 [3ca05] HIGHLOW
	reloc   60 offset  a1b [3ca1b] HIGHLOW
	reloc   61 offset  a20 [3ca20] HIGHLOW
	reloc   62 offset  a25 [3ca25] HIGHLOW
	reloc   63 offset  a2a [3ca2a] HIGHLOW
	reloc   64 offset  a42 [3ca42] HIGHLOW
	reloc   65 offset  a47 [3ca47] HIGHLOW
	reloc   66 offset  a5d [3ca5d] HIGHLOW
	reloc   67 offset  a63 [3ca63] HIGHLOW
	reloc   68 offset  a69 [3ca69] HIGHLOW
	reloc   69 offset  a6e [3ca6e] HIGHLOW
	reloc   70 offset  a86 [3ca86] HIGHLOW
	reloc   71 offset  a8b [3ca8b] HIGHLOW
	reloc   72 offset  aa3 [3caa3] HIGHLOW
	reloc   73 offset  aa8 [3caa8] HIGHLOW
	reloc   74 offset  ac0 [3cac0] HIGHLOW
	reloc   75 offset  ac5 [3cac5] HIGHLOW
	reloc   76 offset  add [3cadd] HIGHLOW
	reloc   77 offset  ae2 [3cae2] HIGHLOW
	reloc   78 offset  afa [3cafa] HIGHLOW
	reloc   79 offset  aff [3caff] HIGHLOW
	reloc   80 offset  b17 [3cb17] HIGHLOW
	reloc   81 offset  b1c [3cb1c] HIGHLOW
	reloc   82 offset  b34 [3cb34] HIGHLOW
	reloc   83 offset  b39 [3cb39] HIGHLOW
	reloc   84 offset  b4f [3cb4f] HIGHLOW
	reloc   85 offset  b55 [3cb55] HIGHLOW
	reloc   86 offset  b5b [3cb5b] HIGHLOW
	reloc   87 offset  b60 [3cb60] HIGHLOW
	reloc   88 offset  b78 [3cb78] HIGHLOW
	reloc   89 offset  b7d [3cb7d] HIGHLOW
	reloc   90 offset  b95 [3cb95] HIGHLOW
	reloc   91 offset  b9a [3cb9a] HIGHLOW
	reloc   92 offset  bb2 [3cbb2] HIGHLOW
	reloc   93 offset  bb7 [3cbb7] HIGHLOW
	reloc   94 offset  bcf [3cbcf] HIGHLOW
	reloc   95 offset  bd4 [3cbd4] HIGHLOW
	reloc   96 offset  bea [3cbea] HIGHLOW
	reloc   97 offset  bef [3cbef] HIGHLOW
	reloc   98 offset  bf4 [3cbf4] HIGHLOW
	reloc   99 offset  bf9 [3cbf9] HIGHLOW
	reloc  100 offset  c0f [3cc0f] HIGHLOW
	reloc  101 offset  c14 [3cc14] HIGHLOW
	reloc  102 offset  c19 [3cc19] HIGHLOW
	reloc  103 offset  c1e [3cc1e] HIGHLOW
	reloc  104 offset  c34 [3cc34] HIGHLOW
	reloc  105 offset  c39 [3cc39] HIGHLOW
	reloc  106 offset  c3e [3cc3e] HIGHLOW
	reloc  107 offset  c43 [3cc43] HIGHLOW
	reloc  108 offset  c59 [3cc59] HIGHLOW
	reloc  109 offset  c5e [3cc5e] HIGHLOW
	reloc  110 offset  c63 [3cc63] HIGHLOW
	reloc  111 offset  c68 [3cc68] HIGHLOW
	reloc  112 offset  c80 [3cc80] HIGHLOW
	reloc  113 offset  c85 [3cc85] HIGHLOW
	reloc  114 offset  c9d [3cc9d] HIGHLOW
	reloc  115 offset  ca2 [3cca2] HIGHLOW
	reloc  116 offset  cb8 [3ccb8] HIGHLOW
	reloc  117 offset  cbe [3ccbe] HIGHLOW
	reloc  118 offset  cc4 [3ccc4] HIGHLOW
	reloc  119 offset  cc9 [3ccc9] HIGHLOW
	reloc  120 offset  ce1 [3cce1] HIGHLOW
	reloc  121 offset  ce6 [3cce6] HIGHLOW
	reloc  122 offset  cfd [3ccfd] HIGHLOW
	reloc  123 offset  d0b [3cd0b] HIGHLOW
	reloc  124 offset  d10 [3cd10] HIGHLOW
	reloc  125 offset  d16 [3cd16] HIGHLOW
	reloc  126 offset  d1c [3cd1c] HIGHLOW
	reloc  127 offset  d21 [3cd21] HIGHLOW
	reloc  128 offset  d39 [3cd39] HIGHLOW
	reloc  129 offset  d40 [3cd40] HIGHLOW
	reloc  130 offset  d45 [3cd45] HIGHLOW
	reloc  131 offset  d5d [3cd5d] HIGHLOW
	reloc  132 offset  d64 [3cd64] HIGHLOW
	reloc  133 offset  d69 [3cd69] HIGHLOW
	reloc  134 offset  d81 [3cd81] HIGHLOW
	reloc  135 offset  d86 [3cd86] HIGHLOW
	reloc  136 offset  d9e [3cd9e] HIGHLOW
	reloc  137 offset  da7 [3cda7] HIGHLOW
	reloc  138 offset  dbf [3cdbf] HIGHLOW
	reloc  139 offset  dc6 [3cdc6] HIGHLOW
	reloc  140 offset  dcb [3cdcb] HIGHLOW
	reloc  141 offset  de3 [3cde3] HIGHLOW
	reloc  142 offset  dea [3cdea] HIGHLOW
	reloc  143 offset  def [3cdef] HIGHLOW
	reloc  144 offset  e07 [3ce07] HIGHLOW
	reloc  145 offset  e0e [3ce0e] HIGHLOW
	reloc  146 offset  e13 [3ce13] HIGHLOW
	reloc  147 offset  e27 [3ce27] HIGHLOW
	reloc  148 offset  e2e [3ce2e] HIGHLOW
	reloc  149 offset  e33 [3ce33] HIGHLOW
	reloc  150 offset  e47 [3ce47] HIGHLOW
	reloc  151 offset  e4e [3ce4e] HIGHLOW
	reloc  152 offset  e53 [3ce53] HIGHLOW
	reloc  153 offset  e67 [3ce67] HIGHLOW
	reloc  154 offset  e6c [3ce6c] HIGHLOW
	reloc  155 offset  e71 [3ce71] HIGHLOW
	reloc  156 offset  e76 [3ce76] HIGHLOW
	reloc  157 offset  e7b [3ce7b] HIGHLOW
	reloc  158 offset  ea4 [3cea4] HIGHLOW
	reloc  159 offset  eb4 [3ceb4] HIGHLOW
	reloc  160 offset  ee5 [3cee5] HIGHLOW
	reloc  161 offset  efc [3cefc] HIGHLOW
	reloc  162 offset  f48 [3cf48] HIGHLOW
	reloc  163 offset  f7d [3cf7d] HIGHLOW
	reloc  164 offset  fd6 [3cfd6] HIGHLOW
	reloc  165 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   25 [3d025] HIGHLOW
	reloc    1 offset   3d [3d03d] HIGHLOW
	reloc    2 offset   78 [3d078] HIGHLOW
	reloc    3 offset   7e [3d07e] HIGHLOW
	reloc    4 offset   9d [3d09d] HIGHLOW
	reloc    5 offset   d2 [3d0d2] HIGHLOW
	reloc    6 offset  11a [3d11a] HIGHLOW
	reloc    7 offset  159 [3d159] HIGHLOW
	reloc    8 offset  171 [3d171] HIGHLOW
	reloc    9 offset  1a2 [3d1a2] HIGHLOW
	reloc   10 offset  1c2 [3d1c2] HIGHLOW
	reloc   11 offset  1f7 [3d1f7] HIGHLOW
	reloc   12 offset  219 [3d219] HIGHLOW
	reloc   13 offset  255 [3d255] HIGHLOW
	reloc   14 offset  288 [3d288] HIGHLOW
	reloc   15 offset  2b4 [3d2b4] HIGHLOW
	reloc   16 offset  2da [3d2da] HIGHLOW
	reloc   17 offset  2ea [3d2ea] HIGHLOW
	reloc   18 offset  361 [3d361] HIGHLOW
	reloc   19 offset  37f [3d37f] HIGHLOW
	reloc   20 offset  38f [3d38f] HIGHLOW
	reloc   21 offset  3d5 [3d3d5] HIGHLOW
	reloc   22 offset  41b [3d41b] HIGHLOW
	reloc   23 offset  460 [3d460] HIGHLOW
	reloc   24 offset  470 [3d470] HIGHLOW
	reloc   25 offset  4b5 [3d4b5] HIGHLOW
	reloc   26 offset  4cc [3d4cc] HIGHLOW
	reloc   27 offset  4d4 [3d4d4] HIGHLOW
	reloc   28 offset  4d9 [3d4d9] HIGHLOW
	reloc   29 offset  508 [3d508] HIGHLOW
	reloc   30 offset  540 [3d540] HIGHLOW
	reloc   31 offset  550 [3d550] HIGHLOW
	reloc   32 offset  55b [3d55b] HIGHLOW
	reloc   33 offset  561 [3d561] HIGHLOW
	reloc   34 offset  567 [3d567] HIGHLOW
	reloc   35 offset  583 [3d583] HIGHLOW
	reloc   36 offset  5dd [3d5dd] HIGHLOW
	reloc   37 offset  782 [3d782] HIGHLOW
	reloc   38 offset  78d [3d78d] HIGHLOW
	reloc   39 offset  79c [3d79c] HIGHLOW
	reloc   40 offset  7d5 [3d7d5] HIGHLOW
	reloc   41 offset  7fb [3d7fb] HIGHLOW
	reloc   42 offset  814 [3d814] HIGHLOW
	reloc   43 offset  81c [3d81c] HIGHLOW
	reloc   44 offset  847 [3d847] HIGHLOW
	reloc   45 offset  880 [3d880] HIGHLOW
	reloc   46 offset  897 [3d897] HIGHLOW
	reloc   47 offset  8a4 [3d8a4] HIGHLOW
	reloc   48 offset  8af [3d8af] HIGHLOW
	reloc   49 offset  8b8 [3d8b8] HIGHLOW
	reloc   50 offset  8c9 [3d8c9] HIGHLOW
	reloc   51 offset  8d3 [3d8d3] HIGHLOW
	reloc   52 offset  8e2 [3d8e2] HIGHLOW
	reloc   53 offset  919 [3d919] HIGHLOW
	reloc   54 offset  948 [3d948] HIGHLOW
	reloc   55 offset  9b1 [3d9b1] HIGHLOW
	reloc   56 offset  a41 [3da41] HIGHLOW
	reloc   57 offset  a69 [3da69] HIGHLOW
	reloc   58 offset  aa9 [3daa9] HIGHLOW
	reloc   59 offset  f1b [3df1b] HIGHLOW
	reloc   60 offset  f2b [3df2b] HIGHLOW
	reloc   61 offset  f67 [3df67] HIGHLOW
	reloc   62 offset  f94 [3df94] HIGHLOW
	reloc   63 offset  fc3 [3dfc3] HIGHLOW
	reloc   64 offset  fe8 [3dfe8] HIGHLOW
	reloc   65 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2e [3e02e] HIGHLOW
	reloc    1 offset   7a [3e07a] HIGHLOW
	reloc    2 offset   92 [3e092] HIGHLOW
	reloc    3 offset   df [3e0df] HIGHLOW
	reloc    4 offset   f7 [3e0f7] HIGHLOW
	reloc    5 offset  182 [3e182] HIGHLOW
	reloc    6 offset  1c8 [3e1c8] HIGHLOW
	reloc    7 offset  265 [3e265] HIGHLOW
	reloc    8 offset  296 [3e296] HIGHLOW
	reloc    9 offset  2c8 [3e2c8] HIGHLOW
	reloc   10 offset  2e7 [3e2e7] HIGHLOW
	reloc   11 offset  318 [3e318] HIGHLOW
	reloc   12 offset  348 [3e348] HIGHLOW
	reloc   13 offset  37e [3e37e] HIGHLOW
	reloc   14 offset  3af [3e3af] HIGHLOW
	reloc   15 offset  414 [3e414] HIGHLOW
	reloc   16 offset  445 [3e445] HIGHLOW
	reloc   17 offset  460 [3e460] HIGHLOW
	reloc   18 offset  4b3 [3e4b3] HIGHLOW
	reloc   19 offset  4e4 [3e4e4] HIGHLOW
	reloc   20 offset  507 [3e507] HIGHLOW
	reloc   21 offset  54a [3e54a] HIGHLOW
	reloc   22 offset  55a [3e55a] HIGHLOW
	reloc   23 offset  5c0 [3e5c0] HIGHLOW
	reloc   24 offset  5d9 [3e5d9] HIGHLOW
	reloc   25 offset  60d [3e60d] HIGHLOW
	reloc   26 offset  6d9 [3e6d9] HIGHLOW
	reloc   27 offset  6de [3e6de] HIGHLOW
	reloc   28 offset  715 [3e715] HIGHLOW
	reloc   29 offset  734 [3e734] HIGHLOW
	reloc   30 offset  73b [3e73b] HIGHLOW
	reloc   31 offset  77b [3e77b] HIGHLOW
	reloc   32 offset  79a [3e79a] HIGHLOW
	reloc   33 offset  7ec [3e7ec] HIGHLOW
	reloc   34 offset  83e [3e83e] HIGHLOW
	reloc   35 offset  845 [3e845] HIGHLOW
	reloc   36 offset  88a [3e88a] HIGHLOW
	reloc   37 offset  89b [3e89b] HIGHLOW
	reloc   38 offset  8a2 [3e8a2] HIGHLOW
	reloc   39 offset  8b3 [3e8b3] HIGHLOW
	reloc   40 offset  8fe [3e8fe] HIGHLOW
	reloc   41 offset  905 [3e905] HIGHLOW
	reloc   42 offset  946 [3e946] HIGHLOW
	reloc   43 offset  94d [3e94d] HIGHLOW
	reloc   44 offset  97f [3e97f] HIGHLOW
	reloc   45 offset  9c9 [3e9c9] HIGHLOW
	reloc   46 offset  9e6 [3e9e6] HIGHLOW
	reloc   47 offset  9ec [3e9ec] HIGHLOW
	reloc   48 offset  9f2 [3e9f2] HIGHLOW
	reloc   49 offset  9f8 [3e9f8] HIGHLOW
	reloc   50 offset  9fd [3e9fd] HIGHLOW
	reloc   51 offset  a18 [3ea18] HIGHLOW
	reloc   52 offset  a1e [3ea1e] HIGHLOW
	reloc   53 offset  a23 [3ea23] HIGHLOW
	reloc   54 offset  a3e [3ea3e] HIGHLOW
	reloc   55 offset  a44 [3ea44] HIGHLOW
	reloc   56 offset  a49 [3ea49] HIGHLOW
	reloc   57 offset  a5f [3ea5f] HIGHLOW
	reloc   58 offset  a67 [3ea67] HIGHLOW
	reloc   59 offset  a6c [3ea6c] HIGHLOW
	reloc   60 offset  a7b [3ea7b] HIGHLOW
	reloc   61 offset  a97 [3ea97] HIGHLOW
	reloc   62 offset  a9d [3ea9d] HIGHLOW
	reloc   63 offset  aa2 [3eaa2] HIGHLOW
	reloc   64 offset  abd [3eabd] HIGHLOW
	reloc   65 offset  ac2 [3eac2] HIGHLOW
	reloc   66 offset  ac7 [3eac7] HIGHLOW
	reloc   67 offset  ae1 [3eae1] HIGHLOW
	reloc   68 offset  ae7 [3eae7] HIGHLOW
	reloc   69 offset  aed [3eaed] HIGHLOW
	reloc   70 offset  af3 [3eaf3] HIGHLOW
	reloc   71 offset  af8 [3eaf8] HIGHLOW
	reloc   72 offset  b13 [3eb13] HIGHLOW
	reloc   73 offset  b19 [3eb19] HIGHLOW
	reloc   74 offset  b1e [3eb1e] HIGHLOW
	reloc   75 offset  b39 [3eb39] HIGHLOW
	reloc   76 offset  b3f [3eb3f] HIGHLOW
	reloc   77 offset  b44 [3eb44] HIGHLOW
	reloc   78 offset  b5f [3eb5f] HIGHLOW
	reloc   79 offset  b65 [3eb65] HIGHLOW
	reloc   80 offset  b6a [3eb6a] HIGHLOW
	reloc   81 offset  b83 [3eb83] HIGHLOW
	reloc   82 offset  b89 [3eb89] HIGHLOW
	reloc   83 offset  b8f [3eb8f] HIGHLOW
	reloc   84 offset  b95 [3eb95] HIGHLOW
	reloc   85 offset  b9a [3eb9a] HIGHLOW
	reloc   86 offset  bb5 [3ebb5] HIGHLOW
	reloc   87 offset  bbb [3ebbb] HIGHLOW
	reloc   88 offset  bc0 [3ebc0] HIGHLOW
	reloc   89 offset  bd9 [3ebd9] HIGHLOW
	reloc   90 offset  bdf [3ebdf] HIGHLOW
	reloc   91 offset  be5 [3ebe5] HIGHLOW
	reloc   92 offset  beb [3ebeb] HIGHLOW
	reloc   93 offset  bf0 [3ebf0] HIGHLOW
	reloc   94 offset  c0b [3ec0b] HIGHLOW
	reloc   95 offset  c11 [3ec11] HIGHLOW
	reloc   96 offset  c16 [3ec16] HIGHLOW
	reloc   97 offset  c42 [3ec42] HIGHLOW
	reloc   98 offset  c47 [3ec47] HIGHLOW
	reloc   99 offset  c4c [3ec4c] HIGHLOW
	reloc  100 offset  c52 [3ec52] HIGHLOW
	reloc  101 offset  c57 [3ec57] HIGHLOW
	reloc  102 offset  c6c [3ec6c] HIGHLOW
	reloc  103 offset  c71 [3ec71] HIGHLOW
	reloc  104 offset  c76 [3ec76] HIGHLOW
	reloc  105 offset  c7c [3ec7c] HIGHLOW
	reloc  106 offset  c81 [3ec81] HIGHLOW
	reloc  107 offset  ca4 [3eca4] HIGHLOW
	reloc  108 offset  caa [3ecaa] HIGHLOW
	reloc  109 offset  cb0 [3ecb0] HIGHLOW
	reloc  110 offset  cc8 [3ecc8] HIGHLOW
	reloc  111 offset  cce [3ecce] HIGHLOW
	reloc  112 offset  cd3 [3ecd3] HIGHLOW
	reloc  113 offset  ce8 [3ece8] HIGHLOW
	reloc  114 offset  ced [3eced] HIGHLOW
	reloc  115 offset  cfc [3ecfc] HIGHLOW
	reloc  116 offset  d0c [3ed0c] HIGHLOW
	reloc  117 offset  dd0 [3edd0] HIGHLOW
	reloc  118 offset  df9 [3edf9] HIGHLOW
	reloc  119 offset  e09 [3ee09] HIGHLOW
	reloc  120 offset  e48 [3ee48] HIGHLOW
	reloc  121 offset  e66 [3ee66] HIGHLOW
	reloc  122 offset  e85 [3ee85] HIGHLOW
	reloc  123 offset  ea4 [3eea4] HIGHLOW
	reloc  124 offset  ecf [3eecf] HIGHLOW
	reloc  125 offset  eee [3eeee] HIGHLOW
	reloc  126 offset  f0c [3ef0c] HIGHLOW
	reloc  127 offset  f18 [3ef18] HIGHLOW
	reloc  128 offset  f32 [3ef32] HIGHLOW
	reloc  129 offset  f3e [3ef3e] HIGHLOW
	reloc  130 offset  f58 [3ef58] HIGHLOW
	reloc  131 offset  f64 [3ef64] HIGHLOW
	reloc  132 offset  f70 [3ef70] HIGHLOW
	reloc  133 offset  fa1 [3efa1] HIGHLOW
	reloc  134 offset  fd2 [3efd2] HIGHLOW
	reloc  135 offset  fd7 [3efd7] HIGHLOW

Virtual Address: 0003f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4f [3f04f] HIGHLOW
	reloc    1 offset   5f [3f05f] HIGHLOW
	reloc    2 offset  133 [3f133] HIGHLOW
	reloc    3 offset  15a [3f15a] HIGHLOW
	reloc    4 offset  18a [3f18a] HIGHLOW
	reloc    5 offset  1a7 [3f1a7] HIGHLOW
	reloc    6 offset  1c4 [3f1c4] HIGHLOW
	reloc    7 offset  1d0 [3f1d0] HIGHLOW
	reloc    8 offset  1e6 [3f1e6] HIGHLOW
	reloc    9 offset  1f1 [3f1f1] HIGHLOW
	reloc   10 offset  24b [3f24b] HIGHLOW
	reloc   11 offset  25b [3f25b] HIGHLOW
	reloc   12 offset  2fe [3f2fe] HIGHLOW
	reloc   13 offset  31a [3f31a] HIGHLOW
	reloc   14 offset  332 [3f332] HIGHLOW
	reloc   15 offset  34a [3f34a] HIGHLOW
	reloc   16 offset  391 [3f391] HIGHLOW
	reloc   17 offset  3ad [3f3ad] HIGHLOW
	reloc   18 offset  3c5 [3f3c5] HIGHLOW
	reloc   19 offset  3dd [3f3dd] HIGHLOW
	reloc   20 offset  558 [3f558] HIGHLOW
	reloc   21 offset  7bf [3f7bf] HIGHLOW
	reloc   22 offset  7c9 [3f7c9] HIGHLOW
	reloc   23 offset  7d8 [3f7d8] HIGHLOW
	reloc   24 offset  946 [3f946] HIGHLOW
	reloc   25 offset  956 [3f956] HIGHLOW
	reloc   26 offset  9b6 [3f9b6] HIGHLOW
	reloc   27 offset  9c5 [3f9c5] HIGHLOW
	reloc   28 offset  9de [3f9de] HIGHLOW
	reloc   29 offset  a00 [3fa00] HIGHLOW
	reloc   30 offset  a22 [3fa22] HIGHLOW
	reloc   31 offset  a44 [3fa44] HIGHLOW
	reloc   32 offset  acc [3facc] HIGHLOW
	reloc   33 offset  aea [3faea] HIGHLOW
	reloc   34 offset  b1b [3fb1b] HIGHLOW
	reloc   35 offset  b47 [3fb47] HIGHLOW
	reloc   36 offset  b74 [3fb74] HIGHLOW
	reloc   37 offset  b99 [3fb99] HIGHLOW
	reloc   38 offset  bbe [3fbbe] HIGHLOW
	reloc   39 offset  bf6 [3fbf6] HIGHLOW
	reloc   40 offset  c39 [3fc39] HIGHLOW
	reloc   41 offset  c96 [3fc96] HIGHLOW
	reloc   42 offset  cef [3fcef] HIGHLOW
	reloc   43 offset  d12 [3fd12] HIGHLOW
	reloc   44 offset  d2b [3fd2b] HIGHLOW
