
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	reloc   68 offset  a16 [3a16] HIGHLOW
	reloc   69 offset  a2e [3a2e] HIGHLOW
	reloc   70 offset  a4c [3a4c] HIGHLOW
	reloc   71 offset  a5d [3a5d] HIGHLOW
	reloc   72 offset  a62 [3a62] HIGHLOW
	reloc   73 offset  a6a [3a6a] HIGHLOW
	reloc   74 offset  a8f [3a8f] HIGHLOW
	reloc   75 offset  ac0 [3ac0] HIGHLOW
	reloc   76 offset  acd [3acd] HIGHLOW
	reloc   77 offset  b1f [3b1f] HIGHLOW
	reloc   78 offset  b50 [3b50] HIGHLOW
	reloc   79 offset  b5d [3b5d] HIGHLOW
	reloc   80 offset  b89 [3b89] HIGHLOW
	reloc   81 offset  bb6 [3bb6] HIGHLOW
	reloc   82 offset  bcc [3bcc] HIGHLOW
	reloc   83 offset  c1b [3c1b] HIGHLOW
	reloc   84 offset  c2c [3c2c] HIGHLOW
	reloc   85 offset  c51 [3c51] HIGHLOW
	reloc   86 offset  c64 [3c64] HIGHLOW
	reloc   87 offset  c74 [3c74] HIGHLOW
	reloc   88 offset  ca5 [3ca5] HIGHLOW
	reloc   89 offset  cb2 [3cb2] HIGHLOW
	reloc   90 offset  cd6 [3cd6] HIGHLOW
	reloc   91 offset  d20 [3d20] HIGHLOW
	reloc   92 offset  d2d [3d2d] HIGHLOW
	reloc   93 offset  d4c [3d4c] HIGHLOW
	reloc   94 offset  d80 [3d80] HIGHLOW
	reloc   95 offset  d8d [3d8d] HIGHLOW
	reloc   96 offset  e02 [3e02] HIGHLOW
	reloc   97 offset  e0d [3e0d] HIGHLOW
	reloc   98 offset  e1a [3e1a] HIGHLOW
	reloc   99 offset  e8f [3e8f] HIGHLOW
	reloc  100 offset  e9a [3e9a] HIGHLOW
	reloc  101 offset  ea7 [3ea7] HIGHLOW
	reloc  102 offset  f23 [3f23] HIGHLOW
	reloc  103 offset  f2e [3f2e] HIGHLOW
	reloc  104 offset  f3b [3f3b] HIGHLOW
	reloc  105 offset  f6b [3f6b] HIGHLOW
	reloc  106 offset  f87 [3f87] HIGHLOW
	reloc  107 offset  f9f [3f9f] HIGHLOW
	reloc  108 offset  fe6 [3fe6] HIGHLOW
	reloc  109 offset  ff1 [3ff1] HIGHLOW
	reloc  110 offset  ffe [3ffe] HIGHLOW
	reloc  111 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2a [402a] HIGHLOW
	reloc    1 offset   3e [403e] HIGHLOW
	reloc    2 offset   4e [404e] HIGHLOW
	reloc    3 offset   87 [4087] HIGHLOW
	reloc    4 offset  206 [4206] HIGHLOW
	reloc    5 offset  213 [4213] HIGHLOW
	reloc    6 offset  29e [429e] HIGHLOW
	reloc    7 offset  2cb [42cb] HIGHLOW
	reloc    8 offset  2d8 [42d8] HIGHLOW
	reloc    9 offset  34f [434f] HIGHLOW
	reloc   10 offset  3af [43af] HIGHLOW
	reloc   11 offset  3bc [43bc] HIGHLOW
	reloc   12 offset  401 [4401] HIGHLOW
	reloc   13 offset  443 [4443] HIGHLOW
	reloc   14 offset  46b [446b] HIGHLOW
	reloc   15 offset  4e2 [44e2] HIGHLOW
	reloc   16 offset  4f3 [44f3] HIGHLOW
	reloc   17 offset  531 [4531] HIGHLOW
	reloc   18 offset  544 [4544] HIGHLOW
	reloc   19 offset  553 [4553] HIGHLOW
	reloc   20 offset  596 [4596] HIGHLOW
	reloc   21 offset  5a3 [45a3] HIGHLOW
	reloc   22 offset  5df [45df] HIGHLOW
	reloc   23 offset  651 [4651] HIGHLOW
	reloc   24 offset  65e [465e] HIGHLOW
	reloc   25 offset  696 [4696] HIGHLOW
	reloc   26 offset  6dd [46dd] HIGHLOW
	reloc   27 offset  6ea [46ea] HIGHLOW
	reloc   28 offset  735 [4735] HIGHLOW
	reloc   29 offset  773 [4773] HIGHLOW
	reloc   30 offset  79b [479b] HIGHLOW
	reloc   31 offset  7cd [47cd] HIGHLOW
	reloc   32 offset  82d [482d] HIGHLOW
	reloc   33 offset  83a [483a] HIGHLOW
	reloc   34 offset  872 [4872] HIGHLOW
	reloc   35 offset  885 [4885] HIGHLOW
	reloc   36 offset  894 [4894] HIGHLOW
	reloc   37 offset  8a3 [48a3] HIGHLOW
	reloc   38 offset  8e6 [48e6] HIGHLOW
	reloc   39 offset  8f6 [48f6] HIGHLOW
	reloc   40 offset  9b7 [49b7] HIGHLOW
	reloc   41 offset  9ea [49ea] HIGHLOW
	reloc   42 offset  9f0 [49f0] HIGHLOW
	reloc   43 offset  9f5 [49f5] HIGHLOW
	reloc   44 offset  a15 [4a15] HIGHLOW
	reloc   45 offset  a21 [4a21] HIGHLOW
	reloc   46 offset  a28 [4a28] HIGHLOW
	reloc   47 offset  a38 [4a38] HIGHLOW
	reloc   48 offset  a43 [4a43] HIGHLOW
	reloc   49 offset  a53 [4a53] HIGHLOW
	reloc   50 offset  b80 [4b80] HIGHLOW
	reloc   51 offset  b87 [4b87] HIGHLOW
	reloc   52 offset  baf [4baf] HIGHLOW
	reloc   53 offset  d34 [4d34] HIGHLOW
	reloc   54 offset  d44 [4d44] HIGHLOW
	reloc   55 offset  da6 [4da6] HIGHLOW
	reloc   56 offset  de3 [4de3] HIGHLOW
	reloc   57 offset  dff [4dff] HIGHLOW
	reloc   58 offset  e1c [4e1c] HIGHLOW
	reloc   59 offset  e65 [4e65] HIGHLOW
	reloc   60 offset  e88 [4e88] HIGHLOW
	reloc   61 offset  fc0 [4fc0] HIGHLOW

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4d [504d] HIGHLOW
	reloc    1 offset   5a [505a] HIGHLOW
	reloc    2 offset   92 [5092] HIGHLOW
	reloc    3 offset   aa [50aa] HIGHLOW
	reloc    4 offset   be [50be] HIGHLOW
	reloc    5 offset  10f [510f] HIGHLOW
	reloc    6 offset  11c [511c] HIGHLOW
	reloc    7 offset  154 [5154] HIGHLOW
	reloc    8 offset  1f8 [51f8] HIGHLOW
	reloc    9 offset  205 [5205] HIGHLOW
	reloc   10 offset  238 [5238] HIGHLOW
	reloc   11 offset  248 [5248] HIGHLOW
	reloc   12 offset  254 [5254] HIGHLOW
	reloc   13 offset  297 [5297] HIGHLOW
	reloc   14 offset  2a4 [52a4] HIGHLOW
	reloc   15 offset  2d7 [52d7] HIGHLOW
	reloc   16 offset  379 [5379] HIGHLOW
	reloc   17 offset  3b0 [53b0] HIGHLOW
	reloc   18 offset  3bd [53bd] HIGHLOW
	reloc   19 offset  3c8 [53c8] HIGHLOW
	reloc   20 offset  3dd [53dd] HIGHLOW
	reloc   21 offset  3ec [53ec] HIGHLOW
	reloc   22 offset  3ff [53ff] HIGHLOW
	reloc   23 offset  407 [5407] HIGHLOW
	reloc   24 offset  413 [5413] HIGHLOW
	reloc   25 offset  4a0 [54a0] HIGHLOW
	reloc   26 offset  4be [54be] HIGHLOW
	reloc   27 offset  531 [5531] HIGHLOW
	reloc   28 offset  543 [5543] HIGHLOW
	reloc   29 offset  598 [5598] HIGHLOW
	reloc   30 offset  5a8 [55a8] HIGHLOW
	reloc   31 offset  64e [564e] HIGHLOW
	reloc   32 offset  727 [5727] HIGHLOW
	reloc   33 offset  7f2 [57f2] HIGHLOW
	reloc   34 offset  80b [580b] HIGHLOW
	reloc   35 offset  81d [581d] HIGHLOW
	reloc   36 offset  822 [5822] HIGHLOW
	reloc   37 offset  829 [5829] HIGHLOW
	reloc   38 offset  835 [5835] HIGHLOW
	reloc   39 offset  83b [583b] HIGHLOW
	reloc   40 offset  848 [5848] HIGHLOW
	reloc   41 offset  859 [5859] HIGHLOW
	reloc   42 offset  864 [5864] HIGHLOW
	reloc   43 offset  86e [586e] HIGHLOW
	reloc   44 offset  903 [5903] HIGHLOW
	reloc   45 offset  910 [5910] HIGHLOW
	reloc   46 offset  91a [591a] HIGHLOW
	reloc   47 offset  93b [593b] HIGHLOW
	reloc   48 offset  a98 [5a98] HIGHLOW
	reloc   49 offset  aa5 [5aa5] HIGHLOW
	reloc   50 offset  b07 [5b07] HIGHLOW
	reloc   51 offset  bc5 [5bc5] HIGHLOW
	reloc   52 offset  bd0 [5bd0] HIGHLOW
	reloc   53 offset  bdd [5bdd] HIGHLOW
	reloc   54 offset  cec [5cec] HIGHLOW
	reloc   55 offset  cf7 [5cf7] HIGHLOW
	reloc   56 offset  d04 [5d04] HIGHLOW
	reloc   57 offset  d2b [5d2b] HIGHLOW
	reloc   58 offset  def [5def] HIGHLOW
	reloc   59 offset  dfa [5dfa] HIGHLOW
	reloc   60 offset  e07 [5e07] HIGHLOW
	reloc   61 offset  e88 [5e88] HIGHLOW
	reloc   62 offset  ed6 [5ed6] HIGHLOW
	reloc   63 offset  ee3 [5ee3] HIGHLOW
	reloc   64 offset  f39 [5f39] HIGHLOW
	reloc   65 offset  f84 [5f84] HIGHLOW
	reloc   66 offset  fd2 [5fd2] HIGHLOW
	reloc   67 offset  fdf [5fdf] HIGHLOW

Virtual Address: 00006000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   a3 [60a3] HIGHLOW
	reloc    1 offset  167 [6167] HIGHLOW
	reloc    2 offset  22c [622c] HIGHLOW
	reloc    3 offset  26e [626e] HIGHLOW
	reloc    4 offset  293 [6293] HIGHLOW
	reloc    5 offset  2a5 [62a5] HIGHLOW
	reloc    6 offset  2c5 [62c5] HIGHLOW
	reloc    7 offset  2cd [62cd] HIGHLOW
	reloc    8 offset  2e5 [62e5] HIGHLOW
	reloc    9 offset  3cf [63cf] HIGHLOW
	reloc   10 offset  3dc [63dc] HIGHLOW
	reloc   11 offset  3f2 [63f2] HIGHLOW
	reloc   12 offset  406 [6406] HIGHLOW
	reloc   13 offset  426 [6426] HIGHLOW
	reloc   14 offset  42e [642e] HIGHLOW
	reloc   15 offset  481 [6481] HIGHLOW
	reloc   16 offset  48f [648f] HIGHLOW
	reloc   17 offset  494 [6494] HIGHLOW
	reloc   18 offset  49b [649b] HIGHLOW
	reloc   19 offset  4ae [64ae] HIGHLOW
	reloc   20 offset  4be [64be] HIGHLOW
	reloc   21 offset  4cf [64cf] HIGHLOW
	reloc   22 offset  4da [64da] HIGHLOW
	reloc   23 offset  4fb [64fb] HIGHLOW
	reloc   24 offset  567 [6567] HIGHLOW
	reloc   25 offset  56d [656d] HIGHLOW
	reloc   26 offset  573 [6573] HIGHLOW
	reloc   27 offset  59c [659c] HIGHLOW
	reloc   28 offset  5ad [65ad] HIGHLOW
	reloc   29 offset  5e5 [65e5] HIGHLOW
	reloc   30 offset  602 [6602] HIGHLOW
	reloc   31 offset  627 [6627] HIGHLOW
	reloc   32 offset  63a [663a] HIGHLOW
	reloc   33 offset  640 [6640] HIGHLOW
	reloc   34 offset  68c [668c] HIGHLOW
	reloc   35 offset  6c1 [66c1] HIGHLOW
	reloc   36 offset  6d5 [66d5] HIGHLOW
	reloc   37 offset  6dd [66dd] HIGHLOW
	reloc   38 offset  6e5 [66e5] HIGHLOW
	reloc   39 offset  6f8 [66f8] HIGHLOW
	reloc   40 offset  70b [670b] HIGHLOW
	reloc   41 offset  711 [6711] HIGHLOW
	reloc   42 offset  71e [671e] HIGHLOW
	reloc   43 offset  751 [6751] HIGHLOW
	reloc   44 offset  766 [6766] HIGHLOW
	reloc   45 offset  772 [6772] HIGHLOW
	reloc   46 offset  781 [6781] HIGHLOW
	reloc   47 offset  7cb [67cb] HIGHLOW
	reloc   48 offset  80d [680d] HIGHLOW
	reloc   49 offset  828 [6828] HIGHLOW
	reloc   50 offset  839 [6839] HIGHLOW
	reloc   51 offset  84e [684e] HIGHLOW
	reloc   52 offset  856 [6856] HIGHLOW
	reloc   53 offset  864 [6864] HIGHLOW
	reloc   54 offset  86a [686a] HIGHLOW
	reloc   55 offset  86f [686f] HIGHLOW
	reloc   56 offset  875 [6875] HIGHLOW
	reloc   57 offset  87a [687a] HIGHLOW
	reloc   58 offset  880 [6880] HIGHLOW
	reloc   59 offset  889 [6889] HIGHLOW
	reloc   60 offset  891 [6891] HIGHLOW
	reloc   61 offset  8eb [68eb] HIGHLOW
	reloc   62 offset  8f0 [68f0] HIGHLOW
	reloc   63 offset  90e [690e] HIGHLOW
	reloc   64 offset  95d [695d] HIGHLOW
	reloc   65 offset  9c5 [69c5] HIGHLOW
	reloc   66 offset  9ce [69ce] HIGHLOW
	reloc   67 offset  9da [69da] HIGHLOW
	reloc   68 offset  9f5 [69f5] HIGHLOW
	reloc   69 offset  9fe [69fe] HIGHLOW
	reloc   70 offset  a0a [6a0a] HIGHLOW
	reloc   71 offset  a22 [6a22] HIGHLOW
	reloc   72 offset  a2b [6a2b] HIGHLOW
	reloc   73 offset  a37 [6a37] HIGHLOW
	reloc   74 offset  a4f [6a4f] HIGHLOW
	reloc   75 offset  a58 [6a58] HIGHLOW
	reloc   76 offset  a64 [6a64] HIGHLOW
	reloc   77 offset  a7c [6a7c] HIGHLOW
	reloc   78 offset  a86 [6a86] HIGHLOW
	reloc   79 offset  a99 [6a99] HIGHLOW
	reloc   80 offset  aa5 [6aa5] HIGHLOW
	reloc   81 offset  ab1 [6ab1] HIGHLOW
	reloc   82 offset  aba [6aba] HIGHLOW
	reloc   83 offset  ac4 [6ac4] HIGHLOW
	reloc   84 offset  ade [6ade] HIGHLOW
	reloc   85 offset  b00 [6b00] HIGHLOW
	reloc   86 offset  b19 [6b19] HIGHLOW
	reloc   87 offset  b45 [6b45] HIGHLOW
	reloc   88 offset  b5b [6b5b] HIGHLOW
	reloc   89 offset  bb3 [6bb3] HIGHLOW
	reloc   90 offset  bdd [6bdd] HIGHLOW
	reloc   91 offset  be6 [6be6] HIGHLOW
	reloc   92 offset  c10 [6c10] HIGHLOW
	reloc   93 offset  c25 [6c25] HIGHLOW
	reloc   94 offset  c63 [6c63] HIGHLOW
	reloc   95 offset  c6a [6c6a] HIGHLOW
	reloc   96 offset  c70 [6c70] HIGHLOW
	reloc   97 offset  c76 [6c76] HIGHLOW
	reloc   98 offset  c83 [6c83] HIGHLOW
	reloc   99 offset  c97 [6c97] HIGHLOW
	reloc  100 offset  ca6 [6ca6] HIGHLOW
	reloc  101 offset  cbd [6cbd] HIGHLOW
	reloc  102 offset  cd2 [6cd2] HIGHLOW
	reloc  103 offset  ce6 [6ce6] HIGHLOW
	reloc  104 offset  d19 [6d19] HIGHLOW
	reloc  105 offset  d38 [6d38] HIGHLOW
	reloc  106 offset  d4f [6d4f] HIGHLOW
	reloc  107 offset  d69 [6d69] HIGHLOW
	reloc  108 offset  dc1 [6dc1] HIGHLOW
	reloc  109 offset  df3 [6df3] HIGHLOW
	reloc  110 offset  e1b [6e1b] HIGHLOW
	reloc  111 offset  e26 [6e26] HIGHLOW
	reloc  112 offset  e7e [6e7e] HIGHLOW
	reloc  113 offset  ec7 [6ec7] HIGHLOW
	reloc  114 offset  ed7 [6ed7] HIGHLOW
	reloc  115 offset  f0c [6f0c] HIGHLOW
	reloc  116 offset  f17 [6f17] HIGHLOW
	reloc  117 offset  f1c [6f1c] HIGHLOW
	reloc  118 offset  f23 [6f23] HIGHLOW
	reloc  119 offset  f73 [6f73] HIGHLOW
	reloc  120 offset  fb4 [6fb4] HIGHLOW
	reloc  121 offset  fba [6fba] HIGHLOW
	reloc  122 offset  fea [6fea] HIGHLOW
	reloc  123 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   98 [7098] HIGHLOW
	reloc    2 offset   ed [70ed] HIGHLOW
	reloc    3 offset   f4 [70f4] HIGHLOW
	reloc    4 offset   fc [70fc] HIGHLOW
	reloc    5 offset  104 [7104] HIGHLOW
	reloc    6 offset  111 [7111] HIGHLOW
	reloc    7 offset  121 [7121] HIGHLOW
	reloc    8 offset  127 [7127] HIGHLOW
	reloc    9 offset  136 [7136] HIGHLOW
	reloc   10 offset  159 [7159] HIGHLOW
	reloc   11 offset  160 [7160] HIGHLOW
	reloc   12 offset  166 [7166] HIGHLOW
	reloc   13 offset  188 [7188] HIGHLOW
	reloc   14 offset  18f [718f] HIGHLOW
	reloc   15 offset  1a2 [71a2] HIGHLOW
	reloc   16 offset  1c0 [71c0] HIGHLOW
	reloc   17 offset  1c7 [71c7] HIGHLOW
	reloc   18 offset  1d8 [71d8] HIGHLOW
	reloc   19 offset  1ea [71ea] HIGHLOW
	reloc   20 offset  1f6 [71f6] HIGHLOW
	reloc   21 offset  200 [7200] HIGHLOW
	reloc   22 offset  206 [7206] HIGHLOW
	reloc   23 offset  20e [720e] HIGHLOW
	reloc   24 offset  22d [722d] HIGHLOW
	reloc   25 offset  24e [724e] HIGHLOW
	reloc   26 offset  253 [7253] HIGHLOW
	reloc   27 offset  259 [7259] HIGHLOW
	reloc   28 offset  260 [7260] HIGHLOW
	reloc   29 offset  266 [7266] HIGHLOW
	reloc   30 offset  275 [7275] HIGHLOW
	reloc   31 offset  280 [7280] HIGHLOW
	reloc   32 offset  288 [7288] HIGHLOW
	reloc   33 offset  296 [7296] HIGHLOW
	reloc   34 offset  2ab [72ab] HIGHLOW
	reloc   35 offset  2b0 [72b0] HIGHLOW
	reloc   36 offset  2b5 [72b5] HIGHLOW
	reloc   37 offset  2ba [72ba] HIGHLOW
	reloc   38 offset  2c6 [72c6] HIGHLOW
	reloc   39 offset  2e6 [72e6] HIGHLOW
	reloc   40 offset  2ee [72ee] HIGHLOW
	reloc   41 offset  2f7 [72f7] HIGHLOW
	reloc   42 offset  30e [730e] HIGHLOW
	reloc   43 offset  324 [7324] HIGHLOW
	reloc   44 offset  33e [733e] HIGHLOW
	reloc   45 offset  351 [7351] HIGHLOW
	reloc   46 offset  362 [7362] HIGHLOW
	reloc   47 offset  369 [7369] HIGHLOW
	reloc   48 offset  3e2 [73e2] HIGHLOW
	reloc   49 offset  432 [7432] HIGHLOW
	reloc   50 offset  439 [7439] HIGHLOW
	reloc   51 offset  44a [744a] HIGHLOW
	reloc   52 offset  46c [746c] HIGHLOW
	reloc   53 offset  473 [7473] HIGHLOW
	reloc   54 offset  484 [7484] HIGHLOW
	reloc   55 offset  495 [7495] HIGHLOW
	reloc   56 offset  4a5 [74a5] HIGHLOW
	reloc   57 offset  4ae [74ae] HIGHLOW
	reloc   58 offset  4b8 [74b8] HIGHLOW
	reloc   59 offset  4be [74be] HIGHLOW
	reloc   60 offset  4c6 [74c6] HIGHLOW
	reloc   61 offset  4e5 [74e5] HIGHLOW
	reloc   62 offset  4f2 [74f2] HIGHLOW
	reloc   63 offset  4fb [74fb] HIGHLOW
	reloc   64 offset  501 [7501] HIGHLOW
	reloc   65 offset  522 [7522] HIGHLOW
	reloc   66 offset  527 [7527] HIGHLOW
	reloc   67 offset  52d [752d] HIGHLOW
	reloc   68 offset  534 [7534] HIGHLOW
	reloc   69 offset  53a [753a] HIGHLOW
	reloc   70 offset  549 [7549] HIGHLOW
	reloc   71 offset  554 [7554] HIGHLOW
	reloc   72 offset  55c [755c] HIGHLOW
	reloc   73 offset  56b [756b] HIGHLOW
	reloc   74 offset  589 [7589] HIGHLOW
	reloc   75 offset  590 [7590] HIGHLOW
	reloc   76 offset  5a3 [75a3] HIGHLOW
	reloc   77 offset  5d6 [75d6] HIGHLOW
	reloc   78 offset  5dd [75dd] HIGHLOW
	reloc   79 offset  5e5 [75e5] HIGHLOW
	reloc   80 offset  5f0 [75f0] HIGHLOW
	reloc   81 offset  5fc [75fc] HIGHLOW
	reloc   82 offset  60a [760a] HIGHLOW
	reloc   83 offset  610 [7610] HIGHLOW
	reloc   84 offset  61f [761f] HIGHLOW
	reloc   85 offset  642 [7642] HIGHLOW
	reloc   86 offset  649 [7649] HIGHLOW
	reloc   87 offset  64f [764f] HIGHLOW
	reloc   88 offset  668 [7668] HIGHLOW
	reloc   89 offset  66d [766d] HIGHLOW
	reloc   90 offset  672 [7672] HIGHLOW
	reloc   91 offset  677 [7677] HIGHLOW
	reloc   92 offset  683 [7683] HIGHLOW
	reloc   93 offset  688 [7688] HIGHLOW
	reloc   94 offset  6b4 [76b4] HIGHLOW
	reloc   95 offset  6bc [76bc] HIGHLOW
	reloc   96 offset  6c5 [76c5] HIGHLOW
	reloc   97 offset  6dc [76dc] HIGHLOW
	reloc   98 offset  6f2 [76f2] HIGHLOW
	reloc   99 offset  70c [770c] HIGHLOW
	reloc  100 offset  724 [7724] HIGHLOW
	reloc  101 offset  737 [7737] HIGHLOW
	reloc  102 offset  748 [7748] HIGHLOW
	reloc  103 offset  74f [774f] HIGHLOW
	reloc  104 offset  7aa [77aa] HIGHLOW
	reloc  105 offset  823 [7823] HIGHLOW
	reloc  106 offset  833 [7833] HIGHLOW
	reloc  107 offset  8af [78af] HIGHLOW
	reloc  108 offset  8b6 [78b6] HIGHLOW
	reloc  109 offset  92c [792c] HIGHLOW
	reloc  110 offset  945 [7945] HIGHLOW
	reloc  111 offset  94c [794c] HIGHLOW
	reloc  112 offset  95a [795a] HIGHLOW
	reloc  113 offset  961 [7961] HIGHLOW
	reloc  114 offset  968 [7968] HIGHLOW
	reloc  115 offset  987 [7987] HIGHLOW
	reloc  116 offset  9ee [79ee] HIGHLOW
	reloc  117 offset  9f5 [79f5] HIGHLOW
	reloc  118 offset  a33 [7a33] HIGHLOW
	reloc  119 offset  a44 [7a44] HIGHLOW
	reloc  120 offset  a53 [7a53] HIGHLOW
	reloc  121 offset  aa8 [7aa8] HIGHLOW
	reloc  122 offset  ad3 [7ad3] HIGHLOW
	reloc  123 offset  ae8 [7ae8] HIGHLOW
	reloc  124 offset  af6 [7af6] HIGHLOW
	reloc  125 offset  b0f [7b0f] HIGHLOW
	reloc  126 offset  b1d [7b1d] HIGHLOW
	reloc  127 offset  b28 [7b28] HIGHLOW
	reloc  128 offset  b2d [7b2d] HIGHLOW
	reloc  129 offset  b34 [7b34] HIGHLOW
	reloc  130 offset  b3d [7b3d] HIGHLOW
	reloc  131 offset  b4a [7b4a] HIGHLOW
	reloc  132 offset  b56 [7b56] HIGHLOW
	reloc  133 offset  bdf [7bdf] HIGHLOW
	reloc  134 offset  be6 [7be6] HIGHLOW
	reloc  135 offset  c78 [7c78] HIGHLOW
	reloc  136 offset  c97 [7c97] HIGHLOW
	reloc  137 offset  ca8 [7ca8] HIGHLOW
	reloc  138 offset  cad [7cad] HIGHLOW
	reloc  139 offset  cb9 [7cb9] HIGHLOW
	reloc  140 offset  cca [7cca] HIGHLOW
	reloc  141 offset  ccf [7ccf] HIGHLOW
	reloc  142 offset  cdb [7cdb] HIGHLOW
	reloc  143 offset  cea [7cea] HIGHLOW
	reloc  144 offset  cfa [7cfa] HIGHLOW
	reloc  145 offset  d0a [7d0a] HIGHLOW
	reloc  146 offset  d1a [7d1a] HIGHLOW
	reloc  147 offset  d2a [7d2a] HIGHLOW
	reloc  148 offset  d37 [7d37] HIGHLOW
	reloc  149 offset  d3f [7d3f] HIGHLOW
	reloc  150 offset  d4f [7d4f] HIGHLOW
	reloc  151 offset  d5e [7d5e] HIGHLOW
	reloc  152 offset  d99 [7d99] HIGHLOW
	reloc  153 offset  da5 [7da5] HIGHLOW
	reloc  154 offset  db9 [7db9] HIGHLOW
	reloc  155 offset  dbf [7dbf] HIGHLOW
	reloc  156 offset  dcf [7dcf] HIGHLOW
	reloc  157 offset  ddf [7ddf] HIGHLOW
	reloc  158 offset  dee [7dee] HIGHLOW
	reloc  159 offset  e30 [7e30] HIGHLOW
	reloc  160 offset  e40 [7e40] HIGHLOW
	reloc  161 offset  eb9 [7eb9] HIGHLOW
	reloc  162 offset  ec9 [7ec9] HIGHLOW
	reloc  163 offset  f48 [7f48] HIGHLOW
	reloc  164 offset  f68 [7f68] HIGHLOW
	reloc  165 offset  f79 [7f79] HIGHLOW
	reloc  166 offset  f80 [7f80] HIGHLOW
	reloc  167 offset  f8d [7f8d] HIGHLOW
	reloc  168 offset  fef [7fef] HIGHLOW
	reloc  169 offset  ff6 [7ff6] HIGHLOW

Virtual Address: 00008000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   34 [8034] HIGHLOW
	reloc    1 offset   45 [8045] HIGHLOW
	reloc    2 offset   54 [8054] HIGHLOW
	reloc    3 offset   ab [80ab] HIGHLOW
	reloc    4 offset   d6 [80d6] HIGHLOW
	reloc    5 offset   eb [80eb] HIGHLOW
	reloc    6 offset   f9 [80f9] HIGHLOW
	reloc    7 offset  112 [8112] HIGHLOW
	reloc    8 offset  120 [8120] HIGHLOW
	reloc    9 offset  12b [812b] HIGHLOW
	reloc   10 offset  130 [8130] HIGHLOW
	reloc   11 offset  137 [8137] HIGHLOW
	reloc   12 offset  140 [8140] HIGHLOW
	reloc   13 offset  14d [814d] HIGHLOW
	reloc   14 offset  159 [8159] HIGHLOW
	reloc   15 offset  1bd [81bd] HIGHLOW
	reloc   16 offset  1c4 [81c4] HIGHLOW
	reloc   17 offset  26b [826b] HIGHLOW
	reloc   18 offset  291 [8291] HIGHLOW
	reloc   19 offset  29b [829b] HIGHLOW
	reloc   20 offset  2a0 [82a0] HIGHLOW
	reloc   21 offset  2ac [82ac] HIGHLOW
	reloc   22 offset  2bd [82bd] HIGHLOW
	reloc   23 offset  2c2 [82c2] HIGHLOW
	reloc   24 offset  2ce [82ce] HIGHLOW
	reloc   25 offset  2dd [82dd] HIGHLOW
	reloc   26 offset  2ec [82ec] HIGHLOW
	reloc   27 offset  2f6 [82f6] HIGHLOW
	reloc   28 offset  306 [8306] HIGHLOW
