
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc  429 offset  bb4 [1abb4] HIGHLOW
	reloc  430 offset  bb8 [1abb8] HIGHLOW
	reloc  431 offset  bc0 [1abc0] HIGHLOW
	reloc  432 offset  bc4 [1abc4] HIGHLOW
	reloc  433 offset  bcc [1abcc] HIGHLOW
	reloc  434 offset  bdc [1abdc] HIGHLOW
	reloc  435 offset  be0 [1abe0] HIGHLOW
	reloc  436 offset  be4 [1abe4] HIGHLOW
	reloc  437 offset  be8 [1abe8] HIGHLOW
	reloc  438 offset  bec [1abec] HIGHLOW
	reloc  439 offset  bf0 [1abf0] HIGHLOW
	reloc  440 offset  bf4 [1abf4] HIGHLOW
	reloc  441 offset  c20 [1ac20] HIGHLOW
	reloc  442 offset  c24 [1ac24] HIGHLOW
	reloc  443 offset  c28 [1ac28] HIGHLOW
	reloc  444 offset  c2c [1ac2c] HIGHLOW
	reloc  445 offset  c30 [1ac30] HIGHLOW
	reloc  446 offset  c34 [1ac34] HIGHLOW
	reloc  447 offset  c38 [1ac38] HIGHLOW
	reloc  448 offset  c3c [1ac3c] HIGHLOW
	reloc  449 offset  c40 [1ac40] HIGHLOW
	reloc  450 offset  c44 [1ac44] HIGHLOW
	reloc  451 offset  c48 [1ac48] HIGHLOW
	reloc  452 offset  c4c [1ac4c] HIGHLOW
	reloc  453 offset  c50 [1ac50] HIGHLOW
	reloc  454 offset  c54 [1ac54] HIGHLOW
	reloc  455 offset  c58 [1ac58] HIGHLOW
	reloc  456 offset  c5c [1ac5c] HIGHLOW
	reloc  457 offset  c60 [1ac60] HIGHLOW
	reloc  458 offset  c64 [1ac64] HIGHLOW
	reloc  459 offset  c68 [1ac68] HIGHLOW
	reloc  460 offset  c6c [1ac6c] HIGHLOW
	reloc  461 offset  c70 [1ac70] HIGHLOW
	reloc  462 offset  c74 [1ac74] HIGHLOW
	reloc  463 offset  c78 [1ac78] HIGHLOW
	reloc  464 offset  c7c [1ac7c] HIGHLOW
	reloc  465 offset  c80 [1ac80] HIGHLOW
	reloc  466 offset  c84 [1ac84] HIGHLOW
	reloc  467 offset  c88 [1ac88] HIGHLOW
	reloc  468 offset  c8c [1ac8c] HIGHLOW
	reloc  469 offset  c90 [1ac90] HIGHLOW
	reloc  470 offset  c94 [1ac94] HIGHLOW
	reloc  471 offset  c98 [1ac98] HIGHLOW
	reloc  472 offset  ca0 [1aca0] HIGHLOW
	reloc  473 offset  cac [1acac] HIGHLOW
	reloc  474 offset  cb8 [1acb8] HIGHLOW
	reloc  475 offset  cc4 [1acc4] HIGHLOW
	reloc  476 offset  cd0 [1acd0] HIGHLOW
	reloc  477 offset  cdc [1acdc] HIGHLOW
	reloc  478 offset  ce4 [1ace4] HIGHLOW
	reloc  479 offset  ce8 [1ace8] HIGHLOW
	reloc  480 offset  cf0 [1acf0] HIGHLOW
	reloc  481 offset  cf4 [1acf4] HIGHLOW
	reloc  482 offset  cfc [1acfc] HIGHLOW
	reloc  483 offset  d0c [1ad0c] HIGHLOW
	reloc  484 offset  d10 [1ad10] HIGHLOW
	reloc  485 offset  d14 [1ad14] HIGHLOW
	reloc  486 offset  d18 [1ad18] HIGHLOW
	reloc  487 offset  d1c [1ad1c] HIGHLOW
	reloc  488 offset  d20 [1ad20] HIGHLOW
	reloc  489 offset  d24 [1ad24] HIGHLOW
	reloc  490 offset  d58 [1ad58] HIGHLOW
	reloc  491 offset  d5c [1ad5c] HIGHLOW
	reloc  492 offset  d60 [1ad60] HIGHLOW
	reloc  493 offset  d64 [1ad64] HIGHLOW
	reloc  494 offset  d68 [1ad68] HIGHLOW
	reloc  495 offset  d6c [1ad6c] HIGHLOW
	reloc  496 offset  d70 [1ad70] HIGHLOW
	reloc  497 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 908 (0x38c) Number of fixups 450
	reloc    0 offset   f8 [1b0f8] HIGHLOW
	reloc    1 offset   fc [1b0fc] HIGHLOW
	reloc    2 offset  100 [1b100] HIGHLOW
	reloc    3 offset  104 [1b104] HIGHLOW
	reloc    4 offset  108 [1b108] HIGHLOW
	reloc    5 offset  10c [1b10c] HIGHLOW
	reloc    6 offset  110 [1b110] HIGHLOW
	reloc    7 offset  114 [1b114] HIGHLOW
	reloc    8 offset  118 [1b118] HIGHLOW
	reloc    9 offset  11c [1b11c] HIGHLOW
	reloc   10 offset  120 [1b120] HIGHLOW
	reloc   11 offset  124 [1b124] HIGHLOW
	reloc   12 offset  128 [1b128] HIGHLOW
	reloc   13 offset  12c [1b12c] HIGHLOW
	reloc   14 offset  190 [1b190] HIGHLOW
	reloc   15 offset  194 [1b194] HIGHLOW
	reloc   16 offset  198 [1b198] HIGHLOW
	reloc   17 offset  19c [1b19c] HIGHLOW
	reloc   18 offset  1a0 [1b1a0] HIGHLOW
	reloc   19 offset  1a4 [1b1a4] HIGHLOW
	reloc   20 offset  1a8 [1b1a8] HIGHLOW
	reloc   21 offset  1ac [1b1ac] HIGHLOW
	reloc   22 offset  1b0 [1b1b0] HIGHLOW
	reloc   23 offset  1b4 [1b1b4] HIGHLOW
	reloc   24 offset  1b8 [1b1b8] HIGHLOW
	reloc   25 offset  1bc [1b1bc] HIGHLOW
	reloc   26 offset  1c0 [1b1c0] HIGHLOW
	reloc   27 offset  1c4 [1b1c4] HIGHLOW
	reloc   28 offset  1c8 [1b1c8] HIGHLOW
	reloc   29 offset  1cc [1b1cc] HIGHLOW
	reloc   30 offset  1d0 [1b1d0] HIGHLOW
	reloc   31 offset  1d4 [1b1d4] HIGHLOW
	reloc   32 offset  1d8 [1b1d8] HIGHLOW
	reloc   33 offset  1dc [1b1dc] HIGHLOW
	reloc   34 offset  1e0 [1b1e0] HIGHLOW
	reloc   35 offset  1e4 [1b1e4] HIGHLOW
	reloc   36 offset  1e8 [1b1e8] HIGHLOW
	reloc   37 offset  1ec [1b1ec] HIGHLOW
	reloc   38 offset  1f0 [1b1f0] HIGHLOW
	reloc   39 offset  1f4 [1b1f4] HIGHLOW
	reloc   40 offset  1f8 [1b1f8] HIGHLOW
	reloc   41 offset  1fc [1b1fc] HIGHLOW
	reloc   42 offset  200 [1b200] HIGHLOW
	reloc   43 offset  204 [1b204] HIGHLOW
	reloc   44 offset  208 [1b208] HIGHLOW
	reloc   45 offset  20c [1b20c] HIGHLOW
	reloc   46 offset  210 [1b210] HIGHLOW
	reloc   47 offset  214 [1b214] HIGHLOW
	reloc   48 offset  218 [1b218] HIGHLOW
	reloc   49 offset  21c [1b21c] HIGHLOW
	reloc   50 offset  220 [1b220] HIGHLOW
	reloc   51 offset  224 [1b224] HIGHLOW
	reloc   52 offset  228 [1b228] HIGHLOW
	reloc   53 offset  22c [1b22c] HIGHLOW
	reloc   54 offset  230 [1b230] HIGHLOW
	reloc   55 offset  234 [1b234] HIGHLOW
	reloc   56 offset  238 [1b238] HIGHLOW
	reloc   57 offset  23c [1b23c] HIGHLOW
	reloc   58 offset  240 [1b240] HIGHLOW
	reloc   59 offset  244 [1b244] HIGHLOW
	reloc   60 offset  248 [1b248] HIGHLOW
	reloc   61 offset  24c [1b24c] HIGHLOW
	reloc   62 offset  250 [1b250] HIGHLOW
	reloc   63 offset  254 [1b254] HIGHLOW
	reloc   64 offset  258 [1b258] HIGHLOW
	reloc   65 offset  25c [1b25c] HIGHLOW
	reloc   66 offset  260 [1b260] HIGHLOW
	reloc   67 offset  264 [1b264] HIGHLOW
	reloc   68 offset  268 [1b268] HIGHLOW
	reloc   69 offset  26c [1b26c] HIGHLOW
	reloc   70 offset  270 [1b270] HIGHLOW
	reloc   71 offset  274 [1b274] HIGHLOW
	reloc   72 offset  2a8 [1b2a8] HIGHLOW
	reloc   73 offset  2ac [1b2ac] HIGHLOW
	reloc   74 offset  2b0 [1b2b0] HIGHLOW
	reloc   75 offset  2b4 [1b2b4] HIGHLOW
	reloc   76 offset  2b8 [1b2b8] HIGHLOW
	reloc   77 offset  2bc [1b2bc] HIGHLOW
	reloc   78 offset  2c0 [1b2c0] HIGHLOW
	reloc   79 offset  2e4 [1b2e4] HIGHLOW
	reloc   80 offset  2e8 [1b2e8] HIGHLOW
	reloc   81 offset  2ec [1b2ec] HIGHLOW
	reloc   82 offset  2f0 [1b2f0] HIGHLOW
	reloc   83 offset  2f4 [1b2f4] HIGHLOW
	reloc   84 offset  2f8 [1b2f8] HIGHLOW
	reloc   85 offset  2fc [1b2fc] HIGHLOW
	reloc   86 offset  330 [1b330] HIGHLOW
	reloc   87 offset  334 [1b334] HIGHLOW
	reloc   88 offset  338 [1b338] HIGHLOW
	reloc   89 offset  33c [1b33c] HIGHLOW
	reloc   90 offset  340 [1b340] HIGHLOW
	reloc   91 offset  344 [1b344] HIGHLOW
	reloc   92 offset  348 [1b348] HIGHLOW
	reloc   93 offset  3d0 [1b3d0] HIGHLOW
	reloc   94 offset  3d4 [1b3d4] HIGHLOW
	reloc   95 offset  3d8 [1b3d8] HIGHLOW
	reloc   96 offset  3dc [1b3dc] HIGHLOW
	reloc   97 offset  3e0 [1b3e0] HIGHLOW
	reloc   98 offset  3e4 [1b3e4] HIGHLOW
	reloc   99 offset  3e8 [1b3e8] HIGHLOW
	reloc  100 offset  458 [1b458] HIGHLOW
	reloc  101 offset  45c [1b45c] HIGHLOW
	reloc  102 offset  460 [1b460] HIGHLOW
	reloc  103 offset  464 [1b464] HIGHLOW
	reloc  104 offset  468 [1b468] HIGHLOW
	reloc  105 offset  46c [1b46c] HIGHLOW
	reloc  106 offset  470 [1b470] HIGHLOW
	reloc  107 offset  474 [1b474] HIGHLOW
	reloc  108 offset  478 [1b478] HIGHLOW
	reloc  109 offset  47c [1b47c] HIGHLOW
	reloc  110 offset  480 [1b480] HIGHLOW
	reloc  111 offset  484 [1b484] HIGHLOW
	reloc  112 offset  488 [1b488] HIGHLOW
	reloc  113 offset  48c [1b48c] HIGHLOW
	reloc  114 offset  490 [1b490] HIGHLOW
	reloc  115 offset  494 [1b494] HIGHLOW
	reloc  116 offset  498 [1b498] HIGHLOW
	reloc  117 offset  5a0 [1b5a0] HIGHLOW
	reloc  118 offset  5a4 [1b5a4] HIGHLOW
	reloc  119 offset  5a8 [1b5a8] HIGHLOW
	reloc  120 offset  5ac [1b5ac] HIGHLOW
	reloc  121 offset  5b0 [1b5b0] HIGHLOW
	reloc  122 offset  5b4 [1b5b4] HIGHLOW
	reloc  123 offset  5f8 [1b5f8] HIGHLOW
	reloc  124 offset  5fc [1b5fc] HIGHLOW
	reloc  125 offset  600 [1b600] HIGHLOW
	reloc  126 offset  604 [1b604] HIGHLOW
	reloc  127 offset  608 [1b608] HIGHLOW
	reloc  128 offset  60c [1b60c] HIGHLOW
	reloc  129 offset  610 [1b610] HIGHLOW
	reloc  130 offset  6a0 [1b6a0] HIGHLOW
	reloc  131 offset  6a4 [1b6a4] HIGHLOW
	reloc  132 offset  6a8 [1b6a8] HIGHLOW
	reloc  133 offset  6ac [1b6ac] HIGHLOW
	reloc  134 offset  6b0 [1b6b0] HIGHLOW
	reloc  135 offset  6b4 [1b6b4] HIGHLOW
	reloc  136 offset  6b8 [1b6b8] HIGHLOW
	reloc  137 offset  704 [1b704] HIGHLOW
	reloc  138 offset  708 [1b708] HIGHLOW
	reloc  139 offset  70c [1b70c] HIGHLOW
	reloc  140 offset  710 [1b710] HIGHLOW
	reloc  141 offset  714 [1b714] HIGHLOW
	reloc  142 offset  718 [1b718] HIGHLOW
	reloc  143 offset  71c [1b71c] HIGHLOW
	reloc  144 offset  7a8 [1b7a8] HIGHLOW
	reloc  145 offset  7ac [1b7ac] HIGHLOW
	reloc  146 offset  7b0 [1b7b0] HIGHLOW
	reloc  147 offset  7b4 [1b7b4] HIGHLOW
	reloc  148 offset  7b8 [1b7b8] HIGHLOW
	reloc  149 offset  7bc [1b7bc] HIGHLOW
	reloc  150 offset  7c0 [1b7c0] HIGHLOW
	reloc  151 offset  7cc [1b7cc] HIGHLOW
	reloc  152 offset  7d0 [1b7d0] HIGHLOW
	reloc  153 offset  7d4 [1b7d4] HIGHLOW
	reloc  154 offset  7d8 [1b7d8] HIGHLOW
	reloc  155 offset  7dc [1b7dc] HIGHLOW
	reloc  156 offset  7e0 [1b7e0] HIGHLOW
	reloc  157 offset  7e4 [1b7e4] HIGHLOW
	reloc  158 offset  854 [1b854] HIGHLOW
	reloc  159 offset  858 [1b858] HIGHLOW
	reloc  160 offset  85c [1b85c] HIGHLOW
	reloc  161 offset  87c [1b87c] HIGHLOW
	reloc  162 offset  880 [1b880] HIGHLOW
	reloc  163 offset  884 [1b884] HIGHLOW
	reloc  164 offset  888 [1b888] HIGHLOW
	reloc  165 offset  88c [1b88c] HIGHLOW
	reloc  166 offset  890 [1b890] HIGHLOW
	reloc  167 offset  894 [1b894] HIGHLOW
	reloc  168 offset  898 [1b898] HIGHLOW
	reloc  169 offset  89c [1b89c] HIGHLOW
	reloc  170 offset  8a0 [1b8a0] HIGHLOW
	reloc  171 offset  8a4 [1b8a4] HIGHLOW
	reloc  172 offset  8a8 [1b8a8] HIGHLOW
	reloc  173 offset  8ac [1b8ac] HIGHLOW
	reloc  174 offset  8b0 [1b8b0] HIGHLOW
	reloc  175 offset  8c0 [1b8c0] HIGHLOW
	reloc  176 offset  8c4 [1b8c4] HIGHLOW
	reloc  177 offset  8c8 [1b8c8] HIGHLOW
	reloc  178 offset  8cc [1b8cc] HIGHLOW
	reloc  179 offset  8d0 [1b8d0] HIGHLOW
	reloc  180 offset  8d4 [1b8d4] HIGHLOW
	reloc  181 offset  8d8 [1b8d8] HIGHLOW
	reloc  182 offset  8dc [1b8dc] HIGHLOW
	reloc  183 offset  8e0 [1b8e0] HIGHLOW
	reloc  184 offset  8e4 [1b8e4] HIGHLOW
	reloc  185 offset  8e8 [1b8e8] HIGHLOW
	reloc  186 offset  8ec [1b8ec] HIGHLOW
	reloc  187 offset  8f0 [1b8f0] HIGHLOW
	reloc  188 offset  8f4 [1b8f4] HIGHLOW
	reloc  189 offset  8f8 [1b8f8] HIGHLOW
	reloc  190 offset  8fc [1b8fc] HIGHLOW
	reloc  191 offset  900 [1b900] HIGHLOW
	reloc  192 offset  904 [1b904] HIGHLOW
	reloc  193 offset  908 [1b908] HIGHLOW
	reloc  194 offset  90c [1b90c] HIGHLOW
	reloc  195 offset  920 [1b920] HIGHLOW
	reloc  196 offset  92c [1b92c] HIGHLOW
	reloc  197 offset  a3c [1ba3c] HIGHLOW
	reloc  198 offset  a40 [1ba40] HIGHLOW
	reloc  199 offset  a44 [1ba44] HIGHLOW
	reloc  200 offset  a48 [1ba48] HIGHLOW
	reloc  201 offset  a4c [1ba4c] HIGHLOW
	reloc  202 offset  a50 [1ba50] HIGHLOW
	reloc  203 offset  a54 [1ba54] HIGHLOW
	reloc  204 offset  a58 [1ba58] HIGHLOW
	reloc  205 offset  a5c [1ba5c] HIGHLOW
	reloc  206 offset  a60 [1ba60] HIGHLOW
	reloc  207 offset  a64 [1ba64] HIGHLOW
	reloc  208 offset  a68 [1ba68] HIGHLOW
	reloc  209 offset  a6c [1ba6c] HIGHLOW
	reloc  210 offset  a70 [1ba70] HIGHLOW
	reloc  211 offset  b14 [1bb14] HIGHLOW
	reloc  212 offset  b18 [1bb18] HIGHLOW
	reloc  213 offset  b1c [1bb1c] HIGHLOW
	reloc  214 offset  b20 [1bb20] HIGHLOW
	reloc  215 offset  b24 [1bb24] HIGHLOW
	reloc  216 offset  b28 [1bb28] HIGHLOW
	reloc  217 offset  b2c [1bb2c] HIGHLOW
	reloc  218 offset  b58 [1bb58] HIGHLOW
	reloc  219 offset  b7c [1bb7c] HIGHLOW
	reloc  220 offset  b80 [1bb80] HIGHLOW
	reloc  221 offset  b84 [1bb84] HIGHLOW
	reloc  222 offset  ba4 [1bba4] HIGHLOW
	reloc  223 offset  ba8 [1bba8] HIGHLOW
	reloc  224 offset  bac [1bbac] HIGHLOW
	reloc  225 offset  bb0 [1bbb0] HIGHLOW
	reloc  226 offset  bb4 [1bbb4] HIGHLOW
	reloc  227 offset  bb8 [1bbb8] HIGHLOW
	reloc  228 offset  bbc [1bbbc] HIGHLOW
	reloc  229 offset  bcc [1bbcc] HIGHLOW
	reloc  230 offset  bd0 [1bbd0] HIGHLOW
	reloc  231 offset  bd4 [1bbd4] HIGHLOW
	reloc  232 offset  bd8 [1bbd8] HIGHLOW
	reloc  233 offset  bdc [1bbdc] HIGHLOW
	reloc  234 offset  be0 [1bbe0] HIGHLOW
	reloc  235 offset  be4 [1bbe4] HIGHLOW
	reloc  236 offset  be8 [1bbe8] HIGHLOW
	reloc  237 offset  bec [1bbec] HIGHLOW
	reloc  238 offset  bf0 [1bbf0] HIGHLOW
	reloc  239 offset  bf4 [1bbf4] HIGHLOW
	reloc  240 offset  ca4 [1bca4] HIGHLOW
	reloc  241 offset  ca8 [1bca8] HIGHLOW
	reloc  242 offset  cac [1bcac] HIGHLOW
	reloc  243 offset  cb0 [1bcb0] HIGHLOW
	reloc  244 offset  cb4 [1bcb4] HIGHLOW
	reloc  245 offset  cb8 [1bcb8] HIGHLOW
	reloc  246 offset  cc8 [1bcc8] HIGHLOW
	reloc  247 offset  ccc [1bccc] HIGHLOW
	reloc  248 offset  cd0 [1bcd0] HIGHLOW
	reloc  249 offset  cd4 [1bcd4] HIGHLOW
	reloc  250 offset  cd8 [1bcd8] HIGHLOW
	reloc  251 offset  cdc [1bcdc] HIGHLOW
	reloc  252 offset  ce0 [1bce0] HIGHLOW
	reloc  253 offset  ce4 [1bce4] HIGHLOW
	reloc  254 offset  ce8 [1bce8] HIGHLOW
	reloc  255 offset  cec [1bcec] HIGHLOW
	reloc  256 offset  cf0 [1bcf0] HIGHLOW
	reloc  257 offset  cf4 [1bcf4] HIGHLOW
	reloc  258 offset  cf8 [1bcf8] HIGHLOW
	reloc  259 offset  cfc [1bcfc] HIGHLOW
	reloc  260 offset  d00 [1bd00] HIGHLOW
	reloc  261 offset  d04 [1bd04] HIGHLOW
	reloc  262 offset  d08 [1bd08] HIGHLOW
	reloc  263 offset  d0c [1bd0c] HIGHLOW
	reloc  264 offset  d10 [1bd10] HIGHLOW
	reloc  265 offset  d14 [1bd14] HIGHLOW
	reloc  266 offset  d18 [1bd18] HIGHLOW
	reloc  267 offset  d1c [1bd1c] HIGHLOW
	reloc  268 offset  d20 [1bd20] HIGHLOW
	reloc  269 offset  d24 [1bd24] HIGHLOW
	reloc  270 offset  d28 [1bd28] HIGHLOW
	reloc  271 offset  d2c [1bd2c] HIGHLOW
	reloc  272 offset  d30 [1bd30] HIGHLOW
	reloc  273 offset  d34 [1bd34] HIGHLOW
	reloc  274 offset  d38 [1bd38] HIGHLOW
	reloc  275 offset  d3c [1bd3c] HIGHLOW
	reloc  276 offset  d40 [1bd40] HIGHLOW
	reloc  277 offset  d48 [1bd48] HIGHLOW
	reloc  278 offset  d4c [1bd4c] HIGHLOW
	reloc  279 offset  d50 [1bd50] HIGHLOW
	reloc  280 offset  d54 [1bd54] HIGHLOW
	reloc  281 offset  d58 [1bd58] HIGHLOW
	reloc  282 offset  d5c [1bd5c] HIGHLOW
	reloc  283 offset  d60 [1bd60] HIGHLOW
	reloc  284 offset  d64 [1bd64] HIGHLOW
	reloc  285 offset  d68 [1bd68] HIGHLOW
	reloc  286 offset  d6c [1bd6c] HIGHLOW
	reloc  287 offset  d70 [1bd70] HIGHLOW
	reloc  288 offset  d74 [1bd74] HIGHLOW
	reloc  289 offset  d78 [1bd78] HIGHLOW
	reloc  290 offset  d7c [1bd7c] HIGHLOW
	reloc  291 offset  d80 [1bd80] HIGHLOW
	reloc  292 offset  d84 [1bd84] HIGHLOW
	reloc  293 offset  d88 [1bd88] HIGHLOW
	reloc  294 offset  d8c [1bd8c] HIGHLOW
	reloc  295 offset  d90 [1bd90] HIGHLOW
	reloc  296 offset  d94 [1bd94] HIGHLOW
	reloc  297 offset  d98 [1bd98] HIGHLOW
	reloc  298 offset  d9c [1bd9c] HIGHLOW
	reloc  299 offset  da0 [1bda0] HIGHLOW
	reloc  300 offset  da4 [1bda4] HIGHLOW
	reloc  301 offset  da8 [1bda8] HIGHLOW
	reloc  302 offset  dac [1bdac] HIGHLOW
	reloc  303 offset  db0 [1bdb0] HIGHLOW
	reloc  304 offset  db4 [1bdb4] HIGHLOW
	reloc  305 offset  db8 [1bdb8] HIGHLOW
	reloc  306 offset  dbc [1bdbc] HIGHLOW
	reloc  307 offset  dc0 [1bdc0] HIGHLOW
	reloc  308 offset  dc4 [1bdc4] HIGHLOW
	reloc  309 offset  dc8 [1bdc8] HIGHLOW
	reloc  310 offset  dcc [1bdcc] HIGHLOW
	reloc  311 offset  dd0 [1bdd0] HIGHLOW
	reloc  312 offset  dd4 [1bdd4] HIGHLOW
	reloc  313 offset  dd8 [1bdd8] HIGHLOW
	reloc  314 offset  ddc [1bddc] HIGHLOW
	reloc  315 offset  de0 [1bde0] HIGHLOW
	reloc  316 offset  de4 [1bde4] HIGHLOW
	reloc  317 offset  de8 [1bde8] HIGHLOW
	reloc  318 offset  df0 [1bdf0] HIGHLOW
	reloc  319 offset  df4 [1bdf4] HIGHLOW
	reloc  320 offset  df8 [1bdf8] HIGHLOW
	reloc  321 offset  dfc [1bdfc] HIGHLOW
	reloc  322 offset  e00 [1be00] HIGHLOW
	reloc  323 offset  e04 [1be04] HIGHLOW
	reloc  324 offset  e08 [1be08] HIGHLOW
	reloc  325 offset  e0c [1be0c] HIGHLOW
	reloc  326 offset  e10 [1be10] HIGHLOW
	reloc  327 offset  e14 [1be14] HIGHLOW
	reloc  328 offset  e18 [1be18] HIGHLOW
	reloc  329 offset  e1c [1be1c] HIGHLOW
	reloc  330 offset  e20 [1be20] HIGHLOW
	reloc  331 offset  e24 [1be24] HIGHLOW
	reloc  332 offset  e28 [1be28] HIGHLOW
	reloc  333 offset  e2c [1be2c] HIGHLOW
	reloc  334 offset  e30 [1be30] HIGHLOW
	reloc  335 offset  e34 [1be34] HIGHLOW
	reloc  336 offset  e38 [1be38] HIGHLOW
	reloc  337 offset  e3c [1be3c] HIGHLOW
	reloc  338 offset  e40 [1be40] HIGHLOW
	reloc  339 offset  e44 [1be44] HIGHLOW
	reloc  340 offset  e48 [1be48] HIGHLOW
	reloc  341 offset  e4c [1be4c] HIGHLOW
	reloc  342 offset  e50 [1be50] HIGHLOW
	reloc  343 offset  e54 [1be54] HIGHLOW
	reloc  344 offset  e58 [1be58] HIGHLOW
	reloc  345 offset  e5c [1be5c] HIGHLOW
	reloc  346 offset  e60 [1be60] HIGHLOW
	reloc  347 offset  e64 [1be64] HIGHLOW
	reloc  348 offset  e68 [1be68] HIGHLOW
	reloc  349 offset  e6c [1be6c] HIGHLOW
	reloc  350 offset  e70 [1be70] HIGHLOW
	reloc  351 offset  e74 [1be74] HIGHLOW
	reloc  352 offset  e78 [1be78] HIGHLOW
	reloc  353 offset  e7c [1be7c] HIGHLOW
	reloc  354 offset  e80 [1be80] HIGHLOW
	reloc  355 offset  e84 [1be84] HIGHLOW
	reloc  356 offset  e88 [1be88] HIGHLOW
	reloc  357 offset  e8c [1be8c] HIGHLOW
	reloc  358 offset  e90 [1be90] HIGHLOW
	reloc  359 offset  e94 [1be94] HIGHLOW
	reloc  360 offset  e98 [1be98] HIGHLOW
	reloc  361 offset  e9c [1be9c] HIGHLOW
	reloc  362 offset  ea0 [1bea0] HIGHLOW
	reloc  363 offset  ea4 [1bea4] HIGHLOW
	reloc  364 offset  ea8 [1bea8] HIGHLOW
	reloc  365 offset  eb0 [1beb0] HIGHLOW
	reloc  366 offset  eb4 [1beb4] HIGHLOW
	reloc  367 offset  eb8 [1beb8] HIGHLOW
	reloc  368 offset  ebc [1bebc] HIGHLOW
	reloc  369 offset  ec0 [1bec0] HIGHLOW
	reloc  370 offset  ec4 [1bec4] HIGHLOW
	reloc  371 offset  ec8 [1bec8] HIGHLOW
	reloc  372 offset  ecc [1becc] HIGHLOW
	reloc  373 offset  ed0 [1bed0] HIGHLOW
	reloc  374 offset  ed4 [1bed4] HIGHLOW
	reloc  375 offset  ed8 [1bed8] HIGHLOW
	reloc  376 offset  edc [1bedc] HIGHLOW
	reloc  377 offset  ee0 [1bee0] HIGHLOW
	reloc  378 offset  ee4 [1bee4] HIGHLOW
	reloc  379 offset  ee8 [1bee8] HIGHLOW
	reloc  380 offset  eec [1beec] HIGHLOW
	reloc  381 offset  ef0 [1bef0] HIGHLOW
	reloc  382 offset  ef4 [1bef4] HIGHLOW
	reloc  383 offset  ef8 [1bef8] HIGHLOW
	reloc  384 offset  efc [1befc] HIGHLOW
	reloc  385 offset  f00 [1bf00] HIGHLOW
	reloc  386 offset  f04 [1bf04] HIGHLOW
	reloc  387 offset  f08 [1bf08] HIGHLOW
	reloc  388 offset  f0c [1bf0c] HIGHLOW
	reloc  389 offset  f10 [1bf10] HIGHLOW
	reloc  390 offset  f14 [1bf14] HIGHLOW
	reloc  391 offset  f18 [1bf18] HIGHLOW
	reloc  392 offset  f1c [1bf1c] HIGHLOW
	reloc  393 offset  f20 [1bf20] HIGHLOW
	reloc  394 offset  f24 [1bf24] HIGHLOW
	reloc  395 offset  f28 [1bf28] HIGHLOW
	reloc  396 offset  f2c [1bf2c] HIGHLOW
	reloc  397 offset  f30 [1bf30] HIGHLOW
	reloc  398 offset  f34 [1bf34] HIGHLOW
	reloc  399 offset  f38 [1bf38] HIGHLOW
	reloc  400 offset  f3c [1bf3c] HIGHLOW
	reloc  401 offset  f40 [1bf40] HIGHLOW
