
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74de1275

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000dc00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001275
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00019cf7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003208 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000df78 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a8 Base Relocation Directory [.reloc]
Entry 6 0000eb10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004bd0 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dedf78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df78	0000e070 ffffffff ffffffff 0000e018 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e264	  740  malloc	77bbd020
	reloc   29 offset  90d [590d] HIGHLOW
	reloc   30 offset  92e [592e] HIGHLOW
	reloc   31 offset  936 [5936] HIGHLOW
	reloc   32 offset  9ae [59ae] HIGHLOW
	reloc   33 offset  9ba [59ba] HIGHLOW
	reloc   34 offset  9cd [59cd] HIGHLOW
	reloc   35 offset  9d3 [59d3] HIGHLOW
	reloc   36 offset  bf0 [5bf0] HIGHLOW
	reloc   37 offset  dc4 [5dc4] HIGHLOW
	reloc   38 offset  ddb [5ddb] HIGHLOW
	reloc   39 offset  dec [5dec] HIGHLOW
	reloc   40 offset  e22 [5e22] HIGHLOW
	reloc   41 offset  e37 [5e37] HIGHLOW
	reloc   42 offset  e51 [5e51] HIGHLOW
	reloc   43 offset  e76 [5e76] HIGHLOW
	reloc   44 offset  e7b [5e7b] HIGHLOW
	reloc   45 offset  eab [5eab] HIGHLOW
	reloc   46 offset  ec2 [5ec2] HIGHLOW
	reloc   47 offset  ed9 [5ed9] HIGHLOW
	reloc   48 offset  f3c [5f3c] HIGHLOW
	reloc   49 offset  f95 [5f95] HIGHLOW
	reloc   50 offset  fa3 [5fa3] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3c [603c] HIGHLOW
	reloc    1 offset   4f [604f] HIGHLOW
	reloc    2 offset   64 [6064] HIGHLOW
	reloc    3 offset   7f [607f] HIGHLOW
	reloc    4 offset   cc [60cc] HIGHLOW
	reloc    5 offset   e7 [60e7] HIGHLOW
	reloc    6 offset   f3 [60f3] HIGHLOW
	reloc    7 offset  16a [616a] HIGHLOW
	reloc    8 offset  199 [6199] HIGHLOW
	reloc    9 offset  1ba [61ba] HIGHLOW
	reloc   10 offset  1c6 [61c6] HIGHLOW
	reloc   11 offset  1d7 [61d7] HIGHLOW
	reloc   12 offset  1de [61de] HIGHLOW
	reloc   13 offset  1eb [61eb] HIGHLOW
	reloc   14 offset  1f4 [61f4] HIGHLOW
	reloc   15 offset  200 [6200] HIGHLOW
	reloc   16 offset  206 [6206] HIGHLOW
	reloc   17 offset  242 [6242] HIGHLOW
	reloc   18 offset  255 [6255] HIGHLOW
	reloc   19 offset  27a [627a] HIGHLOW
	reloc   20 offset  285 [6285] HIGHLOW
	reloc   21 offset  290 [6290] HIGHLOW
	reloc   22 offset  2a5 [62a5] HIGHLOW
	reloc   23 offset  2b8 [62b8] HIGHLOW
	reloc   24 offset  2de [62de] HIGHLOW
	reloc   25 offset  30a [630a] HIGHLOW
	reloc   26 offset  32d [632d] HIGHLOW
	reloc   27 offset  341 [6341] HIGHLOW
	reloc   28 offset  34b [634b] HIGHLOW
	reloc   29 offset  38b [638b] HIGHLOW
	reloc   30 offset  3b3 [63b3] HIGHLOW
	reloc   31 offset  3bf [63bf] HIGHLOW
	reloc   32 offset  3c4 [63c4] HIGHLOW
	reloc   33 offset  3d4 [63d4] HIGHLOW
	reloc   34 offset  3e4 [63e4] HIGHLOW
	reloc   35 offset  3f2 [63f2] HIGHLOW
	reloc   36 offset  d46 [6d46] HIGHLOW
	reloc   37 offset  d5f [6d5f] HIGHLOW
	reloc   38 offset  d75 [6d75] HIGHLOW
	reloc   39 offset  d86 [6d86] HIGHLOW
	reloc   40 offset  e02 [6e02] HIGHLOW
	reloc   41 offset  e18 [6e18] HIGHLOW
	reloc   42 offset  e25 [6e25] HIGHLOW
	reloc   43 offset  e33 [6e33] HIGHLOW
	reloc   44 offset  e50 [6e50] HIGHLOW
	reloc   45 offset  e69 [6e69] HIGHLOW
	reloc   46 offset  e7f [6e7f] HIGHLOW
	reloc   47 offset  e90 [6e90] HIGHLOW
	reloc   48 offset  f0c [6f0c] HIGHLOW
	reloc   49 offset  f22 [6f22] HIGHLOW
	reloc   50 offset  f2f [6f2f] HIGHLOW
	reloc   51 offset  f3d [6f3d] HIGHLOW
	reloc   52 offset  f63 [6f63] HIGHLOW
	reloc   53 offset  f8e [6f8e] HIGHLOW
	reloc   54 offset  f95 [6f95] HIGHLOW
	reloc   55 offset  f9e [6f9e] HIGHLOW
	reloc   56 offset  fb0 [6fb0] HIGHLOW
	reloc   57 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4d [704d] HIGHLOW
	reloc    1 offset   71 [7071] HIGHLOW
	reloc    2 offset  108 [7108] HIGHLOW
	reloc    3 offset  1c4 [71c4] HIGHLOW
	reloc    4 offset  1d9 [71d9] HIGHLOW
	reloc    5 offset  212 [7212] HIGHLOW
	reloc    6 offset  229 [7229] HIGHLOW
	reloc    7 offset  24d [724d] HIGHLOW
	reloc    8 offset  259 [7259] HIGHLOW
	reloc    9 offset  2d5 [72d5] HIGHLOW
	reloc   10 offset  2fb [72fb] HIGHLOW
	reloc   11 offset  547 [7547] HIGHLOW
	reloc   12 offset  666 [7666] HIGHLOW
	reloc   13 offset  67f [767f] HIGHLOW
	reloc   14 offset  695 [7695] HIGHLOW
	reloc   15 offset  6a6 [76a6] HIGHLOW
	reloc   16 offset  722 [7722] HIGHLOW
	reloc   17 offset  738 [7738] HIGHLOW
	reloc   18 offset  745 [7745] HIGHLOW
	reloc   19 offset  753 [7753] HIGHLOW
	reloc   20 offset  779 [7779] HIGHLOW
	reloc   21 offset  7a4 [77a4] HIGHLOW
	reloc   22 offset  7ab [77ab] HIGHLOW
	reloc   23 offset  7b4 [77b4] HIGHLOW
	reloc   24 offset  7c6 [77c6] HIGHLOW
	reloc   25 offset  7f9 [77f9] HIGHLOW
	reloc   26 offset  828 [7828] HIGHLOW
	reloc   27 offset  8cf [78cf] HIGHLOW
	reloc   28 offset  94f [794f] HIGHLOW
	reloc   29 offset  e25 [7e25] HIGHLOW
	reloc   30 offset  e45 [7e45] HIGHLOW
	reloc   31 offset  e60 [7e60] HIGHLOW
	reloc   32 offset  f1e [7f1e] HIGHLOW
	reloc   33 offset  f75 [7f75] HIGHLOW
	reloc   34 offset  fc1 [7fc1] HIGHLOW
	reloc   35 offset  ff6 [7ff6] HIGHLOW

Virtual Address: 00008000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4e [804e] HIGHLOW
	reloc    1 offset   c7 [80c7] HIGHLOW
	reloc    2 offset   cc [80cc] HIGHLOW
	reloc    3 offset   d2 [80d2] HIGHLOW
	reloc    4 offset   e6 [80e6] HIGHLOW
	reloc    5 offset   f3 [80f3] HIGHLOW
	reloc    6 offset  10a [810a] HIGHLOW
	reloc    7 offset  113 [8113] HIGHLOW
	reloc    8 offset  13d [813d] HIGHLOW
	reloc    9 offset  29e [829e] HIGHLOW
	reloc   10 offset  2ac [82ac] HIGHLOW
	reloc   11 offset  344 [8344] HIGHLOW
	reloc   12 offset  35a [835a] HIGHLOW
	reloc   13 offset  365 [8365] HIGHLOW
	reloc   14 offset  36e [836e] HIGHLOW
	reloc   15 offset  3a9 [83a9] HIGHLOW
	reloc   16 offset  3c3 [83c3] HIGHLOW
	reloc   17 offset  3cf [83cf] HIGHLOW
	reloc   18 offset  3e5 [83e5] HIGHLOW
	reloc   19 offset  425 [8425] HIGHLOW
	reloc   20 offset  42f [842f] HIGHLOW
	reloc   21 offset  4c6 [84c6] HIGHLOW
	reloc   22 offset  4dd [84dd] HIGHLOW
	reloc   23 offset  4f3 [84f3] HIGHLOW
	reloc   24 offset  505 [8505] HIGHLOW
	reloc   25 offset  52b [852b] HIGHLOW
	reloc   26 offset  558 [8558] HIGHLOW
	reloc   27 offset  571 [8571] HIGHLOW
	reloc   28 offset  583 [8583] HIGHLOW
	reloc   29 offset  612 [8612] HIGHLOW
	reloc   30 offset  629 [8629] HIGHLOW
	reloc   31 offset  63f [863f] HIGHLOW
	reloc   32 offset  6d2 [86d2] HIGHLOW
	reloc   33 offset  77f [877f] HIGHLOW
	reloc   34 offset  a06 [8a06] HIGHLOW
	reloc   35 offset  c07 [8c07] HIGHLOW
	reloc   36 offset  c2d [8c2d] HIGHLOW
	reloc   37 offset  c42 [8c42] HIGHLOW
	reloc   38 offset  c4f [8c4f] HIGHLOW
	reloc   39 offset  c6c [8c6c] HIGHLOW
	reloc   40 offset  c8f [8c8f] HIGHLOW
	reloc   41 offset  cab [8cab] HIGHLOW
	reloc   42 offset  cbf [8cbf] HIGHLOW
	reloc   43 offset  cc5 [8cc5] HIGHLOW
	reloc   44 offset  cca [8cca] HIGHLOW
	reloc   45 offset  cec [8cec] HIGHLOW
	reloc   46 offset  cf5 [8cf5] HIGHLOW
	reloc   47 offset  cfc [8cfc] HIGHLOW
	reloc   48 offset  d16 [8d16] HIGHLOW
	reloc   49 offset  d2c [8d2c] HIGHLOW
	reloc   50 offset  db0 [8db0] HIGHLOW
	reloc   51 offset  dbf [8dbf] HIGHLOW
	reloc   52 offset  dd3 [8dd3] HIGHLOW
	reloc   53 offset  de8 [8de8] HIGHLOW
	reloc   54 offset  e70 [8e70] HIGHLOW
	reloc   55 offset  e7f [8e7f] HIGHLOW
	reloc   56 offset  e93 [8e93] HIGHLOW
	reloc   57 offset  ea8 [8ea8] HIGHLOW
	reloc   58 offset  f32 [8f32] HIGHLOW
	reloc   59 offset  f41 [8f41] HIGHLOW
	reloc   60 offset  f55 [8f55] HIGHLOW
	reloc   61 offset  f6a [8f6a] HIGHLOW
	reloc   62 offset  f9d [8f9d] HIGHLOW
	reloc   63 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset   4b [904b] HIGHLOW
	reloc    2 offset   5f [905f] HIGHLOW
	reloc    3 offset   74 [9074] HIGHLOW
	reloc    4 offset  102 [9102] HIGHLOW
	reloc    5 offset  111 [9111] HIGHLOW
	reloc    6 offset  125 [9125] HIGHLOW
	reloc    7 offset  13a [913a] HIGHLOW
	reloc    8 offset  17d [917d] HIGHLOW
	reloc    9 offset  1ac [91ac] HIGHLOW
	reloc   10 offset  20d [920d] HIGHLOW
	reloc   11 offset  2c3 [92c3] HIGHLOW
	reloc   12 offset  2f3 [92f3] HIGHLOW
	reloc   13 offset  308 [9308] HIGHLOW
	reloc   14 offset  31f [931f] HIGHLOW
	reloc   15 offset  327 [9327] HIGHLOW
	reloc   16 offset  336 [9336] HIGHLOW
	reloc   17 offset  354 [9354] HIGHLOW
	reloc   18 offset  36a [936a] HIGHLOW
	reloc   19 offset  413 [9413] HIGHLOW
	reloc   20 offset  428 [9428] HIGHLOW
	reloc   21 offset  433 [9433] HIGHLOW
	reloc   22 offset  4c9 [94c9] HIGHLOW
	reloc   23 offset  4de [94de] HIGHLOW
	reloc   24 offset  4e9 [94e9] HIGHLOW
	reloc   25 offset  50e [950e] HIGHLOW
	reloc   26 offset  539 [9539] HIGHLOW
	reloc   27 offset  540 [9540] HIGHLOW
	reloc   28 offset  549 [9549] HIGHLOW
	reloc   29 offset  55b [955b] HIGHLOW
	reloc   30 offset  64b [964b] HIGHLOW
	reloc   31 offset  651 [9651] HIGHLOW
	reloc   32 offset  6be [96be] HIGHLOW
	reloc   33 offset  ac1 [9ac1] HIGHLOW
	reloc   34 offset  b21 [9b21] HIGHLOW
	reloc   35 offset  b58 [9b58] HIGHLOW
	reloc   36 offset  b6d [9b6d] HIGHLOW
	reloc   37 offset  ce4 [9ce4] HIGHLOW
	reloc   38 offset  cf3 [9cf3] HIGHLOW
	reloc   39 offset  d3a [9d3a] HIGHLOW
	reloc   40 offset  d4c [9d4c] HIGHLOW
	reloc   41 offset  e27 [9e27] HIGHLOW
	reloc   42 offset  ef4 [9ef4] HIGHLOW
	reloc   43 offset  efd [9efd] HIGHLOW
	reloc   44 offset  f46 [9f46] HIGHLOW
	reloc   45 offset  f75 [9f75] HIGHLOW
	reloc   46 offset  f9d [9f9d] HIGHLOW
	reloc   47 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   9f [a09f] HIGHLOW
	reloc    1 offset  136 [a136] HIGHLOW
	reloc    2 offset  158 [a158] HIGHLOW
	reloc    3 offset  190 [a190] HIGHLOW
	reloc    4 offset  1b3 [a1b3] HIGHLOW
	reloc    5 offset  1d3 [a1d3] HIGHLOW
	reloc    6 offset  1ee [a1ee] HIGHLOW
	reloc    7 offset  20f [a20f] HIGHLOW
	reloc    8 offset  21a [a21a] HIGHLOW
	reloc    9 offset  22d [a22d] HIGHLOW
	reloc   10 offset  504 [a504] HIGHLOW
	reloc   11 offset  527 [a527] HIGHLOW
	reloc   12 offset  532 [a532] HIGHLOW
	reloc   13 offset  53b [a53b] HIGHLOW
	reloc   14 offset  548 [a548] HIGHLOW
	reloc   15 offset  575 [a575] HIGHLOW
	reloc   16 offset  57c [a57c] HIGHLOW
	reloc   17 offset  5b6 [a5b6] HIGHLOW
	reloc   18 offset  601 [a601] HIGHLOW
	reloc   19 offset  682 [a682] HIGHLOW
	reloc   20 offset  69b [a69b] HIGHLOW
	reloc   21 offset  6a8 [a6a8] HIGHLOW
	reloc   22 offset  6bb [a6bb] HIGHLOW
	reloc   23 offset  6c4 [a6c4] HIGHLOW
	reloc   24 offset  6e3 [a6e3] HIGHLOW
	reloc   25 offset  6fc [a6fc] HIGHLOW
	reloc   26 offset  71d [a71d] HIGHLOW
	reloc   27 offset  796 [a796] HIGHLOW
	reloc   28 offset  7a4 [a7a4] HIGHLOW
	reloc   29 offset  7d0 [a7d0] HIGHLOW
	reloc   30 offset  81e [a81e] HIGHLOW
	reloc   31 offset  83e [a83e] HIGHLOW
	reloc   32 offset  851 [a851] HIGHLOW
	reloc   33 offset  87e [a87e] HIGHLOW
	reloc   34 offset  8a0 [a8a0] HIGHLOW
	reloc   35 offset  8ae [a8ae] HIGHLOW
	reloc   36 offset  8bb [a8bb] HIGHLOW
	reloc   37 offset  948 [a948] HIGHLOW
	reloc   38 offset  970 [a970] HIGHLOW
	reloc   39 offset  97b [a97b] HIGHLOW
	reloc   40 offset  995 [a995] HIGHLOW
	reloc   41 offset  9cb [a9cb] HIGHLOW
	reloc   42 offset  9e9 [a9e9] HIGHLOW
	reloc   43 offset  a24 [aa24] HIGHLOW
	reloc   44 offset  a39 [aa39] HIGHLOW
	reloc   45 offset  a8f [aa8f] HIGHLOW
	reloc   46 offset  ab5 [aab5] HIGHLOW
	reloc   47 offset  acd [aacd] HIGHLOW
	reloc   48 offset  ad9 [aad9] HIGHLOW
	reloc   49 offset  af9 [aaf9] HIGHLOW
	reloc   50 offset  b35 [ab35] HIGHLOW
	reloc   51 offset  b66 [ab66] HIGHLOW
	reloc   52 offset  b8d [ab8d] HIGHLOW
	reloc   53 offset  bc2 [abc2] HIGHLOW
	reloc   54 offset  be1 [abe1] HIGHLOW
	reloc   55 offset  be7 [abe7] HIGHLOW
	reloc   56 offset  c09 [ac09] HIGHLOW
	reloc   57 offset  c34 [ac34] HIGHLOW
	reloc   58 offset  c51 [ac51] HIGHLOW
	reloc   59 offset  c6a [ac6a] HIGHLOW
	reloc   60 offset  c80 [ac80] HIGHLOW
	reloc   61 offset  c91 [ac91] HIGHLOW
	reloc   62 offset  d0d [ad0d] HIGHLOW
	reloc   63 offset  d23 [ad23] HIGHLOW
	reloc   64 offset  d30 [ad30] HIGHLOW
	reloc   65 offset  d3e [ad3e] HIGHLOW
	reloc   66 offset  d64 [ad64] HIGHLOW
	reloc   67 offset  d8f [ad8f] HIGHLOW
	reloc   68 offset  d96 [ad96] HIGHLOW
	reloc   69 offset  d9f [ad9f] HIGHLOW
	reloc   70 offset  db1 [adb1] HIGHLOW
	reloc   71 offset  e22 [ae22] HIGHLOW
	reloc   72 offset  f1a [af1a] HIGHLOW
	reloc   73 offset  f64 [af64] HIGHLOW
	reloc   74 offset  fc4 [afc4] HIGHLOW
	reloc   75 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    6 [b006] HIGHLOW
	reloc    1 offset   23 [b023] HIGHLOW
	reloc    2 offset   3c [b03c] HIGHLOW
	reloc    3 offset   52 [b052] HIGHLOW
	reloc    4 offset   63 [b063] HIGHLOW
	reloc    5 offset   df [b0df] HIGHLOW
	reloc    6 offset   f5 [b0f5] HIGHLOW
	reloc    7 offset  102 [b102] HIGHLOW
	reloc    8 offset  110 [b110] HIGHLOW
	reloc    9 offset  136 [b136] HIGHLOW
	reloc   10 offset  161 [b161] HIGHLOW
	reloc   11 offset  168 [b168] HIGHLOW
	reloc   12 offset  171 [b171] HIGHLOW
	reloc   13 offset  183 [b183] HIGHLOW
	reloc   14 offset  1f4 [b1f4] HIGHLOW
	reloc   15 offset  297 [b297] HIGHLOW
	reloc   16 offset  2d5 [b2d5] HIGHLOW
	reloc   17 offset  2da [b2da] HIGHLOW
	reloc   18 offset  303 [b303] HIGHLOW
	reloc   19 offset  308 [b308] HIGHLOW
	reloc   20 offset  331 [b331] HIGHLOW
	reloc   21 offset  336 [b336] HIGHLOW
	reloc   22 offset  35f [b35f] HIGHLOW
	reloc   23 offset  364 [b364] HIGHLOW
	reloc   24 offset  38d [b38d] HIGHLOW
	reloc   25 offset  392 [b392] HIGHLOW
	reloc   26 offset  3bb [b3bb] HIGHLOW
	reloc   27 offset  3c0 [b3c0] HIGHLOW
	reloc   28 offset  3e9 [b3e9] HIGHLOW
	reloc   29 offset  3ee [b3ee] HIGHLOW
	reloc   30 offset  417 [b417] HIGHLOW
	reloc   31 offset  41c [b41c] HIGHLOW
	reloc   32 offset  445 [b445] HIGHLOW
	reloc   33 offset  44a [b44a] HIGHLOW
	reloc   34 offset  473 [b473] HIGHLOW
	reloc   35 offset  478 [b478] HIGHLOW
	reloc   36 offset  4a1 [b4a1] HIGHLOW
	reloc   37 offset  4a6 [b4a6] HIGHLOW
	reloc   38 offset  4cf [b4cf] HIGHLOW
	reloc   39 offset  4d4 [b4d4] HIGHLOW
	reloc   40 offset  4fd [b4fd] HIGHLOW
	reloc   41 offset  502 [b502] HIGHLOW
	reloc   42 offset  52b [b52b] HIGHLOW
	reloc   43 offset  530 [b530] HIGHLOW
	reloc   44 offset  559 [b559] HIGHLOW
	reloc   45 offset  55e [b55e] HIGHLOW
	reloc   46 offset  587 [b587] HIGHLOW
	reloc   47 offset  58c [b58c] HIGHLOW
	reloc   48 offset  5b5 [b5b5] HIGHLOW
	reloc   49 offset  5ba [b5ba] HIGHLOW
	reloc   50 offset  5e3 [b5e3] HIGHLOW
	reloc   51 offset  5e8 [b5e8] HIGHLOW
	reloc   52 offset  611 [b611] HIGHLOW
	reloc   53 offset  616 [b616] HIGHLOW
	reloc   54 offset  63f [b63f] HIGHLOW
	reloc   55 offset  644 [b644] HIGHLOW
	reloc   56 offset  66d [b66d] HIGHLOW
	reloc   57 offset  672 [b672] HIGHLOW
	reloc   58 offset  69b [b69b] HIGHLOW
	reloc   59 offset  6a0 [b6a0] HIGHLOW
	reloc   60 offset  6c9 [b6c9] HIGHLOW
	reloc   61 offset  6ce [b6ce] HIGHLOW
	reloc   62 offset  6f7 [b6f7] HIGHLOW
	reloc   63 offset  6fc [b6fc] HIGHLOW
	reloc   64 offset  725 [b725] HIGHLOW
	reloc   65 offset  72a [b72a] HIGHLOW
	reloc   66 offset  753 [b753] HIGHLOW
	reloc   67 offset  758 [b758] HIGHLOW
	reloc   68 offset  781 [b781] HIGHLOW
	reloc   69 offset  786 [b786] HIGHLOW
	reloc   70 offset  7af [b7af] HIGHLOW
	reloc   71 offset  7b4 [b7b4] HIGHLOW
	reloc   72 offset  7dd [b7dd] HIGHLOW
	reloc   73 offset  7e2 [b7e2] HIGHLOW
	reloc   74 offset  80b [b80b] HIGHLOW
	reloc   75 offset  810 [b810] HIGHLOW
	reloc   76 offset  839 [b839] HIGHLOW
	reloc   77 offset  83e [b83e] HIGHLOW
	reloc   78 offset  867 [b867] HIGHLOW
	reloc   79 offset  86c [b86c] HIGHLOW
	reloc   80 offset  895 [b895] HIGHLOW
	reloc   81 offset  89a [b89a] HIGHLOW
	reloc   82 offset  8c3 [b8c3] HIGHLOW
	reloc   83 offset  8c8 [b8c8] HIGHLOW
	reloc   84 offset  8f1 [b8f1] HIGHLOW
	reloc   85 offset  8f6 [b8f6] HIGHLOW
	reloc   86 offset  91f [b91f] HIGHLOW
	reloc   87 offset  924 [b924] HIGHLOW
	reloc   88 offset  94d [b94d] HIGHLOW
	reloc   89 offset  952 [b952] HIGHLOW
	reloc   90 offset  97b [b97b] HIGHLOW
	reloc   91 offset  980 [b980] HIGHLOW
	reloc   92 offset  9a9 [b9a9] HIGHLOW
	reloc   93 offset  9ae [b9ae] HIGHLOW
	reloc   94 offset  9d7 [b9d7] HIGHLOW
	reloc   95 offset  9dc [b9dc] HIGHLOW
	reloc   96 offset  a05 [ba05] HIGHLOW
	reloc   97 offset  a0a [ba0a] HIGHLOW
	reloc   98 offset  a33 [ba33] HIGHLOW
	reloc   99 offset  a38 [ba38] HIGHLOW
	reloc  100 offset  a61 [ba61] HIGHLOW
	reloc  101 offset  a66 [ba66] HIGHLOW
	reloc  102 offset  a8f [ba8f] HIGHLOW
	reloc  103 offset  a94 [ba94] HIGHLOW
	reloc  104 offset  abd [babd] HIGHLOW
	reloc  105 offset  ac2 [bac2] HIGHLOW
	reloc  106 offset  aeb [baeb] HIGHLOW
	reloc  107 offset  af0 [baf0] HIGHLOW
	reloc  108 offset  b19 [bb19] HIGHLOW
	reloc  109 offset  b1e [bb1e] HIGHLOW
	reloc  110 offset  b47 [bb47] HIGHLOW
	reloc  111 offset  b4c [bb4c] HIGHLOW
	reloc  112 offset  b75 [bb75] HIGHLOW
	reloc  113 offset  b7a [bb7a] HIGHLOW
	reloc  114 offset  ba3 [bba3] HIGHLOW
	reloc  115 offset  ba8 [bba8] HIGHLOW
	reloc  116 offset  bd1 [bbd1] HIGHLOW
	reloc  117 offset  bd6 [bbd6] HIGHLOW
	reloc  118 offset  bff [bbff] HIGHLOW
	reloc  119 offset  c04 [bc04] HIGHLOW
	reloc  120 offset  c2d [bc2d] HIGHLOW
	reloc  121 offset  c32 [bc32] HIGHLOW
	reloc  122 offset  c5b [bc5b] HIGHLOW
	reloc  123 offset  c60 [bc60] HIGHLOW
	reloc  124 offset  c89 [bc89] HIGHLOW
	reloc  125 offset  c8e [bc8e] HIGHLOW
	reloc  126 offset  cb7 [bcb7] HIGHLOW
	reloc  127 offset  cbc [bcbc] HIGHLOW
	reloc  128 offset  ce5 [bce5] HIGHLOW
	reloc  129 offset  cea [bcea] HIGHLOW
	reloc  130 offset  d13 [bd13] HIGHLOW
	reloc  131 offset  d18 [bd18] HIGHLOW
	reloc  132 offset  d41 [bd41] HIGHLOW
	reloc  133 offset  d46 [bd46] HIGHLOW
	reloc  134 offset  d6f [bd6f] HIGHLOW
	reloc  135 offset  d74 [bd74] HIGHLOW
	reloc  136 offset  d9d [bd9d] HIGHLOW
	reloc  137 offset  da2 [bda2] HIGHLOW
	reloc  138 offset  dcb [bdcb] HIGHLOW
	reloc  139 offset  dd0 [bdd0] HIGHLOW
	reloc  140 offset  df9 [bdf9] HIGHLOW
	reloc  141 offset  dfe [bdfe] HIGHLOW
	reloc  142 offset  e27 [be27] HIGHLOW
	reloc  143 offset  e2c [be2c] HIGHLOW
	reloc  144 offset  e55 [be55] HIGHLOW
	reloc  145 offset  e5a [be5a] HIGHLOW
	reloc  146 offset  e83 [be83] HIGHLOW
	reloc  147 offset  e88 [be88] HIGHLOW
	reloc  148 offset  eb1 [beb1] HIGHLOW
	reloc  149 offset  eb6 [beb6] HIGHLOW
	reloc  150 offset  edf [bedf] HIGHLOW
	reloc  151 offset  ee4 [bee4] HIGHLOW
	reloc  152 offset  f0d [bf0d] HIGHLOW
	reloc  153 offset  f12 [bf12] HIGHLOW
	reloc  154 offset  f3b [bf3b] HIGHLOW
	reloc  155 offset  f40 [bf40] HIGHLOW
	reloc  156 offset  f69 [bf69] HIGHLOW
	reloc  157 offset  f6e [bf6e] HIGHLOW
	reloc  158 offset  f97 [bf97] HIGHLOW
	reloc  159 offset  f9c [bf9c] HIGHLOW
	reloc  160 offset  fc5 [bfc5] HIGHLOW
	reloc  161 offset  fca [bfca] HIGHLOW
	reloc  162 offset  ff3 [bff3] HIGHLOW
	reloc  163 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   26 [c026] HIGHLOW
	reloc    2 offset   4f [c04f] HIGHLOW
	reloc    3 offset   54 [c054] HIGHLOW
	reloc    4 offset   7d [c07d] HIGHLOW
	reloc    5 offset   82 [c082] HIGHLOW
	reloc    6 offset   ab [c0ab] HIGHLOW
	reloc    7 offset   b0 [c0b0] HIGHLOW
	reloc    8 offset   d9 [c0d9] HIGHLOW
	reloc    9 offset   de [c0de] HIGHLOW
	reloc   10 offset  107 [c107] HIGHLOW
	reloc   11 offset  10c [c10c] HIGHLOW
	reloc   12 offset  135 [c135] HIGHLOW
	reloc   13 offset  13a [c13a] HIGHLOW
	reloc   14 offset  163 [c163] HIGHLOW
	reloc   15 offset  168 [c168] HIGHLOW
	reloc   16 offset  191 [c191] HIGHLOW
	reloc   17 offset  196 [c196] HIGHLOW
	reloc   18 offset  1bf [c1bf] HIGHLOW
	reloc   19 offset  1c4 [c1c4] HIGHLOW
	reloc   20 offset  1ed [c1ed] HIGHLOW
	reloc   21 offset  1f2 [c1f2] HIGHLOW
