
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc  277 offset  ab8 [2ab8] HIGHLOW
	reloc  278 offset  abc [2abc] HIGHLOW
	reloc  279 offset  ac0 [2ac0] HIGHLOW
	reloc  280 offset  ac4 [2ac4] HIGHLOW
	reloc  281 offset  ac8 [2ac8] HIGHLOW
	reloc  282 offset  acc [2acc] HIGHLOW
	reloc  283 offset  ad0 [2ad0] HIGHLOW
	reloc  284 offset  ad4 [2ad4] HIGHLOW
	reloc  285 offset  ad8 [2ad8] HIGHLOW
	reloc  286 offset  adc [2adc] HIGHLOW
	reloc  287 offset  ae0 [2ae0] HIGHLOW
	reloc  288 offset  ae4 [2ae4] HIGHLOW
	reloc  289 offset  ae8 [2ae8] HIGHLOW
	reloc  290 offset  aec [2aec] HIGHLOW
	reloc  291 offset  af0 [2af0] HIGHLOW
	reloc  292 offset  af4 [2af4] HIGHLOW
	reloc  293 offset  af8 [2af8] HIGHLOW
	reloc  294 offset  afc [2afc] HIGHLOW
	reloc  295 offset  b00 [2b00] HIGHLOW
	reloc  296 offset  b04 [2b04] HIGHLOW
	reloc  297 offset  b08 [2b08] HIGHLOW
	reloc  298 offset  b0c [2b0c] HIGHLOW
	reloc  299 offset  b10 [2b10] HIGHLOW
	reloc  300 offset  b14 [2b14] HIGHLOW
	reloc  301 offset  b18 [2b18] HIGHLOW
	reloc  302 offset  b1c [2b1c] HIGHLOW
	reloc  303 offset  b20 [2b20] HIGHLOW
	reloc  304 offset  b24 [2b24] HIGHLOW
	reloc  305 offset  b28 [2b28] HIGHLOW
	reloc  306 offset  b2c [2b2c] HIGHLOW
	reloc  307 offset  b30 [2b30] HIGHLOW
	reloc  308 offset  b34 [2b34] HIGHLOW
	reloc  309 offset  b38 [2b38] HIGHLOW
	reloc  310 offset  b3c [2b3c] HIGHLOW
	reloc  311 offset  b50 [2b50] HIGHLOW
	reloc  312 offset  b54 [2b54] HIGHLOW
	reloc  313 offset  b58 [2b58] HIGHLOW
	reloc  314 offset  b5c [2b5c] HIGHLOW
	reloc  315 offset  b60 [2b60] HIGHLOW
	reloc  316 offset  b64 [2b64] HIGHLOW
	reloc  317 offset  b68 [2b68] HIGHLOW
	reloc  318 offset  b6c [2b6c] HIGHLOW
	reloc  319 offset  b70 [2b70] HIGHLOW
	reloc  320 offset  b74 [2b74] HIGHLOW
	reloc  321 offset  b78 [2b78] HIGHLOW
	reloc  322 offset  b7c [2b7c] HIGHLOW
	reloc  323 offset  b80 [2b80] HIGHLOW
	reloc  324 offset  b84 [2b84] HIGHLOW
	reloc  325 offset  b88 [2b88] HIGHLOW
	reloc  326 offset  b8c [2b8c] HIGHLOW
	reloc  327 offset  b90 [2b90] HIGHLOW
	reloc  328 offset  b94 [2b94] HIGHLOW
	reloc  329 offset  b98 [2b98] HIGHLOW
	reloc  330 offset  b9c [2b9c] HIGHLOW
	reloc  331 offset  ba0 [2ba0] HIGHLOW
	reloc  332 offset  ba4 [2ba4] HIGHLOW
	reloc  333 offset  ba8 [2ba8] HIGHLOW
	reloc  334 offset  bac [2bac] HIGHLOW
	reloc  335 offset  bb0 [2bb0] HIGHLOW
	reloc  336 offset  bb4 [2bb4] HIGHLOW
	reloc  337 offset  bb8 [2bb8] HIGHLOW
	reloc  338 offset  bbc [2bbc] HIGHLOW
	reloc  339 offset  bc0 [2bc0] HIGHLOW
	reloc  340 offset  bc4 [2bc4] HIGHLOW
	reloc  341 offset  bc8 [2bc8] HIGHLOW
	reloc  342 offset  bd0 [2bd0] HIGHLOW
	reloc  343 offset  bd4 [2bd4] HIGHLOW
	reloc  344 offset  bd8 [2bd8] HIGHLOW
	reloc  345 offset  bdc [2bdc] HIGHLOW
	reloc  346 offset  be0 [2be0] HIGHLOW
	reloc  347 offset  be4 [2be4] HIGHLOW
	reloc  348 offset  be8 [2be8] HIGHLOW
	reloc  349 offset  bec [2bec] HIGHLOW
	reloc  350 offset  bf0 [2bf0] HIGHLOW
	reloc  351 offset  bf4 [2bf4] HIGHLOW
	reloc  352 offset  bf8 [2bf8] HIGHLOW
	reloc  353 offset  bfc [2bfc] HIGHLOW
	reloc  354 offset  c00 [2c00] HIGHLOW
	reloc  355 offset  c04 [2c04] HIGHLOW
	reloc  356 offset  c08 [2c08] HIGHLOW
	reloc  357 offset  c0c [2c0c] HIGHLOW
	reloc  358 offset  c10 [2c10] HIGHLOW
	reloc  359 offset  c14 [2c14] HIGHLOW
	reloc  360 offset  c18 [2c18] HIGHLOW
	reloc  361 offset  c1c [2c1c] HIGHLOW
	reloc  362 offset  c20 [2c20] HIGHLOW
	reloc  363 offset  c24 [2c24] HIGHLOW
	reloc  364 offset  c28 [2c28] HIGHLOW
	reloc  365 offset  c2c [2c2c] HIGHLOW
	reloc  366 offset  c30 [2c30] HIGHLOW
	reloc  367 offset  ca8 [2ca8] HIGHLOW
	reloc  368 offset  cb4 [2cb4] HIGHLOW
	reloc  369 offset  cc0 [2cc0] HIGHLOW
	reloc  370 offset  cc8 [2cc8] HIGHLOW
	reloc  371 offset  ccc [2ccc] HIGHLOW
	reloc  372 offset  cd4 [2cd4] HIGHLOW
	reloc  373 offset  cd8 [2cd8] HIGHLOW
	reloc  374 offset  ce4 [2ce4] HIGHLOW
	reloc  375 offset  cf0 [2cf0] HIGHLOW
	reloc  376 offset  cfc [2cfc] HIGHLOW
	reloc  377 offset  d08 [2d08] HIGHLOW
	reloc  378 offset  d20 [2d20] HIGHLOW
	reloc  379 offset  d24 [2d24] HIGHLOW
	reloc  380 offset  d28 [2d28] HIGHLOW
	reloc  381 offset  d2c [2d2c] HIGHLOW
	reloc  382 offset  d30 [2d30] HIGHLOW
	reloc  383 offset  d34 [2d34] HIGHLOW
	reloc  384 offset  d38 [2d38] HIGHLOW
	reloc  385 offset  dac [2dac] HIGHLOW
	reloc  386 offset  db0 [2db0] HIGHLOW
	reloc  387 offset  db4 [2db4] HIGHLOW
	reloc  388 offset  db8 [2db8] HIGHLOW
	reloc  389 offset  dbc [2dbc] HIGHLOW
	reloc  390 offset  dc0 [2dc0] HIGHLOW
	reloc  391 offset  dc4 [2dc4] HIGHLOW
	reloc  392 offset  fec [2fec] HIGHLOW
	reloc  393 offset  ff0 [2ff0] HIGHLOW
	reloc  394 offset  ff4 [2ff4] HIGHLOW
	reloc  395 offset  ff8 [2ff8] HIGHLOW
	reloc  396 offset  ffc [2ffc] HIGHLOW
	reloc  397 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   30 [3030] HIGHLOW
	reloc    8 offset   34 [3034] HIGHLOW
	reloc    9 offset   38 [3038] HIGHLOW
	reloc   10 offset   3c [303c] HIGHLOW
	reloc   11 offset   40 [3040] HIGHLOW
	reloc   12 offset   44 [3044] HIGHLOW
	reloc   13 offset   48 [3048] HIGHLOW
	reloc   14 offset   4c [304c] HIGHLOW
	reloc   15 offset   50 [3050] HIGHLOW
	reloc   16 offset   54 [3054] HIGHLOW
	reloc   17 offset   58 [3058] HIGHLOW
	reloc   18 offset   5c [305c] HIGHLOW
	reloc   19 offset   60 [3060] HIGHLOW
	reloc   20 offset   64 [3064] HIGHLOW
	reloc   21 offset   68 [3068] HIGHLOW
	reloc   22 offset   6c [306c] HIGHLOW
	reloc   23 offset   70 [3070] HIGHLOW
	reloc   24 offset   74 [3074] HIGHLOW
	reloc   25 offset   78 [3078] HIGHLOW
	reloc   26 offset   7c [307c] HIGHLOW
	reloc   27 offset   80 [3080] HIGHLOW
	reloc   28 offset   84 [3084] HIGHLOW
	reloc   29 offset   88 [3088] HIGHLOW
	reloc   30 offset   8c [308c] HIGHLOW
	reloc   31 offset   90 [3090] HIGHLOW
	reloc   32 offset   94 [3094] HIGHLOW
	reloc   33 offset   98 [3098] HIGHLOW
	reloc   34 offset   9c [309c] HIGHLOW
	reloc   35 offset   a0 [30a0] HIGHLOW
	reloc   36 offset   a4 [30a4] HIGHLOW
	reloc   37 offset   a8 [30a8] HIGHLOW
	reloc   38 offset   ac [30ac] HIGHLOW
	reloc   39 offset   b0 [30b0] HIGHLOW
	reloc   40 offset   b4 [30b4] HIGHLOW
	reloc   41 offset   b8 [30b8] HIGHLOW
	reloc   42 offset   bc [30bc] HIGHLOW
	reloc   43 offset   c0 [30c0] HIGHLOW
	reloc   44 offset   c4 [30c4] HIGHLOW
	reloc   45 offset   c8 [30c8] HIGHLOW
	reloc   46 offset   cc [30cc] HIGHLOW
	reloc   47 offset   d0 [30d0] HIGHLOW
	reloc   48 offset   d4 [30d4] HIGHLOW
	reloc   49 offset   d8 [30d8] HIGHLOW
	reloc   50 offset   dc [30dc] HIGHLOW
	reloc   51 offset   e0 [30e0] HIGHLOW
	reloc   52 offset   e4 [30e4] HIGHLOW
	reloc   53 offset   e8 [30e8] HIGHLOW
	reloc   54 offset   ec [30ec] HIGHLOW
	reloc   55 offset   f0 [30f0] HIGHLOW
	reloc   56 offset   f4 [30f4] HIGHLOW
	reloc   57 offset  158 [3158] HIGHLOW
	reloc   58 offset  164 [3164] HIGHLOW
	reloc   59 offset  170 [3170] HIGHLOW
	reloc   60 offset  178 [3178] HIGHLOW
	reloc   61 offset  17c [317c] HIGHLOW
	reloc   62 offset  188 [3188] HIGHLOW
	reloc   63 offset  194 [3194] HIGHLOW
	reloc   64 offset  1a0 [31a0] HIGHLOW
	reloc   65 offset  1ac [31ac] HIGHLOW
	reloc   66 offset  1cc [31cc] HIGHLOW
	reloc   67 offset  1d0 [31d0] HIGHLOW
	reloc   68 offset  1dc [31dc] HIGHLOW
	reloc   69 offset  1e0 [31e0] HIGHLOW
	reloc   70 offset  1e4 [31e4] HIGHLOW
	reloc   71 offset  1e8 [31e8] HIGHLOW
	reloc   72 offset  1ec [31ec] HIGHLOW
	reloc   73 offset  1f0 [31f0] HIGHLOW
	reloc   74 offset  1f4 [31f4] HIGHLOW
	reloc   75 offset  1f8 [31f8] HIGHLOW
	reloc   76 offset  1fc [31fc] HIGHLOW
	reloc   77 offset  49c [349c] HIGHLOW
	reloc   78 offset  4a0 [34a0] HIGHLOW
	reloc   79 offset  4a4 [34a4] HIGHLOW
	reloc   80 offset  4a8 [34a8] HIGHLOW
	reloc   81 offset  4ac [34ac] HIGHLOW
	reloc   82 offset  4b0 [34b0] HIGHLOW
	reloc   83 offset  4b4 [34b4] HIGHLOW
	reloc   84 offset  4b8 [34b8] HIGHLOW
	reloc   85 offset  4bc [34bc] HIGHLOW
	reloc   86 offset  4c0 [34c0] HIGHLOW
	reloc   87 offset  4c4 [34c4] HIGHLOW
	reloc   88 offset  4c8 [34c8] HIGHLOW
	reloc   89 offset  4e8 [34e8] HIGHLOW
	reloc   90 offset  518 [3518] HIGHLOW
	reloc   91 offset  51c [351c] HIGHLOW
	reloc   92 offset  520 [3520] HIGHLOW
	reloc   93 offset  524 [3524] HIGHLOW
	reloc   94 offset  528 [3528] HIGHLOW
	reloc   95 offset  52c [352c] HIGHLOW
	reloc   96 offset  530 [3530] HIGHLOW
	reloc   97 offset  534 [3534] HIGHLOW
	reloc   98 offset  538 [3538] HIGHLOW
	reloc   99 offset  53c [353c] HIGHLOW
	reloc  100 offset  540 [3540] HIGHLOW
	reloc  101 offset  544 [3544] HIGHLOW
	reloc  102 offset  548 [3548] HIGHLOW
	reloc  103 offset  54c [354c] HIGHLOW
	reloc  104 offset  550 [3550] HIGHLOW
	reloc  105 offset  554 [3554] HIGHLOW
	reloc  106 offset  558 [3558] HIGHLOW
	reloc  107 offset  55c [355c] HIGHLOW
	reloc  108 offset  560 [3560] HIGHLOW
	reloc  109 offset  564 [3564] HIGHLOW
	reloc  110 offset  568 [3568] HIGHLOW
	reloc  111 offset  56c [356c] HIGHLOW
	reloc  112 offset  570 [3570] HIGHLOW
	reloc  113 offset  578 [3578] HIGHLOW
	reloc  114 offset  57c [357c] HIGHLOW
	reloc  115 offset  580 [3580] HIGHLOW
	reloc  116 offset  584 [3584] HIGHLOW
	reloc  117 offset  588 [3588] HIGHLOW
	reloc  118 offset  58c [358c] HIGHLOW
	reloc  119 offset  590 [3590] HIGHLOW
	reloc  120 offset  594 [3594] HIGHLOW
	reloc  121 offset  598 [3598] HIGHLOW
	reloc  122 offset  59c [359c] HIGHLOW
	reloc  123 offset  5a0 [35a0] HIGHLOW
	reloc  124 offset  5a4 [35a4] HIGHLOW
	reloc  125 offset  5a8 [35a8] HIGHLOW
	reloc  126 offset  5ac [35ac] HIGHLOW
	reloc  127 offset  5b0 [35b0] HIGHLOW
	reloc  128 offset  5b4 [35b4] HIGHLOW
	reloc  129 offset  5b8 [35b8] HIGHLOW
	reloc  130 offset  5bc [35bc] HIGHLOW
	reloc  131 offset  5c0 [35c0] HIGHLOW
	reloc  132 offset  5c4 [35c4] HIGHLOW
	reloc  133 offset  5c8 [35c8] HIGHLOW
	reloc  134 offset  5cc [35cc] HIGHLOW
	reloc  135 offset  5d0 [35d0] HIGHLOW
	reloc  136 offset  5d4 [35d4] HIGHLOW
	reloc  137 offset  5d8 [35d8] HIGHLOW
	reloc  138 offset  5dc [35dc] HIGHLOW
	reloc  139 offset  5e0 [35e0] HIGHLOW
	reloc  140 offset  5e4 [35e4] HIGHLOW
	reloc  141 offset  5e8 [35e8] HIGHLOW
	reloc  142 offset  5ec [35ec] HIGHLOW
	reloc  143 offset  5f0 [35f0] HIGHLOW
	reloc  144 offset  5f4 [35f4] HIGHLOW
	reloc  145 offset  600 [3600] HIGHLOW
	reloc  146 offset  604 [3604] HIGHLOW
	reloc  147 offset  608 [3608] HIGHLOW
	reloc  148 offset  60c [360c] HIGHLOW
	reloc  149 offset  610 [3610] HIGHLOW
	reloc  150 offset  614 [3614] HIGHLOW
	reloc  151 offset  618 [3618] HIGHLOW
	reloc  152 offset  61c [361c] HIGHLOW
	reloc  153 offset  620 [3620] HIGHLOW
	reloc  154 offset  624 [3624] HIGHLOW
	reloc  155 offset  628 [3628] HIGHLOW
	reloc  156 offset  62c [362c] HIGHLOW
	reloc  157 offset  630 [3630] HIGHLOW
	reloc  158 offset  634 [3634] HIGHLOW
	reloc  159 offset  638 [3638] HIGHLOW
	reloc  160 offset  63c [363c] HIGHLOW
	reloc  161 offset  640 [3640] HIGHLOW
	reloc  162 offset  644 [3644] HIGHLOW
	reloc  163 offset  648 [3648] HIGHLOW
	reloc  164 offset  848 [3848] HIGHLOW
	reloc  165 offset  84c [384c] HIGHLOW
	reloc  166 offset  850 [3850] HIGHLOW
	reloc  167 offset  854 [3854] HIGHLOW
	reloc  168 offset  858 [3858] HIGHLOW
	reloc  169 offset  85c [385c] HIGHLOW
	reloc  170 offset  860 [3860] HIGHLOW
	reloc  171 offset  9c8 [39c8] HIGHLOW
	reloc  172 offset  9cc [39cc] HIGHLOW
	reloc  173 offset  9d0 [39d0] HIGHLOW
	reloc  174 offset  9d4 [39d4] HIGHLOW
	reloc  175 offset  9d8 [39d8] HIGHLOW
	reloc  176 offset  9dc [39dc] HIGHLOW
	reloc  177 offset  9e0 [39e0] HIGHLOW
	reloc  178 offset  a40 [3a40] HIGHLOW
	reloc  179 offset  a44 [3a44] HIGHLOW
	reloc  180 offset  a48 [3a48] HIGHLOW
	reloc  181 offset  a4c [3a4c] HIGHLOW
	reloc  182 offset  a50 [3a50] HIGHLOW
	reloc  183 offset  a54 [3a54] HIGHLOW
	reloc  184 offset  a58 [3a58] HIGHLOW
	reloc  185 offset  a5c [3a5c] HIGHLOW
	reloc  186 offset  a60 [3a60] HIGHLOW
	reloc  187 offset  a64 [3a64] HIGHLOW
	reloc  188 offset  a68 [3a68] HIGHLOW
	reloc  189 offset  a6c [3a6c] HIGHLOW
	reloc  190 offset  a70 [3a70] HIGHLOW
	reloc  191 offset  a74 [3a74] HIGHLOW
	reloc  192 offset  a78 [3a78] HIGHLOW
	reloc  193 offset  a7c [3a7c] HIGHLOW
	reloc  194 offset  a80 [3a80] HIGHLOW
	reloc  195 offset  a84 [3a84] HIGHLOW
	reloc  196 offset  a88 [3a88] HIGHLOW
	reloc  197 offset  a90 [3a90] HIGHLOW
	reloc  198 offset  a98 [3a98] HIGHLOW
	reloc  199 offset  aa0 [3aa0] HIGHLOW
	reloc  200 offset  aa8 [3aa8] HIGHLOW
	reloc  201 offset  ab0 [3ab0] HIGHLOW
	reloc  202 offset  ab8 [3ab8] HIGHLOW
	reloc  203 offset  ac0 [3ac0] HIGHLOW
	reloc  204 offset  ac8 [3ac8] HIGHLOW
	reloc  205 offset  ad0 [3ad0] HIGHLOW
	reloc  206 offset  ad8 [3ad8] HIGHLOW
	reloc  207 offset  ae0 [3ae0] HIGHLOW
	reloc  208 offset  ae8 [3ae8] HIGHLOW
	reloc  209 offset  af0 [3af0] HIGHLOW
	reloc  210 offset  af8 [3af8] HIGHLOW
	reloc  211 offset  b00 [3b00] HIGHLOW
	reloc  212 offset  b08 [3b08] HIGHLOW
	reloc  213 offset  b10 [3b10] HIGHLOW
	reloc  214 offset  b18 [3b18] HIGHLOW
	reloc  215 offset  b20 [3b20] HIGHLOW
	reloc  216 offset  b28 [3b28] HIGHLOW
	reloc  217 offset  b30 [3b30] HIGHLOW
	reloc  218 offset  b38 [3b38] HIGHLOW
	reloc  219 offset  b40 [3b40] HIGHLOW
	reloc  220 offset  b48 [3b48] HIGHLOW
	reloc  221 offset  b50 [3b50] HIGHLOW
	reloc  222 offset  b58 [3b58] HIGHLOW
	reloc  223 offset  b60 [3b60] HIGHLOW
	reloc  224 offset  b68 [3b68] HIGHLOW
	reloc  225 offset  b70 [3b70] HIGHLOW
	reloc  226 offset  b78 [3b78] HIGHLOW
	reloc  227 offset  b80 [3b80] HIGHLOW
	reloc  228 offset  b88 [3b88] HIGHLOW
	reloc  229 offset  b90 [3b90] HIGHLOW
	reloc  230 offset  b98 [3b98] HIGHLOW
	reloc  231 offset  ba0 [3ba0] HIGHLOW
	reloc  232 offset  ba8 [3ba8] HIGHLOW
	reloc  233 offset  bb0 [3bb0] HIGHLOW
	reloc  234 offset  bb8 [3bb8] HIGHLOW
	reloc  235 offset  bc0 [3bc0] HIGHLOW
	reloc  236 offset  bc8 [3bc8] HIGHLOW
	reloc  237 offset  bd0 [3bd0] HIGHLOW
	reloc  238 offset  bd8 [3bd8] HIGHLOW
	reloc  239 offset  be0 [3be0] HIGHLOW
	reloc  240 offset  be8 [3be8] HIGHLOW
	reloc  241 offset  bf0 [3bf0] HIGHLOW
	reloc  242 offset  bf8 [3bf8] HIGHLOW
	reloc  243 offset  c00 [3c00] HIGHLOW
	reloc  244 offset  c08 [3c08] HIGHLOW
	reloc  245 offset  fa8 [3fa8] HIGHLOW
	reloc  246 offset  fac [3fac] HIGHLOW
	reloc  247 offset    0 [3000] ABSOLUTE

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  61c [561c] HIGHLOW
	reloc    1 offset  620 [5620] HIGHLOW
	reloc    2 offset  624 [5624] HIGHLOW
	reloc    3 offset  628 [5628] HIGHLOW
	reloc    4 offset  62c [562c] HIGHLOW
	reloc    5 offset  630 [5630] HIGHLOW
	reloc    6 offset  634 [5634] HIGHLOW
	reloc    7 offset  bcc [5bcc] HIGHLOW
	reloc    8 offset  bd8 [5bd8] HIGHLOW
	reloc    9 offset  c40 [5c40] HIGHLOW
	reloc   10 offset  c44 [5c44] HIGHLOW
	reloc   11 offset  c48 [5c48] HIGHLOW
	reloc   12 offset  c4c [5c4c] HIGHLOW
	reloc   13 offset  c7c [5c7c] HIGHLOW
	reloc   14 offset  c80 [5c80] HIGHLOW
	reloc   15 offset  c84 [5c84] HIGHLOW
	reloc   16 offset  c88 [5c88] HIGHLOW
	reloc   17 offset  c8c [5c8c] HIGHLOW
	reloc   18 offset  c90 [5c90] HIGHLOW
	reloc   19 offset  c94 [5c94] HIGHLOW
	reloc   20 offset  c98 [5c98] HIGHLOW
	reloc   21 offset  cac [5cac] HIGHLOW
	reloc   22 offset  cc4 [5cc4] HIGHLOW
	reloc   23 offset  cc8 [5cc8] HIGHLOW
	reloc   24 offset  ccc [5ccc] HIGHLOW
	reloc   25 offset  cd0 [5cd0] HIGHLOW
	reloc   26 offset  cd4 [5cd4] HIGHLOW
	reloc   27 offset  cd8 [5cd8] HIGHLOW
	reloc   28 offset  cdc [5cdc] HIGHLOW
	reloc   29 offset  ce0 [5ce0] HIGHLOW
	reloc   30 offset  ce4 [5ce4] HIGHLOW
	reloc   31 offset  ce8 [5ce8] HIGHLOW
	reloc   32 offset  cec [5cec] HIGHLOW
	reloc   33 offset  cf0 [5cf0] HIGHLOW
	reloc   34 offset  cf4 [5cf4] HIGHLOW
	reloc   35 offset  cf8 [5cf8] HIGHLOW
	reloc   36 offset  cfc [5cfc] HIGHLOW
	reloc   37 offset  d00 [5d00] HIGHLOW
	reloc   38 offset  d08 [5d08] HIGHLOW
	reloc   39 offset  d0c [5d0c] HIGHLOW
	reloc   40 offset  d10 [5d10] HIGHLOW
	reloc   41 offset  d14 [5d14] HIGHLOW
	reloc   42 offset  d18 [5d18] HIGHLOW
	reloc   43 offset  d1c [5d1c] HIGHLOW
	reloc   44 offset  d20 [5d20] HIGHLOW
	reloc   45 offset  d34 [5d34] HIGHLOW
	reloc   46 offset  d4c [5d4c] HIGHLOW
	reloc   47 offset  d50 [5d50] HIGHLOW
	reloc   48 offset  d54 [5d54] HIGHLOW
	reloc   49 offset  d58 [5d58] HIGHLOW
	reloc   50 offset  d5c [5d5c] HIGHLOW
	reloc   51 offset  d60 [5d60] HIGHLOW
	reloc   52 offset  d64 [5d64] HIGHLOW
	reloc   53 offset  d68 [5d68] HIGHLOW
	reloc   54 offset  d70 [5d70] HIGHLOW
	reloc   55 offset  d74 [5d74] HIGHLOW
	reloc   56 offset  d78 [5d78] HIGHLOW
	reloc   57 offset  d7c [5d7c] HIGHLOW
	reloc   58 offset  d80 [5d80] HIGHLOW
	reloc   59 offset  d84 [5d84] HIGHLOW
	reloc   60 offset  d88 [5d88] HIGHLOW
	reloc   61 offset  d8c [5d8c] HIGHLOW
	reloc   62 offset  d90 [5d90] HIGHLOW
	reloc   63 offset  d94 [5d94] HIGHLOW
	reloc   64 offset  d98 [5d98] HIGHLOW
	reloc   65 offset  d9c [5d9c] HIGHLOW
	reloc   66 offset  da0 [5da0] HIGHLOW
	reloc   67 offset  da4 [5da4] HIGHLOW
	reloc   68 offset  da8 [5da8] HIGHLOW
	reloc   69 offset  dac [5dac] HIGHLOW
	reloc   70 offset  db0 [5db0] HIGHLOW
	reloc   71 offset  db4 [5db4] HIGHLOW
	reloc   72 offset  db8 [5db8] HIGHLOW
	reloc   73 offset  dbc [5dbc] HIGHLOW
	reloc   74 offset  dc0 [5dc0] HIGHLOW
	reloc   75 offset  dc4 [5dc4] HIGHLOW
	reloc   76 offset  dc8 [5dc8] HIGHLOW
	reloc   77 offset  dcc [5dcc] HIGHLOW
	reloc   78 offset  dd0 [5dd0] HIGHLOW
	reloc   79 offset  dd4 [5dd4] HIGHLOW
	reloc   80 offset  dd8 [5dd8] HIGHLOW
	reloc   81 offset  ddc [5ddc] HIGHLOW
	reloc   82 offset  de0 [5de0] HIGHLOW
	reloc   83 offset  de4 [5de4] HIGHLOW
	reloc   84 offset  de8 [5de8] HIGHLOW
	reloc   85 offset  dec [5dec] HIGHLOW
	reloc   86 offset  df0 [5df0] HIGHLOW
	reloc   87 offset  df4 [5df4] HIGHLOW
	reloc   88 offset  df8 [5df8] HIGHLOW
	reloc   89 offset  dfc [5dfc] HIGHLOW
	reloc   90 offset  e00 [5e00] HIGHLOW
	reloc   91 offset  e0c [5e0c] HIGHLOW
	reloc   92 offset  e24 [5e24] HIGHLOW
	reloc   93 offset  e28 [5e28] HIGHLOW
	reloc   94 offset  e2c [5e2c] HIGHLOW
	reloc   95 offset  e30 [5e30] HIGHLOW
	reloc   96 offset  e34 [5e34] HIGHLOW
	reloc   97 offset  e38 [5e38] HIGHLOW
	reloc   98 offset  e3c [5e3c] HIGHLOW
	reloc   99 offset  ea0 [5ea0] HIGHLOW
	reloc  100 offset  ea4 [5ea4] HIGHLOW
	reloc  101 offset  ea8 [5ea8] HIGHLOW
	reloc  102 offset  eac [5eac] HIGHLOW
	reloc  103 offset  eb0 [5eb0] HIGHLOW
	reloc  104 offset  eb4 [5eb4] HIGHLOW
	reloc  105 offset  eb8 [5eb8] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fa4 [6fa4] HIGHLOW
	reloc    1 offset  fa8 [6fa8] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  5c4 [75c4] HIGHLOW
	reloc    1 offset  5c8 [75c8] HIGHLOW
	reloc    2 offset  5cc [75cc] HIGHLOW
	reloc    3 offset  5d0 [75d0] HIGHLOW
	reloc    4 offset  5d4 [75d4] HIGHLOW
	reloc    5 offset  5d8 [75d8] HIGHLOW
	reloc    6 offset  5dc [75dc] HIGHLOW
	reloc    7 offset  708 [7708] HIGHLOW
	reloc    8 offset  70c [770c] HIGHLOW
	reloc    9 offset  710 [7710] HIGHLOW
	reloc   10 offset  714 [7714] HIGHLOW
