
trksvr.dll:     file format pei-i386
trksvr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ae59320

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:09 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009320
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5ae50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001c2bc
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf00 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b2c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000738 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027a8 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ae5b2c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b2c8	0000b3c8 ffffffff ffffffff 0000b7ee 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7d0	  829  SetUnhandledExceptionFilter	77e42d45
	reloc   72 offset  b99 [4b99] HIGHLOW
	reloc   73 offset  cf9 [4cf9] HIGHLOW
	reloc   74 offset  d23 [4d23] HIGHLOW
	reloc   75 offset  d60 [4d60] HIGHLOW
	reloc   76 offset  ee8 [4ee8] HIGHLOW
	reloc   77 offset  ef3 [4ef3] HIGHLOW
	reloc   78 offset  f3c [4f3c] HIGHLOW
	reloc   79 offset  f83 [4f83] HIGHLOW
	reloc   80 offset  fa5 [4fa5] HIGHLOW
	reloc   81 offset  fb3 [4fb3] HIGHLOW
	reloc   82 offset  fc7 [4fc7] HIGHLOW
	reloc   83 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   26 [5026] HIGHLOW
	reloc    2 offset   3d [503d] HIGHLOW
	reloc    3 offset   54 [5054] HIGHLOW
	reloc    4 offset   6b [506b] HIGHLOW
	reloc    5 offset   86 [5086] HIGHLOW
	reloc    6 offset   90 [5090] HIGHLOW
	reloc    7 offset   ce [50ce] HIGHLOW
	reloc    8 offset  1a4 [51a4] HIGHLOW
	reloc    9 offset  1b9 [51b9] HIGHLOW
	reloc   10 offset  1f1 [51f1] HIGHLOW
	reloc   11 offset  1f8 [51f8] HIGHLOW
	reloc   12 offset  218 [5218] HIGHLOW
	reloc   13 offset  224 [5224] HIGHLOW
	reloc   14 offset  2a9 [52a9] HIGHLOW
	reloc   15 offset  2c0 [52c0] HIGHLOW
	reloc   16 offset  2f9 [52f9] HIGHLOW
	reloc   17 offset  35b [535b] HIGHLOW
	reloc   18 offset  3a4 [53a4] HIGHLOW
	reloc   19 offset  3e7 [53e7] HIGHLOW
	reloc   20 offset  3fb [53fb] HIGHLOW
	reloc   21 offset  423 [5423] HIGHLOW
	reloc   22 offset  491 [5491] HIGHLOW
	reloc   23 offset  4a5 [54a5] HIGHLOW
	reloc   24 offset  4be [54be] HIGHLOW
	reloc   25 offset  4dd [54dd] HIGHLOW
	reloc   26 offset  550 [5550] HIGHLOW
	reloc   27 offset  5d2 [55d2] HIGHLOW
	reloc   28 offset  5dc [55dc] HIGHLOW
	reloc   29 offset  618 [5618] HIGHLOW
	reloc   30 offset  6f9 [56f9] HIGHLOW
	reloc   31 offset  705 [5705] HIGHLOW
	reloc   32 offset  863 [5863] HIGHLOW
	reloc   33 offset  87d [587d] HIGHLOW
	reloc   34 offset  925 [5925] HIGHLOW
	reloc   35 offset  ab6 [5ab6] HIGHLOW
	reloc   36 offset  ada [5ada] HIGHLOW
	reloc   37 offset  b81 [5b81] HIGHLOW
	reloc   38 offset  bdf [5bdf] HIGHLOW
	reloc   39 offset  c53 [5c53] HIGHLOW
	reloc   40 offset  cec [5cec] HIGHLOW
	reloc   41 offset  d36 [5d36] HIGHLOW
	reloc   42 offset  d5f [5d5f] HIGHLOW
	reloc   43 offset  d82 [5d82] HIGHLOW
	reloc   44 offset  db0 [5db0] HIGHLOW
	reloc   45 offset  de6 [5de6] HIGHLOW
	reloc   46 offset  e80 [5e80] HIGHLOW
	reloc   47 offset  f47 [5f47] HIGHLOW
	reloc   48 offset  f7c [5f7c] HIGHLOW
	reloc   49 offset  fc3 [5fc3] HIGHLOW
	reloc   50 offset  fe3 [5fe3] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   18 [6018] HIGHLOW
	reloc    1 offset   56 [6056] HIGHLOW
	reloc    2 offset   67 [6067] HIGHLOW
	reloc    3 offset   77 [6077] HIGHLOW
	reloc    4 offset   b5 [60b5] HIGHLOW
	reloc    5 offset   d5 [60d5] HIGHLOW
	reloc    6 offset  10e [610e] HIGHLOW
	reloc    7 offset  120 [6120] HIGHLOW
	reloc    8 offset  152 [6152] HIGHLOW
	reloc    9 offset  164 [6164] HIGHLOW
	reloc   10 offset  195 [6195] HIGHLOW
	reloc   11 offset  1a7 [61a7] HIGHLOW
	reloc   12 offset  1e7 [61e7] HIGHLOW
	reloc   13 offset  1f9 [61f9] HIGHLOW
	reloc   14 offset  266 [6266] HIGHLOW
	reloc   15 offset  26e [626e] HIGHLOW
	reloc   16 offset  27b [627b] HIGHLOW
	reloc   17 offset  285 [6285] HIGHLOW
	reloc   18 offset  28d [628d] HIGHLOW
	reloc   19 offset  29a [629a] HIGHLOW
	reloc   20 offset  2a9 [62a9] HIGHLOW
	reloc   21 offset  330 [6330] HIGHLOW
	reloc   22 offset  33a [633a] HIGHLOW
	reloc   23 offset  3c5 [63c5] HIGHLOW
	reloc   24 offset  63f [663f] HIGHLOW
	reloc   25 offset  659 [6659] HIGHLOW
	reloc   26 offset  663 [6663] HIGHLOW
	reloc   27 offset  6bc [66bc] HIGHLOW
	reloc   28 offset  6d2 [66d2] HIGHLOW
	reloc   29 offset  6f7 [66f7] HIGHLOW
	reloc   30 offset  70c [670c] HIGHLOW
	reloc   31 offset  7f3 [67f3] HIGHLOW
	reloc   32 offset  8ab [68ab] HIGHLOW
	reloc   33 offset  8c4 [68c4] HIGHLOW
	reloc   34 offset  939 [6939] HIGHLOW
	reloc   35 offset  941 [6941] HIGHLOW
	reloc   36 offset  957 [6957] HIGHLOW
	reloc   37 offset  95e [695e] HIGHLOW
	reloc   38 offset  97c [697c] HIGHLOW
	reloc   39 offset  9ce [69ce] HIGHLOW
	reloc   40 offset  9d6 [69d6] HIGHLOW
	reloc   41 offset  9e3 [69e3] HIGHLOW
	reloc   42 offset  a0c [6a0c] HIGHLOW
	reloc   43 offset  a1d [6a1d] HIGHLOW
	reloc   44 offset  a30 [6a30] HIGHLOW
	reloc   45 offset  a37 [6a37] HIGHLOW
	reloc   46 offset  a42 [6a42] HIGHLOW
	reloc   47 offset  aa1 [6aa1] HIGHLOW
	reloc   48 offset  abb [6abb] HIGHLOW
	reloc   49 offset  b1e [6b1e] HIGHLOW
	reloc   50 offset  b28 [6b28] HIGHLOW
	reloc   51 offset  b71 [6b71] HIGHLOW
	reloc   52 offset  b81 [6b81] HIGHLOW
	reloc   53 offset  b8b [6b8b] HIGHLOW
	reloc   54 offset  b95 [6b95] HIGHLOW
	reloc   55 offset  baf [6baf] HIGHLOW
	reloc   56 offset  bc6 [6bc6] HIGHLOW
	reloc   57 offset  c00 [6c00] HIGHLOW
	reloc   58 offset  c37 [6c37] HIGHLOW
	reloc   59 offset  c63 [6c63] HIGHLOW
	reloc   60 offset  c8e [6c8e] HIGHLOW
	reloc   61 offset  ca3 [6ca3] HIGHLOW
	reloc   62 offset  cda [6cda] HIGHLOW
	reloc   63 offset  cef [6cef] HIGHLOW
	reloc   64 offset  d06 [6d06] HIGHLOW
	reloc   65 offset  d12 [6d12] HIGHLOW
	reloc   66 offset  d20 [6d20] HIGHLOW
	reloc   67 offset  d48 [6d48] HIGHLOW
	reloc   68 offset  d79 [6d79] HIGHLOW
	reloc   69 offset  d87 [6d87] HIGHLOW
	reloc   70 offset  e0a [6e0a] HIGHLOW
	reloc   71 offset  e1f [6e1f] HIGHLOW
	reloc   72 offset  e34 [6e34] HIGHLOW
	reloc   73 offset  e49 [6e49] HIGHLOW
	reloc   74 offset  e5e [6e5e] HIGHLOW
	reloc   75 offset  e94 [6e94] HIGHLOW
	reloc   76 offset  eb8 [6eb8] HIGHLOW
	reloc   77 offset  ece [6ece] HIGHLOW
	reloc   78 offset  ef3 [6ef3] HIGHLOW
	reloc   79 offset  f03 [6f03] HIGHLOW
	reloc   80 offset  f0a [6f0a] HIGHLOW
	reloc   81 offset  f17 [6f17] HIGHLOW
	reloc   82 offset  f2a [6f2a] HIGHLOW
	reloc   83 offset  f44 [6f44] HIGHLOW
	reloc   84 offset  f68 [6f68] HIGHLOW
	reloc   85 offset  f89 [6f89] HIGHLOW
	reloc   86 offset  f93 [6f93] HIGHLOW
	reloc   87 offset  fc6 [6fc6] HIGHLOW
	reloc   88 offset  fd3 [6fd3] HIGHLOW
	reloc   89 offset  fe0 [6fe0] HIGHLOW

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2b [702b] HIGHLOW
	reloc    1 offset   5f [705f] HIGHLOW
	reloc    2 offset   95 [7095] HIGHLOW
	reloc    3 offset   d2 [70d2] HIGHLOW
	reloc    4 offset   ef [70ef] HIGHLOW
	reloc    5 offset   f6 [70f6] HIGHLOW
	reloc    6 offset  111 [7111] HIGHLOW
	reloc    7 offset  15e [715e] HIGHLOW
	reloc    8 offset  168 [7168] HIGHLOW
	reloc    9 offset  17f [717f] HIGHLOW
	reloc   10 offset  198 [7198] HIGHLOW
	reloc   11 offset  1a8 [71a8] HIGHLOW
	reloc   12 offset  1af [71af] HIGHLOW
	reloc   13 offset  1cd [71cd] HIGHLOW
	reloc   14 offset  1fa [71fa] HIGHLOW
	reloc   15 offset  271 [7271] HIGHLOW
	reloc   16 offset  2a1 [72a1] HIGHLOW
	reloc   17 offset  2c5 [72c5] HIGHLOW
	reloc   18 offset  323 [7323] HIGHLOW
	reloc   19 offset  36a [736a] HIGHLOW
	reloc   20 offset  3e9 [73e9] HIGHLOW
	reloc   21 offset  422 [7422] HIGHLOW
	reloc   22 offset  466 [7466] HIGHLOW
	reloc   23 offset  4bb [74bb] HIGHLOW
	reloc   24 offset  506 [7506] HIGHLOW
	reloc   25 offset  51e [751e] HIGHLOW
	reloc   26 offset  56a [756a] HIGHLOW
	reloc   27 offset  5be [75be] HIGHLOW
	reloc   28 offset  5cb [75cb] HIGHLOW
	reloc   29 offset  5f7 [75f7] HIGHLOW
	reloc   30 offset  62c [762c] HIGHLOW
	reloc   31 offset  685 [7685] HIGHLOW
	reloc   32 offset  69c [769c] HIGHLOW
	reloc   33 offset  6cb [76cb] HIGHLOW
	reloc   34 offset  700 [7700] HIGHLOW
	reloc   35 offset  751 [7751] HIGHLOW
	reloc   36 offset  75e [775e] HIGHLOW
	reloc   37 offset  786 [7786] HIGHLOW
	reloc   38 offset  7bb [77bb] HIGHLOW
	reloc   39 offset  7f0 [77f0] HIGHLOW
	reloc   40 offset  85c [785c] HIGHLOW
	reloc   41 offset  868 [7868] HIGHLOW
	reloc   42 offset  894 [7894] HIGHLOW
	reloc   43 offset  89e [789e] HIGHLOW
	reloc   44 offset  8f0 [78f0] HIGHLOW
	reloc   45 offset  95f [795f] HIGHLOW
	reloc   46 offset  976 [7976] HIGHLOW
	reloc   47 offset  9a2 [79a2] HIGHLOW
	reloc   48 offset  9c8 [79c8] HIGHLOW
	reloc   49 offset  9e9 [79e9] HIGHLOW
	reloc   50 offset  a0c [7a0c] HIGHLOW
	reloc   51 offset  a14 [7a14] HIGHLOW
	reloc   52 offset  aab [7aab] HIGHLOW
	reloc   53 offset  b24 [7b24] HIGHLOW
	reloc   54 offset  b65 [7b65] HIGHLOW
	reloc   55 offset  b7a [7b7a] HIGHLOW
	reloc   56 offset  b9c [7b9c] HIGHLOW
	reloc   57 offset  bdc [7bdc] HIGHLOW
	reloc   58 offset  bef [7bef] HIGHLOW
	reloc   59 offset  bf7 [7bf7] HIGHLOW
	reloc   60 offset  c0e [7c0e] HIGHLOW
	reloc   61 offset  c20 [7c20] HIGHLOW
	reloc   62 offset  c2d [7c2d] HIGHLOW
	reloc   63 offset  c47 [7c47] HIGHLOW
	reloc   64 offset  c4f [7c4f] HIGHLOW
	reloc   65 offset  cad [7cad] HIGHLOW
	reloc   66 offset  cc4 [7cc4] HIGHLOW
	reloc   67 offset  cd5 [7cd5] HIGHLOW
	reloc   68 offset  ce4 [7ce4] HIGHLOW
	reloc   69 offset  d01 [7d01] HIGHLOW
	reloc   70 offset  d42 [7d42] HIGHLOW
	reloc   71 offset  dda [7dda] HIGHLOW
	reloc   72 offset  e2e [7e2e] HIGHLOW
	reloc   73 offset  e35 [7e35] HIGHLOW
	reloc   74 offset  e4e [7e4e] HIGHLOW
	reloc   75 offset  e57 [7e57] HIGHLOW
	reloc   76 offset  e7a [7e7a] HIGHLOW
	reloc   77 offset  eb5 [7eb5] HIGHLOW
	reloc   78 offset  ebc [7ebc] HIGHLOW
	reloc   79 offset  ec5 [7ec5] HIGHLOW
	reloc   80 offset  eca [7eca] HIGHLOW
	reloc   81 offset  ed4 [7ed4] HIGHLOW
	reloc   82 offset  ee4 [7ee4] HIGHLOW
	reloc   83 offset  f0f [7f0f] HIGHLOW
	reloc   84 offset  f54 [7f54] HIGHLOW
	reloc   85 offset  fab [7fab] HIGHLOW

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1b [801b] HIGHLOW
	reloc    1 offset   42 [8042] HIGHLOW
	reloc    2 offset   50 [8050] HIGHLOW
	reloc    3 offset   64 [8064] HIGHLOW
	reloc    4 offset   78 [8078] HIGHLOW
	reloc    5 offset   8a [808a] HIGHLOW
	reloc    6 offset   c1 [80c1] HIGHLOW
	reloc    7 offset   cd [80cd] HIGHLOW
	reloc    8 offset   d7 [80d7] HIGHLOW
	reloc    9 offset  115 [8115] HIGHLOW
	reloc   10 offset  135 [8135] HIGHLOW
	reloc   11 offset  14c [814c] HIGHLOW
	reloc   12 offset  181 [8181] HIGHLOW
	reloc   13 offset  1a9 [81a9] HIGHLOW
	reloc   14 offset  1c6 [81c6] HIGHLOW
	reloc   15 offset  223 [8223] HIGHLOW
	reloc   16 offset  238 [8238] HIGHLOW
	reloc   17 offset  248 [8248] HIGHLOW
	reloc   18 offset  27d [827d] HIGHLOW
	reloc   19 offset  28b [828b] HIGHLOW
	reloc   20 offset  2e7 [82e7] HIGHLOW
	reloc   21 offset  306 [8306] HIGHLOW
	reloc   22 offset  317 [8317] HIGHLOW
	reloc   23 offset  324 [8324] HIGHLOW
	reloc   24 offset  330 [8330] HIGHLOW
	reloc   25 offset  372 [8372] HIGHLOW
	reloc   26 offset  391 [8391] HIGHLOW
	reloc   27 offset  39f [839f] HIGHLOW
	reloc   28 offset  3a9 [83a9] HIGHLOW
	reloc   29 offset  40a [840a] HIGHLOW
	reloc   30 offset  41a [841a] HIGHLOW
	reloc   31 offset  49c [849c] HIGHLOW
	reloc   32 offset  4e2 [84e2] HIGHLOW
	reloc   33 offset  502 [8502] HIGHLOW
	reloc   34 offset  50c [850c] HIGHLOW
	reloc   35 offset  58e [858e] HIGHLOW
	reloc   36 offset  5ae [85ae] HIGHLOW
	reloc   37 offset  5d5 [85d5] HIGHLOW
	reloc   38 offset  5ee [85ee] HIGHLOW
	reloc   39 offset  5fa [85fa] HIGHLOW
	reloc   40 offset  61e [861e] HIGHLOW
	reloc   41 offset  634 [8634] HIGHLOW
	reloc   42 offset  6c7 [86c7] HIGHLOW
	reloc   43 offset  6ea [86ea] HIGHLOW
	reloc   44 offset  6f9 [86f9] HIGHLOW
	reloc   45 offset  70e [870e] HIGHLOW
	reloc   46 offset  73e [873e] HIGHLOW
	reloc   47 offset  769 [8769] HIGHLOW
	reloc   48 offset  788 [8788] HIGHLOW
	reloc   49 offset  7a8 [87a8] HIGHLOW
	reloc   50 offset  7af [87af] HIGHLOW
	reloc   51 offset  7dd [87dd] HIGHLOW
	reloc   52 offset  7ff [87ff] HIGHLOW
	reloc   53 offset  820 [8820] HIGHLOW
	reloc   54 offset  841 [8841] HIGHLOW
	reloc   55 offset  868 [8868] HIGHLOW
	reloc   56 offset  8a3 [88a3] HIGHLOW
	reloc   57 offset  8cf [88cf] HIGHLOW
	reloc   58 offset  8ed [88ed] HIGHLOW
	reloc   59 offset  918 [8918] HIGHLOW
	reloc   60 offset  969 [8969] HIGHLOW
	reloc   61 offset  973 [8973] HIGHLOW
	reloc   62 offset  af2 [8af2] HIGHLOW
	reloc   63 offset  afc [8afc] HIGHLOW
	reloc   64 offset  b43 [8b43] HIGHLOW
	reloc   65 offset  be8 [8be8] HIGHLOW
	reloc   66 offset  c0e [8c0e] HIGHLOW
	reloc   67 offset  c1d [8c1d] HIGHLOW
	reloc   68 offset  c66 [8c66] HIGHLOW
	reloc   69 offset  c70 [8c70] HIGHLOW
	reloc   70 offset  cc7 [8cc7] HIGHLOW
	reloc   71 offset  cce [8cce] HIGHLOW
	reloc   72 offset  ce9 [8ce9] HIGHLOW
	reloc   73 offset  cf0 [8cf0] HIGHLOW
	reloc   74 offset  cf7 [8cf7] HIGHLOW
	reloc   75 offset  cfc [8cfc] HIGHLOW
	reloc   76 offset  d09 [8d09] HIGHLOW
	reloc   77 offset  d10 [8d10] HIGHLOW
	reloc   78 offset  d1e [8d1e] HIGHLOW
	reloc   79 offset  d3d [8d3d] HIGHLOW
	reloc   80 offset  d47 [8d47] HIGHLOW
	reloc   81 offset  d7d [8d7d] HIGHLOW
	reloc   82 offset  dcb [8dcb] HIGHLOW
	reloc   83 offset  dd8 [8dd8] HIGHLOW
	reloc   84 offset  ddd [8ddd] HIGHLOW
	reloc   85 offset  deb [8deb] HIGHLOW
	reloc   86 offset  df9 [8df9] HIGHLOW
	reloc   87 offset  e19 [8e19] HIGHLOW
	reloc   88 offset  f07 [8f07] HIGHLOW
	reloc   89 offset  f9b [8f9b] HIGHLOW
	reloc   90 offset  fa7 [8fa7] HIGHLOW
	reloc   91 offset  fba [8fba] HIGHLOW
	reloc   92 offset  fdd [8fdd] HIGHLOW
	reloc   93 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   2d [902d] HIGHLOW
	reloc    2 offset   e1 [90e1] HIGHLOW
	reloc    3 offset  158 [9158] HIGHLOW
	reloc    4 offset  16e [916e] HIGHLOW
	reloc    5 offset  17a [917a] HIGHLOW
	reloc    6 offset  182 [9182] HIGHLOW
	reloc    7 offset  18a [918a] HIGHLOW
	reloc    8 offset  196 [9196] HIGHLOW
	reloc    9 offset  1a4 [91a4] HIGHLOW
	reloc   10 offset  1ac [91ac] HIGHLOW
	reloc   11 offset  1b5 [91b5] HIGHLOW
	reloc   12 offset  1bb [91bb] HIGHLOW
	reloc   13 offset  1c5 [91c5] HIGHLOW
	reloc   14 offset  1cc [91cc] HIGHLOW
	reloc   15 offset  1d1 [91d1] HIGHLOW
	reloc   16 offset  1d9 [91d9] HIGHLOW
	reloc   17 offset  1f4 [91f4] HIGHLOW
	reloc   18 offset  1ff [91ff] HIGHLOW
	reloc   19 offset  20b [920b] HIGHLOW
	reloc   20 offset  241 [9241] HIGHLOW
	reloc   21 offset  24b [924b] HIGHLOW
	reloc   22 offset  257 [9257] HIGHLOW
	reloc   23 offset  25e [925e] HIGHLOW
	reloc   24 offset  27f [927f] HIGHLOW
	reloc   25 offset  287 [9287] HIGHLOW
	reloc   26 offset  290 [9290] HIGHLOW
	reloc   27 offset  298 [9298] HIGHLOW
	reloc   28 offset  2ab [92ab] HIGHLOW
	reloc   29 offset  2b9 [92b9] HIGHLOW
	reloc   30 offset  2be [92be] HIGHLOW
	reloc   31 offset  2c3 [92c3] HIGHLOW
	reloc   32 offset  2c8 [92c8] HIGHLOW
	reloc   33 offset  2d3 [92d3] HIGHLOW
	reloc   34 offset  2df [92df] HIGHLOW
	reloc   35 offset  2eb [92eb] HIGHLOW
	reloc   36 offset  2f8 [92f8] HIGHLOW
	reloc   37 offset  2fe [92fe] HIGHLOW
	reloc   38 offset  305 [9305] HIGHLOW
	reloc   39 offset  30e [930e] HIGHLOW
	reloc   40 offset  314 [9314] HIGHLOW
	reloc   41 offset  335 [9335] HIGHLOW
	reloc   42 offset  347 [9347] HIGHLOW
	reloc   43 offset  3a3 [93a3] HIGHLOW
	reloc   44 offset  3c0 [93c0] HIGHLOW
	reloc   45 offset  3c6 [93c6] HIGHLOW
	reloc   46 offset  3cd [93cd] HIGHLOW
	reloc   47 offset  41a [941a] HIGHLOW
	reloc   48 offset  420 [9420] HIGHLOW
	reloc   49 offset  466 [9466] HIGHLOW
	reloc   50 offset  46c [946c] HIGHLOW
	reloc   51 offset  51c [951c] HIGHLOW
	reloc   52 offset  537 [9537] HIGHLOW
	reloc   53 offset  561 [9561] HIGHLOW
	reloc   54 offset  56e [956e] HIGHLOW
	reloc   55 offset  57a [957a] HIGHLOW
	reloc   56 offset  580 [9580] HIGHLOW
	reloc   57 offset  586 [9586] HIGHLOW
	reloc   58 offset  58c [958c] HIGHLOW
	reloc   59 offset  5a6 [95a6] HIGHLOW
	reloc   60 offset  5b7 [95b7] HIGHLOW
	reloc   61 offset  5c2 [95c2] HIGHLOW
	reloc   62 offset  5d9 [95d9] HIGHLOW
	reloc   63 offset  5ef [95ef] HIGHLOW
	reloc   64 offset  6bf [96bf] HIGHLOW
	reloc   65 offset  6c7 [96c7] HIGHLOW
	reloc   66 offset  734 [9734] HIGHLOW
	reloc   67 offset  760 [9760] HIGHLOW
	reloc   68 offset  788 [9788] HIGHLOW
	reloc   69 offset  79c [979c] HIGHLOW
	reloc   70 offset  7b0 [97b0] HIGHLOW
	reloc   71 offset  7ba [97ba] HIGHLOW
	reloc   72 offset  7d9 [97d9] HIGHLOW
	reloc   73 offset  846 [9846] HIGHLOW
	reloc   74 offset  85f [985f] HIGHLOW
	reloc   75 offset  87f [987f] HIGHLOW
	reloc   76 offset  89a [989a] HIGHLOW
	reloc   77 offset  8a4 [98a4] HIGHLOW
	reloc   78 offset  8c5 [98c5] HIGHLOW
	reloc   79 offset  8cd [98cd] HIGHLOW
	reloc   80 offset  8ef [98ef] HIGHLOW
	reloc   81 offset  906 [9906] HIGHLOW
	reloc   82 offset  947 [9947] HIGHLOW
	reloc   83 offset  967 [9967] HIGHLOW
	reloc   84 offset  99a [999a] HIGHLOW
	reloc   85 offset  9c8 [99c8] HIGHLOW
	reloc   86 offset  9d0 [99d0] HIGHLOW
	reloc   87 offset  a0c [9a0c] HIGHLOW
	reloc   88 offset  a1e [9a1e] HIGHLOW
	reloc   89 offset  a4c [9a4c] HIGHLOW
	reloc   90 offset  a54 [9a54] HIGHLOW
	reloc   91 offset  a9f [9a9f] HIGHLOW
	reloc   92 offset  acc [9acc] HIGHLOW
	reloc   93 offset  b00 [9b00] HIGHLOW
	reloc   94 offset  b15 [9b15] HIGHLOW
	reloc   95 offset  b5c [9b5c] HIGHLOW
	reloc   96 offset  bc2 [9bc2] HIGHLOW
	reloc   97 offset  bcf [9bcf] HIGHLOW
	reloc   98 offset  bd6 [9bd6] HIGHLOW
	reloc   99 offset  bed [9bed] HIGHLOW
	reloc  100 offset  c50 [9c50] HIGHLOW
	reloc  101 offset  c9e [9c9e] HIGHLOW
	reloc  102 offset  cc3 [9cc3] HIGHLOW
	reloc  103 offset  cca [9cca] HIGHLOW
	reloc  104 offset  cd8 [9cd8] HIGHLOW
	reloc  105 offset  ce5 [9ce5] HIGHLOW
	reloc  106 offset  d3d [9d3d] HIGHLOW
	reloc  107 offset  d58 [9d58] HIGHLOW
	reloc  108 offset  d65 [9d65] HIGHLOW
	reloc  109 offset  d73 [9d73] HIGHLOW
	reloc  110 offset  d79 [9d79] HIGHLOW
	reloc  111 offset  d7e [9d7e] HIGHLOW
	reloc  112 offset  d84 [9d84] HIGHLOW
	reloc  113 offset  d8b [9d8b] HIGHLOW
	reloc  114 offset  db9 [9db9] HIGHLOW
	reloc  115 offset  dbf [9dbf] HIGHLOW
	reloc  116 offset  e29 [9e29] HIGHLOW
	reloc  117 offset  e70 [9e70] HIGHLOW
	reloc  118 offset  e7b [9e7b] HIGHLOW
	reloc  119 offset  ea3 [9ea3] HIGHLOW
	reloc  120 offset  eb9 [9eb9] HIGHLOW
	reloc  121 offset  f37 [9f37] HIGHLOW
	reloc  122 offset  f44 [9f44] HIGHLOW
	reloc  123 offset  f4f [9f4f] HIGHLOW
	reloc  124 offset  f5d [9f5d] HIGHLOW
	reloc  125 offset  fb7 [9fb7] HIGHLOW
	reloc  126 offset  fc2 [9fc2] HIGHLOW
	reloc  127 offset  fc9 [9fc9] HIGHLOW
	reloc  128 offset  fe5 [9fe5] HIGHLOW
	reloc  129 offset  ff3 [9ff3] HIGHLOW
	reloc  130 offset  ffa [9ffa] HIGHLOW
	reloc  131 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   2f [a02f] HIGHLOW
	reloc    2 offset   3a [a03a] HIGHLOW
	reloc    3 offset   4d [a04d] HIGHLOW
	reloc    4 offset   59 [a059] HIGHLOW
	reloc    5 offset   7b [a07b] HIGHLOW
	reloc    6 offset   a3 [a0a3] HIGHLOW
	reloc    7 offset   ac [a0ac] HIGHLOW
	reloc    8 offset   d2 [a0d2] HIGHLOW
	reloc    9 offset   e7 [a0e7] HIGHLOW
	reloc   10 offset  108 [a108] HIGHLOW
	reloc   11 offset  15b [a15b] HIGHLOW
	reloc   12 offset  177 [a177] HIGHLOW
	reloc   13 offset  1a3 [a1a3] HIGHLOW
	reloc   14 offset  1ae [a1ae] HIGHLOW
	reloc   15 offset  1e4 [a1e4] HIGHLOW
	reloc   16 offset  22c [a22c] HIGHLOW
	reloc   17 offset  255 [a255] HIGHLOW
	reloc   18 offset  264 [a264] HIGHLOW
	reloc   19 offset  2c7 [a2c7] HIGHLOW
	reloc   20 offset  2d7 [a2d7] HIGHLOW
	reloc   21 offset  2e8 [a2e8] HIGHLOW
	reloc   22 offset  2ff [a2ff] HIGHLOW
	reloc   23 offset  310 [a310] HIGHLOW
	reloc   24 offset  338 [a338] HIGHLOW
