
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	[1239] +base[1240] 17390 Export RVA
	[1240] +base[1241] 5240 Export RVA
	[1241] +base[1242] 5240 Export RVA
	[1242] +base[1243] 4a3d0 Export RVA
	[1243] +base[1244] e200 Export RVA
	[1244] +base[1245] 4b40 Export RVA
	[1245] +base[1246] 4bd0 Export RVA
	[1246] +base[1247] 9e50 Export RVA
	[1247] +base[1248] 9ee0 Export RVA
	[1248] +base[1249] ff00 Export RVA
	[1249] +base[1250] 14520 Export RVA
	[1250] +base[1251] 18c90 Export RVA
	[1251] +base[1252] 18cb0 Export RVA
	[1252] +base[1253] 10a0 Export RVA
	[1253] +base[1254] 1070 Export RVA
	[1254] +base[1255] f360 Export RVA
	[1255] +base[1256] 12c60 Export RVA
	[1256] +base[1257] 173f0 Export RVA
	[1257] +base[1258] 1030 Export RVA
	[1258] +base[1259] 1030 Export RVA
	[1259] +base[1260] 1030 Export RVA
	[1260] +base[1261] 1080 Export RVA
	[1261] +base[1262] 1080 Export RVA
	[1262] +base[1263] 10b0 Export RVA
	[1263] +base[1264] 10b0 Export RVA
	[1264] +base[1265] 10b0 Export RVA
	[1265] +base[1266] 10b0 Export RVA
	[1266] +base[1267] 1100 Export RVA
	[1267] +base[1268] 1180 Export RVA
	[1268] +base[1269] 1200 Export RVA
	[1269] +base[1270] 1030 Export RVA
	[1270] +base[1271] 15e0 Export RVA
	[1271] +base[1272] 1590 Export RVA
	[1272] +base[1273] 1730 Export RVA
	[1273] +base[1274] 1590 Export RVA
	[1274] +base[1275] 3510 Export RVA
	[1275] +base[1276] 3720 Export RVA
	[1276] +base[1277] 3630 Export RVA
	[1277] +base[1278] 87d0 Export RVA
	[1278] +base[1279] 8a10 Export RVA
	[1279] +base[1280] 8920 Export RVA
	[1280] +base[1281] f390 Export RVA
	[1281] +base[1282] f390 Export RVA
	[1282] +base[1283] a190 Export RVA
	[1283] +base[1284] 303b0 Export RVA
	[1284] +base[1285] 303b0 Export RVA
	[1285] +base[1286] 303b0 Export RVA
	[1286] +base[1287] 40250 Export RVA
	[1287] +base[1288] 41dc0 Export RVA
	[1288] +base[1289] 43bd0 Export RVA
	[1289] +base[1290] f370 Export RVA
	[1290] +base[1291] f610 Export RVA
	[1291] +base[1292] f610 Export RVA
	[1292] +base[1293] 10180 Export RVA
	[1293] +base[1294] 10170 Export RVA
	[1294] +base[1295] 14860 Export RVA
	[1295] +base[1296] 14850 Export RVA
	[1296] +base[1297] 52d0 Export RVA
	[1297] +base[1298] 5850 Export RVA
	[1298] +base[1299] 5440 Export RVA
	[1299] +base[1300] 53b0 Export RVA
	[1300] +base[1301] a580 Export RVA
	[1301] +base[1302] ac30 Export RVA
	[1302] +base[1303] a730 Export RVA
	[1303] +base[1304] a670 Export RVA
	[1304] +base[1305] 1690 Export RVA
	[1305] +base[1306] 14d0 Export RVA
	[1306] +base[1307] 5ae0 Export RVA
	[1307] +base[1308] 5c60 Export RVA
	[1308] +base[1309] 5be0 Export RVA
	[1309] +base[1310] 5b60 Export RVA
	[1310] +base[1311] ae40 Export RVA
	[1311] +base[1312] afc0 Export RVA
	[1312] +base[1313] af30 Export RVA
	[1313] +base[1314] aec0 Export RVA
	[1314] +base[1315] 56b0 Export RVA
	[1315] +base[1316] 5850 Export RVA
	[1316] +base[1317] 57c0 Export RVA
	[1317] +base[1318] 5740 Export RVA
	[1318] +base[1319] aac0 Export RVA
	[1319] +base[1320] ac30 Export RVA
	[1320] +base[1321] abb0 Export RVA
	[1321] +base[1322] ab40 Export RVA
	[1322] +base[1323] 5cd0 Export RVA
	[1323] +base[1324] 5e60 Export RVA
	[1324] +base[1325] 5dd0 Export RVA
	[1325] +base[1326] 5d50 Export RVA
	[1326] +base[1327] b030 Export RVA
	[1327] +base[1328] b190 Export RVA
	[1328] +base[1329] b120 Export RVA
	[1329] +base[1330] b0b0 Export RVA
	[1330] +base[1331] 58e0 Export RVA
	[1331] +base[1332] 5a80 Export RVA
	[1332] +base[1333] 59f0 Export RVA
	[1333] +base[1334] 5970 Export RVA
	[1334] +base[1335] ace0 Export RVA
	[1335] +base[1336] aa40 Export RVA
	[1336] +base[1337] add0 Export RVA
	[1337] +base[1338] ad60 Export RVA
	[1338] +base[1339] f3b0 Export RVA
	[1339] +base[1340] 51c0 Export RVA
	[1340] +base[1341] 125d0 Export RVA
	[1341] +base[1342] 125d0 Export RVA
	[1342] +base[1343] 18cd0 Export RVA
	[1343] +base[1344] 18cd0 Export RVA
	[1344] +base[1345] 25f00 Export RVA
	[1345] +base[1346] 25f00 Export RVA
	[1346] +base[1347] 488f0 Export RVA
	[1347] +base[1348] 12c20 Export RVA
	[1348] +base[1349] 173a0 Export RVA
	[1349] +base[1350] 4b30 Export RVA
	[1350] +base[1351] 4b30 Export RVA
	[1351] +base[1352] 1ad10 Export RVA
	[1352] +base[1353] 1ad30 Export RVA
	[1353] +base[1354] 1ad60 Export RVA
	[1354] +base[1355] 1ab50 Export RVA
	[1355] +base[1356] 1ab80 Export RVA
	[1356] +base[1357] 1aa40 Export RVA
	[1357] +base[1358] 20f20 Export RVA
	[1358] +base[1359] 20f50 Export RVA
	[1359] +base[1360] 20f80 Export RVA
	[1360] +base[1361] 20d60 Export RVA
	[1361] +base[1362] 20d90 Export RVA
	[1362] +base[1363] 20c50 Export RVA
	[1363] +base[1364] 2fef0 Export RVA
	[1364] +base[1365] 2fef0 Export RVA
	[1365] +base[1366] 27d90 Export RVA
	[1366] +base[1367] 27dd0 Export RVA
	[1367] +base[1368] 27d90 Export RVA
	[1368] +base[1369] 27dd0 Export RVA
	[1369] +base[1370] 21a40 Export RVA
	[1370] +base[1371] 1b870 Export RVA
	[1371] +base[1372] 1b8b0 Export RVA
	[1372] +base[1373] 1b8f0 Export RVA
	[1373] +base[1374] 1b930 Export RVA
	[1374] +base[1375] 1b970 Export RVA
	[1375] +base[1376] 1b9b0 Export RVA
	[1376] +base[1377] 1b9f0 Export RVA
	[1377] +base[1378] 21a00 Export RVA
	[1378] +base[1379] 21a40 Export RVA
	[1379] +base[1380] 1b870 Export RVA
	[1380] +base[1381] 1b8b0 Export RVA
	[1381] +base[1382] 1b8f0 Export RVA
	[1382] +base[1383] 1b930 Export RVA
	[1383] +base[1384] 1b970 Export RVA
	[1384] +base[1385] 1b9b0 Export RVA
	[1385] +base[1386] 1b9f0 Export RVA
	[1386] +base[1387] 21a00 Export RVA
	[1387] +base[1388] 6390 Export RVA
	[1388] +base[1389] 6390 Export RVA
	[1389] +base[1390] 1b970 Export RVA
	[1390] +base[1391] 1b970 Export RVA
	[1391] +base[1392] 1b8f0 Export RVA
	[1392] +base[1393] 1b8f0 Export RVA
	[1393] +base[1394] 1b9b0 Export RVA
	[1394] +base[1395] 1b9b0 Export RVA
	[1395] +base[1396] 1b930 Export RVA
	[1396] +base[1397] 1b930 Export RVA
	[1397] +base[1398] 1b8b0 Export RVA
	[1398] +base[1399] 1b8b0 Export RVA
	[1399] +base[1400] 1af30 Export RVA
	[1400] +base[1401] 1af60 Export RVA
	[1401] +base[1402] 21150 Export RVA
	[1402] +base[1403] 21180 Export RVA
	[1403] +base[1404] 3c290 Export RVA
	[1404] +base[1405] 3c2c0 Export RVA
	[1405] +base[1406] 3d760 Export RVA
	[1406] +base[1407] 3d790 Export RVA
	[1407] +base[1408] 170f0 Export RVA
	[1408] +base[1409] 170f0 Export RVA
	[1409] +base[1410] f480 Export RVA
	[1410] +base[1411] 46f30 Export RVA
	[1411] +base[1412] f350 Export RVA
	[1412] +base[1413] 17360 Export RVA
	[1413] +base[1414] 17360 Export RVA
	[1414] +base[1415] faa0 Export RVA
	[1415] +base[1416] faa0 Export RVA
	[1416] +base[1417] faa0 Export RVA
	[1417] +base[1418] faa0 Export RVA
	[1418] +base[1419] e6c0 Export RVA
	[1419] +base[1420] e6c0 Export RVA
	[1420] +base[1421] 851e4 Export RVA
	[1421] +base[1422] 856e0 Export RVA
	[1422] +base[1423] 8573c Export RVA
	[1423] +base[1424] 856d0 Export RVA
	[1424] +base[1425] 85424 Export RVA
	[1425] +base[1426] 856d8 Export RVA
	[1426] +base[1427] 85730 Export RVA
	[1427] +base[1428] 856c4 Export RVA
	[1428] +base[1429] 85738 Export RVA
	[1429] +base[1430] 856c0 Export RVA
	[1430] +base[1431] 85720 Export RVA
	[1431] +base[1432] 856e8 Export RVA
	[1432] +base[1433] 85724 Export RVA
	[1433] +base[1434] 85734 Export RVA
	[1434] +base[1435] 856c8 Export RVA
	[1435] +base[1436] 856ec Export RVA
	[1436] +base[1437] 85420 Export RVA
	[1437] +base[1438] 856dc Export RVA
	[1438] +base[1439] 8542c Export RVA
	[1439] +base[1440] 856cc Export RVA
	[1440] +base[1441] 85428 Export RVA
	[1441] +base[1442] 856bc Export RVA
	[1442] +base[1443] 85728 Export RVA
	[1443] +base[1444] 856d4 Export RVA
	[1444] +base[1445] 8572c Export RVA
	[1445] +base[1446] 856e4 Export RVA
	[1446] +base[1447] 1030 Export RVA
	[1447] +base[1448] 1b170 Export RVA
	[1448] +base[1449] 21390 Export RVA
	[1449] +base[1450] 306c0 Export RVA
	[1450] +base[1451] 306e0 Export RVA
	[1451] +base[1452] 307e0 Export RVA
	[1452] +base[1453] 30800 Export RVA
	[1453] +base[1454] 307e0 Export RVA
	[1454] +base[1455] 30800 Export RVA
	[1455] +base[1456] 3f580 Export RVA
	[1456] +base[1457] 42f40 Export RVA
	[1457] +base[1458] 42f40 Export RVA
	[1458] +base[1459] 100f0 Export RVA
	[1459] +base[1460] 147d0 Export RVA
	[1460] +base[1461] 17710 Export RVA
	[1461] +base[1462] 17710 Export RVA
	[1462] +base[1463] 4b560 Export RVA
	[1463] +base[1464] eb70 Export RVA
	[1464] +base[1465] eb70 Export RVA
	[1465] +base[1466] 129f0 Export RVA
	[1466] +base[1467] 17130 Export RVA
	[1467] +base[1468] 1030 Export RVA
	[1468] +base[1469] 1030 Export RVA
	[1469] +base[1470] 1030 Export RVA
	[1470] +base[1471] 1080 Export RVA
	[1471] +base[1472] 1080 Export RVA
	[1472] +base[1473] 10b0 Export RVA
	[1473] +base[1474] 10b0 Export RVA
	[1474] +base[1475] 10b0 Export RVA
	[1475] +base[1476] 10b0 Export RVA
	[1476] +base[1477] 1130 Export RVA
	[1477] +base[1478] 11b0 Export RVA
	[1478] +base[1479] 1230 Export RVA
	[1479] +base[1480] 1030 Export RVA
	[1480] +base[1481] 104d0 Export RVA
	[1481] +base[1482] 14c40 Export RVA
	[1482] +base[1483] 2c40 Export RVA
	[1483] +base[1484] 2d40 Export RVA
	[1484] +base[1485] 3030 Export RVA
	[1485] +base[1486] 2f40 Export RVA
	[1486] +base[1487] 2e60 Export RVA
	[1487] +base[1488] 3120 Export RVA
	[1488] +base[1489] 3250 Export RVA
	[1489] +base[1490] 3370 Export RVA
	[1490] +base[1491] 7da0 Export RVA
	[1491] +base[1492] 7eb0 Export RVA
	[1492] +base[1493] 82a0 Export RVA
	[1493] +base[1494] 8150 Export RVA
	[1494] +base[1495] 8020 Export RVA
	[1495] +base[1496] 83d0 Export RVA
	[1496] +base[1497] 8500 Export RVA
	[1497] +base[1498] 8620 Export RVA
	[1498] +base[1499] 190b0 Export RVA
	[1499] +base[1500] 1f2e0 Export RVA
	[1500] +base[1501] e5c0 Export RVA
	[1501] +base[1502] e5a0 Export RVA
	[1502] +base[1503] ed00 Export RVA
	[1503] +base[1504] ece0 Export RVA
	[1504] +base[1505] 36ac0 Export RVA
	[1505] +base[1506] 36ac0 Export RVA
	[1506] +base[1507] 390b0 Export RVA
	[1507] +base[1508] 390b0 Export RVA
	[1508] +base[1509] 36510 Export RVA
	[1509] +base[1510] 36510 Export RVA
	[1510] +base[1511] 38280 Export RVA
	[1511] +base[1512] 38280 Export RVA
	[1512] +base[1513] 45f90 Export RVA
	[1513] +base[1514] 45f90 Export RVA
	[1514] +base[1515] f4f0 Export RVA
	[1515] +base[1516] 305b0 Export RVA
	[1516] +base[1517] 303d0 Export RVA
	[1517] +base[1518] 303d0 Export RVA
	[1518] +base[1519] a190 Export RVA
	[1519] +base[1520] a190 Export RVA
	[1520] +base[1521] 1640 Export RVA
	[1521] +base[1522] 1490 Export RVA
	[1522] +base[1523] ebd0 Export RVA
	[1523] +base[1524] ebd0 Export RVA
	[1524] +base[1525] 40550 Export RVA
	[1525] +base[1526] 420e0 Export RVA
	[1526] +base[1527] 43ef0 Export RVA
	[1527] +base[1528] 305d0 Export RVA
	[1528] +base[1529] 304b0 Export RVA
	[1529] +base[1530] 304b0 Export RVA
	[1530] +base[1531] 402b0 Export RVA
	[1531] +base[1532] 41e30 Export RVA
	[1532] +base[1533] 43c40 Export RVA
	[1533] +base[1534] 1600 Export RVA
	[1534] +base[1535] 1430 Export RVA
	[1535] +base[1536] 1020 Export RVA
	[1536] +base[1537] 1020 Export RVA
	[1537] +base[1538] 1040 Export RVA
	[1538] +base[1539] 1060 Export RVA
	[1539] +base[1540] 1070 Export RVA
	[1540] +base[1541] 10d0 Export RVA
	[1541] +base[1542] 10a0 Export RVA
	[1542] +base[1543] 10d0 Export RVA
	[1543] +base[1544] 10a0 Export RVA
	[1544] +base[1545] 10f0 Export RVA
	[1545] +base[1546] 1170 Export RVA
	[1546] +base[1547] 11f0 Export RVA
	[1547] +base[1548] 1000 Export RVA
	[1548] +base[1549] 25ef0 Export RVA
	[1549] +base[1550] 4e60 Export RVA
	[1550] +base[1551] a1a0 Export RVA
	[1551] +base[1552] 1010 Export RVA
	[1552] +base[1553] 1010 Export RVA
	[1553] +base[1554] 1030 Export RVA
	[1554] +base[1555] 1050 Export RVA
	[1555] +base[1556] 1080 Export RVA
	[1556] +base[1557] 10c0 Export RVA
	[1557] +base[1558] 10b0 Export RVA
	[1558] +base[1559] 10c0 Export RVA
	[1559] +base[1560] 10b0 Export RVA
	[1560] +base[1561] 10e0 Export RVA
	[1561] +base[1562] 1160 Export RVA
	[1562] +base[1563] 11e0 Export RVA
	[1563] +base[1564] 1030 Export RVA
	[1564] +base[1565] 16b0 Export RVA
	[1565] +base[1566] 1500 Export RVA
	[1566] +base[1567] e020 Export RVA
	[1567] +base[1568] 10190 Export RVA
	[1568] +base[1569] 14870 Export RVA
	[1569] +base[1570] e720 Export RVA
	[1570] +base[1571] e730 Export RVA
	[1571] +base[1572] edf0 Export RVA
	[1572] +base[1573] ee10 Export RVA
	[1573] +base[1574] 25560 Export RVA
	[1574] +base[1575] 25560 Export RVA
	[1575] +base[1576] 25520 Export RVA
	[1576] +base[1577] 25520 Export RVA
	[1577] +base[1578] 40820 Export RVA
	[1578] +base[1579] 423e0 Export RVA
	[1579] +base[1580] 423e0 Export RVA
	[1580] +base[1581] 1750 Export RVA
	[1581] +base[1582] 15b0 Export RVA
	[1582] +base[1583] 55ac0 Export RVA
	[1583] +base[1584] 550e4 Export RVA
	[1584] +base[1585] 550ec Export RVA
	[1585] +base[1586] 35310 Export RVA
	[1586] +base[1587] 35240 Export RVA
	[1587] +base[1588] 36b90 Export RVA
	[1588] +base[1589] 36ad0 Export RVA
	[1589] +base[1590] 38a60 Export RVA
	[1590] +base[1591] 38970 Export RVA
	[1591] +base[1592] 39180 Export RVA
	[1592] +base[1593] 390c0 Export RVA
	[1593] +base[1594] 34d20 Export RVA
	[1594] +base[1595] 34c30 Export RVA
	[1595] +base[1596] 365e0 Export RVA
	[1596] +base[1597] 36520 Export RVA
	[1597] +base[1598] 37c70 Export RVA
	[1598] +base[1599] 37b80 Export RVA
	[1599] +base[1600] 38350 Export RVA
	[1600] +base[1601] 38290 Export RVA
	[1601] +base[1602] e690 Export RVA
	[1602] +base[1603] e690 Export RVA
	[1603] +base[1604] 10680 Export RVA
	[1604] +base[1605] 10680 Export RVA
	[1605] +base[1606] 14e00 Export RVA
	[1606] +base[1607] 14e00 Export RVA
	[1607] +base[1608] eba0 Export RVA
	[1608] +base[1609] eba0 Export RVA
	[1609] +base[1610] 35490 Export RVA
	[1610] +base[1611] 36cf0 Export RVA
	[1611] +base[1612] 12d60 Export RVA
	[1612] +base[1613] 17530 Export RVA
	[1613] +base[1614] 31370 Export RVA
	[1614] +base[1615] 325b0 Export RVA
	[1615] +base[1616] 48950 Export RVA
	[1616] +base[1617] 356a0 Export RVA
	[1617] +base[1618] 36f30 Export RVA
	[1618] +base[1619] 12d60 Export RVA
	[1619] +base[1620] 17530 Export RVA
	[1620] +base[1621] 31540 Export RVA
	[1621] +base[1622] 32780 Export RVA
	[1622] +base[1623] 48b20 Export RVA
	[1623] +base[1624] 17370 Export RVA
	[1624] +base[1625] 17370 Export RVA
	[1625] +base[1626] 12cb0 Export RVA
	[1626] +base[1627] 17440 Export RVA
	[1627] +base[1628] 1b400 Export RVA
	[1628] +base[1629] 21620 Export RVA
	[1629] +base[1630] 40840 Export RVA
	[1630] +base[1631] 40880 Export RVA
	[1631] +base[1632] 42410 Export RVA
	[1632] +base[1633] 42440 Export RVA
	[1633] +base[1634] 42410 Export RVA
	[1634] +base[1635] 441f0 Export RVA
	[1635] +base[1636] 25540 Export RVA
	[1636] +base[1637] 25540 Export RVA
	[1637] +base[1638] f630 Export RVA
	[1638] +base[1639] f630 Export RVA
	[1639] +base[1640] 305e0 Export RVA
	[1640] +base[1641] 304c0 Export RVA
	[1641] +base[1642] 304c0 Export RVA
	[1642] +base[1643] 40e70 Export RVA
	[1643] +base[1644] 408c0 Export RVA
	[1644] +base[1645] 40b90 Export RVA
	[1645] +base[1646] 40d20 Export RVA
	[1646] +base[1647] 42af0 Export RVA
	[1647] +base[1648] 42470 Export RVA
	[1648] +base[1649] 427a0 Export RVA
	[1649] +base[1650] 42960 Export RVA
	[1650] +base[1651] 44890 Export RVA
	[1651] +base[1652] 44220 Export RVA
	[1652] +base[1653] 44550 Export RVA
	[1653] +base[1654] 44700 Export RVA
	[1654] +base[1655] 17380 Export RVA
	[1655] +base[1656] 17380 Export RVA
	[1656] +base[1657] f450 Export RVA
	[1657] +base[1658] f440 Export RVA
	[1658] +base[1659] 128a0 Export RVA
	[1659] +base[1660] 16fa0 Export RVA
	[1660] +base[1661] 16ef0 Export RVA
	[1661] +base[1662] 16ed0 Export RVA
	[1662] +base[1663] 16ef0 Export RVA
	[1663] +base[1664] 16ed0 Export RVA
	[1664] +base[1665] 16f50 Export RVA
	[1665] +base[1666] 16f20 Export RVA
	[1666] +base[1667] 16f50 Export RVA
	[1667] +base[1668] 16f20 Export RVA
	[1668] +base[1669] 16f80 Export RVA
	[1669] +base[1670] 16f80 Export RVA
	[1670] +base[1671] 17150 Export RVA
	[1671] +base[1672] 17150 Export RVA
	[1672] +base[1673] 122e0 Export RVA
	[1673] +base[1674] 16aa0 Export RVA
	[1674] +base[1675] 2f3c0 Export RVA
	[1675] +base[1676] 1b9b0 Export RVA
	[1676] +base[1677] 2f3c0 Export RVA
	[1677] +base[1678] 1b9b0 Export RVA
	[1678] +base[1679] 13000 Export RVA
	[1679] +base[1680] 13030 Export RVA
	[1680] +base[1681] 13060 Export RVA
	[1681] +base[1682] 13090 Export RVA
	[1682] +base[1683] 130c0 Export RVA
	[1683] +base[1684] 12fd0 Export RVA
	[1684] +base[1685] 13000 Export RVA
	[1685] +base[1686] 13030 Export RVA
	[1686] +base[1687] 13060 Export RVA
	[1687] +base[1688] 13090 Export RVA
	[1688] +base[1689] 130c0 Export RVA
	[1689] +base[1690] 12fd0 Export RVA
	[1690] +base[1691] 2f3c0 Export RVA
	[1691] +base[1692] 2ebe0 Export RVA
	[1692] +base[1693] 2f3c0 Export RVA
	[1693] +base[1694] 2f1c0 Export RVA
	[1694] +base[1695] 1b4f0 Export RVA
	[1695] +base[1696] 21710 Export RVA
	[1696] +base[1697] f500 Export RVA
	[1697] +base[1698] 1030 Export RVA
	[1698] +base[1699] 1030 Export RVA
	[1699] +base[1700] 1030 Export RVA
	[1700] +base[1701] 1080 Export RVA
	[1701] +base[1702] 1080 Export RVA
	[1702] +base[1703] 10b0 Export RVA
	[1703] +base[1704] 10b0 Export RVA
	[1704] +base[1705] 10b0 Export RVA
	[1705] +base[1706] 10b0 Export RVA
	[1706] +base[1707] 1140 Export RVA
	[1707] +base[1708] 11c0 Export RVA
	[1708] +base[1709] 1240 Export RVA
	[1709] +base[1710] 1030 Export RVA
	[1710] +base[1711] 4be0 Export RVA
	[1711] +base[1712] 4c30 Export RVA
	[1712] +base[1713] 9ef0 Export RVA
	[1713] +base[1714] 9f40 Export RVA
	[1714] +base[1715] 390a0 Export RVA
	[1715] +base[1716] 390a0 Export RVA
	[1716] +base[1717] 36500 Export RVA
	[1717] +base[1718] 36500 Export RVA
	[1718] +base[1719] 147a0 Export RVA
	[1719] +base[1720] 14790 Export RVA
	[1720] +base[1721] 147a0 Export RVA
	[1721] +base[1722] 14790 Export RVA
	[1722] +base[1723] 36500 Export RVA
	[1723] +base[1724] 36500 Export RVA
	[1724] +base[1725] 38270 Export RVA
	[1725] +base[1726] 38270 Export RVA
	[1726] +base[1727] 38270 Export RVA
	[1727] +base[1728] 38270 Export RVA
	[1728] +base[1729] 390a0 Export RVA
	[1729] +base[1730] 390a0 Export RVA
	[1730] +base[1731] 4b30 Export RVA
	[1731] +base[1732] 1b2a0 Export RVA
	[1732] +base[1733] 214c0 Export RVA
	[1733] +base[1734] 1b370 Export RVA
	[1734] +base[1735] 21590 Export RVA
	[1735] +base[1736] 306b0 Export RVA
	[1736] +base[1737] 306d0 Export RVA
	[1737] +base[1738] 307d0 Export RVA
	[1738] +base[1739] 307f0 Export RVA
	[1739] +base[1740] 307d0 Export RVA
	[1740] +base[1741] 307f0 Export RVA
	[1741] +base[1742] 3f590 Export RVA
	[1742] +base[1743] 42f50 Export RVA
	[1743] +base[1744] 42f50 Export RVA
	[1744] +base[1745] 4b6b0 Export RVA
	[1745] +base[1746] 4c50 Export RVA
	[1746] +base[1747] 4cd0 Export RVA
	[1747] +base[1748] 9f70 Export RVA
	[1748] +base[1749] 4cd0 Export RVA
	[1749] +base[1750] 3810 Export RVA
	[1750] +base[1751] 39f0 Export RVA
	[1751] +base[1752] 3f20 Export RVA
	[1752] +base[1753] 3d60 Export RVA
	[1753] +base[1754] 3bc0 Export RVA
	[1754] +base[1755] 40c0 Export RVA
	[1755] +base[1756] 46c0 Export RVA
	[1756] +base[1757] 48c0 Export RVA
	[1757] +base[1758] 44b0 Export RVA
	[1758] +base[1759] 42b0 Export RVA
	[1759] +base[1760] 8b00 Export RVA
	[1760] +base[1761] 8cd0 Export RVA
	[1761] +base[1762] 9270 Export RVA
	[1762] +base[1763] 90b0 Export RVA
	[1763] +base[1764] 8ee0 Export RVA
	[1764] +base[1765] 9460 Export RVA
	[1765] +base[1766] 9a30 Export RVA
	[1766] +base[1767] 9c10 Export RVA
	[1767] +base[1768] 9840 Export RVA
	[1768] +base[1769] 9650 Export RVA
	[1769] +base[1770] 51d0 Export RVA
	[1770] +base[1771] a4c0 Export RVA
	[1771] +base[1772] 46050 Export RVA
	[1772] +base[1773] 5020 Export RVA
	[1773] +base[1774] 4e70 Export RVA
	[1774] +base[1775] a340 Export RVA
	[1775] +base[1776] a1b0 Export RVA
	[1776] +base[1777] 5510 Export RVA
	[1777] +base[1778] 5a80 Export RVA
	[1778] +base[1779] 5620 Export RVA
	[1779] +base[1780] 55a0 Export RVA
	[1780] +base[1781] a820 Export RVA
	[1781] +base[1782] aa40 Export RVA
	[1782] +base[1783] a990 Export RVA
	[1783] +base[1784] a8e0 Export RVA
	[1784] +base[1785] 1030 Export RVA
	[1785] +base[1786] 1030 Export RVA
	[1786] +base[1787] 1030 Export RVA
	[1787] +base[1788] 1080 Export RVA
	[1788] +base[1789] 1080 Export RVA
	[1789] +base[1790] 10b0 Export RVA
	[1790] +base[1791] 10b0 Export RVA
	[1791] +base[1792] 10b0 Export RVA
	[1792] +base[1793] 10b0 Export RVA
	[1793] +base[1794] 1110 Export RVA
	[1794] +base[1795] 1190 Export RVA
	[1795] +base[1796] 1210 Export RVA
	[1796] +base[1797] 1030 Export RVA
	[1797] +base[1798] 12a10 Export RVA
	[1798] +base[1799] 17160 Export RVA
	[1799] +base[1800] e600 Export RVA
	[1800] +base[1801] ed20 Export RVA
	[1801] +base[1802] e640 Export RVA
	[1802] +base[1803] ed40 Export RVA
	[1803] +base[1804] 1b750 Export RVA
	[1804] +base[1805] 1b700 Export RVA
	[1805] +base[1806] 1b750 Export RVA
	[1806] +base[1807] 1b700 Export RVA
	[1807] +base[1808] 35ad0 Export RVA
	[1808] +base[1809] 35ad0 Export RVA
	[1809] +base[1810] 12f10 Export RVA
	[1810] +base[1811] 12f10 Export RVA
	[1811] +base[1812] 31610 Export RVA
	[1812] +base[1813] 32850 Export RVA
	[1813] +base[1814] 48be0 Export RVA
	[1814] +base[1815] 12680 Export RVA
	[1815] +base[1816] 12630 Export RVA
	[1816] +base[1817] 12680 Export RVA
	[1817] +base[1818] 12630 Export RVA
	[1818] +base[1819] 35b50 Export RVA
	[1819] +base[1820] 35b50 Export RVA
	[1820] +base[1821] 12f30 Export RVA
	[1821] +base[1822] 12f30 Export RVA
	[1822] +base[1823] 31790 Export RVA
	[1823] +base[1824] 329f0 Export RVA
	[1824] +base[1825] 48d70 Export RVA
	[1825] +base[1826] 460c0 Export RVA
	[1826] +base[1827] 35cd0 Export RVA
	[1827] +base[1828] 37360 Export RVA
	[1828] +base[1829] 17700 Export RVA
	[1829] +base[1830] 17700 Export RVA
	[1830] +base[1831] f3d0 Export RVA
	[1831] +base[1832] f3f0 Export RVA
