
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
	reloc  332 offset  e68 [1e68] HIGHLOW
	reloc  333 offset  e6c [1e6c] HIGHLOW
	reloc  334 offset  e70 [1e70] HIGHLOW
	reloc  335 offset  e74 [1e74] HIGHLOW
	reloc  336 offset  e78 [1e78] HIGHLOW
	reloc  337 offset  e7c [1e7c] HIGHLOW
	reloc  338 offset  e80 [1e80] HIGHLOW
	reloc  339 offset  e84 [1e84] HIGHLOW
	reloc  340 offset  e88 [1e88] HIGHLOW
	reloc  341 offset  e8c [1e8c] HIGHLOW
	reloc  342 offset  e90 [1e90] HIGHLOW
	reloc  343 offset  e94 [1e94] HIGHLOW
	reloc  344 offset  e98 [1e98] HIGHLOW
	reloc  345 offset  e9c [1e9c] HIGHLOW
	reloc  346 offset  ea0 [1ea0] HIGHLOW
	reloc  347 offset  ea4 [1ea4] HIGHLOW
	reloc  348 offset  ea8 [1ea8] HIGHLOW
	reloc  349 offset  eac [1eac] HIGHLOW
	reloc  350 offset  eb0 [1eb0] HIGHLOW
	reloc  351 offset  eb4 [1eb4] HIGHLOW
	reloc  352 offset  eb8 [1eb8] HIGHLOW
	reloc  353 offset  ebc [1ebc] HIGHLOW
	reloc  354 offset  ec0 [1ec0] HIGHLOW
	reloc  355 offset  ec4 [1ec4] HIGHLOW
	reloc  356 offset  ec8 [1ec8] HIGHLOW
	reloc  357 offset  ecc [1ecc] HIGHLOW
	reloc  358 offset  f28 [1f28] HIGHLOW
	reloc  359 offset  f2c [1f2c] HIGHLOW
	reloc  360 offset  f30 [1f30] HIGHLOW
	reloc  361 offset  f34 [1f34] HIGHLOW
	reloc  362 offset  f38 [1f38] HIGHLOW
	reloc  363 offset  f3c [1f3c] HIGHLOW
	reloc  364 offset  f40 [1f40] HIGHLOW
	reloc  365 offset  f44 [1f44] HIGHLOW
	reloc  366 offset  f48 [1f48] HIGHLOW
	reloc  367 offset  f4c [1f4c] HIGHLOW
	reloc  368 offset  f50 [1f50] HIGHLOW
	reloc  369 offset  f54 [1f54] HIGHLOW
	reloc  370 offset  f58 [1f58] HIGHLOW
	reloc  371 offset  f5c [1f5c] HIGHLOW
	reloc  372 offset  f68 [1f68] HIGHLOW
	reloc  373 offset  f6c [1f6c] HIGHLOW
	reloc  374 offset  fc8 [1fc8] HIGHLOW
	reloc  375 offset  fcc [1fcc] HIGHLOW
	reloc  376 offset  fd0 [1fd0] HIGHLOW
	reloc  377 offset  fd4 [1fd4] HIGHLOW
	reloc  378 offset  fd8 [1fd8] HIGHLOW
	reloc  379 offset  fdc [1fdc] HIGHLOW
	reloc  380 offset  fe0 [1fe0] HIGHLOW
	reloc  381 offset  ff8 [1ff8] HIGHLOW
	reloc  382 offset  ffc [1ffc] HIGHLOW
	reloc  383 offset    0 [1000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  6a8 [b6a8] HIGHLOW
	reloc    1 offset  6ac [b6ac] HIGHLOW
	reloc    2 offset  6b0 [b6b0] HIGHLOW
	reloc    3 offset  6b4 [b6b4] HIGHLOW
	reloc    4 offset  6b8 [b6b8] HIGHLOW
	reloc    5 offset  6bc [b6bc] HIGHLOW
	reloc    6 offset  6c0 [b6c0] HIGHLOW
	reloc    7 offset  6c4 [b6c4] HIGHLOW
	reloc    8 offset  6c8 [b6c8] HIGHLOW
	reloc    9 offset  6cc [b6cc] HIGHLOW
	reloc   10 offset  6d0 [b6d0] HIGHLOW
	reloc   11 offset  6d4 [b6d4] HIGHLOW
	reloc   12 offset  6d8 [b6d8] HIGHLOW
	reloc   13 offset  6dc [b6dc] HIGHLOW
	reloc   14 offset  6e0 [b6e0] HIGHLOW
	reloc   15 offset  6e4 [b6e4] HIGHLOW
	reloc   16 offset  6e8 [b6e8] HIGHLOW
	reloc   17 offset  6ec [b6ec] HIGHLOW
	reloc   18 offset  6f0 [b6f0] HIGHLOW
	reloc   19 offset  6f4 [b6f4] HIGHLOW
	reloc   20 offset  6f8 [b6f8] HIGHLOW
	reloc   21 offset  6fc [b6fc] HIGHLOW
	reloc   22 offset  700 [b700] HIGHLOW
	reloc   23 offset  704 [b704] HIGHLOW
	reloc   24 offset  708 [b708] HIGHLOW
	reloc   25 offset  70c [b70c] HIGHLOW
	reloc   26 offset  710 [b710] HIGHLOW
	reloc   27 offset  714 [b714] HIGHLOW
	reloc   28 offset  718 [b718] HIGHLOW
	reloc   29 offset  71c [b71c] HIGHLOW
	reloc   30 offset  720 [b720] HIGHLOW
	reloc   31 offset  724 [b724] HIGHLOW
	reloc   32 offset  728 [b728] HIGHLOW
	reloc   33 offset  72c [b72c] HIGHLOW
	reloc   34 offset  730 [b730] HIGHLOW
	reloc   35 offset  734 [b734] HIGHLOW
	reloc   36 offset  738 [b738] HIGHLOW
	reloc   37 offset  73c [b73c] HIGHLOW
	reloc   38 offset  740 [b740] HIGHLOW
	reloc   39 offset  744 [b744] HIGHLOW
	reloc   40 offset  748 [b748] HIGHLOW
	reloc   41 offset  74c [b74c] HIGHLOW
	reloc   42 offset  750 [b750] HIGHLOW
	reloc   43 offset  754 [b754] HIGHLOW
	reloc   44 offset  758 [b758] HIGHLOW
	reloc   45 offset  75c [b75c] HIGHLOW
	reloc   46 offset  760 [b760] HIGHLOW
	reloc   47 offset  764 [b764] HIGHLOW
	reloc   48 offset  768 [b768] HIGHLOW
	reloc   49 offset  76c [b76c] HIGHLOW
	reloc   50 offset  770 [b770] HIGHLOW
	reloc   51 offset  774 [b774] HIGHLOW
	reloc   52 offset  778 [b778] HIGHLOW
	reloc   53 offset  77c [b77c] HIGHLOW
	reloc   54 offset  780 [b780] HIGHLOW
	reloc   55 offset  784 [b784] HIGHLOW
	reloc   56 offset  788 [b788] HIGHLOW
	reloc   57 offset  78c [b78c] HIGHLOW
	reloc   58 offset  790 [b790] HIGHLOW
	reloc   59 offset  794 [b794] HIGHLOW
	reloc   60 offset  798 [b798] HIGHLOW
	reloc   61 offset  79c [b79c] HIGHLOW
	reloc   62 offset  7a0 [b7a0] HIGHLOW
	reloc   63 offset  7a4 [b7a4] HIGHLOW
	reloc   64 offset  7a8 [b7a8] HIGHLOW
	reloc   65 offset  7ac [b7ac] HIGHLOW
	reloc   66 offset  7b0 [b7b0] HIGHLOW
	reloc   67 offset  7b4 [b7b4] HIGHLOW
	reloc   68 offset  7b8 [b7b8] HIGHLOW
	reloc   69 offset  7bc [b7bc] HIGHLOW
	reloc   70 offset  7c0 [b7c0] HIGHLOW
	reloc   71 offset  7c4 [b7c4] HIGHLOW
	reloc   72 offset  7c8 [b7c8] HIGHLOW
	reloc   73 offset  7cc [b7cc] HIGHLOW
	reloc   74 offset  7d0 [b7d0] HIGHLOW
	reloc   75 offset  7d4 [b7d4] HIGHLOW
	reloc   76 offset  7d8 [b7d8] HIGHLOW
	reloc   77 offset  a70 [ba70] HIGHLOW
	reloc   78 offset  a80 [ba80] HIGHLOW
	reloc   79 offset  a90 [ba90] HIGHLOW
	reloc   80 offset  aa0 [baa0] HIGHLOW
	reloc   81 offset  ab0 [bab0] HIGHLOW
	reloc   82 offset  ac0 [bac0] HIGHLOW
	reloc   83 offset  cbc [bcbc] HIGHLOW
	reloc   84 offset  cc0 [bcc0] HIGHLOW
	reloc   85 offset  d0e [bd0e] HIGHLOW
	reloc   86 offset  d30 [bd30] HIGHLOW
	reloc   87 offset  d91 [bd91] HIGHLOW
	reloc   88 offset  db6 [bdb6] HIGHLOW
	reloc   89 offset  dbd [bdbd] HIGHLOW
	reloc   90 offset  dc5 [bdc5] HIGHLOW
	reloc   91 offset  e1c [be1c] HIGHLOW
	reloc   92 offset  e25 [be25] HIGHLOW
	reloc   93 offset  e56 [be56] HIGHLOW
	reloc   94 offset  e64 [be64] HIGHLOW
	reloc   95 offset  e6e [be6e] HIGHLOW
	reloc   96 offset  e79 [be79] HIGHLOW
	reloc   97 offset  e8d [be8d] HIGHLOW
	reloc   98 offset  ffe [bffe] HIGHLOW
	reloc   99 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   11 [c011] HIGHLOW
	reloc    1 offset   a5 [c0a5] HIGHLOW
	reloc    2 offset   e7 [c0e7] HIGHLOW
	reloc    3 offset  10f [c10f] HIGHLOW
	reloc    4 offset  120 [c120] HIGHLOW
	reloc    5 offset  12e [c12e] HIGHLOW
	reloc    6 offset  13c [c13c] HIGHLOW
	reloc    7 offset  14a [c14a] HIGHLOW
	reloc    8 offset  158 [c158] HIGHLOW
	reloc    9 offset  18c [c18c] HIGHLOW
	reloc   10 offset  1ac [c1ac] HIGHLOW
	reloc   11 offset  1ba [c1ba] HIGHLOW
	reloc   12 offset  1c6 [c1c6] HIGHLOW
	reloc   13 offset  1dd [c1dd] HIGHLOW
	reloc   14 offset  207 [c207] HIGHLOW
	reloc   15 offset  225 [c225] HIGHLOW
	reloc   16 offset  24f [c24f] HIGHLOW
	reloc   17 offset  29c [c29c] HIGHLOW
	reloc   18 offset  2ca [c2ca] HIGHLOW
	reloc   19 offset  2dc [c2dc] HIGHLOW
	reloc   20 offset  2ff [c2ff] HIGHLOW
	reloc   21 offset  319 [c319] HIGHLOW
	reloc   22 offset  3ef [c3ef] HIGHLOW
	reloc   23 offset  401 [c401] HIGHLOW
	reloc   24 offset  4a4 [c4a4] HIGHLOW
	reloc   25 offset  4b7 [c4b7] HIGHLOW
	reloc   26 offset  5a0 [c5a0] HIGHLOW
	reloc   27 offset  5c2 [c5c2] HIGHLOW
	reloc   28 offset  5d4 [c5d4] HIGHLOW
	reloc   29 offset  5e9 [c5e9] HIGHLOW
	reloc   30 offset  5fe [c5fe] HIGHLOW
	reloc   31 offset  73a [c73a] HIGHLOW
	reloc   32 offset  773 [c773] HIGHLOW
	reloc   33 offset  81d [c81d] HIGHLOW
	reloc   34 offset  870 [c870] HIGHLOW
	reloc   35 offset  8ed [c8ed] HIGHLOW
	reloc   36 offset  8f2 [c8f2] HIGHLOW
	reloc   37 offset  a3b [ca3b] HIGHLOW
	reloc   38 offset  ab2 [cab2] HIGHLOW
	reloc   39 offset  ace [cace] HIGHLOW
	reloc   40 offset  bd6 [cbd6] HIGHLOW
	reloc   41 offset  bf0 [cbf0] HIGHLOW
	reloc   42 offset  ed3 [ced3] HIGHLOW
	reloc   43 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  498 [d498] HIGHLOW
	reloc    1 offset  542 [d542] HIGHLOW
	reloc    2 offset  548 [d548] HIGHLOW
	reloc    3 offset  54e [d54e] HIGHLOW
	reloc    4 offset  554 [d554] HIGHLOW
	reloc    5 offset  55a [d55a] HIGHLOW
	reloc    6 offset  560 [d560] HIGHLOW
	reloc    7 offset  567 [d567] HIGHLOW
	reloc    8 offset  56e [d56e] HIGHLOW
	reloc    9 offset  575 [d575] HIGHLOW
	reloc   10 offset  57c [d57c] HIGHLOW
	reloc   11 offset  583 [d583] HIGHLOW
	reloc   12 offset  58a [d58a] HIGHLOW
	reloc   13 offset  591 [d591] HIGHLOW
	reloc   14 offset  5a0 [d5a0] HIGHLOW
	reloc   15 offset  5a5 [d5a5] HIGHLOW
	reloc   16 offset  5ab [d5ab] HIGHLOW
	reloc   17 offset  5ba [d5ba] HIGHLOW
	reloc   18 offset  5bf [d5bf] HIGHLOW
	reloc   19 offset  5c7 [d5c7] HIGHLOW
	reloc   20 offset  5d2 [d5d2] HIGHLOW
	reloc   21 offset  5d8 [d5d8] HIGHLOW
	reloc   22 offset  5de [d5de] HIGHLOW
	reloc   23 offset  5e8 [d5e8] HIGHLOW
	reloc   24 offset  60e [d60e] HIGHLOW
	reloc   25 offset  6a3 [d6a3] HIGHLOW
	reloc   26 offset  6b3 [d6b3] HIGHLOW
	reloc   27 offset  6bd [d6bd] HIGHLOW
	reloc   28 offset  6c5 [d6c5] HIGHLOW
	reloc   29 offset  6d1 [d6d1] HIGHLOW
	reloc   30 offset  6ed [d6ed] HIGHLOW
	reloc   31 offset  848 [d848] HIGHLOW
	reloc   32 offset  854 [d854] HIGHLOW
	reloc   33 offset  86c [d86c] HIGHLOW
	reloc   34 offset  8c7 [d8c7] HIGHLOW
	reloc   35 offset  937 [d937] HIGHLOW
	reloc   36 offset  951 [d951] HIGHLOW
	reloc   37 offset  95a [d95a] HIGHLOW
	reloc   38 offset  9fa [d9fa] HIGHLOW
	reloc   39 offset  a0f [da0f] HIGHLOW
	reloc   40 offset  a4b [da4b] HIGHLOW
	reloc   41 offset  a5f [da5f] HIGHLOW
	reloc   42 offset  a6f [da6f] HIGHLOW
	reloc   43 offset  a84 [da84] HIGHLOW
	reloc   44 offset  a98 [da98] HIGHLOW
	reloc   45 offset  b2d [db2d] HIGHLOW
	reloc   46 offset  b39 [db39] HIGHLOW
	reloc   47 offset  b46 [db46] HIGHLOW
	reloc   48 offset  b6c [db6c] HIGHLOW
	reloc   49 offset  b83 [db83] HIGHLOW
	reloc   50 offset  b8a [db8a] HIGHLOW
	reloc   51 offset  ba4 [dba4] HIGHLOW
	reloc   52 offset  bb0 [dbb0] HIGHLOW
	reloc   53 offset  bd1 [dbd1] HIGHLOW
	reloc   54 offset  c24 [dc24] HIGHLOW
	reloc   55 offset  c66 [dc66] HIGHLOW
	reloc   56 offset  cb0 [dcb0] HIGHLOW
	reloc   57 offset  d0d [dd0d] HIGHLOW
	reloc   58 offset  d3d [dd3d] HIGHLOW
	reloc   59 offset  d65 [dd65] HIGHLOW
	reloc   60 offset  da6 [dda6] HIGHLOW
	reloc   61 offset  dfc [ddfc] HIGHLOW
	reloc   62 offset  ede [dede] HIGHLOW
	reloc   63 offset  f3f [df3f] HIGHLOW
	reloc   64 offset  fa5 [dfa5] HIGHLOW
	reloc   65 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ac [e0ac] HIGHLOW
	reloc    1 offset   e4 [e0e4] HIGHLOW
	reloc    2 offset   ee [e0ee] HIGHLOW
	reloc    3 offset  122 [e122] HIGHLOW
	reloc    4 offset  14c [e14c] HIGHLOW
	reloc    5 offset  23e [e23e] HIGHLOW
	reloc    6 offset  29d [e29d] HIGHLOW
	reloc    7 offset  2a7 [e2a7] HIGHLOW
	reloc    8 offset  32c [e32c] HIGHLOW
	reloc    9 offset  33d [e33d] HIGHLOW
	reloc   10 offset  34f [e34f] HIGHLOW
	reloc   11 offset  365 [e365] HIGHLOW
	reloc   12 offset  3fb [e3fb] HIGHLOW
	reloc   13 offset  4e1 [e4e1] HIGHLOW
	reloc   14 offset  4ed [e4ed] HIGHLOW
	reloc   15 offset  505 [e505] HIGHLOW
	reloc   16 offset  69b [e69b] HIGHLOW
	reloc   17 offset  8cf [e8cf] HIGHLOW
	reloc   18 offset  a6e [ea6e] HIGHLOW
	reloc   19 offset  abb [eabb] HIGHLOW
	reloc   20 offset  af2 [eaf2] HIGHLOW
	reloc   21 offset  b60 [eb60] HIGHLOW
	reloc   22 offset  bb9 [ebb9] HIGHLOW
	reloc   23 offset  c01 [ec01] HIGHLOW
	reloc   24 offset  ce0 [ece0] HIGHLOW
	reloc   25 offset  d3e [ed3e] HIGHLOW
	reloc   26 offset  d8b [ed8b] HIGHLOW
	reloc   27 offset  e21 [ee21] HIGHLOW
	reloc   28 offset  e91 [ee91] HIGHLOW
	reloc   29 offset  e9b [ee9b] HIGHLOW
	reloc   30 offset  eb5 [eeb5] HIGHLOW
	reloc   31 offset  f10 [ef10] HIGHLOW
	reloc   32 offset  f8b [ef8b] HIGHLOW
	reloc   33 offset  fc8 [efc8] HIGHLOW

Virtual Address: 0000f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   28 [f028] HIGHLOW
	reloc    1 offset   50 [f050] HIGHLOW
	reloc    2 offset   57 [f057] HIGHLOW
	reloc    3 offset   69 [f069] HIGHLOW
	reloc    4 offset   c7 [f0c7] HIGHLOW
	reloc    5 offset   cb [f0cb] HIGHLOW
	reloc    6 offset   cf [f0cf] HIGHLOW
	reloc    7 offset   d3 [f0d3] HIGHLOW
	reloc    8 offset   d7 [f0d7] HIGHLOW
	reloc    9 offset   db [f0db] HIGHLOW
	reloc   10 offset   df [f0df] HIGHLOW
	reloc   11 offset   e3 [f0e3] HIGHLOW
	reloc   12 offset   e7 [f0e7] HIGHLOW
	reloc   13 offset   eb [f0eb] HIGHLOW
	reloc   14 offset  32d [f32d] HIGHLOW
	reloc   15 offset  403 [f403] HIGHLOW
	reloc   16 offset  47c [f47c] HIGHLOW
	reloc   17 offset  491 [f491] HIGHLOW
	reloc   18 offset  4be [f4be] HIGHLOW
	reloc   19 offset  4db [f4db] HIGHLOW
	reloc   20 offset  632 [f632] HIGHLOW
	reloc   21 offset  69a [f69a] HIGHLOW
	reloc   22 offset  749 [f749] HIGHLOW
	reloc   23 offset  780 [f780] HIGHLOW
	reloc   24 offset  79e [f79e] HIGHLOW
	reloc   25 offset  7ca [f7ca] HIGHLOW
	reloc   26 offset  908 [f908] HIGHLOW
	reloc   27 offset  a7d [fa7d] HIGHLOW
	reloc   28 offset  adb [fadb] HIGHLOW
	reloc   29 offset  ae1 [fae1] HIGHLOW
	reloc   30 offset  b2b [fb2b] HIGHLOW
	reloc   31 offset  bdd [fbdd] HIGHLOW
	reloc   32 offset  cf5 [fcf5] HIGHLOW
	reloc   33 offset  d35 [fd35] HIGHLOW
	reloc   34 offset  d3a [fd3a] HIGHLOW
	reloc   35 offset  d87 [fd87] HIGHLOW
	reloc   36 offset  e02 [fe02] HIGHLOW
	reloc   37 offset  e37 [fe37] HIGHLOW
	reloc   38 offset  edb [fedb] HIGHLOW
	reloc   39 offset  fa6 [ffa6] HIGHLOW

Virtual Address: 00010000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset    f [1000f] HIGHLOW
	reloc    2 offset   c6 [100c6] HIGHLOW
	reloc    3 offset   ee [100ee] HIGHLOW
	reloc    4 offset  1d8 [101d8] HIGHLOW
	reloc    5 offset  3dc [103dc] HIGHLOW
	reloc    6 offset  46e [1046e] HIGHLOW
	reloc    7 offset  4c6 [104c6] HIGHLOW
	reloc    8 offset  563 [10563] HIGHLOW
	reloc    9 offset  6e8 [106e8] HIGHLOW
	reloc   10 offset  7d2 [107d2] HIGHLOW
	reloc   11 offset  8c9 [108c9] HIGHLOW
	reloc   12 offset  8f1 [108f1] HIGHLOW
	reloc   13 offset  8f6 [108f6] HIGHLOW
	reloc   14 offset  a37 [10a37] HIGHLOW
	reloc   15 offset  bf6 [10bf6] HIGHLOW
	reloc   16 offset  c27 [10c27] HIGHLOW
	reloc   17 offset  e35 [10e35] HIGHLOW
	reloc   18 offset  e3a [10e3a] HIGHLOW
	reloc   19 offset  e54 [10e54] HIGHLOW
	reloc   20 offset  ebe [10ebe] HIGHLOW
	reloc   21 offset  f46 [10f46] HIGHLOW
	reloc   22 offset  f4b [10f4b] HIGHLOW
	reloc   23 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   b0 [110b0] HIGHLOW
	reloc    1 offset   b5 [110b5] HIGHLOW
	reloc    2 offset   d7 [110d7] HIGHLOW
	reloc    3 offset  127 [11127] HIGHLOW
	reloc    4 offset  13f [1113f] HIGHLOW
	reloc    5 offset  147 [11147] HIGHLOW
	reloc    6 offset  164 [11164] HIGHLOW
	reloc    7 offset  17c [1117c] HIGHLOW
	reloc    8 offset  184 [11184] HIGHLOW
	reloc    9 offset  1f7 [111f7] HIGHLOW
	reloc   10 offset  2fd [112fd] HIGHLOW
	reloc   11 offset  366 [11366] HIGHLOW
	reloc   12 offset  5b7 [115b7] HIGHLOW
	reloc   13 offset  644 [11644] HIGHLOW
	reloc   14 offset  6e2 [116e2] HIGHLOW
	reloc   15 offset  729 [11729] HIGHLOW
	reloc   16 offset  818 [11818] HIGHLOW
	reloc   17 offset  83f [1183f] HIGHLOW
	reloc   18 offset  844 [11844] HIGHLOW
	reloc   19 offset  868 [11868] HIGHLOW
	reloc   20 offset  86d [1186d] HIGHLOW
	reloc   21 offset  8de [118de] HIGHLOW
	reloc   22 offset  8e3 [118e3] HIGHLOW
	reloc   23 offset  9a2 [119a2] HIGHLOW
	reloc   24 offset  9e5 [119e5] HIGHLOW
	reloc   25 offset  9f1 [119f1] HIGHLOW
	reloc   26 offset  a3b [11a3b] HIGHLOW
	reloc   27 offset  af2 [11af2] HIGHLOW
	reloc   28 offset  b51 [11b51] HIGHLOW
	reloc   29 offset  c0d [11c0d] HIGHLOW
	reloc   30 offset  c12 [11c12] HIGHLOW
	reloc   31 offset  c5b [11c5b] HIGHLOW
	reloc   32 offset  c75 [11c75] HIGHLOW
	reloc   33 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  332 [12332] HIGHLOW
	reloc    1 offset  383 [12383] HIGHLOW
	reloc    2 offset  3bd [123bd] HIGHLOW
	reloc    3 offset  3f5 [123f5] HIGHLOW
	reloc    4 offset  40b [1240b] HIGHLOW
	reloc    5 offset  457 [12457] HIGHLOW
	reloc    6 offset  4ee [124ee] HIGHLOW
	reloc    7 offset  4ff [124ff] HIGHLOW
	reloc    8 offset  53b [1253b] HIGHLOW
	reloc    9 offset  54f [1254f] HIGHLOW
	reloc   10 offset  55c [1255c] HIGHLOW
	reloc   11 offset  58b [1258b] HIGHLOW
	reloc   12 offset  599 [12599] HIGHLOW
	reloc   13 offset  5ad [125ad] HIGHLOW
	reloc   14 offset  5cd [125cd] HIGHLOW
	reloc   15 offset  5e0 [125e0] HIGHLOW
	reloc   16 offset  5ef [125ef] HIGHLOW
	reloc   17 offset  5f6 [125f6] HIGHLOW
	reloc   18 offset  602 [12602] HIGHLOW
	reloc   19 offset  617 [12617] HIGHLOW
	reloc   20 offset  634 [12634] HIGHLOW
	reloc   21 offset  656 [12656] HIGHLOW
	reloc   22 offset  678 [12678] HIGHLOW
	reloc   23 offset  67e [1267e] HIGHLOW
	reloc   24 offset  6b4 [126b4] HIGHLOW
	reloc   25 offset  6c6 [126c6] HIGHLOW
	reloc   26 offset  769 [12769] HIGHLOW
	reloc   27 offset  794 [12794] HIGHLOW
	reloc   28 offset  814 [12814] HIGHLOW
	reloc   29 offset  842 [12842] HIGHLOW
	reloc   30 offset  86d [1286d] HIGHLOW
	reloc   31 offset  878 [12878] HIGHLOW
	reloc   32 offset  89b [1289b] HIGHLOW
	reloc   33 offset  8ff [128ff] HIGHLOW
	reloc   34 offset  924 [12924] HIGHLOW
	reloc   35 offset  93d [1293d] HIGHLOW
	reloc   36 offset  e96 [12e96] HIGHLOW
	reloc   37 offset  eaf [12eaf] HIGHLOW
	reloc   38 offset  ec3 [12ec3] HIGHLOW
	reloc   39 offset  ecd [12ecd] HIGHLOW
	reloc   40 offset  fb9 [12fb9] HIGHLOW
	reloc   41 offset  fe1 [12fe1] HIGHLOW

Virtual Address: 00013000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   2d [1302d] HIGHLOW
	reloc    2 offset   34 [13034] HIGHLOW
	reloc    3 offset   76 [13076] HIGHLOW
	reloc    4 offset   8e [1308e] HIGHLOW
	reloc    5 offset   9b [1309b] HIGHLOW
	reloc    6 offset   c8 [130c8] HIGHLOW
	reloc    7 offset  147 [13147] HIGHLOW
	reloc    8 offset  157 [13157] HIGHLOW
	reloc    9 offset  1c6 [131c6] HIGHLOW
	reloc   10 offset  281 [13281] HIGHLOW
	reloc   11 offset  28b [1328b] HIGHLOW
	reloc   12 offset  2b6 [132b6] HIGHLOW
	reloc   13 offset  2e2 [132e2] HIGHLOW
	reloc   14 offset  356 [13356] HIGHLOW
	reloc   15 offset  45f [1345f] HIGHLOW
	reloc   16 offset  546 [13546] HIGHLOW
	reloc   17 offset  56d [1356d] HIGHLOW
	reloc   18 offset  5be [135be] HIGHLOW
	reloc   19 offset  638 [13638] HIGHLOW
	reloc   20 offset  6fe [136fe] HIGHLOW
	reloc   21 offset  712 [13712] HIGHLOW
	reloc   22 offset  7e9 [137e9] HIGHLOW
	reloc   23 offset  7f3 [137f3] HIGHLOW
	reloc   24 offset  80d [1380d] HIGHLOW
	reloc   25 offset  9d8 [139d8] HIGHLOW
	reloc   26 offset  9e2 [139e2] HIGHLOW
	reloc   27 offset  9ff [139ff] HIGHLOW
	reloc   28 offset  a7f [13a7f] HIGHLOW
	reloc   29 offset  b0d [13b0d] HIGHLOW
	reloc   30 offset  b8c [13b8c] HIGHLOW
	reloc   31 offset  c03 [13c03] HIGHLOW
	reloc   32 offset  d6f [13d6f] HIGHLOW
	reloc   33 offset  d79 [13d79] HIGHLOW
	reloc   34 offset  ed7 [13ed7] HIGHLOW
	reloc   35 offset  ee5 [13ee5] HIGHLOW
	reloc   36 offset  efa [13efa] HIGHLOW
	reloc   37 offset  f02 [13f02] HIGHLOW
	reloc   38 offset  f11 [13f11] HIGHLOW
	reloc   39 offset  f81 [13f81] HIGHLOW
	reloc   40 offset  f98 [13f98] HIGHLOW
	reloc   41 offset  f9e [13f9e] HIGHLOW
	reloc   42 offset  fa6 [13fa6] HIGHLOW
	reloc   43 offset  fd0 [13fd0] HIGHLOW
	reloc   44 offset  fdd [13fdd] HIGHLOW
	reloc   45 offset  fe3 [13fe3] HIGHLOW

