
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a6b101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b101
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000195c6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c500 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000b864 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000ab8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000278 00000030 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a6b864

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b864	0000b8c8 ffffffff ffffffff 0000c3f8 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb5a	  308  NtQueryValueKey	7c8276ff
	reloc  126 offset  734 [3734] HIGHLOW
	reloc  127 offset  73a [373a] HIGHLOW
	reloc  128 offset  756 [3756] HIGHLOW
	reloc  129 offset  766 [3766] HIGHLOW
	reloc  130 offset  776 [3776] HIGHLOW
	reloc  131 offset  781 [3781] HIGHLOW
	reloc  132 offset  794 [3794] HIGHLOW
	reloc  133 offset  79a [379a] HIGHLOW
	reloc  134 offset  7a7 [37a7] HIGHLOW
	reloc  135 offset  7b5 [37b5] HIGHLOW
	reloc  136 offset  7c3 [37c3] HIGHLOW
	reloc  137 offset  817 [3817] HIGHLOW
	reloc  138 offset  821 [3821] HIGHLOW
	reloc  139 offset  82f [382f] HIGHLOW
	reloc  140 offset  834 [3834] HIGHLOW
	reloc  141 offset  852 [3852] HIGHLOW
	reloc  142 offset  8a6 [38a6] HIGHLOW
	reloc  143 offset  8b0 [38b0] HIGHLOW
	reloc  144 offset  8be [38be] HIGHLOW
	reloc  145 offset  8c3 [38c3] HIGHLOW
	reloc  146 offset  8d1 [38d1] HIGHLOW
	reloc  147 offset  8df [38df] HIGHLOW
	reloc  148 offset  933 [3933] HIGHLOW
	reloc  149 offset  93d [393d] HIGHLOW
	reloc  150 offset  94b [394b] HIGHLOW
	reloc  151 offset  950 [3950] HIGHLOW
	reloc  152 offset  969 [3969] HIGHLOW
	reloc  153 offset  976 [3976] HIGHLOW
	reloc  154 offset  9a5 [39a5] HIGHLOW
	reloc  155 offset  9c1 [39c1] HIGHLOW
	reloc  156 offset  9da [39da] HIGHLOW
	reloc  157 offset  9e1 [39e1] HIGHLOW
	reloc  158 offset  9f0 [39f0] HIGHLOW
	reloc  159 offset  9fa [39fa] HIGHLOW
	reloc  160 offset  a07 [3a07] HIGHLOW
	reloc  161 offset  a57 [3a57] HIGHLOW
	reloc  162 offset  a8e [3a8e] HIGHLOW
	reloc  163 offset  aa4 [3aa4] HIGHLOW
	reloc  164 offset  aae [3aae] HIGHLOW
	reloc  165 offset  abe [3abe] HIGHLOW
	reloc  166 offset  acc [3acc] HIGHLOW
	reloc  167 offset  ad6 [3ad6] HIGHLOW
	reloc  168 offset  adb [3adb] HIGHLOW
	reloc  169 offset  ae9 [3ae9] HIGHLOW
	reloc  170 offset  af3 [3af3] HIGHLOW
	reloc  171 offset  af9 [3af9] HIGHLOW
	reloc  172 offset  b20 [3b20] HIGHLOW
	reloc  173 offset  b62 [3b62] HIGHLOW
	reloc  174 offset  b69 [3b69] HIGHLOW
	reloc  175 offset  b72 [3b72] HIGHLOW
	reloc  176 offset  b7d [3b7d] HIGHLOW
	reloc  177 offset  b85 [3b85] HIGHLOW
	reloc  178 offset  b8c [3b8c] HIGHLOW
	reloc  179 offset  baa [3baa] HIGHLOW
	reloc  180 offset  bb3 [3bb3] HIGHLOW
	reloc  181 offset  bbc [3bbc] HIGHLOW
	reloc  182 offset  bc6 [3bc6] HIGHLOW
	reloc  183 offset  bcd [3bcd] HIGHLOW
	reloc  184 offset  be5 [3be5] HIGHLOW
	reloc  185 offset  bfa [3bfa] HIGHLOW
	reloc  186 offset  c12 [3c12] HIGHLOW
	reloc  187 offset  c1f [3c1f] HIGHLOW
	reloc  188 offset  c43 [3c43] HIGHLOW
	reloc  189 offset  c83 [3c83] HIGHLOW
	reloc  190 offset  c89 [3c89] HIGHLOW
	reloc  191 offset  c8f [3c8f] HIGHLOW
	reloc  192 offset  cb6 [3cb6] HIGHLOW
	reloc  193 offset  cbe [3cbe] HIGHLOW
	reloc  194 offset  cc5 [3cc5] HIGHLOW
	reloc  195 offset  cca [3cca] HIGHLOW
	reloc  196 offset  cd8 [3cd8] HIGHLOW
	reloc  197 offset  cde [3cde] HIGHLOW
	reloc  198 offset  ce5 [3ce5] HIGHLOW
	reloc  199 offset  cee [3cee] HIGHLOW
	reloc  200 offset  cfe [3cfe] HIGHLOW
	reloc  201 offset  d1d [3d1d] HIGHLOW
	reloc  202 offset  d27 [3d27] HIGHLOW
	reloc  203 offset  dae [3dae] HIGHLOW
	reloc  204 offset  dfd [3dfd] HIGHLOW
	reloc  205 offset  e03 [3e03] HIGHLOW
	reloc  206 offset  e09 [3e09] HIGHLOW
	reloc  207 offset  e24 [3e24] HIGHLOW
	reloc  208 offset  e2a [3e2a] HIGHLOW
	reloc  209 offset  e41 [3e41] HIGHLOW
	reloc  210 offset  e47 [3e47] HIGHLOW
	reloc  211 offset  e6f [3e6f] HIGHLOW
	reloc  212 offset  eb0 [3eb0] HIGHLOW
	reloc  213 offset  f12 [3f12] HIGHLOW
	reloc  214 offset  f1a [3f1a] HIGHLOW
	reloc  215 offset  f4d [3f4d] HIGHLOW
	reloc  216 offset  f8f [3f8f] HIGHLOW
	reloc  217 offset  fe7 [3fe7] HIGHLOW
	reloc  218 offset  ff3 [3ff3] HIGHLOW
	reloc  219 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   9b [409b] HIGHLOW
	reloc    1 offset   f2 [40f2] HIGHLOW
	reloc    2 offset   fa [40fa] HIGHLOW
	reloc    3 offset  15f [415f] HIGHLOW
	reloc    4 offset  18d [418d] HIGHLOW
	reloc    5 offset  208 [4208] HIGHLOW
	reloc    6 offset  297 [4297] HIGHLOW
	reloc    7 offset  2ab [42ab] HIGHLOW
	reloc    8 offset  2bd [42bd] HIGHLOW
	reloc    9 offset  36d [436d] HIGHLOW
	reloc   10 offset  39b [439b] HIGHLOW
	reloc   11 offset  3bf [43bf] HIGHLOW
	reloc   12 offset  3e9 [43e9] HIGHLOW
	reloc   13 offset  479 [4479] HIGHLOW
	reloc   14 offset  4b9 [44b9] HIGHLOW
	reloc   15 offset  4cc [44cc] HIGHLOW
	reloc   16 offset  4e7 [44e7] HIGHLOW
	reloc   17 offset  4f3 [44f3] HIGHLOW
	reloc   18 offset  4fb [44fb] HIGHLOW
	reloc   19 offset  529 [4529] HIGHLOW
	reloc   20 offset  55a [455a] HIGHLOW
	reloc   21 offset  57a [457a] HIGHLOW
	reloc   22 offset  591 [4591] HIGHLOW
	reloc   23 offset  5aa [45aa] HIGHLOW
	reloc   24 offset  5e0 [45e0] HIGHLOW
	reloc   25 offset  5eb [45eb] HIGHLOW
	reloc   26 offset  60c [460c] HIGHLOW
	reloc   27 offset  619 [4619] HIGHLOW
	reloc   28 offset  62e [462e] HIGHLOW
	reloc   29 offset  640 [4640] HIGHLOW
	reloc   30 offset  685 [4685] HIGHLOW
	reloc   31 offset  694 [4694] HIGHLOW
	reloc   32 offset  69a [469a] HIGHLOW
	reloc   33 offset  6ed [46ed] HIGHLOW
	reloc   34 offset  751 [4751] HIGHLOW
	reloc   35 offset  757 [4757] HIGHLOW
	reloc   36 offset  77f [477f] HIGHLOW
	reloc   37 offset  7a4 [47a4] HIGHLOW
	reloc   38 offset  7d5 [47d5] HIGHLOW
	reloc   39 offset  7e9 [47e9] HIGHLOW
	reloc   40 offset  7f8 [47f8] HIGHLOW
	reloc   41 offset  801 [4801] HIGHLOW
	reloc   42 offset  81c [481c] HIGHLOW
	reloc   43 offset  840 [4840] HIGHLOW
	reloc   44 offset  847 [4847] HIGHLOW
	reloc   45 offset  94d [494d] HIGHLOW
	reloc   46 offset  9a3 [49a3] HIGHLOW
	reloc   47 offset  9c8 [49c8] HIGHLOW
	reloc   48 offset  9d4 [49d4] HIGHLOW
	reloc   49 offset  9dd [49dd] HIGHLOW
	reloc   50 offset  a57 [4a57] HIGHLOW
	reloc   51 offset  a74 [4a74] HIGHLOW
	reloc   52 offset  ad6 [4ad6] HIGHLOW
	reloc   53 offset  b35 [4b35] HIGHLOW
	reloc   54 offset  b54 [4b54] HIGHLOW
	reloc   55 offset  b69 [4b69] HIGHLOW
	reloc   56 offset  b78 [4b78] HIGHLOW
	reloc   57 offset  b87 [4b87] HIGHLOW
	reloc   58 offset  b9c [4b9c] HIGHLOW
	reloc   59 offset  bce [4bce] HIGHLOW
	reloc   60 offset  c20 [4c20] HIGHLOW
	reloc   61 offset  c30 [4c30] HIGHLOW
	reloc   62 offset  c52 [4c52] HIGHLOW
	reloc   63 offset  c64 [4c64] HIGHLOW
	reloc   64 offset  cbe [4cbe] HIGHLOW
	reloc   65 offset  cee [4cee] HIGHLOW
	reloc   66 offset  d41 [4d41] HIGHLOW
	reloc   67 offset  dec [4dec] HIGHLOW
	reloc   68 offset  e02 [4e02] HIGHLOW
	reloc   69 offset  e16 [4e16] HIGHLOW
	reloc   70 offset  e1b [4e1b] HIGHLOW
	reloc   71 offset  e22 [4e22] HIGHLOW
	reloc   72 offset  e35 [4e35] HIGHLOW
	reloc   73 offset  e59 [4e59] HIGHLOW
	reloc   74 offset  e74 [4e74] HIGHLOW
	reloc   75 offset  e96 [4e96] HIGHLOW
	reloc   76 offset  e9e [4e9e] HIGHLOW
	reloc   77 offset  eb1 [4eb1] HIGHLOW
	reloc   78 offset  ede [4ede] HIGHLOW
	reloc   79 offset  ef3 [4ef3] HIGHLOW
	reloc   80 offset  f0c [4f0c] HIGHLOW
	reloc   81 offset  f15 [4f15] HIGHLOW
	reloc   82 offset  f3c [4f3c] HIGHLOW
	reloc   83 offset  f63 [4f63] HIGHLOW
	reloc   84 offset  f6a [4f6a] HIGHLOW
	reloc   85 offset  f7d [4f7d] HIGHLOW
	reloc   86 offset  f85 [4f85] HIGHLOW
	reloc   87 offset  fa1 [4fa1] HIGHLOW
	reloc   88 offset  fcc [4fcc] HIGHLOW
	reloc   89 offset  fd9 [4fd9] HIGHLOW
	reloc   90 offset  ffd [4ffd] HIGHLOW
	reloc   91 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   29 [5029] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   fd [50fd] HIGHLOW
	reloc    5 offset  104 [5104] HIGHLOW
	reloc    6 offset  109 [5109] HIGHLOW
	reloc    7 offset  127 [5127] HIGHLOW
	reloc    8 offset  13c [513c] HIGHLOW
	reloc    9 offset  144 [5144] HIGHLOW
	reloc   10 offset  14b [514b] HIGHLOW
	reloc   11 offset  164 [5164] HIGHLOW
	reloc   12 offset  19b [519b] HIGHLOW
	reloc   13 offset  243 [5243] HIGHLOW
	reloc   14 offset  25e [525e] HIGHLOW
	reloc   15 offset  281 [5281] HIGHLOW
	reloc   16 offset  293 [5293] HIGHLOW
	reloc   17 offset  2c0 [52c0] HIGHLOW
	reloc   18 offset  2db [52db] HIGHLOW
	reloc   19 offset  384 [5384] HIGHLOW
	reloc   20 offset  474 [5474] HIGHLOW
	reloc   21 offset  499 [5499] HIGHLOW
	reloc   22 offset  4ab [54ab] HIGHLOW
	reloc   23 offset  4c4 [54c4] HIGHLOW
	reloc   24 offset  4d8 [54d8] HIGHLOW
	reloc   25 offset  4e2 [54e2] HIGHLOW
	reloc   26 offset  4e8 [54e8] HIGHLOW
	reloc   27 offset  50b [550b] HIGHLOW
	reloc   28 offset  516 [5516] HIGHLOW
	reloc   29 offset  525 [5525] HIGHLOW
	reloc   30 offset  53d [553d] HIGHLOW
	reloc   31 offset  544 [5544] HIGHLOW
	reloc   32 offset  56c [556c] HIGHLOW
	reloc   33 offset  5cf [55cf] HIGHLOW
	reloc   34 offset  5f2 [55f2] HIGHLOW
	reloc   35 offset  62a [562a] HIGHLOW
	reloc   36 offset  631 [5631] HIGHLOW
	reloc   37 offset  66a [566a] HIGHLOW
	reloc   38 offset  67b [567b] HIGHLOW
	reloc   39 offset  68f [568f] HIGHLOW
	reloc   40 offset  773 [5773] HIGHLOW
	reloc   41 offset  7a9 [57a9] HIGHLOW
	reloc   42 offset  7ce [57ce] HIGHLOW
	reloc   43 offset  7f0 [57f0] HIGHLOW
	reloc   44 offset  85f [585f] HIGHLOW
	reloc   45 offset  868 [5868] HIGHLOW
	reloc   46 offset  893 [5893] HIGHLOW
	reloc   47 offset  8a8 [58a8] HIGHLOW
	reloc   48 offset  8b2 [58b2] HIGHLOW
	reloc   49 offset  8c7 [58c7] HIGHLOW
	reloc   50 offset  8dc [58dc] HIGHLOW
	reloc   51 offset  8e8 [58e8] HIGHLOW
	reloc   52 offset  8ee [58ee] HIGHLOW
	reloc   53 offset  914 [5914] HIGHLOW
	reloc   54 offset  91a [591a] HIGHLOW
	reloc   55 offset  926 [5926] HIGHLOW
	reloc   56 offset  92c [592c] HIGHLOW
	reloc   57 offset  93c [593c] HIGHLOW
	reloc   58 offset  942 [5942] HIGHLOW
	reloc   59 offset  965 [5965] HIGHLOW
	reloc   60 offset  96d [596d] HIGHLOW
	reloc   61 offset  976 [5976] HIGHLOW
	reloc   62 offset  988 [5988] HIGHLOW
	reloc   63 offset  994 [5994] HIGHLOW
	reloc   64 offset  9e0 [59e0] HIGHLOW
	reloc   65 offset  9ec [59ec] HIGHLOW
	reloc   66 offset  a0d [5a0d] HIGHLOW
	reloc   67 offset  a1c [5a1c] HIGHLOW
	reloc   68 offset  a25 [5a25] HIGHLOW
	reloc   69 offset  a3d [5a3d] HIGHLOW
	reloc   70 offset  a7c [5a7c] HIGHLOW
	reloc   71 offset  a9b [5a9b] HIGHLOW
	reloc   72 offset  aa7 [5aa7] HIGHLOW
	reloc   73 offset  ad3 [5ad3] HIGHLOW
	reloc   74 offset  ae5 [5ae5] HIGHLOW
	reloc   75 offset  b32 [5b32] HIGHLOW
	reloc   76 offset  b3d [5b3d] HIGHLOW
	reloc   77 offset  b78 [5b78] HIGHLOW
	reloc   78 offset  b96 [5b96] HIGHLOW
	reloc   79 offset  bb0 [5bb0] HIGHLOW
	reloc   80 offset  bc6 [5bc6] HIGHLOW
	reloc   81 offset  bfd [5bfd] HIGHLOW
	reloc   82 offset  c3b [5c3b] HIGHLOW
	reloc   83 offset  c7d [5c7d] HIGHLOW
	reloc   84 offset  c8a [5c8a] HIGHLOW
	reloc   85 offset  c9f [5c9f] HIGHLOW
	reloc   86 offset  dfb [5dfb] HIGHLOW
	reloc   87 offset  e01 [5e01] HIGHLOW
	reloc   88 offset  e29 [5e29] HIGHLOW
	reloc   89 offset  e38 [5e38] HIGHLOW
	reloc   90 offset  e5e [5e5e] HIGHLOW
	reloc   91 offset  ec8 [5ec8] HIGHLOW
	reloc   92 offset  ecd [5ecd] HIGHLOW
	reloc   93 offset  f01 [5f01] HIGHLOW
	reloc   94 offset  f10 [5f10] HIGHLOW
	reloc   95 offset  f40 [5f40] HIGHLOW
	reloc   96 offset  f4f [5f4f] HIGHLOW
	reloc   97 offset  f62 [5f62] HIGHLOW
	reloc   98 offset  f69 [5f69] HIGHLOW
	reloc   99 offset  f6e [5f6e] HIGHLOW
	reloc  100 offset  fc4 [5fc4] HIGHLOW
	reloc  101 offset  fc9 [5fc9] HIGHLOW
	reloc  102 offset  fcf [5fcf] HIGHLOW
	reloc  103 offset  fd5 [5fd5] HIGHLOW

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   21 [6021] HIGHLOW
	reloc    2 offset   27 [6027] HIGHLOW
	reloc    3 offset   46 [6046] HIGHLOW
	reloc    4 offset   6c [606c] HIGHLOW
	reloc    5 offset   a2 [60a2] HIGHLOW
	reloc    6 offset   dc [60dc] HIGHLOW
	reloc    7 offset   e5 [60e5] HIGHLOW
	reloc    8 offset   ee [60ee] HIGHLOW
	reloc    9 offset  126 [6126] HIGHLOW
	reloc   10 offset  14a [614a] HIGHLOW
	reloc   11 offset  150 [6150] HIGHLOW
	reloc   12 offset  183 [6183] HIGHLOW
	reloc   13 offset  189 [6189] HIGHLOW
	reloc   14 offset  1a3 [61a3] HIGHLOW
	reloc   15 offset  1af [61af] HIGHLOW
	reloc   16 offset  1b5 [61b5] HIGHLOW
	reloc   17 offset  1d2 [61d2] HIGHLOW
	reloc   18 offset  1e9 [61e9] HIGHLOW
	reloc   19 offset  1ef [61ef] HIGHLOW
	reloc   20 offset  1f8 [61f8] HIGHLOW
	reloc   21 offset  1fe [61fe] HIGHLOW
	reloc   22 offset  21e [621e] HIGHLOW
	reloc   23 offset  225 [6225] HIGHLOW
	reloc   24 offset  253 [6253] HIGHLOW
	reloc   25 offset  279 [6279] HIGHLOW
	reloc   26 offset  28d [628d] HIGHLOW
	reloc   27 offset  294 [6294] HIGHLOW
	reloc   28 offset  2ab [62ab] HIGHLOW
	reloc   29 offset  2db [62db] HIGHLOW
	reloc   30 offset  2e8 [62e8] HIGHLOW
	reloc   31 offset  2ee [62ee] HIGHLOW
	reloc   32 offset  30e [630e] HIGHLOW
	reloc   33 offset  314 [6314] HIGHLOW
	reloc   34 offset  334 [6334] HIGHLOW
	reloc   35 offset  350 [6350] HIGHLOW
	reloc   36 offset  361 [6361] HIGHLOW
	reloc   37 offset  37a [637a] HIGHLOW
	reloc   38 offset  385 [6385] HIGHLOW
	reloc   39 offset  3a7 [63a7] HIGHLOW
	reloc   40 offset  3af [63af] HIGHLOW
	reloc   41 offset  3be [63be] HIGHLOW
	reloc   42 offset  3d0 [63d0] HIGHLOW
	reloc   43 offset  3e8 [63e8] HIGHLOW
	reloc   44 offset  3f8 [63f8] HIGHLOW
	reloc   45 offset  42c [642c] HIGHLOW
	reloc   46 offset  459 [6459] HIGHLOW
	reloc   47 offset  48b [648b] HIGHLOW
	reloc   48 offset  4bd [64bd] HIGHLOW
	reloc   49 offset  4ea [64ea] HIGHLOW
	reloc   50 offset  517 [6517] HIGHLOW
	reloc   51 offset  544 [6544] HIGHLOW
	reloc   52 offset  577 [6577] HIGHLOW
	reloc   53 offset  613 [6613] HIGHLOW
	reloc   54 offset  7a6 [67a6] HIGHLOW
	reloc   55 offset  7c2 [67c2] HIGHLOW
	reloc   56 offset  7f7 [67f7] HIGHLOW
	reloc   57 offset  820 [6820] HIGHLOW
	reloc   58 offset  874 [6874] HIGHLOW
	reloc   59 offset  8f4 [68f4] HIGHLOW
	reloc   60 offset  91b [691b] HIGHLOW
	reloc   61 offset  979 [6979] HIGHLOW
	reloc   62 offset  992 [6992] HIGHLOW
	reloc   63 offset  a49 [6a49] HIGHLOW
	reloc   64 offset  aac [6aac] HIGHLOW
	reloc   65 offset  ab5 [6ab5] HIGHLOW
	reloc   66 offset  ace [6ace] HIGHLOW
	reloc   67 offset  b7b [6b7b] HIGHLOW
	reloc   68 offset  b83 [6b83] HIGHLOW
	reloc   69 offset  bb8 [6bb8] HIGHLOW
	reloc   70 offset  bc9 [6bc9] HIGHLOW
	reloc   71 offset  bd5 [6bd5] HIGHLOW
	reloc   72 offset  c0c [6c0c] HIGHLOW
	reloc   73 offset  c30 [6c30] HIGHLOW
	reloc   74 offset  c4f [6c4f] HIGHLOW
	reloc   75 offset  c7c [6c7c] HIGHLOW
	reloc   76 offset  cd5 [6cd5] HIGHLOW
	reloc   77 offset  dd6 [6dd6] HIGHLOW
	reloc   78 offset  de2 [6de2] HIGHLOW
	reloc   79 offset  dfa [6dfa] HIGHLOW
	reloc   80 offset  e16 [6e16] HIGHLOW
	reloc   81 offset  e7a [6e7a] HIGHLOW
	reloc   82 offset  e80 [6e80] HIGHLOW
	reloc   83 offset  e8c [6e8c] HIGHLOW
	reloc   84 offset  e92 [6e92] HIGHLOW
	reloc   85 offset  f74 [6f74] HIGHLOW
	reloc   86 offset  f7d [6f7d] HIGHLOW
	reloc   87 offset  fe8 [6fe8] HIGHLOW

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   23 [7023] HIGHLOW
	reloc    1 offset   40 [7040] HIGHLOW
	reloc    2 offset   47 [7047] HIGHLOW
	reloc    3 offset   4d [704d] HIGHLOW
	reloc    4 offset  145 [7145] HIGHLOW
	reloc    5 offset  14b [714b] HIGHLOW
	reloc    6 offset  15e [715e] HIGHLOW
	reloc    7 offset  2c6 [72c6] HIGHLOW
	reloc    8 offset  2dd [72dd] HIGHLOW
	reloc    9 offset  2e3 [72e3] HIGHLOW
	reloc   10 offset  348 [7348] HIGHLOW
	reloc   11 offset  351 [7351] HIGHLOW
	reloc   12 offset  385 [7385] HIGHLOW
	reloc   13 offset  38c [738c] HIGHLOW
	reloc   14 offset  3c5 [73c5] HIGHLOW
	reloc   15 offset  3cb [73cb] HIGHLOW
	reloc   16 offset  44e [744e] HIGHLOW
	reloc   17 offset  459 [7459] HIGHLOW
	reloc   18 offset  469 [7469] HIGHLOW
	reloc   19 offset  4a1 [74a1] HIGHLOW
	reloc   20 offset  4bf [74bf] HIGHLOW
	reloc   21 offset  549 [7549] HIGHLOW
	reloc   22 offset  54f [754f] HIGHLOW
	reloc   23 offset  555 [7555] HIGHLOW
	reloc   24 offset  571 [7571] HIGHLOW
	reloc   25 offset  5dc [75dc] HIGHLOW
	reloc   26 offset  5ef [75ef] HIGHLOW
	reloc   27 offset  5f5 [75f5] HIGHLOW
	reloc   28 offset  614 [7614] HIGHLOW
	reloc   29 offset  620 [7620] HIGHLOW
	reloc   30 offset  6a3 [76a3] HIGHLOW
	reloc   31 offset  6b9 [76b9] HIGHLOW
	reloc   32 offset  6c6 [76c6] HIGHLOW
	reloc   33 offset  743 [7743] HIGHLOW
	reloc   34 offset  76f [776f] HIGHLOW
	reloc   35 offset  7c4 [77c4] HIGHLOW
	reloc   36 offset  7cc [77cc] HIGHLOW
	reloc   37 offset  82e [782e] HIGHLOW
	reloc   38 offset  833 [7833] HIGHLOW
	reloc   39 offset  839 [7839] HIGHLOW
	reloc   40 offset  85e [785e] HIGHLOW
	reloc   41 offset  877 [7877] HIGHLOW
	reloc   42 offset  87c [787c] HIGHLOW
	reloc   43 offset  8ef [78ef] HIGHLOW
	reloc   44 offset  8f5 [78f5] HIGHLOW
	reloc   45 offset  932 [7932] HIGHLOW
	reloc   46 offset  938 [7938] HIGHLOW
	reloc   47 offset  961 [7961] HIGHLOW
	reloc   48 offset  96d [796d] HIGHLOW
	reloc   49 offset  a3b [7a3b] HIGHLOW
	reloc   50 offset  ad6 [7ad6] HIGHLOW
	reloc   51 offset  b15 [7b15] HIGHLOW
	reloc   52 offset  b37 [7b37] HIGHLOW
	reloc   53 offset  b92 [7b92] HIGHLOW
	reloc   54 offset  b98 [7b98] HIGHLOW
	reloc   55 offset  bb5 [7bb5] HIGHLOW
	reloc   56 offset  bbb [7bbb] HIGHLOW
	reloc   57 offset  bcd [7bcd] HIGHLOW
	reloc   58 offset  c1a [7c1a] HIGHLOW
	reloc   59 offset  c7e [7c7e] HIGHLOW
	reloc   60 offset  c9c [7c9c] HIGHLOW
	reloc   61 offset  ca2 [7ca2] HIGHLOW
	reloc   62 offset  cc2 [7cc2] HIGHLOW
	reloc   63 offset  cc8 [7cc8] HIGHLOW
	reloc   64 offset  d3f [7d3f] HIGHLOW
	reloc   65 offset  d53 [7d53] HIGHLOW
	reloc   66 offset  d84 [7d84] HIGHLOW
	reloc   67 offset  df3 [7df3] HIGHLOW
	reloc   68 offset  df9 [7df9] HIGHLOW
	reloc   69 offset  e13 [7e13] HIGHLOW
	reloc   70 offset  e1a [7e1a] HIGHLOW
	reloc   71 offset  e28 [7e28] HIGHLOW
	reloc   72 offset  e67 [7e67] HIGHLOW
	reloc   73 offset  e86 [7e86] HIGHLOW
	reloc   74 offset  e8c [7e8c] HIGHLOW
	reloc   75 offset  eb8 [7eb8] HIGHLOW
	reloc   76 offset  edc [7edc] HIGHLOW
	reloc   77 offset  f06 [7f06] HIGHLOW
	reloc   78 offset  f0c [7f0c] HIGHLOW
	reloc   79 offset  f24 [7f24] HIGHLOW
	reloc   80 offset  f2b [7f2b] HIGHLOW
	reloc   81 offset  f5a [7f5a] HIGHLOW
	reloc   82 offset  f96 [7f96] HIGHLOW
	reloc   83 offset  f9c [7f9c] HIGHLOW
	reloc   84 offset  fa6 [7fa6] HIGHLOW
	reloc   85 offset  fe4 [7fe4] HIGHLOW

Virtual Address: 00008000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   10 [8010] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset   35 [8035] HIGHLOW
	reloc    4 offset   3b [803b] HIGHLOW
	reloc    5 offset   7d [807d] HIGHLOW
	reloc    6 offset   a6 [80a6] HIGHLOW
	reloc    7 offset   ad [80ad] HIGHLOW
	reloc    8 offset   b8 [80b8] HIGHLOW
	reloc    9 offset   be [80be] HIGHLOW
	reloc   10 offset   da [80da] HIGHLOW
	reloc   11 offset   e7 [80e7] HIGHLOW
	reloc   12 offset   f1 [80f1] HIGHLOW
	reloc   13 offset  115 [8115] HIGHLOW
	reloc   14 offset  11a [811a] HIGHLOW
	reloc   15 offset  122 [8122] HIGHLOW
	reloc   16 offset  13f [813f] HIGHLOW
	reloc   17 offset  149 [8149] HIGHLOW
	reloc   18 offset  166 [8166] HIGHLOW
	reloc   19 offset  172 [8172] HIGHLOW
	reloc   20 offset  17c [817c] HIGHLOW
	reloc   21 offset  19e [819e] HIGHLOW
	reloc   22 offset  1f5 [81f5] HIGHLOW
	reloc   23 offset  361 [8361] HIGHLOW
	reloc   24 offset  368 [8368] HIGHLOW
	reloc   25 offset  37c [837c] HIGHLOW
	reloc   26 offset  38b [838b] HIGHLOW
	reloc   27 offset  399 [8399] HIGHLOW
	reloc   28 offset  39e [839e] HIGHLOW
	reloc   29 offset  3ac [83ac] HIGHLOW
