
sainstall.dll:     file format pei-i386
sainstall.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cd568fc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068fc
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000a81a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007fd0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00007434 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00001ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cd57434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007434	0000764c ffffffff ffffffff 0000776a 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77b0	  445  _onexit	77bc5d9f
	reloc   43 offset  8d6 [38d6] HIGHLOW
	reloc   44 offset  91e [391e] HIGHLOW
	reloc   45 offset  975 [3975] HIGHLOW
	reloc   46 offset  985 [3985] HIGHLOW
	reloc   47 offset  99a [399a] HIGHLOW
	reloc   48 offset  9c4 [39c4] HIGHLOW
	reloc   49 offset  9d1 [39d1] HIGHLOW
	reloc   50 offset  9f4 [39f4] HIGHLOW
	reloc   51 offset  9fc [39fc] HIGHLOW
	reloc   52 offset  a02 [3a02] HIGHLOW
	reloc   53 offset  ac2 [3ac2] HIGHLOW
	reloc   54 offset  b25 [3b25] HIGHLOW
	reloc   55 offset  b5a [3b5a] HIGHLOW
	reloc   56 offset  b81 [3b81] HIGHLOW
	reloc   57 offset  b87 [3b87] HIGHLOW
	reloc   58 offset  bdb [3bdb] HIGHLOW
	reloc   59 offset  bfc [3bfc] HIGHLOW
	reloc   60 offset  c2b [3c2b] HIGHLOW
	reloc   61 offset  c4d [3c4d] HIGHLOW
	reloc   62 offset  c7b [3c7b] HIGHLOW
	reloc   63 offset  cc5 [3cc5] HIGHLOW
	reloc   64 offset  ccb [3ccb] HIGHLOW
	reloc   65 offset  cd6 [3cd6] HIGHLOW
	reloc   66 offset  cdd [3cdd] HIGHLOW
	reloc   67 offset  d04 [3d04] HIGHLOW
	reloc   68 offset  d2b [3d2b] HIGHLOW
	reloc   69 offset  d46 [3d46] HIGHLOW
	reloc   70 offset  d56 [3d56] HIGHLOW
	reloc   71 offset  d9b [3d9b] HIGHLOW
	reloc   72 offset  dca [3dca] HIGHLOW
	reloc   73 offset  ded [3ded] HIGHLOW
	reloc   74 offset  e09 [3e09] HIGHLOW
	reloc   75 offset  e3d [3e3d] HIGHLOW
	reloc   76 offset  e8c [3e8c] HIGHLOW
	reloc   77 offset  e94 [3e94] HIGHLOW
	reloc   78 offset  e99 [3e99] HIGHLOW
	reloc   79 offset  ea7 [3ea7] HIGHLOW
	reloc   80 offset  eb4 [3eb4] HIGHLOW
	reloc   81 offset  ed8 [3ed8] HIGHLOW
	reloc   82 offset  f24 [3f24] HIGHLOW
	reloc   83 offset  f8e [3f8e] HIGHLOW
	reloc   84 offset  f96 [3f96] HIGHLOW
	reloc   85 offset  f9e [3f9e] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset   e7 [40e7] HIGHLOW
	reloc    2 offset   ed [40ed] HIGHLOW
	reloc    3 offset   fa [40fa] HIGHLOW
	reloc    4 offset  164 [4164] HIGHLOW
	reloc    5 offset  1ac [41ac] HIGHLOW
	reloc    6 offset  255 [4255] HIGHLOW
	reloc    7 offset  26f [426f] HIGHLOW
	reloc    8 offset  31d [431d] HIGHLOW
	reloc    9 offset  33a [433a] HIGHLOW
	reloc   10 offset  36e [436e] HIGHLOW
	reloc   11 offset  39a [439a] HIGHLOW
	reloc   12 offset  3b1 [43b1] HIGHLOW
	reloc   13 offset  3b7 [43b7] HIGHLOW
	reloc   14 offset  3bc [43bc] HIGHLOW
	reloc   15 offset  3d3 [43d3] HIGHLOW
	reloc   16 offset  401 [4401] HIGHLOW
	reloc   17 offset  420 [4420] HIGHLOW
	reloc   18 offset  42a [442a] HIGHLOW
	reloc   19 offset  449 [4449] HIGHLOW
	reloc   20 offset  459 [4459] HIGHLOW
	reloc   21 offset  4b0 [44b0] HIGHLOW
	reloc   22 offset  4b5 [44b5] HIGHLOW
	reloc   23 offset  4c1 [44c1] HIGHLOW
	reloc   24 offset  594 [4594] HIGHLOW
	reloc   25 offset  59b [459b] HIGHLOW
	reloc   26 offset  5c1 [45c1] HIGHLOW
	reloc   27 offset  5c6 [45c6] HIGHLOW
	reloc   28 offset  692 [4692] HIGHLOW
	reloc   29 offset  74c [474c] HIGHLOW
	reloc   30 offset  817 [4817] HIGHLOW
	reloc   31 offset  946 [4946] HIGHLOW
	reloc   32 offset  98f [498f] HIGHLOW
	reloc   33 offset  b93 [4b93] HIGHLOW
	reloc   34 offset  bb0 [4bb0] HIGHLOW
	reloc   35 offset  bc9 [4bc9] HIGHLOW
	reloc   36 offset  be0 [4be0] HIGHLOW
	reloc   37 offset  c5b [4c5b] HIGHLOW
	reloc   38 offset  d2f [4d2f] HIGHLOW
	reloc   39 offset  d36 [4d36] HIGHLOW
	reloc   40 offset  d4e [4d4e] HIGHLOW
	reloc   41 offset  d62 [4d62] HIGHLOW
	reloc   42 offset  d7a [4d7a] HIGHLOW
	reloc   43 offset  ddc [4ddc] HIGHLOW
	reloc   44 offset  e01 [4e01] HIGHLOW
	reloc   45 offset  e09 [4e09] HIGHLOW
	reloc   46 offset  e30 [4e30] HIGHLOW
	reloc   47 offset  e76 [4e76] HIGHLOW
	reloc   48 offset  e96 [4e96] HIGHLOW
	reloc   49 offset  e9b [4e9b] HIGHLOW
	reloc   50 offset  efa [4efa] HIGHLOW
	reloc   51 offset  f00 [4f00] HIGHLOW
	reloc   52 offset  f98 [4f98] HIGHLOW
	reloc   53 offset  fac [4fac] HIGHLOW

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   64 [5064] HIGHLOW
	reloc    2 offset   69 [5069] HIGHLOW
	reloc    3 offset  103 [5103] HIGHLOW
	reloc    4 offset  121 [5121] HIGHLOW
	reloc    5 offset  15d [515d] HIGHLOW
	reloc    6 offset  1bd [51bd] HIGHLOW
	reloc    7 offset  217 [5217] HIGHLOW
	reloc    8 offset  2a7 [52a7] HIGHLOW
	reloc    9 offset  2b3 [52b3] HIGHLOW
	reloc   10 offset  2bd [52bd] HIGHLOW
	reloc   11 offset  2c8 [52c8] HIGHLOW
	reloc   12 offset  32a [532a] HIGHLOW
	reloc   13 offset  358 [5358] HIGHLOW
	reloc   14 offset  35e [535e] HIGHLOW
	reloc   15 offset  365 [5365] HIGHLOW
	reloc   16 offset  36b [536b] HIGHLOW
	reloc   17 offset  38a [538a] HIGHLOW
	reloc   18 offset  391 [5391] HIGHLOW
	reloc   19 offset  41a [541a] HIGHLOW
	reloc   20 offset  43e [543e] HIGHLOW
	reloc   21 offset  463 [5463] HIGHLOW
	reloc   22 offset  472 [5472] HIGHLOW
	reloc   23 offset  4a3 [54a3] HIGHLOW
	reloc   24 offset  4b1 [54b1] HIGHLOW
	reloc   25 offset  4bd [54bd] HIGHLOW
	reloc   26 offset  4e9 [54e9] HIGHLOW
	reloc   27 offset  55c [555c] HIGHLOW
	reloc   28 offset  5ad [55ad] HIGHLOW
	reloc   29 offset  5d5 [55d5] HIGHLOW
	reloc   30 offset  61e [561e] HIGHLOW
	reloc   31 offset  666 [5666] HIGHLOW
	reloc   32 offset  676 [5676] HIGHLOW
	reloc   33 offset  6b0 [56b0] HIGHLOW
	reloc   34 offset  6cb [56cb] HIGHLOW
	reloc   35 offset  703 [5703] HIGHLOW
	reloc   36 offset  73c [573c] HIGHLOW
	reloc   37 offset  7a7 [57a7] HIGHLOW
	reloc   38 offset  8a9 [58a9] HIGHLOW
	reloc   39 offset  8b3 [58b3] HIGHLOW
	reloc   40 offset  8b9 [58b9] HIGHLOW
	reloc   41 offset  952 [5952] HIGHLOW
	reloc   42 offset  963 [5963] HIGHLOW
	reloc   43 offset  97d [597d] HIGHLOW
	reloc   44 offset  98e [598e] HIGHLOW
	reloc   45 offset  9ca [59ca] HIGHLOW
	reloc   46 offset  9d5 [59d5] HIGHLOW
	reloc   47 offset  9e8 [59e8] HIGHLOW
	reloc   48 offset  a2b [5a2b] HIGHLOW
	reloc   49 offset  a34 [5a34] HIGHLOW
	reloc   50 offset  a39 [5a39] HIGHLOW
	reloc   51 offset  a46 [5a46] HIGHLOW
	reloc   52 offset  a52 [5a52] HIGHLOW
	reloc   53 offset  a78 [5a78] HIGHLOW
	reloc   54 offset  a8d [5a8d] HIGHLOW
	reloc   55 offset  a96 [5a96] HIGHLOW
	reloc   56 offset  ab8 [5ab8] HIGHLOW
	reloc   57 offset  ad0 [5ad0] HIGHLOW
	reloc   58 offset  af9 [5af9] HIGHLOW
	reloc   59 offset  b32 [5b32] HIGHLOW
	reloc   60 offset  b99 [5b99] HIGHLOW
	reloc   61 offset  bc5 [5bc5] HIGHLOW
	reloc   62 offset  bdd [5bdd] HIGHLOW
	reloc   63 offset  bef [5bef] HIGHLOW
	reloc   64 offset  bf6 [5bf6] HIGHLOW
	reloc   65 offset  bfc [5bfc] HIGHLOW
	reloc   66 offset  c09 [5c09] HIGHLOW
	reloc   67 offset  c0e [5c0e] HIGHLOW
	reloc   68 offset  c17 [5c17] HIGHLOW
	reloc   69 offset  c23 [5c23] HIGHLOW
	reloc   70 offset  c77 [5c77] HIGHLOW
	reloc   71 offset  c81 [5c81] HIGHLOW
	reloc   72 offset  c8b [5c8b] HIGHLOW
	reloc   73 offset  c9e [5c9e] HIGHLOW
	reloc   74 offset  ceb [5ceb] HIGHLOW
	reloc   75 offset  cf4 [5cf4] HIGHLOW
	reloc   76 offset  cfa [5cfa] HIGHLOW
	reloc   77 offset  d8a [5d8a] HIGHLOW
	reloc   78 offset  dcf [5dcf] HIGHLOW
	reloc   79 offset  df1 [5df1] HIGHLOW
	reloc   80 offset  e2d [5e2d] HIGHLOW
	reloc   81 offset  e4b [5e4b] HIGHLOW
	reloc   82 offset  e74 [5e74] HIGHLOW
	reloc   83 offset  e8d [5e8d] HIGHLOW
	reloc   84 offset  ee3 [5ee3] HIGHLOW
	reloc   85 offset  f01 [5f01] HIGHLOW
	reloc   86 offset  f06 [5f06] HIGHLOW
	reloc   87 offset  f24 [5f24] HIGHLOW
	reloc   88 offset  f39 [5f39] HIGHLOW
	reloc   89 offset  f44 [5f44] HIGHLOW
	reloc   90 offset  f4c [5f4c] HIGHLOW
	reloc   91 offset  f57 [5f57] HIGHLOW
	reloc   92 offset  f5c [5f5c] HIGHLOW
	reloc   93 offset  f76 [5f76] HIGHLOW
	reloc   94 offset  f88 [5f88] HIGHLOW
	reloc   95 offset  f92 [5f92] HIGHLOW
	reloc   96 offset  f97 [5f97] HIGHLOW
	reloc   97 offset  fa7 [5fa7] HIGHLOW
	reloc   98 offset  fae [5fae] HIGHLOW
	reloc   99 offset  fb8 [5fb8] HIGHLOW
	reloc  100 offset  fd9 [5fd9] HIGHLOW
	reloc  101 offset  fe3 [5fe3] HIGHLOW
	reloc  102 offset  fff [5fff] HIGHLOW
	reloc  103 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    a [600a] HIGHLOW
	reloc    1 offset   19 [6019] HIGHLOW
	reloc    2 offset   1e [601e] HIGHLOW
	reloc    3 offset   29 [6029] HIGHLOW
	reloc    4 offset   31 [6031] HIGHLOW
	reloc    5 offset   3e [603e] HIGHLOW
	reloc    6 offset   45 [6045] HIGHLOW
	reloc    7 offset   4f [604f] HIGHLOW
	reloc    8 offset   5e [605e] HIGHLOW
	reloc    9 offset   88 [6088] HIGHLOW
	reloc   10 offset   93 [6093] HIGHLOW
	reloc   11 offset   b6 [60b6] HIGHLOW
	reloc   12 offset   d6 [60d6] HIGHLOW
	reloc   13 offset   e6 [60e6] HIGHLOW
	reloc   14 offset   f6 [60f6] HIGHLOW
	reloc   15 offset   ff [60ff] HIGHLOW
	reloc   16 offset  110 [6110] HIGHLOW
	reloc   17 offset  117 [6117] HIGHLOW
	reloc   18 offset  12a [612a] HIGHLOW
	reloc   19 offset  131 [6131] HIGHLOW
	reloc   20 offset  13c [613c] HIGHLOW
	reloc   21 offset  15d [615d] HIGHLOW
	reloc   22 offset  180 [6180] HIGHLOW
	reloc   23 offset  1a0 [61a0] HIGHLOW
	reloc   24 offset  1af [61af] HIGHLOW
	reloc   25 offset  1b6 [61b6] HIGHLOW
	reloc   26 offset  1c2 [61c2] HIGHLOW
	reloc   27 offset  1c9 [61c9] HIGHLOW
	reloc   28 offset  1f0 [61f0] HIGHLOW
	reloc   29 offset  1f5 [61f5] HIGHLOW
	reloc   30 offset  210 [6210] HIGHLOW
	reloc   31 offset  21b [621b] HIGHLOW
	reloc   32 offset  224 [6224] HIGHLOW
	reloc   33 offset  23a [623a] HIGHLOW
	reloc   34 offset  241 [6241] HIGHLOW
	reloc   35 offset  24e [624e] HIGHLOW
	reloc   36 offset  254 [6254] HIGHLOW
	reloc   37 offset  26c [626c] HIGHLOW
	reloc   38 offset  27d [627d] HIGHLOW
	reloc   39 offset  291 [6291] HIGHLOW
	reloc   40 offset  2ac [62ac] HIGHLOW
	reloc   41 offset  2be [62be] HIGHLOW
	reloc   42 offset  2c3 [62c3] HIGHLOW
	reloc   43 offset  2e2 [62e2] HIGHLOW
	reloc   44 offset  2ec [62ec] HIGHLOW
	reloc   45 offset  2f7 [62f7] HIGHLOW
	reloc   46 offset  306 [6306] HIGHLOW
	reloc   47 offset  30d [630d] HIGHLOW
	reloc   48 offset  314 [6314] HIGHLOW
	reloc   49 offset  31b [631b] HIGHLOW
	reloc   50 offset  32f [632f] HIGHLOW
	reloc   51 offset  338 [6338] HIGHLOW
	reloc   52 offset  33f [633f] HIGHLOW
	reloc   53 offset  349 [6349] HIGHLOW
	reloc   54 offset  374 [6374] HIGHLOW
	reloc   55 offset  396 [6396] HIGHLOW
	reloc   56 offset  3b6 [63b6] HIGHLOW
	reloc   57 offset  3e6 [63e6] HIGHLOW
	reloc   58 offset  40c [640c] HIGHLOW
	reloc   59 offset  431 [6431] HIGHLOW
	reloc   60 offset  44a [644a] HIGHLOW
	reloc   61 offset  464 [6464] HIGHLOW
	reloc   62 offset  4a4 [64a4] HIGHLOW
	reloc   63 offset  4f8 [64f8] HIGHLOW
	reloc   64 offset  50a [650a] HIGHLOW
	reloc   65 offset  518 [6518] HIGHLOW
	reloc   66 offset  51e [651e] HIGHLOW
	reloc   67 offset  525 [6525] HIGHLOW
	reloc   68 offset  52c [652c] HIGHLOW
	reloc   69 offset  547 [6547] HIGHLOW
	reloc   70 offset  550 [6550] HIGHLOW
	reloc   71 offset  561 [6561] HIGHLOW
	reloc   72 offset  572 [6572] HIGHLOW
	reloc   73 offset  577 [6577] HIGHLOW
	reloc   74 offset  585 [6585] HIGHLOW
	reloc   75 offset  5ba [65ba] HIGHLOW
	reloc   76 offset  5bf [65bf] HIGHLOW
	reloc   77 offset  5db [65db] HIGHLOW
	reloc   78 offset  5e5 [65e5] HIGHLOW
	reloc   79 offset  603 [6603] HIGHLOW
	reloc   80 offset  611 [6611] HIGHLOW
	reloc   81 offset  616 [6616] HIGHLOW
	reloc   82 offset  62c [662c] HIGHLOW
	reloc   83 offset  63b [663b] HIGHLOW
	reloc   84 offset  653 [6653] HIGHLOW
	reloc   85 offset  65c [665c] HIGHLOW
	reloc   86 offset  661 [6661] HIGHLOW
	reloc   87 offset  680 [6680] HIGHLOW
	reloc   88 offset  68a [668a] HIGHLOW
	reloc   89 offset  6ab [66ab] HIGHLOW
	reloc   90 offset  6bd [66bd] HIGHLOW
	reloc   91 offset  6dd [66dd] HIGHLOW
	reloc   92 offset  6f3 [66f3] HIGHLOW
	reloc   93 offset  6ff [66ff] HIGHLOW
	reloc   94 offset  707 [6707] HIGHLOW
	reloc   95 offset  70f [670f] HIGHLOW
	reloc   96 offset  71b [671b] HIGHLOW
	reloc   97 offset  735 [6735] HIGHLOW
	reloc   98 offset  73c [673c] HIGHLOW
	reloc   99 offset  749 [6749] HIGHLOW
	reloc  100 offset  76f [676f] HIGHLOW
	reloc  101 offset  775 [6775] HIGHLOW
	reloc  102 offset  77b [677b] HIGHLOW
	reloc  103 offset  781 [6781] HIGHLOW
	reloc  104 offset  787 [6787] HIGHLOW
	reloc  105 offset  78d [678d] HIGHLOW
	reloc  106 offset  794 [6794] HIGHLOW
	reloc  107 offset  79b [679b] HIGHLOW
	reloc  108 offset  7a2 [67a2] HIGHLOW
	reloc  109 offset  7a9 [67a9] HIGHLOW
	reloc  110 offset  7b0 [67b0] HIGHLOW
	reloc  111 offset  7b7 [67b7] HIGHLOW
	reloc  112 offset  7be [67be] HIGHLOW
	reloc  113 offset  7cd [67cd] HIGHLOW
	reloc  114 offset  7d2 [67d2] HIGHLOW
	reloc  115 offset  7d8 [67d8] HIGHLOW
	reloc  116 offset  7e7 [67e7] HIGHLOW
	reloc  117 offset  7ec [67ec] HIGHLOW
	reloc  118 offset  7f4 [67f4] HIGHLOW
	reloc  119 offset  802 [6802] HIGHLOW
	reloc  120 offset  808 [6808] HIGHLOW
	reloc  121 offset  812 [6812] HIGHLOW
	reloc  122 offset  818 [6818] HIGHLOW
	reloc  123 offset  81d [681d] HIGHLOW
	reloc  124 offset  823 [6823] HIGHLOW
	reloc  125 offset  834 [6834] HIGHLOW
	reloc  126 offset  83b [683b] HIGHLOW
	reloc  127 offset  856 [6856] HIGHLOW
	reloc  128 offset  85e [685e] HIGHLOW
	reloc  129 offset  867 [6867] HIGHLOW
	reloc  130 offset  86e [686e] HIGHLOW
	reloc  131 offset  881 [6881] HIGHLOW
	reloc  132 offset  88e [688e] HIGHLOW
	reloc  133 offset  893 [6893] HIGHLOW
	reloc  134 offset  898 [6898] HIGHLOW
	reloc  135 offset  89d [689d] HIGHLOW
	reloc  136 offset  8a8 [68a8] HIGHLOW
	reloc  137 offset  8b5 [68b5] HIGHLOW
	reloc  138 offset  8c1 [68c1] HIGHLOW
	reloc  139 offset  8ce [68ce] HIGHLOW
	reloc  140 offset  8d4 [68d4] HIGHLOW
	reloc  141 offset  8db [68db] HIGHLOW
	reloc  142 offset  8e4 [68e4] HIGHLOW
	reloc  143 offset  8ea [68ea] HIGHLOW
	reloc  144 offset  913 [6913] HIGHLOW
	reloc  145 offset  925 [6925] HIGHLOW
	reloc  146 offset  981 [6981] HIGHLOW
	reloc  147 offset  9f1 [69f1] HIGHLOW
	reloc  148 offset  a44 [6a44] HIGHLOW
	reloc  149 offset  a50 [6a50] HIGHLOW
	reloc  150 offset  a5c [6a5c] HIGHLOW
	reloc  151 offset  a68 [6a68] HIGHLOW
	reloc  152 offset  a81 [6a81] HIGHLOW
	reloc  153 offset  ac6 [6ac6] HIGHLOW
	reloc  154 offset  aff [6aff] HIGHLOW
	reloc  155 offset  b62 [6b62] HIGHLOW
	reloc  156 offset  bc6 [6bc6] HIGHLOW
	reloc  157 offset  bd2 [6bd2] HIGHLOW
	reloc  158 offset  c38 [6c38] HIGHLOW
	reloc  159 offset  c48 [6c48] HIGHLOW
	reloc  160 offset  c52 [6c52] HIGHLOW
	reloc  161 offset  c57 [6c57] HIGHLOW
	reloc  162 offset  c5c [6c5c] HIGHLOW
	reloc  163 offset  ca7 [6ca7] HIGHLOW
	reloc  164 offset  cd0 [6cd0] HIGHLOW
	reloc  165 offset  cdc [6cdc] HIGHLOW
	reloc  166 offset  ce8 [6ce8] HIGHLOW
	reloc  167 offset  cf2 [6cf2] HIGHLOW
	reloc  168 offset  cfc [6cfc] HIGHLOW
	reloc  169 offset  d05 [6d05] HIGHLOW
	reloc  170 offset  d0b [6d0b] HIGHLOW
	reloc  171 offset  d15 [6d15] HIGHLOW
	reloc  172 offset  d24 [6d24] HIGHLOW
	reloc  173 offset  d41 [6d41] HIGHLOW
	reloc  174 offset  d47 [6d47] HIGHLOW
	reloc  175 offset  d56 [6d56] HIGHLOW
	reloc  176 offset  d65 [6d65] HIGHLOW
	reloc  177 offset  d6a [6d6a] HIGHLOW
	reloc  178 offset  d74 [6d74] HIGHLOW
	reloc  179 offset  d8b [6d8b] HIGHLOW
	reloc  180 offset  d91 [6d91] HIGHLOW
	reloc  181 offset  db1 [6db1] HIGHLOW
	reloc  182 offset  dc0 [6dc0] HIGHLOW
	reloc  183 offset  e0d [6e0d] HIGHLOW
	reloc  184 offset  e1c [6e1c] HIGHLOW
	reloc  185 offset  e24 [6e24] HIGHLOW
	reloc  186 offset  e2b [6e2b] HIGHLOW
	reloc  187 offset  e31 [6e31] HIGHLOW
	reloc  188 offset  e61 [6e61] HIGHLOW
	reloc  189 offset  e68 [6e68] HIGHLOW
	reloc  190 offset  e71 [6e71] HIGHLOW
	reloc  191 offset  e7b [6e7b] HIGHLOW
	reloc  192 offset  e8a [6e8a] HIGHLOW
	reloc  193 offset  e96 [6e96] HIGHLOW
	reloc  194 offset  eb9 [6eb9] HIGHLOW
	reloc  195 offset  ecb [6ecb] HIGHLOW
	reloc  196 offset  ed1 [6ed1] HIGHLOW
	reloc  197 offset  edd [6edd] HIGHLOW
	reloc  198 offset  ee2 [6ee2] HIGHLOW
	reloc  199 offset  eec [6eec] HIGHLOW
	reloc  200 offset  ef3 [6ef3] HIGHLOW
	reloc  201 offset  efd [6efd] HIGHLOW
	reloc  202 offset  f04 [6f04] HIGHLOW
	reloc  203 offset  f0e [6f0e] HIGHLOW
	reloc  204 offset  f15 [6f15] HIGHLOW
	reloc  205 offset  f1f [6f1f] HIGHLOW
	reloc  206 offset  f26 [6f26] HIGHLOW
	reloc  207 offset  f30 [6f30] HIGHLOW
	reloc  208 offset  f38 [6f38] HIGHLOW
	reloc  209 offset  f44 [6f44] HIGHLOW
	reloc  210 offset  f62 [6f62] HIGHLOW
	reloc  211 offset  f70 [6f70] HIGHLOW
	reloc  212 offset  f7e [6f7e] HIGHLOW
	reloc  213 offset  f86 [6f86] HIGHLOW
	reloc  214 offset  f98 [6f98] HIGHLOW
	reloc  215 offset  faa [6faa] HIGHLOW
	reloc  216 offset  fbf [6fbf] HIGHLOW
	reloc  217 offset  fd6 [6fd6] HIGHLOW
	reloc  218 offset  fed [6fed] HIGHLOW
	reloc  219 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   31 [7031] HIGHLOW
	reloc    2 offset   61 [7061] HIGHLOW
	reloc    3 offset   88 [7088] HIGHLOW
	reloc    4 offset   a9 [70a9] HIGHLOW
	reloc    5 offset   c0 [70c0] HIGHLOW
	reloc    6 offset   e5 [70e5] HIGHLOW
	reloc    7 offset   f4 [70f4] HIGHLOW
	reloc    8 offset  107 [7107] HIGHLOW
	reloc    9 offset  10c [710c] HIGHLOW
	reloc   10 offset  127 [7127] HIGHLOW
	reloc   11 offset  130 [7130] HIGHLOW
	reloc   12 offset  135 [7135] HIGHLOW
	reloc   13 offset  148 [7148] HIGHLOW
	reloc   14 offset  14d [714d] HIGHLOW
	reloc   15 offset  15c [715c] HIGHLOW
	reloc   16 offset  168 [7168] HIGHLOW
	reloc   17 offset  180 [7180] HIGHLOW
	reloc   18 offset  18c [718c] HIGHLOW
	reloc   19 offset  1a4 [71a4] HIGHLOW
	reloc   20 offset  1b0 [71b0] HIGHLOW
	reloc   21 offset  1c8 [71c8] HIGHLOW
	reloc   22 offset  1d0 [71d0] HIGHLOW
	reloc   23 offset  1dc [71dc] HIGHLOW
	reloc   24 offset  1f4 [71f4] HIGHLOW
	reloc   25 offset  1fc [71fc] HIGHLOW
	reloc   26 offset  208 [7208] HIGHLOW
	reloc   27 offset  220 [7220] HIGHLOW
	reloc   28 offset  228 [7228] HIGHLOW
	reloc   29 offset  230 [7230] HIGHLOW
	reloc   30 offset  23c [723c] HIGHLOW
	reloc   31 offset  254 [7254] HIGHLOW
	reloc   32 offset  25c [725c] HIGHLOW
	reloc   33 offset  264 [7264] HIGHLOW
	reloc   34 offset  270 [7270] HIGHLOW
	reloc   35 offset  288 [7288] HIGHLOW
	reloc   36 offset  290 [7290] HIGHLOW
	reloc   37 offset  29c [729c] HIGHLOW
	reloc   38 offset  2b4 [72b4] HIGHLOW
	reloc   39 offset  2c0 [72c0] HIGHLOW
	reloc   40 offset  2d8 [72d8] HIGHLOW
	reloc   41 offset  2e0 [72e0] HIGHLOW
	reloc   42 offset  2ec [72ec] HIGHLOW
	reloc   43 offset  31c [731c] HIGHLOW
	reloc   44 offset  330 [7330] HIGHLOW
	reloc   45 offset  33c [733c] HIGHLOW
	reloc   46 offset  344 [7344] HIGHLOW
	reloc   47 offset  35c [735c] HIGHLOW
	reloc   48 offset  374 [7374] HIGHLOW
	reloc   49 offset  388 [7388] HIGHLOW
	reloc   50 offset  394 [7394] HIGHLOW
	reloc   51 offset  39c [739c] HIGHLOW
	reloc   52 offset  3b4 [73b4] HIGHLOW
	reloc   53 offset  3bc [73bc] HIGHLOW
	reloc   54 offset  3c4 [73c4] HIGHLOW
	reloc   55 offset  3dc [73dc] HIGHLOW
	reloc   56 offset  3f0 [73f0] HIGHLOW
	reloc   57 offset  3fc [73fc] HIGHLOW
	reloc   58 offset  404 [7404] HIGHLOW
	reloc   59 offset  414 [7414] HIGHLOW
	reloc   60 offset  420 [7420] HIGHLOW
	reloc   61 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   18 [9018] HIGHLOW
	reloc    5 offset   1c [901c] HIGHLOW
	reloc    6 offset   20 [9020] HIGHLOW
	reloc    7 offset   48 [9048] HIGHLOW
	reloc    8 offset   4c [904c] HIGHLOW
	reloc    9 offset   60 [9060] HIGHLOW
	reloc   10 offset   ac [90ac] HIGHLOW
	reloc   11 offset   d8 [90d8] HIGHLOW
	reloc   12 offset  11c [911c] HIGHLOW
	reloc   13 offset  13c [913c] HIGHLOW
