
osuninst.dll:     file format pei-i386
osuninst.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e767b78

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b78
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		5e760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000251ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018ac0 00000139 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a84 000000dc Import Directory [parts of .idata]
Entry 2 00021000 00001430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001474 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b78 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e777a84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a84	00017bc0 ffffffff ffffffff 0001815a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180d2	  469  GetTickCount	77e4193e
	reloc   41 offset  830 [4830] HIGHLOW
	reloc   42 offset  83c [483c] HIGHLOW
	reloc   43 offset  840 [4840] HIGHLOW
	reloc   44 offset  92c [492c] HIGHLOW
	reloc   45 offset  930 [4930] HIGHLOW
	reloc   46 offset  9bc [49bc] HIGHLOW
	reloc   47 offset  9c0 [49c0] HIGHLOW
	reloc   48 offset  9cc [49cc] HIGHLOW
	reloc   49 offset  9d0 [49d0] HIGHLOW
	reloc   50 offset  9dc [49dc] HIGHLOW
	reloc   51 offset  9e0 [49e0] HIGHLOW
	reloc   52 offset  9ec [49ec] HIGHLOW
	reloc   53 offset  9f0 [49f0] HIGHLOW
	reloc   54 offset  9fc [49fc] HIGHLOW
	reloc   55 offset  a00 [4a00] HIGHLOW
	reloc   56 offset  a0c [4a0c] HIGHLOW
	reloc   57 offset  a10 [4a10] HIGHLOW
	reloc   58 offset  a20 [4a20] HIGHLOW
	reloc   59 offset  a60 [4a60] HIGHLOW
	reloc   60 offset  a70 [4a70] HIGHLOW
	reloc   61 offset  a7c [4a7c] HIGHLOW
	reloc   62 offset  a80 [4a80] HIGHLOW
	reloc   63 offset  b08 [4b08] HIGHLOW
	reloc   64 offset  b18 [4b18] HIGHLOW
	reloc   65 offset  b24 [4b24] HIGHLOW
	reloc   66 offset  b30 [4b30] HIGHLOW
	reloc   67 offset  b40 [4b40] HIGHLOW
	reloc   68 offset  b50 [4b50] HIGHLOW
	reloc   69 offset  b60 [4b60] HIGHLOW
	reloc   70 offset  b70 [4b70] HIGHLOW
	reloc   71 offset  bb4 [4bb4] HIGHLOW
	reloc   72 offset  bb8 [4bb8] HIGHLOW
	reloc   73 offset  bff [4bff] HIGHLOW
	reloc   74 offset  c22 [4c22] HIGHLOW
	reloc   75 offset  c27 [4c27] HIGHLOW
	reloc   76 offset  c2d [4c2d] HIGHLOW
	reloc   77 offset  c34 [4c34] HIGHLOW
	reloc   78 offset  c3a [4c3a] HIGHLOW
	reloc   79 offset  c40 [4c40] HIGHLOW
	reloc   80 offset  c50 [4c50] HIGHLOW
	reloc   81 offset  c5d [4c5d] HIGHLOW
	reloc   82 offset  c64 [4c64] HIGHLOW
	reloc   83 offset  c6a [4c6a] HIGHLOW
	reloc   84 offset  c73 [4c73] HIGHLOW
	reloc   85 offset  c7d [4c7d] HIGHLOW
	reloc   86 offset  c84 [4c84] HIGHLOW
	reloc   87 offset  c90 [4c90] HIGHLOW
	reloc   88 offset  d0c [4d0c] HIGHLOW
	reloc   89 offset  d17 [4d17] HIGHLOW
	reloc   90 offset  d1c [4d1c] HIGHLOW
	reloc   91 offset  d40 [4d40] HIGHLOW
	reloc   92 offset  d46 [4d46] HIGHLOW
	reloc   93 offset  d56 [4d56] HIGHLOW
	reloc   94 offset  d60 [4d60] HIGHLOW
	reloc   95 offset  de0 [4de0] HIGHLOW
	reloc   96 offset  dfa [4dfa] HIGHLOW
	reloc   97 offset  dff [4dff] HIGHLOW
	reloc   98 offset  e05 [4e05] HIGHLOW
	reloc   99 offset  e2c [4e2c] HIGHLOW
	reloc  100 offset  e4a [4e4a] HIGHLOW
	reloc  101 offset  e5c [4e5c] HIGHLOW
	reloc  102 offset  e6e [4e6e] HIGHLOW
	reloc  103 offset  e80 [4e80] HIGHLOW
	reloc  104 offset  e9a [4e9a] HIGHLOW
	reloc  105 offset  ea0 [4ea0] HIGHLOW
	reloc  106 offset  fb9 [4fb9] HIGHLOW
	reloc  107 offset  fce [4fce] HIGHLOW
	reloc  108 offset  fd7 [4fd7] HIGHLOW
	reloc  109 offset  fff [4fff] HIGHLOW

Virtual Address: 00005000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   44 [5044] HIGHLOW
	reloc    1 offset   49 [5049] HIGHLOW
	reloc    2 offset   58 [5058] HIGHLOW
	reloc    3 offset   9e [509e] HIGHLOW
	reloc    4 offset   a5 [50a5] HIGHLOW
	reloc    5 offset   d8 [50d8] HIGHLOW
	reloc    6 offset   df [50df] HIGHLOW
	reloc    7 offset   f4 [50f4] HIGHLOW
	reloc    8 offset  129 [5129] HIGHLOW
	reloc    9 offset  134 [5134] HIGHLOW
	reloc   10 offset  14e [514e] HIGHLOW
	reloc   11 offset  155 [5155] HIGHLOW
	reloc   12 offset  165 [5165] HIGHLOW
	reloc   13 offset  16f [516f] HIGHLOW
	reloc   14 offset  179 [5179] HIGHLOW
	reloc   15 offset  18a [518a] HIGHLOW
	reloc   16 offset  192 [5192] HIGHLOW
	reloc   17 offset  1b5 [51b5] HIGHLOW
	reloc   18 offset  1ce [51ce] HIGHLOW
	reloc   19 offset  1d5 [51d5] HIGHLOW
	reloc   20 offset  201 [5201] HIGHLOW
	reloc   21 offset  20e [520e] HIGHLOW
	reloc   22 offset  218 [5218] HIGHLOW
	reloc   23 offset  230 [5230] HIGHLOW
	reloc   24 offset  237 [5237] HIGHLOW
	reloc   25 offset  249 [5249] HIGHLOW
	reloc   26 offset  272 [5272] HIGHLOW
	reloc   27 offset  28c [528c] HIGHLOW
	reloc   28 offset  2a5 [52a5] HIGHLOW
	reloc   29 offset  2b6 [52b6] HIGHLOW
	reloc   30 offset  2bb [52bb] HIGHLOW
	reloc   31 offset  2c2 [52c2] HIGHLOW
	reloc   32 offset  2f5 [52f5] HIGHLOW
	reloc   33 offset  326 [5326] HIGHLOW
	reloc   34 offset  335 [5335] HIGHLOW
	reloc   35 offset  33b [533b] HIGHLOW
	reloc   36 offset  35a [535a] HIGHLOW
	reloc   37 offset  367 [5367] HIGHLOW
	reloc   38 offset  392 [5392] HIGHLOW
	reloc   39 offset  397 [5397] HIGHLOW
	reloc   40 offset  3c3 [53c3] HIGHLOW
	reloc   41 offset  3da [53da] HIGHLOW
	reloc   42 offset  3e0 [53e0] HIGHLOW
	reloc   43 offset  3ef [53ef] HIGHLOW
	reloc   44 offset  413 [5413] HIGHLOW
	reloc   45 offset  421 [5421] HIGHLOW
	reloc   46 offset  442 [5442] HIGHLOW
	reloc   47 offset  448 [5448] HIGHLOW
	reloc   48 offset  462 [5462] HIGHLOW
	reloc   49 offset  46b [546b] HIGHLOW
	reloc   50 offset  47e [547e] HIGHLOW
	reloc   51 offset  493 [5493] HIGHLOW
	reloc   52 offset  49e [549e] HIGHLOW
	reloc   53 offset  4be [54be] HIGHLOW
	reloc   54 offset  4c5 [54c5] HIGHLOW
	reloc   55 offset  4cf [54cf] HIGHLOW
	reloc   56 offset  4d6 [54d6] HIGHLOW
	reloc   57 offset  4fe [54fe] HIGHLOW
	reloc   58 offset  526 [5526] HIGHLOW
	reloc   59 offset  536 [5536] HIGHLOW
	reloc   60 offset  548 [5548] HIGHLOW
	reloc   61 offset  555 [5555] HIGHLOW
	reloc   62 offset  586 [5586] HIGHLOW
	reloc   63 offset  58c [558c] HIGHLOW
	reloc   64 offset  5a1 [55a1] HIGHLOW
	reloc   65 offset  5a7 [55a7] HIGHLOW
	reloc   66 offset  5bc [55bc] HIGHLOW
	reloc   67 offset  5c6 [55c6] HIGHLOW
	reloc   68 offset  5de [55de] HIGHLOW
	reloc   69 offset  5e7 [55e7] HIGHLOW
	reloc   70 offset  612 [5612] HIGHLOW
	reloc   71 offset  61c [561c] HIGHLOW
	reloc   72 offset  629 [5629] HIGHLOW
	reloc   73 offset  647 [5647] HIGHLOW
	reloc   74 offset  663 [5663] HIGHLOW
	reloc   75 offset  668 [5668] HIGHLOW
	reloc   76 offset  6b1 [56b1] HIGHLOW
	reloc   77 offset  6bb [56bb] HIGHLOW
	reloc   78 offset  6de [56de] HIGHLOW
	reloc   79 offset  6e6 [56e6] HIGHLOW
	reloc   80 offset  6fb [56fb] HIGHLOW
	reloc   81 offset  734 [5734] HIGHLOW
	reloc   82 offset  73b [573b] HIGHLOW
	reloc   83 offset  748 [5748] HIGHLOW
	reloc   84 offset  74d [574d] HIGHLOW
	reloc   85 offset  757 [5757] HIGHLOW
	reloc   86 offset  772 [5772] HIGHLOW
	reloc   87 offset  78e [578e] HIGHLOW
	reloc   88 offset  7bd [57bd] HIGHLOW
	reloc   89 offset  7ca [57ca] HIGHLOW
	reloc   90 offset  7d7 [57d7] HIGHLOW
	reloc   91 offset  7e1 [57e1] HIGHLOW
	reloc   92 offset  7f7 [57f7] HIGHLOW
	reloc   93 offset  827 [5827] HIGHLOW
	reloc   94 offset  83a [583a] HIGHLOW
	reloc   95 offset  8a6 [58a6] HIGHLOW
	reloc   96 offset  8f1 [58f1] HIGHLOW
	reloc   97 offset  90d [590d] HIGHLOW
	reloc   98 offset  92a [592a] HIGHLOW
	reloc   99 offset  946 [5946] HIGHLOW
	reloc  100 offset  963 [5963] HIGHLOW
	reloc  101 offset  97f [597f] HIGHLOW
	reloc  102 offset  99c [599c] HIGHLOW
	reloc  103 offset  9b8 [59b8] HIGHLOW
	reloc  104 offset  9d5 [59d5] HIGHLOW
	reloc  105 offset  9f1 [59f1] HIGHLOW
	reloc  106 offset  a20 [5a20] HIGHLOW
	reloc  107 offset  a25 [5a25] HIGHLOW
	reloc  108 offset  a2f [5a2f] HIGHLOW
	reloc  109 offset  a4a [5a4a] HIGHLOW
	reloc  110 offset  a60 [5a60] HIGHLOW
	reloc  111 offset  a72 [5a72] HIGHLOW
	reloc  112 offset  a9a [5a9a] HIGHLOW
	reloc  113 offset  ad1 [5ad1] HIGHLOW
	reloc  114 offset  af9 [5af9] HIGHLOW
	reloc  115 offset  b30 [5b30] HIGHLOW
	reloc  116 offset  b58 [5b58] HIGHLOW
	reloc  117 offset  b9a [5b9a] HIGHLOW
	reloc  118 offset  bc2 [5bc2] HIGHLOW
	reloc  119 offset  c0e [5c0e] HIGHLOW
	reloc  120 offset  c18 [5c18] HIGHLOW
	reloc  121 offset  c2f [5c2f] HIGHLOW
	reloc  122 offset  c4d [5c4d] HIGHLOW
	reloc  123 offset  c56 [5c56] HIGHLOW
	reloc  124 offset  c61 [5c61] HIGHLOW
	reloc  125 offset  c66 [5c66] HIGHLOW
	reloc  126 offset  c92 [5c92] HIGHLOW
	reloc  127 offset  c99 [5c99] HIGHLOW
	reloc  128 offset  c9e [5c9e] HIGHLOW
	reloc  129 offset  cc8 [5cc8] HIGHLOW
	reloc  130 offset  cf9 [5cf9] HIGHLOW
	reloc  131 offset  d04 [5d04] HIGHLOW
	reloc  132 offset  d19 [5d19] HIGHLOW
	reloc  133 offset  d3b [5d3b] HIGHLOW
	reloc  134 offset  d74 [5d74] HIGHLOW
	reloc  135 offset  dc3 [5dc3] HIGHLOW
	reloc  136 offset  de2 [5de2] HIGHLOW
	reloc  137 offset  de8 [5de8] HIGHLOW
	reloc  138 offset  df5 [5df5] HIGHLOW
	reloc  139 offset  e24 [5e24] HIGHLOW
	reloc  140 offset  e39 [5e39] HIGHLOW
	reloc  141 offset  e43 [5e43] HIGHLOW
	reloc  142 offset  e62 [5e62] HIGHLOW
	reloc  143 offset  e74 [5e74] HIGHLOW
	reloc  144 offset  eb0 [5eb0] HIGHLOW
	reloc  145 offset  ec7 [5ec7] HIGHLOW
	reloc  146 offset  efb [5efb] HIGHLOW
	reloc  147 offset  f04 [5f04] HIGHLOW
	reloc  148 offset  f09 [5f09] HIGHLOW
	reloc  149 offset  f25 [5f25] HIGHLOW
	reloc  150 offset  f2a [5f2a] HIGHLOW
	reloc  151 offset  f4a [5f4a] HIGHLOW
	reloc  152 offset  f58 [5f58] HIGHLOW
	reloc  153 offset  f98 [5f98] HIGHLOW
	reloc  154 offset  f9e [5f9e] HIGHLOW
	reloc  155 offset  ff4 [5ff4] HIGHLOW
	reloc  156 offset  ffa [5ffa] HIGHLOW
	reloc  157 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   19 [6019] HIGHLOW
	reloc    2 offset   1e [601e] HIGHLOW
	reloc    3 offset   23 [6023] HIGHLOW
	reloc    4 offset   32 [6032] HIGHLOW
	reloc    5 offset   41 [6041] HIGHLOW
	reloc    6 offset   59 [6059] HIGHLOW
	reloc    7 offset   6b [606b] HIGHLOW
	reloc    8 offset   70 [6070] HIGHLOW
	reloc    9 offset   77 [6077] HIGHLOW
	reloc   10 offset   95 [6095] HIGHLOW
	reloc   11 offset   9e [609e] HIGHLOW
	reloc   12 offset   cb [60cb] HIGHLOW
	reloc   13 offset   d2 [60d2] HIGHLOW
	reloc   14 offset   e1 [60e1] HIGHLOW
	reloc   15 offset   ff [60ff] HIGHLOW
	reloc   16 offset  114 [6114] HIGHLOW
	reloc   17 offset  14a [614a] HIGHLOW
	reloc   18 offset  168 [6168] HIGHLOW
	reloc   19 offset  186 [6186] HIGHLOW
	reloc   20 offset  18d [618d] HIGHLOW
	reloc   21 offset  197 [6197] HIGHLOW
	reloc   22 offset  1b4 [61b4] HIGHLOW
	reloc   23 offset  1d4 [61d4] HIGHLOW
	reloc   24 offset  1e4 [61e4] HIGHLOW
	reloc   25 offset  1fb [61fb] HIGHLOW
	reloc   26 offset  225 [6225] HIGHLOW
	reloc   27 offset  22b [622b] HIGHLOW
	reloc   28 offset  242 [6242] HIGHLOW
	reloc   29 offset  247 [6247] HIGHLOW
	reloc   30 offset  267 [6267] HIGHLOW
	reloc   31 offset  26d [626d] HIGHLOW
	reloc   32 offset  279 [6279] HIGHLOW
	reloc   33 offset  289 [6289] HIGHLOW
	reloc   34 offset  2a0 [62a0] HIGHLOW
	reloc   35 offset  2a8 [62a8] HIGHLOW
	reloc   36 offset  2b6 [62b6] HIGHLOW
	reloc   37 offset  2da [62da] HIGHLOW
	reloc   38 offset  2e7 [62e7] HIGHLOW
	reloc   39 offset  2ec [62ec] HIGHLOW
	reloc   40 offset  31c [631c] HIGHLOW
	reloc   41 offset  321 [6321] HIGHLOW
	reloc   42 offset  37b [637b] HIGHLOW
	reloc   43 offset  385 [6385] HIGHLOW
	reloc   44 offset  453 [6453] HIGHLOW
	reloc   45 offset  4b8 [64b8] HIGHLOW
	reloc   46 offset  547 [6547] HIGHLOW
	reloc   47 offset  628 [6628] HIGHLOW
	reloc   48 offset  66f [666f] HIGHLOW
	reloc   49 offset  683 [6683] HIGHLOW
	reloc   50 offset  78e [678e] HIGHLOW
	reloc   51 offset  7bb [67bb] HIGHLOW
	reloc   52 offset  7c0 [67c0] HIGHLOW
	reloc   53 offset  7e9 [67e9] HIGHLOW
	reloc   54 offset  7f2 [67f2] HIGHLOW
	reloc   55 offset  804 [6804] HIGHLOW
	reloc   56 offset  818 [6818] HIGHLOW
	reloc   57 offset  822 [6822] HIGHLOW
	reloc   58 offset  836 [6836] HIGHLOW
	reloc   59 offset  83b [683b] HIGHLOW
	reloc   60 offset  8c2 [68c2] HIGHLOW
	reloc   61 offset  8df [68df] HIGHLOW
	reloc   62 offset  8f8 [68f8] HIGHLOW
	reloc   63 offset  8fd [68fd] HIGHLOW
	reloc   64 offset  93a [693a] HIGHLOW
	reloc   65 offset  958 [6958] HIGHLOW
	reloc   66 offset  95d [695d] HIGHLOW
	reloc   67 offset  988 [6988] HIGHLOW
	reloc   68 offset  9b2 [69b2] HIGHLOW
	reloc   69 offset  9b7 [69b7] HIGHLOW
	reloc   70 offset  a04 [6a04] HIGHLOW
	reloc   71 offset  a7f [6a7f] HIGHLOW
	reloc   72 offset  aa2 [6aa2] HIGHLOW
	reloc   73 offset  af3 [6af3] HIGHLOW
	reloc   74 offset  af8 [6af8] HIGHLOW
	reloc   75 offset  b4f [6b4f] HIGHLOW
	reloc   76 offset  b55 [6b55] HIGHLOW
	reloc   77 offset  b8d [6b8d] HIGHLOW
	reloc   78 offset  b93 [6b93] HIGHLOW
	reloc   79 offset  ba8 [6ba8] HIGHLOW
	reloc   80 offset  bae [6bae] HIGHLOW
	reloc   81 offset  c30 [6c30] HIGHLOW
	reloc   82 offset  c82 [6c82] HIGHLOW
	reloc   83 offset  c8a [6c8a] HIGHLOW
	reloc   84 offset  d5d [6d5d] HIGHLOW
	reloc   85 offset  d72 [6d72] HIGHLOW
	reloc   86 offset  d82 [6d82] HIGHLOW
	reloc   87 offset  d8e [6d8e] HIGHLOW
	reloc   88 offset  d94 [6d94] HIGHLOW
	reloc   89 offset  da7 [6da7] HIGHLOW
	reloc   90 offset  db1 [6db1] HIGHLOW
	reloc   91 offset  e84 [6e84] HIGHLOW
	reloc   92 offset  ea6 [6ea6] HIGHLOW
	reloc   93 offset  eba [6eba] HIGHLOW
	reloc   94 offset  ebf [6ebf] HIGHLOW
	reloc   95 offset  f56 [6f56] HIGHLOW
	reloc   96 offset  f5c [6f5c] HIGHLOW
	reloc   97 offset  f6f [6f6f] HIGHLOW
	reloc   98 offset  ff8 [6ff8] HIGHLOW
	reloc   99 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   4a [704a] HIGHLOW
	reloc    1 offset   77 [7077] HIGHLOW
	reloc    2 offset   a5 [70a5] HIGHLOW
	reloc    3 offset   fc [70fc] HIGHLOW
	reloc    4 offset  102 [7102] HIGHLOW
	reloc    5 offset  163 [7163] HIGHLOW
	reloc    6 offset  169 [7169] HIGHLOW
	reloc    7 offset  1df [71df] HIGHLOW
	reloc    8 offset  1e5 [71e5] HIGHLOW
	reloc    9 offset  25d [725d] HIGHLOW
	reloc   10 offset  265 [7265] HIGHLOW
	reloc   11 offset  2f6 [72f6] HIGHLOW
	reloc   12 offset  2ff [72ff] HIGHLOW
	reloc   13 offset  310 [7310] HIGHLOW
	reloc   14 offset  351 [7351] HIGHLOW
	reloc   15 offset  362 [7362] HIGHLOW
	reloc   16 offset  3be [73be] HIGHLOW
	reloc   17 offset  3c6 [73c6] HIGHLOW
	reloc   18 offset  3ce [73ce] HIGHLOW
	reloc   19 offset  3e1 [73e1] HIGHLOW
	reloc   20 offset  3e7 [73e7] HIGHLOW
	reloc   21 offset  424 [7424] HIGHLOW
	reloc   22 offset  470 [7470] HIGHLOW
	reloc   23 offset  4f8 [74f8] HIGHLOW
	reloc   24 offset  4fe [74fe] HIGHLOW
	reloc   25 offset  506 [7506] HIGHLOW
	reloc   26 offset  549 [7549] HIGHLOW
	reloc   27 offset  5c3 [75c3] HIGHLOW
	reloc   28 offset  5c9 [75c9] HIGHLOW
	reloc   29 offset  5d1 [75d1] HIGHLOW
	reloc   30 offset  612 [7612] HIGHLOW
	reloc   31 offset  623 [7623] HIGHLOW
	reloc   32 offset  669 [7669] HIGHLOW
	reloc   33 offset  6f3 [76f3] HIGHLOW
	reloc   34 offset  768 [7768] HIGHLOW
	reloc   35 offset  7f7 [77f7] HIGHLOW
	reloc   36 offset  7fd [77fd] HIGHLOW
	reloc   37 offset  80e [780e] HIGHLOW
	reloc   38 offset  81a [781a] HIGHLOW
	reloc   39 offset  821 [7821] HIGHLOW
	reloc   40 offset  828 [7828] HIGHLOW
	reloc   41 offset  82f [782f] HIGHLOW
	reloc   42 offset  836 [7836] HIGHLOW
	reloc   43 offset  83d [783d] HIGHLOW
	reloc   44 offset  857 [7857] HIGHLOW
	reloc   45 offset  85e [785e] HIGHLOW
	reloc   46 offset  86f [786f] HIGHLOW
	reloc   47 offset  87a [787a] HIGHLOW
	reloc   48 offset  88c [788c] HIGHLOW
	reloc   49 offset  89c [789c] HIGHLOW
	reloc   50 offset  8ad [78ad] HIGHLOW
	reloc   51 offset  8c3 [78c3] HIGHLOW
	reloc   52 offset  8cf [78cf] HIGHLOW
	reloc   53 offset  8d7 [78d7] HIGHLOW
	reloc   54 offset  8df [78df] HIGHLOW
	reloc   55 offset  8eb [78eb] HIGHLOW
	reloc   56 offset  8f9 [78f9] HIGHLOW
	reloc   57 offset  901 [7901] HIGHLOW
	reloc   58 offset  90a [790a] HIGHLOW
	reloc   59 offset  910 [7910] HIGHLOW
	reloc   60 offset  91a [791a] HIGHLOW
	reloc   61 offset  921 [7921] HIGHLOW
	reloc   62 offset  926 [7926] HIGHLOW
	reloc   63 offset  92e [792e] HIGHLOW
	reloc   64 offset  949 [7949] HIGHLOW
	reloc   65 offset  954 [7954] HIGHLOW
	reloc   66 offset  960 [7960] HIGHLOW
	reloc   67 offset  996 [7996] HIGHLOW
	reloc   68 offset  9a0 [79a0] HIGHLOW
	reloc   69 offset  9ac [79ac] HIGHLOW
	reloc   70 offset  9b3 [79b3] HIGHLOW
	reloc   71 offset  9cc [79cc] HIGHLOW
	reloc   72 offset  9e3 [79e3] HIGHLOW
	reloc   73 offset  9f3 [79f3] HIGHLOW
	reloc   74 offset  a0a [7a0a] HIGHLOW
	reloc   75 offset  a1a [7a1a] HIGHLOW
	reloc   76 offset  a27 [7a27] HIGHLOW
	reloc   77 offset  a2f [7a2f] HIGHLOW
	reloc   78 offset  a37 [7a37] HIGHLOW
	reloc   79 offset  a44 [7a44] HIGHLOW
	reloc   80 offset  a4d [7a4d] HIGHLOW
	reloc   81 offset  a53 [7a53] HIGHLOW
	reloc   82 offset  a5c [7a5c] HIGHLOW
	reloc   83 offset  a62 [7a62] HIGHLOW
	reloc   84 offset  a6b [7a6b] HIGHLOW
	reloc   85 offset  a72 [7a72] HIGHLOW
	reloc   86 offset  a99 [7a99] HIGHLOW
	reloc   87 offset  a9e [7a9e] HIGHLOW
	reloc   88 offset  aa8 [7aa8] HIGHLOW
	reloc   89 offset  ad2 [7ad2] HIGHLOW
	reloc   90 offset  aef [7aef] HIGHLOW
	reloc   91 offset  af7 [7af7] HIGHLOW
	reloc   92 offset  afd [7afd] HIGHLOW
	reloc   93 offset  b37 [7b37] HIGHLOW
	reloc   94 offset  b3d [7b3d] HIGHLOW
	reloc   95 offset  b4e [7b4e] HIGHLOW
	reloc   96 offset  b8d [7b8d] HIGHLOW
	reloc   97 offset  b9f [7b9f] HIGHLOW
	reloc   98 offset  bfb [7bfb] HIGHLOW
	reloc   99 offset  c16 [7c16] HIGHLOW
	reloc  100 offset  c25 [7c25] HIGHLOW
	reloc  101 offset  c41 [7c41] HIGHLOW
	reloc  102 offset  c49 [7c49] HIGHLOW
	reloc  103 offset  dab [7dab] HIGHLOW
	reloc  104 offset  f33 [7f33] HIGHLOW
	reloc  105 offset  f86 [7f86] HIGHLOW

Virtual Address: 00008000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   a6 [80a6] HIGHLOW
	reloc    1 offset   ac [80ac] HIGHLOW
	reloc    2 offset   b5 [80b5] HIGHLOW
	reloc    3 offset   bc [80bc] HIGHLOW
	reloc    4 offset   d0 [80d0] HIGHLOW
	reloc    5 offset   ee [80ee] HIGHLOW
	reloc    6 offset   fb [80fb] HIGHLOW
	reloc    7 offset  100 [8100] HIGHLOW
	reloc    8 offset  124 [8124] HIGHLOW
	reloc    9 offset  12b [812b] HIGHLOW
	reloc   10 offset  14a [814a] HIGHLOW
	reloc   11 offset  165 [8165] HIGHLOW
	reloc   12 offset  16d [816d] HIGHLOW
	reloc   13 offset  175 [8175] HIGHLOW
	reloc   14 offset  180 [8180] HIGHLOW
	reloc   15 offset  187 [8187] HIGHLOW
	reloc   16 offset  18f [818f] HIGHLOW
	reloc   17 offset  195 [8195] HIGHLOW
	reloc   18 offset  1a6 [81a6] HIGHLOW
	reloc   19 offset  1ab [81ab] HIGHLOW
	reloc   20 offset  1b6 [81b6] HIGHLOW
	reloc   21 offset  1bb [81bb] HIGHLOW
	reloc   22 offset  1d5 [81d5] HIGHLOW
	reloc   23 offset  224 [8224] HIGHLOW
	reloc   24 offset  22c [822c] HIGHLOW
	reloc   25 offset  238 [8238] HIGHLOW
	reloc   26 offset  23e [823e] HIGHLOW
	reloc   27 offset  24f [824f] HIGHLOW
	reloc   28 offset  25f [825f] HIGHLOW
	reloc   29 offset  265 [8265] HIGHLOW
	reloc   30 offset  26d [826d] HIGHLOW
	reloc   31 offset  28d [828d] HIGHLOW
	reloc   32 offset  293 [8293] HIGHLOW
	reloc   33 offset  29e [829e] HIGHLOW
	reloc   34 offset  2ab [82ab] HIGHLOW
	reloc   35 offset  2b8 [82b8] HIGHLOW
	reloc   36 offset  2dc [82dc] HIGHLOW
	reloc   37 offset  34a [834a] HIGHLOW
	reloc   38 offset  372 [8372] HIGHLOW
	reloc   39 offset  3d6 [83d6] HIGHLOW
	reloc   40 offset  3dd [83dd] HIGHLOW
	reloc   41 offset  422 [8422] HIGHLOW
	reloc   42 offset  436 [8436] HIGHLOW
	reloc   43 offset  444 [8444] HIGHLOW
	reloc   44 offset  44a [844a] HIGHLOW
	reloc   45 offset  463 [8463] HIGHLOW
	reloc   46 offset  469 [8469] HIGHLOW
	reloc   47 offset  479 [8479] HIGHLOW
	reloc   48 offset  47e [847e] HIGHLOW
	reloc   49 offset  486 [8486] HIGHLOW
	reloc   50 offset  48c [848c] HIGHLOW
	reloc   51 offset  493 [8493] HIGHLOW
	reloc   52 offset  499 [8499] HIGHLOW
	reloc   53 offset  4a0 [84a0] HIGHLOW
	reloc   54 offset  4a6 [84a6] HIGHLOW
	reloc   55 offset  4ae [84ae] HIGHLOW
	reloc   56 offset  4b4 [84b4] HIGHLOW
	reloc   57 offset  4bc [84bc] HIGHLOW
	reloc   58 offset  4c5 [84c5] HIGHLOW
	reloc   59 offset  4d1 [84d1] HIGHLOW
	reloc   60 offset  4d6 [84d6] HIGHLOW
	reloc   61 offset  4db [84db] HIGHLOW
	reloc   62 offset  4e0 [84e0] HIGHLOW
	reloc   63 offset  4e5 [84e5] HIGHLOW
	reloc   64 offset  4eb [84eb] HIGHLOW
	reloc   65 offset  4ef [84ef] HIGHLOW
