
snapshot.dll:     file format pei-i386
snapshot.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bf07f96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f96
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00012789
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ad0 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000080cc 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000824 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003238 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bf080cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080cc	00008270 ffffffff ffffffff 00008324 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8318	  728  wsprintfW	7738b1f6
	reloc   56 offset  529 [5529] HIGHLOW
	reloc   57 offset  53e [553e] HIGHLOW
	reloc   58 offset  544 [5544] HIGHLOW
	reloc   59 offset  54d [554d] HIGHLOW
	reloc   60 offset  562 [5562] HIGHLOW
	reloc   61 offset  568 [5568] HIGHLOW
	reloc   62 offset  571 [5571] HIGHLOW
	reloc   63 offset  585 [5585] HIGHLOW
	reloc   64 offset  5c5 [55c5] HIGHLOW
	reloc   65 offset  5cc [55cc] HIGHLOW
	reloc   66 offset  5e2 [55e2] HIGHLOW
	reloc   67 offset  64e [564e] HIGHLOW
	reloc   68 offset  654 [5654] HIGHLOW
	reloc   69 offset  66a [566a] HIGHLOW
	reloc   70 offset  67f [567f] HIGHLOW
	reloc   71 offset  68d [568d] HIGHLOW
	reloc   72 offset  692 [5692] HIGHLOW
	reloc   73 offset  699 [5699] HIGHLOW
	reloc   74 offset  6a0 [56a0] HIGHLOW
	reloc   75 offset  6a8 [56a8] HIGHLOW
	reloc   76 offset  6ad [56ad] HIGHLOW
	reloc   77 offset  6ba [56ba] HIGHLOW
	reloc   78 offset  6c9 [56c9] HIGHLOW
	reloc   79 offset  6df [56df] HIGHLOW
	reloc   80 offset  71f [571f] HIGHLOW
	reloc   81 offset  741 [5741] HIGHLOW
	reloc   82 offset  83a [583a] HIGHLOW
	reloc   83 offset  847 [5847] HIGHLOW
	reloc   84 offset  857 [5857] HIGHLOW
	reloc   85 offset  868 [5868] HIGHLOW
	reloc   86 offset  8d1 [58d1] HIGHLOW
	reloc   87 offset  91e [591e] HIGHLOW
	reloc   88 offset  94b [594b] HIGHLOW
	reloc   89 offset  962 [5962] HIGHLOW
	reloc   90 offset  967 [5967] HIGHLOW
	reloc   91 offset  975 [5975] HIGHLOW
	reloc   92 offset  996 [5996] HIGHLOW
	reloc   93 offset  9b5 [59b5] HIGHLOW
	reloc   94 offset  9bb [59bb] HIGHLOW
	reloc   95 offset  9d4 [59d4] HIGHLOW
	reloc   96 offset  9df [59df] HIGHLOW
	reloc   97 offset  9fa [59fa] HIGHLOW
	reloc   98 offset  a0b [5a0b] HIGHLOW
	reloc   99 offset  a38 [5a38] HIGHLOW
	reloc  100 offset  a43 [5a43] HIGHLOW
	reloc  101 offset  a66 [5a66] HIGHLOW
	reloc  102 offset  a71 [5a71] HIGHLOW
	reloc  103 offset  a93 [5a93] HIGHLOW
	reloc  104 offset  a9e [5a9e] HIGHLOW
	reloc  105 offset  ae0 [5ae0] HIGHLOW
	reloc  106 offset  b16 [5b16] HIGHLOW
	reloc  107 offset  b30 [5b30] HIGHLOW
	reloc  108 offset  b54 [5b54] HIGHLOW
	reloc  109 offset  b6c [5b6c] HIGHLOW
	reloc  110 offset  b80 [5b80] HIGHLOW
	reloc  111 offset  bc1 [5bc1] HIGHLOW
	reloc  112 offset  bcd [5bcd] HIGHLOW
	reloc  113 offset  bd2 [5bd2] HIGHLOW
	reloc  114 offset  bdd [5bdd] HIGHLOW
	reloc  115 offset  be4 [5be4] HIGHLOW
	reloc  116 offset  bef [5bef] HIGHLOW
	reloc  117 offset  c3c [5c3c] HIGHLOW
	reloc  118 offset  c61 [5c61] HIGHLOW
	reloc  119 offset  c6d [5c6d] HIGHLOW
	reloc  120 offset  c7f [5c7f] HIGHLOW
	reloc  121 offset  cf5 [5cf5] HIGHLOW
	reloc  122 offset  d17 [5d17] HIGHLOW
	reloc  123 offset  d40 [5d40] HIGHLOW
	reloc  124 offset  d4a [5d4a] HIGHLOW
	reloc  125 offset  d54 [5d54] HIGHLOW
	reloc  126 offset  d5e [5d5e] HIGHLOW
	reloc  127 offset  d68 [5d68] HIGHLOW
	reloc  128 offset  d72 [5d72] HIGHLOW
	reloc  129 offset  d7c [5d7c] HIGHLOW
	reloc  130 offset  d86 [5d86] HIGHLOW
	reloc  131 offset  d90 [5d90] HIGHLOW
	reloc  132 offset  dee [5dee] HIGHLOW
	reloc  133 offset  e32 [5e32] HIGHLOW
	reloc  134 offset  e61 [5e61] HIGHLOW
	reloc  135 offset  e74 [5e74] HIGHLOW
	reloc  136 offset  e86 [5e86] HIGHLOW
	reloc  137 offset  e8d [5e8d] HIGHLOW
	reloc  138 offset  e92 [5e92] HIGHLOW
	reloc  139 offset  e99 [5e99] HIGHLOW
	reloc  140 offset  ea1 [5ea1] HIGHLOW
	reloc  141 offset  ecd [5ecd] HIGHLOW
	reloc  142 offset  ed3 [5ed3] HIGHLOW
	reloc  143 offset  eee [5eee] HIGHLOW
	reloc  144 offset  ef8 [5ef8] HIGHLOW
	reloc  145 offset  f02 [5f02] HIGHLOW
	reloc  146 offset  f0c [5f0c] HIGHLOW
	reloc  147 offset  f16 [5f16] HIGHLOW
	reloc  148 offset  f5e [5f5e] HIGHLOW
	reloc  149 offset  f6c [5f6c] HIGHLOW
	reloc  150 offset  f85 [5f85] HIGHLOW
	reloc  151 offset  fc8 [5fc8] HIGHLOW

Virtual Address: 00006000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   98 [6098] HIGHLOW
	reloc    3 offset   a0 [60a0] HIGHLOW
	reloc    4 offset   bc [60bc] HIGHLOW
	reloc    5 offset   de [60de] HIGHLOW
	reloc    6 offset   f9 [60f9] HIGHLOW
	reloc    7 offset   ff [60ff] HIGHLOW
	reloc    8 offset  11a [611a] HIGHLOW
	reloc    9 offset  15a [615a] HIGHLOW
	reloc   10 offset  187 [6187] HIGHLOW
	reloc   11 offset  191 [6191] HIGHLOW
	reloc   12 offset  198 [6198] HIGHLOW
	reloc   13 offset  19e [619e] HIGHLOW
	reloc   14 offset  1a5 [61a5] HIGHLOW
	reloc   15 offset  1b7 [61b7] HIGHLOW
	reloc   16 offset  1bd [61bd] HIGHLOW
	reloc   17 offset  1c6 [61c6] HIGHLOW
	reloc   18 offset  1d0 [61d0] HIGHLOW
	reloc   19 offset  1e1 [61e1] HIGHLOW
	reloc   20 offset  1ef [61ef] HIGHLOW
	reloc   21 offset  200 [6200] HIGHLOW
	reloc   22 offset  205 [6205] HIGHLOW
	reloc   23 offset  21a [621a] HIGHLOW
	reloc   24 offset  229 [6229] HIGHLOW
	reloc   25 offset  230 [6230] HIGHLOW
	reloc   26 offset  246 [6246] HIGHLOW
	reloc   27 offset  24d [624d] HIGHLOW
	reloc   28 offset  268 [6268] HIGHLOW
	reloc   29 offset  27f [627f] HIGHLOW
	reloc   30 offset  28b [628b] HIGHLOW
	reloc   31 offset  291 [6291] HIGHLOW
	reloc   32 offset  298 [6298] HIGHLOW
	reloc   33 offset  2c5 [62c5] HIGHLOW
	reloc   34 offset  2cb [62cb] HIGHLOW
	reloc   35 offset  2f7 [62f7] HIGHLOW
	reloc   36 offset  2fd [62fd] HIGHLOW
	reloc   37 offset  329 [6329] HIGHLOW
	reloc   38 offset  32f [632f] HIGHLOW
	reloc   39 offset  34b [634b] HIGHLOW
	reloc   40 offset  368 [6368] HIGHLOW
	reloc   41 offset  374 [6374] HIGHLOW
	reloc   42 offset  37a [637a] HIGHLOW
	reloc   43 offset  381 [6381] HIGHLOW
	reloc   44 offset  3ae [63ae] HIGHLOW
	reloc   45 offset  3b4 [63b4] HIGHLOW
	reloc   46 offset  3e0 [63e0] HIGHLOW
	reloc   47 offset  3e6 [63e6] HIGHLOW
	reloc   48 offset  412 [6412] HIGHLOW
	reloc   49 offset  418 [6418] HIGHLOW
	reloc   50 offset  43b [643b] HIGHLOW
	reloc   51 offset  44c [644c] HIGHLOW
	reloc   52 offset  458 [6458] HIGHLOW
	reloc   53 offset  464 [6464] HIGHLOW
	reloc   54 offset  472 [6472] HIGHLOW
	reloc   55 offset  483 [6483] HIGHLOW
	reloc   56 offset  48d [648d] HIGHLOW
	reloc   57 offset  4fc [64fc] HIGHLOW
	reloc   58 offset  506 [6506] HIGHLOW
	reloc   59 offset  51b [651b] HIGHLOW
	reloc   60 offset  525 [6525] HIGHLOW
	reloc   61 offset  531 [6531] HIGHLOW
	reloc   62 offset  53b [653b] HIGHLOW
	reloc   63 offset  55b [655b] HIGHLOW
	reloc   64 offset  561 [6561] HIGHLOW
	reloc   65 offset  572 [6572] HIGHLOW
	reloc   66 offset  58e [658e] HIGHLOW
	reloc   67 offset  59a [659a] HIGHLOW
	reloc   68 offset  5b2 [65b2] HIGHLOW
	reloc   69 offset  5d6 [65d6] HIGHLOW
	reloc   70 offset  5fc [65fc] HIGHLOW
	reloc   71 offset  617 [6617] HIGHLOW
	reloc   72 offset  628 [6628] HIGHLOW
	reloc   73 offset  64c [664c] HIGHLOW
	reloc   74 offset  667 [6667] HIGHLOW
	reloc   75 offset  68d [668d] HIGHLOW
	reloc   76 offset  6b3 [66b3] HIGHLOW
	reloc   77 offset  6c4 [66c4] HIGHLOW
	reloc   78 offset  6f2 [66f2] HIGHLOW
	reloc   79 offset  718 [6718] HIGHLOW
	reloc   80 offset  729 [6729] HIGHLOW
	reloc   81 offset  74d [674d] HIGHLOW
	reloc   82 offset  773 [6773] HIGHLOW
	reloc   83 offset  784 [6784] HIGHLOW
	reloc   84 offset  789 [6789] HIGHLOW
	reloc   85 offset  7a5 [67a5] HIGHLOW
	reloc   86 offset  7aa [67aa] HIGHLOW
	reloc   87 offset  7c1 [67c1] HIGHLOW
	reloc   88 offset  7dd [67dd] HIGHLOW
	reloc   89 offset  80c [680c] HIGHLOW
	reloc   90 offset  823 [6823] HIGHLOW
	reloc   91 offset  83a [683a] HIGHLOW
	reloc   92 offset  848 [6848] HIGHLOW
	reloc   93 offset  84f [684f] HIGHLOW
	reloc   94 offset  855 [6855] HIGHLOW
	reloc   95 offset  871 [6871] HIGHLOW
	reloc   96 offset  88a [688a] HIGHLOW
	reloc   97 offset  890 [6890] HIGHLOW
	reloc   98 offset  89c [689c] HIGHLOW
	reloc   99 offset  8a2 [68a2] HIGHLOW
	reloc  100 offset  8ae [68ae] HIGHLOW
	reloc  101 offset  8d9 [68d9] HIGHLOW
	reloc  102 offset  8e5 [68e5] HIGHLOW
	reloc  103 offset  8eb [68eb] HIGHLOW
	reloc  104 offset  8f7 [68f7] HIGHLOW
	reloc  105 offset  922 [6922] HIGHLOW
	reloc  106 offset  92e [692e] HIGHLOW
	reloc  107 offset  934 [6934] HIGHLOW
	reloc  108 offset  940 [6940] HIGHLOW
	reloc  109 offset  958 [6958] HIGHLOW
	reloc  110 offset  95f [695f] HIGHLOW
	reloc  111 offset  965 [6965] HIGHLOW
	reloc  112 offset  97e [697e] HIGHLOW
	reloc  113 offset  985 [6985] HIGHLOW
	reloc  114 offset  98b [698b] HIGHLOW
	reloc  115 offset  9ab [69ab] HIGHLOW
	reloc  116 offset  9b2 [69b2] HIGHLOW
	reloc  117 offset  9b8 [69b8] HIGHLOW
	reloc  118 offset  9d1 [69d1] HIGHLOW
	reloc  119 offset  9d8 [69d8] HIGHLOW
	reloc  120 offset  9de [69de] HIGHLOW
	reloc  121 offset  9f7 [69f7] HIGHLOW
	reloc  122 offset  9fe [69fe] HIGHLOW
	reloc  123 offset  a04 [6a04] HIGHLOW
	reloc  124 offset  a1d [6a1d] HIGHLOW
	reloc  125 offset  a24 [6a24] HIGHLOW
	reloc  126 offset  a2a [6a2a] HIGHLOW
	reloc  127 offset  a4b [6a4b] HIGHLOW
	reloc  128 offset  a7c [6a7c] HIGHLOW
	reloc  129 offset  a81 [6a81] HIGHLOW
	reloc  130 offset  a98 [6a98] HIGHLOW
	reloc  131 offset  ac4 [6ac4] HIGHLOW
	reloc  132 offset  aeb [6aeb] HIGHLOW
	reloc  133 offset  b19 [6b19] HIGHLOW
	reloc  134 offset  b46 [6b46] HIGHLOW
	reloc  135 offset  b84 [6b84] HIGHLOW
	reloc  136 offset  bc2 [6bc2] HIGHLOW
	reloc  137 offset  c00 [6c00] HIGHLOW
	reloc  138 offset  c41 [6c41] HIGHLOW
	reloc  139 offset  c56 [6c56] HIGHLOW
	reloc  140 offset  c5f [6c5f] HIGHLOW
	reloc  141 offset  c70 [6c70] HIGHLOW
	reloc  142 offset  c84 [6c84] HIGHLOW
	reloc  143 offset  c98 [6c98] HIGHLOW
	reloc  144 offset  cb2 [6cb2] HIGHLOW
	reloc  145 offset  ce3 [6ce3] HIGHLOW
	reloc  146 offset  ce8 [6ce8] HIGHLOW
	reloc  147 offset  cf9 [6cf9] HIGHLOW
	reloc  148 offset  d38 [6d38] HIGHLOW
	reloc  149 offset  d4f [6d4f] HIGHLOW
	reloc  150 offset  d58 [6d58] HIGHLOW
	reloc  151 offset  d8a [6d8a] HIGHLOW
	reloc  152 offset  d9d [6d9d] HIGHLOW
	reloc  153 offset  da3 [6da3] HIGHLOW
	reloc  154 offset  dcb [6dcb] HIGHLOW
	reloc  155 offset  dd2 [6dd2] HIGHLOW
	reloc  156 offset  dd8 [6dd8] HIGHLOW
	reloc  157 offset  e05 [6e05] HIGHLOW
	reloc  158 offset  e0b [6e0b] HIGHLOW
	reloc  159 offset  e27 [6e27] HIGHLOW
	reloc  160 offset  e2d [6e2d] HIGHLOW
	reloc  161 offset  e57 [6e57] HIGHLOW
	reloc  162 offset  e5e [6e5e] HIGHLOW
	reloc  163 offset  e64 [6e64] HIGHLOW
	reloc  164 offset  e94 [6e94] HIGHLOW
	reloc  165 offset  e9b [6e9b] HIGHLOW
	reloc  166 offset  ea1 [6ea1] HIGHLOW
	reloc  167 offset  ed1 [6ed1] HIGHLOW
	reloc  168 offset  ed8 [6ed8] HIGHLOW
	reloc  169 offset  ede [6ede] HIGHLOW
	reloc  170 offset  f07 [6f07] HIGHLOW
	reloc  171 offset  f0f [6f0f] HIGHLOW
	reloc  172 offset  f17 [6f17] HIGHLOW
	reloc  173 offset  f1c [6f1c] HIGHLOW
	reloc  174 offset  f28 [6f28] HIGHLOW
	reloc  175 offset  f2e [6f2e] HIGHLOW
	reloc  176 offset  f86 [6f86] HIGHLOW
	reloc  177 offset  f8b [6f8b] HIGHLOW
	reloc  178 offset  f9c [6f9c] HIGHLOW
	reloc  179 offset  fc2 [6fc2] HIGHLOW

Virtual Address: 00007000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   2a [702a] HIGHLOW
	reloc    3 offset   c2 [70c2] HIGHLOW
	reloc    4 offset   d6 [70d6] HIGHLOW
	reloc    5 offset   df [70df] HIGHLOW
	reloc    6 offset   f5 [70f5] HIGHLOW
	reloc    7 offset   fe [70fe] HIGHLOW
	reloc    8 offset  114 [7114] HIGHLOW
	reloc    9 offset  11d [711d] HIGHLOW
	reloc   10 offset  12e [712e] HIGHLOW
	reloc   11 offset  160 [7160] HIGHLOW
	reloc   12 offset  18c [718c] HIGHLOW
	reloc   13 offset  191 [7191] HIGHLOW
	reloc   14 offset  1a3 [71a3] HIGHLOW
	reloc   15 offset  1a8 [71a8] HIGHLOW
	reloc   16 offset  1b4 [71b4] HIGHLOW
	reloc   17 offset  1ca [71ca] HIGHLOW
	reloc   18 offset  1cf [71cf] HIGHLOW
	reloc   19 offset  1e1 [71e1] HIGHLOW
	reloc   20 offset  1e6 [71e6] HIGHLOW
	reloc   21 offset  1f2 [71f2] HIGHLOW
	reloc   22 offset  206 [7206] HIGHLOW
	reloc   23 offset  20b [720b] HIGHLOW
	reloc   24 offset  21d [721d] HIGHLOW
	reloc   25 offset  222 [7222] HIGHLOW
	reloc   26 offset  22e [722e] HIGHLOW
	reloc   27 offset  242 [7242] HIGHLOW
	reloc   28 offset  247 [7247] HIGHLOW
	reloc   29 offset  259 [7259] HIGHLOW
	reloc   30 offset  25e [725e] HIGHLOW
	reloc   31 offset  26a [726a] HIGHLOW
	reloc   32 offset  26f [726f] HIGHLOW
	reloc   33 offset  287 [7287] HIGHLOW
	reloc   34 offset  28d [728d] HIGHLOW
	reloc   35 offset  29e [729e] HIGHLOW
	reloc   36 offset  2be [72be] HIGHLOW
	reloc   37 offset  2c8 [72c8] HIGHLOW
	reloc   38 offset  30d [730d] HIGHLOW
	reloc   39 offset  324 [7324] HIGHLOW
	reloc   40 offset  32b [732b] HIGHLOW
	reloc   41 offset  332 [7332] HIGHLOW
	reloc   42 offset  341 [7341] HIGHLOW
	reloc   43 offset  348 [7348] HIGHLOW
	reloc   44 offset  352 [7352] HIGHLOW
	reloc   45 offset  35a [735a] HIGHLOW
	reloc   46 offset  36a [736a] HIGHLOW
	reloc   47 offset  371 [7371] HIGHLOW
	reloc   48 offset  37b [737b] HIGHLOW
	reloc   49 offset  383 [7383] HIGHLOW
	reloc   50 offset  3b1 [73b1] HIGHLOW
	reloc   51 offset  3eb [73eb] HIGHLOW
	reloc   52 offset  3f2 [73f2] HIGHLOW
	reloc   53 offset  3fc [73fc] HIGHLOW
	reloc   54 offset  406 [7406] HIGHLOW
	reloc   55 offset  441 [7441] HIGHLOW
	reloc   56 offset  458 [7458] HIGHLOW
	reloc   57 offset  464 [7464] HIGHLOW
	reloc   58 offset  47b [747b] HIGHLOW
	reloc   59 offset  494 [7494] HIGHLOW
	reloc   60 offset  4bf [74bf] HIGHLOW
	reloc   61 offset  4ea [74ea] HIGHLOW
	reloc   62 offset  4fa [74fa] HIGHLOW
	reloc   63 offset  504 [7504] HIGHLOW
	reloc   64 offset  518 [7518] HIGHLOW
	reloc   65 offset  520 [7520] HIGHLOW
	reloc   66 offset  52e [752e] HIGHLOW
	reloc   67 offset  559 [7559] HIGHLOW
	reloc   68 offset  56a [756a] HIGHLOW
	reloc   69 offset  575 [7575] HIGHLOW
	reloc   70 offset  580 [7580] HIGHLOW
	reloc   71 offset  5a3 [75a3] HIGHLOW
	reloc   72 offset  5bb [75bb] HIGHLOW
	reloc   73 offset  5dd [75dd] HIGHLOW
	reloc   74 offset  5e7 [75e7] HIGHLOW
	reloc   75 offset  5f4 [75f4] HIGHLOW
	reloc   76 offset  5fd [75fd] HIGHLOW
	reloc   77 offset  62c [762c] HIGHLOW
	reloc   78 offset  63e [763e] HIGHLOW
	reloc   79 offset  647 [7647] HIGHLOW
	reloc   80 offset  652 [7652] HIGHLOW
	reloc   81 offset  676 [7676] HIGHLOW
	reloc   82 offset  686 [7686] HIGHLOW
	reloc   83 offset  69e [769e] HIGHLOW
	reloc   84 offset  6ac [76ac] HIGHLOW
	reloc   85 offset  6c3 [76c3] HIGHLOW
	reloc   86 offset  6f5 [76f5] HIGHLOW
	reloc   87 offset  706 [7706] HIGHLOW
	reloc   88 offset  712 [7712] HIGHLOW
	reloc   89 offset  71c [771c] HIGHLOW
	reloc   90 offset  787 [7787] HIGHLOW
	reloc   91 offset  7ad [77ad] HIGHLOW
	reloc   92 offset  7e2 [77e2] HIGHLOW
	reloc   93 offset  7f0 [77f0] HIGHLOW
	reloc   94 offset  7fc [77fc] HIGHLOW
	reloc   95 offset  80b [780b] HIGHLOW
	reloc   96 offset  81c [781c] HIGHLOW
	reloc   97 offset  82b [782b] HIGHLOW
	reloc   98 offset  844 [7844] HIGHLOW
	reloc   99 offset  84e [784e] HIGHLOW
	reloc  100 offset  861 [7861] HIGHLOW
	reloc  101 offset  86c [786c] HIGHLOW
	reloc  102 offset  89c [789c] HIGHLOW
	reloc  103 offset  8b2 [78b2] HIGHLOW
	reloc  104 offset  8be [78be] HIGHLOW
	reloc  105 offset  8c6 [78c6] HIGHLOW
	reloc  106 offset  8ce [78ce] HIGHLOW
	reloc  107 offset  8da [78da] HIGHLOW
	reloc  108 offset  8f4 [78f4] HIGHLOW
	reloc  109 offset  8fb [78fb] HIGHLOW
	reloc  110 offset  908 [7908] HIGHLOW
	reloc  111 offset  92e [792e] HIGHLOW
	reloc  112 offset  934 [7934] HIGHLOW
	reloc  113 offset  93a [793a] HIGHLOW
	reloc  114 offset  940 [7940] HIGHLOW
	reloc  115 offset  946 [7946] HIGHLOW
	reloc  116 offset  94c [794c] HIGHLOW
	reloc  117 offset  953 [7953] HIGHLOW
	reloc  118 offset  95a [795a] HIGHLOW
	reloc  119 offset  961 [7961] HIGHLOW
	reloc  120 offset  968 [7968] HIGHLOW
	reloc  121 offset  96f [796f] HIGHLOW
	reloc  122 offset  976 [7976] HIGHLOW
	reloc  123 offset  97d [797d] HIGHLOW
	reloc  124 offset  98c [798c] HIGHLOW
	reloc  125 offset  991 [7991] HIGHLOW
	reloc  126 offset  997 [7997] HIGHLOW
	reloc  127 offset  9a6 [79a6] HIGHLOW
	reloc  128 offset  9ab [79ab] HIGHLOW
	reloc  129 offset  9b3 [79b3] HIGHLOW
	reloc  130 offset  9c1 [79c1] HIGHLOW
	reloc  131 offset  9c7 [79c7] HIGHLOW
	reloc  132 offset  9d1 [79d1] HIGHLOW
	reloc  133 offset  9d7 [79d7] HIGHLOW
	reloc  134 offset  9dc [79dc] HIGHLOW
	reloc  135 offset  9e2 [79e2] HIGHLOW
	reloc  136 offset  9f3 [79f3] HIGHLOW
	reloc  137 offset  9fa [79fa] HIGHLOW
	reloc  138 offset  a08 [7a08] HIGHLOW
	reloc  139 offset  a15 [7a15] HIGHLOW
	reloc  140 offset  b70 [7b70] HIGHLOW
	reloc  141 offset  b7c [7b7c] HIGHLOW
	reloc  142 offset  b94 [7b94] HIGHLOW
	reloc  143 offset  bef [7bef] HIGHLOW
	reloc  144 offset  c5f [7c5f] HIGHLOW
	reloc  145 offset  c79 [7c79] HIGHLOW
	reloc  146 offset  c82 [7c82] HIGHLOW
	reloc  147 offset  d22 [7d22] HIGHLOW
	reloc  148 offset  d37 [7d37] HIGHLOW
	reloc  149 offset  d73 [7d73] HIGHLOW
	reloc  150 offset  d87 [7d87] HIGHLOW
	reloc  151 offset  d97 [7d97] HIGHLOW
	reloc  152 offset  dac [7dac] HIGHLOW
	reloc  153 offset  dc0 [7dc0] HIGHLOW
	reloc  154 offset  e55 [7e55] HIGHLOW
	reloc  155 offset  e61 [7e61] HIGHLOW
	reloc  156 offset  e6e [7e6e] HIGHLOW
	reloc  157 offset  e94 [7e94] HIGHLOW
	reloc  158 offset  eab [7eab] HIGHLOW
	reloc  159 offset  eb2 [7eb2] HIGHLOW
	reloc  160 offset  ecc [7ecc] HIGHLOW
	reloc  161 offset  ed8 [7ed8] HIGHLOW
	reloc  162 offset  ef0 [7ef0] HIGHLOW
	reloc  163 offset  ef8 [7ef8] HIGHLOW
	reloc  164 offset  f01 [7f01] HIGHLOW
	reloc  165 offset  f08 [7f08] HIGHLOW
	reloc  166 offset  f1b [7f1b] HIGHLOW
	reloc  167 offset  f28 [7f28] HIGHLOW
	reloc  168 offset  f2d [7f2d] HIGHLOW
	reloc  169 offset  f32 [7f32] HIGHLOW
	reloc  170 offset  f37 [7f37] HIGHLOW
	reloc  171 offset  f42 [7f42] HIGHLOW
	reloc  172 offset  f4f [7f4f] HIGHLOW
	reloc  173 offset  f5b [7f5b] HIGHLOW
	reloc  174 offset  f68 [7f68] HIGHLOW
	reloc  175 offset  f6e [7f6e] HIGHLOW
	reloc  176 offset  f75 [7f75] HIGHLOW
	reloc  177 offset  f7e [7f7e] HIGHLOW
	reloc  178 offset  f84 [7f84] HIGHLOW
	reloc  179 offset  fad [7fad] HIGHLOW
	reloc  180 offset  fbf [7fbf] HIGHLOW
	reloc  181 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   1b [801b] HIGHLOW
	reloc    1 offset   3c [803c] HIGHLOW
	reloc    2 offset   48 [8048] HIGHLOW
	reloc    3 offset   54 [8054] HIGHLOW
	reloc    4 offset   60 [8060] HIGHLOW
	reloc    5 offset   82 [8082] HIGHLOW
	reloc    6 offset   b5 [80b5] HIGHLOW
	reloc    7 offset   c1 [80c1] HIGHLOW

Virtual Address: 00009000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   10 [9010] HIGHLOW
	reloc    3 offset   18 [9018] HIGHLOW
	reloc    4 offset   20 [9020] HIGHLOW
	reloc    5 offset   28 [9028] HIGHLOW
	reloc    6 offset   30 [9030] HIGHLOW
	reloc    7 offset   38 [9038] HIGHLOW
	reloc    8 offset   40 [9040] HIGHLOW
	reloc    9 offset   48 [9048] HIGHLOW
	reloc   10 offset   50 [9050] HIGHLOW
	reloc   11 offset   58 [9058] HIGHLOW
	reloc   12 offset   60 [9060] HIGHLOW
	reloc   13 offset   68 [9068] HIGHLOW
	reloc   14 offset   70 [9070] HIGHLOW
	reloc   15 offset   78 [9078] HIGHLOW
	reloc   16 offset   80 [9080] HIGHLOW
	reloc   17 offset   88 [9088] HIGHLOW
	reloc   18 offset   90 [9090] HIGHLOW
	reloc   19 offset   98 [9098] HIGHLOW
	reloc   20 offset   a0 [90a0] HIGHLOW
	reloc   21 offset   a8 [90a8] HIGHLOW
	reloc   22 offset   b0 [90b0] HIGHLOW
	reloc   23 offset   b8 [90b8] HIGHLOW
	reloc   24 offset   c0 [90c0] HIGHLOW
	reloc   25 offset   c8 [90c8] HIGHLOW
	reloc   26 offset   d0 [90d0] HIGHLOW
	reloc   27 offset   d8 [90d8] HIGHLOW
	reloc   28 offset   e0 [90e0] HIGHLOW
	reloc   29 offset   e8 [90e8] HIGHLOW
	reloc   30 offset   f0 [90f0] HIGHLOW
	reloc   31 offset   f8 [90f8] HIGHLOW
	reloc   32 offset  100 [9100] HIGHLOW
	reloc   33 offset  108 [9108] HIGHLOW
	reloc   34 offset  110 [9110] HIGHLOW
