
polstore.dll:     file format pei-i386
polstore.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723d12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ce00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		723d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00021a1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cdcc 000007e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d5b4 000000c8 Import Directory [parts of .idata]
Entry 2 0001f000 00001230 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000ec4 Base Relocation Directory [.reloc]
Entry 6 0001dd90 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723ed5b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d5b4	0001d6f0 ffffffff ffffffff 0001d67c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8b8	  822  wcscpy	77bd8dba
	reloc   56 offset  d71 [4d71] HIGHLOW
	reloc   57 offset  d78 [4d78] HIGHLOW
	reloc   58 offset  d9a [4d9a] HIGHLOW
	reloc   59 offset  dd1 [4dd1] HIGHLOW
	reloc   60 offset  dd9 [4dd9] HIGHLOW
	reloc   61 offset  deb [4deb] HIGHLOW
	reloc   62 offset  e12 [4e12] HIGHLOW
	reloc   63 offset  e93 [4e93] HIGHLOW

Virtual Address: 00005000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2b [502b] HIGHLOW
	reloc    1 offset   84 [5084] HIGHLOW
	reloc    2 offset  2a7 [52a7] HIGHLOW
	reloc    3 offset  33d [533d] HIGHLOW
	reloc    4 offset  484 [5484] HIGHLOW
	reloc    5 offset  4be [54be] HIGHLOW
	reloc    6 offset  4d9 [54d9] HIGHLOW
	reloc    7 offset  4e4 [54e4] HIGHLOW
	reloc    8 offset  4f3 [54f3] HIGHLOW
	reloc    9 offset  507 [5507] HIGHLOW
	reloc   10 offset  51d [551d] HIGHLOW
	reloc   11 offset  53b [553b] HIGHLOW
	reloc   12 offset  592 [5592] HIGHLOW
	reloc   13 offset  5b9 [55b9] HIGHLOW
	reloc   14 offset  5f3 [55f3] HIGHLOW
	reloc   15 offset  60e [560e] HIGHLOW
	reloc   16 offset  619 [5619] HIGHLOW
	reloc   17 offset  628 [5628] HIGHLOW
	reloc   18 offset  63c [563c] HIGHLOW
	reloc   19 offset  652 [5652] HIGHLOW
	reloc   20 offset  670 [5670] HIGHLOW
	reloc   21 offset  6c7 [56c7] HIGHLOW
	reloc   22 offset  6ee [56ee] HIGHLOW
	reloc   23 offset  77f [577f] HIGHLOW
	reloc   24 offset  79b [579b] HIGHLOW
	reloc   25 offset  7d6 [57d6] HIGHLOW
	reloc   26 offset  821 [5821] HIGHLOW
	reloc   27 offset  870 [5870] HIGHLOW
	reloc   28 offset  89b [589b] HIGHLOW
	reloc   29 offset  8d8 [58d8] HIGHLOW
	reloc   30 offset  938 [5938] HIGHLOW
	reloc   31 offset  9b0 [59b0] HIGHLOW
	reloc   32 offset  a4e [5a4e] HIGHLOW
	reloc   33 offset  a99 [5a99] HIGHLOW
	reloc   34 offset  ae8 [5ae8] HIGHLOW
	reloc   35 offset  b13 [5b13] HIGHLOW
	reloc   36 offset  b50 [5b50] HIGHLOW
	reloc   37 offset  bb0 [5bb0] HIGHLOW
	reloc   38 offset  c28 [5c28] HIGHLOW
	reloc   39 offset  c6e [5c6e] HIGHLOW
	reloc   40 offset  c82 [5c82] HIGHLOW
	reloc   41 offset  c8d [5c8d] HIGHLOW
	reloc   42 offset  c9c [5c9c] HIGHLOW
	reloc   43 offset  cb0 [5cb0] HIGHLOW
	reloc   44 offset  cbe [5cbe] HIGHLOW
	reloc   45 offset  cd7 [5cd7] HIGHLOW
	reloc   46 offset  cdc [5cdc] HIGHLOW
	reloc   47 offset  ce3 [5ce3] HIGHLOW
	reloc   48 offset  d05 [5d05] HIGHLOW
	reloc   49 offset  d3c [5d3c] HIGHLOW
	reloc   50 offset  d44 [5d44] HIGHLOW
	reloc   51 offset  d56 [5d56] HIGHLOW
	reloc   52 offset  d7d [5d7d] HIGHLOW
	reloc   53 offset  dfc [5dfc] HIGHLOW
	reloc   54 offset  ece [5ece] HIGHLOW
	reloc   55 offset  f2d [5f2d] HIGHLOW

Virtual Address: 00006000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   4f [604f] HIGHLOW
	reloc    1 offset  187 [6187] HIGHLOW
	reloc    2 offset  20e [620e] HIGHLOW
	reloc    3 offset  21e [621e] HIGHLOW
	reloc    4 offset  229 [6229] HIGHLOW
	reloc    5 offset  238 [6238] HIGHLOW
	reloc    6 offset  24c [624c] HIGHLOW
	reloc    7 offset  25a [625a] HIGHLOW
	reloc    8 offset  278 [6278] HIGHLOW
	reloc    9 offset  3de [63de] HIGHLOW
	reloc   10 offset  4b8 [64b8] HIGHLOW
	reloc   11 offset  5ca [65ca] HIGHLOW
	reloc   12 offset  6a4 [66a4] HIGHLOW
	reloc   13 offset  7cc [67cc] HIGHLOW
	reloc   14 offset  8e3 [68e3] HIGHLOW
	reloc   15 offset  a4c [6a4c] HIGHLOW
	reloc   16 offset  ac2 [6ac2] HIGHLOW
	reloc   17 offset  b3b [6b3b] HIGHLOW
	reloc   18 offset  bb4 [6bb4] HIGHLOW
	reloc   19 offset  c2d [6c2d] HIGHLOW
	reloc   20 offset  ca6 [6ca6] HIGHLOW
	reloc   21 offset  d1f [6d1f] HIGHLOW
	reloc   22 offset  d98 [6d98] HIGHLOW
	reloc   23 offset  e0e [6e0e] HIGHLOW
	reloc   24 offset  e87 [6e87] HIGHLOW
	reloc   25 offset  f0a [6f0a] HIGHLOW
	reloc   26 offset  f83 [6f83] HIGHLOW
	reloc   27 offset  fd2 [6fd2] HIGHLOW

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   2b [702b] HIGHLOW
	reloc    2 offset   36 [7036] HIGHLOW
	reloc    3 offset   45 [7045] HIGHLOW
	reloc    4 offset   59 [7059] HIGHLOW
	reloc    5 offset   67 [7067] HIGHLOW
	reloc    6 offset   85 [7085] HIGHLOW
	reloc    7 offset   c7 [70c7] HIGHLOW
	reloc    8 offset   ed [70ed] HIGHLOW
	reloc    9 offset  170 [7170] HIGHLOW
	reloc   10 offset  18c [718c] HIGHLOW
	reloc   11 offset  1c7 [71c7] HIGHLOW
	reloc   12 offset  212 [7212] HIGHLOW
	reloc   13 offset  261 [7261] HIGHLOW
	reloc   14 offset  288 [7288] HIGHLOW
	reloc   15 offset  2c1 [72c1] HIGHLOW
	reloc   16 offset  345 [7345] HIGHLOW
	reloc   17 offset  3d6 [73d6] HIGHLOW
	reloc   18 offset  421 [7421] HIGHLOW
	reloc   19 offset  470 [7470] HIGHLOW
	reloc   20 offset  497 [7497] HIGHLOW
	reloc   21 offset  4d0 [74d0] HIGHLOW
	reloc   22 offset  550 [7550] HIGHLOW
	reloc   23 offset  557 [7557] HIGHLOW
	reloc   24 offset  57a [757a] HIGHLOW
	reloc   25 offset  5e1 [75e1] HIGHLOW
	reloc   26 offset  647 [7647] HIGHLOW
	reloc   27 offset  657 [7657] HIGHLOW
	reloc   28 offset  662 [7662] HIGHLOW
	reloc   29 offset  671 [7671] HIGHLOW
	reloc   30 offset  685 [7685] HIGHLOW
	reloc   31 offset  693 [7693] HIGHLOW
	reloc   32 offset  6b1 [76b1] HIGHLOW
	reloc   33 offset  768 [7768] HIGHLOW
	reloc   34 offset  78e [778e] HIGHLOW
	reloc   35 offset  7d4 [77d4] HIGHLOW
	reloc   36 offset  7e8 [77e8] HIGHLOW
	reloc   37 offset  7f3 [77f3] HIGHLOW
	reloc   38 offset  802 [7802] HIGHLOW
	reloc   39 offset  816 [7816] HIGHLOW
	reloc   40 offset  824 [7824] HIGHLOW
	reloc   41 offset  83d [783d] HIGHLOW
	reloc   42 offset  842 [7842] HIGHLOW
	reloc   43 offset  849 [7849] HIGHLOW
	reloc   44 offset  86b [786b] HIGHLOW
	reloc   45 offset  8a2 [78a2] HIGHLOW
	reloc   46 offset  8aa [78aa] HIGHLOW
	reloc   47 offset  8bc [78bc] HIGHLOW
	reloc   48 offset  8e3 [78e3] HIGHLOW
	reloc   49 offset  95d [795d] HIGHLOW
	reloc   50 offset  af5 [7af5] HIGHLOW
	reloc   51 offset  b4e [7b4e] HIGHLOW
	reloc   52 offset  d71 [7d71] HIGHLOW
	reloc   53 offset  dff [7dff] HIGHLOW
	reloc   54 offset  e68 [7e68] HIGHLOW
	reloc   55 offset  e6f [7e6f] HIGHLOW
	reloc   56 offset  f1c [7f1c] HIGHLOW
	reloc   57 offset  fec [7fec] HIGHLOW

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   39 [8039] HIGHLOW
	reloc    1 offset   6d [806d] HIGHLOW
	reloc    2 offset   8d [808d] HIGHLOW
	reloc    3 offset   94 [8094] HIGHLOW
	reloc    4 offset   a0 [80a0] HIGHLOW
	reloc    5 offset   b4 [80b4] HIGHLOW
	reloc    6 offset   df [80df] HIGHLOW
	reloc    7 offset   ed [80ed] HIGHLOW
	reloc    8 offset  13d [813d] HIGHLOW
	reloc    9 offset  167 [8167] HIGHLOW
	reloc   10 offset  1a2 [81a2] HIGHLOW
	reloc   11 offset  1b7 [81b7] HIGHLOW
	reloc   12 offset  1be [81be] HIGHLOW
	reloc   13 offset  1c4 [81c4] HIGHLOW
	reloc   14 offset  1cf [81cf] HIGHLOW
	reloc   15 offset  1ec [81ec] HIGHLOW
	reloc   16 offset  20d [820d] HIGHLOW
	reloc   17 offset  227 [8227] HIGHLOW
	reloc   18 offset  249 [8249] HIGHLOW
	reloc   19 offset  25d [825d] HIGHLOW
	reloc   20 offset  299 [8299] HIGHLOW
	reloc   21 offset  2a1 [82a1] HIGHLOW
	reloc   22 offset  2bc [82bc] HIGHLOW
	reloc   23 offset  2c5 [82c5] HIGHLOW
	reloc   24 offset  2de [82de] HIGHLOW
	reloc   25 offset  2fb [82fb] HIGHLOW
	reloc   26 offset  313 [8313] HIGHLOW
	reloc   27 offset  325 [8325] HIGHLOW
	reloc   28 offset  366 [8366] HIGHLOW
	reloc   29 offset  3d9 [83d9] HIGHLOW
	reloc   30 offset  40e [840e] HIGHLOW
	reloc   31 offset  42e [842e] HIGHLOW
	reloc   32 offset  444 [8444] HIGHLOW
	reloc   33 offset  450 [8450] HIGHLOW
	reloc   34 offset  45b [845b] HIGHLOW
	reloc   35 offset  478 [8478] HIGHLOW
	reloc   36 offset  4db [84db] HIGHLOW
	reloc   37 offset  512 [8512] HIGHLOW
	reloc   38 offset  572 [8572] HIGHLOW
	reloc   39 offset  577 [8577] HIGHLOW
	reloc   40 offset  58f [858f] HIGHLOW
	reloc   41 offset  59f [859f] HIGHLOW
	reloc   42 offset  5aa [85aa] HIGHLOW
	reloc   43 offset  5c7 [85c7] HIGHLOW
	reloc   44 offset  5e7 [85e7] HIGHLOW
	reloc   45 offset  64d [864d] HIGHLOW
	reloc   46 offset  73d [873d] HIGHLOW
	reloc   47 offset  7a9 [87a9] HIGHLOW
	reloc   48 offset  7b9 [87b9] HIGHLOW
	reloc   49 offset  7c4 [87c4] HIGHLOW
	reloc   50 offset  7d3 [87d3] HIGHLOW
	reloc   51 offset  7e7 [87e7] HIGHLOW
	reloc   52 offset  7f5 [87f5] HIGHLOW
	reloc   53 offset  8ee [88ee] HIGHLOW
	reloc   54 offset  916 [8916] HIGHLOW
	reloc   55 offset  93c [893c] HIGHLOW
	reloc   56 offset  990 [8990] HIGHLOW
	reloc   57 offset  9a5 [89a5] HIGHLOW
	reloc   58 offset  9ac [89ac] HIGHLOW
	reloc   59 offset  9b2 [89b2] HIGHLOW
	reloc   60 offset  9bd [89bd] HIGHLOW
	reloc   61 offset  9da [89da] HIGHLOW
	reloc   62 offset  a04 [8a04] HIGHLOW
	reloc   63 offset  a24 [8a24] HIGHLOW
	reloc   64 offset  a3b [8a3b] HIGHLOW
	reloc   65 offset  a47 [8a47] HIGHLOW
	reloc   66 offset  a53 [8a53] HIGHLOW
	reloc   67 offset  a5a [8a5a] HIGHLOW
	reloc   68 offset  a9c [8a9c] HIGHLOW
	reloc   69 offset  abd [8abd] HIGHLOW
	reloc   70 offset  ad4 [8ad4] HIGHLOW
	reloc   71 offset  adb [8adb] HIGHLOW
	reloc   72 offset  ae5 [8ae5] HIGHLOW
	reloc   73 offset  aec [8aec] HIGHLOW
	reloc   74 offset  b2f [8b2f] HIGHLOW
	reloc   75 offset  b7a [8b7a] HIGHLOW
	reloc   76 offset  bf9 [8bf9] HIGHLOW
	reloc   77 offset  bff [8bff] HIGHLOW
	reloc   78 offset  c0a [8c0a] HIGHLOW
	reloc   79 offset  d04 [8d04] HIGHLOW
	reloc   80 offset  d27 [8d27] HIGHLOW
	reloc   81 offset  d74 [8d74] HIGHLOW
	reloc   82 offset  d7a [8d7a] HIGHLOW
	reloc   83 offset  d85 [8d85] HIGHLOW
	reloc   84 offset  dfe [8dfe] HIGHLOW
	reloc   85 offset  e5f [8e5f] HIGHLOW
	reloc   86 offset  e9b [8e9b] HIGHLOW
	reloc   87 offset  ea1 [8ea1] HIGHLOW
	reloc   88 offset  eac [8eac] HIGHLOW
	reloc   89 offset  eeb [8eeb] HIGHLOW
	reloc   90 offset  f40 [8f40] HIGHLOW
	reloc   91 offset  f45 [8f45] HIGHLOW
	reloc   92 offset  f4b [8f4b] HIGHLOW
	reloc   93 offset  f6e [8f6e] HIGHLOW
	reloc   94 offset  fb5 [8fb5] HIGHLOW
	reloc   95 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   30 [9030] HIGHLOW
	reloc    2 offset   39 [9039] HIGHLOW
	reloc    3 offset   9d [909d] HIGHLOW
	reloc    4 offset  1eb [91eb] HIGHLOW
	reloc    5 offset  254 [9254] HIGHLOW
	reloc    6 offset  25b [925b] HIGHLOW
	reloc    7 offset  308 [9308] HIGHLOW
	reloc    8 offset  3a0 [93a0] HIGHLOW
	reloc    9 offset  3e0 [93e0] HIGHLOW
	reloc   10 offset  3ec [93ec] HIGHLOW
	reloc   11 offset  3f7 [93f7] HIGHLOW
	reloc   12 offset  406 [9406] HIGHLOW
	reloc   13 offset  41a [941a] HIGHLOW
	reloc   14 offset  428 [9428] HIGHLOW
	reloc   15 offset  44c [944c] HIGHLOW
	reloc   16 offset  464 [9464] HIGHLOW
	reloc   17 offset  491 [9491] HIGHLOW
	reloc   18 offset  609 [9609] HIGHLOW
	reloc   19 offset  63e [963e] HIGHLOW
	reloc   20 offset  65e [965e] HIGHLOW
	reloc   21 offset  674 [9674] HIGHLOW
	reloc   22 offset  680 [9680] HIGHLOW
	reloc   23 offset  68b [968b] HIGHLOW
	reloc   24 offset  6a8 [96a8] HIGHLOW
	reloc   25 offset  70b [970b] HIGHLOW
	reloc   26 offset  8cc [98cc] HIGHLOW
	reloc   27 offset  969 [9969] HIGHLOW
	reloc   28 offset  9c6 [99c6] HIGHLOW
	reloc   29 offset  9d6 [99d6] HIGHLOW
	reloc   30 offset  9e1 [99e1] HIGHLOW
	reloc   31 offset  9f0 [99f0] HIGHLOW
	reloc   32 offset  a04 [9a04] HIGHLOW
	reloc   33 offset  a12 [9a12] HIGHLOW
	reloc   34 offset  ade [9ade] HIGHLOW
	reloc   35 offset  b06 [9b06] HIGHLOW
	reloc   36 offset  bf1 [9bf1] HIGHLOW
	reloc   37 offset  bf6 [9bf6] HIGHLOW
	reloc   38 offset  bfc [9bfc] HIGHLOW
	reloc   39 offset  c1f [9c1f] HIGHLOW
	reloc   40 offset  c66 [9c66] HIGHLOW
	reloc   41 offset  cc5 [9cc5] HIGHLOW
	reloc   42 offset  ce1 [9ce1] HIGHLOW
	reloc   43 offset  cea [9cea] HIGHLOW
	reloc   44 offset  d4e [9d4e] HIGHLOW
	reloc   45 offset  dd0 [9dd0] HIGHLOW
	reloc   46 offset  e01 [9e01] HIGHLOW
	reloc   47 offset  e2e [9e2e] HIGHLOW
	reloc   48 offset  e44 [9e44] HIGHLOW
	reloc   49 offset  e54 [9e54] HIGHLOW
	reloc   50 offset  e5f [9e5f] HIGHLOW
	reloc   51 offset  e7c [9e7c] HIGHLOW
	reloc   52 offset  e85 [9e85] HIGHLOW
	reloc   53 offset  e8a [9e8a] HIGHLOW
	reloc   54 offset  ec5 [9ec5] HIGHLOW
	reloc   55 offset  eca [9eca] HIGHLOW
	reloc   56 offset  efa [9efa] HIGHLOW
	reloc   57 offset  f25 [9f25] HIGHLOW
	reloc   58 offset  fa1 [9fa1] HIGHLOW
	reloc   59 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   b4 [a0b4] HIGHLOW
	reloc    1 offset  11d [a11d] HIGHLOW
	reloc    2 offset  124 [a124] HIGHLOW
	reloc    3 offset  1d1 [a1d1] HIGHLOW
	reloc    4 offset  269 [a269] HIGHLOW
	reloc    5 offset  2a9 [a2a9] HIGHLOW
	reloc    6 offset  2b5 [a2b5] HIGHLOW
	reloc    7 offset  2c0 [a2c0] HIGHLOW
	reloc    8 offset  2cf [a2cf] HIGHLOW
	reloc    9 offset  2e3 [a2e3] HIGHLOW
	reloc   10 offset  2f1 [a2f1] HIGHLOW
	reloc   11 offset  315 [a315] HIGHLOW
	reloc   12 offset  32d [a32d] HIGHLOW
	reloc   13 offset  395 [a395] HIGHLOW
	reloc   14 offset  405 [a405] HIGHLOW
	reloc   15 offset  43a [a43a] HIGHLOW
	reloc   16 offset  45a [a45a] HIGHLOW
	reloc   17 offset  470 [a470] HIGHLOW
	reloc   18 offset  47c [a47c] HIGHLOW
	reloc   19 offset  487 [a487] HIGHLOW
	reloc   20 offset  4a4 [a4a4] HIGHLOW
	reloc   21 offset  507 [a507] HIGHLOW
	reloc   22 offset  5ff [a5ff] HIGHLOW
	reloc   23 offset  67d [a67d] HIGHLOW
	reloc   24 offset  691 [a691] HIGHLOW
	reloc   25 offset  69c [a69c] HIGHLOW
	reloc   26 offset  6ab [a6ab] HIGHLOW
	reloc   27 offset  6bf [a6bf] HIGHLOW
	reloc   28 offset  6cd [a6cd] HIGHLOW
	reloc   29 offset  76f [a76f] HIGHLOW
	reloc   30 offset  788 [a788] HIGHLOW
	reloc   31 offset  7a5 [a7a5] HIGHLOW
	reloc   32 offset  7d5 [a7d5] HIGHLOW
	reloc   33 offset  7ea [a7ea] HIGHLOW
	reloc   34 offset  807 [a807] HIGHLOW
	reloc   35 offset  887 [a887] HIGHLOW
	reloc   36 offset  89f [a89f] HIGHLOW
	reloc   37 offset  9c3 [a9c3] HIGHLOW
	reloc   38 offset  9c8 [a9c8] HIGHLOW
	reloc   39 offset  9ce [a9ce] HIGHLOW
	reloc   40 offset  9f1 [a9f1] HIGHLOW
	reloc   41 offset  a38 [aa38] HIGHLOW
	reloc   42 offset  a97 [aa97] HIGHLOW
	reloc   43 offset  ab3 [aab3] HIGHLOW
	reloc   44 offset  abc [aabc] HIGHLOW
	reloc   45 offset  b20 [ab20] HIGHLOW
	reloc   46 offset  ba2 [aba2] HIGHLOW
	reloc   47 offset  bd3 [abd3] HIGHLOW
	reloc   48 offset  c00 [ac00] HIGHLOW
	reloc   49 offset  c16 [ac16] HIGHLOW
	reloc   50 offset  c26 [ac26] HIGHLOW
	reloc   51 offset  c31 [ac31] HIGHLOW
	reloc   52 offset  c4e [ac4e] HIGHLOW
	reloc   53 offset  c57 [ac57] HIGHLOW
	reloc   54 offset  c5c [ac5c] HIGHLOW
	reloc   55 offset  c97 [ac97] HIGHLOW
	reloc   56 offset  c9c [ac9c] HIGHLOW
	reloc   57 offset  ccc [accc] HIGHLOW
	reloc   58 offset  cf7 [acf7] HIGHLOW
	reloc   59 offset  d73 [ad73] HIGHLOW
	reloc   60 offset  ebb [aebb] HIGHLOW
	reloc   61 offset  ed4 [aed4] HIGHLOW
	reloc   62 offset  ef1 [aef1] HIGHLOW
	reloc   63 offset  f3e [af3e] HIGHLOW
	reloc   64 offset  fdb [afdb] HIGHLOW
	reloc   65 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   e6 [b0e6] HIGHLOW
	reloc    1 offset  11a [b11a] HIGHLOW
	reloc    2 offset  13a [b13a] HIGHLOW
	reloc    3 offset  141 [b141] HIGHLOW
	reloc    4 offset  14d [b14d] HIGHLOW
	reloc    5 offset  161 [b161] HIGHLOW
	reloc    6 offset  18c [b18c] HIGHLOW
	reloc    7 offset  19a [b19a] HIGHLOW
	reloc    8 offset  1ea [b1ea] HIGHLOW
	reloc    9 offset  211 [b211] HIGHLOW
	reloc   10 offset  245 [b245] HIGHLOW
	reloc   11 offset  265 [b265] HIGHLOW
	reloc   12 offset  26c [b26c] HIGHLOW
	reloc   13 offset  278 [b278] HIGHLOW
	reloc   14 offset  28c [b28c] HIGHLOW
	reloc   15 offset  2b7 [b2b7] HIGHLOW
	reloc   16 offset  2c5 [b2c5] HIGHLOW
	reloc   17 offset  315 [b315] HIGHLOW
	reloc   18 offset  33c [b33c] HIGHLOW
	reloc   19 offset  37d [b37d] HIGHLOW
	reloc   20 offset  392 [b392] HIGHLOW
	reloc   21 offset  399 [b399] HIGHLOW
	reloc   22 offset  39f [b39f] HIGHLOW
	reloc   23 offset  3aa [b3aa] HIGHLOW
	reloc   24 offset  3c7 [b3c7] HIGHLOW
	reloc   25 offset  3e8 [b3e8] HIGHLOW
	reloc   26 offset  402 [b402] HIGHLOW
	reloc   27 offset  424 [b424] HIGHLOW
	reloc   28 offset  438 [b438] HIGHLOW
	reloc   29 offset  45e [b45e] HIGHLOW
	reloc   30 offset  49f [b49f] HIGHLOW
	reloc   31 offset  4b4 [b4b4] HIGHLOW
	reloc   32 offset  4bb [b4bb] HIGHLOW
	reloc   33 offset  4c1 [b4c1] HIGHLOW
	reloc   34 offset  4cc [b4cc] HIGHLOW
	reloc   35 offset  4e9 [b4e9] HIGHLOW
	reloc   36 offset  50a [b50a] HIGHLOW
	reloc   37 offset  524 [b524] HIGHLOW
	reloc   38 offset  546 [b546] HIGHLOW
	reloc   39 offset  55a [b55a] HIGHLOW
	reloc   40 offset  580 [b580] HIGHLOW
	reloc   41 offset  5b4 [b5b4] HIGHLOW
	reloc   42 offset  5d4 [b5d4] HIGHLOW
	reloc   43 offset  5db [b5db] HIGHLOW
	reloc   44 offset  5e7 [b5e7] HIGHLOW
	reloc   45 offset  5fb [b5fb] HIGHLOW
	reloc   46 offset  626 [b626] HIGHLOW
	reloc   47 offset  634 [b634] HIGHLOW
	reloc   48 offset  684 [b684] HIGHLOW
	reloc   49 offset  6a8 [b6a8] HIGHLOW
	reloc   50 offset  6e8 [b6e8] HIGHLOW
	reloc   51 offset  893 [b893] HIGHLOW
	reloc   52 offset  8ce [b8ce] HIGHLOW
	reloc   53 offset  96b [b96b] HIGHLOW
	reloc   54 offset  af9 [baf9] HIGHLOW
	reloc   55 offset  b80 [bb80] HIGHLOW
	reloc   56 offset  b90 [bb90] HIGHLOW
	reloc   57 offset  b9b [bb9b] HIGHLOW
	reloc   58 offset  baa [bbaa] HIGHLOW
	reloc   59 offset  bbe [bbbe] HIGHLOW
	reloc   60 offset  bcc [bbcc] HIGHLOW
	reloc   61 offset  d16 [bd16] HIGHLOW
	reloc   62 offset  d3e [bd3e] HIGHLOW
	reloc   63 offset  d64 [bd64] HIGHLOW
	reloc   64 offset  db0 [bdb0] HIGHLOW
	reloc   65 offset  e36 [be36] HIGHLOW
	reloc   66 offset  e3c [be3c] HIGHLOW
	reloc   67 offset  e47 [be47] HIGHLOW
	reloc   68 offset  fa3 [bfa3] HIGHLOW
	reloc   69 offset  fe8 [bfe8] HIGHLOW

Virtual Address: 0000c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   9d [c09d] HIGHLOW
	reloc    1 offset   a3 [c0a3] HIGHLOW
	reloc    2 offset   ae [c0ae] HIGHLOW
	reloc    3 offset  1f0 [c1f0] HIGHLOW
	reloc    4 offset  23c [c23c] HIGHLOW
	reloc    5 offset  2ac [c2ac] HIGHLOW
	reloc    6 offset  2b2 [c2b2] HIGHLOW
	reloc    7 offset  2bd [c2bd] HIGHLOW
	reloc    8 offset  343 [c343] HIGHLOW
	reloc    9 offset  40d [c40d] HIGHLOW
	reloc   10 offset  415 [c415] HIGHLOW
	reloc   11 offset  441 [c441] HIGHLOW
	reloc   12 offset  446 [c446] HIGHLOW
	reloc   13 offset  44e [c44e] HIGHLOW
	reloc   14 offset  46a [c46a] HIGHLOW
	reloc   15 offset  48e [c48e] HIGHLOW
	reloc   16 offset  4b0 [c4b0] HIGHLOW
	reloc   17 offset  4cd [c4cd] HIGHLOW
	reloc   18 offset  519 [c519] HIGHLOW
	reloc   19 offset  626 [c626] HIGHLOW
	reloc   20 offset  657 [c657] HIGHLOW
	reloc   21 offset  672 [c672] HIGHLOW
	reloc   22 offset  67d [c67d] HIGHLOW
	reloc   23 offset  68c [c68c] HIGHLOW
	reloc   24 offset  6a0 [c6a0] HIGHLOW
	reloc   25 offset  6b6 [c6b6] HIGHLOW
	reloc   26 offset  706 [c706] HIGHLOW
	reloc   27 offset  72a [c72a] HIGHLOW
	reloc   28 offset  85e [c85e] HIGHLOW
	reloc   29 offset  86d [c86d] HIGHLOW
	reloc   30 offset  87e [c87e] HIGHLOW
	reloc   31 offset  887 [c887] HIGHLOW
	reloc   32 offset  898 [c898] HIGHLOW
	reloc   33 offset  8c6 [c8c6] HIGHLOW
	reloc   34 offset  8d5 [c8d5] HIGHLOW
	reloc   35 offset  8e6 [c8e6] HIGHLOW
	reloc   36 offset  8ef [c8ef] HIGHLOW
	reloc   37 offset  900 [c900] HIGHLOW
	reloc   38 offset  91e [c91e] HIGHLOW
	reloc   39 offset  96c [c96c] HIGHLOW
	reloc   40 offset  988 [c988] HIGHLOW
	reloc   41 offset  991 [c991] HIGHLOW
	reloc   42 offset  9aa [c9aa] HIGHLOW
	reloc   43 offset  9ca [c9ca] HIGHLOW
	reloc   44 offset  a18 [ca18] HIGHLOW
	reloc   45 offset  a34 [ca34] HIGHLOW
	reloc   46 offset  a3d [ca3d] HIGHLOW
