
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	reloc  305 offset  aa0 [19aa0] HIGHLOW
	reloc  306 offset  aa4 [19aa4] HIGHLOW
	reloc  307 offset  aa8 [19aa8] HIGHLOW
	reloc  308 offset  aac [19aac] HIGHLOW
	reloc  309 offset  ab0 [19ab0] HIGHLOW
	reloc  310 offset  ab4 [19ab4] HIGHLOW
	reloc  311 offset  ab8 [19ab8] HIGHLOW
	reloc  312 offset  abc [19abc] HIGHLOW
	reloc  313 offset  ac0 [19ac0] HIGHLOW
	reloc  314 offset  ac4 [19ac4] HIGHLOW
	reloc  315 offset  ac8 [19ac8] HIGHLOW
	reloc  316 offset  acc [19acc] HIGHLOW
	reloc  317 offset  ad0 [19ad0] HIGHLOW
	reloc  318 offset  ad4 [19ad4] HIGHLOW
	reloc  319 offset  ad8 [19ad8] HIGHLOW
	reloc  320 offset  adc [19adc] HIGHLOW
	reloc  321 offset  ae0 [19ae0] HIGHLOW
	reloc  322 offset  ae4 [19ae4] HIGHLOW
	reloc  323 offset  ae8 [19ae8] HIGHLOW
	reloc  324 offset  aec [19aec] HIGHLOW
	reloc  325 offset  af0 [19af0] HIGHLOW
	reloc  326 offset  af8 [19af8] HIGHLOW
	reloc  327 offset  afc [19afc] HIGHLOW
	reloc  328 offset  b00 [19b00] HIGHLOW
	reloc  329 offset  b04 [19b04] HIGHLOW
	reloc  330 offset  b08 [19b08] HIGHLOW
	reloc  331 offset  b0c [19b0c] HIGHLOW
	reloc  332 offset  b10 [19b10] HIGHLOW
	reloc  333 offset  b14 [19b14] HIGHLOW
	reloc  334 offset  b18 [19b18] HIGHLOW
	reloc  335 offset  b1c [19b1c] HIGHLOW
	reloc  336 offset  b20 [19b20] HIGHLOW
	reloc  337 offset  b24 [19b24] HIGHLOW
	reloc  338 offset  b28 [19b28] HIGHLOW
	reloc  339 offset  b2c [19b2c] HIGHLOW
	reloc  340 offset  b30 [19b30] HIGHLOW
	reloc  341 offset  b34 [19b34] HIGHLOW
	reloc  342 offset  b38 [19b38] HIGHLOW
	reloc  343 offset  b3c [19b3c] HIGHLOW
	reloc  344 offset  b40 [19b40] HIGHLOW
	reloc  345 offset  b44 [19b44] HIGHLOW
	reloc  346 offset  b48 [19b48] HIGHLOW
	reloc  347 offset  b4c [19b4c] HIGHLOW
	reloc  348 offset  b50 [19b50] HIGHLOW
	reloc  349 offset  b54 [19b54] HIGHLOW
	reloc  350 offset  b58 [19b58] HIGHLOW
	reloc  351 offset  be3 [19be3] HIGHLOW
	reloc  352 offset  c39 [19c39] HIGHLOW
	reloc  353 offset  c68 [19c68] HIGHLOW
	reloc  354 offset  c7c [19c7c] HIGHLOW
	reloc  355 offset  c8c [19c8c] HIGHLOW
	reloc  356 offset  c9c [19c9c] HIGHLOW
	reloc  357 offset  cb0 [19cb0] HIGHLOW
	reloc  358 offset  cc4 [19cc4] HIGHLOW
	reloc  359 offset  cd8 [19cd8] HIGHLOW

Virtual Address: 0001a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2e [1a02e] HIGHLOW
	reloc    1 offset   3b [1a03b] HIGHLOW
	reloc    2 offset   51 [1a051] HIGHLOW
	reloc    3 offset  108 [1a108] HIGHLOW
	reloc    4 offset  122 [1a122] HIGHLOW
	reloc    5 offset  155 [1a155] HIGHLOW
	reloc    6 offset  16f [1a16f] HIGHLOW
	reloc    7 offset  1ae [1a1ae] HIGHLOW
	reloc    8 offset  1fd [1a1fd] HIGHLOW
	reloc    9 offset  2a5 [1a2a5] HIGHLOW
	reloc   10 offset  2bf [1a2bf] HIGHLOW
	reloc   11 offset  2f2 [1a2f2] HIGHLOW
	reloc   12 offset  30c [1a30c] HIGHLOW
	reloc   13 offset  35a [1a35a] HIGHLOW
	reloc   14 offset  371 [1a371] HIGHLOW
	reloc   15 offset  3a2 [1a3a2] HIGHLOW
	reloc   16 offset  3b9 [1a3b9] HIGHLOW
	reloc   17 offset  3ef [1a3ef] HIGHLOW
	reloc   18 offset  40e [1a40e] HIGHLOW
	reloc   19 offset  432 [1a432] HIGHLOW
	reloc   20 offset  446 [1a446] HIGHLOW
	reloc   21 offset  496 [1a496] HIGHLOW
	reloc   22 offset  4b3 [1a4b3] HIGHLOW
	reloc   23 offset  4da [1a4da] HIGHLOW
	reloc   24 offset  4f8 [1a4f8] HIGHLOW
	reloc   25 offset  511 [1a511] HIGHLOW
	reloc   26 offset  526 [1a526] HIGHLOW
	reloc   27 offset  542 [1a542] HIGHLOW
	reloc   28 offset  54c [1a54c] HIGHLOW
	reloc   29 offset  55f [1a55f] HIGHLOW
	reloc   30 offset  569 [1a569] HIGHLOW
	reloc   31 offset  573 [1a573] HIGHLOW
	reloc   32 offset  57d [1a57d] HIGHLOW
	reloc   33 offset  587 [1a587] HIGHLOW
	reloc   34 offset  591 [1a591] HIGHLOW
	reloc   35 offset  5c4 [1a5c4] HIGHLOW
	reloc   36 offset  5c8 [1a5c8] HIGHLOW
	reloc   37 offset  5cc [1a5cc] HIGHLOW
	reloc   38 offset  5d0 [1a5d0] HIGHLOW
	reloc   39 offset  5d4 [1a5d4] HIGHLOW
	reloc   40 offset  5d8 [1a5d8] HIGHLOW
	reloc   41 offset  5dc [1a5dc] HIGHLOW
	reloc   42 offset  5e0 [1a5e0] HIGHLOW
	reloc   43 offset  5e5 [1a5e5] HIGHLOW
	reloc   44 offset  623 [1a623] HIGHLOW
	reloc   45 offset  65f [1a65f] HIGHLOW
	reloc   46 offset  69b [1a69b] HIGHLOW
	reloc   47 offset  6da [1a6da] HIGHLOW
	reloc   48 offset  752 [1a752] HIGHLOW
	reloc   49 offset  7bd [1a7bd] HIGHLOW
	reloc   50 offset  7d8 [1a7d8] HIGHLOW
	reloc   51 offset  86b [1a86b] HIGHLOW
	reloc   52 offset  886 [1a886] HIGHLOW
	reloc   53 offset  915 [1a915] HIGHLOW
	reloc   54 offset  91f [1a91f] HIGHLOW
	reloc   55 offset  933 [1a933] HIGHLOW
	reloc   56 offset  99b [1a99b] HIGHLOW
	reloc   57 offset  9a7 [1a9a7] HIGHLOW
	reloc   58 offset  9af [1a9af] HIGHLOW
	reloc   59 offset  9b7 [1a9b7] HIGHLOW
	reloc   60 offset  9c3 [1a9c3] HIGHLOW
	reloc   61 offset  9dd [1a9dd] HIGHLOW
	reloc   62 offset  a17 [1aa17] HIGHLOW
	reloc   63 offset  a61 [1aa61] HIGHLOW
	reloc   64 offset  a7c [1aa7c] HIGHLOW
	reloc   65 offset  a97 [1aa97] HIGHLOW
	reloc   66 offset  ab2 [1aab2] HIGHLOW
	reloc   67 offset  acd [1aacd] HIGHLOW
	reloc   68 offset  ae8 [1aae8] HIGHLOW
	reloc   69 offset  b03 [1ab03] HIGHLOW
	reloc   70 offset  b1e [1ab1e] HIGHLOW
	reloc   71 offset  b39 [1ab39] HIGHLOW
	reloc   72 offset  b4f [1ab4f] HIGHLOW
	reloc   73 offset  bc5 [1abc5] HIGHLOW
	reloc   74 offset  bdd [1abdd] HIGHLOW
	reloc   75 offset  c17 [1ac17] HIGHLOW
	reloc   76 offset  d14 [1ad14] HIGHLOW
	reloc   77 offset  d2f [1ad2f] HIGHLOW
	reloc   78 offset  d3c [1ad3c] HIGHLOW
	reloc   79 offset  d5c [1ad5c] HIGHLOW
	reloc   80 offset  d65 [1ad65] HIGHLOW
	reloc   81 offset  d8c [1ad8c] HIGHLOW
	reloc   82 offset  d9a [1ad9a] HIGHLOW
	reloc   83 offset  e3f [1ae3f] HIGHLOW
	reloc   84 offset  e71 [1ae71] HIGHLOW
	reloc   85 offset  eb5 [1aeb5] HIGHLOW
	reloc   86 offset  f4e [1af4e] HIGHLOW
	reloc   87 offset  ff0 [1aff0] HIGHLOW

Virtual Address: 0001b000 Chunk size 904 (0x388) Number of fixups 448
	reloc    0 offset    1 [1b001] HIGHLOW
	reloc    1 offset   26 [1b026] HIGHLOW
	reloc    2 offset  199 [1b199] HIGHLOW
	reloc    3 offset  1dc [1b1dc] HIGHLOW
	reloc    4 offset  1f0 [1b1f0] HIGHLOW
	reloc    5 offset  203 [1b203] HIGHLOW
	reloc    6 offset  20e [1b20e] HIGHLOW
	reloc    7 offset  218 [1b218] HIGHLOW
	reloc    8 offset  25a [1b25a] HIGHLOW
	reloc    9 offset  261 [1b261] HIGHLOW
	reloc   10 offset  284 [1b284] HIGHLOW
	reloc   11 offset  291 [1b291] HIGHLOW
	reloc   12 offset  2aa [1b2aa] HIGHLOW
	reloc   13 offset  3d0 [1b3d0] HIGHLOW
	reloc   14 offset  3d5 [1b3d5] HIGHLOW
	reloc   15 offset  4ab [1b4ab] HIGHLOW
	reloc   16 offset  4b8 [1b4b8] HIGHLOW
	reloc   17 offset  4d6 [1b4d6] HIGHLOW
	reloc   18 offset  4e6 [1b4e6] HIGHLOW
	reloc   19 offset  4ee [1b4ee] HIGHLOW
	reloc   20 offset  880 [1b880] HIGHLOW
	reloc   21 offset  884 [1b884] HIGHLOW
	reloc   22 offset  888 [1b888] HIGHLOW
	reloc   23 offset  88c [1b88c] HIGHLOW
	reloc   24 offset  890 [1b890] HIGHLOW
	reloc   25 offset  894 [1b894] HIGHLOW
	reloc   26 offset  898 [1b898] HIGHLOW
	reloc   27 offset  89c [1b89c] HIGHLOW
	reloc   28 offset  8a0 [1b8a0] HIGHLOW
	reloc   29 offset  8a4 [1b8a4] HIGHLOW
	reloc   30 offset  8b8 [1b8b8] HIGHLOW
	reloc   31 offset  8bc [1b8bc] HIGHLOW
	reloc   32 offset  8c0 [1b8c0] HIGHLOW
	reloc   33 offset  8c4 [1b8c4] HIGHLOW
	reloc   34 offset  8c8 [1b8c8] HIGHLOW
	reloc   35 offset  974 [1b974] HIGHLOW
	reloc   36 offset  978 [1b978] HIGHLOW
	reloc   37 offset  97c [1b97c] HIGHLOW
	reloc   38 offset  980 [1b980] HIGHLOW
	reloc   39 offset  984 [1b984] HIGHLOW
	reloc   40 offset  988 [1b988] HIGHLOW
	reloc   41 offset  98c [1b98c] HIGHLOW
	reloc   42 offset  990 [1b990] HIGHLOW
	reloc   43 offset  994 [1b994] HIGHLOW
	reloc   44 offset  998 [1b998] HIGHLOW
	reloc   45 offset  99c [1b99c] HIGHLOW
	reloc   46 offset  9a0 [1b9a0] HIGHLOW
	reloc   47 offset  9a4 [1b9a4] HIGHLOW
	reloc   48 offset  9a8 [1b9a8] HIGHLOW
	reloc   49 offset  9ac [1b9ac] HIGHLOW
	reloc   50 offset  9b0 [1b9b0] HIGHLOW
	reloc   51 offset  9b4 [1b9b4] HIGHLOW
	reloc   52 offset  9b8 [1b9b8] HIGHLOW
	reloc   53 offset  9bc [1b9bc] HIGHLOW
	reloc   54 offset  9c0 [1b9c0] HIGHLOW
	reloc   55 offset  9c4 [1b9c4] HIGHLOW
	reloc   56 offset  9c8 [1b9c8] HIGHLOW
	reloc   57 offset  9cc [1b9cc] HIGHLOW
	reloc   58 offset  9d0 [1b9d0] HIGHLOW
	reloc   59 offset  9d4 [1b9d4] HIGHLOW
	reloc   60 offset  9d8 [1b9d8] HIGHLOW
	reloc   61 offset  9dc [1b9dc] HIGHLOW
	reloc   62 offset  9e0 [1b9e0] HIGHLOW
	reloc   63 offset  9e4 [1b9e4] HIGHLOW
	reloc   64 offset  9fc [1b9fc] HIGHLOW
	reloc   65 offset  a00 [1ba00] HIGHLOW
	reloc   66 offset  a04 [1ba04] HIGHLOW
	reloc   67 offset  a08 [1ba08] HIGHLOW
	reloc   68 offset  a0c [1ba0c] HIGHLOW
	reloc   69 offset  a10 [1ba10] HIGHLOW
	reloc   70 offset  a14 [1ba14] HIGHLOW
	reloc   71 offset  a18 [1ba18] HIGHLOW
	reloc   72 offset  a1c [1ba1c] HIGHLOW
	reloc   73 offset  a20 [1ba20] HIGHLOW
	reloc   74 offset  a24 [1ba24] HIGHLOW
	reloc   75 offset  a28 [1ba28] HIGHLOW
	reloc   76 offset  a2c [1ba2c] HIGHLOW
	reloc   77 offset  a30 [1ba30] HIGHLOW
	reloc   78 offset  a34 [1ba34] HIGHLOW
	reloc   79 offset  a38 [1ba38] HIGHLOW
	reloc   80 offset  a3c [1ba3c] HIGHLOW
	reloc   81 offset  a40 [1ba40] HIGHLOW
	reloc   82 offset  a44 [1ba44] HIGHLOW
	reloc   83 offset  a48 [1ba48] HIGHLOW
	reloc   84 offset  a4c [1ba4c] HIGHLOW
	reloc   85 offset  a50 [1ba50] HIGHLOW
	reloc   86 offset  a54 [1ba54] HIGHLOW
	reloc   87 offset  a58 [1ba58] HIGHLOW
	reloc   88 offset  a5c [1ba5c] HIGHLOW
	reloc   89 offset  a60 [1ba60] HIGHLOW
	reloc   90 offset  a64 [1ba64] HIGHLOW
	reloc   91 offset  a68 [1ba68] HIGHLOW
	reloc   92 offset  a6c [1ba6c] HIGHLOW
	reloc   93 offset  a70 [1ba70] HIGHLOW
	reloc   94 offset  a74 [1ba74] HIGHLOW
	reloc   95 offset  a78 [1ba78] HIGHLOW
	reloc   96 offset  a7c [1ba7c] HIGHLOW
	reloc   97 offset  a80 [1ba80] HIGHLOW
	reloc   98 offset  a84 [1ba84] HIGHLOW
	reloc   99 offset  a88 [1ba88] HIGHLOW
	reloc  100 offset  a8c [1ba8c] HIGHLOW
	reloc  101 offset  a90 [1ba90] HIGHLOW
	reloc  102 offset  a94 [1ba94] HIGHLOW
	reloc  103 offset  a98 [1ba98] HIGHLOW
	reloc  104 offset  a9c [1ba9c] HIGHLOW
	reloc  105 offset  aa0 [1baa0] HIGHLOW
	reloc  106 offset  aa4 [1baa4] HIGHLOW
	reloc  107 offset  aa8 [1baa8] HIGHLOW
	reloc  108 offset  aac [1baac] HIGHLOW
	reloc  109 offset  ab0 [1bab0] HIGHLOW
	reloc  110 offset  ab4 [1bab4] HIGHLOW
	reloc  111 offset  ab8 [1bab8] HIGHLOW
	reloc  112 offset  abc [1babc] HIGHLOW
	reloc  113 offset  ac0 [1bac0] HIGHLOW
	reloc  114 offset  ac4 [1bac4] HIGHLOW
	reloc  115 offset  ac8 [1bac8] HIGHLOW
	reloc  116 offset  acc [1bacc] HIGHLOW
	reloc  117 offset  ad0 [1bad0] HIGHLOW
	reloc  118 offset  ad4 [1bad4] HIGHLOW
	reloc  119 offset  ad8 [1bad8] HIGHLOW
	reloc  120 offset  adc [1badc] HIGHLOW
	reloc  121 offset  ae0 [1bae0] HIGHLOW
	reloc  122 offset  ae4 [1bae4] HIGHLOW
	reloc  123 offset  ae8 [1bae8] HIGHLOW
	reloc  124 offset  aec [1baec] HIGHLOW
	reloc  125 offset  af0 [1baf0] HIGHLOW
	reloc  126 offset  af4 [1baf4] HIGHLOW
	reloc  127 offset  af8 [1baf8] HIGHLOW
	reloc  128 offset  afc [1bafc] HIGHLOW
	reloc  129 offset  b00 [1bb00] HIGHLOW
	reloc  130 offset  b04 [1bb04] HIGHLOW
	reloc  131 offset  b08 [1bb08] HIGHLOW
	reloc  132 offset  b0c [1bb0c] HIGHLOW
	reloc  133 offset  b10 [1bb10] HIGHLOW
	reloc  134 offset  b14 [1bb14] HIGHLOW
	reloc  135 offset  b18 [1bb18] HIGHLOW
	reloc  136 offset  b1c [1bb1c] HIGHLOW
	reloc  137 offset  b20 [1bb20] HIGHLOW
	reloc  138 offset  b24 [1bb24] HIGHLOW
	reloc  139 offset  b28 [1bb28] HIGHLOW
	reloc  140 offset  b2c [1bb2c] HIGHLOW
	reloc  141 offset  b30 [1bb30] HIGHLOW
	reloc  142 offset  b34 [1bb34] HIGHLOW
	reloc  143 offset  b38 [1bb38] HIGHLOW
	reloc  144 offset  b3c [1bb3c] HIGHLOW
	reloc  145 offset  b40 [1bb40] HIGHLOW
	reloc  146 offset  b44 [1bb44] HIGHLOW
	reloc  147 offset  b48 [1bb48] HIGHLOW
	reloc  148 offset  b50 [1bb50] HIGHLOW
	reloc  149 offset  b54 [1bb54] HIGHLOW
	reloc  150 offset  b58 [1bb58] HIGHLOW
	reloc  151 offset  b5c [1bb5c] HIGHLOW
	reloc  152 offset  b60 [1bb60] HIGHLOW
	reloc  153 offset  b64 [1bb64] HIGHLOW
	reloc  154 offset  b68 [1bb68] HIGHLOW
	reloc  155 offset  b6c [1bb6c] HIGHLOW
	reloc  156 offset  b70 [1bb70] HIGHLOW
	reloc  157 offset  b74 [1bb74] HIGHLOW
	reloc  158 offset  b78 [1bb78] HIGHLOW
	reloc  159 offset  b7c [1bb7c] HIGHLOW
	reloc  160 offset  b80 [1bb80] HIGHLOW
	reloc  161 offset  b84 [1bb84] HIGHLOW
	reloc  162 offset  b88 [1bb88] HIGHLOW
	reloc  163 offset  b8c [1bb8c] HIGHLOW
	reloc  164 offset  b90 [1bb90] HIGHLOW
	reloc  165 offset  b94 [1bb94] HIGHLOW
	reloc  166 offset  b98 [1bb98] HIGHLOW
	reloc  167 offset  b9c [1bb9c] HIGHLOW
	reloc  168 offset  ba0 [1bba0] HIGHLOW
	reloc  169 offset  ba4 [1bba4] HIGHLOW
	reloc  170 offset  ba8 [1bba8] HIGHLOW
	reloc  171 offset  bac [1bbac] HIGHLOW
	reloc  172 offset  bb0 [1bbb0] HIGHLOW
	reloc  173 offset  bb4 [1bbb4] HIGHLOW
	reloc  174 offset  bb8 [1bbb8] HIGHLOW
	reloc  175 offset  bbc [1bbbc] HIGHLOW
	reloc  176 offset  bc0 [1bbc0] HIGHLOW
	reloc  177 offset  bc4 [1bbc4] HIGHLOW
	reloc  178 offset  bc8 [1bbc8] HIGHLOW
	reloc  179 offset  bcc [1bbcc] HIGHLOW
	reloc  180 offset  bd0 [1bbd0] HIGHLOW
	reloc  181 offset  bd4 [1bbd4] HIGHLOW
	reloc  182 offset  bd8 [1bbd8] HIGHLOW
	reloc  183 offset  bdc [1bbdc] HIGHLOW
	reloc  184 offset  be0 [1bbe0] HIGHLOW
	reloc  185 offset  be4 [1bbe4] HIGHLOW
	reloc  186 offset  be8 [1bbe8] HIGHLOW
	reloc  187 offset  bec [1bbec] HIGHLOW
	reloc  188 offset  bf0 [1bbf0] HIGHLOW
	reloc  189 offset  bf4 [1bbf4] HIGHLOW
	reloc  190 offset  bf8 [1bbf8] HIGHLOW
	reloc  191 offset  bfc [1bbfc] HIGHLOW
	reloc  192 offset  c00 [1bc00] HIGHLOW
	reloc  193 offset  c04 [1bc04] HIGHLOW
	reloc  194 offset  c08 [1bc08] HIGHLOW
	reloc  195 offset  c0c [1bc0c] HIGHLOW
	reloc  196 offset  c10 [1bc10] HIGHLOW
	reloc  197 offset  c14 [1bc14] HIGHLOW
	reloc  198 offset  c18 [1bc18] HIGHLOW
	reloc  199 offset  c1c [1bc1c] HIGHLOW
	reloc  200 offset  c20 [1bc20] HIGHLOW
	reloc  201 offset  c24 [1bc24] HIGHLOW
	reloc  202 offset  c28 [1bc28] HIGHLOW
	reloc  203 offset  c2c [1bc2c] HIGHLOW
	reloc  204 offset  c30 [1bc30] HIGHLOW
	reloc  205 offset  c34 [1bc34] HIGHLOW
	reloc  206 offset  c38 [1bc38] HIGHLOW
	reloc  207 offset  c3c [1bc3c] HIGHLOW
	reloc  208 offset  c40 [1bc40] HIGHLOW
	reloc  209 offset  c44 [1bc44] HIGHLOW
	reloc  210 offset  c48 [1bc48] HIGHLOW
	reloc  211 offset  c4c [1bc4c] HIGHLOW
	reloc  212 offset  c50 [1bc50] HIGHLOW
	reloc  213 offset  c54 [1bc54] HIGHLOW
	reloc  214 offset  c58 [1bc58] HIGHLOW
	reloc  215 offset  c5c [1bc5c] HIGHLOW
	reloc  216 offset  c60 [1bc60] HIGHLOW
	reloc  217 offset  c64 [1bc64] HIGHLOW
	reloc  218 offset  c68 [1bc68] HIGHLOW
	reloc  219 offset  c6c [1bc6c] HIGHLOW
	reloc  220 offset  c70 [1bc70] HIGHLOW
	reloc  221 offset  c74 [1bc74] HIGHLOW
	reloc  222 offset  c78 [1bc78] HIGHLOW
	reloc  223 offset  c7c [1bc7c] HIGHLOW
	reloc  224 offset  c80 [1bc80] HIGHLOW
	reloc  225 offset  c84 [1bc84] HIGHLOW
	reloc  226 offset  c88 [1bc88] HIGHLOW
	reloc  227 offset  c8c [1bc8c] HIGHLOW
	reloc  228 offset  c90 [1bc90] HIGHLOW
	reloc  229 offset  c94 [1bc94] HIGHLOW
	reloc  230 offset  c98 [1bc98] HIGHLOW
	reloc  231 offset  c9c [1bc9c] HIGHLOW
	reloc  232 offset  ca0 [1bca0] HIGHLOW
	reloc  233 offset  ca4 [1bca4] HIGHLOW
	reloc  234 offset  ca8 [1bca8] HIGHLOW
	reloc  235 offset  cac [1bcac] HIGHLOW
	reloc  236 offset  cb0 [1bcb0] HIGHLOW
	reloc  237 offset  cb4 [1bcb4] HIGHLOW
	reloc  238 offset  cb8 [1bcb8] HIGHLOW
	reloc  239 offset  cbc [1bcbc] HIGHLOW
	reloc  240 offset  cc0 [1bcc0] HIGHLOW
	reloc  241 offset  cc4 [1bcc4] HIGHLOW
	reloc  242 offset  cc8 [1bcc8] HIGHLOW
	reloc  243 offset  ccc [1bccc] HIGHLOW
	reloc  244 offset  cd0 [1bcd0] HIGHLOW
	reloc  245 offset  cd4 [1bcd4] HIGHLOW
	reloc  246 offset  cd8 [1bcd8] HIGHLOW
	reloc  247 offset  cdc [1bcdc] HIGHLOW
	reloc  248 offset  ce0 [1bce0] HIGHLOW
	reloc  249 offset  ce4 [1bce4] HIGHLOW
	reloc  250 offset  ce8 [1bce8] HIGHLOW
	reloc  251 offset  cec [1bcec] HIGHLOW
	reloc  252 offset  cf0 [1bcf0] HIGHLOW
	reloc  253 offset  cf4 [1bcf4] HIGHLOW
	reloc  254 offset  cf8 [1bcf8] HIGHLOW
	reloc  255 offset  cfc [1bcfc] HIGHLOW
	reloc  256 offset  d00 [1bd00] HIGHLOW
	reloc  257 offset  d04 [1bd04] HIGHLOW
	reloc  258 offset  d08 [1bd08] HIGHLOW
	reloc  259 offset  d0c [1bd0c] HIGHLOW
	reloc  260 offset  d10 [1bd10] HIGHLOW
	reloc  261 offset  d14 [1bd14] HIGHLOW
	reloc  262 offset  d18 [1bd18] HIGHLOW
	reloc  263 offset  d1c [1bd1c] HIGHLOW
	reloc  264 offset  d20 [1bd20] HIGHLOW
	reloc  265 offset  d24 [1bd24] HIGHLOW
	reloc  266 offset  d28 [1bd28] HIGHLOW
	reloc  267 offset  d2c [1bd2c] HIGHLOW
	reloc  268 offset  d30 [1bd30] HIGHLOW
	reloc  269 offset  d34 [1bd34] HIGHLOW
	reloc  270 offset  d38 [1bd38] HIGHLOW
	reloc  271 offset  d3c [1bd3c] HIGHLOW
	reloc  272 offset  d40 [1bd40] HIGHLOW
	reloc  273 offset  d44 [1bd44] HIGHLOW
	reloc  274 offset  d48 [1bd48] HIGHLOW
	reloc  275 offset  d4c [1bd4c] HIGHLOW
	reloc  276 offset  d50 [1bd50] HIGHLOW
	reloc  277 offset  d54 [1bd54] HIGHLOW
	reloc  278 offset  d58 [1bd58] HIGHLOW
	reloc  279 offset  d5c [1bd5c] HIGHLOW
	reloc  280 offset  d60 [1bd60] HIGHLOW
	reloc  281 offset  d64 [1bd64] HIGHLOW
	reloc  282 offset  d68 [1bd68] HIGHLOW
	reloc  283 offset  d6c [1bd6c] HIGHLOW
	reloc  284 offset  d70 [1bd70] HIGHLOW
	reloc  285 offset  d74 [1bd74] HIGHLOW
	reloc  286 offset  d78 [1bd78] HIGHLOW
	reloc  287 offset  d7c [1bd7c] HIGHLOW
	reloc  288 offset  d80 [1bd80] HIGHLOW
	reloc  289 offset  d84 [1bd84] HIGHLOW
	reloc  290 offset  d88 [1bd88] HIGHLOW
	reloc  291 offset  d8c [1bd8c] HIGHLOW
	reloc  292 offset  d90 [1bd90] HIGHLOW
	reloc  293 offset  d94 [1bd94] HIGHLOW
	reloc  294 offset  d98 [1bd98] HIGHLOW
	reloc  295 offset  d9c [1bd9c] HIGHLOW
	reloc  296 offset  da0 [1bda0] HIGHLOW
	reloc  297 offset  da4 [1bda4] HIGHLOW
	reloc  298 offset  da8 [1bda8] HIGHLOW
	reloc  299 offset  dac [1bdac] HIGHLOW
	reloc  300 offset  db0 [1bdb0] HIGHLOW
	reloc  301 offset  db4 [1bdb4] HIGHLOW
	reloc  302 offset  db8 [1bdb8] HIGHLOW
	reloc  303 offset  dbc [1bdbc] HIGHLOW
	reloc  304 offset  dc0 [1bdc0] HIGHLOW
	reloc  305 offset  dc4 [1bdc4] HIGHLOW
	reloc  306 offset  dc8 [1bdc8] HIGHLOW
	reloc  307 offset  dcc [1bdcc] HIGHLOW
	reloc  308 offset  dd0 [1bdd0] HIGHLOW
	reloc  309 offset  dd4 [1bdd4] HIGHLOW
	reloc  310 offset  dd8 [1bdd8] HIGHLOW
	reloc  311 offset  ddc [1bddc] HIGHLOW
	reloc  312 offset  de0 [1bde0] HIGHLOW
	reloc  313 offset  de4 [1bde4] HIGHLOW
	reloc  314 offset  de8 [1bde8] HIGHLOW
	reloc  315 offset  dec [1bdec] HIGHLOW
	reloc  316 offset  df0 [1bdf0] HIGHLOW
	reloc  317 offset  df4 [1bdf4] HIGHLOW
	reloc  318 offset  df8 [1bdf8] HIGHLOW
	reloc  319 offset  dfc [1bdfc] HIGHLOW
	reloc  320 offset  e00 [1be00] HIGHLOW
	reloc  321 offset  e04 [1be04] HIGHLOW
	reloc  322 offset  e08 [1be08] HIGHLOW
	reloc  323 offset  e0c [1be0c] HIGHLOW
	reloc  324 offset  e10 [1be10] HIGHLOW
