
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd1e74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012a00
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011e74
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		75fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00020e7d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000134b0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00011fec 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000021b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000ee8 Base Relocation Directory [.reloc]
Entry 6 00001410 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75fd1fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fec	00012470 ffffffff ffffffff 000124ec 000013d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124f8	  740  malloc	77bbd020
	reloc   69 offset  a06 [3a06] HIGHLOW
	reloc   70 offset  a0c [3a0c] HIGHLOW
	reloc   71 offset  a40 [3a40] HIGHLOW
	reloc   72 offset  a47 [3a47] HIGHLOW
	reloc   73 offset  a6d [3a6d] HIGHLOW
	reloc   74 offset  a85 [3a85] HIGHLOW
	reloc   75 offset  aa7 [3aa7] HIGHLOW
	reloc   76 offset  ac1 [3ac1] HIGHLOW
	reloc   77 offset  ae1 [3ae1] HIGHLOW
	reloc   78 offset  b17 [3b17] HIGHLOW
	reloc   79 offset  b30 [3b30] HIGHLOW
	reloc   80 offset  b3a [3b3a] HIGHLOW
	reloc   81 offset  d1e [3d1e] HIGHLOW
	reloc   82 offset  d3d [3d3d] HIGHLOW
	reloc   83 offset  d5b [3d5b] HIGHLOW
	reloc   84 offset  e54 [3e54] HIGHLOW
	reloc   85 offset  e74 [3e74] HIGHLOW
	reloc   86 offset  e82 [3e82] HIGHLOW
	reloc   87 offset  e8b [3e8b] HIGHLOW
	reloc   88 offset  f16 [3f16] HIGHLOW
	reloc   89 offset  f2c [3f2c] HIGHLOW
	reloc   90 offset  f41 [3f41] HIGHLOW
	reloc   91 offset  f4d [3f4d] HIGHLOW
	reloc   92 offset  f56 [3f56] HIGHLOW
	reloc   93 offset  f72 [3f72] HIGHLOW
	reloc   94 offset  f84 [3f84] HIGHLOW
	reloc   95 offset  f8b [3f8b] HIGHLOW
	reloc   96 offset  f91 [3f91] HIGHLOW
	reloc   97 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   11 [4011] HIGHLOW
	reloc    1 offset   31 [4031] HIGHLOW
	reloc    2 offset   37 [4037] HIGHLOW
	reloc    3 offset   51 [4051] HIGHLOW
	reloc    4 offset   72 [4072] HIGHLOW
	reloc    5 offset   78 [4078] HIGHLOW
	reloc    6 offset   84 [4084] HIGHLOW
	reloc    7 offset   8c [408c] HIGHLOW
	reloc    8 offset   95 [4095] HIGHLOW
	reloc    9 offset   af [40af] HIGHLOW
	reloc   10 offset   b4 [40b4] HIGHLOW
	reloc   11 offset   b9 [40b9] HIGHLOW
	reloc   12 offset   c1 [40c1] HIGHLOW
	reloc   13 offset   c6 [40c6] HIGHLOW
	reloc   14 offset   cc [40cc] HIGHLOW
	reloc   15 offset   d8 [40d8] HIGHLOW
	reloc   16 offset   de [40de] HIGHLOW
	reloc   17 offset   ec [40ec] HIGHLOW
	reloc   18 offset   f2 [40f2] HIGHLOW
	reloc   19 offset   fd [40fd] HIGHLOW
	reloc   20 offset  103 [4103] HIGHLOW
	reloc   21 offset  10d [410d] HIGHLOW
	reloc   22 offset  118 [4118] HIGHLOW
	reloc   23 offset  128 [4128] HIGHLOW
	reloc   24 offset  171 [4171] HIGHLOW
	reloc   25 offset  179 [4179] HIGHLOW
	reloc   26 offset  195 [4195] HIGHLOW
	reloc   27 offset  1a2 [41a2] HIGHLOW
	reloc   28 offset  1a8 [41a8] HIGHLOW
	reloc   29 offset  1e5 [41e5] HIGHLOW
	reloc   30 offset  1f8 [41f8] HIGHLOW
	reloc   31 offset  220 [4220] HIGHLOW
	reloc   32 offset  227 [4227] HIGHLOW
	reloc   33 offset  230 [4230] HIGHLOW
	reloc   34 offset  256 [4256] HIGHLOW
	reloc   35 offset  287 [4287] HIGHLOW
	reloc   36 offset  2dc [42dc] HIGHLOW
	reloc   37 offset  2fd [42fd] HIGHLOW
	reloc   38 offset  314 [4314] HIGHLOW
	reloc   39 offset  329 [4329] HIGHLOW
	reloc   40 offset  339 [4339] HIGHLOW
	reloc   41 offset  34e [434e] HIGHLOW
	reloc   42 offset  362 [4362] HIGHLOW
	reloc   43 offset  375 [4375] HIGHLOW
	reloc   44 offset  38c [438c] HIGHLOW
	reloc   45 offset  3b1 [43b1] HIGHLOW
	reloc   46 offset  3b9 [43b9] HIGHLOW
	reloc   47 offset  3cf [43cf] HIGHLOW
	reloc   48 offset  3e8 [43e8] HIGHLOW
	reloc   49 offset  3f8 [43f8] HIGHLOW
	reloc   50 offset  40a [440a] HIGHLOW
	reloc   51 offset  417 [4417] HIGHLOW
	reloc   52 offset  41f [441f] HIGHLOW
	reloc   53 offset  438 [4438] HIGHLOW
	reloc   54 offset  44c [444c] HIGHLOW
	reloc   55 offset  453 [4453] HIGHLOW
	reloc   56 offset  46e [446e] HIGHLOW
	reloc   57 offset  48b [448b] HIGHLOW
	reloc   58 offset  4d1 [44d1] HIGHLOW
	reloc   59 offset  4d8 [44d8] HIGHLOW
	reloc   60 offset  4de [44de] HIGHLOW
	reloc   61 offset  50e [450e] HIGHLOW
	reloc   62 offset  519 [4519] HIGHLOW
	reloc   63 offset  53a [453a] HIGHLOW
	reloc   64 offset  553 [4553] HIGHLOW
	reloc   65 offset  591 [4591] HIGHLOW
	reloc   66 offset  597 [4597] HIGHLOW
	reloc   67 offset  5a7 [45a7] HIGHLOW
	reloc   68 offset  5ad [45ad] HIGHLOW
	reloc   69 offset  5f4 [45f4] HIGHLOW
	reloc   70 offset  608 [4608] HIGHLOW
	reloc   71 offset  613 [4613] HIGHLOW
	reloc   72 offset  621 [4621] HIGHLOW
	reloc   73 offset  631 [4631] HIGHLOW
	reloc   74 offset  63e [463e] HIGHLOW
	reloc   75 offset  64c [464c] HIGHLOW
	reloc   76 offset  66b [466b] HIGHLOW
	reloc   77 offset  675 [4675] HIGHLOW
	reloc   78 offset  67f [467f] HIGHLOW
	reloc   79 offset  68a [468a] HIGHLOW
	reloc   80 offset  692 [4692] HIGHLOW
	reloc   81 offset  69f [469f] HIGHLOW
	reloc   82 offset  6a6 [46a6] HIGHLOW
	reloc   83 offset  6af [46af] HIGHLOW
	reloc   84 offset  6b7 [46b7] HIGHLOW
	reloc   85 offset  6e6 [46e6] HIGHLOW
	reloc   86 offset  6fa [46fa] HIGHLOW
	reloc   87 offset  705 [4705] HIGHLOW
	reloc   88 offset  713 [4713] HIGHLOW
	reloc   89 offset  723 [4723] HIGHLOW
	reloc   90 offset  730 [4730] HIGHLOW
	reloc   91 offset  73e [473e] HIGHLOW
	reloc   92 offset  75d [475d] HIGHLOW
	reloc   93 offset  767 [4767] HIGHLOW
	reloc   94 offset  771 [4771] HIGHLOW
	reloc   95 offset  77c [477c] HIGHLOW
	reloc   96 offset  784 [4784] HIGHLOW
	reloc   97 offset  791 [4791] HIGHLOW
	reloc   98 offset  798 [4798] HIGHLOW
	reloc   99 offset  7a1 [47a1] HIGHLOW
	reloc  100 offset  7a9 [47a9] HIGHLOW
	reloc  101 offset  7f2 [47f2] HIGHLOW
	reloc  102 offset  807 [4807] HIGHLOW
	reloc  103 offset  813 [4813] HIGHLOW
	reloc  104 offset  81f [481f] HIGHLOW
	reloc  105 offset  846 [4846] HIGHLOW
	reloc  106 offset  84d [484d] HIGHLOW
	reloc  107 offset  861 [4861] HIGHLOW
	reloc  108 offset  866 [4866] HIGHLOW
	reloc  109 offset  86d [486d] HIGHLOW
	reloc  110 offset  873 [4873] HIGHLOW
	reloc  111 offset  878 [4878] HIGHLOW
	reloc  112 offset  880 [4880] HIGHLOW
	reloc  113 offset  887 [4887] HIGHLOW
	reloc  114 offset  88d [488d] HIGHLOW
	reloc  115 offset  896 [4896] HIGHLOW
	reloc  116 offset  8a9 [48a9] HIGHLOW
	reloc  117 offset  8bf [48bf] HIGHLOW
	reloc  118 offset  8cb [48cb] HIGHLOW
	reloc  119 offset  8d3 [48d3] HIGHLOW
	reloc  120 offset  8db [48db] HIGHLOW
	reloc  121 offset  8e7 [48e7] HIGHLOW
	reloc  122 offset  901 [4901] HIGHLOW
	reloc  123 offset  908 [4908] HIGHLOW
	reloc  124 offset  915 [4915] HIGHLOW
	reloc  125 offset  93b [493b] HIGHLOW
	reloc  126 offset  941 [4941] HIGHLOW
	reloc  127 offset  947 [4947] HIGHLOW
	reloc  128 offset  94d [494d] HIGHLOW
	reloc  129 offset  953 [4953] HIGHLOW
	reloc  130 offset  959 [4959] HIGHLOW
	reloc  131 offset  960 [4960] HIGHLOW
	reloc  132 offset  967 [4967] HIGHLOW
	reloc  133 offset  96e [496e] HIGHLOW
	reloc  134 offset  975 [4975] HIGHLOW
	reloc  135 offset  97c [497c] HIGHLOW
	reloc  136 offset  983 [4983] HIGHLOW
	reloc  137 offset  98a [498a] HIGHLOW
	reloc  138 offset  999 [4999] HIGHLOW
	reloc  139 offset  99e [499e] HIGHLOW
	reloc  140 offset  9a4 [49a4] HIGHLOW
	reloc  141 offset  9b3 [49b3] HIGHLOW
	reloc  142 offset  9b8 [49b8] HIGHLOW
	reloc  143 offset  9c0 [49c0] HIGHLOW
	reloc  144 offset  9ce [49ce] HIGHLOW
	reloc  145 offset  9d4 [49d4] HIGHLOW
	reloc  146 offset  9de [49de] HIGHLOW
	reloc  147 offset  9e4 [49e4] HIGHLOW
	reloc  148 offset  9e9 [49e9] HIGHLOW
	reloc  149 offset  9ef [49ef] HIGHLOW
	reloc  150 offset  a00 [4a00] HIGHLOW
	reloc  151 offset  a07 [4a07] HIGHLOW
	reloc  152 offset  a25 [4a25] HIGHLOW
	reloc  153 offset  a2c [4a2c] HIGHLOW
	reloc  154 offset  a7a [4a7a] HIGHLOW
	reloc  155 offset  ade [4ade] HIGHLOW
	reloc  156 offset  ae4 [4ae4] HIGHLOW
	reloc  157 offset  aea [4aea] HIGHLOW
	reloc  158 offset  af6 [4af6] HIGHLOW
	reloc  159 offset  b08 [4b08] HIGHLOW
	reloc  160 offset  b13 [4b13] HIGHLOW
	reloc  161 offset  b21 [4b21] HIGHLOW
	reloc  162 offset  b31 [4b31] HIGHLOW
	reloc  163 offset  b9b [4b9b] HIGHLOW
	reloc  164 offset  ba2 [4ba2] HIGHLOW
	reloc  165 offset  ba9 [4ba9] HIGHLOW
	reloc  166 offset  bb1 [4bb1] HIGHLOW
	reloc  167 offset  bb5 [4bb5] HIGHLOW
	reloc  168 offset  bbb [4bbb] HIGHLOW
	reloc  169 offset  bc5 [4bc5] HIGHLOW
	reloc  170 offset  bcb [4bcb] HIGHLOW
	reloc  171 offset  bd4 [4bd4] HIGHLOW
	reloc  172 offset  bdb [4bdb] HIGHLOW
	reloc  173 offset  be6 [4be6] HIGHLOW
	reloc  174 offset  bec [4bec] HIGHLOW
	reloc  175 offset  bf1 [4bf1] HIGHLOW
	reloc  176 offset  bfb [4bfb] HIGHLOW
	reloc  177 offset  c05 [4c05] HIGHLOW
	reloc  178 offset  c0b [4c0b] HIGHLOW
	reloc  179 offset  c14 [4c14] HIGHLOW
	reloc  180 offset  c1a [4c1a] HIGHLOW
	reloc  181 offset  c35 [4c35] HIGHLOW
	reloc  182 offset  c3f [4c3f] HIGHLOW
	reloc  183 offset  d21 [4d21] HIGHLOW
	reloc  184 offset  d2e [4d2e] HIGHLOW
	reloc  185 offset  d33 [4d33] HIGHLOW
	reloc  186 offset  d3a [4d3a] HIGHLOW
	reloc  187 offset  d47 [4d47] HIGHLOW
	reloc  188 offset  d69 [4d69] HIGHLOW
	reloc  189 offset  d71 [4d71] HIGHLOW
	reloc  190 offset  da9 [4da9] HIGHLOW
	reloc  191 offset  dbb [4dbb] HIGHLOW
	reloc  192 offset  dc8 [4dc8] HIGHLOW
	reloc  193 offset  dd4 [4dd4] HIGHLOW
	reloc  194 offset  dda [4dda] HIGHLOW
	reloc  195 offset  ddf [4ddf] HIGHLOW
	reloc  196 offset  dff [4dff] HIGHLOW
	reloc  197 offset  e0f [4e0f] HIGHLOW
	reloc  198 offset  e1c [4e1c] HIGHLOW
	reloc  199 offset  e2a [4e2a] HIGHLOW
	reloc  200 offset  e51 [4e51] HIGHLOW
	reloc  201 offset  e69 [4e69] HIGHLOW
	reloc  202 offset  e8c [4e8c] HIGHLOW
	reloc  203 offset  e9c [4e9c] HIGHLOW
	reloc  204 offset  ea9 [4ea9] HIGHLOW
	reloc  205 offset  eb7 [4eb7] HIGHLOW
	reloc  206 offset  ede [4ede] HIGHLOW
	reloc  207 offset  ef6 [4ef6] HIGHLOW
	reloc  208 offset  f19 [4f19] HIGHLOW
	reloc  209 offset  f36 [4f36] HIGHLOW
	reloc  210 offset  f3f [4f3f] HIGHLOW
	reloc  211 offset  f68 [4f68] HIGHLOW
	reloc  212 offset  f82 [4f82] HIGHLOW
	reloc  213 offset  fa0 [4fa0] HIGHLOW
	reloc  214 offset  fad [4fad] HIGHLOW
	reloc  215 offset  fb2 [4fb2] HIGHLOW
	reloc  216 offset  fbf [4fbf] HIGHLOW
	reloc  217 offset  fe7 [4fe7] HIGHLOW

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   17 [5017] HIGHLOW
	reloc    1 offset   26 [5026] HIGHLOW
	reloc    2 offset   32 [5032] HIGHLOW
	reloc    3 offset   5a [505a] HIGHLOW
	reloc    4 offset   ee [50ee] HIGHLOW
	reloc    5 offset   fe [50fe] HIGHLOW
	reloc    6 offset  157 [5157] HIGHLOW
	reloc    7 offset  191 [5191] HIGHLOW
	reloc    8 offset  1a1 [51a1] HIGHLOW
	reloc    9 offset  1ed [51ed] HIGHLOW
	reloc   10 offset  20f [520f] HIGHLOW
	reloc   11 offset  254 [5254] HIGHLOW
	reloc   12 offset  2a4 [52a4] HIGHLOW
	reloc   13 offset  2b8 [52b8] HIGHLOW
	reloc   14 offset  2c1 [52c1] HIGHLOW
	reloc   15 offset  2cd [52cd] HIGHLOW
	reloc   16 offset  2d4 [52d4] HIGHLOW
	reloc   17 offset  2db [52db] HIGHLOW
	reloc   18 offset  2e7 [52e7] HIGHLOW
	reloc   19 offset  2f3 [52f3] HIGHLOW
	reloc   20 offset  2fa [52fa] HIGHLOW
	reloc   21 offset  310 [5310] HIGHLOW
	reloc   22 offset  31c [531c] HIGHLOW
	reloc   23 offset  323 [5323] HIGHLOW
	reloc   24 offset  335 [5335] HIGHLOW
	reloc   25 offset  33e [533e] HIGHLOW
	reloc   26 offset  344 [5344] HIGHLOW
	reloc   27 offset  34d [534d] HIGHLOW
	reloc   28 offset  356 [5356] HIGHLOW
	reloc   29 offset  36f [536f] HIGHLOW
	reloc   30 offset  376 [5376] HIGHLOW
	reloc   31 offset  37d [537d] HIGHLOW
	reloc   32 offset  394 [5394] HIGHLOW
	reloc   33 offset  39b [539b] HIGHLOW
	reloc   34 offset  3a7 [53a7] HIGHLOW
	reloc   35 offset  3b0 [53b0] HIGHLOW
	reloc   36 offset  3b6 [53b6] HIGHLOW
	reloc   37 offset  3bf [53bf] HIGHLOW
	reloc   38 offset  3c5 [53c5] HIGHLOW
	reloc   39 offset  3ca [53ca] HIGHLOW
	reloc   40 offset  3d0 [53d0] HIGHLOW
	reloc   41 offset  3de [53de] HIGHLOW
	reloc   42 offset  3ea [53ea] HIGHLOW
	reloc   43 offset  3f3 [53f3] HIGHLOW
	reloc   44 offset  3f9 [53f9] HIGHLOW
	reloc   45 offset  402 [5402] HIGHLOW
	reloc   46 offset  408 [5408] HIGHLOW
	reloc   47 offset  411 [5411] HIGHLOW
	reloc   48 offset  418 [5418] HIGHLOW
	reloc   49 offset  426 [5426] HIGHLOW
	reloc   50 offset  42c [542c] HIGHLOW
	reloc   51 offset  434 [5434] HIGHLOW
	reloc   52 offset  49d [549d] HIGHLOW
	reloc   53 offset  4a4 [54a4] HIGHLOW
	reloc   54 offset  4c9 [54c9] HIGHLOW
	reloc   55 offset  4d9 [54d9] HIGHLOW
	reloc   56 offset  510 [5510] HIGHLOW
	reloc   57 offset  52c [552c] HIGHLOW
	reloc   58 offset  537 [5537] HIGHLOW
	reloc   59 offset  53f [553f] HIGHLOW
	reloc   60 offset  558 [5558] HIGHLOW
	reloc   61 offset  566 [5566] HIGHLOW
	reloc   62 offset  56f [556f] HIGHLOW
	reloc   63 offset  5c1 [55c1] HIGHLOW
	reloc   64 offset  5c7 [55c7] HIGHLOW
	reloc   65 offset  5ee [55ee] HIGHLOW
	reloc   66 offset  60b [560b] HIGHLOW
	reloc   67 offset  610 [5610] HIGHLOW
	reloc   68 offset  630 [5630] HIGHLOW
	reloc   69 offset  636 [5636] HIGHLOW
	reloc   70 offset  646 [5646] HIGHLOW
	reloc   71 offset  65a [565a] HIGHLOW
	reloc   72 offset  698 [5698] HIGHLOW
	reloc   73 offset  69e [569e] HIGHLOW
	reloc   74 offset  6c1 [56c1] HIGHLOW
	reloc   75 offset  6c9 [56c9] HIGHLOW
	reloc   76 offset  6d3 [56d3] HIGHLOW
	reloc   77 offset  6fb [56fb] HIGHLOW
	reloc   78 offset  708 [5708] HIGHLOW
	reloc   79 offset  715 [5715] HIGHLOW
	reloc   80 offset  71f [571f] HIGHLOW
	reloc   81 offset  73f [573f] HIGHLOW
	reloc   82 offset  74f [574f] HIGHLOW
	reloc   83 offset  75b [575b] HIGHLOW
	reloc   84 offset  812 [5812] HIGHLOW
	reloc   85 offset  81f [581f] HIGHLOW
	reloc   86 offset  825 [5825] HIGHLOW
	reloc   87 offset  843 [5843] HIGHLOW
	reloc   88 offset  849 [5849] HIGHLOW
	reloc   89 offset  84e [584e] HIGHLOW
	reloc   90 offset  85b [585b] HIGHLOW
	reloc   91 offset  868 [5868] HIGHLOW
	reloc   92 offset  881 [5881] HIGHLOW
	reloc   93 offset  88e [588e] HIGHLOW
	reloc   94 offset  8a6 [58a6] HIGHLOW
	reloc   95 offset  8ac [58ac] HIGHLOW
	reloc   96 offset  8bf [58bf] HIGHLOW
	reloc   97 offset  8c8 [58c8] HIGHLOW
	reloc   98 offset  966 [5966] HIGHLOW
	reloc   99 offset  a6f [5a6f] HIGHLOW
	reloc  100 offset  a76 [5a76] HIGHLOW
	reloc  101 offset  a8a [5a8a] HIGHLOW
	reloc  102 offset  aa7 [5aa7] HIGHLOW
	reloc  103 offset  ac4 [5ac4] HIGHLOW
	reloc  104 offset  ae1 [5ae1] HIGHLOW
	reloc  105 offset  b05 [5b05] HIGHLOW
	reloc  106 offset  b5d [5b5d] HIGHLOW
	reloc  107 offset  b67 [5b67] HIGHLOW
	reloc  108 offset  b73 [5b73] HIGHLOW
	reloc  109 offset  b8f [5b8f] HIGHLOW
	reloc  110 offset  ba1 [5ba1] HIGHLOW
	reloc  111 offset  bad [5bad] HIGHLOW
	reloc  112 offset  bb3 [5bb3] HIGHLOW
	reloc  113 offset  d06 [5d06] HIGHLOW
	reloc  114 offset  d18 [5d18] HIGHLOW
	reloc  115 offset  d24 [5d24] HIGHLOW
	reloc  116 offset  d93 [5d93] HIGHLOW
	reloc  117 offset  d9b [5d9b] HIGHLOW
	reloc  118 offset  daf [5daf] HIGHLOW
	reloc  119 offset  dcc [5dcc] HIGHLOW
	reloc  120 offset  f5c [5f5c] HIGHLOW
	reloc  121 offset  f63 [5f63] HIGHLOW
	reloc  122 offset  fd6 [5fd6] HIGHLOW
	reloc  123 offset  fe2 [5fe2] HIGHLOW
	reloc  124 offset  ffd [5ffd] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   4b [604b] HIGHLOW
	reloc    2 offset   5d [605d] HIGHLOW
	reloc    3 offset   d4 [60d4] HIGHLOW
	reloc    4 offset  105 [6105] HIGHLOW
	reloc    5 offset  10c [610c] HIGHLOW
	reloc    6 offset  1b6 [61b6] HIGHLOW
	reloc    7 offset  1bd [61bd] HIGHLOW
	reloc    8 offset  23a [623a] HIGHLOW
	reloc    9 offset  246 [6246] HIGHLOW
	reloc   10 offset  261 [6261] HIGHLOW
	reloc   11 offset  268 [6268] HIGHLOW
	reloc   12 offset  2e0 [62e0] HIGHLOW
	reloc   13 offset  310 [6310] HIGHLOW
	reloc   14 offset  317 [6317] HIGHLOW
	reloc   15 offset  359 [6359] HIGHLOW
	reloc   16 offset  360 [6360] HIGHLOW
	reloc   17 offset  36b [636b] HIGHLOW
	reloc   18 offset  37a [637a] HIGHLOW
	reloc   19 offset  38a [638a] HIGHLOW
	reloc   20 offset  395 [6395] HIGHLOW
	reloc   21 offset  3af [63af] HIGHLOW
	reloc   22 offset  417 [6417] HIGHLOW
	reloc   23 offset  438 [6438] HIGHLOW
	reloc   24 offset  43e [643e] HIGHLOW
	reloc   25 offset  451 [6451] HIGHLOW
	reloc   26 offset  458 [6458] HIGHLOW
	reloc   27 offset  46d [646d] HIGHLOW
	reloc   28 offset  485 [6485] HIGHLOW
	reloc   29 offset  4a9 [64a9] HIGHLOW
	reloc   30 offset  4ed [64ed] HIGHLOW
	reloc   31 offset  4fe [64fe] HIGHLOW
	reloc   32 offset  511 [6511] HIGHLOW
	reloc   33 offset  562 [6562] HIGHLOW
	reloc   34 offset  578 [6578] HIGHLOW
	reloc   35 offset  57f [657f] HIGHLOW
	reloc   36 offset  5c4 [65c4] HIGHLOW
	reloc   37 offset  5f2 [65f2] HIGHLOW
	reloc   38 offset  629 [6629] HIGHLOW
	reloc   39 offset  63e [663e] HIGHLOW
	reloc   40 offset  6a2 [66a2] HIGHLOW
	reloc   41 offset  6bf [66bf] HIGHLOW
	reloc   42 offset  6e3 [66e3] HIGHLOW
	reloc   43 offset  6ef [66ef] HIGHLOW
	reloc   44 offset  7b7 [67b7] HIGHLOW
	reloc   45 offset  7bd [67bd] HIGHLOW
	reloc   46 offset  7f1 [67f1] HIGHLOW
	reloc   47 offset  806 [6806] HIGHLOW
	reloc   48 offset  821 [6821] HIGHLOW
	reloc   49 offset  835 [6835] HIGHLOW
	reloc   50 offset  83e [683e] HIGHLOW
	reloc   51 offset  84d [684d] HIGHLOW
	reloc   52 offset  867 [6867] HIGHLOW
	reloc   53 offset  88b [688b] HIGHLOW
	reloc   54 offset  89d [689d] HIGHLOW
	reloc   55 offset  92d [692d] HIGHLOW
	reloc   56 offset  94e [694e] HIGHLOW
	reloc   57 offset  95b [695b] HIGHLOW
	reloc   58 offset  976 [6976] HIGHLOW
	reloc   59 offset  a2c [6a2c] HIGHLOW
	reloc   60 offset  a38 [6a38] HIGHLOW
	reloc   61 offset  a74 [6a74] HIGHLOW
	reloc   62 offset  a88 [6a88] HIGHLOW
	reloc   63 offset  a8e [6a8e] HIGHLOW
	reloc   64 offset  aa3 [6aa3] HIGHLOW
	reloc   65 offset  abe [6abe] HIGHLOW
	reloc   66 offset  ac9 [6ac9] HIGHLOW
	reloc   67 offset  aec [6aec] HIGHLOW
	reloc   68 offset  b17 [6b17] HIGHLOW
	reloc   69 offset  b1e [6b1e] HIGHLOW
	reloc   70 offset  c29 [6c29] HIGHLOW
	reloc   71 offset  c3e [6c3e] HIGHLOW
	reloc   72 offset  c4f [6c4f] HIGHLOW
	reloc   73 offset  c7f [6c7f] HIGHLOW
	reloc   74 offset  d0a [6d0a] HIGHLOW
	reloc   75 offset  d6c [6d6c] HIGHLOW
	reloc   76 offset  dc1 [6dc1] HIGHLOW
	reloc   77 offset  dd1 [6dd1] HIGHLOW
	reloc   78 offset  df1 [6df1] HIGHLOW
	reloc   79 offset  e03 [6e03] HIGHLOW
	reloc   80 offset  e17 [6e17] HIGHLOW
	reloc   81 offset  e34 [6e34] HIGHLOW
	reloc   82 offset  e3d [6e3d] HIGHLOW
	reloc   83 offset  e60 [6e60] HIGHLOW
	reloc   84 offset  e69 [6e69] HIGHLOW
	reloc   85 offset  e90 [6e90] HIGHLOW
	reloc   86 offset  ebc [6ebc] HIGHLOW
	reloc   87 offset  ef6 [6ef6] HIGHLOW
	reloc   88 offset  f00 [6f00] HIGHLOW
	reloc   89 offset  f0f [6f0f] HIGHLOW
	reloc   90 offset  f38 [6f38] HIGHLOW
	reloc   91 offset  f3f [6f3f] HIGHLOW
	reloc   92 offset  f8c [6f8c] HIGHLOW
	reloc   93 offset  fc6 [6fc6] HIGHLOW
	reloc   94 offset  ffd [6ffd] HIGHLOW
	reloc   95 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   19 [7019] HIGHLOW
	reloc    1 offset   84 [7084] HIGHLOW
	reloc    2 offset   99 [7099] HIGHLOW
	reloc    3 offset   b3 [70b3] HIGHLOW
	reloc    4 offset  127 [7127] HIGHLOW
	reloc    5 offset  141 [7141] HIGHLOW
	reloc    6 offset  155 [7155] HIGHLOW
	reloc    7 offset  15b [715b] HIGHLOW
	reloc    8 offset  175 [7175] HIGHLOW
	reloc    9 offset  190 [7190] HIGHLOW
	reloc   10 offset  1ae [71ae] HIGHLOW
	reloc   11 offset  1d1 [71d1] HIGHLOW
	reloc   12 offset  1e8 [71e8] HIGHLOW
	reloc   13 offset  1ed [71ed] HIGHLOW
	reloc   14 offset  1f3 [71f3] HIGHLOW
	reloc   15 offset  1fa [71fa] HIGHLOW
	reloc   16 offset  202 [7202] HIGHLOW
	reloc   17 offset  207 [7207] HIGHLOW
	reloc   18 offset  20f [720f] HIGHLOW
	reloc   19 offset  215 [7215] HIGHLOW
	reloc   20 offset  21a [721a] HIGHLOW
	reloc   21 offset  221 [7221] HIGHLOW
	reloc   22 offset  227 [7227] HIGHLOW
	reloc   23 offset  22c [722c] HIGHLOW
	reloc   24 offset  233 [7233] HIGHLOW
	reloc   25 offset  245 [7245] HIGHLOW
	reloc   26 offset  295 [7295] HIGHLOW
	reloc   27 offset  2a5 [72a5] HIGHLOW
	reloc   28 offset  2db [72db] HIGHLOW
	reloc   29 offset  2e2 [72e2] HIGHLOW
	reloc   30 offset  2e9 [72e9] HIGHLOW
