
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b557c50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Thu May 09 19:09:55 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c50
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b550000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001bfda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c490 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b984 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b55b984

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b984	0000ba98 ffffffff ffffffff 0000c134 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be6c	  252  GetModuleFileNameA	77e4a14a
	reloc   29 offset  489 [5489] HIGHLOW
	reloc   30 offset  53e [553e] HIGHLOW
	reloc   31 offset  564 [5564] HIGHLOW
	reloc   32 offset  591 [5591] HIGHLOW
	reloc   33 offset  5a3 [55a3] HIGHLOW
	reloc   34 offset  5a8 [55a8] HIGHLOW
	reloc   35 offset  5ec [55ec] HIGHLOW
	reloc   36 offset  5f5 [55f5] HIGHLOW
	reloc   37 offset  5fb [55fb] HIGHLOW
	reloc   38 offset  605 [5605] HIGHLOW
	reloc   39 offset  610 [5610] HIGHLOW
	reloc   40 offset  619 [5619] HIGHLOW
	reloc   41 offset  620 [5620] HIGHLOW
	reloc   42 offset  627 [5627] HIGHLOW
	reloc   43 offset  63d [563d] HIGHLOW
	reloc   44 offset  669 [5669] HIGHLOW
	reloc   45 offset  674 [5674] HIGHLOW
	reloc   46 offset  689 [5689] HIGHLOW
	reloc   47 offset  694 [5694] HIGHLOW
	reloc   48 offset  6db [56db] HIGHLOW
	reloc   49 offset  70e [570e] HIGHLOW
	reloc   50 offset  762 [5762] HIGHLOW
	reloc   51 offset  7ab [57ab] HIGHLOW
	reloc   52 offset  7c0 [57c0] HIGHLOW
	reloc   53 offset  7dd [57dd] HIGHLOW
	reloc   54 offset  7fe [57fe] HIGHLOW
	reloc   55 offset  809 [5809] HIGHLOW
	reloc   56 offset  80e [580e] HIGHLOW
	reloc   57 offset  85c [585c] HIGHLOW
	reloc   58 offset  88a [588a] HIGHLOW
	reloc   59 offset  890 [5890] HIGHLOW
	reloc   60 offset  8bb [58bb] HIGHLOW
	reloc   61 offset  902 [5902] HIGHLOW
	reloc   62 offset  940 [5940] HIGHLOW
	reloc   63 offset  957 [5957] HIGHLOW
	reloc   64 offset  a44 [5a44] HIGHLOW
	reloc   65 offset  a50 [5a50] HIGHLOW
	reloc   66 offset  a5d [5a5d] HIGHLOW
	reloc   67 offset  a78 [5a78] HIGHLOW
	reloc   68 offset  a81 [5a81] HIGHLOW
	reloc   69 offset  a9e [5a9e] HIGHLOW
	reloc   70 offset  ab0 [5ab0] HIGHLOW
	reloc   71 offset  aba [5aba] HIGHLOW
	reloc   72 offset  af2 [5af2] HIGHLOW
	reloc   73 offset  b00 [5b00] HIGHLOW
	reloc   74 offset  b0d [5b0d] HIGHLOW
	reloc   75 offset  b2e [5b2e] HIGHLOW
	reloc   76 offset  ca8 [5ca8] HIGHLOW
	reloc   77 offset  caf [5caf] HIGHLOW
	reloc   78 offset  cb4 [5cb4] HIGHLOW
	reloc   79 offset  cbf [5cbf] HIGHLOW
	reloc   80 offset  cce [5cce] HIGHLOW
	reloc   81 offset  cfe [5cfe] HIGHLOW
	reloc   82 offset  d54 [5d54] HIGHLOW
	reloc   83 offset  d5a [5d5a] HIGHLOW
	reloc   84 offset  d62 [5d62] HIGHLOW
	reloc   85 offset  d6d [5d6d] HIGHLOW
	reloc   86 offset  d97 [5d97] HIGHLOW
	reloc   87 offset  da8 [5da8] HIGHLOW
	reloc   88 offset  dea [5dea] HIGHLOW
	reloc   89 offset  df8 [5df8] HIGHLOW
	reloc   90 offset  e7d [5e7d] HIGHLOW
	reloc   91 offset  e92 [5e92] HIGHLOW
	reloc   92 offset  eec [5eec] HIGHLOW
	reloc   93 offset  ef3 [5ef3] HIGHLOW
	reloc   94 offset  f01 [5f01] HIGHLOW
	reloc   95 offset  f0a [5f0a] HIGHLOW
	reloc   96 offset  f10 [5f10] HIGHLOW
	reloc   97 offset  f1a [5f1a] HIGHLOW
	reloc   98 offset  f21 [5f21] HIGHLOW
	reloc   99 offset  f2a [5f2a] HIGHLOW
	reloc  100 offset  f31 [5f31] HIGHLOW
	reloc  101 offset  f38 [5f38] HIGHLOW
	reloc  102 offset  f40 [5f40] HIGHLOW
	reloc  103 offset  f5c [5f5c] HIGHLOW
	reloc  104 offset  f63 [5f63] HIGHLOW
	reloc  105 offset  f8b [5f8b] HIGHLOW
	reloc  106 offset  f90 [5f90] HIGHLOW
	reloc  107 offset  fa5 [5fa5] HIGHLOW
	reloc  108 offset  fac [5fac] HIGHLOW
	reloc  109 offset  fd8 [5fd8] HIGHLOW
	reloc  110 offset  fdc [5fdc] HIGHLOW
	reloc  111 offset  fe0 [5fe0] HIGHLOW
	reloc  112 offset  fe4 [5fe4] HIGHLOW
	reloc  113 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   46 [6046] HIGHLOW
	reloc    1 offset   52 [6052] HIGHLOW
	reloc    2 offset   67 [6067] HIGHLOW
	reloc    3 offset   cf [60cf] HIGHLOW
	reloc    4 offset   e3 [60e3] HIGHLOW
	reloc    5 offset  113 [6113] HIGHLOW
	reloc    6 offset  11c [611c] HIGHLOW
	reloc    7 offset  1a0 [61a0] HIGHLOW
	reloc    8 offset  1cb [61cb] HIGHLOW
	reloc    9 offset  1da [61da] HIGHLOW
	reloc   10 offset  1ee [61ee] HIGHLOW
	reloc   11 offset  200 [6200] HIGHLOW
	reloc   12 offset  235 [6235] HIGHLOW
	reloc   13 offset  23c [623c] HIGHLOW
	reloc   14 offset  25c [625c] HIGHLOW
	reloc   15 offset  282 [6282] HIGHLOW
	reloc   16 offset  28a [628a] HIGHLOW
	reloc   17 offset  2b5 [62b5] HIGHLOW
	reloc   18 offset  2c0 [62c0] HIGHLOW
	reloc   19 offset  2c4 [62c4] HIGHLOW
	reloc   20 offset  2c8 [62c8] HIGHLOW
	reloc   21 offset  2cc [62cc] HIGHLOW
	reloc   22 offset  2d0 [62d0] HIGHLOW
	reloc   23 offset  323 [6323] HIGHLOW
	reloc   24 offset  424 [6424] HIGHLOW
	reloc   25 offset  428 [6428] HIGHLOW
	reloc   26 offset  42c [642c] HIGHLOW
	reloc   27 offset  430 [6430] HIGHLOW
	reloc   28 offset  434 [6434] HIGHLOW
	reloc   29 offset  438 [6438] HIGHLOW
	reloc   30 offset  487 [6487] HIGHLOW
	reloc   31 offset  498 [6498] HIGHLOW
	reloc   32 offset  4a9 [64a9] HIGHLOW
	reloc   33 offset  4fa [64fa] HIGHLOW
	reloc   34 offset  512 [6512] HIGHLOW
	reloc   35 offset  55d [655d] HIGHLOW
	reloc   36 offset  565 [6565] HIGHLOW
	reloc   37 offset  5a6 [65a6] HIGHLOW
	reloc   38 offset  5e8 [65e8] HIGHLOW
	reloc   39 offset  62a [662a] HIGHLOW
	reloc   40 offset  67a [667a] HIGHLOW
	reloc   41 offset  6ef [66ef] HIGHLOW
	reloc   42 offset  724 [6724] HIGHLOW
	reloc   43 offset  752 [6752] HIGHLOW
	reloc   44 offset  77a [677a] HIGHLOW
	reloc   45 offset  7c2 [67c2] HIGHLOW
	reloc   46 offset  8ce [68ce] HIGHLOW
	reloc   47 offset  a14 [6a14] HIGHLOW
	reloc   48 offset  a4e [6a4e] HIGHLOW
	reloc   49 offset  a81 [6a81] HIGHLOW
	reloc   50 offset  b34 [6b34] HIGHLOW
	reloc   51 offset  bbc [6bbc] HIGHLOW
	reloc   52 offset  cc0 [6cc0] HIGHLOW
	reloc   53 offset  d09 [6d09] HIGHLOW
	reloc   54 offset  d41 [6d41] HIGHLOW
	reloc   55 offset  d67 [6d67] HIGHLOW
	reloc   56 offset  d9c [6d9c] HIGHLOW
	reloc   57 offset  dc1 [6dc1] HIGHLOW
	reloc   58 offset  e0a [6e0a] HIGHLOW
	reloc   59 offset  e62 [6e62] HIGHLOW
	reloc   60 offset  e81 [6e81] HIGHLOW
	reloc   61 offset  e9a [6e9a] HIGHLOW
	reloc   62 offset  ec2 [6ec2] HIGHLOW
	reloc   63 offset  ee1 [6ee1] HIGHLOW
	reloc   64 offset  f0a [6f0a] HIGHLOW
	reloc   65 offset  f56 [6f56] HIGHLOW
	reloc   66 offset  f81 [6f81] HIGHLOW
	reloc   67 offset  f9a [6f9a] HIGHLOW
	reloc   68 offset  fc2 [6fc2] HIGHLOW
	reloc   69 offset  fe1 [6fe1] HIGHLOW

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset   4a [704a] HIGHLOW
	reloc    2 offset   71 [7071] HIGHLOW
	reloc    3 offset   d1 [70d1] HIGHLOW
	reloc    4 offset  129 [7129] HIGHLOW
	reloc    5 offset  1a3 [71a3] HIGHLOW
	reloc    6 offset  1d1 [71d1] HIGHLOW
	reloc    7 offset  20a [720a] HIGHLOW
	reloc    8 offset  252 [7252] HIGHLOW
	reloc    9 offset  271 [7271] HIGHLOW
	reloc   10 offset  2b5 [72b5] HIGHLOW
	reloc   11 offset  2de [72de] HIGHLOW
	reloc   12 offset  4a1 [74a1] HIGHLOW
	reloc   13 offset  4c1 [74c1] HIGHLOW
	reloc   14 offset  4ef [74ef] HIGHLOW
	reloc   15 offset  511 [7511] HIGHLOW
	reloc   16 offset  552 [7552] HIGHLOW
	reloc   17 offset  5b5 [75b5] HIGHLOW
	reloc   18 offset  611 [7611] HIGHLOW
	reloc   19 offset  641 [7641] HIGHLOW
	reloc   20 offset  659 [7659] HIGHLOW
	reloc   21 offset  67f [767f] HIGHLOW
	reloc   22 offset  77f [777f] HIGHLOW
	reloc   23 offset  8b1 [78b1] HIGHLOW
	reloc   24 offset  929 [7929] HIGHLOW
	reloc   25 offset  948 [7948] HIGHLOW
	reloc   26 offset  952 [7952] HIGHLOW
	reloc   27 offset  999 [7999] HIGHLOW
	reloc   28 offset  9a3 [79a3] HIGHLOW
	reloc   29 offset  a4d [7a4d] HIGHLOW
	reloc   30 offset  b6f [7b6f] HIGHLOW
	reloc   31 offset  b74 [7b74] HIGHLOW
	reloc   32 offset  b86 [7b86] HIGHLOW
	reloc   33 offset  b97 [7b97] HIGHLOW
	reloc   34 offset  b9c [7b9c] HIGHLOW
	reloc   35 offset  ba9 [7ba9] HIGHLOW
	reloc   36 offset  baf [7baf] HIGHLOW
	reloc   37 offset  bb5 [7bb5] HIGHLOW
	reloc   38 offset  bba [7bba] HIGHLOW
	reloc   39 offset  bc5 [7bc5] HIGHLOW
	reloc   40 offset  bca [7bca] HIGHLOW
	reloc   41 offset  bf0 [7bf0] HIGHLOW
	reloc   42 offset  bf6 [7bf6] HIGHLOW
	reloc   43 offset  c11 [7c11] HIGHLOW
	reloc   44 offset  c1c [7c1c] HIGHLOW
	reloc   45 offset  c25 [7c25] HIGHLOW
	reloc   46 offset  c63 [7c63] HIGHLOW
	reloc   47 offset  c88 [7c88] HIGHLOW
	reloc   48 offset  ce5 [7ce5] HIGHLOW
	reloc   49 offset  d01 [7d01] HIGHLOW
	reloc   50 offset  d10 [7d10] HIGHLOW
	reloc   51 offset  d30 [7d30] HIGHLOW
	reloc   52 offset  e3f [7e3f] HIGHLOW
	reloc   53 offset  e47 [7e47] HIGHLOW
	reloc   54 offset  ead [7ead] HIGHLOW
	reloc   55 offset  eb7 [7eb7] HIGHLOW
	reloc   56 offset  f8e [7f8e] HIGHLOW
	reloc   57 offset  f9d [7f9d] HIGHLOW
	reloc   58 offset  fb4 [7fb4] HIGHLOW
	reloc   59 offset  ff5 [7ff5] HIGHLOW
	reloc   60 offset  ffc [7ffc] HIGHLOW
	reloc   61 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  195 [8195] HIGHLOW
	reloc    1 offset  19c [819c] HIGHLOW
	reloc    2 offset  1d9 [81d9] HIGHLOW
	reloc    3 offset  278 [8278] HIGHLOW
	reloc    4 offset  2c6 [82c6] HIGHLOW
	reloc    5 offset  2e0 [82e0] HIGHLOW
	reloc    6 offset  310 [8310] HIGHLOW
	reloc    7 offset  3fe [83fe] HIGHLOW
	reloc    8 offset  41c [841c] HIGHLOW
	reloc    9 offset  434 [8434] HIGHLOW
	reloc   10 offset  70b [870b] HIGHLOW
	reloc   11 offset  7ac [87ac] HIGHLOW
	reloc   12 offset  7b0 [87b0] HIGHLOW
	reloc   13 offset  7b4 [87b4] HIGHLOW
	reloc   14 offset  7b8 [87b8] HIGHLOW
	reloc   15 offset  7bc [87bc] HIGHLOW
	reloc   16 offset  7c0 [87c0] HIGHLOW
	reloc   17 offset  7c4 [87c4] HIGHLOW
	reloc   18 offset  7c8 [87c8] HIGHLOW
	reloc   19 offset  7cc [87cc] HIGHLOW
	reloc   20 offset  7d0 [87d0] HIGHLOW
	reloc   21 offset  7d4 [87d4] HIGHLOW
	reloc   22 offset  7d8 [87d8] HIGHLOW
	reloc   23 offset  7dc [87dc] HIGHLOW
	reloc   24 offset  7e0 [87e0] HIGHLOW
	reloc   25 offset  7f8 [87f8] HIGHLOW
	reloc   26 offset  7fc [87fc] HIGHLOW
	reloc   27 offset  800 [8800] HIGHLOW
	reloc   28 offset  804 [8804] HIGHLOW
	reloc   29 offset  808 [8808] HIGHLOW
	reloc   30 offset  80c [880c] HIGHLOW
	reloc   31 offset  810 [8810] HIGHLOW
	reloc   32 offset  814 [8814] HIGHLOW
	reloc   33 offset  818 [8818] HIGHLOW
	reloc   34 offset  81c [881c] HIGHLOW
	reloc   35 offset  820 [8820] HIGHLOW
	reloc   36 offset  824 [8824] HIGHLOW
	reloc   37 offset  828 [8828] HIGHLOW
	reloc   38 offset  82c [882c] HIGHLOW
	reloc   39 offset  830 [8830] HIGHLOW
	reloc   40 offset  834 [8834] HIGHLOW
	reloc   41 offset  838 [8838] HIGHLOW
	reloc   42 offset  971 [8971] HIGHLOW
	reloc   43 offset  99b [899b] HIGHLOW
	reloc   44 offset  9a2 [89a2] HIGHLOW
	reloc   45 offset  9b3 [89b3] HIGHLOW
	reloc   46 offset  9ba [89ba] HIGHLOW
	reloc   47 offset  9d4 [89d4] HIGHLOW
	reloc   48 offset  9d9 [89d9] HIGHLOW
	reloc   49 offset  9f2 [89f2] HIGHLOW
	reloc   50 offset  9f9 [89f9] HIGHLOW
	reloc   51 offset  a00 [8a00] HIGHLOW
	reloc   52 offset  a11 [8a11] HIGHLOW
	reloc   53 offset  a1e [8a1e] HIGHLOW
	reloc   54 offset  a25 [8a25] HIGHLOW
	reloc   55 offset  a33 [8a33] HIGHLOW
	reloc   56 offset  a43 [8a43] HIGHLOW
	reloc   57 offset  a7a [8a7a] HIGHLOW
	reloc   58 offset  a81 [8a81] HIGHLOW
	reloc   59 offset  a8b [8a8b] HIGHLOW
	reloc   60 offset  a8f [8a8f] HIGHLOW
	reloc   61 offset  a94 [8a94] HIGHLOW
	reloc   62 offset  a9e [8a9e] HIGHLOW
	reloc   63 offset  aa2 [8aa2] HIGHLOW
	reloc   64 offset  aab [8aab] HIGHLOW
	reloc   65 offset  ab1 [8ab1] HIGHLOW
	reloc   66 offset  aba [8aba] HIGHLOW
	reloc   67 offset  b51 [8b51] HIGHLOW
	reloc   68 offset  b57 [8b57] HIGHLOW
	reloc   69 offset  b5e [8b5e] HIGHLOW
	reloc   70 offset  b68 [8b68] HIGHLOW
	reloc   71 offset  b92 [8b92] HIGHLOW
	reloc   72 offset  b98 [8b98] HIGHLOW
	reloc   73 offset  ba3 [8ba3] HIGHLOW
	reloc   74 offset  ba9 [8ba9] HIGHLOW
	reloc   75 offset  bc2 [8bc2] HIGHLOW
	reloc   76 offset  bc9 [8bc9] HIGHLOW
	reloc   77 offset  bd1 [8bd1] HIGHLOW
	reloc   78 offset  be6 [8be6] HIGHLOW
	reloc   79 offset  c1b [8c1b] HIGHLOW
	reloc   80 offset  c2b [8c2b] HIGHLOW
	reloc   81 offset  c32 [8c32] HIGHLOW
	reloc   82 offset  c96 [8c96] HIGHLOW
	reloc   83 offset  cb5 [8cb5] HIGHLOW
	reloc   84 offset  cc6 [8cc6] HIGHLOW
	reloc   85 offset  d48 [8d48] HIGHLOW
	reloc   86 offset  d51 [8d51] HIGHLOW
	reloc   87 offset  d73 [8d73] HIGHLOW
	reloc   88 offset  e17 [8e17] HIGHLOW
	reloc   89 offset  e2e [8e2e] HIGHLOW
	reloc   90 offset  e47 [8e47] HIGHLOW
	reloc   91 offset  e5b [8e5b] HIGHLOW
	reloc   92 offset  e73 [8e73] HIGHLOW
	reloc   93 offset  ec4 [8ec4] HIGHLOW
	reloc   94 offset  f1a [8f1a] HIGHLOW
	reloc   95 offset  f71 [8f71] HIGHLOW

Virtual Address: 00009000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  144 [9144] HIGHLOW
	reloc    1 offset  178 [9178] HIGHLOW
	reloc    2 offset  189 [9189] HIGHLOW
	reloc    3 offset  197 [9197] HIGHLOW
	reloc    4 offset  1b0 [91b0] HIGHLOW
	reloc    5 offset  1c5 [91c5] HIGHLOW
	reloc    6 offset  1ca [91ca] HIGHLOW
	reloc    7 offset  1f3 [91f3] HIGHLOW
	reloc    8 offset  1fc [91fc] HIGHLOW
	reloc    9 offset  213 [9213] HIGHLOW
	reloc   10 offset  21c [921c] HIGHLOW
	reloc   11 offset  232 [9232] HIGHLOW
	reloc   12 offset  238 [9238] HIGHLOW
	reloc   13 offset  23f [923f] HIGHLOW
	reloc   14 offset  246 [9246] HIGHLOW
	reloc   15 offset  24b [924b] HIGHLOW
	reloc   16 offset  250 [9250] HIGHLOW
	reloc   17 offset  264 [9264] HIGHLOW
	reloc   18 offset  293 [9293] HIGHLOW
	reloc   19 offset  2a4 [92a4] HIGHLOW
	reloc   20 offset  2c8 [92c8] HIGHLOW
	reloc   21 offset  2ce [92ce] HIGHLOW
	reloc   22 offset  2f0 [92f0] HIGHLOW
	reloc   23 offset  2fa [92fa] HIGHLOW
	reloc   24 offset  305 [9305] HIGHLOW
	reloc   25 offset  30b [930b] HIGHLOW
	reloc   26 offset  310 [9310] HIGHLOW
	reloc   27 offset  316 [9316] HIGHLOW
	reloc   28 offset  31f [931f] HIGHLOW
	reloc   29 offset  328 [9328] HIGHLOW
	reloc   30 offset  32d [932d] HIGHLOW
	reloc   31 offset  346 [9346] HIGHLOW
	reloc   32 offset  355 [9355] HIGHLOW
	reloc   33 offset  35f [935f] HIGHLOW
	reloc   34 offset  36a [936a] HIGHLOW
	reloc   35 offset  374 [9374] HIGHLOW
	reloc   36 offset  37e [937e] HIGHLOW
	reloc   37 offset  384 [9384] HIGHLOW
	reloc   38 offset  3a2 [93a2] HIGHLOW
	reloc   39 offset  3a9 [93a9] HIGHLOW
	reloc   40 offset  3c8 [93c8] HIGHLOW
	reloc   41 offset  3cc [93cc] HIGHLOW
	reloc   42 offset  3d0 [93d0] HIGHLOW
	reloc   43 offset  3d4 [93d4] HIGHLOW
	reloc   44 offset  3d8 [93d8] HIGHLOW
	reloc   45 offset  3f9 [93f9] HIGHLOW
	reloc   46 offset  404 [9404] HIGHLOW
	reloc   47 offset  409 [9409] HIGHLOW
	reloc   48 offset  40e [940e] HIGHLOW
	reloc   49 offset  413 [9413] HIGHLOW
	reloc   50 offset  418 [9418] HIGHLOW
	reloc   51 offset  41d [941d] HIGHLOW
	reloc   52 offset  432 [9432] HIGHLOW
	reloc   53 offset  445 [9445] HIGHLOW
	reloc   54 offset  4a6 [94a6] HIGHLOW
	reloc   55 offset  4ab [94ab] HIGHLOW
	reloc   56 offset  4cd [94cd] HIGHLOW
	reloc   57 offset  4e3 [94e3] HIGHLOW
	reloc   58 offset  500 [9500] HIGHLOW
	reloc   59 offset  517 [9517] HIGHLOW
	reloc   60 offset  54a [954a] HIGHLOW
	reloc   61 offset  552 [9552] HIGHLOW
	reloc   62 offset  55f [955f] HIGHLOW
	reloc   63 offset  56c [956c] HIGHLOW
	reloc   64 offset  575 [9575] HIGHLOW
	reloc   65 offset  582 [9582] HIGHLOW
	reloc   66 offset  58a [958a] HIGHLOW
	reloc   67 offset  5b4 [95b4] HIGHLOW
	reloc   68 offset  5bc [95bc] HIGHLOW
	reloc   69 offset  5c7 [95c7] HIGHLOW
	reloc   70 offset  5d9 [95d9] HIGHLOW
	reloc   71 offset  5e2 [95e2] HIGHLOW
	reloc   72 offset  5ed [95ed] HIGHLOW
	reloc   73 offset  5f5 [95f5] HIGHLOW
	reloc   74 offset  621 [9621] HIGHLOW
	reloc   75 offset  661 [9661] HIGHLOW
	reloc   76 offset  6c6 [96c6] HIGHLOW
	reloc   77 offset  6cd [96cd] HIGHLOW
	reloc   78 offset  6da [96da] HIGHLOW
	reloc   79 offset  6ec [96ec] HIGHLOW
	reloc   80 offset  705 [9705] HIGHLOW
	reloc   81 offset  711 [9711] HIGHLOW
	reloc   82 offset  71d [971d] HIGHLOW
	reloc   83 offset  722 [9722] HIGHLOW
	reloc   84 offset  731 [9731] HIGHLOW
	reloc   85 offset  73c [973c] HIGHLOW
	reloc   86 offset  741 [9741] HIGHLOW
	reloc   87 offset  74e [974e] HIGHLOW
	reloc   88 offset  753 [9753] HIGHLOW
	reloc   89 offset  791 [9791] HIGHLOW
	reloc   90 offset  7a4 [97a4] HIGHLOW
	reloc   91 offset  7ab [97ab] HIGHLOW
	reloc   92 offset  7bb [97bb] HIGHLOW
	reloc   93 offset  7c5 [97c5] HIGHLOW
	reloc   94 offset  7cd [97cd] HIGHLOW
	reloc   95 offset  7d7 [97d7] HIGHLOW
	reloc   96 offset  7ec [97ec] HIGHLOW
	reloc   97 offset  7f8 [97f8] HIGHLOW
	reloc   98 offset  7fd [97fd] HIGHLOW
	reloc   99 offset  80a [980a] HIGHLOW
	reloc  100 offset  80f [980f] HIGHLOW
	reloc  101 offset  822 [9822] HIGHLOW
	reloc  102 offset  82c [982c] HIGHLOW
	reloc  103 offset  88c [988c] HIGHLOW
	reloc  104 offset  894 [9894] HIGHLOW
	reloc  105 offset  8af [98af] HIGHLOW
	reloc  106 offset  8c7 [98c7] HIGHLOW
	reloc  107 offset  905 [9905] HIGHLOW
	reloc  108 offset  90e [990e] HIGHLOW
	reloc  109 offset  925 [9925] HIGHLOW
	reloc  110 offset  930 [9930] HIGHLOW
	reloc  111 offset  95b [995b] HIGHLOW
	reloc  112 offset  96e [996e] HIGHLOW
	reloc  113 offset  995 [9995] HIGHLOW
	reloc  114 offset  9aa [99aa] HIGHLOW
	reloc  115 offset  9cb [99cb] HIGHLOW
	reloc  116 offset  9d3 [99d3] HIGHLOW
	reloc  117 offset  a08 [9a08] HIGHLOW
	reloc  118 offset  a45 [9a45] HIGHLOW
	reloc  119 offset  a4c [9a4c] HIGHLOW
	reloc  120 offset  a62 [9a62] HIGHLOW
	reloc  121 offset  a80 [9a80] HIGHLOW
	reloc  122 offset  a93 [9a93] HIGHLOW
	reloc  123 offset  ada [9ada] HIGHLOW
	reloc  124 offset  aec [9aec] HIGHLOW
	reloc  125 offset  b5b [9b5b] HIGHLOW
	reloc  126 offset  b6a [9b6a] HIGHLOW
	reloc  127 offset  b8b [9b8b] HIGHLOW
	reloc  128 offset  b93 [9b93] HIGHLOW
	reloc  129 offset  b99 [9b99] HIGHLOW
	reloc  130 offset  b9f [9b9f] HIGHLOW
	reloc  131 offset  ba3 [9ba3] HIGHLOW
	reloc  132 offset  bad [9bad] HIGHLOW
	reloc  133 offset  c0f [9c0f] HIGHLOW
	reloc  134 offset  c15 [9c15] HIGHLOW
	reloc  135 offset  c70 [9c70] HIGHLOW
	reloc  136 offset  cd2 [9cd2] HIGHLOW
	reloc  137 offset  dbe [9dbe] HIGHLOW
	reloc  138 offset  de6 [9de6] HIGHLOW
	reloc  139 offset  e31 [9e31] HIGHLOW
	reloc  140 offset  e39 [9e39] HIGHLOW
	reloc  141 offset  e45 [9e45] HIGHLOW
	reloc  142 offset  e6e [9e6e] HIGHLOW
	reloc  143 offset  ebc [9ebc] HIGHLOW
	reloc  144 offset  ee3 [9ee3] HIGHLOW
	reloc  145 offset  ef9 [9ef9] HIGHLOW
	reloc  146 offset  f07 [9f07] HIGHLOW
	reloc  147 offset  f52 [9f52] HIGHLOW
	reloc  148 offset  f74 [9f74] HIGHLOW
	reloc  149 offset  f91 [9f91] HIGHLOW
	reloc  150 offset  fa0 [9fa0] HIGHLOW
	reloc  151 offset  fb2 [9fb2] HIGHLOW
	reloc  152 offset  fdb [9fdb] HIGHLOW
	reloc  153 offset  fee [9fee] HIGHLOW
	reloc  154 offset  ff7 [9ff7] HIGHLOW
	reloc  155 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   3d [a03d] HIGHLOW
	reloc    3 offset   4b [a04b] HIGHLOW
	reloc    4 offset   95 [a095] HIGHLOW
	reloc    5 offset   aa [a0aa] HIGHLOW
	reloc    6 offset   eb [a0eb] HIGHLOW
	reloc    7 offset   f9 [a0f9] HIGHLOW
	reloc    8 offset  11e [a11e] HIGHLOW
	reloc    9 offset  15e [a15e] HIGHLOW
	reloc   10 offset  172 [a172] HIGHLOW
	reloc   11 offset  17b [a17b] HIGHLOW
	reloc   12 offset  197 [a197] HIGHLOW
	reloc   13 offset  2a6 [a2a6] HIGHLOW
	reloc   14 offset  2c2 [a2c2] HIGHLOW
	reloc   15 offset  2c9 [a2c9] HIGHLOW
	reloc   16 offset  2e7 [a2e7] HIGHLOW
	reloc   17 offset  304 [a304] HIGHLOW
	reloc   18 offset  311 [a311] HIGHLOW
	reloc   19 offset  346 [a346] HIGHLOW
	reloc   20 offset  350 [a350] HIGHLOW
	reloc   21 offset  366 [a366] HIGHLOW
	reloc   22 offset  389 [a389] HIGHLOW
	reloc   23 offset  390 [a390] HIGHLOW
	reloc   24 offset  45f [a45f] HIGHLOW
