
clipbrd.exe:     file format pei-i386
clipbrd.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01010938

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:10:14 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010938
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cfdf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bf8 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 00006c78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bf8	00010e20 ffffffff ffffffff 0001149a 00001160

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12464	  683  ReadFile	77e48fee
578       Entry: ID: 0x000409, Value: 0x0009e0
9e0        Leaf: Addr: 0x019e30, Size: 0x000382, Codepage: 0
1a8     Entry: ID: 0x00000e, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x01a1b8, Size: 0x00039a, Codepage: 0
1b0     Entry: ID: 0x000011, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x01a9c8, Size: 0x0000b0, Codepage: 0
1b8     Entry: ID: 0x000020, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x01aa78, Size: 0x0000b8, Codepage: 0
1c0     Entry: ID: 0x000021, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000409, Value: 0x000a20
a20        Leaf: Addr: 0x01ab30, Size: 0x0000a0, Codepage: 0
1c8     Entry: ID: 0x000028, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000409, Value: 0x000a30
a30        Leaf: Addr: 0x01abd0, Size: 0x000094, Codepage: 0
1d0     Entry: ID: 0x000029, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000409, Value: 0x000a40
a40        Leaf: Addr: 0x01ac68, Size: 0x000054, Codepage: 0
1d8     Entry: ID: 0x00003f, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000409, Value: 0x000a50
a50        Leaf: Addr: 0x01bc40, Size: 0x000034, Codepage: 0
1e0     Entry: ID: 0x000041, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000409, Value: 0x000a60
a60        Leaf: Addr: 0x01acc0, Size: 0x000122, Codepage: 0
1e8     Entry: ID: 0x000042, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000409, Value: 0x000a70
a70        Leaf: Addr: 0x01ade8, Size: 0x000066, Codepage: 0
1f0     Entry: ID: 0x000051, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x000a80
a80        Leaf: Addr: 0x01ae50, Size: 0x000084, Codepage: 0
1f8     Entry: ID: 0x000111, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x000a90
a90        Leaf: Addr: 0x01b930, Size: 0x00021a, Codepage: 0
200     Entry: ID: 0x000122, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x000aa0
aa0        Leaf: Addr: 0x01bb50, Size: 0x000060, Codepage: 0
208     Entry: ID: 0x000123, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x01bbb0, Size: 0x00008a, Codepage: 0
210     Entry: ID: 0x000273, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x000ac0
ac0        Leaf: Addr: 0x01aed8, Size: 0x000346, Codepage: 0
218     Entry: ID: 0x000274, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x01b220, Size: 0x0004fc, Codepage: 0
220     Entry: ID: 0x000275, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x000ae0
ae0        Leaf: Addr: 0x01b720, Size: 0x00019e, Codepage: 0
228     Entry: ID: 0x0002b2, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x01b8c0, Size: 0x000070, Codepage: 0
040   Entry: ID: 0x000009, Value: 0x80000230
230    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240     Entry: ID: 0x000001, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000409, Value: 0x000b00
b00        Leaf: Addr: 0x018c00, Size: 0x000068, Codepage: 0
048   Entry: ID: 0x00000c, Value: 0x80000248
248    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
258     Entry: ID: 0x000010, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x018338, Size: 0x000022, Codepage: 0
260     Entry: ID: 0x000011, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000409, Value: 0x000b20
b20        Leaf: Addr: 0x018788, Size: 0x000022, Codepage: 0
268     Entry: ID: 0x000012, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x018bd8, Size: 0x000022, Codepage: 0
050   Entry: ID: 0x00000e, Value: 0x80000270
270    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
280     Entry: ID: 0x000002, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000409, Value: 0x000b40
b40        Leaf: Addr: 0x016ff8, Size: 0x000014, Codepage: 0
288     Entry: ID: 0x000003, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x0172f8, Size: 0x000014, Codepage: 0
290     Entry: ID: 0x000004, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000409, Value: 0x000b60
b60        Leaf: Addr: 0x0175f8, Size: 0x000014, Codepage: 0
298     Entry: ID: 0x000005, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x0178f8, Size: 0x000014, Codepage: 0
2a0     Entry: ID: 0x00000d, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x017bf8, Size: 0x000014, Codepage: 0
2a8     Entry: ID: 0x00000e, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x017ef8, Size: 0x000014, Codepage: 0
058   Entry: ID: 0x000010, Value: 0x800002b0
2b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0     Entry: ID: 0x000001, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x015bb0, Size: 0x000388, Codepage: 0
 Resources start at offset: 0x2f10

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000114fa  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01013000  01013000  00011a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006c78  01015000  01015000  00011e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


