
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c22f51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00018df9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d150 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c1f8 00000064 Import Directory [parts of .idata]
Entry 2 00010000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009ac Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a70 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 0000c188 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c2c1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c1f8	0000c3a4 ffffffff ffffffff 0000cb6e 00001148

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb78	  918  RtlUnwind	7c831701
	reloc   33 offset  52a [452a] HIGHLOW
	reloc   34 offset  554 [4554] HIGHLOW
	reloc   35 offset  575 [4575] HIGHLOW
	reloc   36 offset  59a [459a] HIGHLOW
	reloc   37 offset  5ba [45ba] HIGHLOW
	reloc   38 offset  5fd [45fd] HIGHLOW
	reloc   39 offset  645 [4645] HIGHLOW
	reloc   40 offset  64a [464a] HIGHLOW
	reloc   41 offset  66f [466f] HIGHLOW
	reloc   42 offset  6ce [46ce] HIGHLOW
	reloc   43 offset  6ee [46ee] HIGHLOW
	reloc   44 offset  6fc [46fc] HIGHLOW
	reloc   45 offset  701 [4701] HIGHLOW
	reloc   46 offset  73d [473d] HIGHLOW
	reloc   47 offset  746 [4746] HIGHLOW
	reloc   48 offset  75b [475b] HIGHLOW
	reloc   49 offset  779 [4779] HIGHLOW
	reloc   50 offset  7ac [47ac] HIGHLOW
	reloc   51 offset  7cf [47cf] HIGHLOW
	reloc   52 offset  844 [4844] HIGHLOW
	reloc   53 offset  84c [484c] HIGHLOW
	reloc   54 offset  85d [485d] HIGHLOW
	reloc   55 offset  86a [486a] HIGHLOW
	reloc   56 offset  8b5 [48b5] HIGHLOW
	reloc   57 offset  8c2 [48c2] HIGHLOW
	reloc   58 offset  8cf [48cf] HIGHLOW
	reloc   59 offset  8f6 [48f6] HIGHLOW
	reloc   60 offset  90a [490a] HIGHLOW
	reloc   61 offset  91c [491c] HIGHLOW
	reloc   62 offset  944 [4944] HIGHLOW
	reloc   63 offset  959 [4959] HIGHLOW
	reloc   64 offset  9d2 [49d2] HIGHLOW
	reloc   65 offset  9f0 [49f0] HIGHLOW
	reloc   66 offset  a4f [4a4f] HIGHLOW
	reloc   67 offset  aa5 [4aa5] HIGHLOW
	reloc   68 offset  aae [4aae] HIGHLOW
	reloc   69 offset  ad2 [4ad2] HIGHLOW
	reloc   70 offset  af7 [4af7] HIGHLOW
	reloc   71 offset  b20 [4b20] HIGHLOW
	reloc   72 offset  b2f [4b2f] HIGHLOW
	reloc   73 offset  b38 [4b38] HIGHLOW
	reloc   74 offset  b4a [4b4a] HIGHLOW
	reloc   75 offset  b51 [4b51] HIGHLOW
	reloc   76 offset  b65 [4b65] HIGHLOW
	reloc   77 offset  b7e [4b7e] HIGHLOW
	reloc   78 offset  b94 [4b94] HIGHLOW
	reloc   79 offset  bff [4bff] HIGHLOW
	reloc   80 offset  c3a [4c3a] HIGHLOW
	reloc   81 offset  c61 [4c61] HIGHLOW
	reloc   82 offset  c68 [4c68] HIGHLOW
	reloc   83 offset  c84 [4c84] HIGHLOW
	reloc   84 offset  d37 [4d37] HIGHLOW
	reloc   85 offset  df6 [4df6] HIGHLOW
	reloc   86 offset  e4d [4e4d] HIGHLOW
	reloc   87 offset  e72 [4e72] HIGHLOW
	reloc   88 offset  ea5 [4ea5] HIGHLOW
	reloc   89 offset  edf [4edf] HIGHLOW
	reloc   90 offset  efe [4efe] HIGHLOW
	reloc   91 offset  f24 [4f24] HIGHLOW
	reloc   92 offset  f33 [4f33] HIGHLOW
	reloc   93 offset  f6a [4f6a] HIGHLOW
	reloc   94 offset  fa5 [4fa5] HIGHLOW
	reloc   95 offset  fb2 [4fb2] HIGHLOW
	reloc   96 offset  fe0 [4fe0] HIGHLOW
	reloc   97 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   44 [5044] HIGHLOW
	reloc    2 offset   4e [504e] HIGHLOW
	reloc    3 offset   67 [5067] HIGHLOW
	reloc    4 offset   93 [5093] HIGHLOW
	reloc    5 offset   bd [50bd] HIGHLOW
	reloc    6 offset   c9 [50c9] HIGHLOW
	reloc    7 offset   ef [50ef] HIGHLOW
	reloc    8 offset  15c [515c] HIGHLOW
	reloc    9 offset  173 [5173] HIGHLOW
	reloc   10 offset  18b [518b] HIGHLOW
	reloc   11 offset  1d3 [51d3] HIGHLOW
	reloc   12 offset  1f2 [51f2] HIGHLOW
	reloc   13 offset  1fe [51fe] HIGHLOW
	reloc   14 offset  253 [5253] HIGHLOW
	reloc   15 offset  263 [5263] HIGHLOW
	reloc   16 offset  26e [526e] HIGHLOW
	reloc   17 offset  281 [5281] HIGHLOW
	reloc   18 offset  2a3 [52a3] HIGHLOW
	reloc   19 offset  2c2 [52c2] HIGHLOW
	reloc   20 offset  2c8 [52c8] HIGHLOW
	reloc   21 offset  2e4 [52e4] HIGHLOW
	reloc   22 offset  321 [5321] HIGHLOW
	reloc   23 offset  35a [535a] HIGHLOW
	reloc   24 offset  3de [53de] HIGHLOW
	reloc   25 offset  3f2 [53f2] HIGHLOW
	reloc   26 offset  407 [5407] HIGHLOW
	reloc   27 offset  4aa [54aa] HIGHLOW
	reloc   28 offset  4bf [54bf] HIGHLOW
	reloc   29 offset  53b [553b] HIGHLOW
	reloc   30 offset  564 [5564] HIGHLOW
	reloc   31 offset  59f [559f] HIGHLOW
	reloc   32 offset  5b7 [55b7] HIGHLOW
	reloc   33 offset  5d5 [55d5] HIGHLOW
	reloc   34 offset  5db [55db] HIGHLOW
	reloc   35 offset  5e6 [55e6] HIGHLOW
	reloc   36 offset  600 [5600] HIGHLOW
	reloc   37 offset  64b [564b] HIGHLOW
	reloc   38 offset  66d [566d] HIGHLOW
	reloc   39 offset  68f [568f] HIGHLOW
	reloc   40 offset  6a9 [56a9] HIGHLOW
	reloc   41 offset  6bd [56bd] HIGHLOW
	reloc   42 offset  718 [5718] HIGHLOW
	reloc   43 offset  778 [5778] HIGHLOW
	reloc   44 offset  795 [5795] HIGHLOW
	reloc   45 offset  7dc [57dc] HIGHLOW
	reloc   46 offset  7f8 [57f8] HIGHLOW
	reloc   47 offset  814 [5814] HIGHLOW
	reloc   48 offset  863 [5863] HIGHLOW
	reloc   49 offset  8af [58af] HIGHLOW
	reloc   50 offset  8cb [58cb] HIGHLOW
	reloc   51 offset  8e3 [58e3] HIGHLOW
	reloc   52 offset  91c [591c] HIGHLOW
	reloc   53 offset  941 [5941] HIGHLOW
	reloc   54 offset  953 [5953] HIGHLOW
	reloc   55 offset  96a [596a] HIGHLOW
	reloc   56 offset  971 [5971] HIGHLOW
	reloc   57 offset  989 [5989] HIGHLOW
	reloc   58 offset  99a [599a] HIGHLOW
	reloc   59 offset  9c3 [59c3] HIGHLOW
	reloc   60 offset  a0d [5a0d] HIGHLOW
	reloc   61 offset  a22 [5a22] HIGHLOW
	reloc   62 offset  a5f [5a5f] HIGHLOW
	reloc   63 offset  a7f [5a7f] HIGHLOW
	reloc   64 offset  ac1 [5ac1] HIGHLOW
	reloc   65 offset  ad4 [5ad4] HIGHLOW
	reloc   66 offset  ae9 [5ae9] HIGHLOW
	reloc   67 offset  b59 [5b59] HIGHLOW
	reloc   68 offset  b6c [5b6c] HIGHLOW
	reloc   69 offset  b73 [5b73] HIGHLOW
	reloc   70 offset  c09 [5c09] HIGHLOW
	reloc   71 offset  c27 [5c27] HIGHLOW
	reloc   72 offset  c7c [5c7c] HIGHLOW
	reloc   73 offset  cc9 [5cc9] HIGHLOW
	reloc   74 offset  d1d [5d1d] HIGHLOW
	reloc   75 offset  d70 [5d70] HIGHLOW
	reloc   76 offset  d97 [5d97] HIGHLOW
	reloc   77 offset  dcb [5dcb] HIGHLOW
	reloc   78 offset  e39 [5e39] HIGHLOW
	reloc   79 offset  e6a [5e6a] HIGHLOW
	reloc   80 offset  e7c [5e7c] HIGHLOW
	reloc   81 offset  e8a [5e8a] HIGHLOW
	reloc   82 offset  ea5 [5ea5] HIGHLOW
	reloc   83 offset  ebd [5ebd] HIGHLOW
	reloc   84 offset  ecc [5ecc] HIGHLOW
	reloc   85 offset  f01 [5f01] HIGHLOW
	reloc   86 offset  f3a [5f3a] HIGHLOW
	reloc   87 offset  f6a [5f6a] HIGHLOW
	reloc   88 offset  fd0 [5fd0] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2a [602a] HIGHLOW
	reloc    1 offset   4e [604e] HIGHLOW
	reloc    2 offset   78 [6078] HIGHLOW
	reloc    3 offset   d1 [60d1] HIGHLOW
	reloc    4 offset   d8 [60d8] HIGHLOW
	reloc    5 offset   ef [60ef] HIGHLOW
	reloc    6 offset  118 [6118] HIGHLOW
	reloc    7 offset  12a [612a] HIGHLOW
	reloc    8 offset  150 [6150] HIGHLOW
	reloc    9 offset  1a2 [61a2] HIGHLOW
	reloc   10 offset  1c5 [61c5] HIGHLOW
	reloc   11 offset  1fd [61fd] HIGHLOW
	reloc   12 offset  20d [620d] HIGHLOW
	reloc   13 offset  214 [6214] HIGHLOW
	reloc   14 offset  24b [624b] HIGHLOW
	reloc   15 offset  26b [626b] HIGHLOW
	reloc   16 offset  28f [628f] HIGHLOW
	reloc   17 offset  2bd [62bd] HIGHLOW
	reloc   18 offset  2ef [62ef] HIGHLOW
	reloc   19 offset  309 [6309] HIGHLOW
	reloc   20 offset  343 [6343] HIGHLOW
	reloc   21 offset  3bc [63bc] HIGHLOW
	reloc   22 offset  3f9 [63f9] HIGHLOW
	reloc   23 offset  416 [6416] HIGHLOW
	reloc   24 offset  442 [6442] HIGHLOW
	reloc   25 offset  44b [644b] HIGHLOW
	reloc   26 offset  46d [646d] HIGHLOW
	reloc   27 offset  49b [649b] HIGHLOW
	reloc   28 offset  4e9 [64e9] HIGHLOW
	reloc   29 offset  4f6 [64f6] HIGHLOW
	reloc   30 offset  541 [6541] HIGHLOW
	reloc   31 offset  547 [6547] HIGHLOW
	reloc   32 offset  552 [6552] HIGHLOW
	reloc   33 offset  564 [6564] HIGHLOW
	reloc   34 offset  56b [656b] HIGHLOW
	reloc   35 offset  589 [6589] HIGHLOW
	reloc   36 offset  596 [6596] HIGHLOW
	reloc   37 offset  59f [659f] HIGHLOW
	reloc   38 offset  5a5 [65a5] HIGHLOW
	reloc   39 offset  5ab [65ab] HIGHLOW
	reloc   40 offset  5b7 [65b7] HIGHLOW
	reloc   41 offset  5f9 [65f9] HIGHLOW
	reloc   42 offset  600 [6600] HIGHLOW
	reloc   43 offset  626 [6626] HIGHLOW
	reloc   44 offset  633 [6633] HIGHLOW
	reloc   45 offset  659 [6659] HIGHLOW
	reloc   46 offset  660 [6660] HIGHLOW
	reloc   47 offset  688 [6688] HIGHLOW
	reloc   48 offset  69a [669a] HIGHLOW
	reloc   49 offset  6a1 [66a1] HIGHLOW
	reloc   50 offset  6a6 [66a6] HIGHLOW
	reloc   51 offset  6ad [66ad] HIGHLOW
	reloc   52 offset  6f9 [66f9] HIGHLOW
	reloc   53 offset  711 [6711] HIGHLOW
	reloc   54 offset  718 [6718] HIGHLOW
	reloc   55 offset  74b [674b] HIGHLOW
	reloc   56 offset  77e [677e] HIGHLOW
	reloc   57 offset  7ab [67ab] HIGHLOW
	reloc   58 offset  7ba [67ba] HIGHLOW
	reloc   59 offset  7fa [67fa] HIGHLOW
	reloc   60 offset  814 [6814] HIGHLOW
	reloc   61 offset  81c [681c] HIGHLOW
	reloc   62 offset  831 [6831] HIGHLOW
	reloc   63 offset  88f [688f] HIGHLOW
	reloc   64 offset  895 [6895] HIGHLOW
	reloc   65 offset  89c [689c] HIGHLOW
	reloc   66 offset  8c7 [68c7] HIGHLOW
	reloc   67 offset  8dc [68dc] HIGHLOW
	reloc   68 offset  8e6 [68e6] HIGHLOW
	reloc   69 offset  8ed [68ed] HIGHLOW
	reloc   70 offset  90d [690d] HIGHLOW
	reloc   71 offset  91b [691b] HIGHLOW
	reloc   72 offset  926 [6926] HIGHLOW
	reloc   73 offset  931 [6931] HIGHLOW
	reloc   74 offset  950 [6950] HIGHLOW
	reloc   75 offset  960 [6960] HIGHLOW
	reloc   76 offset  965 [6965] HIGHLOW
	reloc   77 offset  96d [696d] HIGHLOW
	reloc   78 offset  997 [6997] HIGHLOW
	reloc   79 offset  9a0 [69a0] HIGHLOW
	reloc   80 offset  9bb [69bb] HIGHLOW
	reloc   81 offset  9c6 [69c6] HIGHLOW
	reloc   82 offset  9dc [69dc] HIGHLOW
	reloc   83 offset  a29 [6a29] HIGHLOW
	reloc   84 offset  a2e [6a2e] HIGHLOW
	reloc   85 offset  a39 [6a39] HIGHLOW
	reloc   86 offset  a44 [6a44] HIGHLOW
	reloc   87 offset  a71 [6a71] HIGHLOW
	reloc   88 offset  a7e [6a7e] HIGHLOW
	reloc   89 offset  a85 [6a85] HIGHLOW
	reloc   90 offset  a8e [6a8e] HIGHLOW
	reloc   91 offset  a97 [6a97] HIGHLOW
	reloc   92 offset  aa0 [6aa0] HIGHLOW
	reloc   93 offset  b09 [6b09] HIGHLOW
	reloc   94 offset  b0e [6b0e] HIGHLOW
	reloc   95 offset  b28 [6b28] HIGHLOW
	reloc   96 offset  b36 [6b36] HIGHLOW
	reloc   97 offset  b58 [6b58] HIGHLOW
	reloc   98 offset  b5f [6b5f] HIGHLOW
	reloc   99 offset  b65 [6b65] HIGHLOW
	reloc  100 offset  b7a [6b7a] HIGHLOW
	reloc  101 offset  b8e [6b8e] HIGHLOW
	reloc  102 offset  b95 [6b95] HIGHLOW
	reloc  103 offset  ba8 [6ba8] HIGHLOW
	reloc  104 offset  be3 [6be3] HIGHLOW
	reloc  105 offset  c10 [6c10] HIGHLOW
	reloc  106 offset  c5e [6c5e] HIGHLOW
	reloc  107 offset  cad [6cad] HIGHLOW
	reloc  108 offset  cd5 [6cd5] HIGHLOW
	reloc  109 offset  cde [6cde] HIGHLOW
	reloc  110 offset  d42 [6d42] HIGHLOW
	reloc  111 offset  d5a [6d5a] HIGHLOW
	reloc  112 offset  d73 [6d73] HIGHLOW
	reloc  113 offset  d9e [6d9e] HIGHLOW
	reloc  114 offset  db4 [6db4] HIGHLOW
	reloc  115 offset  dd4 [6dd4] HIGHLOW
	reloc  116 offset  de3 [6de3] HIGHLOW
	reloc  117 offset  e02 [6e02] HIGHLOW
	reloc  118 offset  e34 [6e34] HIGHLOW
	reloc  119 offset  e82 [6e82] HIGHLOW
	reloc  120 offset  eb9 [6eb9] HIGHLOW
	reloc  121 offset  ecc [6ecc] HIGHLOW
	reloc  122 offset  ef4 [6ef4] HIGHLOW
	reloc  123 offset  f06 [6f06] HIGHLOW
	reloc  124 offset  f24 [6f24] HIGHLOW
	reloc  125 offset  f51 [6f51] HIGHLOW
	reloc  126 offset  f5f [6f5f] HIGHLOW
	reloc  127 offset  f66 [6f66] HIGHLOW
	reloc  128 offset  f92 [6f92] HIGHLOW
	reloc  129 offset  fa6 [6fa6] HIGHLOW
	reloc  130 offset  fab [6fab] HIGHLOW
	reloc  131 offset  fb8 [6fb8] HIGHLOW
	reloc  132 offset  fd8 [6fd8] HIGHLOW
	reloc  133 offset  fe4 [6fe4] HIGHLOW
	reloc  134 offset  ffe [6ffe] HIGHLOW
	reloc  135 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2d [702d] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   9a [709a] HIGHLOW
	reloc    3 offset   a2 [70a2] HIGHLOW
	reloc    4 offset   ab [70ab] HIGHLOW
	reloc    5 offset   cc [70cc] HIGHLOW
	reloc    6 offset   da [70da] HIGHLOW
	reloc    7 offset   e9 [70e9] HIGHLOW
	reloc    8 offset  10b [710b] HIGHLOW
	reloc    9 offset  119 [7119] HIGHLOW
	reloc   10 offset  130 [7130] HIGHLOW
	reloc   11 offset  17b [717b] HIGHLOW
	reloc   12 offset  192 [7192] HIGHLOW
	reloc   13 offset  1b0 [71b0] HIGHLOW
	reloc   14 offset  1c8 [71c8] HIGHLOW
	reloc   15 offset  1fb [71fb] HIGHLOW
	reloc   16 offset  24e [724e] HIGHLOW
	reloc   17 offset  2a6 [72a6] HIGHLOW
	reloc   18 offset  2ca [72ca] HIGHLOW
	reloc   19 offset  313 [7313] HIGHLOW
	reloc   20 offset  363 [7363] HIGHLOW
	reloc   21 offset  401 [7401] HIGHLOW
	reloc   22 offset  47a [747a] HIGHLOW
	reloc   23 offset  493 [7493] HIGHLOW
	reloc   24 offset  4cd [74cd] HIGHLOW
	reloc   25 offset  4db [74db] HIGHLOW
	reloc   26 offset  4e9 [74e9] HIGHLOW
	reloc   27 offset  504 [7504] HIGHLOW
	reloc   28 offset  51f [751f] HIGHLOW
	reloc   29 offset  543 [7543] HIGHLOW
	reloc   30 offset  572 [7572] HIGHLOW
	reloc   31 offset  5c3 [75c3] HIGHLOW
	reloc   32 offset  62b [762b] HIGHLOW
	reloc   33 offset  632 [7632] HIGHLOW
	reloc   34 offset  640 [7640] HIGHLOW
	reloc   35 offset  66d [766d] HIGHLOW
	reloc   36 offset  67b [767b] HIGHLOW
	reloc   37 offset  682 [7682] HIGHLOW
	reloc   38 offset  68b [768b] HIGHLOW
	reloc   39 offset  6bd [76bd] HIGHLOW
	reloc   40 offset  6d7 [76d7] HIGHLOW
	reloc   41 offset  709 [7709] HIGHLOW
	reloc   42 offset  72c [772c] HIGHLOW
	reloc   43 offset  772 [7772] HIGHLOW
	reloc   44 offset  7a2 [77a2] HIGHLOW
	reloc   45 offset  7d6 [77d6] HIGHLOW
	reloc   46 offset  7e1 [77e1] HIGHLOW
	reloc   47 offset  7f3 [77f3] HIGHLOW
	reloc   48 offset  850 [7850] HIGHLOW
	reloc   49 offset  899 [7899] HIGHLOW
	reloc   50 offset  8e2 [78e2] HIGHLOW
	reloc   51 offset  923 [7923] HIGHLOW
	reloc   52 offset  94c [794c] HIGHLOW
	reloc   53 offset  95b [795b] HIGHLOW
	reloc   54 offset  97a [797a] HIGHLOW
	reloc   55 offset  99e [799e] HIGHLOW
	reloc   56 offset  9ba [79ba] HIGHLOW
	reloc   57 offset  9cf [79cf] HIGHLOW
	reloc   58 offset  9e3 [79e3] HIGHLOW
	reloc   59 offset  9ee [79ee] HIGHLOW
	reloc   60 offset  9fa [79fa] HIGHLOW
	reloc   61 offset  a16 [7a16] HIGHLOW
	reloc   62 offset  a31 [7a31] HIGHLOW
	reloc   63 offset  a54 [7a54] HIGHLOW
	reloc   64 offset  a6e [7a6e] HIGHLOW
	reloc   65 offset  abd [7abd] HIGHLOW
	reloc   66 offset  b08 [7b08] HIGHLOW
	reloc   67 offset  b1b [7b1b] HIGHLOW
	reloc   68 offset  b29 [7b29] HIGHLOW
	reloc   69 offset  b4a [7b4a] HIGHLOW
	reloc   70 offset  b79 [7b79] HIGHLOW
	reloc   71 offset  b98 [7b98] HIGHLOW
	reloc   72 offset  bf7 [7bf7] HIGHLOW
	reloc   73 offset  c42 [7c42] HIGHLOW
	reloc   74 offset  c78 [7c78] HIGHLOW
	reloc   75 offset  c86 [7c86] HIGHLOW
	reloc   76 offset  ca7 [7ca7] HIGHLOW
	reloc   77 offset  cd6 [7cd6] HIGHLOW
	reloc   78 offset  cf5 [7cf5] HIGHLOW
	reloc   79 offset  d49 [7d49] HIGHLOW
	reloc   80 offset  d94 [7d94] HIGHLOW
	reloc   81 offset  daa [7daa] HIGHLOW
	reloc   82 offset  db8 [7db8] HIGHLOW
	reloc   83 offset  dd9 [7dd9] HIGHLOW
	reloc   84 offset  e06 [7e06] HIGHLOW
	reloc   85 offset  e36 [7e36] HIGHLOW
	reloc   86 offset  e4f [7e4f] HIGHLOW
	reloc   87 offset  e68 [7e68] HIGHLOW
	reloc   88 offset  e7c [7e7c] HIGHLOW
	reloc   89 offset  e95 [7e95] HIGHLOW
	reloc   90 offset  eb0 [7eb0] HIGHLOW
	reloc   91 offset  ec4 [7ec4] HIGHLOW
	reloc   92 offset  ed8 [7ed8] HIGHLOW
	reloc   93 offset  ee7 [7ee7] HIGHLOW
	reloc   94 offset  ef3 [7ef3] HIGHLOW
	reloc   95 offset  f10 [7f10] HIGHLOW
	reloc   96 offset  f24 [7f24] HIGHLOW
	reloc   97 offset  ff1 [7ff1] HIGHLOW

Virtual Address: 00008000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   4d [804d] HIGHLOW
	reloc    3 offset   7f [807f] HIGHLOW
	reloc    4 offset   bc [80bc] HIGHLOW
	reloc    5 offset   d0 [80d0] HIGHLOW
	reloc    6 offset   e3 [80e3] HIGHLOW
	reloc    7 offset  110 [8110] HIGHLOW
	reloc    8 offset  12f [812f] HIGHLOW
	reloc    9 offset  138 [8138] HIGHLOW
	reloc   10 offset  146 [8146] HIGHLOW
	reloc   11 offset  162 [8162] HIGHLOW
	reloc   12 offset  168 [8168] HIGHLOW
	reloc   13 offset  173 [8173] HIGHLOW
	reloc   14 offset  1c1 [81c1] HIGHLOW
	reloc   15 offset  1dd [81dd] HIGHLOW
	reloc   16 offset  1ee [81ee] HIGHLOW
	reloc   17 offset  1fa [81fa] HIGHLOW
	reloc   18 offset  206 [8206] HIGHLOW
	reloc   19 offset  245 [8245] HIGHLOW
	reloc   20 offset  251 [8251] HIGHLOW
	reloc   21 offset  293 [8293] HIGHLOW
	reloc   22 offset  2c5 [82c5] HIGHLOW
	reloc   23 offset  2cb [82cb] HIGHLOW
	reloc   24 offset  2e2 [82e2] HIGHLOW
	reloc   25 offset  351 [8351] HIGHLOW
	reloc   26 offset  36f [836f] HIGHLOW
	reloc   27 offset  38c [838c] HIGHLOW
	reloc   28 offset  39e [839e] HIGHLOW
	reloc   29 offset  3b8 [83b8] HIGHLOW
	reloc   30 offset  462 [8462] HIGHLOW
	reloc   31 offset  4e3 [84e3] HIGHLOW
	reloc   32 offset  4ef [84ef] HIGHLOW
	reloc   33 offset  503 [8503] HIGHLOW
	reloc   34 offset  53b [853b] HIGHLOW
	reloc   35 offset  57b [857b] HIGHLOW
	reloc   36 offset  5a8 [85a8] HIGHLOW
	reloc   37 offset  5e4 [85e4] HIGHLOW
	reloc   38 offset  5f4 [85f4] HIGHLOW
	reloc   39 offset  638 [8638] HIGHLOW
	reloc   40 offset  669 [8669] HIGHLOW
	reloc   41 offset  6ad [86ad] HIGHLOW
	reloc   42 offset  6b6 [86b6] HIGHLOW
	reloc   43 offset  6c4 [86c4] HIGHLOW
	reloc   44 offset  70d [870d] HIGHLOW
	reloc   45 offset  71e [871e] HIGHLOW
	reloc   46 offset  729 [8729] HIGHLOW
	reloc   47 offset  737 [8737] HIGHLOW
	reloc   48 offset  744 [8744] HIGHLOW
	reloc   49 offset  768 [8768] HIGHLOW
	reloc   50 offset  77a [877a] HIGHLOW
	reloc   51 offset  7d5 [87d5] HIGHLOW
	reloc   52 offset  7e2 [87e2] HIGHLOW
	reloc   53 offset  7f6 [87f6] HIGHLOW
	reloc   54 offset  826 [8826] HIGHLOW
	reloc   55 offset  843 [8843] HIGHLOW
	reloc   56 offset  865 [8865] HIGHLOW
	reloc   57 offset  87e [887e] HIGHLOW
	reloc   58 offset  8b5 [88b5] HIGHLOW
	reloc   59 offset  8bc [88bc] HIGHLOW
	reloc   60 offset  8ca [88ca] HIGHLOW
	reloc   61 offset  8ef [88ef] HIGHLOW
	reloc   62 offset  905 [8905] HIGHLOW
	reloc   63 offset  90e [890e] HIGHLOW
	reloc   64 offset  950 [8950] HIGHLOW
	reloc   65 offset  962 [8962] HIGHLOW
	reloc   66 offset  97c [897c] HIGHLOW
	reloc   67 offset  982 [8982] HIGHLOW
	reloc   68 offset  99b [899b] HIGHLOW
	reloc   69 offset  9ab [89ab] HIGHLOW
	reloc   70 offset  9b3 [89b3] HIGHLOW
	reloc   71 offset  9fe [89fe] HIGHLOW
	reloc   72 offset  a10 [8a10] HIGHLOW
	reloc   73 offset  a24 [8a24] HIGHLOW
	reloc   74 offset  a90 [8a90] HIGHLOW
	reloc   75 offset  a9a [8a9a] HIGHLOW
	reloc   76 offset  aae [8aae] HIGHLOW
	reloc   77 offset  abf [8abf] HIGHLOW
	reloc   78 offset  ad5 [8ad5] HIGHLOW
	reloc   79 offset  b22 [8b22] HIGHLOW
	reloc   80 offset  b29 [8b29] HIGHLOW
	reloc   81 offset  b49 [8b49] HIGHLOW
	reloc   82 offset  b60 [8b60] HIGHLOW
	reloc   83 offset  b8a [8b8a] HIGHLOW
	reloc   84 offset  b9d [8b9d] HIGHLOW
	reloc   85 offset  ba4 [8ba4] HIGHLOW
	reloc   86 offset  bac [8bac] HIGHLOW
	reloc   87 offset  bb1 [8bb1] HIGHLOW
	reloc   88 offset  bbb [8bbb] HIGHLOW
	reloc   89 offset  bc1 [8bc1] HIGHLOW
	reloc   90 offset  bd0 [8bd0] HIGHLOW
	reloc   91 offset  bd7 [8bd7] HIGHLOW
	reloc   92 offset  c11 [8c11] HIGHLOW
	reloc   93 offset  c1d [8c1d] HIGHLOW
	reloc   94 offset  c26 [8c26] HIGHLOW
	reloc   95 offset  c2b [8c2b] HIGHLOW
	reloc   96 offset  c3a [8c3a] HIGHLOW
	reloc   97 offset  c42 [8c42] HIGHLOW
	reloc   98 offset  c4c [8c4c] HIGHLOW
	reloc   99 offset  c54 [8c54] HIGHLOW
	reloc  100 offset  c60 [8c60] HIGHLOW
	reloc  101 offset  c71 [8c71] HIGHLOW
	reloc  102 offset  c7e [8c7e] HIGHLOW
	reloc  103 offset  c8e [8c8e] HIGHLOW
	reloc  104 offset  cc1 [8cc1] HIGHLOW
	reloc  105 offset  cf1 [8cf1] HIGHLOW
	reloc  106 offset  cf7 [8cf7] HIGHLOW
