
ccfapi32.dll:     file format pei-i386
ccfapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5b7525

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007525
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6f5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000185d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008e30 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 000033e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000c40 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002368 00000040 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5b8494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	00008568 ffffffff ffffffff 00008ae0 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89de	  365  GetLocaleInfoW	77e4bec8
	reloc  238 offset  9c0 [19c0] HIGHLOW
	reloc  239 offset  9c4 [19c4] HIGHLOW
	reloc  240 offset  9c8 [19c8] HIGHLOW
	reloc  241 offset  9cc [19cc] HIGHLOW
	reloc  242 offset  9d0 [19d0] HIGHLOW
	reloc  243 offset  9d4 [19d4] HIGHLOW
	reloc  244 offset  9d8 [19d8] HIGHLOW
	reloc  245 offset  9dc [19dc] HIGHLOW
	reloc  246 offset  9e0 [19e0] HIGHLOW
	reloc  247 offset  9e4 [19e4] HIGHLOW
	reloc  248 offset  9e8 [19e8] HIGHLOW
	reloc  249 offset  9ec [19ec] HIGHLOW
	reloc  250 offset  9f0 [19f0] HIGHLOW
	reloc  251 offset  9f4 [19f4] HIGHLOW
	reloc  252 offset  9f8 [19f8] HIGHLOW
	reloc  253 offset  9fc [19fc] HIGHLOW
	reloc  254 offset  a00 [1a00] HIGHLOW
	reloc  255 offset  a04 [1a04] HIGHLOW
	reloc  256 offset  a08 [1a08] HIGHLOW
	reloc  257 offset  a0c [1a0c] HIGHLOW
	reloc  258 offset  a10 [1a10] HIGHLOW
	reloc  259 offset  a14 [1a14] HIGHLOW
	reloc  260 offset  a18 [1a18] HIGHLOW
	reloc  261 offset  a1c [1a1c] HIGHLOW
	reloc  262 offset  a20 [1a20] HIGHLOW
	reloc  263 offset  a24 [1a24] HIGHLOW
	reloc  264 offset  a28 [1a28] HIGHLOW
	reloc  265 offset  a2c [1a2c] HIGHLOW
	reloc  266 offset  a30 [1a30] HIGHLOW
	reloc  267 offset  a34 [1a34] HIGHLOW
	reloc  268 offset  a38 [1a38] HIGHLOW
	reloc  269 offset  a3c [1a3c] HIGHLOW
	reloc  270 offset  a40 [1a40] HIGHLOW
	reloc  271 offset  a44 [1a44] HIGHLOW
	reloc  272 offset  a48 [1a48] HIGHLOW
	reloc  273 offset  a4c [1a4c] HIGHLOW
	reloc  274 offset  a50 [1a50] HIGHLOW
	reloc  275 offset  a54 [1a54] HIGHLOW
	reloc  276 offset  a58 [1a58] HIGHLOW
	reloc  277 offset  a5c [1a5c] HIGHLOW
	reloc  278 offset  a60 [1a60] HIGHLOW
	reloc  279 offset  a64 [1a64] HIGHLOW
	reloc  280 offset  a68 [1a68] HIGHLOW
	reloc  281 offset  a6c [1a6c] HIGHLOW
	reloc  282 offset  a70 [1a70] HIGHLOW
	reloc  283 offset  a74 [1a74] HIGHLOW
	reloc  284 offset  a78 [1a78] HIGHLOW
	reloc  285 offset  a7c [1a7c] HIGHLOW
	reloc  286 offset  a80 [1a80] HIGHLOW
	reloc  287 offset  a84 [1a84] HIGHLOW
	reloc  288 offset  a88 [1a88] HIGHLOW
	reloc  289 offset  ae8 [1ae8] HIGHLOW
	reloc  290 offset  aec [1aec] HIGHLOW
	reloc  291 offset  af0 [1af0] HIGHLOW
	reloc  292 offset  af4 [1af4] HIGHLOW
	reloc  293 offset  af8 [1af8] HIGHLOW
	reloc  294 offset  afc [1afc] HIGHLOW
	reloc  295 offset  b00 [1b00] HIGHLOW
	reloc  296 offset  b04 [1b04] HIGHLOW
	reloc  297 offset  b08 [1b08] HIGHLOW
	reloc  298 offset  b0c [1b0c] HIGHLOW
	reloc  299 offset  b10 [1b10] HIGHLOW
	reloc  300 offset  b14 [1b14] HIGHLOW
	reloc  301 offset  b18 [1b18] HIGHLOW
	reloc  302 offset  b1c [1b1c] HIGHLOW
	reloc  303 offset  b20 [1b20] HIGHLOW
	reloc  304 offset  b24 [1b24] HIGHLOW
	reloc  305 offset  b28 [1b28] HIGHLOW
	reloc  306 offset  b2c [1b2c] HIGHLOW
	reloc  307 offset  b30 [1b30] HIGHLOW
	reloc  308 offset  b34 [1b34] HIGHLOW
	reloc  309 offset  b38 [1b38] HIGHLOW
	reloc  310 offset  b3c [1b3c] HIGHLOW
	reloc  311 offset  b40 [1b40] HIGHLOW
	reloc  312 offset  b44 [1b44] HIGHLOW
	reloc  313 offset  b48 [1b48] HIGHLOW
	reloc  314 offset  b4c [1b4c] HIGHLOW
	reloc  315 offset  b50 [1b50] HIGHLOW
	reloc  316 offset  b54 [1b54] HIGHLOW
	reloc  317 offset  b58 [1b58] HIGHLOW
	reloc  318 offset  b5c [1b5c] HIGHLOW
	reloc  319 offset  b60 [1b60] HIGHLOW
	reloc  320 offset  b64 [1b64] HIGHLOW
	reloc  321 offset  b68 [1b68] HIGHLOW
	reloc  322 offset  b6c [1b6c] HIGHLOW
	reloc  323 offset  b70 [1b70] HIGHLOW
	reloc  324 offset  b74 [1b74] HIGHLOW
	reloc  325 offset  b78 [1b78] HIGHLOW
	reloc  326 offset  b7c [1b7c] HIGHLOW
	reloc  327 offset  b80 [1b80] HIGHLOW
	reloc  328 offset  b84 [1b84] HIGHLOW
	reloc  329 offset  b88 [1b88] HIGHLOW
	reloc  330 offset  b8c [1b8c] HIGHLOW
	reloc  331 offset  b90 [1b90] HIGHLOW
	reloc  332 offset  b94 [1b94] HIGHLOW
	reloc  333 offset  b98 [1b98] HIGHLOW
	reloc  334 offset  b9c [1b9c] HIGHLOW
	reloc  335 offset  ba0 [1ba0] HIGHLOW
	reloc  336 offset  ba4 [1ba4] HIGHLOW
	reloc  337 offset  ba8 [1ba8] HIGHLOW
	reloc  338 offset  bac [1bac] HIGHLOW
	reloc  339 offset  bb0 [1bb0] HIGHLOW
	reloc  340 offset  bb4 [1bb4] HIGHLOW
	reloc  341 offset  bb8 [1bb8] HIGHLOW
	reloc  342 offset  bc0 [1bc0] HIGHLOW
	reloc  343 offset  bc4 [1bc4] HIGHLOW
	reloc  344 offset  bc8 [1bc8] HIGHLOW
	reloc  345 offset  bcc [1bcc] HIGHLOW
	reloc  346 offset  bd0 [1bd0] HIGHLOW
	reloc  347 offset  bd4 [1bd4] HIGHLOW
	reloc  348 offset  bd8 [1bd8] HIGHLOW
	reloc  349 offset  bdc [1bdc] HIGHLOW
	reloc  350 offset  be0 [1be0] HIGHLOW
	reloc  351 offset  be4 [1be4] HIGHLOW
	reloc  352 offset  be8 [1be8] HIGHLOW
	reloc  353 offset  bec [1bec] HIGHLOW
	reloc  354 offset  bf0 [1bf0] HIGHLOW
	reloc  355 offset  bf4 [1bf4] HIGHLOW
	reloc  356 offset  bf8 [1bf8] HIGHLOW
	reloc  357 offset  bfc [1bfc] HIGHLOW
	reloc  358 offset  c00 [1c00] HIGHLOW
	reloc  359 offset  c04 [1c04] HIGHLOW
	reloc  360 offset  c08 [1c08] HIGHLOW
	reloc  361 offset  c0c [1c0c] HIGHLOW
	reloc  362 offset  c10 [1c10] HIGHLOW
	reloc  363 offset  c14 [1c14] HIGHLOW
	reloc  364 offset  c18 [1c18] HIGHLOW
	reloc  365 offset  c1c [1c1c] HIGHLOW
	reloc  366 offset  c20 [1c20] HIGHLOW
	reloc  367 offset  c24 [1c24] HIGHLOW
	reloc  368 offset  c28 [1c28] HIGHLOW
	reloc  369 offset  c2c [1c2c] HIGHLOW
	reloc  370 offset  c30 [1c30] HIGHLOW
	reloc  371 offset  c34 [1c34] HIGHLOW
	reloc  372 offset  c38 [1c38] HIGHLOW
	reloc  373 offset  c3c [1c3c] HIGHLOW
	reloc  374 offset  c40 [1c40] HIGHLOW
	reloc  375 offset  c44 [1c44] HIGHLOW
	reloc  376 offset  c48 [1c48] HIGHLOW
	reloc  377 offset  c4c [1c4c] HIGHLOW
	reloc  378 offset  c50 [1c50] HIGHLOW
	reloc  379 offset  c54 [1c54] HIGHLOW
	reloc  380 offset  c58 [1c58] HIGHLOW
	reloc  381 offset  c5c [1c5c] HIGHLOW
	reloc  382 offset  c60 [1c60] HIGHLOW
	reloc  383 offset  c64 [1c64] HIGHLOW
	reloc  384 offset  c68 [1c68] HIGHLOW
	reloc  385 offset  c6c [1c6c] HIGHLOW
	reloc  386 offset  c70 [1c70] HIGHLOW
	reloc  387 offset  c74 [1c74] HIGHLOW
	reloc  388 offset  c78 [1c78] HIGHLOW
	reloc  389 offset  c7c [1c7c] HIGHLOW
	reloc  390 offset  c80 [1c80] HIGHLOW
	reloc  391 offset  c88 [1c88] HIGHLOW
	reloc  392 offset  c8c [1c8c] HIGHLOW
	reloc  393 offset  c90 [1c90] HIGHLOW
	reloc  394 offset  c94 [1c94] HIGHLOW
	reloc  395 offset  c98 [1c98] HIGHLOW
	reloc  396 offset  c9c [1c9c] HIGHLOW
	reloc  397 offset  ca0 [1ca0] HIGHLOW
	reloc  398 offset  ca4 [1ca4] HIGHLOW
	reloc  399 offset  ca8 [1ca8] HIGHLOW
	reloc  400 offset  cac [1cac] HIGHLOW
	reloc  401 offset  cb0 [1cb0] HIGHLOW
	reloc  402 offset  cb4 [1cb4] HIGHLOW
	reloc  403 offset  cb8 [1cb8] HIGHLOW
	reloc  404 offset  cbc [1cbc] HIGHLOW
	reloc  405 offset  cc0 [1cc0] HIGHLOW
	reloc  406 offset  cc4 [1cc4] HIGHLOW
	reloc  407 offset  cc8 [1cc8] HIGHLOW
	reloc  408 offset  ccc [1ccc] HIGHLOW
	reloc  409 offset  cd0 [1cd0] HIGHLOW
	reloc  410 offset  cd4 [1cd4] HIGHLOW
	reloc  411 offset  cd8 [1cd8] HIGHLOW
	reloc  412 offset  cdc [1cdc] HIGHLOW
	reloc  413 offset  ce0 [1ce0] HIGHLOW
	reloc  414 offset  ce4 [1ce4] HIGHLOW
	reloc  415 offset  ce8 [1ce8] HIGHLOW
	reloc  416 offset  cec [1cec] HIGHLOW
	reloc  417 offset  cf0 [1cf0] HIGHLOW
	reloc  418 offset  cf4 [1cf4] HIGHLOW
	reloc  419 offset  cf8 [1cf8] HIGHLOW
	reloc  420 offset  cfc [1cfc] HIGHLOW
	reloc  421 offset  d00 [1d00] HIGHLOW
	reloc  422 offset  d04 [1d04] HIGHLOW
	reloc  423 offset  d08 [1d08] HIGHLOW
	reloc  424 offset  d0c [1d0c] HIGHLOW
	reloc  425 offset  d10 [1d10] HIGHLOW
	reloc  426 offset  d14 [1d14] HIGHLOW
	reloc  427 offset  d18 [1d18] HIGHLOW
	reloc  428 offset  d1c [1d1c] HIGHLOW
	reloc  429 offset  d20 [1d20] HIGHLOW
	reloc  430 offset  d24 [1d24] HIGHLOW
	reloc  431 offset  d28 [1d28] HIGHLOW
	reloc  432 offset  d2c [1d2c] HIGHLOW
	reloc  433 offset  d30 [1d30] HIGHLOW
	reloc  434 offset  d34 [1d34] HIGHLOW
	reloc  435 offset  d38 [1d38] HIGHLOW
	reloc  436 offset  d3c [1d3c] HIGHLOW
	reloc  437 offset  d40 [1d40] HIGHLOW
	reloc  438 offset  d44 [1d44] HIGHLOW
	reloc  439 offset  d48 [1d48] HIGHLOW
	reloc  440 offset  dec [1dec] HIGHLOW
	reloc  441 offset  e04 [1e04] HIGHLOW
	reloc  442 offset  e1c [1e1c] HIGHLOW
	reloc  443 offset  e34 [1e34] HIGHLOW
	reloc  444 offset  e4c [1e4c] HIGHLOW
	reloc  445 offset  e64 [1e64] HIGHLOW
	reloc  446 offset  e7c [1e7c] HIGHLOW
	reloc  447 offset  e94 [1e94] HIGHLOW
	reloc  448 offset  eac [1eac] HIGHLOW
	reloc  449 offset  ec4 [1ec4] HIGHLOW
	reloc  450 offset  edc [1edc] HIGHLOW
	reloc  451 offset  ef8 [1ef8] HIGHLOW
	reloc  452 offset  efc [1efc] HIGHLOW
	reloc  453 offset  f00 [1f00] HIGHLOW
	reloc  454 offset  f04 [1f04] HIGHLOW
	reloc  455 offset  f08 [1f08] HIGHLOW
	reloc  456 offset  f0c [1f0c] HIGHLOW
	reloc  457 offset  f10 [1f10] HIGHLOW
	reloc  458 offset  f14 [1f14] HIGHLOW
	reloc  459 offset  f18 [1f18] HIGHLOW
	reloc  460 offset  f1c [1f1c] HIGHLOW
	reloc  461 offset  f20 [1f20] HIGHLOW
	reloc  462 offset  f24 [1f24] HIGHLOW
	reloc  463 offset  f28 [1f28] HIGHLOW
	reloc  464 offset  f2c [1f2c] HIGHLOW
	reloc  465 offset  f30 [1f30] HIGHLOW
	reloc  466 offset  f34 [1f34] HIGHLOW
	reloc  467 offset  f38 [1f38] HIGHLOW
	reloc  468 offset  f3c [1f3c] HIGHLOW
	reloc  469 offset  f40 [1f40] HIGHLOW
	reloc  470 offset  f44 [1f44] HIGHLOW
	reloc  471 offset  f48 [1f48] HIGHLOW
	reloc  472 offset  f4c [1f4c] HIGHLOW
	reloc  473 offset  f50 [1f50] HIGHLOW
	reloc  474 offset  f54 [1f54] HIGHLOW
	reloc  475 offset  f58 [1f58] HIGHLOW
	reloc  476 offset  f5c [1f5c] HIGHLOW
	reloc  477 offset  f60 [1f60] HIGHLOW
	reloc  478 offset  f64 [1f64] HIGHLOW
	reloc  479 offset  f68 [1f68] HIGHLOW
	reloc  480 offset  f6c [1f6c] HIGHLOW
	reloc  481 offset  f70 [1f70] HIGHLOW
	reloc  482 offset  f74 [1f74] HIGHLOW
	reloc  483 offset  f78 [1f78] HIGHLOW
	reloc  484 offset  f7c [1f7c] HIGHLOW
	reloc  485 offset  f80 [1f80] HIGHLOW
	reloc  486 offset  f84 [1f84] HIGHLOW
	reloc  487 offset  f88 [1f88] HIGHLOW
	reloc  488 offset  f8c [1f8c] HIGHLOW
	reloc  489 offset  f90 [1f90] HIGHLOW
	reloc  490 offset  f94 [1f94] HIGHLOW
	reloc  491 offset  f98 [1f98] HIGHLOW
	reloc  492 offset  f9c [1f9c] HIGHLOW
	reloc  493 offset  fa0 [1fa0] HIGHLOW
	reloc  494 offset  fa4 [1fa4] HIGHLOW
	reloc  495 offset  fa8 [1fa8] HIGHLOW
	reloc  496 offset  fac [1fac] HIGHLOW
	reloc  497 offset  fb0 [1fb0] HIGHLOW
	reloc  498 offset  fb4 [1fb4] HIGHLOW
	reloc  499 offset  fb8 [1fb8] HIGHLOW
	reloc  500 offset  fbc [1fbc] HIGHLOW
	reloc  501 offset  fc0 [1fc0] HIGHLOW
	reloc  502 offset  fc4 [1fc4] HIGHLOW
	reloc  503 offset  fc8 [1fc8] HIGHLOW
	reloc  504 offset  fcc [1fcc] HIGHLOW
	reloc  505 offset  fd0 [1fd0] HIGHLOW
	reloc  506 offset  fd4 [1fd4] HIGHLOW
	reloc  507 offset  fd8 [1fd8] HIGHLOW

Virtual Address: 00002000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset   18 [2018] HIGHLOW
	reloc    1 offset   1c [201c] HIGHLOW
	reloc    2 offset   20 [2020] HIGHLOW
	reloc    3 offset   24 [2024] HIGHLOW
	reloc    4 offset   28 [2028] HIGHLOW
	reloc    5 offset   2c [202c] HIGHLOW
	reloc    6 offset   30 [2030] HIGHLOW
	reloc    7 offset   34 [2034] HIGHLOW
	reloc    8 offset   38 [2038] HIGHLOW
	reloc    9 offset   3c [203c] HIGHLOW
	reloc   10 offset   40 [2040] HIGHLOW
	reloc   11 offset   44 [2044] HIGHLOW
	reloc   12 offset   48 [2048] HIGHLOW
	reloc   13 offset   4c [204c] HIGHLOW
	reloc   14 offset   50 [2050] HIGHLOW
	reloc   15 offset   54 [2054] HIGHLOW
	reloc   16 offset   58 [2058] HIGHLOW
	reloc   17 offset   5c [205c] HIGHLOW
	reloc   18 offset   60 [2060] HIGHLOW
	reloc   19 offset   64 [2064] HIGHLOW
	reloc   20 offset   68 [2068] HIGHLOW
	reloc   21 offset   6c [206c] HIGHLOW
	reloc   22 offset   70 [2070] HIGHLOW
	reloc   23 offset   74 [2074] HIGHLOW
	reloc   24 offset   78 [2078] HIGHLOW
	reloc   25 offset   7c [207c] HIGHLOW
	reloc   26 offset   80 [2080] HIGHLOW
	reloc   27 offset   84 [2084] HIGHLOW
	reloc   28 offset   88 [2088] HIGHLOW
	reloc   29 offset   8c [208c] HIGHLOW
	reloc   30 offset   90 [2090] HIGHLOW
	reloc   31 offset   94 [2094] HIGHLOW
	reloc   32 offset   98 [2098] HIGHLOW
	reloc   33 offset   9c [209c] HIGHLOW
	reloc   34 offset   a0 [20a0] HIGHLOW
	reloc   35 offset   a4 [20a4] HIGHLOW
	reloc   36 offset   a8 [20a8] HIGHLOW
	reloc   37 offset   ac [20ac] HIGHLOW
	reloc   38 offset   b0 [20b0] HIGHLOW
	reloc   39 offset   b4 [20b4] HIGHLOW
	reloc   40 offset   b8 [20b8] HIGHLOW
	reloc   41 offset   bc [20bc] HIGHLOW
	reloc   42 offset   c0 [20c0] HIGHLOW
	reloc   43 offset   c4 [20c4] HIGHLOW
	reloc   44 offset   c8 [20c8] HIGHLOW
	reloc   45 offset   cc [20cc] HIGHLOW
	reloc   46 offset   d0 [20d0] HIGHLOW
	reloc   47 offset   d4 [20d4] HIGHLOW
	reloc   48 offset   d8 [20d8] HIGHLOW
	reloc   49 offset   dc [20dc] HIGHLOW
	reloc   50 offset  13c [213c] HIGHLOW
	reloc   51 offset  154 [2154] HIGHLOW
	reloc   52 offset  170 [2170] HIGHLOW
	reloc   53 offset  174 [2174] HIGHLOW
	reloc   54 offset  178 [2178] HIGHLOW
	reloc   55 offset  17c [217c] HIGHLOW
	reloc   56 offset  180 [2180] HIGHLOW
	reloc   57 offset  184 [2184] HIGHLOW
	reloc   58 offset  188 [2188] HIGHLOW
	reloc   59 offset  18c [218c] HIGHLOW
	reloc   60 offset  190 [2190] HIGHLOW
	reloc   61 offset  194 [2194] HIGHLOW
	reloc   62 offset  198 [2198] HIGHLOW
	reloc   63 offset  19c [219c] HIGHLOW
	reloc   64 offset  1a0 [21a0] HIGHLOW
	reloc   65 offset  1a4 [21a4] HIGHLOW
	reloc   66 offset  1a8 [21a8] HIGHLOW
	reloc   67 offset  1ac [21ac] HIGHLOW
	reloc   68 offset  1b0 [21b0] HIGHLOW
	reloc   69 offset  1b4 [21b4] HIGHLOW
	reloc   70 offset  1b8 [21b8] HIGHLOW
	reloc   71 offset  1bc [21bc] HIGHLOW
	reloc   72 offset  1c0 [21c0] HIGHLOW
	reloc   73 offset  1c4 [21c4] HIGHLOW
	reloc   74 offset  1c8 [21c8] HIGHLOW
	reloc   75 offset  1cc [21cc] HIGHLOW
	reloc   76 offset  1d0 [21d0] HIGHLOW
	reloc   77 offset  1d4 [21d4] HIGHLOW
	reloc   78 offset  1d8 [21d8] HIGHLOW
	reloc   79 offset  1dc [21dc] HIGHLOW
	reloc   80 offset  1e0 [21e0] HIGHLOW
	reloc   81 offset  1e4 [21e4] HIGHLOW
	reloc   82 offset  1e8 [21e8] HIGHLOW
	reloc   83 offset  1ec [21ec] HIGHLOW
	reloc   84 offset  1f0 [21f0] HIGHLOW
	reloc   85 offset  1f4 [21f4] HIGHLOW
	reloc   86 offset  1f8 [21f8] HIGHLOW
	reloc   87 offset  1fc [21fc] HIGHLOW
	reloc   88 offset  200 [2200] HIGHLOW
	reloc   89 offset  204 [2204] HIGHLOW
	reloc   90 offset  208 [2208] HIGHLOW
	reloc   91 offset  20c [220c] HIGHLOW
	reloc   92 offset  210 [2210] HIGHLOW
	reloc   93 offset  214 [2214] HIGHLOW
	reloc   94 offset  218 [2218] HIGHLOW
	reloc   95 offset  21c [221c] HIGHLOW
	reloc   96 offset  220 [2220] HIGHLOW
	reloc   97 offset  224 [2224] HIGHLOW
	reloc   98 offset  228 [2228] HIGHLOW
	reloc   99 offset  22c [222c] HIGHLOW
	reloc  100 offset  230 [2230] HIGHLOW
	reloc  101 offset  234 [2234] HIGHLOW
	reloc  102 offset  238 [2238] HIGHLOW
	reloc  103 offset  23c [223c] HIGHLOW
	reloc  104 offset  240 [2240] HIGHLOW
	reloc  105 offset  244 [2244] HIGHLOW
	reloc  106 offset  248 [2248] HIGHLOW
	reloc  107 offset  24c [224c] HIGHLOW
	reloc  108 offset  250 [2250] HIGHLOW
	reloc  109 offset  2f4 [22f4] HIGHLOW
	reloc  110 offset  2f8 [22f8] HIGHLOW
	reloc  111 offset  2fc [22fc] HIGHLOW
	reloc  112 offset  304 [2304] HIGHLOW
	reloc  113 offset  308 [2308] HIGHLOW
	reloc  114 offset  318 [2318] HIGHLOW
	reloc  115 offset  3a4 [23a4] HIGHLOW
	reloc  116 offset  3a8 [23a8] HIGHLOW
	reloc  117 offset  3d0 [23d0] HIGHLOW
	reloc  118 offset  3e8 [23e8] HIGHLOW
	reloc  119 offset  400 [2400] HIGHLOW
	reloc  120 offset  418 [2418] HIGHLOW
	reloc  121 offset  430 [2430] HIGHLOW
	reloc  122 offset  448 [2448] HIGHLOW
	reloc  123 offset  44c [244c] HIGHLOW
	reloc  124 offset  450 [2450] HIGHLOW
	reloc  125 offset  454 [2454] HIGHLOW
	reloc  126 offset  458 [2458] HIGHLOW
	reloc  127 offset  46c [246c] HIGHLOW
	reloc  128 offset  47c [247c] HIGHLOW
	reloc  129 offset  480 [2480] HIGHLOW
	reloc  130 offset  484 [2484] HIGHLOW
	reloc  131 offset  498 [2498] HIGHLOW
	reloc  132 offset  4a8 [24a8] HIGHLOW
	reloc  133 offset  4ac [24ac] HIGHLOW
	reloc  134 offset  4b0 [24b0] HIGHLOW
	reloc  135 offset  4c8 [24c8] HIGHLOW
	reloc  136 offset  4cc [24cc] HIGHLOW
	reloc  137 offset  4e0 [24e0] HIGHLOW
	reloc  138 offset  4f0 [24f0] HIGHLOW
	reloc  139 offset  4f4 [24f4] HIGHLOW
	reloc  140 offset  4f8 [24f8] HIGHLOW
	reloc  141 offset  510 [2510] HIGHLOW
	reloc  142 offset  528 [2528] HIGHLOW
	reloc  143 offset  52c [252c] HIGHLOW
	reloc  144 offset  530 [2530] HIGHLOW
	reloc  145 offset  534 [2534] HIGHLOW
	reloc  146 offset  548 [2548] HIGHLOW
	reloc  147 offset  558 [2558] HIGHLOW
	reloc  148 offset  55c [255c] HIGHLOW
	reloc  149 offset  560 [2560] HIGHLOW
	reloc  150 offset  578 [2578] HIGHLOW
	reloc  151 offset  590 [2590] HIGHLOW
	reloc  152 offset  594 [2594] HIGHLOW
	reloc  153 offset  598 [2598] HIGHLOW
	reloc  154 offset  59c [259c] HIGHLOW
	reloc  155 offset  5a0 [25a0] HIGHLOW
	reloc  156 offset  5b4 [25b4] HIGHLOW
	reloc  157 offset  5c4 [25c4] HIGHLOW
	reloc  158 offset  5c8 [25c8] HIGHLOW
	reloc  159 offset  5cc [25cc] HIGHLOW
	reloc  160 offset  5e4 [25e4] HIGHLOW
	reloc  161 offset  5e8 [25e8] HIGHLOW
	reloc  162 offset  5ec [25ec] HIGHLOW
	reloc  163 offset  5f0 [25f0] HIGHLOW
	reloc  164 offset  5f4 [25f4] HIGHLOW
	reloc  165 offset  608 [2608] HIGHLOW
	reloc  166 offset  618 [2618] HIGHLOW
	reloc  167 offset  61c [261c] HIGHLOW
	reloc  168 offset  620 [2620] HIGHLOW
	reloc  169 offset  638 [2638] HIGHLOW
	reloc  170 offset  63c [263c] HIGHLOW
	reloc  171 offset  640 [2640] HIGHLOW
	reloc  172 offset  644 [2644] HIGHLOW
	reloc  173 offset  648 [2648] HIGHLOW
	reloc  174 offset  65c [265c] HIGHLOW
	reloc  175 offset  66c [266c] HIGHLOW
	reloc  176 offset  670 [2670] HIGHLOW
	reloc  177 offset  674 [2674] HIGHLOW
	reloc  178 offset  68c [268c] HIGHLOW
	reloc  179 offset  690 [2690] HIGHLOW
	reloc  180 offset  694 [2694] HIGHLOW
	reloc  181 offset  698 [2698] HIGHLOW
	reloc  182 offset  6ac [26ac] HIGHLOW
	reloc  183 offset  6bc [26bc] HIGHLOW
	reloc  184 offset  6c0 [26c0] HIGHLOW
	reloc  185 offset  6c4 [26c4] HIGHLOW
	reloc  186 offset  6dc [26dc] HIGHLOW
	reloc  187 offset  6e0 [26e0] HIGHLOW
	reloc  188 offset  6e4 [26e4] HIGHLOW
	reloc  189 offset  6e8 [26e8] HIGHLOW
	reloc  190 offset  6fc [26fc] HIGHLOW
	reloc  191 offset  70c [270c] HIGHLOW
	reloc  192 offset  710 [2710] HIGHLOW
	reloc  193 offset  714 [2714] HIGHLOW
	reloc  194 offset  72c [272c] HIGHLOW
	reloc  195 offset  730 [2730] HIGHLOW
	reloc  196 offset  734 [2734] HIGHLOW
	reloc  197 offset  738 [2738] HIGHLOW
	reloc  198 offset  74c [274c] HIGHLOW
	reloc  199 offset  75c [275c] HIGHLOW
	reloc  200 offset  760 [2760] HIGHLOW
	reloc  201 offset  764 [2764] HIGHLOW
	reloc  202 offset  77c [277c] HIGHLOW
	reloc  203 offset  780 [2780] HIGHLOW
	reloc  204 offset  784 [2784] HIGHLOW
	reloc  205 offset  788 [2788] HIGHLOW
	reloc  206 offset  78c [278c] HIGHLOW
	reloc  207 offset  7a0 [27a0] HIGHLOW
	reloc  208 offset  7b0 [27b0] HIGHLOW
	reloc  209 offset  7b4 [27b4] HIGHLOW
	reloc  210 offset  7b8 [27b8] HIGHLOW
	reloc  211 offset  7d0 [27d0] HIGHLOW
	reloc  212 offset  7d4 [27d4] HIGHLOW
	reloc  213 offset  7d8 [27d8] HIGHLOW
	reloc  214 offset  7dc [27dc] HIGHLOW
	reloc  215 offset  7f0 [27f0] HIGHLOW
	reloc  216 offset  800 [2800] HIGHLOW
	reloc  217 offset  804 [2804] HIGHLOW
	reloc  218 offset  808 [2808] HIGHLOW
	reloc  219 offset  820 [2820] HIGHLOW
	reloc  220 offset  824 [2824] HIGHLOW
	reloc  221 offset  828 [2828] HIGHLOW
	reloc  222 offset  82c [282c] HIGHLOW
	reloc  223 offset  830 [2830] HIGHLOW
	reloc  224 offset  844 [2844] HIGHLOW
	reloc  225 offset  854 [2854] HIGHLOW
