
asctrls.ocx:     file format pei-i386
asctrls.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57586989

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006989
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		57580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000172b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cca0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c014 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5758c014

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c014	0000c10c ffffffff ffffffff 0000c564 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4d2	  665  QueryPerformanceCounter	77e425d8
	reloc   57 offset  481 [2481] HIGHLOW
	reloc   58 offset  487 [2487] HIGHLOW
	reloc   59 offset  4a6 [24a6] HIGHLOW
	reloc   60 offset  4ac [24ac] HIGHLOW
	reloc   61 offset  4c0 [24c0] HIGHLOW
	reloc   62 offset  4c6 [24c6] HIGHLOW
	reloc   63 offset  4da [24da] HIGHLOW
	reloc   64 offset  4ed [24ed] HIGHLOW
	reloc   65 offset  4f6 [24f6] HIGHLOW
	reloc   66 offset  4fc [24fc] HIGHLOW
	reloc   67 offset  58c [258c] HIGHLOW
	reloc   68 offset  595 [2595] HIGHLOW
	reloc   69 offset  59b [259b] HIGHLOW
	reloc   70 offset  5e9 [25e9] HIGHLOW
	reloc   71 offset  5f2 [25f2] HIGHLOW
	reloc   72 offset  5f8 [25f8] HIGHLOW
	reloc   73 offset  64d [264d] HIGHLOW
	reloc   74 offset  653 [2653] HIGHLOW
	reloc   75 offset  683 [2683] HIGHLOW
	reloc   76 offset  689 [2689] HIGHLOW
	reloc   77 offset  6a6 [26a6] HIGHLOW
	reloc   78 offset  6b8 [26b8] HIGHLOW
	reloc   79 offset  6ce [26ce] HIGHLOW
	reloc   80 offset  6d8 [26d8] HIGHLOW
	reloc   81 offset  6f0 [26f0] HIGHLOW
	reloc   82 offset  702 [2702] HIGHLOW
	reloc   83 offset  70b [270b] HIGHLOW
	reloc   84 offset  729 [2729] HIGHLOW
	reloc   85 offset  73e [273e] HIGHLOW
	reloc   86 offset  747 [2747] HIGHLOW
	reloc   87 offset  74f [274f] HIGHLOW
	reloc   88 offset  766 [2766] HIGHLOW
	reloc   89 offset  782 [2782] HIGHLOW
	reloc   90 offset  78e [278e] HIGHLOW
	reloc   91 offset  7c5 [27c5] HIGHLOW
	reloc   92 offset  7f5 [27f5] HIGHLOW
	reloc   93 offset  820 [2820] HIGHLOW
	reloc   94 offset  838 [2838] HIGHLOW
	reloc   95 offset  854 [2854] HIGHLOW
	reloc   96 offset  8f2 [28f2] HIGHLOW
	reloc   97 offset  8f8 [28f8] HIGHLOW
	reloc   98 offset  915 [2915] HIGHLOW
	reloc   99 offset  937 [2937] HIGHLOW
	reloc  100 offset  97d [297d] HIGHLOW
	reloc  101 offset  988 [2988] HIGHLOW
	reloc  102 offset  9a9 [29a9] HIGHLOW
	reloc  103 offset  9c1 [29c1] HIGHLOW
	reloc  104 offset  9e0 [29e0] HIGHLOW
	reloc  105 offset  9f9 [29f9] HIGHLOW
	reloc  106 offset  a03 [2a03] HIGHLOW
	reloc  107 offset  a1c [2a1c] HIGHLOW
	reloc  108 offset  a40 [2a40] HIGHLOW
	reloc  109 offset  a5f [2a5f] HIGHLOW
	reloc  110 offset  a97 [2a97] HIGHLOW
	reloc  111 offset  a9d [2a9d] HIGHLOW
	reloc  112 offset  aa8 [2aa8] HIGHLOW
	reloc  113 offset  aaf [2aaf] HIGHLOW
	reloc  114 offset  abc [2abc] HIGHLOW
	reloc  115 offset  aca [2aca] HIGHLOW
	reloc  116 offset  ace [2ace] HIGHLOW
	reloc  117 offset  ad2 [2ad2] HIGHLOW
	reloc  118 offset  ad6 [2ad6] HIGHLOW
	reloc  119 offset  ada [2ada] HIGHLOW
	reloc  120 offset  ade [2ade] HIGHLOW
	reloc  121 offset  ae2 [2ae2] HIGHLOW
	reloc  122 offset  ae6 [2ae6] HIGHLOW
	reloc  123 offset  aea [2aea] HIGHLOW
	reloc  124 offset  aee [2aee] HIGHLOW
	reloc  125 offset  af2 [2af2] HIGHLOW
	reloc  126 offset  b75 [2b75] HIGHLOW
	reloc  127 offset  b86 [2b86] HIGHLOW
	reloc  128 offset  bbe [2bbe] HIGHLOW
	reloc  129 offset  be4 [2be4] HIGHLOW
	reloc  130 offset  c2a [2c2a] HIGHLOW
	reloc  131 offset  c4d [2c4d] HIGHLOW
	reloc  132 offset  c7a [2c7a] HIGHLOW
	reloc  133 offset  cb1 [2cb1] HIGHLOW
	reloc  134 offset  cca [2cca] HIGHLOW
	reloc  135 offset  d5c [2d5c] HIGHLOW
	reloc  136 offset  d64 [2d64] HIGHLOW
	reloc  137 offset  d88 [2d88] HIGHLOW
	reloc  138 offset  da9 [2da9] HIGHLOW
	reloc  139 offset  dbf [2dbf] HIGHLOW
	reloc  140 offset  de1 [2de1] HIGHLOW
	reloc  141 offset  deb [2deb] HIGHLOW
	reloc  142 offset  df6 [2df6] HIGHLOW
	reloc  143 offset  dfd [2dfd] HIGHLOW
	reloc  144 offset  e3b [2e3b] HIGHLOW
	reloc  145 offset  e44 [2e44] HIGHLOW
	reloc  146 offset  e4d [2e4d] HIGHLOW
	reloc  147 offset  e83 [2e83] HIGHLOW
	reloc  148 offset  e8c [2e8c] HIGHLOW
	reloc  149 offset  eb3 [2eb3] HIGHLOW
	reloc  150 offset  ec2 [2ec2] HIGHLOW
	reloc  151 offset  ecc [2ecc] HIGHLOW
	reloc  152 offset  f03 [2f03] HIGHLOW
	reloc  153 offset  f0c [2f0c] HIGHLOW
	reloc  154 offset  f15 [2f15] HIGHLOW
	reloc  155 offset  f27 [2f27] HIGHLOW
	reloc  156 offset  f47 [2f47] HIGHLOW
	reloc  157 offset  f6d [2f6d] HIGHLOW
	reloc  158 offset  fa0 [2fa0] HIGHLOW
	reloc  159 offset  fc1 [2fc1] HIGHLOW
	reloc  160 offset  fe2 [2fe2] HIGHLOW
	reloc  161 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [3005] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   22 [3022] HIGHLOW
	reloc    3 offset   73 [3073] HIGHLOW
	reloc    4 offset   9c [309c] HIGHLOW
	reloc    5 offset   b7 [30b7] HIGHLOW
	reloc    6 offset   d9 [30d9] HIGHLOW
	reloc    7 offset  116 [3116] HIGHLOW
	reloc    8 offset  124 [3124] HIGHLOW
	reloc    9 offset  146 [3146] HIGHLOW
	reloc   10 offset  175 [3175] HIGHLOW
	reloc   11 offset  1a0 [31a0] HIGHLOW
	reloc   12 offset  1c7 [31c7] HIGHLOW
	reloc   13 offset  1e7 [31e7] HIGHLOW
	reloc   14 offset  29b [329b] HIGHLOW
	reloc   15 offset  2be [32be] HIGHLOW
	reloc   16 offset  2e4 [32e4] HIGHLOW
	reloc   17 offset  345 [3345] HIGHLOW
	reloc   18 offset  361 [3361] HIGHLOW
	reloc   19 offset  39d [339d] HIGHLOW
	reloc   20 offset  41d [341d] HIGHLOW
	reloc   21 offset  426 [3426] HIGHLOW
	reloc   22 offset  493 [3493] HIGHLOW
	reloc   23 offset  49c [349c] HIGHLOW
	reloc   24 offset  4af [34af] HIGHLOW
	reloc   25 offset  4d9 [34d9] HIGHLOW
	reloc   26 offset  4ef [34ef] HIGHLOW
	reloc   27 offset  585 [3585] HIGHLOW
	reloc   28 offset  5b7 [35b7] HIGHLOW
	reloc   29 offset  5ce [35ce] HIGHLOW
	reloc   30 offset  5e7 [35e7] HIGHLOW
	reloc   31 offset  60a [360a] HIGHLOW
	reloc   32 offset  61f [361f] HIGHLOW
	reloc   33 offset  674 [3674] HIGHLOW
	reloc   34 offset  67d [367d] HIGHLOW
	reloc   35 offset  683 [3683] HIGHLOW
	reloc   36 offset  6a4 [36a4] HIGHLOW
	reloc   37 offset  712 [3712] HIGHLOW
	reloc   38 offset  76d [376d] HIGHLOW
	reloc   39 offset  88c [388c] HIGHLOW
	reloc   40 offset  89d [389d] HIGHLOW
	reloc   41 offset  8ee [38ee] HIGHLOW
	reloc   42 offset  91d [391d] HIGHLOW
	reloc   43 offset  92b [392b] HIGHLOW
	reloc   44 offset  956 [3956] HIGHLOW
	reloc   45 offset  9ce [39ce] HIGHLOW
	reloc   46 offset  a03 [3a03] HIGHLOW
	reloc   47 offset  a3e [3a3e] HIGHLOW
	reloc   48 offset  a77 [3a77] HIGHLOW
	reloc   49 offset  aca [3aca] HIGHLOW
	reloc   50 offset  ad3 [3ad3] HIGHLOW
	reloc   51 offset  aee [3aee] HIGHLOW
	reloc   52 offset  b61 [3b61] HIGHLOW
	reloc   53 offset  bff [3bff] HIGHLOW
	reloc   54 offset  c08 [3c08] HIGHLOW
	reloc   55 offset  c5b [3c5b] HIGHLOW
	reloc   56 offset  c91 [3c91] HIGHLOW
	reloc   57 offset  cb3 [3cb3] HIGHLOW
	reloc   58 offset  cbc [3cbc] HIGHLOW
	reloc   59 offset  cd5 [3cd5] HIGHLOW
	reloc   60 offset  d25 [3d25] HIGHLOW
	reloc   61 offset  d73 [3d73] HIGHLOW
	reloc   62 offset  d85 [3d85] HIGHLOW
	reloc   63 offset  d8d [3d8d] HIGHLOW
	reloc   64 offset  da1 [3da1] HIGHLOW
	reloc   65 offset  daa [3daa] HIGHLOW
	reloc   66 offset  dc9 [3dc9] HIGHLOW
	reloc   67 offset  de2 [3de2] HIGHLOW
	reloc   68 offset  e2c [3e2c] HIGHLOW
	reloc   69 offset  e33 [3e33] HIGHLOW
	reloc   70 offset  e3a [3e3a] HIGHLOW
	reloc   71 offset  e41 [3e41] HIGHLOW
	reloc   72 offset  e48 [3e48] HIGHLOW
	reloc   73 offset  e4f [3e4f] HIGHLOW
	reloc   74 offset  e56 [3e56] HIGHLOW
	reloc   75 offset  e5d [3e5d] HIGHLOW
	reloc   76 offset  e64 [3e64] HIGHLOW
	reloc   77 offset  e6b [3e6b] HIGHLOW
	reloc   78 offset  e72 [3e72] HIGHLOW
	reloc   79 offset  e79 [3e79] HIGHLOW
	reloc   80 offset  e80 [3e80] HIGHLOW
	reloc   81 offset  e87 [3e87] HIGHLOW
	reloc   82 offset  e91 [3e91] HIGHLOW
	reloc   83 offset  e9b [3e9b] HIGHLOW
	reloc   84 offset  ea5 [3ea5] HIGHLOW
	reloc   85 offset  f32 [3f32] HIGHLOW
	reloc   86 offset  f3d [3f3d] HIGHLOW
	reloc   87 offset  f43 [3f43] HIGHLOW

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  1f7 [41f7] HIGHLOW
	reloc    1 offset  26b [426b] HIGHLOW
	reloc    2 offset  2ce [42ce] HIGHLOW
	reloc    3 offset  2e0 [42e0] HIGHLOW
	reloc    4 offset  2fd [42fd] HIGHLOW
	reloc    5 offset  321 [4321] HIGHLOW
	reloc    6 offset  365 [4365] HIGHLOW
	reloc    7 offset  37d [437d] HIGHLOW
	reloc    8 offset  3ba [43ba] HIGHLOW
	reloc    9 offset  3c2 [43c2] HIGHLOW
	reloc   10 offset  3c8 [43c8] HIGHLOW
	reloc   11 offset  507 [4507] HIGHLOW
	reloc   12 offset  522 [4522] HIGHLOW
	reloc   13 offset  5a7 [45a7] HIGHLOW
	reloc   14 offset  5b8 [45b8] HIGHLOW
	reloc   15 offset  5c3 [45c3] HIGHLOW
	reloc   16 offset  5d2 [45d2] HIGHLOW
	reloc   17 offset  5d8 [45d8] HIGHLOW
	reloc   18 offset  61a [461a] HIGHLOW
	reloc   19 offset  66e [466e] HIGHLOW
	reloc   20 offset  68b [468b] HIGHLOW
	reloc   21 offset  6b8 [46b8] HIGHLOW
	reloc   22 offset  6d8 [46d8] HIGHLOW
	reloc   23 offset  6e9 [46e9] HIGHLOW
	reloc   24 offset  6ef [46ef] HIGHLOW
	reloc   25 offset  729 [4729] HIGHLOW
	reloc   26 offset  731 [4731] HIGHLOW
	reloc   27 offset  73f [473f] HIGHLOW
	reloc   28 offset  746 [4746] HIGHLOW
	reloc   29 offset  74c [474c] HIGHLOW
	reloc   30 offset  752 [4752] HIGHLOW
	reloc   31 offset  75a [475a] HIGHLOW
	reloc   32 offset  768 [4768] HIGHLOW
	reloc   33 offset  77c [477c] HIGHLOW
	reloc   34 offset  782 [4782] HIGHLOW
	reloc   35 offset  790 [4790] HIGHLOW
	reloc   36 offset  7a5 [47a5] HIGHLOW
	reloc   37 offset  7af [47af] HIGHLOW
	reloc   38 offset  7ba [47ba] HIGHLOW
	reloc   39 offset  7c0 [47c0] HIGHLOW
	reloc   40 offset  7d9 [47d9] HIGHLOW
	reloc   41 offset  7ef [47ef] HIGHLOW
	reloc   42 offset  808 [4808] HIGHLOW
	reloc   43 offset  82e [482e] HIGHLOW
	reloc   44 offset  875 [4875] HIGHLOW
	reloc   45 offset  890 [4890] HIGHLOW
	reloc   46 offset  896 [4896] HIGHLOW
	reloc   47 offset  8a3 [48a3] HIGHLOW
	reloc   48 offset  8a9 [48a9] HIGHLOW
	reloc   49 offset  8af [48af] HIGHLOW
	reloc   50 offset  8c0 [48c0] HIGHLOW
	reloc   51 offset  8c9 [48c9] HIGHLOW
	reloc   52 offset  8e5 [48e5] HIGHLOW
	reloc   53 offset  906 [4906] HIGHLOW
	reloc   54 offset  91f [491f] HIGHLOW
	reloc   55 offset  927 [4927] HIGHLOW
	reloc   56 offset  941 [4941] HIGHLOW
	reloc   57 offset  97f [497f] HIGHLOW
	reloc   58 offset  998 [4998] HIGHLOW
	reloc   59 offset  9a5 [49a5] HIGHLOW
	reloc   60 offset  9ab [49ab] HIGHLOW
	reloc   61 offset  9c5 [49c5] HIGHLOW
	reloc   62 offset  a3c [4a3c] HIGHLOW
	reloc   63 offset  a69 [4a69] HIGHLOW
	reloc   64 offset  a81 [4a81] HIGHLOW
	reloc   65 offset  a8e [4a8e] HIGHLOW
	reloc   66 offset  ae8 [4ae8] HIGHLOW
	reloc   67 offset  b14 [4b14] HIGHLOW
	reloc   68 offset  b1d [4b1d] HIGHLOW
	reloc   69 offset  b23 [4b23] HIGHLOW
	reloc   70 offset  bb0 [4bb0] HIGHLOW
	reloc   71 offset  c1d [4c1d] HIGHLOW
	reloc   72 offset  cb8 [4cb8] HIGHLOW
	reloc   73 offset  cce [4cce] HIGHLOW
	reloc   74 offset  d74 [4d74] HIGHLOW
	reloc   75 offset  d7a [4d7a] HIGHLOW
	reloc   76 offset  ddc [4ddc] HIGHLOW
	reloc   77 offset  e56 [4e56] HIGHLOW
	reloc   78 offset  e5c [4e5c] HIGHLOW
	reloc   79 offset  e63 [4e63] HIGHLOW
	reloc   80 offset  e6a [4e6a] HIGHLOW
	reloc   81 offset  e71 [4e71] HIGHLOW
	reloc   82 offset  e78 [4e78] HIGHLOW
	reloc   83 offset  e7f [4e7f] HIGHLOW
	reloc   84 offset  e86 [4e86] HIGHLOW
	reloc   85 offset  e8d [4e8d] HIGHLOW
	reloc   86 offset  e94 [4e94] HIGHLOW
	reloc   87 offset  e9b [4e9b] HIGHLOW
	reloc   88 offset  ea2 [4ea2] HIGHLOW
	reloc   89 offset  ea9 [4ea9] HIGHLOW
	reloc   90 offset  eb0 [4eb0] HIGHLOW
	reloc   91 offset  eb7 [4eb7] HIGHLOW
	reloc   92 offset  ec1 [4ec1] HIGHLOW
	reloc   93 offset  ecb [4ecb] HIGHLOW
	reloc   94 offset  f0b [4f0b] HIGHLOW
	reloc   95 offset  f83 [4f83] HIGHLOW
	reloc   96 offset  f89 [4f89] HIGHLOW
	reloc   97 offset  f91 [4f91] HIGHLOW
	reloc   98 offset  f96 [4f96] HIGHLOW
	reloc   99 offset  f9c [4f9c] HIGHLOW
	reloc  100 offset  fbd [4fbd] HIGHLOW
	reloc  101 offset  fe0 [4fe0] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   3c [503c] HIGHLOW
	reloc    1 offset   44 [5044] HIGHLOW
	reloc    2 offset   7b [507b] HIGHLOW
	reloc    3 offset  147 [5147] HIGHLOW
	reloc    4 offset  157 [5157] HIGHLOW
	reloc    5 offset  171 [5171] HIGHLOW
	reloc    6 offset  183 [5183] HIGHLOW
	reloc    7 offset  1a8 [51a8] HIGHLOW
	reloc    8 offset  1ad [51ad] HIGHLOW
	reloc    9 offset  1c4 [51c4] HIGHLOW
	reloc   10 offset  1ce [51ce] HIGHLOW
	reloc   11 offset  1f6 [51f6] HIGHLOW
	reloc   12 offset  20e [520e] HIGHLOW
	reloc   13 offset  297 [5297] HIGHLOW
	reloc   14 offset  2c3 [52c3] HIGHLOW
	reloc   15 offset  2d4 [52d4] HIGHLOW
	reloc   16 offset  2da [52da] HIGHLOW
	reloc   17 offset  2e8 [52e8] HIGHLOW
	reloc   18 offset  2ee [52ee] HIGHLOW
	reloc   19 offset  2f4 [52f4] HIGHLOW
	reloc   20 offset  303 [5303] HIGHLOW
	reloc   21 offset  34f [534f] HIGHLOW
	reloc   22 offset  354 [5354] HIGHLOW
	reloc   23 offset  36b [536b] HIGHLOW
	reloc   24 offset  378 [5378] HIGHLOW
	reloc   25 offset  3cf [53cf] HIGHLOW
	reloc   26 offset  46b [546b] HIGHLOW
	reloc   27 offset  493 [5493] HIGHLOW
	reloc   28 offset  578 [5578] HIGHLOW
	reloc   29 offset  7f9 [57f9] HIGHLOW
	reloc   30 offset  815 [5815] HIGHLOW
	reloc   31 offset  83b [583b] HIGHLOW
	reloc   32 offset  870 [5870] HIGHLOW
	reloc   33 offset  88c [588c] HIGHLOW
	reloc   34 offset  90a [590a] HIGHLOW
	reloc   35 offset  93e [593e] HIGHLOW
	reloc   36 offset  954 [5954] HIGHLOW
	reloc   37 offset  9a6 [59a6] HIGHLOW
	reloc   38 offset  9b0 [59b0] HIGHLOW
	reloc   39 offset  9bb [59bb] HIGHLOW
	reloc   40 offset  9e8 [59e8] HIGHLOW
	reloc   41 offset  9fd [59fd] HIGHLOW
	reloc   42 offset  a15 [5a15] HIGHLOW
	reloc   43 offset  a26 [5a26] HIGHLOW
	reloc   44 offset  a56 [5a56] HIGHLOW
	reloc   45 offset  ab8 [5ab8] HIGHLOW
	reloc   46 offset  ad6 [5ad6] HIGHLOW
	reloc   47 offset  add [5add] HIGHLOW
	reloc   48 offset  b0a [5b0a] HIGHLOW
	reloc   49 offset  b27 [5b27] HIGHLOW
	reloc   50 offset  b88 [5b88] HIGHLOW
	reloc   51 offset  ba9 [5ba9] HIGHLOW
	reloc   52 offset  be6 [5be6] HIGHLOW
	reloc   53 offset  c07 [5c07] HIGHLOW
	reloc   54 offset  c0c [5c0c] HIGHLOW
	reloc   55 offset  c19 [5c19] HIGHLOW
	reloc   56 offset  c30 [5c30] HIGHLOW
	reloc   57 offset  c4a [5c4a] HIGHLOW
	reloc   58 offset  c5a [5c5a] HIGHLOW
	reloc   59 offset  cd3 [5cd3] HIGHLOW
	reloc   60 offset  cea [5cea] HIGHLOW
	reloc   61 offset  d00 [5d00] HIGHLOW
	reloc   62 offset  d16 [5d16] HIGHLOW
	reloc   63 offset  d3b [5d3b] HIGHLOW
	reloc   64 offset  d4b [5d4b] HIGHLOW
	reloc   65 offset  d5d [5d5d] HIGHLOW
	reloc   66 offset  e03 [5e03] HIGHLOW
	reloc   67 offset  e1a [5e1a] HIGHLOW
	reloc   68 offset  e6d [5e6d] HIGHLOW
	reloc   69 offset  e8c [5e8c] HIGHLOW
	reloc   70 offset  eb5 [5eb5] HIGHLOW
	reloc   71 offset  ee9 [5ee9] HIGHLOW
	reloc   72 offset  ef2 [5ef2] HIGHLOW
	reloc   73 offset  efd [5efd] HIGHLOW
	reloc   74 offset  f0f [5f0f] HIGHLOW
	reloc   75 offset  f22 [5f22] HIGHLOW
	reloc   76 offset  f36 [5f36] HIGHLOW
	reloc   77 offset  f55 [5f55] HIGHLOW
	reloc   78 offset  faf [5faf] HIGHLOW
	reloc   79 offset  fc3 [5fc3] HIGHLOW
	reloc   80 offset  fd9 [5fd9] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   1a [601a] HIGHLOW
	reloc    2 offset   2a [602a] HIGHLOW
	reloc    3 offset   33 [6033] HIGHLOW
	reloc    4 offset   52 [6052] HIGHLOW
	reloc    5 offset   5f [605f] HIGHLOW
	reloc    6 offset   b4 [60b4] HIGHLOW
	reloc    7 offset   c7 [60c7] HIGHLOW
	reloc    8 offset  104 [6104] HIGHLOW
	reloc    9 offset  10a [610a] HIGHLOW
	reloc   10 offset  120 [6120] HIGHLOW
	reloc   11 offset  129 [6129] HIGHLOW
	reloc   12 offset  141 [6141] HIGHLOW
	reloc   13 offset  14c [614c] HIGHLOW
	reloc   14 offset  152 [6152] HIGHLOW
	reloc   15 offset  165 [6165] HIGHLOW
	reloc   16 offset  17c [617c] HIGHLOW
	reloc   17 offset  18b [618b] HIGHLOW
	reloc   18 offset  194 [6194] HIGHLOW
	reloc   19 offset  19a [619a] HIGHLOW
	reloc   20 offset  1b7 [61b7] HIGHLOW
	reloc   21 offset  1c1 [61c1] HIGHLOW
	reloc   22 offset  1c6 [61c6] HIGHLOW
	reloc   23 offset  1d0 [61d0] HIGHLOW
	reloc   24 offset  1ed [61ed] HIGHLOW
	reloc   25 offset  1f4 [61f4] HIGHLOW
	reloc   26 offset  204 [6204] HIGHLOW
	reloc   27 offset  20d [620d] HIGHLOW
	reloc   28 offset  21f [621f] HIGHLOW
	reloc   29 offset  232 [6232] HIGHLOW
	reloc   30 offset  244 [6244] HIGHLOW
	reloc   31 offset  260 [6260] HIGHLOW
	reloc   32 offset  272 [6272] HIGHLOW
	reloc   33 offset  285 [6285] HIGHLOW
	reloc   34 offset  290 [6290] HIGHLOW
	reloc   35 offset  2a2 [62a2] HIGHLOW
	reloc   36 offset  2a9 [62a9] HIGHLOW
	reloc   37 offset  2bb [62bb] HIGHLOW
	reloc   38 offset  2ce [62ce] HIGHLOW
	reloc   39 offset  2e0 [62e0] HIGHLOW
	reloc   40 offset  2fa [62fa] HIGHLOW
	reloc   41 offset  30c [630c] HIGHLOW
	reloc   42 offset  33c [633c] HIGHLOW
	reloc   43 offset  34a [634a] HIGHLOW
	reloc   44 offset  354 [6354] HIGHLOW
	reloc   45 offset  35d [635d] HIGHLOW
	reloc   46 offset  372 [6372] HIGHLOW
	reloc   47 offset  38f [638f] HIGHLOW
	reloc   48 offset  3b6 [63b6] HIGHLOW
	reloc   49 offset  3d2 [63d2] HIGHLOW
	reloc   50 offset  3e5 [63e5] HIGHLOW
	reloc   51 offset  3f5 [63f5] HIGHLOW
	reloc   52 offset  407 [6407] HIGHLOW
	reloc   53 offset  435 [6435] HIGHLOW
	reloc   54 offset  447 [6447] HIGHLOW
	reloc   55 offset  45e [645e] HIGHLOW
	reloc   56 offset  468 [6468] HIGHLOW
	reloc   57 offset  48c [648c] HIGHLOW
	reloc   58 offset  495 [6495] HIGHLOW
	reloc   59 offset  4af [64af] HIGHLOW
	reloc   60 offset  4c1 [64c1] HIGHLOW
	reloc   61 offset  4d9 [64d9] HIGHLOW
	reloc   62 offset  4e3 [64e3] HIGHLOW
	reloc   63 offset  4ff [64ff] HIGHLOW
	reloc   64 offset  508 [6508] HIGHLOW
	reloc   65 offset  52a [652a] HIGHLOW
	reloc   66 offset  535 [6535] HIGHLOW
	reloc   67 offset  543 [6543] HIGHLOW
	reloc   68 offset  54e [654e] HIGHLOW
	reloc   69 offset  565 [6565] HIGHLOW
	reloc   70 offset  575 [6575] HIGHLOW
	reloc   71 offset  57c [657c] HIGHLOW
	reloc   72 offset  585 [6585] HIGHLOW
	reloc   73 offset  58e [658e] HIGHLOW
	reloc   74 offset  5a1 [65a1] HIGHLOW
	reloc   75 offset  5c5 [65c5] HIGHLOW
	reloc   76 offset  5e0 [65e0] HIGHLOW
	reloc   77 offset  5f9 [65f9] HIGHLOW
	reloc   78 offset  603 [6603] HIGHLOW
	reloc   79 offset  641 [6641] HIGHLOW
	reloc   80 offset  655 [6655] HIGHLOW
	reloc   81 offset  65e [665e] HIGHLOW
	reloc   82 offset  672 [6672] HIGHLOW
	reloc   83 offset  677 [6677] HIGHLOW
	reloc   84 offset  695 [6695] HIGHLOW
	reloc   85 offset  6c5 [66c5] HIGHLOW
	reloc   86 offset  6e9 [66e9] HIGHLOW
	reloc   87 offset  71c [671c] HIGHLOW
	reloc   88 offset  733 [6733] HIGHLOW
	reloc   89 offset  73e [673e] HIGHLOW
	reloc   90 offset  750 [6750] HIGHLOW
	reloc   91 offset  757 [6757] HIGHLOW
	reloc   92 offset  765 [6765] HIGHLOW
	reloc   93 offset  76a [676a] HIGHLOW
	reloc   94 offset  779 [6779] HIGHLOW
	reloc   95 offset  790 [6790] HIGHLOW
	reloc   96 offset  7a1 [67a1] HIGHLOW
	reloc   97 offset  7ef [67ef] HIGHLOW
	reloc   98 offset  80e [680e] HIGHLOW
	reloc   99 offset  813 [6813] HIGHLOW
	reloc  100 offset  839 [6839] HIGHLOW
	reloc  101 offset  844 [6844] HIGHLOW
	reloc  102 offset  86c [686c] HIGHLOW
	reloc  103 offset  882 [6882] HIGHLOW
	reloc  104 offset  88e [688e] HIGHLOW
	reloc  105 offset  896 [6896] HIGHLOW
	reloc  106 offset  89e [689e] HIGHLOW
	reloc  107 offset  8aa [68aa] HIGHLOW
	reloc  108 offset  8b8 [68b8] HIGHLOW
	reloc  109 offset  8c0 [68c0] HIGHLOW
	reloc  110 offset  8c9 [68c9] HIGHLOW
	reloc  111 offset  8cf [68cf] HIGHLOW
	reloc  112 offset  8d9 [68d9] HIGHLOW
	reloc  113 offset  8e0 [68e0] HIGHLOW
	reloc  114 offset  8e5 [68e5] HIGHLOW
	reloc  115 offset  8ed [68ed] HIGHLOW
	reloc  116 offset  908 [6908] HIGHLOW
	reloc  117 offset  913 [6913] HIGHLOW
	reloc  118 offset  91f [691f] HIGHLOW
	reloc  119 offset  955 [6955] HIGHLOW
