
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc   80 offset  d70 [9d70] HIGHLOW
	reloc   81 offset  d74 [9d74] HIGHLOW
	reloc   82 offset  d84 [9d84] HIGHLOW
	reloc   83 offset  d88 [9d88] HIGHLOW
	reloc   84 offset  d98 [9d98] HIGHLOW
	reloc   85 offset  d9c [9d9c] HIGHLOW
	reloc   86 offset  dac [9dac] HIGHLOW
	reloc   87 offset  db0 [9db0] HIGHLOW

Virtual Address: 0000a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  7c7 [a7c7] HIGHLOW
	reloc    1 offset  7cf [a7cf] HIGHLOW
	reloc    2 offset  7de [a7de] HIGHLOW
	reloc    3 offset  7e6 [a7e6] HIGHLOW
	reloc    4 offset  7ec [a7ec] HIGHLOW
	reloc    5 offset  a3a [aa3a] HIGHLOW
	reloc    6 offset  a4e [aa4e] HIGHLOW
	reloc    7 offset  d40 [ad40] HIGHLOW
	reloc    8 offset  ed6 [aed6] HIGHLOW
	reloc    9 offset  fc1 [afc1] HIGHLOW

Virtual Address: 0000b000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  21e [b21e] HIGHLOW
	reloc    1 offset  3cb [b3cb] HIGHLOW
	reloc    2 offset  3d3 [b3d3] HIGHLOW
	reloc    3 offset  421 [b421] HIGHLOW
	reloc    4 offset  457 [b457] HIGHLOW
	reloc    5 offset  466 [b466] HIGHLOW
	reloc    6 offset  46d [b46d] HIGHLOW
	reloc    7 offset  473 [b473] HIGHLOW
	reloc    8 offset  484 [b484] HIGHLOW
	reloc    9 offset  4c6 [b4c6] HIGHLOW
	reloc   10 offset  4cf [b4cf] HIGHLOW
	reloc   11 offset  4de [b4de] HIGHLOW
	reloc   12 offset  4e4 [b4e4] HIGHLOW
	reloc   13 offset  4f1 [b4f1] HIGHLOW
	reloc   14 offset  4fc [b4fc] HIGHLOW
	reloc   15 offset  502 [b502] HIGHLOW
	reloc   16 offset  50d [b50d] HIGHLOW
	reloc   17 offset  518 [b518] HIGHLOW
	reloc   18 offset  52c [b52c] HIGHLOW
	reloc   19 offset  532 [b532] HIGHLOW
	reloc   20 offset  53a [b53a] HIGHLOW
	reloc   21 offset  540 [b540] HIGHLOW
	reloc   22 offset  554 [b554] HIGHLOW
	reloc   23 offset  55c [b55c] HIGHLOW
	reloc   24 offset  562 [b562] HIGHLOW
	reloc   25 offset  585 [b585] HIGHLOW
	reloc   26 offset  59f [b59f] HIGHLOW
	reloc   27 offset  5b5 [b5b5] HIGHLOW
	reloc   28 offset  5bb [b5bb] HIGHLOW
	reloc   29 offset  5c3 [b5c3] HIGHLOW
	reloc   30 offset  5cd [b5cd] HIGHLOW
	reloc   31 offset  5e2 [b5e2] HIGHLOW
	reloc   32 offset  5e8 [b5e8] HIGHLOW
	reloc   33 offset  615 [b615] HIGHLOW
	reloc   34 offset  61d [b61d] HIGHLOW
	reloc   35 offset  625 [b625] HIGHLOW
	reloc   36 offset  62b [b62b] HIGHLOW
	reloc   37 offset  633 [b633] HIGHLOW
	reloc   38 offset  639 [b639] HIGHLOW
	reloc   39 offset  63f [b63f] HIGHLOW
	reloc   40 offset  646 [b646] HIGHLOW
	reloc   41 offset  652 [b652] HIGHLOW
	reloc   42 offset  688 [b688] HIGHLOW
	reloc   43 offset  68d [b68d] HIGHLOW
	reloc   44 offset  69d [b69d] HIGHLOW
	reloc   45 offset  6a2 [b6a2] HIGHLOW
	reloc   46 offset  6cc [b6cc] HIGHLOW
	reloc   47 offset  6d1 [b6d1] HIGHLOW
	reloc   48 offset  6e3 [b6e3] HIGHLOW
	reloc   49 offset  6f3 [b6f3] HIGHLOW
	reloc   50 offset  705 [b705] HIGHLOW
	reloc   51 offset  70b [b70b] HIGHLOW
	reloc   52 offset  716 [b716] HIGHLOW
	reloc   53 offset  744 [b744] HIGHLOW
	reloc   54 offset  75f [b75f] HIGHLOW
	reloc   55 offset  7d3 [b7d3] HIGHLOW
	reloc   56 offset  7d7 [b7d7] HIGHLOW
	reloc   57 offset  7df [b7df] HIGHLOW
	reloc   58 offset  7fa [b7fa] HIGHLOW
	reloc   59 offset  81f [b81f] HIGHLOW
	reloc   60 offset  82d [b82d] HIGHLOW
	reloc   61 offset  83f [b83f] HIGHLOW
	reloc   62 offset  85b [b85b] HIGHLOW
	reloc   63 offset  86e [b86e] HIGHLOW
	reloc   64 offset  87b [b87b] HIGHLOW
	reloc   65 offset  892 [b892] HIGHLOW
	reloc   66 offset  8a3 [b8a3] HIGHLOW
	reloc   67 offset  8bf [b8bf] HIGHLOW
	reloc   68 offset  8d7 [b8d7] HIGHLOW
	reloc   69 offset  924 [b924] HIGHLOW
	reloc   70 offset  974 [b974] HIGHLOW
	reloc   71 offset  9a3 [b9a3] HIGHLOW
	reloc   72 offset  9b7 [b9b7] HIGHLOW
	reloc   73 offset  9e1 [b9e1] HIGHLOW
	reloc   74 offset  9e6 [b9e6] HIGHLOW
	reloc   75 offset  a0c [ba0c] HIGHLOW
	reloc   76 offset  a19 [ba19] HIGHLOW
	reloc   77 offset  a36 [ba36] HIGHLOW
	reloc   78 offset  a46 [ba46] HIGHLOW
	reloc   79 offset  a55 [ba55] HIGHLOW
	reloc   80 offset  a60 [ba60] HIGHLOW
	reloc   81 offset  a6c [ba6c] HIGHLOW
	reloc   82 offset  a7c [ba7c] HIGHLOW
	reloc   83 offset  a82 [ba82] HIGHLOW
	reloc   84 offset  a88 [ba88] HIGHLOW
	reloc   85 offset  a94 [ba94] HIGHLOW
	reloc   86 offset  a9d [ba9d] HIGHLOW
	reloc   87 offset  aa8 [baa8] HIGHLOW
	reloc   88 offset  aae [baae] HIGHLOW
	reloc   89 offset  ab8 [bab8] HIGHLOW
	reloc   90 offset  ac2 [bac2] HIGHLOW
	reloc   91 offset  ac7 [bac7] HIGHLOW
	reloc   92 offset  ad4 [bad4] HIGHLOW
	reloc   93 offset  adc [badc] HIGHLOW
	reloc   94 offset  ae2 [bae2] HIGHLOW
	reloc   95 offset  b3f [bb3f] HIGHLOW
	reloc   96 offset  b6a [bb6a] HIGHLOW
	reloc   97 offset  b70 [bb70] HIGHLOW
	reloc   98 offset  b7b [bb7b] HIGHLOW
	reloc   99 offset  b8c [bb8c] HIGHLOW
	reloc  100 offset  b92 [bb92] HIGHLOW
	reloc  101 offset  b98 [bb98] HIGHLOW
	reloc  102 offset  bbf [bbbf] HIGHLOW
	reloc  103 offset  bc5 [bbc5] HIGHLOW
	reloc  104 offset  c02 [bc02] HIGHLOW
	reloc  105 offset  c07 [bc07] HIGHLOW
	reloc  106 offset  c0d [bc0d] HIGHLOW
	reloc  107 offset  c23 [bc23] HIGHLOW
	reloc  108 offset  c29 [bc29] HIGHLOW
	reloc  109 offset  c3a [bc3a] HIGHLOW
	reloc  110 offset  c40 [bc40] HIGHLOW
	reloc  111 offset  c52 [bc52] HIGHLOW
	reloc  112 offset  c57 [bc57] HIGHLOW
	reloc  113 offset  c68 [bc68] HIGHLOW
	reloc  114 offset  c9c [bc9c] HIGHLOW
	reloc  115 offset  ca7 [bca7] HIGHLOW
	reloc  116 offset  cc3 [bcc3] HIGHLOW
	reloc  117 offset  ccf [bccf] HIGHLOW
	reloc  118 offset  cd8 [bcd8] HIGHLOW
	reloc  119 offset  ce1 [bce1] HIGHLOW
	reloc  120 offset  cf3 [bcf3] HIGHLOW
	reloc  121 offset  d06 [bd06] HIGHLOW
	reloc  122 offset  d0b [bd0b] HIGHLOW
	reloc  123 offset  d10 [bd10] HIGHLOW
	reloc  124 offset  d18 [bd18] HIGHLOW
	reloc  125 offset  d1e [bd1e] HIGHLOW
	reloc  126 offset  d47 [bd47] HIGHLOW
	reloc  127 offset  d52 [bd52] HIGHLOW
	reloc  128 offset  d58 [bd58] HIGHLOW
	reloc  129 offset  d68 [bd68] HIGHLOW
	reloc  130 offset  d6e [bd6e] HIGHLOW
	reloc  131 offset  d75 [bd75] HIGHLOW
	reloc  132 offset  d7c [bd7c] HIGHLOW
	reloc  133 offset  d84 [bd84] HIGHLOW
	reloc  134 offset  d90 [bd90] HIGHLOW
	reloc  135 offset  daa [bdaa] HIGHLOW
	reloc  136 offset  db0 [bdb0] HIGHLOW
	reloc  137 offset  dec [bdec] HIGHLOW
	reloc  138 offset  dfc [bdfc] HIGHLOW
	reloc  139 offset  e05 [be05] HIGHLOW
	reloc  140 offset  e14 [be14] HIGHLOW
	reloc  141 offset  e23 [be23] HIGHLOW
	reloc  142 offset  e35 [be35] HIGHLOW
	reloc  143 offset  e44 [be44] HIGHLOW
	reloc  144 offset  e55 [be55] HIGHLOW
	reloc  145 offset  e5a [be5a] HIGHLOW
	reloc  146 offset  e68 [be68] HIGHLOW
	reloc  147 offset  e77 [be77] HIGHLOW
	reloc  148 offset  e86 [be86] HIGHLOW
	reloc  149 offset  e98 [be98] HIGHLOW
	reloc  150 offset  ea7 [bea7] HIGHLOW
	reloc  151 offset  eb6 [beb6] HIGHLOW
	reloc  152 offset  ec4 [bec4] HIGHLOW
	reloc  153 offset  ed3 [bed3] HIGHLOW
	reloc  154 offset  ee2 [bee2] HIGHLOW
	reloc  155 offset  ef4 [bef4] HIGHLOW
	reloc  156 offset  f03 [bf03] HIGHLOW
	reloc  157 offset  f12 [bf12] HIGHLOW
	reloc  158 offset  f22 [bf22] HIGHLOW
	reloc  159 offset  f2b [bf2b] HIGHLOW
	reloc  160 offset  f4c [bf4c] HIGHLOW
	reloc  161 offset  f55 [bf55] HIGHLOW
	reloc  162 offset  f63 [bf63] HIGHLOW
	reloc  163 offset  f72 [bf72] HIGHLOW
	reloc  164 offset  f81 [bf81] HIGHLOW
	reloc  165 offset  f93 [bf93] HIGHLOW
	reloc  166 offset  fa2 [bfa2] HIGHLOW
	reloc  167 offset  fb1 [bfb1] HIGHLOW
	reloc  168 offset  fc5 [bfc5] HIGHLOW
	reloc  169 offset  fce [bfce] HIGHLOW
	reloc  170 offset  ff5 [bff5] HIGHLOW
	reloc  171 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   23 [c023] HIGHLOW
	reloc    2 offset   2a [c02a] HIGHLOW
	reloc    3 offset   37 [c037] HIGHLOW
	reloc    4 offset   44 [c044] HIGHLOW
	reloc    5 offset   4b [c04b] HIGHLOW
	reloc    6 offset   51 [c051] HIGHLOW
	reloc    7 offset   57 [c057] HIGHLOW
	reloc    8 offset   5d [c05d] HIGHLOW
	reloc    9 offset   70 [c070] HIGHLOW
	reloc   10 offset   79 [c079] HIGHLOW
	reloc   11 offset   99 [c099] HIGHLOW
	reloc   12 offset   a9 [c0a9] HIGHLOW
	reloc   13 offset   b2 [c0b2] HIGHLOW
	reloc   14 offset   d2 [c0d2] HIGHLOW
	reloc   15 offset   ef [c0ef] HIGHLOW
	reloc   16 offset  111 [c111] HIGHLOW
	reloc   17 offset  11a [c11a] HIGHLOW
	reloc   18 offset  13a [c13a] HIGHLOW
	reloc   19 offset  141 [c141] HIGHLOW
	reloc   20 offset  14a [c14a] HIGHLOW
	reloc   21 offset  155 [c155] HIGHLOW
	reloc   22 offset  166 [c166] HIGHLOW
	reloc   23 offset  179 [c179] HIGHLOW
	reloc   24 offset  18a [c18a] HIGHLOW
	reloc   25 offset  199 [c199] HIGHLOW
	reloc   26 offset  1a8 [c1a8] HIGHLOW
	reloc   27 offset  1ba [c1ba] HIGHLOW
	reloc   28 offset  1c9 [c1c9] HIGHLOW
	reloc   29 offset  1d8 [c1d8] HIGHLOW
	reloc   30 offset  1ea [c1ea] HIGHLOW
	reloc   31 offset  1f9 [c1f9] HIGHLOW
	reloc   32 offset  208 [c208] HIGHLOW
	reloc   33 offset  218 [c218] HIGHLOW
	reloc   34 offset  221 [c221] HIGHLOW
	reloc   35 offset  248 [c248] HIGHLOW
	reloc   36 offset  255 [c255] HIGHLOW
	reloc   37 offset  260 [c260] HIGHLOW
	reloc   38 offset  27e [c27e] HIGHLOW
	reloc   39 offset  291 [c291] HIGHLOW
	reloc   40 offset  2a0 [c2a0] HIGHLOW
	reloc   41 offset  2af [c2af] HIGHLOW
	reloc   42 offset  2c1 [c2c1] HIGHLOW
	reloc   43 offset  2d0 [c2d0] HIGHLOW
	reloc   44 offset  2df [c2df] HIGHLOW
	reloc   45 offset  2f1 [c2f1] HIGHLOW
	reloc   46 offset  300 [c300] HIGHLOW
	reloc   47 offset  30f [c30f] HIGHLOW
	reloc   48 offset  321 [c321] HIGHLOW
	reloc   49 offset  330 [c330] HIGHLOW
	reloc   50 offset  33f [c33f] HIGHLOW
	reloc   51 offset  351 [c351] HIGHLOW
	reloc   52 offset  360 [c360] HIGHLOW
	reloc   53 offset  36f [c36f] HIGHLOW
	reloc   54 offset  382 [c382] HIGHLOW
	reloc   55 offset  391 [c391] HIGHLOW
	reloc   56 offset  3a0 [c3a0] HIGHLOW
	reloc   57 offset  3aa [c3aa] HIGHLOW
	reloc   58 offset  3b8 [c3b8] HIGHLOW
	reloc   59 offset  3c7 [c3c7] HIGHLOW
	reloc   60 offset  3d6 [c3d6] HIGHLOW
	reloc   61 offset  3e0 [c3e0] HIGHLOW
	reloc   62 offset  3fa [c3fa] HIGHLOW
	reloc   63 offset  400 [c400] HIGHLOW
	reloc   64 offset  422 [c422] HIGHLOW
	reloc   65 offset  42d [c42d] HIGHLOW
	reloc   66 offset  443 [c443] HIGHLOW
	reloc   67 offset  44c [c44c] HIGHLOW
	reloc   68 offset  463 [c463] HIGHLOW
	reloc   69 offset  477 [c477] HIGHLOW
	reloc   70 offset  487 [c487] HIGHLOW
	reloc   71 offset  492 [c492] HIGHLOW
	reloc   72 offset  497 [c497] HIGHLOW
	reloc   73 offset  49f [c49f] HIGHLOW
	reloc   74 offset  4ab [c4ab] HIGHLOW
	reloc   75 offset  4b7 [c4b7] HIGHLOW
	reloc   76 offset  4bb [c4bb] HIGHLOW
	reloc   77 offset  4c0 [c4c0] HIGHLOW
	reloc   78 offset  4df [c4df] HIGHLOW
	reloc   79 offset  4eb [c4eb] HIGHLOW
	reloc   80 offset  4fd [c4fd] HIGHLOW
	reloc   81 offset  506 [c506] HIGHLOW
	reloc   82 offset  513 [c513] HIGHLOW
	reloc   83 offset  520 [c520] HIGHLOW
	reloc   84 offset  528 [c528] HIGHLOW
	reloc   85 offset  52e [c52e] HIGHLOW
	reloc   86 offset  53e [c53e] HIGHLOW
	reloc   87 offset  54b [c54b] HIGHLOW
	reloc   88 offset  555 [c555] HIGHLOW
	reloc   89 offset  569 [c569] HIGHLOW
	reloc   90 offset  570 [c570] HIGHLOW
	reloc   91 offset  57a [c57a] HIGHLOW
	reloc   92 offset  583 [c583] HIGHLOW
	reloc   93 offset  58d [c58d] HIGHLOW
	reloc   94 offset  5a3 [c5a3] HIGHLOW
	reloc   95 offset  5bc [c5bc] HIGHLOW
	reloc   96 offset  5c4 [c5c4] HIGHLOW
	reloc   97 offset  5cc [c5cc] HIGHLOW
	reloc   98 offset  5e8 [c5e8] HIGHLOW
	reloc   99 offset  5f5 [c5f5] HIGHLOW
	reloc  100 offset  5fd [c5fd] HIGHLOW
	reloc  101 offset  604 [c604] HIGHLOW
	reloc  102 offset  60e [c60e] HIGHLOW
	reloc  103 offset  615 [c615] HIGHLOW
	reloc  104 offset  622 [c622] HIGHLOW
	reloc  105 offset  627 [c627] HIGHLOW
	reloc  106 offset  62f [c62f] HIGHLOW
	reloc  107 offset  636 [c636] HIGHLOW
	reloc  108 offset  63e [c63e] HIGHLOW
	reloc  109 offset  646 [c646] HIGHLOW
	reloc  110 offset  64d [c64d] HIGHLOW
	reloc  111 offset  657 [c657] HIGHLOW
	reloc  112 offset  65d [c65d] HIGHLOW
	reloc  113 offset  663 [c663] HIGHLOW
	reloc  114 offset  685 [c685] HIGHLOW
	reloc  115 offset  691 [c691] HIGHLOW
	reloc  116 offset  69a [c69a] HIGHLOW
	reloc  117 offset  69f [c69f] HIGHLOW
	reloc  118 offset  6a6 [c6a6] HIGHLOW
	reloc  119 offset  7aa [c7aa] HIGHLOW
	reloc  120 offset  7ee [c7ee] HIGHLOW
	reloc  121 offset  7f3 [c7f3] HIGHLOW
	reloc  122 offset  882 [c882] HIGHLOW
	reloc  123 offset  89e [c89e] HIGHLOW
	reloc  124 offset  8e8 [c8e8] HIGHLOW
	reloc  125 offset  920 [c920] HIGHLOW
	reloc  126 offset  927 [c927] HIGHLOW
	reloc  127 offset  9e6 [c9e6] HIGHLOW
	reloc  128 offset  a15 [ca15] HIGHLOW
	reloc  129 offset  a1b [ca1b] HIGHLOW
	reloc  130 offset  a2f [ca2f] HIGHLOW
	reloc  131 offset  a67 [ca67] HIGHLOW
	reloc  132 offset  a6f [ca6f] HIGHLOW
	reloc  133 offset  a8a [ca8a] HIGHLOW
	reloc  134 offset  aea [caea] HIGHLOW
	reloc  135 offset  b78 [cb78] HIGHLOW
	reloc  136 offset  b7d [cb7d] HIGHLOW
	reloc  137 offset  c0f [cc0f] HIGHLOW
	reloc  138 offset  c9b [cc9b] HIGHLOW
	reloc  139 offset  ca0 [cca0] HIGHLOW
	reloc  140 offset  ccc [cccc] HIGHLOW
	reloc  141 offset  ceb [cceb] HIGHLOW
	reloc  142 offset  d21 [cd21] HIGHLOW
	reloc  143 offset  d3d [cd3d] HIGHLOW
	reloc  144 offset  d50 [cd50] HIGHLOW
	reloc  145 offset  d59 [cd59] HIGHLOW
	reloc  146 offset  d6c [cd6c] HIGHLOW
	reloc  147 offset  d78 [cd78] HIGHLOW
	reloc  148 offset  d84 [cd84] HIGHLOW
	reloc  149 offset  dc5 [cdc5] HIGHLOW
	reloc  150 offset  dcc [cdcc] HIGHLOW
	reloc  151 offset  e11 [ce11] HIGHLOW
	reloc  152 offset  ebd [cebd] HIGHLOW
	reloc  153 offset  ed0 [ced0] HIGHLOW
	reloc  154 offset  f65 [cf65] HIGHLOW
	reloc  155 offset  f6a [cf6a] HIGHLOW
	reloc  156 offset  f91 [cf91] HIGHLOW
	reloc  157 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   dc [d0dc] HIGHLOW
	reloc    1 offset  7e0 [d7e0] HIGHLOW
	reloc    2 offset  7e7 [d7e7] HIGHLOW
	reloc    3 offset  a50 [da50] HIGHLOW
	reloc    4 offset  a9f [da9f] HIGHLOW
	reloc    5 offset  cd0 [dcd0] HIGHLOW
	reloc    6 offset  e97 [de97] HIGHLOW
	reloc    7 offset  e9e [de9e] HIGHLOW
	reloc    8 offset  fde [dfde] HIGHLOW
	reloc    9 offset  ffc [dffc] HIGHLOW

Virtual Address: 0000e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   47 [e047] HIGHLOW
	reloc    2 offset   4c [e04c] HIGHLOW
	reloc    3 offset   68 [e068] HIGHLOW
	reloc    4 offset  102 [e102] HIGHLOW
	reloc    5 offset  122 [e122] HIGHLOW
	reloc    6 offset  15b [e15b] HIGHLOW
	reloc    7 offset  167 [e167] HIGHLOW
	reloc    8 offset  16f [e16f] HIGHLOW
	reloc    9 offset  1a5 [e1a5] HIGHLOW
	reloc   10 offset  1fc [e1fc] HIGHLOW
	reloc   11 offset  201 [e201] HIGHLOW
	reloc   12 offset  21f [e21f] HIGHLOW
	reloc   13 offset  2d6 [e2d6] HIGHLOW
	reloc   14 offset  2fb [e2fb] HIGHLOW
	reloc   15 offset  3e9 [e3e9] HIGHLOW
	reloc   16 offset  3f0 [e3f0] HIGHLOW
	reloc   17 offset  404 [e404] HIGHLOW
	reloc   18 offset  4df [e4df] HIGHLOW
	reloc   19 offset  4e6 [e4e6] HIGHLOW
	reloc   20 offset  4ed [e4ed] HIGHLOW
	reloc   21 offset  65c [e65c] HIGHLOW
	reloc   22 offset  663 [e663] HIGHLOW
	reloc   23 offset  677 [e677] HIGHLOW
	reloc   24 offset  82d [e82d] HIGHLOW
	reloc   25 offset  8fc [e8fc] HIGHLOW
	reloc   26 offset  9d2 [e9d2] HIGHLOW
	reloc   27 offset  9d7 [e9d7] HIGHLOW
	reloc   28 offset  a1d [ea1d] HIGHLOW
	reloc   29 offset  a2b [ea2b] HIGHLOW
	reloc   30 offset  a6f [ea6f] HIGHLOW
	reloc   31 offset  b02 [eb02] HIGHLOW
	reloc   32 offset  b17 [eb17] HIGHLOW
	reloc   33 offset  b6e [eb6e] HIGHLOW
	reloc   34 offset  bb4 [ebb4] HIGHLOW
	reloc   35 offset  be3 [ebe3] HIGHLOW
	reloc   36 offset  c29 [ec29] HIGHLOW
	reloc   37 offset  c91 [ec91] HIGHLOW
	reloc   38 offset  cb4 [ecb4] HIGHLOW
	reloc   39 offset  ea7 [eea7] HIGHLOW

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  19b [f19b] HIGHLOW
	reloc    1 offset  52c [f52c] HIGHLOW
	reloc    2 offset  8fa [f8fa] HIGHLOW
	reloc    3 offset  a64 [fa64] HIGHLOW
	reloc    4 offset  a69 [fa69] HIGHLOW
	reloc    5 offset  bfd [fbfd] HIGHLOW
	reloc    6 offset  c1b [fc1b] HIGHLOW
	reloc    7 offset  c22 [fc22] HIGHLOW
	reloc    8 offset  c2b [fc2b] HIGHLOW
	reloc    9 offset  c57 [fc57] HIGHLOW
	reloc   10 offset  ccb [fccb] HIGHLOW
	reloc   11 offset  eb9 [feb9] HIGHLOW
	reloc   12 offset  f60 [ff60] HIGHLOW
	reloc   13 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   f9 [100f9] HIGHLOW
	reloc    1 offset  240 [10240] HIGHLOW
	reloc    2 offset  432 [10432] HIGHLOW
	reloc    3 offset  4e3 [104e3] HIGHLOW
	reloc    4 offset  558 [10558] HIGHLOW
	reloc    5 offset  55d [1055d] HIGHLOW
	reloc    6 offset  592 [10592] HIGHLOW
	reloc    7 offset  5de [105de] HIGHLOW
	reloc    8 offset  699 [10699] HIGHLOW
	reloc    9 offset  70d [1070d] HIGHLOW
	reloc   10 offset  8dc [108dc] HIGHLOW
	reloc   11 offset  8ff [108ff] HIGHLOW
	reloc   12 offset  95f [1095f] HIGHLOW
	reloc   13 offset  993 [10993] HIGHLOW
	reloc   14 offset  c10 [10c10] HIGHLOW
	reloc   15 offset  f9d [10f9d] HIGHLOW
	reloc   16 offset  fed [10fed] HIGHLOW
	reloc   17 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   22 [11022] HIGHLOW
	reloc    1 offset   42 [11042] HIGHLOW
	reloc    2 offset   67 [11067] HIGHLOW
	reloc    3 offset   6c [1106c] HIGHLOW
	reloc    4 offset   7a [1107a] HIGHLOW
	reloc    5 offset   97 [11097] HIGHLOW
	reloc    6 offset   b5 [110b5] HIGHLOW
	reloc    7 offset   c6 [110c6] HIGHLOW
	reloc    8 offset  11b [1111b] HIGHLOW
	reloc    9 offset  153 [11153] HIGHLOW
	reloc   10 offset  17b [1117b] HIGHLOW
	reloc   11 offset  197 [11197] HIGHLOW
	reloc   12 offset  1a0 [111a0] HIGHLOW
	reloc   13 offset  1d4 [111d4] HIGHLOW
	reloc   14 offset  1dd [111dd] HIGHLOW
	reloc   15 offset  2a3 [112a3] HIGHLOW
	reloc   16 offset  2c2 [112c2] HIGHLOW
	reloc   17 offset  2e1 [112e1] HIGHLOW
	reloc   18 offset  30b [1130b] HIGHLOW
	reloc   19 offset  3d5 [113d5] HIGHLOW
	reloc   20 offset  59a [1159a] HIGHLOW
	reloc   21 offset  957 [11957] HIGHLOW
	reloc   22 offset  cd5 [11cd5] HIGHLOW
	reloc   23 offset  d8a [11d8a] HIGHLOW
	reloc   24 offset  d9b [11d9b] HIGHLOW
	reloc   25 offset  dc8 [11dc8] HIGHLOW
	reloc   26 offset  ddb [11ddb] HIGHLOW
	reloc   27 offset  dfd [11dfd] HIGHLOW
	reloc   28 offset  e0e [11e0e] HIGHLOW
	reloc   29 offset  e22 [11e22] HIGHLOW
	reloc   30 offset  e53 [11e53] HIGHLOW
	reloc   31 offset  ee8 [11ee8] HIGHLOW

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  134 [12134] HIGHLOW
	reloc    1 offset  140 [12140] HIGHLOW
	reloc    2 offset  297 [12297] HIGHLOW
	reloc    3 offset  427 [12427] HIGHLOW
	reloc    4 offset  436 [12436] HIGHLOW
	reloc    5 offset  476 [12476] HIGHLOW
	reloc    6 offset  54c [1254c] HIGHLOW
	reloc    7 offset  551 [12551] HIGHLOW
	reloc    8 offset  665 [12665] HIGHLOW
	reloc    9 offset  75b [1275b] HIGHLOW
	reloc   10 offset  76a [1276a] HIGHLOW
	reloc   11 offset  79e [1279e] HIGHLOW
	reloc   12 offset  7a3 [127a3] HIGHLOW
	reloc   13 offset  8fd [128fd] HIGHLOW
	reloc   14 offset  c07 [12c07] HIGHLOW
	reloc   15 offset  c7a [12c7a] HIGHLOW

Virtual Address: 00013000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1e0 [131e0] HIGHLOW
	reloc    1 offset  3f4 [133f4] HIGHLOW
	reloc    2 offset  421 [13421] HIGHLOW
	reloc    3 offset  521 [13521] HIGHLOW
	reloc    4 offset  528 [13528] HIGHLOW
	reloc    5 offset  55a [1355a] HIGHLOW
