
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5792b162

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b162
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		57920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		00022840
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d830 000001c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cad8 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00010428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000b5c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004028 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 0000c500 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5792cad8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cad8	0000cdd8 ffffffff ffffffff 0000ce88 0000124c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d77c	  244  _except_handler3	77bc6c74
	reloc   98 offset  a5e [5a5e] HIGHLOW
	reloc   99 offset  a72 [5a72] HIGHLOW
	reloc  100 offset  aa2 [5aa2] HIGHLOW
	reloc  101 offset  adf [5adf] HIGHLOW
	reloc  102 offset  b11 [5b11] HIGHLOW
	reloc  103 offset  b1a [5b1a] HIGHLOW
	reloc  104 offset  b21 [5b21] HIGHLOW
	reloc  105 offset  b27 [5b27] HIGHLOW
	reloc  106 offset  b32 [5b32] HIGHLOW
	reloc  107 offset  b42 [5b42] HIGHLOW
	reloc  108 offset  b57 [5b57] HIGHLOW
	reloc  109 offset  b6a [5b6a] HIGHLOW
	reloc  110 offset  b76 [5b76] HIGHLOW
	reloc  111 offset  b7f [5b7f] HIGHLOW
	reloc  112 offset  b86 [5b86] HIGHLOW
	reloc  113 offset  b8c [5b8c] HIGHLOW
	reloc  114 offset  b92 [5b92] HIGHLOW
	reloc  115 offset  ba7 [5ba7] HIGHLOW
	reloc  116 offset  bb3 [5bb3] HIGHLOW
	reloc  117 offset  bba [5bba] HIGHLOW
	reloc  118 offset  bc3 [5bc3] HIGHLOW
	reloc  119 offset  bc8 [5bc8] HIGHLOW
	reloc  120 offset  bd1 [5bd1] HIGHLOW
	reloc  121 offset  bd8 [5bd8] HIGHLOW
	reloc  122 offset  be3 [5be3] HIGHLOW
	reloc  123 offset  be9 [5be9] HIGHLOW
	reloc  124 offset  c05 [5c05] HIGHLOW
	reloc  125 offset  c39 [5c39] HIGHLOW
	reloc  126 offset  c3e [5c3e] HIGHLOW
	reloc  127 offset  c4a [5c4a] HIGHLOW
	reloc  128 offset  c4f [5c4f] HIGHLOW
	reloc  129 offset  c55 [5c55] HIGHLOW
	reloc  130 offset  c5b [5c5b] HIGHLOW
	reloc  131 offset  c8f [5c8f] HIGHLOW
	reloc  132 offset  c9c [5c9c] HIGHLOW
	reloc  133 offset  cb6 [5cb6] HIGHLOW
	reloc  134 offset  ccf [5ccf] HIGHLOW
	reloc  135 offset  cd9 [5cd9] HIGHLOW
	reloc  136 offset  ce2 [5ce2] HIGHLOW
	reloc  137 offset  cee [5cee] HIGHLOW
	reloc  138 offset  cf5 [5cf5] HIGHLOW
	reloc  139 offset  d01 [5d01] HIGHLOW
	reloc  140 offset  d07 [5d07] HIGHLOW
	reloc  141 offset  d13 [5d13] HIGHLOW
	reloc  142 offset  d1f [5d1f] HIGHLOW
	reloc  143 offset  d25 [5d25] HIGHLOW
	reloc  144 offset  d2f [5d2f] HIGHLOW
	reloc  145 offset  d55 [5d55] HIGHLOW
	reloc  146 offset  e0d [5e0d] HIGHLOW
	reloc  147 offset  e12 [5e12] HIGHLOW
	reloc  148 offset  e1f [5e1f] HIGHLOW
	reloc  149 offset  e26 [5e26] HIGHLOW
	reloc  150 offset  e32 [5e32] HIGHLOW
	reloc  151 offset  e42 [5e42] HIGHLOW
	reloc  152 offset  e53 [5e53] HIGHLOW
	reloc  153 offset  f10 [5f10] HIGHLOW
	reloc  154 offset  f17 [5f17] HIGHLOW
	reloc  155 offset  f1e [5f1e] HIGHLOW
	reloc  156 offset  f25 [5f25] HIGHLOW
	reloc  157 offset  f4b [5f4b] HIGHLOW
	reloc  158 offset  f54 [5f54] HIGHLOW
	reloc  159 offset  f5e [5f5e] HIGHLOW
	reloc  160 offset  f7e [5f7e] HIGHLOW
	reloc  161 offset  faa [5faa] HIGHLOW
	reloc  162 offset  fc7 [5fc7] HIGHLOW
	reloc  163 offset  fd1 [5fd1] HIGHLOW

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   ab [60ab] HIGHLOW
	reloc    2 offset   c6 [60c6] HIGHLOW
	reloc    3 offset   cb [60cb] HIGHLOW
	reloc    4 offset   d3 [60d3] HIGHLOW
	reloc    5 offset   d9 [60d9] HIGHLOW
	reloc    6 offset   e6 [60e6] HIGHLOW
	reloc    7 offset  118 [6118] HIGHLOW
	reloc    8 offset  123 [6123] HIGHLOW
	reloc    9 offset  12e [612e] HIGHLOW
	reloc   10 offset  150 [6150] HIGHLOW
	reloc   11 offset  163 [6163] HIGHLOW
	reloc   12 offset  173 [6173] HIGHLOW
	reloc   13 offset  19b [619b] HIGHLOW
	reloc   14 offset  1c8 [61c8] HIGHLOW
	reloc   15 offset  1d1 [61d1] HIGHLOW
	reloc   16 offset  1da [61da] HIGHLOW
	reloc   17 offset  208 [6208] HIGHLOW
	reloc   18 offset  232 [6232] HIGHLOW
	reloc   19 offset  269 [6269] HIGHLOW
	reloc   20 offset  275 [6275] HIGHLOW
	reloc   21 offset  2a2 [62a2] HIGHLOW
	reloc   22 offset  2aa [62aa] HIGHLOW
	reloc   23 offset  2b0 [62b0] HIGHLOW
	reloc   24 offset  2be [62be] HIGHLOW
	reloc   25 offset  2c6 [62c6] HIGHLOW
	reloc   26 offset  2ce [62ce] HIGHLOW
	reloc   27 offset  2d3 [62d3] HIGHLOW
	reloc   28 offset  2e1 [62e1] HIGHLOW
	reloc   29 offset  304 [6304] HIGHLOW
	reloc   30 offset  31f [631f] HIGHLOW
	reloc   31 offset  334 [6334] HIGHLOW
	reloc   32 offset  375 [6375] HIGHLOW
	reloc   33 offset  37f [637f] HIGHLOW
	reloc   34 offset  393 [6393] HIGHLOW
	reloc   35 offset  399 [6399] HIGHLOW
	reloc   36 offset  3a7 [63a7] HIGHLOW
	reloc   37 offset  406 [6406] HIGHLOW
	reloc   38 offset  414 [6414] HIGHLOW
	reloc   39 offset  444 [6444] HIGHLOW
	reloc   40 offset  44b [644b] HIGHLOW
	reloc   41 offset  46d [646d] HIGHLOW
	reloc   42 offset  48a [648a] HIGHLOW
	reloc   43 offset  499 [6499] HIGHLOW
	reloc   44 offset  4a5 [64a5] HIGHLOW
	reloc   45 offset  4aa [64aa] HIGHLOW
	reloc   46 offset  4b6 [64b6] HIGHLOW
	reloc   47 offset  4ca [64ca] HIGHLOW
	reloc   48 offset  4e5 [64e5] HIGHLOW
	reloc   49 offset  507 [6507] HIGHLOW
	reloc   50 offset  526 [6526] HIGHLOW
	reloc   51 offset  556 [6556] HIGHLOW
	reloc   52 offset  59a [659a] HIGHLOW
	reloc   53 offset  5a5 [65a5] HIGHLOW
	reloc   54 offset  5c8 [65c8] HIGHLOW
	reloc   55 offset  5ee [65ee] HIGHLOW
	reloc   56 offset  5f7 [65f7] HIGHLOW
	reloc   57 offset  626 [6626] HIGHLOW
	reloc   58 offset  68a [668a] HIGHLOW
	reloc   59 offset  698 [6698] HIGHLOW
	reloc   60 offset  6a1 [66a1] HIGHLOW
	reloc   61 offset  6b3 [66b3] HIGHLOW
	reloc   62 offset  6f4 [66f4] HIGHLOW
	reloc   63 offset  6fc [66fc] HIGHLOW
	reloc   64 offset  702 [6702] HIGHLOW
	reloc   65 offset  70c [670c] HIGHLOW
	reloc   66 offset  718 [6718] HIGHLOW
	reloc   67 offset  71e [671e] HIGHLOW
	reloc   68 offset  723 [6723] HIGHLOW
	reloc   69 offset  72f [672f] HIGHLOW
	reloc   70 offset  734 [6734] HIGHLOW
	reloc   71 offset  740 [6740] HIGHLOW
	reloc   72 offset  75e [675e] HIGHLOW
	reloc   73 offset  771 [6771] HIGHLOW
	reloc   74 offset  782 [6782] HIGHLOW
	reloc   75 offset  7a6 [67a6] HIGHLOW
	reloc   76 offset  7b4 [67b4] HIGHLOW
	reloc   77 offset  7ba [67ba] HIGHLOW
	reloc   78 offset  7c3 [67c3] HIGHLOW
	reloc   79 offset  7d4 [67d4] HIGHLOW
	reloc   80 offset  7e4 [67e4] HIGHLOW
	reloc   81 offset  824 [6824] HIGHLOW
	reloc   82 offset  869 [6869] HIGHLOW
	reloc   83 offset  893 [6893] HIGHLOW
	reloc   84 offset  8c2 [68c2] HIGHLOW
	reloc   85 offset  8e4 [68e4] HIGHLOW
	reloc   86 offset  931 [6931] HIGHLOW
	reloc   87 offset  983 [6983] HIGHLOW
	reloc   88 offset  9b7 [69b7] HIGHLOW
	reloc   89 offset  9ed [69ed] HIGHLOW
	reloc   90 offset  a3e [6a3e] HIGHLOW
	reloc   91 offset  a44 [6a44] HIGHLOW
	reloc   92 offset  a4c [6a4c] HIGHLOW
	reloc   93 offset  a87 [6a87] HIGHLOW
	reloc   94 offset  a99 [6a99] HIGHLOW
	reloc   95 offset  ade [6ade] HIGHLOW
	reloc   96 offset  b2b [6b2b] HIGHLOW
	reloc   97 offset  b51 [6b51] HIGHLOW
	reloc   98 offset  b90 [6b90] HIGHLOW
	reloc   99 offset  b97 [6b97] HIGHLOW
	reloc  100 offset  ba2 [6ba2] HIGHLOW
	reloc  101 offset  bcd [6bcd] HIGHLOW
	reloc  102 offset  bf9 [6bf9] HIGHLOW
	reloc  103 offset  c32 [6c32] HIGHLOW
	reloc  104 offset  c43 [6c43] HIGHLOW
	reloc  105 offset  c4f [6c4f] HIGHLOW
	reloc  106 offset  c61 [6c61] HIGHLOW
	reloc  107 offset  c85 [6c85] HIGHLOW
	reloc  108 offset  cae [6cae] HIGHLOW
	reloc  109 offset  cc5 [6cc5] HIGHLOW
	reloc  110 offset  cca [6cca] HIGHLOW
	reloc  111 offset  cd8 [6cd8] HIGHLOW
	reloc  112 offset  d16 [6d16] HIGHLOW
	reloc  113 offset  d35 [6d35] HIGHLOW
	reloc  114 offset  d52 [6d52] HIGHLOW
	reloc  115 offset  d98 [6d98] HIGHLOW
	reloc  116 offset  db0 [6db0] HIGHLOW
	reloc  117 offset  db9 [6db9] HIGHLOW
	reloc  118 offset  dd8 [6dd8] HIGHLOW
	reloc  119 offset  de9 [6de9] HIGHLOW
	reloc  120 offset  e08 [6e08] HIGHLOW
	reloc  121 offset  e19 [6e19] HIGHLOW
	reloc  122 offset  e3a [6e3a] HIGHLOW
	reloc  123 offset  e49 [6e49] HIGHLOW
	reloc  124 offset  eb3 [6eb3] HIGHLOW
	reloc  125 offset  f07 [6f07] HIGHLOW
	reloc  126 offset  f29 [6f29] HIGHLOW
	reloc  127 offset  f30 [6f30] HIGHLOW
	reloc  128 offset  f3f [6f3f] HIGHLOW
	reloc  129 offset  f70 [6f70] HIGHLOW
	reloc  130 offset  f7d [6f7d] HIGHLOW
	reloc  131 offset  f88 [6f88] HIGHLOW
	reloc  132 offset  fbc [6fbc] HIGHLOW
	reloc  133 offset  fdd [6fdd] HIGHLOW
	reloc  134 offset  fe8 [6fe8] HIGHLOW
	reloc  135 offset  fed [6fed] HIGHLOW
	reloc  136 offset  ff9 [6ff9] HIGHLOW
	reloc  137 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   27 [7027] HIGHLOW
	reloc    3 offset   59 [7059] HIGHLOW
	reloc    4 offset   86 [7086] HIGHLOW
	reloc    5 offset   ad [70ad] HIGHLOW
	reloc    6 offset   e6 [70e6] HIGHLOW
	reloc    7 offset   fa [70fa] HIGHLOW
	reloc    8 offset  122 [7122] HIGHLOW
	reloc    9 offset  12b [712b] HIGHLOW
	reloc   10 offset  140 [7140] HIGHLOW
	reloc   11 offset  14c [714c] HIGHLOW
	reloc   12 offset  159 [7159] HIGHLOW
	reloc   13 offset  165 [7165] HIGHLOW
	reloc   14 offset  181 [7181] HIGHLOW
	reloc   15 offset  1a6 [71a6] HIGHLOW
	reloc   16 offset  1b5 [71b5] HIGHLOW
	reloc   17 offset  1d7 [71d7] HIGHLOW
	reloc   18 offset  1f4 [71f4] HIGHLOW
	reloc   19 offset  224 [7224] HIGHLOW
	reloc   20 offset  23f [723f] HIGHLOW
	reloc   21 offset  253 [7253] HIGHLOW
	reloc   22 offset  267 [7267] HIGHLOW
	reloc   23 offset  287 [7287] HIGHLOW
	reloc   24 offset  2a0 [72a0] HIGHLOW
	reloc   25 offset  2c5 [72c5] HIGHLOW
	reloc   26 offset  2cf [72cf] HIGHLOW
	reloc   27 offset  2d5 [72d5] HIGHLOW
	reloc   28 offset  2ee [72ee] HIGHLOW
	reloc   29 offset  2f6 [72f6] HIGHLOW
	reloc   30 offset  2fc [72fc] HIGHLOW
	reloc   31 offset  313 [7313] HIGHLOW
	reloc   32 offset  31a [731a] HIGHLOW
	reloc   33 offset  331 [7331] HIGHLOW
	reloc   34 offset  33a [733a] HIGHLOW
	reloc   35 offset  340 [7340] HIGHLOW
	reloc   36 offset  357 [7357] HIGHLOW
	reloc   37 offset  360 [7360] HIGHLOW
	reloc   38 offset  366 [7366] HIGHLOW
	reloc   39 offset  3ab [73ab] HIGHLOW
	reloc   40 offset  3b9 [73b9] HIGHLOW
	reloc   41 offset  3bf [73bf] HIGHLOW
	reloc   42 offset  3df [73df] HIGHLOW
	reloc   43 offset  3ea [73ea] HIGHLOW
	reloc   44 offset  404 [7404] HIGHLOW
	reloc   45 offset  41b [741b] HIGHLOW
	reloc   46 offset  426 [7426] HIGHLOW
	reloc   47 offset  439 [7439] HIGHLOW
	reloc   48 offset  443 [7443] HIGHLOW
	reloc   49 offset  459 [7459] HIGHLOW
	reloc   50 offset  465 [7465] HIGHLOW
	reloc   51 offset  472 [7472] HIGHLOW
	reloc   52 offset  487 [7487] HIGHLOW
	reloc   53 offset  49e [749e] HIGHLOW
	reloc   54 offset  4a9 [74a9] HIGHLOW
	reloc   55 offset  4bd [74bd] HIGHLOW
	reloc   56 offset  4c7 [74c7] HIGHLOW
	reloc   57 offset  4dd [74dd] HIGHLOW
	reloc   58 offset  4e7 [74e7] HIGHLOW
	reloc   59 offset  502 [7502] HIGHLOW
	reloc   60 offset  5ad [75ad] HIGHLOW
	reloc   61 offset  5bf [75bf] HIGHLOW
	reloc   62 offset  5c9 [75c9] HIGHLOW
	reloc   63 offset  5d7 [75d7] HIGHLOW
	reloc   64 offset  615 [7615] HIGHLOW
	reloc   65 offset  626 [7626] HIGHLOW
	reloc   66 offset  636 [7636] HIGHLOW
	reloc   67 offset  642 [7642] HIGHLOW
	reloc   68 offset  657 [7657] HIGHLOW
	reloc   69 offset  6ae [76ae] HIGHLOW
	reloc   70 offset  6bd [76bd] HIGHLOW
	reloc   71 offset  6c6 [76c6] HIGHLOW
	reloc   72 offset  6e0 [76e0] HIGHLOW
	reloc   73 offset  74f [774f] HIGHLOW
	reloc   74 offset  769 [7769] HIGHLOW
	reloc   75 offset  76f [776f] HIGHLOW
	reloc   76 offset  795 [7795] HIGHLOW
	reloc   77 offset  7a7 [77a7] HIGHLOW
	reloc   78 offset  7e2 [77e2] HIGHLOW
	reloc   79 offset  806 [7806] HIGHLOW
	reloc   80 offset  847 [7847] HIGHLOW
	reloc   81 offset  85f [785f] HIGHLOW
	reloc   82 offset  893 [7893] HIGHLOW
	reloc   83 offset  8b0 [78b0] HIGHLOW
	reloc   84 offset  8c2 [78c2] HIGHLOW
	reloc   85 offset  8d3 [78d3] HIGHLOW
	reloc   86 offset  918 [7918] HIGHLOW
	reloc   87 offset  93c [793c] HIGHLOW
	reloc   88 offset  97b [797b] HIGHLOW
	reloc   89 offset  9bd [79bd] HIGHLOW
	reloc   90 offset  9e9 [79e9] HIGHLOW
	reloc   91 offset  a45 [7a45] HIGHLOW
	reloc   92 offset  a6e [7a6e] HIGHLOW
	reloc   93 offset  aad [7aad] HIGHLOW
	reloc   94 offset  b0b [7b0b] HIGHLOW
	reloc   95 offset  b26 [7b26] HIGHLOW
	reloc   96 offset  b4b [7b4b] HIGHLOW
	reloc   97 offset  b61 [7b61] HIGHLOW
	reloc   98 offset  b68 [7b68] HIGHLOW
	reloc   99 offset  bb2 [7bb2] HIGHLOW
	reloc  100 offset  bbf [7bbf] HIGHLOW
	reloc  101 offset  bca [7bca] HIGHLOW
	reloc  102 offset  bfc [7bfc] HIGHLOW
	reloc  103 offset  c25 [7c25] HIGHLOW
	reloc  104 offset  c42 [7c42] HIGHLOW
	reloc  105 offset  c58 [7c58] HIGHLOW
	reloc  106 offset  c7b [7c7b] HIGHLOW
	reloc  107 offset  c93 [7c93] HIGHLOW
	reloc  108 offset  cc0 [7cc0] HIGHLOW
	reloc  109 offset  ce6 [7ce6] HIGHLOW
	reloc  110 offset  d08 [7d08] HIGHLOW
	reloc  111 offset  d3a [7d3a] HIGHLOW
	reloc  112 offset  d7a [7d7a] HIGHLOW
	reloc  113 offset  dad [7dad] HIGHLOW
	reloc  114 offset  dce [7dce] HIGHLOW
	reloc  115 offset  e30 [7e30] HIGHLOW
	reloc  116 offset  e5e [7e5e] HIGHLOW
	reloc  117 offset  e6b [7e6b] HIGHLOW
	reloc  118 offset  ece [7ece] HIGHLOW
	reloc  119 offset  ef4 [7ef4] HIGHLOW
	reloc  120 offset  f37 [7f37] HIGHLOW
	reloc  121 offset  f6d [7f6d] HIGHLOW
	reloc  122 offset  f85 [7f85] HIGHLOW
	reloc  123 offset  f8f [7f8f] HIGHLOW
	reloc  124 offset  f9c [7f9c] HIGHLOW
	reloc  125 offset  fa2 [7fa2] HIGHLOW
	reloc  126 offset  fb5 [7fb5] HIGHLOW
	reloc  127 offset  fc3 [7fc3] HIGHLOW
	reloc  128 offset  fdb [7fdb] HIGHLOW
	reloc  129 offset  ff4 [7ff4] HIGHLOW
	reloc  130 offset  ffd [7ffd] HIGHLOW
	reloc  131 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    6 [8006] HIGHLOW
	reloc    1 offset    f [800f] HIGHLOW
	reloc    2 offset   1b [801b] HIGHLOW
	reloc    3 offset   3c [803c] HIGHLOW
	reloc    4 offset   4e [804e] HIGHLOW
	reloc    5 offset   72 [8072] HIGHLOW
	reloc    6 offset   7b [807b] HIGHLOW
	reloc    7 offset   8e [808e] HIGHLOW
	reloc    8 offset   97 [8097] HIGHLOW
	reloc    9 offset   ba [80ba] HIGHLOW
	reloc   10 offset   c0 [80c0] HIGHLOW
	reloc   11 offset   c5 [80c5] HIGHLOW
	reloc   12 offset   e1 [80e1] HIGHLOW
	reloc   13 offset   f8 [80f8] HIGHLOW
	reloc   14 offset  10a [810a] HIGHLOW
	reloc   15 offset  128 [8128] HIGHLOW
	reloc   16 offset  140 [8140] HIGHLOW
	reloc   17 offset  149 [8149] HIGHLOW
	reloc   18 offset  160 [8160] HIGHLOW
	reloc   19 offset  176 [8176] HIGHLOW
	reloc   20 offset  17b [817b] HIGHLOW
	reloc   21 offset  1a3 [81a3] HIGHLOW
	reloc   22 offset  1bc [81bc] HIGHLOW
	reloc   23 offset  1c5 [81c5] HIGHLOW
	reloc   24 offset  1d6 [81d6] HIGHLOW
	reloc   25 offset  1e3 [81e3] HIGHLOW
	reloc   26 offset  1e8 [81e8] HIGHLOW
	reloc   27 offset  1f9 [81f9] HIGHLOW
	reloc   28 offset  21d [821d] HIGHLOW
	reloc   29 offset  249 [8249] HIGHLOW
	reloc   30 offset  252 [8252] HIGHLOW
	reloc   31 offset  25b [825b] HIGHLOW
	reloc   32 offset  268 [8268] HIGHLOW
	reloc   33 offset  26d [826d] HIGHLOW
	reloc   34 offset  29b [829b] HIGHLOW
	reloc   35 offset  2b7 [82b7] HIGHLOW
	reloc   36 offset  2c0 [82c0] HIGHLOW
	reloc   37 offset  2c9 [82c9] HIGHLOW
	reloc   38 offset  2e2 [82e2] HIGHLOW
	reloc   39 offset  2f9 [82f9] HIGHLOW
	reloc   40 offset  307 [8307] HIGHLOW
	reloc   41 offset  318 [8318] HIGHLOW
	reloc   42 offset  327 [8327] HIGHLOW
	reloc   43 offset  34e [834e] HIGHLOW
	reloc   44 offset  382 [8382] HIGHLOW
	reloc   45 offset  3a7 [83a7] HIGHLOW
	reloc   46 offset  3e1 [83e1] HIGHLOW
	reloc   47 offset  40c [840c] HIGHLOW
	reloc   48 offset  43b [843b] HIGHLOW
	reloc   49 offset  463 [8463] HIGHLOW
	reloc   50 offset  485 [8485] HIGHLOW
	reloc   51 offset  49c [849c] HIGHLOW
	reloc   52 offset  4e4 [84e4] HIGHLOW
	reloc   53 offset  506 [8506] HIGHLOW
	reloc   54 offset  542 [8542] HIGHLOW
	reloc   55 offset  584 [8584] HIGHLOW
	reloc   56 offset  58e [858e] HIGHLOW
	reloc   57 offset  594 [8594] HIGHLOW
	reloc   58 offset  5bf [85bf] HIGHLOW
	reloc   59 offset  5c7 [85c7] HIGHLOW
	reloc   60 offset  5d8 [85d8] HIGHLOW
	reloc   61 offset  5fc [85fc] HIGHLOW
	reloc   62 offset  60c [860c] HIGHLOW
	reloc   63 offset  63c [863c] HIGHLOW
	reloc   64 offset  648 [8648] HIGHLOW
	reloc   65 offset  65d [865d] HIGHLOW
	reloc   66 offset  685 [8685] HIGHLOW
	reloc   67 offset  6b5 [86b5] HIGHLOW
	reloc   68 offset  6df [86df] HIGHLOW
	reloc   69 offset  777 [8777] HIGHLOW
	reloc   70 offset  782 [8782] HIGHLOW
	reloc   71 offset  78a [878a] HIGHLOW
	reloc   72 offset  79d [879d] HIGHLOW
	reloc   73 offset  7b7 [87b7] HIGHLOW
	reloc   74 offset  7ed [87ed] HIGHLOW
	reloc   75 offset  7f5 [87f5] HIGHLOW
	reloc   76 offset  84d [884d] HIGHLOW
	reloc   77 offset  85f [885f] HIGHLOW
	reloc   78 offset  876 [8876] HIGHLOW
	reloc   79 offset  89c [889c] HIGHLOW
	reloc   80 offset  8bf [88bf] HIGHLOW
	reloc   81 offset  8d9 [88d9] HIGHLOW
	reloc   82 offset  8ed [88ed] HIGHLOW
	reloc   83 offset  912 [8912] HIGHLOW
	reloc   84 offset  91b [891b] HIGHLOW
	reloc   85 offset  942 [8942] HIGHLOW
	reloc   86 offset  94c [894c] HIGHLOW
	reloc   87 offset  952 [8952] HIGHLOW
	reloc   88 offset  972 [8972] HIGHLOW
	reloc   89 offset  992 [8992] HIGHLOW
	reloc   90 offset  99c [899c] HIGHLOW
	reloc   91 offset  9a2 [89a2] HIGHLOW
	reloc   92 offset  9ad [89ad] HIGHLOW
	reloc   93 offset  9b7 [89b7] HIGHLOW
	reloc   94 offset  9bd [89bd] HIGHLOW
	reloc   95 offset  a0c [8a0c] HIGHLOW
	reloc   96 offset  a16 [8a16] HIGHLOW
	reloc   97 offset  a1c [8a1c] HIGHLOW
	reloc   98 offset  a52 [8a52] HIGHLOW
	reloc   99 offset  a82 [8a82] HIGHLOW
	reloc  100 offset  a8c [8a8c] HIGHLOW
	reloc  101 offset  a92 [8a92] HIGHLOW
	reloc  102 offset  ad1 [8ad1] HIGHLOW
	reloc  103 offset  af9 [8af9] HIGHLOW
	reloc  104 offset  aff [8aff] HIGHLOW
	reloc  105 offset  b4f [8b4f] HIGHLOW
	reloc  106 offset  b5d [8b5d] HIGHLOW
	reloc  107 offset  b8f [8b8f] HIGHLOW
	reloc  108 offset  b9c [8b9c] HIGHLOW
	reloc  109 offset  ba9 [8ba9] HIGHLOW
	reloc  110 offset  bd8 [8bd8] HIGHLOW
	reloc  111 offset  bf9 [8bf9] HIGHLOW
	reloc  112 offset  c2f [8c2f] HIGHLOW
	reloc  113 offset  c42 [8c42] HIGHLOW
	reloc  114 offset  c59 [8c59] HIGHLOW
	reloc  115 offset  c5f [8c5f] HIGHLOW
	reloc  116 offset  c83 [8c83] HIGHLOW
	reloc  117 offset  cac [8cac] HIGHLOW
	reloc  118 offset  cf7 [8cf7] HIGHLOW
	reloc  119 offset  d07 [8d07] HIGHLOW
	reloc  120 offset  d27 [8d27] HIGHLOW
	reloc  121 offset  d59 [8d59] HIGHLOW
	reloc  122 offset  d68 [8d68] HIGHLOW
	reloc  123 offset  d91 [8d91] HIGHLOW
	reloc  124 offset  d9d [8d9d] HIGHLOW
	reloc  125 offset  dc6 [8dc6] HIGHLOW
	reloc  126 offset  dd2 [8dd2] HIGHLOW
	reloc  127 offset  dfb [8dfb] HIGHLOW
	reloc  128 offset  e0c [8e0c] HIGHLOW
	reloc  129 offset  e19 [8e19] HIGHLOW
	reloc  130 offset  e8f [8e8f] HIGHLOW
	reloc  131 offset  eb3 [8eb3] HIGHLOW
	reloc  132 offset  eca [8eca] HIGHLOW
	reloc  133 offset  ef9 [8ef9] HIGHLOW
	reloc  134 offset  f06 [8f06] HIGHLOW
	reloc  135 offset  f25 [8f25] HIGHLOW
	reloc  136 offset  f88 [8f88] HIGHLOW
	reloc  137 offset  fab [8fab] HIGHLOW
	reloc  138 offset  fb5 [8fb5] HIGHLOW
	reloc  139 offset  fbb [8fbb] HIGHLOW
	reloc  140 offset  fc3 [8fc3] HIGHLOW
	reloc  141 offset  fc9 [8fc9] HIGHLOW
	reloc  142 offset  fe3 [8fe3] HIGHLOW
	reloc  143 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    b [900b] HIGHLOW
	reloc    1 offset   16 [9016] HIGHLOW
	reloc    2 offset   2f [902f] HIGHLOW
	reloc    3 offset   46 [9046] HIGHLOW
	reloc    4 offset   71 [9071] HIGHLOW
	reloc    5 offset   7d [907d] HIGHLOW
	reloc    6 offset   bf [90bf] HIGHLOW
	reloc    7 offset   f2 [90f2] HIGHLOW
	reloc    8 offset  193 [9193] HIGHLOW
	reloc    9 offset  1a3 [91a3] HIGHLOW
	reloc   10 offset  1aa [91aa] HIGHLOW
	reloc   11 offset  1af [91af] HIGHLOW
	reloc   12 offset  1bb [91bb] HIGHLOW
	reloc   13 offset  1cd [91cd] HIGHLOW
	reloc   14 offset  1d9 [91d9] HIGHLOW
