
loghours.dll:     file format pei-i386
loghours.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62dc8e2f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:08 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2f
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		62dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d137
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a6a0 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cf8 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00001d30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000dec Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026e0 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 000003e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62dc9cf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cf8	00009db4 ffffffff ffffffff 0000a2f0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1f4	  408  GetProcAddress	77e42dfb
	reloc  227 offset  830 [1830] HIGHLOW
	reloc  228 offset  834 [1834] HIGHLOW
	reloc  229 offset  838 [1838] HIGHLOW
	reloc  230 offset  83c [183c] HIGHLOW
	reloc  231 offset  840 [1840] HIGHLOW
	reloc  232 offset  844 [1844] HIGHLOW
	reloc  233 offset  848 [1848] HIGHLOW
	reloc  234 offset  84c [184c] HIGHLOW
	reloc  235 offset  850 [1850] HIGHLOW
	reloc  236 offset  854 [1854] HIGHLOW
	reloc  237 offset  858 [1858] HIGHLOW
	reloc  238 offset  85c [185c] HIGHLOW
	reloc  239 offset  860 [1860] HIGHLOW
	reloc  240 offset  864 [1864] HIGHLOW
	reloc  241 offset  868 [1868] HIGHLOW
	reloc  242 offset  86c [186c] HIGHLOW
	reloc  243 offset  870 [1870] HIGHLOW
	reloc  244 offset  878 [1878] HIGHLOW
	reloc  245 offset  87c [187c] HIGHLOW
	reloc  246 offset  880 [1880] HIGHLOW
	reloc  247 offset  884 [1884] HIGHLOW
	reloc  248 offset  888 [1888] HIGHLOW
	reloc  249 offset  88c [188c] HIGHLOW
	reloc  250 offset  890 [1890] HIGHLOW
	reloc  251 offset  894 [1894] HIGHLOW
	reloc  252 offset  898 [1898] HIGHLOW
	reloc  253 offset  89c [189c] HIGHLOW
	reloc  254 offset  8a0 [18a0] HIGHLOW
	reloc  255 offset  8a4 [18a4] HIGHLOW
	reloc  256 offset  8a8 [18a8] HIGHLOW
	reloc  257 offset  8ac [18ac] HIGHLOW
	reloc  258 offset  8b0 [18b0] HIGHLOW
	reloc  259 offset  8b4 [18b4] HIGHLOW
	reloc  260 offset  8b8 [18b8] HIGHLOW
	reloc  261 offset  8bc [18bc] HIGHLOW
	reloc  262 offset  8c0 [18c0] HIGHLOW
	reloc  263 offset  8c4 [18c4] HIGHLOW
	reloc  264 offset  8c8 [18c8] HIGHLOW
	reloc  265 offset  8cc [18cc] HIGHLOW
	reloc  266 offset  8d0 [18d0] HIGHLOW
	reloc  267 offset  8d4 [18d4] HIGHLOW
	reloc  268 offset  8d8 [18d8] HIGHLOW
	reloc  269 offset  8dc [18dc] HIGHLOW
	reloc  270 offset  8e0 [18e0] HIGHLOW
	reloc  271 offset  8e4 [18e4] HIGHLOW
	reloc  272 offset  8e8 [18e8] HIGHLOW
	reloc  273 offset  8ec [18ec] HIGHLOW
	reloc  274 offset  8f0 [18f0] HIGHLOW
	reloc  275 offset  8f4 [18f4] HIGHLOW
	reloc  276 offset  8f8 [18f8] HIGHLOW
	reloc  277 offset  8fc [18fc] HIGHLOW
	reloc  278 offset  900 [1900] HIGHLOW
	reloc  279 offset  904 [1904] HIGHLOW
	reloc  280 offset  908 [1908] HIGHLOW
	reloc  281 offset  90c [190c] HIGHLOW
	reloc  282 offset  910 [1910] HIGHLOW
	reloc  283 offset  914 [1914] HIGHLOW
	reloc  284 offset  918 [1918] HIGHLOW
	reloc  285 offset  91c [191c] HIGHLOW
	reloc  286 offset  920 [1920] HIGHLOW
	reloc  287 offset  924 [1924] HIGHLOW
	reloc  288 offset  928 [1928] HIGHLOW
	reloc  289 offset  92c [192c] HIGHLOW
	reloc  290 offset  930 [1930] HIGHLOW
	reloc  291 offset  934 [1934] HIGHLOW
	reloc  292 offset  938 [1938] HIGHLOW
	reloc  293 offset  93c [193c] HIGHLOW
	reloc  294 offset  940 [1940] HIGHLOW
	reloc  295 offset  944 [1944] HIGHLOW
	reloc  296 offset  948 [1948] HIGHLOW
	reloc  297 offset  94c [194c] HIGHLOW
	reloc  298 offset  950 [1950] HIGHLOW
	reloc  299 offset  954 [1954] HIGHLOW
	reloc  300 offset  958 [1958] HIGHLOW
	reloc  301 offset  95c [195c] HIGHLOW
	reloc  302 offset  960 [1960] HIGHLOW
	reloc  303 offset  964 [1964] HIGHLOW
	reloc  304 offset  968 [1968] HIGHLOW
	reloc  305 offset  96c [196c] HIGHLOW
	reloc  306 offset  970 [1970] HIGHLOW
	reloc  307 offset  978 [1978] HIGHLOW
	reloc  308 offset  97c [197c] HIGHLOW
	reloc  309 offset  980 [1980] HIGHLOW
	reloc  310 offset  984 [1984] HIGHLOW
	reloc  311 offset  988 [1988] HIGHLOW
	reloc  312 offset  98c [198c] HIGHLOW
	reloc  313 offset  990 [1990] HIGHLOW
	reloc  314 offset  994 [1994] HIGHLOW
	reloc  315 offset  998 [1998] HIGHLOW
	reloc  316 offset  99c [199c] HIGHLOW
	reloc  317 offset  9a0 [19a0] HIGHLOW
	reloc  318 offset  9a4 [19a4] HIGHLOW
	reloc  319 offset  9a8 [19a8] HIGHLOW
	reloc  320 offset  9ac [19ac] HIGHLOW
	reloc  321 offset  9b0 [19b0] HIGHLOW
	reloc  322 offset  9b4 [19b4] HIGHLOW
	reloc  323 offset  9b8 [19b8] HIGHLOW
	reloc  324 offset  9bc [19bc] HIGHLOW
	reloc  325 offset  9c0 [19c0] HIGHLOW
	reloc  326 offset  9c4 [19c4] HIGHLOW
	reloc  327 offset  9c8 [19c8] HIGHLOW
	reloc  328 offset  9cc [19cc] HIGHLOW
	reloc  329 offset  9d0 [19d0] HIGHLOW
	reloc  330 offset  9d4 [19d4] HIGHLOW
	reloc  331 offset  9d8 [19d8] HIGHLOW
	reloc  332 offset  9dc [19dc] HIGHLOW
	reloc  333 offset  9e0 [19e0] HIGHLOW
	reloc  334 offset  9e4 [19e4] HIGHLOW
	reloc  335 offset  9e8 [19e8] HIGHLOW
	reloc  336 offset  9ec [19ec] HIGHLOW
	reloc  337 offset  9f0 [19f0] HIGHLOW
	reloc  338 offset  9f4 [19f4] HIGHLOW
	reloc  339 offset  9f8 [19f8] HIGHLOW
	reloc  340 offset  9fc [19fc] HIGHLOW
	reloc  341 offset  a00 [1a00] HIGHLOW
	reloc  342 offset  a04 [1a04] HIGHLOW
	reloc  343 offset  a08 [1a08] HIGHLOW
	reloc  344 offset  a0c [1a0c] HIGHLOW
	reloc  345 offset  a10 [1a10] HIGHLOW
	reloc  346 offset  a14 [1a14] HIGHLOW
	reloc  347 offset  a18 [1a18] HIGHLOW
	reloc  348 offset  a1c [1a1c] HIGHLOW
	reloc  349 offset  a20 [1a20] HIGHLOW
	reloc  350 offset  a24 [1a24] HIGHLOW
	reloc  351 offset  a28 [1a28] HIGHLOW
	reloc  352 offset  a2c [1a2c] HIGHLOW
	reloc  353 offset  a30 [1a30] HIGHLOW
	reloc  354 offset  a34 [1a34] HIGHLOW
	reloc  355 offset  a38 [1a38] HIGHLOW
	reloc  356 offset  a3c [1a3c] HIGHLOW
	reloc  357 offset  a40 [1a40] HIGHLOW
	reloc  358 offset  a44 [1a44] HIGHLOW
	reloc  359 offset  a48 [1a48] HIGHLOW
	reloc  360 offset  a4c [1a4c] HIGHLOW
	reloc  361 offset  a50 [1a50] HIGHLOW
	reloc  362 offset  a54 [1a54] HIGHLOW
	reloc  363 offset  a58 [1a58] HIGHLOW
	reloc  364 offset  a5c [1a5c] HIGHLOW
	reloc  365 offset  a60 [1a60] HIGHLOW
	reloc  366 offset  a64 [1a64] HIGHLOW
	reloc  367 offset  a68 [1a68] HIGHLOW
	reloc  368 offset  a6c [1a6c] HIGHLOW
	reloc  369 offset  a70 [1a70] HIGHLOW
	reloc  370 offset  a78 [1a78] HIGHLOW
	reloc  371 offset  a88 [1a88] HIGHLOW
	reloc  372 offset  a90 [1a90] HIGHLOW
	reloc  373 offset  aa0 [1aa0] HIGHLOW
	reloc  374 offset  abc [1abc] HIGHLOW
	reloc  375 offset  ad4 [1ad4] HIGHLOW
	reloc  376 offset  aec [1aec] HIGHLOW
	reloc  377 offset  b04 [1b04] HIGHLOW
	reloc  378 offset  b1c [1b1c] HIGHLOW
	reloc  379 offset  b34 [1b34] HIGHLOW
	reloc  380 offset  b4c [1b4c] HIGHLOW
	reloc  381 offset  b64 [1b64] HIGHLOW
	reloc  382 offset  b7c [1b7c] HIGHLOW
	reloc  383 offset  b94 [1b94] HIGHLOW
	reloc  384 offset  bac [1bac] HIGHLOW
	reloc  385 offset  bc4 [1bc4] HIGHLOW
	reloc  386 offset  bdc [1bdc] HIGHLOW
	reloc  387 offset  bf4 [1bf4] HIGHLOW
	reloc  388 offset  c0c [1c0c] HIGHLOW
	reloc  389 offset  c24 [1c24] HIGHLOW
	reloc  390 offset  c3c [1c3c] HIGHLOW
	reloc  391 offset  c58 [1c58] HIGHLOW
	reloc  392 offset  c5c [1c5c] HIGHLOW
	reloc  393 offset  c60 [1c60] HIGHLOW
	reloc  394 offset  c70 [1c70] HIGHLOW
	reloc  395 offset  c8c [1c8c] HIGHLOW
	reloc  396 offset  ca8 [1ca8] HIGHLOW
	reloc  397 offset  cac [1cac] HIGHLOW
	reloc  398 offset  cb0 [1cb0] HIGHLOW
	reloc  399 offset  cc0 [1cc0] HIGHLOW
	reloc  400 offset  cdc [1cdc] HIGHLOW
	reloc  401 offset  cf8 [1cf8] HIGHLOW
	reloc  402 offset  cfc [1cfc] HIGHLOW
	reloc  403 offset  d38 [1d38] HIGHLOW
	reloc  404 offset  d3c [1d3c] HIGHLOW
	reloc  405 offset  d40 [1d40] HIGHLOW
	reloc  406 offset  d44 [1d44] HIGHLOW
	reloc  407 offset  d48 [1d48] HIGHLOW
	reloc  408 offset  d4c [1d4c] HIGHLOW
	reloc  409 offset  d50 [1d50] HIGHLOW
	reloc  410 offset  d54 [1d54] HIGHLOW
	reloc  411 offset  d58 [1d58] HIGHLOW
	reloc  412 offset  d5c [1d5c] HIGHLOW
	reloc  413 offset  d60 [1d60] HIGHLOW
	reloc  414 offset  d64 [1d64] HIGHLOW
	reloc  415 offset  d68 [1d68] HIGHLOW
	reloc  416 offset  d6c [1d6c] HIGHLOW
	reloc  417 offset  d70 [1d70] HIGHLOW
	reloc  418 offset  d74 [1d74] HIGHLOW
	reloc  419 offset  d78 [1d78] HIGHLOW
	reloc  420 offset  d7c [1d7c] HIGHLOW
	reloc  421 offset  d80 [1d80] HIGHLOW
	reloc  422 offset  d84 [1d84] HIGHLOW
	reloc  423 offset  d88 [1d88] HIGHLOW
	reloc  424 offset  d8c [1d8c] HIGHLOW
	reloc  425 offset  d90 [1d90] HIGHLOW
	reloc  426 offset  d94 [1d94] HIGHLOW
	reloc  427 offset  d98 [1d98] HIGHLOW
	reloc  428 offset  d9c [1d9c] HIGHLOW
	reloc  429 offset  da0 [1da0] HIGHLOW
	reloc  430 offset  da4 [1da4] HIGHLOW
	reloc  431 offset  da8 [1da8] HIGHLOW
	reloc  432 offset  dac [1dac] HIGHLOW
	reloc  433 offset  db0 [1db0] HIGHLOW
	reloc  434 offset  db4 [1db4] HIGHLOW
	reloc  435 offset  db8 [1db8] HIGHLOW
	reloc  436 offset  dbc [1dbc] HIGHLOW
	reloc  437 offset  dc0 [1dc0] HIGHLOW
	reloc  438 offset  dc4 [1dc4] HIGHLOW
	reloc  439 offset  e38 [1e38] HIGHLOW
	reloc  440 offset  e3c [1e3c] HIGHLOW
	reloc  441 offset  e40 [1e40] HIGHLOW
	reloc  442 offset  e44 [1e44] HIGHLOW
	reloc  443 offset  e48 [1e48] HIGHLOW
	reloc  444 offset  e4c [1e4c] HIGHLOW
	reloc  445 offset  e50 [1e50] HIGHLOW
	reloc  446 offset  e54 [1e54] HIGHLOW
	reloc  447 offset  e58 [1e58] HIGHLOW
	reloc  448 offset  e5c [1e5c] HIGHLOW
	reloc  449 offset  e60 [1e60] HIGHLOW
	reloc  450 offset  e64 [1e64] HIGHLOW
	reloc  451 offset  e68 [1e68] HIGHLOW
	reloc  452 offset  e6c [1e6c] HIGHLOW
	reloc  453 offset  e70 [1e70] HIGHLOW
	reloc  454 offset  e74 [1e74] HIGHLOW
	reloc  455 offset  e78 [1e78] HIGHLOW
	reloc  456 offset  e7c [1e7c] HIGHLOW
	reloc  457 offset  e80 [1e80] HIGHLOW
	reloc  458 offset  e84 [1e84] HIGHLOW
	reloc  459 offset  e88 [1e88] HIGHLOW
	reloc  460 offset  e8c [1e8c] HIGHLOW
	reloc  461 offset  e90 [1e90] HIGHLOW
	reloc  462 offset  e94 [1e94] HIGHLOW
	reloc  463 offset  e98 [1e98] HIGHLOW
	reloc  464 offset  e9c [1e9c] HIGHLOW
	reloc  465 offset  ea0 [1ea0] HIGHLOW
	reloc  466 offset  ea4 [1ea4] HIGHLOW
	reloc  467 offset  ea8 [1ea8] HIGHLOW
	reloc  468 offset  eac [1eac] HIGHLOW
	reloc  469 offset  eb0 [1eb0] HIGHLOW
	reloc  470 offset  eb4 [1eb4] HIGHLOW
	reloc  471 offset  eb8 [1eb8] HIGHLOW
	reloc  472 offset  ebc [1ebc] HIGHLOW
	reloc  473 offset  ec0 [1ec0] HIGHLOW
	reloc  474 offset  ec4 [1ec4] HIGHLOW
	reloc  475 offset  ec8 [1ec8] HIGHLOW
	reloc  476 offset  ecc [1ecc] HIGHLOW
	reloc  477 offset  ed0 [1ed0] HIGHLOW
	reloc  478 offset  ed4 [1ed4] HIGHLOW
	reloc  479 offset  ed8 [1ed8] HIGHLOW
	reloc  480 offset  edc [1edc] HIGHLOW
	reloc  481 offset  ee0 [1ee0] HIGHLOW
	reloc  482 offset  ee4 [1ee4] HIGHLOW
	reloc  483 offset  ee8 [1ee8] HIGHLOW
	reloc  484 offset  eec [1eec] HIGHLOW
	reloc  485 offset  ef0 [1ef0] HIGHLOW
	reloc  486 offset  ef4 [1ef4] HIGHLOW
	reloc  487 offset  ef8 [1ef8] HIGHLOW
	reloc  488 offset  f28 [1f28] HIGHLOW
	reloc  489 offset  f2c [1f2c] HIGHLOW
	reloc  490 offset  f30 [1f30] HIGHLOW
	reloc  491 offset  f34 [1f34] HIGHLOW
	reloc  492 offset  f38 [1f38] HIGHLOW
	reloc  493 offset  f3c [1f3c] HIGHLOW
	reloc  494 offset  f40 [1f40] HIGHLOW
	reloc  495 offset  f44 [1f44] HIGHLOW
	reloc  496 offset  f48 [1f48] HIGHLOW
	reloc  497 offset  f4c [1f4c] HIGHLOW
	reloc  498 offset  f50 [1f50] HIGHLOW
	reloc  499 offset  f54 [1f54] HIGHLOW
	reloc  500 offset  f58 [1f58] HIGHLOW
	reloc  501 offset  f5c [1f5c] HIGHLOW
	reloc  502 offset  f60 [1f60] HIGHLOW
	reloc  503 offset  f64 [1f64] HIGHLOW
	reloc  504 offset  f68 [1f68] HIGHLOW
	reloc  505 offset  f6c [1f6c] HIGHLOW
	reloc  506 offset  f70 [1f70] HIGHLOW
	reloc  507 offset  f74 [1f74] HIGHLOW
	reloc  508 offset  f78 [1f78] HIGHLOW
	reloc  509 offset  f7c [1f7c] HIGHLOW
	reloc  510 offset  f80 [1f80] HIGHLOW
	reloc  511 offset  f84 [1f84] HIGHLOW
	reloc  512 offset  f88 [1f88] HIGHLOW
	reloc  513 offset  f8c [1f8c] HIGHLOW
	reloc  514 offset  f90 [1f90] HIGHLOW
	reloc  515 offset  f94 [1f94] HIGHLOW
	reloc  516 offset  f98 [1f98] HIGHLOW
	reloc  517 offset  f9c [1f9c] HIGHLOW
	reloc  518 offset  fa0 [1fa0] HIGHLOW
	reloc  519 offset  fa4 [1fa4] HIGHLOW
	reloc  520 offset  fa8 [1fa8] HIGHLOW
	reloc  521 offset  fac [1fac] HIGHLOW
	reloc  522 offset  fb0 [1fb0] HIGHLOW
	reloc  523 offset  fb4 [1fb4] HIGHLOW
	reloc  524 offset  fb8 [1fb8] HIGHLOW
	reloc  525 offset  fbc [1fbc] HIGHLOW
	reloc  526 offset  fc0 [1fc0] HIGHLOW
	reloc  527 offset  fc4 [1fc4] HIGHLOW
	reloc  528 offset  fc8 [1fc8] HIGHLOW
	reloc  529 offset  fcc [1fcc] HIGHLOW
	reloc  530 offset  fd0 [1fd0] HIGHLOW
	reloc  531 offset  fd4 [1fd4] HIGHLOW
	reloc  532 offset  fd8 [1fd8] HIGHLOW
	reloc  533 offset  fdc [1fdc] HIGHLOW
	reloc  534 offset  fe0 [1fe0] HIGHLOW
	reloc  535 offset  fe4 [1fe4] HIGHLOW
	reloc  536 offset  fe8 [1fe8] HIGHLOW
	reloc  537 offset  ff0 [1ff0] HIGHLOW
	reloc  538 offset  ff4 [1ff4] HIGHLOW
	reloc  539 offset  ff8 [1ff8] HIGHLOW
	reloc  540 offset  ffc [1ffc] HIGHLOW
	reloc  541 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 932 (0x3a4) Number of fixups 462
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   cc [20cc] HIGHLOW
	reloc   47 offset   e4 [20e4] HIGHLOW
	reloc   48 offset   fc [20fc] HIGHLOW
	reloc   49 offset  114 [2114] HIGHLOW
	reloc   50 offset  130 [2130] HIGHLOW
	reloc   51 offset  134 [2134] HIGHLOW
	reloc   52 offset  158 [2158] HIGHLOW
	reloc   53 offset  15c [215c] HIGHLOW
	reloc   54 offset  160 [2160] HIGHLOW
	reloc   55 offset  164 [2164] HIGHLOW
	reloc   56 offset  178 [2178] HIGHLOW
	reloc   57 offset  188 [2188] HIGHLOW
	reloc   58 offset  18c [218c] HIGHLOW
	reloc   59 offset  1a4 [21a4] HIGHLOW
	reloc   60 offset  1bc [21bc] HIGHLOW
	reloc   61 offset  1d8 [21d8] HIGHLOW
	reloc   62 offset  1dc [21dc] HIGHLOW
	reloc   63 offset  200 [2200] HIGHLOW
	reloc   64 offset  204 [2204] HIGHLOW
	reloc   65 offset  208 [2208] HIGHLOW
	reloc   66 offset  20c [220c] HIGHLOW
	reloc   67 offset  220 [2220] HIGHLOW
	reloc   68 offset  230 [2230] HIGHLOW
	reloc   69 offset  234 [2234] HIGHLOW
	reloc   70 offset  238 [2238] HIGHLOW
	reloc   71 offset  23c [223c] HIGHLOW
	reloc   72 offset  240 [2240] HIGHLOW
	reloc   73 offset  244 [2244] HIGHLOW
	reloc   74 offset  248 [2248] HIGHLOW
	reloc   75 offset  24c [224c] HIGHLOW
	reloc   76 offset  250 [2250] HIGHLOW
	reloc   77 offset  254 [2254] HIGHLOW
	reloc   78 offset  258 [2258] HIGHLOW
	reloc   79 offset  25c [225c] HIGHLOW
	reloc   80 offset  260 [2260] HIGHLOW
	reloc   81 offset  264 [2264] HIGHLOW
	reloc   82 offset  268 [2268] HIGHLOW
	reloc   83 offset  26c [226c] HIGHLOW
	reloc   84 offset  270 [2270] HIGHLOW
	reloc   85 offset  274 [2274] HIGHLOW
	reloc   86 offset  278 [2278] HIGHLOW
	reloc   87 offset  27c [227c] HIGHLOW
	reloc   88 offset  280 [2280] HIGHLOW
	reloc   89 offset  284 [2284] HIGHLOW
	reloc   90 offset  288 [2288] HIGHLOW
	reloc   91 offset  28c [228c] HIGHLOW
	reloc   92 offset  290 [2290] HIGHLOW
	reloc   93 offset  294 [2294] HIGHLOW
	reloc   94 offset  298 [2298] HIGHLOW
	reloc   95 offset  29c [229c] HIGHLOW
	reloc   96 offset  2a0 [22a0] HIGHLOW
	reloc   97 offset  2a4 [22a4] HIGHLOW
	reloc   98 offset  2a8 [22a8] HIGHLOW
	reloc   99 offset  2ac [22ac] HIGHLOW
	reloc  100 offset  2b0 [22b0] HIGHLOW
	reloc  101 offset  2b4 [22b4] HIGHLOW
	reloc  102 offset  2b8 [22b8] HIGHLOW
	reloc  103 offset  2bc [22bc] HIGHLOW
	reloc  104 offset  2c0 [22c0] HIGHLOW
	reloc  105 offset  2c4 [22c4] HIGHLOW
	reloc  106 offset  2c8 [22c8] HIGHLOW
	reloc  107 offset  2cc [22cc] HIGHLOW
	reloc  108 offset  2d0 [22d0] HIGHLOW
	reloc  109 offset  2d4 [22d4] HIGHLOW
	reloc  110 offset  2d8 [22d8] HIGHLOW
	reloc  111 offset  2dc [22dc] HIGHLOW
	reloc  112 offset  2e0 [22e0] HIGHLOW
	reloc  113 offset  2e4 [22e4] HIGHLOW
	reloc  114 offset  2e8 [22e8] HIGHLOW
	reloc  115 offset  2ec [22ec] HIGHLOW
	reloc  116 offset  2f0 [22f0] HIGHLOW
	reloc  117 offset  2f4 [22f4] HIGHLOW
	reloc  118 offset  2f8 [22f8] HIGHLOW
	reloc  119 offset  2fc [22fc] HIGHLOW
	reloc  120 offset  300 [2300] HIGHLOW
	reloc  121 offset  304 [2304] HIGHLOW
	reloc  122 offset  308 [2308] HIGHLOW
	reloc  123 offset  30c [230c] HIGHLOW
	reloc  124 offset  310 [2310] HIGHLOW
	reloc  125 offset  314 [2314] HIGHLOW
	reloc  126 offset  318 [2318] HIGHLOW
	reloc  127 offset  31c [231c] HIGHLOW
	reloc  128 offset  320 [2320] HIGHLOW
	reloc  129 offset  324 [2324] HIGHLOW
	reloc  130 offset  328 [2328] HIGHLOW
	reloc  131 offset  32c [232c] HIGHLOW
	reloc  132 offset  330 [2330] HIGHLOW
	reloc  133 offset  338 [2338] HIGHLOW
	reloc  134 offset  33c [233c] HIGHLOW
	reloc  135 offset  340 [2340] HIGHLOW
	reloc  136 offset  344 [2344] HIGHLOW
	reloc  137 offset  348 [2348] HIGHLOW
	reloc  138 offset  34c [234c] HIGHLOW
	reloc  139 offset  350 [2350] HIGHLOW
	reloc  140 offset  354 [2354] HIGHLOW
	reloc  141 offset  358 [2358] HIGHLOW
	reloc  142 offset  35c [235c] HIGHLOW
	reloc  143 offset  360 [2360] HIGHLOW
	reloc  144 offset  364 [2364] HIGHLOW
	reloc  145 offset  368 [2368] HIGHLOW
	reloc  146 offset  36c [236c] HIGHLOW
	reloc  147 offset  370 [2370] HIGHLOW
	reloc  148 offset  374 [2374] HIGHLOW
	reloc  149 offset  378 [2378] HIGHLOW
	reloc  150 offset  37c [237c] HIGHLOW
	reloc  151 offset  380 [2380] HIGHLOW
	reloc  152 offset  384 [2384] HIGHLOW
	reloc  153 offset  388 [2388] HIGHLOW
	reloc  154 offset  38c [238c] HIGHLOW
	reloc  155 offset  390 [2390] HIGHLOW
	reloc  156 offset  394 [2394] HIGHLOW
	reloc  157 offset  398 [2398] HIGHLOW
	reloc  158 offset  39c [239c] HIGHLOW
	reloc  159 offset  3a0 [23a0] HIGHLOW
	reloc  160 offset  3a4 [23a4] HIGHLOW
	reloc  161 offset  3a8 [23a8] HIGHLOW
	reloc  162 offset  3ac [23ac] HIGHLOW
	reloc  163 offset  3b0 [23b0] HIGHLOW
	reloc  164 offset  3b4 [23b4] HIGHLOW
	reloc  165 offset  3b8 [23b8] HIGHLOW
	reloc  166 offset  3bc [23bc] HIGHLOW
	reloc  167 offset  3c0 [23c0] HIGHLOW
	reloc  168 offset  3c4 [23c4] HIGHLOW
	reloc  169 offset  3c8 [23c8] HIGHLOW
	reloc  170 offset  3cc [23cc] HIGHLOW
	reloc  171 offset  3d0 [23d0] HIGHLOW
	reloc  172 offset  3d4 [23d4] HIGHLOW
	reloc  173 offset  3d8 [23d8] HIGHLOW
	reloc  174 offset  3dc [23dc] HIGHLOW
	reloc  175 offset  3e0 [23e0] HIGHLOW
	reloc  176 offset  3e4 [23e4] HIGHLOW
	reloc  177 offset  3e8 [23e8] HIGHLOW
	reloc  178 offset  3ec [23ec] HIGHLOW
	reloc  179 offset  3f0 [23f0] HIGHLOW
	reloc  180 offset  3f4 [23f4] HIGHLOW
	reloc  181 offset  3f8 [23f8] HIGHLOW
	reloc  182 offset  3fc [23fc] HIGHLOW
	reloc  183 offset  400 [2400] HIGHLOW
