
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64d664e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064e4
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		64d60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00001000
CheckSum		0001ee17
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fd0 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000668c 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00007238 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000540 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64d6668c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000668c	00006890 ffffffff ffffffff 0000692c 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6938	  740  malloc	77bbd020
	reloc   22 offset  427 [4427] HIGHLOW
	reloc   23 offset  442 [4442] HIGHLOW
	reloc   24 offset  47f [447f] HIGHLOW
	reloc   25 offset  4b3 [44b3] HIGHLOW
	reloc   26 offset  4e7 [44e7] HIGHLOW
	reloc   27 offset  51b [451b] HIGHLOW
	reloc   28 offset  54f [454f] HIGHLOW
	reloc   29 offset  6ea [46ea] HIGHLOW
	reloc   30 offset  70a [470a] HIGHLOW
	reloc   31 offset  711 [4711] HIGHLOW
	reloc   32 offset  731 [4731] HIGHLOW
	reloc   33 offset  736 [4736] HIGHLOW
	reloc   34 offset  73b [473b] HIGHLOW
	reloc   35 offset  756 [4756] HIGHLOW
	reloc   36 offset  75b [475b] HIGHLOW
	reloc   37 offset  763 [4763] HIGHLOW
	reloc   38 offset  770 [4770] HIGHLOW
	reloc   39 offset  780 [4780] HIGHLOW
	reloc   40 offset  787 [4787] HIGHLOW
	reloc   41 offset  79b [479b] HIGHLOW
	reloc   42 offset  7a2 [47a2] HIGHLOW
	reloc   43 offset  7b6 [47b6] HIGHLOW
	reloc   44 offset  7bb [47bb] HIGHLOW
	reloc   45 offset  7ec [47ec] HIGHLOW
	reloc   46 offset  7f4 [47f4] HIGHLOW
	reloc   47 offset  819 [4819] HIGHLOW
	reloc   48 offset  81f [481f] HIGHLOW
	reloc   49 offset  824 [4824] HIGHLOW
	reloc   50 offset  848 [4848] HIGHLOW
	reloc   51 offset  84e [484e] HIGHLOW
	reloc   52 offset  882 [4882] HIGHLOW
	reloc   53 offset  88e [488e] HIGHLOW
	reloc   54 offset  8a6 [48a6] HIGHLOW
	reloc   55 offset  8b2 [48b2] HIGHLOW
	reloc   56 offset  8bf [48bf] HIGHLOW
	reloc   57 offset  8e8 [48e8] HIGHLOW
	reloc   58 offset  8f4 [48f4] HIGHLOW
	reloc   59 offset  901 [4901] HIGHLOW
	reloc   60 offset  92a [492a] HIGHLOW
	reloc   61 offset  936 [4936] HIGHLOW
	reloc   62 offset  943 [4943] HIGHLOW
	reloc   63 offset  96c [496c] HIGHLOW
	reloc   64 offset  978 [4978] HIGHLOW
	reloc   65 offset  985 [4985] HIGHLOW
	reloc   66 offset  9ae [49ae] HIGHLOW
	reloc   67 offset  9ba [49ba] HIGHLOW
	reloc   68 offset  9c7 [49c7] HIGHLOW
	reloc   69 offset  9f6 [49f6] HIGHLOW
	reloc   70 offset  a02 [4a02] HIGHLOW
	reloc   71 offset  a0f [4a0f] HIGHLOW
	reloc   72 offset  a3e [4a3e] HIGHLOW
	reloc   73 offset  a4d [4a4d] HIGHLOW
	reloc   74 offset  a5a [4a5a] HIGHLOW
	reloc   75 offset  a97 [4a97] HIGHLOW
	reloc   76 offset  ab0 [4ab0] HIGHLOW
	reloc   77 offset  ac1 [4ac1] HIGHLOW
	reloc   78 offset  adc [4adc] HIGHLOW
	reloc   79 offset  af6 [4af6] HIGHLOW
	reloc   80 offset  b0d [4b0d] HIGHLOW
	reloc   81 offset  b26 [4b26] HIGHLOW
	reloc   82 offset  b2c [4b2c] HIGHLOW
	reloc   83 offset  b50 [4b50] HIGHLOW
	reloc   84 offset  b7b [4b7b] HIGHLOW
	reloc   85 offset  bbd [4bbd] HIGHLOW
	reloc   86 offset  bcf [4bcf] HIGHLOW
	reloc   87 offset  bd4 [4bd4] HIGHLOW
	reloc   88 offset  bd9 [4bd9] HIGHLOW
	reloc   89 offset  bdf [4bdf] HIGHLOW
	reloc   90 offset  c87 [4c87] HIGHLOW
	reloc   91 offset  cd6 [4cd6] HIGHLOW
	reloc   92 offset  ce5 [4ce5] HIGHLOW
	reloc   93 offset  cfe [4cfe] HIGHLOW
	reloc   94 offset  d0f [4d0f] HIGHLOW
	reloc   95 offset  d33 [4d33] HIGHLOW
	reloc   96 offset  d42 [4d42] HIGHLOW
	reloc   97 offset  d5d [4d5d] HIGHLOW
	reloc   98 offset  d6e [4d6e] HIGHLOW
	reloc   99 offset  e6a [4e6a] HIGHLOW
	reloc  100 offset  e72 [4e72] HIGHLOW
	reloc  101 offset  e97 [4e97] HIGHLOW
	reloc  102 offset  e9d [4e9d] HIGHLOW
	reloc  103 offset  ea2 [4ea2] HIGHLOW
	reloc  104 offset  eae [4eae] HIGHLOW
	reloc  105 offset  ebb [4ebb] HIGHLOW
	reloc  106 offset  edb [4edb] HIGHLOW
	reloc  107 offset  f12 [4f12] HIGHLOW
	reloc  108 offset  f22 [4f22] HIGHLOW
	reloc  109 offset  f2f [4f2f] HIGHLOW
	reloc  110 offset  f53 [4f53] HIGHLOW
	reloc  111 offset  f81 [4f81] HIGHLOW
	reloc  112 offset  faf [4faf] HIGHLOW
	reloc  113 offset  fdd [4fdd] HIGHLOW

Virtual Address: 00005000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   20 [5020] HIGHLOW
	reloc    2 offset   2d [502d] HIGHLOW
	reloc    3 offset   56 [5056] HIGHLOW
	reloc    4 offset   65 [5065] HIGHLOW
	reloc    5 offset   72 [5072] HIGHLOW
	reloc    6 offset   b2 [50b2] HIGHLOW
	reloc    7 offset   d1 [50d1] HIGHLOW
	reloc    8 offset   f2 [50f2] HIGHLOW
	reloc    9 offset  131 [5131] HIGHLOW
	reloc   10 offset  136 [5136] HIGHLOW
	reloc   11 offset  13b [513b] HIGHLOW
	reloc   12 offset  141 [5141] HIGHLOW
	reloc   13 offset  14d [514d] HIGHLOW
	reloc   14 offset  159 [5159] HIGHLOW
	reloc   15 offset  182 [5182] HIGHLOW
	reloc   16 offset  1aa [51aa] HIGHLOW
	reloc   17 offset  1c5 [51c5] HIGHLOW
	reloc   18 offset  1e3 [51e3] HIGHLOW
	reloc   19 offset  1f1 [51f1] HIGHLOW
	reloc   20 offset  213 [5213] HIGHLOW
	reloc   21 offset  219 [5219] HIGHLOW
	reloc   22 offset  21e [521e] HIGHLOW
	reloc   23 offset  236 [5236] HIGHLOW
	reloc   24 offset  258 [5258] HIGHLOW
	reloc   25 offset  29e [529e] HIGHLOW
	reloc   26 offset  307 [5307] HIGHLOW
	reloc   27 offset  30e [530e] HIGHLOW
	reloc   28 offset  32a [532a] HIGHLOW
	reloc   29 offset  33b [533b] HIGHLOW
	reloc   30 offset  342 [5342] HIGHLOW
	reloc   31 offset  362 [5362] HIGHLOW
	reloc   32 offset  382 [5382] HIGHLOW
	reloc   33 offset  3a0 [53a0] HIGHLOW
	reloc   34 offset  3a8 [53a8] HIGHLOW
	reloc   35 offset  3c1 [53c1] HIGHLOW
	reloc   36 offset  405 [5405] HIGHLOW
	reloc   37 offset  41a [541a] HIGHLOW
	reloc   38 offset  423 [5423] HIGHLOW
	reloc   39 offset  431 [5431] HIGHLOW
	reloc   40 offset  436 [5436] HIGHLOW
	reloc   41 offset  449 [5449] HIGHLOW
	reloc   42 offset  44e [544e] HIGHLOW
	reloc   43 offset  461 [5461] HIGHLOW
	reloc   44 offset  466 [5466] HIGHLOW
	reloc   45 offset  48e [548e] HIGHLOW
	reloc   46 offset  493 [5493] HIGHLOW
	reloc   47 offset  4b5 [54b5] HIGHLOW
	reloc   48 offset  4c1 [54c1] HIGHLOW
	reloc   49 offset  4d0 [54d0] HIGHLOW
	reloc   50 offset  4da [54da] HIGHLOW
	reloc   51 offset  4e1 [54e1] HIGHLOW
	reloc   52 offset  4ee [54ee] HIGHLOW
	reloc   53 offset  4f9 [54f9] HIGHLOW
	reloc   54 offset  4fe [54fe] HIGHLOW
	reloc   55 offset  50c [550c] HIGHLOW
	reloc   56 offset  54d [554d] HIGHLOW
	reloc   57 offset  554 [5554] HIGHLOW
	reloc   58 offset  573 [5573] HIGHLOW
	reloc   59 offset  599 [5599] HIGHLOW
	reloc   60 offset  5c0 [55c0] HIGHLOW
	reloc   61 offset  5d3 [55d3] HIGHLOW
	reloc   62 offset  5de [55de] HIGHLOW
	reloc   63 offset  60d [560d] HIGHLOW
	reloc   64 offset  642 [5642] HIGHLOW
	reloc   65 offset  64e [564e] HIGHLOW
	reloc   66 offset  695 [5695] HIGHLOW
	reloc   67 offset  6e1 [56e1] HIGHLOW
	reloc   68 offset  71a [571a] HIGHLOW
	reloc   69 offset  766 [5766] HIGHLOW
	reloc   70 offset  80c [580c] HIGHLOW
	reloc   71 offset  813 [5813] HIGHLOW
	reloc   72 offset  829 [5829] HIGHLOW
	reloc   73 offset  86f [586f] HIGHLOW
	reloc   74 offset  8a2 [58a2] HIGHLOW
	reloc   75 offset  909 [5909] HIGHLOW
	reloc   76 offset  94c [594c] HIGHLOW
	reloc   77 offset  96b [596b] HIGHLOW
	reloc   78 offset  9b1 [59b1] HIGHLOW
	reloc   79 offset  9e8 [59e8] HIGHLOW
	reloc   80 offset  a0a [5a0a] HIGHLOW
	reloc   81 offset  a27 [5a27] HIGHLOW
	reloc   82 offset  a6a [5a6a] HIGHLOW
	reloc   83 offset  aa4 [5aa4] HIGHLOW
	reloc   84 offset  aea [5aea] HIGHLOW
	reloc   85 offset  aef [5aef] HIGHLOW
	reloc   86 offset  af6 [5af6] HIGHLOW
	reloc   87 offset  b0e [5b0e] HIGHLOW
	reloc   88 offset  bc1 [5bc1] HIGHLOW
	reloc   89 offset  bfb [5bfb] HIGHLOW
	reloc   90 offset  c0a [5c0a] HIGHLOW
	reloc   91 offset  c29 [5c29] HIGHLOW
	reloc   92 offset  c53 [5c53] HIGHLOW
	reloc   93 offset  c5e [5c5e] HIGHLOW
	reloc   94 offset  c77 [5c77] HIGHLOW
	reloc   95 offset  c94 [5c94] HIGHLOW
	reloc   96 offset  c99 [5c99] HIGHLOW
	reloc   97 offset  ca0 [5ca0] HIGHLOW
	reloc   98 offset  cd8 [5cd8] HIGHLOW
	reloc   99 offset  d1e [5d1e] HIGHLOW
	reloc  100 offset  d44 [5d44] HIGHLOW
	reloc  101 offset  d68 [5d68] HIGHLOW
	reloc  102 offset  d78 [5d78] HIGHLOW
	reloc  103 offset  d8d [5d8d] HIGHLOW
	reloc  104 offset  dd7 [5dd7] HIGHLOW
	reloc  105 offset  e47 [5e47] HIGHLOW
	reloc  106 offset  e4f [5e4f] HIGHLOW
	reloc  107 offset  e89 [5e89] HIGHLOW
	reloc  108 offset  e9b [5e9b] HIGHLOW
	reloc  109 offset  ec5 [5ec5] HIGHLOW
	reloc  110 offset  ef3 [5ef3] HIGHLOW
	reloc  111 offset  fdc [5fdc] HIGHLOW
	reloc  112 offset  ff3 [5ff3] HIGHLOW
	reloc  113 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   10 [6010] HIGHLOW
	reloc    2 offset   1d [601d] HIGHLOW
	reloc    3 offset   31 [6031] HIGHLOW
	reloc    4 offset   46 [6046] HIGHLOW
	reloc    5 offset   55 [6055] HIGHLOW
	reloc    6 offset   8f [608f] HIGHLOW
	reloc    7 offset   9c [609c] HIGHLOW
	reloc    8 offset   b6 [60b6] HIGHLOW
	reloc    9 offset   bd [60bd] HIGHLOW
	reloc   10 offset   c3 [60c3] HIGHLOW
	reloc   11 offset   c8 [60c8] HIGHLOW
	reloc   12 offset   f5 [60f5] HIGHLOW
	reloc   13 offset  110 [6110] HIGHLOW
	reloc   14 offset  118 [6118] HIGHLOW
	reloc   15 offset  122 [6122] HIGHLOW
	reloc   16 offset  137 [6137] HIGHLOW
	reloc   17 offset  16d [616d] HIGHLOW
	reloc   18 offset  174 [6174] HIGHLOW
	reloc   19 offset  17c [617c] HIGHLOW
	reloc   20 offset  184 [6184] HIGHLOW
	reloc   21 offset  18c [618c] HIGHLOW
	reloc   22 offset  192 [6192] HIGHLOW
	reloc   23 offset  198 [6198] HIGHLOW
	reloc   24 offset  19d [619d] HIGHLOW
	reloc   25 offset  1a8 [61a8] HIGHLOW
	reloc   26 offset  1ad [61ad] HIGHLOW
	reloc   27 offset  1b7 [61b7] HIGHLOW
	reloc   28 offset  1c0 [61c0] HIGHLOW
	reloc   29 offset  1c7 [61c7] HIGHLOW
	reloc   30 offset  1d0 [61d0] HIGHLOW
	reloc   31 offset  1db [61db] HIGHLOW
	reloc   32 offset  1f8 [61f8] HIGHLOW
	reloc   33 offset  202 [6202] HIGHLOW
	reloc   34 offset  209 [6209] HIGHLOW
	reloc   35 offset  21c [621c] HIGHLOW
	reloc   36 offset  222 [6222] HIGHLOW
	reloc   37 offset  236 [6236] HIGHLOW
	reloc   38 offset  241 [6241] HIGHLOW
	reloc   39 offset  247 [6247] HIGHLOW
	reloc   40 offset  253 [6253] HIGHLOW
	reloc   41 offset  275 [6275] HIGHLOW
	reloc   42 offset  28f [628f] HIGHLOW
	reloc   43 offset  29b [629b] HIGHLOW
	reloc   44 offset  2a5 [62a5] HIGHLOW
	reloc   45 offset  2af [62af] HIGHLOW
	reloc   46 offset  2c5 [62c5] HIGHLOW
	reloc   47 offset  2db [62db] HIGHLOW
	reloc   48 offset  2e7 [62e7] HIGHLOW
	reloc   49 offset  2ef [62ef] HIGHLOW
	reloc   50 offset  2f7 [62f7] HIGHLOW
	reloc   51 offset  303 [6303] HIGHLOW
	reloc   52 offset  31d [631d] HIGHLOW
	reloc   53 offset  324 [6324] HIGHLOW
	reloc   54 offset  331 [6331] HIGHLOW
	reloc   55 offset  357 [6357] HIGHLOW
	reloc   56 offset  35d [635d] HIGHLOW
	reloc   57 offset  363 [6363] HIGHLOW
	reloc   58 offset  369 [6369] HIGHLOW
	reloc   59 offset  36f [636f] HIGHLOW
	reloc   60 offset  375 [6375] HIGHLOW
	reloc   61 offset  37c [637c] HIGHLOW
	reloc   62 offset  383 [6383] HIGHLOW
	reloc   63 offset  38a [638a] HIGHLOW
	reloc   64 offset  391 [6391] HIGHLOW
	reloc   65 offset  398 [6398] HIGHLOW
	reloc   66 offset  39f [639f] HIGHLOW
	reloc   67 offset  3a6 [63a6] HIGHLOW
	reloc   68 offset  3b5 [63b5] HIGHLOW
	reloc   69 offset  3ba [63ba] HIGHLOW
	reloc   70 offset  3c0 [63c0] HIGHLOW
	reloc   71 offset  3cf [63cf] HIGHLOW
	reloc   72 offset  3d4 [63d4] HIGHLOW
	reloc   73 offset  3dc [63dc] HIGHLOW
	reloc   74 offset  3ea [63ea] HIGHLOW
	reloc   75 offset  3f0 [63f0] HIGHLOW
	reloc   76 offset  3fa [63fa] HIGHLOW
	reloc   77 offset  400 [6400] HIGHLOW
	reloc   78 offset  405 [6405] HIGHLOW
	reloc   79 offset  40b [640b] HIGHLOW
	reloc   80 offset  41c [641c] HIGHLOW
	reloc   81 offset  423 [6423] HIGHLOW
	reloc   82 offset  43e [643e] HIGHLOW
	reloc   83 offset  446 [6446] HIGHLOW
	reloc   84 offset  44f [644f] HIGHLOW
	reloc   85 offset  456 [6456] HIGHLOW
	reloc   86 offset  469 [6469] HIGHLOW
	reloc   87 offset  476 [6476] HIGHLOW
	reloc   88 offset  47b [647b] HIGHLOW
	reloc   89 offset  480 [6480] HIGHLOW
	reloc   90 offset  485 [6485] HIGHLOW
	reloc   91 offset  490 [6490] HIGHLOW
	reloc   92 offset  49d [649d] HIGHLOW
	reloc   93 offset  4a9 [64a9] HIGHLOW
	reloc   94 offset  4b6 [64b6] HIGHLOW
	reloc   95 offset  4bc [64bc] HIGHLOW
	reloc   96 offset  4c3 [64c3] HIGHLOW
	reloc   97 offset  4cc [64cc] HIGHLOW
	reloc   98 offset  4d2 [64d2] HIGHLOW
	reloc   99 offset  4fb [64fb] HIGHLOW
	reloc  100 offset  50d [650d] HIGHLOW
	reloc  101 offset  569 [6569] HIGHLOW
	reloc  102 offset  58a [658a] HIGHLOW
	reloc  103 offset  596 [6596] HIGHLOW
	reloc  104 offset  5a2 [65a2] HIGHLOW
	reloc  105 offset  602 [6602] HIGHLOW
	reloc  106 offset  624 [6624] HIGHLOW
	reloc  107 offset  64c [664c] HIGHLOW
	reloc  108 offset  658 [6658] HIGHLOW
	reloc  109 offset  664 [6664] HIGHLOW
	reloc  110 offset  670 [6670] HIGHLOW
	reloc  111 offset  67c [667c] HIGHLOW
	reloc  112 offset  688 [6688] HIGHLOW
	reloc  113 offset    0 [6000] ABSOLUTE

There is a debug directory in .text at 0x64d611c0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001b44 00001b44
(format RSDS signature 55c8708df4d44851a5a1c2b043c129ea age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x00006c, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x00bc00, Size: 0x003c62, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x00a868, Size: 0x0002e8, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x00ab50, Size: 0x000130, Codepage: 0
078     Entry: ID: 0x000003, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x00aca8, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 4, IDs: 2
090     Entry: name: [val: 80000460 len 8]: AUTODIAL, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x00afa8, Size: 0x0000e8, Codepage: 0
098     Entry: name: [val: 80000498 len 11]: PHONENUMBER, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x00b370, Size: 0x00020c, Codepage: 0
0a0     Entry: name: [val: 80000472 len 5]: RETRY, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x00b090, Size: 0x0001a4, Codepage: 0
0a8     Entry: name: [val: 8000047e len 12]: RETRYNOPHONE, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x00b238, Size: 0x000134, Codepage: 0
0b0     Entry: ID: 0x0000c8, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x00b580, Size: 0x0002aa, Codepage: 0
0b8     Entry: ID: 0x0000c9, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x00b830, Size: 0x0003cc, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
0d0     Entry: ID: 0x000007, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x00f868, Size: 0x0001e6, Codepage: 0
0d8     Entry: ID: 0x000008, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0003d0
3d0        Leaf: Addr: 0x00fa50, Size: 0x0002a4, Codepage: 0
0e0     Entry: ID: 0x00000d, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x00fcf8, Size: 0x00005c, Codepage: 0
0e8     Entry: ID: 0x00001a, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x010398, Size: 0x000362, Codepage: 0
0f0     Entry: ID: 0x00001b, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000400
400        Leaf: Addr: 0x010700, Size: 0x000ade, Codepage: 0
0f8     Entry: ID: 0x00001c, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000410
410        Leaf: Addr: 0x00fd58, Size: 0x00063a, Codepage: 0
100     Entry: ID: 0x000020, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000420
420        Leaf: Addr: 0x0111e0, Size: 0x000058, Codepage: 0
 String table starts at offset: 0x460
 Resources start at offset: 0x1c00

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000060b7  64d61000  64d61000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  64d68000  64d68000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007238  64d6a000  64d6a000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000708  64d72000  64d72000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


