
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	reloc    4 offset  470 [b470] HIGHLOW
	reloc    5 offset  474 [b474] HIGHLOW
	reloc    6 offset  478 [b478] HIGHLOW
	reloc    7 offset  47c [b47c] HIGHLOW
	reloc    8 offset  480 [b480] HIGHLOW
	reloc    9 offset  484 [b484] HIGHLOW
	reloc   10 offset  488 [b488] HIGHLOW
	reloc   11 offset  48c [b48c] HIGHLOW
	reloc   12 offset  490 [b490] HIGHLOW
	reloc   13 offset  494 [b494] HIGHLOW
	reloc   14 offset  498 [b498] HIGHLOW
	reloc   15 offset  49c [b49c] HIGHLOW
	reloc   16 offset  4a0 [b4a0] HIGHLOW
	reloc   17 offset  4a4 [b4a4] HIGHLOW
	reloc   18 offset  4a8 [b4a8] HIGHLOW
	reloc   19 offset  4ac [b4ac] HIGHLOW
	reloc   20 offset  4b0 [b4b0] HIGHLOW
	reloc   21 offset  4b4 [b4b4] HIGHLOW
	reloc   22 offset  4b8 [b4b8] HIGHLOW
	reloc   23 offset  4bc [b4bc] HIGHLOW
	reloc   24 offset  4c0 [b4c0] HIGHLOW
	reloc   25 offset  4c4 [b4c4] HIGHLOW
	reloc   26 offset  4c8 [b4c8] HIGHLOW
	reloc   27 offset  4cc [b4cc] HIGHLOW
	reloc   28 offset  4d0 [b4d0] HIGHLOW
	reloc   29 offset  4d4 [b4d4] HIGHLOW
	reloc   30 offset  4d8 [b4d8] HIGHLOW
	reloc   31 offset  4dc [b4dc] HIGHLOW
	reloc   32 offset  4e0 [b4e0] HIGHLOW
	reloc   33 offset  4e4 [b4e4] HIGHLOW
	reloc   34 offset  4e8 [b4e8] HIGHLOW
	reloc   35 offset  4ec [b4ec] HIGHLOW
	reloc   36 offset  4f0 [b4f0] HIGHLOW
	reloc   37 offset  4f4 [b4f4] HIGHLOW
	reloc   38 offset  4f8 [b4f8] HIGHLOW
	reloc   39 offset  4fc [b4fc] HIGHLOW
	reloc   40 offset  500 [b500] HIGHLOW
	reloc   41 offset  504 [b504] HIGHLOW
	reloc   42 offset  508 [b508] HIGHLOW
	reloc   43 offset  50c [b50c] HIGHLOW
	reloc   44 offset  510 [b510] HIGHLOW
	reloc   45 offset  514 [b514] HIGHLOW
	reloc   46 offset  518 [b518] HIGHLOW
	reloc   47 offset  51c [b51c] HIGHLOW
	reloc   48 offset  520 [b520] HIGHLOW
	reloc   49 offset  524 [b524] HIGHLOW
	reloc   50 offset  528 [b528] HIGHLOW
	reloc   51 offset  52c [b52c] HIGHLOW
	reloc   52 offset  530 [b530] HIGHLOW
	reloc   53 offset  534 [b534] HIGHLOW
	reloc   54 offset  538 [b538] HIGHLOW
	reloc   55 offset  53c [b53c] HIGHLOW
	reloc   56 offset  540 [b540] HIGHLOW
	reloc   57 offset  544 [b544] HIGHLOW
	reloc   58 offset  548 [b548] HIGHLOW
	reloc   59 offset  54c [b54c] HIGHLOW
	reloc   60 offset  550 [b550] HIGHLOW
	reloc   61 offset  554 [b554] HIGHLOW
	reloc   62 offset  558 [b558] HIGHLOW
	reloc   63 offset  55c [b55c] HIGHLOW
	reloc   64 offset  560 [b560] HIGHLOW
	reloc   65 offset  564 [b564] HIGHLOW
	reloc   66 offset  568 [b568] HIGHLOW
	reloc   67 offset  56c [b56c] HIGHLOW
	reloc   68 offset  570 [b570] HIGHLOW
	reloc   69 offset  574 [b574] HIGHLOW
	reloc   70 offset  578 [b578] HIGHLOW
	reloc   71 offset  57c [b57c] HIGHLOW
	reloc   72 offset  580 [b580] HIGHLOW
	reloc   73 offset  584 [b584] HIGHLOW
	reloc   74 offset  588 [b588] HIGHLOW
	reloc   75 offset  58c [b58c] HIGHLOW
	reloc   76 offset  590 [b590] HIGHLOW
	reloc   77 offset  594 [b594] HIGHLOW
	reloc   78 offset  598 [b598] HIGHLOW
	reloc   79 offset  59c [b59c] HIGHLOW
	reloc   80 offset  5a0 [b5a0] HIGHLOW
	reloc   81 offset  5a4 [b5a4] HIGHLOW
	reloc   82 offset  5a8 [b5a8] HIGHLOW
	reloc   83 offset  5ac [b5ac] HIGHLOW
	reloc   84 offset  5b0 [b5b0] HIGHLOW
	reloc   85 offset  5b4 [b5b4] HIGHLOW
	reloc   86 offset  5b8 [b5b8] HIGHLOW
	reloc   87 offset  850 [b850] HIGHLOW
	reloc   88 offset  860 [b860] HIGHLOW
	reloc   89 offset  870 [b870] HIGHLOW
	reloc   90 offset  880 [b880] HIGHLOW
	reloc   91 offset  890 [b890] HIGHLOW
	reloc   92 offset  8a0 [b8a0] HIGHLOW
	reloc   93 offset  a9c [ba9c] HIGHLOW
	reloc   94 offset  aa0 [baa0] HIGHLOW
	reloc   95 offset  bb7 [bbb7] HIGHLOW
	reloc   96 offset  bce [bbce] HIGHLOW
	reloc   97 offset  c27 [bc27] HIGHLOW
	reloc   98 offset  e50 [be50] HIGHLOW
	reloc   99 offset  e65 [be65] HIGHLOW
	reloc  100 offset  e77 [be77] HIGHLOW
	reloc  101 offset  e89 [be89] HIGHLOW
	reloc  102 offset  e9b [be9b] HIGHLOW
	reloc  103 offset  ead [bead] HIGHLOW
	reloc  104 offset  ec3 [bec3] HIGHLOW
	reloc  105 offset  ed5 [bed5] HIGHLOW
	reloc  106 offset  f93 [bf93] HIGHLOW
	reloc  107 offset  fb3 [bfb3] HIGHLOW
	reloc  108 offset  fcc [bfcc] HIGHLOW
	reloc  109 offset  fe5 [bfe5] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   4b [c04b] HIGHLOW
	reloc    1 offset  104 [c104] HIGHLOW
	reloc    2 offset  1e1 [c1e1] HIGHLOW
	reloc    3 offset  1e6 [c1e6] HIGHLOW
	reloc    4 offset  28f [c28f] HIGHLOW
	reloc    5 offset  2b0 [c2b0] HIGHLOW
	reloc    6 offset  2ca [c2ca] HIGHLOW
	reloc    7 offset  3eb [c3eb] HIGHLOW
	reloc    8 offset  458 [c458] HIGHLOW
	reloc    9 offset  45e [c45e] HIGHLOW
	reloc   10 offset  464 [c464] HIGHLOW
	reloc   11 offset  46a [c46a] HIGHLOW
	reloc   12 offset  470 [c470] HIGHLOW
	reloc   13 offset  476 [c476] HIGHLOW
	reloc   14 offset  47d [c47d] HIGHLOW
	reloc   15 offset  484 [c484] HIGHLOW
	reloc   16 offset  48b [c48b] HIGHLOW
	reloc   17 offset  492 [c492] HIGHLOW
	reloc   18 offset  499 [c499] HIGHLOW
	reloc   19 offset  4a0 [c4a0] HIGHLOW
	reloc   20 offset  4a7 [c4a7] HIGHLOW
	reloc   21 offset  4b6 [c4b6] HIGHLOW
	reloc   22 offset  4bb [c4bb] HIGHLOW
	reloc   23 offset  4c1 [c4c1] HIGHLOW
	reloc   24 offset  4d0 [c4d0] HIGHLOW
	reloc   25 offset  4d5 [c4d5] HIGHLOW
	reloc   26 offset  4dd [c4dd] HIGHLOW
	reloc   27 offset  4e8 [c4e8] HIGHLOW
	reloc   28 offset  4ee [c4ee] HIGHLOW
	reloc   29 offset  4f4 [c4f4] HIGHLOW
	reloc   30 offset  4fe [c4fe] HIGHLOW
	reloc   31 offset  524 [c524] HIGHLOW
	reloc   32 offset  5b9 [c5b9] HIGHLOW
	reloc   33 offset  5c9 [c5c9] HIGHLOW
	reloc   34 offset  5d3 [c5d3] HIGHLOW
	reloc   35 offset  5db [c5db] HIGHLOW
	reloc   36 offset  5e8 [c5e8] HIGHLOW
	reloc   37 offset  5f4 [c5f4] HIGHLOW
	reloc   38 offset  600 [c600] HIGHLOW
	reloc   39 offset  60c [c60c] HIGHLOW
	reloc   40 offset  618 [c618] HIGHLOW
	reloc   41 offset  624 [c624] HIGHLOW
	reloc   42 offset  630 [c630] HIGHLOW
	reloc   43 offset  63c [c63c] HIGHLOW
	reloc   44 offset  649 [c649] HIGHLOW
	reloc   45 offset  7b0 [c7b0] HIGHLOW
	reloc   46 offset  80b [c80b] HIGHLOW
	reloc   47 offset  87b [c87b] HIGHLOW
	reloc   48 offset  895 [c895] HIGHLOW
	reloc   49 offset  89e [c89e] HIGHLOW
	reloc   50 offset  93e [c93e] HIGHLOW
	reloc   51 offset  953 [c953] HIGHLOW
	reloc   52 offset  98f [c98f] HIGHLOW
	reloc   53 offset  9a3 [c9a3] HIGHLOW
	reloc   54 offset  9b3 [c9b3] HIGHLOW
	reloc   55 offset  9c8 [c9c8] HIGHLOW
	reloc   56 offset  9dc [c9dc] HIGHLOW
	reloc   57 offset  a71 [ca71] HIGHLOW
	reloc   58 offset  a7d [ca7d] HIGHLOW
	reloc   59 offset  a8a [ca8a] HIGHLOW
	reloc   60 offset  ab0 [cab0] HIGHLOW
	reloc   61 offset  ac7 [cac7] HIGHLOW
	reloc   62 offset  ace [cace] HIGHLOW
	reloc   63 offset  ae8 [cae8] HIGHLOW
	reloc   64 offset  af4 [caf4] HIGHLOW
	reloc   65 offset  b15 [cb15] HIGHLOW
	reloc   66 offset  b68 [cb68] HIGHLOW
	reloc   67 offset  baa [cbaa] HIGHLOW
	reloc   68 offset  bf4 [cbf4] HIGHLOW
	reloc   69 offset  c51 [cc51] HIGHLOW
	reloc   70 offset  c81 [cc81] HIGHLOW
	reloc   71 offset  ca9 [cca9] HIGHLOW
	reloc   72 offset  cea [ccea] HIGHLOW
	reloc   73 offset  d40 [cd40] HIGHLOW
	reloc   74 offset  d75 [cd75] HIGHLOW
	reloc   75 offset  e79 [ce79] HIGHLOW
	reloc   76 offset  eda [ceda] HIGHLOW
	reloc   77 offset  f40 [cf40] HIGHLOW

Virtual Address: 0000d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   47 [d047] HIGHLOW
	reloc    1 offset   7f [d07f] HIGHLOW
	reloc    2 offset   89 [d089] HIGHLOW
	reloc    3 offset   bd [d0bd] HIGHLOW
	reloc    4 offset   e7 [d0e7] HIGHLOW
	reloc    5 offset  1d9 [d1d9] HIGHLOW
	reloc    6 offset  238 [d238] HIGHLOW
	reloc    7 offset  242 [d242] HIGHLOW
	reloc    8 offset  2c7 [d2c7] HIGHLOW
	reloc    9 offset  2d8 [d2d8] HIGHLOW
	reloc   10 offset  2ea [d2ea] HIGHLOW
	reloc   11 offset  300 [d300] HIGHLOW
	reloc   12 offset  396 [d396] HIGHLOW
	reloc   13 offset  47f [d47f] HIGHLOW
	reloc   14 offset  497 [d497] HIGHLOW
	reloc   15 offset  49f [d49f] HIGHLOW
	reloc   16 offset  4bc [d4bc] HIGHLOW
	reloc   17 offset  4d4 [d4d4] HIGHLOW
	reloc   18 offset  4dc [d4dc] HIGHLOW
	reloc   19 offset  54f [d54f] HIGHLOW
	reloc   20 offset  84b [d84b] HIGHLOW
	reloc   21 offset  8d8 [d8d8] HIGHLOW
	reloc   22 offset  91f [d91f] HIGHLOW
	reloc   23 offset  9ff [d9ff] HIGHLOW
	reloc   24 offset  a04 [da04] HIGHLOW
	reloc   25 offset  a4e [da4e] HIGHLOW
	reloc   26 offset  a53 [da53] HIGHLOW
	reloc   27 offset  a9e [da9e] HIGHLOW
	reloc   28 offset  aa3 [daa3] HIGHLOW
	reloc   29 offset  b40 [db40] HIGHLOW
	reloc   30 offset  bf7 [dbf7] HIGHLOW
	reloc   31 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   49 [e049] HIGHLOW
	reloc    1 offset   9a [e09a] HIGHLOW
	reloc    2 offset   d4 [e0d4] HIGHLOW
	reloc    3 offset   f7 [e0f7] HIGHLOW
	reloc    4 offset  108 [e108] HIGHLOW
	reloc    5 offset  144 [e144] HIGHLOW
	reloc    6 offset  158 [e158] HIGHLOW
	reloc    7 offset  165 [e165] HIGHLOW
	reloc    8 offset  194 [e194] HIGHLOW
	reloc    9 offset  1a2 [e1a2] HIGHLOW
	reloc   10 offset  1b6 [e1b6] HIGHLOW
	reloc   11 offset  1d6 [e1d6] HIGHLOW
	reloc   12 offset  1e9 [e1e9] HIGHLOW
	reloc   13 offset  1f8 [e1f8] HIGHLOW
	reloc   14 offset  1ff [e1ff] HIGHLOW
	reloc   15 offset  20b [e20b] HIGHLOW
	reloc   16 offset  244 [e244] HIGHLOW
	reloc   17 offset  261 [e261] HIGHLOW
	reloc   18 offset  283 [e283] HIGHLOW
	reloc   19 offset  2a5 [e2a5] HIGHLOW
	reloc   20 offset  2ab [e2ab] HIGHLOW
	reloc   21 offset  2e1 [e2e1] HIGHLOW
	reloc   22 offset  2f3 [e2f3] HIGHLOW
	reloc   23 offset  396 [e396] HIGHLOW
	reloc   24 offset  3c1 [e3c1] HIGHLOW
	reloc   25 offset  3f6 [e3f6] HIGHLOW
	reloc   26 offset  480 [e480] HIGHLOW
	reloc   27 offset  4a2 [e4a2] HIGHLOW
	reloc   28 offset  4ad [e4ad] HIGHLOW
	reloc   29 offset  4e3 [e4e3] HIGHLOW
	reloc   30 offset  a39 [ea39] HIGHLOW
	reloc   31 offset  a52 [ea52] HIGHLOW
	reloc   32 offset  a66 [ea66] HIGHLOW
	reloc   33 offset  a70 [ea70] HIGHLOW
	reloc   34 offset  b5c [eb5c] HIGHLOW
	reloc   35 offset  b84 [eb84] HIGHLOW
	reloc   36 offset  bab [ebab] HIGHLOW
	reloc   37 offset  bd0 [ebd0] HIGHLOW
	reloc   38 offset  bd7 [ebd7] HIGHLOW
	reloc   39 offset  c19 [ec19] HIGHLOW
	reloc   40 offset  c31 [ec31] HIGHLOW
	reloc   41 offset  c3e [ec3e] HIGHLOW
	reloc   42 offset  c6b [ec6b] HIGHLOW
	reloc   43 offset  d6d [ed6d] HIGHLOW
	reloc   44 offset  d77 [ed77] HIGHLOW
	reloc   45 offset  d94 [ed94] HIGHLOW
	reloc   46 offset  e14 [ee14] HIGHLOW
	reloc   47 offset  e77 [ee77] HIGHLOW
	reloc   48 offset  ee7 [eee7] HIGHLOW
	reloc   49 offset  f6c [ef6c] HIGHLOW
	reloc   50 offset  f76 [ef76] HIGHLOW
	reloc   51 offset  fa1 [efa1] HIGHLOW
	reloc   52 offset  fcd [efcd] HIGHLOW
	reloc   53 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   41 [f041] HIGHLOW
	reloc    1 offset  14a [f14a] HIGHLOW
	reloc    2 offset  231 [f231] HIGHLOW
	reloc    3 offset  258 [f258] HIGHLOW
	reloc    4 offset  2a9 [f2a9] HIGHLOW
	reloc    5 offset  323 [f323] HIGHLOW
	reloc    6 offset  3e9 [f3e9] HIGHLOW
	reloc    7 offset  3fd [f3fd] HIGHLOW
	reloc    8 offset  47d [f47d] HIGHLOW
	reloc    9 offset  4f5 [f4f5] HIGHLOW
	reloc   10 offset  5a9 [f5a9] HIGHLOW
	reloc   11 offset  715 [f715] HIGHLOW
	reloc   12 offset  71f [f71f] HIGHLOW
	reloc   13 offset  9b2 [f9b2] HIGHLOW
	reloc   14 offset  9f1 [f9f1] HIGHLOW
	reloc   15 offset  b20 [fb20] HIGHLOW
	reloc   16 offset  cbf [fcbf] HIGHLOW
	reloc   17 offset  d0c [fd0c] HIGHLOW
	reloc   18 offset  d43 [fd43] HIGHLOW
	reloc   19 offset  d96 [fd96] HIGHLOW
	reloc   20 offset  def [fdef] HIGHLOW
	reloc   21 offset  e37 [fe37] HIGHLOW
	reloc   22 offset  f16 [ff16] HIGHLOW
	reloc   23 offset  f74 [ff74] HIGHLOW
	reloc   24 offset  fc1 [ffc1] HIGHLOW
	reloc   25 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   bf [100bf] HIGHLOW
	reloc    1 offset  12f [1012f] HIGHLOW
	reloc    2 offset  139 [10139] HIGHLOW
	reloc    3 offset  153 [10153] HIGHLOW
	reloc    4 offset  1b6 [101b6] HIGHLOW
	reloc    5 offset  231 [10231] HIGHLOW
	reloc    6 offset  26e [1026e] HIGHLOW
	reloc    7 offset  2ce [102ce] HIGHLOW
	reloc    8 offset  2f6 [102f6] HIGHLOW
	reloc    9 offset  2fd [102fd] HIGHLOW
	reloc   10 offset  30f [1030f] HIGHLOW
	reloc   11 offset  36d [1036d] HIGHLOW
	reloc   12 offset  371 [10371] HIGHLOW
	reloc   13 offset  375 [10375] HIGHLOW
	reloc   14 offset  379 [10379] HIGHLOW
	reloc   15 offset  37d [1037d] HIGHLOW
	reloc   16 offset  381 [10381] HIGHLOW
	reloc   17 offset  385 [10385] HIGHLOW
	reloc   18 offset  389 [10389] HIGHLOW
	reloc   19 offset  38d [1038d] HIGHLOW
	reloc   20 offset  391 [10391] HIGHLOW
	reloc   21 offset  5d3 [105d3] HIGHLOW
	reloc   22 offset  6a9 [106a9] HIGHLOW
	reloc   23 offset  722 [10722] HIGHLOW
	reloc   24 offset  737 [10737] HIGHLOW
	reloc   25 offset  764 [10764] HIGHLOW
	reloc   26 offset  781 [10781] HIGHLOW
	reloc   27 offset  8d8 [108d8] HIGHLOW
	reloc   28 offset  940 [10940] HIGHLOW
	reloc   29 offset  9ef [109ef] HIGHLOW
	reloc   30 offset  a26 [10a26] HIGHLOW
	reloc   31 offset  a44 [10a44] HIGHLOW
	reloc   32 offset  a70 [10a70] HIGHLOW
	reloc   33 offset  bae [10bae] HIGHLOW
	reloc   34 offset  d23 [10d23] HIGHLOW
	reloc   35 offset  d81 [10d81] HIGHLOW
	reloc   36 offset  d87 [10d87] HIGHLOW
	reloc   37 offset  dd1 [10dd1] HIGHLOW
	reloc   38 offset  e83 [10e83] HIGHLOW
	reloc   39 offset  f9b [10f9b] HIGHLOW
	reloc   40 offset  fdb [10fdb] HIGHLOW
	reloc   41 offset  fe0 [10fe0] HIGHLOW

Virtual Address: 00011000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   2d [1102d] HIGHLOW
	reloc    1 offset   a8 [110a8] HIGHLOW
	reloc    2 offset   dd [110dd] HIGHLOW
	reloc    3 offset  181 [11181] HIGHLOW
	reloc    4 offset  24c [1124c] HIGHLOW
	reloc    5 offset  2ab [112ab] HIGHLOW
	reloc    6 offset  2b5 [112b5] HIGHLOW
	reloc    7 offset  36c [1136c] HIGHLOW
	reloc    8 offset  394 [11394] HIGHLOW
	reloc    9 offset  47e [1147e] HIGHLOW
	reloc   10 offset  682 [11682] HIGHLOW
	reloc   11 offset  714 [11714] HIGHLOW
	reloc   12 offset  76c [1176c] HIGHLOW
	reloc   13 offset  809 [11809] HIGHLOW
	reloc   14 offset  98e [1198e] HIGHLOW
	reloc   15 offset  a78 [11a78] HIGHLOW
	reloc   16 offset  b6f [11b6f] HIGHLOW
	reloc   17 offset  b97 [11b97] HIGHLOW
	reloc   18 offset  b9c [11b9c] HIGHLOW
	reloc   19 offset  cdd [11cdd] HIGHLOW
	reloc   20 offset  e9c [11e9c] HIGHLOW
	reloc   21 offset  ecd [11ecd] HIGHLOW

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   db [120db] HIGHLOW
	reloc    1 offset   e0 [120e0] HIGHLOW
	reloc    2 offset   fa [120fa] HIGHLOW
	reloc    3 offset  154 [12154] HIGHLOW
	reloc    4 offset  1a6 [121a6] HIGHLOW
	reloc    5 offset  1ab [121ab] HIGHLOW
	reloc    6 offset  1bd [121bd] HIGHLOW
	reloc    7 offset  1d7 [121d7] HIGHLOW
	reloc    8 offset  1f5 [121f5] HIGHLOW
	reloc    9 offset  202 [12202] HIGHLOW
	reloc   10 offset  273 [12273] HIGHLOW
	reloc   11 offset  2bf [122bf] HIGHLOW
	reloc   12 offset  32b [1232b] HIGHLOW
	reloc   13 offset  37d [1237d] HIGHLOW
	reloc   14 offset  42f [1242f] HIGHLOW
	reloc   15 offset  55d [1255d] HIGHLOW
	reloc   16 offset  564 [12564] HIGHLOW
	reloc   17 offset  57b [1257b] HIGHLOW
	reloc   18 offset  5df [125df] HIGHLOW
	reloc   19 offset  630 [12630] HIGHLOW
	reloc   20 offset  6a0 [126a0] HIGHLOW
	reloc   21 offset  6ae [126ae] HIGHLOW
	reloc   22 offset  776 [12776] HIGHLOW
	reloc   23 offset  7c2 [127c2] HIGHLOW
	reloc   24 offset  7da [127da] HIGHLOW
	reloc   25 offset  82c [1282c] HIGHLOW
	reloc   26 offset  8c5 [128c5] HIGHLOW
	reloc   27 offset  9eb [129eb] HIGHLOW
	reloc   28 offset  9f2 [129f2] HIGHLOW
	reloc   29 offset  a09 [12a09] HIGHLOW
	reloc   30 offset  a6d [12a6d] HIGHLOW
	reloc   31 offset  abe [12abe] HIGHLOW
	reloc   32 offset  b75 [12b75] HIGHLOW
	reloc   33 offset  bba [12bba] HIGHLOW
	reloc   34 offset  c52 [12c52] HIGHLOW
	reloc   35 offset  c80 [12c80] HIGHLOW
	reloc   36 offset  c98 [12c98] HIGHLOW
	reloc   37 offset  d07 [12d07] HIGHLOW
	reloc   38 offset  d0c [12d0c] HIGHLOW
	reloc   39 offset  d28 [12d28] HIGHLOW
	reloc   40 offset  dc9 [12dc9] HIGHLOW
	reloc   41 offset  df7 [12df7] HIGHLOW
	reloc   42 offset  e03 [12e03] HIGHLOW
	reloc   43 offset  e3d [12e3d] HIGHLOW
	reloc   44 offset  e70 [12e70] HIGHLOW
	reloc   45 offset  e8b [12e8b] HIGHLOW
	reloc   46 offset  e90 [12e90] HIGHLOW
	reloc   47 offset  eae [12eae] HIGHLOW
	reloc   48 offset  ed0 [12ed0] HIGHLOW
	reloc   49 offset  fe3 [12fe3] HIGHLOW

Virtual Address: 00013000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  139 [13139] HIGHLOW
	reloc    1 offset  147 [13147] HIGHLOW
	reloc    2 offset  15c [1315c] HIGHLOW
	reloc    3 offset  164 [13164] HIGHLOW
	reloc    4 offset  173 [13173] HIGHLOW
	reloc    5 offset  1e3 [131e3] HIGHLOW
	reloc    6 offset  1fa [131fa] HIGHLOW
	reloc    7 offset  200 [13200] HIGHLOW
	reloc    8 offset  208 [13208] HIGHLOW
	reloc    9 offset  232 [13232] HIGHLOW
	reloc   10 offset  23f [1323f] HIGHLOW
	reloc   11 offset  245 [13245] HIGHLOW
	reloc   12 offset  283 [13283] HIGHLOW
	reloc   13 offset  28a [1328a] HIGHLOW
	reloc   14 offset  298 [13298] HIGHLOW
	reloc   15 offset  2ac [132ac] HIGHLOW
	reloc   16 offset  2b2 [132b2] HIGHLOW
	reloc   17 offset  2bd [132bd] HIGHLOW
	reloc   18 offset  2c3 [132c3] HIGHLOW
	reloc   19 offset  2db [132db] HIGHLOW
	reloc   20 offset  33a [1333a] HIGHLOW
	reloc   21 offset  3a5 [133a5] HIGHLOW
	reloc   22 offset  3d7 [133d7] HIGHLOW
	reloc   23 offset  409 [13409] HIGHLOW
	reloc   24 offset  43b [1343b] HIGHLOW
	reloc   25 offset  46d [1346d] HIGHLOW
	reloc   26 offset  49f [1349f] HIGHLOW
	reloc   27 offset  4d1 [134d1] HIGHLOW
	reloc   28 offset  503 [13503] HIGHLOW
	reloc   29 offset  535 [13535] HIGHLOW
	reloc   30 offset  567 [13567] HIGHLOW
	reloc   31 offset  599 [13599] HIGHLOW
	reloc   32 offset  5cb [135cb] HIGHLOW
	reloc   33 offset  5fd [135fd] HIGHLOW
	reloc   34 offset  62f [1362f] HIGHLOW
	reloc   35 offset  661 [13661] HIGHLOW
	reloc   36 offset  693 [13693] HIGHLOW
	reloc   37 offset  6c5 [136c5] HIGHLOW
	reloc   38 offset  6f7 [136f7] HIGHLOW
	reloc   39 offset  729 [13729] HIGHLOW
	reloc   40 offset  75b [1375b] HIGHLOW
	reloc   41 offset  78d [1378d] HIGHLOW
	reloc   42 offset  7bf [137bf] HIGHLOW
	reloc   43 offset  7f1 [137f1] HIGHLOW
	reloc   44 offset  823 [13823] HIGHLOW
	reloc   45 offset  855 [13855] HIGHLOW
	reloc   46 offset  887 [13887] HIGHLOW
	reloc   47 offset  8b1 [138b1] HIGHLOW
	reloc   48 offset  8db [138db] HIGHLOW
	reloc   49 offset  8fe [138fe] HIGHLOW
	reloc   50 offset  909 [13909] HIGHLOW
	reloc   51 offset  911 [13911] HIGHLOW
	reloc   52 offset  91c [1391c] HIGHLOW
	reloc   53 offset  922 [13922] HIGHLOW
	reloc   54 offset  92d [1392d] HIGHLOW
	reloc   55 offset  933 [13933] HIGHLOW
	reloc   56 offset  93e [1393e] HIGHLOW
	reloc   57 offset  944 [13944] HIGHLOW
	reloc   58 offset  94f [1394f] HIGHLOW
	reloc   59 offset  955 [13955] HIGHLOW
	reloc   60 offset  960 [13960] HIGHLOW
	reloc   61 offset  966 [13966] HIGHLOW
	reloc   62 offset  971 [13971] HIGHLOW
	reloc   63 offset  977 [13977] HIGHLOW
	reloc   64 offset  982 [13982] HIGHLOW
	reloc   65 offset  988 [13988] HIGHLOW
	reloc   66 offset  993 [13993] HIGHLOW
	reloc   67 offset  999 [13999] HIGHLOW
	reloc   68 offset  9a4 [139a4] HIGHLOW
	reloc   69 offset  9aa [139aa] HIGHLOW
	reloc   70 offset  9b5 [139b5] HIGHLOW
	reloc   71 offset  9bb [139bb] HIGHLOW
	reloc   72 offset  9c6 [139c6] HIGHLOW
	reloc   73 offset  9cc [139cc] HIGHLOW
	reloc   74 offset  9d7 [139d7] HIGHLOW
	reloc   75 offset  9dd [139dd] HIGHLOW
	reloc   76 offset  9e8 [139e8] HIGHLOW
	reloc   77 offset  9ee [139ee] HIGHLOW
	reloc   78 offset  9f9 [139f9] HIGHLOW
