
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc   37 offset  6cd [96cd] HIGHLOW
	reloc   38 offset  6d4 [96d4] HIGHLOW
	reloc   39 offset  6db [96db] HIGHLOW
	reloc   40 offset  744 [9744] HIGHLOW
	reloc   41 offset  74c [974c] HIGHLOW
	reloc   42 offset  766 [9766] HIGHLOW
	reloc   43 offset  774 [9774] HIGHLOW
	reloc   44 offset  77b [977b] HIGHLOW
	reloc   45 offset  788 [9788] HIGHLOW
	reloc   46 offset  78e [978e] HIGHLOW
	reloc   47 offset  7c5 [97c5] HIGHLOW
	reloc   48 offset  7cb [97cb] HIGHLOW
	reloc   49 offset  7d0 [97d0] HIGHLOW
	reloc   50 offset  7f2 [97f2] HIGHLOW
	reloc   51 offset  7f8 [97f8] HIGHLOW
	reloc   52 offset  7ff [97ff] HIGHLOW
	reloc   53 offset  807 [9807] HIGHLOW
	reloc   54 offset  821 [9821] HIGHLOW
	reloc   55 offset  865 [9865] HIGHLOW
	reloc   56 offset  88a [988a] HIGHLOW
	reloc   57 offset  890 [9890] HIGHLOW
	reloc   58 offset  895 [9895] HIGHLOW
	reloc   59 offset  8b0 [98b0] HIGHLOW
	reloc   60 offset  8b6 [98b6] HIGHLOW
	reloc   61 offset  8bc [98bc] HIGHLOW
	reloc   62 offset  932 [9932] HIGHLOW
	reloc   63 offset  a8a [9a8a] HIGHLOW
	reloc   64 offset  a9e [9a9e] HIGHLOW
	reloc   65 offset  ac7 [9ac7] HIGHLOW
	reloc   66 offset  ad4 [9ad4] HIGHLOW
	reloc   67 offset  ad9 [9ad9] HIGHLOW
	reloc   68 offset  ade [9ade] HIGHLOW
	reloc   69 offset  ae3 [9ae3] HIGHLOW
	reloc   70 offset  ae8 [9ae8] HIGHLOW
	reloc   71 offset  b00 [9b00] HIGHLOW
	reloc   72 offset  b06 [9b06] HIGHLOW
	reloc   73 offset  b11 [9b11] HIGHLOW
	reloc   74 offset  b17 [9b17] HIGHLOW
	reloc   75 offset  b1f [9b1f] HIGHLOW
	reloc   76 offset  b27 [9b27] HIGHLOW
	reloc   77 offset  b2f [9b2f] HIGHLOW
	reloc   78 offset  b4e [9b4e] HIGHLOW
	reloc   79 offset  c4d [9c4d] HIGHLOW
	reloc   80 offset  c8e [9c8e] HIGHLOW
	reloc   81 offset  cf7 [9cf7] HIGHLOW
	reloc   82 offset  d07 [9d07] HIGHLOW
	reloc   83 offset  d11 [9d11] HIGHLOW
	reloc   84 offset  d3a [9d3a] HIGHLOW
	reloc   85 offset  d4d [9d4d] HIGHLOW
	reloc   86 offset  d60 [9d60] HIGHLOW
	reloc   87 offset  f91 [9f91] HIGHLOW
	reloc   88 offset  f9c [9f9c] HIGHLOW
	reloc   89 offset  fa2 [9fa2] HIGHLOW
	reloc   90 offset  fa8 [9fa8] HIGHLOW
	reloc   91 offset  fb5 [9fb5] HIGHLOW
	reloc   92 offset  fee [9fee] HIGHLOW
	reloc   93 offset  ff4 [9ff4] HIGHLOW
	reloc   94 offset  ffa [9ffa] HIGHLOW
	reloc   95 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   14 [a014] HIGHLOW
	reloc    1 offset   18 [a018] HIGHLOW
	reloc    2 offset   27 [a027] HIGHLOW
	reloc    3 offset   94 [a094] HIGHLOW
	reloc    4 offset   98 [a098] HIGHLOW
	reloc    5 offset   a7 [a0a7] HIGHLOW
	reloc    6 offset   b7 [a0b7] HIGHLOW
	reloc    7 offset   bd [a0bd] HIGHLOW
	reloc    8 offset   c3 [a0c3] HIGHLOW
	reloc    9 offset   d0 [a0d0] HIGHLOW
	reloc   10 offset  413 [a413] HIGHLOW
	reloc   11 offset  419 [a419] HIGHLOW
	reloc   12 offset  41f [a41f] HIGHLOW
	reloc   13 offset  44c [a44c] HIGHLOW
	reloc   14 offset  450 [a450] HIGHLOW
	reloc   15 offset  487 [a487] HIGHLOW
	reloc   16 offset  492 [a492] HIGHLOW
	reloc   17 offset  498 [a498] HIGHLOW
	reloc   18 offset  49e [a49e] HIGHLOW
	reloc   19 offset  4ab [a4ab] HIGHLOW
	reloc   20 offset  4e6 [a4e6] HIGHLOW
	reloc   21 offset  672 [a672] HIGHLOW
	reloc   22 offset  678 [a678] HIGHLOW
	reloc   23 offset  6a8 [a6a8] HIGHLOW
	reloc   24 offset  6ae [a6ae] HIGHLOW
	reloc   25 offset  6b4 [a6b4] HIGHLOW
	reloc   26 offset  6f4 [a6f4] HIGHLOW
	reloc   27 offset  6f8 [a6f8] HIGHLOW
	reloc   28 offset  79c [a79c] HIGHLOW
	reloc   29 offset  7b2 [a7b2] HIGHLOW
	reloc   30 offset  7b8 [a7b8] HIGHLOW
	reloc   31 offset  7be [a7be] HIGHLOW
	reloc   32 offset  7cb [a7cb] HIGHLOW
	reloc   33 offset  954 [a954] HIGHLOW
	reloc   34 offset  9ed [a9ed] HIGHLOW
	reloc   35 offset  a14 [aa14] HIGHLOW
	reloc   36 offset  a22 [aa22] HIGHLOW
	reloc   37 offset  a28 [aa28] HIGHLOW
	reloc   38 offset  a2e [aa2e] HIGHLOW
	reloc   39 offset  a5c [aa5c] HIGHLOW
	reloc   40 offset  a60 [aa60] HIGHLOW
	reloc   41 offset  aab [aaab] HIGHLOW
	reloc   42 offset  abd [aabd] HIGHLOW
	reloc   43 offset  b5e [ab5e] HIGHLOW
	reloc   44 offset  baf [abaf] HIGHLOW
	reloc   45 offset  bb6 [abb6] HIGHLOW
	reloc   46 offset  c0a [ac0a] HIGHLOW
	reloc   47 offset  c13 [ac13] HIGHLOW
	reloc   48 offset  c1a [ac1a] HIGHLOW
	reloc   49 offset  cd5 [acd5] HIGHLOW
	reloc   50 offset  ce3 [ace3] HIGHLOW
	reloc   51 offset  cea [acea] HIGHLOW
	reloc   52 offset  da7 [ada7] HIGHLOW
	reloc   53 offset  e05 [ae05] HIGHLOW
	reloc   54 offset  e42 [ae42] HIGHLOW
	reloc   55 offset  e59 [ae59] HIGHLOW
	reloc   56 offset  e60 [ae60] HIGHLOW
	reloc   57 offset  ec2 [aec2] HIGHLOW
	reloc   58 offset  f12 [af12] HIGHLOW
	reloc   59 offset  f1c [af1c] HIGHLOW
	reloc   60 offset  f23 [af23] HIGHLOW
	reloc   61 offset  f35 [af35] HIGHLOW
	reloc   62 offset  f58 [af58] HIGHLOW
	reloc   63 offset  fcd [afcd] HIGHLOW
	reloc   64 offset  ffd [affd] HIGHLOW
	reloc   65 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   73 [b073] HIGHLOW
	reloc    1 offset   7d [b07d] HIGHLOW
	reloc    2 offset   a7 [b0a7] HIGHLOW
	reloc    3 offset   d1 [b0d1] HIGHLOW
	reloc    4 offset   fb [b0fb] HIGHLOW
	reloc    5 offset  11e [b11e] HIGHLOW
	reloc    6 offset  163 [b163] HIGHLOW
	reloc    7 offset  1e0 [b1e0] HIGHLOW
	reloc    8 offset  1e4 [b1e4] HIGHLOW
	reloc    9 offset  1e8 [b1e8] HIGHLOW
	reloc   10 offset  201 [b201] HIGHLOW
	reloc   11 offset  208 [b208] HIGHLOW
	reloc   12 offset  21e [b21e] HIGHLOW
	reloc   13 offset  225 [b225] HIGHLOW
	reloc   14 offset  241 [b241] HIGHLOW
	reloc   15 offset  24f [b24f] HIGHLOW
	reloc   16 offset  271 [b271] HIGHLOW
	reloc   17 offset  278 [b278] HIGHLOW
	reloc   18 offset  28e [b28e] HIGHLOW
	reloc   19 offset  295 [b295] HIGHLOW
	reloc   20 offset  2ad [b2ad] HIGHLOW
	reloc   21 offset  2bf [b2bf] HIGHLOW
	reloc   22 offset  2e1 [b2e1] HIGHLOW
	reloc   23 offset  2e8 [b2e8] HIGHLOW
	reloc   24 offset  2fe [b2fe] HIGHLOW
	reloc   25 offset  305 [b305] HIGHLOW
	reloc   26 offset  321 [b321] HIGHLOW
	reloc   27 offset  32f [b32f] HIGHLOW
	reloc   28 offset  357 [b357] HIGHLOW
	reloc   29 offset  381 [b381] HIGHLOW
	reloc   30 offset  3ab [b3ab] HIGHLOW
	reloc   31 offset  3cb [b3cb] HIGHLOW
	reloc   32 offset  45d [b45d] HIGHLOW
	reloc   33 offset  461 [b461] HIGHLOW
	reloc   34 offset  465 [b465] HIGHLOW
	reloc   35 offset  488 [b488] HIGHLOW
	reloc   36 offset  496 [b496] HIGHLOW
	reloc   37 offset  4a3 [b4a3] HIGHLOW
	reloc   38 offset  4ae [b4ae] HIGHLOW
	reloc   39 offset  4c2 [b4c2] HIGHLOW
	reloc   40 offset  4e1 [b4e1] HIGHLOW
	reloc   41 offset  4ef [b4ef] HIGHLOW
	reloc   42 offset  4fc [b4fc] HIGHLOW
	reloc   43 offset  507 [b507] HIGHLOW
	reloc   44 offset  51e [b51e] HIGHLOW
	reloc   45 offset  548 [b548] HIGHLOW
	reloc   46 offset  556 [b556] HIGHLOW
	reloc   47 offset  563 [b563] HIGHLOW
	reloc   48 offset  56e [b56e] HIGHLOW
	reloc   49 offset  582 [b582] HIGHLOW
	reloc   50 offset  5a1 [b5a1] HIGHLOW
	reloc   51 offset  5af [b5af] HIGHLOW
	reloc   52 offset  5bc [b5bc] HIGHLOW
	reloc   53 offset  5c7 [b5c7] HIGHLOW
	reloc   54 offset  5de [b5de] HIGHLOW
	reloc   55 offset  60b [b60b] HIGHLOW
	reloc   56 offset  612 [b612] HIGHLOW
	reloc   57 offset  623 [b623] HIGHLOW
	reloc   58 offset  62e [b62e] HIGHLOW
	reloc   59 offset  653 [b653] HIGHLOW
	reloc   60 offset  65a [b65a] HIGHLOW
	reloc   61 offset  66e [b66e] HIGHLOW
	reloc   62 offset  679 [b679] HIGHLOW
	reloc   63 offset  70f [b70f] HIGHLOW
	reloc   64 offset  72b [b72b] HIGHLOW
	reloc   65 offset  73b [b73b] HIGHLOW
	reloc   66 offset  745 [b745] HIGHLOW
	reloc   67 offset  75b [b75b] HIGHLOW
	reloc   68 offset  762 [b762] HIGHLOW
	reloc   69 offset  77b [b77b] HIGHLOW
	reloc   70 offset  785 [b785] HIGHLOW
	reloc   71 offset  79b [b79b] HIGHLOW
	reloc   72 offset  7a2 [b7a2] HIGHLOW
	reloc   73 offset  7a9 [b7a9] HIGHLOW
	reloc   74 offset  7bb [b7bb] HIGHLOW
	reloc   75 offset  7c2 [b7c2] HIGHLOW
	reloc   76 offset  7cc [b7cc] HIGHLOW
	reloc   77 offset  7db [b7db] HIGHLOW
	reloc   78 offset  7e2 [b7e2] HIGHLOW
	reloc   79 offset  7eb [b7eb] HIGHLOW
	reloc   80 offset  7f2 [b7f2] HIGHLOW
	reloc   81 offset  80b [b80b] HIGHLOW
	reloc   82 offset  815 [b815] HIGHLOW
	reloc   83 offset  82b [b82b] HIGHLOW
	reloc   84 offset  832 [b832] HIGHLOW
	reloc   85 offset  839 [b839] HIGHLOW
	reloc   86 offset  84b [b84b] HIGHLOW
	reloc   87 offset  855 [b855] HIGHLOW
	reloc   88 offset  85c [b85c] HIGHLOW
	reloc   89 offset  86b [b86b] HIGHLOW
	reloc   90 offset  872 [b872] HIGHLOW
	reloc   91 offset  879 [b879] HIGHLOW
	reloc   92 offset  880 [b880] HIGHLOW
	reloc   93 offset  88b [b88b] HIGHLOW
	reloc   94 offset  892 [b892] HIGHLOW
	reloc   95 offset  89c [b89c] HIGHLOW
	reloc   96 offset  8a3 [b8a3] HIGHLOW
	reloc   97 offset  a4b [ba4b] HIGHLOW
	reloc   98 offset  a4f [ba4f] HIGHLOW
	reloc   99 offset  a53 [ba53] HIGHLOW
	reloc  100 offset  a57 [ba57] HIGHLOW
	reloc  101 offset  a5b [ba5b] HIGHLOW
	reloc  102 offset  a5f [ba5f] HIGHLOW
	reloc  103 offset  a63 [ba63] HIGHLOW
	reloc  104 offset  a6b [ba6b] HIGHLOW
	reloc  105 offset  a6f [ba6f] HIGHLOW
	reloc  106 offset  a73 [ba73] HIGHLOW
	reloc  107 offset  a77 [ba77] HIGHLOW
	reloc  108 offset  a7b [ba7b] HIGHLOW
	reloc  109 offset  a7f [ba7f] HIGHLOW
	reloc  110 offset  a83 [ba83] HIGHLOW
	reloc  111 offset  a8b [ba8b] HIGHLOW
	reloc  112 offset  a8f [ba8f] HIGHLOW
	reloc  113 offset  a93 [ba93] HIGHLOW
	reloc  114 offset  a97 [ba97] HIGHLOW
	reloc  115 offset  a9b [ba9b] HIGHLOW
	reloc  116 offset  a9f [ba9f] HIGHLOW
	reloc  117 offset  aa3 [baa3] HIGHLOW
	reloc  118 offset  aab [baab] HIGHLOW
	reloc  119 offset  aaf [baaf] HIGHLOW
	reloc  120 offset  ab3 [bab3] HIGHLOW
	reloc  121 offset  ab7 [bab7] HIGHLOW
	reloc  122 offset  abb [babb] HIGHLOW
	reloc  123 offset  abf [babf] HIGHLOW
	reloc  124 offset  ac3 [bac3] HIGHLOW
	reloc  125 offset  b3f [bb3f] HIGHLOW
	reloc  126 offset  b5b [bb5b] HIGHLOW
	reloc  127 offset  b6b [bb6b] HIGHLOW
	reloc  128 offset  b75 [bb75] HIGHLOW
	reloc  129 offset  b8b [bb8b] HIGHLOW
	reloc  130 offset  b92 [bb92] HIGHLOW
	reloc  131 offset  bab [bbab] HIGHLOW
	reloc  132 offset  bb5 [bbb5] HIGHLOW
	reloc  133 offset  bcb [bbcb] HIGHLOW
	reloc  134 offset  bd2 [bbd2] HIGHLOW
	reloc  135 offset  bd9 [bbd9] HIGHLOW
	reloc  136 offset  beb [bbeb] HIGHLOW
	reloc  137 offset  bf2 [bbf2] HIGHLOW
	reloc  138 offset  bfc [bbfc] HIGHLOW
	reloc  139 offset  c0b [bc0b] HIGHLOW
	reloc  140 offset  c12 [bc12] HIGHLOW
	reloc  141 offset  c1b [bc1b] HIGHLOW
	reloc  142 offset  c22 [bc22] HIGHLOW
	reloc  143 offset  c3b [bc3b] HIGHLOW
	reloc  144 offset  c45 [bc45] HIGHLOW
	reloc  145 offset  c5b [bc5b] HIGHLOW
	reloc  146 offset  c62 [bc62] HIGHLOW
	reloc  147 offset  c69 [bc69] HIGHLOW
	reloc  148 offset  c7b [bc7b] HIGHLOW
	reloc  149 offset  c85 [bc85] HIGHLOW
	reloc  150 offset  c8c [bc8c] HIGHLOW
	reloc  151 offset  c9b [bc9b] HIGHLOW
	reloc  152 offset  ca2 [bca2] HIGHLOW
	reloc  153 offset  ca9 [bca9] HIGHLOW
	reloc  154 offset  cb0 [bcb0] HIGHLOW
	reloc  155 offset  cbb [bcbb] HIGHLOW
	reloc  156 offset  cc2 [bcc2] HIGHLOW
	reloc  157 offset  ccc [bccc] HIGHLOW
	reloc  158 offset  cd3 [bcd3] HIGHLOW
	reloc  159 offset  e5c [be5c] HIGHLOW
	reloc  160 offset  e60 [be60] HIGHLOW
	reloc  161 offset  e64 [be64] HIGHLOW
	reloc  162 offset  e68 [be68] HIGHLOW
	reloc  163 offset  e6c [be6c] HIGHLOW
	reloc  164 offset  e70 [be70] HIGHLOW
	reloc  165 offset  e74 [be74] HIGHLOW
	reloc  166 offset  e7c [be7c] HIGHLOW
	reloc  167 offset  e80 [be80] HIGHLOW
	reloc  168 offset  e84 [be84] HIGHLOW
	reloc  169 offset  e88 [be88] HIGHLOW
	reloc  170 offset  e8c [be8c] HIGHLOW
	reloc  171 offset  e90 [be90] HIGHLOW
	reloc  172 offset  e94 [be94] HIGHLOW
	reloc  173 offset  e9c [be9c] HIGHLOW
	reloc  174 offset  ea0 [bea0] HIGHLOW
	reloc  175 offset  ea4 [bea4] HIGHLOW
	reloc  176 offset  ea8 [bea8] HIGHLOW
	reloc  177 offset  eac [beac] HIGHLOW
	reloc  178 offset  eb0 [beb0] HIGHLOW
	reloc  179 offset  eb4 [beb4] HIGHLOW
	reloc  180 offset  ebc [bebc] HIGHLOW
	reloc  181 offset  ec0 [bec0] HIGHLOW
	reloc  182 offset  ec4 [bec4] HIGHLOW
	reloc  183 offset  ec8 [bec8] HIGHLOW
	reloc  184 offset  ecc [becc] HIGHLOW
	reloc  185 offset  ed0 [bed0] HIGHLOW
	reloc  186 offset  ed4 [bed4] HIGHLOW
	reloc  187 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  254 [c254] HIGHLOW
	reloc    1 offset  279 [c279] HIGHLOW
	reloc    2 offset  28b [c28b] HIGHLOW
	reloc    3 offset  292 [c292] HIGHLOW
	reloc    4 offset  2ab [c2ab] HIGHLOW
	reloc    5 offset  2b2 [c2b2] HIGHLOW
	reloc    6 offset  2cb [c2cb] HIGHLOW
	reloc    7 offset  2d2 [c2d2] HIGHLOW
	reloc    8 offset  2eb [c2eb] HIGHLOW
	reloc    9 offset  2f2 [c2f2] HIGHLOW
	reloc   10 offset  2f9 [c2f9] HIGHLOW
	reloc   11 offset  30b [c30b] HIGHLOW
	reloc   12 offset  312 [c312] HIGHLOW
	reloc   13 offset  319 [c319] HIGHLOW
	reloc   14 offset  32b [c32b] HIGHLOW
	reloc   15 offset  33b [c33b] HIGHLOW
	reloc   16 offset  342 [c342] HIGHLOW
	reloc   17 offset  35b [c35b] HIGHLOW
	reloc   18 offset  362 [c362] HIGHLOW
	reloc   19 offset  37b [c37b] HIGHLOW
	reloc   20 offset  382 [c382] HIGHLOW
	reloc   21 offset  38b [c38b] HIGHLOW
	reloc   22 offset  392 [c392] HIGHLOW
	reloc   23 offset  39b [c39b] HIGHLOW
	reloc   24 offset  3a2 [c3a2] HIGHLOW
	reloc   25 offset  3a9 [c3a9] HIGHLOW
	reloc   26 offset  3bb [c3bb] HIGHLOW
	reloc   27 offset  3c2 [c3c2] HIGHLOW
	reloc   28 offset  3c9 [c3c9] HIGHLOW
	reloc   29 offset  6d8 [c6d8] HIGHLOW
	reloc   30 offset  6dc [c6dc] HIGHLOW
	reloc   31 offset  6e0 [c6e0] HIGHLOW
	reloc   32 offset  6e4 [c6e4] HIGHLOW
	reloc   33 offset  6e8 [c6e8] HIGHLOW
	reloc   34 offset  6ec [c6ec] HIGHLOW
	reloc   35 offset  6f0 [c6f0] HIGHLOW
	reloc   36 offset  6f8 [c6f8] HIGHLOW
	reloc   37 offset  6fc [c6fc] HIGHLOW
	reloc   38 offset  700 [c700] HIGHLOW
	reloc   39 offset  704 [c704] HIGHLOW
	reloc   40 offset  708 [c708] HIGHLOW
	reloc   41 offset  70c [c70c] HIGHLOW
	reloc   42 offset  710 [c710] HIGHLOW
	reloc   43 offset  7d7 [c7d7] HIGHLOW
	reloc   44 offset  7fb [c7fb] HIGHLOW
	reloc   45 offset  80b [c80b] HIGHLOW
	reloc   46 offset  812 [c812] HIGHLOW
	reloc   47 offset  82b [c82b] HIGHLOW
	reloc   48 offset  832 [c832] HIGHLOW
	reloc   49 offset  84b [c84b] HIGHLOW
	reloc   50 offset  852 [c852] HIGHLOW
	reloc   51 offset  86b [c86b] HIGHLOW
	reloc   52 offset  872 [c872] HIGHLOW
	reloc   53 offset  879 [c879] HIGHLOW
	reloc   54 offset  88b [c88b] HIGHLOW
	reloc   55 offset  892 [c892] HIGHLOW
	reloc   56 offset  899 [c899] HIGHLOW
	reloc   57 offset  8ab [c8ab] HIGHLOW
	reloc   58 offset  8bb [c8bb] HIGHLOW
	reloc   59 offset  8c2 [c8c2] HIGHLOW
	reloc   60 offset  8db [c8db] HIGHLOW
	reloc   61 offset  8e2 [c8e2] HIGHLOW
	reloc   62 offset  8fb [c8fb] HIGHLOW
	reloc   63 offset  902 [c902] HIGHLOW
	reloc   64 offset  90b [c90b] HIGHLOW
	reloc   65 offset  912 [c912] HIGHLOW
	reloc   66 offset  91b [c91b] HIGHLOW
	reloc   67 offset  922 [c922] HIGHLOW
	reloc   68 offset  929 [c929] HIGHLOW
	reloc   69 offset  93b [c93b] HIGHLOW
	reloc   70 offset  942 [c942] HIGHLOW
	reloc   71 offset  949 [c949] HIGHLOW
	reloc   72 offset  bd4 [cbd4] HIGHLOW
	reloc   73 offset  bd8 [cbd8] HIGHLOW
	reloc   74 offset  bdc [cbdc] HIGHLOW
	reloc   75 offset  be0 [cbe0] HIGHLOW
	reloc   76 offset  be4 [cbe4] HIGHLOW
	reloc   77 offset  be8 [cbe8] HIGHLOW
	reloc   78 offset  bec [cbec] HIGHLOW
	reloc   79 offset  bf4 [cbf4] HIGHLOW
	reloc   80 offset  bf8 [cbf8] HIGHLOW
	reloc   81 offset  bfc [cbfc] HIGHLOW
	reloc   82 offset  c00 [cc00] HIGHLOW
	reloc   83 offset  c04 [cc04] HIGHLOW
	reloc   84 offset  c08 [cc08] HIGHLOW
	reloc   85 offset  c0c [cc0c] HIGHLOW
	reloc   86 offset  cd1 [ccd1] HIGHLOW
	reloc   87 offset  cf3 [ccf3] HIGHLOW
	reloc   88 offset  d03 [cd03] HIGHLOW
	reloc   89 offset  d0a [cd0a] HIGHLOW
	reloc   90 offset  d23 [cd23] HIGHLOW
	reloc   91 offset  d2a [cd2a] HIGHLOW
	reloc   92 offset  d43 [cd43] HIGHLOW
	reloc   93 offset  d4a [cd4a] HIGHLOW
	reloc   94 offset  d63 [cd63] HIGHLOW
	reloc   95 offset  d6a [cd6a] HIGHLOW
	reloc   96 offset  d71 [cd71] HIGHLOW
	reloc   97 offset  d83 [cd83] HIGHLOW
	reloc   98 offset  d8a [cd8a] HIGHLOW
	reloc   99 offset  d91 [cd91] HIGHLOW
	reloc  100 offset  da3 [cda3] HIGHLOW
	reloc  101 offset  db3 [cdb3] HIGHLOW
	reloc  102 offset  dba [cdba] HIGHLOW
	reloc  103 offset  dd3 [cdd3] HIGHLOW
	reloc  104 offset  dda [cdda] HIGHLOW
	reloc  105 offset  df0 [cdf0] HIGHLOW
	reloc  106 offset  df7 [cdf7] HIGHLOW
	reloc  107 offset  e00 [ce00] HIGHLOW
	reloc  108 offset  e07 [ce07] HIGHLOW
	reloc  109 offset  e10 [ce10] HIGHLOW
	reloc  110 offset  e17 [ce17] HIGHLOW
	reloc  111 offset  e1e [ce1e] HIGHLOW
	reloc  112 offset  e30 [ce30] HIGHLOW
	reloc  113 offset  e37 [ce37] HIGHLOW
	reloc  114 offset  e3e [ce3e] HIGHLOW
	reloc  115 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   34 [d034] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   3c [d03c] HIGHLOW
	reloc    3 offset   40 [d040] HIGHLOW
	reloc    4 offset   44 [d044] HIGHLOW
	reloc    5 offset   48 [d048] HIGHLOW
	reloc    6 offset   4c [d04c] HIGHLOW
	reloc    7 offset   54 [d054] HIGHLOW
	reloc    8 offset   58 [d058] HIGHLOW
	reloc    9 offset   5c [d05c] HIGHLOW
	reloc   10 offset   60 [d060] HIGHLOW
	reloc   11 offset   64 [d064] HIGHLOW
	reloc   12 offset   68 [d068] HIGHLOW
	reloc   13 offset   6c [d06c] HIGHLOW
	reloc   14 offset   b5 [d0b5] HIGHLOW
	reloc   15 offset   fc [d0fc] HIGHLOW
	reloc   16 offset  13f [d13f] HIGHLOW
	reloc   17 offset  143 [d143] HIGHLOW
	reloc   18 offset  147 [d147] HIGHLOW
	reloc   19 offset  14b [d14b] HIGHLOW
	reloc   20 offset  14f [d14f] HIGHLOW
	reloc   21 offset  153 [d153] HIGHLOW
	reloc   22 offset  157 [d157] HIGHLOW
	reloc   23 offset  15b [d15b] HIGHLOW
	reloc   24 offset  15f [d15f] HIGHLOW
	reloc   25 offset  163 [d163] HIGHLOW
	reloc   26 offset  167 [d167] HIGHLOW
	reloc   27 offset  16b [d16b] HIGHLOW
	reloc   28 offset  16f [d16f] HIGHLOW
	reloc   29 offset  173 [d173] HIGHLOW
	reloc   30 offset  177 [d177] HIGHLOW
	reloc   31 offset  17b [d17b] HIGHLOW
	reloc   32 offset  1c0 [d1c0] HIGHLOW
	reloc   33 offset  1ed [d1ed] HIGHLOW
	reloc   34 offset  214 [d214] HIGHLOW
	reloc   35 offset  218 [d218] HIGHLOW
	reloc   36 offset  21c [d21c] HIGHLOW
	reloc   37 offset  220 [d220] HIGHLOW
	reloc   38 offset  224 [d224] HIGHLOW
	reloc   39 offset  228 [d228] HIGHLOW
	reloc   40 offset  22c [d22c] HIGHLOW
	reloc   41 offset  230 [d230] HIGHLOW
	reloc   42 offset  234 [d234] HIGHLOW
	reloc   43 offset  238 [d238] HIGHLOW
	reloc   44 offset  23c [d23c] HIGHLOW
	reloc   45 offset  240 [d240] HIGHLOW
	reloc   46 offset  36d [d36d] HIGHLOW
	reloc   47 offset  377 [d377] HIGHLOW
	reloc   48 offset  389 [d389] HIGHLOW
	reloc   49 offset  393 [d393] HIGHLOW
	reloc   50 offset  3ab [d3ab] HIGHLOW
	reloc   51 offset  3b5 [d3b5] HIGHLOW
	reloc   52 offset  3d4 [d3d4] HIGHLOW
	reloc   53 offset  3df [d3df] HIGHLOW
	reloc   54 offset  411 [d411] HIGHLOW
	reloc   55 offset  461 [d461] HIGHLOW
	reloc   56 offset  468 [d468] HIGHLOW
	reloc   57 offset  49b [d49b] HIGHLOW
	reloc   58 offset  4a6 [d4a6] HIGHLOW
	reloc   59 offset  4b1 [d4b1] HIGHLOW
	reloc   60 offset  4c2 [d4c2] HIGHLOW
	reloc   61 offset  522 [d522] HIGHLOW
	reloc   62 offset  52c [d52c] HIGHLOW
	reloc   63 offset  53e [d53e] HIGHLOW
