
verifier.dll:     file format pei-i386
verifier.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a613f80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f80
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5a610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001bca6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000141e0 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00013808 00000028 Import Directory [parts of .idata]
Entry 2 0001b000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001134 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ee0 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a623808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013808	00013830 ffffffff ffffffff 000141c8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	139b8	  688  RtlInitUnicodeString	7c81a469
	reloc  118 offset  9db [59db] HIGHLOW
	reloc  119 offset  9e6 [59e6] HIGHLOW
	reloc  120 offset  9ed [59ed] HIGHLOW
	reloc  121 offset  9f9 [59f9] HIGHLOW
	reloc  122 offset  a02 [5a02] HIGHLOW
	reloc  123 offset  a2d [5a2d] HIGHLOW
	reloc  124 offset  a38 [5a38] HIGHLOW
	reloc  125 offset  a3f [5a3f] HIGHLOW
	reloc  126 offset  a4b [5a4b] HIGHLOW
	reloc  127 offset  a54 [5a54] HIGHLOW
	reloc  128 offset  ad5 [5ad5] HIGHLOW
	reloc  129 offset  b00 [5b00] HIGHLOW
	reloc  130 offset  b1e [5b1e] HIGHLOW
	reloc  131 offset  b3b [5b3b] HIGHLOW
	reloc  132 offset  b71 [5b71] HIGHLOW
	reloc  133 offset  c22 [5c22] HIGHLOW
	reloc  134 offset  c2d [5c2d] HIGHLOW
	reloc  135 offset  c34 [5c34] HIGHLOW
	reloc  136 offset  c40 [5c40] HIGHLOW
	reloc  137 offset  c49 [5c49] HIGHLOW
	reloc  138 offset  c74 [5c74] HIGHLOW
	reloc  139 offset  c7f [5c7f] HIGHLOW
	reloc  140 offset  c86 [5c86] HIGHLOW
	reloc  141 offset  c92 [5c92] HIGHLOW
	reloc  142 offset  c9b [5c9b] HIGHLOW
	reloc  143 offset  d3e [5d3e] HIGHLOW
	reloc  144 offset  d49 [5d49] HIGHLOW
	reloc  145 offset  d50 [5d50] HIGHLOW
	reloc  146 offset  d5c [5d5c] HIGHLOW
	reloc  147 offset  d65 [5d65] HIGHLOW
	reloc  148 offset  df0 [5df0] HIGHLOW
	reloc  149 offset  e1b [5e1b] HIGHLOW
	reloc  150 offset  e38 [5e38] HIGHLOW
	reloc  151 offset  e53 [5e53] HIGHLOW
	reloc  152 offset  e90 [5e90] HIGHLOW
	reloc  153 offset  ea0 [5ea0] HIGHLOW
	reloc  154 offset  ebd [5ebd] HIGHLOW
	reloc  155 offset  ec3 [5ec3] HIGHLOW
	reloc  156 offset  edd [5edd] HIGHLOW
	reloc  157 offset  f08 [5f08] HIGHLOW
	reloc  158 offset  f19 [5f19] HIGHLOW
	reloc  159 offset  f20 [5f20] HIGHLOW
	reloc  160 offset  f29 [5f29] HIGHLOW
	reloc  161 offset  f35 [5f35] HIGHLOW
	reloc  162 offset  f41 [5f41] HIGHLOW
	reloc  163 offset  f50 [5f50] HIGHLOW
	reloc  164 offset  f56 [5f56] HIGHLOW
	reloc  165 offset  f64 [5f64] HIGHLOW
	reloc  166 offset  f6c [5f6c] HIGHLOW
	reloc  167 offset  f72 [5f72] HIGHLOW
	reloc  168 offset  f9c [5f9c] HIGHLOW
	reloc  169 offset  fa2 [5fa2] HIGHLOW
	reloc  170 offset  fac [5fac] HIGHLOW
	reloc  171 offset  fb1 [5fb1] HIGHLOW
	reloc  172 offset  fb7 [5fb7] HIGHLOW
	reloc  173 offset  fc4 [5fc4] HIGHLOW
	reloc  174 offset  fd3 [5fd3] HIGHLOW
	reloc  175 offset  fe4 [5fe4] HIGHLOW

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   1f [601f] HIGHLOW
	reloc    2 offset   30 [6030] HIGHLOW
	reloc    3 offset   3d [603d] HIGHLOW
	reloc    4 offset   43 [6043] HIGHLOW
	reloc    5 offset   53 [6053] HIGHLOW
	reloc    6 offset   62 [6062] HIGHLOW
	reloc    7 offset   b9 [60b9] HIGHLOW
	reloc    8 offset   c9 [60c9] HIGHLOW
	reloc    9 offset   e2 [60e2] HIGHLOW
	reloc   10 offset   e8 [60e8] HIGHLOW
	reloc   11 offset   ed [60ed] HIGHLOW
	reloc   12 offset  125 [6125] HIGHLOW
	reloc   13 offset  13f [613f] HIGHLOW
	reloc   14 offset  145 [6145] HIGHLOW
	reloc   15 offset  14f [614f] HIGHLOW
	reloc   16 offset  15e [615e] HIGHLOW
	reloc   17 offset  198 [6198] HIGHLOW
	reloc   18 offset  19d [619d] HIGHLOW
	reloc   19 offset  1b6 [61b6] HIGHLOW
	reloc   20 offset  1ca [61ca] HIGHLOW
	reloc   21 offset  1e7 [61e7] HIGHLOW
	reloc   22 offset  1ed [61ed] HIGHLOW
	reloc   23 offset  20e [620e] HIGHLOW
	reloc   24 offset  239 [6239] HIGHLOW
	reloc   25 offset  24a [624a] HIGHLOW
	reloc   26 offset  251 [6251] HIGHLOW
	reloc   27 offset  25a [625a] HIGHLOW
	reloc   28 offset  266 [6266] HIGHLOW
	reloc   29 offset  272 [6272] HIGHLOW
	reloc   30 offset  281 [6281] HIGHLOW
	reloc   31 offset  287 [6287] HIGHLOW
	reloc   32 offset  298 [6298] HIGHLOW
	reloc   33 offset  2ab [62ab] HIGHLOW
	reloc   34 offset  2b1 [62b1] HIGHLOW
	reloc   35 offset  2c9 [62c9] HIGHLOW
	reloc   36 offset  2cf [62cf] HIGHLOW
	reloc   37 offset  2e0 [62e0] HIGHLOW
	reloc   38 offset  2f3 [62f3] HIGHLOW
	reloc   39 offset  2f9 [62f9] HIGHLOW
	reloc   40 offset  304 [6304] HIGHLOW
	reloc   41 offset  317 [6317] HIGHLOW
	reloc   42 offset  31d [631d] HIGHLOW
	reloc   43 offset  32a [632a] HIGHLOW
	reloc   44 offset  358 [6358] HIGHLOW
	reloc   45 offset  35d [635d] HIGHLOW
	reloc   46 offset  37d [637d] HIGHLOW
	reloc   47 offset  392 [6392] HIGHLOW
	reloc   48 offset  3af [63af] HIGHLOW
	reloc   49 offset  3b5 [63b5] HIGHLOW
	reloc   50 offset  3c2 [63c2] HIGHLOW
	reloc   51 offset  3fb [63fb] HIGHLOW
	reloc   52 offset  423 [6423] HIGHLOW
	reloc   53 offset  429 [6429] HIGHLOW
	reloc   54 offset  434 [6434] HIGHLOW
	reloc   55 offset  46a [646a] HIGHLOW
	reloc   56 offset  49a [649a] HIGHLOW
	reloc   57 offset  4c6 [64c6] HIGHLOW
	reloc   58 offset  4f6 [64f6] HIGHLOW
	reloc   59 offset  526 [6526] HIGHLOW
	reloc   60 offset  56b [656b] HIGHLOW
	reloc   61 offset  584 [6584] HIGHLOW
	reloc   62 offset  58b [658b] HIGHLOW
	reloc   63 offset  592 [6592] HIGHLOW
	reloc   64 offset  599 [6599] HIGHLOW
	reloc   65 offset  5a4 [65a4] HIGHLOW
	reloc   66 offset  5bb [65bb] HIGHLOW
	reloc   67 offset  5eb [65eb] HIGHLOW
	reloc   68 offset  5f0 [65f0] HIGHLOW
	reloc   69 offset  5f6 [65f6] HIGHLOW
	reloc   70 offset  60a [660a] HIGHLOW
	reloc   71 offset  61c [661c] HIGHLOW
	reloc   72 offset  622 [6622] HIGHLOW
	reloc   73 offset  658 [6658] HIGHLOW
	reloc   74 offset  65e [665e] HIGHLOW
	reloc   75 offset  698 [6698] HIGHLOW
	reloc   76 offset  6a3 [66a3] HIGHLOW
	reloc   77 offset  6ae [66ae] HIGHLOW
	reloc   78 offset  6b4 [66b4] HIGHLOW
	reloc   79 offset  6e1 [66e1] HIGHLOW
	reloc   80 offset  735 [6735] HIGHLOW
	reloc   81 offset  760 [6760] HIGHLOW
	reloc   82 offset  777 [6777] HIGHLOW
	reloc   83 offset  792 [6792] HIGHLOW
	reloc   84 offset  7c1 [67c1] HIGHLOW
	reloc   85 offset  815 [6815] HIGHLOW
	reloc   86 offset  840 [6840] HIGHLOW
	reloc   87 offset  857 [6857] HIGHLOW
	reloc   88 offset  872 [6872] HIGHLOW
	reloc   89 offset  899 [6899] HIGHLOW
	reloc   90 offset  8b2 [68b2] HIGHLOW
	reloc   91 offset  8fc [68fc] HIGHLOW
	reloc   92 offset  923 [6923] HIGHLOW
	reloc   93 offset  93f [693f] HIGHLOW
	reloc   94 offset  a07 [6a07] HIGHLOW
	reloc   95 offset  a28 [6a28] HIGHLOW
	reloc   96 offset  a34 [6a34] HIGHLOW
	reloc   97 offset  a3d [6a3d] HIGHLOW
	reloc   98 offset  a80 [6a80] HIGHLOW
	reloc   99 offset  a9d [6a9d] HIGHLOW
	reloc  100 offset  aac [6aac] HIGHLOW
	reloc  101 offset  ab6 [6ab6] HIGHLOW
	reloc  102 offset  ad3 [6ad3] HIGHLOW
	reloc  103 offset  aec [6aec] HIGHLOW
	reloc  104 offset  af3 [6af3] HIGHLOW
	reloc  105 offset  afa [6afa] HIGHLOW
	reloc  106 offset  b03 [6b03] HIGHLOW
	reloc  107 offset  b0c [6b0c] HIGHLOW
	reloc  108 offset  b26 [6b26] HIGHLOW
	reloc  109 offset  b3d [6b3d] HIGHLOW
	reloc  110 offset  b96 [6b96] HIGHLOW
	reloc  111 offset  bbf [6bbf] HIGHLOW
	reloc  112 offset  c25 [6c25] HIGHLOW
	reloc  113 offset  c31 [6c31] HIGHLOW
	reloc  114 offset  c38 [6c38] HIGHLOW
	reloc  115 offset  c3f [6c3f] HIGHLOW
	reloc  116 offset  c48 [6c48] HIGHLOW
	reloc  117 offset  c51 [6c51] HIGHLOW
	reloc  118 offset  c74 [6c74] HIGHLOW
	reloc  119 offset  c80 [6c80] HIGHLOW
	reloc  120 offset  c87 [6c87] HIGHLOW
	reloc  121 offset  c91 [6c91] HIGHLOW
	reloc  122 offset  c9b [6c9b] HIGHLOW
	reloc  123 offset  ca4 [6ca4] HIGHLOW
	reloc  124 offset  cdf [6cdf] HIGHLOW
	reloc  125 offset  d06 [6d06] HIGHLOW
	reloc  126 offset  d11 [6d11] HIGHLOW
	reloc  127 offset  d77 [6d77] HIGHLOW
	reloc  128 offset  d94 [6d94] HIGHLOW
	reloc  129 offset  da3 [6da3] HIGHLOW
	reloc  130 offset  dad [6dad] HIGHLOW
	reloc  131 offset  dca [6dca] HIGHLOW
	reloc  132 offset  de3 [6de3] HIGHLOW
	reloc  133 offset  dea [6dea] HIGHLOW
	reloc  134 offset  df1 [6df1] HIGHLOW
	reloc  135 offset  dfa [6dfa] HIGHLOW
	reloc  136 offset  e03 [6e03] HIGHLOW
	reloc  137 offset  e1d [6e1d] HIGHLOW
	reloc  138 offset  e5c [6e5c] HIGHLOW
	reloc  139 offset  e84 [6e84] HIGHLOW
	reloc  140 offset  ec3 [6ec3] HIGHLOW
	reloc  141 offset  ee1 [6ee1] HIGHLOW
	reloc  142 offset  f24 [6f24] HIGHLOW
	reloc  143 offset  f54 [6f54] HIGHLOW
	reloc  144 offset  f99 [6f99] HIGHLOW
	reloc  145 offset  fa8 [6fa8] HIGHLOW
	reloc  146 offset  fb8 [6fb8] HIGHLOW
	reloc  147 offset  fd4 [6fd4] HIGHLOW
	reloc  148 offset  fe1 [6fe1] HIGHLOW
	reloc  149 offset  fe8 [6fe8] HIGHLOW
	reloc  150 offset  fef [6fef] HIGHLOW
	reloc  151 offset  ff6 [6ff6] HIGHLOW
	reloc  152 offset  fff [6fff] HIGHLOW
	reloc  153 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   67 [7067] HIGHLOW
	reloc    1 offset   72 [7072] HIGHLOW
	reloc    2 offset   7f [707f] HIGHLOW
	reloc    3 offset   8b [708b] HIGHLOW
	reloc    4 offset   92 [7092] HIGHLOW
	reloc    5 offset   99 [7099] HIGHLOW
	reloc    6 offset   a2 [70a2] HIGHLOW
	reloc    7 offset   ab [70ab] HIGHLOW
	reloc    8 offset  12b [712b] HIGHLOW
	reloc    9 offset  176 [7176] HIGHLOW
	reloc   10 offset  17c [717c] HIGHLOW
	reloc   11 offset  196 [7196] HIGHLOW
	reloc   12 offset  19c [719c] HIGHLOW
	reloc   13 offset  1b7 [71b7] HIGHLOW
	reloc   14 offset  1c1 [71c1] HIGHLOW
	reloc   15 offset  1c7 [71c7] HIGHLOW
	reloc   16 offset  20a [720a] HIGHLOW
	reloc   17 offset  223 [7223] HIGHLOW
	reloc   18 offset  234 [7234] HIGHLOW
	reloc   19 offset  261 [7261] HIGHLOW
	reloc   20 offset  26a [726a] HIGHLOW
	reloc   21 offset  272 [7272] HIGHLOW
	reloc   22 offset  27a [727a] HIGHLOW
	reloc   23 offset  2da [72da] HIGHLOW
	reloc   24 offset  2df [72df] HIGHLOW
	reloc   25 offset  2e7 [72e7] HIGHLOW
	reloc   26 offset  2f0 [72f0] HIGHLOW
	reloc   27 offset  2f9 [72f9] HIGHLOW
	reloc   28 offset  2fe [72fe] HIGHLOW
	reloc   29 offset  312 [7312] HIGHLOW
	reloc   30 offset  321 [7321] HIGHLOW
	reloc   31 offset  3ca [73ca] HIGHLOW
	reloc   32 offset  3dc [73dc] HIGHLOW
	reloc   33 offset  3e6 [73e6] HIGHLOW
	reloc   34 offset  41d [741d] HIGHLOW
	reloc   35 offset  437 [7437] HIGHLOW
	reloc   36 offset  445 [7445] HIGHLOW
	reloc   37 offset  44e [744e] HIGHLOW
	reloc   38 offset  457 [7457] HIGHLOW
	reloc   39 offset  460 [7460] HIGHLOW
	reloc   40 offset  4ea [74ea] HIGHLOW
	reloc   41 offset  4f9 [74f9] HIGHLOW
	reloc   42 offset  54c [754c] HIGHLOW
	reloc   43 offset  55b [755b] HIGHLOW
	reloc   44 offset  5a9 [75a9] HIGHLOW
	reloc   45 offset  5c0 [75c0] HIGHLOW
	reloc   46 offset  5ea [75ea] HIGHLOW
	reloc   47 offset  5fb [75fb] HIGHLOW
	reloc   48 offset  61e [761e] HIGHLOW
	reloc   49 offset  633 [7633] HIGHLOW
	reloc   50 offset  656 [7656] HIGHLOW
	reloc   51 offset  65f [765f] HIGHLOW
	reloc   52 offset  66b [766b] HIGHLOW
	reloc   53 offset  676 [7676] HIGHLOW
	reloc   54 offset  67f [767f] HIGHLOW
	reloc   55 offset  6b4 [76b4] HIGHLOW
	reloc   56 offset  6c7 [76c7] HIGHLOW
	reloc   57 offset  6d1 [76d1] HIGHLOW
	reloc   58 offset  6d8 [76d8] HIGHLOW
	reloc   59 offset  6e1 [76e1] HIGHLOW
	reloc   60 offset  6ea [76ea] HIGHLOW
	reloc   61 offset  6f3 [76f3] HIGHLOW
	reloc   62 offset  721 [7721] HIGHLOW
	reloc   63 offset  73e [773e] HIGHLOW
	reloc   64 offset  745 [7745] HIGHLOW
	reloc   65 offset  74e [774e] HIGHLOW
	reloc   66 offset  757 [7757] HIGHLOW
	reloc   67 offset  760 [7760] HIGHLOW
	reloc   68 offset  783 [7783] HIGHLOW
	reloc   69 offset  78a [778a] HIGHLOW
	reloc   70 offset  793 [7793] HIGHLOW
	reloc   71 offset  79c [779c] HIGHLOW
	reloc   72 offset  7a5 [77a5] HIGHLOW
	reloc   73 offset  7f0 [77f0] HIGHLOW
	reloc   74 offset  808 [7808] HIGHLOW
	reloc   75 offset  80f [780f] HIGHLOW
	reloc   76 offset  816 [7816] HIGHLOW
	reloc   77 offset  81d [781d] HIGHLOW
	reloc   78 offset  824 [7824] HIGHLOW
	reloc   79 offset  85a [785a] HIGHLOW
	reloc   80 offset  861 [7861] HIGHLOW
	reloc   81 offset  868 [7868] HIGHLOW
	reloc   82 offset  871 [7871] HIGHLOW
	reloc   83 offset  87a [787a] HIGHLOW
	reloc   84 offset  917 [7917] HIGHLOW
	reloc   85 offset  932 [7932] HIGHLOW
	reloc   86 offset  967 [7967] HIGHLOW
	reloc   87 offset  982 [7982] HIGHLOW
	reloc   88 offset  9b7 [79b7] HIGHLOW
	reloc   89 offset  9d2 [79d2] HIGHLOW
	reloc   90 offset  a07 [7a07] HIGHLOW
	reloc   91 offset  a22 [7a22] HIGHLOW
	reloc   92 offset  a57 [7a57] HIGHLOW
	reloc   93 offset  a70 [7a70] HIGHLOW
	reloc   94 offset  aa8 [7aa8] HIGHLOW
	reloc   95 offset  aad [7aad] HIGHLOW
	reloc   96 offset  ac9 [7ac9] HIGHLOW
	reloc   97 offset  b9f [7b9f] HIGHLOW
	reloc   98 offset  be8 [7be8] HIGHLOW
	reloc   99 offset  bed [7bed] HIGHLOW
	reloc  100 offset  c09 [7c09] HIGHLOW
	reloc  101 offset  ce1 [7ce1] HIGHLOW
	reloc  102 offset  d35 [7d35] HIGHLOW
	reloc  103 offset  d3c [7d3c] HIGHLOW
	reloc  104 offset  d43 [7d43] HIGHLOW
	reloc  105 offset  d4a [7d4a] HIGHLOW
	reloc  106 offset  d53 [7d53] HIGHLOW
	reloc  107 offset  d77 [7d77] HIGHLOW
	reloc  108 offset  d92 [7d92] HIGHLOW
	reloc  109 offset  dc7 [7dc7] HIGHLOW
	reloc  110 offset  de2 [7de2] HIGHLOW
	reloc  111 offset  e17 [7e17] HIGHLOW
	reloc  112 offset  e1f [7e1f] HIGHLOW
	reloc  113 offset  e2a [7e2a] HIGHLOW
	reloc  114 offset  e33 [7e33] HIGHLOW
	reloc  115 offset  e39 [7e39] HIGHLOW
	reloc  116 offset  e47 [7e47] HIGHLOW
	reloc  117 offset  e67 [7e67] HIGHLOW
	reloc  118 offset  e6f [7e6f] HIGHLOW
	reloc  119 offset  e76 [7e76] HIGHLOW
	reloc  120 offset  e7c [7e7c] HIGHLOW
	reloc  121 offset  e85 [7e85] HIGHLOW
	reloc  122 offset  e91 [7e91] HIGHLOW
	reloc  123 offset  ea8 [7ea8] HIGHLOW
	reloc  124 offset  eb4 [7eb4] HIGHLOW
	reloc  125 offset  ec8 [7ec8] HIGHLOW
	reloc  126 offset  edc [7edc] HIGHLOW
	reloc  127 offset  ef3 [7ef3] HIGHLOW
	reloc  128 offset  f09 [7f09] HIGHLOW
	reloc  129 offset  f1b [7f1b] HIGHLOW
	reloc  130 offset  f2f [7f2f] HIGHLOW
	reloc  131 offset  f58 [7f58] HIGHLOW
	reloc  132 offset  f5d [7f5d] HIGHLOW
	reloc  133 offset  f9d [7f9d] HIGHLOW
	reloc  134 offset  fb7 [7fb7] HIGHLOW
	reloc  135 offset  fda [7fda] HIGHLOW
	reloc  136 offset  fe1 [7fe1] HIGHLOW
	reloc  137 offset  fed [7fed] HIGHLOW
	reloc  138 offset  ff8 [7ff8] HIGHLOW
	reloc  139 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset   11 [8011] HIGHLOW
	reloc    2 offset   88 [8088] HIGHLOW
	reloc    3 offset   8d [808d] HIGHLOW
	reloc    4 offset   de [80de] HIGHLOW
	reloc    5 offset   fa [80fa] HIGHLOW
	reloc    6 offset  169 [8169] HIGHLOW
	reloc    7 offset  16f [816f] HIGHLOW
	reloc    8 offset  19f [819f] HIGHLOW
	reloc    9 offset  20c [820c] HIGHLOW
	reloc   10 offset  212 [8212] HIGHLOW
	reloc   11 offset  220 [8220] HIGHLOW
	reloc   12 offset  22b [822b] HIGHLOW
	reloc   13 offset  231 [8231] HIGHLOW
	reloc   14 offset  248 [8248] HIGHLOW
	reloc   15 offset  24e [824e] HIGHLOW
	reloc   16 offset  25b [825b] HIGHLOW
	reloc   17 offset  26b [826b] HIGHLOW
	reloc   18 offset  271 [8271] HIGHLOW
	reloc   19 offset  2a2 [82a2] HIGHLOW
	reloc   20 offset  2a8 [82a8] HIGHLOW
	reloc   21 offset  2b2 [82b2] HIGHLOW
	reloc   22 offset  2bf [82bf] HIGHLOW
	reloc   23 offset  2ec [82ec] HIGHLOW
	reloc   24 offset  2f2 [82f2] HIGHLOW
	reloc   25 offset  319 [8319] HIGHLOW
	reloc   26 offset  33e [833e] HIGHLOW
	reloc   27 offset  34f [834f] HIGHLOW
	reloc   28 offset  35d [835d] HIGHLOW
	reloc   29 offset  376 [8376] HIGHLOW
	reloc   30 offset  37f [837f] HIGHLOW
	reloc   31 offset  38a [838a] HIGHLOW
	reloc   32 offset  38f [838f] HIGHLOW
	reloc   33 offset  394 [8394] HIGHLOW
	reloc   34 offset  3aa [83aa] HIGHLOW
	reloc   35 offset  3b0 [83b0] HIGHLOW
	reloc   36 offset  3ca [83ca] HIGHLOW
	reloc   37 offset  3de [83de] HIGHLOW
	reloc   38 offset  408 [8408] HIGHLOW
	reloc   39 offset  41a [841a] HIGHLOW
	reloc   40 offset  47d [847d] HIGHLOW
	reloc   41 offset  4bd [84bd] HIGHLOW
	reloc   42 offset  4e5 [84e5] HIGHLOW
	reloc   43 offset  4f1 [84f1] HIGHLOW
	reloc   44 offset  4fd [84fd] HIGHLOW
	reloc   45 offset  506 [8506] HIGHLOW
	reloc   46 offset  512 [8512] HIGHLOW
	reloc   47 offset  53e [853e] HIGHLOW
	reloc   48 offset  567 [8567] HIGHLOW
	reloc   49 offset  571 [8571] HIGHLOW
	reloc   50 offset  577 [8577] HIGHLOW
	reloc   51 offset  598 [8598] HIGHLOW
	reloc   52 offset  59d [859d] HIGHLOW
	reloc   53 offset  5c6 [85c6] HIGHLOW
	reloc   54 offset  5d7 [85d7] HIGHLOW
	reloc   55 offset  5ea [85ea] HIGHLOW
	reloc   56 offset  609 [8609] HIGHLOW
	reloc   57 offset  627 [8627] HIGHLOW
	reloc   58 offset  638 [8638] HIGHLOW
	reloc   59 offset  66b [866b] HIGHLOW
	reloc   60 offset  671 [8671] HIGHLOW
	reloc   61 offset  682 [8682] HIGHLOW
	reloc   62 offset  68b [868b] HIGHLOW
	reloc   63 offset  6a3 [86a3] HIGHLOW
	reloc   64 offset  6a9 [86a9] HIGHLOW
	reloc   65 offset  6b0 [86b0] HIGHLOW
	reloc   66 offset  6c1 [86c1] HIGHLOW
	reloc   67 offset  738 [8738] HIGHLOW
	reloc   68 offset  73d [873d] HIGHLOW
	reloc   69 offset  774 [8774] HIGHLOW
	reloc   70 offset  77a [877a] HIGHLOW
	reloc   71 offset  7af [87af] HIGHLOW
	reloc   72 offset  7b5 [87b5] HIGHLOW
	reloc   73 offset  804 [8804] HIGHLOW
	reloc   74 offset  80e [880e] HIGHLOW
	reloc   75 offset  858 [8858] HIGHLOW
	reloc   76 offset  85d [885d] HIGHLOW
	reloc   77 offset  884 [8884] HIGHLOW
	reloc   78 offset  88a [888a] HIGHLOW
	reloc   79 offset  8ac [88ac] HIGHLOW
	reloc   80 offset  8b9 [88b9] HIGHLOW
	reloc   81 offset  8bf [88bf] HIGHLOW
	reloc   82 offset  8e4 [88e4] HIGHLOW
	reloc   83 offset  8f1 [88f1] HIGHLOW
	reloc   84 offset  8f7 [88f7] HIGHLOW
	reloc   85 offset  928 [8928] HIGHLOW
	reloc   86 offset  92e [892e] HIGHLOW
	reloc   87 offset  95f [895f] HIGHLOW
	reloc   88 offset  981 [8981] HIGHLOW
	reloc   89 offset  a2f [8a2f] HIGHLOW
	reloc   90 offset  a38 [8a38] HIGHLOW
	reloc   91 offset  a44 [8a44] HIGHLOW
	reloc   92 offset  a4f [8a4f] HIGHLOW
	reloc   93 offset  a5e [8a5e] HIGHLOW
	reloc   94 offset  a8c [8a8c] HIGHLOW
	reloc   95 offset  aa7 [8aa7] HIGHLOW
	reloc   96 offset  aae [8aae] HIGHLOW
	reloc   97 offset  ab5 [8ab5] HIGHLOW
	reloc   98 offset  abe [8abe] HIGHLOW
	reloc   99 offset  ac7 [8ac7] HIGHLOW
	reloc  100 offset  b10 [8b10] HIGHLOW
	reloc  101 offset  b17 [8b17] HIGHLOW
	reloc  102 offset  b1e [8b1e] HIGHLOW
	reloc  103 offset  b25 [8b25] HIGHLOW
	reloc  104 offset  b2c [8b2c] HIGHLOW
	reloc  105 offset  b83 [8b83] HIGHLOW
	reloc  106 offset  ba4 [8ba4] HIGHLOW
	reloc  107 offset  baa [8baa] HIGHLOW
	reloc  108 offset  bce [8bce] HIGHLOW
	reloc  109 offset  bf2 [8bf2] HIGHLOW
	reloc  110 offset  bf9 [8bf9] HIGHLOW
	reloc  111 offset  c00 [8c00] HIGHLOW
	reloc  112 offset  c07 [8c07] HIGHLOW
	reloc  113 offset  c16 [8c16] HIGHLOW
	reloc  114 offset  c4a [8c4a] HIGHLOW
	reloc  115 offset  c59 [8c59] HIGHLOW
	reloc  116 offset  c62 [8c62] HIGHLOW
	reloc  117 offset  c68 [8c68] HIGHLOW
	reloc  118 offset  c6e [8c6e] HIGHLOW
	reloc  119 offset  c73 [8c73] HIGHLOW
	reloc  120 offset  c79 [8c79] HIGHLOW
	reloc  121 offset  c8e [8c8e] HIGHLOW
	reloc  122 offset  caa [8caa] HIGHLOW
	reloc  123 offset  caf [8caf] HIGHLOW
	reloc  124 offset  cbf [8cbf] HIGHLOW
	reloc  125 offset  ce7 [8ce7] HIGHLOW
	reloc  126 offset  d31 [8d31] HIGHLOW
	reloc  127 offset  d3d [8d3d] HIGHLOW
	reloc  128 offset  d48 [8d48] HIGHLOW
	reloc  129 offset  d56 [8d56] HIGHLOW
	reloc  130 offset  d64 [8d64] HIGHLOW
	reloc  131 offset  da9 [8da9] HIGHLOW
	reloc  132 offset  dc7 [8dc7] HIGHLOW
	reloc  133 offset  dfe [8dfe] HIGHLOW
	reloc  134 offset  e34 [8e34] HIGHLOW
	reloc  135 offset  e4a [8e4a] HIGHLOW
	reloc  136 offset  e5b [8e5b] HIGHLOW
	reloc  137 offset  e6f [8e6f] HIGHLOW
	reloc  138 offset  e99 [8e99] HIGHLOW
	reloc  139 offset  eac [8eac] HIGHLOW
	reloc  140 offset  edf [8edf] HIGHLOW
	reloc  141 offset  f06 [8f06] HIGHLOW
	reloc  142 offset  f1f [8f1f] HIGHLOW
	reloc  143 offset  f28 [8f28] HIGHLOW
	reloc  144 offset  f36 [8f36] HIGHLOW
	reloc  145 offset  f61 [8f61] HIGHLOW
