
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	[ 369] ?CRPie@@YGPAVCRPath2@@NNNN@Z
	[ 370] ?CRPieRadians@@YGPAVCRPath2@@NNNN@Z
	[ 371] ?CRPieRadians@@YGPAVCRPath2@@PAVCRNumber@@000@Z
	[ 372] ?CRPixel@@YGPAVCRNumber@@XZ
	[ 373] ?CRPoint2Polar@@YGPAVCRPoint2@@NN@Z
	[ 374] ?CRPoint2Polar@@YGPAVCRPoint2@@PAVCRNumber@@0@Z
	[ 375] ?CRPoint3Spherical@@YGPAVCRPoint3@@NNN@Z
	[ 376] ?CRPoint3Spherical@@YGPAVCRPoint3@@PAVCRNumber@@00@Z
	[ 377] ?CRPointLight@@YGPAVCRGeometry@@XZ
	[ 378] ?CRPolarCoordAngle@@YGPAVCRNumber@@PAVCRPoint2@@@Z
	[ 379] ?CRPolarCoordAngle@@YGPAVCRNumber@@PAVCRVector2@@@Z
	[ 380] ?CRPolarCoordLength@@YGPAVCRNumber@@PAVCRPoint2@@@Z
	[ 381] ?CRPolarCoordLength@@YGPAVCRNumber@@PAVCRVector2@@@Z
	[ 382] ?CRPolydrawPath@@YGPAVCRPath2@@PANI0I@Z
	[ 383] ?CRPolydrawPath@@YGPAVCRPath2@@PAVCRArray@@0@Z
	[ 384] ?CRPolyline@@YGPAVCRPath2@@PAVCRArray@@@Z
	[ 385] ?CRPow@@YGPAVCRNumber@@PAV1@0@Z
	[ 386] ?CRPredicate@@YGPAVCREvent@@PAVCRBoolean@@@Z
	[ 387] ?CRProject@@YGPAVCRPoint2@@PAVCRPoint3@@PAVCRCamera@@@Z
	[ 388] ?CRPropagate@@YG_NPAVCRView@@@Z
	[ 389] ?CRPurple@@YGPAVCRColor@@XZ
	[ 390] ?CRPutPreference@@YG_NPAVCRView@@PAGUtagVARIANT@@@Z
	[ 391] ?CRQueryHitPoint@@YGKPAVCRView@@KPBUtagRECT@@UtagPOINT@@J@Z
	[ 392] ?CRQueryHitPointEx@@YGJPAVCRView@@JPAKPANPBUtagRECT@@UtagPOINT@@@Z
	[ 393] ?CRRadialGradientMulticolor@@YGPAVCRImage@@PAVCRArray@@0@Z
	[ 394] ?CRRadialGradientPolygon@@YGPAVCRImage@@PAVCRColor@@0PAVCRArray@@N@Z
	[ 395] ?CRRadialGradientPolygon@@YGPAVCRImage@@PAVCRColor@@0PAVCRArray@@PAVCRNumber@@@Z
	[ 396] ?CRRadialGradientRegularPoly@@YGPAVCRImage@@PAVCRColor@@0NN@Z
	[ 397] ?CRRadialGradientRegularPoly@@YGPAVCRImage@@PAVCRColor@@0PAVCRNumber@@1@Z
	[ 398] ?CRRadialGradientSquare@@YGPAVCRImage@@PAVCRColor@@0N@Z
	[ 399] ?CRRadialGradientSquare@@YGPAVCRImage@@PAVCRColor@@0PAVCRNumber@@@Z
	[ 400] ?CRRate@@YGPAVCRSound@@PAV1@N@Z
	[ 401] ?CRRate@@YGPAVCRSound@@PAV1@PAVCRNumber@@@Z
	[ 402] ?CRRay@@YGPAVCRPath2@@PAVCRPoint2@@@Z
	[ 403] ?CRRect@@YGPAVCRPath2@@NN@Z
	[ 404] ?CRRect@@YGPAVCRPath2@@PAVCRNumber@@0@Z
	[ 405] ?CRRed@@YGPAVCRColor@@XZ
	[ 406] ?CRReleaseGC@@YG_NPAX@Z
	[ 407] ?CRReleaseGCLock@@YG_NXZ
	[ 408] ?CRRemoveElement@@YG_NPAVCRArray@@J@Z
	[ 409] ?CRRemoveRunningBvr@@YG_NPAVCRView@@J@Z
	[ 410] ?CRRemoveSite@@YG_NPAVCRSite@@@Z
	[ 411] ?CRRender@@YGPAVCRImage@@PAVCRGeometry@@PAVCRCamera@@@Z
	[ 412] ?CRRender@@YGPAVCRImage@@PAVCRMontage@@@Z
	[ 413] ?CRRender@@YG_NPAVCRView@@@Z
	[ 414] ?CRRenderResolution@@YGPAVCRImage@@PAV1@JJ@Z
	[ 415] ?CRRenderSound@@YGPAVCRSound@@PAVCRGeometry@@PAVCRMicrophone@@@Z
	[ 416] ?CRRepaint@@YG_NPAVCRView@@JJJJ@Z
	[ 417] ?CRRepeat@@YGPAVCRBvr@@PAV1@J@Z
	[ 418] ?CRRepeatForever@@YGPAVCRBvr@@PAV1@@Z
	[ 419] ?CRResumeModel@@YG_NPAVCRView@@@Z
	[ 420] ?CRRightButtonDown@@YGPAVCREvent@@XZ
	[ 421] ?CRRightButtonState@@YGPAVCRBoolean@@XZ
	[ 422] ?CRRightButtonUp@@YGPAVCREvent@@XZ
	[ 423] ?CRRotate2@@YGPAVCRTransform2@@N@Z
	[ 424] ?CRRotate2@@YGPAVCRTransform2@@PAVCRNumber@@@Z
	[ 425] ?CRRotate2Degrees@@YGPAVCRTransform2@@N@Z
	[ 426] ?CRRotate3@@YGPAVCRTransform3@@PAVCRVector3@@N@Z
	[ 427] ?CRRotate3@@YGPAVCRTransform3@@PAVCRVector3@@PAVCRNumber@@@Z
	[ 428] ?CRRound@@YGPAVCRNumber@@PAV1@@Z
	[ 429] ?CRRoundRect@@YGPAVCRPath2@@NNNN@Z
	[ 430] ?CRRoundRect@@YGPAVCRPath2@@PAVCRNumber@@000@Z
	[ 431] ?CRRunOnce@@YGPAVCRBvr@@PAV1@@Z
	[ 432] ?CRSampleAtLocalTime@@YGPAVCRBvr@@PAV1@N@Z
	[ 433] ?CRScale2@@YGPAVCRTransform2@@NN@Z
	[ 434] ?CRScale2@@YGPAVCRTransform2@@PAVCRNumber@@0@Z
	[ 435] ?CRScale2@@YGPAVCRTransform2@@PAVCRVector2@@@Z
	[ 436] ?CRScale2Uniform@@YGPAVCRTransform2@@N@Z
	[ 437] ?CRScale2Uniform@@YGPAVCRTransform2@@PAVCRNumber@@@Z
	[ 438] ?CRScale3@@YGPAVCRTransform3@@NNN@Z
	[ 439] ?CRScale3@@YGPAVCRTransform3@@PAVCRNumber@@00@Z
	[ 440] ?CRScale3@@YGPAVCRTransform3@@PAVCRVector3@@@Z
	[ 441] ?CRScale3Uniform@@YGPAVCRTransform3@@N@Z
	[ 442] ?CRScale3Uniform@@YGPAVCRTransform3@@PAVCRNumber@@@Z
	[ 443] ?CRSecond@@YGPAVCRBvr@@PAVCRPair@@@Z
	[ 444] ?CRSeededRandom@@YGPAVCRNumber@@N@Z
	[ 445] ?CRSequence@@YGPAVCRBvr@@PAV1@0@Z
	[ 446] ?CRSequenceArray@@YGPAVCRBvr@@JQAPAV1@@Z
	[ 447] ?CRSetBvrAsProperty@@YG_NPAVCRDXTransformResult@@PBGPAVCRBvr@@@Z
	[ 448] ?CRSetClipRect@@YG_NPAVCRView@@JJJJ@Z
	[ 449] ?CRSetCompositeDirectlyToTarget@@YG_NPAVCRView@@_N@Z
	[ 450] ?CRSetDC@@YG_NPAVCRView@@PAUHDC__@@@Z
	[ 451] ?CRSetDirectDrawSurface@@YG_NPAVCRView@@PAUIUnknown@@@Z
	[ 452] ?CRSetElement@@YG_NPAVCRArray@@JPAVCRBvr@@J@Z
	[ 453] ?CRSetImportPriority@@YG_NPAVCRBvr@@M@Z
	[ 454] ?CRSetLastError@@YGXJPBG@Z
	[ 455] ?CRSetServiceProvider@@YG_NPAVCRView@@PAUIServiceProvider@@@Z
	[ 456] ?CRSetSite@@YG_NPAVCRView@@PAVCRViewSite@@@Z
	[ 457] ?CRSetViewport@@YG_NPAVCRView@@JJJJ@Z
	[ 458] ?CRSetWindow@@YG_NPAVCRView@@PAUHWND__@@@Z
	[ 459] ?CRShadow@@YGPAVCRGeometry@@PAV1@0PAVCRPoint3@@PAVCRVector3@@@Z
	[ 460] ?CRSilence@@YGPAVCRSound@@XZ
	[ 461] ?CRSilver@@YGPAVCRColor@@XZ
	[ 462] ?CRSin@@YGPAVCRNumber@@PAV1@@Z
	[ 463] ?CRSinSynth@@YGPAVCRSound@@XZ
	[ 464] ?CRSize@@YGPAVCRFontStyle@@PAV1@N@Z
	[ 465] ?CRSize@@YGPAVCRFontStyle@@PAV1@PAVCRNumber@@@Z
	[ 466] ?CRSlowInSlowOut@@YGPAVCRNumber@@NNNN@Z
	[ 467] ?CRSlowInSlowOut@@YGPAVCRNumber@@PAV1@000@Z
	[ 468] ?CRSnapshot@@YGPAVCREvent@@PAV1@PAVCRBvr@@@Z
	[ 469] ?CRSolidColorImage@@YGPAVCRImage@@PAVCRColor@@@Z
	[ 470] ?CRSoundSource@@YGPAVCRGeometry@@PAVCRSound@@@Z
	[ 471] ?CRSpecularColor@@YGPAVCRGeometry@@PAV1@PAVCRColor@@@Z
	[ 472] ?CRSpecularExponent@@YGPAVCRGeometry@@PAV1@N@Z
	[ 473] ?CRSpecularExponentAnim@@YGPAVCRGeometry@@PAV1@PAVCRNumber@@@Z
	[ 474] ?CRSphericalCoordLength@@YGPAVCRNumber@@PAVCRPoint3@@@Z
	[ 475] ?CRSphericalCoordLength@@YGPAVCRNumber@@PAVCRVector3@@@Z
	[ 476] ?CRSphericalCoordXYAngle@@YGPAVCRNumber@@PAVCRPoint3@@@Z
	[ 477] ?CRSphericalCoordXYAngle@@YGPAVCRNumber@@PAVCRVector3@@@Z
	[ 478] ?CRSphericalCoordYZAngle@@YGPAVCRNumber@@PAVCRPoint3@@@Z
	[ 479] ?CRSphericalCoordYZAngle@@YGPAVCRNumber@@PAVCRVector3@@@Z
	[ 480] ?CRSpotLight@@YGPAVCRGeometry@@PAVCRNumber@@0@Z
	[ 481] ?CRSpotLight@@YGPAVCRGeometry@@PAVCRNumber@@N@Z
	[ 482] ?CRSqrt@@YGPAVCRNumber@@PAV1@@Z
	[ 483] ?CRStartModel@@YG_NPAVCRView@@PAVCRImage@@PAVCRSound@@NKPA_N@Z
	[ 484] ?CRStopModel@@YG_NPAVCRView@@@Z
	[ 485] ?CRStrikethrough@@YGPAVCRFontStyle@@PAV1@@Z
	[ 486] ?CRStringImage@@YGPAVCRImage@@PAGPAVCRFontStyle@@@Z
	[ 487] ?CRStringImage@@YGPAVCRImage@@PAVCRString@@PAVCRFontStyle@@@Z
	[ 488] ?CRStringPath@@YGPAVCRPath2@@PAGPAVCRFontStyle@@@Z
	[ 489] ?CRStringPath@@YGPAVCRPath2@@PAVCRString@@PAVCRFontStyle@@@Z
	[ 490] ?CRSub@@YGPAVCRNumber@@PAV1@0@Z
	[ 491] ?CRSub@@YGPAVCRPoint2@@PAV1@PAVCRVector2@@@Z
	[ 492] ?CRSub@@YGPAVCRPoint3@@PAV1@PAVCRVector3@@@Z
	[ 493] ?CRSub@@YGPAVCRVector2@@PAV1@0@Z
	[ 494] ?CRSub@@YGPAVCRVector2@@PAVCRPoint2@@0@Z
	[ 495] ?CRSub@@YGPAVCRVector3@@PAV1@0@Z
	[ 496] ?CRSub@@YGPAVCRVector3@@PAVCRPoint3@@0@Z
	[ 497] ?CRSubstituteTime@@YGPAVCRBvr@@PAV1@PAVCRNumber@@@Z
	[ 498] ?CRSwitchTo@@YG_NPAVCRBvr@@0_NKN@Z
	[ 499] ?CRSwitchToBool@@YG_NPAVCRBoolean@@_N@Z
	[ 500] ?CRSwitchToNumber@@YG_NPAVCRNumber@@N@Z
	[ 501] ?CRSwitchToString@@YG_NPAVCRString@@PAG@Z
	[ 502] ?CRTan@@YGPAVCRNumber@@PAV1@@Z
	[ 503] ?CRTeal@@YGPAVCRColor@@XZ
	[ 504] ?CRTextColor@@YGPAVCRFontStyle@@PAV1@PAVCRColor@@@Z
	[ 505] ?CRTextImage@@YGPAVCRImage@@PAGPAVCRFontStyle@@@Z
	[ 506] ?CRTextImage@@YGPAVCRImage@@PAVCRString@@PAVCRFontStyle@@@Z
	[ 507] ?CRTextMatte@@YGPAVCRMatte@@PAVCRString@@PAVCRFontStyle@@@Z
	[ 508] ?CRTextPath@@YGPAVCRPath2@@PAVCRString@@PAVCRFontStyle@@@Z
	[ 509] ?CRTexture@@YGPAVCRGeometry@@PAV1@PAVCRImage@@@Z
	[ 510] ?CRTextureImage@@YGPAVCRGeometry@@PAV1@PAVCRImage@@@Z
	[ 511] ?CRThenEvent@@YGPAVCREvent@@PAV1@0@Z
	[ 512] ?CRTick@@YG_NPAVCRView@@NPA_N@Z
	[ 513] ?CRTile@@YGPAVCRImage@@PAV1@@Z
	[ 514] ?CRTimer@@YGPAVCREvent@@N@Z
	[ 515] ?CRTimer@@YGPAVCREvent@@PAVCRNumber@@@Z
	[ 516] ?CRToDegrees@@YGPAVCRNumber@@PAV1@@Z
	[ 517] ?CRToRadians@@YGPAVCRNumber@@PAV1@@Z
	[ 518] ?CRToString@@YGPAVCRString@@PAVCRNumber@@0@Z
	[ 519] ?CRToString@@YGPAVCRString@@PAVCRNumber@@N@Z
	[ 520] ?CRTransform3x2@@YGPAVCRTransform2@@PANI@Z
	[ 521] ?CRTransform3x2@@YGPAVCRTransform2@@PAVCRArray@@@Z
	[ 522] ?CRTransform4x4@@YGPAVCRTransform3@@PAVCRArray@@@Z
	[ 523] ?CRTransform@@YGPAVCRCamera@@PAV1@PAVCRTransform3@@@Z
	[ 524] ?CRTransform@@YGPAVCRGeometry@@PAV1@PAVCRTransform3@@@Z
	[ 525] ?CRTransform@@YGPAVCRImage@@PAV1@PAVCRTransform2@@@Z
	[ 526] ?CRTransform@@YGPAVCRMatte@@PAV1@PAVCRTransform2@@@Z
	[ 527] ?CRTransform@@YGPAVCRMicrophone@@PAV1@PAVCRTransform3@@@Z
	[ 528] ?CRTransform@@YGPAVCRPath2@@PAV1@PAVCRTransform2@@@Z
	[ 529] ?CRTransform@@YGPAVCRPoint2@@PAV1@PAVCRTransform2@@@Z
	[ 530] ?CRTransform@@YGPAVCRPoint3@@PAV1@PAVCRTransform3@@@Z
	[ 531] ?CRTransform@@YGPAVCRVector2@@PAV1@PAVCRTransform2@@@Z
	[ 532] ?CRTransform@@YGPAVCRVector3@@PAV1@PAVCRTransform3@@@Z
	[ 533] ?CRTransformCharacters@@YGPAVCRFontStyle@@PAV1@PAVCRTransform2@@@Z
	[ 534] ?CRTransformColorRGB@@YGPAVCRImage@@PAV1@PAVCRTransform3@@@Z
	[ 535] ?CRTranslate2@@YGPAVCRTransform2@@NN@Z
	[ 536] ?CRTranslate2@@YGPAVCRTransform2@@PAVCRNumber@@0@Z
	[ 537] ?CRTranslate2@@YGPAVCRTransform2@@PAVCRPoint2@@@Z
	[ 538] ?CRTranslate2@@YGPAVCRTransform2@@PAVCRVector2@@@Z
	[ 539] ?CRTranslate3@@YGPAVCRTransform3@@NNN@Z
	[ 540] ?CRTranslate3@@YGPAVCRTransform3@@PAVCRNumber@@00@Z
	[ 541] ?CRTranslate3@@YGPAVCRTransform3@@PAVCRPoint3@@@Z
	[ 542] ?CRTranslate3@@YGPAVCRTransform3@@PAVCRVector3@@@Z
	[ 543] ?CRTriMesh@@YGPAVCRGeometry@@AAVTriMeshData@@@Z
	[ 544] ?CRTriggerEvent@@YG_NPAVCREvent@@PAVCRBvr@@@Z
	[ 545] ?CRTrue@@YGPAVCRBoolean@@XZ
	[ 546] ?CRUnderline@@YGPAVCRFontStyle@@PAV1@@Z
	[ 547] ?CRUndetectable@@YGPAVCRGeometry@@PAV1@@Z
	[ 548] ?CRUndetectable@@YGPAVCRImage@@PAV1@@Z
	[ 549] ?CRUninitializedArray@@YGPAVCRArray@@PAV1@@Z
	[ 550] ?CRUninitializedBvr@@YGPAVCRBvr@@W4CR_BVR_TYPEID@@@Z
	[ 551] ?CRUninitializedTuple@@YGPAVCRTuple@@PAV1@@Z
	[ 552] ?CRUnionGeometry@@YGPAVCRGeometry@@PAV1@0@Z
	[ 553] ?CRUnionGeometry@@YGPAVCRGeometry@@PAVCRArray@@@Z
	[ 554] ?CRUnionMatte@@YGPAVCRMatte@@PAV1@0@Z
	[ 555] ?CRUnionMontage@@YGPAVCRMontage@@PAV1@0@Z
	[ 556] ?CRUnionMontageArray@@YGPAVCRMontage@@PAVCRArray@@@Z
	[ 557] ?CRUntil@@YGPAVCRBvr@@PAV1@PAVCREvent@@0@Z
	[ 558] ?CRUntilEx@@YGPAVCRBvr@@PAV1@PAVCREvent@@@Z
	[ 559] ?CRUntilNotify@@YGPAVCRBvr@@PAV1@PAVCREvent@@PAVCRUntilNotifier@@@Z
	[ 560] ?CRVector2Polar@@YGPAVCRVector2@@NN@Z
	[ 561] ?CRVector2Polar@@YGPAVCRVector2@@PAVCRNumber@@0@Z
	[ 562] ?CRVector3Spherical@@YGPAVCRVector3@@NNN@Z
	[ 563] ?CRVector3Spherical@@YGPAVCRVector3@@PAVCRNumber@@00@Z
	[ 564] ?CRVersionString@@YGPBGXZ
	[ 565] ?CRViewFrameRate@@YGPAVCRNumber@@XZ
	[ 566] ?CRViewTimeDelta@@YGPAVCRNumber@@XZ
	[ 567] ?CRWeight@@YGPAVCRFontStyle@@PAV1@N@Z
	[ 568] ?CRWeight@@YGPAVCRFontStyle@@PAV1@PAVCRNumber@@@Z
	[ 569] ?CRWhite@@YGPAVCRColor@@XZ
	[ 570] ?CRWidth@@YGPAVCRLineStyle@@PAV1@N@Z
	[ 571] ?CRWidth@@YGPAVCRLineStyle@@PAV1@PAVCRNumber@@@Z
	[ 572] ?CRXShear2@@YGPAVCRTransform2@@N@Z
	[ 573] ?CRXShear2@@YGPAVCRTransform2@@PAVCRNumber@@@Z
	[ 574] ?CRXShear3@@YGPAVCRTransform3@@NN@Z
	[ 575] ?CRXShear3@@YGPAVCRTransform3@@PAVCRNumber@@0@Z
	[ 576] ?CRXVector2@@YGPAVCRVector2@@XZ
	[ 577] ?CRXVector3@@YGPAVCRVector3@@XZ
	[ 578] ?CRYShear2@@YGPAVCRTransform2@@N@Z
	[ 579] ?CRYShear2@@YGPAVCRTransform2@@PAVCRNumber@@@Z
	[ 580] ?CRYShear3@@YGPAVCRTransform3@@NN@Z
	[ 581] ?CRYShear3@@YGPAVCRTransform3@@PAVCRNumber@@0@Z
	[ 582] ?CRYVector2@@YGPAVCRVector2@@XZ
	[ 583] ?CRYVector3@@YGPAVCRVector3@@XZ
	[ 584] ?CRYellow@@YGPAVCRColor@@XZ
	[ 585] ?CRZShear3@@YGPAVCRTransform3@@NN@Z
	[ 586] ?CRZShear3@@YGPAVCRTransform3@@PAVCRNumber@@0@Z
	[ 587] ?CRZVector3@@YGPAVCRVector3@@XZ
	[ 588] ?CRZeroVector2@@YGPAVCRVector2@@XZ
	[ 589] ?CRZeroVector3@@YGPAVCRVector3@@XZ
	[ 590] DllCanUnloadNow
	[ 591] DllGetClassObject
	[ 592] DllRegisterServer
	[ 593] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset  4f0 [14f0] HIGHLOW
	reloc    1 offset  4f4 [14f4] HIGHLOW
	reloc    2 offset  4f8 [14f8] HIGHLOW
	reloc    3 offset  4fc [14fc] HIGHLOW
	reloc    4 offset  500 [1500] HIGHLOW
	reloc    5 offset  504 [1504] HIGHLOW
	reloc    6 offset  508 [1508] HIGHLOW
	reloc    7 offset  50c [150c] HIGHLOW
	reloc    8 offset  510 [1510] HIGHLOW
	reloc    9 offset  514 [1514] HIGHLOW
	reloc   10 offset  518 [1518] HIGHLOW
	reloc   11 offset  51c [151c] HIGHLOW
	reloc   12 offset  520 [1520] HIGHLOW
	reloc   13 offset  524 [1524] HIGHLOW
	reloc   14 offset  528 [1528] HIGHLOW
	reloc   15 offset  52c [152c] HIGHLOW
	reloc   16 offset  530 [1530] HIGHLOW
	reloc   17 offset  534 [1534] HIGHLOW
	reloc   18 offset  538 [1538] HIGHLOW
	reloc   19 offset  53c [153c] HIGHLOW
	reloc   20 offset  540 [1540] HIGHLOW
	reloc   21 offset  544 [1544] HIGHLOW
	reloc   22 offset  548 [1548] HIGHLOW
	reloc   23 offset  54c [154c] HIGHLOW
	reloc   24 offset  550 [1550] HIGHLOW
	reloc   25 offset  554 [1554] HIGHLOW
	reloc   26 offset  558 [1558] HIGHLOW
	reloc   27 offset  55c [155c] HIGHLOW
	reloc   28 offset  560 [1560] HIGHLOW
	reloc   29 offset  564 [1564] HIGHLOW
	reloc   30 offset  568 [1568] HIGHLOW
	reloc   31 offset  56c [156c] HIGHLOW
	reloc   32 offset  570 [1570] HIGHLOW
	reloc   33 offset  574 [1574] HIGHLOW
	reloc   34 offset  578 [1578] HIGHLOW
	reloc   35 offset  57c [157c] HIGHLOW
	reloc   36 offset  580 [1580] HIGHLOW
	reloc   37 offset  584 [1584] HIGHLOW
	reloc   38 offset  588 [1588] HIGHLOW
	reloc   39 offset  58c [158c] HIGHLOW
	reloc   40 offset  590 [1590] HIGHLOW
	reloc   41 offset  594 [1594] HIGHLOW
	reloc   42 offset  598 [1598] HIGHLOW
	reloc   43 offset  59c [159c] HIGHLOW
	reloc   44 offset  5a0 [15a0] HIGHLOW
	reloc   45 offset  5a4 [15a4] HIGHLOW
	reloc   46 offset  5a8 [15a8] HIGHLOW
	reloc   47 offset  5ac [15ac] HIGHLOW
	reloc   48 offset  5b0 [15b0] HIGHLOW
	reloc   49 offset  5b4 [15b4] HIGHLOW
	reloc   50 offset  5b8 [15b8] HIGHLOW
	reloc   51 offset  5bc [15bc] HIGHLOW
	reloc   52 offset  5c0 [15c0] HIGHLOW
	reloc   53 offset  5c4 [15c4] HIGHLOW
	reloc   54 offset  5c8 [15c8] HIGHLOW
	reloc   55 offset  5cc [15cc] HIGHLOW
	reloc   56 offset  5d0 [15d0] HIGHLOW
	reloc   57 offset  5d4 [15d4] HIGHLOW
	reloc   58 offset  5d8 [15d8] HIGHLOW
	reloc   59 offset  5dc [15dc] HIGHLOW
	reloc   60 offset  5e0 [15e0] HIGHLOW
	reloc   61 offset  5e4 [15e4] HIGHLOW
	reloc   62 offset  5e8 [15e8] HIGHLOW
	reloc   63 offset  5ec [15ec] HIGHLOW
	reloc   64 offset  5f0 [15f0] HIGHLOW
	reloc   65 offset  5f4 [15f4] HIGHLOW
	reloc   66 offset  5f8 [15f8] HIGHLOW
	reloc   67 offset  5fc [15fc] HIGHLOW
	reloc   68 offset  600 [1600] HIGHLOW
	reloc   69 offset  604 [1604] HIGHLOW
	reloc   70 offset  608 [1608] HIGHLOW
	reloc   71 offset  60c [160c] HIGHLOW
	reloc   72 offset  610 [1610] HIGHLOW
	reloc   73 offset  614 [1614] HIGHLOW
	reloc   74 offset  618 [1618] HIGHLOW
	reloc   75 offset  61c [161c] HIGHLOW
	reloc   76 offset  620 [1620] HIGHLOW
	reloc   77 offset  624 [1624] HIGHLOW
	reloc   78 offset  628 [1628] HIGHLOW
	reloc   79 offset  62c [162c] HIGHLOW
	reloc   80 offset  630 [1630] HIGHLOW
	reloc   81 offset  634 [1634] HIGHLOW
	reloc   82 offset  638 [1638] HIGHLOW
	reloc   83 offset  63c [163c] HIGHLOW
	reloc   84 offset  640 [1640] HIGHLOW
	reloc   85 offset  644 [1644] HIGHLOW
	reloc   86 offset  648 [1648] HIGHLOW
	reloc   87 offset  64c [164c] HIGHLOW
	reloc   88 offset  650 [1650] HIGHLOW
	reloc   89 offset  654 [1654] HIGHLOW
	reloc   90 offset  658 [1658] HIGHLOW
	reloc   91 offset  65c [165c] HIGHLOW
	reloc   92 offset  660 [1660] HIGHLOW
	reloc   93 offset  664 [1664] HIGHLOW
	reloc   94 offset  668 [1668] HIGHLOW
	reloc   95 offset  66c [166c] HIGHLOW
	reloc   96 offset  670 [1670] HIGHLOW
	reloc   97 offset  674 [1674] HIGHLOW
	reloc   98 offset  678 [1678] HIGHLOW
	reloc   99 offset  67c [167c] HIGHLOW
	reloc  100 offset  680 [1680] HIGHLOW
	reloc  101 offset  684 [1684] HIGHLOW
	reloc  102 offset  688 [1688] HIGHLOW
	reloc  103 offset  68c [168c] HIGHLOW
	reloc  104 offset  690 [1690] HIGHLOW
	reloc  105 offset  694 [1694] HIGHLOW
	reloc  106 offset  698 [1698] HIGHLOW
	reloc  107 offset  69c [169c] HIGHLOW
	reloc  108 offset  6a0 [16a0] HIGHLOW
	reloc  109 offset  6a4 [16a4] HIGHLOW
	reloc  110 offset  6a8 [16a8] HIGHLOW
	reloc  111 offset  6ac [16ac] HIGHLOW
	reloc  112 offset  6b0 [16b0] HIGHLOW
	reloc  113 offset  6b4 [16b4] HIGHLOW
	reloc  114 offset  6b8 [16b8] HIGHLOW
	reloc  115 offset  6bc [16bc] HIGHLOW
	reloc  116 offset  6c0 [16c0] HIGHLOW
	reloc  117 offset  6c4 [16c4] HIGHLOW
	reloc  118 offset  6c8 [16c8] HIGHLOW
	reloc  119 offset  6cc [16cc] HIGHLOW
	reloc  120 offset  6d0 [16d0] HIGHLOW
	reloc  121 offset  6d4 [16d4] HIGHLOW
	reloc  122 offset  6d8 [16d8] HIGHLOW
	reloc  123 offset  6dc [16dc] HIGHLOW
	reloc  124 offset  6e0 [16e0] HIGHLOW
	reloc  125 offset  6e4 [16e4] HIGHLOW
	reloc  126 offset  6e8 [16e8] HIGHLOW
	reloc  127 offset  6ec [16ec] HIGHLOW
	reloc  128 offset  6f0 [16f0] HIGHLOW
	reloc  129 offset  6f4 [16f4] HIGHLOW
	reloc  130 offset  6f8 [16f8] HIGHLOW
	reloc  131 offset  6fc [16fc] HIGHLOW
	reloc  132 offset  700 [1700] HIGHLOW
	reloc  133 offset  704 [1704] HIGHLOW
	reloc  134 offset  708 [1708] HIGHLOW
	reloc  135 offset  70c [170c] HIGHLOW
	reloc  136 offset  710 [1710] HIGHLOW
	reloc  137 offset  714 [1714] HIGHLOW
	reloc  138 offset  718 [1718] HIGHLOW
