
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b114c2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014c2
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		73b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		000236cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002998 0000030d Export Directory [.edata (or where ever we found it)]
Entry 1 00015434 000000c8 Import Directory [parts of .idata]
Entry 2 00019000 00000ee0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 0000137c Base Relocation Directory [.reloc]
Entry 6 00016738 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008080 00000040 Load Configuration Directory
Entry b 000002b0 000000d0 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b25434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015434	00015570 ffffffff ffffffff 000154fc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	158b4	  825  wcslen	77bd8ef2
	reloc   65 offset  cd8 [2cd8] HIGHLOW
	reloc   66 offset  d30 [2d30] HIGHLOW
	reloc   67 offset  e00 [2e00] HIGHLOW
	reloc   68 offset  e08 [2e08] HIGHLOW
	reloc   69 offset  e0c [2e0c] HIGHLOW
	reloc   70 offset  e10 [2e10] HIGHLOW
	reloc   71 offset  e18 [2e18] HIGHLOW
	reloc   72 offset  e1c [2e1c] HIGHLOW
	reloc   73 offset  e20 [2e20] HIGHLOW
	reloc   74 offset  e24 [2e24] HIGHLOW
	reloc   75 offset  e28 [2e28] HIGHLOW
	reloc   76 offset  e40 [2e40] HIGHLOW
	reloc   77 offset  e48 [2e48] HIGHLOW
	reloc   78 offset  e4c [2e4c] HIGHLOW
	reloc   79 offset  e50 [2e50] HIGHLOW
	reloc   80 offset  e58 [2e58] HIGHLOW
	reloc   81 offset  e5c [2e5c] HIGHLOW
	reloc   82 offset  e60 [2e60] HIGHLOW
	reloc   83 offset  e64 [2e64] HIGHLOW
	reloc   84 offset  e68 [2e68] HIGHLOW
	reloc   85 offset  e6c [2e6c] HIGHLOW
	reloc   86 offset  e70 [2e70] HIGHLOW
	reloc   87 offset  e74 [2e74] HIGHLOW
	reloc   88 offset  e78 [2e78] HIGHLOW
	reloc   89 offset  e7c [2e7c] HIGHLOW
	reloc   90 offset  e80 [2e80] HIGHLOW
	reloc   91 offset  e84 [2e84] HIGHLOW
	reloc   92 offset  e88 [2e88] HIGHLOW
	reloc   93 offset  e8c [2e8c] HIGHLOW
	reloc   94 offset  ed1 [2ed1] HIGHLOW
	reloc   95 offset  eed [2eed] HIGHLOW
	reloc   96 offset  f1f [2f1f] HIGHLOW
	reloc   97 offset  f29 [2f29] HIGHLOW
	reloc   98 offset  f2f [2f2f] HIGHLOW
	reloc   99 offset  f60 [2f60] HIGHLOW
	reloc  100 offset  f8a [2f8a] HIGHLOW
	reloc  101 offset  fae [2fae] HIGHLOW
	reloc  102 offset  fca [2fca] HIGHLOW
	reloc  103 offset  fdc [2fdc] HIGHLOW
	reloc  104 offset  ff8 [2ff8] HIGHLOW
	reloc  105 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   40 [3040] HIGHLOW
	reloc    2 offset   46 [3046] HIGHLOW
	reloc    3 offset   53 [3053] HIGHLOW
	reloc    4 offset   ac [30ac] HIGHLOW
	reloc    5 offset   b0 [30b0] HIGHLOW
	reloc    6 offset   eb [30eb] HIGHLOW
	reloc    7 offset   f5 [30f5] HIGHLOW
	reloc    8 offset  136 [3136] HIGHLOW
	reloc    9 offset  16a [316a] HIGHLOW
	reloc   10 offset  1e3 [31e3] HIGHLOW
	reloc   11 offset  200 [3200] HIGHLOW
	reloc   12 offset  208 [3208] HIGHLOW
	reloc   13 offset  20c [320c] HIGHLOW
	reloc   14 offset  210 [3210] HIGHLOW
	reloc   15 offset  253 [3253] HIGHLOW
	reloc   16 offset  26e [326e] HIGHLOW
	reloc   17 offset  274 [3274] HIGHLOW
	reloc   18 offset  2d1 [32d1] HIGHLOW
	reloc   19 offset  31a [331a] HIGHLOW
	reloc   20 offset  342 [3342] HIGHLOW
	reloc   21 offset  383 [3383] HIGHLOW
	reloc   22 offset  389 [3389] HIGHLOW
	reloc   23 offset  390 [3390] HIGHLOW
	reloc   24 offset  398 [3398] HIGHLOW
	reloc   25 offset  39c [339c] HIGHLOW
	reloc   26 offset  3a0 [33a0] HIGHLOW
	reloc   27 offset  3a8 [33a8] HIGHLOW
	reloc   28 offset  3ac [33ac] HIGHLOW
	reloc   29 offset  3b0 [33b0] HIGHLOW
	reloc   30 offset  3b4 [33b4] HIGHLOW
	reloc   31 offset  3b8 [33b8] HIGHLOW
	reloc   32 offset  3bc [33bc] HIGHLOW
	reloc   33 offset  3c0 [33c0] HIGHLOW
	reloc   34 offset  3c4 [33c4] HIGHLOW
	reloc   35 offset  3c8 [33c8] HIGHLOW
	reloc   36 offset  3cc [33cc] HIGHLOW
	reloc   37 offset  3d0 [33d0] HIGHLOW
	reloc   38 offset  3d4 [33d4] HIGHLOW
	reloc   39 offset  3d8 [33d8] HIGHLOW
	reloc   40 offset  3dc [33dc] HIGHLOW
	reloc   41 offset  3e0 [33e0] HIGHLOW
	reloc   42 offset  3e4 [33e4] HIGHLOW
	reloc   43 offset  3e8 [33e8] HIGHLOW
	reloc   44 offset  3ec [33ec] HIGHLOW
	reloc   45 offset  3f0 [33f0] HIGHLOW
	reloc   46 offset  3f4 [33f4] HIGHLOW
	reloc   47 offset  400 [3400] HIGHLOW
	reloc   48 offset  408 [3408] HIGHLOW
	reloc   49 offset  40c [340c] HIGHLOW
	reloc   50 offset  410 [3410] HIGHLOW
	reloc   51 offset  414 [3414] HIGHLOW
	reloc   52 offset  418 [3418] HIGHLOW
	reloc   53 offset  41c [341c] HIGHLOW
	reloc   54 offset  420 [3420] HIGHLOW
	reloc   55 offset  424 [3424] HIGHLOW
	reloc   56 offset  428 [3428] HIGHLOW
	reloc   57 offset  42c [342c] HIGHLOW
	reloc   58 offset  430 [3430] HIGHLOW
	reloc   59 offset  434 [3434] HIGHLOW
	reloc   60 offset  438 [3438] HIGHLOW
	reloc   61 offset  43c [343c] HIGHLOW
	reloc   62 offset  440 [3440] HIGHLOW
	reloc   63 offset  444 [3444] HIGHLOW
	reloc   64 offset  448 [3448] HIGHLOW
	reloc   65 offset  44c [344c] HIGHLOW
	reloc   66 offset  46f [346f] HIGHLOW
	reloc   67 offset  4ad [34ad] HIGHLOW
	reloc   68 offset  4d0 [34d0] HIGHLOW
	reloc   69 offset  513 [3513] HIGHLOW
	reloc   70 offset  57f [357f] HIGHLOW
	reloc   71 offset  59e [359e] HIGHLOW
	reloc   72 offset  5e0 [35e0] HIGHLOW
	reloc   73 offset  5e8 [35e8] HIGHLOW
	reloc   74 offset  61d [361d] HIGHLOW
	reloc   75 offset  659 [3659] HIGHLOW
	reloc   76 offset  693 [3693] HIGHLOW
	reloc   77 offset  699 [3699] HIGHLOW
	reloc   78 offset  708 [3708] HIGHLOW
	reloc   79 offset  758 [3758] HIGHLOW
	reloc   80 offset  763 [3763] HIGHLOW
	reloc   81 offset  77c [377c] HIGHLOW
	reloc   82 offset  7d1 [37d1] HIGHLOW
	reloc   83 offset  7d6 [37d6] HIGHLOW
	reloc   84 offset  7e3 [37e3] HIGHLOW
	reloc   85 offset  803 [3803] HIGHLOW
	reloc   86 offset  820 [3820] HIGHLOW
	reloc   87 offset  825 [3825] HIGHLOW
	reloc   88 offset  831 [3831] HIGHLOW
	reloc   89 offset  873 [3873] HIGHLOW
	reloc   90 offset  883 [3883] HIGHLOW
	reloc   91 offset  8fd [38fd] HIGHLOW
	reloc   92 offset  918 [3918] HIGHLOW
	reloc   93 offset  921 [3921] HIGHLOW
	reloc   94 offset  984 [3984] HIGHLOW
	reloc   95 offset  98d [398d] HIGHLOW
	reloc   96 offset  9d2 [39d2] HIGHLOW
	reloc   97 offset  a14 [3a14] HIGHLOW
	reloc   98 offset  a18 [3a18] HIGHLOW
	reloc   99 offset  a30 [3a30] HIGHLOW
	reloc  100 offset  a40 [3a40] HIGHLOW
	reloc  101 offset  a48 [3a48] HIGHLOW
	reloc  102 offset  a4c [3a4c] HIGHLOW
	reloc  103 offset  a50 [3a50] HIGHLOW
	reloc  104 offset  a58 [3a58] HIGHLOW
	reloc  105 offset  a5c [3a5c] HIGHLOW
	reloc  106 offset  a60 [3a60] HIGHLOW
	reloc  107 offset  a64 [3a64] HIGHLOW
	reloc  108 offset  a68 [3a68] HIGHLOW
	reloc  109 offset  a6c [3a6c] HIGHLOW
	reloc  110 offset  a70 [3a70] HIGHLOW
	reloc  111 offset  a74 [3a74] HIGHLOW
	reloc  112 offset  a78 [3a78] HIGHLOW
	reloc  113 offset  a7c [3a7c] HIGHLOW
	reloc  114 offset  a80 [3a80] HIGHLOW
	reloc  115 offset  a84 [3a84] HIGHLOW
	reloc  116 offset  a88 [3a88] HIGHLOW
	reloc  117 offset  a8c [3a8c] HIGHLOW
	reloc  118 offset  a90 [3a90] HIGHLOW
	reloc  119 offset  a94 [3a94] HIGHLOW
	reloc  120 offset  a98 [3a98] HIGHLOW
	reloc  121 offset  a9c [3a9c] HIGHLOW
	reloc  122 offset  aa0 [3aa0] HIGHLOW
	reloc  123 offset  aa4 [3aa4] HIGHLOW
	reloc  124 offset  ac0 [3ac0] HIGHLOW
	reloc  125 offset  ac8 [3ac8] HIGHLOW
	reloc  126 offset  acc [3acc] HIGHLOW
	reloc  127 offset  ad0 [3ad0] HIGHLOW
	reloc  128 offset  ad8 [3ad8] HIGHLOW
	reloc  129 offset  adc [3adc] HIGHLOW
	reloc  130 offset  ae0 [3ae0] HIGHLOW
	reloc  131 offset  ae4 [3ae4] HIGHLOW
	reloc  132 offset  ae8 [3ae8] HIGHLOW
	reloc  133 offset  aec [3aec] HIGHLOW
	reloc  134 offset  af0 [3af0] HIGHLOW
	reloc  135 offset  af4 [3af4] HIGHLOW
	reloc  136 offset  af8 [3af8] HIGHLOW
	reloc  137 offset  afc [3afc] HIGHLOW
	reloc  138 offset  b00 [3b00] HIGHLOW
	reloc  139 offset  b04 [3b04] HIGHLOW
	reloc  140 offset  b08 [3b08] HIGHLOW
	reloc  141 offset  b0c [3b0c] HIGHLOW
	reloc  142 offset  b10 [3b10] HIGHLOW
	reloc  143 offset  b14 [3b14] HIGHLOW
	reloc  144 offset  b18 [3b18] HIGHLOW
	reloc  145 offset  b1c [3b1c] HIGHLOW
	reloc  146 offset  b40 [3b40] HIGHLOW
	reloc  147 offset  b48 [3b48] HIGHLOW
	reloc  148 offset  b4c [3b4c] HIGHLOW
	reloc  149 offset  b50 [3b50] HIGHLOW
	reloc  150 offset  b58 [3b58] HIGHLOW
	reloc  151 offset  b5c [3b5c] HIGHLOW
	reloc  152 offset  b60 [3b60] HIGHLOW
	reloc  153 offset  b64 [3b64] HIGHLOW
	reloc  154 offset  b68 [3b68] HIGHLOW
	reloc  155 offset  b6c [3b6c] HIGHLOW
	reloc  156 offset  b70 [3b70] HIGHLOW
	reloc  157 offset  b74 [3b74] HIGHLOW
	reloc  158 offset  b78 [3b78] HIGHLOW
	reloc  159 offset  b7c [3b7c] HIGHLOW
	reloc  160 offset  b80 [3b80] HIGHLOW
	reloc  161 offset  b84 [3b84] HIGHLOW
	reloc  162 offset  b88 [3b88] HIGHLOW
	reloc  163 offset  b8c [3b8c] HIGHLOW
	reloc  164 offset  bf1 [3bf1] HIGHLOW
	reloc  165 offset  bfd [3bfd] HIGHLOW
	reloc  166 offset  c05 [3c05] HIGHLOW
	reloc  167 offset  c0d [3c0d] HIGHLOW
	reloc  168 offset  c19 [3c19] HIGHLOW
	reloc  169 offset  c33 [3c33] HIGHLOW
	reloc  170 offset  c75 [3c75] HIGHLOW
	reloc  171 offset  c7c [3c7c] HIGHLOW
	reloc  172 offset  ce4 [3ce4] HIGHLOW
	reloc  173 offset  d47 [3d47] HIGHLOW
	reloc  174 offset  d97 [3d97] HIGHLOW
	reloc  175 offset  dc1 [3dc1] HIGHLOW
	reloc  176 offset  ddd [3ddd] HIGHLOW
	reloc  177 offset  def [3def] HIGHLOW
	reloc  178 offset  eae [3eae] HIGHLOW
	reloc  179 offset  edd [3edd] HIGHLOW
	reloc  180 offset  f01 [3f01] HIGHLOW
	reloc  181 offset  f7b [3f7b] HIGHLOW
	reloc  182 offset  fe1 [3fe1] HIGHLOW
	reloc  183 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4d [404d] HIGHLOW
	reloc    1 offset   65 [4065] HIGHLOW
	reloc    2 offset   71 [4071] HIGHLOW
	reloc    3 offset   93 [4093] HIGHLOW
	reloc    4 offset   a2 [40a2] HIGHLOW
	reloc    5 offset   ad [40ad] HIGHLOW
	reloc    6 offset   b8 [40b8] HIGHLOW
	reloc    7 offset   ed [40ed] HIGHLOW
	reloc    8 offset   f2 [40f2] HIGHLOW
	reloc    9 offset   fe [40fe] HIGHLOW
	reloc   10 offset  164 [4164] HIGHLOW
	reloc   11 offset  178 [4178] HIGHLOW
	reloc   12 offset  1b6 [41b6] HIGHLOW
	reloc   13 offset  1fc [41fc] HIGHLOW
	reloc   14 offset  20b [420b] HIGHLOW
	reloc   15 offset  219 [4219] HIGHLOW
	reloc   16 offset  221 [4221] HIGHLOW
	reloc   17 offset  23f [423f] HIGHLOW
	reloc   18 offset  24d [424d] HIGHLOW
	reloc   19 offset  256 [4256] HIGHLOW
	reloc   20 offset  2b3 [42b3] HIGHLOW
	reloc   21 offset  356 [4356] HIGHLOW
	reloc   22 offset  36a [436a] HIGHLOW
	reloc   23 offset  400 [4400] HIGHLOW
	reloc   24 offset  40e [440e] HIGHLOW
	reloc   25 offset  416 [4416] HIGHLOW
	reloc   26 offset  448 [4448] HIGHLOW
	reloc   27 offset  473 [4473] HIGHLOW
	reloc   28 offset  481 [4481] HIGHLOW
	reloc   29 offset  490 [4490] HIGHLOW
	reloc   30 offset  50e [450e] HIGHLOW
	reloc   31 offset  550 [4550] HIGHLOW
	reloc   32 offset  55e [455e] HIGHLOW
	reloc   33 offset  56d [456d] HIGHLOW
	reloc   34 offset  5e4 [45e4] HIGHLOW
	reloc   35 offset  618 [4618] HIGHLOW
	reloc   36 offset  628 [4628] HIGHLOW
	reloc   37 offset  62c [462c] HIGHLOW
	reloc   38 offset  630 [4630] HIGHLOW
	reloc   39 offset  634 [4634] HIGHLOW
	reloc   40 offset  63c [463c] HIGHLOW
	reloc   41 offset  648 [4648] HIGHLOW
	reloc   42 offset  660 [4660] HIGHLOW
	reloc   43 offset  678 [4678] HIGHLOW
	reloc   44 offset  67c [467c] HIGHLOW
	reloc   45 offset  78c [478c] HIGHLOW
	reloc   46 offset  790 [4790] HIGHLOW
	reloc   47 offset  794 [4794] HIGHLOW
	reloc   48 offset  798 [4798] HIGHLOW
	reloc   49 offset  7cc [47cc] HIGHLOW
	reloc   50 offset  7dc [47dc] HIGHLOW
	reloc   51 offset  c08 [4c08] HIGHLOW
	reloc   52 offset  c0c [4c0c] HIGHLOW
	reloc   53 offset  c10 [4c10] HIGHLOW
	reloc   54 offset  c14 [4c14] HIGHLOW
	reloc   55 offset  c28 [4c28] HIGHLOW

Virtual Address: 00005000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  7bc [57bc] HIGHLOW
	reloc    1 offset  7c0 [57c0] HIGHLOW
	reloc    2 offset  7d0 [57d0] HIGHLOW
	reloc    3 offset  7d8 [57d8] HIGHLOW
	reloc    4 offset  7f0 [57f0] HIGHLOW
	reloc    5 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 628 (0x274) Number of fixups 310
	reloc    0 offset  638 [6638] HIGHLOW
	reloc    1 offset  63c [663c] HIGHLOW
	reloc    2 offset  640 [6640] HIGHLOW
	reloc    3 offset  644 [6644] HIGHLOW
	reloc    4 offset  648 [6648] HIGHLOW
	reloc    5 offset  64c [664c] HIGHLOW
	reloc    6 offset  650 [6650] HIGHLOW
	reloc    7 offset  654 [6654] HIGHLOW
	reloc    8 offset  658 [6658] HIGHLOW
	reloc    9 offset  65c [665c] HIGHLOW
	reloc   10 offset  660 [6660] HIGHLOW
	reloc   11 offset  664 [6664] HIGHLOW
	reloc   12 offset  668 [6668] HIGHLOW
	reloc   13 offset  66c [666c] HIGHLOW
	reloc   14 offset  670 [6670] HIGHLOW
	reloc   15 offset  674 [6674] HIGHLOW
	reloc   16 offset  678 [6678] HIGHLOW
	reloc   17 offset  67c [667c] HIGHLOW
	reloc   18 offset  680 [6680] HIGHLOW
	reloc   19 offset  688 [6688] HIGHLOW
	reloc   20 offset  68c [668c] HIGHLOW
	reloc   21 offset  690 [6690] HIGHLOW
	reloc   22 offset  6bc [66bc] HIGHLOW
	reloc   23 offset  6c0 [66c0] HIGHLOW
	reloc   24 offset  6c4 [66c4] HIGHLOW
	reloc   25 offset  6c8 [66c8] HIGHLOW
	reloc   26 offset  6cc [66cc] HIGHLOW
	reloc   27 offset  6d0 [66d0] HIGHLOW
	reloc   28 offset  6d4 [66d4] HIGHLOW
	reloc   29 offset  6dc [66dc] HIGHLOW
	reloc   30 offset  6e0 [66e0] HIGHLOW
	reloc   31 offset  6ec [66ec] HIGHLOW
	reloc   32 offset  6f0 [66f0] HIGHLOW
	reloc   33 offset  6f4 [66f4] HIGHLOW
	reloc   34 offset  6f8 [66f8] HIGHLOW
	reloc   35 offset  6fc [66fc] HIGHLOW
	reloc   36 offset  700 [6700] HIGHLOW
	reloc   37 offset  704 [6704] HIGHLOW
	reloc   38 offset  708 [6708] HIGHLOW
	reloc   39 offset  70c [670c] HIGHLOW
	reloc   40 offset  710 [6710] HIGHLOW
	reloc   41 offset  714 [6714] HIGHLOW
	reloc   42 offset  71c [671c] HIGHLOW
	reloc   43 offset  720 [6720] HIGHLOW
	reloc   44 offset  724 [6724] HIGHLOW
	reloc   45 offset  738 [6738] HIGHLOW
	reloc   46 offset  73c [673c] HIGHLOW
	reloc   47 offset  740 [6740] HIGHLOW
	reloc   48 offset  75c [675c] HIGHLOW
	reloc   49 offset  760 [6760] HIGHLOW
	reloc   50 offset  76c [676c] HIGHLOW
	reloc   51 offset  770 [6770] HIGHLOW
	reloc   52 offset  774 [6774] HIGHLOW
	reloc   53 offset  778 [6778] HIGHLOW
	reloc   54 offset  77c [677c] HIGHLOW
	reloc   55 offset  780 [6780] HIGHLOW
	reloc   56 offset  784 [6784] HIGHLOW
	reloc   57 offset  788 [6788] HIGHLOW
	reloc   58 offset  78c [678c] HIGHLOW
	reloc   59 offset  790 [6790] HIGHLOW
	reloc   60 offset  794 [6794] HIGHLOW
	reloc   61 offset  79c [679c] HIGHLOW
	reloc   62 offset  7a0 [67a0] HIGHLOW
	reloc   63 offset  7a4 [67a4] HIGHLOW
	reloc   64 offset  7c8 [67c8] HIGHLOW
	reloc   65 offset  7cc [67cc] HIGHLOW
	reloc   66 offset  7d0 [67d0] HIGHLOW
	reloc   67 offset  7e8 [67e8] HIGHLOW
	reloc   68 offset  7ec [67ec] HIGHLOW
	reloc   69 offset  7f8 [67f8] HIGHLOW
	reloc   70 offset  7fc [67fc] HIGHLOW
	reloc   71 offset  800 [6800] HIGHLOW
	reloc   72 offset  804 [6804] HIGHLOW
	reloc   73 offset  808 [6808] HIGHLOW
	reloc   74 offset  80c [680c] HIGHLOW
	reloc   75 offset  810 [6810] HIGHLOW
	reloc   76 offset  814 [6814] HIGHLOW
	reloc   77 offset  818 [6818] HIGHLOW
	reloc   78 offset  81c [681c] HIGHLOW
	reloc   79 offset  820 [6820] HIGHLOW
	reloc   80 offset  828 [6828] HIGHLOW
	reloc   81 offset  82c [682c] HIGHLOW
	reloc   82 offset  840 [6840] HIGHLOW
	reloc   83 offset  844 [6844] HIGHLOW
	reloc   84 offset  848 [6848] HIGHLOW
	reloc   85 offset  860 [6860] HIGHLOW
	reloc   86 offset  864 [6864] HIGHLOW
	reloc   87 offset  870 [6870] HIGHLOW
	reloc   88 offset  874 [6874] HIGHLOW
	reloc   89 offset  878 [6878] HIGHLOW
	reloc   90 offset  87c [687c] HIGHLOW
	reloc   91 offset  880 [6880] HIGHLOW
	reloc   92 offset  884 [6884] HIGHLOW
	reloc   93 offset  888 [6888] HIGHLOW
	reloc   94 offset  88c [688c] HIGHLOW
	reloc   95 offset  890 [6890] HIGHLOW
	reloc   96 offset  894 [6894] HIGHLOW
	reloc   97 offset  898 [6898] HIGHLOW
	reloc   98 offset  8a0 [68a0] HIGHLOW
	reloc   99 offset  8a4 [68a4] HIGHLOW
	reloc  100 offset  8a8 [68a8] HIGHLOW
	reloc  101 offset  8b8 [68b8] HIGHLOW
	reloc  102 offset  8bc [68bc] HIGHLOW
	reloc  103 offset  8c0 [68c0] HIGHLOW
	reloc  104 offset  8dc [68dc] HIGHLOW
	reloc  105 offset  8e0 [68e0] HIGHLOW
	reloc  106 offset  8f0 [68f0] HIGHLOW
	reloc  107 offset  8f4 [68f4] HIGHLOW
	reloc  108 offset  900 [6900] HIGHLOW
	reloc  109 offset  904 [6904] HIGHLOW
	reloc  110 offset  908 [6908] HIGHLOW
	reloc  111 offset  90c [690c] HIGHLOW
	reloc  112 offset  910 [6910] HIGHLOW
	reloc  113 offset  914 [6914] HIGHLOW
	reloc  114 offset  918 [6918] HIGHLOW
	reloc  115 offset  91c [691c] HIGHLOW
	reloc  116 offset  920 [6920] HIGHLOW
	reloc  117 offset  924 [6924] HIGHLOW
	reloc  118 offset  928 [6928] HIGHLOW
	reloc  119 offset  930 [6930] HIGHLOW
	reloc  120 offset  934 [6934] HIGHLOW
	reloc  121 offset  938 [6938] HIGHLOW
	reloc  122 offset  958 [6958] HIGHLOW
	reloc  123 offset  95c [695c] HIGHLOW
	reloc  124 offset  960 [6960] HIGHLOW
	reloc  125 offset  990 [6990] HIGHLOW
	reloc  126 offset  994 [6994] HIGHLOW
	reloc  127 offset  9a0 [69a0] HIGHLOW
	reloc  128 offset  9a4 [69a4] HIGHLOW
	reloc  129 offset  9a8 [69a8] HIGHLOW
	reloc  130 offset  9ac [69ac] HIGHLOW
	reloc  131 offset  9b0 [69b0] HIGHLOW
	reloc  132 offset  9b4 [69b4] HIGHLOW
	reloc  133 offset  9b8 [69b8] HIGHLOW
	reloc  134 offset  9bc [69bc] HIGHLOW
	reloc  135 offset  9c0 [69c0] HIGHLOW
	reloc  136 offset  9c4 [69c4] HIGHLOW
	reloc  137 offset  9c8 [69c8] HIGHLOW
	reloc  138 offset  9d0 [69d0] HIGHLOW
	reloc  139 offset  9d4 [69d4] HIGHLOW
	reloc  140 offset  9d8 [69d8] HIGHLOW
	reloc  141 offset  9e8 [69e8] HIGHLOW
	reloc  142 offset  9ec [69ec] HIGHLOW
	reloc  143 offset  9f0 [69f0] HIGHLOW
	reloc  144 offset  a2c [6a2c] HIGHLOW
	reloc  145 offset  a64 [6a64] HIGHLOW
	reloc  146 offset  a68 [6a68] HIGHLOW
	reloc  147 offset  a6c [6a6c] HIGHLOW
	reloc  148 offset  a78 [6a78] HIGHLOW
	reloc  149 offset  a7c [6a7c] HIGHLOW
	reloc  150 offset  a80 [6a80] HIGHLOW
	reloc  151 offset  a84 [6a84] HIGHLOW
	reloc  152 offset  a88 [6a88] HIGHLOW
	reloc  153 offset  a8c [6a8c] HIGHLOW
	reloc  154 offset  a90 [6a90] HIGHLOW
	reloc  155 offset  a94 [6a94] HIGHLOW
	reloc  156 offset  a98 [6a98] HIGHLOW
	reloc  157 offset  a9c [6a9c] HIGHLOW
	reloc  158 offset  aa0 [6aa0] HIGHLOW
	reloc  159 offset  aa8 [6aa8] HIGHLOW
	reloc  160 offset  aac [6aac] HIGHLOW
	reloc  161 offset  ab0 [6ab0] HIGHLOW
	reloc  162 offset  ac0 [6ac0] HIGHLOW
	reloc  163 offset  ac4 [6ac4] HIGHLOW
	reloc  164 offset  ac8 [6ac8] HIGHLOW
	reloc  165 offset  ae8 [6ae8] HIGHLOW
	reloc  166 offset  aec [6aec] HIGHLOW
	reloc  167 offset  af8 [6af8] HIGHLOW
	reloc  168 offset  afc [6afc] HIGHLOW
	reloc  169 offset  b00 [6b00] HIGHLOW
	reloc  170 offset  b04 [6b04] HIGHLOW
	reloc  171 offset  b08 [6b08] HIGHLOW
	reloc  172 offset  b0c [6b0c] HIGHLOW
	reloc  173 offset  b10 [6b10] HIGHLOW
	reloc  174 offset  b14 [6b14] HIGHLOW
	reloc  175 offset  b18 [6b18] HIGHLOW
	reloc  176 offset  b1c [6b1c] HIGHLOW
	reloc  177 offset  b20 [6b20] HIGHLOW
	reloc  178 offset  b28 [6b28] HIGHLOW
	reloc  179 offset  b2c [6b2c] HIGHLOW
	reloc  180 offset  b30 [6b30] HIGHLOW
	reloc  181 offset  b50 [6b50] HIGHLOW
	reloc  182 offset  b54 [6b54] HIGHLOW
	reloc  183 offset  b58 [6b58] HIGHLOW
	reloc  184 offset  b78 [6b78] HIGHLOW
	reloc  185 offset  b7c [6b7c] HIGHLOW
	reloc  186 offset  b88 [6b88] HIGHLOW
	reloc  187 offset  b8c [6b8c] HIGHLOW
	reloc  188 offset  b90 [6b90] HIGHLOW
	reloc  189 offset  b94 [6b94] HIGHLOW
	reloc  190 offset  b98 [6b98] HIGHLOW
	reloc  191 offset  b9c [6b9c] HIGHLOW
	reloc  192 offset  ba0 [6ba0] HIGHLOW
	reloc  193 offset  ba4 [6ba4] HIGHLOW
	reloc  194 offset  ba8 [6ba8] HIGHLOW
	reloc  195 offset  bac [6bac] HIGHLOW
	reloc  196 offset  bb0 [6bb0] HIGHLOW
	reloc  197 offset  bb8 [6bb8] HIGHLOW
	reloc  198 offset  bbc [6bbc] HIGHLOW
	reloc  199 offset  bc0 [6bc0] HIGHLOW
	reloc  200 offset  be0 [6be0] HIGHLOW
	reloc  201 offset  be4 [6be4] HIGHLOW
	reloc  202 offset  be8 [6be8] HIGHLOW
	reloc  203 offset  c08 [6c08] HIGHLOW
	reloc  204 offset  c0c [6c0c] HIGHLOW
	reloc  205 offset  c18 [6c18] HIGHLOW
	reloc  206 offset  c1c [6c1c] HIGHLOW
	reloc  207 offset  c20 [6c20] HIGHLOW
	reloc  208 offset  c24 [6c24] HIGHLOW
	reloc  209 offset  c28 [6c28] HIGHLOW
	reloc  210 offset  c2c [6c2c] HIGHLOW
	reloc  211 offset  c30 [6c30] HIGHLOW
