
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	reloc  104 offset  8a4 [38a4] HIGHLOW
	reloc  105 offset  8a8 [38a8] HIGHLOW
	reloc  106 offset  8ac [38ac] HIGHLOW
	reloc  107 offset  8b0 [38b0] HIGHLOW
	reloc  108 offset  8b4 [38b4] HIGHLOW
	reloc  109 offset  8bc [38bc] HIGHLOW
	reloc  110 offset  8c0 [38c0] HIGHLOW
	reloc  111 offset  8cc [38cc] HIGHLOW
	reloc  112 offset  8d0 [38d0] HIGHLOW
	reloc  113 offset  8dc [38dc] HIGHLOW
	reloc  114 offset  8e0 [38e0] HIGHLOW
	reloc  115 offset  8fc [38fc] HIGHLOW
	reloc  116 offset  900 [3900] HIGHLOW
	reloc  117 offset  91c [391c] HIGHLOW
	reloc  118 offset  920 [3920] HIGHLOW
	reloc  119 offset  954 [3954] HIGHLOW
	reloc  120 offset  958 [3958] HIGHLOW
	reloc  121 offset  964 [3964] HIGHLOW
	reloc  122 offset  968 [3968] HIGHLOW
	reloc  123 offset  974 [3974] HIGHLOW
	reloc  124 offset  978 [3978] HIGHLOW
	reloc  125 offset  984 [3984] HIGHLOW
	reloc  126 offset  988 [3988] HIGHLOW
	reloc  127 offset  994 [3994] HIGHLOW
	reloc  128 offset  998 [3998] HIGHLOW
	reloc  129 offset  9a4 [39a4] HIGHLOW
	reloc  130 offset  9a8 [39a8] HIGHLOW
	reloc  131 offset  9b4 [39b4] HIGHLOW
	reloc  132 offset  9b8 [39b8] HIGHLOW
	reloc  133 offset  9c4 [39c4] HIGHLOW
	reloc  134 offset  9c8 [39c8] HIGHLOW
	reloc  135 offset  9d4 [39d4] HIGHLOW
	reloc  136 offset  9d8 [39d8] HIGHLOW
	reloc  137 offset  9e4 [39e4] HIGHLOW
	reloc  138 offset  9e8 [39e8] HIGHLOW
	reloc  139 offset  9f4 [39f4] HIGHLOW
	reloc  140 offset  9f8 [39f8] HIGHLOW
	reloc  141 offset  a04 [3a04] HIGHLOW
	reloc  142 offset  a08 [3a08] HIGHLOW
	reloc  143 offset  a14 [3a14] HIGHLOW
	reloc  144 offset  a18 [3a18] HIGHLOW
	reloc  145 offset  a24 [3a24] HIGHLOW
	reloc  146 offset  a28 [3a28] HIGHLOW
	reloc  147 offset  a50 [3a50] HIGHLOW
	reloc  148 offset  a5c [3a5c] HIGHLOW
	reloc  149 offset  a68 [3a68] HIGHLOW
	reloc  150 offset  a74 [3a74] HIGHLOW
	reloc  151 offset  a80 [3a80] HIGHLOW
	reloc  152 offset  a8c [3a8c] HIGHLOW
	reloc  153 offset  a98 [3a98] HIGHLOW
	reloc  154 offset  aa4 [3aa4] HIGHLOW
	reloc  155 offset  ac4 [3ac4] HIGHLOW
	reloc  156 offset  ac8 [3ac8] HIGHLOW
	reloc  157 offset  ad4 [3ad4] HIGHLOW
	reloc  158 offset  ad8 [3ad8] HIGHLOW
	reloc  159 offset  afc [3afc] HIGHLOW
	reloc  160 offset  b00 [3b00] HIGHLOW
	reloc  161 offset  b04 [3b04] HIGHLOW
	reloc  162 offset  b08 [3b08] HIGHLOW
	reloc  163 offset  b0c [3b0c] HIGHLOW
	reloc  164 offset  b10 [3b10] HIGHLOW
	reloc  165 offset  b14 [3b14] HIGHLOW
	reloc  166 offset  b18 [3b18] HIGHLOW
	reloc  167 offset  b1c [3b1c] HIGHLOW
	reloc  168 offset  b20 [3b20] HIGHLOW
	reloc  169 offset  b24 [3b24] HIGHLOW
	reloc  170 offset  b28 [3b28] HIGHLOW
	reloc  171 offset  b2c [3b2c] HIGHLOW
	reloc  172 offset  b30 [3b30] HIGHLOW
	reloc  173 offset  b34 [3b34] HIGHLOW
	reloc  174 offset  b38 [3b38] HIGHLOW
	reloc  175 offset  b3c [3b3c] HIGHLOW
	reloc  176 offset  b40 [3b40] HIGHLOW
	reloc  177 offset  b44 [3b44] HIGHLOW
	reloc  178 offset  b48 [3b48] HIGHLOW
	reloc  179 offset  b4c [3b4c] HIGHLOW
	reloc  180 offset  b50 [3b50] HIGHLOW
	reloc  181 offset  b54 [3b54] HIGHLOW
	reloc  182 offset  b58 [3b58] HIGHLOW
	reloc  183 offset  b5c [3b5c] HIGHLOW
	reloc  184 offset  b60 [3b60] HIGHLOW
	reloc  185 offset  b64 [3b64] HIGHLOW
	reloc  186 offset  b70 [3b70] HIGHLOW
	reloc  187 offset  b7c [3b7c] HIGHLOW
	reloc  188 offset  b94 [3b94] HIGHLOW
	reloc  189 offset  b98 [3b98] HIGHLOW
	reloc  190 offset  b9c [3b9c] HIGHLOW
	reloc  191 offset  ba0 [3ba0] HIGHLOW
	reloc  192 offset  ba4 [3ba4] HIGHLOW
	reloc  193 offset  ba8 [3ba8] HIGHLOW
	reloc  194 offset  bac [3bac] HIGHLOW
	reloc  195 offset  e60 [3e60] HIGHLOW
	reloc  196 offset  e64 [3e64] HIGHLOW
	reloc  197 offset  e68 [3e68] HIGHLOW
	reloc  198 offset  e6c [3e6c] HIGHLOW
	reloc  199 offset  e70 [3e70] HIGHLOW
	reloc  200 offset  e74 [3e74] HIGHLOW
	reloc  201 offset  e78 [3e78] HIGHLOW
	reloc  202 offset  e7c [3e7c] HIGHLOW
	reloc  203 offset  e80 [3e80] HIGHLOW
	reloc  204 offset  e84 [3e84] HIGHLOW
	reloc  205 offset  e88 [3e88] HIGHLOW
	reloc  206 offset  e8c [3e8c] HIGHLOW
	reloc  207 offset  e90 [3e90] HIGHLOW
	reloc  208 offset  e94 [3e94] HIGHLOW
	reloc  209 offset  ebc [3ebc] HIGHLOW
	reloc  210 offset  ec0 [3ec0] HIGHLOW
	reloc  211 offset  ec4 [3ec4] HIGHLOW
	reloc  212 offset  ec8 [3ec8] HIGHLOW
	reloc  213 offset  ecc [3ecc] HIGHLOW
	reloc  214 offset  ed0 [3ed0] HIGHLOW
	reloc  215 offset  ed4 [3ed4] HIGHLOW
	reloc  216 offset  ed8 [3ed8] HIGHLOW
	reloc  217 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  1d8 [41d8] HIGHLOW
	reloc    1 offset  1dc [41dc] HIGHLOW
	reloc    2 offset  1e0 [41e0] HIGHLOW
	reloc    3 offset  1e4 [41e4] HIGHLOW
	reloc    4 offset  1e8 [41e8] HIGHLOW
	reloc    5 offset  1ec [41ec] HIGHLOW
	reloc    6 offset  1f0 [41f0] HIGHLOW
	reloc    7 offset  1fc [41fc] HIGHLOW
	reloc    8 offset  200 [4200] HIGHLOW
	reloc    9 offset  350 [4350] HIGHLOW
	reloc   10 offset  358 [4358] HIGHLOW
	reloc   11 offset  360 [4360] HIGHLOW
	reloc   12 offset  368 [4368] HIGHLOW
	reloc   13 offset  370 [4370] HIGHLOW
	reloc   14 offset  378 [4378] HIGHLOW
	reloc   15 offset  380 [4380] HIGHLOW
	reloc   16 offset  388 [4388] HIGHLOW
	reloc   17 offset  390 [4390] HIGHLOW
	reloc   18 offset  398 [4398] HIGHLOW
	reloc   19 offset  3a0 [43a0] HIGHLOW
	reloc   20 offset  3a8 [43a8] HIGHLOW
	reloc   21 offset  3b0 [43b0] HIGHLOW
	reloc   22 offset  3b8 [43b8] HIGHLOW
	reloc   23 offset  3c4 [43c4] HIGHLOW
	reloc   24 offset  3c8 [43c8] HIGHLOW
	reloc   25 offset  3d0 [43d0] HIGHLOW
	reloc   26 offset  3d4 [43d4] HIGHLOW
	reloc   27 offset  3dc [43dc] HIGHLOW
	reloc   28 offset  3e0 [43e0] HIGHLOW
	reloc   29 offset  3f0 [43f0] HIGHLOW
	reloc   30 offset  410 [4410] HIGHLOW
	reloc   31 offset  414 [4414] HIGHLOW
	reloc   32 offset  418 [4418] HIGHLOW
	reloc   33 offset  41c [441c] HIGHLOW
	reloc   34 offset  420 [4420] HIGHLOW
	reloc   35 offset  424 [4424] HIGHLOW
	reloc   36 offset  428 [4428] HIGHLOW
	reloc   37 offset  42c [442c] HIGHLOW
	reloc   38 offset  430 [4430] HIGHLOW
	reloc   39 offset  434 [4434] HIGHLOW
	reloc   40 offset  438 [4438] HIGHLOW
	reloc   41 offset  43c [443c] HIGHLOW
	reloc   42 offset  440 [4440] HIGHLOW
	reloc   43 offset  444 [4444] HIGHLOW
	reloc   44 offset  448 [4448] HIGHLOW
	reloc   45 offset  44c [444c] HIGHLOW
	reloc   46 offset  450 [4450] HIGHLOW
	reloc   47 offset  454 [4454] HIGHLOW
	reloc   48 offset  458 [4458] HIGHLOW
	reloc   49 offset  45c [445c] HIGHLOW
	reloc   50 offset  460 [4460] HIGHLOW
	reloc   51 offset  464 [4464] HIGHLOW
	reloc   52 offset  468 [4468] HIGHLOW
	reloc   53 offset  46c [446c] HIGHLOW
	reloc   54 offset  470 [4470] HIGHLOW
	reloc   55 offset  474 [4474] HIGHLOW
	reloc   56 offset  478 [4478] HIGHLOW
	reloc   57 offset  47c [447c] HIGHLOW
	reloc   58 offset  480 [4480] HIGHLOW
	reloc   59 offset  484 [4484] HIGHLOW
	reloc   60 offset  488 [4488] HIGHLOW
	reloc   61 offset  48c [448c] HIGHLOW
	reloc   62 offset  490 [4490] HIGHLOW
	reloc   63 offset  494 [4494] HIGHLOW
	reloc   64 offset  498 [4498] HIGHLOW
	reloc   65 offset  49c [449c] HIGHLOW
	reloc   66 offset  4a0 [44a0] HIGHLOW
	reloc   67 offset  4a4 [44a4] HIGHLOW
	reloc   68 offset  4a8 [44a8] HIGHLOW
	reloc   69 offset  4ac [44ac] HIGHLOW
	reloc   70 offset  4b0 [44b0] HIGHLOW
	reloc   71 offset  4b4 [44b4] HIGHLOW
	reloc   72 offset  4b8 [44b8] HIGHLOW
	reloc   73 offset  4bc [44bc] HIGHLOW
	reloc   74 offset  4c0 [44c0] HIGHLOW
	reloc   75 offset  4c4 [44c4] HIGHLOW
	reloc   76 offset  4c8 [44c8] HIGHLOW
	reloc   77 offset  4cc [44cc] HIGHLOW
	reloc   78 offset  4d0 [44d0] HIGHLOW
	reloc   79 offset  4d4 [44d4] HIGHLOW
	reloc   80 offset  4d8 [44d8] HIGHLOW
	reloc   81 offset  4dc [44dc] HIGHLOW
	reloc   82 offset  4e0 [44e0] HIGHLOW
	reloc   83 offset  4e4 [44e4] HIGHLOW
	reloc   84 offset  4e8 [44e8] HIGHLOW
	reloc   85 offset  4ec [44ec] HIGHLOW
	reloc   86 offset  4f0 [44f0] HIGHLOW
	reloc   87 offset  4f4 [44f4] HIGHLOW
	reloc   88 offset  4f8 [44f8] HIGHLOW
	reloc   89 offset  4fc [44fc] HIGHLOW
	reloc   90 offset  500 [4500] HIGHLOW
	reloc   91 offset  504 [4504] HIGHLOW
	reloc   92 offset  508 [4508] HIGHLOW
	reloc   93 offset  50c [450c] HIGHLOW
	reloc   94 offset  510 [4510] HIGHLOW
	reloc   95 offset  514 [4514] HIGHLOW
	reloc   96 offset  518 [4518] HIGHLOW
	reloc   97 offset  51c [451c] HIGHLOW
	reloc   98 offset  520 [4520] HIGHLOW
	reloc   99 offset  524 [4524] HIGHLOW
	reloc  100 offset  528 [4528] HIGHLOW
	reloc  101 offset  52c [452c] HIGHLOW
	reloc  102 offset  530 [4530] HIGHLOW
	reloc  103 offset  534 [4534] HIGHLOW
	reloc  104 offset  538 [4538] HIGHLOW
	reloc  105 offset  53c [453c] HIGHLOW
	reloc  106 offset  540 [4540] HIGHLOW
	reloc  107 offset  544 [4544] HIGHLOW
	reloc  108 offset  548 [4548] HIGHLOW
	reloc  109 offset  54c [454c] HIGHLOW
	reloc  110 offset  550 [4550] HIGHLOW
	reloc  111 offset  554 [4554] HIGHLOW
	reloc  112 offset  594 [4594] HIGHLOW
	reloc  113 offset  5ac [45ac] HIGHLOW
	reloc  114 offset  5b0 [45b0] HIGHLOW
	reloc  115 offset  5b4 [45b4] HIGHLOW
	reloc  116 offset  5b8 [45b8] HIGHLOW
	reloc  117 offset  5d0 [45d0] HIGHLOW
	reloc  118 offset  5d4 [45d4] HIGHLOW
	reloc  119 offset  5d8 [45d8] HIGHLOW
	reloc  120 offset  5dc [45dc] HIGHLOW
	reloc  121 offset  5f4 [45f4] HIGHLOW
	reloc  122 offset  5f8 [45f8] HIGHLOW
	reloc  123 offset  5fc [45fc] HIGHLOW
	reloc  124 offset  600 [4600] HIGHLOW
	reloc  125 offset  618 [4618] HIGHLOW
	reloc  126 offset  61c [461c] HIGHLOW
	reloc  127 offset  620 [4620] HIGHLOW
	reloc  128 offset  624 [4624] HIGHLOW
	reloc  129 offset  63c [463c] HIGHLOW
	reloc  130 offset  640 [4640] HIGHLOW
	reloc  131 offset  644 [4644] HIGHLOW
	reloc  132 offset  678 [4678] HIGHLOW
	reloc  133 offset  67c [467c] HIGHLOW
	reloc  134 offset  680 [4680] HIGHLOW
	reloc  135 offset  684 [4684] HIGHLOW
	reloc  136 offset  688 [4688] HIGHLOW
	reloc  137 offset  69c [469c] HIGHLOW
	reloc  138 offset  6b4 [46b4] HIGHLOW
	reloc  139 offset  6b8 [46b8] HIGHLOW
	reloc  140 offset  6bc [46bc] HIGHLOW
	reloc  141 offset  6c0 [46c0] HIGHLOW
	reloc  142 offset  6c4 [46c4] HIGHLOW
	reloc  143 offset  6c8 [46c8] HIGHLOW
	reloc  144 offset  6cc [46cc] HIGHLOW
	reloc  145 offset  6d0 [46d0] HIGHLOW
	reloc  146 offset  6d4 [46d4] HIGHLOW
	reloc  147 offset  6d8 [46d8] HIGHLOW
	reloc  148 offset  6dc [46dc] HIGHLOW
	reloc  149 offset  6e0 [46e0] HIGHLOW
	reloc  150 offset  6e4 [46e4] HIGHLOW
	reloc  151 offset  6e8 [46e8] HIGHLOW
	reloc  152 offset  6ec [46ec] HIGHLOW
	reloc  153 offset  c28 [4c28] HIGHLOW
	reloc  154 offset  c2c [4c2c] HIGHLOW
	reloc  155 offset  c30 [4c30] HIGHLOW
	reloc  156 offset  c34 [4c34] HIGHLOW
	reloc  157 offset  c38 [4c38] HIGHLOW
	reloc  158 offset  c3c [4c3c] HIGHLOW
	reloc  159 offset  c40 [4c40] HIGHLOW
	reloc  160 offset  c44 [4c44] HIGHLOW
	reloc  161 offset  c48 [4c48] HIGHLOW
	reloc  162 offset  c4c [4c4c] HIGHLOW
	reloc  163 offset  c50 [4c50] HIGHLOW
	reloc  164 offset  c54 [4c54] HIGHLOW
	reloc  165 offset  c5c [4c5c] HIGHLOW
	reloc  166 offset  c60 [4c60] HIGHLOW
	reloc  167 offset  c78 [4c78] HIGHLOW
	reloc  168 offset  c90 [4c90] HIGHLOW
	reloc  169 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 636 (0x27c) Number of fixups 314
	reloc    0 offset  268 [5268] HIGHLOW
	reloc    1 offset  26c [526c] HIGHLOW
	reloc    2 offset  270 [5270] HIGHLOW
	reloc    3 offset  288 [5288] HIGHLOW
	reloc    4 offset  28c [528c] HIGHLOW
	reloc    5 offset  290 [5290] HIGHLOW
	reloc    6 offset  2a4 [52a4] HIGHLOW
	reloc    7 offset  2a8 [52a8] HIGHLOW
	reloc    8 offset  2ac [52ac] HIGHLOW
	reloc    9 offset  2c8 [52c8] HIGHLOW
	reloc   10 offset  2cc [52cc] HIGHLOW
	reloc   11 offset  2d0 [52d0] HIGHLOW
	reloc   12 offset  2f0 [52f0] HIGHLOW
	reloc   13 offset  2f4 [52f4] HIGHLOW
	reloc   14 offset  2f8 [52f8] HIGHLOW
	reloc   15 offset  31c [531c] HIGHLOW
	reloc   16 offset  320 [5320] HIGHLOW
	reloc   17 offset  324 [5324] HIGHLOW
	reloc   18 offset  338 [5338] HIGHLOW
	reloc   19 offset  33c [533c] HIGHLOW
	reloc   20 offset  340 [5340] HIGHLOW
	reloc   21 offset  354 [5354] HIGHLOW
	reloc   22 offset  358 [5358] HIGHLOW
	reloc   23 offset  35c [535c] HIGHLOW
	reloc   24 offset  370 [5370] HIGHLOW
	reloc   25 offset  374 [5374] HIGHLOW
	reloc   26 offset  378 [5378] HIGHLOW
	reloc   27 offset  38c [538c] HIGHLOW
	reloc   28 offset  390 [5390] HIGHLOW
	reloc   29 offset  394 [5394] HIGHLOW
	reloc   30 offset  3ac [53ac] HIGHLOW
	reloc   31 offset  3b0 [53b0] HIGHLOW
	reloc   32 offset  3b4 [53b4] HIGHLOW
	reloc   33 offset  3d0 [53d0] HIGHLOW
	reloc   34 offset  3d4 [53d4] HIGHLOW
	reloc   35 offset  3d8 [53d8] HIGHLOW
	reloc   36 offset  3ec [53ec] HIGHLOW
	reloc   37 offset  3f0 [53f0] HIGHLOW
	reloc   38 offset  3f4 [53f4] HIGHLOW
	reloc   39 offset  408 [5408] HIGHLOW
	reloc   40 offset  40c [540c] HIGHLOW
	reloc   41 offset  410 [5410] HIGHLOW
	reloc   42 offset  420 [5420] HIGHLOW
	reloc   43 offset  428 [5428] HIGHLOW
	reloc   44 offset  42c [542c] HIGHLOW
	reloc   45 offset  440 [5440] HIGHLOW
	reloc   46 offset  444 [5444] HIGHLOW
	reloc   47 offset  448 [5448] HIGHLOW
	reloc   48 offset  44c [544c] HIGHLOW
	reloc   49 offset  450 [5450] HIGHLOW
	reloc   50 offset  454 [5454] HIGHLOW
	reloc   51 offset  458 [5458] HIGHLOW
	reloc   52 offset  45c [545c] HIGHLOW
	reloc   53 offset  460 [5460] HIGHLOW
	reloc   54 offset  464 [5464] HIGHLOW
	reloc   55 offset  46c [546c] HIGHLOW
	reloc   56 offset  470 [5470] HIGHLOW
	reloc   57 offset  484 [5484] HIGHLOW
	reloc   58 offset  488 [5488] HIGHLOW
	reloc   59 offset  494 [5494] HIGHLOW
	reloc   60 offset  498 [5498] HIGHLOW
	reloc   61 offset  49c [549c] HIGHLOW
	reloc   62 offset  4a0 [54a0] HIGHLOW
	reloc   63 offset  4a4 [54a4] HIGHLOW
	reloc   64 offset  4a8 [54a8] HIGHLOW
	reloc   65 offset  4ac [54ac] HIGHLOW
	reloc   66 offset  4b0 [54b0] HIGHLOW
	reloc   67 offset  4b4 [54b4] HIGHLOW
	reloc   68 offset  4b8 [54b8] HIGHLOW
	reloc   69 offset  4bc [54bc] HIGHLOW
	reloc   70 offset  4c4 [54c4] HIGHLOW
	reloc   71 offset  4c8 [54c8] HIGHLOW
	reloc   72 offset  4dc [54dc] HIGHLOW
	reloc   73 offset  4e0 [54e0] HIGHLOW
	reloc   74 offset  4ec [54ec] HIGHLOW
	reloc   75 offset  4f0 [54f0] HIGHLOW
	reloc   76 offset  4f4 [54f4] HIGHLOW
	reloc   77 offset  4f8 [54f8] HIGHLOW
	reloc   78 offset  4fc [54fc] HIGHLOW
	reloc   79 offset  500 [5500] HIGHLOW
	reloc   80 offset  504 [5504] HIGHLOW
	reloc   81 offset  508 [5508] HIGHLOW
	reloc   82 offset  50c [550c] HIGHLOW
	reloc   83 offset  510 [5510] HIGHLOW
	reloc   84 offset  514 [5514] HIGHLOW
	reloc   85 offset  51c [551c] HIGHLOW
	reloc   86 offset  520 [5520] HIGHLOW
	reloc   87 offset  534 [5534] HIGHLOW
	reloc   88 offset  538 [5538] HIGHLOW
	reloc   89 offset  544 [5544] HIGHLOW
	reloc   90 offset  548 [5548] HIGHLOW
	reloc   91 offset  54c [554c] HIGHLOW
	reloc   92 offset  550 [5550] HIGHLOW
	reloc   93 offset  554 [5554] HIGHLOW
	reloc   94 offset  558 [5558] HIGHLOW
	reloc   95 offset  55c [555c] HIGHLOW
	reloc   96 offset  560 [5560] HIGHLOW
	reloc   97 offset  564 [5564] HIGHLOW
	reloc   98 offset  568 [5568] HIGHLOW
	reloc   99 offset  56c [556c] HIGHLOW
	reloc  100 offset  574 [5574] HIGHLOW
	reloc  101 offset  578 [5578] HIGHLOW
	reloc  102 offset  58c [558c] HIGHLOW
	reloc  103 offset  590 [5590] HIGHLOW
	reloc  104 offset  59c [559c] HIGHLOW
	reloc  105 offset  5a0 [55a0] HIGHLOW
	reloc  106 offset  5a4 [55a4] HIGHLOW
	reloc  107 offset  5a8 [55a8] HIGHLOW
	reloc  108 offset  5ac [55ac] HIGHLOW
	reloc  109 offset  5b0 [55b0] HIGHLOW
	reloc  110 offset  5b4 [55b4] HIGHLOW
	reloc  111 offset  5b8 [55b8] HIGHLOW
	reloc  112 offset  5bc [55bc] HIGHLOW
	reloc  113 offset  5c0 [55c0] HIGHLOW
	reloc  114 offset  5c4 [55c4] HIGHLOW
	reloc  115 offset  5cc [55cc] HIGHLOW
	reloc  116 offset  5d0 [55d0] HIGHLOW
	reloc  117 offset  5e4 [55e4] HIGHLOW
	reloc  118 offset  5e8 [55e8] HIGHLOW
	reloc  119 offset  5ec [55ec] HIGHLOW
	reloc  120 offset  5f0 [55f0] HIGHLOW
	reloc  121 offset  5f4 [55f4] HIGHLOW
	reloc  122 offset  5f8 [55f8] HIGHLOW
	reloc  123 offset  5fc [55fc] HIGHLOW
	reloc  124 offset  600 [5600] HIGHLOW
	reloc  125 offset  604 [5604] HIGHLOW
	reloc  126 offset  608 [5608] HIGHLOW
	reloc  127 offset  610 [5610] HIGHLOW
	reloc  128 offset  614 [5614] HIGHLOW
	reloc  129 offset  628 [5628] HIGHLOW
	reloc  130 offset  62c [562c] HIGHLOW
	reloc  131 offset  638 [5638] HIGHLOW
	reloc  132 offset  63c [563c] HIGHLOW
	reloc  133 offset  640 [5640] HIGHLOW
	reloc  134 offset  644 [5644] HIGHLOW
	reloc  135 offset  648 [5648] HIGHLOW
	reloc  136 offset  64c [564c] HIGHLOW
	reloc  137 offset  650 [5650] HIGHLOW
	reloc  138 offset  654 [5654] HIGHLOW
	reloc  139 offset  658 [5658] HIGHLOW
	reloc  140 offset  65c [565c] HIGHLOW
	reloc  141 offset  660 [5660] HIGHLOW
	reloc  142 offset  668 [5668] HIGHLOW
	reloc  143 offset  66c [566c] HIGHLOW
	reloc  144 offset  680 [5680] HIGHLOW
	reloc  145 offset  684 [5684] HIGHLOW
	reloc  146 offset  690 [5690] HIGHLOW
	reloc  147 offset  694 [5694] HIGHLOW
	reloc  148 offset  698 [5698] HIGHLOW
	reloc  149 offset  69c [569c] HIGHLOW
	reloc  150 offset  6a0 [56a0] HIGHLOW
	reloc  151 offset  6a4 [56a4] HIGHLOW
	reloc  152 offset  6a8 [56a8] HIGHLOW
	reloc  153 offset  6ac [56ac] HIGHLOW
	reloc  154 offset  6b0 [56b0] HIGHLOW
	reloc  155 offset  6b4 [56b4] HIGHLOW
	reloc  156 offset  6b8 [56b8] HIGHLOW
	reloc  157 offset  6c0 [56c0] HIGHLOW
	reloc  158 offset  6c4 [56c4] HIGHLOW
	reloc  159 offset  6d8 [56d8] HIGHLOW
	reloc  160 offset  6dc [56dc] HIGHLOW
	reloc  161 offset  6e8 [56e8] HIGHLOW
	reloc  162 offset  6ec [56ec] HIGHLOW
	reloc  163 offset  6f0 [56f0] HIGHLOW
	reloc  164 offset  6f4 [56f4] HIGHLOW
	reloc  165 offset  6f8 [56f8] HIGHLOW
	reloc  166 offset  6fc [56fc] HIGHLOW
	reloc  167 offset  700 [5700] HIGHLOW
	reloc  168 offset  704 [5704] HIGHLOW
	reloc  169 offset  708 [5708] HIGHLOW
	reloc  170 offset  70c [570c] HIGHLOW
	reloc  171 offset  710 [5710] HIGHLOW
	reloc  172 offset  718 [5718] HIGHLOW
	reloc  173 offset  71c [571c] HIGHLOW
	reloc  174 offset  730 [5730] HIGHLOW
	reloc  175 offset  734 [5734] HIGHLOW
	reloc  176 offset  740 [5740] HIGHLOW
	reloc  177 offset  744 [5744] HIGHLOW
	reloc  178 offset  748 [5748] HIGHLOW
	reloc  179 offset  74c [574c] HIGHLOW
	reloc  180 offset  750 [5750] HIGHLOW
	reloc  181 offset  754 [5754] HIGHLOW
	reloc  182 offset  758 [5758] HIGHLOW
	reloc  183 offset  75c [575c] HIGHLOW
	reloc  184 offset  760 [5760] HIGHLOW
	reloc  185 offset  764 [5764] HIGHLOW
	reloc  186 offset  768 [5768] HIGHLOW
	reloc  187 offset  770 [5770] HIGHLOW
	reloc  188 offset  774 [5774] HIGHLOW
	reloc  189 offset  788 [5788] HIGHLOW
	reloc  190 offset  78c [578c] HIGHLOW
	reloc  191 offset  798 [5798] HIGHLOW
	reloc  192 offset  79c [579c] HIGHLOW
	reloc  193 offset  7a0 [57a0] HIGHLOW
	reloc  194 offset  7a4 [57a4] HIGHLOW
	reloc  195 offset  7a8 [57a8] HIGHLOW
	reloc  196 offset  7ac [57ac] HIGHLOW
	reloc  197 offset  7b0 [57b0] HIGHLOW
	reloc  198 offset  7b4 [57b4] HIGHLOW
	reloc  199 offset  7b8 [57b8] HIGHLOW
	reloc  200 offset  7bc [57bc] HIGHLOW
	reloc  201 offset  7c0 [57c0] HIGHLOW
	reloc  202 offset  7c8 [57c8] HIGHLOW
	reloc  203 offset  7cc [57cc] HIGHLOW
	reloc  204 offset  7e0 [57e0] HIGHLOW
	reloc  205 offset  7e4 [57e4] HIGHLOW
	reloc  206 offset  7f0 [57f0] HIGHLOW
	reloc  207 offset  7f4 [57f4] HIGHLOW
	reloc  208 offset  7f8 [57f8] HIGHLOW
	reloc  209 offset  7fc [57fc] HIGHLOW
	reloc  210 offset  800 [5800] HIGHLOW
	reloc  211 offset  804 [5804] HIGHLOW
	reloc  212 offset  808 [5808] HIGHLOW
	reloc  213 offset  80c [580c] HIGHLOW
	reloc  214 offset  810 [5810] HIGHLOW
	reloc  215 offset  814 [5814] HIGHLOW
	reloc  216 offset  818 [5818] HIGHLOW
	reloc  217 offset  820 [5820] HIGHLOW
