
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x692e4eae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024eae
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		692c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0002d9e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 000250bc 0000008c Import Directory [parts of .idata]
Entry 2 0002a000 000042f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001170 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002438 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x692e50bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000250bc	000251c8 ffffffff ffffffff 00025a04 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	256ca	  524  HeapFree	77f466e5
	reloc  206 offset  c04 [1c04] HIGHLOW
	reloc  207 offset  c08 [1c08] HIGHLOW
	reloc  208 offset  c0c [1c0c] HIGHLOW
	reloc  209 offset  c10 [1c10] HIGHLOW
	reloc  210 offset  c14 [1c14] HIGHLOW
	reloc  211 offset  c20 [1c20] HIGHLOW
	reloc  212 offset  c2c [1c2c] HIGHLOW
	reloc  213 offset  c30 [1c30] HIGHLOW
	reloc  214 offset  c38 [1c38] HIGHLOW
	reloc  215 offset  c3c [1c3c] HIGHLOW
	reloc  216 offset  c70 [1c70] HIGHLOW
	reloc  217 offset  c80 [1c80] HIGHLOW
	reloc  218 offset  c94 [1c94] HIGHLOW
	reloc  219 offset  c98 [1c98] HIGHLOW
	reloc  220 offset  ca8 [1ca8] HIGHLOW
	reloc  221 offset  cb8 [1cb8] HIGHLOW
	reloc  222 offset  cf4 [1cf4] HIGHLOW
	reloc  223 offset  cf8 [1cf8] HIGHLOW
	reloc  224 offset  d28 [1d28] HIGHLOW
	reloc  225 offset  d38 [1d38] HIGHLOW
	reloc  226 offset  d48 [1d48] HIGHLOW
	reloc  227 offset  d58 [1d58] HIGHLOW
	reloc  228 offset  d64 [1d64] HIGHLOW
	reloc  229 offset  d68 [1d68] HIGHLOW
	reloc  230 offset  d78 [1d78] HIGHLOW
	reloc  231 offset  d88 [1d88] HIGHLOW
	reloc  232 offset  d98 [1d98] HIGHLOW
	reloc  233 offset  da8 [1da8] HIGHLOW
	reloc  234 offset  db8 [1db8] HIGHLOW
	reloc  235 offset  dc8 [1dc8] HIGHLOW
	reloc  236 offset  dd8 [1dd8] HIGHLOW
	reloc  237 offset  ddc [1ddc] HIGHLOW
	reloc  238 offset  de0 [1de0] HIGHLOW
	reloc  239 offset  de4 [1de4] HIGHLOW
	reloc  240 offset  de8 [1de8] HIGHLOW
	reloc  241 offset  dec [1dec] HIGHLOW
	reloc  242 offset  df0 [1df0] HIGHLOW
	reloc  243 offset  df4 [1df4] HIGHLOW
	reloc  244 offset  e00 [1e00] HIGHLOW
	reloc  245 offset  e04 [1e04] HIGHLOW
	reloc  246 offset  e08 [1e08] HIGHLOW
	reloc  247 offset  e0c [1e0c] HIGHLOW
	reloc  248 offset  e10 [1e10] HIGHLOW
	reloc  249 offset  e14 [1e14] HIGHLOW
	reloc  250 offset  e18 [1e18] HIGHLOW
	reloc  251 offset  e1c [1e1c] HIGHLOW
	reloc  252 offset  e20 [1e20] HIGHLOW
	reloc  253 offset  e24 [1e24] HIGHLOW
	reloc  254 offset  e28 [1e28] HIGHLOW
	reloc  255 offset  e38 [1e38] HIGHLOW
	reloc  256 offset  e48 [1e48] HIGHLOW
	reloc  257 offset  e58 [1e58] HIGHLOW
	reloc  258 offset  e5c [1e5c] HIGHLOW
	reloc  259 offset  e60 [1e60] HIGHLOW
	reloc  260 offset  e64 [1e64] HIGHLOW
	reloc  261 offset  e68 [1e68] HIGHLOW
	reloc  262 offset  e6c [1e6c] HIGHLOW
	reloc  263 offset  e70 [1e70] HIGHLOW
	reloc  264 offset  e74 [1e74] HIGHLOW
	reloc  265 offset  e84 [1e84] HIGHLOW
	reloc  266 offset  e88 [1e88] HIGHLOW
	reloc  267 offset  e8c [1e8c] HIGHLOW
	reloc  268 offset  e90 [1e90] HIGHLOW
	reloc  269 offset  e94 [1e94] HIGHLOW
	reloc  270 offset  e98 [1e98] HIGHLOW
	reloc  271 offset  e9c [1e9c] HIGHLOW
	reloc  272 offset  eb8 [1eb8] HIGHLOW
	reloc  273 offset  ee8 [1ee8] HIGHLOW
	reloc  274 offset  eec [1eec] HIGHLOW
	reloc  275 offset  ef0 [1ef0] HIGHLOW
	reloc  276 offset  ef4 [1ef4] HIGHLOW
	reloc  277 offset  ef8 [1ef8] HIGHLOW
	reloc  278 offset  efc [1efc] HIGHLOW
	reloc  279 offset  f00 [1f00] HIGHLOW
	reloc  280 offset  f04 [1f04] HIGHLOW
	reloc  281 offset  f08 [1f08] HIGHLOW
	reloc  282 offset  f0c [1f0c] HIGHLOW
	reloc  283 offset  f18 [1f18] HIGHLOW
	reloc  284 offset  f28 [1f28] HIGHLOW
	reloc  285 offset  f38 [1f38] HIGHLOW
	reloc  286 offset  f48 [1f48] HIGHLOW
	reloc  287 offset  f4c [1f4c] HIGHLOW
	reloc  288 offset  f50 [1f50] HIGHLOW
	reloc  289 offset  f54 [1f54] HIGHLOW
	reloc  290 offset  f58 [1f58] HIGHLOW
	reloc  291 offset  f5c [1f5c] HIGHLOW
	reloc  292 offset  f60 [1f60] HIGHLOW
	reloc  293 offset  f64 [1f64] HIGHLOW
	reloc  294 offset  f68 [1f68] HIGHLOW
	reloc  295 offset  f6c [1f6c] HIGHLOW
	reloc  296 offset  f70 [1f70] HIGHLOW
	reloc  297 offset  f80 [1f80] HIGHLOW
	reloc  298 offset  f84 [1f84] HIGHLOW
	reloc  299 offset  f88 [1f88] HIGHLOW
	reloc  300 offset  f8c [1f8c] HIGHLOW
	reloc  301 offset  f90 [1f90] HIGHLOW
	reloc  302 offset  f94 [1f94] HIGHLOW
	reloc  303 offset  f98 [1f98] HIGHLOW
	reloc  304 offset  f9c [1f9c] HIGHLOW
	reloc  305 offset  fa0 [1fa0] HIGHLOW
	reloc  306 offset  fa4 [1fa4] HIGHLOW
	reloc  307 offset  fb0 [1fb0] HIGHLOW
	reloc  308 offset  fc0 [1fc0] HIGHLOW
	reloc  309 offset  fd0 [1fd0] HIGHLOW
	reloc  310 offset  fe0 [1fe0] HIGHLOW
	reloc  311 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   28 [2028] HIGHLOW
	reloc    4 offset   40 [2040] HIGHLOW
	reloc    5 offset   48 [2048] HIGHLOW
	reloc    6 offset   4c [204c] HIGHLOW
	reloc    7 offset   58 [2058] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   78 [2078] HIGHLOW
	reloc   10 offset   7c [207c] HIGHLOW
	reloc   11 offset   80 [2080] HIGHLOW
	reloc   12 offset   84 [2084] HIGHLOW
	reloc   13 offset   88 [2088] HIGHLOW
	reloc   14 offset   8c [208c] HIGHLOW
	reloc   15 offset   90 [2090] HIGHLOW
	reloc   16 offset   94 [2094] HIGHLOW
	reloc   17 offset   98 [2098] HIGHLOW
	reloc   18 offset   9c [209c] HIGHLOW
	reloc   19 offset   a0 [20a0] HIGHLOW
	reloc   20 offset   a4 [20a4] HIGHLOW
	reloc   21 offset   a8 [20a8] HIGHLOW
	reloc   22 offset   ac [20ac] HIGHLOW
	reloc   23 offset   b0 [20b0] HIGHLOW
	reloc   24 offset   b4 [20b4] HIGHLOW
	reloc   25 offset   b8 [20b8] HIGHLOW
	reloc   26 offset   c8 [20c8] HIGHLOW
	reloc   27 offset   d8 [20d8] HIGHLOW
	reloc   28 offset   e8 [20e8] HIGHLOW
	reloc   29 offset   f8 [20f8] HIGHLOW
	reloc   30 offset  108 [2108] HIGHLOW
	reloc   31 offset  118 [2118] HIGHLOW
	reloc   32 offset  128 [2128] HIGHLOW
	reloc   33 offset  134 [2134] HIGHLOW
	reloc   34 offset  138 [2138] HIGHLOW
	reloc   35 offset  148 [2148] HIGHLOW
	reloc   36 offset  158 [2158] HIGHLOW
	reloc   37 offset  168 [2168] HIGHLOW
	reloc   38 offset  178 [2178] HIGHLOW
	reloc   39 offset  188 [2188] HIGHLOW
	reloc   40 offset  18c [218c] HIGHLOW
	reloc   41 offset  190 [2190] HIGHLOW
	reloc   42 offset  194 [2194] HIGHLOW
	reloc   43 offset  198 [2198] HIGHLOW
	reloc   44 offset  19c [219c] HIGHLOW
	reloc   45 offset  1a0 [21a0] HIGHLOW
	reloc   46 offset  1a4 [21a4] HIGHLOW
	reloc   47 offset  1a8 [21a8] HIGHLOW
	reloc   48 offset  1ac [21ac] HIGHLOW
	reloc   49 offset  1b0 [21b0] HIGHLOW
	reloc   50 offset  1c0 [21c0] HIGHLOW
	reloc   51 offset  1d0 [21d0] HIGHLOW
	reloc   52 offset  1d8 [21d8] HIGHLOW
	reloc   53 offset  1dc [21dc] HIGHLOW
	reloc   54 offset  1e8 [21e8] HIGHLOW
	reloc   55 offset  1f8 [21f8] HIGHLOW
	reloc   56 offset  208 [2208] HIGHLOW
	reloc   57 offset  214 [2214] HIGHLOW
	reloc   58 offset  220 [2220] HIGHLOW
	reloc   59 offset  228 [2228] HIGHLOW
	reloc   60 offset  22c [222c] HIGHLOW
	reloc   61 offset  238 [2238] HIGHLOW
	reloc   62 offset  248 [2248] HIGHLOW
	reloc   63 offset  258 [2258] HIGHLOW
	reloc   64 offset  268 [2268] HIGHLOW
	reloc   65 offset  278 [2278] HIGHLOW
	reloc   66 offset  284 [2284] HIGHLOW
	reloc   67 offset  288 [2288] HIGHLOW
	reloc   68 offset  298 [2298] HIGHLOW
	reloc   69 offset  2d8 [22d8] HIGHLOW
	reloc   70 offset  2e8 [22e8] HIGHLOW
	reloc   71 offset  2f8 [22f8] HIGHLOW
	reloc   72 offset  308 [2308] HIGHLOW
	reloc   73 offset  318 [2318] HIGHLOW
	reloc   74 offset  340 [2340] HIGHLOW
	reloc   75 offset  34c [234c] HIGHLOW
	reloc   76 offset  350 [2350] HIGHLOW
	reloc   77 offset  358 [2358] HIGHLOW
	reloc   78 offset  35c [235c] HIGHLOW
	reloc   79 offset  364 [2364] HIGHLOW
	reloc   80 offset  368 [2368] HIGHLOW
	reloc   81 offset  374 [2374] HIGHLOW
	reloc   82 offset  378 [2378] HIGHLOW
	reloc   83 offset  388 [2388] HIGHLOW
	reloc   84 offset  390 [2390] HIGHLOW
	reloc   85 offset  394 [2394] HIGHLOW
	reloc   86 offset  39c [239c] HIGHLOW
	reloc   87 offset  3a0 [23a0] HIGHLOW
	reloc   88 offset  3a8 [23a8] HIGHLOW
	reloc   89 offset  3ac [23ac] HIGHLOW
	reloc   90 offset  3b8 [23b8] HIGHLOW
	reloc   91 offset  3c8 [23c8] HIGHLOW
	reloc   92 offset  3d8 [23d8] HIGHLOW
	reloc   93 offset  3dc [23dc] HIGHLOW
	reloc   94 offset  3e0 [23e0] HIGHLOW
	reloc   95 offset  3e4 [23e4] HIGHLOW
	reloc   96 offset  3e8 [23e8] HIGHLOW
	reloc   97 offset  3ec [23ec] HIGHLOW
	reloc   98 offset  408 [2408] HIGHLOW
	reloc   99 offset  474 [2474] HIGHLOW
	reloc  100 offset  478 [2478] HIGHLOW
	reloc  101 offset  4f0 [24f0] HIGHLOW
	reloc  102 offset  507 [2507] HIGHLOW
	reloc  103 offset  51c [251c] HIGHLOW
	reloc  104 offset  525 [2525] HIGHLOW
	reloc  105 offset  533 [2533] HIGHLOW
	reloc  106 offset  545 [2545] HIGHLOW
	reloc  107 offset  557 [2557] HIGHLOW
	reloc  108 offset  584 [2584] HIGHLOW
	reloc  109 offset  5ae [25ae] HIGHLOW
	reloc  110 offset  5bd [25bd] HIGHLOW
	reloc  111 offset  5c7 [25c7] HIGHLOW
	reloc  112 offset  5f0 [25f0] HIGHLOW
	reloc  113 offset  60a [260a] HIGHLOW
	reloc  114 offset  610 [2610] HIGHLOW
	reloc  115 offset  660 [2660] HIGHLOW
	reloc  116 offset  66f [266f] HIGHLOW
	reloc  117 offset  692 [2692] HIGHLOW
	reloc  118 offset  69b [269b] HIGHLOW
	reloc  119 offset  6a8 [26a8] HIGHLOW
	reloc  120 offset  6b5 [26b5] HIGHLOW
	reloc  121 offset  6c5 [26c5] HIGHLOW
	reloc  122 offset  6d9 [26d9] HIGHLOW
	reloc  123 offset  716 [2716] HIGHLOW
	reloc  124 offset  730 [2730] HIGHLOW
	reloc  125 offset  745 [2745] HIGHLOW
	reloc  126 offset  75c [275c] HIGHLOW
	reloc  127 offset  78f [278f] HIGHLOW
	reloc  128 offset  797 [2797] HIGHLOW
	reloc  129 offset  7a7 [27a7] HIGHLOW
	reloc  130 offset  7ad [27ad] HIGHLOW
	reloc  131 offset  7bb [27bb] HIGHLOW
	reloc  132 offset  7e3 [27e3] HIGHLOW
	reloc  133 offset  7f8 [27f8] HIGHLOW
	reloc  134 offset  81b [281b] HIGHLOW
	reloc  135 offset  834 [2834] HIGHLOW
	reloc  136 offset  84a [284a] HIGHLOW
	reloc  137 offset  85d [285d] HIGHLOW
	reloc  138 offset  866 [2866] HIGHLOW
	reloc  139 offset  87b [287b] HIGHLOW
	reloc  140 offset  8a8 [28a8] HIGHLOW
	reloc  141 offset  8be [28be] HIGHLOW
	reloc  142 offset  8cd [28cd] HIGHLOW
	reloc  143 offset  8d7 [28d7] HIGHLOW
	reloc  144 offset  8e2 [28e2] HIGHLOW
	reloc  145 offset  8fb [28fb] HIGHLOW
	reloc  146 offset  929 [2929] HIGHLOW
	reloc  147 offset  9cd [29cd] HIGHLOW
	reloc  148 offset  9d7 [29d7] HIGHLOW
	reloc  149 offset  9e5 [29e5] HIGHLOW
	reloc  150 offset  9f2 [29f2] HIGHLOW
	reloc  151 offset  aa2 [2aa2] HIGHLOW
	reloc  152 offset  aae [2aae] HIGHLOW
	reloc  153 offset  ac6 [2ac6] HIGHLOW
	reloc  154 offset  ad5 [2ad5] HIGHLOW
	reloc  155 offset  b9a [2b9a] HIGHLOW
	reloc  156 offset  baf [2baf] HIGHLOW
	reloc  157 offset  bbd [2bbd] HIGHLOW
	reloc  158 offset  c13 [2c13] HIGHLOW
	reloc  159 offset  c6a [2c6a] HIGHLOW
	reloc  160 offset  ebb [2ebb] HIGHLOW
	reloc  161 offset  eca [2eca] HIGHLOW
	reloc  162 offset  eec [2eec] HIGHLOW
	reloc  163 offset  f74 [2f74] HIGHLOW
	reloc  164 offset  fa9 [2fa9] HIGHLOW
	reloc  165 offset  fd1 [2fd1] HIGHLOW

Virtual Address: 00003000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   2c [302c] HIGHLOW
	reloc    1 offset   5b [305b] HIGHLOW
	reloc    2 offset   89 [3089] HIGHLOW
	reloc    3 offset   9d [309d] HIGHLOW
	reloc    4 offset  10e [310e] HIGHLOW
	reloc    5 offset  22f [322f] HIGHLOW
	reloc    6 offset  239 [3239] HIGHLOW
	reloc    7 offset  4e5 [34e5] HIGHLOW
	reloc    8 offset  a38 [3a38] HIGHLOW
	reloc    9 offset  b28 [3b28] HIGHLOW
	reloc   10 offset  b67 [3b67] HIGHLOW
	reloc   11 offset  bd3 [3bd3] HIGHLOW
	reloc   12 offset  bd8 [3bd8] HIGHLOW
	reloc   13 offset  c17 [3c17] HIGHLOW
	reloc   14 offset  e5c [3e5c] HIGHLOW
	reloc   15 offset  ea6 [3ea6] HIGHLOW
	reloc   16 offset  eb8 [3eb8] HIGHLOW
	reloc   17 offset  edb [3edb] HIGHLOW
	reloc   18 offset  f06 [3f06] HIGHLOW
	reloc   19 offset  fa6 [3fa6] HIGHLOW

Virtual Address: 00004000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   13 [4013] HIGHLOW
	reloc    2 offset   36 [4036] HIGHLOW
	reloc    3 offset   51 [4051] HIGHLOW
	reloc    4 offset   63 [4063] HIGHLOW
	reloc    5 offset   8a [408a] HIGHLOW
	reloc    6 offset   db [40db] HIGHLOW
	reloc    7 offset   e7 [40e7] HIGHLOW
	reloc    8 offset  104 [4104] HIGHLOW
	reloc    9 offset  148 [4148] HIGHLOW
	reloc   10 offset  16d [416d] HIGHLOW
	reloc   11 offset  2d0 [42d0] HIGHLOW
	reloc   12 offset  34b [434b] HIGHLOW
	reloc   13 offset  40b [440b] HIGHLOW
	reloc   14 offset  466 [4466] HIGHLOW
	reloc   15 offset  47f [447f] HIGHLOW
	reloc   16 offset  4f4 [44f4] HIGHLOW
	reloc   17 offset  50b [450b] HIGHLOW
	reloc   18 offset  51b [451b] HIGHLOW
	reloc   19 offset  6b3 [46b3] HIGHLOW
	reloc   20 offset  6c2 [46c2] HIGHLOW
	reloc   21 offset  6fd [46fd] HIGHLOW
	reloc   22 offset  702 [4702] HIGHLOW
	reloc   23 offset  799 [4799] HIGHLOW
	reloc   24 offset  811 [4811] HIGHLOW
	reloc   25 offset  816 [4816] HIGHLOW
	reloc   26 offset  995 [4995] HIGHLOW
	reloc   27 offset  9ae [49ae] HIGHLOW
	reloc   28 offset  9ed [49ed] HIGHLOW
	reloc   29 offset  a2e [4a2e] HIGHLOW
	reloc   30 offset  a91 [4a91] HIGHLOW
	reloc   31 offset  c70 [4c70] HIGHLOW
	reloc   32 offset  c78 [4c78] HIGHLOW
	reloc   33 offset  c80 [4c80] HIGHLOW
	reloc   34 offset  d6d [4d6d] HIGHLOW
	reloc   35 offset  dca [4dca] HIGHLOW
	reloc   36 offset  e20 [4e20] HIGHLOW
	reloc   37 offset  e3a [4e3a] HIGHLOW
	reloc   38 offset  e81 [4e81] HIGHLOW
	reloc   39 offset  ed3 [4ed3] HIGHLOW
	reloc   40 offset  eed [4eed] HIGHLOW
	reloc   41 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   ee [50ee] HIGHLOW
	reloc    1 offset  13e [513e] HIGHLOW
	reloc    2 offset  18e [518e] HIGHLOW
	reloc    3 offset  1de [51de] HIGHLOW
	reloc    4 offset  202 [5202] HIGHLOW
	reloc    5 offset  239 [5239] HIGHLOW
	reloc    6 offset  265 [5265] HIGHLOW
	reloc    7 offset  2c8 [52c8] HIGHLOW
	reloc    8 offset  2ef [52ef] HIGHLOW
	reloc    9 offset  329 [5329] HIGHLOW
	reloc   10 offset  389 [5389] HIGHLOW
	reloc   11 offset  393 [5393] HIGHLOW
	reloc   12 offset  3bc [53bc] HIGHLOW
	reloc   13 offset  3c8 [53c8] HIGHLOW
	reloc   14 offset  41e [541e] HIGHLOW
	reloc   15 offset  428 [5428] HIGHLOW
	reloc   16 offset  451 [5451] HIGHLOW
	reloc   17 offset  45d [545d] HIGHLOW
	reloc   18 offset  483 [5483] HIGHLOW
	reloc   19 offset  491 [5491] HIGHLOW
	reloc   20 offset  49a [549a] HIGHLOW
	reloc   21 offset  4b2 [54b2] HIGHLOW
	reloc   22 offset  4c1 [54c1] HIGHLOW
	reloc   23 offset  4c8 [54c8] HIGHLOW
	reloc   24 offset  5a7 [55a7] HIGHLOW
	reloc   25 offset  63b [563b] HIGHLOW
	reloc   26 offset  692 [5692] HIGHLOW
	reloc   27 offset  804 [5804] HIGHLOW
	reloc   28 offset  848 [5848] HIGHLOW
	reloc   29 offset  8a6 [58a6] HIGHLOW
	reloc   30 offset  8ca [58ca] HIGHLOW
	reloc   31 offset  8d3 [58d3] HIGHLOW
	reloc   32 offset  8e0 [58e0] HIGHLOW
	reloc   33 offset  8f9 [58f9] HIGHLOW
	reloc   34 offset  92f [592f] HIGHLOW
	reloc   35 offset  967 [5967] HIGHLOW
	reloc   36 offset  9e8 [59e8] HIGHLOW
	reloc   37 offset  a75 [5a75] HIGHLOW
	reloc   38 offset  b0f [5b0f] HIGHLOW
	reloc   39 offset  b15 [5b15] HIGHLOW
	reloc   40 offset  b2b [5b2b] HIGHLOW
	reloc   41 offset  b32 [5b32] HIGHLOW
	reloc   42 offset  cfd [5cfd] HIGHLOW
	reloc   43 offset  d0b [5d0b] HIGHLOW
	reloc   44 offset  d18 [5d18] HIGHLOW
	reloc   45 offset  d2f [5d2f] HIGHLOW
	reloc   46 offset  d64 [5d64] HIGHLOW
	reloc   47 offset  e23 [5e23] HIGHLOW
	reloc   48 offset  ee7 [5ee7] HIGHLOW
	reloc   49 offset  efe [5efe] HIGHLOW
	reloc   50 offset  f05 [5f05] HIGHLOW
	reloc   51 offset  f97 [5f97] HIGHLOW
	reloc   52 offset  fcd [5fcd] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   3c [603c] HIGHLOW
	reloc    1 offset   88 [6088] HIGHLOW
	reloc    2 offset   a2 [60a2] HIGHLOW
	reloc    3 offset   ab [60ab] HIGHLOW
	reloc    4 offset   e6 [60e6] HIGHLOW
	reloc    5 offset  117 [6117] HIGHLOW
	reloc    6 offset  156 [6156] HIGHLOW
	reloc    7 offset  171 [6171] HIGHLOW
	reloc    8 offset  189 [6189] HIGHLOW
	reloc    9 offset  1fb [61fb] HIGHLOW
	reloc   10 offset  202 [6202] HIGHLOW
	reloc   11 offset  21a [621a] HIGHLOW
	reloc   12 offset  22d [622d] HIGHLOW
	reloc   13 offset  237 [6237] HIGHLOW
	reloc   14 offset  272 [6272] HIGHLOW
	reloc   15 offset  27b [627b] HIGHLOW
	reloc   16 offset  2a2 [62a2] HIGHLOW
	reloc   17 offset  391 [6391] HIGHLOW
	reloc   18 offset  3b4 [63b4] HIGHLOW
	reloc   19 offset  3c5 [63c5] HIGHLOW
	reloc   20 offset  4df [64df] HIGHLOW
	reloc   21 offset  4f0 [64f0] HIGHLOW
	reloc   22 offset  4f7 [64f7] HIGHLOW
	reloc   23 offset  4fe [64fe] HIGHLOW
	reloc   24 offset  508 [6508] HIGHLOW
	reloc   25 offset  52c [652c] HIGHLOW
	reloc   26 offset  57f [657f] HIGHLOW
	reloc   27 offset  5e4 [65e4] HIGHLOW
	reloc   28 offset  5f3 [65f3] HIGHLOW
	reloc   29 offset  5f9 [65f9] HIGHLOW
	reloc   30 offset  607 [6607] HIGHLOW
	reloc   31 offset  726 [6726] HIGHLOW
	reloc   32 offset  758 [6758] HIGHLOW
	reloc   33 offset  781 [6781] HIGHLOW
	reloc   34 offset  82f [682f] HIGHLOW
	reloc   35 offset  8b8 [68b8] HIGHLOW
	reloc   36 offset  926 [6926] HIGHLOW
	reloc   37 offset  bc2 [6bc2] HIGHLOW
	reloc   38 offset  bc8 [6bc8] HIGHLOW
	reloc   39 offset  bdc [6bdc] HIGHLOW
	reloc   40 offset  bf3 [6bf3] HIGHLOW
	reloc   41 offset  c09 [6c09] HIGHLOW
	reloc   42 offset  c10 [6c10] HIGHLOW
	reloc   43 offset  c30 [6c30] HIGHLOW
	reloc   44 offset  c38 [6c38] HIGHLOW
	reloc   45 offset  c46 [6c46] HIGHLOW
	reloc   46 offset  c4c [6c4c] HIGHLOW
	reloc   47 offset  c7e [6c7e] HIGHLOW
	reloc   48 offset  dba [6dba] HIGHLOW
	reloc   49 offset  e45 [6e45] HIGHLOW
	reloc   50 offset  e51 [6e51] HIGHLOW
	reloc   51 offset  ef2 [6ef2] HIGHLOW
	reloc   52 offset  f04 [6f04] HIGHLOW
	reloc   53 offset  f5a [6f5a] HIGHLOW
	reloc   54 offset  f6c [6f6c] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   67 [7067] HIGHLOW
	reloc    1 offset  293 [7293] HIGHLOW
	reloc    2 offset  686 [7686] HIGHLOW
	reloc    3 offset  8b4 [78b4] HIGHLOW
	reloc    4 offset  8bb [78bb] HIGHLOW
	reloc    5 offset  8cf [78cf] HIGHLOW
	reloc    6 offset  8e6 [78e6] HIGHLOW
	reloc    7 offset  8fb [78fb] HIGHLOW
	reloc    8 offset  916 [7916] HIGHLOW
	reloc    9 offset  981 [7981] HIGHLOW
	reloc   10 offset  99a [799a] HIGHLOW
	reloc   11 offset  9af [79af] HIGHLOW
	reloc   12 offset  9cf [79cf] HIGHLOW
	reloc   13 offset  9d6 [79d6] HIGHLOW
	reloc   14 offset  a09 [7a09] HIGHLOW
	reloc   15 offset  a58 [7a58] HIGHLOW
	reloc   16 offset  a63 [7a63] HIGHLOW
	reloc   17 offset  aba [7aba] HIGHLOW
	reloc   18 offset  ad9 [7ad9] HIGHLOW
	reloc   19 offset  ae4 [7ae4] HIGHLOW
	reloc   20 offset  b1d [7b1d] HIGHLOW
	reloc   21 offset  b4c [7b4c] HIGHLOW
	reloc   22 offset  cbb [7cbb] HIGHLOW
	reloc   23 offset  cd7 [7cd7] HIGHLOW
	reloc   24 offset  cde [7cde] HIGHLOW
	reloc   25 offset  cf0 [7cf0] HIGHLOW
	reloc   26 offset  d0a [7d0a] HIGHLOW
	reloc   27 offset  dde [7dde] HIGHLOW
	reloc   28 offset  e6b [7e6b] HIGHLOW
	reloc   29 offset  e8a [7e8a] HIGHLOW
	reloc   30 offset  f1c [7f1c] HIGHLOW
	reloc   31 offset  f39 [7f39] HIGHLOW
	reloc   32 offset  f5b [7f5b] HIGHLOW
	reloc   33 offset  f97 [7f97] HIGHLOW
	reloc   34 offset  fa6 [7fa6] HIGHLOW
	reloc   35 offset  fb4 [7fb4] HIGHLOW
	reloc   36 offset  fc9 [7fc9] HIGHLOW
	reloc   37 offset  fd2 [7fd2] HIGHLOW

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a4 [80a4] HIGHLOW
	reloc    1 offset   b8 [80b8] HIGHLOW
	reloc    2 offset   d5 [80d5] HIGHLOW
	reloc    3 offset  10c [810c] HIGHLOW
	reloc    4 offset  124 [8124] HIGHLOW
	reloc    5 offset  12e [812e] HIGHLOW
	reloc    6 offset  5b6 [85b6] HIGHLOW
	reloc    7 offset  5ed [85ed] HIGHLOW
	reloc    8 offset  6b8 [86b8] HIGHLOW
	reloc    9 offset  705 [8705] HIGHLOW
