
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x724616b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016b3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72460000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00018e5e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002904 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000a480 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00000f38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000790 Base Relocation Directory [.reloc]
Entry 6 0000ad70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033d0 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7246a480

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a480	0000a578 ffffffff ffffffff 0000a520 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a744	   19  ??3@YAXPAX@Z	77bba9a7
	reloc   85 offset  358 [3358] HIGHLOW
	reloc   86 offset  35c [335c] HIGHLOW
	reloc   87 offset  360 [3360] HIGHLOW
	reloc   88 offset  364 [3364] HIGHLOW
	reloc   89 offset  368 [3368] HIGHLOW
	reloc   90 offset  36c [336c] HIGHLOW
	reloc   91 offset  370 [3370] HIGHLOW
	reloc   92 offset  374 [3374] HIGHLOW
	reloc   93 offset  378 [3378] HIGHLOW
	reloc   94 offset  37c [337c] HIGHLOW
	reloc   95 offset  380 [3380] HIGHLOW
	reloc   96 offset  388 [3388] HIGHLOW
	reloc   97 offset  38c [338c] HIGHLOW
	reloc   98 offset  390 [3390] HIGHLOW
	reloc   99 offset  394 [3394] HIGHLOW
	reloc  100 offset  398 [3398] HIGHLOW
	reloc  101 offset  39c [339c] HIGHLOW
	reloc  102 offset  3a0 [33a0] HIGHLOW
	reloc  103 offset  3a4 [33a4] HIGHLOW
	reloc  104 offset  3a8 [33a8] HIGHLOW
	reloc  105 offset  3ac [33ac] HIGHLOW
	reloc  106 offset  3b0 [33b0] HIGHLOW
	reloc  107 offset  3b4 [33b4] HIGHLOW
	reloc  108 offset  3b8 [33b8] HIGHLOW
	reloc  109 offset  3bc [33bc] HIGHLOW
	reloc  110 offset  3c0 [33c0] HIGHLOW
	reloc  111 offset  3c4 [33c4] HIGHLOW
	reloc  112 offset  3c8 [33c8] HIGHLOW
	reloc  113 offset  40c [340c] HIGHLOW
	reloc  114 offset  410 [3410] HIGHLOW
	reloc  115 offset  49d [349d] HIGHLOW
	reloc  116 offset  4a9 [34a9] HIGHLOW
	reloc  117 offset  4b7 [34b7] HIGHLOW
	reloc  118 offset  4dd [34dd] HIGHLOW
	reloc  119 offset  506 [3506] HIGHLOW
	reloc  120 offset  523 [3523] HIGHLOW
	reloc  121 offset  52f [352f] HIGHLOW
	reloc  122 offset  548 [3548] HIGHLOW
	reloc  123 offset  564 [3564] HIGHLOW
	reloc  124 offset  58d [358d] HIGHLOW
	reloc  125 offset  685 [3685] HIGHLOW
	reloc  126 offset  6a1 [36a1] HIGHLOW
	reloc  127 offset  767 [3767] HIGHLOW
	reloc  128 offset  775 [3775] HIGHLOW
	reloc  129 offset  791 [3791] HIGHLOW
	reloc  130 offset  79c [379c] HIGHLOW
	reloc  131 offset  7a8 [37a8] HIGHLOW
	reloc  132 offset  7cf [37cf] HIGHLOW
	reloc  133 offset  7e3 [37e3] HIGHLOW
	reloc  134 offset  7f5 [37f5] HIGHLOW
	reloc  135 offset  807 [3807] HIGHLOW
	reloc  136 offset  83a [383a] HIGHLOW
	reloc  137 offset  84e [384e] HIGHLOW
	reloc  138 offset  859 [3859] HIGHLOW
	reloc  139 offset  8b1 [38b1] HIGHLOW
	reloc  140 offset  8be [38be] HIGHLOW
	reloc  141 offset  8d1 [38d1] HIGHLOW
	reloc  142 offset  928 [3928] HIGHLOW
	reloc  143 offset  93b [393b] HIGHLOW
	reloc  144 offset  94f [394f] HIGHLOW
	reloc  145 offset  9c7 [39c7] HIGHLOW
	reloc  146 offset  9d4 [39d4] HIGHLOW
	reloc  147 offset  9ea [39ea] HIGHLOW
	reloc  148 offset  a19 [3a19] HIGHLOW
	reloc  149 offset  a9a [3a9a] HIGHLOW
	reloc  150 offset  aa5 [3aa5] HIGHLOW
	reloc  151 offset  b01 [3b01] HIGHLOW
	reloc  152 offset  b0c [3b0c] HIGHLOW
	reloc  153 offset  b30 [3b30] HIGHLOW
	reloc  154 offset  b38 [3b38] HIGHLOW
	reloc  155 offset  b56 [3b56] HIGHLOW
	reloc  156 offset  b60 [3b60] HIGHLOW
	reloc  157 offset  bf3 [3bf3] HIGHLOW
	reloc  158 offset  bfe [3bfe] HIGHLOW
	reloc  159 offset  c39 [3c39] HIGHLOW
	reloc  160 offset  c4f [3c4f] HIGHLOW
	reloc  161 offset  c7a [3c7a] HIGHLOW
	reloc  162 offset  cb6 [3cb6] HIGHLOW
	reloc  163 offset  cc7 [3cc7] HIGHLOW
	reloc  164 offset  cdb [3cdb] HIGHLOW
	reloc  165 offset  d0d [3d0d] HIGHLOW
	reloc  166 offset  d34 [3d34] HIGHLOW
	reloc  167 offset  d52 [3d52] HIGHLOW
	reloc  168 offset  d7e [3d7e] HIGHLOW
	reloc  169 offset  de1 [3de1] HIGHLOW
	reloc  170 offset  e52 [3e52] HIGHLOW
	reloc  171 offset  e60 [3e60] HIGHLOW
	reloc  172 offset  e69 [3e69] HIGHLOW
	reloc  173 offset  e84 [3e84] HIGHLOW
	reloc  174 offset  e94 [3e94] HIGHLOW
	reloc  175 offset  e9e [3e9e] HIGHLOW
	reloc  176 offset  eab [3eab] HIGHLOW
	reloc  177 offset  fc7 [3fc7] HIGHLOW

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   f2 [40f2] HIGHLOW
	reloc    1 offset  11d [411d] HIGHLOW
	reloc    2 offset  17b [417b] HIGHLOW
	reloc    3 offset  184 [4184] HIGHLOW
	reloc    4 offset  1ad [41ad] HIGHLOW
	reloc    5 offset  1b8 [41b8] HIGHLOW
	reloc    6 offset  200 [4200] HIGHLOW
	reloc    7 offset  213 [4213] HIGHLOW
	reloc    8 offset  21e [421e] HIGHLOW
	reloc    9 offset  224 [4224] HIGHLOW
	reloc   10 offset  261 [4261] HIGHLOW
	reloc   11 offset  291 [4291] HIGHLOW
	reloc   12 offset  2b3 [42b3] HIGHLOW
	reloc   13 offset  30c [430c] HIGHLOW
	reloc   14 offset  31d [431d] HIGHLOW
	reloc   15 offset  36e [436e] HIGHLOW
	reloc   16 offset  38d [438d] HIGHLOW
	reloc   17 offset  3b4 [43b4] HIGHLOW
	reloc   18 offset  3ba [43ba] HIGHLOW
	reloc   19 offset  3e1 [43e1] HIGHLOW
	reloc   20 offset  3f4 [43f4] HIGHLOW
	reloc   21 offset  45a [445a] HIGHLOW
	reloc   22 offset  484 [4484] HIGHLOW
	reloc   23 offset  505 [4505] HIGHLOW
	reloc   24 offset  51d [451d] HIGHLOW
	reloc   25 offset  524 [4524] HIGHLOW
	reloc   26 offset  53f [453f] HIGHLOW
	reloc   27 offset  55e [455e] HIGHLOW
	reloc   28 offset  568 [4568] HIGHLOW
	reloc   29 offset  5da [45da] HIGHLOW
	reloc   30 offset  609 [4609] HIGHLOW
	reloc   31 offset  64c [464c] HIGHLOW
	reloc   32 offset  689 [4689] HIGHLOW
	reloc   33 offset  699 [4699] HIGHLOW
	reloc   34 offset  6ad [46ad] HIGHLOW
	reloc   35 offset  6e9 [46e9] HIGHLOW
	reloc   36 offset  7a4 [47a4] HIGHLOW
	reloc   37 offset  7ba [47ba] HIGHLOW
	reloc   38 offset  80b [480b] HIGHLOW
	reloc   39 offset  830 [4830] HIGHLOW
	reloc   40 offset  8c7 [48c7] HIGHLOW
	reloc   41 offset  8e3 [48e3] HIGHLOW
	reloc   42 offset  8fc [48fc] HIGHLOW
	reloc   43 offset  925 [4925] HIGHLOW
	reloc   44 offset  950 [4950] HIGHLOW
	reloc   45 offset  96a [496a] HIGHLOW
	reloc   46 offset  979 [4979] HIGHLOW
	reloc   47 offset  9ab [49ab] HIGHLOW
	reloc   48 offset  a6b [4a6b] HIGHLOW
	reloc   49 offset  aa8 [4aa8] HIGHLOW
	reloc   50 offset  ab8 [4ab8] HIGHLOW
	reloc   51 offset  afb [4afb] HIGHLOW
	reloc   52 offset  b88 [4b88] HIGHLOW
	reloc   53 offset  b9d [4b9d] HIGHLOW
	reloc   54 offset  bea [4bea] HIGHLOW
	reloc   55 offset  c63 [4c63] HIGHLOW
	reloc   56 offset  ca0 [4ca0] HIGHLOW
	reloc   57 offset  cb3 [4cb3] HIGHLOW
	reloc   58 offset  d04 [4d04] HIGHLOW
	reloc   59 offset  d0a [4d0a] HIGHLOW
	reloc   60 offset  dbe [4dbe] HIGHLOW
	reloc   61 offset  deb [4deb] HIGHLOW
	reloc   62 offset  df8 [4df8] HIGHLOW
	reloc   63 offset  e7a [4e7a] HIGHLOW
	reloc   64 offset  eb1 [4eb1] HIGHLOW
	reloc   65 offset  f57 [4f57] HIGHLOW
	reloc   66 offset  f6c [4f6c] HIGHLOW
	reloc   67 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4d [504d] HIGHLOW
	reloc    1 offset   54 [5054] HIGHLOW
	reloc    2 offset   5a [505a] HIGHLOW
	reloc    3 offset   ac [50ac] HIGHLOW
	reloc    4 offset   b3 [50b3] HIGHLOW
	reloc    5 offset   b9 [50b9] HIGHLOW
	reloc    6 offset   ca [50ca] HIGHLOW
	reloc    7 offset  13f [513f] HIGHLOW
	reloc    8 offset  1a0 [51a0] HIGHLOW
	reloc    9 offset  1b1 [51b1] HIGHLOW
	reloc   10 offset  1d0 [51d0] HIGHLOW
	reloc   11 offset  21f [521f] HIGHLOW
	reloc   12 offset  2c5 [52c5] HIGHLOW
	reloc   13 offset  313 [5313] HIGHLOW
	reloc   14 offset  33b [533b] HIGHLOW
	reloc   15 offset  363 [5363] HIGHLOW
	reloc   16 offset  38b [538b] HIGHLOW
	reloc   17 offset  3b3 [53b3] HIGHLOW
	reloc   18 offset  3de [53de] HIGHLOW
	reloc   19 offset  403 [5403] HIGHLOW
	reloc   20 offset  423 [5423] HIGHLOW
	reloc   21 offset  447 [5447] HIGHLOW
	reloc   22 offset  474 [5474] HIGHLOW
	reloc   23 offset  488 [5488] HIGHLOW
	reloc   24 offset  55b [555b] HIGHLOW
	reloc   25 offset  590 [5590] HIGHLOW
	reloc   26 offset  5a0 [55a0] HIGHLOW
	reloc   27 offset  618 [5618] HIGHLOW
	reloc   28 offset  645 [5645] HIGHLOW
	reloc   29 offset  6d0 [56d0] HIGHLOW
	reloc   30 offset  77a [577a] HIGHLOW
	reloc   31 offset  795 [5795] HIGHLOW
	reloc   32 offset  7a4 [57a4] HIGHLOW
	reloc   33 offset  7aa [57aa] HIGHLOW
	reloc   34 offset  7b5 [57b5] HIGHLOW
	reloc   35 offset  7da [57da] HIGHLOW
	reloc   36 offset  820 [5820] HIGHLOW
	reloc   37 offset  831 [5831] HIGHLOW
	reloc   38 offset  85f [585f] HIGHLOW
	reloc   39 offset  889 [5889] HIGHLOW
	reloc   40 offset  8b0 [58b0] HIGHLOW
	reloc   41 offset  8ba [58ba] HIGHLOW
	reloc   42 offset  8eb [58eb] HIGHLOW
	reloc   43 offset  911 [5911] HIGHLOW
	reloc   44 offset  919 [5919] HIGHLOW
	reloc   45 offset  928 [5928] HIGHLOW
	reloc   46 offset  94d [594d] HIGHLOW
	reloc   47 offset  957 [5957] HIGHLOW
	reloc   48 offset  9fd [59fd] HIGHLOW
	reloc   49 offset  b40 [5b40] HIGHLOW
	reloc   50 offset  bba [5bba] HIGHLOW
	reloc   51 offset  bdb [5bdb] HIGHLOW
	reloc   52 offset  c0f [5c0f] HIGHLOW
	reloc   53 offset  c16 [5c16] HIGHLOW
	reloc   54 offset  c4d [5c4d] HIGHLOW
	reloc   55 offset  d53 [5d53] HIGHLOW
	reloc   56 offset  d74 [5d74] HIGHLOW
	reloc   57 offset  da8 [5da8] HIGHLOW
	reloc   58 offset  daf [5daf] HIGHLOW
	reloc   59 offset  de6 [5de6] HIGHLOW
	reloc   60 offset  ecb [5ecb] HIGHLOW
	reloc   61 offset  ede [5ede] HIGHLOW
	reloc   62 offset  ee5 [5ee5] HIGHLOW
	reloc   63 offset  efd [5efd] HIGHLOW
	reloc   64 offset  f1e [5f1e] HIGHLOW
	reloc   65 offset  f24 [5f24] HIGHLOW
	reloc   66 offset  f39 [5f39] HIGHLOW
	reloc   67 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  1b1 [61b1] HIGHLOW
	reloc    1 offset  1db [61db] HIGHLOW
	reloc    2 offset  1fc [61fc] HIGHLOW
	reloc    3 offset  202 [6202] HIGHLOW
	reloc    4 offset  217 [6217] HIGHLOW
	reloc    5 offset  22e [622e] HIGHLOW
	reloc    6 offset  234 [6234] HIGHLOW
	reloc    7 offset  249 [6249] HIGHLOW
	reloc    8 offset  26f [626f] HIGHLOW
	reloc    9 offset  2a8 [62a8] HIGHLOW
	reloc   10 offset  399 [6399] HIGHLOW
	reloc   11 offset  495 [6495] HIGHLOW
	reloc   12 offset  4cb [64cb] HIGHLOW
	reloc   13 offset  69b [669b] HIGHLOW
	reloc   14 offset  6e0 [66e0] HIGHLOW
	reloc   15 offset  72d [672d] HIGHLOW
	reloc   16 offset  73d [673d] HIGHLOW
	reloc   17 offset  747 [6747] HIGHLOW
	reloc   18 offset  76d [676d] HIGHLOW
	reloc   19 offset  786 [6786] HIGHLOW
	reloc   20 offset  7b4 [67b4] HIGHLOW
	reloc   21 offset  7d3 [67d3] HIGHLOW
	reloc   22 offset  838 [6838] HIGHLOW
	reloc   23 offset  8a7 [68a7] HIGHLOW
	reloc   24 offset  927 [6927] HIGHLOW
	reloc   25 offset  95f [695f] HIGHLOW
	reloc   26 offset  aee [6aee] HIGHLOW
	reloc   27 offset  ba8 [6ba8] HIGHLOW
	reloc   28 offset  c74 [6c74] HIGHLOW
	reloc   29 offset  c7b [6c7b] HIGHLOW
	reloc   30 offset  cd2 [6cd2] HIGHLOW
	reloc   31 offset  cd9 [6cd9] HIGHLOW
	reloc   32 offset  d44 [6d44] HIGHLOW
	reloc   33 offset  d79 [6d79] HIGHLOW
	reloc   34 offset  d8b [6d8b] HIGHLOW
	reloc   35 offset  db2 [6db2] HIGHLOW
	reloc   36 offset  dc6 [6dc6] HIGHLOW
	reloc   37 offset  ec1 [6ec1] HIGHLOW
	reloc   38 offset  f24 [6f24] HIGHLOW
	reloc   39 offset  f66 [6f66] HIGHLOW
	reloc   40 offset  fb1 [6fb1] HIGHLOW
	reloc   41 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   6d [706d] HIGHLOW
	reloc    1 offset   c2 [70c2] HIGHLOW
	reloc    2 offset   da [70da] HIGHLOW
	reloc    3 offset   fc [70fc] HIGHLOW
	reloc    4 offset  10d [710d] HIGHLOW
	reloc    5 offset  12b [712b] HIGHLOW
	reloc    6 offset  137 [7137] HIGHLOW
	reloc    7 offset  1a1 [71a1] HIGHLOW
	reloc    8 offset  1ad [71ad] HIGHLOW
	reloc    9 offset  20a [720a] HIGHLOW
	reloc   10 offset  216 [7216] HIGHLOW
	reloc   11 offset  244 [7244] HIGHLOW
	reloc   12 offset  264 [7264] HIGHLOW
	reloc   13 offset  270 [7270] HIGHLOW
	reloc   14 offset  2ca [72ca] HIGHLOW
	reloc   15 offset  2d6 [72d6] HIGHLOW
	reloc   16 offset  345 [7345] HIGHLOW
	reloc   17 offset  34a [734a] HIGHLOW
	reloc   18 offset  397 [7397] HIGHLOW
	reloc   19 offset  3ca [73ca] HIGHLOW
	reloc   20 offset  3fa [73fa] HIGHLOW
	reloc   21 offset  40d [740d] HIGHLOW
	reloc   22 offset  442 [7442] HIGHLOW
	reloc   23 offset  479 [7479] HIGHLOW
	reloc   24 offset  65e [765e] HIGHLOW
	reloc   25 offset  6d8 [76d8] HIGHLOW
	reloc   26 offset  6f6 [76f6] HIGHLOW
	reloc   27 offset  70e [770e] HIGHLOW
	reloc   28 offset  7db [77db] HIGHLOW
	reloc   29 offset  7eb [77eb] HIGHLOW
	reloc   30 offset  828 [7828] HIGHLOW
	reloc   31 offset  881 [7881] HIGHLOW
	reloc   32 offset  8f4 [78f4] HIGHLOW
	reloc   33 offset  911 [7911] HIGHLOW
	reloc   34 offset  91b [791b] HIGHLOW
	reloc   35 offset  932 [7932] HIGHLOW
	reloc   36 offset  956 [7956] HIGHLOW
	reloc   37 offset  96a [796a] HIGHLOW
	reloc   38 offset  97e [797e] HIGHLOW
	reloc   39 offset  9f9 [79f9] HIGHLOW
	reloc   40 offset  a0b [7a0b] HIGHLOW
	reloc   41 offset  a26 [7a26] HIGHLOW
	reloc   42 offset  a5a [7a5a] HIGHLOW
	reloc   43 offset  a6e [7a6e] HIGHLOW
	reloc   44 offset  a82 [7a82] HIGHLOW
	reloc   45 offset  aa7 [7aa7] HIGHLOW
	reloc   46 offset  b06 [7b06] HIGHLOW
	reloc   47 offset  b10 [7b10] HIGHLOW
	reloc   48 offset  b22 [7b22] HIGHLOW
	reloc   49 offset  b28 [7b28] HIGHLOW
	reloc   50 offset  b41 [7b41] HIGHLOW
	reloc   51 offset  b61 [7b61] HIGHLOW
	reloc   52 offset  b6f [7b6f] HIGHLOW
	reloc   53 offset  c30 [7c30] HIGHLOW
	reloc   54 offset  c45 [7c45] HIGHLOW
	reloc   55 offset  c97 [7c97] HIGHLOW
	reloc   56 offset  ce9 [7ce9] HIGHLOW
	reloc   57 offset  cf6 [7cf6] HIGHLOW
	reloc   58 offset  d63 [7d63] HIGHLOW
	reloc   59 offset  e0b [7e0b] HIGHLOW
	reloc   60 offset  e18 [7e18] HIGHLOW
	reloc   61 offset  e57 [7e57] HIGHLOW
	reloc   62 offset  f08 [7f08] HIGHLOW
	reloc   63 offset  f0f [7f0f] HIGHLOW
	reloc   64 offset  f4c [7f4c] HIGHLOW
	reloc   65 offset  f53 [7f53] HIGHLOW
	reloc   66 offset  f64 [7f64] HIGHLOW
	reloc   67 offset  f76 [7f76] HIGHLOW
	reloc   68 offset  f7d [7f7d] HIGHLOW
	reloc   69 offset  fc5 [7fc5] HIGHLOW

Virtual Address: 00008000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   a0 [80a0] HIGHLOW
	reloc    1 offset   a6 [80a6] HIGHLOW
	reloc    2 offset   bc [80bc] HIGHLOW
	reloc    3 offset  134 [8134] HIGHLOW
	reloc    4 offset  15c [815c] HIGHLOW
	reloc    5 offset  184 [8184] HIGHLOW
	reloc    6 offset  1ac [81ac] HIGHLOW
	reloc    7 offset  1d0 [81d0] HIGHLOW
	reloc    8 offset  1f4 [81f4] HIGHLOW
	reloc    9 offset  218 [8218] HIGHLOW
	reloc   10 offset  245 [8245] HIGHLOW
	reloc   11 offset  25e [825e] HIGHLOW
	reloc   12 offset  26e [826e] HIGHLOW
	reloc   13 offset  279 [8279] HIGHLOW
	reloc   14 offset  295 [8295] HIGHLOW
	reloc   15 offset  337 [8337] HIGHLOW
	reloc   16 offset  354 [8354] HIGHLOW
	reloc   17 offset  364 [8364] HIGHLOW
	reloc   18 offset  399 [8399] HIGHLOW
	reloc   19 offset  3f5 [83f5] HIGHLOW
	reloc   20 offset  486 [8486] HIGHLOW
	reloc   21 offset  498 [8498] HIGHLOW
	reloc   22 offset  4d3 [84d3] HIGHLOW
	reloc   23 offset  4eb [84eb] HIGHLOW
	reloc   24 offset  546 [8546] HIGHLOW
	reloc   25 offset  552 [8552] HIGHLOW
	reloc   26 offset  563 [8563] HIGHLOW
	reloc   27 offset  576 [8576] HIGHLOW
	reloc   28 offset  5a9 [85a9] HIGHLOW
	reloc   29 offset  604 [8604] HIGHLOW
	reloc   30 offset  648 [8648] HIGHLOW
	reloc   31 offset  6ad [86ad] HIGHLOW
	reloc   32 offset  6bf [86bf] HIGHLOW
	reloc   33 offset  6f3 [86f3] HIGHLOW
	reloc   34 offset  710 [8710] HIGHLOW
	reloc   35 offset  791 [8791] HIGHLOW
	reloc   36 offset  854 [8854] HIGHLOW
	reloc   37 offset  8dd [88dd] HIGHLOW
	reloc   38 offset  907 [8907] HIGHLOW
	reloc   39 offset  95f [895f] HIGHLOW
	reloc   40 offset  a5e [8a5e] HIGHLOW
	reloc   41 offset  aaf [8aaf] HIGHLOW
	reloc   42 offset  ad4 [8ad4] HIGHLOW
	reloc   43 offset  ae4 [8ae4] HIGHLOW
	reloc   44 offset  b07 [8b07] HIGHLOW
	reloc   45 offset  b38 [8b38] HIGHLOW
	reloc   46 offset  b79 [8b79] HIGHLOW
	reloc   47 offset  bba [8bba] HIGHLOW
	reloc   48 offset  bf2 [8bf2] HIGHLOW
	reloc   49 offset  c11 [8c11] HIGHLOW
	reloc   50 offset  c21 [8c21] HIGHLOW
	reloc   51 offset  c70 [8c70] HIGHLOW
	reloc   52 offset  ca7 [8ca7] HIGHLOW
	reloc   53 offset  ce5 [8ce5] HIGHLOW
	reloc   54 offset  d25 [8d25] HIGHLOW
	reloc   55 offset  d32 [8d32] HIGHLOW
	reloc   56 offset  d39 [8d39] HIGHLOW
	reloc   57 offset  d40 [8d40] HIGHLOW
	reloc   58 offset  d44 [8d44] HIGHLOW
	reloc   59 offset  d48 [8d48] HIGHLOW
	reloc   60 offset  d4c [8d4c] HIGHLOW
	reloc   61 offset  d50 [8d50] HIGHLOW
	reloc   62 offset  d54 [8d54] HIGHLOW
	reloc   63 offset  d58 [8d58] HIGHLOW
	reloc   64 offset  d5c [8d5c] HIGHLOW
	reloc   65 offset  d60 [8d60] HIGHLOW
	reloc   66 offset  d64 [8d64] HIGHLOW
	reloc   67 offset  d68 [8d68] HIGHLOW
	reloc   68 offset  d6c [8d6c] HIGHLOW
	reloc   69 offset  d70 [8d70] HIGHLOW
	reloc   70 offset  d74 [8d74] HIGHLOW
	reloc   71 offset  d78 [8d78] HIGHLOW
	reloc   72 offset  d7c [8d7c] HIGHLOW
	reloc   73 offset  d80 [8d80] HIGHLOW
	reloc   74 offset  d8c [8d8c] HIGHLOW
	reloc   75 offset  d93 [8d93] HIGHLOW
	reloc   76 offset  d99 [8d99] HIGHLOW
	reloc   77 offset  dca [8dca] HIGHLOW
	reloc   78 offset  dfc [8dfc] HIGHLOW
	reloc   79 offset  e03 [8e03] HIGHLOW
	reloc   80 offset  e24 [8e24] HIGHLOW
	reloc   81 offset  e74 [8e74] HIGHLOW
	reloc   82 offset  ea6 [8ea6] HIGHLOW
	reloc   83 offset  ead [8ead] HIGHLOW
	reloc   84 offset  ece [8ece] HIGHLOW
	reloc   85 offset  f24 [8f24] HIGHLOW
	reloc   86 offset  f36 [8f36] HIGHLOW
	reloc   87 offset  f3d [8f3d] HIGHLOW
	reloc   88 offset  f6d [8f6d] HIGHLOW
	reloc   89 offset  f74 [8f74] HIGHLOW
	reloc   90 offset  f7a [8f7a] HIGHLOW
	reloc   91 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   2a [902a] HIGHLOW
	reloc    2 offset   40 [9040] HIGHLOW
	reloc    3 offset   59 [9059] HIGHLOW
	reloc    4 offset   85 [9085] HIGHLOW
	reloc    5 offset   b1 [90b1] HIGHLOW
	reloc    6 offset   dc [90dc] HIGHLOW
	reloc    7 offset  104 [9104] HIGHLOW
	reloc    8 offset  12c [912c] HIGHLOW
	reloc    9 offset  151 [9151] HIGHLOW
	reloc   10 offset  16b [916b] HIGHLOW
	reloc   11 offset  185 [9185] HIGHLOW
	reloc   12 offset  258 [9258] HIGHLOW
	reloc   13 offset  2e5 [92e5] HIGHLOW
	reloc   14 offset  338 [9338] HIGHLOW
	reloc   15 offset  380 [9380] HIGHLOW
	reloc   16 offset  431 [9431] HIGHLOW
	reloc   17 offset  456 [9456] HIGHLOW
	reloc   18 offset  475 [9475] HIGHLOW
	reloc   19 offset  492 [9492] HIGHLOW
	reloc   20 offset  4af [94af] HIGHLOW
	reloc   21 offset  4b9 [94b9] HIGHLOW
	reloc   22 offset  4d0 [94d0] HIGHLOW
	reloc   23 offset  5fa [95fa] HIGHLOW
	reloc   24 offset  6f5 [96f5] HIGHLOW
	reloc   25 offset  7f1 [97f1] HIGHLOW
	reloc   26 offset  893 [9893] HIGHLOW
	reloc   27 offset  899 [9899] HIGHLOW
	reloc   28 offset  89f [989f] HIGHLOW
	reloc   29 offset  8a5 [98a5] HIGHLOW
	reloc   30 offset  8ab [98ab] HIGHLOW
	reloc   31 offset  8b1 [98b1] HIGHLOW
	reloc   32 offset  8b8 [98b8] HIGHLOW
	reloc   33 offset  8bf [98bf] HIGHLOW
	reloc   34 offset  8c6 [98c6] HIGHLOW
	reloc   35 offset  8cd [98cd] HIGHLOW
	reloc   36 offset  8d4 [98d4] HIGHLOW
	reloc   37 offset  8db [98db] HIGHLOW
	reloc   38 offset  8e2 [98e2] HIGHLOW
	reloc   39 offset  8f1 [98f1] HIGHLOW
	reloc   40 offset  8f6 [98f6] HIGHLOW
	reloc   41 offset  8fc [98fc] HIGHLOW
	reloc   42 offset  90b [990b] HIGHLOW
	reloc   43 offset  910 [9910] HIGHLOW
	reloc   44 offset  918 [9918] HIGHLOW
	reloc   45 offset  926 [9926] HIGHLOW
	reloc   46 offset  92c [992c] HIGHLOW
	reloc   47 offset  936 [9936] HIGHLOW
	reloc   48 offset  93c [993c] HIGHLOW
	reloc   49 offset  941 [9941] HIGHLOW
	reloc   50 offset  947 [9947] HIGHLOW
	reloc   51 offset  958 [9958] HIGHLOW
	reloc   52 offset  95f [995f] HIGHLOW
	reloc   53 offset  968 [9968] HIGHLOW
	reloc   54 offset  96c [996c] HIGHLOW
	reloc   55 offset  977 [9977] HIGHLOW
	reloc   56 offset  983 [9983] HIGHLOW
	reloc   57 offset  9ec [99ec] HIGHLOW
	reloc   58 offset  9f0 [99f0] HIGHLOW
	reloc   59 offset  9fc [99fc] HIGHLOW
	reloc   60 offset  a68 [9a68] HIGHLOW
	reloc   61 offset  a73 [9a73] HIGHLOW
	reloc   62 offset  a7e [9a7e] HIGHLOW
