
sndrec32.exe:     file format pei-i386
sndrec32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100e9a3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9a3
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029b0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016cdc 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00009fb8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002f98 00000040 Load Configuration Directory
Entry b 00000258 000000e0 Bound Import Directory
Entry c 00001000 000004d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016cdc	00016db8 ffffffff ffffffff 000172f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17290	  459  RegCloseKey	77f76cce
038   Entry: ID: 0x000009, Value: 0x80000188
188    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
198     Entry: name: [val: 80000778 len 8]: SOUNDREC, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x024ae8, Size: 0x000030, Codepage: 0
040   Entry: ID: 0x00000a, Value: 0x800001a0
1a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
1b0     Entry: ID: 0x00000d, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x024620, Size: 0x000018, Codepage: 0
1b8     Entry: ID: 0x00000e, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x024638, Size: 0x000004, Codepage: 0
048   Entry: ID: 0x00000e, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
1d0     Entry: ID: 0x00000a, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x0236c8, Size: 0x000076, Codepage: 0
1d8     Entry: ID: 0x00000f, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x0241b8, Size: 0x000030, Codepage: 0
1e0     Entry: ID: 0x000010, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000758
758        Leaf: Addr: 0x0245f8, Size: 0x000022, Codepage: 0
050   Entry: ID: 0x000010, Value: 0x800001e8
1e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8     Entry: ID: 0x000001, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x01d7a0, Size: 0x0003a4, Codepage: 0
 String table starts at offset: 0x78a
 Resources start at offset: 0x7640

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000176e8  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  01019000  01019000  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00009fb8  0101d000  0101d000  00018a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


