
winntbbu.dll:     file format pei-i386
winntbbu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146f61

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	001bdc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001cab81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d410 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c8c4 00000064 Import Directory [parts of .idata]
Entry 2 00013000 001b64c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ca000 00000de4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002518 00000040 Load Configuration Directory
Entry b 00000278 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5914c8c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c8c4	0000c9ac ffffffff ffffffff 0000cc9a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	  893  VirtualQuery	77e4def9
	reloc  101 offset  5f2 [35f2] HIGHLOW
	reloc  102 offset  5f9 [35f9] HIGHLOW
	reloc  103 offset  5fe [35fe] HIGHLOW
	reloc  104 offset  604 [3604] HIGHLOW
	reloc  105 offset  60a [360a] HIGHLOW
	reloc  106 offset  60f [360f] HIGHLOW
	reloc  107 offset  61a [361a] HIGHLOW
	reloc  108 offset  620 [3620] HIGHLOW
	reloc  109 offset  630 [3630] HIGHLOW
	reloc  110 offset  636 [3636] HIGHLOW
	reloc  111 offset  63c [363c] HIGHLOW
	reloc  112 offset  644 [3644] HIGHLOW
	reloc  113 offset  64b [364b] HIGHLOW
	reloc  114 offset  651 [3651] HIGHLOW
	reloc  115 offset  657 [3657] HIGHLOW
	reloc  116 offset  662 [3662] HIGHLOW
	reloc  117 offset  668 [3668] HIGHLOW
	reloc  118 offset  66e [366e] HIGHLOW
	reloc  119 offset  675 [3675] HIGHLOW
	reloc  120 offset  67b [367b] HIGHLOW
	reloc  121 offset  691 [3691] HIGHLOW
	reloc  122 offset  6a2 [36a2] HIGHLOW
	reloc  123 offset  6bc [36bc] HIGHLOW
	reloc  124 offset  6c7 [36c7] HIGHLOW
	reloc  125 offset  6cd [36cd] HIGHLOW
	reloc  126 offset  6f9 [36f9] HIGHLOW
	reloc  127 offset  726 [3726] HIGHLOW
	reloc  128 offset  745 [3745] HIGHLOW
	reloc  129 offset  750 [3750] HIGHLOW
	reloc  130 offset  75e [375e] HIGHLOW
	reloc  131 offset  764 [3764] HIGHLOW
	reloc  132 offset  76a [376a] HIGHLOW
	reloc  133 offset  775 [3775] HIGHLOW
	reloc  134 offset  77b [377b] HIGHLOW
	reloc  135 offset  781 [3781] HIGHLOW
	reloc  136 offset  788 [3788] HIGHLOW
	reloc  137 offset  78e [378e] HIGHLOW
	reloc  138 offset  7cd [37cd] HIGHLOW
	reloc  139 offset  7d3 [37d3] HIGHLOW
	reloc  140 offset  7ee [37ee] HIGHLOW
	reloc  141 offset  80a [380a] HIGHLOW
	reloc  142 offset  821 [3821] HIGHLOW
	reloc  143 offset  848 [3848] HIGHLOW
	reloc  144 offset  875 [3875] HIGHLOW
	reloc  145 offset  8d5 [38d5] HIGHLOW
	reloc  146 offset  8e3 [38e3] HIGHLOW
	reloc  147 offset  8ec [38ec] HIGHLOW
	reloc  148 offset  902 [3902] HIGHLOW
	reloc  149 offset  929 [3929] HIGHLOW
	reloc  150 offset  947 [3947] HIGHLOW
	reloc  151 offset  952 [3952] HIGHLOW
	reloc  152 offset  958 [3958] HIGHLOW
	reloc  153 offset  96c [396c] HIGHLOW
	reloc  154 offset  977 [3977] HIGHLOW
	reloc  155 offset  98c [398c] HIGHLOW
	reloc  156 offset  996 [3996] HIGHLOW
	reloc  157 offset  99c [399c] HIGHLOW
	reloc  158 offset  9a8 [39a8] HIGHLOW
	reloc  159 offset  9c5 [39c5] HIGHLOW
	reloc  160 offset  9e1 [39e1] HIGHLOW
	reloc  161 offset  9f3 [39f3] HIGHLOW
	reloc  162 offset  a09 [3a09] HIGHLOW
	reloc  163 offset  a6d [3a6d] HIGHLOW
	reloc  164 offset  a7b [3a7b] HIGHLOW
	reloc  165 offset  a89 [3a89] HIGHLOW
	reloc  166 offset  a93 [3a93] HIGHLOW
	reloc  167 offset  abd [3abd] HIGHLOW
	reloc  168 offset  ad1 [3ad1] HIGHLOW
	reloc  169 offset  ae5 [3ae5] HIGHLOW
	reloc  170 offset  afc [3afc] HIGHLOW
	reloc  171 offset  b11 [3b11] HIGHLOW
	reloc  172 offset  b57 [3b57] HIGHLOW
	reloc  173 offset  b64 [3b64] HIGHLOW
	reloc  174 offset  b6b [3b6b] HIGHLOW
	reloc  175 offset  b71 [3b71] HIGHLOW
	reloc  176 offset  b7d [3b7d] HIGHLOW
	reloc  177 offset  b82 [3b82] HIGHLOW
	reloc  178 offset  b88 [3b88] HIGHLOW
	reloc  179 offset  b92 [3b92] HIGHLOW
	reloc  180 offset  b9a [3b9a] HIGHLOW
	reloc  181 offset  baa [3baa] HIGHLOW
	reloc  182 offset  bb1 [3bb1] HIGHLOW
	reloc  183 offset  bcb [3bcb] HIGHLOW
	reloc  184 offset  bd1 [3bd1] HIGHLOW
	reloc  185 offset  be0 [3be0] HIGHLOW
	reloc  186 offset  be6 [3be6] HIGHLOW
	reloc  187 offset  bec [3bec] HIGHLOW
	reloc  188 offset  bf1 [3bf1] HIGHLOW
	reloc  189 offset  c08 [3c08] HIGHLOW
	reloc  190 offset  c12 [3c12] HIGHLOW
	reloc  191 offset  c1b [3c1b] HIGHLOW
	reloc  192 offset  c2f [3c2f] HIGHLOW
	reloc  193 offset  c3d [3c3d] HIGHLOW
	reloc  194 offset  c45 [3c45] HIGHLOW
	reloc  195 offset  c64 [3c64] HIGHLOW
	reloc  196 offset  c69 [3c69] HIGHLOW
	reloc  197 offset  c94 [3c94] HIGHLOW
	reloc  198 offset  c9f [3c9f] HIGHLOW
	reloc  199 offset  caf [3caf] HIGHLOW
	reloc  200 offset  cb6 [3cb6] HIGHLOW
	reloc  201 offset  cbc [3cbc] HIGHLOW
	reloc  202 offset  cc8 [3cc8] HIGHLOW
	reloc  203 offset  ccd [3ccd] HIGHLOW
	reloc  204 offset  cd3 [3cd3] HIGHLOW
	reloc  205 offset  cd9 [3cd9] HIGHLOW
	reloc  206 offset  ceb [3ceb] HIGHLOW
	reloc  207 offset  cf6 [3cf6] HIGHLOW
	reloc  208 offset  cfd [3cfd] HIGHLOW
	reloc  209 offset  d03 [3d03] HIGHLOW
	reloc  210 offset  d19 [3d19] HIGHLOW
	reloc  211 offset  d27 [3d27] HIGHLOW
	reloc  212 offset  d32 [3d32] HIGHLOW
	reloc  213 offset  d3a [3d3a] HIGHLOW
	reloc  214 offset  d40 [3d40] HIGHLOW
	reloc  215 offset  d45 [3d45] HIGHLOW
	reloc  216 offset  d51 [3d51] HIGHLOW
	reloc  217 offset  d56 [3d56] HIGHLOW
	reloc  218 offset  d62 [3d62] HIGHLOW
	reloc  219 offset  d67 [3d67] HIGHLOW
	reloc  220 offset  d73 [3d73] HIGHLOW
	reloc  221 offset  d78 [3d78] HIGHLOW
	reloc  222 offset  d8c [3d8c] HIGHLOW
	reloc  223 offset  d92 [3d92] HIGHLOW
	reloc  224 offset  d9d [3d9d] HIGHLOW
	reloc  225 offset  da9 [3da9] HIGHLOW
	reloc  226 offset  db1 [3db1] HIGHLOW
	reloc  227 offset  dbd [3dbd] HIGHLOW
	reloc  228 offset  dc4 [3dc4] HIGHLOW
	reloc  229 offset  dcf [3dcf] HIGHLOW
	reloc  230 offset  dd5 [3dd5] HIGHLOW
	reloc  231 offset  ddc [3ddc] HIGHLOW
	reloc  232 offset  de8 [3de8] HIGHLOW
	reloc  233 offset  dee [3dee] HIGHLOW
	reloc  234 offset  e02 [3e02] HIGHLOW
	reloc  235 offset  e29 [3e29] HIGHLOW
	reloc  236 offset  e44 [3e44] HIGHLOW
	reloc  237 offset  e4b [3e4b] HIGHLOW
	reloc  238 offset  e56 [3e56] HIGHLOW
	reloc  239 offset  e69 [3e69] HIGHLOW
	reloc  240 offset  e86 [3e86] HIGHLOW
	reloc  241 offset  e8d [3e8d] HIGHLOW
	reloc  242 offset  e98 [3e98] HIGHLOW
	reloc  243 offset  eab [3eab] HIGHLOW
	reloc  244 offset  ecc [3ecc] HIGHLOW
	reloc  245 offset  ed2 [3ed2] HIGHLOW
	reloc  246 offset  ee1 [3ee1] HIGHLOW
	reloc  247 offset  ee9 [3ee9] HIGHLOW
	reloc  248 offset  ef5 [3ef5] HIGHLOW
	reloc  249 offset  efb [3efb] HIGHLOW
	reloc  250 offset  f0e [3f0e] HIGHLOW
	reloc  251 offset  f14 [3f14] HIGHLOW
	reloc  252 offset  f1a [3f1a] HIGHLOW
	reloc  253 offset  f21 [3f21] HIGHLOW
	reloc  254 offset  f3f [3f3f] HIGHLOW
	reloc  255 offset  f4b [3f4b] HIGHLOW
	reloc  256 offset  f52 [3f52] HIGHLOW
	reloc  257 offset  f6a [3f6a] HIGHLOW
	reloc  258 offset  f7a [3f7a] HIGHLOW
	reloc  259 offset  f84 [3f84] HIGHLOW
	reloc  260 offset  f90 [3f90] HIGHLOW
	reloc  261 offset  fae [3fae] HIGHLOW
	reloc  262 offset  fc1 [3fc1] HIGHLOW
	reloc  263 offset  fd3 [3fd3] HIGHLOW
	reloc  264 offset  fe5 [3fe5] HIGHLOW
	reloc  265 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset    a [400a] HIGHLOW
	reloc    2 offset   1b [401b] HIGHLOW
	reloc    3 offset   34 [4034] HIGHLOW
	reloc    4 offset   40 [4040] HIGHLOW
	reloc    5 offset   52 [4052] HIGHLOW
	reloc    6 offset   6d [406d] HIGHLOW
	reloc    7 offset   73 [4073] HIGHLOW
	reloc    8 offset   7b [407b] HIGHLOW
	reloc    9 offset   8c [408c] HIGHLOW
	reloc   10 offset   a3 [40a3] HIGHLOW
	reloc   11 offset   af [40af] HIGHLOW
	reloc   12 offset   c1 [40c1] HIGHLOW
	reloc   13 offset   dc [40dc] HIGHLOW
	reloc   14 offset   e2 [40e2] HIGHLOW
	reloc   15 offset   ea [40ea] HIGHLOW
	reloc   16 offset  10c [410c] HIGHLOW
	reloc   17 offset  11e [411e] HIGHLOW
	reloc   18 offset  142 [4142] HIGHLOW
	reloc   19 offset  148 [4148] HIGHLOW
	reloc   20 offset  16b [416b] HIGHLOW
	reloc   21 offset  176 [4176] HIGHLOW
	reloc   22 offset  181 [4181] HIGHLOW
	reloc   23 offset  199 [4199] HIGHLOW
	reloc   24 offset  1a0 [41a0] HIGHLOW
	reloc   25 offset  1a6 [41a6] HIGHLOW
	reloc   26 offset  1d2 [41d2] HIGHLOW
	reloc   27 offset  210 [4210] HIGHLOW
	reloc   28 offset  217 [4217] HIGHLOW
	reloc   29 offset  228 [4228] HIGHLOW
	reloc   30 offset  237 [4237] HIGHLOW
	reloc   31 offset  252 [4252] HIGHLOW
	reloc   32 offset  25d [425d] HIGHLOW
	reloc   33 offset  269 [4269] HIGHLOW
	reloc   34 offset  289 [4289] HIGHLOW
	reloc   35 offset  293 [4293] HIGHLOW
	reloc   36 offset  2cc [42cc] HIGHLOW
	reloc   37 offset  2e0 [42e0] HIGHLOW
	reloc   38 offset  2f8 [42f8] HIGHLOW
	reloc   39 offset  30a [430a] HIGHLOW
	reloc   40 offset  315 [4315] HIGHLOW
	reloc   41 offset  325 [4325] HIGHLOW
	reloc   42 offset  337 [4337] HIGHLOW
	reloc   43 offset  340 [4340] HIGHLOW
	reloc   44 offset  346 [4346] HIGHLOW
	reloc   45 offset  34f [434f] HIGHLOW
	reloc   46 offset  356 [4356] HIGHLOW
	reloc   47 offset  374 [4374] HIGHLOW
	reloc   48 offset  382 [4382] HIGHLOW
	reloc   49 offset  389 [4389] HIGHLOW
	reloc   50 offset  391 [4391] HIGHLOW
	reloc   51 offset  398 [4398] HIGHLOW
	reloc   52 offset  3a4 [43a4] HIGHLOW
	reloc   53 offset  3b6 [43b6] HIGHLOW
	reloc   54 offset  3da [43da] HIGHLOW
	reloc   55 offset  3ed [43ed] HIGHLOW
	reloc   56 offset  3fc [43fc] HIGHLOW
	reloc   57 offset  44e [444e] HIGHLOW
	reloc   58 offset  45b [445b] HIGHLOW
	reloc   59 offset  468 [4468] HIGHLOW
	reloc   60 offset  46e [446e] HIGHLOW
	reloc   61 offset  478 [4478] HIGHLOW
	reloc   62 offset  480 [4480] HIGHLOW
	reloc   63 offset  490 [4490] HIGHLOW
	reloc   64 offset  4a0 [44a0] HIGHLOW
	reloc   65 offset  4ae [44ae] HIGHLOW
	reloc   66 offset  4b8 [44b8] HIGHLOW
	reloc   67 offset  4bd [44bd] HIGHLOW
	reloc   68 offset  4c7 [44c7] HIGHLOW
	reloc   69 offset  4ce [44ce] HIGHLOW
	reloc   70 offset  4de [44de] HIGHLOW
	reloc   71 offset  4e9 [44e9] HIGHLOW
	reloc   72 offset  4f6 [44f6] HIGHLOW
	reloc   73 offset  4ff [44ff] HIGHLOW
	reloc   74 offset  524 [4524] HIGHLOW
	reloc   75 offset  533 [4533] HIGHLOW
	reloc   76 offset  541 [4541] HIGHLOW
	reloc   77 offset  548 [4548] HIGHLOW
	reloc   78 offset  561 [4561] HIGHLOW
	reloc   79 offset  56b [456b] HIGHLOW
	reloc   80 offset  578 [4578] HIGHLOW
	reloc   81 offset  57e [457e] HIGHLOW
	reloc   82 offset  583 [4583] HIGHLOW
	reloc   83 offset  590 [4590] HIGHLOW
	reloc   84 offset  599 [4599] HIGHLOW
	reloc   85 offset  5b0 [45b0] HIGHLOW
	reloc   86 offset  5bf [45bf] HIGHLOW
	reloc   87 offset  5d4 [45d4] HIGHLOW
	reloc   88 offset  5e4 [45e4] HIGHLOW
	reloc   89 offset  5f9 [45f9] HIGHLOW
	reloc   90 offset  600 [4600] HIGHLOW
	reloc   91 offset  606 [4606] HIGHLOW
	reloc   92 offset  620 [4620] HIGHLOW
	reloc   93 offset  633 [4633] HIGHLOW
	reloc   94 offset  63b [463b] HIGHLOW
	reloc   95 offset  642 [4642] HIGHLOW
	reloc   96 offset  648 [4648] HIGHLOW
	reloc   97 offset  65a [465a] HIGHLOW
	reloc   98 offset  662 [4662] HIGHLOW
	reloc   99 offset  66b [466b] HIGHLOW
	reloc  100 offset  674 [4674] HIGHLOW
	reloc  101 offset  67f [467f] HIGHLOW
	reloc  102 offset  686 [4686] HIGHLOW
	reloc  103 offset  692 [4692] HIGHLOW
	reloc  104 offset  698 [4698] HIGHLOW
	reloc  105 offset  69e [469e] HIGHLOW
	reloc  106 offset  6aa [46aa] HIGHLOW
	reloc  107 offset  6bb [46bb] HIGHLOW
	reloc  108 offset  6c1 [46c1] HIGHLOW
	reloc  109 offset  6e3 [46e3] HIGHLOW
	reloc  110 offset  6fb [46fb] HIGHLOW
	reloc  111 offset  70d [470d] HIGHLOW
	reloc  112 offset  718 [4718] HIGHLOW
	reloc  113 offset  728 [4728] HIGHLOW
	reloc  114 offset  73a [473a] HIGHLOW
	reloc  115 offset  741 [4741] HIGHLOW
	reloc  116 offset  753 [4753] HIGHLOW
	reloc  117 offset  75c [475c] HIGHLOW
	reloc  118 offset  763 [4763] HIGHLOW
	reloc  119 offset  76b [476b] HIGHLOW
	reloc  120 offset  772 [4772] HIGHLOW
	reloc  121 offset  77e [477e] HIGHLOW
	reloc  122 offset  79d [479d] HIGHLOW
	reloc  123 offset  7a7 [47a7] HIGHLOW
	reloc  124 offset  7b0 [47b0] HIGHLOW
	reloc  125 offset  7c1 [47c1] HIGHLOW
	reloc  126 offset  7c7 [47c7] HIGHLOW
	reloc  127 offset  7cc [47cc] HIGHLOW
	reloc  128 offset  7d2 [47d2] HIGHLOW
	reloc  129 offset  7de [47de] HIGHLOW
	reloc  130 offset  7e5 [47e5] HIGHLOW
	reloc  131 offset  808 [4808] HIGHLOW
	reloc  132 offset  811 [4811] HIGHLOW
	reloc  133 offset  81a [481a] HIGHLOW
	reloc  134 offset  81f [481f] HIGHLOW
	reloc  135 offset  827 [4827] HIGHLOW
	reloc  136 offset  82d [482d] HIGHLOW
	reloc  137 offset  835 [4835] HIGHLOW
	reloc  138 offset  83b [483b] HIGHLOW
	reloc  139 offset  841 [4841] HIGHLOW
	reloc  140 offset  847 [4847] HIGHLOW
	reloc  141 offset  851 [4851] HIGHLOW
	reloc  142 offset  858 [4858] HIGHLOW
	reloc  143 offset  869 [4869] HIGHLOW
	reloc  144 offset  86f [486f] HIGHLOW
	reloc  145 offset  876 [4876] HIGHLOW
	reloc  146 offset  87d [487d] HIGHLOW
	reloc  147 offset  8a0 [48a0] HIGHLOW
	reloc  148 offset  8a7 [48a7] HIGHLOW
	reloc  149 offset  8ae [48ae] HIGHLOW
	reloc  150 offset  8b5 [48b5] HIGHLOW
	reloc  151 offset  8bd [48bd] HIGHLOW
	reloc  152 offset  8c3 [48c3] HIGHLOW
	reloc  153 offset  8c8 [48c8] HIGHLOW
	reloc  154 offset  8d0 [48d0] HIGHLOW
	reloc  155 offset  8d6 [48d6] HIGHLOW
	reloc  156 offset  8de [48de] HIGHLOW
	reloc  157 offset  8e4 [48e4] HIGHLOW
	reloc  158 offset  8ea [48ea] HIGHLOW
	reloc  159 offset  8f0 [48f0] HIGHLOW
	reloc  160 offset  8fa [48fa] HIGHLOW
	reloc  161 offset  901 [4901] HIGHLOW
	reloc  162 offset  912 [4912] HIGHLOW
	reloc  163 offset  918 [4918] HIGHLOW
	reloc  164 offset  91f [491f] HIGHLOW
	reloc  165 offset  92d [492d] HIGHLOW
	reloc  166 offset  937 [4937] HIGHLOW
	reloc  167 offset  93e [493e] HIGHLOW
	reloc  168 offset  947 [4947] HIGHLOW
	reloc  169 offset  94d [494d] HIGHLOW
	reloc  170 offset  959 [4959] HIGHLOW
	reloc  171 offset  95f [495f] HIGHLOW
	reloc  172 offset  965 [4965] HIGHLOW
	reloc  173 offset  971 [4971] HIGHLOW
	reloc  174 offset  977 [4977] HIGHLOW
	reloc  175 offset  981 [4981] HIGHLOW
	reloc  176 offset  988 [4988] HIGHLOW
	reloc  177 offset  999 [4999] HIGHLOW
	reloc  178 offset  99f [499f] HIGHLOW
	reloc  179 offset  9a6 [49a6] HIGHLOW
	reloc  180 offset  9ad [49ad] HIGHLOW
	reloc  181 offset  9d0 [49d0] HIGHLOW
	reloc  182 offset  9d9 [49d9] HIGHLOW
	reloc  183 offset  9e2 [49e2] HIGHLOW
	reloc  184 offset  9e7 [49e7] HIGHLOW
	reloc  185 offset  9ef [49ef] HIGHLOW
	reloc  186 offset  9f5 [49f5] HIGHLOW
	reloc  187 offset  9fd [49fd] HIGHLOW
	reloc  188 offset  a03 [4a03] HIGHLOW
	reloc  189 offset  a09 [4a09] HIGHLOW
	reloc  190 offset  a0f [4a0f] HIGHLOW
	reloc  191 offset  a16 [4a16] HIGHLOW
	reloc  192 offset  a21 [4a21] HIGHLOW
	reloc  193 offset  a27 [4a27] HIGHLOW
	reloc  194 offset  a2e [4a2e] HIGHLOW
	reloc  195 offset  a3e [4a3e] HIGHLOW
	reloc  196 offset  a4c [4a4c] HIGHLOW
	reloc  197 offset  a53 [4a53] HIGHLOW
	reloc  198 offset  a6d [4a6d] HIGHLOW
	reloc  199 offset  a81 [4a81] HIGHLOW
	reloc  200 offset  a88 [4a88] HIGHLOW
	reloc  201 offset  a91 [4a91] HIGHLOW
	reloc  202 offset  aa9 [4aa9] HIGHLOW
	reloc  203 offset  aee [4aee] HIGHLOW
	reloc  204 offset  af9 [4af9] HIGHLOW
	reloc  205 offset  b02 [4b02] HIGHLOW
	reloc  206 offset  b0d [4b0d] HIGHLOW
	reloc  207 offset  b16 [4b16] HIGHLOW
	reloc  208 offset  b1e [4b1e] HIGHLOW
	reloc  209 offset  b26 [4b26] HIGHLOW
	reloc  210 offset  b2f [4b2f] HIGHLOW
	reloc  211 offset  b34 [4b34] HIGHLOW
	reloc  212 offset  b49 [4b49] HIGHLOW
	reloc  213 offset  b53 [4b53] HIGHLOW
	reloc  214 offset  b5f [4b5f] HIGHLOW
	reloc  215 offset  b7c [4b7c] HIGHLOW
	reloc  216 offset  b97 [4b97] HIGHLOW
	reloc  217 offset  bac [4bac] HIGHLOW
	reloc  218 offset  bb9 [4bb9] HIGHLOW
	reloc  219 offset  bc8 [4bc8] HIGHLOW
	reloc  220 offset  bd4 [4bd4] HIGHLOW
	reloc  221 offset  bdf [4bdf] HIGHLOW
	reloc  222 offset  be5 [4be5] HIGHLOW
	reloc  223 offset  beb [4beb] HIGHLOW
	reloc  224 offset  bf5 [4bf5] HIGHLOW
	reloc  225 offset  bfa [4bfa] HIGHLOW
	reloc  226 offset  c77 [4c77] HIGHLOW
	reloc  227 offset  c8d [4c8d] HIGHLOW
	reloc  228 offset  c95 [4c95] HIGHLOW
	reloc  229 offset  ca8 [4ca8] HIGHLOW
	reloc  230 offset  cc5 [4cc5] HIGHLOW
	reloc  231 offset  cd1 [4cd1] HIGHLOW
	reloc  232 offset  ce6 [4ce6] HIGHLOW
	reloc  233 offset  cee [4cee] HIGHLOW
	reloc  234 offset  cf5 [4cf5] HIGHLOW
	reloc  235 offset  d13 [4d13] HIGHLOW
	reloc  236 offset  d22 [4d22] HIGHLOW
	reloc  237 offset  d2f [4d2f] HIGHLOW
	reloc  238 offset  d36 [4d36] HIGHLOW
	reloc  239 offset  d3b [4d3b] HIGHLOW
	reloc  240 offset  d47 [4d47] HIGHLOW
	reloc  241 offset  d4e [4d4e] HIGHLOW
	reloc  242 offset  d53 [4d53] HIGHLOW
	reloc  243 offset  d63 [4d63] HIGHLOW
	reloc  244 offset  d74 [4d74] HIGHLOW
	reloc  245 offset  d83 [4d83] HIGHLOW
	reloc  246 offset  d92 [4d92] HIGHLOW
	reloc  247 offset  da6 [4da6] HIGHLOW
	reloc  248 offset  dac [4dac] HIGHLOW
	reloc  249 offset  dbe [4dbe] HIGHLOW
	reloc  250 offset  dc4 [4dc4] HIGHLOW
	reloc  251 offset  dca [4dca] HIGHLOW
	reloc  252 offset  dd1 [4dd1] HIGHLOW
	reloc  253 offset  e00 [4e00] HIGHLOW
	reloc  254 offset  e08 [4e08] HIGHLOW
	reloc  255 offset  e0f [4e0f] HIGHLOW
	reloc  256 offset  e17 [4e17] HIGHLOW
	reloc  257 offset  e1e [4e1e] HIGHLOW
	reloc  258 offset  e2b [4e2b] HIGHLOW
	reloc  259 offset  e31 [4e31] HIGHLOW
	reloc  260 offset  e37 [4e37] HIGHLOW
	reloc  261 offset  e3f [4e3f] HIGHLOW
	reloc  262 offset  e74 [4e74] HIGHLOW
	reloc  263 offset  e89 [4e89] HIGHLOW
	reloc  264 offset  e92 [4e92] HIGHLOW
	reloc  265 offset  ea1 [4ea1] HIGHLOW
	reloc  266 offset  ea9 [4ea9] HIGHLOW
	reloc  267 offset  eb8 [4eb8] HIGHLOW
	reloc  268 offset  ec1 [4ec1] HIGHLOW
	reloc  269 offset  f07 [4f07] HIGHLOW
	reloc  270 offset  f14 [4f14] HIGHLOW
	reloc  271 offset  f29 [4f29] HIGHLOW
	reloc  272 offset  f38 [4f38] HIGHLOW
	reloc  273 offset  f4b [4f4b] HIGHLOW
	reloc  274 offset  f68 [4f68] HIGHLOW
	reloc  275 offset  f83 [4f83] HIGHLOW
	reloc  276 offset  fa6 [4fa6] HIGHLOW
	reloc  277 offset  fcf [4fcf] HIGHLOW

Virtual Address: 00005000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   1d [501d] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   42 [5042] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   76 [5076] HIGHLOW
	reloc    5 offset  12d [512d] HIGHLOW
	reloc    6 offset  15a [515a] HIGHLOW
	reloc    7 offset  190 [5190] HIGHLOW
	reloc    8 offset  1ac [51ac] HIGHLOW
	reloc    9 offset  1c1 [51c1] HIGHLOW
	reloc   10 offset  1cc [51cc] HIGHLOW
	reloc   11 offset  1d6 [51d6] HIGHLOW
	reloc   12 offset  1ff [51ff] HIGHLOW
	reloc   13 offset  213 [5213] HIGHLOW
	reloc   14 offset  22e [522e] HIGHLOW
	reloc   15 offset  23d [523d] HIGHLOW
	reloc   16 offset  25b [525b] HIGHLOW
	reloc   17 offset  266 [5266] HIGHLOW
	reloc   18 offset  272 [5272] HIGHLOW
	reloc   19 offset  281 [5281] HIGHLOW
	reloc   20 offset  28d [528d] HIGHLOW
	reloc   21 offset  293 [5293] HIGHLOW
	reloc   22 offset  2b7 [52b7] HIGHLOW
	reloc   23 offset  2cf [52cf] HIGHLOW
	reloc   24 offset  2d5 [52d5] HIGHLOW
	reloc   25 offset  2e4 [52e4] HIGHLOW
	reloc   26 offset  2ee [52ee] HIGHLOW
	reloc   27 offset  302 [5302] HIGHLOW
	reloc   28 offset  311 [5311] HIGHLOW
	reloc   29 offset  317 [5317] HIGHLOW
	reloc   30 offset  32a [532a] HIGHLOW
	reloc   31 offset  34c [534c] HIGHLOW
	reloc   32 offset  352 [5352] HIGHLOW
	reloc   33 offset  366 [5366] HIGHLOW
	reloc   34 offset  384 [5384] HIGHLOW
	reloc   35 offset  38b [538b] HIGHLOW
	reloc   36 offset  398 [5398] HIGHLOW
	reloc   37 offset  3a6 [53a6] HIGHLOW
	reloc   38 offset  3af [53af] HIGHLOW
	reloc   39 offset  3c4 [53c4] HIGHLOW
	reloc   40 offset  3e2 [53e2] HIGHLOW
	reloc   41 offset  3eb [53eb] HIGHLOW
	reloc   42 offset  3f6 [53f6] HIGHLOW
	reloc   43 offset  3fb [53fb] HIGHLOW
	reloc   44 offset  408 [5408] HIGHLOW
	reloc   45 offset  415 [5415] HIGHLOW
	reloc   46 offset  42f [542f] HIGHLOW
	reloc   47 offset  442 [5442] HIGHLOW
	reloc   48 offset  448 [5448] HIGHLOW
	reloc   49 offset  452 [5452] HIGHLOW
	reloc   50 offset  45a [545a] HIGHLOW
	reloc   51 offset  462 [5462] HIGHLOW
	reloc   52 offset  473 [5473] HIGHLOW
	reloc   53 offset  478 [5478] HIGHLOW
	reloc   54 offset  47f [547f] HIGHLOW
	reloc   55 offset  495 [5495] HIGHLOW
	reloc   56 offset  4a8 [54a8] HIGHLOW
	reloc   57 offset  4ae [54ae] HIGHLOW
