
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c9cacb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001acb8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4c9b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00023c5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bfc0 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b57c 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000ed4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004310 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c9cb57c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b57c	0001b748 ffffffff ffffffff 0001b9b2 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8a0	  689  free	77bbce33
	reloc   52 offset  c1e [6c1e] HIGHLOW
	reloc   53 offset  c22 [6c22] HIGHLOW
	reloc   54 offset  c26 [6c26] HIGHLOW
	reloc   55 offset  c2a [6c2a] HIGHLOW
	reloc   56 offset  c2e [6c2e] HIGHLOW
	reloc   57 offset  c32 [6c32] HIGHLOW
	reloc   58 offset  c36 [6c36] HIGHLOW
	reloc   59 offset  c3a [6c3a] HIGHLOW
	reloc   60 offset  c3e [6c3e] HIGHLOW
	reloc   61 offset  c42 [6c42] HIGHLOW
	reloc   62 offset  c46 [6c46] HIGHLOW
	reloc   63 offset  c4a [6c4a] HIGHLOW
	reloc   64 offset  c4e [6c4e] HIGHLOW
	reloc   65 offset  c92 [6c92] HIGHLOW
	reloc   66 offset  ca8 [6ca8] HIGHLOW
	reloc   67 offset  cae [6cae] HIGHLOW
	reloc   68 offset  d09 [6d09] HIGHLOW
	reloc   69 offset  d15 [6d15] HIGHLOW
	reloc   70 offset  d21 [6d21] HIGHLOW
	reloc   71 offset  d27 [6d27] HIGHLOW
	reloc   72 offset  d36 [6d36] HIGHLOW
	reloc   73 offset  d43 [6d43] HIGHLOW
	reloc   74 offset  d4f [6d4f] HIGHLOW
	reloc   75 offset  d96 [6d96] HIGHLOW
	reloc   76 offset  f04 [6f04] HIGHLOW
	reloc   77 offset  f13 [6f13] HIGHLOW
	reloc   78 offset  f2b [6f2b] HIGHLOW
	reloc   79 offset  f36 [6f36] HIGHLOW
	reloc   80 offset  f3e [6f3e] HIGHLOW
	reloc   81 offset  f54 [6f54] HIGHLOW
	reloc   82 offset  f66 [6f66] HIGHLOW
	reloc   83 offset  f6c [6f6c] HIGHLOW
	reloc   84 offset  f79 [6f79] HIGHLOW
	reloc   85 offset  ff6 [6ff6] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    e [700e] HIGHLOW
	reloc    1 offset   26 [7026] HIGHLOW
	reloc    2 offset   2d [702d] HIGHLOW
	reloc    3 offset   33 [7033] HIGHLOW
	reloc    4 offset   3c [703c] HIGHLOW
	reloc    5 offset   c4 [70c4] HIGHLOW
	reloc    6 offset  160 [7160] HIGHLOW
	reloc    7 offset  1a6 [71a6] HIGHLOW
	reloc    8 offset  1c7 [71c7] HIGHLOW
	reloc    9 offset  251 [7251] HIGHLOW
	reloc   10 offset  25d [725d] HIGHLOW
	reloc   11 offset  263 [7263] HIGHLOW
	reloc   12 offset  278 [7278] HIGHLOW
	reloc   13 offset  296 [7296] HIGHLOW
	reloc   14 offset  29d [729d] HIGHLOW
	reloc   15 offset  2a3 [72a3] HIGHLOW
	reloc   16 offset  2e7 [72e7] HIGHLOW
	reloc   17 offset  2ed [72ed] HIGHLOW
	reloc   18 offset  2f7 [72f7] HIGHLOW
	reloc   19 offset  58c [758c] HIGHLOW
	reloc   20 offset  5ce [75ce] HIGHLOW
	reloc   21 offset  5da [75da] HIGHLOW
	reloc   22 offset  5ed [75ed] HIGHLOW
	reloc   23 offset  60a [760a] HIGHLOW
	reloc   24 offset  616 [7616] HIGHLOW
	reloc   25 offset  629 [7629] HIGHLOW
	reloc   26 offset  646 [7646] HIGHLOW
	reloc   27 offset  652 [7652] HIGHLOW
	reloc   28 offset  665 [7665] HIGHLOW
	reloc   29 offset  685 [7685] HIGHLOW
	reloc   30 offset  68d [768d] HIGHLOW
	reloc   31 offset  70c [770c] HIGHLOW
	reloc   32 offset  75c [775c] HIGHLOW
	reloc   33 offset  a23 [7a23] HIGHLOW
	reloc   34 offset  b99 [7b99] HIGHLOW
	reloc   35 offset  ba5 [7ba5] HIGHLOW
	reloc   36 offset  bac [7bac] HIGHLOW
	reloc   37 offset  bb2 [7bb2] HIGHLOW
	reloc   38 offset  bc3 [7bc3] HIGHLOW
	reloc   39 offset  bd2 [7bd2] HIGHLOW
	reloc   40 offset  bda [7bda] HIGHLOW
	reloc   41 offset  be0 [7be0] HIGHLOW
	reloc   42 offset  bea [7bea] HIGHLOW
	reloc   43 offset  bf5 [7bf5] HIGHLOW
	reloc   44 offset  bfa [7bfa] HIGHLOW
	reloc   45 offset  c06 [7c06] HIGHLOW
	reloc   46 offset  c11 [7c11] HIGHLOW
	reloc   47 offset  c1d [7c1d] HIGHLOW
	reloc   48 offset  c23 [7c23] HIGHLOW
	reloc   49 offset  c29 [7c29] HIGHLOW
	reloc   50 offset  c31 [7c31] HIGHLOW
	reloc   51 offset  c3b [7c3b] HIGHLOW
	reloc   52 offset  c44 [7c44] HIGHLOW
	reloc   53 offset  c58 [7c58] HIGHLOW
	reloc   54 offset  c62 [7c62] HIGHLOW
	reloc   55 offset  c84 [7c84] HIGHLOW
	reloc   56 offset  c8a [7c8a] HIGHLOW
	reloc   57 offset  c91 [7c91] HIGHLOW
	reloc   58 offset  c99 [7c99] HIGHLOW
	reloc   59 offset  c9e [7c9e] HIGHLOW
	reloc   60 offset  ca4 [7ca4] HIGHLOW
	reloc   61 offset  ca9 [7ca9] HIGHLOW
	reloc   62 offset  cb7 [7cb7] HIGHLOW
	reloc   63 offset  cde [7cde] HIGHLOW
	reloc   64 offset  ce4 [7ce4] HIGHLOW
	reloc   65 offset  cfd [7cfd] HIGHLOW
	reloc   66 offset  d19 [7d19] HIGHLOW
	reloc   67 offset  d33 [7d33] HIGHLOW
	reloc   68 offset  d3a [7d3a] HIGHLOW
	reloc   69 offset  d40 [7d40] HIGHLOW
	reloc   70 offset  d51 [7d51] HIGHLOW
	reloc   71 offset  d57 [7d57] HIGHLOW
	reloc   72 offset  d60 [7d60] HIGHLOW
	reloc   73 offset  d67 [7d67] HIGHLOW
	reloc   74 offset  d71 [7d71] HIGHLOW
	reloc   75 offset  d79 [7d79] HIGHLOW
	reloc   76 offset  d7f [7d7f] HIGHLOW
	reloc   77 offset  d8a [7d8a] HIGHLOW
	reloc   78 offset  d90 [7d90] HIGHLOW
	reloc   79 offset  d98 [7d98] HIGHLOW
	reloc   80 offset  da3 [7da3] HIGHLOW
	reloc   81 offset  dab [7dab] HIGHLOW
	reloc   82 offset  db1 [7db1] HIGHLOW
	reloc   83 offset  dd9 [7dd9] HIGHLOW
	reloc   84 offset  de4 [7de4] HIGHLOW
	reloc   85 offset  def [7def] HIGHLOW
	reloc   86 offset  df9 [7df9] HIGHLOW
	reloc   87 offset  dff [7dff] HIGHLOW
	reloc   88 offset  e06 [7e06] HIGHLOW
	reloc   89 offset  e0e [7e0e] HIGHLOW
	reloc   90 offset  e44 [7e44] HIGHLOW
	reloc   91 offset  e4b [7e4b] HIGHLOW
	reloc   92 offset  e50 [7e50] HIGHLOW
	reloc   93 offset  e5f [7e5f] HIGHLOW
	reloc   94 offset  e6d [7e6d] HIGHLOW
	reloc   95 offset  e9f [7e9f] HIGHLOW
	reloc   96 offset  ea5 [7ea5] HIGHLOW
	reloc   97 offset  eae [7eae] HIGHLOW
	reloc   98 offset  eb5 [7eb5] HIGHLOW
	reloc   99 offset  ebb [7ebb] HIGHLOW
	reloc  100 offset  ec9 [7ec9] HIGHLOW
	reloc  101 offset  fd2 [7fd2] HIGHLOW
	reloc  102 offset  fd9 [7fd9] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  145 [8145] HIGHLOW
	reloc    1 offset  149 [8149] HIGHLOW
	reloc    2 offset  14d [814d] HIGHLOW
	reloc    3 offset  151 [8151] HIGHLOW
	reloc    4 offset  155 [8155] HIGHLOW
	reloc    5 offset  159 [8159] HIGHLOW
	reloc    6 offset  1c8 [81c8] HIGHLOW
	reloc    7 offset  1cf [81cf] HIGHLOW
	reloc    8 offset  1d5 [81d5] HIGHLOW
	reloc    9 offset  1db [81db] HIGHLOW
	reloc   10 offset  2ab [82ab] HIGHLOW
	reloc   11 offset  2e1 [82e1] HIGHLOW
	reloc   12 offset  2fd [82fd] HIGHLOW
	reloc   13 offset  383 [8383] HIGHLOW
	reloc   14 offset  389 [8389] HIGHLOW
	reloc   15 offset  3a7 [83a7] HIGHLOW
	reloc   16 offset  440 [8440] HIGHLOW
	reloc   17 offset  44b [844b] HIGHLOW
	reloc   18 offset  451 [8451] HIGHLOW
	reloc   19 offset  461 [8461] HIGHLOW
	reloc   20 offset  467 [8467] HIGHLOW
	reloc   21 offset  47e [847e] HIGHLOW
	reloc   22 offset  5a4 [85a4] HIGHLOW
	reloc   23 offset  5aa [85aa] HIGHLOW
	reloc   24 offset  5ea [85ea] HIGHLOW
	reloc   25 offset  5f0 [85f0] HIGHLOW
	reloc   26 offset  632 [8632] HIGHLOW
	reloc   27 offset  64b [864b] HIGHLOW
	reloc   28 offset  690 [8690] HIGHLOW
	reloc   29 offset  6a9 [86a9] HIGHLOW
	reloc   30 offset  6dc [86dc] HIGHLOW
	reloc   31 offset  6f5 [86f5] HIGHLOW
	reloc   32 offset  735 [8735] HIGHLOW
	reloc   33 offset  743 [8743] HIGHLOW
	reloc   34 offset  78e [878e] HIGHLOW
	reloc   35 offset  866 [8866] HIGHLOW
	reloc   36 offset  8e5 [88e5] HIGHLOW
	reloc   37 offset  8ec [88ec] HIGHLOW
	reloc   38 offset  96e [896e] HIGHLOW
	reloc   39 offset  a56 [8a56] HIGHLOW
	reloc   40 offset  a5c [8a5c] HIGHLOW
	reloc   41 offset  a66 [8a66] HIGHLOW
	reloc   42 offset  aa2 [8aa2] HIGHLOW
	reloc   43 offset  aa9 [8aa9] HIGHLOW
	reloc   44 offset  cc4 [8cc4] HIGHLOW
	reloc   45 offset  eb1 [8eb1] HIGHLOW
	reloc   46 offset  f7a [8f7a] HIGHLOW
	reloc   47 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   64 [9064] HIGHLOW
	reloc    1 offset   6b [906b] HIGHLOW
	reloc    2 offset   8f [908f] HIGHLOW
	reloc    3 offset  158 [9158] HIGHLOW
	reloc    4 offset  18e [918e] HIGHLOW
	reloc    5 offset  195 [9195] HIGHLOW
	reloc    6 offset  373 [9373] HIGHLOW
	reloc    7 offset  45d [945d] HIGHLOW
	reloc    8 offset  6ce [96ce] HIGHLOW
	reloc    9 offset  6d5 [96d5] HIGHLOW
	reloc   10 offset  89e [989e] HIGHLOW
	reloc   11 offset  8bb [98bb] HIGHLOW
	reloc   12 offset  8d1 [98d1] HIGHLOW
	reloc   13 offset  8ea [98ea] HIGHLOW
	reloc   14 offset  8f3 [98f3] HIGHLOW
	reloc   15 offset  900 [9900] HIGHLOW
	reloc   16 offset  907 [9907] HIGHLOW
	reloc   17 offset  9ce [99ce] HIGHLOW
	reloc   18 offset  9e9 [99e9] HIGHLOW
	reloc   19 offset  a31 [9a31] HIGHLOW
	reloc   20 offset  b2a [9b2a] HIGHLOW
	reloc   21 offset  c10 [9c10] HIGHLOW
	reloc   22 offset  c50 [9c50] HIGHLOW
	reloc   23 offset  de8 [9de8] HIGHLOW
	reloc   24 offset  e3a [9e3a] HIGHLOW
	reloc   25 offset  e7e [9e7e] HIGHLOW
	reloc   26 offset  eb1 [9eb1] HIGHLOW
	reloc   27 offset  eea [9eea] HIGHLOW

Virtual Address: 0000a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  111 [a111] HIGHLOW
	reloc    1 offset  232 [a232] HIGHLOW
	reloc    2 offset  255 [a255] HIGHLOW
	reloc    3 offset  275 [a275] HIGHLOW
	reloc    4 offset  289 [a289] HIGHLOW
	reloc    5 offset  2ee [a2ee] HIGHLOW
	reloc    6 offset  333 [a333] HIGHLOW
	reloc    7 offset  339 [a339] HIGHLOW
	reloc    8 offset  920 [a920] HIGHLOW
	reloc    9 offset  926 [a926] HIGHLOW
	reloc   10 offset  969 [a969] HIGHLOW
	reloc   11 offset  971 [a971] HIGHLOW
	reloc   12 offset  a8c [aa8c] HIGHLOW
	reloc   13 offset  a92 [aa92] HIGHLOW
	reloc   14 offset  a9b [aa9b] HIGHLOW
	reloc   15 offset  c68 [ac68] HIGHLOW
	reloc   16 offset  ce8 [ace8] HIGHLOW
	reloc   17 offset  cf7 [acf7] HIGHLOW
	reloc   18 offset  d99 [ad99] HIGHLOW
	reloc   19 offset  e0e [ae0e] HIGHLOW
	reloc   20 offset  e15 [ae15] HIGHLOW
	reloc   21 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2e0 [b2e0] HIGHLOW
	reloc    1 offset  866 [b866] HIGHLOW
	reloc    2 offset  962 [b962] HIGHLOW
	reloc    3 offset  999 [b999] HIGHLOW
	reloc    4 offset  9ca [b9ca] HIGHLOW
	reloc    5 offset  9fb [b9fb] HIGHLOW
	reloc    6 offset  a29 [ba29] HIGHLOW
	reloc    7 offset  a56 [ba56] HIGHLOW
	reloc    8 offset  a5e [ba5e] HIGHLOW
	reloc    9 offset  ab7 [bab7] HIGHLOW
	reloc   10 offset  bc4 [bbc4] HIGHLOW
	reloc   11 offset  bca [bbca] HIGHLOW
	reloc   12 offset  c21 [bc21] HIGHLOW
	reloc   13 offset  c27 [bc27] HIGHLOW
	reloc   14 offset  cdb [bcdb] HIGHLOW
	reloc   15 offset  e5d [be5d] HIGHLOW
	reloc   16 offset  f37 [bf37] HIGHLOW
	reloc   17 offset  f43 [bf43] HIGHLOW
	reloc   18 offset  f67 [bf67] HIGHLOW
	reloc   19 offset  f9a [bf9a] HIGHLOW
	reloc   20 offset  fb2 [bfb2] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  158 [c158] HIGHLOW
	reloc    1 offset  53c [c53c] HIGHLOW
	reloc    2 offset  606 [c606] HIGHLOW
	reloc    3 offset  697 [c697] HIGHLOW
	reloc    4 offset  6b5 [c6b5] HIGHLOW
	reloc    5 offset  6e9 [c6e9] HIGHLOW
	reloc    6 offset  82a [c82a] HIGHLOW
	reloc    7 offset  a60 [ca60] HIGHLOW
	reloc    8 offset  a8e [ca8e] HIGHLOW
	reloc    9 offset  af0 [caf0] HIGHLOW
	reloc   10 offset  af8 [caf8] HIGHLOW
	reloc   11 offset  b59 [cb59] HIGHLOW
	reloc   12 offset  b65 [cb65] HIGHLOW
	reloc   13 offset  b7b [cb7b] HIGHLOW
	reloc   14 offset  b9d [cb9d] HIGHLOW
	reloc   15 offset  bbc [cbbc] HIGHLOW
	reloc   16 offset  cf0 [ccf0] HIGHLOW
	reloc   17 offset  cf6 [ccf6] HIGHLOW
	reloc   18 offset  d00 [cd00] HIGHLOW
	reloc   19 offset  d6f [cd6f] HIGHLOW
	reloc   20 offset  e0a [ce0a] HIGHLOW
	reloc   21 offset  e19 [ce19] HIGHLOW
	reloc   22 offset  e2b [ce2b] HIGHLOW
	reloc   23 offset  e3b [ce3b] HIGHLOW
	reloc   24 offset  e49 [ce49] HIGHLOW
	reloc   25 offset  e74 [ce74] HIGHLOW
	reloc   26 offset  e79 [ce79] HIGHLOW
	reloc   27 offset  e81 [ce81] HIGHLOW
	reloc   28 offset  e8c [ce8c] HIGHLOW
	reloc   29 offset  e97 [ce97] HIGHLOW
	reloc   30 offset  ea8 [cea8] HIGHLOW
	reloc   31 offset  eb9 [ceb9] HIGHLOW
	reloc   32 offset  ec4 [cec4] HIGHLOW
	reloc   33 offset  ed5 [ced5] HIGHLOW
	reloc   34 offset  edb [cedb] HIGHLOW
	reloc   35 offset  f0c [cf0c] HIGHLOW
	reloc   36 offset  f13 [cf13] HIGHLOW
	reloc   37 offset  f1a [cf1a] HIGHLOW
	reloc   38 offset  f23 [cf23] HIGHLOW
	reloc   39 offset  f54 [cf54] HIGHLOW
	reloc   40 offset  f66 [cf66] HIGHLOW
	reloc   41 offset  f77 [cf77] HIGHLOW
	reloc   42 offset  f93 [cf93] HIGHLOW
	reloc   43 offset  fb2 [cfb2] HIGHLOW
	reloc   44 offset  fd7 [cfd7] HIGHLOW
	reloc   45 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   61 [d061] HIGHLOW
	reloc    3 offset   95 [d095] HIGHLOW
	reloc    4 offset   d2 [d0d2] HIGHLOW
	reloc    5 offset  112 [d112] HIGHLOW
	reloc    6 offset  169 [d169] HIGHLOW
	reloc    7 offset  16d [d16d] HIGHLOW
	reloc    8 offset  171 [d171] HIGHLOW
	reloc    9 offset  175 [d175] HIGHLOW
	reloc   10 offset  179 [d179] HIGHLOW
	reloc   11 offset  17d [d17d] HIGHLOW
	reloc   12 offset  181 [d181] HIGHLOW
	reloc   13 offset  185 [d185] HIGHLOW
	reloc   14 offset  189 [d189] HIGHLOW
	reloc   15 offset  18d [d18d] HIGHLOW
	reloc   16 offset  191 [d191] HIGHLOW
	reloc   17 offset  195 [d195] HIGHLOW
	reloc   18 offset  199 [d199] HIGHLOW
	reloc   19 offset  19d [d19d] HIGHLOW
	reloc   20 offset  20f [d20f] HIGHLOW
	reloc   21 offset  21d [d21d] HIGHLOW
	reloc   22 offset  24c [d24c] HIGHLOW
	reloc   23 offset  25b [d25b] HIGHLOW
	reloc   24 offset  261 [d261] HIGHLOW
	reloc   25 offset  27a [d27a] HIGHLOW
	reloc   26 offset  29f [d29f] HIGHLOW
	reloc   27 offset  2ab [d2ab] HIGHLOW
	reloc   28 offset  2b5 [d2b5] HIGHLOW
	reloc   29 offset  2d2 [d2d2] HIGHLOW
	reloc   30 offset  2d9 [d2d9] HIGHLOW
	reloc   31 offset  2f4 [d2f4] HIGHLOW
	reloc   32 offset  30c [d30c] HIGHLOW
	reloc   33 offset  32f [d32f] HIGHLOW
	reloc   34 offset  357 [d357] HIGHLOW
	reloc   35 offset  35f [d35f] HIGHLOW
	reloc   36 offset  37a [d37a] HIGHLOW
	reloc   37 offset  3aa [d3aa] HIGHLOW
	reloc   38 offset  3dd [d3dd] HIGHLOW
	reloc   39 offset  3fc [d3fc] HIGHLOW
	reloc   40 offset  41e [d41e] HIGHLOW
	reloc   41 offset  441 [d441] HIGHLOW
	reloc   42 offset  456 [d456] HIGHLOW
	reloc   43 offset  59d [d59d] HIGHLOW
	reloc   44 offset  7bd [d7bd] HIGHLOW
	reloc   45 offset  7c5 [d7c5] HIGHLOW
	reloc   46 offset  8c7 [d8c7] HIGHLOW
	reloc   47 offset  8cf [d8cf] HIGHLOW
	reloc   48 offset  8eb [d8eb] HIGHLOW
	reloc   49 offset  8f3 [d8f3] HIGHLOW
	reloc   50 offset  903 [d903] HIGHLOW
	reloc   51 offset  90a [d90a] HIGHLOW
	reloc   52 offset  911 [d911] HIGHLOW
	reloc   53 offset  922 [d922] HIGHLOW
	reloc   54 offset  932 [d932] HIGHLOW
	reloc   55 offset  938 [d938] HIGHLOW
	reloc   56 offset  93e [d93e] HIGHLOW
	reloc   57 offset  945 [d945] HIGHLOW
	reloc   58 offset  95b [d95b] HIGHLOW
	reloc   59 offset  96d [d96d] HIGHLOW
	reloc   60 offset  980 [d980] HIGHLOW
	reloc   61 offset  986 [d986] HIGHLOW
	reloc   62 offset  98c [d98c] HIGHLOW
	reloc   63 offset  992 [d992] HIGHLOW
	reloc   64 offset  d04 [dd04] HIGHLOW
	reloc   65 offset  d13 [dd13] HIGHLOW
	reloc   66 offset  d23 [dd23] HIGHLOW
	reloc   67 offset  d33 [dd33] HIGHLOW
	reloc   68 offset  d43 [dd43] HIGHLOW
	reloc   69 offset  d5b [dd5b] HIGHLOW
	reloc   70 offset  d73 [dd73] HIGHLOW
	reloc   71 offset  d8b [dd8b] HIGHLOW
	reloc   72 offset  da4 [dda4] HIGHLOW
	reloc   73 offset  e10 [de10] HIGHLOW
	reloc   74 offset  e1b [de1b] HIGHLOW
	reloc   75 offset  e37 [de37] HIGHLOW
	reloc   76 offset  e3d [de3d] HIGHLOW
	reloc   77 offset  e69 [de69] HIGHLOW
	reloc   78 offset  e9f [de9f] HIGHLOW
	reloc   79 offset  eaa [deaa] HIGHLOW
	reloc   80 offset  ec6 [dec6] HIGHLOW
	reloc   81 offset  ecc [decc] HIGHLOW
	reloc   82 offset  ee0 [dee0] HIGHLOW
	reloc   83 offset  f30 [df30] HIGHLOW
	reloc   84 offset  f5c [df5c] HIGHLOW
	reloc   85 offset  f79 [df79] HIGHLOW
	reloc   86 offset  f92 [df92] HIGHLOW
	reloc   87 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  18a [e18a] HIGHLOW
	reloc    1 offset  1ac [e1ac] HIGHLOW
	reloc    2 offset  23a [e23a] HIGHLOW
	reloc    3 offset  2b0 [e2b0] HIGHLOW
	reloc    4 offset  2bd [e2bd] HIGHLOW
	reloc    5 offset  2f5 [e2f5] HIGHLOW
	reloc    6 offset  32d [e32d] HIGHLOW
	reloc    7 offset  3bd [e3bd] HIGHLOW
	reloc    8 offset  3c9 [e3c9] HIGHLOW
	reloc    9 offset  3d8 [e3d8] HIGHLOW
	reloc   10 offset  465 [e465] HIGHLOW
	reloc   11 offset  46b [e46b] HIGHLOW
	reloc   12 offset  47a [e47a] HIGHLOW
	reloc   13 offset  480 [e480] HIGHLOW
	reloc   14 offset  48f [e48f] HIGHLOW
	reloc   15 offset  495 [e495] HIGHLOW
	reloc   16 offset  4a4 [e4a4] HIGHLOW
	reloc   17 offset  4aa [e4aa] HIGHLOW
	reloc   18 offset  55b [e55b] HIGHLOW
	reloc   19 offset  561 [e561] HIGHLOW
	reloc   20 offset  6a2 [e6a2] HIGHLOW
	reloc   21 offset  6a8 [e6a8] HIGHLOW
	reloc   22 offset  6c9 [e6c9] HIGHLOW
	reloc   23 offset  6cf [e6cf] HIGHLOW
	reloc   24 offset  734 [e734] HIGHLOW
	reloc   25 offset  7b6 [e7b6] HIGHLOW
	reloc   26 offset  7bc [e7bc] HIGHLOW
	reloc   27 offset  840 [e840] HIGHLOW
	reloc   28 offset  846 [e846] HIGHLOW
	reloc   29 offset  8c1 [e8c1] HIGHLOW
	reloc   30 offset  af5 [eaf5] HIGHLOW
	reloc   31 offset  afb [eafb] HIGHLOW
	reloc   32 offset  b67 [eb67] HIGHLOW
	reloc   33 offset  baf [ebaf] HIGHLOW
	reloc   34 offset  bd8 [ebd8] HIGHLOW
	reloc   35 offset  c28 [ec28] HIGHLOW
	reloc   36 offset  c31 [ec31] HIGHLOW
	reloc   37 offset  c42 [ec42] HIGHLOW
	reloc   38 offset  c48 [ec48] HIGHLOW
	reloc   39 offset  e54 [ee54] HIGHLOW
	reloc   40 offset  e5a [ee5a] HIGHLOW
	reloc   41 offset  ebc [eebc] HIGHLOW
	reloc   42 offset  ec2 [eec2] HIGHLOW
	reloc   43 offset  ed8 [eed8] HIGHLOW
	reloc   44 offset  ede [eede] HIGHLOW
	reloc   45 offset  f73 [ef73] HIGHLOW
	reloc   46 offset  f79 [ef79] HIGHLOW
	reloc   47 offset  f8e [ef8e] HIGHLOW
	reloc   48 offset  f94 [ef94] HIGHLOW
	reloc   49 offset  fb2 [efb2] HIGHLOW
	reloc   50 offset  fb8 [efb8] HIGHLOW
	reloc   51 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   39 [f039] HIGHLOW
	reloc    1 offset   3f [f03f] HIGHLOW
	reloc    2 offset  159 [f159] HIGHLOW
	reloc    3 offset  15f [f15f] HIGHLOW
	reloc    4 offset  174 [f174] HIGHLOW
	reloc    5 offset  17a [f17a] HIGHLOW
	reloc    6 offset  194 [f194] HIGHLOW
	reloc    7 offset  19a [f19a] HIGHLOW
	reloc    8 offset  1b4 [f1b4] HIGHLOW
	reloc    9 offset  1ba [f1ba] HIGHLOW
	reloc   10 offset  1d0 [f1d0] HIGHLOW
	reloc   11 offset  1d6 [f1d6] HIGHLOW
	reloc   12 offset  250 [f250] HIGHLOW
	reloc   13 offset  256 [f256] HIGHLOW
	reloc   14 offset  2d3 [f2d3] HIGHLOW
	reloc   15 offset  2d9 [f2d9] HIGHLOW
	reloc   16 offset  2ea [f2ea] HIGHLOW
	reloc   17 offset  2f0 [f2f0] HIGHLOW
	reloc   18 offset  385 [f385] HIGHLOW
	reloc   19 offset  38b [f38b] HIGHLOW
	reloc   20 offset  44d [f44d] HIGHLOW
	reloc   21 offset  453 [f453] HIGHLOW
	reloc   22 offset  4a0 [f4a0] HIGHLOW
	reloc   23 offset  4a6 [f4a6] HIGHLOW
	reloc   24 offset  538 [f538] HIGHLOW
	reloc   25 offset  53e [f53e] HIGHLOW
	reloc   26 offset  6fc [f6fc] HIGHLOW
	reloc   27 offset  702 [f702] HIGHLOW
	reloc   28 offset  718 [f718] HIGHLOW
	reloc   29 offset  71e [f71e] HIGHLOW
	reloc   30 offset  73a [f73a] HIGHLOW
	reloc   31 offset  740 [f740] HIGHLOW
	reloc   32 offset  7f2 [f7f2] HIGHLOW
	reloc   33 offset  850 [f850] HIGHLOW
	reloc   34 offset  859 [f859] HIGHLOW
	reloc   35 offset  8cd [f8cd] HIGHLOW
	reloc   36 offset  8d7 [f8d7] HIGHLOW
	reloc   37 offset  8e7 [f8e7] HIGHLOW
	reloc   38 offset  a14 [fa14] HIGHLOW
	reloc   39 offset  a6d [fa6d] HIGHLOW
	reloc   40 offset  a8f [fa8f] HIGHLOW
