
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	reloc   96 offset  d00 [1fd00] HIGHLOW
	reloc   97 offset  d04 [1fd04] HIGHLOW
	reloc   98 offset  d08 [1fd08] HIGHLOW
	reloc   99 offset  d0c [1fd0c] HIGHLOW
	reloc  100 offset  d10 [1fd10] HIGHLOW
	reloc  101 offset  d14 [1fd14] HIGHLOW
	reloc  102 offset  d24 [1fd24] HIGHLOW
	reloc  103 offset  d28 [1fd28] HIGHLOW
	reloc  104 offset  d3d [1fd3d] HIGHLOW
	reloc  105 offset  d44 [1fd44] HIGHLOW
	reloc  106 offset  d4c [1fd4c] HIGHLOW
	reloc  107 offset  d50 [1fd50] HIGHLOW
	reloc  108 offset  d54 [1fd54] HIGHLOW
	reloc  109 offset  d58 [1fd58] HIGHLOW
	reloc  110 offset  d5c [1fd5c] HIGHLOW
	reloc  111 offset  d60 [1fd60] HIGHLOW
	reloc  112 offset  d64 [1fd64] HIGHLOW
	reloc  113 offset  d68 [1fd68] HIGHLOW
	reloc  114 offset  d6c [1fd6c] HIGHLOW
	reloc  115 offset  d70 [1fd70] HIGHLOW
	reloc  116 offset  d74 [1fd74] HIGHLOW
	reloc  117 offset  d78 [1fd78] HIGHLOW
	reloc  118 offset  d7c [1fd7c] HIGHLOW
	reloc  119 offset  d80 [1fd80] HIGHLOW
	reloc  120 offset  d84 [1fd84] HIGHLOW
	reloc  121 offset  d88 [1fd88] HIGHLOW
	reloc  122 offset  d8c [1fd8c] HIGHLOW
	reloc  123 offset  d90 [1fd90] HIGHLOW
	reloc  124 offset  d94 [1fd94] HIGHLOW
	reloc  125 offset  d98 [1fd98] HIGHLOW
	reloc  126 offset  d9c [1fd9c] HIGHLOW
	reloc  127 offset  da0 [1fda0] HIGHLOW
	reloc  128 offset  db0 [1fdb0] HIGHLOW
	reloc  129 offset  db4 [1fdb4] HIGHLOW
	reloc  130 offset  dc9 [1fdc9] HIGHLOW
	reloc  131 offset  dd0 [1fdd0] HIGHLOW
	reloc  132 offset  dd8 [1fdd8] HIGHLOW
	reloc  133 offset  ddc [1fddc] HIGHLOW
	reloc  134 offset  de0 [1fde0] HIGHLOW
	reloc  135 offset  de4 [1fde4] HIGHLOW
	reloc  136 offset  de8 [1fde8] HIGHLOW
	reloc  137 offset  dec [1fdec] HIGHLOW
	reloc  138 offset  df0 [1fdf0] HIGHLOW
	reloc  139 offset  df4 [1fdf4] HIGHLOW
	reloc  140 offset  df8 [1fdf8] HIGHLOW
	reloc  141 offset  dfc [1fdfc] HIGHLOW
	reloc  142 offset  e00 [1fe00] HIGHLOW
	reloc  143 offset  e04 [1fe04] HIGHLOW
	reloc  144 offset  e08 [1fe08] HIGHLOW
	reloc  145 offset  e0c [1fe0c] HIGHLOW
	reloc  146 offset  e1c [1fe1c] HIGHLOW
	reloc  147 offset  e20 [1fe20] HIGHLOW
	reloc  148 offset  e35 [1fe35] HIGHLOW
	reloc  149 offset  e3c [1fe3c] HIGHLOW
	reloc  150 offset  e44 [1fe44] HIGHLOW
	reloc  151 offset  e48 [1fe48] HIGHLOW
	reloc  152 offset  e4c [1fe4c] HIGHLOW
	reloc  153 offset  e50 [1fe50] HIGHLOW
	reloc  154 offset  e54 [1fe54] HIGHLOW
	reloc  155 offset  e58 [1fe58] HIGHLOW
	reloc  156 offset  e5c [1fe5c] HIGHLOW
	reloc  157 offset  e60 [1fe60] HIGHLOW
	reloc  158 offset  e64 [1fe64] HIGHLOW
	reloc  159 offset  e68 [1fe68] HIGHLOW
	reloc  160 offset  e6c [1fe6c] HIGHLOW
	reloc  161 offset  e70 [1fe70] HIGHLOW
	reloc  162 offset  e74 [1fe74] HIGHLOW
	reloc  163 offset  e78 [1fe78] HIGHLOW
	reloc  164 offset  e7c [1fe7c] HIGHLOW
	reloc  165 offset  e80 [1fe80] HIGHLOW
	reloc  166 offset  e84 [1fe84] HIGHLOW
	reloc  167 offset  e88 [1fe88] HIGHLOW
	reloc  168 offset  e8c [1fe8c] HIGHLOW
	reloc  169 offset  e90 [1fe90] HIGHLOW
	reloc  170 offset  e94 [1fe94] HIGHLOW
	reloc  171 offset  e98 [1fe98] HIGHLOW
	reloc  172 offset  ea8 [1fea8] HIGHLOW
	reloc  173 offset  eac [1feac] HIGHLOW
	reloc  174 offset  ec1 [1fec1] HIGHLOW
	reloc  175 offset  ec8 [1fec8] HIGHLOW
	reloc  176 offset  ed0 [1fed0] HIGHLOW
	reloc  177 offset  ed4 [1fed4] HIGHLOW
	reloc  178 offset  ed8 [1fed8] HIGHLOW
	reloc  179 offset  edc [1fedc] HIGHLOW
	reloc  180 offset  ee0 [1fee0] HIGHLOW
	reloc  181 offset  ee4 [1fee4] HIGHLOW
	reloc  182 offset  ee8 [1fee8] HIGHLOW
	reloc  183 offset  eec [1feec] HIGHLOW
	reloc  184 offset  ef0 [1fef0] HIGHLOW
	reloc  185 offset  ef4 [1fef4] HIGHLOW
	reloc  186 offset  ef8 [1fef8] HIGHLOW
	reloc  187 offset  efc [1fefc] HIGHLOW
	reloc  188 offset  f00 [1ff00] HIGHLOW
	reloc  189 offset  f04 [1ff04] HIGHLOW
	reloc  190 offset  f08 [1ff08] HIGHLOW
	reloc  191 offset  f18 [1ff18] HIGHLOW
	reloc  192 offset  f1c [1ff1c] HIGHLOW
	reloc  193 offset  f31 [1ff31] HIGHLOW
	reloc  194 offset  f38 [1ff38] HIGHLOW
	reloc  195 offset  f40 [1ff40] HIGHLOW
	reloc  196 offset  f44 [1ff44] HIGHLOW
	reloc  197 offset  f48 [1ff48] HIGHLOW
	reloc  198 offset  f4c [1ff4c] HIGHLOW
	reloc  199 offset  f50 [1ff50] HIGHLOW
	reloc  200 offset  f54 [1ff54] HIGHLOW
	reloc  201 offset  f58 [1ff58] HIGHLOW
	reloc  202 offset  f5c [1ff5c] HIGHLOW
	reloc  203 offset  f60 [1ff60] HIGHLOW
	reloc  204 offset  f64 [1ff64] HIGHLOW
	reloc  205 offset  f68 [1ff68] HIGHLOW
	reloc  206 offset  f6c [1ff6c] HIGHLOW
	reloc  207 offset  f70 [1ff70] HIGHLOW
	reloc  208 offset  f74 [1ff74] HIGHLOW
	reloc  209 offset  f78 [1ff78] HIGHLOW
	reloc  210 offset  f7c [1ff7c] HIGHLOW
	reloc  211 offset  f80 [1ff80] HIGHLOW
	reloc  212 offset  f84 [1ff84] HIGHLOW
	reloc  213 offset  f94 [1ff94] HIGHLOW
	reloc  214 offset  f98 [1ff98] HIGHLOW
	reloc  215 offset  fad [1ffad] HIGHLOW
	reloc  216 offset  fb4 [1ffb4] HIGHLOW
	reloc  217 offset  fbc [1ffbc] HIGHLOW
	reloc  218 offset  fc0 [1ffc0] HIGHLOW
	reloc  219 offset  fc4 [1ffc4] HIGHLOW
	reloc  220 offset  fc8 [1ffc8] HIGHLOW
	reloc  221 offset  fcc [1ffcc] HIGHLOW
	reloc  222 offset  fd0 [1ffd0] HIGHLOW
	reloc  223 offset  fd4 [1ffd4] HIGHLOW
	reloc  224 offset  fd8 [1ffd8] HIGHLOW
	reloc  225 offset  fdc [1ffdc] HIGHLOW
	reloc  226 offset  fe0 [1ffe0] HIGHLOW
	reloc  227 offset  fe4 [1ffe4] HIGHLOW
	reloc  228 offset  fe8 [1ffe8] HIGHLOW
	reloc  229 offset  fec [1ffec] HIGHLOW
	reloc  230 offset  ff0 [1fff0] HIGHLOW
	reloc  231 offset  ff4 [1fff4] HIGHLOW
	reloc  232 offset  ff8 [1fff8] HIGHLOW
	reloc  233 offset  ffc [1fffc] HIGHLOW

Virtual Address: 00020000 Chunk size 1184 (0x4a0) Number of fixups 588
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset    4 [20004] HIGHLOW
	reloc    2 offset    8 [20008] HIGHLOW
	reloc    3 offset   18 [20018] HIGHLOW
	reloc    4 offset   1c [2001c] HIGHLOW
	reloc    5 offset   31 [20031] HIGHLOW
	reloc    6 offset   38 [20038] HIGHLOW
	reloc    7 offset   40 [20040] HIGHLOW
	reloc    8 offset   44 [20044] HIGHLOW
	reloc    9 offset   48 [20048] HIGHLOW
	reloc   10 offset   4c [2004c] HIGHLOW
	reloc   11 offset   50 [20050] HIGHLOW
	reloc   12 offset   54 [20054] HIGHLOW
	reloc   13 offset   58 [20058] HIGHLOW
	reloc   14 offset   5c [2005c] HIGHLOW
	reloc   15 offset   60 [20060] HIGHLOW
	reloc   16 offset   64 [20064] HIGHLOW
	reloc   17 offset   68 [20068] HIGHLOW
	reloc   18 offset   6c [2006c] HIGHLOW
	reloc   19 offset   70 [20070] HIGHLOW
	reloc   20 offset   74 [20074] HIGHLOW
	reloc   21 offset   78 [20078] HIGHLOW
	reloc   22 offset   7c [2007c] HIGHLOW
	reloc   23 offset   80 [20080] HIGHLOW
	reloc   24 offset   84 [20084] HIGHLOW
	reloc   25 offset   94 [20094] HIGHLOW
	reloc   26 offset   98 [20098] HIGHLOW
	reloc   27 offset   ad [200ad] HIGHLOW
	reloc   28 offset   b4 [200b4] HIGHLOW
	reloc   29 offset   bc [200bc] HIGHLOW
	reloc   30 offset   c0 [200c0] HIGHLOW
	reloc   31 offset   c4 [200c4] HIGHLOW
	reloc   32 offset   c8 [200c8] HIGHLOW
	reloc   33 offset   cc [200cc] HIGHLOW
	reloc   34 offset   d0 [200d0] HIGHLOW
	reloc   35 offset   d4 [200d4] HIGHLOW
	reloc   36 offset   d8 [200d8] HIGHLOW
	reloc   37 offset   dc [200dc] HIGHLOW
	reloc   38 offset   e0 [200e0] HIGHLOW
	reloc   39 offset   e4 [200e4] HIGHLOW
	reloc   40 offset   e8 [200e8] HIGHLOW
	reloc   41 offset   ec [200ec] HIGHLOW
	reloc   42 offset   f0 [200f0] HIGHLOW
	reloc   43 offset   f4 [200f4] HIGHLOW
	reloc   44 offset   f8 [200f8] HIGHLOW
	reloc   45 offset  108 [20108] HIGHLOW
	reloc   46 offset  10c [2010c] HIGHLOW
	reloc   47 offset  121 [20121] HIGHLOW
	reloc   48 offset  128 [20128] HIGHLOW
	reloc   49 offset  130 [20130] HIGHLOW
	reloc   50 offset  134 [20134] HIGHLOW
	reloc   51 offset  138 [20138] HIGHLOW
	reloc   52 offset  13c [2013c] HIGHLOW
	reloc   53 offset  140 [20140] HIGHLOW
	reloc   54 offset  144 [20144] HIGHLOW
	reloc   55 offset  148 [20148] HIGHLOW
	reloc   56 offset  14c [2014c] HIGHLOW
	reloc   57 offset  150 [20150] HIGHLOW
	reloc   58 offset  154 [20154] HIGHLOW
	reloc   59 offset  158 [20158] HIGHLOW
	reloc   60 offset  15c [2015c] HIGHLOW
	reloc   61 offset  160 [20160] HIGHLOW
	reloc   62 offset  164 [20164] HIGHLOW
	reloc   63 offset  168 [20168] HIGHLOW
	reloc   64 offset  16c [2016c] HIGHLOW
	reloc   65 offset  170 [20170] HIGHLOW
	reloc   66 offset  174 [20174] HIGHLOW
	reloc   67 offset  178 [20178] HIGHLOW
	reloc   68 offset  17c [2017c] HIGHLOW
	reloc   69 offset  180 [20180] HIGHLOW
	reloc   70 offset  184 [20184] HIGHLOW
	reloc   71 offset  194 [20194] HIGHLOW
	reloc   72 offset  198 [20198] HIGHLOW
	reloc   73 offset  1ad [201ad] HIGHLOW
	reloc   74 offset  1b4 [201b4] HIGHLOW
	reloc   75 offset  1bc [201bc] HIGHLOW
	reloc   76 offset  1c0 [201c0] HIGHLOW
	reloc   77 offset  1c4 [201c4] HIGHLOW
	reloc   78 offset  1c8 [201c8] HIGHLOW
	reloc   79 offset  1cc [201cc] HIGHLOW
	reloc   80 offset  1d0 [201d0] HIGHLOW
	reloc   81 offset  1d4 [201d4] HIGHLOW
	reloc   82 offset  1d8 [201d8] HIGHLOW
	reloc   83 offset  1dc [201dc] HIGHLOW
	reloc   84 offset  1e0 [201e0] HIGHLOW
	reloc   85 offset  1e4 [201e4] HIGHLOW
	reloc   86 offset  1e8 [201e8] HIGHLOW
	reloc   87 offset  1ec [201ec] HIGHLOW
	reloc   88 offset  1f0 [201f0] HIGHLOW
	reloc   89 offset  1f4 [201f4] HIGHLOW
	reloc   90 offset  1f8 [201f8] HIGHLOW
	reloc   91 offset  1fc [201fc] HIGHLOW
	reloc   92 offset  200 [20200] HIGHLOW
	reloc   93 offset  204 [20204] HIGHLOW
	reloc   94 offset  208 [20208] HIGHLOW
	reloc   95 offset  20c [2020c] HIGHLOW
	reloc   96 offset  210 [20210] HIGHLOW
	reloc   97 offset  220 [20220] HIGHLOW
	reloc   98 offset  224 [20224] HIGHLOW
	reloc   99 offset  239 [20239] HIGHLOW
	reloc  100 offset  240 [20240] HIGHLOW
	reloc  101 offset  248 [20248] HIGHLOW
	reloc  102 offset  24c [2024c] HIGHLOW
	reloc  103 offset  250 [20250] HIGHLOW
	reloc  104 offset  254 [20254] HIGHLOW
	reloc  105 offset  258 [20258] HIGHLOW
	reloc  106 offset  25c [2025c] HIGHLOW
	reloc  107 offset  260 [20260] HIGHLOW
	reloc  108 offset  264 [20264] HIGHLOW
	reloc  109 offset  268 [20268] HIGHLOW
	reloc  110 offset  26c [2026c] HIGHLOW
	reloc  111 offset  270 [20270] HIGHLOW
	reloc  112 offset  274 [20274] HIGHLOW
	reloc  113 offset  278 [20278] HIGHLOW
	reloc  114 offset  27c [2027c] HIGHLOW
	reloc  115 offset  280 [20280] HIGHLOW
	reloc  116 offset  284 [20284] HIGHLOW
	reloc  117 offset  288 [20288] HIGHLOW
	reloc  118 offset  28c [2028c] HIGHLOW
	reloc  119 offset  290 [20290] HIGHLOW
	reloc  120 offset  294 [20294] HIGHLOW
	reloc  121 offset  298 [20298] HIGHLOW
	reloc  122 offset  29c [2029c] HIGHLOW
	reloc  123 offset  2ac [202ac] HIGHLOW
	reloc  124 offset  2b0 [202b0] HIGHLOW
	reloc  125 offset  2c5 [202c5] HIGHLOW
	reloc  126 offset  2cc [202cc] HIGHLOW
	reloc  127 offset  2d4 [202d4] HIGHLOW
	reloc  128 offset  2d8 [202d8] HIGHLOW
	reloc  129 offset  2dc [202dc] HIGHLOW
	reloc  130 offset  2e0 [202e0] HIGHLOW
	reloc  131 offset  2e4 [202e4] HIGHLOW
	reloc  132 offset  2e8 [202e8] HIGHLOW
	reloc  133 offset  2ec [202ec] HIGHLOW
	reloc  134 offset  2f0 [202f0] HIGHLOW
	reloc  135 offset  2f4 [202f4] HIGHLOW
	reloc  136 offset  2f8 [202f8] HIGHLOW
	reloc  137 offset  2fc [202fc] HIGHLOW
	reloc  138 offset  300 [20300] HIGHLOW
	reloc  139 offset  304 [20304] HIGHLOW
	reloc  140 offset  308 [20308] HIGHLOW
	reloc  141 offset  30c [2030c] HIGHLOW
	reloc  142 offset  310 [20310] HIGHLOW
	reloc  143 offset  314 [20314] HIGHLOW
	reloc  144 offset  318 [20318] HIGHLOW
	reloc  145 offset  31c [2031c] HIGHLOW
	reloc  146 offset  320 [20320] HIGHLOW
	reloc  147 offset  324 [20324] HIGHLOW
	reloc  148 offset  328 [20328] HIGHLOW
	reloc  149 offset  338 [20338] HIGHLOW
	reloc  150 offset  33c [2033c] HIGHLOW
	reloc  151 offset  351 [20351] HIGHLOW
	reloc  152 offset  358 [20358] HIGHLOW
	reloc  153 offset  360 [20360] HIGHLOW
	reloc  154 offset  364 [20364] HIGHLOW
	reloc  155 offset  368 [20368] HIGHLOW
	reloc  156 offset  36c [2036c] HIGHLOW
	reloc  157 offset  370 [20370] HIGHLOW
	reloc  158 offset  374 [20374] HIGHLOW
	reloc  159 offset  378 [20378] HIGHLOW
	reloc  160 offset  37c [2037c] HIGHLOW
	reloc  161 offset  380 [20380] HIGHLOW
	reloc  162 offset  384 [20384] HIGHLOW
	reloc  163 offset  388 [20388] HIGHLOW
	reloc  164 offset  38c [2038c] HIGHLOW
	reloc  165 offset  390 [20390] HIGHLOW
	reloc  166 offset  394 [20394] HIGHLOW
	reloc  167 offset  398 [20398] HIGHLOW
	reloc  168 offset  39c [2039c] HIGHLOW
	reloc  169 offset  3a0 [203a0] HIGHLOW
	reloc  170 offset  3a4 [203a4] HIGHLOW
	reloc  171 offset  3a8 [203a8] HIGHLOW
	reloc  172 offset  3ac [203ac] HIGHLOW
	reloc  173 offset  3b0 [203b0] HIGHLOW
	reloc  174 offset  3b4 [203b4] HIGHLOW
	reloc  175 offset  3b8 [203b8] HIGHLOW
	reloc  176 offset  3bc [203bc] HIGHLOW
	reloc  177 offset  3c0 [203c0] HIGHLOW
	reloc  178 offset  3c4 [203c4] HIGHLOW
	reloc  179 offset  3c8 [203c8] HIGHLOW
	reloc  180 offset  3cc [203cc] HIGHLOW
	reloc  181 offset  3d0 [203d0] HIGHLOW
	reloc  182 offset  3d4 [203d4] HIGHLOW
	reloc  183 offset  3d8 [203d8] HIGHLOW
	reloc  184 offset  3e8 [203e8] HIGHLOW
	reloc  185 offset  3ec [203ec] HIGHLOW
	reloc  186 offset  401 [20401] HIGHLOW
	reloc  187 offset  408 [20408] HIGHLOW
	reloc  188 offset  410 [20410] HIGHLOW
	reloc  189 offset  414 [20414] HIGHLOW
	reloc  190 offset  418 [20418] HIGHLOW
	reloc  191 offset  41c [2041c] HIGHLOW
	reloc  192 offset  420 [20420] HIGHLOW
	reloc  193 offset  424 [20424] HIGHLOW
	reloc  194 offset  428 [20428] HIGHLOW
	reloc  195 offset  42c [2042c] HIGHLOW
	reloc  196 offset  430 [20430] HIGHLOW
	reloc  197 offset  434 [20434] HIGHLOW
	reloc  198 offset  438 [20438] HIGHLOW
	reloc  199 offset  43c [2043c] HIGHLOW
	reloc  200 offset  440 [20440] HIGHLOW
	reloc  201 offset  444 [20444] HIGHLOW
	reloc  202 offset  448 [20448] HIGHLOW
	reloc  203 offset  44c [2044c] HIGHLOW
	reloc  204 offset  450 [20450] HIGHLOW
	reloc  205 offset  454 [20454] HIGHLOW
	reloc  206 offset  458 [20458] HIGHLOW
	reloc  207 offset  45c [2045c] HIGHLOW
	reloc  208 offset  460 [20460] HIGHLOW
	reloc  209 offset  464 [20464] HIGHLOW
	reloc  210 offset  468 [20468] HIGHLOW
	reloc  211 offset  46c [2046c] HIGHLOW
	reloc  212 offset  470 [20470] HIGHLOW
	reloc  213 offset  474 [20474] HIGHLOW
	reloc  214 offset  478 [20478] HIGHLOW
	reloc  215 offset  47c [2047c] HIGHLOW
	reloc  216 offset  480 [20480] HIGHLOW
	reloc  217 offset  484 [20484] HIGHLOW
	reloc  218 offset  488 [20488] HIGHLOW
	reloc  219 offset  498 [20498] HIGHLOW
	reloc  220 offset  49c [2049c] HIGHLOW
	reloc  221 offset  4b1 [204b1] HIGHLOW
	reloc  222 offset  4b8 [204b8] HIGHLOW
	reloc  223 offset  4c0 [204c0] HIGHLOW
	reloc  224 offset  4c4 [204c4] HIGHLOW
	reloc  225 offset  4c8 [204c8] HIGHLOW
	reloc  226 offset  4cc [204cc] HIGHLOW
	reloc  227 offset  4d0 [204d0] HIGHLOW
	reloc  228 offset  4d4 [204d4] HIGHLOW
	reloc  229 offset  4d8 [204d8] HIGHLOW
	reloc  230 offset  4dc [204dc] HIGHLOW
	reloc  231 offset  4e0 [204e0] HIGHLOW
	reloc  232 offset  4e4 [204e4] HIGHLOW
	reloc  233 offset  4e8 [204e8] HIGHLOW
	reloc  234 offset  4ec [204ec] HIGHLOW
	reloc  235 offset  4f0 [204f0] HIGHLOW
	reloc  236 offset  4f4 [204f4] HIGHLOW
	reloc  237 offset  4f8 [204f8] HIGHLOW
	reloc  238 offset  4fc [204fc] HIGHLOW
	reloc  239 offset  500 [20500] HIGHLOW
	reloc  240 offset  504 [20504] HIGHLOW
	reloc  241 offset  508 [20508] HIGHLOW
	reloc  242 offset  50c [2050c] HIGHLOW
	reloc  243 offset  510 [20510] HIGHLOW
	reloc  244 offset  514 [20514] HIGHLOW
	reloc  245 offset  518 [20518] HIGHLOW
	reloc  246 offset  51c [2051c] HIGHLOW
	reloc  247 offset  520 [20520] HIGHLOW
	reloc  248 offset  524 [20524] HIGHLOW
	reloc  249 offset  528 [20528] HIGHLOW
	reloc  250 offset  52c [2052c] HIGHLOW
	reloc  251 offset  530 [20530] HIGHLOW
	reloc  252 offset  534 [20534] HIGHLOW
	reloc  253 offset  538 [20538] HIGHLOW
	reloc  254 offset  548 [20548] HIGHLOW
	reloc  255 offset  54c [2054c] HIGHLOW
	reloc  256 offset  561 [20561] HIGHLOW
	reloc  257 offset  568 [20568] HIGHLOW
	reloc  258 offset  570 [20570] HIGHLOW
	reloc  259 offset  574 [20574] HIGHLOW
	reloc  260 offset  578 [20578] HIGHLOW
	reloc  261 offset  57c [2057c] HIGHLOW
	reloc  262 offset  580 [20580] HIGHLOW
	reloc  263 offset  584 [20584] HIGHLOW
	reloc  264 offset  588 [20588] HIGHLOW
	reloc  265 offset  58c [2058c] HIGHLOW
	reloc  266 offset  590 [20590] HIGHLOW
	reloc  267 offset  594 [20594] HIGHLOW
	reloc  268 offset  598 [20598] HIGHLOW
	reloc  269 offset  59c [2059c] HIGHLOW
	reloc  270 offset  5a0 [205a0] HIGHLOW
	reloc  271 offset  5a4 [205a4] HIGHLOW
	reloc  272 offset  5a8 [205a8] HIGHLOW
	reloc  273 offset  5ac [205ac] HIGHLOW
	reloc  274 offset  5b0 [205b0] HIGHLOW
	reloc  275 offset  5b4 [205b4] HIGHLOW
	reloc  276 offset  5b8 [205b8] HIGHLOW
	reloc  277 offset  5bc [205bc] HIGHLOW
	reloc  278 offset  5c0 [205c0] HIGHLOW
	reloc  279 offset  5c4 [205c4] HIGHLOW
	reloc  280 offset  5c8 [205c8] HIGHLOW
	reloc  281 offset  5cc [205cc] HIGHLOW
	reloc  282 offset  5d0 [205d0] HIGHLOW
	reloc  283 offset  5d4 [205d4] HIGHLOW
	reloc  284 offset  5d8 [205d8] HIGHLOW
	reloc  285 offset  5dc [205dc] HIGHLOW
	reloc  286 offset  5e0 [205e0] HIGHLOW
	reloc  287 offset  5f0 [205f0] HIGHLOW
	reloc  288 offset  5f4 [205f4] HIGHLOW
	reloc  289 offset  609 [20609] HIGHLOW
	reloc  290 offset  610 [20610] HIGHLOW
	reloc  291 offset  618 [20618] HIGHLOW
	reloc  292 offset  61c [2061c] HIGHLOW
	reloc  293 offset  620 [20620] HIGHLOW
	reloc  294 offset  624 [20624] HIGHLOW
	reloc  295 offset  628 [20628] HIGHLOW
	reloc  296 offset  62c [2062c] HIGHLOW
	reloc  297 offset  630 [20630] HIGHLOW
	reloc  298 offset  634 [20634] HIGHLOW
	reloc  299 offset  638 [20638] HIGHLOW
	reloc  300 offset  63c [2063c] HIGHLOW
	reloc  301 offset  640 [20640] HIGHLOW
	reloc  302 offset  644 [20644] HIGHLOW
	reloc  303 offset  648 [20648] HIGHLOW
	reloc  304 offset  64c [2064c] HIGHLOW
	reloc  305 offset  650 [20650] HIGHLOW
	reloc  306 offset  654 [20654] HIGHLOW
	reloc  307 offset  658 [20658] HIGHLOW
	reloc  308 offset  65c [2065c] HIGHLOW
	reloc  309 offset  660 [20660] HIGHLOW
	reloc  310 offset  664 [20664] HIGHLOW
	reloc  311 offset  668 [20668] HIGHLOW
	reloc  312 offset  66c [2066c] HIGHLOW
	reloc  313 offset  670 [20670] HIGHLOW
	reloc  314 offset  674 [20674] HIGHLOW
	reloc  315 offset  678 [20678] HIGHLOW
	reloc  316 offset  67c [2067c] HIGHLOW
	reloc  317 offset  680 [20680] HIGHLOW
	reloc  318 offset  684 [20684] HIGHLOW
	reloc  319 offset  688 [20688] HIGHLOW
	reloc  320 offset  68c [2068c] HIGHLOW
	reloc  321 offset  690 [20690] HIGHLOW
	reloc  322 offset  6a0 [206a0] HIGHLOW
	reloc  323 offset  6a4 [206a4] HIGHLOW
	reloc  324 offset  6b9 [206b9] HIGHLOW
	reloc  325 offset  6c0 [206c0] HIGHLOW
	reloc  326 offset  6c8 [206c8] HIGHLOW
	reloc  327 offset  6cc [206cc] HIGHLOW
	reloc  328 offset  6d0 [206d0] HIGHLOW
	reloc  329 offset  6d4 [206d4] HIGHLOW
	reloc  330 offset  6d8 [206d8] HIGHLOW
	reloc  331 offset  6dc [206dc] HIGHLOW
	reloc  332 offset  6e0 [206e0] HIGHLOW
	reloc  333 offset  6e4 [206e4] HIGHLOW
	reloc  334 offset  6e8 [206e8] HIGHLOW
	reloc  335 offset  6ec [206ec] HIGHLOW
	reloc  336 offset  6f0 [206f0] HIGHLOW
	reloc  337 offset  6f4 [206f4] HIGHLOW
	reloc  338 offset  6f8 [206f8] HIGHLOW
	reloc  339 offset  6fc [206fc] HIGHLOW
	reloc  340 offset  700 [20700] HIGHLOW
	reloc  341 offset  704 [20704] HIGHLOW
	reloc  342 offset  708 [20708] HIGHLOW
	reloc  343 offset  70c [2070c] HIGHLOW
	reloc  344 offset  710 [20710] HIGHLOW
	reloc  345 offset  714 [20714] HIGHLOW
	reloc  346 offset  718 [20718] HIGHLOW
	reloc  347 offset  71c [2071c] HIGHLOW
	reloc  348 offset  720 [20720] HIGHLOW
	reloc  349 offset  724 [20724] HIGHLOW
	reloc  350 offset  728 [20728] HIGHLOW
	reloc  351 offset  72c [2072c] HIGHLOW
	reloc  352 offset  730 [20730] HIGHLOW
	reloc  353 offset  734 [20734] HIGHLOW
	reloc  354 offset  738 [20738] HIGHLOW
	reloc  355 offset  73c [2073c] HIGHLOW
	reloc  356 offset  740 [20740] HIGHLOW
	reloc  357 offset  750 [20750] HIGHLOW
	reloc  358 offset  754 [20754] HIGHLOW
