
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	reloc   59 offset  100 [4100] HIGHLOW
	reloc   60 offset  104 [4104] HIGHLOW
	reloc   61 offset  108 [4108] HIGHLOW
	reloc   62 offset  10c [410c] HIGHLOW
	reloc   63 offset  110 [4110] HIGHLOW
	reloc   64 offset  114 [4114] HIGHLOW
	reloc   65 offset  118 [4118] HIGHLOW
	reloc   66 offset  11c [411c] HIGHLOW
	reloc   67 offset  1d0 [41d0] HIGHLOW
	reloc   68 offset  1d4 [41d4] HIGHLOW
	reloc   69 offset  1d8 [41d8] HIGHLOW
	reloc   70 offset  1dc [41dc] HIGHLOW
	reloc   71 offset  1e0 [41e0] HIGHLOW
	reloc   72 offset  1e4 [41e4] HIGHLOW
	reloc   73 offset  1e8 [41e8] HIGHLOW
	reloc   74 offset  1ec [41ec] HIGHLOW
	reloc   75 offset  1f0 [41f0] HIGHLOW
	reloc   76 offset  1f4 [41f4] HIGHLOW
	reloc   77 offset  1f8 [41f8] HIGHLOW
	reloc   78 offset  1fc [41fc] HIGHLOW
	reloc   79 offset  200 [4200] HIGHLOW
	reloc   80 offset  244 [4244] HIGHLOW
	reloc   81 offset  248 [4248] HIGHLOW
	reloc   82 offset  24c [424c] HIGHLOW
	reloc   83 offset  250 [4250] HIGHLOW
	reloc   84 offset  254 [4254] HIGHLOW
	reloc   85 offset  258 [4258] HIGHLOW
	reloc   86 offset  25c [425c] HIGHLOW
	reloc   87 offset  260 [4260] HIGHLOW
	reloc   88 offset  264 [4264] HIGHLOW
	reloc   89 offset  268 [4268] HIGHLOW
	reloc   90 offset  26c [426c] HIGHLOW
	reloc   91 offset  270 [4270] HIGHLOW
	reloc   92 offset  274 [4274] HIGHLOW
	reloc   93 offset  278 [4278] HIGHLOW
	reloc   94 offset  27c [427c] HIGHLOW
	reloc   95 offset  280 [4280] HIGHLOW
	reloc   96 offset  284 [4284] HIGHLOW
	reloc   97 offset  288 [4288] HIGHLOW
	reloc   98 offset  28c [428c] HIGHLOW
	reloc   99 offset  290 [4290] HIGHLOW
	reloc  100 offset  298 [4298] HIGHLOW
	reloc  101 offset  29c [429c] HIGHLOW
	reloc  102 offset  2a0 [42a0] HIGHLOW
	reloc  103 offset  2a4 [42a4] HIGHLOW
	reloc  104 offset  2a8 [42a8] HIGHLOW
	reloc  105 offset  2ac [42ac] HIGHLOW
	reloc  106 offset  2b0 [42b0] HIGHLOW
	reloc  107 offset  2b4 [42b4] HIGHLOW
	reloc  108 offset  2b8 [42b8] HIGHLOW
	reloc  109 offset  2bc [42bc] HIGHLOW
	reloc  110 offset  2c0 [42c0] HIGHLOW
	reloc  111 offset  2c4 [42c4] HIGHLOW
	reloc  112 offset  2c8 [42c8] HIGHLOW
	reloc  113 offset  2cc [42cc] HIGHLOW
	reloc  114 offset  2d0 [42d0] HIGHLOW
	reloc  115 offset  2d4 [42d4] HIGHLOW
	reloc  116 offset  2d8 [42d8] HIGHLOW
	reloc  117 offset  2dc [42dc] HIGHLOW
	reloc  118 offset  2e0 [42e0] HIGHLOW
	reloc  119 offset  2e4 [42e4] HIGHLOW
	reloc  120 offset  2e8 [42e8] HIGHLOW
	reloc  121 offset  2ec [42ec] HIGHLOW
	reloc  122 offset  2f0 [42f0] HIGHLOW
	reloc  123 offset  2f4 [42f4] HIGHLOW
	reloc  124 offset  2f8 [42f8] HIGHLOW
	reloc  125 offset  2fc [42fc] HIGHLOW
	reloc  126 offset  300 [4300] HIGHLOW
	reloc  127 offset  304 [4304] HIGHLOW
	reloc  128 offset  308 [4308] HIGHLOW
	reloc  129 offset  30c [430c] HIGHLOW
	reloc  130 offset  310 [4310] HIGHLOW
	reloc  131 offset  314 [4314] HIGHLOW
	reloc  132 offset  318 [4318] HIGHLOW
	reloc  133 offset  31c [431c] HIGHLOW
	reloc  134 offset  320 [4320] HIGHLOW
	reloc  135 offset  324 [4324] HIGHLOW
	reloc  136 offset  328 [4328] HIGHLOW
	reloc  137 offset  32c [432c] HIGHLOW
	reloc  138 offset  330 [4330] HIGHLOW
	reloc  139 offset  334 [4334] HIGHLOW
	reloc  140 offset  338 [4338] HIGHLOW
	reloc  141 offset  33c [433c] HIGHLOW
	reloc  142 offset  340 [4340] HIGHLOW
	reloc  143 offset  344 [4344] HIGHLOW
	reloc  144 offset  348 [4348] HIGHLOW
	reloc  145 offset  34c [434c] HIGHLOW
	reloc  146 offset  350 [4350] HIGHLOW
	reloc  147 offset  354 [4354] HIGHLOW
	reloc  148 offset  358 [4358] HIGHLOW
	reloc  149 offset  35c [435c] HIGHLOW
	reloc  150 offset  360 [4360] HIGHLOW
	reloc  151 offset  364 [4364] HIGHLOW
	reloc  152 offset  368 [4368] HIGHLOW
	reloc  153 offset  36c [436c] HIGHLOW
	reloc  154 offset  370 [4370] HIGHLOW
	reloc  155 offset  374 [4374] HIGHLOW
	reloc  156 offset  378 [4378] HIGHLOW
	reloc  157 offset  37c [437c] HIGHLOW
	reloc  158 offset  380 [4380] HIGHLOW
	reloc  159 offset  384 [4384] HIGHLOW
	reloc  160 offset  388 [4388] HIGHLOW
	reloc  161 offset  38c [438c] HIGHLOW
	reloc  162 offset  390 [4390] HIGHLOW
	reloc  163 offset  394 [4394] HIGHLOW
	reloc  164 offset  398 [4398] HIGHLOW
	reloc  165 offset  39c [439c] HIGHLOW
	reloc  166 offset  3a0 [43a0] HIGHLOW
	reloc  167 offset  3a4 [43a4] HIGHLOW
	reloc  168 offset  3a8 [43a8] HIGHLOW
	reloc  169 offset  3ac [43ac] HIGHLOW
	reloc  170 offset  3b0 [43b0] HIGHLOW
	reloc  171 offset  3b4 [43b4] HIGHLOW
	reloc  172 offset  3b8 [43b8] HIGHLOW
	reloc  173 offset  3bc [43bc] HIGHLOW
	reloc  174 offset  3c0 [43c0] HIGHLOW
	reloc  175 offset  3c4 [43c4] HIGHLOW
	reloc  176 offset  3c8 [43c8] HIGHLOW
	reloc  177 offset  3cc [43cc] HIGHLOW
	reloc  178 offset  3d0 [43d0] HIGHLOW
	reloc  179 offset  3d4 [43d4] HIGHLOW
	reloc  180 offset  3d8 [43d8] HIGHLOW
	reloc  181 offset  3dc [43dc] HIGHLOW
	reloc  182 offset  3e0 [43e0] HIGHLOW
	reloc  183 offset  3e4 [43e4] HIGHLOW
	reloc  184 offset  3e8 [43e8] HIGHLOW
	reloc  185 offset  3ec [43ec] HIGHLOW
	reloc  186 offset  3f0 [43f0] HIGHLOW
	reloc  187 offset  3f4 [43f4] HIGHLOW
	reloc  188 offset  3f8 [43f8] HIGHLOW
	reloc  189 offset  3fc [43fc] HIGHLOW
	reloc  190 offset  400 [4400] HIGHLOW
	reloc  191 offset  404 [4404] HIGHLOW
	reloc  192 offset  408 [4408] HIGHLOW
	reloc  193 offset  410 [4410] HIGHLOW
	reloc  194 offset  414 [4414] HIGHLOW
	reloc  195 offset  418 [4418] HIGHLOW
	reloc  196 offset  41c [441c] HIGHLOW
	reloc  197 offset  420 [4420] HIGHLOW
	reloc  198 offset  424 [4424] HIGHLOW
	reloc  199 offset  428 [4428] HIGHLOW
	reloc  200 offset  42c [442c] HIGHLOW
	reloc  201 offset  430 [4430] HIGHLOW
	reloc  202 offset  434 [4434] HIGHLOW
	reloc  203 offset  438 [4438] HIGHLOW
	reloc  204 offset  43c [443c] HIGHLOW
	reloc  205 offset  440 [4440] HIGHLOW
	reloc  206 offset  444 [4444] HIGHLOW
	reloc  207 offset  448 [4448] HIGHLOW
	reloc  208 offset  44c [444c] HIGHLOW
	reloc  209 offset  450 [4450] HIGHLOW
	reloc  210 offset  454 [4454] HIGHLOW
	reloc  211 offset  458 [4458] HIGHLOW
	reloc  212 offset  45c [445c] HIGHLOW
	reloc  213 offset  460 [4460] HIGHLOW
	reloc  214 offset  464 [4464] HIGHLOW
	reloc  215 offset  468 [4468] HIGHLOW
	reloc  216 offset  46c [446c] HIGHLOW
	reloc  217 offset  470 [4470] HIGHLOW
	reloc  218 offset  474 [4474] HIGHLOW
	reloc  219 offset  478 [4478] HIGHLOW
	reloc  220 offset  47c [447c] HIGHLOW
	reloc  221 offset  480 [4480] HIGHLOW
	reloc  222 offset  484 [4484] HIGHLOW
	reloc  223 offset  488 [4488] HIGHLOW
	reloc  224 offset  48c [448c] HIGHLOW
	reloc  225 offset  490 [4490] HIGHLOW
	reloc  226 offset  494 [4494] HIGHLOW
	reloc  227 offset  498 [4498] HIGHLOW
	reloc  228 offset  49c [449c] HIGHLOW
	reloc  229 offset  4a0 [44a0] HIGHLOW
	reloc  230 offset  4a4 [44a4] HIGHLOW
	reloc  231 offset  4a8 [44a8] HIGHLOW
	reloc  232 offset  4ac [44ac] HIGHLOW
	reloc  233 offset  4b0 [44b0] HIGHLOW
	reloc  234 offset  4b4 [44b4] HIGHLOW
	reloc  235 offset  4b8 [44b8] HIGHLOW
	reloc  236 offset  4bc [44bc] HIGHLOW
	reloc  237 offset  4c0 [44c0] HIGHLOW
	reloc  238 offset  4c4 [44c4] HIGHLOW
	reloc  239 offset  4c8 [44c8] HIGHLOW
	reloc  240 offset  4cc [44cc] HIGHLOW
	reloc  241 offset  4d0 [44d0] HIGHLOW
	reloc  242 offset  4d4 [44d4] HIGHLOW
	reloc  243 offset  4d8 [44d8] HIGHLOW
	reloc  244 offset  4dc [44dc] HIGHLOW
	reloc  245 offset  4e0 [44e0] HIGHLOW
	reloc  246 offset  4e4 [44e4] HIGHLOW
	reloc  247 offset  4e8 [44e8] HIGHLOW
	reloc  248 offset  4ec [44ec] HIGHLOW
	reloc  249 offset  4f0 [44f0] HIGHLOW
	reloc  250 offset  4f4 [44f4] HIGHLOW
	reloc  251 offset  4f8 [44f8] HIGHLOW
	reloc  252 offset  4fc [44fc] HIGHLOW
	reloc  253 offset  500 [4500] HIGHLOW
	reloc  254 offset  504 [4504] HIGHLOW
	reloc  255 offset  508 [4508] HIGHLOW
	reloc  256 offset  510 [4510] HIGHLOW
	reloc  257 offset  514 [4514] HIGHLOW
	reloc  258 offset  518 [4518] HIGHLOW
	reloc  259 offset  51c [451c] HIGHLOW
	reloc  260 offset  520 [4520] HIGHLOW
	reloc  261 offset  524 [4524] HIGHLOW
	reloc  262 offset  528 [4528] HIGHLOW
	reloc  263 offset  52c [452c] HIGHLOW
	reloc  264 offset  530 [4530] HIGHLOW
	reloc  265 offset  534 [4534] HIGHLOW
	reloc  266 offset  538 [4538] HIGHLOW
	reloc  267 offset  53c [453c] HIGHLOW
	reloc  268 offset  540 [4540] HIGHLOW
	reloc  269 offset  544 [4544] HIGHLOW
	reloc  270 offset  548 [4548] HIGHLOW
	reloc  271 offset  54c [454c] HIGHLOW
	reloc  272 offset  550 [4550] HIGHLOW
	reloc  273 offset  568 [4568] HIGHLOW
	reloc  274 offset  56c [456c] HIGHLOW
	reloc  275 offset  570 [4570] HIGHLOW
	reloc  276 offset  574 [4574] HIGHLOW
	reloc  277 offset  578 [4578] HIGHLOW
	reloc  278 offset  57c [457c] HIGHLOW
	reloc  279 offset  580 [4580] HIGHLOW
	reloc  280 offset  584 [4584] HIGHLOW
	reloc  281 offset  588 [4588] HIGHLOW
	reloc  282 offset  58c [458c] HIGHLOW
	reloc  283 offset  590 [4590] HIGHLOW
	reloc  284 offset  594 [4594] HIGHLOW
	reloc  285 offset  598 [4598] HIGHLOW
	reloc  286 offset  59c [459c] HIGHLOW
	reloc  287 offset  5a0 [45a0] HIGHLOW
	reloc  288 offset  5a4 [45a4] HIGHLOW
	reloc  289 offset  5a8 [45a8] HIGHLOW
	reloc  290 offset  5ac [45ac] HIGHLOW
	reloc  291 offset  5b0 [45b0] HIGHLOW
	reloc  292 offset  5b4 [45b4] HIGHLOW
	reloc  293 offset  5b8 [45b8] HIGHLOW
	reloc  294 offset  5bc [45bc] HIGHLOW
	reloc  295 offset  5c0 [45c0] HIGHLOW
	reloc  296 offset  5c4 [45c4] HIGHLOW
	reloc  297 offset  5c8 [45c8] HIGHLOW
	reloc  298 offset  5cc [45cc] HIGHLOW
	reloc  299 offset  5d0 [45d0] HIGHLOW
	reloc  300 offset  5d4 [45d4] HIGHLOW
	reloc  301 offset  5d8 [45d8] HIGHLOW
	reloc  302 offset  5dc [45dc] HIGHLOW
	reloc  303 offset  5e0 [45e0] HIGHLOW
	reloc  304 offset  5e4 [45e4] HIGHLOW
	reloc  305 offset  5e8 [45e8] HIGHLOW
	reloc  306 offset  5ec [45ec] HIGHLOW
	reloc  307 offset  5f0 [45f0] HIGHLOW
	reloc  308 offset  5f4 [45f4] HIGHLOW
	reloc  309 offset  5f8 [45f8] HIGHLOW
	reloc  310 offset  5fc [45fc] HIGHLOW
	reloc  311 offset  600 [4600] HIGHLOW
	reloc  312 offset  604 [4604] HIGHLOW
	reloc  313 offset  618 [4618] HIGHLOW
	reloc  314 offset  61c [461c] HIGHLOW
	reloc  315 offset  620 [4620] HIGHLOW
	reloc  316 offset  624 [4624] HIGHLOW
	reloc  317 offset  628 [4628] HIGHLOW
	reloc  318 offset  62c [462c] HIGHLOW
	reloc  319 offset  630 [4630] HIGHLOW
	reloc  320 offset  634 [4634] HIGHLOW
	reloc  321 offset  638 [4638] HIGHLOW
	reloc  322 offset  63c [463c] HIGHLOW
	reloc  323 offset  640 [4640] HIGHLOW
	reloc  324 offset  644 [4644] HIGHLOW
	reloc  325 offset  648 [4648] HIGHLOW
	reloc  326 offset  64c [464c] HIGHLOW
	reloc  327 offset  650 [4650] HIGHLOW
	reloc  328 offset  654 [4654] HIGHLOW
	reloc  329 offset  658 [4658] HIGHLOW
	reloc  330 offset  65c [465c] HIGHLOW
	reloc  331 offset  660 [4660] HIGHLOW
	reloc  332 offset  664 [4664] HIGHLOW
	reloc  333 offset  668 [4668] HIGHLOW
	reloc  334 offset  66c [466c] HIGHLOW
	reloc  335 offset  670 [4670] HIGHLOW
	reloc  336 offset  674 [4674] HIGHLOW
	reloc  337 offset  678 [4678] HIGHLOW
	reloc  338 offset  67c [467c] HIGHLOW
	reloc  339 offset  680 [4680] HIGHLOW
	reloc  340 offset  684 [4684] HIGHLOW
	reloc  341 offset  688 [4688] HIGHLOW
	reloc  342 offset  68c [468c] HIGHLOW
	reloc  343 offset  690 [4690] HIGHLOW
	reloc  344 offset  694 [4694] HIGHLOW
	reloc  345 offset  698 [4698] HIGHLOW
	reloc  346 offset  69c [469c] HIGHLOW
	reloc  347 offset  6a0 [46a0] HIGHLOW
	reloc  348 offset  6a4 [46a4] HIGHLOW
	reloc  349 offset  6a8 [46a8] HIGHLOW
	reloc  350 offset  6ac [46ac] HIGHLOW
	reloc  351 offset  6b0 [46b0] HIGHLOW
	reloc  352 offset  6b4 [46b4] HIGHLOW
	reloc  353 offset  6b8 [46b8] HIGHLOW
	reloc  354 offset  6bc [46bc] HIGHLOW
	reloc  355 offset  6c0 [46c0] HIGHLOW
	reloc  356 offset  6c4 [46c4] HIGHLOW
	reloc  357 offset  6c8 [46c8] HIGHLOW
	reloc  358 offset  6cc [46cc] HIGHLOW
	reloc  359 offset  6d0 [46d0] HIGHLOW
	reloc  360 offset  6d4 [46d4] HIGHLOW
	reloc  361 offset  6d8 [46d8] HIGHLOW
	reloc  362 offset  6e0 [46e0] HIGHLOW
	reloc  363 offset  6e4 [46e4] HIGHLOW
	reloc  364 offset  6e8 [46e8] HIGHLOW
	reloc  365 offset  6ec [46ec] HIGHLOW
	reloc  366 offset  6f0 [46f0] HIGHLOW
	reloc  367 offset  6f4 [46f4] HIGHLOW
	reloc  368 offset  6f8 [46f8] HIGHLOW
	reloc  369 offset  6fc [46fc] HIGHLOW
	reloc  370 offset  700 [4700] HIGHLOW
	reloc  371 offset  704 [4704] HIGHLOW
	reloc  372 offset  708 [4708] HIGHLOW
	reloc  373 offset  70c [470c] HIGHLOW
	reloc  374 offset  710 [4710] HIGHLOW
	reloc  375 offset  714 [4714] HIGHLOW
	reloc  376 offset  718 [4718] HIGHLOW
	reloc  377 offset  71c [471c] HIGHLOW
	reloc  378 offset  720 [4720] HIGHLOW
	reloc  379 offset  724 [4724] HIGHLOW
	reloc  380 offset  728 [4728] HIGHLOW
	reloc  381 offset  72c [472c] HIGHLOW
	reloc  382 offset  730 [4730] HIGHLOW
	reloc  383 offset  734 [4734] HIGHLOW
	reloc  384 offset  738 [4738] HIGHLOW
	reloc  385 offset  73c [473c] HIGHLOW
	reloc  386 offset  740 [4740] HIGHLOW
	reloc  387 offset  744 [4744] HIGHLOW
	reloc  388 offset  748 [4748] HIGHLOW
	reloc  389 offset  74c [474c] HIGHLOW
	reloc  390 offset  750 [4750] HIGHLOW
	reloc  391 offset  754 [4754] HIGHLOW
	reloc  392 offset  758 [4758] HIGHLOW
	reloc  393 offset  75c [475c] HIGHLOW
	reloc  394 offset  760 [4760] HIGHLOW
	reloc  395 offset  764 [4764] HIGHLOW
	reloc  396 offset  768 [4768] HIGHLOW
	reloc  397 offset  76c [476c] HIGHLOW
	reloc  398 offset  770 [4770] HIGHLOW
	reloc  399 offset  774 [4774] HIGHLOW
	reloc  400 offset  778 [4778] HIGHLOW
	reloc  401 offset  77c [477c] HIGHLOW
	reloc  402 offset  780 [4780] HIGHLOW
	reloc  403 offset  784 [4784] HIGHLOW
	reloc  404 offset  788 [4788] HIGHLOW
	reloc  405 offset  78c [478c] HIGHLOW
	reloc  406 offset  790 [4790] HIGHLOW
	reloc  407 offset  794 [4794] HIGHLOW
	reloc  408 offset  798 [4798] HIGHLOW
	reloc  409 offset  79c [479c] HIGHLOW
	reloc  410 offset  7a0 [47a0] HIGHLOW
	reloc  411 offset  7a4 [47a4] HIGHLOW
	reloc  412 offset  7a8 [47a8] HIGHLOW
	reloc  413 offset  7ac [47ac] HIGHLOW
	reloc  414 offset  7b0 [47b0] HIGHLOW
	reloc  415 offset  7b4 [47b4] HIGHLOW
	reloc  416 offset  7b8 [47b8] HIGHLOW
	reloc  417 offset  7bc [47bc] HIGHLOW
	reloc  418 offset  7c0 [47c0] HIGHLOW
	reloc  419 offset  7c4 [47c4] HIGHLOW
	reloc  420 offset  7c8 [47c8] HIGHLOW
	reloc  421 offset  7cc [47cc] HIGHLOW
	reloc  422 offset  7d0 [47d0] HIGHLOW
	reloc  423 offset  7d4 [47d4] HIGHLOW
	reloc  424 offset  7d8 [47d8] HIGHLOW
	reloc  425 offset  7dc [47dc] HIGHLOW
	reloc  426 offset  7e0 [47e0] HIGHLOW
	reloc  427 offset  7e4 [47e4] HIGHLOW
	reloc  428 offset  7e8 [47e8] HIGHLOW
	reloc  429 offset  7ec [47ec] HIGHLOW
	reloc  430 offset  7f0 [47f0] HIGHLOW
	reloc  431 offset  7f4 [47f4] HIGHLOW
	reloc  432 offset  7f8 [47f8] HIGHLOW
	reloc  433 offset  8c8 [48c8] HIGHLOW
	reloc  434 offset  8cc [48cc] HIGHLOW
	reloc  435 offset  8d0 [48d0] HIGHLOW
	reloc  436 offset  8d4 [48d4] HIGHLOW
	reloc  437 offset  8d8 [48d8] HIGHLOW
	reloc  438 offset  8dc [48dc] HIGHLOW
	reloc  439 offset  8e0 [48e0] HIGHLOW
	reloc  440 offset  8e4 [48e4] HIGHLOW
	reloc  441 offset  8e8 [48e8] HIGHLOW
	reloc  442 offset  8ec [48ec] HIGHLOW
	reloc  443 offset  8f0 [48f0] HIGHLOW
	reloc  444 offset  8f4 [48f4] HIGHLOW
	reloc  445 offset  8f8 [48f8] HIGHLOW
	reloc  446 offset  8fc [48fc] HIGHLOW
	reloc  447 offset  900 [4900] HIGHLOW
	reloc  448 offset  904 [4904] HIGHLOW
	reloc  449 offset  908 [4908] HIGHLOW
	reloc  450 offset  90c [490c] HIGHLOW
	reloc  451 offset  910 [4910] HIGHLOW
	reloc  452 offset  914 [4914] HIGHLOW
	reloc  453 offset  918 [4918] HIGHLOW
	reloc  454 offset  91c [491c] HIGHLOW
	reloc  455 offset  920 [4920] HIGHLOW
	reloc  456 offset  924 [4924] HIGHLOW
	reloc  457 offset  928 [4928] HIGHLOW
	reloc  458 offset  92c [492c] HIGHLOW
	reloc  459 offset  930 [4930] HIGHLOW
	reloc  460 offset  934 [4934] HIGHLOW
	reloc  461 offset  938 [4938] HIGHLOW
	reloc  462 offset  93c [493c] HIGHLOW
	reloc  463 offset  940 [4940] HIGHLOW
	reloc  464 offset  944 [4944] HIGHLOW
	reloc  465 offset  948 [4948] HIGHLOW
	reloc  466 offset  94c [494c] HIGHLOW
	reloc  467 offset  950 [4950] HIGHLOW
	reloc  468 offset  954 [4954] HIGHLOW
	reloc  469 offset  958 [4958] HIGHLOW
	reloc  470 offset  95c [495c] HIGHLOW
	reloc  471 offset  960 [4960] HIGHLOW
	reloc  472 offset  964 [4964] HIGHLOW
	reloc  473 offset  968 [4968] HIGHLOW
	reloc  474 offset  96c [496c] HIGHLOW
	reloc  475 offset  970 [4970] HIGHLOW
	reloc  476 offset  974 [4974] HIGHLOW
	reloc  477 offset  978 [4978] HIGHLOW
	reloc  478 offset  97c [497c] HIGHLOW
	reloc  479 offset  980 [4980] HIGHLOW
	reloc  480 offset  984 [4984] HIGHLOW
	reloc  481 offset  988 [4988] HIGHLOW
	reloc  482 offset  98c [498c] HIGHLOW
	reloc  483 offset  990 [4990] HIGHLOW
	reloc  484 offset  994 [4994] HIGHLOW
	reloc  485 offset  998 [4998] HIGHLOW
	reloc  486 offset  99c [499c] HIGHLOW
	reloc  487 offset  9a0 [49a0] HIGHLOW
	reloc  488 offset  9a4 [49a4] HIGHLOW
	reloc  489 offset  9a8 [49a8] HIGHLOW
	reloc  490 offset  9ac [49ac] HIGHLOW
	reloc  491 offset  9b0 [49b0] HIGHLOW
	reloc  492 offset  9b4 [49b4] HIGHLOW
	reloc  493 offset  9b8 [49b8] HIGHLOW
	reloc  494 offset  9bc [49bc] HIGHLOW
	reloc  495 offset  9c0 [49c0] HIGHLOW
	reloc  496 offset  9c4 [49c4] HIGHLOW
	reloc  497 offset  9c8 [49c8] HIGHLOW
	reloc  498 offset  9cc [49cc] HIGHLOW
	reloc  499 offset  9d0 [49d0] HIGHLOW
	reloc  500 offset  9d4 [49d4] HIGHLOW
	reloc  501 offset  9d8 [49d8] HIGHLOW
	reloc  502 offset  9dc [49dc] HIGHLOW
	reloc  503 offset  9e0 [49e0] HIGHLOW
	reloc  504 offset  9e4 [49e4] HIGHLOW
	reloc  505 offset  9e8 [49e8] HIGHLOW
	reloc  506 offset  9ec [49ec] HIGHLOW
	reloc  507 offset  9f0 [49f0] HIGHLOW
	reloc  508 offset  9f4 [49f4] HIGHLOW
	reloc  509 offset  9f8 [49f8] HIGHLOW
	reloc  510 offset  9fc [49fc] HIGHLOW
	reloc  511 offset  a00 [4a00] HIGHLOW
	reloc  512 offset  a04 [4a04] HIGHLOW
	reloc  513 offset  a08 [4a08] HIGHLOW
	reloc  514 offset  a0c [4a0c] HIGHLOW
	reloc  515 offset  a10 [4a10] HIGHLOW
	reloc  516 offset  a14 [4a14] HIGHLOW
	reloc  517 offset  a18 [4a18] HIGHLOW
	reloc  518 offset  a1c [4a1c] HIGHLOW
	reloc  519 offset  a20 [4a20] HIGHLOW
	reloc  520 offset  a24 [4a24] HIGHLOW
	reloc  521 offset  a88 [4a88] HIGHLOW
	reloc  522 offset  a8c [4a8c] HIGHLOW
	reloc  523 offset  a90 [4a90] HIGHLOW
	reloc  524 offset  a94 [4a94] HIGHLOW
	reloc  525 offset  a98 [4a98] HIGHLOW
	reloc  526 offset  a9c [4a9c] HIGHLOW
	reloc  527 offset  aa0 [4aa0] HIGHLOW
	reloc  528 offset  aa4 [4aa4] HIGHLOW
	reloc  529 offset  aa8 [4aa8] HIGHLOW
	reloc  530 offset  aac [4aac] HIGHLOW
	reloc  531 offset  ab0 [4ab0] HIGHLOW
	reloc  532 offset  ab4 [4ab4] HIGHLOW
	reloc  533 offset  ab8 [4ab8] HIGHLOW
	reloc  534 offset  abc [4abc] HIGHLOW
	reloc  535 offset  ac0 [4ac0] HIGHLOW
	reloc  536 offset  ac4 [4ac4] HIGHLOW
	reloc  537 offset  ac8 [4ac8] HIGHLOW
	reloc  538 offset  acc [4acc] HIGHLOW
	reloc  539 offset  ad0 [4ad0] HIGHLOW
	reloc  540 offset  ad4 [4ad4] HIGHLOW
	reloc  541 offset  ad8 [4ad8] HIGHLOW
	reloc  542 offset  adc [4adc] HIGHLOW
	reloc  543 offset  ae0 [4ae0] HIGHLOW
	reloc  544 offset  ae4 [4ae4] HIGHLOW
	reloc  545 offset  ae8 [4ae8] HIGHLOW
	reloc  546 offset  aec [4aec] HIGHLOW
	reloc  547 offset  af0 [4af0] HIGHLOW
	reloc  548 offset  af4 [4af4] HIGHLOW
	reloc  549 offset  af8 [4af8] HIGHLOW
	reloc  550 offset  afc [4afc] HIGHLOW
	reloc  551 offset  b00 [4b00] HIGHLOW
	reloc  552 offset  b04 [4b04] HIGHLOW
	reloc  553 offset  b08 [4b08] HIGHLOW
	reloc  554 offset  b0c [4b0c] HIGHLOW
	reloc  555 offset  b10 [4b10] HIGHLOW
	reloc  556 offset  b18 [4b18] HIGHLOW
	reloc  557 offset  b1c [4b1c] HIGHLOW
	reloc  558 offset  b20 [4b20] HIGHLOW
	reloc  559 offset  b24 [4b24] HIGHLOW
	reloc  560 offset  b28 [4b28] HIGHLOW
	reloc  561 offset  b2c [4b2c] HIGHLOW
	reloc  562 offset  b30 [4b30] HIGHLOW
	reloc  563 offset  b34 [4b34] HIGHLOW
	reloc  564 offset  b38 [4b38] HIGHLOW
	reloc  565 offset  b3c [4b3c] HIGHLOW
