
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	[ 773] sprintf
	[ 774] sqrt
	[ 775] srand
	[ 776] sscanf
	[ 777] strcat
	[ 778] strchr
	[ 779] strcmp
	[ 780] strcoll
	[ 781] strcpy
	[ 782] strcspn
	[ 783] strerror
	[ 784] strftime
	[ 785] strlen
	[ 786] strncat
	[ 787] strncmp
	[ 788] strncpy
	[ 789] strpbrk
	[ 790] strrchr
	[ 791] strspn
	[ 792] strstr
	[ 793] strtod
	[ 794] strtok
	[ 795] strtol
	[ 796] strtoul
	[ 797] strxfrm
	[ 798] swprintf
	[ 799] swscanf
	[ 800] system
	[ 801] tan
	[ 802] tanh
	[ 803] time
	[ 804] tmpfile
	[ 805] tmpnam
	[ 806] tolower
	[ 807] toupper
	[ 808] towlower
	[ 809] towupper
	[ 810] ungetc
	[ 811] ungetwc
	[ 812] vfprintf
	[ 813] vfwprintf
	[ 814] vprintf
	[ 815] vsprintf
	[ 816] vswprintf
	[ 817] vwprintf
	[ 818] wcscat
	[ 819] wcschr
	[ 820] wcscmp
	[ 821] wcscoll
	[ 822] wcscpy
	[ 823] wcscspn
	[ 824] wcsftime
	[ 825] wcslen
	[ 826] wcsncat
	[ 827] wcsncmp
	[ 828] wcsncpy
	[ 829] wcspbrk
	[ 830] wcsrchr
	[ 831] wcsspn
	[ 832] wcsstr
	[ 833] wcstod
	[ 834] wcstok
	[ 835] wcstol
	[ 836] wcstombs
	[ 837] wcstoul
	[ 838] wcsxfrm
	[ 839] wctomb
	[ 840] wprintf
	[ 841] wscanf


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  278 [1278] HIGHLOW
	reloc    1 offset  284 [1284] HIGHLOW
	reloc    2 offset  288 [1288] HIGHLOW
	reloc    3 offset  28c [128c] HIGHLOW
	reloc    4 offset  290 [1290] HIGHLOW
	reloc    5 offset  294 [1294] HIGHLOW
	reloc    6 offset  2a0 [12a0] HIGHLOW
	reloc    7 offset  2a4 [12a4] HIGHLOW
	reloc    8 offset  2a8 [12a8] HIGHLOW
	reloc    9 offset  2b4 [12b4] HIGHLOW
	reloc   10 offset  2ec [12ec] HIGHLOW
	reloc   11 offset  2f0 [12f0] HIGHLOW
	reloc   12 offset  2fc [12fc] HIGHLOW
	reloc   13 offset  300 [1300] HIGHLOW
	reloc   14 offset  30c [130c] HIGHLOW
	reloc   15 offset  310 [1310] HIGHLOW
	reloc   16 offset  31c [131c] HIGHLOW
	reloc   17 offset  320 [1320] HIGHLOW
	reloc   18 offset  330 [1330] HIGHLOW
	reloc   19 offset  340 [1340] HIGHLOW
	reloc   20 offset  350 [1350] HIGHLOW
	reloc   21 offset  384 [1384] HIGHLOW
	reloc   22 offset  388 [1388] HIGHLOW
	reloc   23 offset  398 [1398] HIGHLOW
	reloc   24 offset  3a8 [13a8] HIGHLOW
	reloc   25 offset  3ec [13ec] HIGHLOW
	reloc   26 offset  3f0 [13f0] HIGHLOW
	reloc   27 offset  3f4 [13f4] HIGHLOW
	reloc   28 offset  40c [140c] HIGHLOW
	reloc   29 offset  410 [1410] HIGHLOW
	reloc   30 offset  414 [1414] HIGHLOW
	reloc   31 offset  418 [1418] HIGHLOW
	reloc   32 offset  41c [141c] HIGHLOW
	reloc   33 offset  420 [1420] HIGHLOW
	reloc   34 offset  424 [1424] HIGHLOW
	reloc   35 offset  428 [1428] HIGHLOW
	reloc   36 offset  42c [142c] HIGHLOW
	reloc   37 offset  430 [1430] HIGHLOW
	reloc   38 offset  434 [1434] HIGHLOW
	reloc   39 offset  438 [1438] HIGHLOW
	reloc   40 offset  43c [143c] HIGHLOW
	reloc   41 offset  468 [1468] HIGHLOW
	reloc   42 offset  46c [146c] HIGHLOW
	reloc   43 offset  478 [1478] HIGHLOW
	reloc   44 offset  488 [1488] HIGHLOW
	reloc   45 offset  490 [1490] HIGHLOW
	reloc   46 offset  494 [1494] HIGHLOW
	reloc   47 offset  49c [149c] HIGHLOW
	reloc   48 offset  4a0 [14a0] HIGHLOW
	reloc   49 offset  4ac [14ac] HIGHLOW
	reloc   50 offset  4b0 [14b0] HIGHLOW
	reloc   51 offset  4bc [14bc] HIGHLOW
	reloc   52 offset  4c0 [14c0] HIGHLOW
	reloc   53 offset  4d0 [14d0] HIGHLOW
	reloc   54 offset  4d8 [14d8] HIGHLOW
	reloc   55 offset  4dc [14dc] HIGHLOW
	reloc   56 offset  4e4 [14e4] HIGHLOW
	reloc   57 offset  4e8 [14e8] HIGHLOW
	reloc   58 offset  4f8 [14f8] HIGHLOW
	reloc   59 offset  504 [1504] HIGHLOW
	reloc   60 offset  508 [1508] HIGHLOW
	reloc   61 offset  514 [1514] HIGHLOW
	reloc   62 offset  518 [1518] HIGHLOW
	reloc   63 offset  5ac [15ac] HIGHLOW
	reloc   64 offset  5b0 [15b0] HIGHLOW
	reloc   65 offset  5bc [15bc] HIGHLOW
	reloc   66 offset  5c0 [15c0] HIGHLOW
	reloc   67 offset  5dc [15dc] HIGHLOW
	reloc   68 offset  5e0 [15e0] HIGHLOW
	reloc   69 offset  5e8 [15e8] HIGHLOW
	reloc   70 offset  5ec [15ec] HIGHLOW
	reloc   71 offset  5f0 [15f0] HIGHLOW
	reloc   72 offset  5f4 [15f4] HIGHLOW
	reloc   73 offset  5f8 [15f8] HIGHLOW
	reloc   74 offset  5fc [15fc] HIGHLOW
	reloc   75 offset  600 [1600] HIGHLOW
	reloc   76 offset  604 [1604] HIGHLOW
	reloc   77 offset  608 [1608] HIGHLOW
	reloc   78 offset  60c [160c] HIGHLOW
	reloc   79 offset  610 [1610] HIGHLOW
	reloc   80 offset  618 [1618] HIGHLOW
	reloc   81 offset  61c [161c] HIGHLOW
	reloc   82 offset  620 [1620] HIGHLOW
	reloc   83 offset  624 [1624] HIGHLOW
	reloc   84 offset  628 [1628] HIGHLOW
	reloc   85 offset  62c [162c] HIGHLOW
	reloc   86 offset  630 [1630] HIGHLOW
	reloc   87 offset  634 [1634] HIGHLOW
	reloc   88 offset  638 [1638] HIGHLOW
	reloc   89 offset  63c [163c] HIGHLOW
	reloc   90 offset  640 [1640] HIGHLOW
	reloc   91 offset  644 [1644] HIGHLOW
	reloc   92 offset  648 [1648] HIGHLOW
	reloc   93 offset  64c [164c] HIGHLOW
	reloc   94 offset  650 [1650] HIGHLOW
	reloc   95 offset  654 [1654] HIGHLOW
	reloc   96 offset  658 [1658] HIGHLOW
	reloc   97 offset  65c [165c] HIGHLOW
	reloc   98 offset  660 [1660] HIGHLOW
	reloc   99 offset  664 [1664] HIGHLOW
	reloc  100 offset  668 [1668] HIGHLOW
	reloc  101 offset  66c [166c] HIGHLOW
	reloc  102 offset  670 [1670] HIGHLOW
	reloc  103 offset  674 [1674] HIGHLOW
	reloc  104 offset  678 [1678] HIGHLOW
	reloc  105 offset  67c [167c] HIGHLOW
	reloc  106 offset  680 [1680] HIGHLOW
	reloc  107 offset  684 [1684] HIGHLOW
	reloc  108 offset  688 [1688] HIGHLOW
	reloc  109 offset  68c [168c] HIGHLOW
	reloc  110 offset  690 [1690] HIGHLOW
	reloc  111 offset  694 [1694] HIGHLOW
	reloc  112 offset  698 [1698] HIGHLOW
	reloc  113 offset  69c [169c] HIGHLOW
	reloc  114 offset  6a0 [16a0] HIGHLOW
	reloc  115 offset  6a4 [16a4] HIGHLOW
	reloc  116 offset  6a8 [16a8] HIGHLOW
	reloc  117 offset  6ac [16ac] HIGHLOW
	reloc  118 offset  6b0 [16b0] HIGHLOW
	reloc  119 offset  6b4 [16b4] HIGHLOW
	reloc  120 offset  6b8 [16b8] HIGHLOW
	reloc  121 offset  6bc [16bc] HIGHLOW
	reloc  122 offset  6c0 [16c0] HIGHLOW
	reloc  123 offset  6c4 [16c4] HIGHLOW
	reloc  124 offset  6c8 [16c8] HIGHLOW
	reloc  125 offset  6cc [16cc] HIGHLOW
	reloc  126 offset  6d0 [16d0] HIGHLOW
	reloc  127 offset  6d4 [16d4] HIGHLOW
	reloc  128 offset  6d8 [16d8] HIGHLOW
	reloc  129 offset  6dc [16dc] HIGHLOW
	reloc  130 offset  6e0 [16e0] HIGHLOW
	reloc  131 offset  6e4 [16e4] HIGHLOW
	reloc  132 offset  6e8 [16e8] HIGHLOW
	reloc  133 offset  6ec [16ec] HIGHLOW
	reloc  134 offset  6f0 [16f0] HIGHLOW
	reloc  135 offset  6f4 [16f4] HIGHLOW
	reloc  136 offset  6f8 [16f8] HIGHLOW
	reloc  137 offset  6fc [16fc] HIGHLOW
	reloc  138 offset  700 [1700] HIGHLOW
	reloc  139 offset  704 [1704] HIGHLOW
	reloc  140 offset  708 [1708] HIGHLOW
	reloc  141 offset  70c [170c] HIGHLOW
	reloc  142 offset  710 [1710] HIGHLOW
	reloc  143 offset  714 [1714] HIGHLOW
	reloc  144 offset  718 [1718] HIGHLOW
	reloc  145 offset  71c [171c] HIGHLOW
	reloc  146 offset  720 [1720] HIGHLOW
	reloc  147 offset  724 [1724] HIGHLOW
	reloc  148 offset  728 [1728] HIGHLOW
	reloc  149 offset  72c [172c] HIGHLOW
	reloc  150 offset  730 [1730] HIGHLOW
	reloc  151 offset  734 [1734] HIGHLOW
	reloc  152 offset  738 [1738] HIGHLOW
	reloc  153 offset  73c [173c] HIGHLOW
	reloc  154 offset  740 [1740] HIGHLOW
	reloc  155 offset  744 [1744] HIGHLOW
	reloc  156 offset  748 [1748] HIGHLOW
	reloc  157 offset  74c [174c] HIGHLOW
	reloc  158 offset  750 [1750] HIGHLOW
	reloc  159 offset  c18 [1c18] HIGHLOW
	reloc  160 offset  c1c [1c1c] HIGHLOW
	reloc  161 offset  c20 [1c20] HIGHLOW
	reloc  162 offset  c24 [1c24] HIGHLOW
	reloc  163 offset  c28 [1c28] HIGHLOW
	reloc  164 offset  c2c [1c2c] HIGHLOW
	reloc  165 offset  c30 [1c30] HIGHLOW
	reloc  166 offset  c34 [1c34] HIGHLOW
	reloc  167 offset  c38 [1c38] HIGHLOW
	reloc  168 offset  c3c [1c3c] HIGHLOW
	reloc  169 offset  c40 [1c40] HIGHLOW
	reloc  170 offset  c44 [1c44] HIGHLOW
	reloc  171 offset  c48 [1c48] HIGHLOW
	reloc  172 offset  c4c [1c4c] HIGHLOW
	reloc  173 offset  c50 [1c50] HIGHLOW
	reloc  174 offset  c54 [1c54] HIGHLOW
	reloc  175 offset  ed8 [1ed8] HIGHLOW
	reloc  176 offset  ee8 [1ee8] HIGHLOW
	reloc  177 offset  f94 [1f94] HIGHLOW
	reloc  178 offset  f98 [1f98] HIGHLOW
	reloc  179 offset  fa8 [1fa8] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   40 [2040] HIGHLOW
	reloc    1 offset   4c [204c] HIGHLOW
	reloc    2 offset   58 [2058] HIGHLOW
	reloc    3 offset   64 [2064] HIGHLOW
	reloc    4 offset   70 [2070] HIGHLOW
	reloc    5 offset   7c [207c] HIGHLOW
	reloc    6 offset   84 [2084] HIGHLOW
	reloc    7 offset   88 [2088] HIGHLOW
	reloc    8 offset   98 [2098] HIGHLOW
	reloc    9 offset   a4 [20a4] HIGHLOW
	reloc   10 offset   d8 [20d8] HIGHLOW
	reloc   11 offset   e4 [20e4] HIGHLOW
	reloc   12 offset   f0 [20f0] HIGHLOW
	reloc   13 offset   fc [20fc] HIGHLOW
	reloc   14 offset  108 [2108] HIGHLOW
	reloc   15 offset  118 [2118] HIGHLOW
	reloc   16 offset  128 [2128] HIGHLOW
	reloc   17 offset  134 [2134] HIGHLOW
	reloc   18 offset  13c [213c] HIGHLOW
	reloc   19 offset  140 [2140] HIGHLOW
	reloc   20 offset  150 [2150] HIGHLOW
	reloc   21 offset  160 [2160] HIGHLOW
	reloc   22 offset  170 [2170] HIGHLOW
	reloc   23 offset  180 [2180] HIGHLOW
	reloc   24 offset  190 [2190] HIGHLOW
	reloc   25 offset  1a0 [21a0] HIGHLOW
	reloc   26 offset  1b0 [21b0] HIGHLOW
	reloc   27 offset  1c0 [21c0] HIGHLOW
	reloc   28 offset  1d0 [21d0] HIGHLOW
	reloc   29 offset  1e0 [21e0] HIGHLOW
	reloc   30 offset  1f0 [21f0] HIGHLOW
	reloc   31 offset  200 [2200] HIGHLOW
	reloc   32 offset  210 [2210] HIGHLOW
	reloc   33 offset  220 [2220] HIGHLOW
	reloc   34 offset  230 [2230] HIGHLOW
	reloc   35 offset  240 [2240] HIGHLOW
	reloc   36 offset  250 [2250] HIGHLOW
	reloc   37 offset  260 [2260] HIGHLOW
	reloc   38 offset  26c [226c] HIGHLOW
	reloc   39 offset  278 [2278] HIGHLOW
	reloc   40 offset  5c4 [25c4] HIGHLOW
	reloc   41 offset  5c8 [25c8] HIGHLOW
	reloc   42 offset  5d8 [25d8] HIGHLOW
	reloc   43 offset  5e8 [25e8] HIGHLOW
	reloc   44 offset  5f8 [25f8] HIGHLOW
	reloc   45 offset  608 [2608] HIGHLOW
	reloc   46 offset  618 [2618] HIGHLOW
	reloc   47 offset  628 [2628] HIGHLOW
	reloc   48 offset  638 [2638] HIGHLOW
	reloc   49 offset  648 [2648] HIGHLOW
	reloc   50 offset  658 [2658] HIGHLOW
	reloc   51 offset  668 [2668] HIGHLOW
	reloc   52 offset  678 [2678] HIGHLOW
	reloc   53 offset  688 [2688] HIGHLOW
	reloc   54 offset  698 [2698] HIGHLOW
	reloc   55 offset  6a4 [26a4] HIGHLOW
	reloc   56 offset  6b0 [26b0] HIGHLOW
	reloc   57 offset  6c0 [26c0] HIGHLOW
	reloc   58 offset  6d0 [26d0] HIGHLOW
	reloc   59 offset  6e0 [26e0] HIGHLOW
	reloc   60 offset  6f0 [26f0] HIGHLOW
	reloc   61 offset  700 [2700] HIGHLOW
	reloc   62 offset  720 [2720] HIGHLOW
	reloc   63 offset  730 [2730] HIGHLOW
	reloc   64 offset  910 [2910] HIGHLOW
	reloc   65 offset  928 [2928] HIGHLOW
	reloc   66 offset  934 [2934] HIGHLOW
	reloc   67 offset  938 [2938] HIGHLOW
	reloc   68 offset  940 [2940] HIGHLOW
	reloc   69 offset  944 [2944] HIGHLOW
	reloc   70 offset  94c [294c] HIGHLOW
	reloc   71 offset  950 [2950] HIGHLOW
	reloc   72 offset  958 [2958] HIGHLOW
	reloc   73 offset  95c [295c] HIGHLOW
	reloc   74 offset  964 [2964] HIGHLOW
	reloc   75 offset  968 [2968] HIGHLOW
	reloc   76 offset  974 [2974] HIGHLOW
	reloc   77 offset  978 [2978] HIGHLOW
	reloc   78 offset  980 [2980] HIGHLOW
	reloc   79 offset  984 [2984] HIGHLOW
	reloc   80 offset  98c [298c] HIGHLOW
	reloc   81 offset  990 [2990] HIGHLOW
	reloc   82 offset  998 [2998] HIGHLOW
	reloc   83 offset  99c [299c] HIGHLOW
	reloc   84 offset  9a4 [29a4] HIGHLOW
	reloc   85 offset  9a8 [29a8] HIGHLOW
	reloc   86 offset  9b4 [29b4] HIGHLOW
	reloc   87 offset  9b8 [29b8] HIGHLOW
	reloc   88 offset  9c0 [29c0] HIGHLOW
	reloc   89 offset  9c4 [29c4] HIGHLOW
	reloc   90 offset  9d0 [29d0] HIGHLOW
	reloc   91 offset  9e0 [29e0] HIGHLOW
	reloc   92 offset  9f0 [29f0] HIGHLOW
	reloc   93 offset  a00 [2a00] HIGHLOW
	reloc   94 offset  a10 [2a10] HIGHLOW
	reloc   95 offset  d68 [2d68] HIGHLOW

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  130 [3130] HIGHLOW
	reloc    1 offset  140 [3140] HIGHLOW
	reloc    2 offset  150 [3150] HIGHLOW
	reloc    3 offset  160 [3160] HIGHLOW
	reloc    4 offset  170 [3170] HIGHLOW
	reloc    5 offset  180 [3180] HIGHLOW
	reloc    6 offset  1cc [31cc] HIGHLOW
	reloc    7 offset  1d0 [31d0] HIGHLOW
	reloc    8 offset  204 [3204] HIGHLOW
	reloc    9 offset  208 [3208] HIGHLOW
	reloc   10 offset  21c [321c] HIGHLOW
	reloc   11 offset  224 [3224] HIGHLOW
	reloc   12 offset  248 [3248] HIGHLOW
	reloc   13 offset  250 [3250] HIGHLOW
	reloc   14 offset  274 [3274] HIGHLOW
	reloc   15 offset  27c [327c] HIGHLOW
	reloc   16 offset  2a0 [32a0] HIGHLOW
	reloc   17 offset  2a8 [32a8] HIGHLOW
	reloc   18 offset  2cc [32cc] HIGHLOW
	reloc   19 offset  2d4 [32d4] HIGHLOW
	reloc   20 offset  2f8 [32f8] HIGHLOW
	reloc   21 offset  300 [3300] HIGHLOW
	reloc   22 offset  324 [3324] HIGHLOW
	reloc   23 offset  32c [332c] HIGHLOW
	reloc   24 offset  350 [3350] HIGHLOW
	reloc   25 offset  358 [3358] HIGHLOW
	reloc   26 offset  37c [337c] HIGHLOW
	reloc   27 offset  384 [3384] HIGHLOW
	reloc   28 offset  3a8 [33a8] HIGHLOW
	reloc   29 offset  3b0 [33b0] HIGHLOW
	reloc   30 offset  3d4 [33d4] HIGHLOW
	reloc   31 offset  3dc [33dc] HIGHLOW
	reloc   32 offset  400 [3400] HIGHLOW
	reloc   33 offset  408 [3408] HIGHLOW
	reloc   34 offset  42c [342c] HIGHLOW
	reloc   35 offset  434 [3434] HIGHLOW
	reloc   36 offset  458 [3458] HIGHLOW
	reloc   37 offset  460 [3460] HIGHLOW
	reloc   38 offset  484 [3484] HIGHLOW
	reloc   39 offset  48c [348c] HIGHLOW
	reloc   40 offset  4b0 [34b0] HIGHLOW
	reloc   41 offset  4b8 [34b8] HIGHLOW
	reloc   42 offset  4dc [34dc] HIGHLOW
	reloc   43 offset  4e4 [34e4] HIGHLOW
	reloc   44 offset  508 [3508] HIGHLOW
	reloc   45 offset  510 [3510] HIGHLOW
	reloc   46 offset  534 [3534] HIGHLOW
	reloc   47 offset  53c [353c] HIGHLOW
	reloc   48 offset  560 [3560] HIGHLOW
	reloc   49 offset  568 [3568] HIGHLOW
	reloc   50 offset  58c [358c] HIGHLOW
	reloc   51 offset  594 [3594] HIGHLOW
	reloc   52 offset  5b8 [35b8] HIGHLOW
	reloc   53 offset  5c0 [35c0] HIGHLOW
	reloc   54 offset  5e4 [35e4] HIGHLOW
	reloc   55 offset  5ec [35ec] HIGHLOW
	reloc   56 offset  610 [3610] HIGHLOW
	reloc   57 offset  618 [3618] HIGHLOW
	reloc   58 offset  63c [363c] HIGHLOW
	reloc   59 offset  644 [3644] HIGHLOW
	reloc   60 offset  668 [3668] HIGHLOW
	reloc   61 offset  670 [3670] HIGHLOW
	reloc   62 offset  694 [3694] HIGHLOW
	reloc   63 offset  69c [369c] HIGHLOW
	reloc   64 offset  840 [3840] HIGHLOW
	reloc   65 offset  848 [3848] HIGHLOW
	reloc   66 offset  850 [3850] HIGHLOW
	reloc   67 offset  858 [3858] HIGHLOW
	reloc   68 offset  860 [3860] HIGHLOW
	reloc   69 offset  868 [3868] HIGHLOW
	reloc   70 offset  870 [3870] HIGHLOW
	reloc   71 offset  878 [3878] HIGHLOW
	reloc   72 offset  880 [3880] HIGHLOW
	reloc   73 offset  888 [3888] HIGHLOW
	reloc   74 offset  890 [3890] HIGHLOW
	reloc   75 offset  898 [3898] HIGHLOW
	reloc   76 offset  8a0 [38a0] HIGHLOW
	reloc   77 offset  8a8 [38a8] HIGHLOW
	reloc   78 offset  8b0 [38b0] HIGHLOW
	reloc   79 offset  8b8 [38b8] HIGHLOW
	reloc   80 offset  8c0 [38c0] HIGHLOW
	reloc   81 offset  8c8 [38c8] HIGHLOW
	reloc   82 offset  8d0 [38d0] HIGHLOW
	reloc   83 offset  8d8 [38d8] HIGHLOW
	reloc   84 offset  8e0 [38e0] HIGHLOW
	reloc   85 offset  8e8 [38e8] HIGHLOW
	reloc   86 offset  8f0 [38f0] HIGHLOW
	reloc   87 offset  9f0 [39f0] HIGHLOW
	reloc   88 offset  9f8 [39f8] HIGHLOW
	reloc   89 offset  a00 [3a00] HIGHLOW
	reloc   90 offset  a08 [3a08] HIGHLOW
	reloc   91 offset  a10 [3a10] HIGHLOW
	reloc   92 offset  a18 [3a18] HIGHLOW
	reloc   93 offset  a20 [3a20] HIGHLOW
	reloc   94 offset  a28 [3a28] HIGHLOW
	reloc   95 offset  a30 [3a30] HIGHLOW
	reloc   96 offset  a38 [3a38] HIGHLOW
	reloc   97 offset  a40 [3a40] HIGHLOW
	reloc   98 offset  a48 [3a48] HIGHLOW
	reloc   99 offset  a50 [3a50] HIGHLOW
	reloc  100 offset  a58 [3a58] HIGHLOW
	reloc  101 offset  a60 [3a60] HIGHLOW
	reloc  102 offset  a68 [3a68] HIGHLOW
	reloc  103 offset  a70 [3a70] HIGHLOW
	reloc  104 offset  a78 [3a78] HIGHLOW
	reloc  105 offset  a80 [3a80] HIGHLOW
	reloc  106 offset  a88 [3a88] HIGHLOW
	reloc  107 offset  a90 [3a90] HIGHLOW
	reloc  108 offset  a98 [3a98] HIGHLOW
	reloc  109 offset  aa0 [3aa0] HIGHLOW
	reloc  110 offset  aa8 [3aa8] HIGHLOW
	reloc  111 offset  ab0 [3ab0] HIGHLOW
	reloc  112 offset  ab8 [3ab8] HIGHLOW
	reloc  113 offset  ac0 [3ac0] HIGHLOW
	reloc  114 offset  ac8 [3ac8] HIGHLOW
	reloc  115 offset  ad0 [3ad0] HIGHLOW
	reloc  116 offset  ad8 [3ad8] HIGHLOW
	reloc  117 offset  ae0 [3ae0] HIGHLOW
	reloc  118 offset  ae8 [3ae8] HIGHLOW
	reloc  119 offset  af0 [3af0] HIGHLOW
	reloc  120 offset  af8 [3af8] HIGHLOW
	reloc  121 offset  b00 [3b00] HIGHLOW
	reloc  122 offset  b08 [3b08] HIGHLOW
	reloc  123 offset  b10 [3b10] HIGHLOW
	reloc  124 offset  b18 [3b18] HIGHLOW
	reloc  125 offset  b20 [3b20] HIGHLOW
	reloc  126 offset  b28 [3b28] HIGHLOW
	reloc  127 offset  b30 [3b30] HIGHLOW
	reloc  128 offset  b38 [3b38] HIGHLOW
	reloc  129 offset  b40 [3b40] HIGHLOW
	reloc  130 offset  b48 [3b48] HIGHLOW
	reloc  131 offset  b50 [3b50] HIGHLOW
	reloc  132 offset  b58 [3b58] HIGHLOW
	reloc  133 offset  b60 [3b60] HIGHLOW
	reloc  134 offset  b68 [3b68] HIGHLOW
	reloc  135 offset  b70 [3b70] HIGHLOW
	reloc  136 offset  b78 [3b78] HIGHLOW
	reloc  137 offset  b80 [3b80] HIGHLOW
	reloc  138 offset  b88 [3b88] HIGHLOW
	reloc  139 offset  b90 [3b90] HIGHLOW
	reloc  140 offset  b98 [3b98] HIGHLOW
	reloc  141 offset  ba0 [3ba0] HIGHLOW
	reloc  142 offset  ba8 [3ba8] HIGHLOW
	reloc  143 offset  bb0 [3bb0] HIGHLOW
	reloc  144 offset  bb8 [3bb8] HIGHLOW
	reloc  145 offset  bc0 [3bc0] HIGHLOW
	reloc  146 offset  bc8 [3bc8] HIGHLOW
	reloc  147 offset  bd0 [3bd0] HIGHLOW
	reloc  148 offset  bd8 [3bd8] HIGHLOW
	reloc  149 offset  be0 [3be0] HIGHLOW
	reloc  150 offset  be8 [3be8] HIGHLOW
	reloc  151 offset  bf0 [3bf0] HIGHLOW

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2c [402c] HIGHLOW
	reloc    1 offset   30 [4030] HIGHLOW
	reloc    2 offset   ac [40ac] HIGHLOW
	reloc    3 offset   b0 [40b0] HIGHLOW
	reloc    4 offset   bc [40bc] HIGHLOW
	reloc    5 offset   c0 [40c0] HIGHLOW
	reloc    6 offset   e8 [40e8] HIGHLOW
	reloc    7 offset   f8 [40f8] HIGHLOW
	reloc    8 offset  104 [4104] HIGHLOW
	reloc    9 offset  13c [413c] HIGHLOW
	reloc   10 offset  140 [4140] HIGHLOW
	reloc   11 offset  14c [414c] HIGHLOW
	reloc   12 offset  150 [4150] HIGHLOW
	reloc   13 offset  160 [4160] HIGHLOW
	reloc   14 offset  4c8 [44c8] HIGHLOW
	reloc   15 offset  4d8 [44d8] HIGHLOW
	reloc   16 offset  4e8 [44e8] HIGHLOW
	reloc   17 offset  4f4 [44f4] HIGHLOW
	reloc   18 offset  500 [4500] HIGHLOW
	reloc   19 offset  510 [4510] HIGHLOW
	reloc   20 offset  520 [4520] HIGHLOW
	reloc   21 offset  530 [4530] HIGHLOW
	reloc   22 offset  540 [4540] HIGHLOW
	reloc   23 offset  558 [4558] HIGHLOW
	reloc   24 offset  568 [4568] HIGHLOW
	reloc   25 offset  578 [4578] HIGHLOW
	reloc   26 offset  588 [4588] HIGHLOW
	reloc   27 offset  598 [4598] HIGHLOW
	reloc   28 offset  5a4 [45a4] HIGHLOW
	reloc   29 offset  5b8 [45b8] HIGHLOW
	reloc   30 offset  5c8 [45c8] HIGHLOW
	reloc   31 offset  5d8 [45d8] HIGHLOW
	reloc   32 offset  5e8 [45e8] HIGHLOW
	reloc   33 offset  600 [4600] HIGHLOW
	reloc   34 offset  618 [4618] HIGHLOW
	reloc   35 offset  628 [4628] HIGHLOW
	reloc   36 offset  638 [4638] HIGHLOW
	reloc   37 offset  648 [4648] HIGHLOW
	reloc   38 offset  658 [4658] HIGHLOW
	reloc   39 offset  668 [4668] HIGHLOW
	reloc   40 offset  678 [4678] HIGHLOW
	reloc   41 offset  688 [4688] HIGHLOW
	reloc   42 offset  698 [4698] HIGHLOW
