
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc  201 offset  f08 [3f08] HIGHLOW
	reloc  202 offset  f10 [3f10] HIGHLOW
	reloc  203 offset  f18 [3f18] HIGHLOW
	reloc  204 offset  f20 [3f20] HIGHLOW
	reloc  205 offset  f28 [3f28] HIGHLOW
	reloc  206 offset  f30 [3f30] HIGHLOW
	reloc  207 offset  f38 [3f38] HIGHLOW
	reloc  208 offset  f40 [3f40] HIGHLOW
	reloc  209 offset  f48 [3f48] HIGHLOW
	reloc  210 offset  f50 [3f50] HIGHLOW
	reloc  211 offset  f58 [3f58] HIGHLOW
	reloc  212 offset  f5c [3f5c] HIGHLOW
	reloc  213 offset  f60 [3f60] HIGHLOW
	reloc  214 offset  f68 [3f68] HIGHLOW
	reloc  215 offset  f70 [3f70] HIGHLOW
	reloc  216 offset  f78 [3f78] HIGHLOW
	reloc  217 offset  f80 [3f80] HIGHLOW
	reloc  218 offset  f88 [3f88] HIGHLOW
	reloc  219 offset  f90 [3f90] HIGHLOW
	reloc  220 offset  f98 [3f98] HIGHLOW
	reloc  221 offset  f9c [3f9c] HIGHLOW
	reloc  222 offset  fa0 [3fa0] HIGHLOW
	reloc  223 offset  fa8 [3fa8] HIGHLOW
	reloc  224 offset  fb0 [3fb0] HIGHLOW
	reloc  225 offset  fb8 [3fb8] HIGHLOW
	reloc  226 offset  fbc [3fbc] HIGHLOW
	reloc  227 offset  fc0 [3fc0] HIGHLOW
	reloc  228 offset  fc8 [3fc8] HIGHLOW
	reloc  229 offset  fd0 [3fd0] HIGHLOW
	reloc  230 offset  fd8 [3fd8] HIGHLOW
	reloc  231 offset  fe0 [3fe0] HIGHLOW
	reloc  232 offset  fe8 [3fe8] HIGHLOW
	reloc  233 offset  fec [3fec] HIGHLOW
	reloc  234 offset  ff0 [3ff0] HIGHLOW
	reloc  235 offset  ff8 [3ff8] HIGHLOW
	reloc  236 offset  ffc [3ffc] HIGHLOW
	reloc  237 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset    c [400c] HIGHLOW
	reloc    3 offset   10 [4010] HIGHLOW
	reloc    4 offset   18 [4018] HIGHLOW
	reloc    5 offset   1c [401c] HIGHLOW
	reloc    6 offset   20 [4020] HIGHLOW
	reloc    7 offset   28 [4028] HIGHLOW
	reloc    8 offset   2c [402c] HIGHLOW
	reloc    9 offset   30 [4030] HIGHLOW
	reloc   10 offset   38 [4038] HIGHLOW
	reloc   11 offset   3c [403c] HIGHLOW
	reloc   12 offset   40 [4040] HIGHLOW
	reloc   13 offset   48 [4048] HIGHLOW
	reloc   14 offset   4c [404c] HIGHLOW
	reloc   15 offset   50 [4050] HIGHLOW
	reloc   16 offset   58 [4058] HIGHLOW
	reloc   17 offset   60 [4060] HIGHLOW
	reloc   18 offset   68 [4068] HIGHLOW
	reloc   19 offset   70 [4070] HIGHLOW
	reloc   20 offset   78 [4078] HIGHLOW
	reloc   21 offset   80 [4080] HIGHLOW
	reloc   22 offset   88 [4088] HIGHLOW
	reloc   23 offset   90 [4090] HIGHLOW
	reloc   24 offset   98 [4098] HIGHLOW
	reloc   25 offset   a0 [40a0] HIGHLOW
	reloc   26 offset   a8 [40a8] HIGHLOW
	reloc   27 offset   b0 [40b0] HIGHLOW
	reloc   28 offset   b8 [40b8] HIGHLOW
	reloc   29 offset   c0 [40c0] HIGHLOW
	reloc   30 offset   c8 [40c8] HIGHLOW
	reloc   31 offset   cc [40cc] HIGHLOW
	reloc   32 offset   d0 [40d0] HIGHLOW
	reloc   33 offset   d8 [40d8] HIGHLOW
	reloc   34 offset   e0 [40e0] HIGHLOW
	reloc   35 offset   e8 [40e8] HIGHLOW
	reloc   36 offset   f0 [40f0] HIGHLOW
	reloc   37 offset   f8 [40f8] HIGHLOW
	reloc   38 offset  100 [4100] HIGHLOW
	reloc   39 offset  108 [4108] HIGHLOW
	reloc   40 offset  110 [4110] HIGHLOW
	reloc   41 offset  118 [4118] HIGHLOW
	reloc   42 offset  120 [4120] HIGHLOW
	reloc   43 offset  128 [4128] HIGHLOW
	reloc   44 offset  130 [4130] HIGHLOW
	reloc   45 offset  138 [4138] HIGHLOW
	reloc   46 offset  13c [413c] HIGHLOW
	reloc   47 offset  140 [4140] HIGHLOW
	reloc   48 offset  148 [4148] HIGHLOW
	reloc   49 offset  150 [4150] HIGHLOW
	reloc   50 offset  158 [4158] HIGHLOW
	reloc   51 offset  160 [4160] HIGHLOW
	reloc   52 offset  168 [4168] HIGHLOW
	reloc   53 offset  170 [4170] HIGHLOW
	reloc   54 offset  178 [4178] HIGHLOW
	reloc   55 offset  180 [4180] HIGHLOW
	reloc   56 offset  188 [4188] HIGHLOW
	reloc   57 offset  190 [4190] HIGHLOW
	reloc   58 offset  198 [4198] HIGHLOW
	reloc   59 offset  1a0 [41a0] HIGHLOW
	reloc   60 offset  1a8 [41a8] HIGHLOW
	reloc   61 offset  1b0 [41b0] HIGHLOW
	reloc   62 offset  1b8 [41b8] HIGHLOW
	reloc   63 offset  1c0 [41c0] HIGHLOW
	reloc   64 offset  1c8 [41c8] HIGHLOW
	reloc   65 offset  1d0 [41d0] HIGHLOW
	reloc   66 offset  1d8 [41d8] HIGHLOW
	reloc   67 offset  1e0 [41e0] HIGHLOW
	reloc   68 offset  1e8 [41e8] HIGHLOW
	reloc   69 offset  1f0 [41f0] HIGHLOW
	reloc   70 offset  334 [4334] HIGHLOW
	reloc   71 offset  338 [4338] HIGHLOW

Virtual Address: 00007000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f54 [7f54] HIGHLOW
	reloc    1 offset  f58 [7f58] HIGHLOW

Virtual Address: 0000a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  99c [a99c] HIGHLOW
	reloc    1 offset  9a0 [a9a0] HIGHLOW

Virtual Address: 0000b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2fc [b2fc] HIGHLOW
	reloc    1 offset  300 [b300] HIGHLOW
	reloc    2 offset  30c [b30c] HIGHLOW
	reloc    3 offset  310 [b310] HIGHLOW
	reloc    4 offset  31c [b31c] HIGHLOW
	reloc    5 offset  320 [b320] HIGHLOW
	reloc    6 offset  32c [b32c] HIGHLOW
	reloc    7 offset  330 [b330] HIGHLOW
	reloc    8 offset  33c [b33c] HIGHLOW
	reloc    9 offset  340 [b340] HIGHLOW
	reloc   10 offset  730 [b730] HIGHLOW
	reloc   11 offset  734 [b734] HIGHLOW
	reloc   12 offset  73c [b73c] HIGHLOW
	reloc   13 offset  740 [b740] HIGHLOW
	reloc   14 offset  748 [b748] HIGHLOW
	reloc   15 offset  74c [b74c] HIGHLOW

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  40c [c40c] HIGHLOW
	reloc    1 offset  410 [c410] HIGHLOW
	reloc    2 offset  4bb [c4bb] HIGHLOW
	reloc    3 offset  4c9 [c4c9] HIGHLOW
	reloc    4 offset  4f9 [c4f9] HIGHLOW
	reloc    5 offset  66a [c66a] HIGHLOW
	reloc    6 offset  783 [c783] HIGHLOW
	reloc    7 offset  805 [c805] HIGHLOW
	reloc    8 offset  80a [c80a] HIGHLOW
	reloc    9 offset  825 [c825] HIGHLOW
	reloc   10 offset  848 [c848] HIGHLOW
	reloc   11 offset  869 [c869] HIGHLOW
	reloc   12 offset  897 [c897] HIGHLOW
	reloc   13 offset  8a0 [c8a0] HIGHLOW
	reloc   14 offset  8b2 [c8b2] HIGHLOW
	reloc   15 offset  8be [c8be] HIGHLOW
	reloc   16 offset  8ce [c8ce] HIGHLOW
	reloc   17 offset  8ef [c8ef] HIGHLOW
	reloc   18 offset  901 [c901] HIGHLOW
	reloc   19 offset  90f [c90f] HIGHLOW
	reloc   20 offset  91f [c91f] HIGHLOW
	reloc   21 offset  97c [c97c] HIGHLOW
	reloc   22 offset  9c2 [c9c2] HIGHLOW
	reloc   23 offset  9db [c9db] HIGHLOW
	reloc   24 offset  a63 [ca63] HIGHLOW
	reloc   25 offset  a6d [ca6d] HIGHLOW
	reloc   26 offset  aeb [caeb] HIGHLOW
	reloc   27 offset  b71 [cb71] HIGHLOW
	reloc   28 offset  bdd [cbdd] HIGHLOW
	reloc   29 offset  c74 [cc74] HIGHLOW
	reloc   30 offset  cda [ccda] HIGHLOW
	reloc   31 offset  ce5 [cce5] HIGHLOW
	reloc   32 offset  cfd [ccfd] HIGHLOW
	reloc   33 offset  d0d [cd0d] HIGHLOW
	reloc   34 offset  d18 [cd18] HIGHLOW
	reloc   35 offset  d60 [cd60] HIGHLOW
	reloc   36 offset  d82 [cd82] HIGHLOW
	reloc   37 offset  e06 [ce06] HIGHLOW
	reloc   38 offset  e24 [ce24] HIGHLOW
	reloc   39 offset  ea3 [cea3] HIGHLOW
	reloc   40 offset  ebe [cebe] HIGHLOW
	reloc   41 offset  ecb [cecb] HIGHLOW
	reloc   42 offset  ef3 [cef3] HIGHLOW
	reloc   43 offset  f39 [cf39] HIGHLOW
	reloc   44 offset  f7e [cf7e] HIGHLOW
	reloc   45 offset  ff5 [cff5] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [d01a] HIGHLOW
	reloc    1 offset   4c [d04c] HIGHLOW
	reloc    2 offset   eb [d0eb] HIGHLOW
	reloc    3 offset  10b [d10b] HIGHLOW
	reloc    4 offset  114 [d114] HIGHLOW
	reloc    5 offset  194 [d194] HIGHLOW
	reloc    6 offset  1ab [d1ab] HIGHLOW
	reloc    7 offset  1b7 [d1b7] HIGHLOW
	reloc    8 offset  202 [d202] HIGHLOW
	reloc    9 offset  248 [d248] HIGHLOW
	reloc   10 offset  29a [d29a] HIGHLOW
	reloc   11 offset  2d8 [d2d8] HIGHLOW
	reloc   12 offset  30b [d30b] HIGHLOW
	reloc   13 offset  329 [d329] HIGHLOW
	reloc   14 offset  33f [d33f] HIGHLOW
	reloc   15 offset  3e0 [d3e0] HIGHLOW
	reloc   16 offset  414 [d414] HIGHLOW
	reloc   17 offset  455 [d455] HIGHLOW
	reloc   18 offset  47b [d47b] HIGHLOW
	reloc   19 offset  482 [d482] HIGHLOW
	reloc   20 offset  67b [d67b] HIGHLOW
	reloc   21 offset  6bd [d6bd] HIGHLOW
	reloc   22 offset  6d3 [d6d3] HIGHLOW
	reloc   23 offset  78b [d78b] HIGHLOW
	reloc   24 offset  792 [d792] HIGHLOW
	reloc   25 offset  822 [d822] HIGHLOW
	reloc   26 offset  83a [d83a] HIGHLOW
	reloc   27 offset  844 [d844] HIGHLOW
	reloc   28 offset  864 [d864] HIGHLOW
	reloc   29 offset  883 [d883] HIGHLOW
	reloc   30 offset  8b9 [d8b9] HIGHLOW
	reloc   31 offset  8e8 [d8e8] HIGHLOW
	reloc   32 offset  941 [d941] HIGHLOW
	reloc   33 offset  948 [d948] HIGHLOW
	reloc   34 offset  ab9 [dab9] HIGHLOW
	reloc   35 offset  b87 [db87] HIGHLOW
	reloc   36 offset  b8c [db8c] HIGHLOW
	reloc   37 offset  bbd [dbbd] HIGHLOW
	reloc   38 offset  c13 [dc13] HIGHLOW
	reloc   39 offset  c3e [dc3e] HIGHLOW
	reloc   40 offset  c63 [dc63] HIGHLOW
	reloc   41 offset  cea [dcea] HIGHLOW
	reloc   42 offset  d09 [dd09] HIGHLOW
	reloc   43 offset  d1b [dd1b] HIGHLOW
	reloc   44 offset  d21 [dd21] HIGHLOW
	reloc   45 offset  d29 [dd29] HIGHLOW
	reloc   46 offset  d35 [dd35] HIGHLOW
	reloc   47 offset  d3b [dd3b] HIGHLOW
	reloc   48 offset  d41 [dd41] HIGHLOW
	reloc   49 offset  d4c [dd4c] HIGHLOW
	reloc   50 offset  d52 [dd52] HIGHLOW
	reloc   51 offset  d69 [dd69] HIGHLOW
	reloc   52 offset  d76 [dd76] HIGHLOW
	reloc   53 offset  d8d [dd8d] HIGHLOW
	reloc   54 offset  d9e [dd9e] HIGHLOW
	reloc   55 offset  da5 [dda5] HIGHLOW
	reloc   56 offset  db2 [ddb2] HIGHLOW
	reloc   57 offset  db9 [ddb9] HIGHLOW
	reloc   58 offset  dc6 [ddc6] HIGHLOW
	reloc   59 offset  dcd [ddcd] HIGHLOW
	reloc   60 offset  e02 [de02] HIGHLOW
	reloc   61 offset  e0e [de0e] HIGHLOW
	reloc   62 offset  e20 [de20] HIGHLOW
	reloc   63 offset  e84 [de84] HIGHLOW
	reloc   64 offset  ea8 [dea8] HIGHLOW
	reloc   65 offset  eb4 [deb4] HIGHLOW
	reloc   66 offset  ed8 [ded8] HIGHLOW
	reloc   67 offset  efd [defd] HIGHLOW
	reloc   68 offset  f18 [df18] HIGHLOW
	reloc   69 offset  f1e [df1e] HIGHLOW
	reloc   70 offset  f26 [df26] HIGHLOW
	reloc   71 offset  f2e [df2e] HIGHLOW
	reloc   72 offset  f34 [df34] HIGHLOW
	reloc   73 offset  f57 [df57] HIGHLOW
	reloc   74 offset  f63 [df63] HIGHLOW
	reloc   75 offset  f7f [df7f] HIGHLOW
	reloc   76 offset  f85 [df85] HIGHLOW
	reloc   77 offset  f8f [df8f] HIGHLOW
	reloc   78 offset  f95 [df95] HIGHLOW
	reloc   79 offset  fc3 [dfc3] HIGHLOW
	reloc   80 offset  fcb [dfcb] HIGHLOW
	reloc   81 offset  fe5 [dfe5] HIGHLOW
	reloc   82 offset  ffc [dffc] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    a [e00a] HIGHLOW
	reloc    1 offset   10 [e010] HIGHLOW
	reloc    2 offset   4c [e04c] HIGHLOW
	reloc    3 offset   5f [e05f] HIGHLOW
	reloc    4 offset   ae [e0ae] HIGHLOW
	reloc    5 offset   be [e0be] HIGHLOW
	reloc    6 offset   cd [e0cd] HIGHLOW
	reloc    7 offset   d7 [e0d7] HIGHLOW
	reloc    8 offset   ea [e0ea] HIGHLOW
	reloc    9 offset   f6 [e0f6] HIGHLOW
	reloc   10 offset   ff [e0ff] HIGHLOW
	reloc   11 offset  115 [e115] HIGHLOW
	reloc   12 offset  122 [e122] HIGHLOW
	reloc   13 offset  13a [e13a] HIGHLOW
	reloc   14 offset  140 [e140] HIGHLOW
	reloc   15 offset  146 [e146] HIGHLOW
	reloc   16 offset  16c [e16c] HIGHLOW
	reloc   17 offset  177 [e177] HIGHLOW
	reloc   18 offset  181 [e181] HIGHLOW
	reloc   19 offset  1c3 [e1c3] HIGHLOW
	reloc   20 offset  1d9 [e1d9] HIGHLOW
	reloc   21 offset  1fb [e1fb] HIGHLOW
	reloc   22 offset  20c [e20c] HIGHLOW
	reloc   23 offset  223 [e223] HIGHLOW
	reloc   24 offset  230 [e230] HIGHLOW
	reloc   25 offset  23f [e23f] HIGHLOW
	reloc   26 offset  25a [e25a] HIGHLOW
	reloc   27 offset  262 [e262] HIGHLOW
	reloc   28 offset  26f [e26f] HIGHLOW
	reloc   29 offset  288 [e288] HIGHLOW
	reloc   30 offset  299 [e299] HIGHLOW
	reloc   31 offset  2a3 [e2a3] HIGHLOW
	reloc   32 offset  2c5 [e2c5] HIGHLOW
	reloc   33 offset  2cc [e2cc] HIGHLOW
	reloc   34 offset  2d3 [e2d3] HIGHLOW
	reloc   35 offset  2ed [e2ed] HIGHLOW
	reloc   36 offset  309 [e309] HIGHLOW
	reloc   37 offset  316 [e316] HIGHLOW
	reloc   38 offset  331 [e331] HIGHLOW
	reloc   39 offset  344 [e344] HIGHLOW
	reloc   40 offset  350 [e350] HIGHLOW
	reloc   41 offset  361 [e361] HIGHLOW
	reloc   42 offset  37d [e37d] HIGHLOW
	reloc   43 offset  38a [e38a] HIGHLOW
	reloc   44 offset  3ab [e3ab] HIGHLOW
	reloc   45 offset  3b3 [e3b3] HIGHLOW
	reloc   46 offset  3c3 [e3c3] HIGHLOW
	reloc   47 offset  3cb [e3cb] HIGHLOW
	reloc   48 offset  3ef [e3ef] HIGHLOW
	reloc   49 offset  3f5 [e3f5] HIGHLOW
	reloc   50 offset  3fd [e3fd] HIGHLOW
	reloc   51 offset  407 [e407] HIGHLOW
	reloc   52 offset  41c [e41c] HIGHLOW
	reloc   53 offset  431 [e431] HIGHLOW
	reloc   54 offset  441 [e441] HIGHLOW
	reloc   55 offset  453 [e453] HIGHLOW
	reloc   56 offset  464 [e464] HIGHLOW
	reloc   57 offset  46d [e46d] HIGHLOW
	reloc   58 offset  478 [e478] HIGHLOW
	reloc   59 offset  48c [e48c] HIGHLOW
	reloc   60 offset  496 [e496] HIGHLOW
	reloc   61 offset  4a3 [e4a3] HIGHLOW
	reloc   62 offset  4ba [e4ba] HIGHLOW
	reloc   63 offset  4d0 [e4d0] HIGHLOW
	reloc   64 offset  539 [e539] HIGHLOW
	reloc   65 offset  540 [e540] HIGHLOW
	reloc   66 offset  552 [e552] HIGHLOW
	reloc   67 offset  55c [e55c] HIGHLOW
	reloc   68 offset  566 [e566] HIGHLOW
	reloc   69 offset  570 [e570] HIGHLOW
	reloc   70 offset  57a [e57a] HIGHLOW
	reloc   71 offset  584 [e584] HIGHLOW
	reloc   72 offset  58e [e58e] HIGHLOW
	reloc   73 offset  598 [e598] HIGHLOW
	reloc   74 offset  5ae [e5ae] HIGHLOW
	reloc   75 offset  5c7 [e5c7] HIGHLOW
	reloc   76 offset  609 [e609] HIGHLOW
	reloc   77 offset  61f [e61f] HIGHLOW
	reloc   78 offset  627 [e627] HIGHLOW
	reloc   79 offset  640 [e640] HIGHLOW
	reloc   80 offset  649 [e649] HIGHLOW
	reloc   81 offset  662 [e662] HIGHLOW
	reloc   82 offset  66b [e66b] HIGHLOW
	reloc   83 offset  695 [e695] HIGHLOW
	reloc   84 offset  69b [e69b] HIGHLOW
	reloc   85 offset  6a3 [e6a3] HIGHLOW
	reloc   86 offset  6ab [e6ab] HIGHLOW
	reloc   87 offset  6bf [e6bf] HIGHLOW
	reloc   88 offset  6ca [e6ca] HIGHLOW
	reloc   89 offset  6d3 [e6d3] HIGHLOW
	reloc   90 offset  6e6 [e6e6] HIGHLOW
	reloc   91 offset  6ef [e6ef] HIGHLOW
	reloc   92 offset  722 [e722] HIGHLOW
	reloc   93 offset  72c [e72c] HIGHLOW
	reloc   94 offset  73f [e73f] HIGHLOW
	reloc   95 offset  752 [e752] HIGHLOW
	reloc   96 offset  765 [e765] HIGHLOW
	reloc   97 offset  772 [e772] HIGHLOW
	reloc   98 offset  77f [e77f] HIGHLOW
	reloc   99 offset  78c [e78c] HIGHLOW
	reloc  100 offset  799 [e799] HIGHLOW
	reloc  101 offset  7a6 [e7a6] HIGHLOW
	reloc  102 offset  7b3 [e7b3] HIGHLOW
	reloc  103 offset  7c0 [e7c0] HIGHLOW
	reloc  104 offset  7cd [e7cd] HIGHLOW
	reloc  105 offset  7da [e7da] HIGHLOW
	reloc  106 offset  7e7 [e7e7] HIGHLOW
	reloc  107 offset  7f4 [e7f4] HIGHLOW
	reloc  108 offset  801 [e801] HIGHLOW
	reloc  109 offset  80e [e80e] HIGHLOW
	reloc  110 offset  81b [e81b] HIGHLOW
	reloc  111 offset  828 [e828] HIGHLOW
	reloc  112 offset  834 [e834] HIGHLOW
	reloc  113 offset  840 [e840] HIGHLOW
	reloc  114 offset  852 [e852] HIGHLOW
	reloc  115 offset  87f [e87f] HIGHLOW
	reloc  116 offset  886 [e886] HIGHLOW
	reloc  117 offset  895 [e895] HIGHLOW
	reloc  118 offset  89f [e89f] HIGHLOW
	reloc  119 offset  8aa [e8aa] HIGHLOW
	reloc  120 offset  8b4 [e8b4] HIGHLOW
	reloc  121 offset  8bf [e8bf] HIGHLOW
	reloc  122 offset  8c9 [e8c9] HIGHLOW
	reloc  123 offset  8d4 [e8d4] HIGHLOW
	reloc  124 offset  8de [e8de] HIGHLOW
	reloc  125 offset  8e9 [e8e9] HIGHLOW
	reloc  126 offset  8f3 [e8f3] HIGHLOW
	reloc  127 offset  8fe [e8fe] HIGHLOW
	reloc  128 offset  908 [e908] HIGHLOW
	reloc  129 offset  90f [e90f] HIGHLOW
	reloc  130 offset  919 [e919] HIGHLOW
	reloc  131 offset  920 [e920] HIGHLOW
	reloc  132 offset  92a [e92a] HIGHLOW
	reloc  133 offset  931 [e931] HIGHLOW
	reloc  134 offset  93b [e93b] HIGHLOW
	reloc  135 offset  942 [e942] HIGHLOW
	reloc  136 offset  94c [e94c] HIGHLOW
	reloc  137 offset  953 [e953] HIGHLOW
	reloc  138 offset  95d [e95d] HIGHLOW
	reloc  139 offset  964 [e964] HIGHLOW
	reloc  140 offset  96e [e96e] HIGHLOW
	reloc  141 offset  97f [e97f] HIGHLOW
	reloc  142 offset  992 [e992] HIGHLOW
	reloc  143 offset  99c [e99c] HIGHLOW
	reloc  144 offset  9ae [e9ae] HIGHLOW
	reloc  145 offset  9b5 [e9b5] HIGHLOW
	reloc  146 offset  9c1 [e9c1] HIGHLOW
	reloc  147 offset  9c6 [e9c6] HIGHLOW
	reloc  148 offset  9d0 [e9d0] HIGHLOW
	reloc  149 offset  9d7 [e9d7] HIGHLOW
	reloc  150 offset  9ed [e9ed] HIGHLOW
	reloc  151 offset  9f7 [e9f7] HIGHLOW
	reloc  152 offset  a04 [ea04] HIGHLOW
	reloc  153 offset  a0d [ea0d] HIGHLOW
	reloc  154 offset  a21 [ea21] HIGHLOW
	reloc  155 offset  a27 [ea27] HIGHLOW
	reloc  156 offset  a3e [ea3e] HIGHLOW
	reloc  157 offset  a47 [ea47] HIGHLOW
	reloc  158 offset  a50 [ea50] HIGHLOW
	reloc  159 offset  a77 [ea77] HIGHLOW
	reloc  160 offset  a90 [ea90] HIGHLOW
	reloc  161 offset  a99 [ea99] HIGHLOW
	reloc  162 offset  aa2 [eaa2] HIGHLOW
	reloc  163 offset  b17 [eb17] HIGHLOW
	reloc  164 offset  b36 [eb36] HIGHLOW
	reloc  165 offset  b3e [eb3e] HIGHLOW
	reloc  166 offset  b45 [eb45] HIGHLOW
	reloc  167 offset  b4a [eb4a] HIGHLOW
	reloc  168 offset  b64 [eb64] HIGHLOW
	reloc  169 offset  b85 [eb85] HIGHLOW
	reloc  170 offset  b8b [eb8b] HIGHLOW
	reloc  171 offset  b91 [eb91] HIGHLOW
	reloc  172 offset  b9e [eb9e] HIGHLOW
	reloc  173 offset  bfa [ebfa] HIGHLOW
	reloc  174 offset  c00 [ec00] HIGHLOW
	reloc  175 offset  c1a [ec1a] HIGHLOW
	reloc  176 offset  c25 [ec25] HIGHLOW
	reloc  177 offset  c2e [ec2e] HIGHLOW
	reloc  178 offset  c3f [ec3f] HIGHLOW
	reloc  179 offset  c46 [ec46] HIGHLOW
	reloc  180 offset  c51 [ec51] HIGHLOW
	reloc  181 offset  c58 [ec58] HIGHLOW
	reloc  182 offset  c5f [ec5f] HIGHLOW
	reloc  183 offset  c77 [ec77] HIGHLOW
	reloc  184 offset  c7c [ec7c] HIGHLOW
	reloc  185 offset  c88 [ec88] HIGHLOW
	reloc  186 offset  c92 [ec92] HIGHLOW
	reloc  187 offset  ca9 [eca9] HIGHLOW
	reloc  188 offset  cb4 [ecb4] HIGHLOW
	reloc  189 offset  cbe [ecbe] HIGHLOW
	reloc  190 offset  cde [ecde] HIGHLOW
	reloc  191 offset  d0a [ed0a] HIGHLOW
	reloc  192 offset  d10 [ed10] HIGHLOW
	reloc  193 offset  d2f [ed2f] HIGHLOW
	reloc  194 offset  d3b [ed3b] HIGHLOW
	reloc  195 offset  d44 [ed44] HIGHLOW
	reloc  196 offset  d5e [ed5e] HIGHLOW
	reloc  197 offset  d73 [ed73] HIGHLOW
	reloc  198 offset  d83 [ed83] HIGHLOW
	reloc  199 offset  d92 [ed92] HIGHLOW
	reloc  200 offset  d9f [ed9f] HIGHLOW
	reloc  201 offset  dac [edac] HIGHLOW
	reloc  202 offset  db6 [edb6] HIGHLOW
	reloc  203 offset  dfc [edfc] HIGHLOW
	reloc  204 offset  e0a [ee0a] HIGHLOW
	reloc  205 offset  e17 [ee17] HIGHLOW
	reloc  206 offset  e1c [ee1c] HIGHLOW
	reloc  207 offset  e2c [ee2c] HIGHLOW
	reloc  208 offset  e31 [ee31] HIGHLOW
	reloc  209 offset  e39 [ee39] HIGHLOW
	reloc  210 offset  e49 [ee49] HIGHLOW
	reloc  211 offset  e4e [ee4e] HIGHLOW
	reloc  212 offset  e56 [ee56] HIGHLOW
	reloc  213 offset  e61 [ee61] HIGHLOW
	reloc  214 offset  e66 [ee66] HIGHLOW
	reloc  215 offset  e73 [ee73] HIGHLOW
	reloc  216 offset  e99 [ee99] HIGHLOW
	reloc  217 offset  e9e [ee9e] HIGHLOW
	reloc  218 offset  ea9 [eea9] HIGHLOW
	reloc  219 offset  eb7 [eeb7] HIGHLOW
	reloc  220 offset  ebd [eebd] HIGHLOW
	reloc  221 offset  ec7 [eec7] HIGHLOW
	reloc  222 offset  ed4 [eed4] HIGHLOW
	reloc  223 offset  eda [eeda] HIGHLOW
	reloc  224 offset  ee1 [eee1] HIGHLOW
	reloc  225 offset  ee8 [eee8] HIGHLOW
	reloc  226 offset  ef0 [eef0] HIGHLOW
	reloc  227 offset  f01 [ef01] HIGHLOW
	reloc  228 offset  f09 [ef09] HIGHLOW
	reloc  229 offset  f11 [ef11] HIGHLOW
	reloc  230 offset  f18 [ef18] HIGHLOW
