
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	reloc   50 offset  f75 [5f75] HIGHLOW
	reloc   51 offset  fd8 [5fd8] HIGHLOW

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   53 [6053] HIGHLOW
	reloc    1 offset   b0 [60b0] HIGHLOW
	reloc    2 offset   e9 [60e9] HIGHLOW
	reloc    3 offset  12f [612f] HIGHLOW
	reloc    4 offset  141 [6141] HIGHLOW
	reloc    5 offset  14e [614e] HIGHLOW
	reloc    6 offset  185 [6185] HIGHLOW
	reloc    7 offset  196 [6196] HIGHLOW
	reloc    8 offset  1b3 [61b3] HIGHLOW
	reloc    9 offset  29b [629b] HIGHLOW
	reloc   10 offset  2a0 [62a0] HIGHLOW
	reloc   11 offset  2a7 [62a7] HIGHLOW
	reloc   12 offset  2c0 [62c0] HIGHLOW
	reloc   13 offset  30a [630a] HIGHLOW
	reloc   14 offset  358 [6358] HIGHLOW
	reloc   15 offset  388 [6388] HIGHLOW
	reloc   16 offset  395 [6395] HIGHLOW
	reloc   17 offset  39e [639e] HIGHLOW
	reloc   18 offset  3fd [63fd] HIGHLOW
	reloc   19 offset  440 [6440] HIGHLOW
	reloc   20 offset  496 [6496] HIGHLOW
	reloc   21 offset  4a7 [64a7] HIGHLOW
	reloc   22 offset  4ae [64ae] HIGHLOW
	reloc   23 offset  4b5 [64b5] HIGHLOW
	reloc   24 offset  4f2 [64f2] HIGHLOW
	reloc   25 offset  4f7 [64f7] HIGHLOW
	reloc   26 offset  4fd [64fd] HIGHLOW
	reloc   27 offset  513 [6513] HIGHLOW
	reloc   28 offset  526 [6526] HIGHLOW
	reloc   29 offset  533 [6533] HIGHLOW
	reloc   30 offset  539 [6539] HIGHLOW
	reloc   31 offset  55d [655d] HIGHLOW
	reloc   32 offset  562 [6562] HIGHLOW
	reloc   33 offset  597 [6597] HIGHLOW
	reloc   34 offset  5a7 [65a7] HIGHLOW
	reloc   35 offset  5b7 [65b7] HIGHLOW
	reloc   36 offset  5d0 [65d0] HIGHLOW
	reloc   37 offset  5d6 [65d6] HIGHLOW
	reloc   38 offset  5f4 [65f4] HIGHLOW
	reloc   39 offset  976 [6976] HIGHLOW
	reloc   40 offset  a41 [6a41] HIGHLOW
	reloc   41 offset  bf9 [6bf9] HIGHLOW
	reloc   42 offset  c0a [6c0a] HIGHLOW
	reloc   43 offset  c15 [6c15] HIGHLOW
	reloc   44 offset  c5b [6c5b] HIGHLOW
	reloc   45 offset  d74 [6d74] HIGHLOW
	reloc   46 offset  dd2 [6dd2] HIGHLOW
	reloc   47 offset  dff [6dff] HIGHLOW
	reloc   48 offset  e28 [6e28] HIGHLOW
	reloc   49 offset  e36 [6e36] HIGHLOW
	reloc   50 offset  e56 [6e56] HIGHLOW
	reloc   51 offset  e6c [6e6c] HIGHLOW
	reloc   52 offset  e92 [6e92] HIGHLOW
	reloc   53 offset  ebf [6ebf] HIGHLOW
	reloc   54 offset  f0e [6f0e] HIGHLOW
	reloc   55 offset  f92 [6f92] HIGHLOW
	reloc   56 offset  fa5 [6fa5] HIGHLOW
	reloc   57 offset  fc7 [6fc7] HIGHLOW
	reloc   58 offset  fdb [6fdb] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5d [705d] HIGHLOW
	reloc    1 offset   6e [706e] HIGHLOW
	reloc    2 offset   bc [70bc] HIGHLOW
	reloc    3 offset   e0 [70e0] HIGHLOW
	reloc    4 offset  120 [7120] HIGHLOW
	reloc    5 offset  150 [7150] HIGHLOW
	reloc    6 offset  1b4 [71b4] HIGHLOW
	reloc    7 offset  1c1 [71c1] HIGHLOW
	reloc    8 offset  1d1 [71d1] HIGHLOW
	reloc    9 offset  218 [7218] HIGHLOW
	reloc   10 offset  235 [7235] HIGHLOW
	reloc   11 offset  264 [7264] HIGHLOW
	reloc   12 offset  27d [727d] HIGHLOW
	reloc   13 offset  2ca [72ca] HIGHLOW
	reloc   14 offset  2d6 [72d6] HIGHLOW
	reloc   15 offset  2ef [72ef] HIGHLOW
	reloc   16 offset  305 [7305] HIGHLOW
	reloc   17 offset  31b [731b] HIGHLOW
	reloc   18 offset  332 [7332] HIGHLOW
	reloc   19 offset  351 [7351] HIGHLOW
	reloc   20 offset  35c [735c] HIGHLOW
	reloc   21 offset  390 [7390] HIGHLOW
	reloc   22 offset  3a9 [73a9] HIGHLOW
	reloc   23 offset  3b9 [73b9] HIGHLOW
	reloc   24 offset  3d2 [73d2] HIGHLOW
	reloc   25 offset  3f1 [73f1] HIGHLOW
	reloc   26 offset  42b [742b] HIGHLOW
	reloc   27 offset  444 [7444] HIGHLOW
	reloc   28 offset  454 [7454] HIGHLOW
	reloc   29 offset  46d [746d] HIGHLOW
	reloc   30 offset  48c [748c] HIGHLOW
	reloc   31 offset  4a2 [74a2] HIGHLOW
	reloc   32 offset  4ca [74ca] HIGHLOW
	reloc   33 offset  4e3 [74e3] HIGHLOW
	reloc   34 offset  4f3 [74f3] HIGHLOW
	reloc   35 offset  50c [750c] HIGHLOW
	reloc   36 offset  522 [7522] HIGHLOW
	reloc   37 offset  538 [7538] HIGHLOW
	reloc   38 offset  561 [7561] HIGHLOW
	reloc   39 offset  597 [7597] HIGHLOW
	reloc   40 offset  5cf [75cf] HIGHLOW
	reloc   41 offset  5e8 [75e8] HIGHLOW
	reloc   42 offset  65d [765d] HIGHLOW
	reloc   43 offset  674 [7674] HIGHLOW
	reloc   44 offset  684 [7684] HIGHLOW
	reloc   45 offset  6a8 [76a8] HIGHLOW
	reloc   46 offset  6e4 [76e4] HIGHLOW
	reloc   47 offset  702 [7702] HIGHLOW
	reloc   48 offset  98e [798e] HIGHLOW
	reloc   49 offset  9ae [79ae] HIGHLOW
	reloc   50 offset  9ca [79ca] HIGHLOW
	reloc   51 offset  9cf [79cf] HIGHLOW
	reloc   52 offset  9d4 [79d4] HIGHLOW
	reloc   53 offset  9d9 [79d9] HIGHLOW
	reloc   54 offset  9f9 [79f9] HIGHLOW
	reloc   55 offset  b1d [7b1d] HIGHLOW
	reloc   56 offset  b71 [7b71] HIGHLOW
	reloc   57 offset  b82 [7b82] HIGHLOW
	reloc   58 offset  d45 [7d45] HIGHLOW
	reloc   59 offset  d81 [7d81] HIGHLOW
	reloc   60 offset  d9b [7d9b] HIGHLOW
	reloc   61 offset  db8 [7db8] HIGHLOW
	reloc   62 offset  dea [7dea] HIGHLOW
	reloc   63 offset  e4c [7e4c] HIGHLOW
	reloc   64 offset  e66 [7e66] HIGHLOW
	reloc   65 offset  e96 [7e96] HIGHLOW
	reloc   66 offset  eae [7eae] HIGHLOW
	reloc   67 offset  ee8 [7ee8] HIGHLOW
	reloc   68 offset  f28 [7f28] HIGHLOW
	reloc   69 offset  f42 [7f42] HIGHLOW
	reloc   70 offset  f6f [7f6f] HIGHLOW
	reloc   71 offset  fac [7fac] HIGHLOW
	reloc   72 offset  fde [7fde] HIGHLOW
	reloc   73 offset  ff7 [7ff7] HIGHLOW

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   34 [8034] HIGHLOW
	reloc    1 offset   64 [8064] HIGHLOW
	reloc    2 offset   8c [808c] HIGHLOW
	reloc    3 offset   ca [80ca] HIGHLOW
	reloc    4 offset   f2 [80f2] HIGHLOW
	reloc    5 offset  10f [810f] HIGHLOW
	reloc    6 offset  132 [8132] HIGHLOW
	reloc    7 offset  167 [8167] HIGHLOW
	reloc    8 offset  191 [8191] HIGHLOW
	reloc    9 offset  1f4 [81f4] HIGHLOW
	reloc   10 offset  24d [824d] HIGHLOW
	reloc   11 offset  277 [8277] HIGHLOW
	reloc   12 offset  2a7 [82a7] HIGHLOW
	reloc   13 offset  2cb [82cb] HIGHLOW
	reloc   14 offset  31a [831a] HIGHLOW
	reloc   15 offset  325 [8325] HIGHLOW
	reloc   16 offset  391 [8391] HIGHLOW
	reloc   17 offset  3a2 [83a2] HIGHLOW
	reloc   18 offset  3b3 [83b3] HIGHLOW
	reloc   19 offset  49c [849c] HIGHLOW
	reloc   20 offset  4ab [84ab] HIGHLOW
	reloc   21 offset  537 [8537] HIGHLOW
	reloc   22 offset  59b [859b] HIGHLOW
	reloc   23 offset  617 [8617] HIGHLOW
	reloc   24 offset  64c [864c] HIGHLOW
	reloc   25 offset  69e [869e] HIGHLOW
	reloc   26 offset  71b [871b] HIGHLOW
	reloc   27 offset  78b [878b] HIGHLOW
	reloc   28 offset  7ae [87ae] HIGHLOW
	reloc   29 offset  817 [8817] HIGHLOW
	reloc   30 offset  838 [8838] HIGHLOW
	reloc   31 offset  885 [8885] HIGHLOW
	reloc   32 offset  8e4 [88e4] HIGHLOW
	reloc   33 offset  92b [892b] HIGHLOW
	reloc   34 offset  96e [896e] HIGHLOW
	reloc   35 offset  a4b [8a4b] HIGHLOW
	reloc   36 offset  a6f [8a6f] HIGHLOW
	reloc   37 offset  acd [8acd] HIGHLOW
	reloc   38 offset  bc1 [8bc1] HIGHLOW
	reloc   39 offset  bdb [8bdb] HIGHLOW
	reloc   40 offset  be4 [8be4] HIGHLOW
	reloc   41 offset  c0f [8c0f] HIGHLOW
	reloc   42 offset  c26 [8c26] HIGHLOW
	reloc   43 offset  c44 [8c44] HIGHLOW
	reloc   44 offset  c5b [8c5b] HIGHLOW
	reloc   45 offset  c76 [8c76] HIGHLOW
	reloc   46 offset  c81 [8c81] HIGHLOW
	reloc   47 offset  d2f [8d2f] HIGHLOW
	reloc   48 offset  d5a [8d5a] HIGHLOW
	reloc   49 offset  d72 [8d72] HIGHLOW
	reloc   50 offset  d93 [8d93] HIGHLOW
	reloc   51 offset  dc2 [8dc2] HIGHLOW
	reloc   52 offset  dc9 [8dc9] HIGHLOW
	reloc   53 offset  deb [8deb] HIGHLOW
	reloc   54 offset  e22 [8e22] HIGHLOW
	reloc   55 offset  f52 [8f52] HIGHLOW
	reloc   56 offset  f59 [8f59] HIGHLOW
	reloc   57 offset  fdf [8fdf] HIGHLOW
	reloc   58 offset  fe6 [8fe6] HIGHLOW
	reloc   59 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   96 [9096] HIGHLOW
	reloc    1 offset  242 [9242] HIGHLOW
	reloc    2 offset  24f [924f] HIGHLOW
	reloc    3 offset  279 [9279] HIGHLOW
	reloc    4 offset  2c7 [92c7] HIGHLOW
	reloc    5 offset  302 [9302] HIGHLOW
	reloc    6 offset  44b [944b] HIGHLOW
	reloc    7 offset  460 [9460] HIGHLOW
	reloc    8 offset  46c [946c] HIGHLOW
	reloc    9 offset  498 [9498] HIGHLOW
	reloc   10 offset  4a5 [94a5] HIGHLOW
	reloc   11 offset  4b3 [94b3] HIGHLOW
	reloc   12 offset  4fe [94fe] HIGHLOW
	reloc   13 offset  51b [951b] HIGHLOW
	reloc   14 offset  58d [958d] HIGHLOW
	reloc   15 offset  596 [9596] HIGHLOW
	reloc   16 offset  63d [963d] HIGHLOW
	reloc   17 offset  650 [9650] HIGHLOW
	reloc   18 offset  668 [9668] HIGHLOW
	reloc   19 offset  685 [9685] HIGHLOW
	reloc   20 offset  6ad [96ad] HIGHLOW
	reloc   21 offset  6cf [96cf] HIGHLOW
	reloc   22 offset  723 [9723] HIGHLOW
	reloc   23 offset  740 [9740] HIGHLOW
	reloc   24 offset  792 [9792] HIGHLOW
	reloc   25 offset  7b3 [97b3] HIGHLOW
	reloc   26 offset  7d0 [97d0] HIGHLOW
	reloc   27 offset  7de [97de] HIGHLOW
	reloc   28 offset  7ea [97ea] HIGHLOW
	reloc   29 offset  7f7 [97f7] HIGHLOW
	reloc   30 offset  841 [9841] HIGHLOW
	reloc   31 offset  87c [987c] HIGHLOW
	reloc   32 offset  979 [9979] HIGHLOW
	reloc   33 offset  a54 [9a54] HIGHLOW
	reloc   34 offset  aae [9aae] HIGHLOW
	reloc   35 offset  abe [9abe] HIGHLOW
	reloc   36 offset  acb [9acb] HIGHLOW
	reloc   37 offset  af2 [9af2] HIGHLOW
	reloc   38 offset  b2b [9b2b] HIGHLOW
	reloc   39 offset  b74 [9b74] HIGHLOW
	reloc   40 offset  b91 [9b91] HIGHLOW
	reloc   41 offset  bb4 [9bb4] HIGHLOW
	reloc   42 offset  bd4 [9bd4] HIGHLOW
	reloc   43 offset  bf8 [9bf8] HIGHLOW
	reloc   44 offset  c3e [9c3e] HIGHLOW
	reloc   45 offset  c64 [9c64] HIGHLOW
	reloc   46 offset  ccf [9ccf] HIGHLOW
	reloc   47 offset  d04 [9d04] HIGHLOW
	reloc   48 offset  d7f [9d7f] HIGHLOW
	reloc   49 offset  db6 [9db6] HIGHLOW
	reloc   50 offset  dea [9dea] HIGHLOW
	reloc   51 offset  e06 [9e06] HIGHLOW

Virtual Address: 0000a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   40 [a040] HIGHLOW
	reloc    2 offset   6a [a06a] HIGHLOW
	reloc    3 offset   f4 [a0f4] HIGHLOW
	reloc    4 offset  137 [a137] HIGHLOW
	reloc    5 offset  145 [a145] HIGHLOW
	reloc    6 offset  14b [a14b] HIGHLOW
	reloc    7 offset  179 [a179] HIGHLOW
	reloc    8 offset  235 [a235] HIGHLOW
	reloc    9 offset  25d [a25d] HIGHLOW
	reloc   10 offset  2ce [a2ce] HIGHLOW
	reloc   11 offset  32a [a32a] HIGHLOW
	reloc   12 offset  336 [a336] HIGHLOW
	reloc   13 offset  342 [a342] HIGHLOW
	reloc   14 offset  3be [a3be] HIGHLOW
	reloc   15 offset  3ca [a3ca] HIGHLOW
	reloc   16 offset  418 [a418] HIGHLOW
	reloc   17 offset  41f [a41f] HIGHLOW
	reloc   18 offset  45b [a45b] HIGHLOW
	reloc   19 offset  4a0 [a4a0] HIGHLOW
	reloc   20 offset  53f [a53f] HIGHLOW
	reloc   21 offset  5b2 [a5b2] HIGHLOW
	reloc   22 offset  5bd [a5bd] HIGHLOW
	reloc   23 offset  5e9 [a5e9] HIGHLOW
	reloc   24 offset  7de [a7de] HIGHLOW
	reloc   25 offset  852 [a852] HIGHLOW
	reloc   26 offset  8ce [a8ce] HIGHLOW
	reloc   27 offset  933 [a933] HIGHLOW
	reloc   28 offset  93b [a93b] HIGHLOW
	reloc   29 offset  959 [a959] HIGHLOW
	reloc   30 offset  993 [a993] HIGHLOW
	reloc   31 offset  9ba [a9ba] HIGHLOW
	reloc   32 offset  9e4 [a9e4] HIGHLOW
	reloc   33 offset  a0b [aa0b] HIGHLOW
	reloc   34 offset  a1d [aa1d] HIGHLOW
	reloc   35 offset  a6a [aa6a] HIGHLOW
	reloc   36 offset  aaa [aaaa] HIGHLOW
	reloc   37 offset  abb [aabb] HIGHLOW
	reloc   38 offset  ae1 [aae1] HIGHLOW
	reloc   39 offset  b0c [ab0c] HIGHLOW
	reloc   40 offset  b27 [ab27] HIGHLOW
	reloc   41 offset  b3f [ab3f] HIGHLOW
	reloc   42 offset  b65 [ab65] HIGHLOW
	reloc   43 offset  b7e [ab7e] HIGHLOW
	reloc   44 offset  bb7 [abb7] HIGHLOW
	reloc   45 offset  c17 [ac17] HIGHLOW
	reloc   46 offset  cec [acec] HIGHLOW
	reloc   47 offset  cff [acff] HIGHLOW
	reloc   48 offset  d23 [ad23] HIGHLOW
	reloc   49 offset  d36 [ad36] HIGHLOW
	reloc   50 offset  d5a [ad5a] HIGHLOW
	reloc   51 offset  eb6 [aeb6] HIGHLOW
	reloc   52 offset  ec0 [aec0] HIGHLOW
	reloc   53 offset  ee4 [aee4] HIGHLOW
	reloc   54 offset  ef1 [aef1] HIGHLOW
	reloc   55 offset  efb [aefb] HIGHLOW
	reloc   56 offset  f1f [af1f] HIGHLOW
	reloc   57 offset  f60 [af60] HIGHLOW
	reloc   58 offset  f84 [af84] HIGHLOW
	reloc   59 offset  fb0 [afb0] HIGHLOW

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   36 [b036] HIGHLOW
	reloc    1 offset   63 [b063] HIGHLOW
	reloc    2 offset   92 [b092] HIGHLOW
	reloc    3 offset   be [b0be] HIGHLOW
	reloc    4 offset   d9 [b0d9] HIGHLOW
	reloc    5 offset  188 [b188] HIGHLOW
	reloc    6 offset  1ab [b1ab] HIGHLOW
	reloc    7 offset  1ce [b1ce] HIGHLOW
	reloc    8 offset  1d7 [b1d7] HIGHLOW
	reloc    9 offset  29a [b29a] HIGHLOW
	reloc   10 offset  2da [b2da] HIGHLOW
	reloc   11 offset  2e9 [b2e9] HIGHLOW
	reloc   12 offset  352 [b352] HIGHLOW
	reloc   13 offset  4ae [b4ae] HIGHLOW
	reloc   14 offset  4e4 [b4e4] HIGHLOW
	reloc   15 offset  4fe [b4fe] HIGHLOW
	reloc   16 offset  516 [b516] HIGHLOW
	reloc   17 offset  51d [b51d] HIGHLOW
	reloc   18 offset  54a [b54a] HIGHLOW
	reloc   19 offset  56c [b56c] HIGHLOW
	reloc   20 offset  58b [b58b] HIGHLOW
	reloc   21 offset  5b3 [b5b3] HIGHLOW
	reloc   22 offset  6dc [b6dc] HIGHLOW
	reloc   23 offset  6f1 [b6f1] HIGHLOW
	reloc   24 offset  738 [b738] HIGHLOW
	reloc   25 offset  750 [b750] HIGHLOW
	reloc   26 offset  77e [b77e] HIGHLOW
	reloc   27 offset  7d2 [b7d2] HIGHLOW
	reloc   28 offset  851 [b851] HIGHLOW
	reloc   29 offset  88e [b88e] HIGHLOW
	reloc   30 offset  8b9 [b8b9] HIGHLOW
	reloc   31 offset  8d1 [b8d1] HIGHLOW
	reloc   32 offset  90f [b90f] HIGHLOW
	reloc   33 offset  91c [b91c] HIGHLOW
	reloc   34 offset  9b8 [b9b8] HIGHLOW
	reloc   35 offset  a55 [ba55] HIGHLOW
	reloc   36 offset  a6f [ba6f] HIGHLOW
	reloc   37 offset  a97 [ba97] HIGHLOW
	reloc   38 offset  ab9 [bab9] HIGHLOW
	reloc   39 offset  ac7 [bac7] HIGHLOW
	reloc   40 offset  ad0 [bad0] HIGHLOW
	reloc   41 offset  ae1 [bae1] HIGHLOW
	reloc   42 offset  b31 [bb31] HIGHLOW
	reloc   43 offset  b3a [bb3a] HIGHLOW
	reloc   44 offset  b4b [bb4b] HIGHLOW
	reloc   45 offset  bab [bbab] HIGHLOW
	reloc   46 offset  cb2 [bcb2] HIGHLOW
	reloc   47 offset  cb9 [bcb9] HIGHLOW
	reloc   48 offset  cd1 [bcd1] HIGHLOW
	reloc   49 offset  ce1 [bce1] HIGHLOW
	reloc   50 offset  cf7 [bcf7] HIGHLOW
	reloc   51 offset  d45 [bd45] HIGHLOW
	reloc   52 offset  da1 [bda1] HIGHLOW
	reloc   53 offset  db2 [bdb2] HIGHLOW
	reloc   54 offset  dc0 [bdc0] HIGHLOW
	reloc   55 offset  e0e [be0e] HIGHLOW
	reloc   56 offset  e23 [be23] HIGHLOW
	reloc   57 offset  e62 [be62] HIGHLOW
	reloc   58 offset  e71 [be71] HIGHLOW
	reloc   59 offset  e7f [be7f] HIGHLOW
	reloc   60 offset  ed8 [bed8] HIGHLOW
	reloc   61 offset  f2c [bf2c] HIGHLOW
	reloc   62 offset  f46 [bf46] HIGHLOW
	reloc   63 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  125 [c125] HIGHLOW
	reloc    1 offset  165 [c165] HIGHLOW
	reloc    2 offset  1ca [c1ca] HIGHLOW
	reloc    3 offset  266 [c266] HIGHLOW
	reloc    4 offset  294 [c294] HIGHLOW
	reloc    5 offset  29c [c29c] HIGHLOW
	reloc    6 offset  2b2 [c2b2] HIGHLOW
	reloc    7 offset  2e7 [c2e7] HIGHLOW
	reloc    8 offset  2ef [c2ef] HIGHLOW
	reloc    9 offset  305 [c305] HIGHLOW
	reloc   10 offset  332 [c332] HIGHLOW
	reloc   11 offset  370 [c370] HIGHLOW
	reloc   12 offset  38d [c38d] HIGHLOW
	reloc   13 offset  3cf [c3cf] HIGHLOW
	reloc   14 offset  413 [c413] HIGHLOW
	reloc   15 offset  429 [c429] HIGHLOW
	reloc   16 offset  481 [c481] HIGHLOW
	reloc   17 offset  4b0 [c4b0] HIGHLOW
	reloc   18 offset  4de [c4de] HIGHLOW
	reloc   19 offset  529 [c529] HIGHLOW
	reloc   20 offset  5ac [c5ac] HIGHLOW
	reloc   21 offset  628 [c628] HIGHLOW
	reloc   22 offset  634 [c634] HIGHLOW
	reloc   23 offset  648 [c648] HIGHLOW
	reloc   24 offset  6a6 [c6a6] HIGHLOW
	reloc   25 offset  6cb [c6cb] HIGHLOW
	reloc   26 offset  727 [c727] HIGHLOW
	reloc   27 offset  748 [c748] HIGHLOW
	reloc   28 offset  772 [c772] HIGHLOW
	reloc   29 offset  785 [c785] HIGHLOW
	reloc   30 offset  78c [c78c] HIGHLOW
	reloc   31 offset  7a2 [c7a2] HIGHLOW
	reloc   32 offset  7ae [c7ae] HIGHLOW
	reloc   33 offset  84d [c84d] HIGHLOW
	reloc   34 offset  855 [c855] HIGHLOW
	reloc   35 offset  863 [c863] HIGHLOW
	reloc   36 offset  86c [c86c] HIGHLOW
	reloc   37 offset  88b [c88b] HIGHLOW
	reloc   38 offset  8a5 [c8a5] HIGHLOW
	reloc   39 offset  916 [c916] HIGHLOW
	reloc   40 offset  c15 [cc15] HIGHLOW
	reloc   41 offset  c3b [cc3b] HIGHLOW
	reloc   42 offset  c4c [cc4c] HIGHLOW
	reloc   43 offset  c5d [cc5d] HIGHLOW
	reloc   44 offset  cc1 [ccc1] HIGHLOW
	reloc   45 offset  cd9 [ccd9] HIGHLOW
	reloc   46 offset  ce3 [cce3] HIGHLOW
	reloc   47 offset  d45 [cd45] HIGHLOW
	reloc   48 offset  d4d [cd4d] HIGHLOW
	reloc   49 offset  d54 [cd54] HIGHLOW
	reloc   50 offset  dfd [cdfd] HIGHLOW
	reloc   51 offset  e13 [ce13] HIGHLOW
	reloc   52 offset  fe2 [cfe2] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   28 [d028] HIGHLOW
	reloc    1 offset   5a [d05a] HIGHLOW
	reloc    2 offset   67 [d067] HIGHLOW
	reloc    3 offset   8f [d08f] HIGHLOW
	reloc    4 offset  12a [d12a] HIGHLOW
	reloc    5 offset  12f [d12f] HIGHLOW
	reloc    6 offset  169 [d169] HIGHLOW
	reloc    7 offset  16e [d16e] HIGHLOW
	reloc    8 offset  1a8 [d1a8] HIGHLOW
	reloc    9 offset  1ad [d1ad] HIGHLOW
	reloc   10 offset  46f [d46f] HIGHLOW
	reloc   11 offset  8ff [d8ff] HIGHLOW
	reloc   12 offset  a21 [da21] HIGHLOW
	reloc   13 offset  a39 [da39] HIGHLOW
	reloc   14 offset  a53 [da53] HIGHLOW
	reloc   15 offset  a90 [da90] HIGHLOW
	reloc   16 offset  a96 [da96] HIGHLOW
	reloc   17 offset  acc [dacc] HIGHLOW
	reloc   18 offset  ade [dade] HIGHLOW
	reloc   19 offset  af8 [daf8] HIGHLOW
	reloc   20 offset  be0 [dbe0] HIGHLOW
	reloc   21 offset  c02 [dc02] HIGHLOW
	reloc   22 offset  d72 [dd72] HIGHLOW
	reloc   23 offset  d91 [dd91] HIGHLOW
	reloc   24 offset  dae [ddae] HIGHLOW
	reloc   25 offset  dd0 [ddd0] HIGHLOW
	reloc   26 offset  eb5 [deb5] HIGHLOW
	reloc   27 offset  ed3 [ded3] HIGHLOW
	reloc   28 offset  f41 [df41] HIGHLOW
	reloc   29 offset  f4a [df4a] HIGHLOW

Virtual Address: 0000e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   8e [e08e] HIGHLOW
	reloc    1 offset   a9 [e0a9] HIGHLOW
	reloc    2 offset  15e [e15e] HIGHLOW
	reloc    3 offset  19a [e19a] HIGHLOW
	reloc    4 offset  1c2 [e1c2] HIGHLOW
	reloc    5 offset  1e3 [e1e3] HIGHLOW
	reloc    6 offset  1eb [e1eb] HIGHLOW
	reloc    7 offset  234 [e234] HIGHLOW
	reloc    8 offset  2c2 [e2c2] HIGHLOW
	reloc    9 offset  3a5 [e3a5] HIGHLOW
	reloc   10 offset  507 [e507] HIGHLOW
	reloc   11 offset  52b [e52b] HIGHLOW
	reloc   12 offset  532 [e532] HIGHLOW
	reloc   13 offset  559 [e559] HIGHLOW
	reloc   14 offset  575 [e575] HIGHLOW
	reloc   15 offset  5a1 [e5a1] HIGHLOW
	reloc   16 offset  5d1 [e5d1] HIGHLOW
	reloc   17 offset  5f5 [e5f5] HIGHLOW
	reloc   18 offset  60c [e60c] HIGHLOW
	reloc   19 offset  613 [e613] HIGHLOW
	reloc   20 offset  61a [e61a] HIGHLOW
	reloc   21 offset  64e [e64e] HIGHLOW
	reloc   22 offset  660 [e660] HIGHLOW
	reloc   23 offset  6a4 [e6a4] HIGHLOW
	reloc   24 offset  819 [e819] HIGHLOW
	reloc   25 offset  9f7 [e9f7] HIGHLOW
	reloc   26 offset  b1e [eb1e] HIGHLOW
	reloc   27 offset  b6f [eb6f] HIGHLOW
	reloc   28 offset  bb7 [ebb7] HIGHLOW
	reloc   29 offset  dfb [edfb] HIGHLOW
	reloc   30 offset  e18 [ee18] HIGHLOW
	reloc   31 offset  e33 [ee33] HIGHLOW
