
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc  207 offset  cec [2cec] HIGHLOW
	reloc  208 offset  cf0 [2cf0] HIGHLOW
	reloc  209 offset  cf4 [2cf4] HIGHLOW
	reloc  210 offset  cf8 [2cf8] HIGHLOW
	reloc  211 offset  cfc [2cfc] HIGHLOW
	reloc  212 offset  d00 [2d00] HIGHLOW
	reloc  213 offset  d04 [2d04] HIGHLOW
	reloc  214 offset  d08 [2d08] HIGHLOW
	reloc  215 offset  d0c [2d0c] HIGHLOW
	reloc  216 offset  d10 [2d10] HIGHLOW
	reloc  217 offset  d14 [2d14] HIGHLOW
	reloc  218 offset  d18 [2d18] HIGHLOW
	reloc  219 offset  d1c [2d1c] HIGHLOW
	reloc  220 offset  d20 [2d20] HIGHLOW
	reloc  221 offset  d24 [2d24] HIGHLOW
	reloc  222 offset  d28 [2d28] HIGHLOW
	reloc  223 offset  d2c [2d2c] HIGHLOW
	reloc  224 offset  d30 [2d30] HIGHLOW
	reloc  225 offset  d34 [2d34] HIGHLOW
	reloc  226 offset  d38 [2d38] HIGHLOW
	reloc  227 offset  d3c [2d3c] HIGHLOW
	reloc  228 offset  d40 [2d40] HIGHLOW
	reloc  229 offset  d44 [2d44] HIGHLOW
	reloc  230 offset  d48 [2d48] HIGHLOW
	reloc  231 offset  d4c [2d4c] HIGHLOW
	reloc  232 offset  d50 [2d50] HIGHLOW
	reloc  233 offset  d54 [2d54] HIGHLOW
	reloc  234 offset  d60 [2d60] HIGHLOW
	reloc  235 offset  d64 [2d64] HIGHLOW
	reloc  236 offset  d68 [2d68] HIGHLOW
	reloc  237 offset  d6c [2d6c] HIGHLOW
	reloc  238 offset  d70 [2d70] HIGHLOW
	reloc  239 offset  d74 [2d74] HIGHLOW
	reloc  240 offset  d78 [2d78] HIGHLOW
	reloc  241 offset  d7c [2d7c] HIGHLOW
	reloc  242 offset  dc0 [2dc0] HIGHLOW
	reloc  243 offset  dc8 [2dc8] HIGHLOW
	reloc  244 offset  dd0 [2dd0] HIGHLOW
	reloc  245 offset  dd8 [2dd8] HIGHLOW
	reloc  246 offset  de0 [2de0] HIGHLOW
	reloc  247 offset  de8 [2de8] HIGHLOW
	reloc  248 offset  df0 [2df0] HIGHLOW
	reloc  249 offset  e00 [2e00] HIGHLOW
	reloc  250 offset  e04 [2e04] HIGHLOW
	reloc  251 offset  e08 [2e08] HIGHLOW
	reloc  252 offset  e0c [2e0c] HIGHLOW
	reloc  253 offset  e10 [2e10] HIGHLOW
	reloc  254 offset  e14 [2e14] HIGHLOW
	reloc  255 offset  e18 [2e18] HIGHLOW
	reloc  256 offset  e1c [2e1c] HIGHLOW
	reloc  257 offset  e20 [2e20] HIGHLOW
	reloc  258 offset  e24 [2e24] HIGHLOW
	reloc  259 offset  e28 [2e28] HIGHLOW
	reloc  260 offset  e2c [2e2c] HIGHLOW
	reloc  261 offset  e30 [2e30] HIGHLOW
	reloc  262 offset  e34 [2e34] HIGHLOW
	reloc  263 offset  e38 [2e38] HIGHLOW
	reloc  264 offset  e3c [2e3c] HIGHLOW
	reloc  265 offset  e40 [2e40] HIGHLOW
	reloc  266 offset  e44 [2e44] HIGHLOW
	reloc  267 offset  e48 [2e48] HIGHLOW
	reloc  268 offset  e4c [2e4c] HIGHLOW
	reloc  269 offset  e50 [2e50] HIGHLOW
	reloc  270 offset  e54 [2e54] HIGHLOW
	reloc  271 offset  e58 [2e58] HIGHLOW
	reloc  272 offset  e5c [2e5c] HIGHLOW
	reloc  273 offset  e60 [2e60] HIGHLOW
	reloc  274 offset  e64 [2e64] HIGHLOW
	reloc  275 offset  e68 [2e68] HIGHLOW
	reloc  276 offset  e6c [2e6c] HIGHLOW
	reloc  277 offset  e70 [2e70] HIGHLOW
	reloc  278 offset  e74 [2e74] HIGHLOW
	reloc  279 offset  e78 [2e78] HIGHLOW
	reloc  280 offset  e7c [2e7c] HIGHLOW
	reloc  281 offset  e80 [2e80] HIGHLOW
	reloc  282 offset  e84 [2e84] HIGHLOW
	reloc  283 offset  e88 [2e88] HIGHLOW
	reloc  284 offset  fa0 [2fa0] HIGHLOW
	reloc  285 offset  fa4 [2fa4] HIGHLOW
	reloc  286 offset  fa8 [2fa8] HIGHLOW
	reloc  287 offset  fac [2fac] HIGHLOW

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2c [302c] HIGHLOW
	reloc    1 offset   34 [3034] HIGHLOW
	reloc    2 offset   3c [303c] HIGHLOW
	reloc    3 offset   dc [30dc] HIGHLOW
	reloc    4 offset   e0 [30e0] HIGHLOW
	reloc    5 offset   e4 [30e4] HIGHLOW
	reloc    6 offset   e8 [30e8] HIGHLOW
	reloc    7 offset   ec [30ec] HIGHLOW
	reloc    8 offset   f0 [30f0] HIGHLOW
	reloc    9 offset   f4 [30f4] HIGHLOW
	reloc   10 offset   f8 [30f8] HIGHLOW
	reloc   11 offset   fc [30fc] HIGHLOW
	reloc   12 offset  100 [3100] HIGHLOW
	reloc   13 offset  104 [3104] HIGHLOW
	reloc   14 offset  108 [3108] HIGHLOW
	reloc   15 offset  10c [310c] HIGHLOW
	reloc   16 offset  110 [3110] HIGHLOW
	reloc   17 offset  114 [3114] HIGHLOW
	reloc   18 offset  118 [3118] HIGHLOW
	reloc   19 offset  11c [311c] HIGHLOW
	reloc   20 offset  120 [3120] HIGHLOW
	reloc   21 offset  124 [3124] HIGHLOW
	reloc   22 offset  128 [3128] HIGHLOW
	reloc   23 offset  12c [312c] HIGHLOW
	reloc   24 offset  130 [3130] HIGHLOW
	reloc   25 offset  134 [3134] HIGHLOW
	reloc   26 offset  138 [3138] HIGHLOW
	reloc   27 offset  13c [313c] HIGHLOW
	reloc   28 offset  140 [3140] HIGHLOW
	reloc   29 offset  144 [3144] HIGHLOW
	reloc   30 offset  148 [3148] HIGHLOW
	reloc   31 offset  14c [314c] HIGHLOW
	reloc   32 offset  150 [3150] HIGHLOW
	reloc   33 offset  17c [317c] HIGHLOW
	reloc   34 offset  180 [3180] HIGHLOW
	reloc   35 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  408 [4408] HIGHLOW
	reloc    1 offset  410 [4410] HIGHLOW
	reloc    2 offset  464 [4464] HIGHLOW
	reloc    3 offset  468 [4468] HIGHLOW
	reloc    4 offset  46c [446c] HIGHLOW
	reloc    5 offset  470 [4470] HIGHLOW
	reloc    6 offset  474 [4474] HIGHLOW
	reloc    7 offset  478 [4478] HIGHLOW
	reloc    8 offset  47c [447c] HIGHLOW
	reloc    9 offset  480 [4480] HIGHLOW
	reloc   10 offset  484 [4484] HIGHLOW
	reloc   11 offset  488 [4488] HIGHLOW
	reloc   12 offset  48c [448c] HIGHLOW
	reloc   13 offset  490 [4490] HIGHLOW
	reloc   14 offset  494 [4494] HIGHLOW
	reloc   15 offset  498 [4498] HIGHLOW
	reloc   16 offset  49c [449c] HIGHLOW
	reloc   17 offset  4a0 [44a0] HIGHLOW
	reloc   18 offset  4a4 [44a4] HIGHLOW
	reloc   19 offset  4a8 [44a8] HIGHLOW
	reloc   20 offset  4ac [44ac] HIGHLOW
	reloc   21 offset  4b0 [44b0] HIGHLOW
	reloc   22 offset  4b4 [44b4] HIGHLOW
	reloc   23 offset  4b8 [44b8] HIGHLOW
	reloc   24 offset  4bc [44bc] HIGHLOW
	reloc   25 offset  4c0 [44c0] HIGHLOW
	reloc   26 offset  4c4 [44c4] HIGHLOW
	reloc   27 offset  4c8 [44c8] HIGHLOW
	reloc   28 offset  4e0 [44e0] HIGHLOW
	reloc   29 offset  4e4 [44e4] HIGHLOW
	reloc   30 offset  4e8 [44e8] HIGHLOW
	reloc   31 offset  500 [4500] HIGHLOW
	reloc   32 offset  504 [4504] HIGHLOW
	reloc   33 offset  508 [4508] HIGHLOW
	reloc   34 offset  520 [4520] HIGHLOW
	reloc   35 offset  ac4 [4ac4] HIGHLOW
	reloc   36 offset  ac8 [4ac8] HIGHLOW
	reloc   37 offset  acc [4acc] HIGHLOW
	reloc   38 offset  ad0 [4ad0] HIGHLOW
	reloc   39 offset  ad4 [4ad4] HIGHLOW
	reloc   40 offset  ad8 [4ad8] HIGHLOW
	reloc   41 offset  adc [4adc] HIGHLOW
	reloc   42 offset  ae0 [4ae0] HIGHLOW
	reloc   43 offset  ccc [4ccc] HIGHLOW
	reloc   44 offset  cd0 [4cd0] HIGHLOW
	reloc   45 offset    0 [4000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  334 [c334] HIGHLOW
	reloc    1 offset  338 [c338] HIGHLOW
	reloc    2 offset  368 [c368] HIGHLOW
	reloc    3 offset  36c [c36c] HIGHLOW
	reloc    4 offset  370 [c370] HIGHLOW
	reloc    5 offset  374 [c374] HIGHLOW
	reloc    6 offset  378 [c378] HIGHLOW
	reloc    7 offset  37c [c37c] HIGHLOW
	reloc    8 offset  380 [c380] HIGHLOW
	reloc    9 offset  384 [c384] HIGHLOW
	reloc   10 offset  388 [c388] HIGHLOW
	reloc   11 offset  38c [c38c] HIGHLOW
	reloc   12 offset  390 [c390] HIGHLOW
	reloc   13 offset  394 [c394] HIGHLOW
	reloc   14 offset  398 [c398] HIGHLOW
	reloc   15 offset  3e4 [c3e4] HIGHLOW
	reloc   16 offset  3e8 [c3e8] HIGHLOW
	reloc   17 offset  3f0 [c3f0] HIGHLOW
	reloc   18 offset  3f4 [c3f4] HIGHLOW
	reloc   19 offset  3f8 [c3f8] HIGHLOW
	reloc   20 offset  3fc [c3fc] HIGHLOW
	reloc   21 offset  400 [c400] HIGHLOW
	reloc   22 offset  404 [c404] HIGHLOW
	reloc   23 offset  408 [c408] HIGHLOW
	reloc   24 offset  40c [c40c] HIGHLOW
	reloc   25 offset  410 [c410] HIGHLOW
	reloc   26 offset  4cb [c4cb] HIGHLOW
	reloc   27 offset  4d7 [c4d7] HIGHLOW
	reloc   28 offset  518 [c518] HIGHLOW
	reloc   29 offset  536 [c536] HIGHLOW
	reloc   30 offset  53f [c53f] HIGHLOW
	reloc   31 offset  545 [c545] HIGHLOW
	reloc   32 offset  594 [c594] HIGHLOW
	reloc   33 offset  5d0 [c5d0] HIGHLOW
	reloc   34 offset  5eb [c5eb] HIGHLOW
	reloc   35 offset  605 [c605] HIGHLOW
	reloc   36 offset  60b [c60b] HIGHLOW
	reloc   37 offset  612 [c612] HIGHLOW
	reloc   38 offset  626 [c626] HIGHLOW
	reloc   39 offset  63f [c63f] HIGHLOW
	reloc   40 offset  650 [c650] HIGHLOW
	reloc   41 offset  6b2 [c6b2] HIGHLOW
	reloc   42 offset  6cb [c6cb] HIGHLOW
	reloc   43 offset  73b [c73b] HIGHLOW
	reloc   44 offset  74a [c74a] HIGHLOW
	reloc   45 offset  757 [c757] HIGHLOW
	reloc   46 offset  82b [c82b] HIGHLOW
	reloc   47 offset  837 [c837] HIGHLOW
	reloc   48 offset  8a1 [c8a1] HIGHLOW
	reloc   49 offset  91c [c91c] HIGHLOW
	reloc   50 offset  96c [c96c] HIGHLOW
	reloc   51 offset  9af [c9af] HIGHLOW
	reloc   52 offset  9d4 [c9d4] HIGHLOW
	reloc   53 offset  a1a [ca1a] HIGHLOW
	reloc   54 offset  a50 [ca50] HIGHLOW
	reloc   55 offset  a5e [ca5e] HIGHLOW
	reloc   56 offset  a74 [ca74] HIGHLOW
	reloc   57 offset  aaf [caaf] HIGHLOW
	reloc   58 offset  b43 [cb43] HIGHLOW
	reloc   59 offset  bdb [cbdb] HIGHLOW
	reloc   60 offset  c96 [cc96] HIGHLOW
	reloc   61 offset  cda [ccda] HIGHLOW
	reloc   62 offset  cf6 [ccf6] HIGHLOW
	reloc   63 offset  d00 [cd00] HIGHLOW
	reloc   64 offset  d08 [cd08] HIGHLOW
	reloc   65 offset  d42 [cd42] HIGHLOW
	reloc   66 offset  da5 [cda5] HIGHLOW
	reloc   67 offset  ded [cded] HIGHLOW
	reloc   68 offset  e23 [ce23] HIGHLOW
	reloc   69 offset  e2f [ce2f] HIGHLOW
	reloc   70 offset  ea8 [cea8] HIGHLOW
	reloc   71 offset  f86 [cf86] HIGHLOW
	reloc   72 offset  f94 [cf94] HIGHLOW
	reloc   73 offset  ff3 [cff3] HIGHLOW

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1b [d01b] HIGHLOW
	reloc    1 offset   44 [d044] HIGHLOW
	reloc    2 offset   57 [d057] HIGHLOW
	reloc    3 offset   64 [d064] HIGHLOW
	reloc    4 offset   73 [d073] HIGHLOW
	reloc    5 offset   ac [d0ac] HIGHLOW
	reloc    6 offset   b8 [d0b8] HIGHLOW
	reloc    7 offset   e4 [d0e4] HIGHLOW
	reloc    8 offset  10b [d10b] HIGHLOW
	reloc    9 offset  120 [d120] HIGHLOW
	reloc   10 offset  155 [d155] HIGHLOW
	reloc   11 offset  1ec [d1ec] HIGHLOW
	reloc   12 offset  21c [d21c] HIGHLOW
	reloc   13 offset  251 [d251] HIGHLOW
	reloc   14 offset  276 [d276] HIGHLOW
	reloc   15 offset  2a4 [d2a4] HIGHLOW
	reloc   16 offset  2c5 [d2c5] HIGHLOW
	reloc   17 offset  30d [d30d] HIGHLOW
	reloc   18 offset  349 [d349] HIGHLOW
	reloc   19 offset  36d [d36d] HIGHLOW
	reloc   20 offset  398 [d398] HIGHLOW
	reloc   21 offset  3a1 [d3a1] HIGHLOW
	reloc   22 offset  3c3 [d3c3] HIGHLOW
	reloc   23 offset  4b6 [d4b6] HIGHLOW
	reloc   24 offset  4bc [d4bc] HIGHLOW
	reloc   25 offset  4e7 [d4e7] HIGHLOW
	reloc   26 offset  4ef [d4ef] HIGHLOW
	reloc   27 offset  587 [d587] HIGHLOW
	reloc   28 offset  590 [d590] HIGHLOW
	reloc   29 offset  5d2 [d5d2] HIGHLOW
	reloc   30 offset  603 [d603] HIGHLOW
	reloc   31 offset  60c [d60c] HIGHLOW
	reloc   32 offset  613 [d613] HIGHLOW
	reloc   33 offset  621 [d621] HIGHLOW
	reloc   34 offset  657 [d657] HIGHLOW
	reloc   35 offset  65e [d65e] HIGHLOW
	reloc   36 offset  664 [d664] HIGHLOW
	reloc   37 offset  675 [d675] HIGHLOW
	reloc   38 offset  67d [d67d] HIGHLOW
	reloc   39 offset  696 [d696] HIGHLOW
	reloc   40 offset  6a9 [d6a9] HIGHLOW
	reloc   41 offset  6af [d6af] HIGHLOW
	reloc   42 offset  6c3 [d6c3] HIGHLOW
	reloc   43 offset  6dc [d6dc] HIGHLOW
	reloc   44 offset  738 [d738] HIGHLOW
	reloc   45 offset  750 [d750] HIGHLOW
	reloc   46 offset  75d [d75d] HIGHLOW
	reloc   47 offset  76d [d76d] HIGHLOW
	reloc   48 offset  779 [d779] HIGHLOW
	reloc   49 offset  7be [d7be] HIGHLOW
	reloc   50 offset  7e6 [d7e6] HIGHLOW
	reloc   51 offset  7ec [d7ec] HIGHLOW
	reloc   52 offset  7f5 [d7f5] HIGHLOW
	reloc   53 offset  7fe [d7fe] HIGHLOW
	reloc   54 offset  81b [d81b] HIGHLOW
	reloc   55 offset  834 [d834] HIGHLOW
	reloc   56 offset  86e [d86e] HIGHLOW
	reloc   57 offset  87c [d87c] HIGHLOW
	reloc   58 offset  882 [d882] HIGHLOW
	reloc   59 offset  8a6 [d8a6] HIGHLOW
	reloc   60 offset  8b7 [d8b7] HIGHLOW
	reloc   61 offset  8bd [d8bd] HIGHLOW
	reloc   62 offset  8d2 [d8d2] HIGHLOW
	reloc   63 offset  8e5 [d8e5] HIGHLOW
	reloc   64 offset  8fa [d8fa] HIGHLOW
	reloc   65 offset  901 [d901] HIGHLOW
	reloc   66 offset  907 [d907] HIGHLOW
	reloc   67 offset  937 [d937] HIGHLOW
	reloc   68 offset  94a [d94a] HIGHLOW
	reloc   69 offset  94f [d94f] HIGHLOW
	reloc   70 offset  974 [d974] HIGHLOW
	reloc   71 offset  999 [d999] HIGHLOW
	reloc   72 offset  9c3 [d9c3] HIGHLOW
	reloc   73 offset  a1c [da1c] HIGHLOW
	reloc   74 offset  a39 [da39] HIGHLOW
	reloc   75 offset  a4a [da4a] HIGHLOW
	reloc   76 offset  a5c [da5c] HIGHLOW
	reloc   77 offset  a68 [da68] HIGHLOW
	reloc   78 offset  a76 [da76] HIGHLOW
	reloc   79 offset  ab1 [dab1] HIGHLOW
	reloc   80 offset  ae7 [dae7] HIGHLOW
	reloc   81 offset  aed [daed] HIGHLOW
	reloc   82 offset  b06 [db06] HIGHLOW
	reloc   83 offset  b65 [db65] HIGHLOW
	reloc   84 offset  b73 [db73] HIGHLOW
	reloc   85 offset  b79 [db79] HIGHLOW
	reloc   86 offset  bc5 [dbc5] HIGHLOW
	reloc   87 offset  bcb [dbcb] HIGHLOW
	reloc   88 offset  bde [dbde] HIGHLOW
	reloc   89 offset  be4 [dbe4] HIGHLOW
	reloc   90 offset  c33 [dc33] HIGHLOW
	reloc   91 offset  c3a [dc3a] HIGHLOW
	reloc   92 offset  c4f [dc4f] HIGHLOW
	reloc   93 offset  c76 [dc76] HIGHLOW
	reloc   94 offset  c85 [dc85] HIGHLOW
	reloc   95 offset  c9e [dc9e] HIGHLOW
	reloc   96 offset  cdd [dcdd] HIGHLOW
	reloc   97 offset  d0a [dd0a] HIGHLOW
	reloc   98 offset  d3c [dd3c] HIGHLOW
	reloc   99 offset  d70 [dd70] HIGHLOW
	reloc  100 offset  da0 [dda0] HIGHLOW
	reloc  101 offset  de4 [dde4] HIGHLOW
	reloc  102 offset  ded [dded] HIGHLOW
	reloc  103 offset  efd [defd] HIGHLOW
	reloc  104 offset  f38 [df38] HIGHLOW
	reloc  105 offset  f83 [df83] HIGHLOW
	reloc  106 offset  fb7 [dfb7] HIGHLOW
	reloc  107 offset  ffa [dffa] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2a [e02a] HIGHLOW
	reloc    1 offset   4f [e04f] HIGHLOW
	reloc    2 offset   a2 [e0a2] HIGHLOW
	reloc    3 offset   d3 [e0d3] HIGHLOW
	reloc    4 offset  122 [e122] HIGHLOW
	reloc    5 offset  1bf [e1bf] HIGHLOW
	reloc    6 offset  1ee [e1ee] HIGHLOW
	reloc    7 offset  23b [e23b] HIGHLOW
	reloc    8 offset  2e6 [e2e6] HIGHLOW
	reloc    9 offset  33e [e33e] HIGHLOW
	reloc   10 offset  34b [e34b] HIGHLOW
	reloc   11 offset  389 [e389] HIGHLOW
	reloc   12 offset  4f3 [e4f3] HIGHLOW
	reloc   13 offset  545 [e545] HIGHLOW
	reloc   14 offset  5c8 [e5c8] HIGHLOW
	reloc   15 offset  5ef [e5ef] HIGHLOW
	reloc   16 offset  611 [e611] HIGHLOW
	reloc   17 offset  61b [e61b] HIGHLOW
	reloc   18 offset  625 [e625] HIGHLOW
	reloc   19 offset  639 [e639] HIGHLOW
	reloc   20 offset  683 [e683] HIGHLOW
	reloc   21 offset  6e8 [e6e8] HIGHLOW
	reloc   22 offset  6f1 [e6f1] HIGHLOW
	reloc   23 offset  6fa [e6fa] HIGHLOW
	reloc   24 offset  715 [e715] HIGHLOW
	reloc   25 offset  73a [e73a] HIGHLOW
	reloc   26 offset  79a [e79a] HIGHLOW
	reloc   27 offset  7de [e7de] HIGHLOW
	reloc   28 offset  82e [e82e] HIGHLOW
	reloc   29 offset  85c [e85c] HIGHLOW
	reloc   30 offset  862 [e862] HIGHLOW
	reloc   31 offset  8e4 [e8e4] HIGHLOW
	reloc   32 offset  8eb [e8eb] HIGHLOW
	reloc   33 offset  8f2 [e8f2] HIGHLOW
	reloc   34 offset  8f9 [e8f9] HIGHLOW
	reloc   35 offset  8ff [e8ff] HIGHLOW
	reloc   36 offset  980 [e980] HIGHLOW
	reloc   37 offset  9c5 [e9c5] HIGHLOW
	reloc   38 offset  9fa [e9fa] HIGHLOW
	reloc   39 offset  a1f [ea1f] HIGHLOW
	reloc   40 offset  a8b [ea8b] HIGHLOW
	reloc   41 offset  b42 [eb42] HIGHLOW
	reloc   42 offset  b65 [eb65] HIGHLOW
	reloc   43 offset  bb3 [ebb3] HIGHLOW
	reloc   44 offset  c8e [ec8e] HIGHLOW
	reloc   45 offset  cee [ecee] HIGHLOW
	reloc   46 offset  d2e [ed2e] HIGHLOW
	reloc   47 offset  d66 [ed66] HIGHLOW
	reloc   48 offset  dbd [edbd] HIGHLOW
	reloc   49 offset  dd3 [edd3] HIGHLOW
	reloc   50 offset  de4 [ede4] HIGHLOW
	reloc   51 offset  df3 [edf3] HIGHLOW
	reloc   52 offset  e3a [ee3a] HIGHLOW
	reloc   53 offset  e71 [ee71] HIGHLOW
	reloc   54 offset  e9f [ee9f] HIGHLOW
	reloc   55 offset  ed6 [eed6] HIGHLOW
	reloc   56 offset  eeb [eeeb] HIGHLOW
	reloc   57 offset  ef4 [eef4] HIGHLOW
	reloc   58 offset  f16 [ef16] HIGHLOW
	reloc   59 offset  f53 [ef53] HIGHLOW

Virtual Address: 0000f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   14 [f014] HIGHLOW
	reloc    1 offset   9f [f09f] HIGHLOW
	reloc    2 offset   d8 [f0d8] HIGHLOW
	reloc    3 offset  123 [f123] HIGHLOW
	reloc    4 offset  18b [f18b] HIGHLOW
	reloc    5 offset  30b [f30b] HIGHLOW
	reloc    6 offset  37c [f37c] HIGHLOW
	reloc    7 offset  397 [f397] HIGHLOW
	reloc    8 offset  3a4 [f3a4] HIGHLOW
	reloc    9 offset  41b [f41b] HIGHLOW
	reloc   10 offset  421 [f421] HIGHLOW
	reloc   11 offset  44b [f44b] HIGHLOW
	reloc   12 offset  451 [f451] HIGHLOW
	reloc   13 offset  471 [f471] HIGHLOW
	reloc   14 offset  477 [f477] HIGHLOW
	reloc   15 offset  48a [f48a] HIGHLOW
	reloc   16 offset  490 [f490] HIGHLOW
	reloc   17 offset  4a0 [f4a0] HIGHLOW
	reloc   18 offset  4d1 [f4d1] HIGHLOW
	reloc   19 offset  4dc [f4dc] HIGHLOW
	reloc   20 offset  502 [f502] HIGHLOW
	reloc   21 offset  52a [f52a] HIGHLOW
	reloc   22 offset  530 [f530] HIGHLOW
	reloc   23 offset  543 [f543] HIGHLOW
	reloc   24 offset  549 [f549] HIGHLOW
	reloc   25 offset  556 [f556] HIGHLOW
	reloc   26 offset  591 [f591] HIGHLOW
	reloc   27 offset  59c [f59c] HIGHLOW
	reloc   28 offset  5f0 [f5f0] HIGHLOW
	reloc   29 offset  61a [f61a] HIGHLOW
	reloc   30 offset  630 [f630] HIGHLOW
	reloc   31 offset  639 [f639] HIGHLOW
	reloc   32 offset  65d [f65d] HIGHLOW
	reloc   33 offset  663 [f663] HIGHLOW
	reloc   34 offset  676 [f676] HIGHLOW
	reloc   35 offset  67c [f67c] HIGHLOW
	reloc   36 offset  68c [f68c] HIGHLOW
	reloc   37 offset  6dc [f6dc] HIGHLOW
	reloc   38 offset  738 [f738] HIGHLOW
	reloc   39 offset  73e [f73e] HIGHLOW
	reloc   40 offset  753 [f753] HIGHLOW
	reloc   41 offset  759 [f759] HIGHLOW
	reloc   42 offset  7d6 [f7d6] HIGHLOW
	reloc   43 offset  7e4 [f7e4] HIGHLOW
	reloc   44 offset  7ff [f7ff] HIGHLOW
	reloc   45 offset  851 [f851] HIGHLOW
	reloc   46 offset  857 [f857] HIGHLOW
	reloc   47 offset  87f [f87f] HIGHLOW
	reloc   48 offset  8b8 [f8b8] HIGHLOW
	reloc   49 offset  8c3 [f8c3] HIGHLOW
	reloc   50 offset  8da [f8da] HIGHLOW
	reloc   51 offset  916 [f916] HIGHLOW
	reloc   52 offset  920 [f920] HIGHLOW
	reloc   53 offset  93d [f93d] HIGHLOW
	reloc   54 offset  943 [f943] HIGHLOW
	reloc   55 offset  95b [f95b] HIGHLOW
	reloc   56 offset  965 [f965] HIGHLOW
	reloc   57 offset  98d [f98d] HIGHLOW
	reloc   58 offset  997 [f997] HIGHLOW
	reloc   59 offset  9e9 [f9e9] HIGHLOW
	reloc   60 offset  9f3 [f9f3] HIGHLOW
	reloc   61 offset  9fe [f9fe] HIGHLOW
	reloc   62 offset  a34 [fa34] HIGHLOW
	reloc   63 offset  a6c [fa6c] HIGHLOW
	reloc   64 offset  a74 [fa74] HIGHLOW
	reloc   65 offset  a89 [fa89] HIGHLOW
	reloc   66 offset  a8f [fa8f] HIGHLOW
	reloc   67 offset  a95 [fa95] HIGHLOW
	reloc   68 offset  ae1 [fae1] HIGHLOW
	reloc   69 offset  b40 [fb40] HIGHLOW
	reloc   70 offset  bad [fbad] HIGHLOW
	reloc   71 offset  c35 [fc35] HIGHLOW
	reloc   72 offset  ce6 [fce6] HIGHLOW
	reloc   73 offset  d34 [fd34] HIGHLOW
	reloc   74 offset  d5d [fd5d] HIGHLOW
	reloc   75 offset  d8a [fd8a] HIGHLOW
	reloc   76 offset  d9e [fd9e] HIGHLOW
	reloc   77 offset  dd2 [fdd2] HIGHLOW
	reloc   78 offset  de5 [fde5] HIGHLOW
	reloc   79 offset  dff [fdff] HIGHLOW
	reloc   80 offset  e2e [fe2e] HIGHLOW
	reloc   81 offset  e42 [fe42] HIGHLOW
	reloc   82 offset  e89 [fe89] HIGHLOW
	reloc   83 offset  e90 [fe90] HIGHLOW
	reloc   84 offset  e97 [fe97] HIGHLOW
	reloc   85 offset  e9e [fe9e] HIGHLOW
