
cyswss.dll:     file format pei-i386
cyswss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ae99a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:20:09 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000099a3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		49ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015fef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa20 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f9c 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00003690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007f0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026a0 00000040 Load Configuration Directory
Entry b 00000290 000000e8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49ae9f9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f9c	0000a218 ffffffff ffffffff 0000a352 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a342	  189  _adjust_fdiv	77bf467c
	reloc   18 offset  575 [3575] HIGHLOW
	reloc   19 offset  5ae [35ae] HIGHLOW
	reloc   20 offset  5b4 [35b4] HIGHLOW
	reloc   21 offset  5c0 [35c0] HIGHLOW
	reloc   22 offset  611 [3611] HIGHLOW
	reloc   23 offset  626 [3626] HIGHLOW
	reloc   24 offset  66c [366c] HIGHLOW
	reloc   25 offset  6af [36af] HIGHLOW
	reloc   26 offset  6c4 [36c4] HIGHLOW
	reloc   27 offset  718 [3718] HIGHLOW
	reloc   28 offset  73a [373a] HIGHLOW
	reloc   29 offset  73f [373f] HIGHLOW
	reloc   30 offset  7b0 [37b0] HIGHLOW
	reloc   31 offset  7c5 [37c5] HIGHLOW
	reloc   32 offset  7da [37da] HIGHLOW
	reloc   33 offset  7ed [37ed] HIGHLOW
	reloc   34 offset  857 [3857] HIGHLOW
	reloc   35 offset  87b [387b] HIGHLOW
	reloc   36 offset  88e [388e] HIGHLOW
	reloc   37 offset  8d8 [38d8] HIGHLOW
	reloc   38 offset  8e5 [38e5] HIGHLOW
	reloc   39 offset  922 [3922] HIGHLOW
	reloc   40 offset  938 [3938] HIGHLOW
	reloc   41 offset  959 [3959] HIGHLOW
	reloc   42 offset  98d [398d] HIGHLOW
	reloc   43 offset  9bb [39bb] HIGHLOW
	reloc   44 offset  9ca [39ca] HIGHLOW
	reloc   45 offset  9de [39de] HIGHLOW
	reloc   46 offset  9f7 [39f7] HIGHLOW
	reloc   47 offset  9fc [39fc] HIGHLOW
	reloc   48 offset  a2b [3a2b] HIGHLOW
	reloc   49 offset  a37 [3a37] HIGHLOW
	reloc   50 offset  a66 [3a66] HIGHLOW
	reloc   51 offset  ac3 [3ac3] HIGHLOW
	reloc   52 offset  ad0 [3ad0] HIGHLOW
	reloc   53 offset  ad8 [3ad8] HIGHLOW
	reloc   54 offset  ae0 [3ae0] HIGHLOW
	reloc   55 offset  af8 [3af8] HIGHLOW
	reloc   56 offset  b0e [3b0e] HIGHLOW
	reloc   57 offset  b6b [3b6b] HIGHLOW
	reloc   58 offset  b92 [3b92] HIGHLOW
	reloc   59 offset  bac [3bac] HIGHLOW
	reloc   60 offset  bc4 [3bc4] HIGHLOW
	reloc   61 offset  be4 [3be4] HIGHLOW
	reloc   62 offset  c04 [3c04] HIGHLOW
	reloc   63 offset  c5d [3c5d] HIGHLOW
	reloc   64 offset  c6c [3c6c] HIGHLOW
	reloc   65 offset  c79 [3c79] HIGHLOW
	reloc   66 offset  c92 [3c92] HIGHLOW
	reloc   67 offset  c9c [3c9c] HIGHLOW
	reloc   68 offset  cb2 [3cb2] HIGHLOW
	reloc   69 offset  cba [3cba] HIGHLOW
	reloc   70 offset  cc6 [3cc6] HIGHLOW
	reloc   71 offset  cd8 [3cd8] HIGHLOW
	reloc   72 offset  d07 [3d07] HIGHLOW
	reloc   73 offset  d38 [3d38] HIGHLOW
	reloc   74 offset  d4d [3d4d] HIGHLOW
	reloc   75 offset  d58 [3d58] HIGHLOW
	reloc   76 offset  d64 [3d64] HIGHLOW
	reloc   77 offset  d86 [3d86] HIGHLOW
	reloc   78 offset  e9c [3e9c] HIGHLOW
	reloc   79 offset  ec9 [3ec9] HIGHLOW
	reloc   80 offset  ed0 [3ed0] HIGHLOW
	reloc   81 offset  ee2 [3ee2] HIGHLOW
	reloc   82 offset  ee9 [3ee9] HIGHLOW
	reloc   83 offset  f19 [3f19] HIGHLOW
	reloc   84 offset  f29 [3f29] HIGHLOW
	reloc   85 offset  f4d [3f4d] HIGHLOW
	reloc   86 offset  f54 [3f54] HIGHLOW
	reloc   87 offset  fc3 [3fc3] HIGHLOW
	reloc   88 offset  fe0 [3fe0] HIGHLOW
	reloc   89 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4d [404d] HIGHLOW
	reloc    1 offset   6e [406e] HIGHLOW
	reloc    2 offset   75 [4075] HIGHLOW
	reloc    3 offset   80 [4080] HIGHLOW
	reloc    4 offset   87 [4087] HIGHLOW
	reloc    5 offset   d5 [40d5] HIGHLOW
	reloc    6 offset   f3 [40f3] HIGHLOW
	reloc    7 offset  129 [4129] HIGHLOW
	reloc    8 offset  174 [4174] HIGHLOW
	reloc    9 offset  1bb [41bb] HIGHLOW
	reloc   10 offset  1c6 [41c6] HIGHLOW
	reloc   11 offset  1fa [41fa] HIGHLOW
	reloc   12 offset  222 [4222] HIGHLOW
	reloc   13 offset  25f [425f] HIGHLOW
	reloc   14 offset  29d [429d] HIGHLOW
	reloc   15 offset  2a8 [42a8] HIGHLOW
	reloc   16 offset  2b5 [42b5] HIGHLOW
	reloc   17 offset  2d0 [42d0] HIGHLOW
	reloc   18 offset  2dd [42dd] HIGHLOW
	reloc   19 offset  30d [430d] HIGHLOW
	reloc   20 offset  317 [4317] HIGHLOW
	reloc   21 offset  33a [433a] HIGHLOW
	reloc   22 offset  360 [4360] HIGHLOW
	reloc   23 offset  379 [4379] HIGHLOW
	reloc   24 offset  37e [437e] HIGHLOW
	reloc   25 offset  397 [4397] HIGHLOW
	reloc   26 offset  39e [439e] HIGHLOW
	reloc   27 offset  3c5 [43c5] HIGHLOW
	reloc   28 offset  3cb [43cb] HIGHLOW
	reloc   29 offset  3d3 [43d3] HIGHLOW
	reloc   30 offset  3ea [43ea] HIGHLOW
	reloc   31 offset  3f9 [43f9] HIGHLOW
	reloc   32 offset  401 [4401] HIGHLOW
	reloc   33 offset  413 [4413] HIGHLOW
	reloc   34 offset  42c [442c] HIGHLOW
	reloc   35 offset  44b [444b] HIGHLOW
	reloc   36 offset  454 [4454] HIGHLOW
	reloc   37 offset  45b [445b] HIGHLOW
	reloc   38 offset  45f [445f] HIGHLOW
	reloc   39 offset  466 [4466] HIGHLOW
	reloc   40 offset  46e [446e] HIGHLOW
	reloc   41 offset  472 [4472] HIGHLOW
	reloc   42 offset  479 [4479] HIGHLOW
	reloc   43 offset  481 [4481] HIGHLOW
	reloc   44 offset  485 [4485] HIGHLOW
	reloc   45 offset  48c [448c] HIGHLOW
	reloc   46 offset  494 [4494] HIGHLOW
	reloc   47 offset  498 [4498] HIGHLOW
	reloc   48 offset  49f [449f] HIGHLOW
	reloc   49 offset  4ab [44ab] HIGHLOW
	reloc   50 offset  4b4 [44b4] HIGHLOW
	reloc   51 offset  4cd [44cd] HIGHLOW
	reloc   52 offset  52d [452d] HIGHLOW
	reloc   53 offset  536 [4536] HIGHLOW
	reloc   54 offset  54e [454e] HIGHLOW
	reloc   55 offset  573 [4573] HIGHLOW
	reloc   56 offset  5c7 [45c7] HIGHLOW
	reloc   57 offset  617 [4617] HIGHLOW
	reloc   58 offset  635 [4635] HIGHLOW
	reloc   59 offset  640 [4640] HIGHLOW
	reloc   60 offset  68a [468a] HIGHLOW
	reloc   61 offset  6a8 [46a8] HIGHLOW
	reloc   62 offset  703 [4703] HIGHLOW
	reloc   63 offset  71c [471c] HIGHLOW
	reloc   64 offset  721 [4721] HIGHLOW
	reloc   65 offset  7a2 [47a2] HIGHLOW
	reloc   66 offset  7ad [47ad] HIGHLOW
	reloc   67 offset  7ba [47ba] HIGHLOW
	reloc   68 offset  7ef [47ef] HIGHLOW
	reloc   69 offset  81d [481d] HIGHLOW
	reloc   70 offset  880 [4880] HIGHLOW
	reloc   71 offset  89e [489e] HIGHLOW
	reloc   72 offset  8c6 [48c6] HIGHLOW
	reloc   73 offset  8cb [48cb] HIGHLOW
	reloc   74 offset  980 [4980] HIGHLOW
	reloc   75 offset  9b5 [49b5] HIGHLOW
	reloc   76 offset  a04 [4a04] HIGHLOW
	reloc   77 offset  a36 [4a36] HIGHLOW
	reloc   78 offset  c10 [4c10] HIGHLOW
	reloc   79 offset  d4d [4d4d] HIGHLOW
	reloc   80 offset  d83 [4d83] HIGHLOW
	reloc   81 offset  ddd [4ddd] HIGHLOW
	reloc   82 offset  e5d [4e5d] HIGHLOW
	reloc   83 offset  e6a [4e6a] HIGHLOW
	reloc   84 offset  f28 [4f28] HIGHLOW
	reloc   85 offset  f50 [4f50] HIGHLOW

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   2b [502b] HIGHLOW
	reloc    1 offset   3e [503e] HIGHLOW
	reloc    2 offset   6a [506a] HIGHLOW
	reloc    3 offset   89 [5089] HIGHLOW
	reloc    4 offset   9f [509f] HIGHLOW
	reloc    5 offset   b9 [50b9] HIGHLOW
	reloc    6 offset  128 [5128] HIGHLOW
	reloc    7 offset  170 [5170] HIGHLOW
	reloc    8 offset  196 [5196] HIGHLOW
	reloc    9 offset  1ad [51ad] HIGHLOW
	reloc   10 offset  1bd [51bd] HIGHLOW
	reloc   11 offset  20c [520c] HIGHLOW
	reloc   12 offset  21b [521b] HIGHLOW
	reloc   13 offset  223 [5223] HIGHLOW
	reloc   14 offset  22a [522a] HIGHLOW
	reloc   15 offset  245 [5245] HIGHLOW
	reloc   16 offset  259 [5259] HIGHLOW
	reloc   17 offset  2af [52af] HIGHLOW
	reloc   18 offset  2d6 [52d6] HIGHLOW
	reloc   19 offset  2ed [52ed] HIGHLOW
	reloc   20 offset  2fd [52fd] HIGHLOW
	reloc   21 offset  34a [534a] HIGHLOW
	reloc   22 offset  37b [537b] HIGHLOW
	reloc   23 offset  3a1 [53a1] HIGHLOW
	reloc   24 offset  42e [542e] HIGHLOW
	reloc   25 offset  4ac [54ac] HIGHLOW
	reloc   26 offset  551 [5551] HIGHLOW
	reloc   27 offset  557 [5557] HIGHLOW
	reloc   28 offset  5c1 [55c1] HIGHLOW
	reloc   29 offset  5c5 [55c5] HIGHLOW
	reloc   30 offset  5c9 [55c9] HIGHLOW
	reloc   31 offset  5cd [55cd] HIGHLOW
	reloc   32 offset  5d1 [55d1] HIGHLOW
	reloc   33 offset  5d5 [55d5] HIGHLOW
	reloc   34 offset  5d9 [55d9] HIGHLOW
	reloc   35 offset  5dd [55dd] HIGHLOW
	reloc   36 offset  5e1 [55e1] HIGHLOW
	reloc   37 offset  5e5 [55e5] HIGHLOW
	reloc   38 offset  5e9 [55e9] HIGHLOW
	reloc   39 offset  5ed [55ed] HIGHLOW
	reloc   40 offset  5f1 [55f1] HIGHLOW
	reloc   41 offset  5f5 [55f5] HIGHLOW
	reloc   42 offset  5f9 [55f9] HIGHLOW
	reloc   43 offset  5fd [55fd] HIGHLOW
	reloc   44 offset  601 [5601] HIGHLOW
	reloc   45 offset  605 [5605] HIGHLOW
	reloc   46 offset  609 [5609] HIGHLOW
	reloc   47 offset  60d [560d] HIGHLOW
	reloc   48 offset  611 [5611] HIGHLOW
	reloc   49 offset  615 [5615] HIGHLOW
	reloc   50 offset  619 [5619] HIGHLOW
	reloc   51 offset  62a [562a] HIGHLOW
	reloc   52 offset  69e [569e] HIGHLOW
	reloc   53 offset  6dd [56dd] HIGHLOW
	reloc   54 offset  6e2 [56e2] HIGHLOW
	reloc   55 offset  70c [570c] HIGHLOW
	reloc   56 offset  721 [5721] HIGHLOW
	reloc   57 offset  741 [5741] HIGHLOW
	reloc   58 offset  777 [5777] HIGHLOW
	reloc   59 offset  7aa [57aa] HIGHLOW
	reloc   60 offset  7fc [57fc] HIGHLOW
	reloc   61 offset  803 [5803] HIGHLOW
	reloc   62 offset  80e [580e] HIGHLOW
	reloc   63 offset  81c [581c] HIGHLOW
	reloc   64 offset  843 [5843] HIGHLOW
	reloc   65 offset  854 [5854] HIGHLOW
	reloc   66 offset  8a0 [58a0] HIGHLOW
	reloc   67 offset  8a9 [58a9] HIGHLOW
	reloc   68 offset  8bb [58bb] HIGHLOW
	reloc   69 offset  8cb [58cb] HIGHLOW
	reloc   70 offset  8db [58db] HIGHLOW
	reloc   71 offset  90b [590b] HIGHLOW
	reloc   72 offset  932 [5932] HIGHLOW
	reloc   73 offset  93f [593f] HIGHLOW
	reloc   74 offset  950 [5950] HIGHLOW
	reloc   75 offset  95c [595c] HIGHLOW
	reloc   76 offset  961 [5961] HIGHLOW
	reloc   77 offset  a31 [5a31] HIGHLOW
	reloc   78 offset  a55 [5a55] HIGHLOW
	reloc   79 offset  a62 [5a62] HIGHLOW
	reloc   80 offset  ace [5ace] HIGHLOW
	reloc   81 offset  b1d [5b1d] HIGHLOW
	reloc   82 offset  b31 [5b31] HIGHLOW
	reloc   83 offset  b39 [5b39] HIGHLOW
	reloc   84 offset  b49 [5b49] HIGHLOW
	reloc   85 offset  b6f [5b6f] HIGHLOW
	reloc   86 offset  b7a [5b7a] HIGHLOW
	reloc   87 offset  bad [5bad] HIGHLOW
	reloc   88 offset  bd1 [5bd1] HIGHLOW
	reloc   89 offset  bfd [5bfd] HIGHLOW
	reloc   90 offset  c1f [5c1f] HIGHLOW
	reloc   91 offset  c65 [5c65] HIGHLOW
	reloc   92 offset  c82 [5c82] HIGHLOW
	reloc   93 offset  c8e [5c8e] HIGHLOW
	reloc   94 offset  ca2 [5ca2] HIGHLOW
	reloc   95 offset  cb0 [5cb0] HIGHLOW
	reloc   96 offset  cdb [5cdb] HIGHLOW
	reloc   97 offset  d08 [5d08] HIGHLOW
	reloc   98 offset  d0f [5d0f] HIGHLOW
	reloc   99 offset  e1c [5e1c] HIGHLOW
	reloc  100 offset  e34 [5e34] HIGHLOW
	reloc  101 offset  e41 [5e41] HIGHLOW
	reloc  102 offset  e4b [5e4b] HIGHLOW
	reloc  103 offset  ea8 [5ea8] HIGHLOW
	reloc  104 offset  eea [5eea] HIGHLOW
	reloc  105 offset  f58 [5f58] HIGHLOW
	reloc  106 offset  f82 [5f82] HIGHLOW
	reloc  107 offset  fa7 [5fa7] HIGHLOW
	reloc  108 offset  fe4 [5fe4] HIGHLOW
	reloc  109 offset  ff7 [5ff7] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1d [601d] HIGHLOW
	reloc    1 offset   22 [6022] HIGHLOW
	reloc    2 offset   72 [6072] HIGHLOW
	reloc    3 offset  150 [6150] HIGHLOW
	reloc    4 offset  157 [6157] HIGHLOW
	reloc    5 offset  1db [61db] HIGHLOW
	reloc    6 offset  205 [6205] HIGHLOW
	reloc    7 offset  25b [625b] HIGHLOW
	reloc    8 offset  27f [627f] HIGHLOW
	reloc    9 offset  289 [6289] HIGHLOW
	reloc   10 offset  2d9 [62d9] HIGHLOW
	reloc   11 offset  2f6 [62f6] HIGHLOW
	reloc   12 offset  2fb [62fb] HIGHLOW
	reloc   13 offset  321 [6321] HIGHLOW
	reloc   14 offset  346 [6346] HIGHLOW
	reloc   15 offset  356 [6356] HIGHLOW
	reloc   16 offset  373 [6373] HIGHLOW
	reloc   17 offset  3bc [63bc] HIGHLOW
	reloc   18 offset  3e7 [63e7] HIGHLOW
	reloc   19 offset  400 [6400] HIGHLOW
	reloc   20 offset  41e [641e] HIGHLOW
	reloc   21 offset  45f [645f] HIGHLOW
	reloc   22 offset  4cf [64cf] HIGHLOW
	reloc   23 offset  50f [650f] HIGHLOW
	reloc   24 offset  54c [654c] HIGHLOW
	reloc   25 offset  55f [655f] HIGHLOW
	reloc   26 offset  585 [6585] HIGHLOW
	reloc   27 offset  58a [658a] HIGHLOW
	reloc   28 offset  5c7 [65c7] HIGHLOW
	reloc   29 offset  637 [6637] HIGHLOW
	reloc   30 offset  66e [666e] HIGHLOW
	reloc   31 offset  675 [6675] HIGHLOW
	reloc   32 offset  6a5 [66a5] HIGHLOW
	reloc   33 offset  6e6 [66e6] HIGHLOW
	reloc   34 offset  6fc [66fc] HIGHLOW
	reloc   35 offset  707 [6707] HIGHLOW
	reloc   36 offset  713 [6713] HIGHLOW
	reloc   37 offset  78a [678a] HIGHLOW
	reloc   38 offset  847 [6847] HIGHLOW
	reloc   39 offset  87e [687e] HIGHLOW
	reloc   40 offset  8b2 [68b2] HIGHLOW
	reloc   41 offset  8d6 [68d6] HIGHLOW
	reloc   42 offset  948 [6948] HIGHLOW
	reloc   43 offset  971 [6971] HIGHLOW
	reloc   44 offset  9fe [69fe] HIGHLOW
	reloc   45 offset  a0a [6a0a] HIGHLOW
	reloc   46 offset  a34 [6a34] HIGHLOW
	reloc   47 offset  a3a [6a3a] HIGHLOW
	reloc   48 offset  a53 [6a53] HIGHLOW
	reloc   49 offset  a6b [6a6b] HIGHLOW
	reloc   50 offset  aaf [6aaf] HIGHLOW
	reloc   51 offset  b00 [6b00] HIGHLOW
	reloc   52 offset  b25 [6b25] HIGHLOW
	reloc   53 offset  b7d [6b7d] HIGHLOW
	reloc   54 offset  bb0 [6bb0] HIGHLOW
	reloc   55 offset  bc0 [6bc0] HIGHLOW
	reloc   56 offset  bd0 [6bd0] HIGHLOW
	reloc   57 offset  c04 [6c04] HIGHLOW
	reloc   58 offset  c1f [6c1f] HIGHLOW
	reloc   59 offset  c2f [6c2f] HIGHLOW
	reloc   60 offset  c87 [6c87] HIGHLOW
	reloc   61 offset  c9e [6c9e] HIGHLOW
	reloc   62 offset  ca7 [6ca7] HIGHLOW
	reloc   63 offset  cc5 [6cc5] HIGHLOW
	reloc   64 offset  cd9 [6cd9] HIGHLOW
	reloc   65 offset  ce9 [6ce9] HIGHLOW
	reloc   66 offset  d43 [6d43] HIGHLOW
	reloc   67 offset  d76 [6d76] HIGHLOW
	reloc   68 offset  dc8 [6dc8] HIGHLOW
	reloc   69 offset  ddd [6ddd] HIGHLOW
	reloc   70 offset  ded [6ded] HIGHLOW
	reloc   71 offset  e0e [6e0e] HIGHLOW
	reloc   72 offset  e15 [6e15] HIGHLOW
	reloc   73 offset  e3f [6e3f] HIGHLOW
	reloc   74 offset  e76 [6e76] HIGHLOW
	reloc   75 offset  e91 [6e91] HIGHLOW
	reloc   76 offset  f0a [6f0a] HIGHLOW
	reloc   77 offset  fce [6fce] HIGHLOW

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   23 [7023] HIGHLOW
	reloc    1 offset   de [70de] HIGHLOW
	reloc    2 offset  114 [7114] HIGHLOW
	reloc    3 offset  18a [718a] HIGHLOW
	reloc    4 offset  1a9 [71a9] HIGHLOW
	reloc    5 offset  1d6 [71d6] HIGHLOW
	reloc    6 offset  29b [729b] HIGHLOW
	reloc    7 offset  312 [7312] HIGHLOW
	reloc    8 offset  345 [7345] HIGHLOW
	reloc    9 offset  34a [734a] HIGHLOW
	reloc   10 offset  360 [7360] HIGHLOW
	reloc   11 offset  420 [7420] HIGHLOW
	reloc   12 offset  427 [7427] HIGHLOW
	reloc   13 offset  44c [744c] HIGHLOW
	reloc   14 offset  453 [7453] HIGHLOW
	reloc   15 offset  523 [7523] HIGHLOW
	reloc   16 offset  649 [7649] HIGHLOW
	reloc   17 offset  76a [776a] HIGHLOW
	reloc   18 offset  796 [7796] HIGHLOW
	reloc   19 offset  863 [7863] HIGHLOW
	reloc   20 offset  880 [7880] HIGHLOW
	reloc   21 offset  89d [789d] HIGHLOW
	reloc   22 offset  8cd [78cd] HIGHLOW
	reloc   23 offset  9ca [79ca] HIGHLOW
	reloc   24 offset  a25 [7a25] HIGHLOW
	reloc   25 offset  b07 [7b07] HIGHLOW
	reloc   26 offset  bdc [7bdc] HIGHLOW
	reloc   27 offset  be2 [7be2] HIGHLOW
	reloc   28 offset  c47 [7c47] HIGHLOW
	reloc   29 offset  c54 [7c54] HIGHLOW
	reloc   30 offset  cb5 [7cb5] HIGHLOW
	reloc   31 offset  cde [7cde] HIGHLOW
	reloc   32 offset  d72 [7d72] HIGHLOW
	reloc   33 offset  d95 [7d95] HIGHLOW
	reloc   34 offset  de3 [7de3] HIGHLOW
	reloc   35 offset  df1 [7df1] HIGHLOW
	reloc   36 offset  e03 [7e03] HIGHLOW
	reloc   37 offset  e2c [7e2c] HIGHLOW
	reloc   38 offset  e42 [7e42] HIGHLOW
	reloc   39 offset  e79 [7e79] HIGHLOW
	reloc   40 offset  ec0 [7ec0] HIGHLOW
	reloc   41 offset  efc [7efc] HIGHLOW
	reloc   42 offset  f3b [7f3b] HIGHLOW
	reloc   43 offset  f55 [7f55] HIGHLOW
	reloc   44 offset  fa3 [7fa3] HIGHLOW
	reloc   45 offset  fa9 [7fa9] HIGHLOW
	reloc   46 offset  fc3 [7fc3] HIGHLOW
	reloc   47 offset  ffd [7ffd] HIGHLOW

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   26 [8026] HIGHLOW
	reloc    1 offset   33 [8033] HIGHLOW
	reloc    2 offset   59 [8059] HIGHLOW
	reloc    3 offset   6f [806f] HIGHLOW
	reloc    4 offset   87 [8087] HIGHLOW
	reloc    5 offset   e1 [80e1] HIGHLOW
	reloc    6 offset  14b [814b] HIGHLOW
	reloc    7 offset  16a [816a] HIGHLOW
	reloc    8 offset  181 [8181] HIGHLOW
	reloc    9 offset  1a4 [81a4] HIGHLOW
	reloc   10 offset  1b8 [81b8] HIGHLOW
	reloc   11 offset  1c7 [81c7] HIGHLOW
	reloc   12 offset  1d2 [81d2] HIGHLOW
	reloc   13 offset  1fa [81fa] HIGHLOW
	reloc   14 offset  200 [8200] HIGHLOW
	reloc   15 offset  216 [8216] HIGHLOW
	reloc   16 offset  230 [8230] HIGHLOW
	reloc   17 offset  262 [8262] HIGHLOW
	reloc   18 offset  2c5 [82c5] HIGHLOW
	reloc   19 offset  2f4 [82f4] HIGHLOW
	reloc   20 offset  303 [8303] HIGHLOW
	reloc   21 offset  3a1 [83a1] HIGHLOW
	reloc   22 offset  3d3 [83d3] HIGHLOW
	reloc   23 offset  441 [8441] HIGHLOW
	reloc   24 offset  4c1 [84c1] HIGHLOW
	reloc   25 offset  4cb [84cb] HIGHLOW
	reloc   26 offset  4eb [84eb] HIGHLOW
	reloc   27 offset  579 [8579] HIGHLOW
	reloc   28 offset  5ba [85ba] HIGHLOW
	reloc   29 offset  611 [8611] HIGHLOW
	reloc   30 offset  66b [866b] HIGHLOW
	reloc   31 offset  6fb [86fb] HIGHLOW
	reloc   32 offset  707 [8707] HIGHLOW
	reloc   33 offset  711 [8711] HIGHLOW
	reloc   34 offset  71c [871c] HIGHLOW
	reloc   35 offset  7c6 [87c6] HIGHLOW
	reloc   36 offset  7d1 [87d1] HIGHLOW
	reloc   37 offset  859 [8859] HIGHLOW
	reloc   38 offset  8a1 [88a1] HIGHLOW
	reloc   39 offset  8ae [88ae] HIGHLOW
	reloc   40 offset  8d3 [88d3] HIGHLOW
	reloc   41 offset  9b8 [89b8] HIGHLOW
	reloc   42 offset  a10 [8a10] HIGHLOW
	reloc   43 offset  a50 [8a50] HIGHLOW
	reloc   44 offset  a55 [8a55] HIGHLOW
	reloc   45 offset  a68 [8a68] HIGHLOW
	reloc   46 offset  a6d [8a6d] HIGHLOW
	reloc   47 offset  a9d [8a9d] HIGHLOW
	reloc   48 offset  ab1 [8ab1] HIGHLOW
	reloc   49 offset  afa [8afa] HIGHLOW
	reloc   50 offset  b15 [8b15] HIGHLOW
	reloc   51 offset  b5b [8b5b] HIGHLOW
	reloc   52 offset  b7a [8b7a] HIGHLOW
	reloc   53 offset  bab [8bab] HIGHLOW
	reloc   54 offset  bc6 [8bc6] HIGHLOW
	reloc   55 offset  bf6 [8bf6] HIGHLOW
	reloc   56 offset  bfd [8bfd] HIGHLOW
	reloc   57 offset  c17 [8c17] HIGHLOW
	reloc   58 offset  c42 [8c42] HIGHLOW
	reloc   59 offset  c6a [8c6a] HIGHLOW
	reloc   60 offset  cae [8cae] HIGHLOW
	reloc   61 offset  cb3 [8cb3] HIGHLOW
	reloc   62 offset  d1c [8d1c] HIGHLOW
	reloc   63 offset  d40 [8d40] HIGHLOW
	reloc   64 offset  d5c [8d5c] HIGHLOW
	reloc   65 offset  dad [8dad] HIGHLOW
	reloc   66 offset  dbe [8dbe] HIGHLOW
	reloc   67 offset  dfe [8dfe] HIGHLOW
	reloc   68 offset  e41 [8e41] HIGHLOW
	reloc   69 offset  e5f [8e5f] HIGHLOW
	reloc   70 offset  e85 [8e85] HIGHLOW
	reloc   71 offset  ea7 [8ea7] HIGHLOW
	reloc   72 offset  ebd [8ebd] HIGHLOW
	reloc   73 offset  ec5 [8ec5] HIGHLOW
	reloc   74 offset  ecb [8ecb] HIGHLOW
	reloc   75 offset  f15 [8f15] HIGHLOW
	reloc   76 offset  f1b [8f1b] HIGHLOW
	reloc   77 offset  f20 [8f20] HIGHLOW
	reloc   78 offset  f33 [8f33] HIGHLOW
	reloc   79 offset  f39 [8f39] HIGHLOW
	reloc   80 offset  f4e [8f4e] HIGHLOW
	reloc   81 offset  fa7 [8fa7] HIGHLOW
	reloc   82 offset  fd6 [8fd6] HIGHLOW
	reloc   83 offset  fdb [8fdb] HIGHLOW
	reloc   84 offset  fe8 [8fe8] HIGHLOW
	reloc   85 offset  ffd [8ffd] HIGHLOW

Virtual Address: 00009000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   3f [903f] HIGHLOW
	reloc    1 offset   66 [9066] HIGHLOW
	reloc    2 offset  1aa [91aa] HIGHLOW
	reloc    3 offset  1b9 [91b9] HIGHLOW
	reloc    4 offset  1c9 [91c9] HIGHLOW
	reloc    5 offset  213 [9213] HIGHLOW
	reloc    6 offset  22d [922d] HIGHLOW
	reloc    7 offset  252 [9252] HIGHLOW
	reloc    8 offset  395 [9395] HIGHLOW
	reloc    9 offset  39a [939a] HIGHLOW
	reloc   10 offset  3b1 [93b1] HIGHLOW
	reloc   11 offset  3c1 [93c1] HIGHLOW
	reloc   12 offset  3f5 [93f5] HIGHLOW
