
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	reloc   82 offset  be3 [8be3] HIGHLOW
	reloc   83 offset  bf5 [8bf5] HIGHLOW
	reloc   84 offset  c14 [8c14] HIGHLOW
	reloc   85 offset  c1c [8c1c] HIGHLOW
	reloc   86 offset  c37 [8c37] HIGHLOW
	reloc   87 offset  c66 [8c66] HIGHLOW
	reloc   88 offset  c84 [8c84] HIGHLOW
	reloc   89 offset  caf [8caf] HIGHLOW
	reloc   90 offset  cc2 [8cc2] HIGHLOW
	reloc   91 offset  d22 [8d22] HIGHLOW
	reloc   92 offset  d8f [8d8f] HIGHLOW
	reloc   93 offset  e04 [8e04] HIGHLOW
	reloc   94 offset  e16 [8e16] HIGHLOW
	reloc   95 offset  e79 [8e79] HIGHLOW
	reloc   96 offset  ed3 [8ed3] HIGHLOW
	reloc   97 offset  f70 [8f70] HIGHLOW
	reloc   98 offset  f7d [8f7d] HIGHLOW
	reloc   99 offset  f98 [8f98] HIGHLOW
	reloc  100 offset  fa5 [8fa5] HIGHLOW
	reloc  101 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   22 [9022] HIGHLOW
	reloc    2 offset   28 [9028] HIGHLOW
	reloc    3 offset   37 [9037] HIGHLOW
	reloc    4 offset   4f [904f] HIGHLOW
	reloc    5 offset   56 [9056] HIGHLOW
	reloc    6 offset   5b [905b] HIGHLOW
	reloc    7 offset   74 [9074] HIGHLOW
	reloc    8 offset   98 [9098] HIGHLOW
	reloc    9 offset   c0 [90c0] HIGHLOW
	reloc   10 offset   e0 [90e0] HIGHLOW
	reloc   11 offset  1ff [91ff] HIGHLOW
	reloc   12 offset  24d [924d] HIGHLOW
	reloc   13 offset  354 [9354] HIGHLOW
	reloc   14 offset  35b [935b] HIGHLOW
	reloc   15 offset  390 [9390] HIGHLOW
	reloc   16 offset  3ce [93ce] HIGHLOW
	reloc   17 offset  5fd [95fd] HIGHLOW
	reloc   18 offset  63e [963e] HIGHLOW
	reloc   19 offset  645 [9645] HIGHLOW
	reloc   20 offset  67a [967a] HIGHLOW
	reloc   21 offset  741 [9741] HIGHLOW
	reloc   22 offset  748 [9748] HIGHLOW
	reloc   23 offset  767 [9767] HIGHLOW
	reloc   24 offset  76d [976d] HIGHLOW
	reloc   25 offset  853 [9853] HIGHLOW
	reloc   26 offset  85a [985a] HIGHLOW
	reloc   27 offset  864 [9864] HIGHLOW
	reloc   28 offset  886 [9886] HIGHLOW
	reloc   29 offset  924 [9924] HIGHLOW
	reloc   30 offset  932 [9932] HIGHLOW
	reloc   31 offset  99b [999b] HIGHLOW
	reloc   32 offset  9a2 [99a2] HIGHLOW
	reloc   33 offset  aa2 [9aa2] HIGHLOW
	reloc   34 offset  aa9 [9aa9] HIGHLOW
	reloc   35 offset  b49 [9b49] HIGHLOW
	reloc   36 offset  bc5 [9bc5] HIGHLOW
	reloc   37 offset  c01 [9c01] HIGHLOW
	reloc   38 offset  c20 [9c20] HIGHLOW
	reloc   39 offset  c50 [9c50] HIGHLOW
	reloc   40 offset  c6a [9c6a] HIGHLOW
	reloc   41 offset  c82 [9c82] HIGHLOW
	reloc   42 offset  c87 [9c87] HIGHLOW
	reloc   43 offset  caa [9caa] HIGHLOW
	reloc   44 offset  cc0 [9cc0] HIGHLOW
	reloc   45 offset  cc6 [9cc6] HIGHLOW
	reloc   46 offset  cd7 [9cd7] HIGHLOW
	reloc   47 offset  cdd [9cdd] HIGHLOW
	reloc   48 offset  e27 [9e27] HIGHLOW
	reloc   49 offset  e46 [9e46] HIGHLOW
	reloc   50 offset  e54 [9e54] HIGHLOW
	reloc   51 offset  e6f [9e6f] HIGHLOW
	reloc   52 offset  e98 [9e98] HIGHLOW
	reloc   53 offset  ea8 [9ea8] HIGHLOW
	reloc   54 offset  ede [9ede] HIGHLOW
	reloc   55 offset  ef6 [9ef6] HIGHLOW
	reloc   56 offset  efb [9efb] HIGHLOW
	reloc   57 offset  f11 [9f11] HIGHLOW
	reloc   58 offset  f1b [9f1b] HIGHLOW
	reloc   59 offset  f21 [9f21] HIGHLOW
	reloc   60 offset  f44 [9f44] HIGHLOW
	reloc   61 offset  f64 [9f64] HIGHLOW
	reloc   62 offset  f80 [9f80] HIGHLOW
	reloc   63 offset  f98 [9f98] HIGHLOW
	reloc   64 offset  fb8 [9fb8] HIGHLOW
	reloc   65 offset  fc2 [9fc2] HIGHLOW

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   27 [a027] HIGHLOW
	reloc    1 offset   2e [a02e] HIGHLOW
	reloc    2 offset   73 [a073] HIGHLOW
	reloc    3 offset   92 [a092] HIGHLOW
	reloc    4 offset   99 [a099] HIGHLOW
	reloc    5 offset   e3 [a0e3] HIGHLOW
	reloc    6 offset  113 [a113] HIGHLOW
	reloc    7 offset  121 [a121] HIGHLOW
	reloc    8 offset  131 [a131] HIGHLOW
	reloc    9 offset  166 [a166] HIGHLOW
	reloc   10 offset  1da [a1da] HIGHLOW
	reloc   11 offset  222 [a222] HIGHLOW
	reloc   12 offset  269 [a269] HIGHLOW
	reloc   13 offset  271 [a271] HIGHLOW
	reloc   14 offset  286 [a286] HIGHLOW
	reloc   15 offset  28d [a28d] HIGHLOW
	reloc   16 offset  29a [a29a] HIGHLOW
	reloc   17 offset  30e [a30e] HIGHLOW
	reloc   18 offset  315 [a315] HIGHLOW
	reloc   19 offset  345 [a345] HIGHLOW
	reloc   20 offset  36c [a36c] HIGHLOW
	reloc   21 offset  40f [a40f] HIGHLOW
	reloc   22 offset  424 [a424] HIGHLOW
	reloc   23 offset  440 [a440] HIGHLOW
	reloc   24 offset  48c [a48c] HIGHLOW
	reloc   25 offset  499 [a499] HIGHLOW
	reloc   26 offset  504 [a504] HIGHLOW
	reloc   27 offset  528 [a528] HIGHLOW
	reloc   28 offset  54e [a54e] HIGHLOW
	reloc   29 offset  59b [a59b] HIGHLOW
	reloc   30 offset  5a5 [a5a5] HIGHLOW
	reloc   31 offset  5d8 [a5d8] HIGHLOW
	reloc   32 offset  5e1 [a5e1] HIGHLOW
	reloc   33 offset  5fc [a5fc] HIGHLOW
	reloc   34 offset  607 [a607] HIGHLOW
	reloc   35 offset  637 [a637] HIGHLOW
	reloc   36 offset  63d [a63d] HIGHLOW
	reloc   37 offset  660 [a660] HIGHLOW
	reloc   38 offset  693 [a693] HIGHLOW
	reloc   39 offset  699 [a699] HIGHLOW
	reloc   40 offset  6bc [a6bc] HIGHLOW
	reloc   41 offset  6ef [a6ef] HIGHLOW
	reloc   42 offset  6f5 [a6f5] HIGHLOW
	reloc   43 offset  718 [a718] HIGHLOW
	reloc   44 offset  75e [a75e] HIGHLOW
	reloc   45 offset  76e [a76e] HIGHLOW
	reloc   46 offset  77f [a77f] HIGHLOW
	reloc   47 offset  7b0 [a7b0] HIGHLOW
	reloc   48 offset  7ea [a7ea] HIGHLOW
	reloc   49 offset  7f1 [a7f1] HIGHLOW
	reloc   50 offset  7fe [a7fe] HIGHLOW
	reloc   51 offset  805 [a805] HIGHLOW
	reloc   52 offset  882 [a882] HIGHLOW
	reloc   53 offset  89e [a89e] HIGHLOW
	reloc   54 offset  8d7 [a8d7] HIGHLOW
	reloc   55 offset  8fb [a8fb] HIGHLOW
	reloc   56 offset  902 [a902] HIGHLOW
	reloc   57 offset  90f [a90f] HIGHLOW
	reloc   58 offset  916 [a916] HIGHLOW
	reloc   59 offset  9a0 [a9a0] HIGHLOW
	reloc   60 offset  9c0 [a9c0] HIGHLOW
	reloc   61 offset  9ed [a9ed] HIGHLOW
	reloc   62 offset  a4b [aa4b] HIGHLOW
	reloc   63 offset  a5f [aa5f] HIGHLOW
	reloc   64 offset  a74 [aa74] HIGHLOW
	reloc   65 offset  a7b [aa7b] HIGHLOW
	reloc   66 offset  a90 [aa90] HIGHLOW
	reloc   67 offset  a97 [aa97] HIGHLOW
	reloc   68 offset  ac1 [aac1] HIGHLOW
	reloc   69 offset  af4 [aaf4] HIGHLOW
	reloc   70 offset  b0c [ab0c] HIGHLOW
	reloc   71 offset  b11 [ab11] HIGHLOW
	reloc   72 offset  b2d [ab2d] HIGHLOW
	reloc   73 offset  b37 [ab37] HIGHLOW
	reloc   74 offset  b3f [ab3f] HIGHLOW
	reloc   75 offset  b46 [ab46] HIGHLOW
	reloc   76 offset  b50 [ab50] HIGHLOW
	reloc   77 offset  b62 [ab62] HIGHLOW
	reloc   78 offset  b6f [ab6f] HIGHLOW
	reloc   79 offset  b75 [ab75] HIGHLOW
	reloc   80 offset  c40 [ac40] HIGHLOW
	reloc   81 offset  c46 [ac46] HIGHLOW
	reloc   82 offset  c7c [ac7c] HIGHLOW
	reloc   83 offset  c83 [ac83] HIGHLOW
	reloc   84 offset  ce6 [ace6] HIGHLOW
	reloc   85 offset  cec [acec] HIGHLOW
	reloc   86 offset  cf9 [acf9] HIGHLOW
	reloc   87 offset  d38 [ad38] HIGHLOW
	reloc   88 offset  dda [adda] HIGHLOW
	reloc   89 offset  e02 [ae02] HIGHLOW
	reloc   90 offset  e2a [ae2a] HIGHLOW
	reloc   91 offset  e30 [ae30] HIGHLOW
	reloc   92 offset  e3d [ae3d] HIGHLOW
	reloc   93 offset  e93 [ae93] HIGHLOW
	reloc   94 offset  e99 [ae99] HIGHLOW
	reloc   95 offset  e9f [ae9f] HIGHLOW
	reloc   96 offset  ecc [aecc] HIGHLOW
	reloc   97 offset  ed3 [aed3] HIGHLOW
	reloc   98 offset  ef0 [aef0] HIGHLOW
	reloc   99 offset  ef6 [aef6] HIGHLOW
	reloc  100 offset  f00 [af00] HIGHLOW
	reloc  101 offset  f06 [af06] HIGHLOW
	reloc  102 offset  f11 [af11] HIGHLOW
	reloc  103 offset  f19 [af19] HIGHLOW
	reloc  104 offset  f2f [af2f] HIGHLOW
	reloc  105 offset  f3a [af3a] HIGHLOW
	reloc  106 offset  f40 [af40] HIGHLOW
	reloc  107 offset  f7f [af7f] HIGHLOW
	reloc  108 offset  f87 [af87] HIGHLOW
	reloc  109 offset  f8f [af8f] HIGHLOW
	reloc  110 offset  fb3 [afb3] HIGHLOW
	reloc  111 offset  fb8 [afb8] HIGHLOW
	reloc  112 offset  fc9 [afc9] HIGHLOW
	reloc  113 offset  fd5 [afd5] HIGHLOW
	reloc  114 offset  fdb [afdb] HIGHLOW
	reloc  115 offset  fe1 [afe1] HIGHLOW
	reloc  116 offset  ff0 [aff0] HIGHLOW
	reloc  117 offset  ff9 [aff9] HIGHLOW
	reloc  118 offset  fff [afff] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset    e [b00e] HIGHLOW
	reloc    2 offset   19 [b019] HIGHLOW
	reloc    3 offset   1f [b01f] HIGHLOW
	reloc    4 offset   27 [b027] HIGHLOW
	reloc    5 offset   2d [b02d] HIGHLOW
	reloc    6 offset   33 [b033] HIGHLOW
	reloc    7 offset   3e [b03e] HIGHLOW
	reloc    8 offset   46 [b046] HIGHLOW
	reloc    9 offset   5c [b05c] HIGHLOW
	reloc   10 offset   73 [b073] HIGHLOW
	reloc   11 offset   7c [b07c] HIGHLOW
	reloc   12 offset   84 [b084] HIGHLOW
	reloc   13 offset   92 [b092] HIGHLOW
	reloc   14 offset   9c [b09c] HIGHLOW
	reloc   15 offset   c5 [b0c5] HIGHLOW
	reloc   16 offset   ca [b0ca] HIGHLOW
	reloc   17 offset   dd [b0dd] HIGHLOW
	reloc   18 offset  116 [b116] HIGHLOW
	reloc   19 offset  11b [b11b] HIGHLOW
	reloc   20 offset  13d [b13d] HIGHLOW
	reloc   21 offset  143 [b143] HIGHLOW
	reloc   22 offset  149 [b149] HIGHLOW
	reloc   23 offset  14f [b14f] HIGHLOW
	reloc   24 offset  154 [b154] HIGHLOW
	reloc   25 offset  15a [b15a] HIGHLOW
	reloc   26 offset  165 [b165] HIGHLOW
	reloc   27 offset  17c [b17c] HIGHLOW
	reloc   28 offset  194 [b194] HIGHLOW
	reloc   29 offset  21c [b21c] HIGHLOW
	reloc   30 offset  289 [b289] HIGHLOW
	reloc   31 offset  2a5 [b2a5] HIGHLOW
	reloc   32 offset  2aa [b2aa] HIGHLOW
	reloc   33 offset  2c1 [b2c1] HIGHLOW
	reloc   34 offset  2c6 [b2c6] HIGHLOW
	reloc   35 offset  2da [b2da] HIGHLOW
	reloc   36 offset  2ef [b2ef] HIGHLOW
	reloc   37 offset  2f8 [b2f8] HIGHLOW
	reloc   38 offset  320 [b320] HIGHLOW
	reloc   39 offset  329 [b329] HIGHLOW
	reloc   40 offset  35b [b35b] HIGHLOW
	reloc   41 offset  370 [b370] HIGHLOW
	reloc   42 offset  375 [b375] HIGHLOW
	reloc   43 offset  38b [b38b] HIGHLOW
	reloc   44 offset  392 [b392] HIGHLOW
	reloc   45 offset  3a5 [b3a5] HIGHLOW
	reloc   46 offset  3e0 [b3e0] HIGHLOW
	reloc   47 offset  3e6 [b3e6] HIGHLOW
	reloc   48 offset  3ee [b3ee] HIGHLOW
	reloc   49 offset  3f6 [b3f6] HIGHLOW
	reloc   50 offset  409 [b409] HIGHLOW
	reloc   51 offset  425 [b425] HIGHLOW
	reloc   52 offset  437 [b437] HIGHLOW
	reloc   53 offset  450 [b450] HIGHLOW
	reloc   54 offset  460 [b460] HIGHLOW
	reloc   55 offset  47b [b47b] HIGHLOW
	reloc   56 offset  488 [b488] HIGHLOW
	reloc   57 offset  48d [b48d] HIGHLOW
	reloc   58 offset  4a1 [b4a1] HIGHLOW
	reloc   59 offset  4a9 [b4a9] HIGHLOW
	reloc   60 offset  4af [b4af] HIGHLOW
	reloc   61 offset  4c2 [b4c2] HIGHLOW
	reloc   62 offset  523 [b523] HIGHLOW
	reloc   63 offset  55c [b55c] HIGHLOW
	reloc   64 offset  563 [b563] HIGHLOW
	reloc   65 offset  56a [b56a] HIGHLOW
	reloc   66 offset  58f [b58f] HIGHLOW
	reloc   67 offset  5a2 [b5a2] HIGHLOW
	reloc   68 offset  5d9 [b5d9] HIGHLOW
	reloc   69 offset  6e3 [b6e3] HIGHLOW
	reloc   70 offset  702 [b702] HIGHLOW
	reloc   71 offset  720 [b720] HIGHLOW
	reloc   72 offset  777 [b777] HIGHLOW
	reloc   73 offset  77e [b77e] HIGHLOW
	reloc   74 offset  786 [b786] HIGHLOW
	reloc   75 offset  7a3 [b7a3] HIGHLOW
	reloc   76 offset  7c7 [b7c7] HIGHLOW
	reloc   77 offset  80d [b80d] HIGHLOW
	reloc   78 offset  830 [b830] HIGHLOW
	reloc   79 offset  83e [b83e] HIGHLOW
	reloc   80 offset  84f [b84f] HIGHLOW
	reloc   81 offset  85e [b85e] HIGHLOW
	reloc   82 offset  873 [b873] HIGHLOW
	reloc   83 offset  887 [b887] HIGHLOW
	reloc   84 offset  895 [b895] HIGHLOW
	reloc   85 offset  8a3 [b8a3] HIGHLOW
	reloc   86 offset  8f1 [b8f1] HIGHLOW
	reloc   87 offset  8fe [b8fe] HIGHLOW
	reloc   88 offset  90b [b90b] HIGHLOW
	reloc   89 offset  9d7 [b9d7] HIGHLOW
	reloc   90 offset  9e6 [b9e6] HIGHLOW
	reloc   91 offset  a17 [ba17] HIGHLOW
	reloc   92 offset  a53 [ba53] HIGHLOW
	reloc   93 offset  a79 [ba79] HIGHLOW
	reloc   94 offset  ab3 [bab3] HIGHLOW
	reloc   95 offset  ad8 [bad8] HIGHLOW
	reloc   96 offset  ae3 [bae3] HIGHLOW
	reloc   97 offset  af4 [baf4] HIGHLOW
	reloc   98 offset  afb [bafb] HIGHLOW
	reloc   99 offset  b05 [bb05] HIGHLOW
	reloc  100 offset  b27 [bb27] HIGHLOW
	reloc  101 offset  b3e [bb3e] HIGHLOW
	reloc  102 offset  b44 [bb44] HIGHLOW
	reloc  103 offset  b78 [bb78] HIGHLOW
	reloc  104 offset  b80 [bb80] HIGHLOW
	reloc  105 offset  b86 [bb86] HIGHLOW
	reloc  106 offset  b8c [bb8c] HIGHLOW
	reloc  107 offset  b96 [bb96] HIGHLOW
	reloc  108 offset  b9c [bb9c] HIGHLOW
	reloc  109 offset  ba2 [bba2] HIGHLOW
	reloc  110 offset  bb7 [bbb7] HIGHLOW
	reloc  111 offset  bc6 [bbc6] HIGHLOW
	reloc  112 offset  bf5 [bbf5] HIGHLOW
	reloc  113 offset  c00 [bc00] HIGHLOW
	reloc  114 offset  c2b [bc2b] HIGHLOW
	reloc  115 offset  c37 [bc37] HIGHLOW
	reloc  116 offset  c4f [bc4f] HIGHLOW
	reloc  117 offset  c5e [bc5e] HIGHLOW
	reloc  118 offset  c68 [bc68] HIGHLOW
	reloc  119 offset  c77 [bc77] HIGHLOW
	reloc  120 offset  c85 [bc85] HIGHLOW
	reloc  121 offset  c98 [bc98] HIGHLOW
	reloc  122 offset  ca2 [bca2] HIGHLOW
	reloc  123 offset  cbd [bcbd] HIGHLOW
	reloc  124 offset  ccb [bccb] HIGHLOW
	reloc  125 offset  cf8 [bcf8] HIGHLOW
	reloc  126 offset  d71 [bd71] HIGHLOW
	reloc  127 offset  d85 [bd85] HIGHLOW
	reloc  128 offset  d8b [bd8b] HIGHLOW
	reloc  129 offset  d9a [bd9a] HIGHLOW
	reloc  130 offset  da0 [bda0] HIGHLOW
	reloc  131 offset  db9 [bdb9] HIGHLOW
	reloc  132 offset  dcc [bdcc] HIGHLOW
	reloc  133 offset  ddb [bddb] HIGHLOW
	reloc  134 offset  de5 [bde5] HIGHLOW
	reloc  135 offset  deb [bdeb] HIGHLOW
	reloc  136 offset  dfd [bdfd] HIGHLOW
	reloc  137 offset  e07 [be07] HIGHLOW
	reloc  138 offset  e11 [be11] HIGHLOW
	reloc  139 offset  e42 [be42] HIGHLOW
	reloc  140 offset  e4f [be4f] HIGHLOW
	reloc  141 offset  e55 [be55] HIGHLOW
	reloc  142 offset  e9f [be9f] HIGHLOW
	reloc  143 offset  eab [beab] HIGHLOW
	reloc  144 offset  ec1 [bec1] HIGHLOW
	reloc  145 offset  edb [bedb] HIGHLOW
	reloc  146 offset  f0c [bf0c] HIGHLOW
	reloc  147 offset  f20 [bf20] HIGHLOW
	reloc  148 offset  f52 [bf52] HIGHLOW
	reloc  149 offset  f60 [bf60] HIGHLOW
	reloc  150 offset  f6c [bf6c] HIGHLOW
	reloc  151 offset  f76 [bf76] HIGHLOW
	reloc  152 offset  f7c [bf7c] HIGHLOW
	reloc  153 offset  f86 [bf86] HIGHLOW
	reloc  154 offset  f9f [bf9f] HIGHLOW
	reloc  155 offset  fe4 [bfe4] HIGHLOW

Virtual Address: 0000c000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   2d [c02d] HIGHLOW
	reloc    1 offset   74 [c074] HIGHLOW
	reloc    2 offset   8f [c08f] HIGHLOW
	reloc    3 offset   9a [c09a] HIGHLOW
	reloc    4 offset   a2 [c0a2] HIGHLOW
	reloc    5 offset   a8 [c0a8] HIGHLOW
	reloc    6 offset  10e [c10e] HIGHLOW
	reloc    7 offset  11c [c11c] HIGHLOW
	reloc    8 offset  130 [c130] HIGHLOW
	reloc    9 offset  153 [c153] HIGHLOW
	reloc   10 offset  177 [c177] HIGHLOW
	reloc   11 offset  197 [c197] HIGHLOW
	reloc   12 offset  1a3 [c1a3] HIGHLOW
	reloc   13 offset  1aa [c1aa] HIGHLOW
	reloc   14 offset  1d8 [c1d8] HIGHLOW
	reloc   15 offset  1de [c1de] HIGHLOW
	reloc   16 offset  1e3 [c1e3] HIGHLOW
	reloc   17 offset  1e8 [c1e8] HIGHLOW
	reloc   18 offset  1f5 [c1f5] HIGHLOW
	reloc   19 offset  204 [c204] HIGHLOW
	reloc   20 offset  21f [c21f] HIGHLOW
	reloc   21 offset  228 [c228] HIGHLOW
	reloc   22 offset  230 [c230] HIGHLOW
	reloc   23 offset  25e [c25e] HIGHLOW
	reloc   24 offset  273 [c273] HIGHLOW
	reloc   25 offset  27b [c27b] HIGHLOW
	reloc   26 offset  282 [c282] HIGHLOW
	reloc   27 offset  28a [c28a] HIGHLOW
	reloc   28 offset  29e [c29e] HIGHLOW
	reloc   29 offset  2a4 [c2a4] HIGHLOW
	reloc   30 offset  2aa [c2aa] HIGHLOW
	reloc   31 offset  2ba [c2ba] HIGHLOW
	reloc   32 offset  2c0 [c2c0] HIGHLOW
	reloc   33 offset  2cb [c2cb] HIGHLOW
	reloc   34 offset  2f7 [c2f7] HIGHLOW
	reloc   35 offset  301 [c301] HIGHLOW
	reloc   36 offset  314 [c314] HIGHLOW
	reloc   37 offset  321 [c321] HIGHLOW
	reloc   38 offset  327 [c327] HIGHLOW
	reloc   39 offset  32e [c32e] HIGHLOW
	reloc   40 offset  335 [c335] HIGHLOW
	reloc   41 offset  354 [c354] HIGHLOW
	reloc   42 offset  363 [c363] HIGHLOW
	reloc   43 offset  368 [c368] HIGHLOW
	reloc   44 offset  370 [c370] HIGHLOW
	reloc   45 offset  376 [c376] HIGHLOW
	reloc   46 offset  37c [c37c] HIGHLOW
	reloc   47 offset  382 [c382] HIGHLOW
	reloc   48 offset  388 [c388] HIGHLOW
	reloc   49 offset  38e [c38e] HIGHLOW
	reloc   50 offset  394 [c394] HIGHLOW
	reloc   51 offset  39a [c39a] HIGHLOW
	reloc   52 offset  3a0 [c3a0] HIGHLOW
	reloc   53 offset  3aa [c3aa] HIGHLOW
	reloc   54 offset  3b4 [c3b4] HIGHLOW
	reloc   55 offset  3be [c3be] HIGHLOW
	reloc   56 offset  3c4 [c3c4] HIGHLOW
	reloc   57 offset  3ca [c3ca] HIGHLOW
	reloc   58 offset  3d0 [c3d0] HIGHLOW
	reloc   59 offset  3da [c3da] HIGHLOW
	reloc   60 offset  3e1 [c3e1] HIGHLOW
	reloc   61 offset  3ea [c3ea] HIGHLOW
	reloc   62 offset  45d [c45d] HIGHLOW
	reloc   63 offset  46a [c46a] HIGHLOW
	reloc   64 offset  472 [c472] HIGHLOW
	reloc   65 offset  4ac [c4ac] HIGHLOW
	reloc   66 offset  4b4 [c4b4] HIGHLOW
	reloc   67 offset  4bb [c4bb] HIGHLOW
	reloc   68 offset  4c3 [c4c3] HIGHLOW
	reloc   69 offset  4f8 [c4f8] HIGHLOW
	reloc   70 offset  4fe [c4fe] HIGHLOW
	reloc   71 offset  504 [c504] HIGHLOW
	reloc   72 offset  54e [c54e] HIGHLOW
	reloc   73 offset  556 [c556] HIGHLOW
	reloc   74 offset  55f [c55f] HIGHLOW
	reloc   75 offset  569 [c569] HIGHLOW
	reloc   76 offset  574 [c574] HIGHLOW
	reloc   77 offset  596 [c596] HIGHLOW
	reloc   78 offset  5b4 [c5b4] HIGHLOW
	reloc   79 offset  5ba [c5ba] HIGHLOW
	reloc   80 offset  5ca [c5ca] HIGHLOW
	reloc   81 offset  5ea [c5ea] HIGHLOW
	reloc   82 offset  5f2 [c5f2] HIGHLOW
	reloc   83 offset  604 [c604] HIGHLOW
	reloc   84 offset  616 [c616] HIGHLOW
	reloc   85 offset  61c [c61c] HIGHLOW
	reloc   86 offset  626 [c626] HIGHLOW
	reloc   87 offset  62e [c62e] HIGHLOW
	reloc   88 offset  63b [c63b] HIGHLOW
	reloc   89 offset  648 [c648] HIGHLOW
	reloc   90 offset  64d [c64d] HIGHLOW
	reloc   91 offset  65a [c65a] HIGHLOW
	reloc   92 offset  65f [c65f] HIGHLOW
	reloc   93 offset  66c [c66c] HIGHLOW
	reloc   94 offset  68d [c68d] HIGHLOW
	reloc   95 offset  699 [c699] HIGHLOW
	reloc   96 offset  6a3 [c6a3] HIGHLOW
	reloc   97 offset  6a9 [c6a9] HIGHLOW
	reloc   98 offset  6ae [c6ae] HIGHLOW
	reloc   99 offset  6c0 [c6c0] HIGHLOW
	reloc  100 offset  6c6 [c6c6] HIGHLOW
	reloc  101 offset  6d0 [c6d0] HIGHLOW
	reloc  102 offset  6f4 [c6f4] HIGHLOW
	reloc  103 offset  6ff [c6ff] HIGHLOW
	reloc  104 offset  736 [c736] HIGHLOW
	reloc  105 offset  748 [c748] HIGHLOW
	reloc  106 offset  754 [c754] HIGHLOW
	reloc  107 offset  767 [c767] HIGHLOW
	reloc  108 offset  77a [c77a] HIGHLOW
	reloc  109 offset  793 [c793] HIGHLOW
	reloc  110 offset  7b2 [c7b2] HIGHLOW
	reloc  111 offset  7c8 [c7c8] HIGHLOW
	reloc  112 offset  7f3 [c7f3] HIGHLOW
	reloc  113 offset  809 [c809] HIGHLOW
	reloc  114 offset  815 [c815] HIGHLOW
	reloc  115 offset  81d [c81d] HIGHLOW
	reloc  116 offset  825 [c825] HIGHLOW
	reloc  117 offset  831 [c831] HIGHLOW
	reloc  118 offset  84b [c84b] HIGHLOW
	reloc  119 offset  852 [c852] HIGHLOW
	reloc  120 offset  85f [c85f] HIGHLOW
	reloc  121 offset  885 [c885] HIGHLOW
	reloc  122 offset  88b [c88b] HIGHLOW
	reloc  123 offset  891 [c891] HIGHLOW
	reloc  124 offset  897 [c897] HIGHLOW
	reloc  125 offset  89d [c89d] HIGHLOW
	reloc  126 offset  8a3 [c8a3] HIGHLOW
	reloc  127 offset  8aa [c8aa] HIGHLOW
	reloc  128 offset  8b1 [c8b1] HIGHLOW
	reloc  129 offset  8b8 [c8b8] HIGHLOW
	reloc  130 offset  8bf [c8bf] HIGHLOW
	reloc  131 offset  8c6 [c8c6] HIGHLOW
