
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ed3c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c1c
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74ed0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00020fd6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009e58 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 000115e8 0000008c Import Directory [parts of .idata]
Entry 2 00018000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000010f8 Base Relocation Directory [.reloc]
Entry 6 00012a68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c548 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ee15e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000115e8	000116c0 ffffffff ffffffff 00011674 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	119f4	  747  memmove	77bd8140
	reloc   58 offset  91c [491c] HIGHLOW
	reloc   59 offset  928 [4928] HIGHLOW
	reloc   60 offset  933 [4933] HIGHLOW
	reloc   61 offset  939 [4939] HIGHLOW
	reloc   62 offset  955 [4955] HIGHLOW
	reloc   63 offset  95b [495b] HIGHLOW
	reloc   64 offset  961 [4961] HIGHLOW
	reloc   65 offset  96b [496b] HIGHLOW
	reloc   66 offset  975 [4975] HIGHLOW
	reloc   67 offset  97b [497b] HIGHLOW
	reloc   68 offset  981 [4981] HIGHLOW
	reloc   69 offset  98b [498b] HIGHLOW
	reloc   70 offset  991 [4991] HIGHLOW
	reloc   71 offset  997 [4997] HIGHLOW
	reloc   72 offset  99e [499e] HIGHLOW
	reloc   73 offset  9a9 [49a9] HIGHLOW
	reloc   74 offset  9b3 [49b3] HIGHLOW
	reloc   75 offset  9e2 [49e2] HIGHLOW
	reloc   76 offset  a03 [4a03] HIGHLOW
	reloc   77 offset  a10 [4a10] HIGHLOW
	reloc   78 offset  a3b [4a3b] HIGHLOW
	reloc   79 offset  a4e [4a4e] HIGHLOW
	reloc   80 offset  a77 [4a77] HIGHLOW
	reloc   81 offset  a7e [4a7e] HIGHLOW
	reloc   82 offset  a84 [4a84] HIGHLOW
	reloc   83 offset  a8a [4a8a] HIGHLOW
	reloc   84 offset  a9e [4a9e] HIGHLOW
	reloc   85 offset  aad [4aad] HIGHLOW
	reloc   86 offset  ab3 [4ab3] HIGHLOW
	reloc   87 offset  ad1 [4ad1] HIGHLOW
	reloc   88 offset  adb [4adb] HIGHLOW
	reloc   89 offset  ae5 [4ae5] HIGHLOW
	reloc   90 offset  aeb [4aeb] HIGHLOW
	reloc   91 offset  afb [4afb] HIGHLOW
	reloc   92 offset  b71 [4b71] HIGHLOW
	reloc   93 offset  b7b [4b7b] HIGHLOW
	reloc   94 offset  b8b [4b8b] HIGHLOW
	reloc   95 offset  b90 [4b90] HIGHLOW
	reloc   96 offset  b97 [4b97] HIGHLOW
	reloc   97 offset  ba7 [4ba7] HIGHLOW
	reloc   98 offset  bb9 [4bb9] HIGHLOW
	reloc   99 offset  bbf [4bbf] HIGHLOW
	reloc  100 offset  bc8 [4bc8] HIGHLOW
	reloc  101 offset  bce [4bce] HIGHLOW
	reloc  102 offset  bd4 [4bd4] HIGHLOW
	reloc  103 offset  bdd [4bdd] HIGHLOW
	reloc  104 offset  be3 [4be3] HIGHLOW
	reloc  105 offset  bee [4bee] HIGHLOW
	reloc  106 offset  bf8 [4bf8] HIGHLOW
	reloc  107 offset  bff [4bff] HIGHLOW
	reloc  108 offset  c23 [4c23] HIGHLOW
	reloc  109 offset  c2b [4c2b] HIGHLOW
	reloc  110 offset  c4b [4c4b] HIGHLOW
	reloc  111 offset  c56 [4c56] HIGHLOW
	reloc  112 offset  c5d [4c5d] HIGHLOW
	reloc  113 offset  ca9 [4ca9] HIGHLOW
	reloc  114 offset  caf [4caf] HIGHLOW
	reloc  115 offset  cb4 [4cb4] HIGHLOW
	reloc  116 offset  cc1 [4cc1] HIGHLOW
	reloc  117 offset  cc8 [4cc8] HIGHLOW
	reloc  118 offset  ccf [4ccf] HIGHLOW
	reloc  119 offset  cd4 [4cd4] HIGHLOW
	reloc  120 offset  cda [4cda] HIGHLOW
	reloc  121 offset  ce1 [4ce1] HIGHLOW
	reloc  122 offset  ce6 [4ce6] HIGHLOW
	reloc  123 offset  cec [4cec] HIGHLOW
	reloc  124 offset  cf3 [4cf3] HIGHLOW
	reloc  125 offset  cf8 [4cf8] HIGHLOW
	reloc  126 offset  cfe [4cfe] HIGHLOW
	reloc  127 offset  d05 [4d05] HIGHLOW
	reloc  128 offset  d0a [4d0a] HIGHLOW
	reloc  129 offset  d10 [4d10] HIGHLOW
	reloc  130 offset  d17 [4d17] HIGHLOW
	reloc  131 offset  d1c [4d1c] HIGHLOW
	reloc  132 offset  d22 [4d22] HIGHLOW
	reloc  133 offset  d29 [4d29] HIGHLOW
	reloc  134 offset  d2f [4d2f] HIGHLOW
	reloc  135 offset  d37 [4d37] HIGHLOW
	reloc  136 offset  d3f [4d3f] HIGHLOW
	reloc  137 offset  d47 [4d47] HIGHLOW
	reloc  138 offset  d4f [4d4f] HIGHLOW
	reloc  139 offset  d63 [4d63] HIGHLOW
	reloc  140 offset  d6e [4d6e] HIGHLOW
	reloc  141 offset  daf [4daf] HIGHLOW
	reloc  142 offset  e5c [4e5c] HIGHLOW
	reloc  143 offset  e60 [4e60] HIGHLOW
	reloc  144 offset  e9c [4e9c] HIGHLOW
	reloc  145 offset  ea5 [4ea5] HIGHLOW
	reloc  146 offset  eb2 [4eb2] HIGHLOW
	reloc  147 offset  eb8 [4eb8] HIGHLOW
	reloc  148 offset  ebe [4ebe] HIGHLOW
	reloc  149 offset  ec3 [4ec3] HIGHLOW
	reloc  150 offset  ed0 [4ed0] HIGHLOW
	reloc  151 offset  edd [4edd] HIGHLOW
	reloc  152 offset  eeb [4eeb] HIGHLOW
	reloc  153 offset  f89 [4f89] HIGHLOW
	reloc  154 offset  f91 [4f91] HIGHLOW
	reloc  155 offset  f97 [4f97] HIGHLOW
	reloc  156 offset  fbf [4fbf] HIGHLOW
	reloc  157 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  153 [5153] HIGHLOW
	reloc    1 offset  195 [5195] HIGHLOW
	reloc    2 offset  19c [519c] HIGHLOW
	reloc    3 offset  1a1 [51a1] HIGHLOW
	reloc    4 offset  1a9 [51a9] HIGHLOW
	reloc    5 offset  1b7 [51b7] HIGHLOW
	reloc    6 offset  1c1 [51c1] HIGHLOW
	reloc    7 offset  20b [520b] HIGHLOW
	reloc    8 offset  215 [5215] HIGHLOW
	reloc    9 offset  231 [5231] HIGHLOW
	reloc   10 offset  24e [524e] HIGHLOW
	reloc   11 offset  271 [5271] HIGHLOW
	reloc   12 offset  2c4 [52c4] HIGHLOW
	reloc   13 offset  2d3 [52d3] HIGHLOW
	reloc   14 offset  32f [532f] HIGHLOW
	reloc   15 offset  33b [533b] HIGHLOW
	reloc   16 offset  342 [5342] HIGHLOW
	reloc   17 offset  348 [5348] HIGHLOW
	reloc   18 offset  377 [5377] HIGHLOW
	reloc   19 offset  382 [5382] HIGHLOW
	reloc   20 offset  3a7 [53a7] HIGHLOW
	reloc   21 offset  3db [53db] HIGHLOW
	reloc   22 offset  3ef [53ef] HIGHLOW
	reloc   23 offset  40b [540b] HIGHLOW
	reloc   24 offset  4af [54af] HIGHLOW
	reloc   25 offset  4ba [54ba] HIGHLOW
	reloc   26 offset  50e [550e] HIGHLOW
	reloc   27 offset  528 [5528] HIGHLOW
	reloc   28 offset  597 [5597] HIGHLOW
	reloc   29 offset  5ba [55ba] HIGHLOW
	reloc   30 offset  5d4 [55d4] HIGHLOW
	reloc   31 offset  5e5 [55e5] HIGHLOW
	reloc   32 offset  6f2 [56f2] HIGHLOW
	reloc   33 offset  70a [570a] HIGHLOW
	reloc   34 offset  710 [5710] HIGHLOW
	reloc   35 offset  715 [5715] HIGHLOW
	reloc   36 offset  71b [571b] HIGHLOW
	reloc   37 offset  725 [5725] HIGHLOW
	reloc   38 offset  736 [5736] HIGHLOW
	reloc   39 offset  73c [573c] HIGHLOW
	reloc   40 offset  74b [574b] HIGHLOW
	reloc   41 offset  755 [5755] HIGHLOW
	reloc   42 offset  78a [578a] HIGHLOW
	reloc   43 offset  7a4 [57a4] HIGHLOW
	reloc   44 offset  7af [57af] HIGHLOW
	reloc   45 offset  7b9 [57b9] HIGHLOW
	reloc   46 offset  7e2 [57e2] HIGHLOW
	reloc   47 offset  7e8 [57e8] HIGHLOW
	reloc   48 offset  804 [5804] HIGHLOW
	reloc   49 offset  82f [582f] HIGHLOW
	reloc   50 offset  84e [584e] HIGHLOW
	reloc   51 offset  854 [5854] HIGHLOW
	reloc   52 offset  878 [5878] HIGHLOW
	reloc   53 offset  87e [587e] HIGHLOW
	reloc   54 offset  88e [588e] HIGHLOW
	reloc   55 offset  894 [5894] HIGHLOW
	reloc   56 offset  8ac [58ac] HIGHLOW
	reloc   57 offset  8c6 [58c6] HIGHLOW
	reloc   58 offset  8d4 [58d4] HIGHLOW
	reloc   59 offset  8e1 [58e1] HIGHLOW
	reloc   60 offset  8e8 [58e8] HIGHLOW
	reloc   61 offset  8f3 [58f3] HIGHLOW
	reloc   62 offset  8fb [58fb] HIGHLOW
	reloc   63 offset  90a [590a] HIGHLOW
	reloc   64 offset  910 [5910] HIGHLOW
	reloc   65 offset  954 [5954] HIGHLOW
	reloc   66 offset  958 [5958] HIGHLOW
	reloc   67 offset  963 [5963] HIGHLOW
	reloc   68 offset  96e [596e] HIGHLOW
	reloc   69 offset  979 [5979] HIGHLOW
	reloc   70 offset  991 [5991] HIGHLOW
	reloc   71 offset  9ab [59ab] HIGHLOW
	reloc   72 offset  9cb [59cb] HIGHLOW
	reloc   73 offset  9ef [59ef] HIGHLOW
	reloc   74 offset  9f7 [59f7] HIGHLOW
	reloc   75 offset  a11 [5a11] HIGHLOW
	reloc   76 offset  a37 [5a37] HIGHLOW
	reloc   77 offset  b4a [5b4a] HIGHLOW
	reloc   78 offset  bab [5bab] HIGHLOW
	reloc   79 offset  bdb [5bdb] HIGHLOW
	reloc   80 offset  c36 [5c36] HIGHLOW
	reloc   81 offset  c56 [5c56] HIGHLOW
	reloc   82 offset  c66 [5c66] HIGHLOW
	reloc   83 offset  c6d [5c6d] HIGHLOW
	reloc   84 offset  c82 [5c82] HIGHLOW
	reloc   85 offset  c99 [5c99] HIGHLOW
	reloc   86 offset  caa [5caa] HIGHLOW
	reloc   87 offset  cc0 [5cc0] HIGHLOW
	reloc   88 offset  d0b [5d0b] HIGHLOW
	reloc   89 offset  d2c [5d2c] HIGHLOW
	reloc   90 offset  d61 [5d61] HIGHLOW
	reloc   91 offset  e33 [5e33] HIGHLOW
	reloc   92 offset  e45 [5e45] HIGHLOW
	reloc   93 offset  ed5 [5ed5] HIGHLOW
	reloc   94 offset  ee4 [5ee4] HIGHLOW
	reloc   95 offset  f15 [5f15] HIGHLOW
	reloc   96 offset  f3d [5f3d] HIGHLOW
	reloc   97 offset  f49 [5f49] HIGHLOW
	reloc   98 offset  f9a [5f9a] HIGHLOW
	reloc   99 offset  fc8 [5fc8] HIGHLOW
	reloc  100 offset  fd7 [5fd7] HIGHLOW
	reloc  101 offset  fdd [5fdd] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   45 [6045] HIGHLOW
	reloc    1 offset   86 [6086] HIGHLOW
	reloc    2 offset   de [60de] HIGHLOW
	reloc    3 offset  133 [6133] HIGHLOW
	reloc    4 offset  29f [629f] HIGHLOW
	reloc    5 offset  30f [630f] HIGHLOW
	reloc    6 offset  318 [6318] HIGHLOW
	reloc    7 offset  324 [6324] HIGHLOW
	reloc    8 offset  32a [632a] HIGHLOW
	reloc    9 offset  36a [636a] HIGHLOW
	reloc   10 offset  3b6 [63b6] HIGHLOW
	reloc   11 offset  3c6 [63c6] HIGHLOW
	reloc   12 offset  409 [6409] HIGHLOW
	reloc   13 offset  45a [645a] HIGHLOW
	reloc   14 offset  45f [645f] HIGHLOW
	reloc   15 offset  468 [6468] HIGHLOW
	reloc   16 offset  479 [6479] HIGHLOW
	reloc   17 offset  47e [647e] HIGHLOW
	reloc   18 offset  484 [6484] HIGHLOW
	reloc   19 offset  4ec [64ec] HIGHLOW
	reloc   20 offset  522 [6522] HIGHLOW
	reloc   21 offset  529 [6529] HIGHLOW
	reloc   22 offset  537 [6537] HIGHLOW
	reloc   23 offset  53c [653c] HIGHLOW
	reloc   24 offset  544 [6544] HIGHLOW
	reloc   25 offset  553 [6553] HIGHLOW
	reloc   26 offset  599 [6599] HIGHLOW
	reloc   27 offset  5ac [65ac] HIGHLOW
	reloc   28 offset  5cf [65cf] HIGHLOW
	reloc   29 offset  5eb [65eb] HIGHLOW
	reloc   30 offset  5f1 [65f1] HIGHLOW
	reloc   31 offset  608 [6608] HIGHLOW
	reloc   32 offset  61e [661e] HIGHLOW
	reloc   33 offset  624 [6624] HIGHLOW
	reloc   34 offset  679 [6679] HIGHLOW
	reloc   35 offset  6ac [66ac] HIGHLOW
	reloc   36 offset  6bd [66bd] HIGHLOW
	reloc   37 offset  6e0 [66e0] HIGHLOW
	reloc   38 offset  74a [674a] HIGHLOW
	reloc   39 offset  759 [6759] HIGHLOW
	reloc   40 offset  75f [675f] HIGHLOW
	reloc   41 offset  787 [6787] HIGHLOW
	reloc   42 offset  7d3 [67d3] HIGHLOW
	reloc   43 offset  7ee [67ee] HIGHLOW
	reloc   44 offset  812 [6812] HIGHLOW
	reloc   45 offset  873 [6873] HIGHLOW
	reloc   46 offset  884 [6884] HIGHLOW
	reloc   47 offset  899 [6899] HIGHLOW
	reloc   48 offset  8ad [68ad] HIGHLOW
	reloc   49 offset  8be [68be] HIGHLOW
	reloc   50 offset  8c6 [68c6] HIGHLOW
	reloc   51 offset  8e5 [68e5] HIGHLOW
	reloc   52 offset  907 [6907] HIGHLOW
	reloc   53 offset  90d [690d] HIGHLOW
	reloc   54 offset  918 [6918] HIGHLOW
	reloc   55 offset  94b [694b] HIGHLOW
	reloc   56 offset  969 [6969] HIGHLOW
	reloc   57 offset  975 [6975] HIGHLOW
	reloc   58 offset  98e [698e] HIGHLOW
	reloc   59 offset  9b0 [69b0] HIGHLOW
	reloc   60 offset  9c5 [69c5] HIGHLOW
	reloc   61 offset  a0c [6a0c] HIGHLOW
	reloc   62 offset  a34 [6a34] HIGHLOW
	reloc   63 offset  a3f [6a3f] HIGHLOW
	reloc   64 offset  a5a [6a5a] HIGHLOW
	reloc   65 offset  a62 [6a62] HIGHLOW
	reloc   66 offset  a7a [6a7a] HIGHLOW
	reloc   67 offset  add [6add] HIGHLOW
	reloc   68 offset  af8 [6af8] HIGHLOW
	reloc   69 offset  b28 [6b28] HIGHLOW
	reloc   70 offset  b2d [6b2d] HIGHLOW
	reloc   71 offset  b33 [6b33] HIGHLOW
	reloc   72 offset  b58 [6b58] HIGHLOW
	reloc   73 offset  b67 [6b67] HIGHLOW
	reloc   74 offset  b7e [6b7e] HIGHLOW
	reloc   75 offset  b91 [6b91] HIGHLOW
	reloc   76 offset  b95 [6b95] HIGHLOW
	reloc   77 offset  b99 [6b99] HIGHLOW
	reloc   78 offset  b9d [6b9d] HIGHLOW
	reloc   79 offset  ba1 [6ba1] HIGHLOW
	reloc   80 offset  ba5 [6ba5] HIGHLOW
	reloc   81 offset  ba9 [6ba9] HIGHLOW
	reloc   82 offset  bad [6bad] HIGHLOW
	reloc   83 offset  bb1 [6bb1] HIGHLOW
	reloc   84 offset  bb5 [6bb5] HIGHLOW
	reloc   85 offset  bb9 [6bb9] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  cb1 [7cb1] HIGHLOW
	reloc    1 offset  d24 [7d24] HIGHLOW
	reloc    2 offset  d73 [7d73] HIGHLOW
	reloc    3 offset  d87 [7d87] HIGHLOW
	reloc    4 offset  db2 [7db2] HIGHLOW
	reloc    5 offset  dc9 [7dc9] HIGHLOW
	reloc    6 offset  df5 [7df5] HIGHLOW
	reloc    7 offset  dfb [7dfb] HIGHLOW
	reloc    8 offset  e12 [7e12] HIGHLOW
	reloc    9 offset  e21 [7e21] HIGHLOW
	reloc   10 offset  e2a [7e2a] HIGHLOW
	reloc   11 offset  e37 [7e37] HIGHLOW
	reloc   12 offset  e3f [7e3f] HIGHLOW
	reloc   13 offset  e46 [7e46] HIGHLOW
	reloc   14 offset  e4f [7e4f] HIGHLOW
	reloc   15 offset  e57 [7e57] HIGHLOW
	reloc   16 offset  e5e [7e5e] HIGHLOW
	reloc   17 offset  e6b [7e6b] HIGHLOW
	reloc   18 offset  e78 [7e78] HIGHLOW
	reloc   19 offset  e7d [7e7d] HIGHLOW
	reloc   20 offset  e92 [7e92] HIGHLOW
	reloc   21 offset  e9c [7e9c] HIGHLOW
	reloc   22 offset  eab [7eab] HIGHLOW
	reloc   23 offset  eb1 [7eb1] HIGHLOW
	reloc   24 offset  ebe [7ebe] HIGHLOW
	reloc   25 offset  ec5 [7ec5] HIGHLOW
	reloc   26 offset  eeb [7eeb] HIGHLOW
	reloc   27 offset  ef2 [7ef2] HIGHLOW
	reloc   28 offset  efb [7efb] HIGHLOW
	reloc   29 offset  f05 [7f05] HIGHLOW
	reloc   30 offset  f47 [7f47] HIGHLOW
	reloc   31 offset  f52 [7f52] HIGHLOW
	reloc   32 offset  f74 [7f74] HIGHLOW
	reloc   33 offset  f99 [7f99] HIGHLOW

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   6f [806f] HIGHLOW
	reloc    1 offset  1cb [81cb] HIGHLOW
	reloc    2 offset  219 [8219] HIGHLOW
	reloc    3 offset  222 [8222] HIGHLOW
	reloc    4 offset  228 [8228] HIGHLOW
	reloc    5 offset  22d [822d] HIGHLOW
	reloc    6 offset  23d [823d] HIGHLOW
	reloc    7 offset  24a [824a] HIGHLOW
	reloc    8 offset  24f [824f] HIGHLOW
	reloc    9 offset  2b8 [82b8] HIGHLOW
	reloc   10 offset  2dd [82dd] HIGHLOW
	reloc   11 offset  2f7 [82f7] HIGHLOW
	reloc   12 offset  2fc [82fc] HIGHLOW
	reloc   13 offset  301 [8301] HIGHLOW
	reloc   14 offset  364 [8364] HIGHLOW
	reloc   15 offset  375 [8375] HIGHLOW
	reloc   16 offset  394 [8394] HIGHLOW
	reloc   17 offset  399 [8399] HIGHLOW
	reloc   18 offset  39e [839e] HIGHLOW
	reloc   19 offset  3f4 [83f4] HIGHLOW
	reloc   20 offset  40b [840b] HIGHLOW
	reloc   21 offset  42a [842a] HIGHLOW
	reloc   22 offset  42f [842f] HIGHLOW
	reloc   23 offset  434 [8434] HIGHLOW
	reloc   24 offset  481 [8481] HIGHLOW
	reloc   25 offset  486 [8486] HIGHLOW
	reloc   26 offset  4ad [84ad] HIGHLOW
	reloc   27 offset  4df [84df] HIGHLOW
	reloc   28 offset  4f1 [84f1] HIGHLOW
	reloc   29 offset  4fb [84fb] HIGHLOW
	reloc   30 offset  504 [8504] HIGHLOW
	reloc   31 offset  50c [850c] HIGHLOW
	reloc   32 offset  523 [8523] HIGHLOW
	reloc   33 offset  534 [8534] HIGHLOW
	reloc   34 offset  544 [8544] HIGHLOW
	reloc   35 offset  54f [854f] HIGHLOW
	reloc   36 offset  55a [855a] HIGHLOW
	reloc   37 offset  55f [855f] HIGHLOW
	reloc   38 offset  564 [8564] HIGHLOW
	reloc   39 offset  56a [856a] HIGHLOW
	reloc   40 offset  58d [858d] HIGHLOW
	reloc   41 offset  5bb [85bb] HIGHLOW
	reloc   42 offset  5d7 [85d7] HIGHLOW
	reloc   43 offset  5dd [85dd] HIGHLOW
	reloc   44 offset  5ec [85ec] HIGHLOW
	reloc   45 offset  684 [8684] HIGHLOW
	reloc   46 offset  68a [868a] HIGHLOW
	reloc   47 offset  68f [868f] HIGHLOW
	reloc   48 offset  694 [8694] HIGHLOW
	reloc   49 offset  699 [8699] HIGHLOW
	reloc   50 offset  69f [869f] HIGHLOW
	reloc   51 offset  6af [86af] HIGHLOW
	reloc   52 offset  6b8 [86b8] HIGHLOW
	reloc   53 offset  6d7 [86d7] HIGHLOW
	reloc   54 offset  6f3 [86f3] HIGHLOW
	reloc   55 offset  712 [8712] HIGHLOW
	reloc   56 offset  733 [8733] HIGHLOW
	reloc   57 offset  787 [8787] HIGHLOW
	reloc   58 offset  7da [87da] HIGHLOW
	reloc   59 offset  81e [881e] HIGHLOW
	reloc   60 offset  846 [8846] HIGHLOW
	reloc   61 offset  874 [8874] HIGHLOW
	reloc   62 offset  8a8 [88a8] HIGHLOW
	reloc   63 offset  8b1 [88b1] HIGHLOW
	reloc   64 offset  8c3 [88c3] HIGHLOW
	reloc   65 offset  8d5 [88d5] HIGHLOW
	reloc   66 offset  8e7 [88e7] HIGHLOW
	reloc   67 offset  8f9 [88f9] HIGHLOW
	reloc   68 offset  90b [890b] HIGHLOW
	reloc   69 offset  91d [891d] HIGHLOW
	reloc   70 offset  92f [892f] HIGHLOW
	reloc   71 offset  941 [8941] HIGHLOW
	reloc   72 offset  953 [8953] HIGHLOW
	reloc   73 offset  965 [8965] HIGHLOW
	reloc   74 offset  97c [897c] HIGHLOW
	reloc   75 offset  98f [898f] HIGHLOW
	reloc   76 offset  9aa [89aa] HIGHLOW
	reloc   77 offset  a76 [8a76] HIGHLOW
	reloc   78 offset  abc [8abc] HIGHLOW
	reloc   79 offset  aca [8aca] HIGHLOW
	reloc   80 offset  ad2 [8ad2] HIGHLOW
	reloc   81 offset  b04 [8b04] HIGHLOW
	reloc   82 offset  b14 [8b14] HIGHLOW
	reloc   83 offset  b34 [8b34] HIGHLOW
	reloc   84 offset  b50 [8b50] HIGHLOW
	reloc   85 offset  b71 [8b71] HIGHLOW
	reloc   86 offset  ef1 [8ef1] HIGHLOW
	reloc   87 offset  ef6 [8ef6] HIGHLOW
	reloc   88 offset  fd3 [8fd3] HIGHLOW
	reloc   89 offset  fd9 [8fd9] HIGHLOW
	reloc   90 offset  fef [8fef] HIGHLOW
	reloc   91 offset  ff8 [8ff8] HIGHLOW
	reloc   92 offset  ffe [8ffe] HIGHLOW
	reloc   93 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [9003] HIGHLOW
	reloc    1 offset   16 [9016] HIGHLOW
	reloc    2 offset   2c [902c] HIGHLOW
	reloc    3 offset   36 [9036] HIGHLOW
	reloc    4 offset   3b [903b] HIGHLOW
	reloc    5 offset   4e [904e] HIGHLOW
	reloc    6 offset   64 [9064] HIGHLOW
	reloc    7 offset   6e [906e] HIGHLOW
	reloc    8 offset   73 [9073] HIGHLOW
	reloc    9 offset   81 [9081] HIGHLOW
	reloc   10 offset   8b [908b] HIGHLOW
	reloc   11 offset   90 [9090] HIGHLOW
	reloc   12 offset   96 [9096] HIGHLOW
	reloc   13 offset   a6 [90a6] HIGHLOW
	reloc   14 offset   ab [90ab] HIGHLOW
	reloc   15 offset   bc [90bc] HIGHLOW
	reloc   16 offset   c3 [90c3] HIGHLOW
	reloc   17 offset   d0 [90d0] HIGHLOW
	reloc   18 offset   d5 [90d5] HIGHLOW
	reloc   19 offset  207 [9207] HIGHLOW
	reloc   20 offset  268 [9268] HIGHLOW
	reloc   21 offset  276 [9276] HIGHLOW
	reloc   22 offset  292 [9292] HIGHLOW
	reloc   23 offset  2b9 [92b9] HIGHLOW
	reloc   24 offset  2c1 [92c1] HIGHLOW
	reloc   25 offset  2c7 [92c7] HIGHLOW
	reloc   26 offset  2de [92de] HIGHLOW
	reloc   27 offset  2ef [92ef] HIGHLOW
	reloc   28 offset  300 [9300] HIGHLOW
	reloc   29 offset  30c [930c] HIGHLOW
	reloc   30 offset  322 [9322] HIGHLOW
	reloc   31 offset  32d [932d] HIGHLOW
	reloc   32 offset  33a [933a] HIGHLOW
	reloc   33 offset  344 [9344] HIGHLOW
	reloc   34 offset  34e [934e] HIGHLOW
	reloc   35 offset  36a [936a] HIGHLOW
	reloc   36 offset  37c [937c] HIGHLOW
	reloc   37 offset  384 [9384] HIGHLOW
	reloc   38 offset  38d [938d] HIGHLOW
	reloc   39 offset  398 [9398] HIGHLOW
	reloc   40 offset  3a5 [93a5] HIGHLOW
	reloc   41 offset  3ad [93ad] HIGHLOW
	reloc   42 offset  3ba [93ba] HIGHLOW
	reloc   43 offset  3c2 [93c2] HIGHLOW
	reloc   44 offset  3d7 [93d7] HIGHLOW
	reloc   45 offset  3dc [93dc] HIGHLOW
	reloc   46 offset  3f0 [93f0] HIGHLOW
	reloc   47 offset  3fa [93fa] HIGHLOW
	reloc   48 offset  40e [940e] HIGHLOW
	reloc   49 offset  418 [9418] HIGHLOW
	reloc   50 offset  42c [942c] HIGHLOW
	reloc   51 offset  5b7 [95b7] HIGHLOW
	reloc   52 offset  5c2 [95c2] HIGHLOW
	reloc   53 offset  617 [9617] HIGHLOW
	reloc   54 offset  640 [9640] HIGHLOW
	reloc   55 offset  663 [9663] HIGHLOW
	reloc   56 offset  686 [9686] HIGHLOW
	reloc   57 offset  69a [969a] HIGHLOW
	reloc   58 offset  6ab [96ab] HIGHLOW
	reloc   59 offset  6b8 [96b8] HIGHLOW
	reloc   60 offset  6be [96be] HIGHLOW
	reloc   61 offset  6ca [96ca] HIGHLOW
	reloc   62 offset  6ee [96ee] HIGHLOW
	reloc   63 offset  713 [9713] HIGHLOW
	reloc   64 offset  720 [9720] HIGHLOW
	reloc   65 offset  760 [9760] HIGHLOW
	reloc   66 offset  7d8 [97d8] HIGHLOW
	reloc   67 offset  7f9 [97f9] HIGHLOW
	reloc   68 offset  82a [982a] HIGHLOW
	reloc   69 offset  83b [983b] HIGHLOW
	reloc   70 offset  868 [9868] HIGHLOW
	reloc   71 offset  87f [987f] HIGHLOW
	reloc   72 offset  889 [9889] HIGHLOW
	reloc   73 offset  8de [98de] HIGHLOW
	reloc   74 offset  8e4 [98e4] HIGHLOW
	reloc   75 offset  916 [9916] HIGHLOW
	reloc   76 offset  928 [9928] HIGHLOW
	reloc   77 offset  965 [9965] HIGHLOW
	reloc   78 offset  96f [996f] HIGHLOW
	reloc   79 offset  9a7 [99a7] HIGHLOW
	reloc   80 offset  9c7 [99c7] HIGHLOW
