
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc  104 offset  a01 [17a01] HIGHLOW
	reloc  105 offset  a29 [17a29] HIGHLOW
	reloc  106 offset  aaf [17aaf] HIGHLOW
	reloc  107 offset  b5b [17b5b] HIGHLOW
	reloc  108 offset  b70 [17b70] HIGHLOW
	reloc  109 offset  b7b [17b7b] HIGHLOW
	reloc  110 offset  ba5 [17ba5] HIGHLOW
	reloc  111 offset  bca [17bca] HIGHLOW
	reloc  112 offset  bde [17bde] HIGHLOW
	reloc  113 offset  be7 [17be7] HIGHLOW
	reloc  114 offset  cbe [17cbe] HIGHLOW
	reloc  115 offset  cc8 [17cc8] HIGHLOW
	reloc  116 offset  cd4 [17cd4] HIGHLOW
	reloc  117 offset  ce2 [17ce2] HIGHLOW
	reloc  118 offset  cec [17cec] HIGHLOW
	reloc  119 offset  cf8 [17cf8] HIGHLOW
	reloc  120 offset  e73 [17e73] HIGHLOW
	reloc  121 offset  f60 [17f60] HIGHLOW

Virtual Address: 00018000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  229 [18229] HIGHLOW
	reloc    1 offset  6f0 [186f0] HIGHLOW
	reloc    2 offset  6f4 [186f4] HIGHLOW
	reloc    3 offset  6f8 [186f8] HIGHLOW
	reloc    4 offset  6fc [186fc] HIGHLOW
	reloc    5 offset  700 [18700] HIGHLOW
	reloc    6 offset  704 [18704] HIGHLOW
	reloc    7 offset  a75 [18a75] HIGHLOW
	reloc    8 offset  a7f [18a7f] HIGHLOW
	reloc    9 offset  a8b [18a8b] HIGHLOW
	reloc   10 offset  a99 [18a99] HIGHLOW
	reloc   11 offset  aa3 [18aa3] HIGHLOW
	reloc   12 offset  aaf [18aaf] HIGHLOW
	reloc   13 offset  ab4 [18ab4] HIGHLOW
	reloc   14 offset  b25 [18b25] HIGHLOW
	reloc   15 offset  b36 [18b36] HIGHLOW
	reloc   16 offset  b3d [18b3d] HIGHLOW
	reloc   17 offset  b45 [18b45] HIGHLOW
	reloc   18 offset  b4a [18b4a] HIGHLOW
	reloc   19 offset  bf0 [18bf0] HIGHLOW
	reloc   20 offset  c50 [18c50] HIGHLOW
	reloc   21 offset  c61 [18c61] HIGHLOW
	reloc   22 offset  c68 [18c68] HIGHLOW
	reloc   23 offset  c70 [18c70] HIGHLOW
	reloc   24 offset  c75 [18c75] HIGHLOW
	reloc   25 offset  d48 [18d48] HIGHLOW
	reloc   26 offset  e9f [18e9f] HIGHLOW
	reloc   27 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   89 [19089] HIGHLOW
	reloc    1 offset  2de [192de] HIGHLOW
	reloc    2 offset  31c [1931c] HIGHLOW
	reloc    3 offset  415 [19415] HIGHLOW
	reloc    4 offset  41d [1941d] HIGHLOW
	reloc    5 offset  429 [19429] HIGHLOW
	reloc    6 offset  431 [19431] HIGHLOW
	reloc    7 offset  445 [19445] HIGHLOW
	reloc    8 offset  44d [1944d] HIGHLOW
	reloc    9 offset  46e [1946e] HIGHLOW
	reloc   10 offset  474 [19474] HIGHLOW
	reloc   11 offset  485 [19485] HIGHLOW
	reloc   12 offset  cac [19cac] HIGHLOW
	reloc   13 offset  cd5 [19cd5] HIGHLOW
	reloc   14 offset  ce5 [19ce5] HIGHLOW
	reloc   15 offset  cef [19cef] HIGHLOW
	reloc   16 offset  d15 [19d15] HIGHLOW
	reloc   17 offset  d1f [19d1f] HIGHLOW
	reloc   18 offset  d3d [19d3d] HIGHLOW
	reloc   19 offset  d47 [19d47] HIGHLOW
	reloc   20 offset  d6e [19d6e] HIGHLOW
	reloc   21 offset  d78 [19d78] HIGHLOW
	reloc   22 offset  d95 [19d95] HIGHLOW
	reloc   23 offset  d9f [19d9f] HIGHLOW
	reloc   24 offset  dbb [19dbb] HIGHLOW
	reloc   25 offset  de0 [19de0] HIGHLOW
	reloc   26 offset  de4 [19de4] HIGHLOW
	reloc   27 offset  de8 [19de8] HIGHLOW
	reloc   28 offset  dec [19dec] HIGHLOW
	reloc   29 offset  df0 [19df0] HIGHLOW
	reloc   30 offset  dfd [19dfd] HIGHLOW
	reloc   31 offset  e62 [19e62] HIGHLOW
	reloc   32 offset  e78 [19e78] HIGHLOW
	reloc   33 offset  ea1 [19ea1] HIGHLOW
	reloc   34 offset  ebc [19ebc] HIGHLOW
	reloc   35 offset  ec9 [19ec9] HIGHLOW
	reloc   36 offset  efd [19efd] HIGHLOW
	reloc   37 offset  f07 [19f07] HIGHLOW
	reloc   38 offset  f0c [19f0c] HIGHLOW
	reloc   39 offset  f20 [19f20] HIGHLOW
	reloc   40 offset  f3b [19f3b] HIGHLOW
	reloc   41 offset  f49 [19f49] HIGHLOW
	reloc   42 offset  f63 [19f63] HIGHLOW
	reloc   43 offset  f76 [19f76] HIGHLOW
	reloc   44 offset  f8c [19f8c] HIGHLOW
	reloc   45 offset  f93 [19f93] HIGHLOW
	reloc   46 offset  fac [19fac] HIGHLOW
	reloc   47 offset  fb3 [19fb3] HIGHLOW
	reloc   48 offset  fcd [19fcd] HIGHLOW
	reloc   49 offset  fdb [19fdb] HIGHLOW
	reloc   50 offset  fe9 [19fe9] HIGHLOW
	reloc   51 offset  ff7 [19ff7] HIGHLOW

Virtual Address: 0001a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   2d [1a02d] HIGHLOW
	reloc    1 offset   95 [1a095] HIGHLOW
	reloc    2 offset   a3 [1a0a3] HIGHLOW
	reloc    3 offset   b1 [1a0b1] HIGHLOW
	reloc    4 offset   c8 [1a0c8] HIGHLOW
	reloc    5 offset  12a [1a12a] HIGHLOW
	reloc    6 offset  16d [1a16d] HIGHLOW
	reloc    7 offset  174 [1a174] HIGHLOW
	reloc    8 offset  1b0 [1a1b0] HIGHLOW
	reloc    9 offset  1bb [1a1bb] HIGHLOW
	reloc   10 offset  1c6 [1a1c6] HIGHLOW
	reloc   11 offset  1e1 [1a1e1] HIGHLOW
	reloc   12 offset  1e9 [1a1e9] HIGHLOW
	reloc   13 offset  1fd [1a1fd] HIGHLOW
	reloc   14 offset  205 [1a205] HIGHLOW
	reloc   15 offset  226 [1a226] HIGHLOW
	reloc   16 offset  22e [1a22e] HIGHLOW
	reloc   17 offset  241 [1a241] HIGHLOW
	reloc   18 offset  246 [1a246] HIGHLOW
	reloc   19 offset  276 [1a276] HIGHLOW
	reloc   20 offset  2d3 [1a2d3] HIGHLOW
	reloc   21 offset  301 [1a301] HIGHLOW
	reloc   22 offset  30d [1a30d] HIGHLOW
	reloc   23 offset  33a [1a33a] HIGHLOW
	reloc   24 offset  34d [1a34d] HIGHLOW
	reloc   25 offset  363 [1a363] HIGHLOW
	reloc   26 offset  36a [1a36a] HIGHLOW
	reloc   27 offset  383 [1a383] HIGHLOW
	reloc   28 offset  38a [1a38a] HIGHLOW
	reloc   29 offset  3ab [1a3ab] HIGHLOW
	reloc   30 offset  3b9 [1a3b9] HIGHLOW
	reloc   31 offset  3c7 [1a3c7] HIGHLOW
	reloc   32 offset  3d5 [1a3d5] HIGHLOW
	reloc   33 offset  425 [1a425] HIGHLOW
	reloc   34 offset  452 [1a452] HIGHLOW
	reloc   35 offset  465 [1a465] HIGHLOW
	reloc   36 offset  47b [1a47b] HIGHLOW
	reloc   37 offset  482 [1a482] HIGHLOW
	reloc   38 offset  497 [1a497] HIGHLOW
	reloc   39 offset  49e [1a49e] HIGHLOW
	reloc   40 offset  4ac [1a4ac] HIGHLOW
	reloc   41 offset  4ba [1a4ba] HIGHLOW
	reloc   42 offset  4c8 [1a4c8] HIGHLOW
	reloc   43 offset  4d6 [1a4d6] HIGHLOW
	reloc   44 offset  4df [1a4df] HIGHLOW
	reloc   45 offset  50c [1a50c] HIGHLOW
	reloc   46 offset  51f [1a51f] HIGHLOW
	reloc   47 offset  535 [1a535] HIGHLOW
	reloc   48 offset  53c [1a53c] HIGHLOW
	reloc   49 offset  555 [1a555] HIGHLOW
	reloc   50 offset  55c [1a55c] HIGHLOW
	reloc   51 offset  57d [1a57d] HIGHLOW
	reloc   52 offset  58b [1a58b] HIGHLOW
	reloc   53 offset  599 [1a599] HIGHLOW
	reloc   54 offset  5a7 [1a5a7] HIGHLOW
	reloc   55 offset  5b3 [1a5b3] HIGHLOW
	reloc   56 offset  5e6 [1a5e6] HIGHLOW
	reloc   57 offset  5f9 [1a5f9] HIGHLOW
	reloc   58 offset  60f [1a60f] HIGHLOW
	reloc   59 offset  616 [1a616] HIGHLOW
	reloc   60 offset  62f [1a62f] HIGHLOW
	reloc   61 offset  636 [1a636] HIGHLOW
	reloc   62 offset  654 [1a654] HIGHLOW
	reloc   63 offset  77f [1a77f] HIGHLOW
	reloc   64 offset  787 [1a787] HIGHLOW
	reloc   65 offset  79b [1a79b] HIGHLOW
	reloc   66 offset  7a3 [1a7a3] HIGHLOW
	reloc   67 offset  7b4 [1a7b4] HIGHLOW
	reloc   68 offset  7bc [1a7bc] HIGHLOW
	reloc   69 offset  7d0 [1a7d0] HIGHLOW
	reloc   70 offset  7d8 [1a7d8] HIGHLOW
	reloc   71 offset  7e6 [1a7e6] HIGHLOW
	reloc   72 offset  7ee [1a7ee] HIGHLOW
	reloc   73 offset  831 [1a831] HIGHLOW
	reloc   74 offset  848 [1a848] HIGHLOW
	reloc   75 offset  852 [1a852] HIGHLOW
	reloc   76 offset  85a [1a85a] HIGHLOW
	reloc   77 offset  8b9 [1a8b9] HIGHLOW
	reloc   78 offset  8c6 [1a8c6] HIGHLOW
	reloc   79 offset  8d6 [1a8d6] HIGHLOW
	reloc   80 offset  8de [1a8de] HIGHLOW
	reloc   81 offset  9c7 [1a9c7] HIGHLOW
	reloc   82 offset  9e4 [1a9e4] HIGHLOW
	reloc   83 offset  a18 [1aa18] HIGHLOW
	reloc   84 offset  a21 [1aa21] HIGHLOW
	reloc   85 offset  a2f [1aa2f] HIGHLOW
	reloc   86 offset  a36 [1aa36] HIGHLOW
	reloc   87 offset  a4a [1aa4a] HIGHLOW
	reloc   88 offset  a51 [1aa51] HIGHLOW
	reloc   89 offset  a61 [1aa61] HIGHLOW
	reloc   90 offset  a77 [1aa77] HIGHLOW
	reloc   91 offset  a89 [1aa89] HIGHLOW
	reloc   92 offset  a90 [1aa90] HIGHLOW
	reloc   93 offset  ac6 [1aac6] HIGHLOW
	reloc   94 offset  acd [1aacd] HIGHLOW
	reloc   95 offset  aff [1aaff] HIGHLOW
	reloc   96 offset  c10 [1ac10] HIGHLOW
	reloc   97 offset  c25 [1ac25] HIGHLOW
	reloc   98 offset  c8e [1ac8e] HIGHLOW
	reloc   99 offset  ca0 [1aca0] HIGHLOW
	reloc  100 offset  ca6 [1aca6] HIGHLOW
	reloc  101 offset  ce4 [1ace4] HIGHLOW
	reloc  102 offset  cec [1acec] HIGHLOW
	reloc  103 offset  e24 [1ae24] HIGHLOW
	reloc  104 offset  e43 [1ae43] HIGHLOW
	reloc  105 offset  e55 [1ae55] HIGHLOW
	reloc  106 offset  f58 [1af58] HIGHLOW
	reloc  107 offset  fce [1afce] HIGHLOW

Virtual Address: 0001b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   52 [1b052] HIGHLOW
	reloc    1 offset  10a [1b10a] HIGHLOW
	reloc    2 offset  2b4 [1b2b4] HIGHLOW
	reloc    3 offset  538 [1b538] HIGHLOW
	reloc    4 offset  5e8 [1b5e8] HIGHLOW
	reloc    5 offset  720 [1b720] HIGHLOW
	reloc    6 offset  a7f [1ba7f] HIGHLOW
	reloc    7 offset  ac7 [1bac7] HIGHLOW
	reloc    8 offset  ef0 [1bef0] HIGHLOW
	reloc    9 offset  f1b [1bf1b] HIGHLOW
	reloc   10 offset  f2b [1bf2b] HIGHLOW
	reloc   11 offset  f32 [1bf32] HIGHLOW
	reloc   12 offset  f42 [1bf42] HIGHLOW
	reloc   13 offset  f49 [1bf49] HIGHLOW
	reloc   14 offset  f5c [1bf5c] HIGHLOW
	reloc   15 offset  f63 [1bf63] HIGHLOW
	reloc   16 offset  f7c [1bf7c] HIGHLOW
	reloc   17 offset  f83 [1bf83] HIGHLOW
	reloc   18 offset  fa7 [1bfa7] HIGHLOW
	reloc   19 offset  fb5 [1bfb5] HIGHLOW
	reloc   20 offset  fc3 [1bfc3] HIGHLOW
	reloc   21 offset  fd1 [1bfd1] HIGHLOW

Virtual Address: 0001c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset    a [1c00a] HIGHLOW
	reloc    2 offset   d2 [1c0d2] HIGHLOW
	reloc    3 offset  135 [1c135] HIGHLOW
	reloc    4 offset  140 [1c140] HIGHLOW
	reloc    5 offset  14d [1c14d] HIGHLOW
	reloc    6 offset  175 [1c175] HIGHLOW
	reloc    7 offset  1e5 [1c1e5] HIGHLOW
	reloc    8 offset  1ec [1c1ec] HIGHLOW
	reloc    9 offset  1f2 [1c1f2] HIGHLOW
	reloc   10 offset  26e [1c26e] HIGHLOW
	reloc   11 offset  275 [1c275] HIGHLOW
	reloc   12 offset  27b [1c27b] HIGHLOW
	reloc   13 offset  2a9 [1c2a9] HIGHLOW
	reloc   14 offset  2ef [1c2ef] HIGHLOW
	reloc   15 offset  315 [1c315] HIGHLOW
	reloc   16 offset  34c [1c34c] HIGHLOW
	reloc   17 offset  383 [1c383] HIGHLOW
	reloc   18 offset  3c9 [1c3c9] HIGHLOW
	reloc   19 offset  3f2 [1c3f2] HIGHLOW
	reloc   20 offset  430 [1c430] HIGHLOW
	reloc   21 offset  45e [1c45e] HIGHLOW
	reloc   22 offset  49c [1c49c] HIGHLOW
	reloc   23 offset  4d5 [1c4d5] HIGHLOW
	reloc   24 offset  530 [1c530] HIGHLOW
	reloc   25 offset  56a [1c56a] HIGHLOW
	reloc   26 offset  5a5 [1c5a5] HIGHLOW
	reloc   27 offset  5d9 [1c5d9] HIGHLOW
	reloc   28 offset  61a [1c61a] HIGHLOW
	reloc   29 offset  649 [1c649] HIGHLOW
	reloc   30 offset  66c [1c66c] HIGHLOW
	reloc   31 offset  68f [1c68f] HIGHLOW
	reloc   32 offset  6b2 [1c6b2] HIGHLOW
	reloc   33 offset  6d5 [1c6d5] HIGHLOW
	reloc   34 offset  6f8 [1c6f8] HIGHLOW
	reloc   35 offset  71b [1c71b] HIGHLOW
	reloc   36 offset  73e [1c73e] HIGHLOW
	reloc   37 offset  764 [1c764] HIGHLOW
	reloc   38 offset  798 [1c798] HIGHLOW
	reloc   39 offset  7d6 [1c7d6] HIGHLOW
	reloc   40 offset  7ff [1c7ff] HIGHLOW
	reloc   41 offset  832 [1c832] HIGHLOW
	reloc   42 offset  86e [1c86e] HIGHLOW
	reloc   43 offset  8a1 [1c8a1] HIGHLOW
	reloc   44 offset  8d4 [1c8d4] HIGHLOW
	reloc   45 offset  912 [1c912] HIGHLOW
	reloc   46 offset  94a [1c94a] HIGHLOW
	reloc   47 offset  982 [1c982] HIGHLOW
	reloc   48 offset  9ba [1c9ba] HIGHLOW
	reloc   49 offset  ac4 [1cac4] HIGHLOW
	reloc   50 offset  cac [1ccac] HIGHLOW
	reloc   51 offset  cb3 [1ccb3] HIGHLOW

Virtual Address: 0001d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8de [1d8de] HIGHLOW
	reloc    1 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  436 [1e436] HIGHLOW
	reloc    1 offset  493 [1e493] HIGHLOW
	reloc    2 offset  57e [1e57e] HIGHLOW
	reloc    3 offset  5f5 [1e5f5] HIGHLOW
	reloc    4 offset  606 [1e606] HIGHLOW
	reloc    5 offset  6c3 [1e6c3] HIGHLOW
	reloc    6 offset  720 [1e720] HIGHLOW
	reloc    7 offset  7f8 [1e7f8] HIGHLOW
	reloc    8 offset  874 [1e874] HIGHLOW
	reloc    9 offset  885 [1e885] HIGHLOW
	reloc   10 offset  b04 [1eb04] HIGHLOW
	reloc   11 offset  b68 [1eb68] HIGHLOW

Virtual Address: 00020000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f72 [20f72] HIGHLOW
	reloc    1 offset  f86 [20f86] HIGHLOW

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   ac [210ac] HIGHLOW
	reloc    1 offset   c0 [210c0] HIGHLOW
	reloc    2 offset  1dc [211dc] HIGHLOW
	reloc    3 offset  1f0 [211f0] HIGHLOW
	reloc    4 offset  321 [21321] HIGHLOW
	reloc    5 offset  367 [21367] HIGHLOW
	reloc    6 offset  91e [2191e] HIGHLOW
	reloc    7 offset  925 [21925] HIGHLOW
	reloc    8 offset  948 [21948] HIGHLOW
	reloc    9 offset  94f [2194f] HIGHLOW
	reloc   10 offset  97a [2197a] HIGHLOW
	reloc   11 offset  981 [21981] HIGHLOW

Virtual Address: 00023000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  303 [23303] HIGHLOW
	reloc    1 offset  30d [2330d] HIGHLOW
	reloc    2 offset  322 [23322] HIGHLOW
	reloc    3 offset  32c [2332c] HIGHLOW
	reloc    4 offset  37c [2337c] HIGHLOW
	reloc    5 offset  39f [2339f] HIGHLOW
	reloc    6 offset  3a9 [233a9] HIGHLOW
	reloc    7 offset  3d3 [233d3] HIGHLOW
	reloc    8 offset  4a4 [234a4] HIGHLOW
	reloc    9 offset  4ae [234ae] HIGHLOW
	reloc   10 offset  4bb [234bb] HIGHLOW
	reloc   11 offset  4c2 [234c2] HIGHLOW
	reloc   12 offset  4d9 [234d9] HIGHLOW
	reloc   13 offset  4e3 [234e3] HIGHLOW
	reloc   14 offset  4f0 [234f0] HIGHLOW
	reloc   15 offset  4f7 [234f7] HIGHLOW
	reloc   16 offset  549 [23549] HIGHLOW
	reloc   17 offset  56c [2356c] HIGHLOW
	reloc   18 offset  576 [23576] HIGHLOW
	reloc   19 offset  583 [23583] HIGHLOW
	reloc   20 offset  58a [2358a] HIGHLOW
	reloc   21 offset  5b6 [235b6] HIGHLOW
	reloc   22 offset  665 [23665] HIGHLOW
	reloc   23 offset  66f [2366f] HIGHLOW
	reloc   24 offset  67c [2367c] HIGHLOW
	reloc   25 offset  683 [23683] HIGHLOW
	reloc   26 offset  69a [2369a] HIGHLOW
	reloc   27 offset  6a4 [236a4] HIGHLOW
	reloc   28 offset  6b1 [236b1] HIGHLOW
	reloc   29 offset  6b8 [236b8] HIGHLOW
	reloc   30 offset  70a [2370a] HIGHLOW
	reloc   31 offset  72d [2372d] HIGHLOW
	reloc   32 offset  737 [23737] HIGHLOW
	reloc   33 offset  744 [23744] HIGHLOW
	reloc   34 offset  74b [2374b] HIGHLOW
	reloc   35 offset  777 [23777] HIGHLOW
	reloc   36 offset  884 [23884] HIGHLOW
	reloc   37 offset  88b [2388b] HIGHLOW
	reloc   38 offset  892 [23892] HIGHLOW
	reloc   39 offset  899 [23899] HIGHLOW
	reloc   40 offset  8c1 [238c1] HIGHLOW
	reloc   41 offset  8cb [238cb] HIGHLOW
	reloc   42 offset  8e0 [238e0] HIGHLOW
	reloc   43 offset  8ea [238ea] HIGHLOW
	reloc   44 offset  93a [2393a] HIGHLOW
	reloc   45 offset  95d [2395d] HIGHLOW
	reloc   46 offset  967 [23967] HIGHLOW
	reloc   47 offset  991 [23991] HIGHLOW
	reloc   48 offset  a7b [23a7b] HIGHLOW
	reloc   49 offset  a82 [23a82] HIGHLOW
	reloc   50 offset  ae3 [23ae3] HIGHLOW
	reloc   51 offset  b35 [23b35] HIGHLOW
	reloc   52 offset  b3c [23b3c] HIGHLOW
	reloc   53 offset  b51 [23b51] HIGHLOW
	reloc   54 offset  b58 [23b58] HIGHLOW
	reloc   55 offset  b5f [23b5f] HIGHLOW
	reloc   56 offset  b66 [23b66] HIGHLOW
	reloc   57 offset  c82 [23c82] HIGHLOW
	reloc   58 offset  c8f [23c8f] HIGHLOW
	reloc   59 offset  cba [23cba] HIGHLOW
	reloc   60 offset  cc7 [23cc7] HIGHLOW
	reloc   61 offset  cf2 [23cf2] HIGHLOW
	reloc   62 offset  cff [23cff] HIGHLOW
	reloc   63 offset  d32 [23d32] HIGHLOW
	reloc   64 offset  d39 [23d39] HIGHLOW
	reloc   65 offset  d51 [23d51] HIGHLOW
	reloc   66 offset  d62 [23d62] HIGHLOW
	reloc   67 offset  d7a [23d7a] HIGHLOW
	reloc   68 offset  e84 [23e84] HIGHLOW
	reloc   69 offset  ed3 [23ed3] HIGHLOW
	reloc   70 offset  eda [23eda] HIGHLOW
	reloc   71 offset  ee1 [23ee1] HIGHLOW
	reloc   72 offset  ee8 [23ee8] HIGHLOW
	reloc   73 offset  f13 [23f13] HIGHLOW
	reloc   74 offset  fbe [23fbe] HIGHLOW
	reloc   75 offset  fc5 [23fc5] HIGHLOW
	reloc   76 offset  fcc [23fcc] HIGHLOW
	reloc   77 offset  ff7 [23ff7] HIGHLOW

Virtual Address: 00024000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  7df [247df] HIGHLOW
	reloc    1 offset  7f9 [247f9] HIGHLOW
	reloc    2 offset  82a [2482a] HIGHLOW
	reloc    3 offset  83f [2483f] HIGHLOW

Virtual Address: 00025000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f6f [25f6f] HIGHLOW
	reloc    1 offset  f84 [25f84] HIGHLOW

Virtual Address: 00026000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  209 [26209] HIGHLOW
	reloc    1 offset  222 [26222] HIGHLOW
	reloc    2 offset  23e [2623e] HIGHLOW
	reloc    3 offset  2b0 [262b0] HIGHLOW
	reloc    4 offset  35c [2635c] HIGHLOW
	reloc    5 offset  3ab [263ab] HIGHLOW
	reloc    6 offset  3fa [263fa] HIGHLOW
	reloc    7 offset  449 [26449] HIGHLOW
	reloc    8 offset  871 [26871] HIGHLOW
	reloc    9 offset  93b [2693b] HIGHLOW

Virtual Address: 00027000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  353 [27353] HIGHLOW
	reloc    1 offset  35e [2735e] HIGHLOW
	reloc    2 offset  38d [2738d] HIGHLOW
	reloc    3 offset  4ec [274ec] HIGHLOW
	reloc    4 offset  4f0 [274f0] HIGHLOW
	reloc    5 offset  4f4 [274f4] HIGHLOW
	reloc    6 offset  4f8 [274f8] HIGHLOW
	reloc    7 offset  4fc [274fc] HIGHLOW
	reloc    8 offset  500 [27500] HIGHLOW
	reloc    9 offset  504 [27504] HIGHLOW
	reloc   10 offset  508 [27508] HIGHLOW
	reloc   11 offset  50c [2750c] HIGHLOW
	reloc   12 offset  510 [27510] HIGHLOW
	reloc   13 offset  514 [27514] HIGHLOW
	reloc   14 offset  518 [27518] HIGHLOW
	reloc   15 offset  52e [2752e] HIGHLOW
	reloc   16 offset  539 [27539] HIGHLOW
	reloc   17 offset  572 [27572] HIGHLOW
	reloc   18 offset  6d4 [276d4] HIGHLOW
	reloc   19 offset  6d8 [276d8] HIGHLOW
	reloc   20 offset  6dc [276dc] HIGHLOW
	reloc   21 offset  6e0 [276e0] HIGHLOW
	reloc   22 offset  6e4 [276e4] HIGHLOW
	reloc   23 offset  6e8 [276e8] HIGHLOW
	reloc   24 offset  6ec [276ec] HIGHLOW
	reloc   25 offset  6f0 [276f0] HIGHLOW
	reloc   26 offset  6f4 [276f4] HIGHLOW
	reloc   27 offset  6f8 [276f8] HIGHLOW
	reloc   28 offset  6fc [276fc] HIGHLOW
	reloc   29 offset  700 [27700] HIGHLOW
	reloc   30 offset  730 [27730] HIGHLOW
	reloc   31 offset  8bf [278bf] HIGHLOW
	reloc   32 offset  8d8 [278d8] HIGHLOW
	reloc   33 offset  8f8 [278f8] HIGHLOW
	reloc   34 offset  93e [2793e] HIGHLOW
	reloc   35 offset  970 [27970] HIGHLOW
	reloc   36 offset  974 [27974] HIGHLOW
	reloc   37 offset  978 [27978] HIGHLOW
	reloc   38 offset  97c [2797c] HIGHLOW
	reloc   39 offset  980 [27980] HIGHLOW
	reloc   40 offset  984 [27984] HIGHLOW
	reloc   41 offset  988 [27988] HIGHLOW
	reloc   42 offset  98c [2798c] HIGHLOW
	reloc   43 offset  990 [27990] HIGHLOW
	reloc   44 offset  994 [27994] HIGHLOW
	reloc   45 offset  998 [27998] HIGHLOW
	reloc   46 offset  99c [2799c] HIGHLOW
	reloc   47 offset  9c2 [279c2] HIGHLOW
	reloc   48 offset  acf [27acf] HIGHLOW
	reloc   49 offset  ad6 [27ad6] HIGHLOW
	reloc   50 offset  adc [27adc] HIGHLOW
	reloc   51 offset  aea [27aea] HIGHLOW
	reloc   52 offset  b02 [27b02] HIGHLOW
	reloc   53 offset  b0e [27b0e] HIGHLOW
	reloc   54 offset  b26 [27b26] HIGHLOW
	reloc   55 offset  b3b [27b3b] HIGHLOW
	reloc   56 offset  b53 [27b53] HIGHLOW
	reloc   57 offset  b5f [27b5f] HIGHLOW
	reloc   58 offset  b83 [27b83] HIGHLOW
	reloc   59 offset  d3e [27d3e] HIGHLOW
	reloc   60 offset  d64 [27d64] HIGHLOW
	reloc   61 offset  d87 [27d87] HIGHLOW
	reloc   62 offset  e13 [27e13] HIGHLOW
	reloc   63 offset  f0a [27f0a] HIGHLOW

Virtual Address: 00028000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  402 [28402] HIGHLOW
	reloc    1 offset  40c [2840c] HIGHLOW
