
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc  403 offset  64c [864c] HIGHLOW
	reloc  404 offset  650 [8650] HIGHLOW
	reloc  405 offset  654 [8654] HIGHLOW
	reloc  406 offset  658 [8658] HIGHLOW
	reloc  407 offset  65c [865c] HIGHLOW
	reloc  408 offset  660 [8660] HIGHLOW
	reloc  409 offset  664 [8664] HIGHLOW
	reloc  410 offset  668 [8668] HIGHLOW
	reloc  411 offset  66c [866c] HIGHLOW
	reloc  412 offset  670 [8670] HIGHLOW
	reloc  413 offset  674 [8674] HIGHLOW
	reloc  414 offset  678 [8678] HIGHLOW
	reloc  415 offset  67c [867c] HIGHLOW
	reloc  416 offset  680 [8680] HIGHLOW
	reloc  417 offset  684 [8684] HIGHLOW
	reloc  418 offset  688 [8688] HIGHLOW
	reloc  419 offset  68c [868c] HIGHLOW
	reloc  420 offset  690 [8690] HIGHLOW
	reloc  421 offset  694 [8694] HIGHLOW
	reloc  422 offset  698 [8698] HIGHLOW
	reloc  423 offset  69c [869c] HIGHLOW
	reloc  424 offset  6a0 [86a0] HIGHLOW
	reloc  425 offset  6a4 [86a4] HIGHLOW
	reloc  426 offset  6a8 [86a8] HIGHLOW
	reloc  427 offset  6ac [86ac] HIGHLOW
	reloc  428 offset  6b0 [86b0] HIGHLOW
	reloc  429 offset  6b4 [86b4] HIGHLOW
	reloc  430 offset  6b8 [86b8] HIGHLOW
	reloc  431 offset  6bc [86bc] HIGHLOW
	reloc  432 offset  6c0 [86c0] HIGHLOW
	reloc  433 offset  6c4 [86c4] HIGHLOW
	reloc  434 offset  6c8 [86c8] HIGHLOW
	reloc  435 offset  6cc [86cc] HIGHLOW
	reloc  436 offset  6d0 [86d0] HIGHLOW
	reloc  437 offset  6d4 [86d4] HIGHLOW
	reloc  438 offset  6d8 [86d8] HIGHLOW
	reloc  439 offset  6dc [86dc] HIGHLOW
	reloc  440 offset  6e0 [86e0] HIGHLOW
	reloc  441 offset  6e4 [86e4] HIGHLOW
	reloc  442 offset  6e8 [86e8] HIGHLOW
	reloc  443 offset  6ec [86ec] HIGHLOW
	reloc  444 offset  6f0 [86f0] HIGHLOW
	reloc  445 offset  6f4 [86f4] HIGHLOW
	reloc  446 offset  6f8 [86f8] HIGHLOW
	reloc  447 offset  6fc [86fc] HIGHLOW
	reloc  448 offset  700 [8700] HIGHLOW
	reloc  449 offset  704 [8704] HIGHLOW
	reloc  450 offset  708 [8708] HIGHLOW
	reloc  451 offset  70c [870c] HIGHLOW
	reloc  452 offset  710 [8710] HIGHLOW
	reloc  453 offset  714 [8714] HIGHLOW
	reloc  454 offset  718 [8718] HIGHLOW
	reloc  455 offset  71c [871c] HIGHLOW
	reloc  456 offset  720 [8720] HIGHLOW
	reloc  457 offset  724 [8724] HIGHLOW
	reloc  458 offset  728 [8728] HIGHLOW
	reloc  459 offset  72c [872c] HIGHLOW
	reloc  460 offset  730 [8730] HIGHLOW
	reloc  461 offset  734 [8734] HIGHLOW
	reloc  462 offset  738 [8738] HIGHLOW
	reloc  463 offset  73c [873c] HIGHLOW
	reloc  464 offset  740 [8740] HIGHLOW
	reloc  465 offset  744 [8744] HIGHLOW
	reloc  466 offset  748 [8748] HIGHLOW
	reloc  467 offset  74c [874c] HIGHLOW
	reloc  468 offset  750 [8750] HIGHLOW
	reloc  469 offset  754 [8754] HIGHLOW
	reloc  470 offset  758 [8758] HIGHLOW
	reloc  471 offset  75c [875c] HIGHLOW
	reloc  472 offset  760 [8760] HIGHLOW
	reloc  473 offset  764 [8764] HIGHLOW
	reloc  474 offset  768 [8768] HIGHLOW
	reloc  475 offset  76c [876c] HIGHLOW
	reloc  476 offset  770 [8770] HIGHLOW
	reloc  477 offset  774 [8774] HIGHLOW
	reloc  478 offset  778 [8778] HIGHLOW
	reloc  479 offset  77c [877c] HIGHLOW
	reloc  480 offset  780 [8780] HIGHLOW
	reloc  481 offset  784 [8784] HIGHLOW
	reloc  482 offset  788 [8788] HIGHLOW
	reloc  483 offset  78c [878c] HIGHLOW
	reloc  484 offset  790 [8790] HIGHLOW
	reloc  485 offset  794 [8794] HIGHLOW
	reloc  486 offset  798 [8798] HIGHLOW
	reloc  487 offset  79c [879c] HIGHLOW
	reloc  488 offset  7a0 [87a0] HIGHLOW
	reloc  489 offset  7a4 [87a4] HIGHLOW
	reloc  490 offset  7a8 [87a8] HIGHLOW
	reloc  491 offset  7ac [87ac] HIGHLOW
	reloc  492 offset  7b0 [87b0] HIGHLOW
	reloc  493 offset  7b4 [87b4] HIGHLOW
	reloc  494 offset  7b8 [87b8] HIGHLOW
	reloc  495 offset  7bc [87bc] HIGHLOW
	reloc  496 offset  7c0 [87c0] HIGHLOW
	reloc  497 offset  7c4 [87c4] HIGHLOW
	reloc  498 offset  7c8 [87c8] HIGHLOW
	reloc  499 offset  7cc [87cc] HIGHLOW
	reloc  500 offset  7d0 [87d0] HIGHLOW
	reloc  501 offset  7d4 [87d4] HIGHLOW
	reloc  502 offset  7d8 [87d8] HIGHLOW
	reloc  503 offset  7dc [87dc] HIGHLOW
	reloc  504 offset  7e0 [87e0] HIGHLOW
	reloc  505 offset  7e4 [87e4] HIGHLOW
	reloc  506 offset  7e8 [87e8] HIGHLOW
	reloc  507 offset  7ec [87ec] HIGHLOW
	reloc  508 offset  7f0 [87f0] HIGHLOW
	reloc  509 offset  7f4 [87f4] HIGHLOW
	reloc  510 offset  7f8 [87f8] HIGHLOW
	reloc  511 offset  7fc [87fc] HIGHLOW
	reloc  512 offset  800 [8800] HIGHLOW
	reloc  513 offset  804 [8804] HIGHLOW
	reloc  514 offset  808 [8808] HIGHLOW
	reloc  515 offset  80c [880c] HIGHLOW
	reloc  516 offset  810 [8810] HIGHLOW
	reloc  517 offset  814 [8814] HIGHLOW
	reloc  518 offset  818 [8818] HIGHLOW
	reloc  519 offset  81c [881c] HIGHLOW
	reloc  520 offset  820 [8820] HIGHLOW
	reloc  521 offset  824 [8824] HIGHLOW
	reloc  522 offset  828 [8828] HIGHLOW
	reloc  523 offset  82c [882c] HIGHLOW
	reloc  524 offset  830 [8830] HIGHLOW
	reloc  525 offset  834 [8834] HIGHLOW
	reloc  526 offset  838 [8838] HIGHLOW
	reloc  527 offset  83c [883c] HIGHLOW
	reloc  528 offset  840 [8840] HIGHLOW
	reloc  529 offset  844 [8844] HIGHLOW
	reloc  530 offset  848 [8848] HIGHLOW
	reloc  531 offset  84c [884c] HIGHLOW
	reloc  532 offset  850 [8850] HIGHLOW
	reloc  533 offset  854 [8854] HIGHLOW
	reloc  534 offset  858 [8858] HIGHLOW
	reloc  535 offset  85c [885c] HIGHLOW
	reloc  536 offset  860 [8860] HIGHLOW
	reloc  537 offset  864 [8864] HIGHLOW
	reloc  538 offset  868 [8868] HIGHLOW
	reloc  539 offset  86c [886c] HIGHLOW
	reloc  540 offset  870 [8870] HIGHLOW
	reloc  541 offset  874 [8874] HIGHLOW
	reloc  542 offset  878 [8878] HIGHLOW
	reloc  543 offset  87c [887c] HIGHLOW
	reloc  544 offset  880 [8880] HIGHLOW
	reloc  545 offset  884 [8884] HIGHLOW
	reloc  546 offset  888 [8888] HIGHLOW
	reloc  547 offset  88c [888c] HIGHLOW
	reloc  548 offset  890 [8890] HIGHLOW
	reloc  549 offset  894 [8894] HIGHLOW
	reloc  550 offset  898 [8898] HIGHLOW
	reloc  551 offset  89c [889c] HIGHLOW
	reloc  552 offset  8a0 [88a0] HIGHLOW
	reloc  553 offset  8a4 [88a4] HIGHLOW
	reloc  554 offset  8a8 [88a8] HIGHLOW
	reloc  555 offset  8ac [88ac] HIGHLOW
	reloc  556 offset  8b0 [88b0] HIGHLOW
	reloc  557 offset  8b4 [88b4] HIGHLOW
	reloc  558 offset  8b8 [88b8] HIGHLOW
	reloc  559 offset  8bc [88bc] HIGHLOW
	reloc  560 offset  8c0 [88c0] HIGHLOW
	reloc  561 offset  8c4 [88c4] HIGHLOW
	reloc  562 offset  8c8 [88c8] HIGHLOW
	reloc  563 offset  8cc [88cc] HIGHLOW
	reloc  564 offset  8d0 [88d0] HIGHLOW
	reloc  565 offset  8d4 [88d4] HIGHLOW
	reloc  566 offset  8d8 [88d8] HIGHLOW
	reloc  567 offset  8dc [88dc] HIGHLOW
	reloc  568 offset  8e0 [88e0] HIGHLOW
	reloc  569 offset  8e4 [88e4] HIGHLOW
	reloc  570 offset  8e8 [88e8] HIGHLOW
	reloc  571 offset  8ec [88ec] HIGHLOW
	reloc  572 offset  8f0 [88f0] HIGHLOW
	reloc  573 offset  8f4 [88f4] HIGHLOW
	reloc  574 offset  8f8 [88f8] HIGHLOW
	reloc  575 offset  8fc [88fc] HIGHLOW
	reloc  576 offset  900 [8900] HIGHLOW
	reloc  577 offset  904 [8904] HIGHLOW
	reloc  578 offset  908 [8908] HIGHLOW
	reloc  579 offset  90c [890c] HIGHLOW
	reloc  580 offset  910 [8910] HIGHLOW
	reloc  581 offset  914 [8914] HIGHLOW
	reloc  582 offset  918 [8918] HIGHLOW
	reloc  583 offset  91c [891c] HIGHLOW
	reloc  584 offset  920 [8920] HIGHLOW
	reloc  585 offset  924 [8924] HIGHLOW
	reloc  586 offset  928 [8928] HIGHLOW
	reloc  587 offset  92c [892c] HIGHLOW
	reloc  588 offset  930 [8930] HIGHLOW
	reloc  589 offset  934 [8934] HIGHLOW
	reloc  590 offset  938 [8938] HIGHLOW
	reloc  591 offset  93c [893c] HIGHLOW
	reloc  592 offset  940 [8940] HIGHLOW
	reloc  593 offset  944 [8944] HIGHLOW
	reloc  594 offset  948 [8948] HIGHLOW
	reloc  595 offset  94c [894c] HIGHLOW
	reloc  596 offset  950 [8950] HIGHLOW
	reloc  597 offset  954 [8954] HIGHLOW
	reloc  598 offset  958 [8958] HIGHLOW
	reloc  599 offset  95c [895c] HIGHLOW
	reloc  600 offset  960 [8960] HIGHLOW
	reloc  601 offset  964 [8964] HIGHLOW
	reloc  602 offset  968 [8968] HIGHLOW
	reloc  603 offset  96c [896c] HIGHLOW
	reloc  604 offset  970 [8970] HIGHLOW
	reloc  605 offset  974 [8974] HIGHLOW
	reloc  606 offset  978 [8978] HIGHLOW
	reloc  607 offset  97c [897c] HIGHLOW
	reloc  608 offset  980 [8980] HIGHLOW
	reloc  609 offset  984 [8984] HIGHLOW
	reloc  610 offset  988 [8988] HIGHLOW
	reloc  611 offset  98c [898c] HIGHLOW
	reloc  612 offset  990 [8990] HIGHLOW
	reloc  613 offset  994 [8994] HIGHLOW
	reloc  614 offset  998 [8998] HIGHLOW
	reloc  615 offset  99c [899c] HIGHLOW
	reloc  616 offset  9a0 [89a0] HIGHLOW
	reloc  617 offset  9a4 [89a4] HIGHLOW
	reloc  618 offset  9a8 [89a8] HIGHLOW
	reloc  619 offset  9ac [89ac] HIGHLOW
	reloc  620 offset  9b0 [89b0] HIGHLOW
	reloc  621 offset  9b4 [89b4] HIGHLOW
	reloc  622 offset  9b8 [89b8] HIGHLOW
	reloc  623 offset  9bc [89bc] HIGHLOW
	reloc  624 offset  9c0 [89c0] HIGHLOW
	reloc  625 offset  9c4 [89c4] HIGHLOW
	reloc  626 offset  9c8 [89c8] HIGHLOW
	reloc  627 offset  9cc [89cc] HIGHLOW
	reloc  628 offset  9d0 [89d0] HIGHLOW
	reloc  629 offset  9d4 [89d4] HIGHLOW
	reloc  630 offset  9d8 [89d8] HIGHLOW
	reloc  631 offset  9dc [89dc] HIGHLOW
	reloc  632 offset  9e0 [89e0] HIGHLOW
	reloc  633 offset  9e4 [89e4] HIGHLOW
	reloc  634 offset  9e8 [89e8] HIGHLOW
	reloc  635 offset  9ec [89ec] HIGHLOW
	reloc  636 offset  9f0 [89f0] HIGHLOW
	reloc  637 offset  9f4 [89f4] HIGHLOW
	reloc  638 offset  9f8 [89f8] HIGHLOW
	reloc  639 offset  9fc [89fc] HIGHLOW
	reloc  640 offset  a00 [8a00] HIGHLOW
	reloc  641 offset  a04 [8a04] HIGHLOW
	reloc  642 offset  a08 [8a08] HIGHLOW
	reloc  643 offset  a0c [8a0c] HIGHLOW
	reloc  644 offset  a10 [8a10] HIGHLOW
	reloc  645 offset  a14 [8a14] HIGHLOW
	reloc  646 offset  a18 [8a18] HIGHLOW
	reloc  647 offset  a1c [8a1c] HIGHLOW
	reloc  648 offset  a20 [8a20] HIGHLOW
	reloc  649 offset  a24 [8a24] HIGHLOW
	reloc  650 offset  a28 [8a28] HIGHLOW
	reloc  651 offset  a2c [8a2c] HIGHLOW
	reloc  652 offset  a30 [8a30] HIGHLOW
	reloc  653 offset  a34 [8a34] HIGHLOW
	reloc  654 offset  a38 [8a38] HIGHLOW
	reloc  655 offset  a3c [8a3c] HIGHLOW
	reloc  656 offset  a40 [8a40] HIGHLOW
	reloc  657 offset  a44 [8a44] HIGHLOW
	reloc  658 offset  a48 [8a48] HIGHLOW
	reloc  659 offset  a4c [8a4c] HIGHLOW
	reloc  660 offset  a50 [8a50] HIGHLOW
	reloc  661 offset  a54 [8a54] HIGHLOW
	reloc  662 offset  a58 [8a58] HIGHLOW
	reloc  663 offset  a5c [8a5c] HIGHLOW
	reloc  664 offset  a60 [8a60] HIGHLOW
	reloc  665 offset  a64 [8a64] HIGHLOW
	reloc  666 offset  a68 [8a68] HIGHLOW
	reloc  667 offset  a6c [8a6c] HIGHLOW
	reloc  668 offset  a70 [8a70] HIGHLOW
	reloc  669 offset  a74 [8a74] HIGHLOW
	reloc  670 offset  a78 [8a78] HIGHLOW
	reloc  671 offset  a7c [8a7c] HIGHLOW
	reloc  672 offset  a80 [8a80] HIGHLOW
	reloc  673 offset  a84 [8a84] HIGHLOW
	reloc  674 offset  a88 [8a88] HIGHLOW
	reloc  675 offset  a8c [8a8c] HIGHLOW
	reloc  676 offset  a90 [8a90] HIGHLOW
	reloc  677 offset  a94 [8a94] HIGHLOW
	reloc  678 offset  a98 [8a98] HIGHLOW
	reloc  679 offset  a9c [8a9c] HIGHLOW
	reloc  680 offset  aa0 [8aa0] HIGHLOW
	reloc  681 offset  aa4 [8aa4] HIGHLOW
	reloc  682 offset  aa8 [8aa8] HIGHLOW
	reloc  683 offset  aac [8aac] HIGHLOW
	reloc  684 offset  ab0 [8ab0] HIGHLOW
	reloc  685 offset  ab4 [8ab4] HIGHLOW
	reloc  686 offset  ab8 [8ab8] HIGHLOW
	reloc  687 offset  abc [8abc] HIGHLOW
	reloc  688 offset  ac0 [8ac0] HIGHLOW
	reloc  689 offset  ac4 [8ac4] HIGHLOW
	reloc  690 offset  ac8 [8ac8] HIGHLOW
	reloc  691 offset  acc [8acc] HIGHLOW
	reloc  692 offset  ad0 [8ad0] HIGHLOW
	reloc  693 offset  ad4 [8ad4] HIGHLOW
	reloc  694 offset  ad8 [8ad8] HIGHLOW
	reloc  695 offset  adc [8adc] HIGHLOW
	reloc  696 offset  ae0 [8ae0] HIGHLOW
	reloc  697 offset  ae4 [8ae4] HIGHLOW
	reloc  698 offset  ae8 [8ae8] HIGHLOW
	reloc  699 offset  aec [8aec] HIGHLOW
	reloc  700 offset  af0 [8af0] HIGHLOW
	reloc  701 offset  af4 [8af4] HIGHLOW
	reloc  702 offset  af8 [8af8] HIGHLOW
	reloc  703 offset  afc [8afc] HIGHLOW
	reloc  704 offset  b00 [8b00] HIGHLOW
	reloc  705 offset  b04 [8b04] HIGHLOW
	reloc  706 offset  b08 [8b08] HIGHLOW
	reloc  707 offset  b0c [8b0c] HIGHLOW
	reloc  708 offset  b10 [8b10] HIGHLOW
	reloc  709 offset  b14 [8b14] HIGHLOW
	reloc  710 offset  b18 [8b18] HIGHLOW
	reloc  711 offset  b1c [8b1c] HIGHLOW
	reloc  712 offset  b20 [8b20] HIGHLOW
	reloc  713 offset  b24 [8b24] HIGHLOW
	reloc  714 offset  b28 [8b28] HIGHLOW
	reloc  715 offset  b2c [8b2c] HIGHLOW
	reloc  716 offset  b30 [8b30] HIGHLOW
	reloc  717 offset  b34 [8b34] HIGHLOW
	reloc  718 offset  b38 [8b38] HIGHLOW
	reloc  719 offset  b3c [8b3c] HIGHLOW
	reloc  720 offset  b40 [8b40] HIGHLOW
	reloc  721 offset  b44 [8b44] HIGHLOW
	reloc  722 offset  b48 [8b48] HIGHLOW
	reloc  723 offset  b4c [8b4c] HIGHLOW
	reloc  724 offset  b50 [8b50] HIGHLOW
	reloc  725 offset  b54 [8b54] HIGHLOW
	reloc  726 offset  b58 [8b58] HIGHLOW
	reloc  727 offset  b5c [8b5c] HIGHLOW
	reloc  728 offset  b60 [8b60] HIGHLOW
	reloc  729 offset  b64 [8b64] HIGHLOW
	reloc  730 offset  b68 [8b68] HIGHLOW
	reloc  731 offset  b6c [8b6c] HIGHLOW
	reloc  732 offset  b70 [8b70] HIGHLOW
	reloc  733 offset  b74 [8b74] HIGHLOW
	reloc  734 offset  b78 [8b78] HIGHLOW
	reloc  735 offset  b7c [8b7c] HIGHLOW
	reloc  736 offset  b80 [8b80] HIGHLOW
	reloc  737 offset  b84 [8b84] HIGHLOW
	reloc  738 offset  b88 [8b88] HIGHLOW
	reloc  739 offset  b8c [8b8c] HIGHLOW
	reloc  740 offset  b90 [8b90] HIGHLOW
	reloc  741 offset  b94 [8b94] HIGHLOW
	reloc  742 offset  b98 [8b98] HIGHLOW
	reloc  743 offset  b9c [8b9c] HIGHLOW
	reloc  744 offset  ba0 [8ba0] HIGHLOW
	reloc  745 offset  ba4 [8ba4] HIGHLOW
	reloc  746 offset  ba8 [8ba8] HIGHLOW
	reloc  747 offset  bac [8bac] HIGHLOW
	reloc  748 offset  bb0 [8bb0] HIGHLOW
	reloc  749 offset  bb4 [8bb4] HIGHLOW
	reloc  750 offset  bb8 [8bb8] HIGHLOW
	reloc  751 offset  bbc [8bbc] HIGHLOW
	reloc  752 offset  bc0 [8bc0] HIGHLOW
	reloc  753 offset  bc4 [8bc4] HIGHLOW
	reloc  754 offset  bc8 [8bc8] HIGHLOW
	reloc  755 offset  bcc [8bcc] HIGHLOW
	reloc  756 offset  bd0 [8bd0] HIGHLOW
	reloc  757 offset  bd4 [8bd4] HIGHLOW
	reloc  758 offset  bd8 [8bd8] HIGHLOW
	reloc  759 offset  bdc [8bdc] HIGHLOW
	reloc  760 offset  be0 [8be0] HIGHLOW
	reloc  761 offset  be4 [8be4] HIGHLOW
	reloc  762 offset  be8 [8be8] HIGHLOW
	reloc  763 offset  bec [8bec] HIGHLOW
	reloc  764 offset  bf0 [8bf0] HIGHLOW
	reloc  765 offset  bf4 [8bf4] HIGHLOW
	reloc  766 offset  bf8 [8bf8] HIGHLOW
	reloc  767 offset  bfc [8bfc] HIGHLOW
	reloc  768 offset  c00 [8c00] HIGHLOW
	reloc  769 offset  c04 [8c04] HIGHLOW
	reloc  770 offset  c08 [8c08] HIGHLOW
	reloc  771 offset  c0c [8c0c] HIGHLOW
	reloc  772 offset  c10 [8c10] HIGHLOW
	reloc  773 offset  c14 [8c14] HIGHLOW
	reloc  774 offset  c18 [8c18] HIGHLOW
	reloc  775 offset  c1c [8c1c] HIGHLOW
	reloc  776 offset  c20 [8c20] HIGHLOW
	reloc  777 offset  c24 [8c24] HIGHLOW
	reloc  778 offset  c28 [8c28] HIGHLOW
	reloc  779 offset  c2c [8c2c] HIGHLOW
	reloc  780 offset  c30 [8c30] HIGHLOW
	reloc  781 offset  c34 [8c34] HIGHLOW
	reloc  782 offset  c38 [8c38] HIGHLOW
	reloc  783 offset  c3c [8c3c] HIGHLOW
	reloc  784 offset  c40 [8c40] HIGHLOW
	reloc  785 offset  c44 [8c44] HIGHLOW
	reloc  786 offset  c48 [8c48] HIGHLOW
	reloc  787 offset  c4c [8c4c] HIGHLOW
	reloc  788 offset  c50 [8c50] HIGHLOW
	reloc  789 offset  c54 [8c54] HIGHLOW
	reloc  790 offset  c58 [8c58] HIGHLOW
	reloc  791 offset  c5c [8c5c] HIGHLOW
	reloc  792 offset  c60 [8c60] HIGHLOW
	reloc  793 offset  c64 [8c64] HIGHLOW
	reloc  794 offset  c68 [8c68] HIGHLOW
	reloc  795 offset  c6c [8c6c] HIGHLOW
	reloc  796 offset  c70 [8c70] HIGHLOW
	reloc  797 offset  c74 [8c74] HIGHLOW
	reloc  798 offset  c78 [8c78] HIGHLOW
	reloc  799 offset  c7c [8c7c] HIGHLOW
	reloc  800 offset  c80 [8c80] HIGHLOW
	reloc  801 offset  c84 [8c84] HIGHLOW
	reloc  802 offset  c88 [8c88] HIGHLOW
	reloc  803 offset  c8c [8c8c] HIGHLOW
	reloc  804 offset  c90 [8c90] HIGHLOW
	reloc  805 offset  c94 [8c94] HIGHLOW
	reloc  806 offset  c98 [8c98] HIGHLOW
	reloc  807 offset  c9c [8c9c] HIGHLOW
	reloc  808 offset  ca0 [8ca0] HIGHLOW
	reloc  809 offset  ca4 [8ca4] HIGHLOW
	reloc  810 offset  ca8 [8ca8] HIGHLOW
	reloc  811 offset  cac [8cac] HIGHLOW
	reloc  812 offset  cb0 [8cb0] HIGHLOW
	reloc  813 offset  cb4 [8cb4] HIGHLOW
	reloc  814 offset  cb8 [8cb8] HIGHLOW
	reloc  815 offset  cbc [8cbc] HIGHLOW
	reloc  816 offset  cc0 [8cc0] HIGHLOW
	reloc  817 offset  cc4 [8cc4] HIGHLOW
	reloc  818 offset  cc8 [8cc8] HIGHLOW
	reloc  819 offset  ccc [8ccc] HIGHLOW
	reloc  820 offset  cd0 [8cd0] HIGHLOW
	reloc  821 offset  cd4 [8cd4] HIGHLOW
	reloc  822 offset  cd8 [8cd8] HIGHLOW
	reloc  823 offset  cdc [8cdc] HIGHLOW
	reloc  824 offset  ce0 [8ce0] HIGHLOW
	reloc  825 offset  ce4 [8ce4] HIGHLOW
	reloc  826 offset  ce8 [8ce8] HIGHLOW
	reloc  827 offset  cec [8cec] HIGHLOW
	reloc  828 offset  cf0 [8cf0] HIGHLOW
	reloc  829 offset  cf4 [8cf4] HIGHLOW
	reloc  830 offset  cf8 [8cf8] HIGHLOW
	reloc  831 offset  cfc [8cfc] HIGHLOW
	reloc  832 offset  d00 [8d00] HIGHLOW
	reloc  833 offset  d04 [8d04] HIGHLOW
	reloc  834 offset  d08 [8d08] HIGHLOW
	reloc  835 offset  d0c [8d0c] HIGHLOW
	reloc  836 offset  d10 [8d10] HIGHLOW
	reloc  837 offset  d14 [8d14] HIGHLOW
	reloc  838 offset  d18 [8d18] HIGHLOW
	reloc  839 offset  d1c [8d1c] HIGHLOW
	reloc  840 offset  d20 [8d20] HIGHLOW
	reloc  841 offset  d24 [8d24] HIGHLOW
	reloc  842 offset  d28 [8d28] HIGHLOW
	reloc  843 offset  d2c [8d2c] HIGHLOW
	reloc  844 offset  d30 [8d30] HIGHLOW
	reloc  845 offset  d34 [8d34] HIGHLOW
	reloc  846 offset  d38 [8d38] HIGHLOW
	reloc  847 offset  d3c [8d3c] HIGHLOW
	reloc  848 offset  d40 [8d40] HIGHLOW
	reloc  849 offset  d44 [8d44] HIGHLOW
	reloc  850 offset  d48 [8d48] HIGHLOW
	reloc  851 offset  d4c [8d4c] HIGHLOW
	reloc  852 offset  d50 [8d50] HIGHLOW
	reloc  853 offset  d54 [8d54] HIGHLOW
	reloc  854 offset  d58 [8d58] HIGHLOW
	reloc  855 offset  d5c [8d5c] HIGHLOW
	reloc  856 offset  d60 [8d60] HIGHLOW
	reloc  857 offset  d64 [8d64] HIGHLOW
	reloc  858 offset  d68 [8d68] HIGHLOW
	reloc  859 offset  d6c [8d6c] HIGHLOW
	reloc  860 offset  d70 [8d70] HIGHLOW
	reloc  861 offset  d74 [8d74] HIGHLOW
	reloc  862 offset  d78 [8d78] HIGHLOW
	reloc  863 offset  d7c [8d7c] HIGHLOW
	reloc  864 offset  d80 [8d80] HIGHLOW
	reloc  865 offset  d84 [8d84] HIGHLOW
	reloc  866 offset  d88 [8d88] HIGHLOW
	reloc  867 offset  d8c [8d8c] HIGHLOW
	reloc  868 offset  d90 [8d90] HIGHLOW
	reloc  869 offset  d94 [8d94] HIGHLOW
	reloc  870 offset  d98 [8d98] HIGHLOW
	reloc  871 offset  d9c [8d9c] HIGHLOW
	reloc  872 offset  da0 [8da0] HIGHLOW
	reloc  873 offset  da4 [8da4] HIGHLOW
	reloc  874 offset  da8 [8da8] HIGHLOW
	reloc  875 offset  dac [8dac] HIGHLOW
	reloc  876 offset  db0 [8db0] HIGHLOW
	reloc  877 offset  db4 [8db4] HIGHLOW
	reloc  878 offset  db8 [8db8] HIGHLOW
	reloc  879 offset  dbc [8dbc] HIGHLOW
	reloc  880 offset  dc0 [8dc0] HIGHLOW
	reloc  881 offset  dc4 [8dc4] HIGHLOW
	reloc  882 offset  dc8 [8dc8] HIGHLOW
	reloc  883 offset  dcc [8dcc] HIGHLOW
	reloc  884 offset  dd0 [8dd0] HIGHLOW
	reloc  885 offset  dd4 [8dd4] HIGHLOW
	reloc  886 offset  dd8 [8dd8] HIGHLOW
	reloc  887 offset  ddc [8ddc] HIGHLOW
	reloc  888 offset  de0 [8de0] HIGHLOW
	reloc  889 offset  de4 [8de4] HIGHLOW
	reloc  890 offset  de8 [8de8] HIGHLOW
	reloc  891 offset  dec [8dec] HIGHLOW
	reloc  892 offset  df0 [8df0] HIGHLOW
	reloc  893 offset  df4 [8df4] HIGHLOW
	reloc  894 offset  df8 [8df8] HIGHLOW
	reloc  895 offset  dfc [8dfc] HIGHLOW
	reloc  896 offset  e00 [8e00] HIGHLOW
	reloc  897 offset  e04 [8e04] HIGHLOW
	reloc  898 offset  e08 [8e08] HIGHLOW
	reloc  899 offset  e0c [8e0c] HIGHLOW
