
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   34 offset  30b [2930b] HIGHLOW
	reloc   35 offset  320 [29320] HIGHLOW
	reloc   36 offset  335 [29335] HIGHLOW
	reloc   37 offset  34b [2934b] HIGHLOW
	reloc   38 offset  35f [2935f] HIGHLOW
	reloc   39 offset  377 [29377] HIGHLOW
	reloc   40 offset  38b [2938b] HIGHLOW
	reloc   41 offset  3a0 [293a0] HIGHLOW
	reloc   42 offset  3b5 [293b5] HIGHLOW
	reloc   43 offset  3c9 [293c9] HIGHLOW
	reloc   44 offset  3dd [293dd] HIGHLOW
	reloc   45 offset  3f1 [293f1] HIGHLOW
	reloc   46 offset  405 [29405] HIGHLOW
	reloc   47 offset  419 [29419] HIGHLOW
	reloc   48 offset  42d [2942d] HIGHLOW
	reloc   49 offset  471 [29471] HIGHLOW
	reloc   50 offset  489 [29489] HIGHLOW
	reloc   51 offset  499 [29499] HIGHLOW
	reloc   52 offset  4af [294af] HIGHLOW
	reloc   53 offset  4c5 [294c5] HIGHLOW
	reloc   54 offset  4df [294df] HIGHLOW
	reloc   55 offset  4f3 [294f3] HIGHLOW
	reloc   56 offset  507 [29507] HIGHLOW
	reloc   57 offset  51d [2951d] HIGHLOW
	reloc   58 offset  53a [2953a] HIGHLOW
	reloc   59 offset  54e [2954e] HIGHLOW
	reloc   60 offset  562 [29562] HIGHLOW
	reloc   61 offset  576 [29576] HIGHLOW
	reloc   62 offset  586 [29586] HIGHLOW
	reloc   63 offset  59a [2959a] HIGHLOW
	reloc   64 offset  5ae [295ae] HIGHLOW
	reloc   65 offset  5c6 [295c6] HIGHLOW
	reloc   66 offset  5d8 [295d8] HIGHLOW
	reloc   67 offset  5ed [295ed] HIGHLOW
	reloc   68 offset  603 [29603] HIGHLOW
	reloc   69 offset  61b [2961b] HIGHLOW
	reloc   70 offset  62f [2962f] HIGHLOW
	reloc   71 offset  643 [29643] HIGHLOW
	reloc   72 offset  657 [29657] HIGHLOW
	reloc   73 offset  66e [2966e] HIGHLOW
	reloc   74 offset  681 [29681] HIGHLOW
	reloc   75 offset  695 [29695] HIGHLOW
	reloc   76 offset  6a9 [296a9] HIGHLOW
	reloc   77 offset  6bd [296bd] HIGHLOW
	reloc   78 offset  6d1 [296d1] HIGHLOW
	reloc   79 offset  6e5 [296e5] HIGHLOW
	reloc   80 offset  6f5 [296f5] HIGHLOW
	reloc   81 offset  748 [29748] HIGHLOW
	reloc   82 offset  757 [29757] HIGHLOW
	reloc   83 offset  76b [2976b] HIGHLOW
	reloc   84 offset  77f [2977f] HIGHLOW
	reloc   85 offset  797 [29797] HIGHLOW
	reloc   86 offset  7a9 [297a9] HIGHLOW
	reloc   87 offset  7be [297be] HIGHLOW
	reloc   88 offset  7d8 [297d8] HIGHLOW
	reloc   89 offset  7ed [297ed] HIGHLOW
	reloc   90 offset  802 [29802] HIGHLOW
	reloc   91 offset  816 [29816] HIGHLOW
	reloc   92 offset  82a [2982a] HIGHLOW
	reloc   93 offset  83c [2983c] HIGHLOW
	reloc   94 offset  855 [29855] HIGHLOW
	reloc   95 offset  869 [29869] HIGHLOW
	reloc   96 offset  87d [2987d] HIGHLOW
	reloc   97 offset  8c1 [298c1] HIGHLOW
	reloc   98 offset  8d9 [298d9] HIGHLOW
	reloc   99 offset  8e9 [298e9] HIGHLOW
	reloc  100 offset  8ff [298ff] HIGHLOW
	reloc  101 offset  918 [29918] HIGHLOW
	reloc  102 offset  937 [29937] HIGHLOW
	reloc  103 offset  94d [2994d] HIGHLOW
	reloc  104 offset  961 [29961] HIGHLOW
	reloc  105 offset  976 [29976] HIGHLOW
	reloc  106 offset  98b [2998b] HIGHLOW
	reloc  107 offset  99f [2999f] HIGHLOW
	reloc  108 offset  9b3 [299b3] HIGHLOW
	reloc  109 offset  9c5 [299c5] HIGHLOW
	reloc  110 offset  9df [299df] HIGHLOW
	reloc  111 offset  9f3 [299f3] HIGHLOW
	reloc  112 offset  a03 [29a03] HIGHLOW
	reloc  113 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  596 [2a596] HIGHLOW
	reloc    1 offset  5a6 [2a5a6] HIGHLOW
	reloc    2 offset  5b6 [2a5b6] HIGHLOW
	reloc    3 offset  62e [2a62e] HIGHLOW
	reloc    4 offset  63e [2a63e] HIGHLOW
	reloc    5 offset  64e [2a64e] HIGHLOW
	reloc    6 offset  8ed [2a8ed] HIGHLOW
	reloc    7 offset  8fb [2a8fb] HIGHLOW
	reloc    8 offset  924 [2a924] HIGHLOW
	reloc    9 offset  d45 [2ad45] HIGHLOW
	reloc   10 offset  d55 [2ad55] HIGHLOW
	reloc   11 offset  d65 [2ad65] HIGHLOW
	reloc   12 offset  d7c [2ad7c] HIGHLOW
	reloc   13 offset  d89 [2ad89] HIGHLOW
	reloc   14 offset  d99 [2ad99] HIGHLOW
	reloc   15 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   bd [2b0bd] HIGHLOW
	reloc    1 offset   cb [2b0cb] HIGHLOW
	reloc    2 offset   f4 [2b0f4] HIGHLOW
	reloc    3 offset  344 [2b344] HIGHLOW
	reloc    4 offset  47b [2b47b] HIGHLOW
	reloc    5 offset  74e [2b74e] HIGHLOW
	reloc    6 offset  75e [2b75e] HIGHLOW
	reloc    7 offset  76e [2b76e] HIGHLOW
	reloc    8 offset  788 [2b788] HIGHLOW
	reloc    9 offset  798 [2b798] HIGHLOW
	reloc   10 offset  7a8 [2b7a8] HIGHLOW
	reloc   11 offset  7bf [2b7bf] HIGHLOW
	reloc   12 offset  7cc [2b7cc] HIGHLOW
	reloc   13 offset  7dc [2b7dc] HIGHLOW
	reloc   14 offset  992 [2b992] HIGHLOW
	reloc   15 offset  9d9 [2b9d9] HIGHLOW
	reloc   16 offset  d7a [2bd7a] HIGHLOW
	reloc   17 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  12c [2c12c] HIGHLOW
	reloc    1 offset  130 [2c130] HIGHLOW
	reloc    2 offset  134 [2c134] HIGHLOW
	reloc    3 offset  138 [2c138] HIGHLOW
	reloc    4 offset  13c [2c13c] HIGHLOW
	reloc    5 offset  140 [2c140] HIGHLOW
	reloc    6 offset  378 [2c378] HIGHLOW
	reloc    7 offset  7ec [2c7ec] HIGHLOW
	reloc    8 offset  a5f [2ca5f] HIGHLOW
	reloc    9 offset  a81 [2ca81] HIGHLOW
	reloc   10 offset  f3e [2cf3e] HIGHLOW
	reloc   11 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   3b [2d03b] HIGHLOW
	reloc    1 offset   be [2d0be] HIGHLOW
	reloc    2 offset  30e [2d30e] HIGHLOW
	reloc    3 offset  5e8 [2d5e8] HIGHLOW
	reloc    4 offset  76f [2d76f] HIGHLOW
	reloc    5 offset  be4 [2dbe4] HIGHLOW
	reloc    6 offset  cf7 [2dcf7] HIGHLOW
	reloc    7 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  737 [2e737] HIGHLOW
	reloc    1 offset  740 [2e740] HIGHLOW
	reloc    2 offset  748 [2e748] HIGHLOW
	reloc    3 offset  75c [2e75c] HIGHLOW

Virtual Address: 0002f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  781 [2f781] HIGHLOW
	reloc    1 offset  7a2 [2f7a2] HIGHLOW
	reloc    2 offset  8d1 [2f8d1] HIGHLOW
	reloc    3 offset  8f2 [2f8f2] HIGHLOW
	reloc    4 offset  c0c [2fc0c] HIGHLOW
	reloc    5 offset  c2d [2fc2d] HIGHLOW
	reloc    6 offset  d94 [2fd94] HIGHLOW
	reloc    7 offset  db5 [2fdb5] HIGHLOW
	reloc    8 offset  f09 [2ff09] HIGHLOW
	reloc    9 offset  f2d [2ff2d] HIGHLOW

Virtual Address: 00030000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  190 [30190] HIGHLOW
	reloc    1 offset  196 [30196] HIGHLOW
	reloc    2 offset  205 [30205] HIGHLOW
	reloc    3 offset  20b [3020b] HIGHLOW
	reloc    4 offset  2e4 [302e4] HIGHLOW
	reloc    5 offset  2ea [302ea] HIGHLOW
	reloc    6 offset  7d8 [307d8] HIGHLOW
	reloc    7 offset  7df [307df] HIGHLOW
	reloc    8 offset  81a [3081a] HIGHLOW
	reloc    9 offset  821 [30821] HIGHLOW
	reloc   10 offset  947 [30947] HIGHLOW
	reloc   11 offset  94e [3094e] HIGHLOW
	reloc   12 offset  990 [30990] HIGHLOW
	reloc   13 offset  997 [30997] HIGHLOW
	reloc   14 offset  9c6 [309c6] HIGHLOW
	reloc   15 offset  9cd [309cd] HIGHLOW
	reloc   16 offset  9f9 [309f9] HIGHLOW
	reloc   17 offset  a00 [30a00] HIGHLOW
	reloc   18 offset  a65 [30a65] HIGHLOW
	reloc   19 offset  a6b [30a6b] HIGHLOW
	reloc   20 offset  aad [30aad] HIGHLOW
	reloc   21 offset  ae3 [30ae3] HIGHLOW
	reloc   22 offset  b7c [30b7c] HIGHLOW
	reloc   23 offset  b80 [30b80] HIGHLOW
	reloc   24 offset  b84 [30b84] HIGHLOW
	reloc   25 offset  b88 [30b88] HIGHLOW
	reloc   26 offset  b8c [30b8c] HIGHLOW
	reloc   27 offset  b90 [30b90] HIGHLOW
	reloc   28 offset  b94 [30b94] HIGHLOW
	reloc   29 offset  b98 [30b98] HIGHLOW
	reloc   30 offset  db8 [30db8] HIGHLOW
	reloc   31 offset  f17 [30f17] HIGHLOW

Virtual Address: 00031000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   58 [31058] HIGHLOW
	reloc    1 offset   5f [3105f] HIGHLOW
	reloc    2 offset  285 [31285] HIGHLOW
	reloc    3 offset  48d [3148d] HIGHLOW
	reloc    4 offset  63d [3163d] HIGHLOW
	reloc    5 offset  644 [31644] HIGHLOW
	reloc    6 offset  708 [31708] HIGHLOW
	reloc    7 offset  71c [3171c] HIGHLOW
	reloc    8 offset  73e [3173e] HIGHLOW
	reloc    9 offset  74f [3174f] HIGHLOW
	reloc   10 offset  7de [317de] HIGHLOW
	reloc   11 offset  813 [31813] HIGHLOW
	reloc   12 offset  81c [3181c] HIGHLOW
	reloc   13 offset  829 [31829] HIGHLOW
	reloc   14 offset  83b [3183b] HIGHLOW
	reloc   15 offset  844 [31844] HIGHLOW
	reloc   16 offset  890 [31890] HIGHLOW
	reloc   17 offset  898 [31898] HIGHLOW
	reloc   18 offset  8a0 [318a0] HIGHLOW
	reloc   19 offset  8a6 [318a6] HIGHLOW
	reloc   20 offset  8b6 [318b6] HIGHLOW
	reloc   21 offset  8be [318be] HIGHLOW
	reloc   22 offset  8c6 [318c6] HIGHLOW
	reloc   23 offset  8cc [318cc] HIGHLOW
	reloc   24 offset  8e4 [318e4] HIGHLOW
	reloc   25 offset  8ea [318ea] HIGHLOW
	reloc   26 offset  8fa [318fa] HIGHLOW
	reloc   27 offset  900 [31900] HIGHLOW
	reloc   28 offset  944 [31944] HIGHLOW
	reloc   29 offset  962 [31962] HIGHLOW
	reloc   30 offset  96c [3196c] HIGHLOW
	reloc   31 offset  a87 [31a87] HIGHLOW
	reloc   32 offset  aa4 [31aa4] HIGHLOW
	reloc   33 offset  adc [31adc] HIGHLOW
	reloc   34 offset  b0d [31b0d] HIGHLOW
	reloc   35 offset  b38 [31b38] HIGHLOW
	reloc   36 offset  b75 [31b75] HIGHLOW
	reloc   37 offset  b87 [31b87] HIGHLOW
	reloc   38 offset  b99 [31b99] HIGHLOW
	reloc   39 offset  bb7 [31bb7] HIGHLOW
	reloc   40 offset  bc6 [31bc6] HIGHLOW
	reloc   41 offset  bcf [31bcf] HIGHLOW
	reloc   42 offset  bde [31bde] HIGHLOW
	reloc   43 offset  c30 [31c30] HIGHLOW
	reloc   44 offset  c43 [31c43] HIGHLOW
	reloc   45 offset  c5b [31c5b] HIGHLOW
	reloc   46 offset  c6f [31c6f] HIGHLOW
	reloc   47 offset  c84 [31c84] HIGHLOW
	reloc   48 offset  c91 [31c91] HIGHLOW
	reloc   49 offset  ccf [31ccf] HIGHLOW
	reloc   50 offset  ce4 [31ce4] HIGHLOW
	reloc   51 offset  cef [31cef] HIGHLOW
	reloc   52 offset  cfc [31cfc] HIGHLOW
	reloc   53 offset  d1b [31d1b] HIGHLOW
	reloc   54 offset  d24 [31d24] HIGHLOW
	reloc   55 offset  d2c [31d2c] HIGHLOW
	reloc   56 offset  d34 [31d34] HIGHLOW
	reloc   57 offset  d3f [31d3f] HIGHLOW
	reloc   58 offset  d48 [31d48] HIGHLOW
	reloc   59 offset  d84 [31d84] HIGHLOW
	reloc   60 offset  d8a [31d8a] HIGHLOW
	reloc   61 offset  d9e [31d9e] HIGHLOW
	reloc   62 offset  dc7 [31dc7] HIGHLOW
	reloc   63 offset  dd8 [31dd8] HIGHLOW
	reloc   64 offset  df2 [31df2] HIGHLOW
	reloc   65 offset  e07 [31e07] HIGHLOW
	reloc   66 offset  e16 [31e16] HIGHLOW
	reloc   67 offset  e57 [31e57] HIGHLOW
	reloc   68 offset  e64 [31e64] HIGHLOW
	reloc   69 offset  e6a [31e6a] HIGHLOW
	reloc   70 offset  e7b [31e7b] HIGHLOW
	reloc   71 offset  e83 [31e83] HIGHLOW
	reloc   72 offset  e92 [31e92] HIGHLOW
	reloc   73 offset  e9a [31e9a] HIGHLOW
	reloc   74 offset  eab [31eab] HIGHLOW
	reloc   75 offset  ebd [31ebd] HIGHLOW
	reloc   76 offset  edf [31edf] HIGHLOW
	reloc   77 offset  ee4 [31ee4] HIGHLOW
	reloc   78 offset  f10 [31f10] HIGHLOW
	reloc   79 offset  f2f [31f2f] HIGHLOW
	reloc   80 offset  f46 [31f46] HIGHLOW
	reloc   81 offset  f5d [31f5d] HIGHLOW
	reloc   82 offset  f74 [31f74] HIGHLOW
	reloc   83 offset  f93 [31f93] HIGHLOW
	reloc   84 offset  faa [31faa] HIGHLOW
	reloc   85 offset  fc1 [31fc1] HIGHLOW
	reloc   86 offset  fd8 [31fd8] HIGHLOW
	reloc   87 offset  fef [31fef] HIGHLOW

Virtual Address: 00032000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    3 [32003] HIGHLOW
	reloc    1 offset   14 [32014] HIGHLOW
	reloc    2 offset   28 [32028] HIGHLOW
	reloc    3 offset   3c [3203c] HIGHLOW
	reloc    4 offset   50 [32050] HIGHLOW
	reloc    5 offset   64 [32064] HIGHLOW
	reloc    6 offset   8a [3208a] HIGHLOW
	reloc    7 offset   ad [320ad] HIGHLOW
	reloc    8 offset  10d [3210d] HIGHLOW
	reloc    9 offset  120 [32120] HIGHLOW
	reloc   10 offset  137 [32137] HIGHLOW
	reloc   11 offset  145 [32145] HIGHLOW
	reloc   12 offset  273 [32273] HIGHLOW
	reloc   13 offset  279 [32279] HIGHLOW
	reloc   14 offset  285 [32285] HIGHLOW
	reloc   15 offset  337 [32337] HIGHLOW
	reloc   16 offset  379 [32379] HIGHLOW
	reloc   17 offset  386 [32386] HIGHLOW
	reloc   18 offset  3c2 [323c2] HIGHLOW
	reloc   19 offset  3c8 [323c8] HIGHLOW
	reloc   20 offset  3ce [323ce] HIGHLOW
	reloc   21 offset  3d3 [323d3] HIGHLOW
	reloc   22 offset  3d8 [323d8] HIGHLOW
	reloc   23 offset  3de [323de] HIGHLOW
	reloc   24 offset  3e4 [323e4] HIGHLOW
	reloc   25 offset  3e9 [323e9] HIGHLOW
	reloc   26 offset  3f8 [323f8] HIGHLOW
	reloc   27 offset  3fe [323fe] HIGHLOW
	reloc   28 offset  403 [32403] HIGHLOW
	reloc   29 offset  409 [32409] HIGHLOW
	reloc   30 offset  40f [3240f] HIGHLOW
	reloc   31 offset  415 [32415] HIGHLOW
	reloc   32 offset  41a [3241a] HIGHLOW
	reloc   33 offset  420 [32420] HIGHLOW
	reloc   34 offset  427 [32427] HIGHLOW
	reloc   35 offset  42c [3242c] HIGHLOW
	reloc   36 offset  432 [32432] HIGHLOW
	reloc   37 offset  438 [32438] HIGHLOW
	reloc   38 offset  43e [3243e] HIGHLOW
	reloc   39 offset  443 [32443] HIGHLOW
	reloc   40 offset  449 [32449] HIGHLOW
	reloc   41 offset  44f [3244f] HIGHLOW
	reloc   42 offset  464 [32464] HIGHLOW
	reloc   43 offset  46a [3246a] HIGHLOW
	reloc   44 offset  470 [32470] HIGHLOW
	reloc   45 offset  475 [32475] HIGHLOW
	reloc   46 offset  47a [3247a] HIGHLOW
	reloc   47 offset  480 [32480] HIGHLOW
	reloc   48 offset  486 [32486] HIGHLOW
	reloc   49 offset  48c [3248c] HIGHLOW
	reloc   50 offset  492 [32492] HIGHLOW
	reloc   51 offset  497 [32497] HIGHLOW
	reloc   52 offset  49d [3249d] HIGHLOW
	reloc   53 offset  4a3 [324a3] HIGHLOW
	reloc   54 offset  4af [324af] HIGHLOW
	reloc   55 offset  4b4 [324b4] HIGHLOW
	reloc   56 offset  4ba [324ba] HIGHLOW
	reloc   57 offset  4c0 [324c0] HIGHLOW
	reloc   58 offset  4c6 [324c6] HIGHLOW
	reloc   59 offset  4cb [324cb] HIGHLOW
	reloc   60 offset  4d1 [324d1] HIGHLOW
	reloc   61 offset  4d7 [324d7] HIGHLOW
	reloc   62 offset  4dc [324dc] HIGHLOW
	reloc   63 offset  4e2 [324e2] HIGHLOW
	reloc   64 offset  4e8 [324e8] HIGHLOW
	reloc   65 offset  4ee [324ee] HIGHLOW
	reloc   66 offset  4f4 [324f4] HIGHLOW
	reloc   67 offset  4f9 [324f9] HIGHLOW
	reloc   68 offset  4fe [324fe] HIGHLOW
	reloc   69 offset  504 [32504] HIGHLOW
	reloc   70 offset  50a [3250a] HIGHLOW
	reloc   71 offset  510 [32510] HIGHLOW
	reloc   72 offset  516 [32516] HIGHLOW
	reloc   73 offset  51b [3251b] HIGHLOW
	reloc   74 offset  521 [32521] HIGHLOW
	reloc   75 offset  527 [32527] HIGHLOW
	reloc   76 offset  569 [32569] HIGHLOW
	reloc   77 offset  580 [32580] HIGHLOW
	reloc   78 offset  645 [32645] HIGHLOW
	reloc   79 offset  694 [32694] HIGHLOW
	reloc   80 offset  6e9 [326e9] HIGHLOW
	reloc   81 offset  787 [32787] HIGHLOW
	reloc   82 offset  81a [3281a] HIGHLOW
	reloc   83 offset  88f [3288f] HIGHLOW
	reloc   84 offset  8d8 [328d8] HIGHLOW
	reloc   85 offset  913 [32913] HIGHLOW
	reloc   86 offset  9f4 [329f4] HIGHLOW
	reloc   87 offset  a76 [32a76] HIGHLOW
	reloc   88 offset  b0d [32b0d] HIGHLOW
	reloc   89 offset  b7e [32b7e] HIGHLOW
	reloc   90 offset  bfe [32bfe] HIGHLOW
	reloc   91 offset  c95 [32c95] HIGHLOW
	reloc   92 offset  d27 [32d27] HIGHLOW
	reloc   93 offset  d2d [32d2d] HIGHLOW
	reloc   94 offset  d33 [32d33] HIGHLOW
	reloc   95 offset  d42 [32d42] HIGHLOW
	reloc   96 offset  d5f [32d5f] HIGHLOW
	reloc   97 offset  d6b [32d6b] HIGHLOW
	reloc   98 offset  da5 [32da5] HIGHLOW
	reloc   99 offset  e28 [32e28] HIGHLOW
	reloc  100 offset  e2e [32e2e] HIGHLOW
	reloc  101 offset  e55 [32e55] HIGHLOW
	reloc  102 offset  e5b [32e5b] HIGHLOW
	reloc  103 offset  e91 [32e91] HIGHLOW
	reloc  104 offset  ea1 [32ea1] HIGHLOW
	reloc  105 offset  ee2 [32ee2] HIGHLOW
	reloc  106 offset  ee8 [32ee8] HIGHLOW
	reloc  107 offset  eee [32eee] HIGHLOW
	reloc  108 offset  ef3 [32ef3] HIGHLOW
	reloc  109 offset  ef8 [32ef8] HIGHLOW
	reloc  110 offset  efe [32efe] HIGHLOW
	reloc  111 offset  f04 [32f04] HIGHLOW
	reloc  112 offset  f09 [32f09] HIGHLOW
	reloc  113 offset  f15 [32f15] HIGHLOW
	reloc  114 offset  f1b [32f1b] HIGHLOW
	reloc  115 offset  f20 [32f20] HIGHLOW
	reloc  116 offset  f26 [32f26] HIGHLOW
	reloc  117 offset  f2c [32f2c] HIGHLOW
	reloc  118 offset  f32 [32f32] HIGHLOW
	reloc  119 offset  f37 [32f37] HIGHLOW
	reloc  120 offset  f3d [32f3d] HIGHLOW
	reloc  121 offset  f44 [32f44] HIGHLOW
	reloc  122 offset  f49 [32f49] HIGHLOW
	reloc  123 offset  f4f [32f4f] HIGHLOW
	reloc  124 offset  f55 [32f55] HIGHLOW
	reloc  125 offset  f5b [32f5b] HIGHLOW
	reloc  126 offset  f60 [32f60] HIGHLOW
	reloc  127 offset  f66 [32f66] HIGHLOW
	reloc  128 offset  f6c [32f6c] HIGHLOW
	reloc  129 offset  f8f [32f8f] HIGHLOW
	reloc  130 offset  f9c [32f9c] HIGHLOW
	reloc  131 offset  fd5 [32fd5] HIGHLOW
	reloc  132 offset  fdb [32fdb] HIGHLOW
	reloc  133 offset  fe1 [32fe1] HIGHLOW
	reloc  134 offset  fe6 [32fe6] HIGHLOW
	reloc  135 offset  feb [32feb] HIGHLOW
	reloc  136 offset  ff1 [32ff1] HIGHLOW
	reloc  137 offset  ff7 [32ff7] HIGHLOW
	reloc  138 offset  ffc [32ffc] HIGHLOW
	reloc  139 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [33008] HIGHLOW
	reloc    1 offset    e [3300e] HIGHLOW
	reloc    2 offset   13 [33013] HIGHLOW
	reloc    3 offset   19 [33019] HIGHLOW
	reloc    4 offset   1f [3301f] HIGHLOW
	reloc    5 offset   25 [33025] HIGHLOW
	reloc    6 offset   2a [3302a] HIGHLOW
	reloc    7 offset   30 [33030] HIGHLOW
	reloc    8 offset   37 [33037] HIGHLOW
	reloc    9 offset   3c [3303c] HIGHLOW
	reloc   10 offset   42 [33042] HIGHLOW
	reloc   11 offset   48 [33048] HIGHLOW
	reloc   12 offset   4e [3304e] HIGHLOW
	reloc   13 offset   53 [33053] HIGHLOW
	reloc   14 offset   59 [33059] HIGHLOW
	reloc   15 offset   5f [3305f] HIGHLOW
	reloc   16 offset   8d [3308d] HIGHLOW
	reloc   17 offset   93 [33093] HIGHLOW
	reloc   18 offset   99 [33099] HIGHLOW
	reloc   19 offset   9f [3309f] HIGHLOW
	reloc   20 offset   f0 [330f0] HIGHLOW
	reloc   21 offset  10c [3310c] HIGHLOW
	reloc   22 offset  12f [3312f] HIGHLOW
	reloc   23 offset  15b [3315b] HIGHLOW
	reloc   24 offset  172 [33172] HIGHLOW
	reloc   25 offset  18e [3318e] HIGHLOW
	reloc   26 offset  1a4 [331a4] HIGHLOW
	reloc   27 offset  1b0 [331b0] HIGHLOW
	reloc   28 offset  1ca [331ca] HIGHLOW
	reloc   29 offset  1e4 [331e4] HIGHLOW
	reloc   30 offset  1fe [331fe] HIGHLOW
	reloc   31 offset  218 [33218] HIGHLOW
	reloc   32 offset  232 [33232] HIGHLOW
	reloc   33 offset  24c [3324c] HIGHLOW
	reloc   34 offset  257 [33257] HIGHLOW
	reloc   35 offset  271 [33271] HIGHLOW
	reloc   36 offset  288 [33288] HIGHLOW
	reloc   37 offset  29f [3329f] HIGHLOW
	reloc   38 offset  2b6 [332b6] HIGHLOW
	reloc   39 offset  2cd [332cd] HIGHLOW
	reloc   40 offset  2e4 [332e4] HIGHLOW
	reloc   41 offset  2f9 [332f9] HIGHLOW
	reloc   42 offset  30e [3330e] HIGHLOW
	reloc   43 offset  356 [33356] HIGHLOW
	reloc   44 offset  375 [33375] HIGHLOW
	reloc   45 offset  37c [3337c] HIGHLOW
	reloc   46 offset  397 [33397] HIGHLOW
	reloc   47 offset  39d [3339d] HIGHLOW
	reloc   48 offset  3d1 [333d1] HIGHLOW
	reloc   49 offset  3ec [333ec] HIGHLOW
	reloc   50 offset  3f2 [333f2] HIGHLOW
	reloc   51 offset  424 [33424] HIGHLOW
	reloc   52 offset  42d [3342d] HIGHLOW
	reloc   53 offset  43e [3343e] HIGHLOW
	reloc   54 offset  4cd [334cd] HIGHLOW
	reloc   55 offset  4e0 [334e0] HIGHLOW
	reloc   56 offset  505 [33505] HIGHLOW
	reloc   57 offset  52b [3352b] HIGHLOW
	reloc   58 offset  55e [3355e] HIGHLOW
	reloc   59 offset  57f [3357f] HIGHLOW
	reloc   60 offset  59e [3359e] HIGHLOW
	reloc   61 offset  5b9 [335b9] HIGHLOW
	reloc   62 offset  5d8 [335d8] HIGHLOW
	reloc   63 offset  5ef [335ef] HIGHLOW
	reloc   64 offset  73a [3373a] HIGHLOW
	reloc   65 offset  745 [33745] HIGHLOW
	reloc   66 offset  750 [33750] HIGHLOW
	reloc   67 offset  75c [3375c] HIGHLOW
	reloc   68 offset  765 [33765] HIGHLOW
	reloc   69 offset  7d2 [337d2] HIGHLOW
	reloc   70 offset  7da [337da] HIGHLOW
	reloc   71 offset  834 [33834] HIGHLOW
	reloc   72 offset  849 [33849] HIGHLOW
	reloc   73 offset  874 [33874] HIGHLOW
	reloc   74 offset  884 [33884] HIGHLOW
	reloc   75 offset  891 [33891] HIGHLOW
	reloc   76 offset  89a [3389a] HIGHLOW
	reloc   77 offset  8b1 [338b1] HIGHLOW
