
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63dfd439

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d439
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000300ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0a0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d66c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d48 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63dfd66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d66c	0001d89c ffffffff ffffffff 0001d996 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d9b0	  445  _onexit	77bc5d9f
	reloc  238 offset  5e8 [25e8] HIGHLOW
	reloc  239 offset  5ec [25ec] HIGHLOW
	reloc  240 offset  5f0 [25f0] HIGHLOW
	reloc  241 offset  5f4 [25f4] HIGHLOW
	reloc  242 offset  5f8 [25f8] HIGHLOW
	reloc  243 offset  5fc [25fc] HIGHLOW
	reloc  244 offset  600 [2600] HIGHLOW
	reloc  245 offset  604 [2604] HIGHLOW
	reloc  246 offset  608 [2608] HIGHLOW
	reloc  247 offset  60c [260c] HIGHLOW
	reloc  248 offset  610 [2610] HIGHLOW
	reloc  249 offset  614 [2614] HIGHLOW
	reloc  250 offset  618 [2618] HIGHLOW
	reloc  251 offset  61c [261c] HIGHLOW
	reloc  252 offset  620 [2620] HIGHLOW
	reloc  253 offset  624 [2624] HIGHLOW
	reloc  254 offset  628 [2628] HIGHLOW
	reloc  255 offset  62c [262c] HIGHLOW
	reloc  256 offset  630 [2630] HIGHLOW
	reloc  257 offset  634 [2634] HIGHLOW
	reloc  258 offset  638 [2638] HIGHLOW
	reloc  259 offset  63c [263c] HIGHLOW
	reloc  260 offset  640 [2640] HIGHLOW
	reloc  261 offset  644 [2644] HIGHLOW
	reloc  262 offset  648 [2648] HIGHLOW
	reloc  263 offset  64c [264c] HIGHLOW
	reloc  264 offset  650 [2650] HIGHLOW
	reloc  265 offset  654 [2654] HIGHLOW
	reloc  266 offset  658 [2658] HIGHLOW
	reloc  267 offset  65c [265c] HIGHLOW
	reloc  268 offset  660 [2660] HIGHLOW
	reloc  269 offset  664 [2664] HIGHLOW
	reloc  270 offset  668 [2668] HIGHLOW
	reloc  271 offset  66c [266c] HIGHLOW
	reloc  272 offset  670 [2670] HIGHLOW
	reloc  273 offset  674 [2674] HIGHLOW
	reloc  274 offset  678 [2678] HIGHLOW
	reloc  275 offset  67c [267c] HIGHLOW
	reloc  276 offset  680 [2680] HIGHLOW
	reloc  277 offset  684 [2684] HIGHLOW
	reloc  278 offset  6f0 [26f0] HIGHLOW
	reloc  279 offset  6f4 [26f4] HIGHLOW
	reloc  280 offset  6f8 [26f8] HIGHLOW
	reloc  281 offset  6fc [26fc] HIGHLOW
	reloc  282 offset  700 [2700] HIGHLOW
	reloc  283 offset  704 [2704] HIGHLOW
	reloc  284 offset  708 [2708] HIGHLOW
	reloc  285 offset  70c [270c] HIGHLOW
	reloc  286 offset  710 [2710] HIGHLOW
	reloc  287 offset  714 [2714] HIGHLOW
	reloc  288 offset  718 [2718] HIGHLOW
	reloc  289 offset  71c [271c] HIGHLOW
	reloc  290 offset  720 [2720] HIGHLOW
	reloc  291 offset  724 [2724] HIGHLOW
	reloc  292 offset  728 [2728] HIGHLOW
	reloc  293 offset  72c [272c] HIGHLOW
	reloc  294 offset  730 [2730] HIGHLOW
	reloc  295 offset  734 [2734] HIGHLOW
	reloc  296 offset  738 [2738] HIGHLOW
	reloc  297 offset  73c [273c] HIGHLOW
	reloc  298 offset  740 [2740] HIGHLOW
	reloc  299 offset  744 [2744] HIGHLOW
	reloc  300 offset  748 [2748] HIGHLOW
	reloc  301 offset  74c [274c] HIGHLOW
	reloc  302 offset  750 [2750] HIGHLOW
	reloc  303 offset  754 [2754] HIGHLOW
	reloc  304 offset  758 [2758] HIGHLOW
	reloc  305 offset  75c [275c] HIGHLOW
	reloc  306 offset  760 [2760] HIGHLOW
	reloc  307 offset  800 [2800] HIGHLOW
	reloc  308 offset  804 [2804] HIGHLOW
	reloc  309 offset  808 [2808] HIGHLOW
	reloc  310 offset  80c [280c] HIGHLOW
	reloc  311 offset  810 [2810] HIGHLOW
	reloc  312 offset  814 [2814] HIGHLOW
	reloc  313 offset  818 [2818] HIGHLOW
	reloc  314 offset  81c [281c] HIGHLOW
	reloc  315 offset  820 [2820] HIGHLOW
	reloc  316 offset  824 [2824] HIGHLOW
	reloc  317 offset  828 [2828] HIGHLOW
	reloc  318 offset  82c [282c] HIGHLOW
	reloc  319 offset  830 [2830] HIGHLOW
	reloc  320 offset  83c [283c] HIGHLOW
	reloc  321 offset  840 [2840] HIGHLOW
	reloc  322 offset  844 [2844] HIGHLOW
	reloc  323 offset  848 [2848] HIGHLOW
	reloc  324 offset  8a8 [28a8] HIGHLOW
	reloc  325 offset  8ac [28ac] HIGHLOW
	reloc  326 offset  8b0 [28b0] HIGHLOW
	reloc  327 offset  8b4 [28b4] HIGHLOW
	reloc  328 offset  8b8 [28b8] HIGHLOW
	reloc  329 offset  8bc [28bc] HIGHLOW
	reloc  330 offset  8c0 [28c0] HIGHLOW
	reloc  331 offset  8c4 [28c4] HIGHLOW
	reloc  332 offset  8c8 [28c8] HIGHLOW
	reloc  333 offset  8cc [28cc] HIGHLOW
	reloc  334 offset  8d0 [28d0] HIGHLOW
	reloc  335 offset  8d4 [28d4] HIGHLOW
	reloc  336 offset  8d8 [28d8] HIGHLOW
	reloc  337 offset  8dc [28dc] HIGHLOW
	reloc  338 offset  8e0 [28e0] HIGHLOW
	reloc  339 offset  8e4 [28e4] HIGHLOW
	reloc  340 offset  8e8 [28e8] HIGHLOW
	reloc  341 offset  8ec [28ec] HIGHLOW
	reloc  342 offset  8f0 [28f0] HIGHLOW
	reloc  343 offset  8f4 [28f4] HIGHLOW
	reloc  344 offset  8f8 [28f8] HIGHLOW
	reloc  345 offset  8fc [28fc] HIGHLOW
	reloc  346 offset  900 [2900] HIGHLOW
	reloc  347 offset  904 [2904] HIGHLOW
	reloc  348 offset  908 [2908] HIGHLOW
	reloc  349 offset  90c [290c] HIGHLOW
	reloc  350 offset  910 [2910] HIGHLOW
	reloc  351 offset  914 [2914] HIGHLOW
	reloc  352 offset  918 [2918] HIGHLOW
	reloc  353 offset  91c [291c] HIGHLOW
	reloc  354 offset  920 [2920] HIGHLOW
	reloc  355 offset  924 [2924] HIGHLOW
	reloc  356 offset  928 [2928] HIGHLOW
	reloc  357 offset  92c [292c] HIGHLOW
	reloc  358 offset  930 [2930] HIGHLOW
	reloc  359 offset  934 [2934] HIGHLOW
	reloc  360 offset  938 [2938] HIGHLOW
	reloc  361 offset  93c [293c] HIGHLOW
	reloc  362 offset  940 [2940] HIGHLOW
	reloc  363 offset  948 [2948] HIGHLOW
	reloc  364 offset  94c [294c] HIGHLOW
	reloc  365 offset  950 [2950] HIGHLOW
	reloc  366 offset  954 [2954] HIGHLOW
	reloc  367 offset  958 [2958] HIGHLOW
	reloc  368 offset  95c [295c] HIGHLOW
	reloc  369 offset  960 [2960] HIGHLOW
	reloc  370 offset  964 [2964] HIGHLOW
	reloc  371 offset  968 [2968] HIGHLOW
	reloc  372 offset  96c [296c] HIGHLOW
	reloc  373 offset  970 [2970] HIGHLOW
	reloc  374 offset  974 [2974] HIGHLOW
	reloc  375 offset  978 [2978] HIGHLOW
	reloc  376 offset  97c [297c] HIGHLOW
	reloc  377 offset  980 [2980] HIGHLOW
	reloc  378 offset  984 [2984] HIGHLOW
	reloc  379 offset  988 [2988] HIGHLOW
	reloc  380 offset  98c [298c] HIGHLOW
	reloc  381 offset  990 [2990] HIGHLOW
	reloc  382 offset  994 [2994] HIGHLOW
	reloc  383 offset  998 [2998] HIGHLOW
	reloc  384 offset  99c [299c] HIGHLOW
	reloc  385 offset  9a0 [29a0] HIGHLOW
	reloc  386 offset  9a4 [29a4] HIGHLOW
	reloc  387 offset  9a8 [29a8] HIGHLOW
	reloc  388 offset  9ac [29ac] HIGHLOW
	reloc  389 offset  9b0 [29b0] HIGHLOW
	reloc  390 offset  9b8 [29b8] HIGHLOW
	reloc  391 offset  9bc [29bc] HIGHLOW
	reloc  392 offset  9c0 [29c0] HIGHLOW
	reloc  393 offset  9c4 [29c4] HIGHLOW
	reloc  394 offset  9c8 [29c8] HIGHLOW
	reloc  395 offset  9cc [29cc] HIGHLOW
	reloc  396 offset  9d0 [29d0] HIGHLOW
	reloc  397 offset  9d4 [29d4] HIGHLOW
	reloc  398 offset  9d8 [29d8] HIGHLOW
	reloc  399 offset  9dc [29dc] HIGHLOW
	reloc  400 offset  9e0 [29e0] HIGHLOW
	reloc  401 offset  9e4 [29e4] HIGHLOW
	reloc  402 offset  9e8 [29e8] HIGHLOW
	reloc  403 offset  9ec [29ec] HIGHLOW
	reloc  404 offset  9f0 [29f0] HIGHLOW
	reloc  405 offset  9f4 [29f4] HIGHLOW
	reloc  406 offset  9f8 [29f8] HIGHLOW
	reloc  407 offset  9fc [29fc] HIGHLOW
	reloc  408 offset  a00 [2a00] HIGHLOW
	reloc  409 offset  a04 [2a04] HIGHLOW
	reloc  410 offset  a08 [2a08] HIGHLOW
	reloc  411 offset  a0c [2a0c] HIGHLOW
	reloc  412 offset  a10 [2a10] HIGHLOW
	reloc  413 offset  a14 [2a14] HIGHLOW
	reloc  414 offset  a18 [2a18] HIGHLOW
	reloc  415 offset  a1c [2a1c] HIGHLOW
	reloc  416 offset  a20 [2a20] HIGHLOW
	reloc  417 offset  a24 [2a24] HIGHLOW
	reloc  418 offset  a28 [2a28] HIGHLOW
	reloc  419 offset  a2c [2a2c] HIGHLOW
	reloc  420 offset  a30 [2a30] HIGHLOW
	reloc  421 offset  a34 [2a34] HIGHLOW
	reloc  422 offset  a38 [2a38] HIGHLOW
	reloc  423 offset  a40 [2a40] HIGHLOW
	reloc  424 offset  a44 [2a44] HIGHLOW
	reloc  425 offset  a48 [2a48] HIGHLOW
	reloc  426 offset  a4c [2a4c] HIGHLOW
	reloc  427 offset  a50 [2a50] HIGHLOW
	reloc  428 offset  a54 [2a54] HIGHLOW
	reloc  429 offset  a58 [2a58] HIGHLOW
	reloc  430 offset  a5c [2a5c] HIGHLOW
	reloc  431 offset  a60 [2a60] HIGHLOW
	reloc  432 offset  a64 [2a64] HIGHLOW
	reloc  433 offset  a68 [2a68] HIGHLOW
	reloc  434 offset  a6c [2a6c] HIGHLOW
	reloc  435 offset  a70 [2a70] HIGHLOW
	reloc  436 offset  a74 [2a74] HIGHLOW
	reloc  437 offset  a78 [2a78] HIGHLOW
	reloc  438 offset  a7c [2a7c] HIGHLOW
	reloc  439 offset  a80 [2a80] HIGHLOW
	reloc  440 offset  a84 [2a84] HIGHLOW
	reloc  441 offset  a88 [2a88] HIGHLOW
	reloc  442 offset  a8c [2a8c] HIGHLOW
	reloc  443 offset  a90 [2a90] HIGHLOW
	reloc  444 offset  a94 [2a94] HIGHLOW
	reloc  445 offset  a98 [2a98] HIGHLOW
	reloc  446 offset  a9c [2a9c] HIGHLOW
	reloc  447 offset  aa0 [2aa0] HIGHLOW
	reloc  448 offset  aa4 [2aa4] HIGHLOW
	reloc  449 offset  aa8 [2aa8] HIGHLOW
	reloc  450 offset  aac [2aac] HIGHLOW
	reloc  451 offset  ab0 [2ab0] HIGHLOW
	reloc  452 offset  ab4 [2ab4] HIGHLOW
	reloc  453 offset  ab8 [2ab8] HIGHLOW
	reloc  454 offset  ac0 [2ac0] HIGHLOW
	reloc  455 offset  ac4 [2ac4] HIGHLOW
	reloc  456 offset  ac8 [2ac8] HIGHLOW
	reloc  457 offset  acc [2acc] HIGHLOW
	reloc  458 offset  ad0 [2ad0] HIGHLOW
	reloc  459 offset  ad4 [2ad4] HIGHLOW
	reloc  460 offset  ad8 [2ad8] HIGHLOW
	reloc  461 offset  adc [2adc] HIGHLOW
	reloc  462 offset  ae0 [2ae0] HIGHLOW
	reloc  463 offset  ae4 [2ae4] HIGHLOW
	reloc  464 offset  ae8 [2ae8] HIGHLOW
	reloc  465 offset  aec [2aec] HIGHLOW
	reloc  466 offset  af0 [2af0] HIGHLOW
	reloc  467 offset  af4 [2af4] HIGHLOW
	reloc  468 offset  af8 [2af8] HIGHLOW
	reloc  469 offset  afc [2afc] HIGHLOW
	reloc  470 offset  b00 [2b00] HIGHLOW
	reloc  471 offset  b04 [2b04] HIGHLOW
	reloc  472 offset  b08 [2b08] HIGHLOW
	reloc  473 offset  b0c [2b0c] HIGHLOW
	reloc  474 offset  b10 [2b10] HIGHLOW
	reloc  475 offset  b2c [2b2c] HIGHLOW
	reloc  476 offset  b30 [2b30] HIGHLOW
	reloc  477 offset  b34 [2b34] HIGHLOW
	reloc  478 offset  b38 [2b38] HIGHLOW
	reloc  479 offset  b3c [2b3c] HIGHLOW
	reloc  480 offset  b40 [2b40] HIGHLOW
	reloc  481 offset  b44 [2b44] HIGHLOW
	reloc  482 offset  b48 [2b48] HIGHLOW
	reloc  483 offset  b4c [2b4c] HIGHLOW
	reloc  484 offset  b50 [2b50] HIGHLOW
	reloc  485 offset  b54 [2b54] HIGHLOW
	reloc  486 offset  b58 [2b58] HIGHLOW
	reloc  487 offset  b5c [2b5c] HIGHLOW
	reloc  488 offset  b60 [2b60] HIGHLOW
	reloc  489 offset  b64 [2b64] HIGHLOW
	reloc  490 offset  b68 [2b68] HIGHLOW
	reloc  491 offset  b6c [2b6c] HIGHLOW
	reloc  492 offset  b70 [2b70] HIGHLOW
	reloc  493 offset  b74 [2b74] HIGHLOW
	reloc  494 offset  b78 [2b78] HIGHLOW
	reloc  495 offset  b7c [2b7c] HIGHLOW
	reloc  496 offset  b80 [2b80] HIGHLOW
	reloc  497 offset  b84 [2b84] HIGHLOW
	reloc  498 offset  b88 [2b88] HIGHLOW
	reloc  499 offset  b8c [2b8c] HIGHLOW
	reloc  500 offset  b90 [2b90] HIGHLOW
	reloc  501 offset  b94 [2b94] HIGHLOW
	reloc  502 offset  b98 [2b98] HIGHLOW
	reloc  503 offset  b9c [2b9c] HIGHLOW
	reloc  504 offset  ba0 [2ba0] HIGHLOW
	reloc  505 offset  ba4 [2ba4] HIGHLOW
	reloc  506 offset  ba8 [2ba8] HIGHLOW
	reloc  507 offset  bac [2bac] HIGHLOW
	reloc  508 offset  bb0 [2bb0] HIGHLOW
	reloc  509 offset  bb4 [2bb4] HIGHLOW
	reloc  510 offset  bb8 [2bb8] HIGHLOW
	reloc  511 offset  bbc [2bbc] HIGHLOW
	reloc  512 offset  bc0 [2bc0] HIGHLOW
	reloc  513 offset  bc4 [2bc4] HIGHLOW
	reloc  514 offset  bc8 [2bc8] HIGHLOW
	reloc  515 offset  bcc [2bcc] HIGHLOW
	reloc  516 offset  bd0 [2bd0] HIGHLOW
	reloc  517 offset  bd4 [2bd4] HIGHLOW
	reloc  518 offset  bd8 [2bd8] HIGHLOW
	reloc  519 offset  bdc [2bdc] HIGHLOW
	reloc  520 offset  be0 [2be0] HIGHLOW
	reloc  521 offset  be4 [2be4] HIGHLOW
	reloc  522 offset  be8 [2be8] HIGHLOW
	reloc  523 offset  bec [2bec] HIGHLOW
	reloc  524 offset  bf0 [2bf0] HIGHLOW
	reloc  525 offset  bf4 [2bf4] HIGHLOW
	reloc  526 offset  bf8 [2bf8] HIGHLOW
	reloc  527 offset  bfc [2bfc] HIGHLOW
	reloc  528 offset  c00 [2c00] HIGHLOW
	reloc  529 offset  c04 [2c04] HIGHLOW
	reloc  530 offset  c08 [2c08] HIGHLOW
	reloc  531 offset  c0c [2c0c] HIGHLOW
	reloc  532 offset  c10 [2c10] HIGHLOW
	reloc  533 offset  c14 [2c14] HIGHLOW
	reloc  534 offset  c18 [2c18] HIGHLOW
	reloc  535 offset  c1c [2c1c] HIGHLOW
	reloc  536 offset  c20 [2c20] HIGHLOW
	reloc  537 offset  c24 [2c24] HIGHLOW
	reloc  538 offset  c28 [2c28] HIGHLOW
	reloc  539 offset  c2c [2c2c] HIGHLOW
	reloc  540 offset  c30 [2c30] HIGHLOW
	reloc  541 offset  d84 [2d84] HIGHLOW
	reloc  542 offset  d88 [2d88] HIGHLOW
	reloc  543 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  752 [3752] HIGHLOW
	reloc    1 offset  b7a [3b7a] HIGHLOW
	reloc    2 offset  b84 [3b84] HIGHLOW
	reloc    3 offset  b94 [3b94] HIGHLOW
	reloc    4 offset  ba1 [3ba1] HIGHLOW
	reloc    5 offset  ecc [3ecc] HIGHLOW
	reloc    6 offset  f06 [3f06] HIGHLOW
	reloc    7 offset  fe8 [3fe8] HIGHLOW
	reloc    8 offset  ff8 [3ff8] HIGHLOW
	reloc    9 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset  2b7 [42b7] HIGHLOW
	reloc    2 offset  52c [452c] HIGHLOW
	reloc    3 offset  538 [4538] HIGHLOW
	reloc    4 offset  554 [4554] HIGHLOW
	reloc    5 offset  560 [4560] HIGHLOW
	reloc    6 offset  56a [456a] HIGHLOW
	reloc    7 offset  571 [4571] HIGHLOW
	reloc    8 offset  5a7 [45a7] HIGHLOW
	reloc    9 offset  850 [4850] HIGHLOW
	reloc   10 offset  8ec [48ec] HIGHLOW
	reloc   11 offset  90e [490e] HIGHLOW
	reloc   12 offset  9b5 [49b5] HIGHLOW
	reloc   13 offset  a1f [4a1f] HIGHLOW
	reloc   14 offset  eab [4eab] HIGHLOW
	reloc   15 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  132 [5132] HIGHLOW
	reloc    1 offset  706 [5706] HIGHLOW
	reloc    2 offset  73b [573b] HIGHLOW
	reloc    3 offset  984 [5984] HIGHLOW
	reloc    4 offset  f93 [5f93] HIGHLOW
	reloc    5 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  35e [635e] HIGHLOW
	reloc    1 offset  376 [6376] HIGHLOW
	reloc    2 offset  386 [6386] HIGHLOW
	reloc    3 offset  396 [6396] HIGHLOW
	reloc    4 offset  3cc [63cc] HIGHLOW
	reloc    5 offset  41b [641b] HIGHLOW
	reloc    6 offset  42b [642b] HIGHLOW
	reloc    7 offset  436 [6436] HIGHLOW
	reloc    8 offset  468 [6468] HIGHLOW
	reloc    9 offset  667 [6667] HIGHLOW
	reloc   10 offset  67e [667e] HIGHLOW
	reloc   11 offset  6d8 [66d8] HIGHLOW
	reloc   12 offset  727 [6727] HIGHLOW
	reloc   13 offset  737 [6737] HIGHLOW
	reloc   14 offset  73f [673f] HIGHLOW
	reloc   15 offset  776 [6776] HIGHLOW
	reloc   16 offset  77f [677f] HIGHLOW
	reloc   17 offset  d07 [6d07] HIGHLOW
	reloc   18 offset  e90 [6e90] HIGHLOW
	reloc   19 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   84 [7084] HIGHLOW
	reloc    1 offset   d3 [70d3] HIGHLOW
	reloc    2 offset  46c [746c] HIGHLOW
	reloc    3 offset  484 [7484] HIGHLOW
	reloc    4 offset  4c2 [74c2] HIGHLOW
	reloc    5 offset  6c5 [76c5] HIGHLOW
	reloc    6 offset  6d4 [76d4] HIGHLOW
	reloc    7 offset  71f [771f] HIGHLOW
	reloc    8 offset  727 [7727] HIGHLOW
	reloc    9 offset  825 [7825] HIGHLOW
	reloc   10 offset  cd3 [7cd3] HIGHLOW
	reloc   11 offset  e4f [7e4f] HIGHLOW
	reloc   12 offset  e9f [7e9f] HIGHLOW
	reloc   13 offset  f5b [7f5b] HIGHLOW
	reloc   14 offset  f7c [7f7c] HIGHLOW
	reloc   15 offset  f91 [7f91] HIGHLOW
	reloc   16 offset  f9e [7f9e] HIGHLOW
	reloc   17 offset  fab [7fab] HIGHLOW
	reloc   18 offset  fc3 [7fc3] HIGHLOW
	reloc   19 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   70 [8070] HIGHLOW
	reloc    1 offset   7a [807a] HIGHLOW
	reloc    2 offset   9c [809c] HIGHLOW
	reloc    3 offset   a6 [80a6] HIGHLOW
	reloc    4 offset   cb [80cb] HIGHLOW
	reloc    5 offset   f5 [80f5] HIGHLOW
	reloc    6 offset  187 [8187] HIGHLOW
	reloc    7 offset  194 [8194] HIGHLOW
	reloc    8 offset  19b [819b] HIGHLOW
	reloc    9 offset  1ac [81ac] HIGHLOW
	reloc   10 offset  1bf [81bf] HIGHLOW
	reloc   11 offset  1cb [81cb] HIGHLOW
	reloc   12 offset  1d0 [81d0] HIGHLOW
	reloc   13 offset  1da [81da] HIGHLOW
	reloc   14 offset  1ef [81ef] HIGHLOW
	reloc   15 offset  1f9 [81f9] HIGHLOW
	reloc   16 offset  1fe [81fe] HIGHLOW
	reloc   17 offset  208 [8208] HIGHLOW
	reloc   18 offset  20f [820f] HIGHLOW
	reloc   19 offset  220 [8220] HIGHLOW
	reloc   20 offset  231 [8231] HIGHLOW
	reloc   21 offset  23b [823b] HIGHLOW
	reloc   22 offset  240 [8240] HIGHLOW
	reloc   23 offset  24a [824a] HIGHLOW
	reloc   24 offset  251 [8251] HIGHLOW
	reloc   25 offset  262 [8262] HIGHLOW
	reloc   26 offset  26c [826c] HIGHLOW
	reloc   27 offset  271 [8271] HIGHLOW
	reloc   28 offset  27b [827b] HIGHLOW
	reloc   29 offset  282 [8282] HIGHLOW
	reloc   30 offset  293 [8293] HIGHLOW
	reloc   31 offset  2a4 [82a4] HIGHLOW
	reloc   32 offset  2ae [82ae] HIGHLOW
	reloc   33 offset  2b3 [82b3] HIGHLOW
	reloc   34 offset  2bd [82bd] HIGHLOW
	reloc   35 offset  2c4 [82c4] HIGHLOW
	reloc   36 offset  2d5 [82d5] HIGHLOW
	reloc   37 offset  2fb [82fb] HIGHLOW
	reloc   38 offset  300 [8300] HIGHLOW
	reloc   39 offset  30a [830a] HIGHLOW
	reloc   40 offset  311 [8311] HIGHLOW
	reloc   41 offset  322 [8322] HIGHLOW
	reloc   42 offset  32e [832e] HIGHLOW
	reloc   43 offset  342 [8342] HIGHLOW
	reloc   44 offset  34d [834d] HIGHLOW
	reloc   45 offset  352 [8352] HIGHLOW
	reloc   46 offset  358 [8358] HIGHLOW
	reloc   47 offset  36a [836a] HIGHLOW
	reloc   48 offset  376 [8376] HIGHLOW
	reloc   49 offset  391 [8391] HIGHLOW
	reloc   50 offset  3a5 [83a5] HIGHLOW
	reloc   51 offset  3ab [83ab] HIGHLOW
	reloc   52 offset  3b2 [83b2] HIGHLOW
	reloc   53 offset  3b9 [83b9] HIGHLOW
	reloc   54 offset  3c0 [83c0] HIGHLOW
	reloc   55 offset  3c5 [83c5] HIGHLOW
	reloc   56 offset  427 [8427] HIGHLOW
	reloc   57 offset  454 [8454] HIGHLOW
	reloc   58 offset  466 [8466] HIGHLOW
	reloc   59 offset  4ba [84ba] HIGHLOW
	reloc   60 offset  4cc [84cc] HIGHLOW
	reloc   61 offset  4df [84df] HIGHLOW
	reloc   62 offset  501 [8501] HIGHLOW
	reloc   63 offset  518 [8518] HIGHLOW
	reloc   64 offset  530 [8530] HIGHLOW
	reloc   65 offset  55e [855e] HIGHLOW
	reloc   66 offset  59d [859d] HIGHLOW
	reloc   67 offset  5b0 [85b0] HIGHLOW
	reloc   68 offset  5bf [85bf] HIGHLOW
	reloc   69 offset  5cf [85cf] HIGHLOW
	reloc   70 offset  5df [85df] HIGHLOW
	reloc   71 offset  5f7 [85f7] HIGHLOW
	reloc   72 offset  67a [867a] HIGHLOW
	reloc   73 offset  680 [8680] HIGHLOW
	reloc   74 offset  693 [8693] HIGHLOW
	reloc   75 offset  69e [869e] HIGHLOW
	reloc   76 offset  6b2 [86b2] HIGHLOW
	reloc   77 offset  6c0 [86c0] HIGHLOW
	reloc   78 offset  6eb [86eb] HIGHLOW
	reloc   79 offset  6f5 [86f5] HIGHLOW
	reloc   80 offset  716 [8716] HIGHLOW
	reloc   81 offset  720 [8720] HIGHLOW
	reloc   82 offset  741 [8741] HIGHLOW
	reloc   83 offset  74b [874b] HIGHLOW
	reloc   84 offset  770 [8770] HIGHLOW
	reloc   85 offset  783 [8783] HIGHLOW
	reloc   86 offset  796 [8796] HIGHLOW
	reloc   87 offset  7c0 [87c0] HIGHLOW
	reloc   88 offset  86b [886b] HIGHLOW
	reloc   89 offset  871 [8871] HIGHLOW
	reloc   90 offset  893 [8893] HIGHLOW
	reloc   91 offset  899 [8899] HIGHLOW
	reloc   92 offset  8a3 [88a3] HIGHLOW
	reloc   93 offset  8ba [88ba] HIGHLOW
	reloc   94 offset  8c2 [88c2] HIGHLOW
	reloc   95 offset  8c8 [88c8] HIGHLOW
	reloc   96 offset  8d4 [88d4] HIGHLOW
	reloc   97 offset  8da [88da] HIGHLOW
	reloc   98 offset  8e2 [88e2] HIGHLOW
	reloc   99 offset  8ef [88ef] HIGHLOW
	reloc  100 offset  900 [8900] HIGHLOW
	reloc  101 offset  906 [8906] HIGHLOW
	reloc  102 offset  91b [891b] HIGHLOW
	reloc  103 offset  926 [8926] HIGHLOW
	reloc  104 offset  941 [8941] HIGHLOW
	reloc  105 offset  980 [8980] HIGHLOW
	reloc  106 offset  9ad [89ad] HIGHLOW
	reloc  107 offset  9d1 [89d1] HIGHLOW
	reloc  108 offset  9dc [89dc] HIGHLOW
	reloc  109 offset  a0d [8a0d] HIGHLOW
	reloc  110 offset  a13 [8a13] HIGHLOW
	reloc  111 offset  a22 [8a22] HIGHLOW
	reloc  112 offset  a28 [8a28] HIGHLOW
	reloc  113 offset  a39 [8a39] HIGHLOW
	reloc  114 offset  a4c [8a4c] HIGHLOW
	reloc  115 offset  a5d [8a5d] HIGHLOW
	reloc  116 offset  a62 [8a62] HIGHLOW
	reloc  117 offset  a85 [8a85] HIGHLOW
