
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x71e25470

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Tue Mar 25 09:43:24 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00044000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005470
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71e20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00001000
CheckSum		00058282
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6d0 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000ab64 00000064 Import Directory [parts of .idata]
Entry 2 00012000 0003bc80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00000a18 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e2ab64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ab64	0000ac2c ffffffff ffffffff 0000b29c 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afba	  450  LoadLibraryA	77e4850d
	reloc   41 offset  483 [4483] HIGHLOW
	reloc   42 offset  4a9 [44a9] HIGHLOW
	reloc   43 offset  4af [44af] HIGHLOW
	reloc   44 offset  4c6 [44c6] HIGHLOW
	reloc   45 offset  4d4 [44d4] HIGHLOW
	reloc   46 offset  4ed [44ed] HIGHLOW
	reloc   47 offset  4f3 [44f3] HIGHLOW
	reloc   48 offset  502 [4502] HIGHLOW
	reloc   49 offset  50d [450d] HIGHLOW
	reloc   50 offset  513 [4513] HIGHLOW
	reloc   51 offset  539 [4539] HIGHLOW
	reloc   52 offset  550 [4550] HIGHLOW
	reloc   53 offset  5f0 [45f0] HIGHLOW
	reloc   54 offset  627 [4627] HIGHLOW
	reloc   55 offset  62d [462d] HIGHLOW
	reloc   56 offset  640 [4640] HIGHLOW
	reloc   57 offset  654 [4654] HIGHLOW
	reloc   58 offset  683 [4683] HIGHLOW
	reloc   59 offset  698 [4698] HIGHLOW
	reloc   60 offset  6ab [46ab] HIGHLOW
	reloc   61 offset  6b1 [46b1] HIGHLOW
	reloc   62 offset  6c5 [46c5] HIGHLOW
	reloc   63 offset  6db [46db] HIGHLOW
	reloc   64 offset  6e0 [46e0] HIGHLOW
	reloc   65 offset  6f3 [46f3] HIGHLOW
	reloc   66 offset  6f9 [46f9] HIGHLOW
	reloc   67 offset  716 [4716] HIGHLOW
	reloc   68 offset  71c [471c] HIGHLOW
	reloc   69 offset  729 [4729] HIGHLOW
	reloc   70 offset  72f [472f] HIGHLOW
	reloc   71 offset  770 [4770] HIGHLOW
	reloc   72 offset  812 [4812] HIGHLOW
	reloc   73 offset  818 [4818] HIGHLOW
	reloc   74 offset  831 [4831] HIGHLOW
	reloc   75 offset  872 [4872] HIGHLOW
	reloc   76 offset  894 [4894] HIGHLOW
	reloc   77 offset  89f [489f] HIGHLOW
	reloc   78 offset  8a7 [48a7] HIGHLOW
	reloc   79 offset  8ae [48ae] HIGHLOW
	reloc   80 offset  8ba [48ba] HIGHLOW
	reloc   81 offset  8c0 [48c0] HIGHLOW
	reloc   82 offset  8d7 [48d7] HIGHLOW
	reloc   83 offset  8ea [48ea] HIGHLOW
	reloc   84 offset  8f5 [48f5] HIGHLOW
	reloc   85 offset  8fd [48fd] HIGHLOW
	reloc   86 offset  904 [4904] HIGHLOW
	reloc   87 offset  910 [4910] HIGHLOW
	reloc   88 offset  916 [4916] HIGHLOW
	reloc   89 offset  931 [4931] HIGHLOW
	reloc   90 offset  949 [4949] HIGHLOW
	reloc   91 offset  950 [4950] HIGHLOW
	reloc   92 offset  95a [495a] HIGHLOW
	reloc   93 offset  969 [4969] HIGHLOW
	reloc   94 offset  96f [496f] HIGHLOW
	reloc   95 offset  974 [4974] HIGHLOW
	reloc   96 offset  97c [497c] HIGHLOW
	reloc   97 offset  982 [4982] HIGHLOW
	reloc   98 offset  98d [498d] HIGHLOW
	reloc   99 offset  995 [4995] HIGHLOW
	reloc  100 offset  99b [499b] HIGHLOW
	reloc  101 offset  9a0 [49a0] HIGHLOW
	reloc  102 offset  9ad [49ad] HIGHLOW
	reloc  103 offset  9b5 [49b5] HIGHLOW
	reloc  104 offset  9bb [49bb] HIGHLOW
	reloc  105 offset  9c0 [49c0] HIGHLOW
	reloc  106 offset  9c6 [49c6] HIGHLOW
	reloc  107 offset  9d3 [49d3] HIGHLOW
	reloc  108 offset  9df [49df] HIGHLOW
	reloc  109 offset  9e5 [49e5] HIGHLOW
	reloc  110 offset  9ef [49ef] HIGHLOW
	reloc  111 offset  9f5 [49f5] HIGHLOW
	reloc  112 offset  9fe [49fe] HIGHLOW
	reloc  113 offset  a08 [4a08] HIGHLOW
	reloc  114 offset  a13 [4a13] HIGHLOW
	reloc  115 offset  a19 [4a19] HIGHLOW
	reloc  116 offset  a25 [4a25] HIGHLOW
	reloc  117 offset  a2b [4a2b] HIGHLOW
	reloc  118 offset  a3a [4a3a] HIGHLOW
	reloc  119 offset  a43 [4a43] HIGHLOW
	reloc  120 offset  a4a [4a4a] HIGHLOW
	reloc  121 offset  a54 [4a54] HIGHLOW
	reloc  122 offset  a5f [4a5f] HIGHLOW
	reloc  123 offset  a65 [4a65] HIGHLOW
	reloc  124 offset  a72 [4a72] HIGHLOW
	reloc  125 offset  a7d [4a7d] HIGHLOW
	reloc  126 offset  a83 [4a83] HIGHLOW
	reloc  127 offset  a98 [4a98] HIGHLOW
	reloc  128 offset  ab5 [4ab5] HIGHLOW
	reloc  129 offset  ac4 [4ac4] HIGHLOW
	reloc  130 offset  adb [4adb] HIGHLOW
	reloc  131 offset  af3 [4af3] HIGHLOW
	reloc  132 offset  b7d [4b7d] HIGHLOW
	reloc  133 offset  ba1 [4ba1] HIGHLOW
	reloc  134 offset  baa [4baa] HIGHLOW
	reloc  135 offset  bb7 [4bb7] HIGHLOW
	reloc  136 offset  bc0 [4bc0] HIGHLOW
	reloc  137 offset  bdf [4bdf] HIGHLOW
	reloc  138 offset  be5 [4be5] HIGHLOW
	reloc  139 offset  c3f [4c3f] HIGHLOW
	reloc  140 offset  c4d [4c4d] HIGHLOW
	reloc  141 offset  c53 [4c53] HIGHLOW
	reloc  142 offset  c7d [4c7d] HIGHLOW
	reloc  143 offset  cb7 [4cb7] HIGHLOW
	reloc  144 offset  cbe [4cbe] HIGHLOW
	reloc  145 offset  cd9 [4cd9] HIGHLOW
	reloc  146 offset  d29 [4d29] HIGHLOW
	reloc  147 offset  d2e [4d2e] HIGHLOW
	reloc  148 offset  d34 [4d34] HIGHLOW
	reloc  149 offset  d3f [4d3f] HIGHLOW
	reloc  150 offset  d4f [4d4f] HIGHLOW
	reloc  151 offset  d6b [4d6b] HIGHLOW
	reloc  152 offset  d74 [4d74] HIGHLOW
	reloc  153 offset  d80 [4d80] HIGHLOW
	reloc  154 offset  d89 [4d89] HIGHLOW
	reloc  155 offset  d90 [4d90] HIGHLOW
	reloc  156 offset  d99 [4d99] HIGHLOW
	reloc  157 offset  db4 [4db4] HIGHLOW
	reloc  158 offset  dc2 [4dc2] HIGHLOW
	reloc  159 offset  dd4 [4dd4] HIGHLOW
	reloc  160 offset  ddc [4ddc] HIGHLOW
	reloc  161 offset  df3 [4df3] HIGHLOW
	reloc  162 offset  df8 [4df8] HIGHLOW
	reloc  163 offset  dfe [4dfe] HIGHLOW
	reloc  164 offset  e1c [4e1c] HIGHLOW
	reloc  165 offset  e69 [4e69] HIGHLOW
	reloc  166 offset  e8a [4e8a] HIGHLOW
	reloc  167 offset  e99 [4e99] HIGHLOW
	reloc  168 offset  ea9 [4ea9] HIGHLOW
	reloc  169 offset  ecf [4ecf] HIGHLOW
	reloc  170 offset  ee5 [4ee5] HIGHLOW
	reloc  171 offset  ef8 [4ef8] HIGHLOW
	reloc  172 offset  f08 [4f08] HIGHLOW
	reloc  173 offset  f0d [4f0d] HIGHLOW
	reloc  174 offset  f1f [4f1f] HIGHLOW
	reloc  175 offset  f28 [4f28] HIGHLOW
	reloc  176 offset  f32 [4f32] HIGHLOW
	reloc  177 offset  f4e [4f4e] HIGHLOW
	reloc  178 offset  f55 [4f55] HIGHLOW
	reloc  179 offset  f62 [4f62] HIGHLOW
	reloc  180 offset  f6b [4f6b] HIGHLOW
	reloc  181 offset  f77 [4f77] HIGHLOW
	reloc  182 offset  f86 [4f86] HIGHLOW
	reloc  183 offset  f8e [4f8e] HIGHLOW
	reloc  184 offset  f98 [4f98] HIGHLOW
	reloc  185 offset  fa2 [4fa2] HIGHLOW
	reloc  186 offset  faa [4faa] HIGHLOW
	reloc  187 offset  fb0 [4fb0] HIGHLOW
	reloc  188 offset  fba [4fba] HIGHLOW
	reloc  189 offset  fc3 [4fc3] HIGHLOW
	reloc  190 offset  fce [4fce] HIGHLOW
	reloc  191 offset  fd5 [4fd5] HIGHLOW
	reloc  192 offset  fde [4fde] HIGHLOW
	reloc  193 offset  fe5 [4fe5] HIGHLOW
	reloc  194 offset  feb [4feb] HIGHLOW
	reloc  195 offset  ff4 [4ff4] HIGHLOW

Virtual Address: 00005000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   22 [5022] HIGHLOW
	reloc    1 offset   2e [502e] HIGHLOW
	reloc    2 offset   4f [504f] HIGHLOW
	reloc    3 offset   54 [5054] HIGHLOW
	reloc    4 offset   67 [5067] HIGHLOW
	reloc    5 offset   6e [506e] HIGHLOW
	reloc    6 offset   75 [5075] HIGHLOW
	reloc    7 offset   7e [507e] HIGHLOW
	reloc    8 offset   8d [508d] HIGHLOW
	reloc    9 offset   99 [5099] HIGHLOW
	reloc   10 offset   a3 [50a3] HIGHLOW
	reloc   11 offset   b3 [50b3] HIGHLOW
	reloc   12 offset   bd [50bd] HIGHLOW
	reloc   13 offset   c7 [50c7] HIGHLOW
	reloc   14 offset   cf [50cf] HIGHLOW
	reloc   15 offset   dd [50dd] HIGHLOW
	reloc   16 offset   eb [50eb] HIGHLOW
	reloc   17 offset   fe [50fe] HIGHLOW
	reloc   18 offset  104 [5104] HIGHLOW
	reloc   19 offset  113 [5113] HIGHLOW
	reloc   20 offset  11a [511a] HIGHLOW
	reloc   21 offset  120 [5120] HIGHLOW
	reloc   22 offset  129 [5129] HIGHLOW
	reloc   23 offset  130 [5130] HIGHLOW
	reloc   24 offset  135 [5135] HIGHLOW
	reloc   25 offset  151 [5151] HIGHLOW
	reloc   26 offset  157 [5157] HIGHLOW
	reloc   27 offset  15d [515d] HIGHLOW
	reloc   28 offset  167 [5167] HIGHLOW
	reloc   29 offset  172 [5172] HIGHLOW
	reloc   30 offset  17b [517b] HIGHLOW
	reloc   31 offset  3a6 [53a6] HIGHLOW
	reloc   32 offset  3ad [53ad] HIGHLOW
	reloc   33 offset  3bc [53bc] HIGHLOW
	reloc   34 offset  3c4 [53c4] HIGHLOW
	reloc   35 offset  3cf [53cf] HIGHLOW
	reloc   36 offset  3d5 [53d5] HIGHLOW
	reloc   37 offset  3db [53db] HIGHLOW
	reloc   38 offset  3e5 [53e5] HIGHLOW
	reloc   39 offset  3fd [53fd] HIGHLOW
	reloc   40 offset  402 [5402] HIGHLOW
	reloc   41 offset  40c [540c] HIGHLOW
	reloc   42 offset  426 [5426] HIGHLOW
	reloc   43 offset  434 [5434] HIGHLOW
	reloc   44 offset  43c [543c] HIGHLOW
	reloc   45 offset  442 [5442] HIGHLOW
	reloc   46 offset  485 [5485] HIGHLOW
	reloc   47 offset  497 [5497] HIGHLOW
	reloc   48 offset  4f3 [54f3] HIGHLOW
	reloc   49 offset  50e [550e] HIGHLOW
	reloc   50 offset  51d [551d] HIGHLOW
	reloc   51 offset  539 [5539] HIGHLOW
	reloc   52 offset  54c [554c] HIGHLOW
	reloc   53 offset  58d [558d] HIGHLOW
	reloc   54 offset  5f6 [55f6] HIGHLOW
	reloc   55 offset  610 [5610] HIGHLOW
	reloc   56 offset  619 [5619] HIGHLOW
	reloc   57 offset  71a [571a] HIGHLOW
	reloc   58 offset  74f [574f] HIGHLOW
	reloc   59 offset  756 [5756] HIGHLOW
	reloc   60 offset  75c [575c] HIGHLOW
	reloc   61 offset  765 [5765] HIGHLOW
	reloc   62 offset  77e [577e] HIGHLOW
	reloc   63 offset  798 [5798] HIGHLOW
	reloc   64 offset  7ff [57ff] HIGHLOW
	reloc   65 offset  830 [5830] HIGHLOW
	reloc   66 offset  84a [584a] HIGHLOW
	reloc   67 offset  852 [5852] HIGHLOW
	reloc   68 offset  858 [5858] HIGHLOW
	reloc   69 offset  860 [5860] HIGHLOW
	reloc   70 offset  8cc [58cc] HIGHLOW
	reloc   71 offset  901 [5901] HIGHLOW
	reloc   72 offset  92e [592e] HIGHLOW
	reloc   73 offset  934 [5934] HIGHLOW
	reloc   74 offset  95d [595d] HIGHLOW
	reloc   75 offset  971 [5971] HIGHLOW
	reloc   76 offset  999 [5999] HIGHLOW
	reloc   77 offset  9b2 [59b2] HIGHLOW
	reloc   78 offset  9c2 [59c2] HIGHLOW
	reloc   79 offset  a03 [5a03] HIGHLOW
	reloc   80 offset  a27 [5a27] HIGHLOW
	reloc   81 offset  a2d [5a2d] HIGHLOW
	reloc   82 offset  c79 [5c79] HIGHLOW
	reloc   83 offset  cd4 [5cd4] HIGHLOW
	reloc   84 offset  cda [5cda] HIGHLOW
	reloc   85 offset  ce8 [5ce8] HIGHLOW
	reloc   86 offset  d46 [5d46] HIGHLOW
	reloc   87 offset  e3b [5e3b] HIGHLOW
	reloc   88 offset  e46 [5e46] HIGHLOW
	reloc   89 offset  e4b [5e4b] HIGHLOW
	reloc   90 offset  e55 [5e55] HIGHLOW
	reloc   91 offset  e5a [5e5a] HIGHLOW
	reloc   92 offset  e92 [5e92] HIGHLOW
	reloc   93 offset  e9e [5e9e] HIGHLOW
	reloc   94 offset  ea5 [5ea5] HIGHLOW
	reloc   95 offset  eb5 [5eb5] HIGHLOW
	reloc   96 offset  ebb [5ebb] HIGHLOW
	reloc   97 offset  ec2 [5ec2] HIGHLOW
	reloc   98 offset  ecc [5ecc] HIGHLOW
	reloc   99 offset  ee5 [5ee5] HIGHLOW
	reloc  100 offset  eed [5eed] HIGHLOW
	reloc  101 offset  ef2 [5ef2] HIGHLOW
	reloc  102 offset  efe [5efe] HIGHLOW
	reloc  103 offset  f03 [5f03] HIGHLOW
	reloc  104 offset  f20 [5f20] HIGHLOW
	reloc  105 offset  f26 [5f26] HIGHLOW
	reloc  106 offset  f60 [5f60] HIGHLOW
	reloc  107 offset  f68 [5f68] HIGHLOW
	reloc  108 offset  f82 [5f82] HIGHLOW
	reloc  109 offset  f88 [5f88] HIGHLOW
	reloc  110 offset  f99 [5f99] HIGHLOW
	reloc  111 offset  fb2 [5fb2] HIGHLOW
	reloc  112 offset  fbe [5fbe] HIGHLOW
	reloc  113 offset  fc4 [5fc4] HIGHLOW
	reloc  114 offset  fd1 [5fd1] HIGHLOW
	reloc  115 offset  fe1 [5fe1] HIGHLOW
	reloc  116 offset  fe7 [5fe7] HIGHLOW
	reloc  117 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   13 [6013] HIGHLOW
	reloc    2 offset   24 [6024] HIGHLOW
	reloc    3 offset   3b [603b] HIGHLOW
	reloc    4 offset   45 [6045] HIGHLOW
	reloc    5 offset   5e [605e] HIGHLOW
	reloc    6 offset   c0 [60c0] HIGHLOW
	reloc    7 offset   d8 [60d8] HIGHLOW
	reloc    8 offset   de [60de] HIGHLOW
	reloc    9 offset  108 [6108] HIGHLOW
	reloc   10 offset  10e [610e] HIGHLOW
	reloc   11 offset  130 [6130] HIGHLOW
	reloc   12 offset  144 [6144] HIGHLOW
	reloc   13 offset  176 [6176] HIGHLOW
	reloc   14 offset  17d [617d] HIGHLOW
	reloc   15 offset  192 [6192] HIGHLOW
	reloc   16 offset  1c4 [61c4] HIGHLOW
	reloc   17 offset  1ce [61ce] HIGHLOW
	reloc   18 offset  1ef [61ef] HIGHLOW
	reloc   19 offset  204 [6204] HIGHLOW
	reloc   20 offset  228 [6228] HIGHLOW
	reloc   21 offset  252 [6252] HIGHLOW
	reloc   22 offset  260 [6260] HIGHLOW
	reloc   23 offset  291 [6291] HIGHLOW
	reloc   24 offset  297 [6297] HIGHLOW
	reloc   25 offset  2a4 [62a4] HIGHLOW
	reloc   26 offset  2c5 [62c5] HIGHLOW
	reloc   27 offset  2ea [62ea] HIGHLOW
	reloc   28 offset  2f9 [62f9] HIGHLOW
	reloc   29 offset  308 [6308] HIGHLOW
	reloc   30 offset  33a [633a] HIGHLOW
	reloc   31 offset  34a [634a] HIGHLOW
	reloc   32 offset  38d [638d] HIGHLOW
	reloc   33 offset  399 [6399] HIGHLOW
	reloc   34 offset  3a3 [63a3] HIGHLOW
	reloc   35 offset  3b7 [63b7] HIGHLOW
	reloc   36 offset  3c5 [63c5] HIGHLOW
	reloc   37 offset  3d2 [63d2] HIGHLOW
	reloc   38 offset  3d7 [63d7] HIGHLOW
	reloc   39 offset  3dd [63dd] HIGHLOW
	reloc   40 offset  438 [6438] HIGHLOW
	reloc   41 offset  43f [643f] HIGHLOW
	reloc   42 offset  487 [6487] HIGHLOW
	reloc   43 offset  4cc [64cc] HIGHLOW
	reloc   44 offset  5af [65af] HIGHLOW
	reloc   45 offset  5c8 [65c8] HIGHLOW
	reloc   46 offset  5fd [65fd] HIGHLOW
	reloc   47 offset  605 [6605] HIGHLOW
	reloc   48 offset  61f [661f] HIGHLOW
	reloc   49 offset  62b [662b] HIGHLOW
	reloc   50 offset  63b [663b] HIGHLOW
	reloc   51 offset  67a [667a] HIGHLOW
	reloc   52 offset  6ca [66ca] HIGHLOW
	reloc   53 offset  6dd [66dd] HIGHLOW
	reloc   54 offset  71b [671b] HIGHLOW
	reloc   55 offset  738 [6738] HIGHLOW
	reloc   56 offset  77a [677a] HIGHLOW
	reloc   57 offset  7a9 [67a9] HIGHLOW
	reloc   58 offset  7af [67af] HIGHLOW
	reloc   59 offset  7e8 [67e8] HIGHLOW
	reloc   60 offset  80f [680f] HIGHLOW
	reloc   61 offset  8b4 [68b4] HIGHLOW
	reloc   62 offset  8bb [68bb] HIGHLOW
	reloc   63 offset  8ca [68ca] HIGHLOW
	reloc   64 offset  8ed [68ed] HIGHLOW
	reloc   65 offset  8f3 [68f3] HIGHLOW
	reloc   66 offset  8ff [68ff] HIGHLOW
	reloc   67 offset  90f [690f] HIGHLOW
	reloc   68 offset  916 [6916] HIGHLOW
	reloc   69 offset  91d [691d] HIGHLOW
	reloc   70 offset  923 [6923] HIGHLOW
	reloc   71 offset  94a [694a] HIGHLOW
	reloc   72 offset  956 [6956] HIGHLOW
	reloc   73 offset  95e [695e] HIGHLOW
	reloc   74 offset  966 [6966] HIGHLOW
	reloc   75 offset  976 [6976] HIGHLOW
	reloc   76 offset  98d [698d] HIGHLOW
	reloc   77 offset  999 [6999] HIGHLOW
	reloc   78 offset  99f [699f] HIGHLOW
	reloc   79 offset  9a7 [69a7] HIGHLOW
	reloc   80 offset  9b6 [69b6] HIGHLOW
	reloc   81 offset  9c8 [69c8] HIGHLOW
	reloc   82 offset  9ee [69ee] HIGHLOW
	reloc   83 offset  9fb [69fb] HIGHLOW
	reloc   84 offset  a09 [6a09] HIGHLOW
	reloc   85 offset  a14 [6a14] HIGHLOW
	reloc   86 offset  a27 [6a27] HIGHLOW
	reloc   87 offset  a4e [6a4e] HIGHLOW
	reloc   88 offset  a5d [6a5d] HIGHLOW
	reloc   89 offset  a9f [6a9f] HIGHLOW
	reloc   90 offset  ab3 [6ab3] HIGHLOW
	reloc   91 offset  ad1 [6ad1] HIGHLOW
	reloc   92 offset  add [6add] HIGHLOW
	reloc   93 offset  af9 [6af9] HIGHLOW
	reloc   94 offset  b0e [6b0e] HIGHLOW
	reloc   95 offset  b24 [6b24] HIGHLOW
	reloc   96 offset  b2b [6b2b] HIGHLOW
	reloc   97 offset  b38 [6b38] HIGHLOW
	reloc   98 offset  b3d [6b3d] HIGHLOW
	reloc   99 offset  b61 [6b61] HIGHLOW
	reloc  100 offset  c02 [6c02] HIGHLOW
	reloc  101 offset  c08 [6c08] HIGHLOW
	reloc  102 offset  d12 [6d12] HIGHLOW
	reloc  103 offset  d54 [6d54] HIGHLOW
	reloc  104 offset  d59 [6d59] HIGHLOW
	reloc  105 offset  d72 [6d72] HIGHLOW
	reloc  106 offset  d80 [6d80] HIGHLOW
	reloc  107 offset  dda [6dda] HIGHLOW
	reloc  108 offset  e31 [6e31] HIGHLOW
	reloc  109 offset  e37 [6e37] HIGHLOW
	reloc  110 offset  e50 [6e50] HIGHLOW
	reloc  111 offset  e55 [6e55] HIGHLOW
	reloc  112 offset  e74 [6e74] HIGHLOW
	reloc  113 offset  e81 [6e81] HIGHLOW
	reloc  114 offset  e8e [6e8e] HIGHLOW
	reloc  115 offset  e98 [6e98] HIGHLOW
	reloc  116 offset  ea2 [6ea2] HIGHLOW
	reloc  117 offset  eaa [6eaa] HIGHLOW
	reloc  118 offset  eb8 [6eb8] HIGHLOW
	reloc  119 offset  ed6 [6ed6] HIGHLOW
	reloc  120 offset  ef3 [6ef3] HIGHLOW
	reloc  121 offset  f0b [6f0b] HIGHLOW
	reloc  122 offset  f2b [6f2b] HIGHLOW
	reloc  123 offset  f83 [6f83] HIGHLOW
	reloc  124 offset  f99 [6f99] HIGHLOW
	reloc  125 offset  fcc [6fcc] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   34 [7034] HIGHLOW
	reloc    1 offset   59 [7059] HIGHLOW
	reloc    2 offset   9c [709c] HIGHLOW
	reloc    3 offset   a2 [70a2] HIGHLOW
	reloc    4 offset   aa [70aa] HIGHLOW
	reloc    5 offset   b2 [70b2] HIGHLOW
	reloc    6 offset   ba [70ba] HIGHLOW
	reloc    7 offset   c6 [70c6] HIGHLOW
	reloc    8 offset   cb [70cb] HIGHLOW
	reloc    9 offset   d7 [70d7] HIGHLOW
	reloc   10 offset   df [70df] HIGHLOW
	reloc   11 offset   e7 [70e7] HIGHLOW
	reloc   12 offset   ef [70ef] HIGHLOW
	reloc   13 offset  105 [7105] HIGHLOW
	reloc   14 offset  10d [710d] HIGHLOW
	reloc   15 offset  115 [7115] HIGHLOW
	reloc   16 offset  11d [711d] HIGHLOW
	reloc   17 offset  125 [7125] HIGHLOW
	reloc   18 offset  138 [7138] HIGHLOW
	reloc   19 offset  140 [7140] HIGHLOW
	reloc   20 offset  16d [716d] HIGHLOW
	reloc   21 offset  188 [7188] HIGHLOW
	reloc   22 offset  198 [7198] HIGHLOW
	reloc   23 offset  19e [719e] HIGHLOW
	reloc   24 offset  1b3 [71b3] HIGHLOW
	reloc   25 offset  1c0 [71c0] HIGHLOW
	reloc   26 offset  1e5 [71e5] HIGHLOW
	reloc   27 offset  27b [727b] HIGHLOW
	reloc   28 offset  283 [7283] HIGHLOW
	reloc   29 offset  2dd [72dd] HIGHLOW
	reloc   30 offset  2ea [72ea] HIGHLOW
	reloc   31 offset  38d [738d] HIGHLOW
	reloc   32 offset  39c [739c] HIGHLOW
	reloc   33 offset  3b2 [73b2] HIGHLOW
	reloc   34 offset  4e2 [74e2] HIGHLOW
	reloc   35 offset  59c [759c] HIGHLOW
	reloc   36 offset  6a6 [76a6] HIGHLOW
	reloc   37 offset  6ed [76ed] HIGHLOW
	reloc   38 offset  70e [770e] HIGHLOW
	reloc   39 offset  725 [7725] HIGHLOW
	reloc   40 offset  79a [779a] HIGHLOW
	reloc   41 offset  a62 [7a62] HIGHLOW
	reloc   42 offset  a66 [7a66] HIGHLOW
	reloc   43 offset  a6a [7a6a] HIGHLOW
	reloc   44 offset  a6e [7a6e] HIGHLOW
	reloc   45 offset  a72 [7a72] HIGHLOW
	reloc   46 offset  a76 [7a76] HIGHLOW
	reloc   47 offset  a7a [7a7a] HIGHLOW
	reloc   48 offset  a7e [7a7e] HIGHLOW
	reloc   49 offset  b51 [7b51] HIGHLOW
	reloc   50 offset  b89 [7b89] HIGHLOW
	reloc   51 offset  b9b [7b9b] HIGHLOW
	reloc   52 offset  bae [7bae] HIGHLOW
	reloc   53 offset  bea [7bea] HIGHLOW
	reloc   54 offset  c1c [7c1c] HIGHLOW
	reloc   55 offset  c21 [7c21] HIGHLOW
	reloc   56 offset  c6e [7c6e] HIGHLOW
	reloc   57 offset  c7c [7c7c] HIGHLOW
	reloc   58 offset  cbf [7cbf] HIGHLOW
	reloc   59 offset  d08 [7d08] HIGHLOW
	reloc   60 offset  d0e [7d0e] HIGHLOW
	reloc   61 offset  d1c [7d1c] HIGHLOW
	reloc   62 offset  df8 [7df8] HIGHLOW
	reloc   63 offset  e14 [7e14] HIGHLOW
	reloc   64 offset  e21 [7e21] HIGHLOW
	reloc   65 offset  e2e [7e2e] HIGHLOW
	reloc   66 offset  e41 [7e41] HIGHLOW
	reloc   67 offset  e4a [7e4a] HIGHLOW
	reloc   68 offset  e56 [7e56] HIGHLOW
	reloc   69 offset  e88 [7e88] HIGHLOW
	reloc   70 offset  e9a [7e9a] HIGHLOW
	reloc   71 offset  ea9 [7ea9] HIGHLOW
	reloc   72 offset  eca [7eca] HIGHLOW
	reloc   73 offset  ed0 [7ed0] HIGHLOW
	reloc   74 offset  ef1 [7ef1] HIGHLOW
	reloc   75 offset  efb [7efb] HIGHLOW
	reloc   76 offset  f06 [7f06] HIGHLOW
	reloc   77 offset  f0b [7f0b] HIGHLOW
	reloc   78 offset  f13 [7f13] HIGHLOW
	reloc   79 offset  f2a [7f2a] HIGHLOW
	reloc   80 offset  f3f [7f3f] HIGHLOW
	reloc   81 offset  f45 [7f45] HIGHLOW
	reloc   82 offset  f4d [7f4d] HIGHLOW
	reloc   83 offset  f55 [7f55] HIGHLOW
	reloc   84 offset  f60 [7f60] HIGHLOW
	reloc   85 offset  f8e [7f8e] HIGHLOW
	reloc   86 offset  f9a [7f9a] HIGHLOW
	reloc   87 offset  fa4 [7fa4] HIGHLOW
	reloc   88 offset  faf [7faf] HIGHLOW
	reloc   89 offset  fb9 [7fb9] HIGHLOW
	reloc   90 offset  fc3 [7fc3] HIGHLOW
	reloc   91 offset  fc9 [7fc9] HIGHLOW

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   16 [8016] HIGHLOW
	reloc    2 offset   1b [801b] HIGHLOW
	reloc    3 offset   20 [8020] HIGHLOW
	reloc    4 offset   25 [8025] HIGHLOW
