
narrhook.dll:     file format pei-i386
narrhook.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb35928

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005a00
SizeOfInitializedData	0000fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005928
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5fb30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00017591
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006570 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 00005c90 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00000aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000530 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001450 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb35c90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005c90	00005d1c ffffffff ffffffff 0000612a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb0	  797  SetLastError	77f45bb4
	reloc   42 offset  539 [3539] HIGHLOW
	reloc   43 offset  563 [3563] HIGHLOW
	reloc   44 offset  586 [3586] HIGHLOW
	reloc   45 offset  58c [358c] HIGHLOW
	reloc   46 offset  5b3 [35b3] HIGHLOW
	reloc   47 offset  5c3 [35c3] HIGHLOW
	reloc   48 offset  5c8 [35c8] HIGHLOW
	reloc   49 offset  5e6 [35e6] HIGHLOW
	reloc   50 offset  5f9 [35f9] HIGHLOW
	reloc   51 offset  618 [3618] HIGHLOW
	reloc   52 offset  695 [3695] HIGHLOW
	reloc   53 offset  69d [369d] HIGHLOW
	reloc   54 offset  6b1 [36b1] HIGHLOW
	reloc   55 offset  6bd [36bd] HIGHLOW
	reloc   56 offset  747 [3747] HIGHLOW
	reloc   57 offset  74c [374c] HIGHLOW
	reloc   58 offset  785 [3785] HIGHLOW
	reloc   59 offset  794 [3794] HIGHLOW
	reloc   60 offset  7a7 [37a7] HIGHLOW
	reloc   61 offset  7f3 [37f3] HIGHLOW
	reloc   62 offset  828 [3828] HIGHLOW
	reloc   63 offset  82e [382e] HIGHLOW
	reloc   64 offset  833 [3833] HIGHLOW
	reloc   65 offset  83a [383a] HIGHLOW
	reloc   66 offset  844 [3844] HIGHLOW
	reloc   67 offset  849 [3849] HIGHLOW
	reloc   68 offset  86b [386b] HIGHLOW
	reloc   69 offset  881 [3881] HIGHLOW
	reloc   70 offset  89d [389d] HIGHLOW
	reloc   71 offset  8a2 [38a2] HIGHLOW
	reloc   72 offset  8a8 [38a8] HIGHLOW
	reloc   73 offset  8b6 [38b6] HIGHLOW
	reloc   74 offset  8bd [38bd] HIGHLOW
	reloc   75 offset  8c4 [38c4] HIGHLOW
	reloc   76 offset  8ca [38ca] HIGHLOW
	reloc   77 offset  8d0 [38d0] HIGHLOW
	reloc   78 offset  8f7 [38f7] HIGHLOW
	reloc   79 offset  90f [390f] HIGHLOW
	reloc   80 offset  921 [3921] HIGHLOW
	reloc   81 offset  927 [3927] HIGHLOW
	reloc   82 offset  948 [3948] HIGHLOW
	reloc   83 offset  958 [3958] HIGHLOW
	reloc   84 offset  a04 [3a04] HIGHLOW
	reloc   85 offset  a0a [3a0a] HIGHLOW
	reloc   86 offset  a19 [3a19] HIGHLOW
	reloc   87 offset  a38 [3a38] HIGHLOW
	reloc   88 offset  ad5 [3ad5] HIGHLOW
	reloc   89 offset  ade [3ade] HIGHLOW
	reloc   90 offset  b13 [3b13] HIGHLOW
	reloc   91 offset  b2f [3b2f] HIGHLOW
	reloc   92 offset  b35 [3b35] HIGHLOW
	reloc   93 offset  b42 [3b42] HIGHLOW
	reloc   94 offset  b4f [3b4f] HIGHLOW
	reloc   95 offset  b62 [3b62] HIGHLOW
	reloc   96 offset  bce [3bce] HIGHLOW
	reloc   97 offset  be2 [3be2] HIGHLOW
	reloc   98 offset  be7 [3be7] HIGHLOW
	reloc   99 offset  c0a [3c0a] HIGHLOW
	reloc  100 offset  c14 [3c14] HIGHLOW
	reloc  101 offset  c5b [3c5b] HIGHLOW
	reloc  102 offset  c99 [3c99] HIGHLOW
	reloc  103 offset  ca9 [3ca9] HIGHLOW
	reloc  104 offset  daa [3daa] HIGHLOW
	reloc  105 offset  db0 [3db0] HIGHLOW
	reloc  106 offset  e19 [3e19] HIGHLOW
	reloc  107 offset  e1f [3e1f] HIGHLOW
	reloc  108 offset  e60 [3e60] HIGHLOW
	reloc  109 offset  e66 [3e66] HIGHLOW
	reloc  110 offset  e7f [3e7f] HIGHLOW
	reloc  111 offset  ea1 [3ea1] HIGHLOW
	reloc  112 offset  f00 [3f00] HIGHLOW
	reloc  113 offset  f06 [3f06] HIGHLOW
	reloc  114 offset  f7b [3f7b] HIGHLOW
	reloc  115 offset  f85 [3f85] HIGHLOW
	reloc  116 offset  f95 [3f95] HIGHLOW
	reloc  117 offset  fad [3fad] HIGHLOW
	reloc  118 offset  fd2 [3fd2] HIGHLOW
	reloc  119 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   16 [4016] HIGHLOW
	reloc    2 offset   1b [401b] HIGHLOW
	reloc    3 offset   4f [404f] HIGHLOW
	reloc    4 offset   56 [4056] HIGHLOW
	reloc    5 offset   5b [405b] HIGHLOW
	reloc    6 offset   84 [4084] HIGHLOW
	reloc    7 offset   91 [4091] HIGHLOW
	reloc    8 offset   a6 [40a6] HIGHLOW
	reloc    9 offset   d2 [40d2] HIGHLOW
	reloc   10 offset   e5 [40e5] HIGHLOW
	reloc   11 offset   f0 [40f0] HIGHLOW
	reloc   12 offset   fd [40fd] HIGHLOW
	reloc   13 offset  10e [410e] HIGHLOW
	reloc   14 offset  11a [411a] HIGHLOW
	reloc   15 offset  14a [414a] HIGHLOW
	reloc   16 offset  15a [415a] HIGHLOW
	reloc   17 offset  160 [4160] HIGHLOW
	reloc   18 offset  166 [4166] HIGHLOW
	reloc   19 offset  176 [4176] HIGHLOW
	reloc   20 offset  194 [4194] HIGHLOW
	reloc   21 offset  19d [419d] HIGHLOW
	reloc   22 offset  1b3 [41b3] HIGHLOW
	reloc   23 offset  1e6 [41e6] HIGHLOW
	reloc   24 offset  20c [420c] HIGHLOW
	reloc   25 offset  219 [4219] HIGHLOW
	reloc   26 offset  22d [422d] HIGHLOW
	reloc   27 offset  233 [4233] HIGHLOW
	reloc   28 offset  263 [4263] HIGHLOW
	reloc   29 offset  26f [426f] HIGHLOW
	reloc   30 offset  278 [4278] HIGHLOW
	reloc   31 offset  281 [4281] HIGHLOW
	reloc   32 offset  28a [428a] HIGHLOW
	reloc   33 offset  2b5 [42b5] HIGHLOW
	reloc   34 offset  2d4 [42d4] HIGHLOW
	reloc   35 offset  2e8 [42e8] HIGHLOW
	reloc   36 offset  35e [435e] HIGHLOW
	reloc   37 offset  3a1 [43a1] HIGHLOW
	reloc   38 offset  438 [4438] HIGHLOW
	reloc   39 offset  445 [4445] HIGHLOW
	reloc   40 offset  498 [4498] HIGHLOW
	reloc   41 offset  49e [449e] HIGHLOW
	reloc   42 offset  4aa [44aa] HIGHLOW
	reloc   43 offset  59e [459e] HIGHLOW
	reloc   44 offset  625 [4625] HIGHLOW
	reloc   45 offset  662 [4662] HIGHLOW
	reloc   46 offset  67c [467c] HIGHLOW
	reloc   47 offset  690 [4690] HIGHLOW
	reloc   48 offset  6b3 [46b3] HIGHLOW
	reloc   49 offset  716 [4716] HIGHLOW
	reloc   50 offset  729 [4729] HIGHLOW
	reloc   51 offset  750 [4750] HIGHLOW
	reloc   52 offset  75f [475f] HIGHLOW
	reloc   53 offset  76c [476c] HIGHLOW
	reloc   54 offset  792 [4792] HIGHLOW
	reloc   55 offset  799 [4799] HIGHLOW
	reloc   56 offset  7a2 [47a2] HIGHLOW
	reloc   57 offset  7da [47da] HIGHLOW
	reloc   58 offset  831 [4831] HIGHLOW
	reloc   59 offset  837 [4837] HIGHLOW
	reloc   60 offset  892 [4892] HIGHLOW
	reloc   61 offset  8a2 [48a2] HIGHLOW
	reloc   62 offset  965 [4965] HIGHLOW
	reloc   63 offset  977 [4977] HIGHLOW
	reloc   64 offset  988 [4988] HIGHLOW
	reloc   65 offset  9c5 [49c5] HIGHLOW
	reloc   66 offset  9cc [49cc] HIGHLOW
	reloc   67 offset  9d3 [49d3] HIGHLOW
	reloc   68 offset  9da [49da] HIGHLOW
	reloc   69 offset  9f5 [49f5] HIGHLOW
	reloc   70 offset  a01 [4a01] HIGHLOW
	reloc   71 offset  a14 [4a14] HIGHLOW
	reloc   72 offset  a27 [4a27] HIGHLOW
	reloc   73 offset  a2c [4a2c] HIGHLOW
	reloc   74 offset  a32 [4a32] HIGHLOW
	reloc   75 offset  a39 [4a39] HIGHLOW
	reloc   76 offset  a79 [4a79] HIGHLOW
	reloc   77 offset  a7d [4a7d] HIGHLOW
	reloc   78 offset  a81 [4a81] HIGHLOW
	reloc   79 offset  a85 [4a85] HIGHLOW
	reloc   80 offset  a89 [4a89] HIGHLOW
	reloc   81 offset  a8d [4a8d] HIGHLOW
	reloc   82 offset  a91 [4a91] HIGHLOW
	reloc   83 offset  a95 [4a95] HIGHLOW
	reloc   84 offset  a99 [4a99] HIGHLOW
	reloc   85 offset  a9d [4a9d] HIGHLOW
	reloc   86 offset  aa1 [4aa1] HIGHLOW
	reloc   87 offset  aa5 [4aa5] HIGHLOW
	reloc   88 offset  ae3 [4ae3] HIGHLOW
	reloc   89 offset  af3 [4af3] HIGHLOW
	reloc   90 offset  b2e [4b2e] HIGHLOW
	reloc   91 offset  b44 [4b44] HIGHLOW
	reloc   92 offset  c40 [4c40] HIGHLOW
	reloc   93 offset  c50 [4c50] HIGHLOW
	reloc   94 offset  c68 [4c68] HIGHLOW
	reloc   95 offset  c7c [4c7c] HIGHLOW
	reloc   96 offset  c90 [4c90] HIGHLOW
	reloc   97 offset  c9e [4c9e] HIGHLOW
	reloc   98 offset  ca7 [4ca7] HIGHLOW
	reloc   99 offset  cb4 [4cb4] HIGHLOW
	reloc  100 offset  cbb [4cbb] HIGHLOW
	reloc  101 offset  cc6 [4cc6] HIGHLOW
	reloc  102 offset  ccd [4ccd] HIGHLOW
	reloc  103 offset  cd5 [4cd5] HIGHLOW
	reloc  104 offset  cda [4cda] HIGHLOW
	reloc  105 offset  d07 [4d07] HIGHLOW
	reloc  106 offset  d24 [4d24] HIGHLOW
	reloc  107 offset  d65 [4d65] HIGHLOW
	reloc  108 offset  d87 [4d87] HIGHLOW
	reloc  109 offset  da1 [4da1] HIGHLOW
	reloc  110 offset  e07 [4e07] HIGHLOW
	reloc  111 offset  e58 [4e58] HIGHLOW
	reloc  112 offset  e9f [4e9f] HIGHLOW
	reloc  113 offset  ea4 [4ea4] HIGHLOW
	reloc  114 offset  ebd [4ebd] HIGHLOW
	reloc  115 offset  f2d [4f2d] HIGHLOW
	reloc  116 offset  f9a [4f9a] HIGHLOW
	reloc  117 offset  fa5 [4fa5] HIGHLOW
	reloc  118 offset  fae [4fae] HIGHLOW
	reloc  119 offset  fd2 [4fd2] HIGHLOW
	reloc  120 offset  fd7 [4fd7] HIGHLOW
	reloc  121 offset  fdf [4fdf] HIGHLOW
	reloc  122 offset  fe9 [4fe9] HIGHLOW
	reloc  123 offset  ff1 [4ff1] HIGHLOW
	reloc  124 offset  ff9 [4ff9] HIGHLOW
	reloc  125 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   1c [501c] HIGHLOW
	reloc    2 offset   28 [5028] HIGHLOW
	reloc    3 offset   46 [5046] HIGHLOW
	reloc    4 offset   55 [5055] HIGHLOW
	reloc    5 offset   5c [505c] HIGHLOW
	reloc    6 offset   8f [508f] HIGHLOW
	reloc    7 offset   ac [50ac] HIGHLOW
	reloc    8 offset   ba [50ba] HIGHLOW
	reloc    9 offset   c8 [50c8] HIGHLOW
	reloc   10 offset   cd [50cd] HIGHLOW
	reloc   11 offset  111 [5111] HIGHLOW
	reloc   12 offset  155 [5155] HIGHLOW
	reloc   13 offset  1b4 [51b4] HIGHLOW
	reloc   14 offset  1d1 [51d1] HIGHLOW
	reloc   15 offset  21a [521a] HIGHLOW
	reloc   16 offset  220 [5220] HIGHLOW
	reloc   17 offset  242 [5242] HIGHLOW
	reloc   18 offset  248 [5248] HIGHLOW
	reloc   19 offset  250 [5250] HIGHLOW
	reloc   20 offset  258 [5258] HIGHLOW
	reloc   21 offset  278 [5278] HIGHLOW
	reloc   22 offset  280 [5280] HIGHLOW
	reloc   23 offset  28f [528f] HIGHLOW
	reloc   24 offset  29f [529f] HIGHLOW
	reloc   25 offset  2ab [52ab] HIGHLOW
	reloc   26 offset  2bb [52bb] HIGHLOW
	reloc   27 offset  30b [530b] HIGHLOW
	reloc   28 offset  319 [5319] HIGHLOW
	reloc   29 offset  346 [5346] HIGHLOW
	reloc   30 offset  3ac [53ac] HIGHLOW
	reloc   31 offset  3de [53de] HIGHLOW
	reloc   32 offset  420 [5420] HIGHLOW
	reloc   33 offset  426 [5426] HIGHLOW
	reloc   34 offset  42c [542c] HIGHLOW
	reloc   35 offset  433 [5433] HIGHLOW
	reloc   36 offset  43d [543d] HIGHLOW
	reloc   37 offset  442 [5442] HIGHLOW
	reloc   38 offset  447 [5447] HIGHLOW
	reloc   39 offset  48b [548b] HIGHLOW
	reloc   40 offset  4a9 [54a9] HIGHLOW
	reloc   41 offset  4be [54be] HIGHLOW
	reloc   42 offset  4f4 [54f4] HIGHLOW
	reloc   43 offset  4fc [54fc] HIGHLOW
	reloc   44 offset  54a [554a] HIGHLOW
	reloc   45 offset  560 [5560] HIGHLOW
	reloc   46 offset  5a3 [55a3] HIGHLOW
	reloc   47 offset  5d7 [55d7] HIGHLOW
	reloc   48 offset  5dd [55dd] HIGHLOW
	reloc   49 offset  5e2 [55e2] HIGHLOW
	reloc   50 offset  5f5 [55f5] HIGHLOW
	reloc   51 offset  618 [5618] HIGHLOW
	reloc   52 offset  629 [5629] HIGHLOW
	reloc   53 offset  6ea [56ea] HIGHLOW
	reloc   54 offset  710 [5710] HIGHLOW
	reloc   55 offset  716 [5716] HIGHLOW
	reloc   56 offset  760 [5760] HIGHLOW
	reloc   57 offset  776 [5776] HIGHLOW
	reloc   58 offset  782 [5782] HIGHLOW
	reloc   59 offset  78a [578a] HIGHLOW
	reloc   60 offset  792 [5792] HIGHLOW
	reloc   61 offset  79e [579e] HIGHLOW
	reloc   62 offset  7ac [57ac] HIGHLOW
	reloc   63 offset  7b4 [57b4] HIGHLOW
	reloc   64 offset  7bd [57bd] HIGHLOW
	reloc   65 offset  7c3 [57c3] HIGHLOW
	reloc   66 offset  7cd [57cd] HIGHLOW
	reloc   67 offset  7d4 [57d4] HIGHLOW
	reloc   68 offset  7d9 [57d9] HIGHLOW
	reloc   69 offset  7e1 [57e1] HIGHLOW
	reloc   70 offset  7fc [57fc] HIGHLOW
	reloc   71 offset  807 [5807] HIGHLOW
	reloc   72 offset  813 [5813] HIGHLOW
	reloc   73 offset  849 [5849] HIGHLOW
	reloc   74 offset  853 [5853] HIGHLOW
	reloc   75 offset  85f [585f] HIGHLOW
	reloc   76 offset  866 [5866] HIGHLOW
	reloc   77 offset  887 [5887] HIGHLOW
	reloc   78 offset  88f [588f] HIGHLOW
	reloc   79 offset  898 [5898] HIGHLOW
	reloc   80 offset  8a0 [58a0] HIGHLOW
	reloc   81 offset  8b3 [58b3] HIGHLOW
	reloc   82 offset  8c1 [58c1] HIGHLOW
	reloc   83 offset  8c6 [58c6] HIGHLOW
	reloc   84 offset  8cb [58cb] HIGHLOW
	reloc   85 offset  8d0 [58d0] HIGHLOW
	reloc   86 offset  8db [58db] HIGHLOW
	reloc   87 offset  8e7 [58e7] HIGHLOW
	reloc   88 offset  8f3 [58f3] HIGHLOW
	reloc   89 offset  900 [5900] HIGHLOW
	reloc   90 offset  906 [5906] HIGHLOW
	reloc   91 offset  90d [590d] HIGHLOW
	reloc   92 offset  916 [5916] HIGHLOW
	reloc   93 offset  91c [591c] HIGHLOW
	reloc   94 offset  93d [593d] HIGHLOW
	reloc   95 offset  94f [594f] HIGHLOW
	reloc   96 offset  9ab [59ab] HIGHLOW
	reloc   97 offset  9c8 [59c8] HIGHLOW
	reloc   98 offset  9ce [59ce] HIGHLOW
	reloc   99 offset  9d5 [59d5] HIGHLOW
	reloc  100 offset  a22 [5a22] HIGHLOW
	reloc  101 offset  a28 [5a28] HIGHLOW
	reloc  102 offset  a31 [5a31] HIGHLOW
	reloc  103 offset  a36 [5a36] HIGHLOW
	reloc  104 offset  a3b [5a3b] HIGHLOW
	reloc  105 offset  aa0 [5aa0] HIGHLOW
	reloc  106 offset  ad2 [5ad2] HIGHLOW
	reloc  107 offset  aed [5aed] HIGHLOW
	reloc  108 offset  b10 [5b10] HIGHLOW
	reloc  109 offset  b16 [5b16] HIGHLOW
	reloc  110 offset  b1c [5b1c] HIGHLOW
	reloc  111 offset  b22 [5b22] HIGHLOW
	reloc  112 offset  b28 [5b28] HIGHLOW
	reloc  113 offset  b2e [5b2e] HIGHLOW
	reloc  114 offset  b34 [5b34] HIGHLOW
	reloc  115 offset  b3a [5b3a] HIGHLOW
	reloc  116 offset  b40 [5b40] HIGHLOW
	reloc  117 offset  b4d [5b4d] HIGHLOW
	reloc  118 offset  b6d [5b6d] HIGHLOW
	reloc  119 offset  b7f [5b7f] HIGHLOW
	reloc  120 offset  b94 [5b94] HIGHLOW
	reloc  121 offset  ba9 [5ba9] HIGHLOW
	reloc  122 offset  bb3 [5bb3] HIGHLOW
	reloc  123 offset  bbd [5bbd] HIGHLOW
	reloc  124 offset  bc9 [5bc9] HIGHLOW
	reloc  125 offset  bd8 [5bd8] HIGHLOW
	reloc  126 offset  be4 [5be4] HIGHLOW
	reloc  127 offset  bfc [5bfc] HIGHLOW
	reloc  128 offset  c04 [5c04] HIGHLOW
	reloc  129 offset  c10 [5c10] HIGHLOW
	reloc  130 offset  c28 [5c28] HIGHLOW
	reloc  131 offset  c34 [5c34] HIGHLOW
	reloc  132 offset  c4c [5c4c] HIGHLOW
	reloc  133 offset  c58 [5c58] HIGHLOW
	reloc  134 offset  c70 [5c70] HIGHLOW
	reloc  135 offset  c7c [5c7c] HIGHLOW

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset    8 [7008] HIGHLOW
	reloc    2 offset   28 [7028] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   48 [7048] HIGHLOW
	reloc    5 offset   58 [7058] HIGHLOW
	reloc    6 offset   68 [7068] HIGHLOW
	reloc    7 offset   78 [7078] HIGHLOW

There is a debug directory in .text at 0x5fb311a0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001498 00000898
(format NB10 signature 0401803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
030     Entry: ID: 0x00000d, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x0000e0
0e0        Leaf: Addr: 0x0164e8, Size: 0x0000cc, Codepage: 0
038     Entry: ID: 0x00000e, Value: 0x80000080
080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x0165b8, Size: 0x000124, Codepage: 0
040     Entry: ID: 0x00000f, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x0166e0, Size: 0x000260, Codepage: 0
048     Entry: ID: 0x000010, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x016940, Size: 0x00015a, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x016130, Size: 0x0003b4, Codepage: 0
 Resources start at offset: 0x4e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000596b  5fb31000  5fb31000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  5fb37000  5fb37000  00005e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000aa0  5fb46000  5fb46000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006a8  5fb47000  5fb47000  00008c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


