
puiapi.dll:     file format pei-i386
puiapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49f5a8d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:19:06 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00015400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a8d7
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		49f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00030d78
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010850 000006e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd68 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00013790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000007f8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f5fd68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd68	0000ffd0 ffffffff ffffffff 00010118 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10060	   19  ??3@YAXPAX@Z	77bba9a7
	reloc    0 offset   29 [4029] HIGHLOW
	reloc    1 offset  156 [4156] HIGHLOW
	reloc    2 offset  185 [4185] HIGHLOW
	reloc    3 offset  26a [426a] HIGHLOW
	reloc    4 offset  2a8 [42a8] HIGHLOW
	reloc    5 offset  34d [434d] HIGHLOW
	reloc    6 offset  35d [435d] HIGHLOW
	reloc    7 offset  409 [4409] HIGHLOW
	reloc    8 offset  423 [4423] HIGHLOW
	reloc    9 offset  43a [443a] HIGHLOW
	reloc   10 offset  442 [4442] HIGHLOW
	reloc   11 offset  455 [4455] HIGHLOW
	reloc   12 offset  462 [4462] HIGHLOW
	reloc   13 offset  471 [4471] HIGHLOW
	reloc   14 offset  47c [447c] HIGHLOW
	reloc   15 offset  489 [4489] HIGHLOW
	reloc   16 offset  496 [4496] HIGHLOW
	reloc   17 offset  4a4 [44a4] HIGHLOW
	reloc   18 offset  50a [450a] HIGHLOW
	reloc   19 offset  512 [4512] HIGHLOW
	reloc   20 offset  518 [4518] HIGHLOW
	reloc   21 offset  58f [458f] HIGHLOW
	reloc   22 offset  594 [4594] HIGHLOW
	reloc   23 offset  602 [4602] HIGHLOW
	reloc   24 offset  63f [463f] HIGHLOW
	reloc   25 offset  646 [4646] HIGHLOW
	reloc   26 offset  669 [4669] HIGHLOW
	reloc   27 offset  6fb [46fb] HIGHLOW
	reloc   28 offset  aed [4aed] HIGHLOW
	reloc   29 offset  b3f [4b3f] HIGHLOW
	reloc   30 offset  b45 [4b45] HIGHLOW
	reloc   31 offset  bb0 [4bb0] HIGHLOW
	reloc   32 offset  bb8 [4bb8] HIGHLOW
	reloc   33 offset  cce [4cce] HIGHLOW
	reloc   34 offset  d6d [4d6d] HIGHLOW
	reloc   35 offset  e74 [4e74] HIGHLOW
	reloc   36 offset  f54 [4f54] HIGHLOW
	reloc   37 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  118 [5118] HIGHLOW
	reloc    1 offset  169 [5169] HIGHLOW
	reloc    2 offset  20a [520a] HIGHLOW
	reloc    3 offset  252 [5252] HIGHLOW
	reloc    4 offset  2c8 [52c8] HIGHLOW
	reloc    5 offset  2fe [52fe] HIGHLOW
	reloc    6 offset  345 [5345] HIGHLOW
	reloc    7 offset  414 [5414] HIGHLOW
	reloc    8 offset  444 [5444] HIGHLOW
	reloc    9 offset  4e0 [54e0] HIGHLOW
	reloc   10 offset  583 [5583] HIGHLOW
	reloc   11 offset  664 [5664] HIGHLOW
	reloc   12 offset  6d8 [56d8] HIGHLOW
	reloc   13 offset  71c [571c] HIGHLOW
	reloc   14 offset  75b [575b] HIGHLOW
	reloc   15 offset  77c [577c] HIGHLOW
	reloc   16 offset  7cd [57cd] HIGHLOW
	reloc   17 offset  948 [5948] HIGHLOW
	reloc   18 offset  990 [5990] HIGHLOW
	reloc   19 offset  a2d [5a2d] HIGHLOW
	reloc   20 offset  a3d [5a3d] HIGHLOW
	reloc   21 offset  ad2 [5ad2] HIGHLOW
	reloc   22 offset  b77 [5b77] HIGHLOW
	reloc   23 offset  b87 [5b87] HIGHLOW
	reloc   24 offset  b9e [5b9e] HIGHLOW
	reloc   25 offset  bb5 [5bb5] HIGHLOW
	reloc   26 offset  c06 [5c06] HIGHLOW
	reloc   27 offset  c57 [5c57] HIGHLOW
	reloc   28 offset  d73 [5d73] HIGHLOW
	reloc   29 offset  d98 [5d98] HIGHLOW
	reloc   30 offset  df1 [5df1] HIGHLOW
	reloc   31 offset  e0d [5e0d] HIGHLOW
	reloc   32 offset  e29 [5e29] HIGHLOW
	reloc   33 offset  e45 [5e45] HIGHLOW
	reloc   34 offset  e61 [5e61] HIGHLOW
	reloc   35 offset  e99 [5e99] HIGHLOW
	reloc   36 offset  f68 [5f68] HIGHLOW
	reloc   37 offset  fb8 [5fb8] HIGHLOW

Virtual Address: 00006000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   65 [6065] HIGHLOW
	reloc    2 offset   d5 [60d5] HIGHLOW
	reloc    3 offset  16f [616f] HIGHLOW
	reloc    4 offset  1bf [61bf] HIGHLOW
	reloc    5 offset  255 [6255] HIGHLOW
	reloc    6 offset  272 [6272] HIGHLOW
	reloc    7 offset  35a [635a] HIGHLOW
	reloc    8 offset  378 [6378] HIGHLOW
	reloc    9 offset  3e3 [63e3] HIGHLOW
	reloc   10 offset  3ea [63ea] HIGHLOW
	reloc   11 offset  449 [6449] HIGHLOW
	reloc   12 offset  5b0 [65b0] HIGHLOW
	reloc   13 offset  5c2 [65c2] HIGHLOW
	reloc   14 offset  5f2 [65f2] HIGHLOW
	reloc   15 offset  604 [6604] HIGHLOW
	reloc   16 offset  643 [6643] HIGHLOW
	reloc   17 offset  7dc [67dc] HIGHLOW
	reloc   18 offset  7ec [67ec] HIGHLOW
	reloc   19 offset  803 [6803] HIGHLOW
	reloc   20 offset  81a [681a] HIGHLOW
	reloc   21 offset  862 [6862] HIGHLOW
	reloc   22 offset  916 [6916] HIGHLOW
	reloc   23 offset  98c [698c] HIGHLOW
	reloc   24 offset  9a4 [69a4] HIGHLOW
	reloc   25 offset  9b4 [69b4] HIGHLOW
	reloc   26 offset  9f1 [69f1] HIGHLOW
	reloc   27 offset  a0e [6a0e] HIGHLOW
	reloc   28 offset  a21 [6a21] HIGHLOW
	reloc   29 offset  a31 [6a31] HIGHLOW
	reloc   30 offset  a62 [6a62] HIGHLOW
	reloc   31 offset  a72 [6a72] HIGHLOW
	reloc   32 offset  aac [6aac] HIGHLOW
	reloc   33 offset  ab3 [6ab3] HIGHLOW
	reloc   34 offset  ad8 [6ad8] HIGHLOW
	reloc   35 offset  b35 [6b35] HIGHLOW
	reloc   36 offset  b7a [6b7a] HIGHLOW
	reloc   37 offset  bc0 [6bc0] HIGHLOW
	reloc   38 offset  bcb [6bcb] HIGHLOW
	reloc   39 offset  be5 [6be5] HIGHLOW
	reloc   40 offset  c18 [6c18] HIGHLOW
	reloc   41 offset  c20 [6c20] HIGHLOW
	reloc   42 offset  c50 [6c50] HIGHLOW
	reloc   43 offset  c7f [6c7f] HIGHLOW
	reloc   44 offset  ca3 [6ca3] HIGHLOW
	reloc   45 offset  d49 [6d49] HIGHLOW
	reloc   46 offset  d4e [6d4e] HIGHLOW
	reloc   47 offset  db1 [6db1] HIGHLOW
	reloc   48 offset  e3f [6e3f] HIGHLOW
	reloc   49 offset  e74 [6e74] HIGHLOW
	reloc   50 offset  eda [6eda] HIGHLOW
	reloc   51 offset  fb6 [6fb6] HIGHLOW
	reloc   52 offset  ffe [6ffe] HIGHLOW
	reloc   53 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   54 [7054] HIGHLOW
	reloc    1 offset   be [70be] HIGHLOW
	reloc    2 offset   e6 [70e6] HIGHLOW
	reloc    3 offset  188 [7188] HIGHLOW
	reloc    4 offset  18d [718d] HIGHLOW
	reloc    5 offset  349 [7349] HIGHLOW
	reloc    6 offset  384 [7384] HIGHLOW
	reloc    7 offset  3e0 [73e0] HIGHLOW
	reloc    8 offset  49b [749b] HIGHLOW
	reloc    9 offset  51a [751a] HIGHLOW
	reloc   10 offset  51f [751f] HIGHLOW
	reloc   11 offset  744 [7744] HIGHLOW
	reloc   12 offset  74c [774c] HIGHLOW
	reloc   13 offset  752 [7752] HIGHLOW
	reloc   14 offset  788 [7788] HIGHLOW
	reloc   15 offset  a42 [7a42] HIGHLOW
	reloc   16 offset  a4f [7a4f] HIGHLOW
	reloc   17 offset  a61 [7a61] HIGHLOW
	reloc   18 offset  a76 [7a76] HIGHLOW
	reloc   19 offset  a83 [7a83] HIGHLOW
	reloc   20 offset  a94 [7a94] HIGHLOW
	reloc   21 offset  aaa [7aaa] HIGHLOW
	reloc   22 offset  ab7 [7ab7] HIGHLOW
	reloc   23 offset  ac9 [7ac9] HIGHLOW
	reloc   24 offset  be7 [7be7] HIGHLOW
	reloc   25 offset  bf1 [7bf1] HIGHLOW
	reloc   26 offset  c37 [7c37] HIGHLOW
	reloc   27 offset  c76 [7c76] HIGHLOW
	reloc   28 offset  cb6 [7cb6] HIGHLOW
	reloc   29 offset  cd3 [7cd3] HIGHLOW
	reloc   30 offset  d13 [7d13] HIGHLOW
	reloc   31 offset  d33 [7d33] HIGHLOW
	reloc   32 offset  d52 [7d52] HIGHLOW
	reloc   33 offset  d8b [7d8b] HIGHLOW
	reloc   34 offset  e6b [7e6b] HIGHLOW
	reloc   35 offset  e8c [7e8c] HIGHLOW
	reloc   36 offset  ee8 [7ee8] HIGHLOW
	reloc   37 offset  eed [7eed] HIGHLOW
	reloc   38 offset  ef5 [7ef5] HIGHLOW
	reloc   39 offset  f0e [7f0e] HIGHLOW
	reloc   40 offset  f13 [7f13] HIGHLOW
	reloc   41 offset  f18 [7f18] HIGHLOW
	reloc   42 offset  f20 [7f20] HIGHLOW
	reloc   43 offset  f3f [7f3f] HIGHLOW
	reloc   44 offset  fcf [7fcf] HIGHLOW
	reloc   45 offset  fd4 [7fd4] HIGHLOW

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   22 [8022] HIGHLOW
	reloc    1 offset   45 [8045] HIGHLOW
	reloc    2 offset  153 [8153] HIGHLOW
	reloc    3 offset  1b6 [81b6] HIGHLOW
	reloc    4 offset  231 [8231] HIGHLOW
	reloc    5 offset  266 [8266] HIGHLOW
	reloc    6 offset  2a0 [82a0] HIGHLOW
	reloc    7 offset  2a5 [82a5] HIGHLOW
	reloc    8 offset  2aa [82aa] HIGHLOW
	reloc    9 offset  2c3 [82c3] HIGHLOW
	reloc   10 offset  2c8 [82c8] HIGHLOW
	reloc   11 offset  2d0 [82d0] HIGHLOW
	reloc   12 offset  2f0 [82f0] HIGHLOW
	reloc   13 offset  452 [8452] HIGHLOW
	reloc   14 offset  4a4 [84a4] HIGHLOW
	reloc   15 offset  519 [8519] HIGHLOW
	reloc   16 offset  5e0 [85e0] HIGHLOW
	reloc   17 offset  693 [8693] HIGHLOW
	reloc   18 offset  698 [8698] HIGHLOW
	reloc   19 offset  6b7 [86b7] HIGHLOW
	reloc   20 offset  78a [878a] HIGHLOW
	reloc   21 offset  7de [87de] HIGHLOW
	reloc   22 offset  80c [880c] HIGHLOW
	reloc   23 offset  84e [884e] HIGHLOW
	reloc   24 offset  85c [885c] HIGHLOW
	reloc   25 offset  86b [886b] HIGHLOW
	reloc   26 offset  87a [887a] HIGHLOW
	reloc   27 offset  9c9 [89c9] HIGHLOW
	reloc   28 offset  b94 [8b94] HIGHLOW
	reloc   29 offset  bfc [8bfc] HIGHLOW
	reloc   30 offset  c0c [8c0c] HIGHLOW
	reloc   31 offset  c23 [8c23] HIGHLOW
	reloc   32 offset  c3a [8c3a] HIGHLOW
	reloc   33 offset  c70 [8c70] HIGHLOW
	reloc   34 offset  ce5 [8ce5] HIGHLOW
	reloc   35 offset  cf5 [8cf5] HIGHLOW
	reloc   36 offset  da7 [8da7] HIGHLOW
	reloc   37 offset  dae [8dae] HIGHLOW
	reloc   38 offset  e1f [8e1f] HIGHLOW
	reloc   39 offset  e31 [8e31] HIGHLOW
	reloc   40 offset  e68 [8e68] HIGHLOW
	reloc   41 offset  ef8 [8ef8] HIGHLOW
	reloc   42 offset  f15 [8f15] HIGHLOW
	reloc   43 offset  f78 [8f78] HIGHLOW
	reloc   44 offset  fdc [8fdc] HIGHLOW
	reloc   45 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset  157 [9157] HIGHLOW
	reloc    2 offset  19f [919f] HIGHLOW
	reloc    3 offset  1a5 [91a5] HIGHLOW
	reloc    4 offset  230 [9230] HIGHLOW
	reloc    5 offset  292 [9292] HIGHLOW
	reloc    6 offset  407 [9407] HIGHLOW
	reloc    7 offset  416 [9416] HIGHLOW
	reloc    8 offset  49b [949b] HIGHLOW
	reloc    9 offset  555 [9555] HIGHLOW
	reloc   10 offset  5dd [95dd] HIGHLOW
	reloc   11 offset  67f [967f] HIGHLOW
	reloc   12 offset  87c [987c] HIGHLOW
	reloc   13 offset  88f [988f] HIGHLOW
	reloc   14 offset  8e0 [98e0] HIGHLOW
	reloc   15 offset  975 [9975] HIGHLOW
	reloc   16 offset  adb [9adb] HIGHLOW
	reloc   17 offset  b11 [9b11] HIGHLOW
	reloc   18 offset  b3b [9b3b] HIGHLOW
	reloc   19 offset  b67 [9b67] HIGHLOW
	reloc   20 offset  b7f [9b7f] HIGHLOW
	reloc   21 offset  bae [9bae] HIGHLOW
	reloc   22 offset  be5 [9be5] HIGHLOW
	reloc   23 offset  c73 [9c73] HIGHLOW
	reloc   24 offset  cc9 [9cc9] HIGHLOW
	reloc   25 offset  d2f [9d2f] HIGHLOW
	reloc   26 offset  d45 [9d45] HIGHLOW
	reloc   27 offset  d85 [9d85] HIGHLOW
	reloc   28 offset  db7 [9db7] HIGHLOW
	reloc   29 offset  dee [9dee] HIGHLOW
	reloc   30 offset  e0f [9e0f] HIGHLOW
	reloc   31 offset  f5d [9f5d] HIGHLOW
	reloc   32 offset  f7d [9f7d] HIGHLOW
	reloc   33 offset  f89 [9f89] HIGHLOW
	reloc   34 offset  fa3 [9fa3] HIGHLOW
	reloc   35 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset   de [a0de] HIGHLOW
	reloc    2 offset   f0 [a0f0] HIGHLOW
	reloc    3 offset  131 [a131] HIGHLOW
	reloc    4 offset  1c4 [a1c4] HIGHLOW
	reloc    5 offset  217 [a217] HIGHLOW
	reloc    6 offset  227 [a227] HIGHLOW
	reloc    7 offset  253 [a253] HIGHLOW
	reloc    8 offset  285 [a285] HIGHLOW
	reloc    9 offset  28d [a28d] HIGHLOW
	reloc   10 offset  2a8 [a2a8] HIGHLOW
	reloc   11 offset  2c5 [a2c5] HIGHLOW
	reloc   12 offset  2df [a2df] HIGHLOW
	reloc   13 offset  578 [a578] HIGHLOW
	reloc   14 offset  58d [a58d] HIGHLOW
	reloc   15 offset  5dc [a5dc] HIGHLOW
	reloc   16 offset  5f1 [a5f1] HIGHLOW
	reloc   17 offset  60f [a60f] HIGHLOW
	reloc   18 offset  61e [a61e] HIGHLOW
	reloc   19 offset  6b8 [a6b8] HIGHLOW
	reloc   20 offset  6ce [a6ce] HIGHLOW
	reloc   21 offset  6da [a6da] HIGHLOW
	reloc   22 offset  6e2 [a6e2] HIGHLOW
	reloc   23 offset  6ea [a6ea] HIGHLOW
	reloc   24 offset  6f6 [a6f6] HIGHLOW
	reloc   25 offset  710 [a710] HIGHLOW
	reloc   26 offset  717 [a717] HIGHLOW
	reloc   27 offset  724 [a724] HIGHLOW
	reloc   28 offset  74a [a74a] HIGHLOW
	reloc   29 offset  750 [a750] HIGHLOW
	reloc   30 offset  756 [a756] HIGHLOW
	reloc   31 offset  75c [a75c] HIGHLOW
	reloc   32 offset  762 [a762] HIGHLOW
	reloc   33 offset  768 [a768] HIGHLOW
	reloc   34 offset  76f [a76f] HIGHLOW
	reloc   35 offset  776 [a776] HIGHLOW
	reloc   36 offset  77d [a77d] HIGHLOW
	reloc   37 offset  784 [a784] HIGHLOW
	reloc   38 offset  78b [a78b] HIGHLOW
	reloc   39 offset  792 [a792] HIGHLOW
	reloc   40 offset  799 [a799] HIGHLOW
	reloc   41 offset  7a8 [a7a8] HIGHLOW
	reloc   42 offset  7ad [a7ad] HIGHLOW
	reloc   43 offset  7b3 [a7b3] HIGHLOW
	reloc   44 offset  7c2 [a7c2] HIGHLOW
	reloc   45 offset  7c7 [a7c7] HIGHLOW
	reloc   46 offset  7cf [a7cf] HIGHLOW
	reloc   47 offset  7dd [a7dd] HIGHLOW
	reloc   48 offset  7e3 [a7e3] HIGHLOW
	reloc   49 offset  7ed [a7ed] HIGHLOW
	reloc   50 offset  7f3 [a7f3] HIGHLOW
	reloc   51 offset  7f8 [a7f8] HIGHLOW
	reloc   52 offset  7fe [a7fe] HIGHLOW
	reloc   53 offset  80f [a80f] HIGHLOW
	reloc   54 offset  816 [a816] HIGHLOW
	reloc   55 offset  831 [a831] HIGHLOW
	reloc   56 offset  839 [a839] HIGHLOW
	reloc   57 offset  842 [a842] HIGHLOW
	reloc   58 offset  849 [a849] HIGHLOW
	reloc   59 offset  85c [a85c] HIGHLOW
	reloc   60 offset  869 [a869] HIGHLOW
	reloc   61 offset  86e [a86e] HIGHLOW
	reloc   62 offset  873 [a873] HIGHLOW
	reloc   63 offset  878 [a878] HIGHLOW
	reloc   64 offset  883 [a883] HIGHLOW
	reloc   65 offset  890 [a890] HIGHLOW
	reloc   66 offset  89c [a89c] HIGHLOW
	reloc   67 offset  8a9 [a8a9] HIGHLOW
	reloc   68 offset  8af [a8af] HIGHLOW
	reloc   69 offset  8b6 [a8b6] HIGHLOW
	reloc   70 offset  8bf [a8bf] HIGHLOW
	reloc   71 offset  8c5 [a8c5] HIGHLOW
	reloc   72 offset  8ee [a8ee] HIGHLOW
	reloc   73 offset  900 [a900] HIGHLOW
	reloc   74 offset  95c [a95c] HIGHLOW
	reloc   75 offset  97d [a97d] HIGHLOW
	reloc   76 offset  9d0 [a9d0] HIGHLOW
	reloc   77 offset  9dc [a9dc] HIGHLOW
	reloc   78 offset  9e8 [a9e8] HIGHLOW
	reloc   79 offset  9f4 [a9f4] HIGHLOW
	reloc   80 offset  a08 [aa08] HIGHLOW
	reloc   81 offset  a72 [aa72] HIGHLOW
	reloc   82 offset  a94 [aa94] HIGHLOW
	reloc   83 offset  abc [aabc] HIGHLOW
	reloc   84 offset  ac8 [aac8] HIGHLOW
	reloc   85 offset  ad4 [aad4] HIGHLOW
	reloc   86 offset  ae0 [aae0] HIGHLOW
	reloc   87 offset  aec [aaec] HIGHLOW
	reloc   88 offset  af8 [aaf8] HIGHLOW
	reloc   89 offset  b25 [ab25] HIGHLOW
	reloc   90 offset  b9e [ab9e] HIGHLOW
	reloc   91 offset  c4e [ac4e] HIGHLOW
	reloc   92 offset  c8c [ac8c] HIGHLOW
	reloc   93 offset  c99 [ac99] HIGHLOW
	reloc   94 offset  caf [acaf] HIGHLOW
	reloc   95 offset  cba [acba] HIGHLOW
	reloc   96 offset  d26 [ad26] HIGHLOW
	reloc   97 offset  d4e [ad4e] HIGHLOW
	reloc   98 offset  d86 [ad86] HIGHLOW
	reloc   99 offset  eef [aeef] HIGHLOW
	reloc  100 offset  f2b [af2b] HIGHLOW
	reloc  101 offset  fff [afff] HIGHLOW

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   56 [b056] HIGHLOW
	reloc    1 offset   a1 [b0a1] HIGHLOW
	reloc    2 offset  204 [b204] HIGHLOW
	reloc    3 offset  269 [b269] HIGHLOW
	reloc    4 offset  2a6 [b2a6] HIGHLOW
	reloc    5 offset  2d6 [b2d6] HIGHLOW
	reloc    6 offset  2f0 [b2f0] HIGHLOW
	reloc    7 offset  3a4 [b3a4] HIGHLOW
	reloc    8 offset  408 [b408] HIGHLOW
	reloc    9 offset  418 [b418] HIGHLOW
	reloc   10 offset  434 [b434] HIGHLOW
	reloc   11 offset  43d [b43d] HIGHLOW
	reloc   12 offset  46c [b46c] HIGHLOW
	reloc   13 offset  51d [b51d] HIGHLOW
	reloc   14 offset  584 [b584] HIGHLOW
	reloc   15 offset  604 [b604] HIGHLOW
	reloc   16 offset  614 [b614] HIGHLOW
	reloc   17 offset  687 [b687] HIGHLOW
	reloc   18 offset  724 [b724] HIGHLOW
	reloc   19 offset  821 [b821] HIGHLOW
	reloc   20 offset  82e [b82e] HIGHLOW
	reloc   21 offset  83d [b83d] HIGHLOW
	reloc   22 offset  843 [b843] HIGHLOW
	reloc   23 offset  84e [b84e] HIGHLOW
	reloc   24 offset  854 [b854] HIGHLOW
	reloc   25 offset  85f [b85f] HIGHLOW
	reloc   26 offset  872 [b872] HIGHLOW
	reloc   27 offset  894 [b894] HIGHLOW
	reloc   28 offset  962 [b962] HIGHLOW
	reloc   29 offset  973 [b973] HIGHLOW
	reloc   30 offset  97a [b97a] HIGHLOW
	reloc   31 offset  9eb [b9eb] HIGHLOW
	reloc   32 offset  a25 [ba25] HIGHLOW
	reloc   33 offset  a2c [ba2c] HIGHLOW
	reloc   34 offset  a89 [ba89] HIGHLOW
	reloc   35 offset  a99 [ba99] HIGHLOW
	reloc   36 offset  aab [baab] HIGHLOW
	reloc   37 offset  ac6 [bac6] HIGHLOW
	reloc   38 offset  aed [baed] HIGHLOW
	reloc   39 offset  afb [bafb] HIGHLOW
	reloc   40 offset  b35 [bb35] HIGHLOW
	reloc   41 offset  b3d [bb3d] HIGHLOW
	reloc   42 offset  be4 [bbe4] HIGHLOW
	reloc   43 offset  bf9 [bbf9] HIGHLOW
	reloc   44 offset  c00 [bc00] HIGHLOW
	reloc   45 offset  c1b [bc1b] HIGHLOW
	reloc   46 offset  c29 [bc29] HIGHLOW
	reloc   47 offset  c4b [bc4b] HIGHLOW
	reloc   48 offset  c63 [bc63] HIGHLOW
	reloc   49 offset  c9d [bc9d] HIGHLOW
	reloc   50 offset  ca7 [bca7] HIGHLOW
	reloc   51 offset  cf2 [bcf2] HIGHLOW
	reloc   52 offset  d2b [bd2b] HIGHLOW
	reloc   53 offset  d3b [bd3b] HIGHLOW
	reloc   54 offset  dd6 [bdd6] HIGHLOW
	reloc   55 offset  de3 [bde3] HIGHLOW
	reloc   56 offset  e0d [be0d] HIGHLOW
	reloc   57 offset  e70 [be70] HIGHLOW
	reloc   58 offset  ea5 [bea5] HIGHLOW
	reloc   59 offset  f20 [bf20] HIGHLOW
	reloc   60 offset  f2d [bf2d] HIGHLOW
	reloc   61 offset  f5e [bf5e] HIGHLOW
	reloc   62 offset  f71 [bf71] HIGHLOW
	reloc   63 offset  f89 [bf89] HIGHLOW
	reloc   64 offset  fab [bfab] HIGHLOW
	reloc   65 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   41 [c041] HIGHLOW
	reloc    1 offset   46 [c046] HIGHLOW
	reloc    2 offset   c8 [c0c8] HIGHLOW
	reloc    3 offset   dd [c0dd] HIGHLOW
	reloc    4 offset   ee [c0ee] HIGHLOW
	reloc    5 offset   fd [c0fd] HIGHLOW
	reloc    6 offset  208 [c208] HIGHLOW
	reloc    7 offset  2cf [c2cf] HIGHLOW
	reloc    8 offset  2d8 [c2d8] HIGHLOW
	reloc    9 offset  2e0 [c2e0] HIGHLOW
	reloc   10 offset  2e5 [c2e5] HIGHLOW
	reloc   11 offset  2eb [c2eb] HIGHLOW
	reloc   12 offset  2f1 [c2f1] HIGHLOW
	reloc   13 offset  318 [c318] HIGHLOW
	reloc   14 offset  320 [c320] HIGHLOW
	reloc   15 offset  364 [c364] HIGHLOW
	reloc   16 offset  376 [c376] HIGHLOW
	reloc   17 offset  37c [c37c] HIGHLOW
	reloc   18 offset  385 [c385] HIGHLOW
	reloc   19 offset  3cb [c3cb] HIGHLOW
	reloc   20 offset  3f6 [c3f6] HIGHLOW
	reloc   21 offset  452 [c452] HIGHLOW
	reloc   22 offset  45e [c45e] HIGHLOW
	reloc   23 offset  466 [c466] HIGHLOW
	reloc   24 offset  4a8 [c4a8] HIGHLOW
	reloc   25 offset  4b7 [c4b7] HIGHLOW
	reloc   26 offset  4bf [c4bf] HIGHLOW
	reloc   27 offset  533 [c533] HIGHLOW
	reloc   28 offset  5a8 [c5a8] HIGHLOW
	reloc   29 offset  5ae [c5ae] HIGHLOW
	reloc   30 offset  5c8 [c5c8] HIGHLOW
	reloc   31 offset  5d9 [c5d9] HIGHLOW
	reloc   32 offset  5f2 [c5f2] HIGHLOW
	reloc   33 offset  6fb [c6fb] HIGHLOW
	reloc   34 offset  72f [c72f] HIGHLOW
	reloc   35 offset  738 [c738] HIGHLOW
	reloc   36 offset  76a [c76a] HIGHLOW
	reloc   37 offset  771 [c771] HIGHLOW
	reloc   38 offset  7bf [c7bf] HIGHLOW
	reloc   39 offset  7ca [c7ca] HIGHLOW
	reloc   40 offset  807 [c807] HIGHLOW
	reloc   41 offset  80e [c80e] HIGHLOW
	reloc   42 offset  913 [c913] HIGHLOW
	reloc   43 offset  97a [c97a] HIGHLOW
	reloc   44 offset  a0b [ca0b] HIGHLOW
	reloc   45 offset  ad2 [cad2] HIGHLOW
	reloc   46 offset  b20 [cb20] HIGHLOW
	reloc   47 offset  b5a [cb5a] HIGHLOW
	reloc   48 offset  b72 [cb72] HIGHLOW
	reloc   49 offset  b9b [cb9b] HIGHLOW
	reloc   50 offset  ba2 [cba2] HIGHLOW
	reloc   51 offset  dae [cdae] HIGHLOW
	reloc   52 offset  dce [cdce] HIGHLOW
	reloc   53 offset  e73 [ce73] HIGHLOW
	reloc   54 offset  eb4 [ceb4] HIGHLOW
	reloc   55 offset  f65 [cf65] HIGHLOW
	reloc   56 offset  f7c [cf7c] HIGHLOW
	reloc   57 offset  fa8 [cfa8] HIGHLOW
	reloc   58 offset  fad [cfad] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   6f [d06f] HIGHLOW
