
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc   17 offset  7a9 [187a9] HIGHLOW
	reloc   18 offset  7b2 [187b2] HIGHLOW
	reloc   19 offset  7c6 [187c6] HIGHLOW
	reloc   20 offset  7d2 [187d2] HIGHLOW
	reloc   21 offset  7e1 [187e1] HIGHLOW
	reloc   22 offset  e5d [18e5d] HIGHLOW
	reloc   23 offset  f51 [18f51] HIGHLOW
	reloc   24 offset  f67 [18f67] HIGHLOW
	reloc   25 offset  f96 [18f96] HIGHLOW
	reloc   26 offset  fa7 [18fa7] HIGHLOW
	reloc   27 offset  fb8 [18fb8] HIGHLOW
	reloc   28 offset  ff3 [18ff3] HIGHLOW
	reloc   29 offset  fff [18fff] HIGHLOW

Virtual Address: 00019000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    a [1900a] HIGHLOW
	reloc    1 offset   15 [19015] HIGHLOW
	reloc    2 offset   54 [19054] HIGHLOW
	reloc    3 offset   b7 [190b7] HIGHLOW
	reloc    4 offset   c5 [190c5] HIGHLOW
	reloc    5 offset   d3 [190d3] HIGHLOW
	reloc    6 offset   ea [190ea] HIGHLOW
	reloc    7 offset  141 [19141] HIGHLOW
	reloc    8 offset  180 [19180] HIGHLOW
	reloc    9 offset  187 [19187] HIGHLOW
	reloc   10 offset  1c5 [191c5] HIGHLOW
	reloc   11 offset  1d0 [191d0] HIGHLOW
	reloc   12 offset  1db [191db] HIGHLOW
	reloc   13 offset  1f7 [191f7] HIGHLOW
	reloc   14 offset  1ff [191ff] HIGHLOW
	reloc   15 offset  211 [19211] HIGHLOW
	reloc   16 offset  21b [1921b] HIGHLOW
	reloc   17 offset  237 [19237] HIGHLOW
	reloc   18 offset  245 [19245] HIGHLOW
	reloc   19 offset  254 [19254] HIGHLOW
	reloc   20 offset  25d [1925d] HIGHLOW
	reloc   21 offset  335 [19335] HIGHLOW
	reloc   22 offset  4b9 [194b9] HIGHLOW
	reloc   23 offset  4c9 [194c9] HIGHLOW
	reloc   24 offset  4e0 [194e0] HIGHLOW
	reloc   25 offset  4f3 [194f3] HIGHLOW
	reloc   26 offset  501 [19501] HIGHLOW
	reloc   27 offset  50f [1950f] HIGHLOW
	reloc   28 offset  51b [1951b] HIGHLOW
	reloc   29 offset  526 [19526] HIGHLOW
	reloc   30 offset  560 [19560] HIGHLOW
	reloc   31 offset  577 [19577] HIGHLOW
	reloc   32 offset  581 [19581] HIGHLOW
	reloc   33 offset  589 [19589] HIGHLOW
	reloc   34 offset  5e5 [195e5] HIGHLOW
	reloc   35 offset  5f2 [195f2] HIGHLOW
	reloc   36 offset  602 [19602] HIGHLOW
	reloc   37 offset  60a [1960a] HIGHLOW
	reloc   38 offset  6f6 [196f6] HIGHLOW
	reloc   39 offset  713 [19713] HIGHLOW
	reloc   40 offset  745 [19745] HIGHLOW
	reloc   41 offset  74e [1974e] HIGHLOW
	reloc   42 offset  760 [19760] HIGHLOW
	reloc   43 offset  76e [1976e] HIGHLOW
	reloc   44 offset  77d [1977d] HIGHLOW
	reloc   45 offset  78b [1978b] HIGHLOW
	reloc   46 offset  7b2 [197b2] HIGHLOW
	reloc   47 offset  7ec [197ec] HIGHLOW
	reloc   48 offset  7f3 [197f3] HIGHLOW
	reloc   49 offset  811 [19811] HIGHLOW
	reloc   50 offset  8f2 [198f2] HIGHLOW
	reloc   51 offset  903 [19903] HIGHLOW
	reloc   52 offset  960 [19960] HIGHLOW
	reloc   53 offset  972 [19972] HIGHLOW
	reloc   54 offset  978 [19978] HIGHLOW
	reloc   55 offset  9b3 [199b3] HIGHLOW
	reloc   56 offset  9ba [199ba] HIGHLOW
	reloc   57 offset  ac3 [19ac3] HIGHLOW
	reloc   58 offset  ac9 [19ac9] HIGHLOW
	reloc   59 offset  ae8 [19ae8] HIGHLOW
	reloc   60 offset  b67 [19b67] HIGHLOW
	reloc   61 offset  be4 [19be4] HIGHLOW
	reloc   62 offset  d8b [19d8b] HIGHLOW
	reloc   63 offset  fe0 [19fe0] HIGHLOW

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a9 [1a0a9] HIGHLOW
	reloc    1 offset  1e1 [1a1e1] HIGHLOW
	reloc    2 offset  73f [1a73f] HIGHLOW
	reloc    3 offset  8f9 [1a8f9] HIGHLOW
	reloc    4 offset  b10 [1ab10] HIGHLOW
	reloc    5 offset  b16 [1ab16] HIGHLOW
	reloc    6 offset  b27 [1ab27] HIGHLOW
	reloc    7 offset  b5c [1ab5c] HIGHLOW
	reloc    8 offset  f5e [1af5e] HIGHLOW
	reloc    9 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  aaf [1baaf] HIGHLOW
	reloc    1 offset  ab4 [1bab4] HIGHLOW
	reloc    2 offset  bb5 [1bbb5] HIGHLOW
	reloc    3 offset  c17 [1bc17] HIGHLOW
	reloc    4 offset  c3c [1bc3c] HIGHLOW
	reloc    5 offset  ce7 [1bce7] HIGHLOW
	reloc    6 offset  cee [1bcee] HIGHLOW
	reloc    7 offset  cf4 [1bcf4] HIGHLOW
	reloc    8 offset  d4d [1bd4d] HIGHLOW
	reloc    9 offset  d54 [1bd54] HIGHLOW
	reloc   10 offset  d5a [1bd5a] HIGHLOW
	reloc   11 offset  e47 [1be47] HIGHLOW
	reloc   12 offset  f41 [1bf41] HIGHLOW
	reloc   13 offset  f4f [1bf4f] HIGHLOW

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   88 [1c088] HIGHLOW
	reloc    1 offset   ab [1c0ab] HIGHLOW
	reloc    2 offset   b2 [1c0b2] HIGHLOW
	reloc    3 offset   b9 [1c0b9] HIGHLOW
	reloc    4 offset   c0 [1c0c0] HIGHLOW
	reloc    5 offset   c7 [1c0c7] HIGHLOW
	reloc    6 offset   ce [1c0ce] HIGHLOW
	reloc    7 offset   d5 [1c0d5] HIGHLOW
	reloc    8 offset   dc [1c0dc] HIGHLOW
	reloc    9 offset  110 [1c110] HIGHLOW
	reloc   10 offset  147 [1c147] HIGHLOW
	reloc   11 offset  14e [1c14e] HIGHLOW
	reloc   12 offset  155 [1c155] HIGHLOW
	reloc   13 offset  15c [1c15c] HIGHLOW
	reloc   14 offset  163 [1c163] HIGHLOW
	reloc   15 offset  16a [1c16a] HIGHLOW
	reloc   16 offset  171 [1c171] HIGHLOW
	reloc   17 offset  178 [1c178] HIGHLOW
	reloc   18 offset  1c6 [1c1c6] HIGHLOW
	reloc   19 offset  1d4 [1c1d4] HIGHLOW
	reloc   20 offset  e24 [1ce24] HIGHLOW
	reloc   21 offset  e31 [1ce31] HIGHLOW
	reloc   22 offset  e8f [1ce8f] HIGHLOW
	reloc   23 offset  e9b [1ce9b] HIGHLOW
	reloc   24 offset  ec2 [1cec2] HIGHLOW
	reloc   25 offset  ed5 [1ced5] HIGHLOW

Virtual Address: 0001d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    6 [1d006] HIGHLOW
	reloc    1 offset   ad [1d0ad] HIGHLOW
	reloc    2 offset   d9 [1d0d9] HIGHLOW
	reloc    3 offset  108 [1d108] HIGHLOW
	reloc    4 offset  1a1 [1d1a1] HIGHLOW
	reloc    5 offset  1aa [1d1aa] HIGHLOW
	reloc    6 offset  1e6 [1d1e6] HIGHLOW
	reloc    7 offset  201 [1d201] HIGHLOW
	reloc    8 offset  208 [1d208] HIGHLOW
	reloc    9 offset  20f [1d20f] HIGHLOW
	reloc   10 offset  216 [1d216] HIGHLOW
	reloc   11 offset  21d [1d21d] HIGHLOW
	reloc   12 offset  224 [1d224] HIGHLOW
	reloc   13 offset  22b [1d22b] HIGHLOW
	reloc   14 offset  232 [1d232] HIGHLOW
	reloc   15 offset  26c [1d26c] HIGHLOW
	reloc   16 offset  287 [1d287] HIGHLOW
	reloc   17 offset  28e [1d28e] HIGHLOW
	reloc   18 offset  295 [1d295] HIGHLOW
	reloc   19 offset  29c [1d29c] HIGHLOW
	reloc   20 offset  2a3 [1d2a3] HIGHLOW
	reloc   21 offset  2aa [1d2aa] HIGHLOW
	reloc   22 offset  2b1 [1d2b1] HIGHLOW
	reloc   23 offset  2b8 [1d2b8] HIGHLOW
	reloc   24 offset  2f8 [1d2f8] HIGHLOW
	reloc   25 offset  33c [1d33c] HIGHLOW
	reloc   26 offset  3a0 [1d3a0] HIGHLOW
	reloc   27 offset  3a7 [1d3a7] HIGHLOW
	reloc   28 offset  3c5 [1d3c5] HIGHLOW
	reloc   29 offset  426 [1d426] HIGHLOW
	reloc   30 offset  42d [1d42d] HIGHLOW
	reloc   31 offset  445 [1d445] HIGHLOW
	reloc   32 offset  458 [1d458] HIGHLOW
	reloc   33 offset  45f [1d45f] HIGHLOW
	reloc   34 offset  48b [1d48b] HIGHLOW
	reloc   35 offset  4c7 [1d4c7] HIGHLOW
	reloc   36 offset  502 [1d502] HIGHLOW
	reloc   37 offset  509 [1d509] HIGHLOW
	reloc   38 offset  54f [1d54f] HIGHLOW
	reloc   39 offset  556 [1d556] HIGHLOW
	reloc   40 offset  593 [1d593] HIGHLOW
	reloc   41 offset  59a [1d59a] HIGHLOW
	reloc   42 offset  5b0 [1d5b0] HIGHLOW
	reloc   43 offset  a59 [1da59] HIGHLOW
	reloc   44 offset  a60 [1da60] HIGHLOW
	reloc   45 offset  b79 [1db79] HIGHLOW
	reloc   46 offset  f0c [1df0c] HIGHLOW
	reloc   47 offset  f10 [1df10] HIGHLOW
	reloc   48 offset  f14 [1df14] HIGHLOW
	reloc   49 offset  f18 [1df18] HIGHLOW

Virtual Address: 0001e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ea [1e0ea] HIGHLOW
	reloc    1 offset  109 [1e109] HIGHLOW
	reloc    2 offset  11b [1e11b] HIGHLOW
	reloc    3 offset  217 [1e217] HIGHLOW
	reloc    4 offset  289 [1e289] HIGHLOW
	reloc    5 offset  30f [1e30f] HIGHLOW
	reloc    6 offset  424 [1e424] HIGHLOW
	reloc    7 offset  4a2 [1e4a2] HIGHLOW
	reloc    8 offset  8e9 [1e8e9] HIGHLOW
	reloc    9 offset  8ee [1e8ee] HIGHLOW
	reloc   10 offset  910 [1e910] HIGHLOW
	reloc   11 offset  91a [1e91a] HIGHLOW
	reloc   12 offset  924 [1e924] HIGHLOW
	reloc   13 offset  92e [1e92e] HIGHLOW
	reloc   14 offset  938 [1e938] HIGHLOW
	reloc   15 offset  942 [1e942] HIGHLOW
	reloc   16 offset  94c [1e94c] HIGHLOW
	reloc   17 offset  956 [1e956] HIGHLOW
	reloc   18 offset  969 [1e969] HIGHLOW
	reloc   19 offset  973 [1e973] HIGHLOW
	reloc   20 offset  97d [1e97d] HIGHLOW
	reloc   21 offset  987 [1e987] HIGHLOW
	reloc   22 offset  991 [1e991] HIGHLOW
	reloc   23 offset  99b [1e99b] HIGHLOW
	reloc   24 offset  9a5 [1e9a5] HIGHLOW
	reloc   25 offset  c8b [1ec8b] HIGHLOW
	reloc   26 offset  c97 [1ec97] HIGHLOW
	reloc   27 offset  ca3 [1eca3] HIGHLOW

Virtual Address: 00020000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b0a [20b0a] HIGHLOW
	reloc    1 offset  ba2 [20ba2] HIGHLOW

Virtual Address: 00022000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  8e7 [228e7] HIGHLOW
	reloc    1 offset  927 [22927] HIGHLOW
	reloc    2 offset  9e5 [229e5] HIGHLOW
	reloc    3 offset  a54 [22a54] HIGHLOW
	reloc    4 offset  a6f [22a6f] HIGHLOW
	reloc    5 offset  afd [22afd] HIGHLOW
	reloc    6 offset  b3d [22b3d] HIGHLOW
	reloc    7 offset  bea [22bea] HIGHLOW
	reloc    8 offset  c5e [22c5e] HIGHLOW
	reloc    9 offset  c79 [22c79] HIGHLOW
	reloc   10 offset  ed2 [22ed2] HIGHLOW
	reloc   11 offset    0 [22000] ABSOLUTE

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fff [26fff] HIGHLOW
	reloc    1 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    e [2700e] HIGHLOW
	reloc    1 offset  117 [27117] HIGHLOW
	reloc    2 offset  126 [27126] HIGHLOW
	reloc    3 offset  216 [27216] HIGHLOW
	reloc    4 offset  225 [27225] HIGHLOW
	reloc    5 offset  319 [27319] HIGHLOW
	reloc    6 offset  ac9 [27ac9] HIGHLOW
	reloc    7 offset  b0d [27b0d] HIGHLOW
	reloc    8 offset  b2c [27b2c] HIGHLOW
	reloc    9 offset  b44 [27b44] HIGHLOW

Virtual Address: 00028000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1bb [281bb] HIGHLOW
	reloc    1 offset  1cc [281cc] HIGHLOW
	reloc    2 offset  1e8 [281e8] HIGHLOW
	reloc    3 offset  828 [28828] HIGHLOW
	reloc    4 offset  e52 [28e52] HIGHLOW
	reloc    5 offset  e97 [28e97] HIGHLOW

Virtual Address: 00029000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    b [2900b] HIGHLOW
	reloc    1 offset   b7 [290b7] HIGHLOW
	reloc    2 offset   d6 [290d6] HIGHLOW
	reloc    3 offset   e3 [290e3] HIGHLOW
	reloc    4 offset   fa [290fa] HIGHLOW
	reloc    5 offset  12a [2912a] HIGHLOW
	reloc    6 offset  1f1 [291f1] HIGHLOW
	reloc    7 offset  1f8 [291f8] HIGHLOW
	reloc    8 offset  1fe [291fe] HIGHLOW
	reloc    9 offset  204 [29204] HIGHLOW
	reloc   10 offset  20a [2920a] HIGHLOW
	reloc   11 offset  210 [29210] HIGHLOW
	reloc   12 offset  279 [29279] HIGHLOW
	reloc   13 offset  2ab [292ab] HIGHLOW
	reloc   14 offset  4aa [294aa] HIGHLOW
	reloc   15 offset  5a5 [295a5] HIGHLOW
	reloc   16 offset  5ae [295ae] HIGHLOW
	reloc   17 offset  5bc [295bc] HIGHLOW
	reloc   18 offset  5cd [295cd] HIGHLOW
	reloc   19 offset  5d8 [295d8] HIGHLOW
	reloc   20 offset  5e3 [295e3] HIGHLOW
	reloc   21 offset  5f1 [295f1] HIGHLOW
	reloc   22 offset  602 [29602] HIGHLOW
	reloc   23 offset  60d [2960d] HIGHLOW
	reloc   24 offset  63e [2963e] HIGHLOW
	reloc   25 offset  650 [29650] HIGHLOW
	reloc   26 offset  66d [2966d] HIGHLOW
	reloc   27 offset  6c4 [296c4] HIGHLOW
	reloc   28 offset  6f0 [296f0] HIGHLOW
	reloc   29 offset  6fb [296fb] HIGHLOW
	reloc   30 offset  8ff [298ff] HIGHLOW
	reloc   31 offset  911 [29911] HIGHLOW
	reloc   32 offset  917 [29917] HIGHLOW
	reloc   33 offset  ab7 [29ab7] HIGHLOW
	reloc   34 offset  b1c [29b1c] HIGHLOW
	reloc   35 offset  ba8 [29ba8] HIGHLOW
	reloc   36 offset  c22 [29c22] HIGHLOW
	reloc   37 offset  c2b [29c2b] HIGHLOW
	reloc   38 offset  c39 [29c39] HIGHLOW
	reloc   39 offset  c4a [29c4a] HIGHLOW
	reloc   40 offset  c55 [29c55] HIGHLOW
	reloc   41 offset  c60 [29c60] HIGHLOW
	reloc   42 offset  c6e [29c6e] HIGHLOW
	reloc   43 offset  c7f [29c7f] HIGHLOW
	reloc   44 offset  c8a [29c8a] HIGHLOW
	reloc   45 offset  cbb [29cbb] HIGHLOW
	reloc   46 offset  ccd [29ccd] HIGHLOW
	reloc   47 offset  cea [29cea] HIGHLOW
	reloc   48 offset  d41 [29d41] HIGHLOW
	reloc   49 offset  d6d [29d6d] HIGHLOW
	reloc   50 offset  d78 [29d78] HIGHLOW
	reloc   51 offset  f7c [29f7c] HIGHLOW
	reloc   52 offset  f8e [29f8e] HIGHLOW
	reloc   53 offset  f94 [29f94] HIGHLOW

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   c1 [2a0c1] HIGHLOW
	reloc    1 offset  126 [2a126] HIGHLOW
	reloc    2 offset  1b2 [2a1b2] HIGHLOW
	reloc    3 offset  22c [2a22c] HIGHLOW
	reloc    4 offset  235 [2a235] HIGHLOW
	reloc    5 offset  243 [2a243] HIGHLOW
	reloc    6 offset  254 [2a254] HIGHLOW
	reloc    7 offset  25f [2a25f] HIGHLOW
	reloc    8 offset  26a [2a26a] HIGHLOW
	reloc    9 offset  278 [2a278] HIGHLOW
	reloc   10 offset  289 [2a289] HIGHLOW
	reloc   11 offset  294 [2a294] HIGHLOW
	reloc   12 offset  2c5 [2a2c5] HIGHLOW
	reloc   13 offset  2d7 [2a2d7] HIGHLOW
	reloc   14 offset  2f4 [2a2f4] HIGHLOW
	reloc   15 offset  34b [2a34b] HIGHLOW
	reloc   16 offset  377 [2a377] HIGHLOW
	reloc   17 offset  382 [2a382] HIGHLOW
	reloc   18 offset  586 [2a586] HIGHLOW
	reloc   19 offset  598 [2a598] HIGHLOW
	reloc   20 offset  59e [2a59e] HIGHLOW
	reloc   21 offset  5b4 [2a5b4] HIGHLOW
	reloc   22 offset  5c0 [2a5c0] HIGHLOW
	reloc   23 offset  5d9 [2a5d9] HIGHLOW
	reloc   24 offset  5df [2a5df] HIGHLOW
	reloc   25 offset  663 [2a663] HIGHLOW
	reloc   26 offset  695 [2a695] HIGHLOW
	reloc   27 offset  8b4 [2a8b4] HIGHLOW
	reloc   28 offset  9b5 [2a9b5] HIGHLOW
	reloc   29 offset  9be [2a9be] HIGHLOW
	reloc   30 offset  9cc [2a9cc] HIGHLOW
	reloc   31 offset  9e0 [2a9e0] HIGHLOW
	reloc   32 offset  9eb [2a9eb] HIGHLOW
	reloc   33 offset  9f6 [2a9f6] HIGHLOW
	reloc   34 offset  a04 [2aa04] HIGHLOW
	reloc   35 offset  a15 [2aa15] HIGHLOW
	reloc   36 offset  a23 [2aa23] HIGHLOW
	reloc   37 offset  a51 [2aa51] HIGHLOW
	reloc   38 offset  a63 [2aa63] HIGHLOW
	reloc   39 offset  a80 [2aa80] HIGHLOW
	reloc   40 offset  add [2aadd] HIGHLOW
	reloc   41 offset  b09 [2ab09] HIGHLOW
	reloc   42 offset  b14 [2ab14] HIGHLOW
	reloc   43 offset  d42 [2ad42] HIGHLOW
	reloc   44 offset  d54 [2ad54] HIGHLOW
	reloc   45 offset  d5a [2ad5a] HIGHLOW
	reloc   46 offset  d70 [2ad70] HIGHLOW
	reloc   47 offset  d79 [2ad79] HIGHLOW
	reloc   48 offset  e4e [2ae4e] HIGHLOW
	reloc   49 offset  e55 [2ae55] HIGHLOW
	reloc   50 offset  e5b [2ae5b] HIGHLOW
	reloc   51 offset  e61 [2ae61] HIGHLOW
	reloc   52 offset  e67 [2ae67] HIGHLOW
	reloc   53 offset  e6d [2ae6d] HIGHLOW
	reloc   54 offset  ed6 [2aed6] HIGHLOW
	reloc   55 offset  f08 [2af08] HIGHLOW

Virtual Address: 0002b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  107 [2b107] HIGHLOW
	reloc    1 offset  202 [2b202] HIGHLOW
	reloc    2 offset  20b [2b20b] HIGHLOW
	reloc    3 offset  219 [2b219] HIGHLOW
	reloc    4 offset  22a [2b22a] HIGHLOW
	reloc    5 offset  235 [2b235] HIGHLOW
	reloc    6 offset  240 [2b240] HIGHLOW
	reloc    7 offset  24e [2b24e] HIGHLOW
	reloc    8 offset  25f [2b25f] HIGHLOW
	reloc    9 offset  26a [2b26a] HIGHLOW
	reloc   10 offset  29b [2b29b] HIGHLOW
	reloc   11 offset  2ad [2b2ad] HIGHLOW
	reloc   12 offset  2ca [2b2ca] HIGHLOW
	reloc   13 offset  321 [2b321] HIGHLOW
	reloc   14 offset  34d [2b34d] HIGHLOW
	reloc   15 offset  358 [2b358] HIGHLOW
	reloc   16 offset  55f [2b55f] HIGHLOW
	reloc   17 offset  571 [2b571] HIGHLOW
	reloc   18 offset  577 [2b577] HIGHLOW
	reloc   19 offset  717 [2b717] HIGHLOW
	reloc   20 offset  77c [2b77c] HIGHLOW
	reloc   21 offset  808 [2b808] HIGHLOW
	reloc   22 offset  882 [2b882] HIGHLOW
	reloc   23 offset  88b [2b88b] HIGHLOW
	reloc   24 offset  899 [2b899] HIGHLOW
	reloc   25 offset  8aa [2b8aa] HIGHLOW
	reloc   26 offset  8b5 [2b8b5] HIGHLOW
	reloc   27 offset  8c0 [2b8c0] HIGHLOW
	reloc   28 offset  8ce [2b8ce] HIGHLOW
	reloc   29 offset  8df [2b8df] HIGHLOW
	reloc   30 offset  8ea [2b8ea] HIGHLOW
	reloc   31 offset  91b [2b91b] HIGHLOW
	reloc   32 offset  92d [2b92d] HIGHLOW
	reloc   33 offset  94a [2b94a] HIGHLOW
	reloc   34 offset  9a1 [2b9a1] HIGHLOW
	reloc   35 offset  9cd [2b9cd] HIGHLOW
	reloc   36 offset  9d8 [2b9d8] HIGHLOW
	reloc   37 offset  bdc [2bbdc] HIGHLOW
	reloc   38 offset  be5 [2bbe5] HIGHLOW
	reloc   39 offset  beb [2bbeb] HIGHLOW
	reloc   40 offset  bfd [2bbfd] HIGHLOW
	reloc   41 offset  c03 [2bc03] HIGHLOW
	reloc   42 offset  d30 [2bd30] HIGHLOW
	reloc   43 offset  d95 [2bd95] HIGHLOW
	reloc   44 offset  e21 [2be21] HIGHLOW
	reloc   45 offset  e9b [2be9b] HIGHLOW
	reloc   46 offset  ea4 [2bea4] HIGHLOW
	reloc   47 offset  eb2 [2beb2] HIGHLOW
	reloc   48 offset  ec3 [2bec3] HIGHLOW
	reloc   49 offset  ece [2bece] HIGHLOW
	reloc   50 offset  ed9 [2bed9] HIGHLOW
	reloc   51 offset  ee7 [2bee7] HIGHLOW
	reloc   52 offset  ef8 [2bef8] HIGHLOW
	reloc   53 offset  f03 [2bf03] HIGHLOW
	reloc   54 offset  f34 [2bf34] HIGHLOW
	reloc   55 offset  f46 [2bf46] HIGHLOW
	reloc   56 offset  f63 [2bf63] HIGHLOW
	reloc   57 offset  fba [2bfba] HIGHLOW
	reloc   58 offset  fe6 [2bfe6] HIGHLOW
	reloc   59 offset  ff1 [2bff1] HIGHLOW

Virtual Address: 0002c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1f5 [2c1f5] HIGHLOW
	reloc    1 offset  207 [2c207] HIGHLOW
	reloc    2 offset  20d [2c20d] HIGHLOW
	reloc    3 offset  21e [2c21e] HIGHLOW
	reloc    4 offset  227 [2c227] HIGHLOW
	reloc    5 offset  232 [2c232] HIGHLOW
	reloc    6 offset  23e [2c23e] HIGHLOW
	reloc    7 offset  257 [2c257] HIGHLOW
	reloc    8 offset  25d [2c25d] HIGHLOW
	reloc    9 offset  2e1 [2c2e1] HIGHLOW
	reloc   10 offset  313 [2c313] HIGHLOW
	reloc   11 offset  532 [2c532] HIGHLOW
	reloc   12 offset  633 [2c633] HIGHLOW
	reloc   13 offset  63c [2c63c] HIGHLOW
	reloc   14 offset  64a [2c64a] HIGHLOW
	reloc   15 offset  65e [2c65e] HIGHLOW
	reloc   16 offset  669 [2c669] HIGHLOW
	reloc   17 offset  674 [2c674] HIGHLOW
	reloc   18 offset  682 [2c682] HIGHLOW
	reloc   19 offset  693 [2c693] HIGHLOW
	reloc   20 offset  6a1 [2c6a1] HIGHLOW
	reloc   21 offset  6cf [2c6cf] HIGHLOW
	reloc   22 offset  6e1 [2c6e1] HIGHLOW
	reloc   23 offset  6fe [2c6fe] HIGHLOW
	reloc   24 offset  75b [2c75b] HIGHLOW
	reloc   25 offset  787 [2c787] HIGHLOW
	reloc   26 offset  792 [2c792] HIGHLOW
	reloc   27 offset  9c3 [2c9c3] HIGHLOW
	reloc   28 offset  9d5 [2c9d5] HIGHLOW
	reloc   29 offset  9db [2c9db] HIGHLOW
	reloc   30 offset  9f1 [2c9f1] HIGHLOW
	reloc   31 offset  9fa [2c9fa] HIGHLOW
	reloc   32 offset  ad6 [2cad6] HIGHLOW
	reloc   33 offset  af9 [2caf9] HIGHLOW
	reloc   34 offset  b08 [2cb08] HIGHLOW
	reloc   35 offset  b2d [2cb2d] HIGHLOW
	reloc   36 offset  bcf [2cbcf] HIGHLOW
	reloc   37 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  38a [2d38a] HIGHLOW
	reloc    1 offset  3a3 [2d3a3] HIGHLOW
	reloc    2 offset  3d4 [2d3d4] HIGHLOW
	reloc    3 offset  3e8 [2d3e8] HIGHLOW

Virtual Address: 0002f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  842 [2f842] HIGHLOW
	reloc    1 offset  856 [2f856] HIGHLOW

Virtual Address: 00030000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d30 [30d30] HIGHLOW
	reloc    1 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c50 [31c50] HIGHLOW
	reloc    1 offset    0 [31000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  be1 [3abe1] HIGHLOW
	reloc    1 offset  be8 [3abe8] HIGHLOW
	reloc    2 offset  c0b [3ac0b] HIGHLOW
	reloc    3 offset  c12 [3ac12] HIGHLOW
