
d3dxof.dll:     file format pei-i386
d3dxof.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d8b9fd9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:59 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009fd9
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6d8b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015472
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a670 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a0c4 0000003c Import Directory [parts of .idata]
Entry 2 00010000 00000668 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008a8 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d8ba0c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a0c4	0000a100 ffffffff ffffffff 0000a556 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a214	  583  LeaveCriticalSection	77f420c6
	reloc    7 offset   a6 [50a6] HIGHLOW
	reloc    8 offset   b4 [50b4] HIGHLOW
	reloc    9 offset   ba [50ba] HIGHLOW
	reloc   10 offset   ea [50ea] HIGHLOW
	reloc   11 offset   f0 [50f0] HIGHLOW
	reloc   12 offset  103 [5103] HIGHLOW
	reloc   13 offset  109 [5109] HIGHLOW
	reloc   14 offset  143 [5143] HIGHLOW
	reloc   15 offset  149 [5149] HIGHLOW
	reloc   16 offset  15c [515c] HIGHLOW
	reloc   17 offset  162 [5162] HIGHLOW
	reloc   18 offset  196 [5196] HIGHLOW
	reloc   19 offset  19c [519c] HIGHLOW
	reloc   20 offset  1ae [51ae] HIGHLOW
	reloc   21 offset  1b4 [51b4] HIGHLOW
	reloc   22 offset  1e8 [51e8] HIGHLOW
	reloc   23 offset  1ee [51ee] HIGHLOW
	reloc   24 offset  1fc [51fc] HIGHLOW
	reloc   25 offset  202 [5202] HIGHLOW
	reloc   26 offset  21a [521a] HIGHLOW
	reloc   27 offset  22c [522c] HIGHLOW
	reloc   28 offset  257 [5257] HIGHLOW
	reloc   29 offset  25d [525d] HIGHLOW
	reloc   30 offset  26b [526b] HIGHLOW
	reloc   31 offset  271 [5271] HIGHLOW
	reloc   32 offset  2a1 [52a1] HIGHLOW
	reloc   33 offset  2a7 [52a7] HIGHLOW
	reloc   34 offset  2ba [52ba] HIGHLOW
	reloc   35 offset  2c0 [52c0] HIGHLOW
	reloc   36 offset  2df [52df] HIGHLOW
	reloc   37 offset  320 [5320] HIGHLOW
	reloc   38 offset  326 [5326] HIGHLOW
	reloc   39 offset  339 [5339] HIGHLOW
	reloc   40 offset  33f [533f] HIGHLOW
	reloc   41 offset  352 [5352] HIGHLOW
	reloc   42 offset  383 [5383] HIGHLOW
	reloc   43 offset  389 [5389] HIGHLOW
	reloc   44 offset  397 [5397] HIGHLOW
	reloc   45 offset  39d [539d] HIGHLOW
	reloc   46 offset  3c3 [53c3] HIGHLOW
	reloc   47 offset  3c9 [53c9] HIGHLOW
	reloc   48 offset  3d6 [53d6] HIGHLOW
	reloc   49 offset  3dc [53dc] HIGHLOW
	reloc   50 offset  3f6 [53f6] HIGHLOW
	reloc   51 offset  40d [540d] HIGHLOW
	reloc   52 offset  425 [5425] HIGHLOW
	reloc   53 offset  42b [542b] HIGHLOW
	reloc   54 offset  43c [543c] HIGHLOW
	reloc   55 offset  442 [5442] HIGHLOW
	reloc   56 offset  480 [5480] HIGHLOW
	reloc   57 offset  4be [54be] HIGHLOW
	reloc   58 offset  4c4 [54c4] HIGHLOW
	reloc   59 offset  4d6 [54d6] HIGHLOW
	reloc   60 offset  4dc [54dc] HIGHLOW
	reloc   61 offset  51a [551a] HIGHLOW
	reloc   62 offset  558 [5558] HIGHLOW
	reloc   63 offset  55e [555e] HIGHLOW
	reloc   64 offset  5d8 [55d8] HIGHLOW
	reloc   65 offset  5de [55de] HIGHLOW
	reloc   66 offset  5eb [55eb] HIGHLOW
	reloc   67 offset  5f1 [55f1] HIGHLOW
	reloc   68 offset  5ff [55ff] HIGHLOW
	reloc   69 offset  605 [5605] HIGHLOW
	reloc   70 offset  61e [561e] HIGHLOW
	reloc   71 offset  624 [5624] HIGHLOW
	reloc   72 offset  632 [5632] HIGHLOW
	reloc   73 offset  638 [5638] HIGHLOW
	reloc   74 offset  65a [565a] HIGHLOW
	reloc   75 offset  660 [5660] HIGHLOW
	reloc   76 offset  698 [5698] HIGHLOW
	reloc   77 offset  69e [569e] HIGHLOW
	reloc   78 offset  6b7 [56b7] HIGHLOW
	reloc   79 offset  6dc [56dc] HIGHLOW
	reloc   80 offset  709 [5709] HIGHLOW
	reloc   81 offset  70f [570f] HIGHLOW
	reloc   82 offset  737 [5737] HIGHLOW
	reloc   83 offset  73e [573e] HIGHLOW
	reloc   84 offset  7cc [57cc] HIGHLOW
	reloc   85 offset  7eb [57eb] HIGHLOW
	reloc   86 offset  7f8 [57f8] HIGHLOW
	reloc   87 offset  819 [5819] HIGHLOW
	reloc   88 offset  847 [5847] HIGHLOW
	reloc   89 offset  84c [584c] HIGHLOW
	reloc   90 offset  851 [5851] HIGHLOW
	reloc   91 offset  856 [5856] HIGHLOW
	reloc   92 offset  85d [585d] HIGHLOW
	reloc   93 offset  86d [586d] HIGHLOW
	reloc   94 offset  875 [5875] HIGHLOW
	reloc   95 offset  87d [587d] HIGHLOW
	reloc   96 offset  885 [5885] HIGHLOW
	reloc   97 offset  88d [588d] HIGHLOW
	reloc   98 offset  895 [5895] HIGHLOW
	reloc   99 offset  89d [589d] HIGHLOW
	reloc  100 offset  8a5 [58a5] HIGHLOW
	reloc  101 offset  8bd [58bd] HIGHLOW
	reloc  102 offset  8c7 [58c7] HIGHLOW
	reloc  103 offset  8de [58de] HIGHLOW
	reloc  104 offset  8f5 [58f5] HIGHLOW
	reloc  105 offset  970 [5970] HIGHLOW
	reloc  106 offset  9a6 [59a6] HIGHLOW
	reloc  107 offset  9da [59da] HIGHLOW
	reloc  108 offset  a10 [5a10] HIGHLOW
	reloc  109 offset  a1c [5a1c] HIGHLOW
	reloc  110 offset  a28 [5a28] HIGHLOW
	reloc  111 offset  a34 [5a34] HIGHLOW
	reloc  112 offset  a41 [5a41] HIGHLOW
	reloc  113 offset  a47 [5a47] HIGHLOW
	reloc  114 offset  a4c [5a4c] HIGHLOW
	reloc  115 offset  a6c [5a6c] HIGHLOW
	reloc  116 offset  a72 [5a72] HIGHLOW
	reloc  117 offset  a77 [5a77] HIGHLOW
	reloc  118 offset  a7d [5a7d] HIGHLOW
	reloc  119 offset  a8b [5a8b] HIGHLOW
	reloc  120 offset  aa2 [5aa2] HIGHLOW
	reloc  121 offset  aae [5aae] HIGHLOW
	reloc  122 offset  ac2 [5ac2] HIGHLOW
	reloc  123 offset  acf [5acf] HIGHLOW
	reloc  124 offset  ad5 [5ad5] HIGHLOW
	reloc  125 offset  ada [5ada] HIGHLOW
	reloc  126 offset  aed [5aed] HIGHLOW
	reloc  127 offset  af3 [5af3] HIGHLOW
	reloc  128 offset  aff [5aff] HIGHLOW
	reloc  129 offset  b05 [5b05] HIGHLOW
	reloc  130 offset  b0a [5b0a] HIGHLOW
	reloc  131 offset  b10 [5b10] HIGHLOW
	reloc  132 offset  b1c [5b1c] HIGHLOW
	reloc  133 offset  b47 [5b47] HIGHLOW
	reloc  134 offset  b58 [5b58] HIGHLOW
	reloc  135 offset  b62 [5b62] HIGHLOW
	reloc  136 offset  b76 [5b76] HIGHLOW
	reloc  137 offset  b8f [5b8f] HIGHLOW
	reloc  138 offset  b9b [5b9b] HIGHLOW
	reloc  139 offset  ba1 [5ba1] HIGHLOW
	reloc  140 offset  baa [5baa] HIGHLOW
	reloc  141 offset  bb5 [5bb5] HIGHLOW
	reloc  142 offset  bc7 [5bc7] HIGHLOW
	reloc  143 offset  bf3 [5bf3] HIGHLOW
	reloc  144 offset  c11 [5c11] HIGHLOW
	reloc  145 offset  c39 [5c39] HIGHLOW
	reloc  146 offset  c57 [5c57] HIGHLOW
	reloc  147 offset  c6b [5c6b] HIGHLOW
	reloc  148 offset  c71 [5c71] HIGHLOW
	reloc  149 offset  c77 [5c77] HIGHLOW
	reloc  150 offset  c83 [5c83] HIGHLOW
	reloc  151 offset  c89 [5c89] HIGHLOW
	reloc  152 offset  c8e [5c8e] HIGHLOW
	reloc  153 offset  ca9 [5ca9] HIGHLOW
	reloc  154 offset  d83 [5d83] HIGHLOW
	reloc  155 offset  dc6 [5dc6] HIGHLOW
	reloc  156 offset  de6 [5de6] HIGHLOW
	reloc  157 offset  f13 [5f13] HIGHLOW
	reloc  158 offset  f2f [5f2f] HIGHLOW
	reloc  159 offset  f65 [5f65] HIGHLOW
	reloc  160 offset  f73 [5f73] HIGHLOW
	reloc  161 offset  f83 [5f83] HIGHLOW
	reloc  162 offset  f90 [5f90] HIGHLOW
	reloc  163 offset  fa7 [5fa7] HIGHLOW
	reloc  164 offset  fe1 [5fe1] HIGHLOW
	reloc  165 offset  ff2 [5ff2] HIGHLOW

Virtual Address: 00006000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset   21 [6021] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   34 [6034] HIGHLOW
	reloc    3 offset   38 [6038] HIGHLOW
	reloc    4 offset   3c [603c] HIGHLOW
	reloc    5 offset   40 [6040] HIGHLOW
	reloc    6 offset   44 [6044] HIGHLOW
	reloc    7 offset   48 [6048] HIGHLOW
	reloc    8 offset   4c [604c] HIGHLOW
	reloc    9 offset   50 [6050] HIGHLOW
	reloc   10 offset   6d [606d] HIGHLOW
	reloc   11 offset   90 [6090] HIGHLOW
	reloc   12 offset   d9 [60d9] HIGHLOW
	reloc   13 offset  15f [615f] HIGHLOW
	reloc   14 offset  170 [6170] HIGHLOW
	reloc   15 offset  19c [619c] HIGHLOW
	reloc   16 offset  1b8 [61b8] HIGHLOW
	reloc   17 offset  1c9 [61c9] HIGHLOW
	reloc   18 offset  209 [6209] HIGHLOW
	reloc   19 offset  22d [622d] HIGHLOW
	reloc   20 offset  26f [626f] HIGHLOW
	reloc   21 offset  277 [6277] HIGHLOW
	reloc   22 offset  284 [6284] HIGHLOW
	reloc   23 offset  28c [628c] HIGHLOW
	reloc   24 offset  292 [6292] HIGHLOW
	reloc   25 offset  29b [629b] HIGHLOW
	reloc   26 offset  2c6 [62c6] HIGHLOW
	reloc   27 offset  32f [632f] HIGHLOW
	reloc   28 offset  338 [6338] HIGHLOW
	reloc   29 offset  33e [633e] HIGHLOW
	reloc   30 offset  343 [6343] HIGHLOW
	reloc   31 offset  349 [6349] HIGHLOW
	reloc   32 offset  34d [634d] HIGHLOW
	reloc   33 offset  353 [6353] HIGHLOW
	reloc   34 offset  35a [635a] HIGHLOW
	reloc   35 offset  363 [6363] HIGHLOW
	reloc   36 offset  36b [636b] HIGHLOW
	reloc   37 offset  384 [6384] HIGHLOW
	reloc   38 offset  389 [6389] HIGHLOW
	reloc   39 offset  392 [6392] HIGHLOW
	reloc   40 offset  39a [639a] HIGHLOW
	reloc   41 offset  3b4 [63b4] HIGHLOW
	reloc   42 offset  3be [63be] HIGHLOW
	reloc   43 offset  3c2 [63c2] HIGHLOW
	reloc   44 offset  3ce [63ce] HIGHLOW
	reloc   45 offset  3d6 [63d6] HIGHLOW
	reloc   46 offset  3db [63db] HIGHLOW
	reloc   47 offset  3e4 [63e4] HIGHLOW
	reloc   48 offset  3eb [63eb] HIGHLOW
	reloc   49 offset  3f0 [63f0] HIGHLOW
	reloc   50 offset  3fd [63fd] HIGHLOW
	reloc   51 offset  403 [6403] HIGHLOW
	reloc   52 offset  40f [640f] HIGHLOW
	reloc   53 offset  421 [6421] HIGHLOW
	reloc   54 offset  442 [6442] HIGHLOW
	reloc   55 offset  451 [6451] HIGHLOW
	reloc   56 offset  45f [645f] HIGHLOW
	reloc   57 offset  472 [6472] HIGHLOW
	reloc   58 offset  48f [648f] HIGHLOW
	reloc   59 offset  4af [64af] HIGHLOW
	reloc   60 offset  4ca [64ca] HIGHLOW
	reloc   61 offset  4d2 [64d2] HIGHLOW
	reloc   62 offset  4e2 [64e2] HIGHLOW
	reloc   63 offset  4fd [64fd] HIGHLOW
	reloc   64 offset  509 [6509] HIGHLOW
	reloc   65 offset  514 [6514] HIGHLOW
	reloc   66 offset  521 [6521] HIGHLOW
	reloc   67 offset  531 [6531] HIGHLOW
	reloc   68 offset  537 [6537] HIGHLOW
	reloc   69 offset  541 [6541] HIGHLOW
	reloc   70 offset  54f [654f] HIGHLOW
	reloc   71 offset  55a [655a] HIGHLOW
	reloc   72 offset  565 [6565] HIGHLOW
	reloc   73 offset  57a [657a] HIGHLOW
	reloc   74 offset  586 [6586] HIGHLOW
	reloc   75 offset  58c [658c] HIGHLOW
	reloc   76 offset  591 [6591] HIGHLOW
	reloc   77 offset  59a [659a] HIGHLOW
	reloc   78 offset  5aa [65aa] HIGHLOW
	reloc   79 offset  5b3 [65b3] HIGHLOW
	reloc   80 offset  5d4 [65d4] HIGHLOW
	reloc   81 offset  5f3 [65f3] HIGHLOW
	reloc   82 offset  5fe [65fe] HIGHLOW
	reloc   83 offset  60b [660b] HIGHLOW
	reloc   84 offset  618 [6618] HIGHLOW
	reloc   85 offset  62e [662e] HIGHLOW
	reloc   86 offset  65d [665d] HIGHLOW
	reloc   87 offset  662 [6662] HIGHLOW
	reloc   88 offset  66a [666a] HIGHLOW
	reloc   89 offset  68d [668d] HIGHLOW
	reloc   90 offset  6c9 [66c9] HIGHLOW
	reloc   91 offset  6d0 [66d0] HIGHLOW
	reloc   92 offset  6eb [66eb] HIGHLOW
	reloc   93 offset  6f0 [66f0] HIGHLOW
	reloc   94 offset  6fd [66fd] HIGHLOW
	reloc   95 offset  70c [670c] HIGHLOW
	reloc   96 offset  723 [6723] HIGHLOW
	reloc   97 offset  729 [6729] HIGHLOW
	reloc   98 offset  74e [674e] HIGHLOW
	reloc   99 offset  756 [6756] HIGHLOW
	reloc  100 offset  75b [675b] HIGHLOW
	reloc  101 offset  768 [6768] HIGHLOW
	reloc  102 offset  776 [6776] HIGHLOW
	reloc  103 offset  79f [679f] HIGHLOW
	reloc  104 offset  7bf [67bf] HIGHLOW
	reloc  105 offset  7d6 [67d6] HIGHLOW
	reloc  106 offset  80c [680c] HIGHLOW
	reloc  107 offset  811 [6811] HIGHLOW
	reloc  108 offset  835 [6835] HIGHLOW
	reloc  109 offset  868 [6868] HIGHLOW
	reloc  110 offset  874 [6874] HIGHLOW
	reloc  111 offset  889 [6889] HIGHLOW
	reloc  112 offset  8a1 [68a1] HIGHLOW
	reloc  113 offset  8a9 [68a9] HIGHLOW
	reloc  114 offset  8ae [68ae] HIGHLOW
	reloc  115 offset  8c0 [68c0] HIGHLOW
	reloc  116 offset  8c5 [68c5] HIGHLOW
	reloc  117 offset  8d3 [68d3] HIGHLOW
	reloc  118 offset  8db [68db] HIGHLOW
	reloc  119 offset  8e0 [68e0] HIGHLOW
	reloc  120 offset  8fd [68fd] HIGHLOW
	reloc  121 offset  904 [6904] HIGHLOW
	reloc  122 offset  909 [6909] HIGHLOW
	reloc  123 offset  912 [6912] HIGHLOW
	reloc  124 offset  91c [691c] HIGHLOW
	reloc  125 offset  921 [6921] HIGHLOW
	reloc  126 offset  93b [693b] HIGHLOW
	reloc  127 offset  948 [6948] HIGHLOW
	reloc  128 offset  955 [6955] HIGHLOW
	reloc  129 offset  98d [698d] HIGHLOW
	reloc  130 offset  999 [6999] HIGHLOW
	reloc  131 offset  9ae [69ae] HIGHLOW
	reloc  132 offset  9cf [69cf] HIGHLOW
	reloc  133 offset  9f1 [69f1] HIGHLOW
	reloc  134 offset  a07 [6a07] HIGHLOW
	reloc  135 offset  a0f [6a0f] HIGHLOW
	reloc  136 offset  a14 [6a14] HIGHLOW
	reloc  137 offset  a29 [6a29] HIGHLOW
	reloc  138 offset  a48 [6a48] HIGHLOW
	reloc  139 offset  a4e [6a4e] HIGHLOW
	reloc  140 offset  a67 [6a67] HIGHLOW
	reloc  141 offset  a6f [6a6f] HIGHLOW
	reloc  142 offset  a74 [6a74] HIGHLOW
	reloc  143 offset  a93 [6a93] HIGHLOW
	reloc  144 offset  a9b [6a9b] HIGHLOW
	reloc  145 offset  aa0 [6aa0] HIGHLOW
	reloc  146 offset  aad [6aad] HIGHLOW
	reloc  147 offset  ad2 [6ad2] HIGHLOW
	reloc  148 offset  b02 [6b02] HIGHLOW
	reloc  149 offset  b0d [6b0d] HIGHLOW
	reloc  150 offset  b19 [6b19] HIGHLOW
	reloc  151 offset  b2e [6b2e] HIGHLOW
	reloc  152 offset  b47 [6b47] HIGHLOW
	reloc  153 offset  b77 [6b77] HIGHLOW
	reloc  154 offset  b82 [6b82] HIGHLOW
	reloc  155 offset  b8a [6b8a] HIGHLOW
	reloc  156 offset  b9c [6b9c] HIGHLOW
	reloc  157 offset  bc3 [6bc3] HIGHLOW
	reloc  158 offset  bce [6bce] HIGHLOW
	reloc  159 offset  bd6 [6bd6] HIGHLOW
	reloc  160 offset  be0 [6be0] HIGHLOW
	reloc  161 offset  bf7 [6bf7] HIGHLOW
	reloc  162 offset  c01 [6c01] HIGHLOW
	reloc  163 offset  c1a [6c1a] HIGHLOW
	reloc  164 offset  c33 [6c33] HIGHLOW
	reloc  165 offset  c3e [6c3e] HIGHLOW
	reloc  166 offset  c47 [6c47] HIGHLOW
	reloc  167 offset  c4c [6c4c] HIGHLOW
	reloc  168 offset  c59 [6c59] HIGHLOW
	reloc  169 offset  c5e [6c5e] HIGHLOW
	reloc  170 offset  c69 [6c69] HIGHLOW
	reloc  171 offset  c73 [6c73] HIGHLOW
	reloc  172 offset  c84 [6c84] HIGHLOW
	reloc  173 offset  c8a [6c8a] HIGHLOW
	reloc  174 offset  c9a [6c9a] HIGHLOW
	reloc  175 offset  cae [6cae] HIGHLOW
	reloc  176 offset  cb6 [6cb6] HIGHLOW
	reloc  177 offset  cc3 [6cc3] HIGHLOW
	reloc  178 offset  cc9 [6cc9] HIGHLOW
	reloc  179 offset  cd1 [6cd1] HIGHLOW
	reloc  180 offset  cdb [6cdb] HIGHLOW
	reloc  181 offset  ce1 [6ce1] HIGHLOW
	reloc  182 offset  ce7 [6ce7] HIGHLOW
	reloc  183 offset  cec [6cec] HIGHLOW
	reloc  184 offset  cf5 [6cf5] HIGHLOW
	reloc  185 offset  cfc [6cfc] HIGHLOW
	reloc  186 offset  d05 [6d05] HIGHLOW
	reloc  187 offset  d16 [6d16] HIGHLOW
	reloc  188 offset  d29 [6d29] HIGHLOW
	reloc  189 offset  d2d [6d2d] HIGHLOW
	reloc  190 offset  d31 [6d31] HIGHLOW
	reloc  191 offset  d35 [6d35] HIGHLOW
	reloc  192 offset  d39 [6d39] HIGHLOW
	reloc  193 offset  d3d [6d3d] HIGHLOW
	reloc  194 offset  d41 [6d41] HIGHLOW
	reloc  195 offset  d45 [6d45] HIGHLOW
	reloc  196 offset  d49 [6d49] HIGHLOW
	reloc  197 offset  d4d [6d4d] HIGHLOW
	reloc  198 offset  d51 [6d51] HIGHLOW
	reloc  199 offset  d55 [6d55] HIGHLOW
	reloc  200 offset  d59 [6d59] HIGHLOW
	reloc  201 offset  d5d [6d5d] HIGHLOW
	reloc  202 offset  d61 [6d61] HIGHLOW
	reloc  203 offset  d65 [6d65] HIGHLOW
	reloc  204 offset  d69 [6d69] HIGHLOW
	reloc  205 offset  d6d [6d6d] HIGHLOW
	reloc  206 offset  d71 [6d71] HIGHLOW
	reloc  207 offset  d75 [6d75] HIGHLOW
	reloc  208 offset  d79 [6d79] HIGHLOW
	reloc  209 offset  d7d [6d7d] HIGHLOW
	reloc  210 offset  d81 [6d81] HIGHLOW
	reloc  211 offset  d85 [6d85] HIGHLOW
	reloc  212 offset  d89 [6d89] HIGHLOW
	reloc  213 offset  d8d [6d8d] HIGHLOW
	reloc  214 offset  d91 [6d91] HIGHLOW
	reloc  215 offset  d95 [6d95] HIGHLOW
	reloc  216 offset  d99 [6d99] HIGHLOW
	reloc  217 offset  d9d [6d9d] HIGHLOW
	reloc  218 offset  da1 [6da1] HIGHLOW
	reloc  219 offset  da5 [6da5] HIGHLOW
	reloc  220 offset  da9 [6da9] HIGHLOW
	reloc  221 offset  dad [6dad] HIGHLOW
	reloc  222 offset  db1 [6db1] HIGHLOW
	reloc  223 offset  db5 [6db5] HIGHLOW
	reloc  224 offset  db9 [6db9] HIGHLOW
	reloc  225 offset  dbd [6dbd] HIGHLOW
	reloc  226 offset  dc1 [6dc1] HIGHLOW
	reloc  227 offset  dc5 [6dc5] HIGHLOW
	reloc  228 offset  dc9 [6dc9] HIGHLOW
	reloc  229 offset  dcd [6dcd] HIGHLOW
	reloc  230 offset  dd1 [6dd1] HIGHLOW
	reloc  231 offset  dd5 [6dd5] HIGHLOW
	reloc  232 offset  dd9 [6dd9] HIGHLOW
	reloc  233 offset  ddd [6ddd] HIGHLOW
	reloc  234 offset  de1 [6de1] HIGHLOW
	reloc  235 offset  de5 [6de5] HIGHLOW
	reloc  236 offset  de9 [6de9] HIGHLOW
	reloc  237 offset  ded [6ded] HIGHLOW
	reloc  238 offset  df1 [6df1] HIGHLOW
	reloc  239 offset  df5 [6df5] HIGHLOW
	reloc  240 offset  df9 [6df9] HIGHLOW
	reloc  241 offset  dfd [6dfd] HIGHLOW
	reloc  242 offset  e01 [6e01] HIGHLOW
	reloc  243 offset  e05 [6e05] HIGHLOW
	reloc  244 offset  e09 [6e09] HIGHLOW
	reloc  245 offset  e0d [6e0d] HIGHLOW
	reloc  246 offset  e11 [6e11] HIGHLOW
	reloc  247 offset  e15 [6e15] HIGHLOW
	reloc  248 offset  e19 [6e19] HIGHLOW
	reloc  249 offset  e1d [6e1d] HIGHLOW
	reloc  250 offset  e21 [6e21] HIGHLOW
	reloc  251 offset  e25 [6e25] HIGHLOW
	reloc  252 offset  e29 [6e29] HIGHLOW
	reloc  253 offset  e2d [6e2d] HIGHLOW
	reloc  254 offset  e31 [6e31] HIGHLOW
	reloc  255 offset  e35 [6e35] HIGHLOW
	reloc  256 offset  e39 [6e39] HIGHLOW
	reloc  257 offset  e3d [6e3d] HIGHLOW
	reloc  258 offset  e41 [6e41] HIGHLOW
	reloc  259 offset  e45 [6e45] HIGHLOW
	reloc  260 offset  e49 [6e49] HIGHLOW
	reloc  261 offset  e4d [6e4d] HIGHLOW
	reloc  262 offset  e56 [6e56] HIGHLOW
	reloc  263 offset  e67 [6e67] HIGHLOW
	reloc  264 offset  e71 [6e71] HIGHLOW
	reloc  265 offset  e90 [6e90] HIGHLOW
	reloc  266 offset  eb8 [6eb8] HIGHLOW
	reloc  267 offset  f2d [6f2d] HIGHLOW
	reloc  268 offset  fed [6fed] HIGHLOW
	reloc  269 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   b1 [70b1] HIGHLOW
	reloc    1 offset   dd [70dd] HIGHLOW
	reloc    2 offset   e3 [70e3] HIGHLOW
	reloc    3 offset  163 [7163] HIGHLOW
	reloc    4 offset  217 [7217] HIGHLOW
	reloc    5 offset  27b [727b] HIGHLOW
	reloc    6 offset  5c8 [75c8] HIGHLOW
	reloc    7 offset  5fb [75fb] HIGHLOW
	reloc    8 offset  649 [7649] HIGHLOW
	reloc    9 offset  664 [7664] HIGHLOW
	reloc   10 offset  675 [7675] HIGHLOW
	reloc   11 offset  696 [7696] HIGHLOW
	reloc   12 offset  6a8 [76a8] HIGHLOW
	reloc   13 offset  6ae [76ae] HIGHLOW
	reloc   14 offset  6e2 [76e2] HIGHLOW
	reloc   15 offset  6f5 [76f5] HIGHLOW
	reloc   16 offset  6fb [76fb] HIGHLOW
	reloc   17 offset  704 [7704] HIGHLOW
	reloc   18 offset  81b [781b] HIGHLOW
	reloc   19 offset  839 [7839] HIGHLOW
	reloc   20 offset  851 [7851] HIGHLOW
	reloc   21 offset  85d [785d] HIGHLOW
	reloc   22 offset  8d0 [78d0] HIGHLOW
	reloc   23 offset  8f5 [78f5] HIGHLOW
	reloc   24 offset  912 [7912] HIGHLOW
	reloc   25 offset  92d [792d] HIGHLOW
	reloc   26 offset  940 [7940] HIGHLOW
	reloc   27 offset  97c [797c] HIGHLOW
	reloc   28 offset  988 [7988] HIGHLOW
	reloc   29 offset  991 [7991] HIGHLOW
	reloc   30 offset  a6f [7a6f] HIGHLOW
	reloc   31 offset  a75 [7a75] HIGHLOW
	reloc   32 offset  a91 [7a91] HIGHLOW
	reloc   33 offset  a9f [7a9f] HIGHLOW
	reloc   34 offset  aa5 [7aa5] HIGHLOW
	reloc   35 offset  abb [7abb] HIGHLOW
	reloc   36 offset  ac2 [7ac2] HIGHLOW
	reloc   37 offset  add [7add] HIGHLOW
	reloc   38 offset  b25 [7b25] HIGHLOW
	reloc   39 offset  b2d [7b2d] HIGHLOW
	reloc   40 offset  b4f [7b4f] HIGHLOW
	reloc   41 offset  b5a [7b5a] HIGHLOW
	reloc   42 offset  b9e [7b9e] HIGHLOW
	reloc   43 offset  d19 [7d19] HIGHLOW
	reloc   44 offset  d25 [7d25] HIGHLOW
	reloc   45 offset  d32 [7d32] HIGHLOW
	reloc   46 offset  d62 [7d62] HIGHLOW
	reloc   47 offset  d6c [7d6c] HIGHLOW
	reloc   48 offset  d83 [7d83] HIGHLOW
	reloc   49 offset  d93 [7d93] HIGHLOW
	reloc   50 offset  daa [7daa] HIGHLOW
	reloc   51 offset  dca [7dca] HIGHLOW
	reloc   52 offset  df2 [7df2] HIGHLOW
	reloc   53 offset  e09 [7e09] HIGHLOW
	reloc   54 offset  eae [7eae] HIGHLOW
	reloc   55 offset  ec3 [7ec3] HIGHLOW
	reloc   56 offset  f6e [7f6e] HIGHLOW
	reloc   57 offset  fa6 [7fa6] HIGHLOW

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   50 [8050] HIGHLOW
	reloc    1 offset   6f [806f] HIGHLOW
	reloc    2 offset   74 [8074] HIGHLOW
	reloc    3 offset   7f [807f] HIGHLOW
	reloc    4 offset   84 [8084] HIGHLOW
	reloc    5 offset   da [80da] HIGHLOW
	reloc    6 offset  15a [815a] HIGHLOW
	reloc    7 offset  19a [819a] HIGHLOW
	reloc    8 offset  1b4 [81b4] HIGHLOW
	reloc    9 offset  233 [8233] HIGHLOW
	reloc   10 offset  254 [8254] HIGHLOW
	reloc   11 offset  26c [826c] HIGHLOW
