
dimsroam.dll:     file format pei-i386
dimsroam.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07448b9e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008b9e
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		07440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000f2b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000096e0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 00008d00 000000c8 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7448d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008d00	00008f7c ffffffff ffffffff 0000903a 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9046	  740  malloc	77bbd020
	reloc   79 offset  fd9 [3fd9] HIGHLOW
	reloc   80 offset  fe8 [3fe8] HIGHLOW
	reloc   81 offset  ff9 [3ff9] HIGHLOW

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   29 [4029] HIGHLOW
	reloc    2 offset   3b [403b] HIGHLOW
	reloc    3 offset   51 [4051] HIGHLOW
	reloc    4 offset   69 [4069] HIGHLOW
	reloc    5 offset   74 [4074] HIGHLOW
	reloc    6 offset   7e [407e] HIGHLOW
	reloc    7 offset   ac [40ac] HIGHLOW
	reloc    8 offset   c7 [40c7] HIGHLOW
	reloc    9 offset   d8 [40d8] HIGHLOW
	reloc   10 offset   ec [40ec] HIGHLOW
	reloc   11 offset   f6 [40f6] HIGHLOW
	reloc   12 offset  131 [4131] HIGHLOW
	reloc   13 offset  13c [413c] HIGHLOW
	reloc   14 offset  153 [4153] HIGHLOW
	reloc   15 offset  1da [41da] HIGHLOW
	reloc   16 offset  1f6 [41f6] HIGHLOW
	reloc   17 offset  22d [422d] HIGHLOW
	reloc   18 offset  280 [4280] HIGHLOW
	reloc   19 offset  2a4 [42a4] HIGHLOW
	reloc   20 offset  2f3 [42f3] HIGHLOW
	reloc   21 offset  317 [4317] HIGHLOW
	reloc   22 offset  32f [432f] HIGHLOW
	reloc   23 offset  337 [4337] HIGHLOW
	reloc   24 offset  347 [4347] HIGHLOW
	reloc   25 offset  34f [434f] HIGHLOW
	reloc   26 offset  383 [4383] HIGHLOW
	reloc   27 offset  38d [438d] HIGHLOW
	reloc   28 offset  413 [4413] HIGHLOW
	reloc   29 offset  41e [441e] HIGHLOW
	reloc   30 offset  428 [4428] HIGHLOW
	reloc   31 offset  42e [442e] HIGHLOW
	reloc   32 offset  43c [443c] HIGHLOW
	reloc   33 offset  443 [4443] HIGHLOW
	reloc   34 offset  4ae [44ae] HIGHLOW
	reloc   35 offset  4db [44db] HIGHLOW
	reloc   36 offset  521 [4521] HIGHLOW
	reloc   37 offset  543 [4543] HIGHLOW
	reloc   38 offset  557 [4557] HIGHLOW
	reloc   39 offset  55e [455e] HIGHLOW
	reloc   40 offset  568 [4568] HIGHLOW
	reloc   41 offset  5aa [45aa] HIGHLOW
	reloc   42 offset  5b4 [45b4] HIGHLOW
	reloc   43 offset  5bc [45bc] HIGHLOW
	reloc   44 offset  5c2 [45c2] HIGHLOW
	reloc   45 offset  5ce [45ce] HIGHLOW
	reloc   46 offset  5eb [45eb] HIGHLOW
	reloc   47 offset  5fa [45fa] HIGHLOW
	reloc   48 offset  618 [4618] HIGHLOW
	reloc   49 offset  632 [4632] HIGHLOW
	reloc   50 offset  63b [463b] HIGHLOW
	reloc   51 offset  643 [4643] HIGHLOW
	reloc   52 offset  649 [4649] HIGHLOW
	reloc   53 offset  66d [466d] HIGHLOW
	reloc   54 offset  68b [468b] HIGHLOW
	reloc   55 offset  694 [4694] HIGHLOW
	reloc   56 offset  69c [469c] HIGHLOW
	reloc   57 offset  6a2 [46a2] HIGHLOW
	reloc   58 offset  6f9 [46f9] HIGHLOW
	reloc   59 offset  7a9 [47a9] HIGHLOW
	reloc   60 offset  7e1 [47e1] HIGHLOW
	reloc   61 offset  7f0 [47f0] HIGHLOW
	reloc   62 offset  7f8 [47f8] HIGHLOW
	reloc   63 offset  7fe [47fe] HIGHLOW
	reloc   64 offset  831 [4831] HIGHLOW
	reloc   65 offset  841 [4841] HIGHLOW
	reloc   66 offset  853 [4853] HIGHLOW
	reloc   67 offset  866 [4866] HIGHLOW
	reloc   68 offset  88b [488b] HIGHLOW
	reloc   69 offset  8b3 [48b3] HIGHLOW
	reloc   70 offset  952 [4952] HIGHLOW
	reloc   71 offset  b53 [4b53] HIGHLOW
	reloc   72 offset  b79 [4b79] HIGHLOW
	reloc   73 offset  b9f [4b9f] HIGHLOW
	reloc   74 offset  bc5 [4bc5] HIGHLOW
	reloc   75 offset  c0e [4c0e] HIGHLOW
	reloc   76 offset  c26 [4c26] HIGHLOW
	reloc   77 offset  c5f [4c5f] HIGHLOW
	reloc   78 offset  c6d [4c6d] HIGHLOW
	reloc   79 offset  c73 [4c73] HIGHLOW
	reloc   80 offset  c7f [4c7f] HIGHLOW
	reloc   81 offset  c9f [4c9f] HIGHLOW
	reloc   82 offset  cd9 [4cd9] HIGHLOW
	reloc   83 offset  ce4 [4ce4] HIGHLOW
	reloc   84 offset  cec [4cec] HIGHLOW
	reloc   85 offset  cf2 [4cf2] HIGHLOW
	reloc   86 offset  d06 [4d06] HIGHLOW
	reloc   87 offset  dd3 [4dd3] HIGHLOW
	reloc   88 offset  df1 [4df1] HIGHLOW
	reloc   89 offset  e0b [4e0b] HIGHLOW
	reloc   90 offset  e1c [4e1c] HIGHLOW
	reloc   91 offset  e2e [4e2e] HIGHLOW
	reloc   92 offset  e96 [4e96] HIGHLOW
	reloc   93 offset  ea0 [4ea0] HIGHLOW
	reloc   94 offset  eb1 [4eb1] HIGHLOW
	reloc   95 offset  ebc [4ebc] HIGHLOW
	reloc   96 offset  ee7 [4ee7] HIGHLOW
	reloc   97 offset  f55 [4f55] HIGHLOW
	reloc   98 offset  f68 [4f68] HIGHLOW
	reloc   99 offset  f79 [4f79] HIGHLOW

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   3f [503f] HIGHLOW
	reloc    1 offset   4c [504c] HIGHLOW
	reloc    2 offset   63 [5063] HIGHLOW
	reloc    3 offset   6f [506f] HIGHLOW
	reloc    4 offset   79 [5079] HIGHLOW
	reloc    5 offset   82 [5082] HIGHLOW
	reloc    6 offset   a3 [50a3] HIGHLOW
	reloc    7 offset   ba [50ba] HIGHLOW
	reloc    8 offset   ce [50ce] HIGHLOW
	reloc    9 offset   fe [50fe] HIGHLOW
	reloc   10 offset  14e [514e] HIGHLOW
	reloc   11 offset  164 [5164] HIGHLOW
	reloc   12 offset  16e [516e] HIGHLOW
	reloc   13 offset  176 [5176] HIGHLOW
	reloc   14 offset  183 [5183] HIGHLOW
	reloc   15 offset  18b [518b] HIGHLOW
	reloc   16 offset  194 [5194] HIGHLOW
	reloc   17 offset  19b [519b] HIGHLOW
	reloc   18 offset  1a3 [51a3] HIGHLOW
	reloc   19 offset  1a9 [51a9] HIGHLOW
	reloc   20 offset  1b6 [51b6] HIGHLOW
	reloc   21 offset  243 [5243] HIGHLOW
	reloc   22 offset  24d [524d] HIGHLOW
	reloc   23 offset  299 [5299] HIGHLOW
	reloc   24 offset  2ca [52ca] HIGHLOW
	reloc   25 offset  2d4 [52d4] HIGHLOW
	reloc   26 offset  2e5 [52e5] HIGHLOW
	reloc   27 offset  2f5 [52f5] HIGHLOW
	reloc   28 offset  304 [5304] HIGHLOW
	reloc   29 offset  33b [533b] HIGHLOW
	reloc   30 offset  345 [5345] HIGHLOW
	reloc   31 offset  34e [534e] HIGHLOW
	reloc   32 offset  367 [5367] HIGHLOW
	reloc   33 offset  3ab [53ab] HIGHLOW
	reloc   34 offset  4e9 [54e9] HIGHLOW
	reloc   35 offset  4f2 [54f2] HIGHLOW
	reloc   36 offset  5d4 [55d4] HIGHLOW
	reloc   37 offset  676 [5676] HIGHLOW
	reloc   38 offset  69b [569b] HIGHLOW
	reloc   39 offset  6e0 [56e0] HIGHLOW
	reloc   40 offset  6ea [56ea] HIGHLOW
	reloc   41 offset  6f0 [56f0] HIGHLOW
	reloc   42 offset  6f9 [56f9] HIGHLOW
	reloc   43 offset  701 [5701] HIGHLOW
	reloc   44 offset  707 [5707] HIGHLOW
	reloc   45 offset  756 [5756] HIGHLOW
	reloc   46 offset  7fa [57fa] HIGHLOW
	reloc   47 offset  829 [5829] HIGHLOW
	reloc   48 offset  844 [5844] HIGHLOW
	reloc   49 offset  851 [5851] HIGHLOW
	reloc   50 offset  859 [5859] HIGHLOW
	reloc   51 offset  85f [585f] HIGHLOW
	reloc   52 offset  876 [5876] HIGHLOW
	reloc   53 offset  895 [5895] HIGHLOW
	reloc   54 offset  8a0 [58a0] HIGHLOW
	reloc   55 offset  8ba [58ba] HIGHLOW
	reloc   56 offset  8c0 [58c0] HIGHLOW
	reloc   57 offset  8e3 [58e3] HIGHLOW
	reloc   58 offset  92e [592e] HIGHLOW
	reloc   59 offset  949 [5949] HIGHLOW
	reloc   60 offset  961 [5961] HIGHLOW
	reloc   61 offset  99b [599b] HIGHLOW
	reloc   62 offset  9a3 [59a3] HIGHLOW
	reloc   63 offset  9ac [59ac] HIGHLOW
	reloc   64 offset  9b2 [59b2] HIGHLOW
	reloc   65 offset  9ba [59ba] HIGHLOW
	reloc   66 offset  9c0 [59c0] HIGHLOW
	reloc   67 offset  9cc [59cc] HIGHLOW
	reloc   68 offset  a16 [5a16] HIGHLOW
	reloc   69 offset  a50 [5a50] HIGHLOW
	reloc   70 offset  a79 [5a79] HIGHLOW
	reloc   71 offset  a8b [5a8b] HIGHLOW
	reloc   72 offset  a9e [5a9e] HIGHLOW
	reloc   73 offset  aab [5aab] HIGHLOW
	reloc   74 offset  ab4 [5ab4] HIGHLOW
	reloc   75 offset  abc [5abc] HIGHLOW
	reloc   76 offset  ac2 [5ac2] HIGHLOW
	reloc   77 offset  acf [5acf] HIGHLOW
	reloc   78 offset  ad8 [5ad8] HIGHLOW
	reloc   79 offset  ade [5ade] HIGHLOW
	reloc   80 offset  ae8 [5ae8] HIGHLOW
	reloc   81 offset  af0 [5af0] HIGHLOW
	reloc   82 offset  af8 [5af8] HIGHLOW
	reloc   83 offset  afe [5afe] HIGHLOW
	reloc   84 offset  b5b [5b5b] HIGHLOW
	reloc   85 offset  b6f [5b6f] HIGHLOW
	reloc   86 offset  b99 [5b99] HIGHLOW
	reloc   87 offset  bd2 [5bd2] HIGHLOW
	reloc   88 offset  bdf [5bdf] HIGHLOW
	reloc   89 offset  be7 [5be7] HIGHLOW
	reloc   90 offset  bed [5bed] HIGHLOW
	reloc   91 offset  c11 [5c11] HIGHLOW
	reloc   92 offset  c2c [5c2c] HIGHLOW
	reloc   93 offset  c36 [5c36] HIGHLOW
	reloc   94 offset  c52 [5c52] HIGHLOW
	reloc   95 offset  c63 [5c63] HIGHLOW
	reloc   96 offset  d0f [5d0f] HIGHLOW
	reloc   97 offset  d19 [5d19] HIGHLOW
	reloc   98 offset  d53 [5d53] HIGHLOW
	reloc   99 offset  d7a [5d7a] HIGHLOW
	reloc  100 offset  dbb [5dbb] HIGHLOW
	reloc  101 offset  dd0 [5dd0] HIGHLOW
	reloc  102 offset  ddd [5ddd] HIGHLOW
	reloc  103 offset  de5 [5de5] HIGHLOW
	reloc  104 offset  deb [5deb] HIGHLOW
	reloc  105 offset  e2d [5e2d] HIGHLOW
	reloc  106 offset  e63 [5e63] HIGHLOW
	reloc  107 offset  ed3 [5ed3] HIGHLOW
	reloc  108 offset  f6b [5f6b] HIGHLOW
	reloc  109 offset  f7d [5f7d] HIGHLOW
	reloc  110 offset  f90 [5f90] HIGHLOW
	reloc  111 offset  f98 [5f98] HIGHLOW
	reloc  112 offset  f9e [5f9e] HIGHLOW
	reloc  113 offset  fae [5fae] HIGHLOW
	reloc  114 offset  fb7 [5fb7] HIGHLOW
	reloc  115 offset  fbf [5fbf] HIGHLOW
	reloc  116 offset  fc5 [5fc5] HIGHLOW
	reloc  117 offset  fd2 [5fd2] HIGHLOW
	reloc  118 offset  fda [5fda] HIGHLOW
	reloc  119 offset  fe2 [5fe2] HIGHLOW
	reloc  120 offset  fe8 [5fe8] HIGHLOW
	reloc  121 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   21 [6021] HIGHLOW
	reloc    1 offset   27 [6027] HIGHLOW
	reloc    2 offset   5b [605b] HIGHLOW
	reloc    3 offset  16e [616e] HIGHLOW
	reloc    4 offset  1a0 [61a0] HIGHLOW
	reloc    5 offset  1b2 [61b2] HIGHLOW
	reloc    6 offset  1ba [61ba] HIGHLOW
	reloc    7 offset  1c0 [61c0] HIGHLOW
	reloc    8 offset  1cd [61cd] HIGHLOW
	reloc    9 offset  1d6 [61d6] HIGHLOW
	reloc   10 offset  1e0 [61e0] HIGHLOW
	reloc   11 offset  1ee [61ee] HIGHLOW
	reloc   12 offset  1f6 [61f6] HIGHLOW
	reloc   13 offset  1fc [61fc] HIGHLOW
	reloc   14 offset  209 [6209] HIGHLOW
	reloc   15 offset  212 [6212] HIGHLOW
	reloc   16 offset  21a [621a] HIGHLOW
	reloc   17 offset  220 [6220] HIGHLOW
	reloc   18 offset  240 [6240] HIGHLOW
	reloc   19 offset  26e [626e] HIGHLOW
	reloc   20 offset  2b3 [62b3] HIGHLOW
	reloc   21 offset  2c0 [62c0] HIGHLOW
	reloc   22 offset  2e7 [62e7] HIGHLOW
	reloc   23 offset  307 [6307] HIGHLOW
	reloc   24 offset  318 [6318] HIGHLOW
	reloc   25 offset  325 [6325] HIGHLOW
	reloc   26 offset  33d [633d] HIGHLOW
	reloc   27 offset  361 [6361] HIGHLOW
	reloc   28 offset  373 [6373] HIGHLOW
	reloc   29 offset  39c [639c] HIGHLOW
	reloc   30 offset  3a2 [63a2] HIGHLOW
	reloc   31 offset  3b5 [63b5] HIGHLOW
	reloc   32 offset  3ca [63ca] HIGHLOW
	reloc   33 offset  3dd [63dd] HIGHLOW
	reloc   34 offset  3e3 [63e3] HIGHLOW
	reloc   35 offset  3f6 [63f6] HIGHLOW
	reloc   36 offset  45a [645a] HIGHLOW
	reloc   37 offset  46c [646c] HIGHLOW
	reloc   38 offset  49a [649a] HIGHLOW
	reloc   39 offset  4a3 [64a3] HIGHLOW
	reloc   40 offset  4fa [64fa] HIGHLOW
	reloc   41 offset  508 [6508] HIGHLOW
	reloc   42 offset  510 [6510] HIGHLOW
	reloc   43 offset  516 [6516] HIGHLOW
	reloc   44 offset  54d [654d] HIGHLOW
	reloc   45 offset  557 [6557] HIGHLOW
	reloc   46 offset  55d [655d] HIGHLOW
	reloc   47 offset  56c [656c] HIGHLOW
	reloc   48 offset  57c [657c] HIGHLOW
	reloc   49 offset  586 [6586] HIGHLOW
	reloc   50 offset  58c [658c] HIGHLOW
	reloc   51 offset  59b [659b] HIGHLOW
	reloc   52 offset  5c2 [65c2] HIGHLOW
	reloc   53 offset  5f9 [65f9] HIGHLOW
	reloc   54 offset  604 [6604] HIGHLOW
	reloc   55 offset  62d [662d] HIGHLOW
	reloc   56 offset  654 [6654] HIGHLOW
	reloc   57 offset  680 [6680] HIGHLOW
	reloc   58 offset  68d [668d] HIGHLOW
	reloc   59 offset  695 [6695] HIGHLOW
	reloc   60 offset  69b [669b] HIGHLOW
	reloc   61 offset  6cd [66cd] HIGHLOW
	reloc   62 offset  6eb [66eb] HIGHLOW
	reloc   63 offset  6f4 [66f4] HIGHLOW
	reloc   64 offset  6fc [66fc] HIGHLOW
	reloc   65 offset  702 [6702] HIGHLOW
	reloc   66 offset  70e [670e] HIGHLOW
	reloc   67 offset  716 [6716] HIGHLOW
	reloc   68 offset  71c [671c] HIGHLOW
	reloc   69 offset  725 [6725] HIGHLOW
	reloc   70 offset  72d [672d] HIGHLOW
	reloc   71 offset  733 [6733] HIGHLOW
	reloc   72 offset  74b [674b] HIGHLOW
	reloc   73 offset  755 [6755] HIGHLOW
	reloc   74 offset  76b [676b] HIGHLOW
	reloc   75 offset  774 [6774] HIGHLOW
	reloc   76 offset  7ae [67ae] HIGHLOW
	reloc   77 offset  7b5 [67b5] HIGHLOW
	reloc   78 offset  7e6 [67e6] HIGHLOW
	reloc   79 offset  7f6 [67f6] HIGHLOW
	reloc   80 offset  7fc [67fc] HIGHLOW
	reloc   81 offset  80e [680e] HIGHLOW
	reloc   82 offset  81b [681b] HIGHLOW
	reloc   83 offset  83e [683e] HIGHLOW
	reloc   84 offset  844 [6844] HIGHLOW
	reloc   85 offset  850 [6850] HIGHLOW
	reloc   86 offset  858 [6858] HIGHLOW
	reloc   87 offset  85e [685e] HIGHLOW
	reloc   88 offset  891 [6891] HIGHLOW
	reloc   89 offset  89c [689c] HIGHLOW
	reloc   90 offset  8a4 [68a4] HIGHLOW
	reloc   91 offset  8aa [68aa] HIGHLOW
	reloc   92 offset  8be [68be] HIGHLOW
	reloc   93 offset  904 [6904] HIGHLOW
	reloc   94 offset  90f [690f] HIGHLOW
	reloc   95 offset  94d [694d] HIGHLOW
	reloc   96 offset  95b [695b] HIGHLOW
	reloc   97 offset  961 [6961] HIGHLOW
	reloc   98 offset  971 [6971] HIGHLOW
	reloc   99 offset  985 [6985] HIGHLOW
	reloc  100 offset  994 [6994] HIGHLOW
	reloc  101 offset  a09 [6a09] HIGHLOW
	reloc  102 offset  a0f [6a0f] HIGHLOW
	reloc  103 offset  a15 [6a15] HIGHLOW
	reloc  104 offset  a2e [6a2e] HIGHLOW
	reloc  105 offset  a34 [6a34] HIGHLOW
	reloc  106 offset  a3a [6a3a] HIGHLOW
	reloc  107 offset  a4e [6a4e] HIGHLOW
	reloc  108 offset  a58 [6a58] HIGHLOW
	reloc  109 offset  a69 [6a69] HIGHLOW
	reloc  110 offset  a6f [6a6f] HIGHLOW
	reloc  111 offset  a9b [6a9b] HIGHLOW
	reloc  112 offset  aa7 [6aa7] HIGHLOW
	reloc  113 offset  ab4 [6ab4] HIGHLOW
	reloc  114 offset  b00 [6b00] HIGHLOW
	reloc  115 offset  b0a [6b0a] HIGHLOW
	reloc  116 offset  b1f [6b1f] HIGHLOW
	reloc  117 offset  b3b [6b3b] HIGHLOW
	reloc  118 offset  b5e [6b5e] HIGHLOW
	reloc  119 offset  ba5 [6ba5] HIGHLOW
	reloc  120 offset  bb7 [6bb7] HIGHLOW
	reloc  121 offset  c2e [6c2e] HIGHLOW
	reloc  122 offset  c39 [6c39] HIGHLOW
	reloc  123 offset  c3f [6c3f] HIGHLOW
	reloc  124 offset  c52 [6c52] HIGHLOW
	reloc  125 offset  ce6 [6ce6] HIGHLOW
	reloc  126 offset  cf3 [6cf3] HIGHLOW
	reloc  127 offset  d37 [6d37] HIGHLOW
	reloc  128 offset  d4d [6d4d] HIGHLOW
	reloc  129 offset  d55 [6d55] HIGHLOW
	reloc  130 offset  d5b [6d5b] HIGHLOW
	reloc  131 offset  d6b [6d6b] HIGHLOW
	reloc  132 offset  d7d [6d7d] HIGHLOW
	reloc  133 offset  d8a [6d8a] HIGHLOW
	reloc  134 offset  da0 [6da0] HIGHLOW
	reloc  135 offset  daa [6daa] HIGHLOW
	reloc  136 offset  dc0 [6dc0] HIGHLOW
	reloc  137 offset  dca [6dca] HIGHLOW
	reloc  138 offset  ddc [6ddc] HIGHLOW
	reloc  139 offset  de9 [6de9] HIGHLOW
	reloc  140 offset  dfb [6dfb] HIGHLOW
	reloc  141 offset  e08 [6e08] HIGHLOW
	reloc  142 offset  e18 [6e18] HIGHLOW
	reloc  143 offset  e20 [6e20] HIGHLOW
	reloc  144 offset  e2f [6e2f] HIGHLOW
	reloc  145 offset  e37 [6e37] HIGHLOW
	reloc  146 offset  e3d [6e3d] HIGHLOW
	reloc  147 offset  e6f [6e6f] HIGHLOW
	reloc  148 offset  e91 [6e91] HIGHLOW
	reloc  149 offset  eab [6eab] HIGHLOW
	reloc  150 offset  eb1 [6eb1] HIGHLOW
	reloc  151 offset  eb7 [6eb7] HIGHLOW
	reloc  152 offset  ec9 [6ec9] HIGHLOW
	reloc  153 offset  ed1 [6ed1] HIGHLOW
	reloc  154 offset  f16 [6f16] HIGHLOW
	reloc  155 offset  f63 [6f63] HIGHLOW

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   bc [70bc] HIGHLOW
	reloc    1 offset   f9 [70f9] HIGHLOW
	reloc    2 offset  153 [7153] HIGHLOW
	reloc    3 offset  449 [7449] HIGHLOW
	reloc    4 offset  5ad [75ad] HIGHLOW
	reloc    5 offset  5bc [75bc] HIGHLOW
	reloc    6 offset  5c8 [75c8] HIGHLOW
	reloc    7 offset  63b [763b] HIGHLOW
	reloc    8 offset  641 [7641] HIGHLOW
	reloc    9 offset  65a [765a] HIGHLOW
	reloc   10 offset  826 [7826] HIGHLOW
	reloc   11 offset  cab [7cab] HIGHLOW
	reloc   12 offset  cc3 [7cc3] HIGHLOW
	reloc   13 offset  ccb [7ccb] HIGHLOW
	reloc   14 offset  cd1 [7cd1] HIGHLOW
	reloc   15 offset  cf3 [7cf3] HIGHLOW
	reloc   16 offset  d7e [7d7e] HIGHLOW
	reloc   17 offset  d8b [7d8b] HIGHLOW
	reloc   18 offset  d93 [7d93] HIGHLOW
	reloc   19 offset  d99 [7d99] HIGHLOW
	reloc   20 offset  db9 [7db9] HIGHLOW
	reloc   21 offset  dd1 [7dd1] HIGHLOW
	reloc   22 offset  dde [7dde] HIGHLOW
	reloc   23 offset  dfd [7dfd] HIGHLOW
	reloc   24 offset  e05 [7e05] HIGHLOW
	reloc   25 offset  e71 [7e71] HIGHLOW
	reloc   26 offset  e7e [7e7e] HIGHLOW
	reloc   27 offset  e8e [7e8e] HIGHLOW
	reloc   28 offset  ea1 [7ea1] HIGHLOW
	reloc   29 offset  f26 [7f26] HIGHLOW
	reloc   30 offset  f33 [7f33] HIGHLOW
	reloc   31 offset  f5c [7f5c] HIGHLOW
	reloc   32 offset  f69 [7f69] HIGHLOW
	reloc   33 offset  fcb [7fcb] HIGHLOW
	reloc   34 offset  fd8 [7fd8] HIGHLOW
	reloc   35 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   19 [8019] HIGHLOW
	reloc    2 offset   35 [8035] HIGHLOW
	reloc    3 offset   7f [807f] HIGHLOW
	reloc    4 offset   8c [808c] HIGHLOW
	reloc    5 offset   b8 [80b8] HIGHLOW
	reloc    6 offset   c5 [80c5] HIGHLOW
	reloc    7 offset   ec [80ec] HIGHLOW
	reloc    8 offset   f9 [80f9] HIGHLOW
	reloc    9 offset  130 [8130] HIGHLOW
	reloc   10 offset  13d [813d] HIGHLOW
	reloc   11 offset  17f [817f] HIGHLOW
	reloc   12 offset  18c [818c] HIGHLOW
	reloc   13 offset  199 [8199] HIGHLOW
	reloc   14 offset  1a1 [81a1] HIGHLOW
	reloc   15 offset  1a9 [81a9] HIGHLOW
	reloc   16 offset  1af [81af] HIGHLOW
	reloc   17 offset  1c5 [81c5] HIGHLOW
	reloc   18 offset  1cd [81cd] HIGHLOW
	reloc   19 offset  1d5 [81d5] HIGHLOW
	reloc   20 offset  1db [81db] HIGHLOW
	reloc   21 offset  2b2 [82b2] HIGHLOW
	reloc   22 offset  2ee [82ee] HIGHLOW
	reloc   23 offset  2fb [82fb] HIGHLOW
	reloc   24 offset  303 [8303] HIGHLOW
	reloc   25 offset  309 [8309] HIGHLOW
	reloc   26 offset  410 [8410] HIGHLOW
	reloc   27 offset  419 [8419] HIGHLOW
	reloc   28 offset  421 [8421] HIGHLOW
	reloc   29 offset  427 [8427] HIGHLOW
	reloc   30 offset  434 [8434] HIGHLOW
	reloc   31 offset  445 [8445] HIGHLOW
	reloc   32 offset  44d [844d] HIGHLOW
	reloc   33 offset  453 [8453] HIGHLOW
	reloc   34 offset  479 [8479] HIGHLOW
	reloc   35 offset  47f [847f] HIGHLOW
	reloc   36 offset  485 [8485] HIGHLOW
	reloc   37 offset  49a [849a] HIGHLOW
	reloc   38 offset  4b0 [84b0] HIGHLOW
	reloc   39 offset  4bc [84bc] HIGHLOW
	reloc   40 offset  4c2 [84c2] HIGHLOW
	reloc   41 offset  4ca [84ca] HIGHLOW
	reloc   42 offset  4d2 [84d2] HIGHLOW
	reloc   43 offset  4d8 [84d8] HIGHLOW
	reloc   44 offset  555 [8555] HIGHLOW
	reloc   45 offset  5b6 [85b6] HIGHLOW
	reloc   46 offset  5bc [85bc] HIGHLOW
	reloc   47 offset  5c2 [85c2] HIGHLOW
	reloc   48 offset  5d7 [85d7] HIGHLOW
	reloc   49 offset  600 [8600] HIGHLOW
	reloc   50 offset  606 [8606] HIGHLOW
	reloc   51 offset  63e [863e] HIGHLOW
	reloc   52 offset  666 [8666] HIGHLOW
	reloc   53 offset  673 [8673] HIGHLOW
	reloc   54 offset  67b [867b] HIGHLOW
	reloc   55 offset  681 [8681] HIGHLOW
	reloc   56 offset  690 [8690] HIGHLOW
	reloc   57 offset  698 [8698] HIGHLOW
	reloc   58 offset  6b2 [86b2] HIGHLOW
	reloc   59 offset  6fb [86fb] HIGHLOW
	reloc   60 offset  708 [8708] HIGHLOW
	reloc   61 offset  710 [8710] HIGHLOW
	reloc   62 offset  716 [8716] HIGHLOW
	reloc   63 offset  771 [8771] HIGHLOW
	reloc   64 offset  77e [877e] HIGHLOW
	reloc   65 offset  7b2 [87b2] HIGHLOW
	reloc   66 offset  7bf [87bf] HIGHLOW
	reloc   67 offset  7f1 [87f1] HIGHLOW
	reloc   68 offset  807 [8807] HIGHLOW
	reloc   69 offset  850 [8850] HIGHLOW
	reloc   70 offset  85d [885d] HIGHLOW
	reloc   71 offset  8c6 [88c6] HIGHLOW
	reloc   72 offset  8cf [88cf] HIGHLOW
	reloc   73 offset  8ef [88ef] HIGHLOW
	reloc   74 offset  901 [8901] HIGHLOW
	reloc   75 offset  907 [8907] HIGHLOW
	reloc   76 offset  90f [890f] HIGHLOW
	reloc   77 offset  917 [8917] HIGHLOW
	reloc   78 offset  91d [891d] HIGHLOW
	reloc   79 offset  942 [8942] HIGHLOW
