
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	reloc   29 offset  8b7 [58b7] HIGHLOW
	reloc   30 offset  8c7 [58c7] HIGHLOW
	reloc   31 offset  8d4 [58d4] HIGHLOW
	reloc   32 offset  94e [594e] HIGHLOW
	reloc   33 offset  b0d [5b0d] HIGHLOW
	reloc   34 offset  ba9 [5ba9] HIGHLOW
	reloc   35 offset  e2b [5e2b] HIGHLOW

Virtual Address: 00006000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset   2c [602c] HIGHLOW
	reloc    2 offset  2f1 [62f1] HIGHLOW
	reloc    3 offset  548 [6548] HIGHLOW
	reloc    4 offset  569 [6569] HIGHLOW
	reloc    5 offset  5ab [65ab] HIGHLOW
	reloc    6 offset  5d9 [65d9] HIGHLOW
	reloc    7 offset  7bb [67bb] HIGHLOW
	reloc    8 offset  7cf [67cf] HIGHLOW
	reloc    9 offset  93d [693d] HIGHLOW
	reloc   10 offset  98c [698c] HIGHLOW
	reloc   11 offset  9b6 [69b6] HIGHLOW
	reloc   12 offset  9dd [69dd] HIGHLOW
	reloc   13 offset  9ee [69ee] HIGHLOW
	reloc   14 offset  a50 [6a50] HIGHLOW
	reloc   15 offset  a61 [6a61] HIGHLOW
	reloc   16 offset  ad1 [6ad1] HIGHLOW
	reloc   17 offset  b62 [6b62] HIGHLOW
	reloc   18 offset  c9a [6c9a] HIGHLOW
	reloc   19 offset  d3f [6d3f] HIGHLOW
	reloc   20 offset  d6d [6d6d] HIGHLOW
	reloc   21 offset  d95 [6d95] HIGHLOW
	reloc   22 offset  dc0 [6dc0] HIGHLOW
	reloc   23 offset  def [6def] HIGHLOW
	reloc   24 offset  e6b [6e6b] HIGHLOW
	reloc   25 offset  e88 [6e88] HIGHLOW
	reloc   26 offset  e91 [6e91] HIGHLOW
	reloc   27 offset  eb0 [6eb0] HIGHLOW
	reloc   28 offset  f1d [6f1d] HIGHLOW
	reloc   29 offset  f2d [6f2d] HIGHLOW
	reloc   30 offset  f4a [6f4a] HIGHLOW
	reloc   31 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   23 [7023] HIGHLOW
	reloc    2 offset   2d [702d] HIGHLOW
	reloc    3 offset   45 [7045] HIGHLOW
	reloc    4 offset   52 [7052] HIGHLOW
	reloc    5 offset   57 [7057] HIGHLOW
	reloc    6 offset   97 [7097] HIGHLOW
	reloc    7 offset   af [70af] HIGHLOW
	reloc    8 offset   c3 [70c3] HIGHLOW
	reloc    9 offset   ca [70ca] HIGHLOW
	reloc   10 offset   f4 [70f4] HIGHLOW
	reloc   11 offset  181 [7181] HIGHLOW
	reloc   12 offset  1ad [71ad] HIGHLOW
	reloc   13 offset  250 [7250] HIGHLOW
	reloc   14 offset  25e [725e] HIGHLOW
	reloc   15 offset  265 [7265] HIGHLOW
	reloc   16 offset  270 [7270] HIGHLOW
	reloc   17 offset  29c [729c] HIGHLOW
	reloc   18 offset  2b9 [72b9] HIGHLOW
	reloc   19 offset  2cf [72cf] HIGHLOW
	reloc   20 offset  2d5 [72d5] HIGHLOW
	reloc   21 offset  2e5 [72e5] HIGHLOW
	reloc   22 offset  2f0 [72f0] HIGHLOW
	reloc   23 offset  2f8 [72f8] HIGHLOW
	reloc   24 offset  312 [7312] HIGHLOW
	reloc   25 offset  31e [731e] HIGHLOW
	reloc   26 offset  32e [732e] HIGHLOW
	reloc   27 offset  335 [7335] HIGHLOW
	reloc   28 offset  349 [7349] HIGHLOW
	reloc   29 offset  351 [7351] HIGHLOW
	reloc   30 offset  374 [7374] HIGHLOW
	reloc   31 offset  379 [7379] HIGHLOW
	reloc   32 offset  386 [7386] HIGHLOW
	reloc   33 offset  392 [7392] HIGHLOW
	reloc   34 offset  39a [739a] HIGHLOW
	reloc   35 offset  3a0 [73a0] HIGHLOW
	reloc   36 offset  3a6 [73a6] HIGHLOW
	reloc   37 offset  3b9 [73b9] HIGHLOW
	reloc   38 offset  3bf [73bf] HIGHLOW
	reloc   39 offset  3c5 [73c5] HIGHLOW
	reloc   40 offset  3cd [73cd] HIGHLOW
	reloc   41 offset  3d7 [73d7] HIGHLOW
	reloc   42 offset  3dd [73dd] HIGHLOW
	reloc   43 offset  3e3 [73e3] HIGHLOW
	reloc   44 offset  3ec [73ec] HIGHLOW
	reloc   45 offset  410 [7410] HIGHLOW
	reloc   46 offset  426 [7426] HIGHLOW
	reloc   47 offset  45e [745e] HIGHLOW
	reloc   48 offset  466 [7466] HIGHLOW
	reloc   49 offset  470 [7470] HIGHLOW
	reloc   50 offset  499 [7499] HIGHLOW
	reloc   51 offset  4a3 [74a3] HIGHLOW
	reloc   52 offset  4ba [74ba] HIGHLOW
	reloc   53 offset  4c7 [74c7] HIGHLOW
	reloc   54 offset  4de [74de] HIGHLOW
	reloc   55 offset  4e9 [74e9] HIGHLOW
	reloc   56 offset  4ef [74ef] HIGHLOW
	reloc   57 offset  4f5 [74f5] HIGHLOW
	reloc   58 offset  4fb [74fb] HIGHLOW
	reloc   59 offset  503 [7503] HIGHLOW
	reloc   60 offset  524 [7524] HIGHLOW
	reloc   61 offset  547 [7547] HIGHLOW
	reloc   62 offset  54d [754d] HIGHLOW
	reloc   63 offset  563 [7563] HIGHLOW
	reloc   64 offset  585 [7585] HIGHLOW
	reloc   65 offset  5bb [75bb] HIGHLOW
	reloc   66 offset  5ee [75ee] HIGHLOW
	reloc   67 offset  5fe [75fe] HIGHLOW
	reloc   68 offset  613 [7613] HIGHLOW
	reloc   69 offset  619 [7619] HIGHLOW
	reloc   70 offset  62a [762a] HIGHLOW
	reloc   71 offset  634 [7634] HIGHLOW
	reloc   72 offset  63e [763e] HIGHLOW
	reloc   73 offset  65a [765a] HIGHLOW
	reloc   74 offset  662 [7662] HIGHLOW
	reloc   75 offset  681 [7681] HIGHLOW
	reloc   76 offset  697 [7697] HIGHLOW
	reloc   77 offset  6a4 [76a4] HIGHLOW
	reloc   78 offset  6d1 [76d1] HIGHLOW
	reloc   79 offset  6d7 [76d7] HIGHLOW
	reloc   80 offset  6dd [76dd] HIGHLOW
	reloc   81 offset  6e9 [76e9] HIGHLOW
	reloc   82 offset  6ef [76ef] HIGHLOW
	reloc   83 offset  72e [772e] HIGHLOW
	reloc   84 offset  748 [7748] HIGHLOW
	reloc   85 offset  74e [774e] HIGHLOW
	reloc   86 offset  76b [776b] HIGHLOW
	reloc   87 offset  773 [7773] HIGHLOW
	reloc   88 offset  77d [777d] HIGHLOW
	reloc   89 offset  783 [7783] HIGHLOW
	reloc   90 offset  799 [7799] HIGHLOW
	reloc   91 offset  7b4 [77b4] HIGHLOW
	reloc   92 offset  7f9 [77f9] HIGHLOW
	reloc   93 offset  811 [7811] HIGHLOW
	reloc   94 offset  817 [7817] HIGHLOW
	reloc   95 offset  81d [781d] HIGHLOW
	reloc   96 offset  82f [782f] HIGHLOW
	reloc   97 offset  857 [7857] HIGHLOW
	reloc   98 offset  85f [785f] HIGHLOW
	reloc   99 offset  875 [7875] HIGHLOW
	reloc  100 offset  8ae [78ae] HIGHLOW
	reloc  101 offset  8c6 [78c6] HIGHLOW
	reloc  102 offset  8d3 [78d3] HIGHLOW
	reloc  103 offset  947 [7947] HIGHLOW
	reloc  104 offset  9bc [79bc] HIGHLOW
	reloc  105 offset  9c9 [79c9] HIGHLOW
	reloc  106 offset  9cf [79cf] HIGHLOW
	reloc  107 offset  9ff [79ff] HIGHLOW
	reloc  108 offset  a11 [7a11] HIGHLOW
	reloc  109 offset  ac7 [7ac7] HIGHLOW
	reloc  110 offset  b56 [7b56] HIGHLOW
	reloc  111 offset  bef [7bef] HIGHLOW
	reloc  112 offset  ca6 [7ca6] HIGHLOW
	reloc  113 offset  ce9 [7ce9] HIGHLOW
	reloc  114 offset  d06 [7d06] HIGHLOW
	reloc  115 offset  d39 [7d39] HIGHLOW
	reloc  116 offset  d7c [7d7c] HIGHLOW
	reloc  117 offset  da8 [7da8] HIGHLOW
	reloc  118 offset  daf [7daf] HIGHLOW
	reloc  119 offset  dd1 [7dd1] HIGHLOW
	reloc  120 offset  de1 [7de1] HIGHLOW
	reloc  121 offset  de9 [7de9] HIGHLOW
	reloc  122 offset  def [7def] HIGHLOW
	reloc  123 offset  df9 [7df9] HIGHLOW
	reloc  124 offset  e2c [7e2c] HIGHLOW
	reloc  125 offset  e5d [7e5d] HIGHLOW
	reloc  126 offset  e73 [7e73] HIGHLOW
	reloc  127 offset  e7f [7e7f] HIGHLOW
	reloc  128 offset  e87 [7e87] HIGHLOW
	reloc  129 offset  e93 [7e93] HIGHLOW
	reloc  130 offset  eb6 [7eb6] HIGHLOW
	reloc  131 offset  ec7 [7ec7] HIGHLOW
	reloc  132 offset  ed1 [7ed1] HIGHLOW
	reloc  133 offset  ed8 [7ed8] HIGHLOW
	reloc  134 offset  eed [7eed] HIGHLOW
	reloc  135 offset  f62 [7f62] HIGHLOW
	reloc  136 offset  f6b [7f6b] HIGHLOW
	reloc  137 offset  f89 [7f89] HIGHLOW
	reloc  138 offset  f99 [7f99] HIGHLOW
	reloc  139 offset  fb8 [7fb8] HIGHLOW
	reloc  140 offset  ff4 [7ff4] HIGHLOW
	reloc  141 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   3d [803d] HIGHLOW
	reloc    3 offset   58 [8058] HIGHLOW
	reloc    4 offset   64 [8064] HIGHLOW
	reloc    5 offset   73 [8073] HIGHLOW
	reloc    6 offset   97 [8097] HIGHLOW
	reloc    7 offset   a6 [80a6] HIGHLOW
	reloc    8 offset   c8 [80c8] HIGHLOW
	reloc    9 offset   d1 [80d1] HIGHLOW
	reloc   10 offset   dc [80dc] HIGHLOW
	reloc   11 offset   e5 [80e5] HIGHLOW
	reloc   12 offset   f1 [80f1] HIGHLOW
	reloc   13 offset   fd [80fd] HIGHLOW
	reloc   14 offset  118 [8118] HIGHLOW
	reloc   15 offset  1d1 [81d1] HIGHLOW
	reloc   16 offset  1ee [81ee] HIGHLOW
	reloc   17 offset  1fb [81fb] HIGHLOW
	reloc   18 offset  214 [8214] HIGHLOW
	reloc   19 offset  21c [821c] HIGHLOW
	reloc   20 offset  265 [8265] HIGHLOW
	reloc   21 offset  2ae [82ae] HIGHLOW
	reloc   22 offset  2c3 [82c3] HIGHLOW
	reloc   23 offset  2db [82db] HIGHLOW
	reloc   24 offset  2fa [82fa] HIGHLOW
	reloc   25 offset  347 [8347] HIGHLOW
	reloc   26 offset  358 [8358] HIGHLOW
	reloc   27 offset  383 [8383] HIGHLOW
	reloc   28 offset  3a4 [83a4] HIGHLOW
	reloc   29 offset  3c1 [83c1] HIGHLOW
	reloc   30 offset  3ca [83ca] HIGHLOW
	reloc   31 offset  3d6 [83d6] HIGHLOW
	reloc   32 offset  3de [83de] HIGHLOW
	reloc   33 offset  3e3 [83e3] HIGHLOW
	reloc   34 offset  3ea [83ea] HIGHLOW
	reloc   35 offset  3f7 [83f7] HIGHLOW
	reloc   36 offset  401 [8401] HIGHLOW
	reloc   37 offset  41b [841b] HIGHLOW
	reloc   38 offset  434 [8434] HIGHLOW
	reloc   39 offset  43c [843c] HIGHLOW
	reloc   40 offset  450 [8450] HIGHLOW
	reloc   41 offset  491 [8491] HIGHLOW
	reloc   42 offset  4ed [84ed] HIGHLOW
	reloc   43 offset  510 [8510] HIGHLOW
	reloc   44 offset  520 [8520] HIGHLOW
	reloc   45 offset  534 [8534] HIGHLOW
	reloc   46 offset  54f [854f] HIGHLOW
	reloc   47 offset  553 [8553] HIGHLOW
	reloc   48 offset  557 [8557] HIGHLOW
	reloc   49 offset  55b [855b] HIGHLOW
	reloc   50 offset  55f [855f] HIGHLOW
	reloc   51 offset  563 [8563] HIGHLOW
	reloc   52 offset  567 [8567] HIGHLOW
	reloc   53 offset  56b [856b] HIGHLOW
	reloc   54 offset  56f [856f] HIGHLOW
	reloc   55 offset  573 [8573] HIGHLOW
	reloc   56 offset  577 [8577] HIGHLOW
	reloc   57 offset  57b [857b] HIGHLOW
	reloc   58 offset  57f [857f] HIGHLOW
	reloc   59 offset  583 [8583] HIGHLOW
	reloc   60 offset  5c3 [85c3] HIGHLOW
	reloc   61 offset  5cc [85cc] HIGHLOW
	reloc   62 offset  5db [85db] HIGHLOW
	reloc   63 offset  5ed [85ed] HIGHLOW
	reloc   64 offset  5f3 [85f3] HIGHLOW
	reloc   65 offset  5f9 [85f9] HIGHLOW
	reloc   66 offset  623 [8623] HIGHLOW
	reloc   67 offset  663 [8663] HIGHLOW
	reloc   68 offset  66d [866d] HIGHLOW
	reloc   69 offset  674 [8674] HIGHLOW
	reloc   70 offset  679 [8679] HIGHLOW
	reloc   71 offset  681 [8681] HIGHLOW
	reloc   72 offset  686 [8686] HIGHLOW
	reloc   73 offset  695 [8695] HIGHLOW
	reloc   74 offset  69b [869b] HIGHLOW
	reloc   75 offset  6a1 [86a1] HIGHLOW
	reloc   76 offset  6c2 [86c2] HIGHLOW
	reloc   77 offset  6c9 [86c9] HIGHLOW
	reloc   78 offset  6e2 [86e2] HIGHLOW
	reloc   79 offset  6ef [86ef] HIGHLOW
	reloc   80 offset  724 [8724] HIGHLOW
	reloc   81 offset  73c [873c] HIGHLOW
	reloc   82 offset  746 [8746] HIGHLOW
	reloc   83 offset  74c [874c] HIGHLOW
	reloc   84 offset  76a [876a] HIGHLOW
	reloc   85 offset  788 [8788] HIGHLOW
	reloc   86 offset  796 [8796] HIGHLOW
	reloc   87 offset  7a8 [87a8] HIGHLOW
	reloc   88 offset  7b5 [87b5] HIGHLOW
	reloc   89 offset  7c2 [87c2] HIGHLOW
	reloc   90 offset  7d1 [87d1] HIGHLOW
	reloc   91 offset  802 [8802] HIGHLOW
	reloc   92 offset  82d [882d] HIGHLOW
	reloc   93 offset  83b [883b] HIGHLOW
	reloc   94 offset  859 [8859] HIGHLOW
	reloc   95 offset  862 [8862] HIGHLOW
	reloc   96 offset  871 [8871] HIGHLOW
	reloc   97 offset  87c [887c] HIGHLOW
	reloc   98 offset  890 [8890] HIGHLOW
	reloc   99 offset  896 [8896] HIGHLOW
	reloc  100 offset  8c3 [88c3] HIGHLOW
	reloc  101 offset  8f5 [88f5] HIGHLOW
	reloc  102 offset  91c [891c] HIGHLOW
	reloc  103 offset  98c [898c] HIGHLOW
	reloc  104 offset  9b0 [89b0] HIGHLOW
	reloc  105 offset  a32 [8a32] HIGHLOW
	reloc  106 offset  a39 [8a39] HIGHLOW
	reloc  107 offset  a58 [8a58] HIGHLOW
	reloc  108 offset  a5e [8a5e] HIGHLOW
	reloc  109 offset  ab5 [8ab5] HIGHLOW
	reloc  110 offset  abf [8abf] HIGHLOW
	reloc  111 offset  ac5 [8ac5] HIGHLOW
	reloc  112 offset  ade [8ade] HIGHLOW
	reloc  113 offset  ae5 [8ae5] HIGHLOW
	reloc  114 offset  b18 [8b18] HIGHLOW
	reloc  115 offset  b3f [8b3f] HIGHLOW
	reloc  116 offset  b58 [8b58] HIGHLOW
	reloc  117 offset  b6a [8b6a] HIGHLOW
	reloc  118 offset  bcd [8bcd] HIGHLOW
	reloc  119 offset  be5 [8be5] HIGHLOW
	reloc  120 offset  c04 [8c04] HIGHLOW
	reloc  121 offset  c23 [8c23] HIGHLOW
	reloc  122 offset  c2a [8c2a] HIGHLOW
	reloc  123 offset  e7e [8e7e] HIGHLOW
	reloc  124 offset  e87 [8e87] HIGHLOW
	reloc  125 offset  e93 [8e93] HIGHLOW
	reloc  126 offset  ea7 [8ea7] HIGHLOW
	reloc  127 offset  f1e [8f1e] HIGHLOW
	reloc  128 offset  f27 [8f27] HIGHLOW
	reloc  129 offset  f33 [8f33] HIGHLOW
	reloc  130 offset  f47 [8f47] HIGHLOW
	reloc  131 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  12a [912a] HIGHLOW
	reloc    1 offset  148 [9148] HIGHLOW
	reloc    2 offset  153 [9153] HIGHLOW
	reloc    3 offset  15e [915e] HIGHLOW
	reloc    4 offset  169 [9169] HIGHLOW
	reloc    5 offset  179 [9179] HIGHLOW
	reloc    6 offset  180 [9180] HIGHLOW
	reloc    7 offset  1e2 [91e2] HIGHLOW
	reloc    8 offset  24f [924f] HIGHLOW
	reloc    9 offset  275 [9275] HIGHLOW
	reloc   10 offset  2aa [92aa] HIGHLOW
	reloc   11 offset  2e9 [92e9] HIGHLOW
	reloc   12 offset  303 [9303] HIGHLOW
	reloc   13 offset  30a [930a] HIGHLOW
	reloc   14 offset  32c [932c] HIGHLOW
	reloc   15 offset  35b [935b] HIGHLOW
	reloc   16 offset  377 [9377] HIGHLOW
	reloc   17 offset  3aa [93aa] HIGHLOW
	reloc   18 offset  3c0 [93c0] HIGHLOW
	reloc   19 offset  3c8 [93c8] HIGHLOW
	reloc   20 offset  3cc [93cc] HIGHLOW
	reloc   21 offset  3d0 [93d0] HIGHLOW
	reloc   22 offset  3d4 [93d4] HIGHLOW
	reloc   23 offset  3dc [93dc] HIGHLOW
	reloc   24 offset  3e0 [93e0] HIGHLOW
	reloc   25 offset  3e4 [93e4] HIGHLOW
	reloc   26 offset  3e8 [93e8] HIGHLOW
	reloc   27 offset  3ec [93ec] HIGHLOW
	reloc   28 offset  3f0 [93f0] HIGHLOW
	reloc   29 offset  3f4 [93f4] HIGHLOW
	reloc   30 offset  3f8 [93f8] HIGHLOW
	reloc   31 offset  3fc [93fc] HIGHLOW
	reloc   32 offset  400 [9400] HIGHLOW
	reloc   33 offset  404 [9404] HIGHLOW
	reloc   34 offset  408 [9408] HIGHLOW
	reloc   35 offset  40c [940c] HIGHLOW
	reloc   36 offset  410 [9410] HIGHLOW
	reloc   37 offset  414 [9414] HIGHLOW
	reloc   38 offset  418 [9418] HIGHLOW
	reloc   39 offset  41c [941c] HIGHLOW
	reloc   40 offset  441 [9441] HIGHLOW
	reloc   41 offset  458 [9458] HIGHLOW
	reloc   42 offset  45e [945e] HIGHLOW
	reloc   43 offset  474 [9474] HIGHLOW
	reloc   44 offset  489 [9489] HIGHLOW
	reloc   45 offset  48f [948f] HIGHLOW
	reloc   46 offset  4aa [94aa] HIGHLOW
	reloc   47 offset  4b0 [94b0] HIGHLOW
	reloc   48 offset  4bc [94bc] HIGHLOW
	reloc   49 offset  4dd [94dd] HIGHLOW
	reloc   50 offset  4e3 [94e3] HIGHLOW
	reloc   51 offset  501 [9501] HIGHLOW
	reloc   52 offset  527 [9527] HIGHLOW
	reloc   53 offset  52d [952d] HIGHLOW
	reloc   54 offset  532 [9532] HIGHLOW
	reloc   55 offset  572 [9572] HIGHLOW
	reloc   56 offset  57d [957d] HIGHLOW
	reloc   57 offset  586 [9586] HIGHLOW
	reloc   58 offset  590 [9590] HIGHLOW
	reloc   59 offset  596 [9596] HIGHLOW
	reloc   60 offset  623 [9623] HIGHLOW
	reloc   61 offset  629 [9629] HIGHLOW
	reloc   62 offset  645 [9645] HIGHLOW
	reloc   63 offset  64b [964b] HIGHLOW
	reloc   64 offset  657 [9657] HIGHLOW
	reloc   65 offset  684 [9684] HIGHLOW
	reloc   66 offset  68a [968a] HIGHLOW
	reloc   67 offset  6a1 [96a1] HIGHLOW
	reloc   68 offset  6c6 [96c6] HIGHLOW
	reloc   69 offset  6e8 [96e8] HIGHLOW
	reloc   70 offset  6ee [96ee] HIGHLOW
	reloc   71 offset  6fd [96fd] HIGHLOW
	reloc   72 offset  710 [9710] HIGHLOW
	reloc   73 offset  718 [9718] HIGHLOW
	reloc   74 offset  74b [974b] HIGHLOW
	reloc   75 offset  75e [975e] HIGHLOW
	reloc   76 offset  766 [9766] HIGHLOW
	reloc   77 offset  7bf [97bf] HIGHLOW
	reloc   78 offset  7d1 [97d1] HIGHLOW
	reloc   79 offset  7e4 [97e4] HIGHLOW
	reloc   80 offset  7ea [97ea] HIGHLOW
	reloc   81 offset  828 [9828] HIGHLOW
	reloc   82 offset  830 [9830] HIGHLOW
	reloc   83 offset  84b [984b] HIGHLOW
	reloc   84 offset  851 [9851] HIGHLOW
	reloc   85 offset  85d [985d] HIGHLOW
	reloc   86 offset  8b8 [98b8] HIGHLOW
	reloc   87 offset  8be [98be] HIGHLOW
	reloc   88 offset  8fa [98fa] HIGHLOW
	reloc   89 offset  902 [9902] HIGHLOW
	reloc   90 offset  949 [9949] HIGHLOW
	reloc   91 offset  951 [9951] HIGHLOW
	reloc   92 offset  98e [998e] HIGHLOW
	reloc   93 offset  996 [9996] HIGHLOW
	reloc   94 offset  9d6 [99d6] HIGHLOW
	reloc   95 offset  9de [99de] HIGHLOW
	reloc   96 offset  a19 [9a19] HIGHLOW
	reloc   97 offset  a2e [9a2e] HIGHLOW
	reloc   98 offset  a59 [9a59] HIGHLOW
	reloc   99 offset  a70 [9a70] HIGHLOW
	reloc  100 offset  aac [9aac] HIGHLOW
	reloc  101 offset  c08 [9c08] HIGHLOW
	reloc  102 offset  c10 [9c10] HIGHLOW
	reloc  103 offset  c14 [9c14] HIGHLOW
	reloc  104 offset  c18 [9c18] HIGHLOW
	reloc  105 offset  c1c [9c1c] HIGHLOW
	reloc  106 offset  c24 [9c24] HIGHLOW
	reloc  107 offset  c28 [9c28] HIGHLOW
	reloc  108 offset  c2c [9c2c] HIGHLOW
	reloc  109 offset  c30 [9c30] HIGHLOW
	reloc  110 offset  c34 [9c34] HIGHLOW
	reloc  111 offset  c38 [9c38] HIGHLOW
	reloc  112 offset  c3c [9c3c] HIGHLOW
	reloc  113 offset  c40 [9c40] HIGHLOW
	reloc  114 offset  c44 [9c44] HIGHLOW
	reloc  115 offset  c48 [9c48] HIGHLOW
	reloc  116 offset  c4c [9c4c] HIGHLOW
	reloc  117 offset  c50 [9c50] HIGHLOW
	reloc  118 offset  c54 [9c54] HIGHLOW
	reloc  119 offset  c58 [9c58] HIGHLOW
	reloc  120 offset  c5c [9c5c] HIGHLOW
	reloc  121 offset  c60 [9c60] HIGHLOW
	reloc  122 offset  c64 [9c64] HIGHLOW
	reloc  123 offset  c68 [9c68] HIGHLOW
	reloc  124 offset  c6c [9c6c] HIGHLOW
	reloc  125 offset  c70 [9c70] HIGHLOW
	reloc  126 offset  c74 [9c74] HIGHLOW
	reloc  127 offset  c78 [9c78] HIGHLOW
	reloc  128 offset  c7c [9c7c] HIGHLOW
	reloc  129 offset  c80 [9c80] HIGHLOW
	reloc  130 offset  c84 [9c84] HIGHLOW
	reloc  131 offset  c88 [9c88] HIGHLOW
	reloc  132 offset  cd1 [9cd1] HIGHLOW
	reloc  133 offset  d4b [9d4b] HIGHLOW
	reloc  134 offset  daf [9daf] HIGHLOW
	reloc  135 offset  db9 [9db9] HIGHLOW
	reloc  136 offset  ddc [9ddc] HIGHLOW
	reloc  137 offset  deb [9deb] HIGHLOW
	reloc  138 offset  e9e [9e9e] HIGHLOW
	reloc  139 offset  ea4 [9ea4] HIGHLOW
	reloc  140 offset  f2e [9f2e] HIGHLOW
	reloc  141 offset  f90 [9f90] HIGHLOW
	reloc  142 offset  fe1 [9fe1] HIGHLOW
	reloc  143 offset  ff0 [9ff0] HIGHLOW

Virtual Address: 0000a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   29 [a029] HIGHLOW
	reloc    1 offset   7d [a07d] HIGHLOW
	reloc    2 offset  172 [a172] HIGHLOW
	reloc    3 offset  18c [a18c] HIGHLOW
	reloc    4 offset  203 [a203] HIGHLOW
	reloc    5 offset  240 [a240] HIGHLOW
	reloc    6 offset  248 [a248] HIGHLOW
	reloc    7 offset  24c [a24c] HIGHLOW
	reloc    8 offset  250 [a250] HIGHLOW
	reloc    9 offset  254 [a254] HIGHLOW
	reloc   10 offset  25c [a25c] HIGHLOW
	reloc   11 offset  260 [a260] HIGHLOW
	reloc   12 offset  264 [a264] HIGHLOW
	reloc   13 offset  268 [a268] HIGHLOW
	reloc   14 offset  26c [a26c] HIGHLOW
	reloc   15 offset  270 [a270] HIGHLOW
	reloc   16 offset  274 [a274] HIGHLOW
	reloc   17 offset  278 [a278] HIGHLOW
	reloc   18 offset  27c [a27c] HIGHLOW
	reloc   19 offset  280 [a280] HIGHLOW
	reloc   20 offset  284 [a284] HIGHLOW
	reloc   21 offset  288 [a288] HIGHLOW
	reloc   22 offset  28c [a28c] HIGHLOW
	reloc   23 offset  290 [a290] HIGHLOW
	reloc   24 offset  294 [a294] HIGHLOW
	reloc   25 offset  298 [a298] HIGHLOW
	reloc   26 offset  29c [a29c] HIGHLOW
	reloc   27 offset  2a0 [a2a0] HIGHLOW
	reloc   28 offset  2a4 [a2a4] HIGHLOW
	reloc   29 offset  2a8 [a2a8] HIGHLOW
	reloc   30 offset  2ac [a2ac] HIGHLOW
	reloc   31 offset  2b0 [a2b0] HIGHLOW
	reloc   32 offset  2b4 [a2b4] HIGHLOW
	reloc   33 offset  2b8 [a2b8] HIGHLOW
	reloc   34 offset  2bc [a2bc] HIGHLOW
	reloc   35 offset  2c0 [a2c0] HIGHLOW
	reloc   36 offset  2d0 [a2d0] HIGHLOW
	reloc   37 offset  2e0 [a2e0] HIGHLOW
	reloc   38 offset  2f0 [a2f0] HIGHLOW
	reloc   39 offset  300 [a300] HIGHLOW
	reloc   40 offset  310 [a310] HIGHLOW
	reloc   41 offset  320 [a320] HIGHLOW
